29,43,34 27,37,29 19,29,23 57,52,40 103,76,44 255,239,190 255,233,186 255,233,185 248,217,178 231,200,161 241,217,182 217,198,171 180,171,156 138,137,126 115,115,112 96,99,91 64,50,34 56,47,43 64,56,45 50,42,31 68,56,44 73,54,38 44,43,32 42,43,22 50,46,11 50,46,9 58,53,10 59,55,9 59,55,9 57,54,10 58,53,10 55,51,5 63,60,66 46,46,41 85,80,82 71,71,83 86,81,83 67,53,55 31,27,47 18,20,36 54,42,54 97,94,100 84,86,100 36,48,72 33,49,74 100,100,108 66,75,98 35,52,97 48,57,57 69,74,50 97,93,58 160,148,93 143,122,79 124,103,76 165,139,87 151,135,102 57,52,51 48,46,47 54,51,55 18,12,17 18,17,20 154,138,123 172,149,118 90,115,70 42,64,23 189,145,94 255,178,118 82,66,33 58,55,31 151,138,115 42,69,39 195,177,145 173,154,131 182,165,141 195,175,155 186,172,147 171,155,140 168,154,136 255,244,235 226,214,202 173,163,153 177,163,163 192,178,160 228,212,206 170,126,96 171,131,97 192,153,114 132,128,82 158,81,44 117,79,33 74,84,49 134,129,78 68,73,83 67,74,86 74,81,95 98,111,126
27,41,32 30,40,34 27,34,29 96,87,72 239,209,165 255,235,185 255,230,180 253,215,169 244,210,165 234,202,160 237,208,173 213,190,161 173,162,145 133,129,119 98,102,104 84,89,85 86,67,51 46,36,37 42,38,32 37,31,24 48,42,33 53,42,37 57,46,31 40,40,37 46,45,18 48,47,9 54,49,6 59,52,9 57,52,9 58,55,11 52,49,7 51,48,6 50,53,62 24,25,28 94,92,104 70,83,100 106,107,137 74,53,70 32,28,39 26,34,52 44,33,42 96,93,99 80,80,88 50,62,84 59,69,89 94,92,104 75,85,103 58,76,112 59,67,72 98,102,75 86,79,59 116,94,60 145,121,70 160,137,97 138,118,72 126,108,76 26,19,17 24,22,20 17,14,18 13,10,14 10,11,14 48,40,46 154,137,102 88,119,67 57,94,43 197,135,93 189,120,87 71,54,28 96,90,65 168,149,124 45,78,51 163,147,114 190,161,126 216,192,159 211,187,163 178,164,146 191,175,162 177,162,151 189,174,165 211,198,193 164,153,146 175,165,155 189,178,161 167,154,147 191,158,121 133,112,101 141,113,84 122,129,81 140,143,110 146,146,62 108,119,77 97,96,42 95,100,78 81,92,103 80,91,104 82,104,104
19,37,34 23,45,35 29,52,37 99,83,68 255,228,176 255,227,180 255,222,173 255,225,176 255,224,177 250,214,167 243,212,175 208,184,151 160,149,134 114,116,111 79,90,89 56,68,61 78,67,52 57,41,28 32,32,29 35,33,29 33,31,27 32,27,24 42,30,20 44,30,14 36,38,33 36,39,31 49,43,18 51,47,12 52,48,11 52,48,11 44,42,9 45,40,10 39,44,40 26,26,26 48,46,56 75,83,101 50,52,66 70,70,80 66,66,74 63,66,73 80,78,86 86,75,82 83,76,86 87,83,92 83,83,91 108,106,114 86,106,122 84,97,112 99,108,119 111,104,77 85,82,58 137,112,68 182,150,93 153,134,95 160,132,94 37,26,21 28,22,29 37,34,38 41,38,42 30,27,33 19,15,24 32,28,18 178,152,111 179,152,109 148,136,95 195,152,78 76,87,56 60,67,31 103,96,55 173,162,143 42,67,36 180,159,134 206,186,154 187,168,143 213,189,163 135,121,107 147,133,115 151,139,127 184,173,156 192,181,176 163,155,144 168,156,144 118,109,101 88,87,78 114,114,114 142,129,122 176,155,144 102,95,77 98,89,44 120,119,42 107,100,69 151,144,72 59,61,56 145,128,59 67,68,71 47,67,91
58,81,106 22,35,23 27,34,27 86,68,49 255,226,169 255,233,178 255,229,175 255,228,179 255,234,184 251,213,167 234,201,162 197,170,138 137,128,113 80,83,75 67,74,72 56,63,61 61,57,47 75,55,35 32,30,26 29,29,24 31,29,25 33,31,27 30,28,24 29,25,19 45,30,19 42,33,29 40,40,37 39,42,34 43,41,19 43,43,13 42,40,22 43,45,30 39,41,41 33,33,30 41,39,37 78,69,91 65,56,41 62,60,58 69,67,68 77,80,87 65,65,73 167,154,151 71,67,61 49,52,63 48,47,52 56,61,57 118,115,75 81,84,64 119,112,85 148,123,75 127,110,75 172,150,105 142,116,64 149,125,88 145,153,171 121,120,135 44,44,56 16,27,40 21,23,37 22,22,34 158,139,116 163,143,113 168,143,99 180,148,104 188,162,112 67,100,62 160,119,58 53,57,30 31,55,33 61,77,56 50,88,48 173,151,113 181,154,120 174,148,109 172,142,114 154,132,114 185,171,157 156,143,136 182,172,160 128,119,111 151,141,131 158,152,147 148,132,115 114,106,93 127,127,135 140,138,120 70,78,39 130,128,54 138,121,70 131,120,56 112,116,78 128,131,71 149,161,98 153,138,48 126,104,84 83,79,58
69,94,109 25,35,27 25,32,25 91,70,45 255,236,176 255,236,182 255,236,184 255,229,176 255,224,172 250,209,160 231,199,155 185,159,120 123,114,99 73,71,69 61,66,65 58,63,57 60,58,56 70,56,31 33,29,21 30,30,27 26,26,21 27,27,22 27,27,22 23,22,15 28,22,15 51,41,29 39,35,27 45,46,38 44,43,34 41,42,34 45,46,38 43,46,34 48,48,45 26,26,26 41,39,37 96,92,101 100,103,114 115,101,76 67,62,78 76,74,82 63,63,71 71,66,68 190,168,160 57,51,56 46,45,50 57,70,54 88,88,56 130,118,90 128,111,83 144,119,73 133,108,62 152,130,83 162,136,86 201,178,179 76,90,100 26,25,30 67,70,90 75,95,119 67,83,108 77,91,114 94,103,126 55,58,67 113,103,107 171,141,99 164,164,130 54,94,55 42,67,49 31,55,31 30,54,32 35,53,36 105,114,70 169,141,112 155,121,87 143,116,80 153,134,95 147,131,98 170,159,144 158,145,138 192,181,174 174,168,161 179,168,151 166,158,147 138,136,134 148,141,141 99,100,105 73,71,69 134,136,65 100,104,37 122,93,44 115,92,52 70,78,37 134,136,63 111,111,39 157,142,54 41,50,50 99,109,56
66,94,115 21,26,20 30,28,26 162,128,96 255,233,175 255,236,184 255,243,191 255,236,184 255,238,185 253,217,168 212,184,144 164,144,112 91,87,77 64,66,61 60,62,57 61,62,52 58,57,50 71,57,32 40,30,20 28,27,20 30,26,18 26,25,18 26,24,20 29,23,16 50,44,39 38,32,25 34,21,14 51,36,27 32,23,19 48,49,41 50,47,34 44,45,33 51,46,43 33,28,25 36,31,28 107,95,95 64,70,87 101,92,107 68,58,48 69,75,78 65,65,65 67,67,77 161,130,120 111,96,87 56,59,70 49,54,50 97,89,53 85,82,58 147,122,76 130,108,70 178,150,92 161,134,87 149,126,95 212,207,209 72,76,80 33,28,30 141,145,158 80,106,139 69,97,131 79,104,126 59,67,76 23,27,31 57,58,63 70,74,76 99,138,93 43,85,48 37,61,37 38,59,38 30,56,31 25,58,33 255,168,112 154,125,94 143,129,104 118,101,75 140,123,99 149,122,79 173,162,157 149,140,125 164,153,148 126,116,104 169,155,139 162,149,142 170,160,150 153,151,147 163,147,143 127,124,109 114,109,54 133,124,64 144,74,25 74,79,32 102,98,61 106,101,46 130,120,38 89,80,63 85,78,60 80,84,55
71,90,111 27,34,29 41,26,15 224,193,154 255,223,166 255,229,177 255,230,178 255,218,166 255,230,180 243,207,160 207,176,139 147,126,99 80,79,72 67,67,62 60,61,53 60,59,50 58,54,46 66,53,32 49,37,25 34,28,19 27,23,13 33,25,14 51,47,39 32,19,12 61,48,41 45,34,19 36,25,18 33,22,17 24,12,12 45,46,36 51,52,44 42,38,32 26,21,20 29,24,21 35,30,27 126,114,116 52,53,58 74,88,100 140,112,72 194,173,171 126,107,109 68,76,81 72,71,62 201,170,158 76,79,90 53,49,62 58,66,43 148,120,82 126,110,68 142,122,76 163,135,79 141,111,67 135,110,82 185,175,174 83,87,91 64,59,61 71,75,88 52,60,65 79,89,97 57,54,39 50,53,62 30,30,38 46,47,50 73,82,84 82,125,83 42,84,49 35,59,35 35,56,35 33,57,35 32,45,29 213,142,100 151,128,99 147,135,123 124,107,81 126,110,77 145,122,80 172,161,142 149,140,121 133,127,120 120,114,109 144,138,129 168,158,136 170,160,150 126,122,116 174,111,60 88,100,106 103,97,51 139,135,73 101,108,64 63,69,42 90,95,59 111,106,53 145,121,29 81,81,49 50,40,39 55,59,44
73,84,111 90,103,89 118,84,54 255,226,181 255,226,169 255,216,159 255,228,177 255,222,169 244,203,154 225,186,143 205,174,135 138,119,92 76,79,71 64,65,57 59,62,52 53,54,42 61,55,48 52,38,24 73,54,38 40,31,25 45,36,28 44,34,24 37,26,19 41,27,13 59,45,31 50,40,28 29,23,18 35,30,27 19,17,15 18,13,15 17,15,16 27,25,23 28,23,22 21,16,15 32,30,28 117,107,108 55,54,59 71,77,96 135,114,73 145,117,79 199,163,155 146,116,117 72,83,94 105,101,95 125,109,107 54,58,73 69,78,59 116,104,78 127,107,59 152,130,85 136,103,51 154,122,65 160,130,86 128,112,81 68,64,73 83,77,72 172,151,151 51,49,47 41,42,34 51,50,41 80,81,86 55,55,52 66,67,72 73,73,70 59,103,66 38,75,40 34,55,32 37,58,37 32,58,35 25,48,31 121,108,76 155,134,107 118,109,101 151,136,114 152,127,83 133,112,87 152,140,140 151,137,108 124,122,130 144,139,127 136,133,137 126,120,113 124,119,116 122,126,130 117,119,93 99,79,47 95,98,78 96,104,120 87,83,62 112,107,106 100,102,85 97,104,60 91,98,80 59,78,69 82,87,111 54,64,58
66,86,89 22,37,25 148,109,77 255,237,188 255,229,172 255,236,182 252,210,158 255,218,165 255,219,172 236,199,157 188,160,122 129,112,88 62,65,55 58,64,55 59,60,52 53,54,46 39,34,33 56,47,39 74,54,36 40,30,18 74,54,36 45,33,23 62,51,36 52,40,28 44,29,20 34,24,14 26,16,15 37,26,21 61,52,46 38,35,39 51,49,47 51,49,50 31,29,27 32,30,28 36,31,33 98,91,91 84,76,84 75,80,106 105,93,56 113,91,46 152,130,112 165,137,135 80,86,105 86,90,73 205,181,175 64,74,78 65,66,54 89,76,55 137,114,54 153,122,83 145,119,67 142,112,66 154,125,94 66,53,48 45,32,29 201,185,181 146,142,151 86,91,101 62,62,59 58,56,57 65,67,67 117,106,91 65,65,62 139,119,101 47,91,54 39,71,40 31,55,33 35,56,35 37,62,42 28,46,33 68,70,42 138,121,82 107,100,82 111,102,83 158,133,85 139,123,92 149,143,138 119,110,93 136,127,121 142,134,121 114,117,95 115,115,112 131,123,101 126,110,108 116,112,50 110,91,52 74,74,44 60,69,50 82,86,88 109,95,68 61,64,44 64,61,37 54,67,66 96,98,83 145,123,60 70,72,44
49,63,73 31,42,31 164,120,90 255,244,192 255,235,180 255,239,184 255,221,172 255,228,175 254,216,168 224,187,145 188,161,127 113,98,78 59,61,56 58,60,55 55,56,48 22,22,17 20,18,16 53,44,38 80,60,40 41,32,17 84,64,46 69,53,38 59,44,33 60,48,38 35,22,17 30,21,13 48,38,26 37,27,17 51,40,33 53,55,52 53,55,52 24,24,24 60,60,55 29,29,26 37,32,34 54,50,44 143,127,123 74,72,68 54,52,53 95,70,40 117,95,77 141,118,115 78,78,86 93,81,51 185,154,144 85,78,81 92,83,52 83,75,51 112,96,54 144,122,75 137,107,61 152,112,60 185,92,62 48,36,24 234,216,211 175,166,177 120,127,162 90,113,151 97,111,134 109,112,132 78,88,94 88,70,51 35,25,29 138,116,82 48,90,55 40,69,39 31,52,31 41,62,41 38,58,40 21,39,26 42,59,35 118,105,82 159,150,133 102,98,79 122,110,80 110,101,72 130,117,110 119,110,91 116,112,91 96,97,89 132,125,98 99,102,69 81,82,45 76,85,68 95,95,54 95,95,50 75,73,44 55,59,21 45,53,69 46,56,34 69,44,27 80,55,38 87,92,56 87,87,82 165,146,62 106,89,54
46,60,70 32,39,32 165,121,81 255,241,187 255,247,191 255,230,177 255,222,172 254,216,166 231,193,147 216,182,139 188,161,127 111,97,79 63,65,60 58,61,53 54,55,47 19,19,16 24,22,23 40,30,29 56,36,18 45,35,23 62,41,28 67,49,30 58,41,31 43,31,21 56,41,32 32,20,10 46,34,22 53,54,44 42,33,29 62,64,61 67,69,64 64,65,68 68,68,63 37,36,29 30,28,26 39,34,31 136,116,96 123,111,111 104,100,94 75,65,41 166,138,129 82,72,73 62,61,52 61,62,43 114,91,78 102,88,90 98,86,47 102,96,62 126,101,55 111,92,55 142,106,57 172,128,86 143,54,23 144,119,91 189,172,175 191,182,195 102,118,147 80,106,139 85,108,135 84,90,109 93,100,114 58,40,37 75,52,37 116,91,45 52,89,56 43,69,44 32,52,34 42,63,42 38,58,40 26,41,29 39,59,41 114,100,73 122,108,94 105,96,77 95,88,70 122,108,92 138,119,105 87,87,82 127,127,113 105,107,102 120,117,102 99,104,103 106,113,95 84,90,77 66,63,39 125,129,73 39,42,20 74,75,36 73,82,93 68,75,59 75,67,73 62,58,67 47,61,42 64,74,66 123,123,53 148,61,16
46,60,83 32,40,26 243,210,158 255,243,183 255,242,189 255,231,179 251,215,166 244,211,159 236,202,157 208,177,138 182,159,130 94,84,72 60,66,55 58,61,53 52,50,46 26,21,20 21,19,17 26,20,15 77,56,43 61,43,24 55,35,17 67,52,32 86,70,57 41,26,17 51,40,33 66,55,48 44,30,14 36,22,8 45,39,30 66,68,65 71,73,70 69,71,68 65,67,62 37,33,25 34,32,30 34,34,31 147,140,81 86,77,69 53,50,54 130,111,95 112,96,90 67,65,66 59,69,47 54,61,45 86,71,60 120,97,94 80,69,54 99,77,41 103,74,41 111,87,50 141,114,67 161,64,40 98,46,16 190,161,141 255,247,246 183,179,188 97,117,143 76,100,129 79,101,115 73,78,88 95,108,127 76,74,70 107,88,49 105,98,69 50,89,53 39,64,37 28,49,26 40,68,43 35,56,33 25,45,29 32,55,40 117,99,67 104,95,68 101,95,72 118,105,84 123,113,89 125,108,73 102,94,83 101,103,86 107,100,82 90,99,110 110,120,126 114,106,84 78,90,81 76,76,60 79,71,47 34,35,27 61,78,70 143,82,46 80,42,25 76,88,94 73,87,108 46,68,56 35,41,30 93,92,67 50,64,43
68,88,116 83,96,80 254,217,164 255,244,186 255,236,183 255,220,171 253,219,174 232,199,149 230,196,153 193,162,125 155,134,107 87,79,68 64,67,59 59,62,54 37,35,31 27,22,24 20,18,19 23,19,13 72,51,38 75,57,38 89,69,51 59,44,22 59,43,30 50,35,26 33,23,13 39,29,19 43,33,23 37,28,20 54,53,46 64,67,59 65,68,60 63,66,58 64,66,61 53,52,43 33,31,27 26,26,21 114,111,60 85,75,65 48,45,51 128,107,103 67,64,68 41,49,37 33,41,20 40,47,29 81,69,57 100,88,88 65,66,56 59,52,34 80,67,33 114,93,52 119,92,58 128,96,62 110,91,56 255,236,222 255,251,247 153,152,157 92,115,140 72,99,127 81,88,102 74,71,86 95,109,130 72,76,80 105,89,56 82,80,51 48,87,51 38,62,38 26,50,26 44,75,49 31,54,35 23,46,29 32,55,36 112,94,62 111,93,61 82,89,71 83,67,52 122,108,83 131,114,75 114,106,84 106,95,76 85,76,68 81,81,76 82,81,70 85,90,70 69,64,52 94,100,87 34,45,30 72,78,67 59,65,38 64,70,61 68,67,60 67,73,74 66,76,80 80,91,92 102,114,107 85,94,48 103,102,48
63,86,111 82,90,76 255,237,184 255,231,179 255,234,186 255,231,184 255,218,174 246,213,165 224,192,148 178,151,115 124,113,98 70,73,65 62,67,61 62,62,57 24,22,18 23,21,22 21,19,17 33,29,23 74,53,42 36,19,9 49,36,13 49,36,13 47,33,19 53,42,27 44,43,34 54,55,43 54,55,43 53,52,43 61,62,54 60,63,55 59,62,54 63,66,56 62,67,61 64,65,57 62,65,57 64,67,59 107,104,64 65,60,59 54,47,57 113,101,91 46,60,39 38,42,13 39,49,14 55,66,35 143,120,117 82,68,70 65,65,49 65,66,27 67,71,31 85,83,34 83,73,35 108,98,56 99,87,46 224,204,184 137,127,117 98,93,92 91,95,99 64,67,74 70,67,71 42,40,38 96,104,120 69,69,79 96,78,57 86,83,59 43,82,48 32,56,34 28,52,28 50,84,52 31,54,35 25,48,31 35,58,39 103,83,53 105,94,61 99,88,71 108,99,82 83,75,53 140,119,76 89,78,59 120,107,75 80,73,53 102,81,54 76,82,69 72,77,57 63,67,52 69,77,65 68,75,57 67,68,45 64,68,51 113,116,65 50,59,40 71,81,59 95,100,57 92,92,58 64,68,53 64,68,39 70,70,54
70,85,101 96,104,79 255,233,178 255,235,186 255,231,182 251,213,167 244,205,162 234,198,151 213,183,141 153,135,103 111,106,92 73,74,66 62,64,59 62,62,57 23,21,19 25,23,21 26,24,22 37,32,29 89,69,51 66,51,31 47,33,17 43,33,23 60,48,48 55,51,43 51,52,44 50,53,45 55,56,46 60,61,53 67,70,62 68,75,70 68,75,70 68,75,68 72,77,73 71,81,73 71,76,72 68,73,72 67,66,55 77,76,67 73,74,55 123,78,84 100,102,60 168,87,103 72,79,33 62,72,35 74,63,56 50,53,45 59,68,20 73,81,28 60,68,15 79,86,29 85,70,30 123,74,75 104,73,54 84,73,38 78,70,48 85,85,53 77,72,69 46,51,47 67,58,54 33,29,23 39,41,38 79,70,62 66,59,32 94,98,69 42,79,48 28,52,30 29,55,30 50,87,54 31,56,36 28,51,34 38,61,42 111,94,59 92,80,50 107,89,70 81,70,53 71,64,46 168,142,88 114,99,63 114,97,69 104,91,68 125,107,65 62,68,41 54,59,23 73,77,50 68,64,45 75,78,43 100,100,66 67,79,43 71,77,50 67,73,46 48,61,18 62,75,32 46,61,33 38,53,41 38,55,47 69,72,81
69,80,109 131,120,103 255,230,181 255,230,183 255,230,183 253,219,174 246,212,169 221,189,143 202,174,136 123,113,91 63,66,58 60,65,59 64,65,57 36,38,35 29,36,34 38,40,40 46,47,39 50,51,43 44,46,41 46,51,47 123,105,75 149,125,88 148,124,89 153,129,96 160,136,103 153,129,96 141,116,86 115,90,71 108,104,83 87,92,86 67,77,74 74,86,79 74,83,85 78,84,85 82,93,92 78,87,87 85,93,123 74,83,35 81,92,34 87,95,29 86,94,32 80,93,21 72,85,31 105,71,69 84,68,62 69,58,51 55,68,14 58,67,11 72,83,27 70,81,21 52,60,9 61,62,25 71,80,36 94,105,47 83,73,49 101,93,71 93,87,82 108,82,91 64,63,27 61,55,30 43,39,31 100,87,53 72,67,39 88,110,73 43,72,44 30,50,32 29,53,29 49,88,54 28,51,32 25,50,30 41,67,44 121,109,72 69,67,34 77,70,31 65,61,26 71,67,32 126,106,58 84,79,26 107,102,61 71,72,33 76,81,38 46,62,20 61,72,30 62,70,29 53,64,33 58,63,31 62,71,43 57,70,43 46,56,30 37,54,18 38,44,47 37,35,47 40,43,50 50,58,65 51,54,61 53,60,58
49,60,73 242,210,176 255,237,187 255,237,184 255,223,175 245,213,169 233,203,161 230,198,154 214,187,151 146,132,114 68,78,75 69,76,74 62,63,55 33,39,30 36,46,40 41,48,41 48,50,45 50,53,45 46,52,43 47,52,46 109,105,88 174,139,101 185,155,113 184,156,118 172,144,106 179,151,113 152,128,95 125,106,79 123,117,94 100,103,95 72,83,82 71,83,76 74,84,81 82,87,83 77,90,89 79,91,97 84,94,128 89,100,44 98,106,40 82,91,22 90,101,31 85,95,32 69,80,20 60,69,13 76,85,39 68,73,26 89,99,36 91,101,38 67,74,26 89,96,41 73,82,26 76,81,34 62,69,21 69,80,24 131,91,124 89,52,81 103,99,91 60,52,41 74,77,28 82,83,35 39,36,21 74,68,34 57,76,24 82,113,71 39,63,41 25,48,29 32,60,35 55,89,57 23,48,30 23,48,30 42,69,41 77,68,37 69,72,21 70,70,29 66,72,31 85,85,40 83,78,39 69,71,29 59,71,35 37,51,21 41,55,23 30,46,13 32,45,18 32,45,18 40,53,30 40,55,31 37,52,26 31,46,20 35,50,26 36,50,31 47,63,63 48,55,50 47,60,61 44,53,53 54,62,48 48,52,37
50,60,64 255,235,189 255,237,184 253,220,170 244,217,174 230,202,162 233,206,170 216,189,153 202,173,149 145,136,119 77,88,89 63,70,68 48,55,48 31,38,33 37,47,44 41,48,41 45,48,40 45,47,42 43,50,43 42,49,44 90,76,51 192,161,122 217,185,143 206,178,140 196,168,130 174,146,108 163,138,110 147,127,97 117,107,85 91,90,81 73,83,77 73,83,75 74,84,78 72,77,73 77,90,89 79,91,97 84,96,104 115,125,60 110,122,47 89,100,30 83,95,16 82,93,21 64,81,16 64,78,17 73,84,28 83,92,44 75,90,24 91,101,36 94,105,47 77,88,30 68,83,19 65,79,22 58,69,13 63,74,18 54,60,10 72,84,17 73,74,55 26,20,27 65,77,30 75,90,26 65,60,59 50,57,11 50,70,25 53,79,43 34,54,36 28,52,30 28,56,33 43,77,47 25,52,34 20,47,29 41,68,40 78,78,44 65,77,32 60,66,37 45,58,33 49,59,35 43,53,29 39,52,29 42,57,33 35,51,20 33,51,20 36,54,23 31,47,16 42,57,31 45,58,35 31,41,15 29,40,9 43,53,18 35,47,13 29,39,13 38,52,22 44,58,26 45,59,29 45,60,23 67,78,36 75,89,43
90,97,109 255,237,171 255,231,175 255,230,180 249,219,177 226,200,159 227,205,169 221,197,164 198,172,147 163,156,138 82,95,110 66,78,84 37,48,47 27,36,36 33,42,42 33,42,44 42,48,49 42,48,49 43,52,52 46,55,55 53,53,48 199,171,133 225,195,151 206,174,132 198,172,133 188,162,123 165,137,108 144,121,90 127,114,93 112,112,98 78,88,80 73,85,78 75,87,80 78,85,83 74,84,81 79,90,89 89,101,83 101,107,37 65,84,21 89,101,36 77,89,22 85,97,30 62,79,10 67,79,12 87,102,34 87,99,32 83,101,27 85,98,26 69,93,24 82,102,32 83,103,33 78,93,29 61,75,16 64,75,17 69,78,22 70,78,12 58,54,33 28,17,24 50,65,10 56,68,1 55,58,50 42,49,15 62,76,26 66,73,39 65,68,48 46,61,37 42,58,37 36,55,33 40,56,35 38,54,33 52,62,40 71,62,31 44,53,23 42,52,19 31,44,21 32,44,24 30,41,26 26,36,14 28,39,10 33,44,15 55,68,41 43,57,27 48,63,26 41,55,23 36,48,14 43,53,18 49,61,16 69,80,24 36,48,1 36,47,5 41,53,8 56,69,17 49,63,17 59,73,23 60,79,31 70,84,34
80,97,59 255,232,185 255,232,181 255,230,183 243,212,175 232,206,165 223,201,165 213,193,163 200,183,159 176,164,154 117,127,135 81,97,106 31,41,47 28,39,38 34,43,45 38,47,47 44,53,53 43,52,52 45,55,52 47,57,54 47,56,56 111,104,86 222,188,145 191,161,119 202,175,130 184,156,118 161,133,104 150,127,96 134,121,98 109,105,88 78,86,76 79,89,81 78,85,80 76,87,76 80,90,84 82,92,89 79,92,69 96,104,42 86,94,32 75,90,26 81,102,38 76,92,34 64,85,21 61,81,15 52,71,10 60,75,7 52,69,18 60,74,15 52,75,11 58,78,10 55,80,22 62,87,29 84,103,42 81,91,38 73,81,28 59,60,10 76,76,31 23,21,22 43,54,12 58,66,15 52,57,33 30,35,11 60,67,23 94,78,47 97,85,59 64,73,25 70,71,34 54,59,23 43,53,29 47,51,22 45,58,31 47,55,30 41,56,21 54,64,38 40,51,22 41,52,23 29,40,9 33,43,10 56,64,25 46,56,23 57,71,23 63,77,27 80,90,39 82,97,44 57,69,20 64,77,25 63,78,23 64,75,17 49,59,8 43,53,0 45,55,4 48,58,7 41,53,4 47,61,15 53,73,18 59,73,27
98,105,59 255,232,188 255,235,182 255,234,184 253,223,181 235,209,168 229,207,171 212,192,162 203,185,164 172,163,148 130,136,137 78,97,107 69,80,91 24,37,36 32,41,43 40,49,51 41,51,48 43,52,52 41,50,50 40,50,47 47,56,56 53,60,53 203,170,131 192,162,120 198,171,126 189,161,123 171,143,114 166,143,112 139,126,103 103,100,85 70,75,69 73,80,73 81,86,82 82,83,75 75,82,75 73,80,78 77,93,62 76,87,29 84,95,35 61,75,14 62,75,23 65,72,24 53,74,14 50,69,8 44,62,8 50,65,10 57,77,20 49,61,12 61,81,24 59,78,19 52,73,25 52,76,25 56,70,24 67,76,28 73,80,32 70,72,26 71,77,36 52,36,21 45,51,22 48,54,15 51,58,24 26,27,17 52,60,21 57,54,30 51,54,30 50,64,18 48,55,21 47,57,24 57,69,31 62,74,40 57,65,26 58,68,31 72,89,42 57,73,31 68,82,36 80,94,46 63,76,33 68,79,37 86,96,45 53,62,16 74,87,33 74,85,29 78,86,33 76,89,35 66,76,25 69,79,26 57,67,14 71,79,26 79,86,38 59,66,18 55,68,14 62,75,21 43,53,2 54,66,21 67,87,32 62,76,19
77,82,35 255,238,187 255,229,175 255,234,182 247,209,163 233,205,165 224,200,165 211,189,155 195,185,163 172,168,151 126,131,130 85,101,110 76,94,107 21,36,39 32,42,39 37,47,44 43,53,50 45,55,52 46,56,53 45,55,52 49,55,56 54,60,61 67,63,57 133,123,101 198,171,128 177,149,111 157,133,98 146,127,92 135,118,94 105,102,89 72,78,67 71,76,70 67,72,66 75,74,67 69,74,68 74,80,71 64,79,51 72,83,23 54,69,16 52,67,14 55,64,16 50,59,11 46,63,12 57,74,25 58,77,25 59,78,19 56,70,24 77,89,42 72,91,39 83,103,37 77,97,42 74,91,42 51,68,21 73,90,41 58,77,27 122,123,55 75,74,36 72,74,46 67,77,44 72,84,39 59,68,24 52,59,25 43,53,2 56,69,17 54,66,21 50,67,16 71,87,25 54,69,14 83,94,34 74,84,21 71,80,20 62,72,19 70,84,23 58,73,9 63,78,23 71,87,29 62,77,22 75,88,36 51,63,16 52,61,15 69,83,26 64,78,17 63,72,24 63,72,28 67,79,30 71,83,34 64,78,28 65,83,29 87,94,46 54,61,13 55,70,17 57,71,21 70,87,20 51,70,18 61,81,24 80,91,35
