37,37,32 47,53,40 56,63,47 55,63,38 41,44,34 44,46,41 52,54,49 49,51,46 44,42,38 34,34,29 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 44,38,43 211,189,181 232,206,194 173,163,69 141,126,9 165,141,20 173,144,25 158,136,30 123,106,28 108,83,24 210,168,14 220,175,29 211,174,48 152,123,22 107,88,20 108,91,26 106,87,23 132,111,30 196,171,55 198,170,41 179,149,37 160,136,31 131,111,25 113,90,19 117,97,22 110,94,22 92,80,21 255,251,233 82,65,66 137,123,105 147,124,109 216,175,157 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 31,34,22 32,34,19 39,41,24 36,33,20 38,40,25 35,39,24 38,41,29 31,34,22 28,34,21 29,32,20 27,30,20 25,28,18 27,30,20 27,30,18 24,27,17 27,30,20 23,29,18 27,33,20 24,27,17 27,35,21 30,36,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
35,33,29 41,44,36 63,69,56 78,87,57 38,40,35 37,39,34 50,52,47 46,49,41 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 55,43,43 215,188,172 187,170,90 164,159,19 154,141,19 154,129,11 144,122,16 124,104,14 101,79,12 159,131,34 212,169,26 216,178,41 220,186,45 235,202,67 202,169,60 176,146,52 195,162,53 231,202,68 215,185,56 190,165,39 161,141,37 131,114,34 132,114,25 110,88,14 119,99,24 108,95,20 106,92,26 255,238,214 87,68,72 184,159,142 195,164,141 212,171,153 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 32,31,20 32,35,23 32,39,23 46,48,33 40,42,27 33,40,24 35,38,26 28,31,19 24,27,17 28,31,21 23,26,16 29,33,18 31,35,20 32,41,24 29,37,23 27,28,18 29,32,20 23,29,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 32,34,31 38,38,35
32,32,27 46,48,45 90,100,63 64,73,43 49,51,48 32,34,29 48,50,45 42,44,41 37,39,36 44,46,43 40,38,36 41,46,42 41,38,42 74,67,81 86,68,79 217,168,119 252,202,130 255,217,150 200,157,108 105,72,45 95,71,45 137,117,58 202,188,31 174,164,15 163,150,16 144,122,7 130,112,23 121,100,19 121,98,13 190,164,27 180,159,37 195,174,50 212,186,47 229,203,62 241,208,60 255,223,64 255,224,76 245,215,88 198,173,75 171,148,59 128,111,42 94,80,26 108,87,17 119,99,22 123,103,26 120,104,21 112,100,22 112,101,55 111,89,83 182,153,133 208,163,142 232,187,166 224,183,156 190,159,140 180,149,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 35,34,23 41,41,27 45,45,29 46,46,30 29,35,22 27,30,18 28,32,17 28,32,17 27,30,20 31,34,22 27,33,20 22,28,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 36,38,33 42,44,41 41,43,38 36,38,35 32,32,29 39,41,38
26,26,23 46,52,39 79,89,52 89,99,66 51,52,42 32,33,23 44,44,39 39,41,41 39,41,38 42,47,43 40,38,36 45,45,42 39,39,36 58,57,62 83,66,72 206,163,114 231,186,122 219,176,116 167,130,88 86,58,31 156,149,36 208,193,32 207,184,26 189,173,21 167,151,18 175,147,10 133,117,18 124,105,21 157,130,0 157,129,19 145,127,29 154,136,47 138,116,67 111,91,61 110,89,74 108,87,72 93,72,57 90,73,63 59,37,31 56,32,26 44,24,15 48,30,25 97,75,1 118,96,20 147,132,26 145,129,26 100,90,21 69,59,19 169,156,83 91,71,41 234,193,175 248,202,184 219,185,167 165,137,124 162,130,116 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 45,45,31 40,42,27 43,39,29 41,43,28 41,43,28 36,39,27 27,30,20 30,33,23 27,30,20 28,31,21 27,30,20 28,31,21 32,36,19 30,33,21 32,35,25 27,30,20 29,32,24 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 34,34,34 36,36,33 36,36,33 37,39,36 36,38,33 41,44,36 39,41,36 38,38,35 36,36,33 39,41,38
25,25,22 28,33,29 81,92,52 74,84,51 64,67,47 32,33,23 41,41,36 39,41,38 39,41,38 39,44,40 41,39,37 34,36,36 71,60,45 107,84,71 102,74,61 203,160,111 219,169,107 154,109,65 124,90,58 194,170,135 215,201,35 210,192,23 212,189,29 196,175,21 140,125,4 195,168,22 166,144,27 150,127,30 185,158,24 113,88,13 82,67,29 37,18,4 48,31,21 53,35,32 48,30,27 49,31,28 52,29,28 56,33,32 51,26,25 53,30,31 63,40,41 104,75,51 169,139,27 123,109,14 157,138,25 130,117,15 93,85,22 70,62,12 142,134,12 206,195,108 112,78,56 121,90,69 133,99,77 134,99,74 118,86,70 239,206,195 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 40,39,28 37,39,24 38,40,25 36,40,25 31,34,24 24,27,17 30,31,21 25,28,18 27,30,20 24,27,17 32,35,25 27,30,20 25,28,20 29,32,22 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 37,37,34 34,34,31 36,36,33 38,40,37 35,37,32 37,40,32 36,38,35 34,34,31 37,37,34 39,41,38
29,22,22 24,24,21 74,78,51 80,86,45 30,36,23 29,32,22 39,41,36 41,43,40 36,41,40 38,40,40 38,40,37 33,33,30 82,61,36 104,71,44 114,79,52 134,96,61 135,100,62 105,72,45 110,80,52 123,96,64 201,177,42 220,198,23 218,190,24 206,180,16 137,122,12 174,158,29 192,169,27 181,162,25 169,140,19 190,162,37 141,98,42 99,73,59 53,33,24 53,28,25 56,32,26 54,30,24 57,27,28 55,30,29 126,102,96 98,64,44 228,163,83 190,154,53 113,101,21 103,89,19 148,137,23 107,92,11 77,72,19 77,69,17 144,135,9 178,163,25 87,70,42 93,73,55 113,82,59 133,100,75 137,100,74 130,96,76 90,73,93 144,118,93 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 39,41,26 31,34,24 38,39,29 38,40,25 37,39,24 33,34,22 26,27,15 34,36,21 35,34,23 38,42,25 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 28,34,25 30,36,27 36,38,33 34,36,31 34,37,29 38,40,35
27,20,20 22,22,19 73,77,48 78,83,49 36,42,29 27,30,20 39,41,38 37,39,36 39,44,40 37,42,41 39,41,41 46,46,46 69,48,23 93,65,38 125,88,62 121,83,48 125,90,54 124,95,62 122,90,60 104,72,42 174,145,92 237,213,48 224,196,28 220,192,24 167,152,31 157,145,38 175,153,17 187,166,25 153,134,11 174,156,14 215,159,47 255,183,101 167,130,104 128,102,92 126,109,101 121,101,94 145,116,112 162,121,101 240,178,99 255,203,125 183,143,50 92,77,0 94,84,15 92,82,15 123,110,17 102,89,16 59,55,7 78,74,16 150,132,12 192,178,37 112,91,66 85,68,44 114,88,67 113,84,62 135,100,73 118,84,62 133,109,103 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 36,40,25 36,40,25 29,32,24 30,31,23 32,33,23 26,27,17 36,37,25 54,57,37 37,39,24 51,52,33 43,46,34 23,26,16 27,30,20 23,26,16 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 36,38,35 36,38,35 36,38,35 33,33,30 37,37,34 37,40,32 28,34,25 28,34,25 34,36,31 34,37,29 32,35,27 36,38,33
26,19,22 23,23,18 74,79,43 62,67,35 35,41,28 22,25,15 42,44,41 33,38,34 41,43,38 41,43,38 58,48,38 174,157,131 255,243,198 96,68,39 110,73,47 128,89,59 130,94,61 124,85,55 108,78,52 136,101,76 101,74,42 233,207,137 254,222,65 235,201,40 196,177,26 91,79,1 180,160,28 174,149,19 158,143,35 127,113,16 122,108,13 170,142,45 255,201,127 255,223,158 255,205,153 255,209,161 255,229,175 255,214,162 218,166,93 115,95,34 94,81,18 96,82,16 94,82,14 103,92,19 114,98,24 93,80,19 71,66,13 84,77,16 127,121,3 148,127,75 114,90,64 74,52,32 120,91,71 103,72,51 111,77,55 112,81,58 187,165,145 102,80,74 214,164,104 222,169,105 156,127,92 50,42,29 34,35,25 34,35,25 25,31,20 30,31,23 33,32,23 26,25,16 18,21,11 30,33,23 68,57,42 49,41,28 40,47,29 34,38,23 34,37,25 28,31,23 30,33,23 27,30,20 75,61,45 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 30,30,27 37,37,34 36,38,35 32,35,23 32,36,21 32,35,25 31,33,28 35,38,30 37,39,34
26,19,17 27,27,22 82,86,48 50,57,25 33,41,27 25,26,18 37,39,36 30,35,29 39,41,36 49,52,44 255,248,210 255,255,203 255,253,204 98,72,47 100,67,42 136,100,69 100,66,34 126,91,55 106,72,50 105,74,51 136,105,66 161,134,98 194,171,61 252,222,64 216,193,35 131,116,8 155,136,23 181,157,24 160,139,17 104,89,12 95,81,15 100,86,16 109,88,18 126,97,23 150,116,46 152,119,51 124,96,26 113,96,27 97,95,25 92,86,22 92,81,19 92,81,17 103,90,17 117,102,25 108,95,20 64,59,8 80,73,16 89,78,16 98,89,44 175,157,125 116,92,66 60,38,20 108,82,59 123,94,70 139,105,83 105,76,52 234,214,166 215,181,147 226,174,114 223,178,116 161,127,84 63,51,39 35,31,21 44,38,29 39,46,30 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 48,50,35 44,48,33 37,41,26 25,28,16 32,35,23 33,39,26 28,31,21 26,25,18 70,54,48 109,96,89 41,37,31 27,30,22 31,34,24 35,37,32 39,41,38 34,36,33 34,36,33 30,32,29 36,38,38 37,39,34 29,32,22 34,37,25 29,32,22 32,34,29 35,38,30 37,40,32
26,19,17 33,34,26 94,101,69 79,75,54 27,31,16 25,26,18 35,37,32 35,38,30 61,52,33 245,228,189 255,251,199 255,251,200 255,236,185 122,98,63 103,72,49 115,78,52 111,72,44 133,94,64 110,76,46 105,75,49 82,51,28 127,94,67 174,145,121 180,158,84 232,206,53 187,166,16 86,78,13 198,170,41 199,171,19 145,120,6 100,81,15 92,82,15 98,86,20 102,92,21 106,94,26 105,93,25 102,92,23 104,92,24 102,92,23 95,82,19 90,79,17 106,92,24 114,97,19 117,102,25 90,82,17 74,70,12 83,76,19 84,72,42 92,80,70 220,198,160 78,56,36 114,92,72 99,75,53 128,104,82 110,81,59 113,89,67 215,191,154 226,205,162 208,176,130 228,179,128 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,25 37,41,24 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 30,33,23 45,44,37 85,69,63 58,49,43 61,54,38 37,37,21 29,32,20 43,46,38 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 39,42,34 35,38,28 27,30,18 27,30,20 30,33,25 37,40,32 39,42,34
24,17,15 24,24,21 68,72,45 36,38,21 30,37,21 22,25,17 35,37,34 56,55,44 247,230,191 255,235,186 238,213,167 237,215,168 254,229,183 184,160,123 100,71,49 111,78,53 128,92,63 119,83,52 117,82,57 116,81,56 103,77,54 103,67,45 112,82,56 177,154,112 216,193,81 227,202,58 125,110,22 95,76,8 201,166,14 211,179,24 130,106,12 98,87,14 93,84,24 100,87,24 101,89,19 102,90,20 99,92,22 103,91,21 110,97,24 106,89,22 112,98,32 116,98,27 116,98,25 106,92,26 76,69,12 85,76,18 80,69,36 70,60,59 131,115,98 124,101,61 59,38,23 114,88,65 111,84,66 90,61,39 119,94,75 112,90,72 135,112,83 204,185,146 211,189,153 202,174,136 171,136,100 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 97,79,58 52,48,29 34,37,17 36,37,27 42,38,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 32,35,25 24,27,17 28,31,21 28,31,21 37,40,32 38,41,33
21,20,13 24,23,16 56,57,36 34,36,21 32,34,19 24,27,19 44,40,30 225,212,178 242,222,174 255,246,199 243,218,172 250,228,183 255,234,192 253,231,195 107,78,56 117,82,57 125,89,60 124,85,57 105,72,47 108,73,46 121,88,63 83,59,35 100,71,51 132,97,72 186,160,121 121,98,56 208,188,84 103,86,10 99,84,21 161,145,31 191,170,16 117,99,0 110,93,17 120,98,24 120,104,30 126,109,40 120,108,38 129,117,47 129,111,38 122,107,30 121,105,31 114,101,28 100,92,29 80,71,13 79,71,17 77,67,43 74,63,70 81,69,74 112,92,60 79,58,35 96,74,56 65,46,30 92,68,46 108,81,63 114,92,72 104,84,66 104,84,66 203,183,153 207,188,151 209,190,153 174,142,112 50,42,31 40,36,26 29,30,20 31,32,22 23,26,16 34,35,23 27,28,20 32,35,25 36,39,27 27,30,22 42,46,31 28,31,19 25,28,16 29,32,22 42,41,32 87,71,69 36,30,25 31,34,22 44,42,43 106,92,67 33,34,24 34,35,25 43,45,30 34,34,29 31,33,30 34,36,33 34,36,33 38,38,33 39,41,41 30,34,19 31,35,20 32,36,21 50,55,31 32,35,25 35,38,30
21,20,13 21,20,13 45,45,31 29,33,18 32,36,19 30,32,27 142,129,108 255,237,191 255,241,196 255,240,194 255,244,203 255,235,194 244,223,180 246,224,186 105,79,56 102,71,48 104,67,41 107,70,44 101,68,41 102,67,42 109,78,55 90,65,46 79,57,37 88,62,41 130,99,62 237,211,170 199,177,130 185,161,106 107,90,23 100,84,12 135,114,3 155,135,15 120,99,18 124,105,23 128,113,34 133,120,45 136,121,44 135,123,45 134,119,40 129,115,31 117,104,31 105,97,32 79,67,12 83,71,14 85,75,53 80,67,75 138,122,107 220,205,169 77,56,29 96,75,52 64,48,33 99,74,57 103,77,56 84,62,44 114,92,72 97,78,62 85,66,52 197,178,155 218,198,166 213,193,161 182,154,125 51,43,30 39,38,27 28,31,21 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 29,32,20 22,25,17 29,32,20 28,31,19 31,34,22 33,34,24 89,76,71 49,36,29 35,42,26 30,31,21 32,30,28 38,39,31 27,29,24 44,39,27 44,44,28 34,36,31 34,36,33 35,37,34 30,32,29 39,39,34 42,44,41 37,42,22 39,44,24 41,48,32 35,40,20 34,37,27 32,35,27
21,20,13 21,20,13 35,34,25 35,39,24 32,36,21 40,36,30 246,228,184 255,233,191 255,238,196 255,244,205 247,225,187 239,217,181 235,213,177 228,206,168 105,81,59 119,89,72 100,64,42 97,66,45 102,71,48 112,77,52 94,61,36 101,75,54 93,69,47 81,55,32 92,61,38 118,90,61 254,224,182 238,205,157 181,153,113 139,115,78 157,137,91 104,86,42 112,98,30 117,104,29 131,117,31 137,123,39 138,124,40 140,128,48 130,120,42 112,103,27 93,83,30 76,63,13 73,59,43 76,63,60 127,112,101 178,162,131 236,214,169 99,75,42 91,71,51 55,36,22 77,57,37 94,70,48 106,79,61 83,63,45 87,67,47 99,80,64 70,55,44 193,175,156 201,182,157 208,191,167 187,176,157 49,47,29 36,40,25 39,40,28 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 37,40,30 86,68,65 52,38,38 35,38,26 27,28,16 27,33,20 30,33,21 35,41,28 29,35,22 48,37,18 43,40,25 39,35,29 37,37,34 33,33,30 34,36,31 37,40,32 45,46,38 34,37,27 41,45,28 86,93,57 38,42,27 35,38,28 31,34,24
18,17,10 21,20,13 24,22,20 37,41,26 34,41,25 89,85,66 254,236,194 255,237,198 255,240,201 255,236,197 238,219,182 240,218,182 232,210,174 221,202,167 85,63,45 104,78,64 117,86,67 99,73,50 91,62,42 110,77,50 106,76,50 108,84,58 82,61,36 113,87,66 117,86,65 76,48,19 120,88,56 164,132,88 255,225,172 238,212,160 240,218,171 170,148,114 114,101,69 88,76,39 95,85,16 99,89,22 94,86,21 86,78,28 83,71,34 78,69,38 74,63,46 69,58,53 72,61,68 97,87,91 238,219,182 223,200,158 120,91,60 96,66,40 76,56,36 65,46,34 67,46,31 63,42,29 100,77,62 73,52,39 75,57,38 77,61,44 61,45,41 182,168,152 201,188,167 198,183,163 189,175,159 68,60,47 41,45,30 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 36,36,31 34,41,23 29,32,22 39,38,29 39,41,24 33,39,26 33,39,26 66,52,27 41,37,20 42,38,30 39,39,36 32,32,29 35,37,34 34,37,29 39,40,32 28,31,23 37,40,28 53,59,32 44,47,35 45,49,32 32,36,21
20,19,12 21,20,13 26,24,20 34,35,27 46,49,27 230,217,185 251,229,191 248,229,192 248,229,192 248,226,192 243,226,191 232,213,178 221,202,167 231,211,181 87,67,47 100,75,56 109,80,60 101,75,52 94,68,47 100,74,53 72,51,28 96,67,47 73,46,30 110,84,61 67,45,27 98,72,51 80,51,27 109,80,56 127,94,69 148,116,86 211,180,143 231,205,155 239,215,164 212,187,143 102,81,70 94,76,85 111,94,100 89,74,84 73,62,71 100,88,102 89,78,85 97,84,92 115,93,87 207,184,153 130,99,76 109,79,62 102,78,52 78,52,29 107,81,58 56,40,27 78,63,52 72,58,42 80,61,45 75,54,41 78,59,45 76,57,41 68,51,54 187,172,163 197,181,166 195,186,169 183,174,159 125,117,106 29,36,20 36,45,28 36,43,27 39,43,28 38,41,29 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,66 66,53,48 23,29,18 31,32,20 42,42,28 38,37,26 38,37,26 30,33,21 32,36,21 36,40,25 71,54,30 47,39,26 42,38,30 36,38,33 33,31,27 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 32,35,25 34,36,33 49,53,38 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 72,70,48 228,210,180 248,226,190 255,237,202 252,233,198 237,214,183 234,215,180 230,210,178 222,204,174 219,200,173 87,68,45 83,61,43 99,73,52 87,63,41 100,71,49 111,77,55 117,81,52 106,73,48 114,83,62 66,49,25 83,59,37 118,85,60 72,50,30 68,48,28 57,36,13 95,71,49 108,77,56 119,86,61 120,91,60 255,225,183 235,208,172 160,140,122 107,91,106 109,96,106 113,102,111 116,103,113 118,103,113 128,109,113 141,112,88 103,77,56 93,62,50 95,68,52 76,55,32 78,54,30 81,59,39 80,61,47 73,59,45 69,53,40 60,41,27 59,43,26 71,55,40 79,63,46 78,61,67 183,170,163 189,175,161 190,179,162 187,178,163 151,141,129 35,38,26 37,41,26 37,44,26 34,41,23 37,41,26 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 39,38,27 37,38,26 43,46,26 71,64,48 35,34,25 33,34,26 35,34,23 36,40,23 100,83,57 48,39,20 40,39,28 39,40,30 36,36,31 36,38,33 30,33,25 34,35,25 31,34,26 37,40,32 32,35,27 49,53,36 62,65,53 41,42,30
32,29,35 28,26,24 26,24,20 24,22,18 102,97,65 234,215,180 253,234,199 249,230,195 240,220,190 235,211,185 235,217,187 225,204,177 222,203,178 215,196,173 78,60,39 83,61,41 102,76,55 109,83,60 108,77,54 94,60,40 95,64,41 105,71,51 94,65,45 73,44,24 133,109,87 64,42,22 73,49,27 92,66,45 91,70,45 123,94,74 98,72,58 108,86,66 73,52,41 89,67,49 223,196,162 239,214,166 230,204,165 207,180,144 176,155,130 175,156,133 205,193,167 113,98,78 47,31,29 56,43,40 78,58,51 72,53,41 66,47,33 75,55,37 82,63,49 82,63,51 62,45,35 74,58,45 66,47,31 88,69,57 74,58,43 69,52,42 109,96,104 174,163,160 186,172,158 187,173,159 188,177,162 155,147,136 34,37,27 34,40,27 35,42,26 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 33,34,24 30,31,21 34,35,23 37,39,24 46,44,26 90,79,60 42,42,28 38,37,26 50,47,32 68,61,43 59,45,27 66,46,26 47,42,28 54,49,37 34,34,29 36,38,33 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 91,89,56
31,28,34 45,37,43 43,40,25 30,24,15 191,177,152 237,215,181 239,220,185 228,208,176 227,206,179 221,202,175 229,210,185 224,207,183 202,187,165 213,195,174 131,116,94 76,56,36 95,69,48 98,69,47 106,75,54 106,75,54 82,55,37 98,69,45 63,34,10 87,58,36 97,72,53 105,75,58 108,79,55 73,48,29 71,46,29 72,49,34 72,56,52 74,62,62 60,51,47 39,30,24 49,35,19 86,69,43 189,169,139 73,53,33 35,26,22 30,24,19 20,15,17 26,21,23 31,24,24 26,19,22 95,83,83 84,72,62 94,73,62 97,76,61 68,47,36 77,55,47 90,71,55 68,47,34 67,44,33 63,42,31 84,63,50 73,56,48 90,77,85 169,159,158 193,179,165 197,183,169 186,172,158 159,149,139 39,40,32 37,40,28 38,40,25 41,45,30 36,39,27 36,39,27 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 34,38,23 34,38,23 38,41,29 39,43,28 66,62,45 41,43,28 40,39,28 60,51,36 71,57,39 41,41,25 105,81,55 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 35,39,24 35,38,28 35,38,28 47,54,36 73,77,48 38,39,29 68,66,33
52,36,32 68,54,38 85,74,39 65,54,21 222,204,172 214,192,156 235,216,181 223,203,171 226,205,178 235,214,187 227,206,181 210,193,169 190,176,160 177,163,149 172,157,148 79,58,45 89,62,44 104,75,53 124,93,72 85,54,33 95,64,43 121,88,63 97,67,41 111,80,57 81,52,32 105,74,53 120,84,62 74,49,30 98,68,51 70,45,28 73,58,49 85,73,63 81,60,49 113,92,79 46,36,35 55,53,54 20,14,19 25,19,26 110,104,109 149,139,138 131,120,117 112,96,90 97,77,59 117,92,75 85,66,52 80,64,51 112,90,72 86,65,52 56,40,27 70,49,36 72,52,43 74,54,47 62,41,30 72,50,42 108,88,79 55,38,30 124,111,121 177,165,165 196,182,168 188,172,159 198,184,170 174,163,148 58,54,46 33,34,22 36,39,27 34,41,25 41,45,28 39,42,20 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 65,56,41 38,37,28 40,39,28 69,57,45 42,39,24 40,41,29 105,85,65 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,22 41,43,28 61,64,40 67,68,45 71,68,42 92,92,51
59,47,21 86,75,40 94,91,38 103,92,48 227,204,173 229,207,171 240,218,184 234,211,182 233,212,187 228,207,182 225,208,182 204,189,167 187,176,161 160,148,138 135,122,119 68,49,37 81,54,36 83,53,36 97,66,47 114,79,54 126,89,65 83,58,39 106,75,56 82,56,35 86,60,37 77,53,31 80,53,35 118,89,69 127,101,78 78,54,32 81,57,35 93,64,42 100,79,56 91,75,62 122,111,106 33,26,26 130,119,116 119,107,112 38,27,34 191,177,159 229,212,177 231,213,181 114,89,70 101,75,54 101,76,59 101,80,65 96,75,52 91,69,49 103,84,68 93,74,60 75,54,43 88,67,56 88,67,56 75,55,48 57,40,32 70,55,46 108,94,107 172,161,158 200,185,174 196,182,166 197,183,169 183,167,154 82,76,67 39,40,30 35,38,26 34,37,25 52,55,35 71,62,47 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 32,36,21 35,39,24 35,38,26 48,43,31 47,44,31 59,54,40 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 89,93,64 36,38,23 51,54,32 56,61,39 68,70,44 113,117,79
82,75,36 87,82,39 84,83,27 116,105,61 231,211,179 246,224,188 240,221,184 237,218,183 238,217,192 231,210,185 222,203,180 199,183,166 182,167,156 146,133,126 108,94,107 69,49,40 88,59,39 69,46,31 92,66,43 117,86,63 83,51,37 98,71,53 86,60,37 75,46,26 74,50,28 84,58,37 95,66,46 85,58,40 88,58,41 74,52,34 85,60,43 106,79,61 109,85,63 105,84,69 193,176,137 187,168,143 237,217,171 226,205,164 162,148,130 63,45,40 255,234,185 252,228,175 218,195,164 101,77,55 82,62,44 63,46,36 72,56,43 62,43,27 66,47,33 76,57,41 69,50,36 88,67,52 102,79,66 81,62,48 48,33,24 50,36,36 121,113,121 171,159,159 203,189,175 197,186,169 205,192,171 190,176,160 104,95,87 38,39,29 40,39,28 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 38,42,27 36,40,25 32,35,25 36,40,25 37,41,26 47,47,33 37,41,26 66,56,46 56,51,37 45,45,29 53,50,35 42,42,26 49,46,31 71,62,45 55,50,36 53,45,32 40,41,33 45,44,33 51,52,40 43,47,30 42,46,29 46,54,33 47,55,32 47,54,36 41,45,30
85,77,41 79,74,35 90,92,37 197,182,144 239,220,185 225,206,169 242,223,186 227,208,173 224,204,174 222,203,176 211,196,174 194,180,164 180,170,158 143,132,127 86,73,83 52,32,23 74,46,33 88,65,52 74,48,34 61,34,18 108,77,58 96,70,49 85,54,35 85,54,33 84,58,37 106,75,54 98,73,54 61,39,21 104,74,57 91,68,55 111,98,91 89,74,65 97,72,55 86,65,54 242,222,176 249,226,184 245,219,169 246,220,170 227,208,171 109,91,90 255,234,186 255,241,187 247,223,186 115,91,67 86,64,58 88,78,77 71,56,47 67,51,38 80,59,44 96,75,60 118,99,83 90,71,57 98,77,64 71,52,38 63,48,39 44,32,32 124,112,128 182,172,171 206,192,178 210,196,180 205,192,169 199,183,168 128,117,112 43,39,31 57,53,45 87,76,73 40,38,34 55,64,45 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 35,42,26 37,44,28 48,48,34 38,40,25 42,46,31 61,56,42 45,49,32 46,46,30 46,46,30 52,47,33 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,56,39 73,78,56 39,45,34 62,65,43 47,49,34 35,39,24
89,82,43 92,87,44 103,99,53 218,201,166 225,206,171 233,214,177 227,208,173 221,201,171 218,199,172 227,206,181 208,193,171 193,179,161 180,169,154 149,136,129 77,67,71 78,59,47 78,59,47 58,37,22 84,59,40 82,55,37 91,67,43 88,63,46 106,75,54 100,71,49 115,89,66 107,81,60 92,67,50 96,74,56 102,77,58 67,45,27 141,129,119 108,93,84 118,96,78 134,112,104 255,234,187 242,217,171 254,230,179 229,203,153 255,234,186 214,191,162 246,226,180 255,233,185 255,232,188 142,119,88 102,80,62 84,69,58 89,70,56 103,84,70 84,63,48 95,74,61 101,82,68 64,48,33 66,47,35 65,46,34 86,68,63 55,42,39 111,99,113 188,177,172 211,195,178 219,205,187 209,195,170 199,185,167 137,126,121 69,63,58 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 42,46,29 38,42,27 37,41,26 38,42,27 41,45,30 41,45,30 47,49,32 39,43,28 38,42,27 43,45,30 48,50,33 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 71,63,50 48,48,34 47,46,37 43,46,38 87,91,51 44,46,29 55,60,40 51,55,40 43,47,32
