98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 94,80,64 97,83,67 97,84,63 54,43,36 46,35,32 109,85,63 197,166,117 82,87,40 80,87,30 79,85,35 77,80,31 79,76,34 78,75,31 77,78,30 77,78,30 78,74,28 77,74,30 78,73,32 77,70,29 75,68,29 75,68,29 76,66,28 76,66,28 76,66,24 73,63,21 76,66,24 73,63,21 73,61,20 74,62,23 70,60,18 68,58,20 66,56,18 65,55,17 65,52,18 65,52,20 68,49,12 154,117,46 243,194,56 146,118,80 144,117,85 143,116,82 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 142,117,87 124,105,80 127,112,92 137,121,108 123,99,64 139,96,51 136,93,58 118,74,48 116,74,50 118,74,46 127,80,46 150,95,54 142,85,43 140,94,37 111,73,23 122,115,99 143,134,117 243,213,144 255,245,196 151,118,68 161,125,78 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 96,82,66 97,83,69 73,61,49 62,55,53 45,38,36 50,44,37 54,45,41 51,52,15 75,81,29 77,79,33 78,79,31 77,74,30 79,74,33 77,78,30 78,79,31 80,76,30 78,75,31 76,71,30 76,69,30 75,68,29 76,69,30 77,67,27 77,67,27 75,65,23 76,64,23 75,65,23 75,65,23 76,64,23 73,61,22 70,60,18 69,59,21 65,55,17 65,52,18 65,52,18 61,49,19 66,50,19 130,102,32 232,185,55 144,115,82 143,116,84 139,112,80 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 140,117,88 120,101,78 112,93,68 128,114,96 124,102,66 141,97,46 129,86,53 122,81,52 128,84,54 134,87,53 151,97,59 170,114,67 154,99,56 142,100,48 128,111,85 118,111,95 125,116,99 195,164,111 255,255,193 160,126,81 166,129,85 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 97,86,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 96,82,68 94,80,66 94,83,66 90,80,70 58,52,47 51,41,40 53,43,42 49,40,36 58,47,44 61,48,45 44,35,27 70,64,41 73,72,34 76,76,31 81,78,34 78,79,31 79,76,32 80,75,32 78,76,29 77,74,30 76,70,24 78,68,26 77,67,25 75,68,25 77,67,25 79,70,25 78,66,25 77,66,22 76,65,21 73,63,21 71,61,19 69,59,19 68,58,18 66,54,17 65,52,18 65,52,18 61,49,19 60,46,19 119,94,37 208,170,81 136,109,77 137,110,76 136,109,75 134,107,71 134,107,71 136,109,73 136,109,73 132,105,69 143,119,93 122,101,78 97,86,67 150,127,98 124,99,51 141,92,54 129,83,53 127,79,50 126,80,50 129,84,49 150,102,59 189,129,77 119,69,7 119,99,67 113,104,96 104,95,87 114,109,97 159,132,100 255,249,167 175,138,96 173,138,100 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 92,78,64 93,79,65 92,78,64 96,82,68 89,76,69 85,74,69 61,51,50 54,47,47 58,49,45 60,51,47 52,43,39 58,47,42 57,44,39 59,46,41 52,41,34 70,68,39 79,76,36 76,76,31 79,77,30 79,74,31 75,72,28 80,74,28 78,74,28 79,70,25 78,69,24 78,68,26 77,68,23 78,68,26 77,68,23 76,66,24 72,62,20 73,63,21 71,61,19 71,61,19 70,60,20 67,55,18 65,53,16 64,51,19 61,50,17 59,45,18 125,95,28 139,111,73 133,106,74 132,105,73 134,107,73 132,105,73 127,103,68 124,102,66 124,100,67 116,99,73 140,123,99 116,102,77 95,84,69 166,147,122 126,107,70 146,95,42 156,99,82 152,101,77 153,99,81 154,100,80 157,100,81 194,143,78 165,101,55 124,105,89 90,84,75 89,79,67 103,95,82 124,107,81 255,252,176 191,158,119 173,137,106 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 91,77,63 91,77,63 90,79,64 61,52,48 57,50,48 59,50,46 66,56,55 61,52,48 58,49,45 53,44,40 52,43,39 48,42,33 54,43,36 51,40,37 58,47,42 54,44,32 71,71,28 75,73,26 79,74,31 75,73,26 81,75,29 80,74,28 82,73,28 82,73,28 79,69,27 77,68,23 76,66,24 73,64,19 76,64,23 73,63,21 72,62,20 71,61,19 71,61,19 68,58,20 66,54,15 66,54,17 65,52,20 59,47,17 61,44,16 150,115,34 132,101,78 132,105,71 131,104,72 129,105,72 122,100,66 115,96,73 111,93,74 109,93,78 104,94,84 141,126,104 115,100,80 98,89,74 156,140,107 140,126,110 157,102,59 136,86,40 152,101,75 153,99,81 154,101,78 152,100,79 146,90,27 202,148,73 170,146,113 83,77,70 96,84,72 107,93,79 114,103,84 255,252,182 255,230,175 226,180,123 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 93,79,63 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 90,76,62 89,77,65 88,75,68 67,58,54 68,59,55 63,57,52 58,49,45 60,51,47 54,45,41 51,41,40 54,44,43 54,47,45 50,43,41 49,42,40 55,49,44 51,40,37 47,36,31 53,42,37 55,45,35 72,67,35 75,70,31 78,73,32 77,70,27 80,74,28 77,71,25 77,68,23 75,65,23 73,63,21 76,66,26 73,63,23 71,61,23 72,62,22 71,61,21 68,58,18 65,55,17 65,54,19 67,55,18 67,55,18 62,51,18 94,71,11 205,166,38 138,104,70 122,98,63 127,103,79 139,114,86 159,121,84 168,128,92 175,130,95 137,123,98 144,120,96 175,147,118 111,102,83 102,88,74 159,135,109 135,124,105 131,115,98 111,84,52 141,89,41 139,86,33 154,107,57 131,91,37 146,118,80 206,172,127 231,188,130 108,93,84 113,98,87 121,105,92 125,110,99 255,253,196 255,246,187 255,230,148 255,236,152 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,63 90,79,64 90,79,64 89,78,63 91,77,63 84,70,56 84,70,56 91,77,63 89,77,65 76,65,60 50,40,41 71,61,60 66,60,55 60,51,47 58,49,45 56,47,43 51,44,42 51,42,38 48,41,39 51,44,42 50,44,39 50,44,39 55,49,44 56,47,43 54,43,40 45,36,30 54,47,31 66,59,32 69,63,29 75,68,27 75,65,23 76,66,24 76,66,26 73,63,23 73,63,25 71,61,23 70,60,22 71,61,23 71,61,23 66,56,18 65,54,19 63,52,17 64,53,18 71,59,18 70,60,20 67,54,22 153,114,12 222,173,35 172,127,83 160,126,94 178,138,102 196,150,109 215,171,118 177,139,102 141,128,107 181,149,115 183,145,108 169,139,111 110,100,78 100,86,72 154,131,100 125,108,84 118,104,86 113,99,83 120,101,74 121,109,79 118,109,92 114,105,97 128,115,92 203,176,129 235,194,133 87,76,69 118,104,90 123,112,97 122,106,91 255,254,200 255,255,198 255,249,168 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
84,73,58 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 121,104,78 94,75,61 87,75,63 87,76,61 87,75,63 82,70,58 82,70,58 87,75,65 71,62,58 71,62,56 59,53,48 62,55,53 62,56,51 54,48,43 52,46,41 56,47,43 57,48,44 51,42,38 44,38,31 47,41,36 48,44,38 49,45,39 49,42,40 49,43,38 51,41,40 49,39,38 44,38,33 47,38,34 57,53,43 66,61,33 67,61,27 65,59,25 66,60,26 66,58,24 69,58,25 71,60,27 70,59,24 72,61,26 66,55,20 65,54,19 64,52,22 63,52,19 65,54,19 65,53,14 64,57,16 73,61,22 202,165,25 184,135,17 219,172,42 202,155,105 215,167,113 184,155,122 147,128,112 191,159,115 214,166,121 167,141,116 122,113,98 150,131,106 113,100,77 96,85,68 176,147,116 123,95,68 110,91,66 109,92,68 112,94,73 114,102,76 114,102,76 102,91,74 114,100,82 200,169,130 188,156,114 102,86,73 114,105,88 123,114,95 129,109,89 255,255,211 255,255,202 255,249,160 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,72,51 73,59,45 62,50,38 88,77,60 93,87,78 91,85,80 94,85,79 94,85,79 95,86,80 68,59,53 72,62,61 64,54,53 62,56,51 64,58,53 57,51,46 54,45,41 56,47,43 50,41,35 41,35,30 40,34,29 42,33,29 39,30,26 37,28,22 45,36,28 45,36,28 45,36,30 49,43,38 42,35,33 43,39,31 46,37,33 39,37,33 40,39,30 58,52,27 59,52,21 57,50,23 59,50,21 61,49,21 61,49,21 62,50,24 62,50,22 63,51,21 63,51,21 63,49,20 61,49,21 62,51,18 61,50,15 62,54,20 75,65,25 227,186,47 215,163,26 192,147,54 175,136,97 144,120,96 184,146,111 197,161,114 191,149,107 126,106,88 90,89,80 101,92,84 133,116,88 109,96,73 96,85,68 182,150,116 128,104,71 113,93,63 110,89,62 109,91,61 114,90,66 105,86,61 99,84,62 95,84,65 155,127,89 250,213,171 130,106,82 114,105,86 125,116,99 141,115,90 255,255,208 255,255,205 255,251,172 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 118,98,78 98,92,87 89,83,76 88,77,62 101,95,86 103,99,93 107,98,92 104,95,89 86,77,71 67,58,52 68,58,57 70,60,59 62,56,51 56,50,45 50,44,39 38,29,25 36,30,25 31,25,20 27,20,18 28,21,19 28,21,19 21,16,13 24,22,23 21,19,17 23,21,17 26,21,18 30,25,24 36,27,23 49,43,38 44,38,33 38,39,27 32,31,22 35,33,29 56,55,46 51,49,27 53,48,20 50,44,21 49,43,20 47,40,20 50,41,22 54,44,20 56,47,20 59,47,19 58,46,18 58,46,20 63,52,19 62,49,15 61,52,23 232,187,43 188,147,19 150,112,102 177,145,115 162,135,101 189,149,113 173,139,109 109,97,87 98,87,84 97,86,79 106,91,80 128,111,83 111,98,77 97,85,73 229,198,159 139,115,82 122,105,81 112,99,78 113,99,81 109,94,74 98,83,63 90,81,64 105,90,70 169,138,101 241,203,157 156,123,86 115,106,91 123,114,99 158,129,94 255,255,211 255,255,211 255,249,178 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 87,81,76 89,83,78 79,75,67 100,89,74 90,85,82 85,81,73 92,84,73 103,94,86 99,93,88 100,94,89 98,92,87 68,62,57 54,48,41 68,58,59 65,56,52 57,48,44 52,46,41 48,41,39 24,17,15 26,21,20 25,23,24 30,25,22 32,30,26 58,58,53 81,81,76 79,77,73 76,75,68 70,69,62 60,56,50 41,36,35 33,26,26 31,21,20 28,21,21 40,29,22 60,51,47 36,31,28 35,28,26 37,36,25 44,42,22 43,39,18 40,41,20 37,38,19 38,39,18 46,40,17 48,40,16 52,42,18 55,43,15 56,44,16 57,48,17 62,50,20 57,48,21 217,178,9 162,132,45 139,125,111 140,124,107 181,147,113 136,110,85 103,95,84 101,95,90 101,95,90 103,94,88 121,105,88 126,112,87 110,99,80 100,88,76 255,233,189 145,120,90 126,111,89 120,109,92 114,103,88 106,95,80 96,85,70 95,86,71 149,126,97 235,196,153 223,190,142 235,194,149 111,102,85 115,106,91 156,124,82 255,255,211 255,255,206 255,252,186 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 73,67,62 71,65,58 72,66,61 78,72,67 87,81,76 93,87,82 92,86,81 93,87,82 93,87,80 93,87,80 91,85,78 92,86,79 91,85,78 93,87,80 92,86,81 76,70,65 51,44,42 64,57,55 58,51,49 64,55,51 49,43,36 37,31,26 27,22,19 23,21,17 62,61,54 96,97,89 92,91,82 88,89,79 86,87,77 88,91,83 85,88,78 85,86,76 83,84,74 80,81,71 79,75,69 78,74,68 67,65,61 40,35,32 28,23,22 33,27,22 72,55,31 43,27,12 35,28,26 28,23,20 73,73,59 37,37,21 37,38,17 37,38,17 41,39,21 44,37,17 41,39,17 40,38,16 50,42,20 53,46,19 54,47,16 54,44,22 188,155,48 150,117,92 179,143,114 143,126,91 100,92,81 102,93,87 103,94,88 102,93,87 101,95,88 104,95,89 156,139,115 125,112,91 107,96,79 102,91,74 255,230,185 157,130,94 125,112,89 123,112,95 120,108,96 110,98,86 101,91,79 115,101,87 194,158,111 255,235,166 255,222,162 255,251,184 110,100,88 111,104,88 133,106,72 255,255,200 255,255,208 255,255,203 255,202,138 255,211,139 255,242,153 255,240,154 255,237,153 255,238,154
90,86,78 90,86,78 92,86,81 93,86,84 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 93,87,80 95,89,82 95,89,82 98,92,85 98,92,85 98,92,85 98,92,87 75,69,64 68,61,59 65,58,56 65,59,54 51,42,38 37,31,26 23,18,15 26,25,18 96,95,88 98,97,88 96,97,85 96,100,85 98,99,89 98,99,89 91,92,84 90,91,83 95,96,86 96,97,87 91,92,80 90,91,81 87,88,80 79,80,72 71,72,64 53,51,49 32,27,26 42,33,27 93,72,47 91,72,47 82,62,44 68,45,30 85,62,31 35,36,15 37,38,17 37,38,19 40,38,18 37,38,19 35,36,17 46,38,16 52,40,14 50,43,16 46,38,16 213,171,77 152,128,93 108,99,84 101,95,90 103,94,90 102,93,87 103,94,88 104,95,89 102,96,89 103,94,88 160,143,117 121,107,91 103,92,77 109,95,79 252,223,174 159,135,100 129,114,92 122,108,90 117,105,93 109,97,85 103,93,83 134,119,99 222,182,128 255,251,180 255,226,161 255,251,184 118,110,97 115,107,96 125,104,81 255,255,188 255,255,208 255,253,203 207,156,99 255,236,154 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 91,85,78 92,86,79 95,89,82 97,91,84 100,94,87 100,94,87 77,71,64 64,58,53 70,63,61 64,57,55 56,50,45 40,31,27 28,22,15 27,25,21 96,97,89 98,99,91 100,101,89 107,108,96 102,103,91 100,101,91 100,101,91 96,97,87 98,99,89 97,98,88 98,99,89 97,98,88 98,97,88 94,93,84 91,90,79 86,87,79 77,76,69 93,85,63 61,41,32 43,28,19 121,87,44 178,129,64 134,98,51 84,62,42 122,101,60 40,36,26 35,35,19 36,38,21 33,36,14 35,36,15 40,38,16 41,38,14 38,34,13 71,59,22 112,101,86 98,92,83 97,91,82 100,94,87 100,94,89 99,93,88 98,92,85 98,92,85 98,92,85 101,92,86 148,134,109 119,105,89 98,87,72 133,116,90 178,150,121 163,140,109 133,118,96 123,109,91 116,105,90 110,98,86 102,94,83 138,118,98 230,191,134 255,245,168 255,222,166 255,245,178 131,124,108 129,119,107 122,113,96 255,243,183 255,254,210 255,253,198 255,199,129 255,246,164 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 91,85,78 93,87,80 98,92,85 95,89,82 97,91,84 101,95,88 69,63,56 69,63,58 65,58,56 58,51,49 35,29,24 29,20,16 32,28,22 102,102,97 98,99,91 102,103,93 108,109,97 105,106,94 104,105,93 102,103,93 102,103,93 101,102,92 100,101,91 98,99,89 98,99,89 96,97,87 93,94,84 93,94,84 89,90,78 86,85,76 81,80,71 100,90,68 181,142,69 123,101,65 49,31,26 182,129,65 213,165,81 158,118,66 99,71,33 143,121,76 30,37,19 32,34,17 32,35,13 35,36,13 40,38,16 39,38,11 37,35,15 110,103,60 92,90,72 94,90,82 98,92,83 96,87,81 99,90,84 98,92,87 100,94,89 99,93,86 101,95,88 103,94,88 137,125,99 113,102,85 98,84,68 236,209,175 171,136,98 163,139,106 128,115,94 125,111,93 116,105,90 109,97,85 104,94,84 131,113,94 219,181,117 232,164,50 255,255,179 255,246,179 134,129,117 135,125,115 124,116,103 235,203,159 255,255,211 255,255,203 255,238,157 255,245,158 255,246,158 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 93,87,82 93,87,82 92,86,81 91,85,80 84,78,73 93,87,82 98,92,85 93,87,82 65,58,56 62,55,53 69,62,60 49,42,40 24,17,17 25,20,19 65,64,57 96,97,87 101,102,92 107,108,98 112,111,102 106,105,94 100,101,91 96,97,85 96,97,85 101,102,90 101,101,87 97,96,85 95,94,83 91,92,80 94,93,82 96,95,84 94,93,84 88,87,78 78,79,67 77,75,71 100,82,61 193,152,84 146,122,69 67,44,31 222,165,78 228,170,90 147,111,60 103,67,34 45,32,11 37,28,9 36,33,20 37,34,19 40,35,21 41,38,23 96,87,79 98,92,85 98,92,85 97,91,84 98,92,85 101,92,86 97,88,82 102,93,87 102,93,87 104,95,89 106,97,91 108,97,92 134,119,97 108,94,78 109,89,71 185,155,113 187,121,64 160,128,82 127,111,94 123,109,93 116,107,90 109,100,83 102,92,80 109,96,89 183,121,40 223,152,61 255,221,155 255,252,178 137,126,119 132,124,111 130,121,106 218,187,148 255,255,208 255,255,207 255,250,164 255,249,162 255,243,157 255,239,151 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 104,98,91 99,93,86 99,93,86 98,92,87 97,91,86 93,87,82 92,86,81 93,87,82 93,87,82 98,92,87 91,85,80 93,87,80 63,56,54 63,57,52 66,60,55 66,60,55 36,30,21 30,23,21 36,31,30 90,89,82 95,96,86 103,104,94 104,103,94 106,105,96 106,105,96 96,96,80 98,98,84 93,95,80 96,98,83 98,99,87 97,99,84 96,98,83 95,94,83 94,94,80 92,92,78 90,90,76 89,88,77 85,86,76 80,81,73 75,71,65 106,85,62 228,175,82 132,88,35 169,123,55 223,168,85 227,173,96 161,117,66 85,49,16 64,48,15 122,116,107 109,103,94 94,88,79 93,87,80 97,88,84 99,90,84 94,90,82 99,93,86 99,93,86 104,95,89 102,93,87 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 129,114,92 101,85,72 170,146,111 169,145,119 157,126,89 154,102,42 132,115,89 125,106,90 113,98,87 108,100,78 113,98,78 116,75,30 131,98,48 159,128,105 255,221,150 255,250,169 121,111,101 133,124,109 129,120,105 211,182,149 255,255,202 255,255,208 255,239,161 255,231,140 255,235,149 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 100,94,87 100,94,87 101,95,88 102,96,89 101,95,88 94,88,83 90,84,79 84,78,71 65,58,56 66,60,55 66,60,55 58,51,49 33,27,18 29,22,20 84,82,78 92,91,82 101,102,92 106,105,94 104,105,93 106,105,94 102,101,92 95,97,80 98,100,83 96,96,82 99,99,85 98,98,84 95,95,81 98,98,84 96,96,82 92,92,78 90,90,76 87,86,75 87,86,75 84,83,72 82,82,68 110,86,51 129,99,55 161,119,56 240,181,86 98,65,26 210,156,79 232,171,92 220,162,82 119,88,49 159,119,83 101,92,88 101,95,88 99,93,86 99,90,84 99,90,84 96,87,81 99,93,86 101,92,86 98,92,85 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 111,105,98 118,112,103 117,102,82 99,85,71 255,233,187 152,129,100 132,111,96 128,116,86 136,90,35 133,92,35 119,99,79 126,89,36 134,89,41 109,100,83 117,108,93 121,109,99 232,191,130 255,246,169 208,190,171 130,122,109 129,120,105 200,173,141 255,255,206 255,255,212 255,245,166 255,242,153 255,244,156 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 100,94,87 100,94,87 102,96,89 101,95,88 97,91,84 98,92,85 94,88,81 93,87,80 93,87,80 93,87,82 91,85,80 86,79,77 59,52,52 66,59,59 62,55,55 41,35,30 32,23,19 39,35,29 89,88,81 95,96,88 102,103,95 105,106,96 108,108,94 105,105,91 96,98,83 96,96,82 99,99,85 99,99,85 99,99,85 97,97,83 99,99,85 99,99,85 96,96,82 90,89,78 89,88,77 90,89,78 89,88,77 88,87,76 89,86,71 141,111,69 177,136,77 202,148,69 227,173,83 231,178,96 171,130,71 212,150,74 233,173,89 206,156,84 96,62,19 132,114,84 98,92,83 95,89,82 93,87,80 97,88,82 100,91,83 95,89,82 95,89,82 100,91,85 103,92,85 100,94,87 101,95,90 101,95,90 104,95,87 105,99,94 104,93,86 114,100,84 172,129,96 218,191,157 139,122,96 130,111,86 133,112,85 128,110,89 114,82,25 123,79,26 120,74,15 123,105,86 104,96,85 109,101,90 114,104,92 201,165,118 255,232,164 255,254,222 124,114,102 128,120,109 190,166,131 255,255,206 255,255,214 255,252,186 255,235,153 255,226,142 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 95,89,84 93,87,82 91,85,80 77,71,66 92,86,81 89,83,78 91,85,80 93,87,82 92,86,81 90,84,79 72,65,63 51,44,42 58,51,51 62,55,55 34,28,23 32,23,19 60,59,50 88,91,83 99,102,94 99,102,94 102,103,93 97,97,83 106,106,92 101,101,87 99,99,85 96,96,82 101,101,87 99,99,85 98,98,84 97,97,83 94,94,80 94,94,80 95,95,81 89,89,75 88,88,74 90,90,76 89,89,75 90,86,69 145,111,66 192,151,83 216,164,75 235,176,78 255,206,100 127,84,28 189,144,80 237,175,99 229,171,89 182,131,62 103,78,48 105,94,79 97,92,91 99,90,82 102,93,85 103,94,86 100,91,85 102,93,87 102,91,86 100,94,87 107,96,89 110,98,98 111,105,96 111,100,85 116,95,82 139,118,95 153,101,69 247,170,117 178,155,126 135,121,96 128,113,91 135,118,92 123,113,91 117,91,52 158,106,56 155,101,42 106,101,89 105,101,84 109,101,90 114,108,99 152,129,100 252,208,155 255,255,195 114,100,82 122,117,103 177,153,129 255,255,210 255,255,212 255,255,196 255,237,150 255,238,153 255,233,151 255,231,151 255,206,129
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,78 90,84,77 95,89,84 93,87,82 93,87,82 93,87,82 92,86,81 94,88,83 49,42,40 58,51,49 57,50,50 61,54,54 37,31,26 30,21,17 76,75,66 87,90,82 100,103,95 96,99,91 100,101,91 104,104,90 103,103,89 99,99,85 101,101,87 101,101,87 99,99,85 99,99,85 99,99,85 97,97,83 97,97,83 94,94,80 90,90,74 88,88,74 88,87,76 87,86,75 87,87,73 86,81,67 126,100,61 178,138,74 225,171,81 236,177,82 244,186,81 133,90,32 143,106,51 203,147,73 229,171,89 213,157,81 122,94,65 150,118,74 100,91,83 100,91,83 100,91,83 101,92,84 102,93,87 101,92,86 104,93,88 106,97,91 118,113,101 123,118,106 129,114,94 166,138,111 180,144,111 183,141,103 141,90,51 232,166,116 169,149,119 134,121,98 128,117,100 130,119,100 125,117,93 108,78,32 157,102,71 150,99,42 115,105,95 106,101,87 113,104,96 113,109,99 140,121,96 234,191,142 255,255,186 243,229,202 122,117,103 144,123,108 255,255,208 255,255,210 255,255,200 255,207,134 255,203,131 255,195,124 253,189,120 239,187,114
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 92,86,79 92,86,81 93,87,80 93,87,80 92,86,81 98,91,89 106,97,91 117,105,95 65,58,58 58,51,51 58,51,51 62,56,51 43,34,28 31,25,20 75,74,67 89,88,81 98,99,91 101,102,94 95,96,86 105,104,93 101,101,85 101,101,87 98,98,84 97,97,83 97,97,83 98,98,84 96,96,82 96,96,82 92,92,78 89,89,75 90,90,76 90,90,76 89,86,73 88,85,70 89,84,72 87,82,68 114,91,60 169,133,75 220,168,79 237,182,83 220,168,77 104,77,32 94,70,44 206,163,103 216,157,84 215,160,79 178,132,73 73,46,12 241,199,118 109,96,75 101,95,88 99,93,86 100,95,83 102,93,87 104,103,94 125,121,111 132,133,121 138,123,101 202,155,103 213,165,109 221,170,115 165,105,62 167,115,67 255,228,183 159,145,118 135,121,103 130,119,102 127,116,99 124,115,98 120,84,26 149,93,71 116,75,14 127,108,81 112,109,96 117,109,98 117,109,98 136,123,102 209,175,130 255,255,180 255,251,195 129,115,99 129,119,109 255,252,196 255,255,202 255,255,210 177,136,91 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 93,87,82 89,85,75 93,87,82 93,87,80 101,95,88 109,100,96 127,112,101 151,120,99 139,118,93 50,43,43 56,49,49 57,50,48 51,45,40 33,24,20 42,37,34 83,82,75 89,90,82 96,97,89 100,101,93 98,99,89 102,101,90 101,101,85 96,96,82 96,96,82 94,94,80 91,91,77 92,92,78 90,90,76 91,91,77 89,89,75 90,90,76 88,88,74 89,86,73 87,82,70 91,86,72 90,85,73 85,81,64 104,84,52 161,124,69 219,167,76 238,183,84 188,146,63 69,49,19 43,34,28 92,63,28 196,146,74 209,158,80 195,145,83 111,83,56 186,130,52 213,176,105 103,99,91 104,98,91 107,98,92 107,103,95 136,138,123 136,140,125 147,130,104 203,165,119 224,175,110 228,179,114 226,178,122 154,94,53 164,110,60 255,226,184 154,140,113 132,121,102 132,121,106 126,115,100 125,114,97 145,102,44 148,90,76 126,87,30 113,90,48 115,111,101 117,109,98 118,110,99 129,115,99 202,167,129 255,253,176 255,255,196 131,107,85 131,121,111 255,255,210 255,250,211 255,253,200 255,215,144 255,210,138 255,214,142 255,219,147 255,216,146
