160,145,35 130,113,17 145,141,52 97,95,35 56,54,25 105,90,2 108,98,16 142,134,55 129,126,12 115,105,23 148,135,35 104,96,17 130,111,29 129,124,24 167,151,37 140,132,42 158,145,41 121,108,19 133,123,15 108,93,14 148,140,36 128,129,20 106,101,30 114,101,28 118,103,40 156,146,38 118,107,22 81,78,27 80,80,8 87,85,25 127,115,35 104,94,12 127,117,27 107,95,17 131,123,31 124,117,20 97,83,15 137,128,13 113,100,25 161,149,51 91,75,3 90,81,0 70,67,0 116,107,31 116,101,24 78,70,16 109,93,89 103,90,100 90,68,60 95,67,54 124,93,74 153,99,81 154,108,78 158,110,81 155,102,77 141,99,77 153,111,87 154,125,103 155,113,100 133,107,93 74,63,60 61,49,49 85,66,54 140,117,88 108,86,66 79,60,48 90,74,59 94,75,59 91,75,58 94,75,59 112,83,61 161,127,86 164,124,70 192,150,98 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 94,88,24 54,50,15 161,145,73 148,144,28 122,112,22 127,113,43 98,89,2 132,122,40 144,133,17 108,101,31 155,144,57 122,119,25 152,138,14 138,131,34 173,162,48 128,118,24 135,124,19 135,122,33 160,146,22 116,112,7 132,121,59 95,83,17 105,93,25 144,138,36 151,138,36 97,97,23 118,122,14 80,78,20 125,114,29 111,100,25 103,93,11 110,98,32 125,117,27 106,98,8 118,104,36 145,135,27 115,103,21 123,110,21 140,128,32 89,77,9 102,94,29 97,93,15 109,94,17 95,90,35 103,86,76 94,84,83 113,99,99 114,96,93 82,59,48 102,76,64 92,59,48 94,57,54 116,76,69 108,70,62 234,191,156 166,126,101 175,137,118 123,95,82 63,53,57 64,53,48 112,92,74 100,79,56 95,77,58 87,71,56 85,71,57 82,68,54 80,66,52 80,65,54 97,75,57 112,83,61 168,130,84 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 140,128,32 154,144,36 157,136,39 135,120,39 118,105,30 176,170,68 131,121,43 151,135,32 111,107,0 123,114,29 157,146,32 151,139,32 145,136,21 149,139,47 153,147,52 80,74,26 153,142,28 141,135,33 172,157,67 121,110,25 103,92,19 110,99,37 133,126,17 99,101,7 72,71,4 115,107,26 115,102,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 140,126,68 141,132,33 126,116,26 138,126,44 136,130,24 96,84,4 118,107,20 87,88,11 129,123,32 107,96,52 110,100,47 102,85,50 111,91,82 127,110,100 103,83,76 91,67,61 93,56,55 163,96,98 194,121,107 142,94,78 143,92,68 184,128,102 161,132,112 69,52,44 69,54,43 128,112,97 111,91,71 83,67,52 92,76,59 99,83,66 84,68,53 112,92,74 114,89,70 113,89,67 110,89,64 117,91,70 132,96,67 169,131,85 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
131,127,24 152,147,38 177,172,51 106,93,4 76,66,13 165,152,50 160,144,30 133,115,28 135,121,51 127,118,21 120,110,30 139,133,29 176,165,78 159,149,39 100,89,45 153,144,18 120,112,22 150,139,34 135,134,26 123,118,20 151,136,30 141,130,27 150,138,27 154,148,44 106,93,18 112,102,12 116,116,1 86,76,23 117,115,45 158,158,56 74,71,18 133,127,32 157,145,49 87,83,7 125,113,33 111,100,13 127,116,41 126,117,30 118,108,26 119,107,37 118,112,10 143,128,38 141,128,35 96,86,17 111,102,28 103,94,38 90,82,19 161,147,79 74,58,45 123,102,98 103,79,73 115,76,75 178,129,109 237,191,161 253,202,167 174,126,99 184,131,104 159,131,118 62,46,44 95,76,62 117,92,73 103,84,70 101,82,66 92,78,60 106,91,69 103,83,63 123,98,79 136,110,89 134,100,78 137,108,84 131,102,80 133,102,79 135,102,75 147,112,76 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 162,109,56 199,146,93 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 143,132,29 175,166,51 123,113,31 132,115,37 131,111,21 139,121,30 146,136,42 112,102,10 117,107,27 132,126,22 93,84,24 130,117,28 151,133,44 160,149,35 98,88,6 127,116,29 120,117,21 119,113,22 143,130,26 165,151,54 125,112,8 78,67,5 145,135,41 119,103,29 113,111,12 130,125,43 110,108,36 135,135,35 95,94,27 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,28 118,108,26 103,92,17 120,110,32 111,103,13 115,99,14 140,127,34 122,115,29 111,101,34 111,101,30 105,95,46 115,108,36 61,47,31 93,70,71 240,186,152 215,170,137 149,96,55 255,208,155 181,121,96 193,141,111 207,165,141 113,79,61 118,89,69 151,118,91 97,73,51 110,89,76 95,74,59 99,83,66 110,88,68 129,103,82 131,105,84 130,104,81 156,121,94 122,96,75 139,110,86 141,111,83 149,114,89 168,128,94 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 196,143,88 208,155,100 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 187,164,149 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
116,112,9 128,122,27 155,140,59 124,111,38 151,133,44 159,147,49 139,129,39 134,123,36 119,105,21 157,141,38 148,136,38 134,124,32 86,78,15 120,110,30 148,132,29 116,107,20 162,152,40 109,98,23 124,119,35 156,155,33 167,159,53 113,105,13 115,107,17 167,158,59 163,152,67 94,80,22 101,98,13 89,86,3 102,99,16 120,117,32 113,108,24 85,77,14 110,103,17 121,118,24 105,96,22 140,130,40 95,85,14 102,98,22 94,88,22 122,113,28 119,105,19 153,136,56 101,92,32 109,103,26 115,106,46 119,108,23 116,106,35 130,125,56 73,61,66 74,53,49 100,73,57 116,89,73 201,146,117 178,127,99 187,136,108 235,191,151 172,129,94 172,127,92 161,118,83 175,131,101 122,94,67 117,91,66 131,105,84 113,92,69 117,96,73 138,109,87 135,104,81 141,110,87 145,110,83 109,85,61 139,108,87 150,115,88 156,117,87 172,130,88 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 194,147,95 125,82,37 202,155,94 191,143,87 197,148,97 190,145,97 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
167,159,69 116,108,25 126,111,32 115,104,40 158,148,36 115,107,26 132,120,38 109,103,12 119,104,41 133,119,35 121,118,53 150,145,45 127,124,32 121,112,36 154,141,19 115,105,27 80,71,11 146,138,36 112,107,25 116,115,11 102,94,0 104,94,16 103,93,15 138,130,26 159,139,49 142,128,44 127,123,34 100,91,15 97,94,11 120,116,38 102,96,21 98,89,31 116,107,22 95,91,4 90,81,7 129,119,29 108,99,23 99,94,12 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 125,113,33 121,114,28 120,112,58 74,62,67 56,38,37 120,85,72 140,105,90 150,102,86 151,111,88 242,195,163 210,161,121 193,147,106 177,133,95 175,132,97 173,134,104 114,89,61 100,79,54 128,102,79 148,119,95 129,103,80 140,109,86 142,111,88 145,114,91 152,117,90 118,92,69 139,108,85 151,116,89 158,119,89 164,125,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,144,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,137,87 180,139,90
139,123,22 135,125,35 112,99,24 143,132,57 115,107,26 136,133,37 156,144,35 73,66,23 136,137,32 104,94,27 166,150,38 113,110,27 107,101,26 111,101,21 150,136,23 141,122,58 77,76,20 105,97,18 95,85,14 99,97,9 138,137,29 168,157,54 125,115,25 105,97,16 93,83,3 102,93,8 109,102,5 91,80,5 82,78,16 118,105,30 94,87,17 84,81,16 119,108,3 124,118,23 109,99,19 115,104,29 98,91,34 113,103,9 91,84,16 112,103,16 107,100,32 130,108,16 126,113,24 121,113,59 124,110,52 135,125,33 109,102,30 78,66,71 72,60,62 71,57,59 106,87,94 105,83,91 139,120,97 190,148,124 245,196,145 218,169,129 187,142,96 171,127,89 177,134,101 149,114,87 115,94,69 100,79,54 129,103,78 142,111,88 144,113,90 141,110,87 149,114,89 138,107,84 157,120,94 132,101,78 139,106,81 151,117,85 159,123,94 220,181,149 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
132,120,13 172,163,48 118,106,26 110,103,35 75,60,13 143,137,42 103,93,22 140,133,36 71,67,19 143,136,39 161,155,37 111,94,0 70,56,31 62,54,20 130,115,25 116,104,8 107,100,28 118,106,47 108,105,11 96,96,14 126,129,10 101,98,15 125,114,29 118,110,29 124,114,20 105,98,12 124,117,18 101,93,3 85,81,21 108,101,33 116,105,30 91,83,20 103,97,0 114,111,30 118,106,28 99,85,17 94,88,42 111,103,9 81,69,28 112,98,30 100,90,19 143,117,35 128,116,34 123,110,58 107,95,36 133,125,35 84,73,54 62,55,55 67,57,61 65,53,58 114,97,103 128,110,109 181,147,129 189,148,121 236,186,140 214,163,124 193,148,102 175,130,95 172,128,98 121,88,63 117,93,69 100,76,50 138,110,83 143,110,85 154,121,96 145,109,87 149,112,86 149,116,91 151,114,88 143,109,79 141,108,83 151,116,89 150,114,83 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,89 214,167,117 203,157,102 189,143,88 197,152,104 172,127,79 173,132,85 187,149,99 171,140,87 147,121,67
137,124,31 177,169,65 126,123,42 72,61,17 94,79,41 120,111,51 115,108,40 86,80,16 82,79,26 87,82,13 131,129,30 160,146,33 112,104,21 98,97,18 114,107,35 92,82,13 149,135,38 86,72,43 103,93,26 85,81,19 127,131,23 129,135,29 125,117,34 115,100,39 132,119,46 103,95,12 111,99,17 106,98,6 97,92,41 98,92,26 114,105,29 101,98,6 102,96,5 102,98,20 112,99,24 103,89,23 102,93,35 126,121,12 117,106,60 131,123,19 156,143,43 151,136,59 146,137,38 118,104,34 97,87,20 107,100,32 83,76,79 77,71,76 71,60,67 68,58,62 109,95,100 158,140,137 196,155,137 234,193,164 254,201,160 191,142,104 185,141,101 174,129,96 171,130,103 119,85,63 119,90,66 117,88,64 141,106,79 147,114,87 157,122,95 156,119,95 154,114,91 156,116,93 151,112,84 163,119,89 119,91,62 152,118,88 152,116,85 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,81 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,91 175,140,86 152,127,70 160,139,87
158,146,35 131,121,27 96,86,17 101,94,24 199,188,87 63,48,26 129,120,46 68,63,8 81,77,31 74,56,0 123,118,20 141,133,29 115,107,28 92,83,27 132,126,22 133,122,17 167,153,40 90,84,48 109,102,30 74,68,32 116,120,12 115,117,35 116,107,31 131,115,32 111,101,19 96,89,0 124,111,22 129,123,21 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 102,93,8 105,95,26 109,98,25 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 121,102,34 97,84,9 128,115,40 119,104,27 94,93,14 91,83,89 84,76,82 78,68,72 68,56,61 112,98,103 165,147,142 209,168,148 182,141,114 225,175,142 206,160,123 175,130,95 174,130,92 159,119,94 123,89,67 129,96,71 126,93,68 149,112,86 142,110,80 158,121,95 151,114,88 155,115,92 156,116,93 169,125,99 176,137,109 134,106,79 149,114,87 150,114,83 214,178,145 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
120,113,14 127,114,23 138,126,17 136,125,40 166,150,49 177,169,37 98,92,17 69,64,11 75,75,12 134,124,42 151,145,43 119,111,21 136,120,46 100,81,13 138,126,17 122,109,34 136,128,8 99,83,25 65,61,13 94,96,25 99,100,11 116,122,27 78,76,29 125,110,22 122,111,24 110,101,27 139,125,28 96,85,23 112,98,32 145,134,61 83,75,23 83,74,14 79,74,1 96,87,2 115,103,37 115,102,52 116,109,37 117,111,18 101,93,43 109,103,10 145,135,23 110,93,28 108,98,6 118,108,26 117,107,29 89,91,38 91,88,94 90,84,89 83,76,79 75,65,66 111,98,106 143,127,123 184,153,134 208,174,152 205,162,129 189,146,111 170,125,90 172,127,92 138,109,87 92,75,51 119,88,65 126,95,72 148,115,88 146,112,82 161,122,92 154,115,85 152,117,92 160,118,96 166,122,96 184,141,108 125,92,65 145,110,83 151,115,84 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 175,132,83 201,158,113 186,143,96 184,137,85 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 159,121,71 150,121,70 152,126,74 143,122,68 134,113,57 139,119,60 125,110,49
118,109,33 144,133,28 171,160,55 158,147,42 163,147,16 172,158,43 118,105,44 149,145,40 104,101,36 107,97,30 152,141,38 122,113,28 128,116,20 150,121,20 121,110,23 117,105,25 126,115,14 107,93,9 64,59,29 76,76,4 101,102,23 87,89,5 50,49,13 113,97,23 95,85,16 92,85,17 132,120,9 91,83,20 117,102,39 103,89,31 97,91,43 107,98,38 61,55,0 94,84,6 131,116,39 111,95,51 163,155,76 104,97,11 80,75,22 109,95,11 130,117,28 110,97,36 102,92,14 104,94,25 77,72,21 62,62,32 98,94,105 92,86,91 87,80,83 85,75,79 116,103,111 116,99,102 136,115,104 143,118,101 196,157,127 180,140,106 170,125,90 171,126,93 117,93,71 100,81,58 113,84,62 133,99,77 150,115,88 152,118,88 168,127,96 161,120,93 154,114,89 162,117,94 170,126,100 189,144,111 148,113,86 152,116,87 160,124,93 234,198,165 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,106,43 119,105,49
144,141,58 133,128,19 150,146,43 155,139,38 117,105,23 169,160,43 105,89,35 149,134,57 95,83,13 79,77,28 122,113,16 125,110,18 181,161,53 150,123,46 84,63,22 150,138,27 110,98,20 131,118,16 94,86,62 64,62,15 75,75,30 64,61,17 72,68,20 131,122,46 67,64,11 98,96,24 88,82,34 113,104,19 105,93,15 99,92,35 85,75,37 101,93,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,11 121,109,27 103,93,40 102,95,34 55,46,31 47,48,27 48,49,28 98,92,97 100,89,98 94,84,85 96,84,84 118,105,113 116,101,109 124,103,99 134,108,94 169,130,100 190,151,119 167,128,96 148,109,81 106,86,66 115,89,68 127,93,71 129,96,71 161,122,94 153,117,86 171,128,95 164,120,90 163,119,93 169,128,101 170,126,98 188,143,110 151,114,88 153,119,89 159,120,90 188,152,119 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 147,121,69 134,110,57 120,105,56 143,130,80 104,92,37 124,112,71
75,66,19 164,155,58 124,116,33 150,139,38 145,134,29 151,138,34 141,133,29 138,126,56 155,147,43 60,54,18 66,57,0 142,129,25 140,122,20 124,109,19 137,119,30 102,85,20 111,100,27 106,98,6 63,54,27 73,69,34 51,50,14 59,60,10 78,77,23 97,89,35 69,68,30 90,89,24 119,111,28 92,83,9 89,78,5 77,67,29 95,81,54 119,111,61 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 146,132,78 108,100,37 117,112,71 88,84,47 56,55,44 54,56,41 55,56,46 69,62,60 103,93,94 100,88,93 102,88,88 124,109,117 116,101,109 135,114,110 187,157,140 205,161,133 188,147,118 145,108,82 131,100,77 95,76,53 122,93,69 141,106,79 152,115,89 168,124,98 156,120,89 168,125,92 165,121,91 163,119,91 171,127,101 173,129,101 184,140,110 141,106,79 149,115,85 155,116,86 149,113,80 175,137,102 167,129,94 204,166,129 200,158,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 148,128,78 117,104,56 127,117,68 109,100,40 107,99,49
87,83,23 132,122,53 107,99,18 112,102,22 125,114,29 158,148,40 122,112,20 112,100,20 124,114,32 110,104,11 81,73,37 125,116,29 109,92,12 112,101,26 75,74,18 52,52,11 90,85,30 71,67,19 51,50,14 60,60,28 49,46,22 48,45,21 61,66,5 78,68,30 60,55,23 76,70,34 97,82,33 94,84,2 102,91,29 71,66,27 131,124,85 109,102,61 125,118,79 127,120,77 89,82,25 109,100,44 104,91,30 130,115,64 93,75,2 123,106,39 99,91,41 55,53,24 48,50,22 48,55,39 62,63,55 75,74,67 72,66,57 69,66,51 95,83,88 106,89,95 124,109,117 117,103,108 125,105,98 169,144,125 206,170,137 177,141,110 133,102,81 93,72,59 91,72,49 153,111,89 160,120,95 163,118,95 170,126,100 160,124,93 155,114,85 169,125,95 172,128,98 177,133,103 175,131,101 191,145,115 119,96,83 138,114,92 150,115,88 137,103,69 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,139,91 159,127,81 158,133,85 133,118,69 131,120,74 105,95,46 128,118,65 124,114,61
91,90,0 130,118,48 112,103,16 109,102,34 108,98,27 120,112,22 90,82,19 134,126,34 95,92,50 134,135,26 100,84,26 102,97,46 107,90,39 93,82,7 55,59,0 44,46,2 42,43,20 44,46,18 49,51,23 61,64,42 46,48,20 68,70,42 62,62,19 60,49,30 58,53,23 51,49,20 86,71,22 102,91,27 104,96,17 81,74,45 91,88,46 77,69,35 90,82,48 95,88,49 105,98,39 98,90,36 112,99,51 87,76,41 96,82,12 118,105,57 95,90,51 58,61,39 47,49,34 57,58,48 65,66,58 63,61,59 69,64,63 66,60,51 75,61,63 106,92,97 119,105,110 113,98,106 121,103,100 135,116,102 145,119,96 136,110,87 109,88,73 78,63,52 120,95,76 159,122,96 167,126,97 168,122,94 158,119,91 152,116,87 160,119,90 164,120,90 177,133,103 177,133,103 172,129,96 203,160,127 87,80,83 69,58,51 139,106,79 180,145,109 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,89 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 139,115,64 143,126,79 120,109,63 122,114,64 127,104,64 110,105,54
153,145,43 105,95,26 148,136,40 165,151,25 51,51,21 91,85,10 91,83,33 108,98,29 100,95,15 66,55,22 153,140,22 82,81,14 61,51,13 100,94,28 47,50,17 39,44,8 53,59,20 49,51,23 39,43,16 41,43,38 40,42,25 47,47,42 45,45,29 51,52,31 56,57,20 59,53,19 112,102,53 91,83,47 75,68,7 101,93,43 132,122,98 90,83,52 83,77,31 83,78,25 119,110,54 105,101,43 111,103,51 142,122,76 100,87,24 74,68,43 65,66,47 54,56,28 59,61,46 65,66,54 64,65,57 75,73,69 67,65,66 70,60,64 74,60,62 97,85,87 117,103,108 118,100,109 111,97,97 108,92,90 108,92,86 109,92,84 78,66,66 72,63,59 102,82,62 156,119,93 157,116,87 170,126,98 171,127,97 159,120,90 168,124,94 167,121,91 177,132,99 182,137,102 189,145,105 215,173,135 81,71,70 86,71,62 138,99,71 172,134,97 173,134,95 198,157,110 185,140,105 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,137,86 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
108,106,18 144,131,40 139,127,59 174,155,30 106,104,57 112,111,16 95,99,5 149,141,58 62,60,2 149,141,35 59,57,8 147,143,40 71,67,9 118,114,38 40,44,6 30,37,5 61,61,27 47,52,20 35,37,9 44,45,50 47,48,29 43,45,40 50,56,29 43,44,32 52,55,31 50,54,27 59,52,25 50,46,11 77,69,33 100,92,42 116,104,74 64,64,32 55,53,24 66,61,33 110,99,55 107,100,41 91,82,35 92,85,58 66,65,29 53,53,39 55,57,31 62,63,42 56,56,42 58,58,44 58,59,49 48,47,40 68,67,60 62,55,53 67,55,57 75,61,63 117,102,110 116,102,107 110,96,98 98,84,86 96,83,80 84,71,68 70,60,64 72,63,59 96,76,56 127,94,69 157,116,89 170,126,96 162,121,90 164,123,92 173,128,95 177,134,101 181,136,101 196,150,111 209,165,123 235,190,157 74,65,57 110,88,70 171,131,97 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 97,82,42 117,106,62 110,103,35 110,98,30
137,126,23 97,87,16 135,121,24 84,72,42 143,134,37 104,106,12 81,76,44 135,123,45 55,56,33 134,124,44 87,78,18 142,136,59 52,47,17 108,98,29 39,45,34 33,35,7 60,62,59 52,59,13 30,33,9 46,45,60 42,46,29 45,52,50 31,35,18 55,59,32 58,61,41 53,55,38 51,52,44 55,53,31 49,47,25 60,59,32 66,64,60 47,50,26 57,61,44 54,54,40 81,76,73 48,50,33 49,47,27 54,59,25 69,69,55 60,59,32 55,55,39 56,56,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 61,51,50 68,58,57 114,99,107 118,103,111 107,93,98 99,85,87 89,77,77 83,69,74 71,61,62 82,71,66 105,87,68 138,112,87 147,108,80 163,122,93 154,118,89 162,121,92 180,137,104 169,126,91 193,150,105 203,158,114 220,176,138 230,191,161 82,71,56 138,109,87 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
128,116,18 93,83,16 158,146,35 101,94,26 110,105,25 116,119,0 98,96,24 119,107,39 89,80,61 93,81,40 101,93,14 63,49,24 91,94,34 51,54,19 46,52,39 31,32,11 44,47,39 48,52,25 34,39,7 45,47,44 39,44,24 43,48,44 41,47,36 42,47,23 43,46,36 45,47,42 45,48,40 47,48,25 51,52,44 59,60,39 58,56,52 47,51,22 46,53,37 61,66,62 51,50,39 59,58,47 49,49,33 50,55,19 53,54,42 61,60,35 66,65,58 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,57 65,55,54 66,56,57 93,80,88 116,101,109 111,94,97 106,89,92 98,84,86 90,78,83 77,67,68 79,67,67 115,96,82 128,104,82 152,113,85 170,126,98 161,122,92 159,118,89 174,135,103 192,149,114 204,158,117 218,169,129 208,163,128 216,182,152 88,72,57 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,87 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
