33,29,21 26,25,18 128,95,70 145,110,74 140,118,100 44,44,41 35,37,32 32,37,31 50,42,50 68,56,70 78,66,82 58,46,62 64,52,66 68,56,70 61,49,63 58,46,60 63,51,65 53,42,51 48,38,56 49,39,57 92,59,50 211,154,96 247,194,128 238,185,121 201,154,102 201,158,109 146,117,86 199,171,158 220,187,160 223,186,162 255,221,191 209,178,155 247,204,171 249,214,189 146,127,111 186,156,141 191,170,155 157,136,123 212,186,165 203,174,154 248,214,194 228,201,185 196,174,156 192,174,169 255,252,239 196,176,156 28,23,25 29,29,29 157,137,149 207,184,169 198,171,153 230,201,179 208,177,158 201,177,155 200,174,153 214,181,156 233,202,179 226,195,174 240,210,184 238,211,195 227,201,180 204,178,164 178,144,124 233,176,147 248,204,178 232,188,160 213,187,164 172,147,130 176,147,125 231,203,174 255,242,229 40,31,27 131,103,92 180,139,82 224,186,140 129,110,87 80,61,45 31,34,22 20,23,11 30,33,23 23,29,16 34,40,27 34,41,25 27,34,18 45,49,34 32,39,23 41,42,32 37,33,27 25,26,16 32,33,21 30,34,19 32,36,21 47,53,42 42,48,37 46,50,33 27,36,19
28,27,18 49,37,25 135,103,71 122,88,56 94,81,60 39,41,38 38,38,33 34,36,31 73,62,71 71,57,72 72,60,76 59,47,63 56,44,58 57,45,59 57,45,59 60,48,62 58,46,60 47,36,45 55,45,63 59,49,67 127,94,69 244,181,128 240,189,120 235,186,121 205,163,109 201,160,113 133,104,80 210,179,169 220,187,160 206,169,145 255,230,200 208,172,143 255,212,179 212,177,152 167,148,132 176,146,131 191,170,155 160,139,126 213,187,166 215,186,166 238,204,184 223,196,180 211,189,171 206,188,183 255,248,235 232,212,192 29,24,26 36,38,38 146,120,137 195,173,155 221,192,172 246,215,194 207,173,153 194,168,147 195,169,148 215,175,152 215,179,157 233,199,177 215,185,159 212,185,169 240,214,193 200,179,164 205,176,154 226,176,145 182,144,123 252,206,178 185,159,134 167,145,127 160,134,113 235,206,186 216,192,170 46,36,37 186,159,125 63,50,29 82,74,61 164,130,89 184,146,100 37,40,28 27,30,18 34,37,27 23,29,16 27,33,20 25,32,16 30,37,21 38,40,25 28,32,17 32,31,22 28,24,18 31,32,22 34,35,23 32,36,21 31,35,20 40,46,35 47,48,38 43,45,28 46,50,35
27,28,9 129,96,71 112,90,56 94,70,37 42,45,37 34,39,35 36,38,33 38,36,37 72,60,72 73,57,72 71,59,75 59,47,59 59,47,61 63,51,65 54,42,56 66,54,68 41,32,45 49,40,55 55,49,72 66,55,80 178,133,85 255,201,134 227,172,102 230,177,111 208,161,109 178,135,88 104,81,66 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,217,184 237,198,168 179,151,138 175,153,135 152,137,117 187,164,149 217,188,166 202,176,155 228,199,177 211,181,166 215,190,173 222,197,180 255,250,240 230,204,183 40,29,26 45,37,45 130,112,139 182,161,148 203,172,151 209,178,157 194,165,143 194,167,151 188,161,145 207,173,153 211,180,157 213,182,159 203,174,154 226,196,179 255,233,215 221,200,187 213,187,166 206,165,138 200,163,137 238,199,171 162,132,106 130,105,88 176,154,136 250,218,202 241,199,177 100,82,79 74,61,69 129,109,79 207,166,119 227,189,139 182,146,99 51,44,26 28,32,17 27,30,20 27,30,20 29,32,22 36,40,25 34,43,26 37,36,25 42,45,37 38,32,27 38,37,28 36,31,19 40,32,21 37,37,23 35,39,24 38,39,27 39,41,26 40,40,26 39,41,24
101,73,35 163,121,81 82,62,30 100,72,43 36,38,33 30,35,34 34,36,33 43,45,42 72,60,74 71,55,70 64,52,68 60,48,62 58,46,60 54,42,56 65,53,67 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,98 255,217,152 236,183,115 229,176,110 217,174,118 199,157,115 70,47,46 214,179,164 228,193,166 206,173,148 255,225,195 202,161,134 255,212,183 255,211,181 202,175,157 159,138,125 184,157,139 178,155,140 198,169,147 175,154,131 217,188,168 195,173,155 202,175,157 219,192,174 255,255,244 221,195,172 99,76,65 34,26,34 71,61,92 51,48,54 187,162,145 208,179,159 177,151,128 185,158,142 195,167,154 225,181,143 208,179,157 226,197,175 218,189,167 255,234,212 240,206,188 241,213,200 203,184,161 227,181,151 201,170,147 248,212,190 252,203,167 204,174,148 148,128,110 183,152,142 222,177,154 76,56,47 159,130,95 108,89,66 91,56,29 114,82,40 87,65,29 106,85,58 26,33,15 34,40,27 22,28,17 29,36,20 31,35,20 40,49,32 43,38,26 49,42,40 31,32,22 32,34,19 27,36,19 46,53,37 37,41,26 34,38,23 34,38,21 43,40,25 34,43,24 49,53,36
138,103,67 151,114,72 109,82,46 125,91,57 39,41,36 30,35,34 34,36,33 35,37,37 61,49,63 73,57,74 66,54,70 67,55,69 68,56,70 59,47,61 56,44,58 51,37,50 45,33,47 65,59,84 67,61,86 91,75,92 242,186,123 255,212,150 239,188,121 233,182,117 210,167,111 176,134,92 64,42,45 188,155,130 229,195,165 206,173,148 255,230,200 223,182,155 236,188,159 250,202,173 179,152,134 139,118,105 155,128,110 167,144,129 202,173,151 180,159,136 193,164,144 183,161,143 180,153,135 222,195,177 255,247,236 223,197,176 212,189,178 37,30,33 40,36,47 40,36,49 58,48,49 157,138,126 148,126,108 182,163,151 158,141,131 56,41,32 185,156,136 232,203,183 228,199,177 214,185,163 232,198,180 238,207,188 240,214,200 236,190,160 202,171,148 250,214,192 245,196,156 174,143,122 159,137,119 194,163,153 255,212,194 179,150,126 65,47,42 124,106,105 221,176,128 216,166,104 206,159,96 103,82,55 28,35,17 40,46,33 25,31,20 29,36,20 34,38,23 49,58,41 36,30,23 38,31,29 38,39,29 35,39,24 46,53,37 43,47,32 35,39,24 52,56,41 58,62,45 47,44,29 52,61,42 41,45,28
161,122,81 146,106,72 164,124,88 133,93,57 34,39,33 31,33,33 36,36,33 38,38,38 59,47,61 65,53,67 67,55,69 66,54,66 66,54,68 66,54,68 60,48,62 37,25,39 50,43,57 59,56,85 76,72,92 157,126,116 253,201,139 255,210,143 215,161,100 232,180,120 225,182,135 167,128,96 67,51,64 206,170,152 244,208,186 210,179,158 255,225,192 241,201,176 229,183,157 239,189,156 192,165,147 185,162,149 150,124,110 171,146,129 195,164,141 181,154,136 199,168,145 196,175,152 181,154,136 188,162,139 241,230,215 246,227,211 224,198,177 195,174,161 45,35,34 51,43,51 50,41,52 54,45,56 51,42,53 49,40,51 43,34,45 74,62,78 204,173,152 205,175,158 255,222,200 227,206,181 231,200,181 221,192,172 220,198,178 224,185,157 211,169,145 223,188,163 230,183,149 166,140,117 173,152,141 183,152,133 211,173,138 255,249,224 197,176,149 151,139,127 196,155,98 234,181,113 212,167,105 116,89,55 35,43,22 35,39,24 32,36,21 25,28,18 37,39,22 34,35,23 48,44,38 30,31,21 32,33,23 34,41,25 34,36,21 40,42,27 42,46,31 36,40,25 48,52,37 38,40,25 50,59,42 36,40,25
154,117,77 148,108,74 153,113,77 102,62,26 35,37,32 32,34,34 36,36,33 53,53,53 67,55,69 67,55,69 65,53,67 67,55,67 64,52,66 65,53,67 59,47,61 37,25,39 53,48,64 70,66,98 74,72,94 196,150,109 225,174,109 196,151,103 212,155,97 249,198,143 218,174,132 143,107,76 82,66,81 200,164,146 243,208,183 208,177,156 255,214,181 236,196,171 235,189,163 234,184,151 214,187,169 159,136,123 169,143,129 178,153,136 193,162,139 191,164,146 200,154,136 182,158,136 181,154,136 185,159,136 218,207,192 255,236,220 199,172,154 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 63,51,63 59,47,59 135,119,115 185,151,131 218,183,168 251,220,197 234,203,182 224,193,174 203,173,158 219,196,181 207,171,142 225,179,151 212,181,162 219,172,138 192,166,143 89,77,79 62,45,37 222,196,173 160,131,98 152,133,106 142,127,116 210,157,104 245,192,124 227,182,120 169,144,100 35,41,28 34,38,23 32,36,21 23,26,16 37,38,26 35,34,25 31,30,21 34,41,23 53,60,42 44,51,35 40,42,27 37,39,24 37,44,28 56,63,47 37,44,28 41,45,30 41,45,30 36,40,25
159,121,84 119,91,62 68,49,33 35,29,22 35,37,34 32,34,31 37,37,37 69,62,65 67,55,69 71,55,70 68,56,70 65,53,65 63,51,63 45,34,41 42,31,38 46,34,48 37,34,51 66,60,96 95,65,66 231,176,124 223,172,103 210,165,101 214,166,110 242,199,141 197,158,115 136,102,72 98,79,93 197,161,143 254,220,188 205,171,151 255,220,186 251,211,177 219,179,156 211,174,148 172,156,139 139,124,113 159,139,121 187,157,142 186,150,128 176,154,134 206,166,143 173,147,126 175,150,131 204,175,153 183,171,159 246,224,216 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 180,151,131 173,148,129 153,133,115 152,134,115 159,136,121 200,159,141 185,156,136 253,214,186 162,132,117 224,193,174 234,197,173 195,169,155 208,178,152 178,130,101 224,184,159 238,193,160 227,182,149 70,53,56 75,58,59 119,101,98 160,143,146 56,45,52 121,103,100 209,162,110 240,191,122 216,170,113 187,151,104 30,34,19 35,39,24 31,34,22 28,31,21 32,33,23 34,28,21 45,57,39 41,45,30 37,41,26 39,46,30 47,49,34 43,45,30 36,40,25 48,52,37 37,41,26 37,41,26 43,40,27 36,40,25
137,102,75 51,42,23 33,32,25 26,25,18 36,36,33 32,35,27 38,41,33 58,49,62 63,51,65 64,52,66 63,51,63 60,48,60 56,45,54 53,43,47 44,34,38 55,46,61 54,47,77 81,67,93 157,115,77 219,166,111 241,188,120 243,191,118 214,162,100 233,187,128 174,136,90 126,90,57 114,95,109 208,172,150 255,241,213 205,169,149 250,207,174 225,186,156 188,150,131 232,193,165 149,135,117 164,147,137 131,110,97 158,133,116 183,152,129 177,153,131 193,164,142 191,165,142 182,157,138 190,161,139 166,155,150 211,190,177 202,171,150 204,175,155 152,125,107 221,194,176 208,183,164 155,129,115 164,140,118 156,134,116 156,134,116 225,182,167 194,158,138 180,150,135 255,216,186 185,150,137 188,157,136 238,204,172 193,164,144 217,191,170 205,162,129 178,140,119 239,194,159 216,169,137 91,74,64 64,52,64 60,47,68 205,180,179 70,61,57 111,94,95 184,142,104 224,174,114 222,179,119 187,146,99 27,33,20 43,50,34 35,38,26 31,34,22 48,42,35 33,33,19 46,58,40 43,47,32 36,40,25 37,41,26 34,37,25 46,50,33 34,38,23 42,46,31 38,42,27 37,41,26 40,40,26 37,39,24
126,96,68 32,33,25 31,30,23 40,39,32 33,33,30 34,36,36 42,44,44 55,46,59 68,56,70 58,46,60 57,46,53 50,39,46 51,39,51 53,41,53 43,31,43 63,54,69 83,77,100 76,62,77 165,124,75 221,171,111 222,170,97 224,172,101 230,178,118 201,155,96 188,152,105 120,87,50 124,104,116 200,167,142 255,222,194 208,172,150 255,219,184 226,187,157 209,171,152 234,195,167 212,179,152 206,180,157 172,151,138 161,136,119 179,148,125 184,160,138 210,181,159 187,161,138 171,146,127 197,168,146 173,162,157 202,181,168 211,180,159 220,189,168 190,163,145 179,152,134 177,155,135 164,141,126 175,154,131 214,189,172 171,146,129 197,168,148 195,169,146 163,141,123 255,212,182 170,135,122 224,193,172 255,225,193 195,166,146 206,180,159 207,156,119 229,185,159 244,190,152 188,146,122 119,103,88 56,44,56 65,52,73 255,226,197 207,195,195 102,90,95 166,127,95 218,171,119 215,172,112 209,168,121 38,41,29 29,36,20 43,54,39 44,45,33 42,36,29 35,35,21 35,39,24 43,47,32 35,39,24 32,36,21 30,33,21 41,45,28 37,41,26 34,38,23 35,39,24 39,41,26 38,40,25 37,39,24
46,42,34 33,34,24 29,29,24 35,42,35 29,31,26 32,32,29 50,45,44 58,46,58 60,48,62 52,41,50 50,39,46 51,40,47 54,43,52 50,38,50 43,31,43 45,33,49 72,66,91 80,59,74 214,162,112 228,177,110 255,237,164 232,179,111 231,179,119 200,157,99 174,140,95 113,81,47 124,102,110 180,149,130 255,218,191 197,163,141 255,227,191 244,206,171 193,157,135 242,201,172 200,166,144 192,162,145 143,120,105 157,132,115 176,145,122 189,160,140 244,199,178 214,179,154 186,161,142 201,172,150 180,167,162 188,167,154 210,179,158 215,184,163 198,169,149 186,157,137 178,158,140 171,144,128 173,146,128 221,192,170 182,152,137 186,159,141 189,157,141 162,140,122 237,193,165 189,154,139 223,192,169 231,190,161 195,166,146 196,169,151 210,166,124 224,173,134 255,210,177 230,181,143 173,147,133 147,128,116 152,126,114 176,135,106 219,206,199 107,91,104 170,137,100 220,179,122 214,171,111 183,145,95 38,41,21 34,41,25 34,37,27 57,53,45 30,31,19 48,52,35 30,34,19 28,32,17 44,48,33 35,39,22 32,36,21 37,41,26 35,39,24 32,36,21 38,42,27 40,40,26 36,38,23 37,41,26
32,33,25 34,35,27 28,31,23 59,62,54 28,30,27 31,31,28 53,51,52 50,39,48 54,42,54 50,39,48 50,42,48 50,42,48 51,41,42 41,39,35 43,34,45 48,34,51 75,59,76 122,95,90 212,166,111 217,168,103 255,212,145 234,181,117 255,204,140 185,140,92 180,141,102 83,61,41 122,97,109 204,170,150 255,211,183 202,164,143 255,226,193 255,210,177 192,157,142 243,206,180 191,160,139 177,151,128 154,128,114 171,146,129 191,160,137 162,132,115 241,204,178 199,168,145 180,156,134 211,182,158 176,160,154 183,162,149 234,207,189 204,173,152 202,173,153 181,147,129 156,138,117 226,197,175 168,148,130 230,195,168 205,179,158 191,165,151 167,144,129 167,148,125 243,199,169 182,148,130 241,203,182 249,213,191 191,167,143 219,194,175 234,176,141 209,154,123 187,142,109 224,171,130 145,127,108 127,113,97 160,141,125 229,190,162 203,184,168 102,83,97 155,120,95 202,159,110 232,191,132 191,149,97 81,79,59 38,39,27 44,35,31 42,38,32 37,40,28 45,54,35 35,39,24 36,40,25 31,35,20 32,36,21 36,40,25 41,43,28 37,39,24 37,39,24 36,40,25 35,39,24 39,39,25 46,48,33
31,31,26 34,34,29 41,49,39 60,68,58 29,31,28 32,32,29 46,44,45 49,39,43 52,44,52 43,36,39 42,37,36 39,35,27 40,38,34 41,39,35 54,45,56 64,50,67 83,62,79 161,130,111 218,172,117 251,202,135 253,202,137 228,181,118 229,179,117 204,159,111 160,123,83 69,47,27 120,95,107 193,159,139 255,218,190 210,172,151 255,222,189 255,222,189 168,134,112 239,201,180 214,179,154 197,167,141 148,128,110 172,147,130 181,150,127 180,150,133 244,202,178 182,144,123 175,151,129 216,187,163 169,153,147 222,201,188 243,216,198 212,181,160 231,202,182 215,181,163 160,141,127 230,200,183 166,146,128 221,185,165 230,190,167 155,128,112 154,129,112 185,161,139 255,222,193 191,155,135 248,209,195 238,204,182 190,166,142 209,187,167 227,175,143 220,166,132 208,164,136 217,168,128 178,160,141 163,149,135 133,114,102 231,196,171 228,207,196 68,51,54 163,129,97 213,174,117 221,180,121 209,167,115 115,108,90 36,37,25 38,29,25 35,31,25 45,44,33 46,50,33 36,40,25 37,41,26 36,40,25 36,40,25 32,36,21 38,40,25 39,41,26 38,40,25 45,49,34 34,38,23 44,44,30 36,40,25
32,34,31 32,34,31 55,63,51 54,62,50 29,31,28 37,37,34 44,42,43 37,37,37 40,39,32 40,39,32 40,39,32 35,34,27 40,39,32 48,43,40 56,44,60 78,61,81 81,62,69 189,148,121 226,173,118 227,170,112 213,166,114 219,172,111 222,173,122 200,159,114 167,138,103 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 255,212,179 255,226,192 207,173,151 239,202,178 229,189,164 215,175,150 158,134,112 194,163,142 186,150,130 192,163,141 255,211,185 182,152,126 180,154,133 220,194,173 177,162,153 226,211,202 255,242,219 250,224,201 242,212,195 249,220,200 176,159,149 247,216,195 180,160,140 219,184,159 233,198,171 193,162,141 194,158,129 219,184,157 245,203,179 238,195,176 253,211,189 212,190,172 218,187,166 176,154,136 219,168,131 192,141,104 224,174,141 234,185,147 216,176,153 100,90,80 132,112,105 157,133,111 205,174,151 114,95,83 155,129,106 190,148,106 233,194,137 210,177,129 155,130,102 48,42,37 28,27,18 54,56,41 36,37,27 39,41,26 40,47,31 43,50,34 38,40,25 41,43,28 36,40,25 36,40,25 41,43,28 37,39,24 40,42,27 28,35,19 41,43,28 38,42,27
32,34,31 27,29,26 54,62,50 43,51,39 28,30,27 38,38,35 54,52,53 39,39,36 41,40,33 40,39,32 41,40,33 37,36,29 41,40,33 47,42,39 68,56,72 75,58,78 80,60,70 181,140,111 228,181,129 223,172,117 206,160,105 236,188,130 220,168,120 201,160,115 161,132,99 63,42,27 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,225,192 205,171,149 225,188,164 237,197,172 219,179,154 197,161,139 219,176,159 192,158,138 179,150,128 250,206,180 197,167,141 184,158,137 223,197,176 168,153,144 225,205,198 255,238,216 238,212,187 237,208,186 223,193,178 165,148,138 239,208,187 153,132,117 205,170,145 221,186,159 198,167,144 222,174,147 246,200,172 255,212,184 246,199,165 248,206,184 188,166,146 217,183,163 170,145,128 205,161,121 213,159,123 209,158,119 233,181,149 202,161,132 101,91,81 152,130,124 178,161,137 237,207,179 204,184,166 156,130,109 200,158,118 221,179,125 191,151,99 181,156,128 48,42,37 40,46,35 44,44,30 38,39,29 37,39,24 33,40,24 44,51,35 39,41,26 38,40,25 36,40,25 36,40,25 41,43,28 38,40,25 41,42,30 34,41,25 39,41,26 32,36,21
35,37,34 43,45,42 47,52,46 40,45,39 31,33,30 43,43,40 41,39,40 44,42,38 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,40,34 77,64,83 60,44,61 76,62,62 212,163,125 244,199,151 214,165,114 216,175,118 230,187,129 223,179,126 199,156,107 158,126,92 64,41,26 122,96,102 195,159,137 255,227,188 209,171,152 251,206,173 255,221,189 199,163,143 216,176,151 198,156,132 234,192,168 219,178,151 219,175,149 180,149,128 188,162,139 238,199,171 177,144,119 183,159,137 219,195,173 179,163,150 205,192,187 249,226,211 242,208,188 224,194,168 191,163,150 168,149,133 209,185,163 177,146,123 181,154,138 201,169,153 239,194,171 218,178,155 234,190,162 255,209,176 210,164,138 232,193,165 203,177,154 215,175,152 195,163,147 219,176,143 184,141,108 223,174,136 212,155,111 183,139,109 87,77,67 115,99,95 128,109,93 180,152,125 215,190,171 142,118,96 185,145,111 210,167,111 211,168,112 183,144,101 38,37,30 40,47,31 35,38,26 37,38,26 44,45,33 39,42,30 34,38,23 36,39,27 38,42,27 41,45,30 37,41,26 44,48,31 50,47,32 34,36,21 37,41,26 37,41,26 35,39,24
39,41,38 35,37,34 51,56,50 42,47,41 35,37,34 51,51,51 38,36,34 45,44,37 44,42,38 40,38,34 45,43,41 40,38,36 44,42,38 44,42,40 85,70,92 55,38,58 89,65,59 211,165,124 237,194,145 228,181,129 218,178,124 255,218,162 232,189,129 202,159,114 167,134,97 66,45,32 127,101,105 193,158,133 255,243,204 202,164,145 237,192,159 252,212,178 180,151,127 236,192,164 226,186,161 236,192,162 209,165,135 211,165,137 159,130,106 173,147,124 234,194,169 216,176,151 177,151,130 226,200,179 171,155,138 182,169,166 223,204,188 208,184,160 206,172,152 167,137,122 192,166,145 174,154,134 211,182,162 174,152,132 194,159,134 223,181,157 214,179,152 230,189,162 237,193,165 198,166,150 237,192,169 186,160,139 205,165,140 215,184,163 198,153,130 200,156,128 194,144,111 229,172,132 205,160,127 95,83,71 112,101,96 158,142,125 209,178,155 192,168,146 137,109,96 173,134,102 228,183,119 209,163,108 187,149,101 41,41,25 42,46,29 35,39,22 37,38,28 37,38,28 37,41,26 35,39,24 38,42,27 40,42,27 43,47,32 49,53,38 53,57,40 51,46,32 41,43,28 37,39,24 43,45,30 40,42,27
39,41,38 36,38,35 51,56,50 46,51,45 44,46,43 47,47,47 40,38,36 35,38,30 38,38,35 44,44,41 48,46,44 44,42,40 47,45,41 44,42,40 75,60,82 69,52,72 115,93,75 210,165,117 208,165,118 239,192,140 209,168,119 246,202,149 228,185,127 221,179,125 171,137,94 66,45,32 128,103,102 206,169,143 255,236,200 201,167,147 228,185,152 244,203,174 186,157,133 221,176,153 211,172,144 255,223,193 225,180,145 227,181,151 146,116,90 171,145,122 253,213,188 213,173,148 177,151,130 216,190,169 173,157,140 175,162,159 203,184,168 190,166,142 192,158,138 195,165,150 190,164,143 186,166,146 186,158,145 168,147,132 203,167,145 224,182,160 210,168,144 241,194,171 239,195,169 172,140,124 226,185,158 178,151,135 239,199,174 204,174,148 184,148,130 211,164,132 185,134,99 205,154,119 205,144,110 118,105,82 122,112,100 137,121,108 191,160,137 201,177,153 123,95,84 171,135,106 239,196,140 217,173,120 178,137,88 69,53,38 37,41,24 37,41,24 39,41,26 40,42,27 37,41,26 37,41,26 37,41,26 42,49,33 57,61,46 39,43,28 45,47,30 49,53,36 45,47,32 43,45,30 37,39,24 43,45,30
35,37,34 39,41,38 47,52,46 51,56,50 43,45,42 43,43,38 29,29,24 29,31,26 30,33,25 32,35,27 40,40,37 43,43,40 47,45,43 43,38,40 70,49,75 83,66,86 156,130,109 232,189,142 189,147,105 242,197,149 210,166,113 219,173,116 203,163,111 251,211,145 167,133,90 73,52,41 134,105,101 211,165,137 255,246,210 196,162,144 219,179,154 181,147,127 226,192,170 220,180,157 254,215,183 255,226,195 228,183,150 230,184,147 193,152,132 172,146,123 246,204,180 221,177,151 183,157,134 218,184,164 175,156,142 174,160,160 181,162,148 201,177,153 200,165,140 213,182,161 170,145,126 168,145,130 175,154,139 171,151,133 198,170,143 243,199,173 223,178,155 228,179,143 223,181,157 171,142,120 224,187,161 160,140,122 255,222,200 196,167,136 186,157,137 187,143,115 195,146,110 192,143,107 201,146,103 130,100,74 95,89,80 131,119,109 195,161,139 191,165,140 143,117,105 159,123,94 182,142,90 193,152,95 209,166,119 118,97,70 38,42,27 37,41,26 39,40,30 43,44,34 39,41,26 41,45,30 39,43,28 39,43,28 49,53,38 39,43,28 39,43,28 42,46,31 36,40,25 39,43,28 36,40,25 46,50,35
34,36,33 41,43,40 41,46,40 46,51,45 49,51,48 41,41,38 40,41,33 32,32,29 27,29,26 27,29,26 27,29,26 32,34,31 37,39,34 53,47,54 67,51,76 68,53,73 165,126,96 230,189,144 199,158,111 255,231,180 255,207,149 225,184,125 221,174,122 235,193,141 160,126,83 73,52,39 134,107,102 200,154,126 255,249,214 220,181,151 169,146,135 187,170,162 171,150,127 237,209,180 180,146,114 221,180,153 233,182,147 225,181,139 210,173,147 177,151,128 232,187,166 201,161,138 193,159,141 212,178,160 174,153,138 187,173,173 188,169,155 227,190,164 212,172,147 227,191,169 150,132,113 169,144,127 195,163,149 164,148,133 201,170,149 240,196,168 240,196,170 188,154,136 174,152,132 155,133,115 178,145,118 190,159,147 255,234,209 208,175,150 160,130,115 172,135,109 157,116,85 166,132,102 216,161,116 168,144,118 68,59,44 122,114,103 188,159,139 173,144,120 154,131,118 159,121,100 199,151,97 222,175,112 203,156,93 188,144,104 38,42,27 37,41,26 40,41,31 42,41,34 38,42,27 36,39,29 36,39,29 39,43,28 55,59,42 52,56,39 49,53,38 39,43,28 43,47,32 37,41,26 39,43,28 45,49,32
34,36,33 35,37,34 39,44,38 36,41,35 43,45,42 41,41,38 40,41,33 33,33,30 27,29,26 25,27,24 25,27,24 27,29,26 29,31,26 74,68,75 80,64,89 76,61,83 174,135,105 234,193,148 221,180,133 255,223,172 239,191,133 221,180,121 214,167,115 196,154,102 173,139,96 66,45,30 140,113,108 217,171,143 255,246,214 202,163,135 189,163,153 97,73,79 75,61,66 103,85,84 96,75,75 193,157,137 233,183,141 242,193,153 221,179,155 162,133,109 240,196,168 213,174,142 170,133,109 213,176,152 165,144,129 175,161,161 187,168,154 215,177,158 236,196,171 242,206,184 172,145,127 152,129,118 200,173,155 154,138,123 193,162,141 228,191,165 219,173,155 174,151,136 168,146,128 153,131,113 188,155,128 186,156,139 238,200,179 221,185,163 138,115,104 180,141,113 177,136,105 155,121,91 218,151,108 163,123,89 101,75,50 118,99,83 124,103,88 170,139,118 174,143,131 156,125,102 193,145,89 226,170,103 232,176,109 193,148,100 39,43,28 38,42,27 40,41,31 42,41,34 39,43,28 41,45,30 38,42,27 42,46,31 46,50,33 48,52,35 48,52,37 44,48,33 39,43,28 49,53,38 41,45,30 41,44,32
