68,60,49 65,57,46 53,49,41 62,56,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,81 109,102,84 227,195,149 242,211,162 244,217,174 255,221,180 92,78,64 255,211,149 255,237,170 255,240,173 255,239,175 255,236,170 255,240,174 255,235,167 255,237,170 255,237,169 255,239,171 255,242,174 255,242,174 124,96,56 217,196,169 251,228,186 252,224,186 247,220,177 249,217,175 226,194,152 117,89,60 117,92,62 118,93,63 111,106,92 255,245,173 255,244,168 255,245,166 255,246,168 255,244,168 255,245,164 255,244,168 255,244,168 255,244,168 255,244,168 255,247,162 255,246,164 255,250,170 255,253,174 255,254,172 255,255,170 255,252,164 255,250,164 255,250,164 255,252,166 255,251,162 255,250,158 255,252,156 255,252,154 255,255,153 118,99,62 255,253,156 255,253,154 255,255,146 255,255,148 255,255,142 255,255,144 255,255,144 255,255,150 255,255,184 255,255,198 255,255,202 255,255,196 255,255,198 255,255,200 255,255,200 255,255,192 255,255,156 255,255,138 255,255,140 255,255,140 112,100,72 124,99,69 132,108,75 132,108,75 164,149,102 243,215,157 246,224,159 174,162,134 255,230,134 255,255,149
71,63,52 77,69,58 54,50,42 58,52,45 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,68 108,101,83 225,196,147 242,210,164 243,216,173 91,78,57 255,217,155 255,241,169 255,243,172 255,244,173 255,242,174 255,241,173 255,242,174 255,240,169 255,241,170 255,242,171 255,243,170 255,243,170 255,244,171 255,246,172 144,126,107 210,189,164 252,226,187 248,218,176 248,216,172 226,194,152 129,101,72 115,90,60 121,96,66 117,114,99 255,247,168 255,248,168 255,252,170 255,249,170 255,249,170 255,250,170 255,249,172 255,251,170 255,250,165 255,249,167 255,249,168 255,247,172 255,255,206 255,255,173 255,253,168 255,255,166 255,255,162 255,252,164 255,252,158 255,254,160 255,254,158 255,255,157 255,255,152 255,254,150 255,255,152 114,95,60 255,254,152 255,254,148 255,253,148 255,253,142 255,250,142 255,252,142 255,254,146 255,255,146 255,255,152 255,255,154 255,255,160 255,255,160 255,255,166 255,255,162 255,255,158 255,255,155 255,255,143 255,252,135 255,234,131 255,224,131 102,89,66 129,104,74 130,106,73 130,106,73 142,130,100 198,181,142 158,146,118 196,174,127 238,209,135 244,217,140
70,62,51 64,59,47 55,49,40 57,51,42 134,108,69 126,99,67 99,88,71 57,51,42 103,78,48 110,87,56 114,90,64 115,108,92 197,175,141 208,193,157 72,67,53 236,206,164 255,234,175 255,245,183 255,245,174 255,247,174 255,248,174 255,248,172 255,248,172 255,246,168 255,248,172 255,246,174 255,242,176 255,235,175 255,224,168 255,230,173 255,228,171 164,129,91 180,166,141 248,215,176 244,212,170 228,194,151 134,105,74 131,104,72 129,102,70 136,128,106 255,233,172 255,235,174 255,236,176 255,250,189 255,235,182 249,221,165 241,212,163 231,206,158 228,203,157 220,200,152 220,200,154 254,233,190 255,255,213 255,255,200 247,226,170 250,227,167 244,226,166 237,212,155 236,204,149 242,210,155 239,207,152 244,214,156 249,213,153 254,216,152 255,222,146 89,70,43 255,221,135 255,234,144 255,223,139 255,215,138 255,212,135 255,210,137 254,209,136 254,209,136 255,216,135 255,225,142 255,240,142 255,252,142 255,252,144 255,246,147 255,222,141 247,210,137 238,205,139 225,191,130 219,190,129 216,184,129 95,79,66 119,96,67 125,98,66 126,99,67 125,123,101 141,137,116 153,136,101 199,176,134 202,180,133 217,191,139
66,58,45 71,63,50 63,58,44 70,64,55 141,115,76 127,103,70 106,92,74 66,56,46 110,85,55 109,86,55 121,101,71 120,113,97 156,147,141 56,47,39 198,173,143 201,177,151 210,183,149 214,187,151 219,190,155 229,201,163 236,211,165 246,217,164 247,218,165 250,217,167 233,202,163 224,193,156 214,187,155 210,186,153 222,194,167 224,196,169 225,198,164 220,191,156 179,156,127 111,103,90 194,179,157 182,164,145 132,107,77 137,110,78 138,114,77 146,134,106 210,192,162 209,191,161 208,193,157 240,233,194 235,221,192 208,189,164 185,166,141 182,164,143 179,164,144 178,160,141 173,158,138 183,170,149 223,213,189 203,195,159 201,196,157 204,197,158 205,186,147 193,174,135 195,173,137 209,180,145 208,182,143 205,176,141 203,176,142 212,180,138 206,179,136 80,65,45 200,176,125 205,180,132 205,179,127 210,181,130 207,178,127 208,177,128 207,176,127 212,181,130 212,181,130 216,183,131 220,184,133 214,184,126 213,183,125 212,181,128 201,174,127 195,168,121 189,161,121 187,159,119 180,156,119 178,154,121 87,76,59 115,92,61 120,96,63 119,97,63 102,92,82 148,132,115 167,150,122 172,153,126 182,160,124 194,170,133
67,59,48 72,64,53 68,59,53 72,63,55 140,114,75 124,101,70 103,92,77 71,61,51 121,91,63 123,95,66 121,101,71 118,111,95 49,39,38 163,158,144 169,155,141 169,158,141 175,159,142 178,162,145 189,171,150 199,182,156 207,194,160 218,201,164 215,198,161 196,177,150 192,171,146 185,165,145 177,161,146 183,169,151 205,189,172 232,217,195 223,209,182 201,184,160 185,168,142 160,146,130 99,91,80 159,150,142 134,109,79 138,111,79 135,111,74 140,128,100 182,173,146 182,173,146 181,172,143 174,168,143 161,152,135 158,149,134 157,148,133 157,147,137 156,148,137 152,144,133 153,144,136 153,144,136 156,144,134 153,142,127 156,147,130 179,170,141 178,159,134 172,153,128 180,160,130 196,171,141 195,171,136 196,169,137 194,169,139 191,167,130 193,166,134 78,64,48 184,161,121 187,163,126 188,162,123 185,162,122 184,161,121 187,161,122 195,169,130 192,166,127 196,171,127 187,161,120 185,159,118 186,160,121 183,157,118 182,156,117 178,151,117 175,147,118 171,148,117 169,146,115 164,144,112 163,142,117 80,68,58 113,89,63 116,91,61 113,93,61 103,93,83 154,138,121 157,143,125 161,146,126 173,153,123 183,164,127
80,72,59 84,76,63 73,65,54 79,70,55 134,107,73 128,99,68 109,95,79 71,62,47 126,99,67 127,98,67 122,98,72 126,115,98 120,115,117 148,143,142 147,142,141 145,143,141 150,145,142 150,149,142 154,154,140 160,162,147 167,170,150 186,185,160 127,132,108 120,135,111 138,137,126 150,146,140 142,142,137 151,151,146 178,169,163 194,184,174 194,182,170 174,164,154 166,153,146 162,149,142 151,139,129 94,81,74 138,111,79 138,110,81 129,102,70 122,115,99 156,153,138 163,160,145 161,161,145 146,140,133 145,136,132 145,135,134 144,135,131 142,135,133 140,135,134 139,134,133 136,131,128 138,134,128 139,133,128 139,133,126 141,135,128 144,138,129 149,139,127 150,140,130 151,141,131 153,143,133 160,146,132 165,155,133 180,161,138 184,163,138 177,156,129 66,58,47 172,146,121 176,153,122 179,154,126 180,152,125 180,152,125 180,152,125 172,149,118 172,148,122 171,150,125 177,156,133 167,148,123 164,145,120 162,143,116 159,140,115 158,141,117 156,138,117 153,139,121 153,139,123 150,136,120 147,136,119 78,69,61 113,91,57 114,89,59 116,91,61 105,93,81 145,133,123 146,136,126 146,139,123 161,148,125 176,157,130
100,93,75 100,93,75 88,79,64 96,85,66 141,114,78 127,102,72 111,102,83 82,73,58 125,98,66 135,106,75 126,102,76 132,121,104 120,118,119 143,141,139 143,141,142 142,142,142 142,141,144 144,144,144 144,144,139 145,146,138 156,158,143 122,124,96 192,210,197 181,204,189 111,122,111 110,108,106 131,131,131 133,131,132 138,133,130 144,138,133 153,140,135 154,142,142 156,143,140 154,141,138 155,142,135 92,83,68 141,111,83 133,105,76 124,97,65 122,113,98 141,131,130 136,131,128 136,130,125 139,132,132 139,129,128 136,126,130 137,127,126 135,128,128 133,128,130 134,129,131 132,127,126 132,127,124 133,126,124 138,129,125 141,132,128 140,134,129 142,133,125 143,134,126 146,136,124 147,137,127 150,135,126 154,139,128 155,140,129 157,143,127 163,141,121 58,49,41 157,138,115 163,146,120 161,140,117 157,138,113 153,135,114 150,135,113 148,138,116 148,134,118 148,134,116 150,137,116 172,148,126 171,154,128 164,147,121 157,139,120 153,140,119 148,135,114 145,133,121 142,133,118 144,133,118 144,132,120 80,71,56 116,94,60 113,88,58 103,82,55 99,91,80 140,130,120 142,132,122 146,137,122 157,144,123 174,155,128
110,103,83 111,104,84 101,98,74 100,93,73 147,118,83 132,108,75 112,98,80 89,80,63 127,99,70 131,104,72 124,103,78 128,119,100 108,107,110 129,128,133 128,127,132 129,126,132 129,125,134 131,130,135 134,135,138 138,138,138 89,100,87 174,197,182 180,204,196 176,200,192 162,190,184 115,128,127 92,93,96 129,126,132 128,127,130 134,132,133 143,136,134 144,137,140 146,136,140 145,135,139 146,136,137 89,81,70 133,105,76 120,95,65 121,98,69 122,112,100 134,127,127 132,127,129 133,128,130 132,127,126 134,127,130 135,124,131 135,125,126 133,126,129 132,125,125 132,125,125 132,127,126 131,126,123 135,125,124 136,127,123 134,128,123 134,128,123 136,125,122 137,128,122 136,127,121 138,125,120 136,128,117 140,128,116 141,127,113 142,127,116 143,126,116 43,36,39 144,128,113 144,128,111 146,127,111 145,129,114 143,129,115 144,130,116 142,131,114 144,133,116 145,129,116 145,129,116 143,129,115 144,130,116 143,129,115 144,130,116 145,129,114 147,133,119 144,133,118 142,128,114 142,127,116 143,128,117 80,70,58 122,94,65 113,89,56 110,85,57 102,92,80 141,129,119 144,132,120 145,136,121 156,141,121 170,157,125
107,100,80 109,102,82 105,101,80 105,97,75 151,125,86 138,114,79 113,99,81 86,79,63 124,96,67 125,97,70 124,99,71 126,115,98 98,92,99 124,120,129 123,121,129 124,121,127 124,120,129 119,115,124 122,118,127 57,57,54 154,172,171 157,179,179 158,180,180 156,181,178 158,180,182 159,174,177 125,129,133 87,86,91 127,121,126 129,126,132 132,125,128 136,131,133 142,132,136 148,134,136 144,132,137 92,80,68 124,96,67 117,92,62 122,97,67 121,114,98 126,120,125 125,123,124 126,123,127 126,124,125 126,124,125 126,121,123 126,121,123 125,120,122 126,121,123 124,122,120 124,122,118 127,120,118 128,123,120 129,123,116 127,121,114 128,122,115 132,123,117 135,126,118 134,125,117 134,125,117 133,122,115 137,122,111 135,123,111 140,125,114 140,126,112 41,37,31 137,121,106 140,127,106 144,126,107 143,128,106 139,127,115 140,125,114 141,127,113 141,127,109 141,127,109 144,128,113 145,126,110 142,128,110 142,128,112 142,126,111 143,127,110 145,129,114 142,128,110 142,126,111 143,129,113 142,127,116 78,66,54 118,93,65 114,89,59 110,90,58 106,98,87 143,128,117 146,132,116 146,134,124 152,138,113 173,153,121
94,87,69 96,89,71 92,85,69 93,84,67 137,111,72 135,111,76 111,97,79 78,71,55 114,91,60 116,91,63 112,92,62 119,114,100 97,91,98 126,120,127 123,120,126 125,119,126 123,119,128 118,114,123 46,50,54 157,175,174 154,176,178 150,174,174 155,172,176 156,168,172 158,166,173 164,172,179 162,173,174 139,145,148 88,82,87 118,115,121 118,115,119 120,117,121 122,114,120 127,120,123 131,121,125 67,58,50 120,92,63 122,97,67 121,96,66 116,109,93 122,116,121 123,115,121 121,115,120 121,115,120 120,114,119 122,117,119 122,117,119 119,114,116 120,113,116 119,117,115 116,114,112 123,116,116 125,115,114 121,114,114 121,114,114 123,113,112 125,115,114 128,119,115 130,121,117 129,120,116 130,119,116 133,120,115 132,119,112 130,119,114 132,116,110 40,35,37 136,116,109 140,123,113 141,125,110 141,125,110 140,126,108 141,128,107 142,127,107 142,127,105 143,129,104 142,128,103 145,128,104 146,129,105 145,128,104 148,129,106 148,129,106 149,128,103 145,127,106 143,128,106 144,126,105 141,129,103 81,69,59 114,89,61 116,88,59 107,87,55 107,96,81 141,125,112 141,128,107 147,132,112 153,134,107 169,150,113
78,71,55 77,70,54 72,64,51 80,69,54 146,118,78 139,112,76 107,93,75 72,65,49 117,92,62 120,92,63 116,93,64 117,110,94 91,87,98 113,108,124 115,113,125 114,112,122 115,113,121 87,86,91 110,125,128 153,173,174 152,174,178 145,171,177 154,165,176 156,166,170 157,165,170 161,169,174 164,172,177 86,86,94 105,105,105 113,111,112 117,112,114 112,111,114 114,107,117 114,108,115 110,107,111 53,52,45 123,96,64 127,99,70 125,97,68 117,110,94 114,106,114 114,103,112 112,105,117 112,105,117 113,107,112 112,104,112 110,104,109 111,103,109 111,104,107 111,103,109 113,106,109 113,106,109 116,105,112 118,107,114 120,110,114 120,110,114 116,106,107 121,107,109 124,110,112 122,105,106 123,111,113 121,108,105 123,110,103 121,108,105 125,109,103 34,29,31 123,111,101 130,113,105 133,117,102 133,117,102 133,119,103 136,121,99 134,120,95 136,121,99 138,119,96 144,120,98 143,122,97 141,122,97 146,125,100 146,125,102 141,122,99 139,122,98 136,122,97 137,122,100 137,122,102 137,122,102 82,70,58 115,90,62 115,90,60 113,88,60 103,94,79 132,118,102 135,121,103 140,125,103 148,129,102 164,145,110
74,64,52 70,65,51 68,60,47 76,64,54 141,113,75 130,106,69 102,92,70 68,60,47 115,93,59 122,97,67 117,94,65 118,111,93 87,84,101 100,101,120 103,101,125 101,102,123 102,101,116 101,100,115 65,66,71 96,96,104 152,169,173 145,162,168 145,162,168 146,161,166 149,161,165 156,166,170 81,85,87 91,91,103 99,99,111 101,99,111 101,99,109 99,99,109 102,98,109 99,95,106 99,95,104 51,44,44 121,96,66 132,104,75 127,104,73 119,110,93 105,99,106 102,101,106 103,100,106 103,99,108 103,99,108 106,100,107 106,99,109 103,101,109 111,105,110 113,105,113 118,111,114 118,111,114 120,110,114 122,110,112 123,113,114 123,111,111 123,111,111 123,112,109 126,113,106 125,113,103 128,113,102 129,114,103 128,113,102 129,114,103 130,116,100 36,32,26 126,114,104 130,119,102 135,119,106 134,118,103 137,116,101 137,116,101 139,118,103 137,118,102 134,119,99 135,120,100 137,119,100 136,116,98 138,118,98 138,118,98 138,118,100 137,118,104 128,114,100 127,113,99 127,112,101 126,111,100 76,66,56 113,85,58 114,89,59 112,89,58 101,91,79 130,114,108 127,115,105 133,118,109 140,126,112 157,140,112
78,66,54 72,67,53 66,58,47 71,61,51 130,106,69 123,99,66 97,86,71 61,53,40 110,88,54 122,97,67 127,103,70 125,117,95 82,81,86 98,98,108 98,96,106 96,96,104 98,96,106 100,98,108 96,94,106 75,73,81 84,90,93 148,161,162 149,162,163 157,170,171 155,168,167 83,89,90 93,93,93 105,102,106 103,100,104 100,99,104 100,99,102 100,99,104 105,100,102 103,97,102 101,98,104 51,44,44 118,90,61 120,95,65 119,99,67 123,114,99 105,100,102 106,103,109 109,101,109 116,107,118 120,109,118 117,106,113 118,108,112 117,107,106 120,110,109 116,109,112 120,111,107 118,111,109 120,110,109 121,109,111 123,111,111 123,112,109 127,111,109 128,112,110 123,110,105 124,111,104 128,113,102 128,113,102 128,113,102 127,112,101 128,114,98 34,30,24 128,111,103 131,115,100 133,117,100 133,118,98 138,118,100 137,117,99 137,117,99 137,117,99 138,118,100 136,116,98 137,117,99 138,118,98 139,117,99 137,117,99 128,113,93 127,112,92 125,111,93 123,109,91 123,109,93 123,109,95 81,71,61 117,89,62 117,92,62 112,89,58 98,92,85 121,110,103 123,111,99 131,115,100 137,122,102 155,135,105
79,69,57 70,62,51 51,48,35 56,52,42 126,99,65 125,98,66 94,79,68 52,46,37 97,76,49 112,89,60 126,103,72 124,117,99 83,76,74 103,98,97 101,96,98 105,98,98 101,96,98 101,96,98 101,99,95 101,99,95 84,82,78 90,90,87 165,171,172 163,174,173 85,87,82 92,90,86 103,101,99 103,101,99 105,100,97 104,103,94 105,101,95 105,101,95 103,99,93 105,99,94 109,100,96 52,42,41 113,88,58 116,93,62 117,97,67 125,116,101 110,101,95 108,102,93 107,101,92 107,102,90 109,100,92 109,104,92 108,99,91 110,102,91 107,101,92 111,100,93 113,105,94 111,103,92 110,102,89 111,100,95 112,102,92 114,105,90 111,103,92 111,103,92 111,102,96 111,102,98 116,106,105 116,107,99 116,107,99 119,107,97 123,111,101 34,32,30 120,108,96 124,107,97 128,111,101 127,113,99 129,113,98 131,112,98 130,114,97 129,113,96 130,114,99 130,114,97 132,118,100 130,114,99 125,111,97 121,106,95 120,106,90 121,107,91 120,106,90 120,106,90 121,107,93 122,108,94 85,71,57 123,95,68 122,94,65 118,93,65 123,117,108 53,48,47 118,109,94 127,113,99 138,120,99 156,136,104
67,59,48 71,63,52 52,46,39 65,60,48 135,107,69 123,100,69 91,83,72 56,50,43 97,76,49 112,89,60 123,100,69 125,118,100 80,74,67 99,95,89 104,100,90 101,96,93 103,99,93 99,95,89 98,97,90 99,98,91 100,96,88 92,87,86 69,68,71 85,92,87 93,93,88 102,96,89 101,97,91 100,96,90 104,98,91 100,94,89 104,99,87 106,97,89 101,97,87 104,98,89 101,92,84 53,44,38 116,91,61 116,93,62 122,94,67 122,113,96 105,95,85 104,99,87 105,100,88 107,102,90 108,100,87 110,99,84 108,100,89 104,94,84 109,99,89 108,97,90 108,101,85 104,99,87 107,97,85 108,100,87 104,95,91 103,94,90 102,96,91 101,95,90 102,92,91 104,95,91 104,95,89 104,98,91 104,95,89 104,95,89 108,98,88 30,28,26 108,99,91 110,97,90 109,97,85 110,98,86 114,99,88 112,97,86 113,99,85 113,99,85 114,97,87 114,98,85 114,99,88 114,98,85 113,99,85 113,99,85 114,100,86 112,98,84 114,100,86 112,98,84 114,99,88 113,98,87 86,71,62 120,92,63 125,97,68 117,92,64 116,115,104 129,129,126 55,50,47 116,104,92 129,114,92 148,128,98
71,63,52 71,63,52 55,49,42 65,56,52 132,105,69 128,99,66 92,80,68 58,50,39 108,85,54 120,95,65 124,99,71 117,110,92 71,66,68 83,80,86 88,86,84 86,79,79 91,85,90 92,85,88 95,89,84 93,89,83 95,89,80 93,87,82 89,88,79 86,82,72 97,93,83 97,91,82 98,95,82 99,94,82 97,94,79 96,92,82 102,94,81 100,95,83 99,94,80 99,94,80 44,44,39 110,118,108 118,93,65 122,97,67 122,97,67 121,112,93 100,91,74 100,93,77 104,95,76 103,96,78 101,92,75 108,94,78 102,91,74 105,94,77 106,94,84 101,90,85 99,90,84 97,88,80 94,93,86 97,91,84 97,88,84 95,89,84 99,90,86 99,90,84 97,88,84 97,88,82 102,94,83 100,91,83 98,87,82 101,91,79 97,88,80 33,28,30 100,92,81 100,88,78 104,92,80 104,94,82 103,93,81 107,93,79 106,92,78 107,93,77 108,94,78 109,95,81 108,94,76 108,94,80 106,92,78 108,93,82 108,93,82 107,93,79 110,94,81 108,92,79 105,91,75 106,95,80 82,67,56 119,91,62 120,95,65 114,91,60 117,113,105 131,131,126 137,139,136 57,57,57 126,107,91 151,129,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 123,100,69 115,111,90 71,66,68 87,79,87 88,78,79 82,72,76 92,84,90 81,75,80 88,77,84 79,76,82 78,77,82 84,77,80 82,79,85 82,79,83 80,76,87 81,79,80 79,76,82 80,78,74 83,78,80 81,79,80 82,80,76 83,77,84 82,80,81 46,46,46 121,131,123 108,118,110 122,94,65 132,104,75 127,102,72 123,116,98 93,84,76 92,87,73 95,88,72 95,87,76 95,86,71 94,86,75 95,86,78 91,85,80 91,85,78 92,86,81 90,84,77 90,84,77 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 94,85,81 95,86,80 93,84,78 92,83,77 94,85,79 93,82,79 94,84,74 94,83,76 32,27,24 95,85,75 96,86,76 98,86,74 102,90,78 99,87,77 100,85,76 102,88,74 102,88,74 104,90,74 101,87,73 103,87,72 101,87,73 104,90,74 102,88,74 103,87,74 101,87,73 102,88,72 101,87,73 99,88,71 100,89,70 80,69,54 115,87,58 116,89,57 114,94,64 114,110,100 130,131,123 138,140,135 152,152,149 58,58,55 141,121,91
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,69 121,117,96 57,52,54 92,84,92 88,78,79 81,72,66 78,71,69 76,74,70 83,78,66 78,71,71 79,76,80 77,75,71 78,79,71 75,74,67 77,75,71 79,78,71 79,78,69 79,77,78 77,75,76 80,76,85 79,78,69 77,72,69 44,46,46 125,142,137 118,132,123 102,116,107 124,96,67 126,98,69 124,99,69 125,116,97 84,75,69 84,77,75 81,77,71 83,79,69 82,76,71 88,79,73 85,76,72 83,77,72 88,79,73 86,77,71 86,78,67 89,79,69 89,78,71 88,79,71 87,79,68 89,79,69 89,78,71 90,79,72 91,83,72 92,81,74 92,82,72 91,82,74 94,82,72 94,82,70 94,81,74 33,28,30 92,80,70 96,85,70 95,83,71 98,83,72 96,84,72 99,85,71 100,84,71 100,84,69 99,85,67 100,85,74 101,87,71 100,84,67 102,86,69 99,85,69 101,85,68 100,86,70 100,84,71 102,86,71 101,87,71 100,86,68 84,73,58 120,93,61 118,93,63 117,95,61 119,115,105 126,127,119 138,140,135 152,152,149 161,161,158 60,60,60
