37,40,30 42,45,35 39,44,38 38,38,38 40,40,37 39,41,38 35,37,34 32,34,31 27,29,26 41,43,40 39,38,31 44,44,30 33,31,29 31,31,28 28,27,20 77,70,73 50,40,44 60,50,54 56,46,50 67,57,61 74,60,65 65,46,53 164,125,82 217,169,122 174,136,99 66,53,48 60,50,51 177,168,12 191,168,39 169,147,71 110,86,53 118,93,63 95,73,39 83,65,21 142,132,61 73,67,31 41,36,38 35,33,31 49,43,50 68,58,59 100,85,74 140,120,102 145,119,96 145,119,96 136,115,90 134,113,90 142,118,96 74,55,59 147,104,87 218,170,116 47,42,30 27,32,28 34,37,29 27,30,22 28,31,23 37,38,26 34,34,29 35,38,30 37,36,27 38,37,28 34,33,22 34,37,27 27,30,20 32,35,25 27,30,22 29,32,20 32,31,22 26,25,16 28,27,18 28,27,18 26,25,16 28,27,20 56,45,26 180,132,85 191,143,98 137,105,73 85,72,67 78,65,62 78,65,62 74,62,62 33,34,26 39,45,36 37,40,32 67,63,55 91,74,80 90,74,70 99,86,79 40,34,27 37,33,25 39,35,29 38,37,30 38,37,30 32,35,27 25,28,20 28,31,23 31,32,24
37,39,34 44,46,41 41,46,40 39,39,39 38,40,37 38,40,37 34,36,33 31,33,30 24,26,23 37,39,36 38,37,30 40,39,32 35,33,31 36,36,33 34,32,28 77,69,75 52,42,46 56,46,50 64,54,58 71,61,65 89,75,77 95,75,68 189,146,113 204,159,113 166,131,93 59,46,43 49,39,38 106,87,32 109,80,49 118,94,61 115,89,68 92,66,43 127,101,76 110,87,58 82,61,38 70,49,34 37,34,38 43,36,36 51,43,51 80,70,71 102,87,76 141,121,103 146,120,97 146,120,97 139,118,93 139,118,95 143,119,97 70,53,56 146,105,89 213,167,110 49,43,34 29,39,36 29,32,22 30,33,23 39,42,32 48,49,37 36,37,29 37,38,30 40,39,28 45,44,35 42,41,30 36,37,27 34,37,27 44,47,37 29,32,24 52,55,43 34,33,24 28,27,18 30,29,20 28,27,18 28,27,18 27,26,19 40,37,22 100,81,54 144,106,69 138,109,78 99,84,73 76,65,60 82,69,64 75,64,59 33,34,26 37,43,34 38,40,35 89,80,76 85,71,76 89,73,69 86,77,69 40,36,28 40,34,27 40,36,28 39,38,29 38,37,28 30,33,25 28,31,21 29,32,22 31,32,22
37,39,34 43,45,40 45,45,40 47,42,39 38,40,37 40,45,39 35,37,32 31,33,30 32,32,29 39,39,36 38,37,30 38,39,31 31,33,28 38,38,35 38,38,38 82,67,77 65,54,63 50,40,41 64,54,58 72,62,66 103,93,83 136,109,77 212,167,119 189,146,99 149,115,93 244,229,207 228,214,185 103,83,74 110,91,66 75,57,36 98,77,50 93,69,47 95,74,51 106,85,62 93,74,49 42,32,36 31,24,27 49,42,45 62,53,64 70,59,68 102,87,76 136,116,98 143,119,95 150,126,102 151,127,103 152,128,106 143,117,96 79,62,52 134,100,78 206,166,114 48,48,34 40,40,35 33,34,26 33,34,26 38,39,31 49,52,42 40,41,29 66,57,49 42,42,28 52,51,42 53,52,41 39,40,28 44,47,37 28,31,21 40,41,31 57,58,48 33,34,26 27,28,18 30,29,20 30,29,20 30,29,20 31,30,23 62,48,34 88,69,46 168,124,82 142,98,60 113,90,75 80,71,65 87,71,67 87,71,67 68,62,57 43,43,38 34,40,31 131,120,117 82,65,66 92,79,72 50,41,33 38,37,28 37,36,27 35,34,25 39,38,29 37,36,27 36,37,27 30,33,23 37,40,30 42,45,33
46,47,35 61,62,50 57,53,36 75,66,49 50,46,38 44,46,43 34,36,31 29,34,28 37,36,29 38,37,30 37,38,28 37,38,28 38,38,33 38,40,35 39,34,36 78,65,75 73,62,71 49,39,40 81,68,76 73,65,71 127,115,103 147,116,95 184,147,103 186,144,102 142,112,84 240,220,188 235,218,192 95,76,64 112,92,72 80,67,46 91,72,49 123,99,75 108,87,62 86,65,42 128,111,87 51,39,41 37,27,28 33,26,29 64,57,60 67,57,61 98,83,72 131,111,93 134,110,88 141,117,95 126,107,84 138,114,90 142,116,93 91,74,64 142,108,86 206,166,114 46,45,34 39,40,32 33,34,26 34,35,27 36,37,29 37,38,28 48,45,30 76,65,48 53,52,41 49,48,37 42,41,32 41,42,30 45,48,36 51,54,42 48,51,39 64,67,55 34,35,27 30,31,21 33,32,23 32,31,22 30,29,20 61,45,39 161,118,83 174,129,94 184,134,88 143,103,69 43,30,23 88,77,70 93,78,69 80,67,60 92,81,74 42,40,38 37,37,32 110,97,94 84,68,66 100,85,76 40,34,27 38,37,28 39,38,29 38,37,28 39,38,29 39,38,29 42,45,33 31,34,24 34,37,27 34,37,27
55,52,37 67,64,49 84,75,46 95,81,52 85,71,53 44,38,33 37,39,34 32,34,29 41,40,33 39,38,31 37,38,28 36,37,27 44,44,39 36,41,35 54,47,45 70,59,68 79,68,77 49,39,40 76,63,71 73,63,67 89,77,65 153,121,89 171,137,96 188,149,106 136,112,88 212,198,171 211,199,173 96,77,63 98,78,60 77,61,46 90,73,49 104,85,62 105,84,61 79,58,35 64,46,25 53,39,41 43,33,34 37,30,33 29,22,25 61,51,52 97,82,71 132,112,94 138,114,92 145,121,99 146,120,99 147,123,99 144,118,93 97,81,64 139,105,83 208,168,116 41,40,29 36,37,27 33,34,26 36,37,29 36,37,29 39,38,29 91,77,61 100,81,58 46,42,34 39,38,29 41,40,31 40,41,29 39,42,30 53,56,44 59,62,50 66,70,55 34,35,27 33,34,24 34,33,24 33,32,23 32,31,22 42,41,34 66,52,38 55,44,27 152,118,84 142,110,78 33,22,19 83,72,67 93,78,69 85,69,63 98,83,74 44,37,37 42,40,38 91,78,73 90,74,70 102,90,80 43,39,33 38,37,28 38,37,28 39,38,29 39,38,29 40,39,30 37,40,30 35,38,28 35,38,28 32,35,25
85,78,60 68,65,52 104,90,74 114,99,79 120,95,65 60,53,37 48,47,36 99,87,61 75,61,45 39,40,32 39,38,31 38,39,29 35,37,32 38,40,35 67,55,67 72,58,71 77,66,75 57,47,48 71,59,71 74,60,75 64,53,46 151,124,88 171,128,93 185,143,105 134,114,84 190,180,168 190,174,170 103,83,65 98,76,56 76,60,45 90,70,52 99,78,53 85,61,37 88,64,40 57,41,24 52,40,40 36,29,29 37,32,34 34,29,31 30,23,26 55,42,39 133,115,96 135,111,89 144,120,98 144,120,98 146,120,97 136,110,87 119,101,82 144,104,79 201,155,100 45,44,33 34,35,25 34,37,27 36,37,27 39,38,29 45,44,33 44,41,28 72,67,53 61,58,43 37,40,28 40,41,29 40,39,28 46,49,39 56,60,45 58,62,47 72,76,61 35,34,25 35,34,25 37,37,23 32,31,20 33,32,21 37,36,25 37,36,27 39,37,33 85,74,59 80,66,52 32,27,24 27,21,16 82,72,62 99,84,73 118,96,88 40,35,37 36,31,33 51,41,42 90,72,69 105,93,81 38,37,30 38,39,29 38,39,29 39,40,30 42,38,28 38,39,27 37,38,28 32,35,25 34,37,27 31,34,24
94,81,60 66,62,45 109,97,85 123,107,90 123,95,66 64,53,34 64,54,42 120,97,57 107,88,49 47,48,36 38,37,28 37,36,25 38,38,35 38,40,35 74,62,74 71,57,72 70,59,68 52,42,43 71,59,71 75,61,76 70,58,48 150,116,82 177,139,104 180,139,94 138,117,92 167,156,149 140,122,131 118,96,76 99,78,55 83,65,46 90,70,50 125,95,69 109,85,59 93,72,47 87,71,54 52,40,40 43,36,36 35,30,32 33,28,30 30,23,26 55,42,39 135,117,98 136,112,90 142,118,96 133,109,87 123,97,76 136,110,89 117,99,80 147,107,82 202,156,101 40,39,28 34,35,25 34,37,27 37,38,28 40,39,30 96,87,72 38,39,31 41,42,34 62,59,44 41,44,32 39,40,28 46,45,34 51,54,44 58,62,47 62,66,51 71,75,60 38,37,28 35,34,25 35,35,21 34,33,22 35,34,23 37,36,25 35,34,25 38,36,32 41,39,40 61,51,52 66,52,52 52,38,38 59,48,43 92,79,72 121,105,101 36,31,33 37,30,33 46,36,37 103,85,80 78,70,59 51,52,42 53,54,44 57,58,48 57,58,48 55,51,41 46,47,35 48,49,39 48,51,41 48,51,41 46,49,39
97,86,71 61,61,47 115,101,85 111,91,71 120,98,62 68,55,32 84,71,39 123,97,56 110,93,46 88,68,38 37,38,28 38,39,27 36,38,33 36,39,31 72,61,70 71,57,72 63,52,59 56,46,45 70,58,70 86,73,83 79,58,47 177,141,108 200,158,116 184,142,102 129,107,87 149,139,143 197,183,158 118,92,69 106,81,62 74,52,34 95,74,51 100,74,51 98,74,50 76,59,33 70,54,48 42,32,33 34,27,27 34,29,31 30,25,27 30,23,26 67,54,49 125,107,86 129,107,87 140,111,87 123,99,77 115,97,78 118,100,81 119,104,82 149,109,84 208,162,107 48,47,36 38,39,29 38,41,31 39,40,28 108,89,62 125,95,67 131,102,80 49,40,34 46,45,36 49,48,39 43,45,30 44,43,32 49,52,42 46,50,35 71,75,60 71,75,60 37,38,26 34,35,23 37,37,23 35,35,21 37,37,23 38,38,24 40,36,26 63,54,48 75,59,57 77,60,66 66,51,59 64,47,53 64,48,44 90,74,68 102,89,84 54,42,44 36,31,33 37,30,30 76,65,60 59,58,47 50,53,45 57,60,50 56,59,47 65,68,56 38,41,31 46,47,37 52,55,45 42,45,35 49,52,42 49,52,42
62,56,49 34,34,31 36,37,27 51,47,37 73,64,49 42,37,23 56,49,33 53,46,30 58,45,24 51,46,34 38,39,27 36,39,29 37,38,28 34,36,31 71,58,68 74,58,71 62,50,55 54,43,40 67,55,69 77,65,77 85,66,52 164,131,94 173,134,93 179,137,95 117,93,71 175,160,149 110,89,76 118,92,71 94,69,52 74,53,38 71,57,39 68,50,29 86,68,47 81,67,42 54,41,36 32,22,23 32,22,26 35,28,28 31,24,24 33,26,26 64,52,52 129,109,91 135,111,89 139,108,87 134,110,86 118,96,76 120,98,80 138,118,98 156,115,84 212,165,104 46,46,30 41,40,31 43,44,34 37,40,28 103,82,59 127,102,74 59,51,40 49,40,32 44,43,34 42,41,32 41,42,30 41,40,31 34,37,27 36,39,27 71,75,60 63,67,52 40,36,26 37,36,25 38,39,27 37,38,26 39,36,23 38,37,26 38,37,30 74,63,60 110,88,82 92,71,69 89,68,64 93,70,67 106,82,74 130,102,91 128,109,97 103,86,78 51,41,40 43,34,30 48,42,33 56,59,47 43,49,36 59,62,50 60,64,49 65,69,54 35,38,28 39,42,32 56,59,49 39,42,32 52,56,41 52,55,45
55,54,45 28,30,27 27,29,26 28,30,25 22,27,23 34,34,31 36,36,33 32,35,27 32,38,29 32,34,31 49,33,27 34,40,29 30,35,29 40,40,37 75,62,72 79,61,70 103,91,96 57,46,43 67,55,69 81,69,81 81,62,48 164,131,94 175,136,95 175,134,89 129,104,76 129,109,91 112,93,66 106,84,66 93,71,63 72,54,49 75,60,49 76,62,48 71,55,38 80,68,42 51,40,35 36,26,25 45,35,39 38,31,31 31,24,24 36,29,29 55,48,48 130,109,96 138,114,92 142,111,90 131,107,83 124,102,82 138,116,96 168,147,122 160,124,93 219,171,113 48,46,28 44,40,32 44,45,35 40,42,27 48,42,33 54,43,26 44,43,34 44,43,36 44,43,34 42,41,32 41,42,30 47,43,33 35,38,28 36,39,29 73,77,62 57,61,46 40,36,26 37,36,25 35,38,26 35,38,26 41,35,26 36,37,25 37,35,31 61,48,43 141,111,96 134,102,88 143,108,93 144,106,87 156,113,96 173,128,107 160,124,104 152,121,102 72,54,49 51,42,38 49,45,37 56,59,47 39,42,30 60,64,49 58,62,47 62,66,51 35,38,28 41,44,34 57,60,50 37,40,30 52,55,43 55,58,48
59,60,52 33,33,30 32,34,31 32,34,31 29,31,28 32,34,31 32,34,31 32,35,27 38,41,33 34,37,29 137,79,53 66,53,32 34,36,33 51,46,45 81,65,80 71,58,66 86,75,72 62,50,52 66,54,70 79,67,79 79,60,46 177,144,107 174,135,92 175,134,85 113,94,57 85,67,66 94,76,73 156,136,129 202,183,158 222,203,176 197,179,158 134,118,103 86,69,61 68,55,48 45,34,31 37,27,28 43,33,37 34,27,27 30,23,23 38,31,29 79,78,81 129,109,102 145,121,99 144,118,95 136,112,88 109,89,69 98,78,58 110,86,62 126,96,68 202,156,101 74,67,51 47,43,26 45,44,33 45,44,35 45,44,35 46,45,38 45,44,37 45,44,37 45,44,35 45,44,35 47,48,36 51,50,41 38,39,31 37,40,32 70,74,59 53,57,42 39,38,27 36,39,27 41,44,32 41,42,30 41,40,29 45,40,28 42,34,23 138,118,109 152,115,100 160,119,101 159,116,97 171,124,103 179,131,106 182,134,105 170,129,111 164,128,110 82,62,55 53,42,39 42,41,30 56,59,47 39,42,30 58,62,47 43,47,32 57,61,46 41,44,34 37,41,26 46,49,37 39,43,28 51,54,44 52,55,45
49,54,50 38,40,37 36,38,35 35,37,37 34,36,36 34,36,36 35,37,34 36,39,31 44,47,39 41,44,36 120,82,76 62,40,45 59,51,59 67,55,67 70,60,64 47,33,46 56,47,39 79,69,70 63,54,67 77,65,77 78,62,49 182,146,113 183,141,103 175,134,89 133,109,85 207,188,163 228,208,178 255,246,201 255,250,205 255,255,208 255,252,198 254,232,183 232,214,170 209,196,162 101,89,101 70,59,82 66,58,66 41,33,39 31,24,27 41,34,32 108,101,111 127,109,104 142,117,98 141,115,94 132,111,88 115,96,73 113,94,69 121,97,71 113,83,68 208,164,113 128,115,92 44,45,26 46,45,34 45,44,33 45,44,33 47,46,37 47,46,35 46,45,34 46,46,32 50,52,37 44,48,31 44,47,35 37,40,30 41,45,28 66,69,59 53,54,42 50,38,28 237,199,189 255,241,213 218,167,143 174,132,108 188,147,127 142,104,87 167,129,112 159,118,98 163,121,99 170,125,92 178,128,97 179,133,107 178,136,114 155,121,101 160,129,110 80,59,55 51,39,39 35,34,25 55,54,43 43,44,32 55,59,44 44,46,31 58,60,45 47,48,36 41,47,36 51,53,38 41,45,30 50,53,43 51,54,42
42,47,43 38,40,35 39,41,38 32,34,31 34,36,33 32,34,31 43,45,42 36,39,31 46,52,43 43,43,38 85,57,59 107,71,42 86,73,81 75,61,76 50,39,48 68,54,67 53,44,40 84,73,82 71,59,73 73,61,73 79,63,50 171,135,102 187,145,107 179,138,93 133,108,91 209,188,163 230,207,178 255,239,194 255,247,200 255,248,199 255,250,198 255,233,186 239,221,177 224,208,175 101,92,105 99,91,108 98,89,100 93,85,91 57,50,53 44,36,42 111,102,115 123,105,100 136,111,92 135,109,88 127,106,83 113,94,71 112,93,68 115,91,65 99,70,66 209,165,123 155,141,116 46,46,32 46,45,34 46,45,34 46,45,34 47,46,35 48,47,36 47,46,35 46,46,32 44,46,31 60,64,47 49,53,38 42,46,31 60,65,43 58,61,51 55,56,44 135,113,95 224,171,155 255,246,227 222,169,144 203,159,133 199,157,133 208,163,140 175,133,111 168,123,102 175,128,105 180,132,103 185,137,108 172,127,104 168,127,107 158,127,108 146,116,99 56,38,35 31,21,22 45,44,35 47,48,36 46,48,33 51,55,40 51,53,38 58,60,45 60,58,40 52,53,41 52,54,39 45,49,34 49,52,42 52,55,45
44,45,37 46,46,43 42,44,39 36,39,31 34,35,25 34,36,36 51,51,51 36,39,31 46,49,39 54,43,52 70,47,48 68,47,47 53,46,58 75,65,69 64,49,57 80,59,74 56,47,43 77,66,73 70,58,72 67,55,67 88,69,57 147,115,81 176,138,103 166,128,93 134,114,96 203,186,160 217,199,169 238,219,184 242,220,182 250,229,186 254,233,190 239,220,181 216,197,158 210,193,165 94,86,92 97,90,102 95,86,99 97,85,97 104,92,104 99,91,99 109,99,117 122,104,103 136,111,92 135,109,88 129,105,83 111,92,69 110,91,68 113,89,65 87,64,61 174,137,95 181,142,110 49,48,37 54,56,39 47,46,35 47,46,35 49,48,37 49,48,39 48,47,36 53,50,37 44,45,33 58,63,39 51,54,32 51,53,38 65,69,42 55,59,44 65,64,53 155,108,97 255,215,201 255,237,217 213,168,145 215,171,145 209,165,139 201,159,135 191,146,123 179,135,109 172,127,104 166,121,100 176,130,112 168,125,106 166,128,111 150,123,105 125,102,89 40,27,24 24,18,13 55,57,42 62,64,47 50,51,39 60,62,47 51,51,35 79,72,54 81,70,51 67,64,51 51,51,35 47,48,36 46,49,37 53,56,46
43,45,40 37,39,39 38,40,35 42,41,30 94,97,66 102,99,55 94,92,59 54,55,36 50,46,36 69,57,62 62,43,47 69,46,45 61,52,67 64,53,60 75,61,66 76,58,69 55,42,39 76,63,71 72,59,78 66,52,67 95,76,64 150,116,82 172,137,101 175,136,104 134,112,94 176,162,144 192,176,159 199,184,162 209,192,166 218,198,168 205,187,157 188,171,143 164,145,118 165,147,128 96,85,92 97,88,101 94,85,98 93,81,93 116,104,118 106,98,106 108,98,116 122,104,103 142,117,98 137,111,90 133,109,87 112,93,70 109,90,67 112,88,66 79,58,54 173,136,96 181,142,110 53,49,39 47,49,32 48,47,36 48,47,36 49,48,37 51,50,41 51,50,39 49,48,37 50,51,39 66,71,47 72,75,51 59,62,42 72,76,47 62,63,42 73,65,43 224,171,159 255,229,213 223,180,161 203,159,133 227,183,157 213,169,141 202,160,138 175,133,111 176,135,108 170,128,106 169,128,108 170,129,111 160,124,104 158,123,108 143,116,100 69,52,44 33,21,21 37,31,26 48,50,35 82,85,61 64,67,47 52,54,37 50,51,39 100,85,65 80,69,50 49,46,33 49,48,37 47,48,36 48,52,37 48,51,41
48,48,43 41,36,33 79,80,32 110,111,45 95,95,36 92,93,45 91,93,47 91,95,39 89,84,43 69,53,40 57,44,52 121,86,71 58,48,68 58,45,55 74,60,62 76,61,69 54,42,42 76,67,78 70,61,74 60,47,57 98,77,62 155,117,82 160,126,96 152,116,87 126,105,101 157,141,137 148,125,112 110,83,67 101,67,49 87,54,27 103,63,38 81,44,20 88,53,28 97,64,39 53,36,26 70,54,52 77,67,68 102,92,110 115,105,123 115,105,123 125,104,77 135,110,91 141,115,94 140,111,89 137,108,86 118,96,76 110,90,70 109,84,67 94,78,76 131,106,76 175,147,118 55,50,36 47,48,38 47,48,38 47,48,38 48,49,39 50,51,39 48,50,35 57,59,44 51,51,37 81,87,46 83,90,56 83,89,62 71,84,59 81,84,60 80,61,47 255,203,189 255,215,197 211,165,147 201,157,129 215,171,143 217,176,149 181,146,121 172,132,109 173,131,107 175,134,107 169,126,107 164,126,107 162,128,108 149,123,102 134,111,98 54,38,34 29,23,18 50,51,39 87,95,56 88,95,51 83,85,59 75,76,55 50,55,35 118,101,75 61,62,43 51,51,35 50,52,37 50,52,37 48,49,37 46,52,39
56,60,45 59,55,36 125,123,51 99,98,46 42,39,24 39,40,28 41,44,34 43,44,34 82,84,27 82,75,32 51,39,41 163,124,96 72,65,93 75,64,73 74,60,65 81,66,74 49,39,43 78,64,79 70,60,78 65,51,64 96,78,59 149,113,80 173,132,101 161,122,92 124,104,86 69,46,33 79,43,25 97,54,35 88,45,26 106,64,40 107,63,37 88,49,21 95,58,32 97,60,36 57,38,26 45,29,14 37,25,25 104,91,112 118,105,126 120,107,126 105,89,74 119,99,81 136,110,89 146,117,95 141,112,90 126,102,80 118,97,74 110,88,68 77,59,56 192,163,141 134,110,86 131,107,83 48,48,45 48,49,39 47,48,38 50,51,39 48,51,41 48,47,38 49,49,33 51,51,37 86,93,49 119,127,88 74,82,59 77,85,60 100,106,79 99,80,68 232,181,171 244,196,182 221,176,155 196,155,128 218,174,148 204,162,138 179,143,123 166,128,107 171,130,103 179,134,111 168,125,106 177,134,115 167,131,111 149,118,97 111,90,79 53,40,37 30,26,16 91,96,74 133,139,69 119,126,71 91,98,62 72,75,51 51,53,38 60,58,40 51,53,38 51,53,38 51,53,38 52,53,41 54,56,41 48,49,37
94,93,41 115,115,43 117,111,63 44,38,33 95,100,57 45,43,14 40,41,31 39,42,32 50,38,38 77,64,41 85,78,47 95,70,53 71,57,74 77,66,75 67,54,62 96,82,84 48,36,41 74,60,73 63,54,69 130,118,108 200,173,137 255,236,191 223,182,135 184,145,104 148,128,108 160,134,111 195,172,143 220,195,165 233,205,176 216,192,159 219,197,161 213,191,155 219,196,156 215,192,152 92,78,93 88,74,89 90,74,87 83,69,86 120,107,126 121,106,128 102,86,73 123,102,87 138,112,91 146,117,95 145,116,94 128,104,82 119,97,77 115,95,75 101,70,58 124,108,95 143,123,105 126,106,88 50,50,47 50,51,41 50,51,41 50,51,39 48,52,37 53,53,39 50,52,37 52,52,38 64,73,27 108,116,77 74,82,59 91,98,64 86,90,61 125,101,95 158,117,115 167,126,124 237,194,179 198,157,137 201,163,142 173,137,117 152,121,102 140,109,90 165,128,104 178,135,116 183,141,119 174,133,113 161,127,109 147,115,99 85,64,62 43,31,33 113,116,81 98,112,62 142,147,73 128,137,81 88,97,53 96,102,61 57,60,40 54,56,41 54,56,41 52,54,39 55,57,42 55,57,42 58,61,41 54,57,24
122,114,51 120,118,48 94,91,40 86,83,41 34,33,26 84,85,37 85,85,51 40,45,39 86,71,49 74,53,51 68,64,29 71,60,45 67,55,60 71,61,62 58,49,34 105,92,89 51,41,45 78,64,77 72,60,72 121,112,106 103,74,50 98,72,51 64,50,21 47,35,25 129,117,87 202,183,158 200,181,156 214,196,166 213,193,163 216,194,160 199,175,138 216,193,153 222,201,158 225,204,161 94,82,94 94,82,94 87,76,83 86,74,88 117,105,119 104,92,108 93,78,67 115,96,82 132,111,88 143,117,96 144,115,93 126,105,82 119,98,75 102,86,71 62,48,53 112,87,70 176,132,102 124,100,63 50,52,35 52,53,34 59,59,45 50,52,35 51,51,35 85,80,50 48,52,37 52,56,41 79,96,47 128,142,96 85,95,60 102,108,69 47,43,35 84,59,31 84,56,56 100,69,75 142,103,100 191,156,143 162,130,116 136,106,91 148,117,96 161,127,107 139,105,87 166,128,107 172,126,108 169,128,108 155,121,101 141,112,92 76,54,57 36,29,32 55,60,28 98,112,66 134,143,72 113,127,66 90,102,55 105,114,70 68,72,45 58,60,43 61,61,47 63,63,49 62,62,48 60,62,47 62,59,44 112,112,71
128,123,54 89,88,32 81,77,31 84,79,28 73,71,22 59,46,23 87,86,34 100,100,41 82,62,55 98,91,52 57,51,28 80,71,40 83,89,48 93,92,36 57,52,24 114,103,98 42,35,33 70,58,70 74,63,72 61,51,55 129,101,74 153,119,85 158,116,78 213,178,140 169,153,138 185,169,154 192,177,157 205,190,168 198,177,152 200,177,148 201,177,142 230,206,169 205,184,143 219,197,159 99,88,97 95,84,93 91,80,89 96,84,96 116,104,116 81,69,83 79,64,53 115,96,82 134,112,92 140,118,98 135,114,91 124,105,82 118,99,76 104,86,67 66,52,67 146,110,81 174,137,95 145,108,64 90,94,27 93,93,48 50,54,37 54,56,39 83,79,19 100,98,38 97,101,45 73,75,20 73,78,44 124,132,91 112,121,75 103,108,63 141,99,20 104,70,7 102,77,91 114,96,121 127,106,123 139,116,127 112,93,95 101,83,80 129,107,99 134,108,98 148,118,103 160,126,108 168,128,105 157,119,98 143,114,94 136,109,93 73,57,55 54,47,50 57,51,42 94,107,80 105,119,58 153,169,98 92,104,59 98,107,61 78,82,53 61,63,46 63,64,45 65,66,47 83,74,57 62,62,48 62,64,49 68,66,46
104,100,40 100,97,42 120,117,50 120,115,62 84,78,30 84,75,28 78,75,35 96,94,36 113,103,65 64,54,44 91,88,44 71,60,25 87,75,47 67,60,33 86,83,41 97,86,83 50,45,44 66,54,66 82,69,79 118,109,101 89,63,38 96,77,61 140,111,91 144,117,101 129,114,103 197,182,160 179,165,147 169,155,139 171,151,131 167,148,121 179,156,125 204,185,150 209,188,147 199,177,143 100,89,96 85,74,81 91,80,89 107,95,107 95,83,95 74,62,76 109,94,83 116,97,83 131,109,89 139,117,97 135,114,91 124,105,82 118,99,76 104,86,65 72,58,71 158,124,90 182,145,101 161,124,80 83,85,41 53,57,30 109,106,51 126,121,52 117,113,53 107,103,43 74,69,30 76,65,30 85,84,32 104,111,56 115,124,68 63,63,31 110,64,0 98,60,12 105,75,31 142,120,142 118,102,127 111,96,118 104,90,105 92,79,87 99,83,81 107,86,84 139,108,98 162,131,112 170,129,109 158,120,101 139,108,89 132,102,87 80,64,62 50,44,49 55,51,41 43,50,34 113,126,72 115,129,70 93,105,60 94,103,57 74,80,51 62,64,47 59,64,44 84,77,61 122,103,80 68,64,47 62,65,53 62,62,48
53,53,39 46,47,39 83,83,40 116,113,48 124,120,62 100,98,38 93,91,31 84,81,37 88,85,34 105,102,47 67,58,43 68,63,24 214,144,95 81,66,30 54,46,22 87,77,81 72,58,73 69,55,70 88,76,92 74,64,68 157,126,89 193,157,124 200,164,131 165,131,101 125,105,87 157,139,120 164,147,137 151,134,124 149,132,122 160,142,123 162,144,114 170,150,120 166,143,112 149,132,108 92,78,80 85,71,76 81,67,82 96,82,97 52,40,52 80,68,82 85,72,69 117,96,83 134,109,90 140,115,96 135,114,91 121,104,80 114,95,79 100,85,65 76,64,64 154,119,83 183,144,101 179,144,88 76,74,52 142,128,60 131,121,50 108,96,28 97,91,25 140,133,61 131,121,41 141,131,51 152,139,64 148,140,48 125,117,38 94,84,33 90,56,0 92,62,6 91,57,0 118,99,87 119,108,133 125,111,137 122,113,128 89,87,88 96,85,80 121,97,89 158,122,102 162,126,106 167,129,108 159,123,101 140,111,91 135,103,89 86,70,68 50,43,43 48,49,39 46,49,37 94,103,57 94,103,57 94,103,57 84,93,47 81,88,56 66,68,51 64,69,47 119,109,87 136,116,86 90,81,62 67,64,49 76,73,60
109,108,54 50,44,35 52,45,43 123,120,67 110,108,50 92,92,29 91,90,36 72,69,25 97,95,37 104,101,48 94,87,60 57,52,24 92,92,47 97,62,24 58,52,27 82,70,72 76,62,77 75,61,76 88,76,92 86,76,80 164,132,98 173,139,105 189,151,116 163,128,101 84,47,5 91,54,14 69,52,42 67,50,40 88,71,61 114,98,83 130,109,96 131,106,87 132,100,84 93,70,57 76,53,38 75,52,37 74,61,56 79,67,79 51,39,51 70,61,74 83,69,69 116,95,84 141,116,97 141,116,97 134,113,90 119,102,78 112,93,77 99,83,68 72,60,60 158,123,87 187,148,105 177,142,88 102,96,32 148,132,58 124,114,36 162,152,74 107,99,34 139,134,61 104,97,40 85,75,22 80,70,30 75,65,41 87,79,27 94,84,33 126,116,38 118,106,49 53,27,4 78,58,28 123,102,130 134,113,141 92,79,45 48,48,32 67,54,47 141,111,96 173,132,112 168,127,107 160,122,101 158,122,100 148,119,99 137,105,89 93,77,73 50,43,46 48,49,37 48,51,39 70,79,35 91,100,54 102,111,65 85,94,48 80,85,53 68,70,53 79,77,57 130,115,95 132,112,82 123,106,82 91,81,59 93,84,69
105,98,37 102,100,28 99,99,38 104,107,47 76,77,29 75,76,26 97,94,52 73,68,29 68,65,23 81,80,24 95,93,31 51,42,23 70,70,27 234,168,118 69,59,37 72,65,65 80,66,81 76,62,77 84,68,81 106,92,92 173,139,107 175,143,111 192,149,116 156,121,96 96,52,1 103,52,0 91,50,5 78,47,10 69,40,5 76,44,12 119,86,59 92,58,24 75,41,7 64,39,11 60,36,10 70,38,4 75,61,66 78,66,78 51,39,51 64,57,69 86,69,72 111,89,81 143,118,99 142,117,98 135,114,91 122,103,87 112,93,77 98,82,69 75,63,63 171,136,100 188,150,104 167,131,82 81,74,6 131,122,46 154,148,84 120,112,58 135,126,52 92,86,40 100,96,34 114,108,42 120,116,56 64,58,24 92,87,46 98,95,44 87,86,34 64,53,18 54,50,33 36,30,7 89,67,2 54,47,29 95,75,14 53,46,26 59,47,35 160,124,102 172,131,111 169,128,110 161,118,99 160,119,101 147,117,100 138,108,91 111,90,79 38,25,22 48,49,37 46,49,39 49,53,36 86,94,53 87,95,56 98,106,67 80,77,53 83,81,63 79,77,59 128,114,89 135,115,83 122,104,62 125,108,80 44,39,25
