255,230,99 255,228,93 255,209,73 255,201,67 255,196,62 255,201,66 255,205,65 255,206,66 255,214,73 255,221,82 255,225,90 255,235,101 255,225,89 255,217,80 255,213,79 236,155,36 235,154,35 238,157,38 245,164,45 251,170,51 251,168,50 243,159,44 234,151,40 227,147,39 216,141,42 212,141,47 205,140,49 208,140,50 214,143,47 213,144,43 216,146,45 219,149,48 227,154,52 226,154,49 222,153,50 224,154,51 224,155,49 212,143,42 206,141,50 205,142,50 206,143,49 213,151,54 224,154,51 170,118,47 209,142,45 236,166,63 240,171,63 235,164,53 173,118,17 227,167,56 225,164,62 225,160,67 233,159,66 239,163,69 197,128,43 200,146,87 240,167,83 235,164,73 235,164,70 220,148,57 221,149,60 206,125,28 255,175,67 255,182,68 251,169,70 238,155,68 238,158,70 255,181,84 255,182,68 255,189,78 255,195,87 255,192,83 255,191,84 255,180,76 240,168,79 237,162,74 240,168,84 229,152,63 235,162,64 238,165,63 235,166,60 237,165,58 250,182,68 255,189,75 255,192,74 255,196,77 255,192,76 255,192,71 255,191,75 255,187,71 249,181,69 249,181,69 245,174,63 255,197,87 255,206,97 255,205,107
255,230,97 255,221,85 255,185,49 255,191,57 255,191,56 255,188,53 255,193,53 255,208,69 255,213,72 255,221,82 255,220,86 255,224,91 255,228,92 255,216,79 255,216,82 253,172,51 244,163,42 249,168,47 252,171,50 255,175,54 254,165,47 251,162,46 240,158,42 233,153,41 219,144,45 213,142,48 205,142,52 201,138,48 206,141,48 208,141,44 210,140,39 217,147,46 217,147,46 220,147,47 223,151,46 238,158,46 248,166,50 225,148,43 210,142,50 203,140,48 208,146,49 218,156,57 223,160,57 135,89,32 237,165,60 238,171,55 207,152,69 154,102,15 133,99,27 171,126,62 145,101,32 137,85,14 225,150,62 245,166,73 241,166,65 99,53,23 195,126,45 212,140,53 215,144,57 230,162,72 250,185,94 255,182,94 255,175,71 255,177,70 255,175,78 228,148,64 233,156,71 250,168,76 188,114,39 228,149,74 255,184,79 255,184,77 255,182,79 255,173,74 230,158,71 224,152,65 224,163,79 222,144,62 227,153,60 232,158,63 230,160,59 233,163,60 239,171,59 250,182,70 255,188,75 255,189,75 253,186,72 254,186,70 249,181,67 252,181,70 252,184,72 255,184,73 255,197,85 255,197,85 248,168,64 243,168,67
255,232,96 255,217,81 255,203,67 247,171,44 255,195,57 255,196,58 255,199,63 195,124,0 255,212,74 255,213,72 255,212,80 255,212,91 255,220,89 255,223,83 255,217,81 255,200,62 251,171,45 246,168,51 248,171,51 243,166,46 238,160,45 237,158,46 236,156,48 233,153,43 226,152,48 210,140,46 199,139,46 203,140,48 207,139,47 208,140,48 210,140,46 211,140,44 213,142,46 220,147,47 238,159,44 253,167,50 251,168,46 241,162,45 216,146,50 214,152,55 221,158,57 228,165,62 238,168,65 239,180,87 245,166,56 233,160,62 142,107,51 196,140,62 213,147,63 186,125,46 211,143,53 184,128,50 88,52,30 200,150,76 240,162,66 95,46,8 218,152,68 212,140,58 197,125,43 198,126,42 202,127,37 213,138,48 222,147,46 250,175,76 246,167,76 239,162,75 222,152,76 233,157,78 219,152,75 235,170,92 255,183,76 255,182,79 255,176,74 239,161,63 230,155,67 224,151,69 215,143,61 223,151,64 226,154,63 231,159,68 232,161,67 230,159,63 233,163,62 243,173,70 242,176,72 235,175,66 237,177,68 239,178,74 231,173,70 226,167,67 248,174,68 255,197,92 255,196,87 255,185,73 253,175,75 229,157,77
255,232,96 255,221,85 255,204,65 255,200,72 255,194,82 255,201,95 195,145,73 125,84,16 124,82,19 130,93,22 115,86,25 167,137,79 255,224,103 255,228,96 255,227,90 255,210,74 255,181,52 249,172,50 240,162,47 233,157,46 232,152,48 229,155,51 228,154,48 226,150,41 229,153,44 219,146,46 204,139,46 199,134,43 200,135,44 210,142,50 210,139,48 212,142,48 218,145,47 229,152,47 241,158,47 255,165,46 255,168,41 246,160,43 229,155,51 223,160,59 229,166,63 233,170,65 241,172,66 236,175,71 153,116,35 122,91,40 219,155,59 219,149,55 213,145,55 119,74,28 226,160,78 210,140,64 126,70,3 140,90,57 219,153,71 196,143,86 213,141,54 221,146,56 223,157,75 245,173,89 255,182,87 255,188,94 255,190,96 228,159,78 217,144,67 230,157,77 192,125,59 198,131,81 234,159,73 243,167,73 255,180,73 255,180,80 251,168,78 253,171,76 235,159,67 226,150,67 220,147,63 222,151,64 224,152,65 223,152,65 227,156,65 227,157,63 227,157,61 239,170,71 229,163,59 218,157,51 230,169,63 229,168,66 228,170,67 228,169,69 249,176,76 255,194,93 242,167,66 239,164,63 249,177,90 219,153,78
255,228,92 255,224,88 255,206,70 203,124,0 190,144,60 172,126,56 126,74,3 245,187,89 255,218,93 255,218,80 255,227,94 255,208,110 125,79,22 255,224,100 255,224,86 255,212,76 255,181,54 248,170,53 236,163,51 224,150,46 223,145,47 219,144,43 219,146,46 217,143,39 217,142,41 216,142,38 215,145,51 208,141,46 207,139,47 213,142,51 215,141,48 216,142,47 221,146,45 231,155,44 242,158,45 254,165,47 255,166,47 253,167,50 243,170,60 226,163,58 231,168,63 238,175,70 235,166,65 229,166,63 117,82,28 101,73,33 150,100,26 129,78,11 199,136,64 81,46,10 234,166,52 238,168,50 241,163,63 80,41,11 74,39,1 229,168,89 233,158,68 226,147,56 203,131,40 186,114,25 210,133,44 210,134,42 218,143,53 190,125,45 205,138,61 222,150,70 226,154,74 216,142,70 232,152,64 252,171,74 255,178,70 253,175,75 235,156,65 252,177,80 244,168,74 228,151,66 219,146,62 219,148,61 216,144,60 223,155,65 224,156,64 220,152,60 224,154,58 230,161,62 220,157,56 218,155,54 226,168,63 229,168,66 228,169,69 227,168,68 233,172,70 236,169,72 248,175,75 255,195,95 210,147,73 211,149,77
255,231,108 255,225,99 255,212,99 125,74,5 136,78,0 223,154,27 255,208,77 232,157,25 255,212,74 255,215,83 255,212,74 255,214,77 255,218,91 152,96,22 223,166,63 255,208,79 255,185,56 251,177,56 233,160,48 222,148,44 209,140,55 212,147,56 211,140,49 207,139,49 211,140,49 219,144,45 221,146,45 216,143,45 215,142,44 215,141,46 219,144,45 224,146,46 231,151,47 235,155,47 243,161,45 246,164,50 242,159,48 240,160,52 224,149,52 226,155,61 236,170,68 236,176,67 213,151,54 220,157,63 220,148,66 90,49,0 75,43,11 177,129,75 235,164,68 245,177,71 235,166,60 204,140,55 188,139,101 63,35,22 92,46,0 242,167,68 240,169,73 250,176,81 238,167,78 227,154,77 228,159,74 229,161,73 225,152,72 193,125,51 211,145,72 204,133,62 224,151,76 219,139,53 215,137,57 241,164,77 239,157,67 250,171,78 254,173,74 255,175,76 239,162,73 230,155,69 223,151,69 204,134,56 210,141,60 215,146,63 216,145,58 223,148,58 230,159,65 221,150,56 221,157,59 227,164,63 219,157,58 229,167,68 220,161,61 216,158,60 227,158,59 246,169,66 255,209,101 218,153,73 189,137,77 176,129,79
255,231,108 255,221,93 118,72,4 150,94,31 255,196,61 255,194,65 255,190,58 255,205,71 255,216,95 218,150,38 255,209,72 255,184,56 255,224,99 255,232,113 182,123,30 255,195,66 255,190,61 255,178,54 242,169,59 235,163,58 231,160,64 224,154,60 221,154,59 209,144,53 208,140,50 215,139,45 225,148,45 222,150,43 220,148,43 222,144,46 226,149,46 228,151,48 222,145,42 227,146,47 235,155,45 234,155,47 230,156,52 224,149,50 217,146,52 226,155,64 230,166,68 229,165,67 201,141,48 208,148,57 207,141,55 197,142,61 73,54,31 70,45,28 105,69,59 87,55,25 87,63,26 62,43,29 55,36,20 206,150,76 236,159,72 242,166,74 223,150,73 213,137,56 208,138,60 208,134,64 232,151,72 228,162,78 239,168,81 234,173,85 204,142,70 198,131,65 192,126,55 223,149,74 240,157,70 237,157,69 241,162,71 245,166,73 242,161,64 247,166,69 230,153,64 229,154,64 222,150,68 211,142,61 210,141,58 214,145,60 216,145,58 225,153,64 200,132,40 222,152,58 219,155,59 223,159,61 218,156,57 218,156,59 223,165,67 220,161,63 255,187,70 255,233,112 252,171,72 203,146,75 168,124,71 156,115,68
245,195,112 187,140,63 136,79,8 237,162,44 255,202,69 255,204,77 255,218,118 255,215,114 156,101,20 130,88,34 168,130,66 131,94,39 218,169,81 255,244,125 168,115,20 255,187,61 255,181,56 244,169,51 239,163,52 248,175,65 240,168,61 230,162,56 224,158,58 215,150,57 206,138,46 215,142,44 225,144,45 229,149,41 229,149,41 227,147,43 226,147,39 222,145,42 219,141,41 221,143,45 222,147,48 225,144,45 220,145,48 219,145,50 220,144,50 226,152,57 218,153,60 211,146,53 206,141,50 204,139,48 207,141,57 200,127,43 207,141,57 105,54,0 110,79,56 103,77,54 62,44,25 84,42,4 214,149,71 201,135,49 200,134,50 233,158,68 207,141,57 210,144,73 185,111,43 195,124,51 170,107,38 164,101,29 150,87,13 158,80,11 146,84,28 181,130,65 186,129,60 197,134,58 221,143,61 240,161,68 250,172,72 255,174,72 255,175,76 255,175,76 207,129,47 234,159,73 221,148,66 213,143,65 209,142,65 204,136,62 212,146,60 211,145,61 195,129,47 222,150,66 223,155,63 223,159,63 220,159,57 212,153,55 216,157,62 237,170,75 255,197,79 255,194,84 232,162,84 188,139,72 160,117,68 143,106,53
255,226,106 148,108,54 255,213,74 255,202,71 255,207,76 255,203,71 159,109,49 153,117,55 249,191,84 197,142,59 255,229,96 255,230,99 255,215,129 132,85,35 213,163,60 255,183,61 255,179,57 243,164,49 230,157,43 235,161,55 234,162,55 236,167,59 248,174,70 233,163,60 229,154,55 224,149,52 219,141,41 226,146,44 226,146,42 219,142,39 216,143,41 220,145,44 221,143,47 216,140,46 217,139,41 219,141,45 221,143,47 224,146,46 224,146,48 216,142,47 213,149,53 212,148,52 209,144,55 206,140,54 192,128,45 205,133,53 217,145,56 230,159,70 225,154,63 229,154,64 190,128,49 214,149,60 219,148,61 215,149,63 211,142,57 220,148,64 213,144,63 211,137,69 224,149,81 230,159,88 222,153,86 215,151,87 212,150,78 206,143,71 140,76,14 196,142,81 122,69,3 189,129,59 215,148,71 222,150,66 239,163,71 255,179,75 255,189,83 255,176,73 237,162,74 228,155,75 187,117,39 206,139,62 198,130,56 201,134,57 206,139,60 184,116,42 183,122,41 210,146,59 223,153,59 225,155,61 225,155,59 218,157,55 227,157,58 255,183,75 255,229,113 243,170,72 200,141,68 176,133,73 159,123,63 138,104,45
255,238,137 131,87,34 255,215,89 255,209,83 255,221,95 211,147,60 130,72,0 255,212,72 244,173,51 239,180,85 255,234,105 255,229,96 255,215,83 118,81,28 143,85,0 255,184,61 255,183,63 243,163,51 232,160,55 221,151,48 224,154,53 233,164,58 255,191,69 255,183,60 254,176,59 248,170,53 246,168,53 228,149,41 221,140,41 218,140,40 215,140,43 216,141,44 214,137,48 208,133,45 213,136,49 215,135,47 221,143,43 224,146,46 228,150,50 219,146,44 216,146,50 206,141,50 193,129,44 192,127,49 193,126,49 197,131,47 221,144,55 235,157,59 241,163,65 237,160,57 227,156,60 221,153,61 227,157,63 221,153,65 209,143,59 210,140,64 218,145,68 210,136,64 177,110,44 163,100,33 164,102,44 158,100,38 150,94,27 189,133,70 138,80,16 214,156,92 153,93,23 232,169,93 163,101,22 213,151,70 223,150,66 241,164,75 255,176,77 250,169,70 238,161,72 228,150,68 209,137,57 203,133,57 199,132,55 207,141,59 199,134,56 200,134,59 170,114,38 207,143,60 222,152,58 220,150,56 225,155,59 223,160,59 245,168,65 255,214,94 255,184,72 221,157,74 185,135,73 168,126,63 160,124,64 146,112,53
255,243,147 168,121,58 255,196,65 255,215,83 188,129,52 151,111,59 255,207,78 255,211,78 255,225,122 105,63,21 171,110,22 202,140,61 192,154,104 111,88,46 255,205,79 255,182,60 255,182,56 255,176,55 238,169,63 229,160,59 214,144,45 224,154,53 246,171,55 255,186,64 255,189,67 255,178,54 255,197,73 246,168,51 219,138,43 217,139,41 216,141,44 210,135,38 208,131,44 205,130,42 209,132,47 213,136,49 222,144,44 225,145,43 228,148,46 225,148,45 222,147,48 218,148,54 198,134,51 199,135,52 195,128,49 207,138,57 228,153,56 239,159,57 247,166,62 242,162,60 220,155,66 225,160,69 224,157,62 221,156,67 213,147,65 204,137,60 208,137,68 194,124,62 200,132,60 198,129,64 179,121,59 184,119,64 149,97,49 190,137,71 134,88,20 224,160,96 151,89,13 233,172,91 167,109,27 215,153,77 166,104,25 209,142,63 229,157,73 228,155,71 239,159,75 244,164,76 239,156,71 223,146,61 225,152,70 228,153,65 211,150,66 194,131,55 165,111,36 215,151,66 222,151,60 223,152,61 224,154,58 234,165,64 255,183,73 255,208,89 255,179,80 193,135,55 186,136,64 165,124,56 153,117,59 149,112,57
155,103,14 135,89,32 255,197,74 255,214,77 223,174,93 138,98,23 255,203,83 255,238,110 255,222,83 255,233,138 255,236,126 177,129,73 122,88,43 121,85,36 255,196,70 255,187,59 255,182,58 255,178,51 255,186,62 242,170,51 219,150,51 209,139,43 220,149,38 255,184,63 255,190,67 254,180,55 255,191,64 255,183,63 223,143,39 224,143,39 219,141,43 214,136,40 209,132,45 204,129,43 201,125,44 211,136,50 222,144,46 225,148,45 232,152,44 237,154,45 243,160,49 235,155,43 220,144,50 208,137,48 207,134,52 212,137,49 235,154,52 251,163,56 255,165,54 239,159,55 214,146,58 219,148,61 217,148,63 216,148,60 209,143,61 203,137,62 185,124,61 185,124,61 201,136,72 165,103,45 161,108,53 169,123,68 152,101,34 188,136,76 140,87,19 209,157,86 148,92,18 223,161,87 153,95,15 204,150,73 175,119,41 190,135,54 169,113,35 201,140,61 209,142,65 217,148,65 234,159,71 241,162,69 244,166,70 249,174,75 234,164,65 171,106,15 191,127,44 186,120,34 221,153,63 221,153,61 226,156,57 255,187,87 255,184,76 255,192,84 235,167,75 196,137,62 190,139,63 169,125,56 148,112,52 143,106,51
255,234,102 255,210,109 255,234,108 255,219,89 145,104,43 244,198,112 255,220,89 255,221,95 255,211,82 255,251,156 101,55,0 103,67,36 91,55,6 249,191,109 255,185,53 255,186,56 255,184,56 255,186,57 255,185,64 249,177,60 231,169,61 225,159,55 224,155,47 242,170,53 247,172,56 243,170,56 243,166,46 247,169,54 232,153,43 235,152,41 234,149,41 232,152,44 219,141,45 209,137,48 200,127,47 211,136,50 219,144,45 228,148,46 229,148,46 234,154,50 255,165,46 251,162,42 234,154,50 222,144,48 214,139,51 226,147,56 237,154,47 253,164,48 255,166,52 244,160,57 220,144,50 217,149,59 204,142,61 206,142,59 213,149,62 201,138,62 173,115,53 179,121,57 185,124,61 171,114,54 169,118,65 180,129,72 135,85,25 196,149,88 138,87,20 201,150,81 154,95,22 214,155,78 164,108,32 200,144,68 172,116,38 199,144,63 176,127,50 188,133,61 180,121,46 204,141,65 211,141,63 221,145,62 218,146,59 225,153,64 206,138,50 196,132,45 240,174,72 225,155,59 205,140,49 225,157,65 255,186,90 251,173,73 239,164,67 245,169,75 228,162,78 204,141,65 197,141,65 179,130,63 150,111,52 145,109,51
255,233,97 255,223,89 157,101,38 124,79,31 240,197,123 131,88,32 255,224,149 213,167,108 98,62,15 161,125,76 200,168,111 100,67,28 156,97,20 255,218,79 255,189,61 255,180,55 255,182,53 255,179,49 255,192,68 255,184,64 249,177,60 245,170,54 246,171,55 245,172,58 236,163,53 230,158,51 236,160,51 238,159,47 232,153,41 239,152,40 243,151,39 251,158,39 240,153,39 230,150,46 213,136,49 207,131,48 204,131,51 197,127,49 212,132,44 233,151,52 243,158,50 232,152,44 230,149,52 224,146,50 225,143,51 226,145,50 234,150,47 241,156,48 255,162,50 250,159,53 224,147,58 211,145,61 196,133,61 210,146,63 211,150,64 191,132,59 166,112,53 175,119,56 176,118,56 168,114,53 160,105,49 172,118,59 166,114,43 199,145,68 157,98,23 217,158,83 157,101,25 209,150,77 165,114,36 190,136,59 185,127,47 186,134,61 173,123,49 168,113,41 187,127,57 183,121,49 197,129,57 218,144,72 188,125,51 179,117,41 186,128,46 183,128,45 209,149,61 222,157,66 204,140,53 226,161,70 239,168,72 246,169,84 222,156,74 205,141,58 209,147,68 210,150,66 198,139,64 178,129,62 158,118,54 149,108,47
255,226,95 255,216,83 255,218,99 134,85,4 254,214,137 106,70,23 96,68,30 101,70,33 101,68,29 127,90,50 109,64,16 255,224,142 255,216,93 255,213,79 255,202,73 255,173,51 255,176,52 255,179,52 255,184,57 255,185,60 255,187,65 255,187,65 255,187,67 253,177,64 238,165,55 230,157,47 230,153,48 230,151,43 228,145,36 232,147,37 245,152,33 255,164,43 255,164,45 227,144,37 218,137,42 209,132,45 194,121,46 194,124,48 206,129,44 222,144,48 224,143,44 225,144,45 225,147,51 221,146,49 219,140,49 218,139,46 224,143,46 228,147,48 237,154,45 241,157,54 226,151,65 199,132,53 193,134,59 207,142,62 198,138,54 185,126,53 173,120,54 178,120,54 188,124,60 182,121,58 168,110,55 183,125,61 201,139,63 211,147,62 197,133,48 232,170,89 180,119,38 205,146,69 180,122,42 193,135,55 177,121,43 172,120,47 174,122,51 166,109,38 191,129,55 184,117,40 213,142,69 198,124,49 195,128,51 178,116,37 193,129,44 204,144,58 159,103,25 219,157,76 225,160,71 205,133,49 242,170,81 232,157,71 199,132,53 203,138,60 198,136,57 204,144,60 193,137,63 180,131,62 164,122,57 157,117,53
255,229,94 255,221,89 255,216,84 255,215,81 255,218,87 255,226,98 255,233,107 255,231,95 255,236,107 208,141,25 255,232,104 255,228,99 255,212,80 255,210,76 255,205,75 255,170,41 255,168,46 255,168,43 255,170,45 255,184,57 255,191,67 255,184,57 255,182,60 255,183,63 255,180,60 237,161,50 226,151,54 219,144,47 224,144,36 237,152,42 255,171,49 255,174,50 240,153,39 226,143,36 226,145,41 219,141,45 195,122,45 193,122,49 205,129,46 218,139,48 227,146,51 221,139,49 214,140,47 211,136,48 202,129,47 207,134,50 214,137,50 220,143,54 223,148,51 227,151,59 222,147,59 194,128,53 187,131,55 191,132,57 189,130,55 195,133,59 193,131,59 195,133,59 201,139,65 195,132,58 198,133,55 208,142,60 221,153,65 227,155,64 227,156,65 225,154,63 194,129,40 217,153,68 193,132,53 182,126,48 173,123,51 159,111,39 186,131,61 178,115,43 213,143,65 199,126,46 219,146,66 202,126,45 200,131,50 183,118,38 222,151,64 225,154,67 176,121,51 184,131,65 228,153,67 232,160,73 223,152,65 207,141,55 202,141,55 205,139,55 209,140,57 203,138,58 195,133,59 189,135,60 183,130,62 166,117,50
255,230,95 255,219,87 255,214,80 255,217,83 255,216,83 255,228,100 255,231,106 255,231,104 255,232,106 255,234,110 255,236,110 255,228,99 255,216,82 255,216,80 255,208,76 255,177,46 255,168,43 255,165,43 252,161,42 255,176,55 255,180,58 255,183,61 253,175,55 253,175,53 255,180,60 250,174,61 221,145,53 213,137,45 221,140,38 224,143,39 233,150,39 234,150,37 232,148,35 230,147,40 234,154,46 219,138,41 200,127,45 196,123,46 210,129,48 216,136,48 214,131,44 208,131,46 206,134,50 202,129,52 197,128,47 204,132,52 209,133,50 213,138,52 214,139,53 215,140,54 212,141,54 195,128,51 189,135,60 184,127,56 185,126,53 198,140,58 207,143,60 208,147,59 209,148,64 209,142,63 215,146,61 221,153,65 230,159,65 240,167,69 245,164,69 240,166,71 217,146,59 211,142,59 206,143,71 173,114,41 188,133,63 158,105,37 199,143,69 186,120,45 215,145,67 192,122,46 223,150,66 205,128,41 213,141,54 197,128,45 224,156,68 225,157,69 205,145,75 154,104,32 219,147,63 234,157,70 225,151,58 213,147,61 216,145,56 223,153,59 225,151,56 224,149,52 206,141,50 198,136,57 192,133,60 187,130,59
255,228,97 255,222,93 255,219,85 255,210,76 255,217,83 255,228,98 255,230,101 255,229,102 255,232,107 255,235,112 255,234,109 255,229,100 255,217,85 255,207,71 255,201,64 255,184,52 255,172,48 255,165,41 249,158,41 255,164,49 250,168,54 252,171,52 250,168,52 249,170,53 249,171,56 233,157,46 207,132,42 216,141,51 216,141,44 216,138,40 220,140,38 223,139,36 232,144,37 245,152,35 241,156,46 224,142,43 215,136,43 215,136,43 218,135,48 214,134,46 204,128,47 207,131,50 198,125,50 193,125,51 196,126,48 205,133,53 209,136,54 210,137,55 205,133,53 206,137,56 198,136,57 189,130,57 183,126,55 176,120,44 196,138,58 202,145,60 214,151,57 221,157,59 221,153,63 225,154,65 236,161,62 233,157,63 241,163,67 248,167,65 255,176,74 241,165,71 235,160,70 217,145,58 208,137,64 198,130,56 212,149,80 152,94,28 212,149,75 188,118,42 213,139,69 188,114,44 227,151,68 209,129,41 233,151,59 216,137,44 222,148,55 223,151,60 219,153,78 162,117,55 208,136,54 229,152,63 239,160,67 217,146,52 229,154,55 236,158,60 244,161,52 246,163,52 239,159,57 220,146,51 210,141,58 203,141,62
255,230,100 255,223,89 255,208,68 255,205,67 255,215,76 255,223,93 255,228,97 255,229,99 255,233,102 255,231,103 255,234,109 255,232,103 255,219,85 255,208,72 255,214,81 255,208,76 255,175,45 255,169,40 254,161,42 253,160,41 255,164,45 255,169,49 255,174,53 247,169,54 250,174,61 239,165,59 209,137,46 208,137,46 220,147,49 215,140,43 216,138,42 219,137,38 236,151,41 252,159,44 240,154,37 231,148,37 225,145,43 218,136,44 205,127,45 191,116,44 190,120,44 195,125,49 188,121,44 193,128,50 195,129,47 211,139,55 217,144,60 206,133,53 203,134,53 202,135,56 191,128,54 186,127,52 190,134,56 201,143,63 198,136,55 209,148,64 212,149,59 218,153,64 226,155,64 237,163,68 245,167,67 234,163,67 232,159,61 249,174,73 246,171,74 227,156,62 214,141,61 209,136,59 223,149,72 216,144,64 201,137,68 167,107,39 207,141,66 190,120,44 215,141,71 184,110,38 217,145,65 208,130,48 233,152,55 226,144,45 222,146,54 233,157,65 233,161,74 196,124,44 199,130,47 228,151,62 231,153,57 240,159,60 231,154,49 239,159,49 250,161,45 255,167,50 255,172,50 250,166,53 231,155,61 213,147,63
