147,186,221 146,185,222 142,184,220 141,182,223 139,182,223 142,183,224 139,182,223 138,181,222 140,181,220 138,181,222 140,181,222 142,180,220 159,188,217 152,185,220 171,190,211 193,202,204 201,201,201 201,201,198 203,204,196 200,200,200 199,199,199 195,194,197 195,194,197 194,193,196 188,193,199 187,192,198 184,194,202 183,191,200 186,194,201 194,204,196 197,204,202 253,200,145 91,80,103 73,70,87 69,66,83 81,78,95 83,80,97 76,73,88 71,69,79 68,65,80 58,53,69 73,68,86 77,73,86 77,72,88 73,68,86 70,65,83 52,46,69 51,47,67 57,49,68 61,53,72 54,48,69 64,55,70 60,52,69 60,52,69 69,61,80 70,64,85 66,61,79 63,58,76 62,57,73 66,61,77 58,55,72 62,56,77 95,74,59 109,80,49 255,224,165 255,215,156 215,187,158 70,61,87 73,68,86 65,59,80 67,61,82 61,57,77 26,23,40 66,60,81 67,63,83 69,63,84 84,73,80 210,206,200 201,201,196 225,217,195 222,215,199 209,212,204 188,202,212 192,204,210 181,196,214 174,194,210 167,194,224 148,188,220 148,188,220 147,186,221 150,188,221 156,187,218 159,188,217 159,191,219 160,193,226 145,182,218
155,188,221 157,190,223 147,187,219 147,185,225 143,186,225 146,188,222 140,183,224 140,183,226 140,183,222 139,182,225 149,188,223 146,185,222 153,186,221 152,185,218 175,193,208 199,206,199 207,208,198 204,207,199 206,207,199 203,203,200 199,200,203 198,199,202 198,200,200 190,194,198 188,193,199 190,196,199 183,190,202 182,188,205 190,195,201 195,207,200 196,203,201 255,234,182 88,83,101 73,70,87 76,72,92 80,76,96 75,72,87 75,70,88 69,65,78 67,63,74 56,51,69 78,70,89 76,74,84 80,68,84 76,71,87 78,70,87 62,53,75 58,52,73 56,47,69 64,55,77 53,47,68 68,59,74 61,56,72 64,56,75 72,63,85 69,63,84 69,64,82 65,59,82 62,57,73 62,57,73 55,50,68 60,57,74 68,53,61 100,78,58 252,215,162 239,202,147 84,67,59 69,60,84 63,58,76 69,63,84 72,66,89 55,52,67 41,38,53 63,57,78 68,62,83 70,65,83 79,70,83 220,218,196 218,215,200 231,219,193 225,217,195 204,209,205 193,205,211 209,214,210 204,209,205 192,202,206 176,196,220 152,190,221 148,187,224 150,189,224 152,190,223 153,188,222 157,191,219 159,193,221 149,187,220 148,187,222
187,202,216 179,197,214 182,197,213 182,197,215 166,193,221 158,191,222 160,191,222 161,193,221 168,193,217 159,188,217 165,190,216 176,196,212 169,192,215 174,195,214 187,202,207 194,206,199 200,205,199 205,211,202 208,209,199 206,206,203 197,201,205 195,201,204 196,201,207 192,196,200 191,197,200 190,195,201 188,194,197 187,199,205 184,196,202 183,193,209 192,186,177 255,244,190 81,76,94 76,72,83 73,70,85 74,71,88 74,72,92 76,71,89 62,57,73 65,60,76 54,49,65 81,73,92 76,73,90 74,70,83 73,64,79 76,68,87 51,48,65 63,57,78 52,46,67 59,53,74 59,53,74 70,60,78 62,57,73 67,63,74 65,51,75 70,61,85 68,63,79 65,59,80 63,58,74 66,61,79 53,48,66 61,55,76 56,50,71 58,47,70 53,47,70 44,38,61 44,38,59 75,69,90 68,60,79 71,63,82 75,67,86 62,57,73 60,56,69 68,63,79 67,62,80 69,64,82 70,62,79 217,213,194 218,215,202 231,221,197 232,219,196 213,214,202 206,213,208 211,212,200 208,211,203 182,197,213 167,192,216 154,187,220 151,188,224 151,189,222 154,189,223 156,191,221 163,195,221 161,193,221 154,189,223 154,189,221
210,216,207 199,209,213 189,202,217 191,205,215 183,197,218 182,200,217 180,198,215 176,196,212 172,195,218 169,192,217 173,196,221 171,192,211 182,197,215 184,198,210 174,195,214 180,200,216 177,195,219 178,197,216 188,203,210 202,208,211 196,204,209 194,204,210 188,203,208 193,201,206 195,201,202 192,201,201 197,204,202 197,207,204 194,203,205 195,196,199 231,181,139 255,239,181 77,73,86 76,71,87 74,71,88 73,69,89 73,70,87 75,70,88 73,69,82 62,58,71 55,52,67 76,66,84 75,72,87 77,72,88 77,69,86 76,68,87 64,56,75 55,50,66 53,51,75 54,48,69 56,48,67 69,60,75 61,56,72 61,57,68 55,50,66 74,65,87 67,58,80 63,54,76 62,57,73 66,61,77 56,51,69 61,56,74 63,58,76 60,54,75 54,49,65 41,35,56 49,40,64 80,76,98 70,65,83 68,63,81 72,67,85 61,56,72 62,58,71 74,69,85 67,59,78 67,59,78 68,62,83 220,215,214 209,211,206 213,216,208 223,221,201 227,220,200 235,223,195 233,219,192 214,213,202 201,208,206 188,201,216 170,193,220 157,192,224 159,192,225 160,194,222 163,195,221 167,195,220 173,198,224 167,195,220 172,195,220
216,217,207 191,206,213 188,201,218 198,211,212 206,215,217 201,209,214 208,214,215 198,209,210 188,206,221 181,200,221 179,197,221 176,194,218 174,194,220 171,196,218 173,196,221 166,194,219 169,192,219 174,194,220 182,197,211 191,203,209 189,200,211 195,205,209 195,205,209 193,203,209 197,206,206 194,203,205 196,206,203 195,204,204 192,202,208 188,204,202 255,255,199 255,248,180 78,70,87 76,71,87 77,73,86 78,70,87 74,69,85 71,68,83 66,64,76 66,61,77 63,57,78 79,69,87 76,71,87 74,72,84 75,67,86 69,64,82 65,56,78 67,58,80 60,51,75 62,54,73 60,55,73 69,62,76 62,57,73 59,54,70 45,41,54 45,40,56 50,42,59 48,40,57 65,60,78 66,61,79 62,57,75 63,58,76 65,60,78 61,56,74 56,47,73 50,41,63 48,42,65 74,65,89 69,66,83 65,62,79 66,63,80 61,58,75 61,58,73 47,42,58 66,61,79 69,64,82 65,60,78 136,136,146 202,211,213 209,215,218 221,220,209 224,219,205 234,219,197 238,221,195 220,217,204 200,208,215 179,196,218 166,194,219 160,193,226 159,192,225 164,195,226 169,196,224 171,196,220 187,201,222 192,203,216 196,206,212
190,203,218 186,201,217 172,197,223 177,200,225 214,217,209 220,216,208 227,223,206 225,221,204 207,211,213 194,203,216 193,205,213 194,206,210 188,203,219 176,197,218 167,194,222 166,195,222 171,196,222 177,195,219 180,197,217 189,205,216 189,204,218 191,204,219 189,203,224 184,201,221 192,203,214 188,203,210 192,203,214 189,203,215 193,204,215 192,202,222 255,229,191 255,231,170 72,65,79 69,65,78 74,69,85 76,74,84 79,74,90 66,62,75 67,63,74 73,68,84 74,66,85 79,74,92 75,72,87 75,71,84 67,62,80 70,65,83 64,55,77 53,44,68 53,47,68 59,53,74 61,53,72 65,56,71 63,55,72 61,59,71 31,33,60 37,29,48 33,34,53 63,58,76 65,60,76 67,62,78 54,49,67 56,50,71 61,55,76 59,54,72 54,48,69 50,41,63 53,39,65 77,66,91 69,61,80 72,67,85 70,65,83 69,61,78 34,30,43 49,45,58 67,62,80 65,59,80 72,66,87 74,80,97 189,214,238 190,209,230 199,214,221 209,214,210 223,221,203 229,221,197 212,214,211 192,202,220 171,196,222 166,195,222 163,195,223 163,195,223 163,194,225 169,198,225 172,197,221 174,199,223 173,198,220 192,205,220
178,198,224 162,194,222 159,192,225 169,197,229 205,211,212 220,221,209 221,219,199 221,218,203 214,217,209 204,210,211 205,211,212 199,208,210 188,203,219 177,198,217 172,197,221 163,195,223 171,196,222 174,197,222 178,196,220 188,203,217 189,205,216 179,200,221 175,198,223 179,199,225 184,201,223 189,202,219 186,200,223 184,201,221 189,204,220 190,202,224 198,160,123 215,173,121 76,73,88 70,62,79 74,67,81 74,67,81 67,62,78 65,60,76 66,62,75 67,63,76 77,71,92 83,77,98 78,76,88 76,72,85 77,72,90 74,69,87 60,54,75 61,52,74 60,54,77 56,50,73 56,51,69 70,58,74 63,55,72 57,54,71 21,23,48 32,18,23 18,15,44 62,57,73 63,58,74 67,62,78 68,63,81 53,47,68 63,57,78 62,57,75 55,50,68 49,44,62 50,39,62 77,66,89 70,64,85 72,67,85 71,63,82 70,62,81 63,58,74 62,57,73 68,59,81 69,63,84 75,66,88 67,69,85 175,206,237 173,204,235 174,201,231 185,204,225 209,211,208 214,214,209 212,217,211 193,202,215 187,204,224 179,200,219 174,199,223 172,200,225 168,197,226 169,196,224 182,203,224 185,204,225 186,203,223 184,201,221
173,200,228 169,201,227 168,199,230 167,198,229 176,199,224 196,206,224 207,212,208 212,215,205 192,202,220 190,204,225 188,206,223 186,206,222 177,200,223 178,198,222 172,200,225 164,197,230 160,193,228 159,194,226 159,194,226 166,198,226 173,201,226 172,200,223 166,198,226 164,195,226 175,200,224 178,198,222 174,199,225 181,201,227 175,200,224 181,199,223 141,102,63 132,103,68 81,74,88 74,71,86 72,66,87 77,72,88 74,69,87 68,63,79 66,62,75 72,64,81 84,75,99 79,73,94 79,74,90 76,68,85 73,68,84 74,69,87 62,53,75 60,55,73 59,54,72 61,56,74 54,49,67 66,54,68 64,56,75 60,58,70 34,34,44 21,17,53 22,18,40 59,56,71 63,58,74 63,58,74 58,53,71 66,56,76 63,53,73 62,57,75 56,51,67 53,48,66 49,40,62 72,61,84 69,64,82 62,57,75 70,65,83 74,68,89 61,56,72 60,55,71 66,61,79 70,65,83 72,67,85 65,63,83 129,156,186 170,199,228 187,203,228 194,206,228 191,206,224 194,204,220 205,211,212 215,217,212 212,214,211 212,214,211 202,211,211 177,198,219 177,196,217 180,199,220 187,202,220 191,206,222 190,205,221 175,198,223
192,212,224 186,207,228 186,206,230 182,205,230 179,202,227 189,206,228 199,211,217 206,216,213 186,204,221 174,199,225 174,199,225 174,199,223 169,198,227 168,197,226 164,195,226 160,195,229 160,192,230 153,192,227 155,194,229 155,194,229 157,194,230 161,194,227 168,196,228 164,198,226 173,198,222 173,201,224 173,201,226 177,200,227 179,203,223 188,200,222 154,118,69 103,77,56 78,68,86 75,73,85 75,72,87 75,72,87 76,71,89 63,58,76 67,62,78 69,62,76 81,77,97 79,75,95 75,73,85 76,72,85 78,69,82 77,67,87 65,57,76 61,53,72 59,54,72 53,48,66 52,46,67 65,53,67 65,60,76 65,60,76 33,29,53 22,23,57 25,19,44 63,56,70 65,61,72 65,60,76 60,55,73 63,55,74 65,57,76 68,60,79 55,52,69 53,50,67 49,43,64 61,50,73 69,67,79 72,67,85 70,65,83 72,63,85 67,63,76 62,57,73 76,68,87 76,68,87 74,66,83 71,63,80 65,74,99 171,201,225 186,205,226 199,209,225 206,214,219 204,212,217 199,209,213 197,209,213 194,208,220 201,211,217 189,204,218 182,199,221 206,216,213 199,211,217 194,204,220 190,203,218 199,211,219 181,201,225
207,218,217 199,211,217 195,209,221 199,210,221 200,211,222 191,209,226 189,206,228 194,209,225 187,204,226 168,197,226 159,197,228 165,198,229 164,197,228 159,197,228 161,199,230 159,197,230 154,196,230 155,194,229 156,195,232 156,195,232 157,196,231 155,197,231 154,196,230 156,195,230 165,198,233 172,201,230 166,199,232 164,199,233 165,198,229 217,213,222 241,196,132 89,77,82 75,68,80 76,72,85 79,76,91 74,71,88 80,75,91 70,66,79 67,63,76 68,64,75 76,71,87 76,72,85 81,77,90 76,72,81 72,68,81 79,71,90 64,55,77 60,55,73 60,55,73 56,51,69 59,55,75 63,51,65 63,59,72 65,61,74 37,34,63 38,20,31 27,31,64 48,47,64 62,58,80 66,62,82 65,60,78 62,57,73 59,54,72 62,57,75 58,53,69 60,55,73 54,41,62 58,47,70 76,68,87 69,63,84 69,64,82 72,66,87 66,61,77 68,63,79 49,41,60 68,63,81 69,64,80 72,64,81 69,70,93 171,199,224 171,199,231 173,202,231 173,202,229 179,202,229 193,208,226 197,211,221 194,209,227 189,206,226 191,209,224 188,206,221 187,201,224 201,209,218 207,215,220 199,209,215 200,210,214 197,208,221
210,219,219 201,213,219 208,218,222 216,223,221 208,217,219 195,209,221 187,206,227 187,204,226 181,204,227 170,199,226 172,201,230 176,204,229 179,207,232 167,199,227 168,201,232 167,200,231 158,195,231 157,196,233 156,195,232 157,196,233 157,196,231 156,195,232 156,195,232 156,195,232 157,196,231 164,199,233 156,195,232 157,196,231 163,198,232 249,233,220 255,249,180 88,74,89 73,69,80 75,73,85 72,67,85 72,67,83 78,75,92 70,66,75 72,68,77 69,65,76 76,71,87 76,72,83 76,73,90 75,70,86 76,70,91 73,72,89 66,61,79 65,60,78 61,56,74 60,55,73 61,52,74 58,49,62 65,61,74 65,62,77 44,37,65 24,25,55 19,20,52 46,43,58 68,60,79 67,62,80 60,55,73 61,56,74 60,55,73 60,52,71 59,54,70 55,50,68 55,45,65 50,41,63 62,57,75 70,65,83 65,60,78 70,62,81 61,56,72 61,56,72 39,34,52 66,60,83 73,68,86 72,64,83 69,65,87 182,203,224 173,205,231 166,200,228 166,199,230 171,200,229 179,202,227 182,202,226 180,203,226 179,202,225 181,202,223 182,202,226 184,202,226 195,208,223 207,217,221 202,212,216 200,212,218 202,211,222
225,227,210 224,225,213 224,223,212 227,230,210 225,226,216 204,216,224 195,208,227 195,208,227 188,207,226 180,205,229 179,204,228 186,206,230 183,206,231 179,204,228 168,199,230 165,200,232 165,199,227 160,200,232 157,196,233 156,195,232 157,196,233 156,194,234 158,195,233 157,196,233 158,197,232 158,197,232 156,195,232 156,195,232 160,198,238 255,247,204 255,248,179 82,71,80 76,69,81 77,70,84 75,71,84 76,72,85 80,77,94 75,71,84 72,68,81 68,64,77 79,74,92 75,70,86 73,70,85 73,70,85 69,64,80 77,71,92 63,57,78 63,58,76 65,60,78 56,51,69 57,48,70 61,52,65 70,62,79 65,59,80 48,39,63 23,18,57 38,34,66 44,36,55 66,61,77 66,61,77 59,54,72 63,58,76 62,57,75 60,55,73 59,54,72 54,49,67 54,44,64 54,45,67 78,67,92 74,69,87 73,68,86 75,69,90 68,63,79 73,68,84 60,54,75 67,61,82 76,68,85 72,67,85 65,61,81 185,206,227 183,203,227 182,205,228 173,202,231 166,199,230 164,199,231 170,201,234 168,199,230 172,201,228 181,201,227 185,204,225 190,204,225 192,204,226 195,209,221 198,210,218 200,212,218 198,213,220
228,231,211 230,231,212 235,228,212 232,229,205 228,229,217 201,216,221 196,209,226 194,209,227 187,206,227 183,206,231 184,204,228 185,205,229 182,205,228 177,204,232 165,198,233 163,201,234 173,202,229 173,205,231 162,201,236 158,197,234 154,195,236 156,197,238 157,196,233 157,196,233 160,199,234 158,197,232 158,197,234 158,197,232 156,197,236 255,252,201 208,176,146 81,74,88 81,79,91 76,73,88 74,70,83 73,69,82 78,75,90 67,63,76 67,63,76 68,64,75 74,69,85 75,70,86 72,69,84 73,71,83 75,71,84 69,63,84 65,60,78 66,61,79 62,57,75 62,57,75 55,46,68 54,45,58 66,61,77 64,62,74 46,43,72 39,33,54 26,24,62 35,33,55 63,59,72 67,62,78 66,60,81 63,58,76 63,58,76 62,57,75 58,57,74 57,54,69 53,44,68 56,47,71 70,61,83 66,60,81 73,68,86 70,65,81 79,74,92 67,62,80 63,57,78 70,64,87 72,63,85 72,67,85 74,68,89 164,181,201 180,203,228 187,205,229 177,206,233 166,199,232 160,200,232 161,199,232 166,199,232 172,201,230 186,203,225 195,208,225 202,212,218 201,211,215 206,215,215 203,211,216 202,210,217 205,215,221
231,232,213 229,229,213 229,230,211 230,230,216 229,229,215 215,217,212 213,218,217 199,214,221 191,208,228 190,208,232 185,205,229 185,205,229 188,207,226 189,206,226 178,206,231 171,203,231 165,200,234 162,199,235 160,199,234 156,198,234 155,196,239 156,197,238 155,196,235 155,196,235 160,199,236 158,197,234 160,199,236 161,200,235 162,201,236 255,255,194 167,155,155 80,75,91 80,75,91 75,70,88 71,68,85 72,69,86 71,68,85 75,71,84 70,66,79 65,60,76 76,71,89 73,68,86 71,68,83 74,71,86 74,71,86 79,71,90 62,57,75 64,55,77 61,56,74 62,57,75 65,57,76 52,43,58 66,61,77 62,59,76 52,48,72 27,27,64 21,19,57 31,27,49 62,57,73 67,62,78 65,59,80 58,53,71 62,57,75 58,55,72 54,50,70 54,49,65 52,46,67 53,47,68 77,69,88 66,61,79 69,64,80 70,65,81 75,70,88 67,62,80 65,60,78 79,71,90 74,68,89 75,72,89 70,62,81 86,92,111 181,204,229 184,204,228 173,202,229 164,199,231 165,198,231 169,200,231 169,200,231 171,200,229 175,200,226 184,204,232 194,207,224 205,216,217 214,216,213 220,221,209 221,222,214 213,218,214
236,229,209 234,229,215 230,231,212 226,225,214 230,231,210 232,229,214 213,220,218 197,210,225 193,208,226 191,207,232 183,208,232 182,207,231 186,207,228 191,208,228 192,211,232 189,209,233 176,208,236 169,202,233 163,200,238 158,200,236 158,200,236 156,197,238 158,199,238 156,197,236 155,196,237 155,196,237 156,198,234 162,201,236 161,199,230 252,201,134 102,90,95 75,68,82 75,70,88 74,70,83 73,69,91 75,71,95 78,75,92 72,68,81 54,50,63 72,69,84 81,75,96 70,64,85 67,64,81 69,66,83 80,77,94 83,80,97 52,48,68 55,50,68 59,54,72 60,55,73 57,49,68 55,46,61 66,61,77 63,58,74 54,50,61 18,22,62 33,33,70 31,22,35 65,60,78 65,60,78 67,62,80 55,52,69 61,58,75 59,56,73 58,53,71 54,49,67 53,47,68 54,48,69 77,68,90 73,68,86 76,71,87 74,69,85 69,64,82 65,60,78 63,58,76 70,62,81 73,68,86 68,65,82 72,69,86 72,73,92 191,210,231 192,209,231 182,205,232 172,200,232 174,201,229 186,204,230 195,208,227 192,210,225 196,210,220 201,212,225 198,209,222 196,207,220 201,212,211 210,214,216 222,221,210 220,223,213
236,232,213 234,232,212 230,231,212 227,229,214 232,228,207 232,230,210 221,223,218 209,219,216 206,217,218 200,212,220 197,211,223 196,209,224 193,208,224 193,208,224 192,209,229 196,209,228 185,205,229 180,203,228 178,203,229 176,205,232 169,202,235 162,199,235 165,199,236 164,201,237 158,199,240 156,197,238 154,197,238 159,200,241 169,193,211 224,181,125 83,76,90 77,70,84 72,68,81 73,69,80 73,71,83 76,73,90 76,74,86 69,67,77 59,55,68 66,61,77 66,61,79 65,60,78 75,70,86 72,67,83 74,71,88 77,72,90 58,55,72 58,50,69 58,53,71 61,56,74 60,54,75 51,44,56 65,59,80 67,62,80 60,56,80 18,25,50 22,21,56 28,26,46 66,61,77 66,61,79 59,54,72 53,50,65 58,55,70 60,55,71 59,56,73 55,52,69 56,48,67 56,48,67 69,60,82 76,68,87 79,74,90 77,70,84 72,67,85 68,63,79 65,60,76 50,43,57 67,62,80 69,64,82 69,64,80 71,63,82 193,208,224 200,211,222 213,220,218 207,216,218 195,208,225 190,204,225 200,212,218 205,215,219 200,210,226 199,213,225 198,211,226 196,210,222 203,213,219 203,213,219 214,216,216 220,223,215
223,224,212 224,225,213 225,227,210 228,228,212 233,229,208 233,229,208 229,229,213 222,223,213 222,225,215 222,225,215 223,226,216 220,222,217 220,222,219 213,220,218 197,212,228 196,211,227 190,209,228 194,209,227 199,212,229 193,211,228 183,206,233 173,204,235 179,206,236 179,208,237 160,201,242 156,197,238 156,199,238 159,201,235 188,198,202 255,235,173 84,76,93 75,70,86 73,68,86 75,67,86 74,70,81 73,70,85 73,70,85 66,64,76 68,65,80 72,68,81 75,70,88 77,72,90 75,70,86 76,71,87 68,65,82 70,65,83 60,55,73 61,56,74 65,60,78 60,55,73 58,52,73 47,40,52 69,61,78 68,63,79 61,57,81 34,30,54 39,36,53 17,19,44 63,58,76 65,60,78 69,64,82 54,51,68 59,56,73 64,61,78 58,55,72 52,49,64 54,45,67 57,47,65 61,55,76 77,71,92 72,67,85 70,66,77 75,67,86 70,65,81 66,62,75 42,35,49 74,66,83 74,70,83 72,64,81 72,64,81 196,209,228 197,211,223 213,218,217 219,221,218 210,220,214 210,218,225 208,216,221 204,212,219 193,208,226 185,205,229 183,206,229 190,209,230 202,211,222 201,211,217 201,211,215 202,212,216
220,223,211 221,224,212 227,229,214 223,224,212 220,223,213 220,226,215 215,222,215 219,224,218 221,224,214 223,227,212 229,229,215 228,227,216 228,230,215 223,224,216 209,217,226 195,210,226 190,209,230 191,208,230 196,211,229 192,209,229 193,207,230 195,210,226 194,208,229 182,206,237 164,201,237 159,200,239 162,199,237 174,208,234 211,188,159 255,251,190 84,76,95 73,68,86 73,70,85 72,68,88 75,70,88 81,76,94 77,73,84 69,65,76 69,65,76 67,63,74 70,65,83 68,63,81 76,73,88 72,69,84 72,67,83 67,62,80 61,56,74 60,54,75 58,53,71 60,55,73 59,53,74 44,37,49 69,60,82 65,62,77 67,59,76 16,20,53 20,21,55 33,29,51 68,63,79 67,62,78 66,61,79 58,55,72 61,58,75 62,59,74 60,57,74 54,49,65 61,53,70 57,46,69 57,48,72 73,68,86 76,71,87 74,69,85 76,68,85 68,63,79 67,63,76 59,55,68 74,69,85 72,68,79 74,70,83 71,63,80 185,195,211 198,214,225 207,215,220 215,217,217 218,220,217 218,220,215 220,221,213 215,217,214 208,216,221 202,211,222 195,210,228 198,211,226 211,217,220 211,218,216 207,216,218 201,211,217
218,221,213 218,221,211 220,221,211 223,225,208 220,223,215 216,223,221 210,222,218 210,220,217 211,217,218 212,218,219 210,220,217 208,217,219 208,216,221 207,217,225 198,211,228 196,210,231 197,212,228 193,211,226 195,210,226 193,211,228 197,210,227 209,219,225 207,219,227 184,207,232 175,209,237 165,203,236 172,204,242 183,207,236 251,215,155 255,244,182 76,71,89 74,69,85 75,72,89 73,72,89 75,71,84 73,69,82 72,68,81 70,66,77 67,63,74 69,65,76 74,69,87 77,72,90 75,70,88 75,70,86 73,69,82 73,68,86 61,56,74 59,53,74 62,57,75 54,49,67 58,54,78 49,40,53 67,61,82 66,60,81 65,60,76 20,24,57 23,27,69 39,29,19 66,61,77 63,58,74 67,62,80 58,57,72 59,58,73 58,55,70 62,59,74 59,54,70 53,48,66 55,47,66 60,54,75 62,57,75 67,62,78 72,70,82 74,69,85 67,62,78 66,63,78 66,62,75 73,70,85 74,69,85 75,70,86 66,61,79 99,109,129 186,206,230 191,209,226 200,211,222 212,218,221 211,215,217 216,218,215 218,221,213 220,222,217 217,222,221 209,217,222 208,217,219 208,217,217 206,215,215 207,216,218 201,210,221
