49,43,20 51,45,22 54,46,24 58,50,26 63,51,23 63,51,23 61,49,21 57,48,19 57,48,19 61,49,21 61,49,19 61,49,19 61,49,21 61,49,21 59,47,17 86,68,26 157,124,31 180,145,48 111,90,65 120,96,72 119,98,71 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 122,102,72 152,133,108 135,126,111 135,124,107 136,122,104 129,122,104 128,117,102 150,136,122 149,103,33 171,102,48 163,105,54 158,104,56 151,101,59 153,105,60 145,90,45 113,84,35 184,147,103 255,245,178 137,113,87 211,173,127 110,93,67 108,89,62 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 97,86,69 95,85,73 99,88,71 99,85,69 93,79,61 76,47,23 92,48,20 74,45,21 60,34,20 48,32,19 34,28,23 26,24,20 28,26,22 53,42,35 106,91,71 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 45,41,20 48,45,21 51,45,22 62,50,22 62,50,22 61,49,21 56,47,18 59,47,19 61,49,21 61,49,19 62,50,20 59,47,17 61,49,19 62,48,19 85,68,21 150,117,22 202,168,64 113,92,69 113,94,71 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 112,95,67 141,127,102 135,126,109 132,121,102 130,115,95 110,101,84 117,107,95 147,135,125 157,146,141 164,147,123 148,118,76 125,87,41 107,70,17 121,77,35 123,105,75 116,106,96 142,113,78 255,226,159 124,105,80 208,172,123 132,114,93 114,100,73 112,95,71 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 97,86,69 97,86,69 96,87,70 96,85,66 81,66,46 81,56,39 255,200,115 150,100,58 126,75,36 124,74,32 115,69,30 102,65,41 80,50,33 39,35,29 29,25,17 74,63,48 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
41,42,19 40,41,18 43,40,16 49,43,20 57,50,23 60,51,22 59,50,21 57,48,19 57,48,19 59,47,19 61,49,19 61,49,19 59,47,17 61,49,19 62,48,19 90,70,20 160,125,17 210,167,52 110,89,66 111,96,60 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 112,93,70 155,141,116 135,126,111 136,121,101 133,116,88 137,119,87 119,108,91 148,136,124 160,148,136 154,143,126 139,125,109 111,103,90 100,90,80 99,95,78 109,100,85 109,97,85 130,102,75 245,197,141 124,104,84 194,159,121 138,127,112 112,99,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 99,88,73 99,88,73 94,81,58 62,53,38 174,117,73 72,36,14 107,66,35 131,77,41 138,81,39 143,81,41 141,85,38 157,94,43 67,42,23 34,33,26 41,37,29 105,90,70 113,89,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
42,40,18 42,38,17 40,41,18 44,40,19 49,43,20 51,45,20 57,50,21 59,50,21 57,48,19 59,50,21 61,49,19 62,50,20 59,47,17 59,47,17 63,49,20 101,80,24 171,137,33 176,140,39 159,135,73 108,91,63 108,89,64 108,89,62 107,90,64 105,88,64 100,85,63 97,87,65 107,93,79 162,149,128 132,123,106 136,121,101 133,112,85 179,148,109 121,108,87 139,132,114 138,130,117 139,130,115 128,114,98 112,102,90 105,94,79 106,95,78 110,99,82 112,98,80 132,103,79 238,195,137 126,107,82 139,115,78 178,151,119 192,159,120 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 101,87,73 101,87,73 97,88,73 99,88,71 104,90,74 85,69,52 49,40,32 148,95,54 49,43,38 99,41,4 102,52,21 67,46,23 56,34,16 93,49,21 160,101,55 126,81,48 24,18,9 33,34,26 65,50,30 230,184,127 231,189,124 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,43,24 43,41,19 42,40,18 42,40,18 45,41,20 50,42,20 54,47,20 59,50,21 57,48,19 57,48,19 61,49,19 62,50,20 61,49,19 63,51,21 67,52,16 117,94,23 169,139,43 152,124,25 148,121,60 105,88,64 106,87,64 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 139,117,97 165,150,130 131,124,106 135,122,101 138,117,90 224,190,145 255,238,191 129,120,114 123,118,104 130,119,104 128,114,96 121,110,93 116,100,83 113,100,79 115,101,83 114,102,76 135,106,75 255,234,171 122,105,77 116,99,73 255,250,189 241,193,137 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 99,88,73 103,87,74 104,90,76 98,89,74 102,90,78 92,76,59 58,48,36 105,74,51 205,129,69 128,84,44 241,170,115 124,70,32 70,46,22 49,41,30 118,77,46 142,85,45 122,75,41 30,21,13 50,46,38 48,42,33 234,186,130 225,177,119 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,43,21 47,41,18 44,42,20 39,40,17 42,40,18 44,40,19 49,43,18 53,46,19 55,48,19 54,47,18 62,50,22 63,52,19 63,51,21 66,53,21 100,78,15 149,120,19 167,138,37 134,101,22 100,84,71 105,92,71 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 132,118,102 165,146,123 134,123,106 132,118,100 144,119,89 255,230,178 255,249,186 145,125,107 125,120,108 119,110,95 124,113,96 120,106,90 118,100,81 111,98,77 112,98,80 109,94,74 168,131,91 255,245,180 121,107,82 110,91,66 250,215,159 255,210,146 255,213,139 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 253,201,130 243,193,121 233,184,117 223,177,118 124,104,84 121,118,103 138,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 100,89,74 100,86,70 99,85,69 103,85,66 78,63,43 43,37,30 255,191,113 128,75,34 138,66,16 121,70,33 124,68,30 128,72,36 125,74,37 128,74,36 145,84,39 113,72,45 42,33,29 39,35,27 37,36,29 255,215,139 255,207,131 194,147,97 245,196,131 254,202,131 250,199,130 240,194,128 235,188,125
45,38,22 43,39,18 44,40,19 40,41,20 39,40,19 44,40,19 47,41,18 51,43,19 54,47,20 53,46,19 58,46,18 64,53,20 67,54,22 93,77,35 140,113,27 157,128,27 166,140,29 109,76,26 160,123,79 117,92,73 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 165,136,112 157,136,113 135,121,105 133,118,98 148,121,87 255,240,183 255,249,191 153,127,102 132,124,113 131,122,107 125,114,97 121,110,93 115,99,84 105,91,75 103,92,77 114,96,77 182,143,100 255,241,172 124,107,83 112,93,70 150,118,74 255,221,161 255,204,127 255,210,133 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,92 132,125,107 174,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 99,85,71 97,83,67 95,79,64 83,68,48 64,49,38 47,37,25 226,124,52 118,63,22 161,88,29 135,74,29 123,74,38 121,65,31 122,66,28 135,78,34 155,88,43 111,66,33 42,33,25 44,40,34 30,29,22 236,187,122 238,192,124 244,191,127 221,179,127 202,154,100 241,191,129 231,185,119 227,180,117
31,25,18 34,30,20 63,48,37 57,46,31 42,38,21 38,39,20 42,40,18 44,40,19 50,44,19 53,48,18 58,46,18 64,52,22 69,54,18 113,92,36 179,145,32 131,101,18 104,84,34 135,111,49 167,138,46 167,135,93 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 162,133,100 142,123,111 143,128,108 132,122,100 130,115,93 151,123,85 255,243,184 255,244,193 210,160,116 133,129,112 135,128,112 133,122,105 125,114,97 117,105,93 111,99,87 107,93,79 126,105,80 198,155,110 255,245,166 122,105,81 114,94,64 125,97,70 255,246,193 255,218,145 255,215,140 255,216,142 204,158,101 255,212,136 255,215,144 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 100,89,74 98,86,74 99,84,73 101,82,55 76,63,42 61,50,43 38,32,25 77,50,34 146,80,32 255,184,116 117,67,25 109,64,31 119,68,31 122,66,28 127,69,34 149,85,41 140,79,34 87,50,26 33,27,22 46,45,38 34,30,24 225,178,115 232,185,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,129
37,28,24 36,27,23 40,27,24 45,29,23 75,56,33 82,64,45 35,33,15 38,41,21 42,41,14 51,46,16 58,46,16 61,49,19 63,50,18 112,93,40 198,160,42 121,94,10 145,116,51 130,109,28 162,130,59 146,117,82 116,98,79 118,110,88 155,126,91 153,125,87 155,128,96 111,92,69 135,120,100 143,134,115 133,120,97 130,113,87 181,152,101 255,243,184 255,246,190 163,99,55 118,105,84 133,130,115 138,127,112 130,119,102 123,111,99 113,101,89 107,93,79 131,110,83 204,164,112 255,250,172 123,108,86 116,97,72 115,90,60 219,183,134 247,199,127 246,195,130 242,195,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 222,174,116 105,87,66 112,95,71 217,174,114 148,119,84 157,159,144 148,152,135 199,155,104 165,130,92 99,85,69 102,91,74 102,91,76 104,90,74 93,73,53 55,42,35 43,37,32 38,37,30 138,88,57 162,101,65 102,59,24 98,54,26 116,70,33 124,73,34 122,69,28 134,79,38 144,85,39 114,63,26 55,33,15 24,22,20 30,28,24 36,30,23 240,193,132 234,188,122 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
37,27,26 38,29,25 45,34,27 46,35,28 62,46,31 88,69,46 90,73,49 68,54,36 44,36,14 46,40,15 57,45,19 56,47,18 59,50,19 85,73,34 187,155,41 146,115,26 148,123,46 143,117,35 115,94,81 122,100,80 135,115,83 111,104,88 151,119,87 146,118,89 105,94,75 110,100,88 150,132,111 147,136,119 134,120,95 132,113,86 245,211,152 255,245,181 255,246,186 154,83,39 80,46,24 141,129,119 140,129,112 137,126,111 128,116,106 116,104,92 111,97,79 148,123,93 220,175,111 255,250,181 124,107,81 117,99,78 111,90,65 168,136,102 250,204,136 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 222,181,124 140,121,94 158,133,105 230,177,124 197,155,113 95,86,71 93,79,65 96,85,70 92,81,66 93,79,63 39,31,20 40,34,27 38,37,28 146,90,56 206,131,68 151,95,48 108,63,30 104,59,26 97,53,23 108,65,30 134,79,38 131,78,37 108,62,32 22,15,13 23,21,22 33,31,27 33,28,25 151,123,85 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
35,25,24 35,25,24 36,25,20 40,29,24 37,26,23 36,30,23 39,30,24 50,38,28 64,50,34 76,63,40 68,56,30 56,47,18 61,49,21 67,60,19 179,147,43 173,142,35 143,119,27 127,102,54 129,112,86 117,106,87 115,111,94 138,118,88 119,100,75 102,88,72 104,92,82 123,113,101 158,145,122 148,135,112 134,120,93 136,115,92 254,221,153 255,245,181 255,237,177 162,80,37 129,71,47 138,128,118 142,131,116 138,129,112 132,120,108 118,106,94 110,94,77 150,123,91 238,192,124 255,254,182 238,207,158 112,99,76 113,94,69 139,111,82 255,215,144 255,209,141 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 194,156,108 247,197,135 233,187,128 239,193,134 238,190,134 206,163,114 108,104,96 102,91,74 102,91,76 100,89,74 97,86,71 102,91,74 40,30,20 34,30,24 174,118,69 230,149,88 108,64,36 108,64,34 134,85,36 131,78,33 107,62,27 129,78,41 125,74,37 97,56,25 20,15,14 27,22,19 30,28,24 33,29,23 67,58,43 132,107,79 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
27,20,20 22,15,15 22,15,15 23,16,16 20,18,16 25,20,19 27,25,23 33,26,29 29,19,20 27,20,18 42,33,27 68,58,46 62,53,24 62,50,20 145,117,36 224,194,56 138,116,67 110,95,75 114,104,80 142,120,86 132,111,86 106,90,73 98,88,76 101,92,77 100,90,78 125,113,101 152,142,120 146,136,114 133,119,94 134,116,86 255,238,174 255,244,183 255,238,179 159,84,39 178,108,75 153,140,119 147,136,119 140,131,114 133,122,105 116,107,92 111,97,79 149,124,94 249,198,133 255,251,178 254,203,148 126,90,57 112,95,69 121,97,75 255,245,176 248,199,134 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 212,168,117 140,121,94 122,126,109 100,89,82 103,92,77 100,89,74 97,86,69 100,91,76 107,93,77 97,81,64 255,197,136 174,116,65 116,71,36 116,71,38 111,64,32 116,71,36 110,65,30 119,76,41 116,73,40 91,56,29 24,22,23 27,25,23 25,25,22 38,36,32 43,40,27 129,130,111 113,99,72 222,181,136 240,188,126 240,190,128 231,185,119 240,194,128
30,28,29 37,35,33 35,33,31 37,32,34 31,29,27 32,27,26 26,24,22 33,26,26 26,19,19 27,22,21 26,21,20 34,28,23 73,60,39 80,68,42 93,75,13 215,185,47 131,109,75 141,116,88 145,120,90 117,93,71 105,91,77 102,91,76 103,92,77 103,92,75 108,93,82 128,117,102 146,133,112 140,129,110 135,121,96 138,120,88 255,230,172 255,247,186 255,240,179 175,112,63 255,225,177 164,149,129 148,137,120 141,130,111 133,119,103 119,110,95 113,99,81 139,114,84 243,196,135 255,243,166 253,179,109 255,213,144 115,94,67 112,92,72 255,223,160 192,149,91 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 196,162,119 130,121,102 131,135,120 102,91,86 104,93,78 104,93,78 102,91,76 103,92,77 100,89,72 102,88,74 169,119,86 90,57,32 96,60,27 105,66,34 120,74,44 114,71,38 116,71,36 114,74,40 119,76,41 39,21,2 17,15,13 21,19,17 23,23,18 30,29,22 40,37,24 139,139,123 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
45,43,41 49,47,45 48,46,47 49,47,45 50,45,42 48,46,42 48,43,42 51,45,40 65,60,48 47,38,30 28,24,18 27,22,19 28,21,21 66,54,42 100,80,34 210,177,42 141,122,95 121,103,84 101,92,75 102,90,78 105,90,79 102,91,76 102,91,76 103,92,75 107,95,83 132,118,104 141,126,106 147,136,117 134,121,98 147,124,93 255,228,169 255,249,189 255,246,185 255,242,181 238,159,68 171,152,129 149,141,119 139,130,111 128,117,100 121,108,87 113,100,79 126,107,80 217,174,118 255,191,104 211,141,42 255,222,168 156,124,80 118,97,74 200,161,104 177,142,106 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,131 131,116,94 223,177,122 217,171,116 206,164,110 132,115,91 127,127,113 107,102,90 98,87,72 98,87,72 102,91,76 107,96,81 104,89,80 102,92,68 106,86,68 124,95,64 100,59,14 109,69,33 101,69,39 100,68,36 91,52,24 94,55,27 148,95,42 45,14,2 15,10,9 16,14,12 17,17,14 26,24,22 52,41,24 147,124,95 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
53,51,49 52,50,48 52,50,48 54,52,50 57,52,51 54,49,48 52,50,48 52,50,48 49,44,41 49,43,38 64,56,45 57,49,38 33,26,24 32,22,21 64,50,21 202,176,54 104,95,80 95,87,76 97,88,71 98,87,72 100,89,74 99,88,73 99,88,73 103,92,75 118,103,92 132,118,104 138,123,103 146,135,116 133,115,94 153,126,94 255,221,162 255,248,188 255,246,185 248,221,174 211,157,82 173,110,34 154,133,120 137,127,105 130,120,96 122,108,92 116,103,82 114,100,75 167,123,52 218,128,52 255,234,154 255,252,185 255,210,145 123,99,73 133,99,58 223,187,138 255,213,139 255,216,146 255,205,134 250,199,130 245,194,125 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,125 132,119,98 215,171,118 216,171,123 210,168,114 140,121,96 128,130,113 104,101,88 99,88,73 107,96,81 132,118,104 176,151,103 231,182,46 141,106,52 225,189,131 137,90,27 255,202,130 199,145,95 80,47,22 86,53,28 89,52,26 97,56,27 117,66,27 119,68,29 28,19,13 20,15,12 25,21,13 38,29,21 156,123,84 203,160,113 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
54,52,50 55,53,51 59,57,55 60,58,56 59,57,55 55,53,51 54,52,50 53,53,48 52,52,47 52,51,44 68,54,40 78,60,39 82,64,45 45,33,21 29,22,20 96,79,55 104,93,78 102,91,76 100,89,74 103,92,77 102,91,76 103,92,77 100,89,74 102,91,76 127,115,103 128,119,100 135,119,104 151,137,123 131,111,91 165,134,95 255,214,152 255,251,184 255,245,191 193,174,139 171,163,139 152,123,99 168,115,60 128,94,35 126,116,92 124,114,92 122,103,80 116,83,31 132,91,23 119,99,67 255,233,161 255,252,173 255,227,165 237,187,127 122,94,67 255,245,184 255,206,135 255,201,131 255,200,129 255,203,132 247,198,131 234,188,120 229,182,119 177,140,98 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 181,147,102 141,119,83 124,122,104 112,108,91 108,99,80 155,119,61 132,91,21 102,70,15 77,51,12 116,101,90 154,120,77 119,81,17 255,189,118 97,50,27 96,55,26 96,55,26 92,51,22 105,58,24 101,58,23 96,55,24 122,91,40 104,72,40 103,96,78 111,100,83 141,116,88 144,120,85 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,58 59,57,55 60,58,56 61,59,57 59,57,55 56,54,55 58,53,52 55,53,49 61,57,49 79,69,57 114,94,62 148,120,80 158,127,76 145,117,79 55,40,29 29,23,18 97,88,73 100,89,72 100,89,74 99,87,75 102,90,78 104,93,78 100,89,74 105,94,79 128,117,100 128,117,98 136,117,101 152,141,124 127,108,81 217,185,141 253,207,150 255,251,187 255,229,179 170,151,135 163,149,131 149,134,114 148,121,89 130,78,30 119,80,19 124,104,74 116,78,28 108,66,12 121,97,73 115,100,80 165,126,69 255,250,174 255,245,181 255,205,134 121,86,50 198,140,89 255,205,132 252,197,125 255,207,137 251,200,133 235,186,121 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 121,107,80 119,101,80 110,95,75 107,96,79 107,98,81 202,188,122 136,94,11 131,96,71 126,94,21 104,86,65 117,103,76 127,97,55 133,94,33 117,65,35 97,53,27 95,55,30 96,55,26 92,53,23 102,59,24 101,57,29 82,43,13 122,91,54 115,83,41 164,147,123 115,94,81 100,87,82 105,93,83 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,60 61,59,57 61,59,57 60,58,56 60,58,54 59,57,53 58,56,54 55,56,48 55,54,45 73,65,54 102,85,59 139,112,76 176,137,80 213,168,104 206,163,103 79,55,18 82,70,58 100,91,76 105,94,77 107,96,81 103,92,77 106,95,80 105,94,79 106,95,80 129,120,105 125,116,99 139,125,107 147,136,119 135,113,79 216,182,139 236,193,144 255,241,178 201,178,149 162,147,127 154,143,124 145,130,110 144,130,112 129,111,90 116,84,29 137,95,43 125,85,19 122,101,74 125,104,79 113,99,81 131,114,86 255,255,181 255,254,190 220,182,136 133,84,46 200,123,63 255,211,129 255,204,133 246,193,125 234,185,120 232,185,124 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 107,91,74 107,91,74 103,87,72 104,94,82 181,149,103 80,69,50 82,57,0 86,57,0 116,99,75 124,105,91 134,104,62 85,56,5 121,70,35 101,58,25 85,52,27 85,50,25 95,56,28 93,52,25 68,38,10 107,81,40 117,93,56 116,93,62 132,108,71 248,191,64 255,223,15 135,117,17 122,101,76 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
61,59,57 62,60,58 61,59,57 61,59,57 61,59,57 60,58,54 56,54,50 55,53,49 54,53,46 58,54,48 73,62,47 108,84,58 145,113,67 184,143,86 232,183,104 235,188,111 111,90,63 101,87,73 99,85,71 96,84,72 98,87,72 102,91,76 102,91,76 100,90,78 128,117,102 130,116,102 134,121,100 148,138,116 148,119,86 160,127,90 219,178,133 255,237,176 180,161,145 160,149,134 144,134,112 141,126,106 145,135,113 121,113,91 100,72,16 114,75,32 137,85,35 128,100,60 124,103,76 107,94,73 127,111,96 255,255,196 255,255,185 179,152,116 245,198,148 159,99,49 187,102,47 255,206,122 254,203,134 252,201,134 242,195,132 228,181,120 210,167,118 149,116,79 104,95,80 118,114,97 127,122,110 115,108,90 154,130,104 184,151,114 188,151,111 174,140,99 120,116,97 131,132,111 79,60,48 92,59,20 82,55,0 90,68,5 119,102,76 121,106,84 111,84,41 99,70,21 103,67,20 103,64,25 66,41,22 46,23,8 57,31,6 80,53,19 103,77,38 124,98,59 117,93,58 118,98,78 73,47,8 97,73,22 118,69,0 148,123,104 189,172,107 175,145,99 180,146,101 196,159,115 176,144,112 111,103,81
60,58,54 61,59,55 62,60,56 62,61,54 61,59,57 59,57,53 59,58,51 60,59,52 58,57,50 56,55,48 57,51,44 76,66,54 120,98,64 153,123,77 187,144,84 227,175,102 214,165,100 151,119,85 99,88,71 102,85,75 100,89,74 100,89,74 100,91,76 105,93,81 129,119,107 130,116,100 133,119,92 147,139,117 158,124,79 152,130,96 201,167,124 255,232,173 174,160,144 162,151,136 139,126,105 142,129,108 143,129,113 120,110,88 117,71,16 129,81,36 122,79,19 128,90,42 109,92,66 107,93,75 128,117,98 255,239,188 255,254,176 180,163,126 250,199,144 147,90,46 209,152,110 229,159,110 228,175,118 204,166,120 194,155,112 187,150,106 172,140,98 122,98,72 101,92,77 122,127,107 134,141,125 130,139,120 180,141,98 224,178,121 224,178,123 219,174,126 126,116,94 137,141,124 94,86,64 81,53,15 78,53,36 80,57,15 116,100,83 112,97,61 110,91,54 130,104,79 129,110,87 125,107,88 119,101,80 127,108,83 88,63,17 122,98,63 123,100,60 126,104,70 130,111,95 116,104,78 92,65,0 97,61,3 88,64,0 101,70,8 118,105,98 173,150,92 184,145,102 203,160,113 216,172,121 208,165,109
61,59,57 59,57,55 62,61,54 62,61,54 63,61,57 60,59,52 60,59,52 62,61,54 61,60,53 59,58,51 58,54,48 61,55,48 91,76,56 120,98,62 158,125,73 209,162,99 239,185,108 166,126,72 127,106,81 100,89,74 102,91,76 104,93,78 108,101,85 116,108,95 132,121,104 144,126,107 159,134,106 163,139,113 129,82,48 144,127,103 195,164,125 255,241,179 174,160,146 160,149,134 140,126,108 143,130,109 136,122,104 123,113,91 126,76,32 137,86,51 123,82,23 115,75,21 109,92,68 110,94,77 125,114,97 235,196,153 255,252,178 224,208,164 164,133,94 164,122,82 176,122,86 143,98,52 213,165,120 158,125,86 153,122,85 162,133,100 173,141,99 118,97,70 103,94,79 131,136,116 138,145,129 133,142,125 172,137,99 210,169,112 221,177,126 217,173,120 133,120,97 131,140,123 134,131,107 76,49,17 100,89,74 62,41,14 111,97,83 118,101,75 121,100,75 98,71,39 95,70,42 115,97,65 121,104,80 98,77,54 110,85,55 99,77,41 136,113,82 134,113,86 117,94,65 98,79,44 83,57,5 114,95,83 120,98,60 93,65,7 104,83,58 131,114,88 140,108,76 189,150,107 201,158,109 212,173,114
