113,106,106 94,89,88 78,67,64 74,64,63 72,63,59 94,84,83 119,104,93 115,99,84 115,97,78 109,91,72 105,87,66 102,87,67 102,86,71 100,90,80 107,100,100 108,98,99 94,91,95 80,77,83 136,117,94 255,235,179 255,255,205 242,224,164 207,187,141 208,188,140 123,109,93 198,171,135 255,224,162 133,116,81 52,45,45 75,65,53 80,68,56 80,70,58 96,85,70 97,86,71 107,89,70 255,242,190 255,255,189 230,207,149 255,230,181 238,213,169 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,234 225,221,173 255,255,209 252,248,213 255,255,238 255,254,201 150,115,88 134,100,70 108,74,54 100,71,51 159,116,81 146,93,50 160,111,60 255,239,182 255,255,194 215,201,158 202,173,151 255,252,188 255,255,194 255,255,196 255,255,194 182,169,121 255,255,199 255,255,194 255,255,192 249,225,170 251,229,180 239,219,171 255,255,189 231,214,165 121,109,81 100,82,61 105,90,68 103,88,68 98,87,68 86,72,58 85,74,59 72,63,59 239,199,147 255,253,182 208,175,127 247,207,153 219,179,127 255,253,172 255,252,180 255,254,182 255,254,196 255,254,188 255,254,182 255,254,182
106,101,100 91,84,84 75,64,61 73,64,58 73,63,62 95,88,86 115,100,89 113,97,84 116,98,79 105,87,68 102,87,65 101,86,64 99,85,71 108,102,97 108,98,97 103,93,94 96,90,95 74,73,76 88,75,70 186,157,124 255,255,210 255,237,178 175,147,107 174,151,109 119,103,88 201,173,135 253,219,158 130,115,79 52,45,45 76,67,52 85,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,231,180 255,255,182 229,197,142 255,221,175 234,207,164 255,255,198 255,255,207 255,255,212 255,255,217 255,253,216 255,253,220 254,252,221 216,212,164 255,255,207 252,251,215 226,217,170 227,199,118 214,152,112 114,83,64 98,73,56 81,60,45 109,65,35 142,88,52 138,72,24 149,73,13 210,175,121 222,201,149 197,177,145 255,251,187 255,255,193 255,251,188 255,240,174 153,136,87 234,213,161 228,208,160 227,210,163 184,164,132 186,172,143 185,176,147 236,217,162 186,168,136 93,83,71 87,76,61 95,84,69 95,84,67 93,84,69 78,69,54 82,71,56 68,57,54 240,199,152 255,253,180 215,172,123 250,202,148 212,171,122 255,255,177 255,255,185 255,255,188 255,253,192 255,252,186 255,255,187 255,255,185
105,98,98 93,83,82 76,65,60 72,63,59 72,62,63 97,87,91 113,96,88 116,100,87 113,97,80 105,89,72 97,79,60 97,78,64 102,95,93 104,94,93 108,98,99 102,92,91 97,87,91 80,73,76 72,67,66 128,109,93 255,237,174 255,255,208 198,168,122 197,166,129 114,104,92 122,106,91 237,207,149 99,82,56 67,63,57 78,66,54 85,70,59 81,71,59 97,86,71 97,86,71 99,88,71 106,95,76 132,113,90 120,101,74 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,238,179 255,250,185 255,255,192 255,254,191 209,193,137 255,234,184 134,90,37 144,45,0 179,108,14 255,182,128 112,79,54 96,69,51 92,65,47 114,67,44 116,65,37 121,75,9 127,74,0 117,33,16 131,76,31 190,148,106 193,171,126 215,199,166 206,195,162 202,195,156 130,121,94 211,200,167 206,195,160 204,193,158 162,150,122 117,108,89 120,111,84 143,130,107 117,111,88 88,77,58 92,81,62 97,86,67 96,85,66 94,83,68 78,67,52 76,66,54 58,51,54 97,81,77 123,108,99 95,83,71 89,82,66 210,172,122 255,253,179 255,254,178 255,255,177 255,252,186 255,255,189 255,255,176 255,255,174
99,92,90 90,84,79 82,73,69 73,64,60 73,63,64 96,86,87 109,94,85 114,99,88 106,91,80 100,86,72 100,82,63 90,76,60 100,90,89 106,97,93 106,97,93 102,93,87 98,86,86 85,75,79 77,70,73 95,86,78 223,190,140 255,254,191 201,175,136 163,142,115 114,104,94 147,136,117 238,210,154 115,101,74 55,51,45 75,67,54 81,74,58 81,71,59 94,85,70 96,87,72 97,90,72 184,172,146 225,206,153 174,159,119 185,171,144 182,162,130 236,215,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,191 255,253,196 255,252,203 139,110,86 133,75,24 125,39,5 134,84,10 255,182,126 100,65,40 93,67,46 91,64,46 102,64,45 94,54,31 118,74,3 111,58,3 96,33,13 121,78,31 115,91,67 140,113,81 222,187,131 218,203,165 212,205,162 135,126,99 214,204,166 214,204,166 214,203,168 176,164,138 164,157,137 151,140,121 208,202,154 155,149,124 97,86,69 99,88,71 103,92,73 102,91,72 97,88,71 85,76,59 86,76,64 64,55,47 151,141,119 187,178,151 134,132,114 147,149,132 138,127,108 205,192,158 231,206,162 249,225,172 244,217,172 243,214,165 245,216,165 233,206,159
94,87,85 87,78,74 78,69,63 73,64,60 72,65,63 97,85,87 105,93,81 107,92,83 104,89,78 97,83,67 103,82,67 99,84,73 101,92,88 106,97,93 106,97,93 102,93,85 100,89,84 88,76,78 84,77,80 80,74,69 194,162,118 255,255,195 252,222,176 161,140,115 115,100,89 136,129,111 234,204,148 125,106,81 55,51,45 75,67,56 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 172,163,136 183,166,127 152,138,109 189,180,151 187,167,135 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 255,249,193 152,126,87 130,101,68 116,55,8 123,39,8 129,78,13 159,91,51 102,65,39 96,67,47 91,66,47 96,62,44 103,65,28 111,70,11 97,34,10 91,32,13 110,78,36 106,91,69 120,101,76 160,121,82 250,210,144 212,202,162 138,124,99 213,203,165 213,203,165 213,202,167 175,163,133 175,166,147 156,146,122 185,176,147 168,161,134 96,87,72 103,94,79 79,71,58 65,55,43 60,52,39 56,51,39 58,47,40 68,59,53 88,79,60 144,135,108 117,118,97 154,156,141 139,129,107 199,188,155 199,187,157 199,187,157 194,184,160 200,188,160 205,193,156 209,194,156
96,87,81 87,78,72 79,68,61 74,63,58 74,64,63 92,85,85 102,91,88 103,90,83 101,86,77 98,84,70 103,83,65 98,88,78 100,91,87 103,94,88 104,93,88 101,90,83 97,88,80 87,81,76 87,77,78 81,71,70 168,140,102 255,240,179 255,249,192 167,142,112 115,100,89 153,139,121 228,204,153 147,128,93 60,56,50 78,69,54 82,74,61 81,71,59 94,85,70 96,87,72 102,92,70 210,191,152 177,160,132 218,202,160 156,139,113 174,157,122 230,206,153 232,208,155 236,215,159 241,220,164 250,231,167 255,238,173 254,234,188 119,105,91 111,98,75 116,61,20 118,30,10 120,47,15 114,72,20 115,79,48 102,66,48 107,71,49 100,66,25 104,67,12 109,39,8 106,35,14 101,49,17 106,80,55 102,88,72 118,100,79 132,112,82 189,151,103 217,203,158 145,128,100 219,201,157 217,201,157 214,202,161 171,160,127 148,134,105 213,200,166 175,153,117 105,87,66 36,29,27 28,26,27 37,32,31 34,29,28 29,23,28 32,27,29 26,23,27 28,25,29 24,21,25 28,23,25 32,27,24 46,42,34 134,120,102 196,179,140 200,188,151 200,188,151 193,181,151 193,177,146 201,184,145 199,184,146
94,85,79 87,78,72 83,72,65 76,63,58 81,69,69 94,84,85 100,87,84 102,89,84 99,87,77 98,84,68 100,80,60 101,90,83 102,91,86 103,94,86 105,93,83 105,93,83 101,90,83 89,83,76 91,82,78 86,77,73 153,127,88 247,196,141 255,245,187 172,143,108 117,106,91 150,137,116 216,191,145 128,109,72 61,57,51 78,70,57 82,74,61 79,71,58 94,85,70 96,87,72 103,94,67 189,175,132 212,207,179 187,166,139 179,158,117 175,155,123 228,204,151 226,202,149 227,206,150 225,201,146 236,216,155 248,224,160 170,148,110 111,101,91 100,91,76 118,74,36 113,29,12 114,31,9 100,56,3 103,67,16 109,72,32 108,71,31 98,63,9 100,47,4 108,33,6 106,31,11 117,73,31 99,88,73 105,94,79 116,100,83 126,109,83 148,119,86 238,207,154 150,126,91 213,193,145 212,195,146 212,194,152 178,161,126 192,173,138 203,177,138 83,66,42 30,20,19 37,32,31 33,31,29 33,31,29 31,29,27 21,19,20 16,13,17 12,9,13 13,10,14 12,9,13 12,9,13 12,10,11 20,18,16 42,34,21 186,171,135 195,174,133 193,175,133 188,168,136 191,172,137 197,177,129 198,176,131
92,83,77 90,79,74 88,77,72 74,63,58 85,74,71 99,89,88 100,87,82 99,87,77 99,87,77 98,82,65 97,78,62 100,91,85 100,88,78 105,93,83 102,90,80 104,92,80 103,93,81 94,86,75 91,85,76 89,80,74 129,103,80 249,208,151 255,249,178 210,189,137 115,101,87 154,138,105 174,149,105 139,120,83 63,59,53 75,67,54 82,74,61 80,72,59 96,87,68 101,92,73 100,91,64 205,189,133 210,186,133 219,196,136 125,119,94 170,148,112 216,193,135 212,188,137 209,183,133 202,176,126 207,183,132 215,185,139 132,113,90 100,92,81 91,86,74 106,83,52 105,31,8 112,32,14 109,32,13 105,34,13 119,57,28 119,58,26 103,33,7 107,30,11 108,34,11 106,32,9 112,75,33 100,89,74 100,93,77 109,98,81 118,108,96 134,113,86 222,181,122 143,124,87 189,172,125 190,171,132 193,174,137 161,141,109 149,141,117 172,149,120 55,44,41 54,45,37 66,58,47 48,42,37 35,33,34 26,24,25 26,24,25 24,22,23 18,16,17 13,11,12 12,9,13 12,9,13 13,10,16 17,16,19 20,18,16 46,37,33 172,150,116 173,156,117 171,158,126 168,150,118 173,156,119 177,158,121
92,83,79 87,78,74 84,75,71 74,61,58 92,81,78 91,84,82 99,86,81 100,85,74 99,84,73 103,85,66 100,81,65 100,91,83 98,88,78 104,92,80 107,96,81 99,87,77 105,95,85 97,86,79 95,85,75 93,84,78 106,86,68 252,211,154 255,245,174 255,255,193 119,107,95 150,132,102 155,135,89 113,100,66 60,56,50 75,70,56 84,76,63 83,71,59 98,87,68 102,91,72 96,87,70 150,145,117 157,145,104 134,123,88 167,170,150 166,146,114 198,182,128 200,180,130 200,182,140 190,173,134 193,181,142 195,175,143 116,100,83 95,85,75 78,68,58 96,82,66 104,32,11 102,25,8 117,45,26 102,26,13 100,35,14 97,34,10 97,29,9 101,33,13 105,30,12 103,31,12 108,75,38 94,83,68 93,85,74 109,101,90 120,109,94 144,121,92 215,167,95 138,124,79 198,177,134 198,176,129 196,174,129 169,147,113 152,146,121 154,137,111 69,54,45 66,56,46 45,39,34 29,24,23 31,29,27 30,28,26 28,26,27 30,28,29 20,18,19 18,16,17 14,12,13 12,9,13 13,10,14 18,15,19 17,15,16 26,21,20 51,36,27 209,184,154 211,184,152 213,179,147 225,186,147 225,186,147
86,80,75 87,81,76 82,71,68 77,61,57 92,81,78 93,83,82 95,82,75 99,83,77 100,86,72 105,87,68 99,88,71 100,91,83 103,91,79 104,92,80 104,93,78 98,85,78 106,95,80 99,87,75 100,88,78 98,86,76 100,85,74 234,196,146 255,249,178 255,252,182 170,161,142 168,153,142 171,147,114 109,93,78 61,56,53 79,71,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 163,155,133 199,168,129 153,143,121 162,162,148 153,133,103 185,163,125 188,165,125 197,171,132 187,165,129 183,166,129 137,120,83 126,109,74 135,122,90 131,114,86 80,64,49 133,114,77 122,98,63 125,93,59 115,79,46 91,49,25 101,70,47 112,98,69 85,43,19 103,34,19 96,27,12 96,64,34 76,61,50 102,83,67 111,101,89 117,108,93 134,113,86 208,158,86 141,131,82 213,189,125 215,188,123 214,187,126 177,151,99 168,151,114 133,114,77 55,44,37 36,31,28 26,24,22 35,33,34 38,36,34 33,31,29 33,31,32 34,32,33 26,24,25 24,22,23 19,16,20 23,20,24 23,20,24 17,15,16 24,22,23 25,20,22 30,25,24 46,41,38 155,148,130 159,151,127 164,157,126 164,157,126
92,83,75 96,88,77 102,92,80 76,60,56 90,78,78 91,81,80 98,86,76 98,83,74 102,88,72 108,90,69 102,92,80 100,91,83 103,93,81 109,97,85 105,90,79 98,86,74 100,95,83 99,91,80 102,90,78 100,88,78 102,85,75 214,180,139 255,254,182 255,230,170 175,166,137 132,139,123 136,138,112 96,94,76 61,56,53 81,69,57 84,72,60 83,71,59 97,88,71 100,91,72 107,93,77 182,161,138 233,179,141 150,126,104 160,150,126 177,147,121 218,174,144 223,180,145 141,115,76 136,118,76 133,118,78 145,128,89 152,138,95 159,144,106 138,122,80 69,51,46 140,123,88 139,122,87 138,122,80 144,128,86 152,135,96 165,153,114 156,143,109 109,92,57 94,33,17 88,26,13 78,38,15 79,66,34 134,113,88 117,107,95 116,109,91 132,113,90 117,82,46 125,88,62 176,154,109 178,153,109 179,154,110 148,122,83 161,130,93 110,91,56 43,33,34 28,26,27 32,29,33 33,31,29 33,31,29 34,32,30 28,26,27 28,26,27 32,30,31 27,25,26 25,23,24 25,22,26 23,20,24 26,24,25 24,22,23 28,26,27 28,26,27 34,32,30 40,36,30 136,134,112 147,147,113 147,147,115
94,86,75 91,82,76 92,81,74 73,60,55 90,78,78 90,79,76 107,93,79 100,84,71 104,85,71 104,86,67 102,92,82 101,91,79 106,95,80 106,95,80 106,94,82 98,86,74 99,91,80 101,91,81 103,91,79 103,91,79 100,88,76 173,145,116 255,254,182 245,203,149 124,108,91 90,84,75 94,82,70 90,75,66 88,71,61 82,70,58 87,75,63 84,72,60 95,84,67 95,84,65 96,82,64 101,84,60 102,83,58 106,85,60 110,90,60 113,90,61 113,90,61 132,110,90 67,47,38 60,43,33 65,49,36 62,46,33 62,42,33 64,44,35 66,50,46 59,43,41 57,41,26 56,40,27 62,41,30 67,48,36 68,49,33 73,54,38 99,81,60 112,95,69 93,74,49 71,28,9 74,25,3 93,48,25 140,117,88 120,105,94 119,108,91 130,111,88 76,52,30 138,94,64 124,96,69 127,103,77 130,106,80 132,113,78 162,130,86 83,65,44 26,24,25 26,26,26 30,28,29 30,28,29 31,29,30 35,33,34 33,31,32 31,29,30 27,25,26 28,26,27 28,26,27 31,29,30 27,24,28 28,26,27 27,25,26 32,30,31 35,30,32 34,32,30 33,31,29 53,49,43 91,84,68 97,90,74
92,84,73 93,84,78 88,77,70 75,62,57 90,78,78 92,83,79 113,102,87 104,90,76 109,88,73 103,87,72 102,91,84 103,91,79 106,95,80 111,97,83 105,93,81 103,91,81 97,86,81 103,92,85 107,95,83 105,93,81 104,91,84 132,110,90 255,250,181 211,181,137 96,82,66 86,72,56 88,72,55 85,69,52 86,71,51 82,70,58 87,75,63 89,77,65 101,87,69 101,87,69 99,86,65 105,88,64 114,89,61 117,89,62 118,93,63 117,92,62 119,96,67 105,88,62 67,48,34 60,41,29 58,42,27 61,42,28 63,42,31 62,41,30 63,40,27 62,39,28 60,41,29 53,36,26 61,40,25 63,40,25 63,42,27 62,41,28 62,41,28 65,43,25 65,45,27 85,67,46 96,58,41 108,33,15 136,84,54 118,103,92 118,107,90 129,110,87 86,71,51 105,70,45 112,88,64 113,89,67 115,91,65 120,98,62 155,127,87 58,44,28 26,24,25 26,24,25 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 31,29,30 33,31,32 30,28,29 30,28,26 31,29,27 34,32,30 37,32,31 35,33,34 32,30,31 36,31,30 102,88,72 116,92,68
91,82,74 95,86,80 88,77,70 75,59,55 93,82,79 92,83,79 116,104,94 107,97,87 98,86,76 106,94,84 103,92,85 100,90,78 106,95,80 110,99,84 106,94,82 100,88,78 96,83,76 102,91,84 110,98,86 107,95,83 106,93,86 109,93,80 255,226,158 185,168,131 87,72,61 82,71,56 83,72,55 84,70,56 81,69,57 80,68,56 80,68,56 78,66,56 98,87,70 100,89,70 104,90,74 93,79,63 95,80,58 102,85,59 106,88,58 107,87,57 101,82,57 91,77,52 95,78,54 106,87,64 65,44,29 61,42,28 61,42,30 59,40,28 58,42,27 86,56,39 61,38,23 59,40,28 57,38,26 58,39,25 56,34,16 78,52,38 63,42,29 61,40,27 62,41,28 62,39,28 63,47,32 101,87,60 133,57,33 105,99,92 122,102,70 63,42,31 91,64,46 36,29,13 92,58,36 55,37,18 103,82,57 136,109,77 143,119,82 44,35,31 28,25,29 24,24,24 26,24,25 27,25,26 26,24,25 26,24,25 27,25,26 27,25,26 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26 27,25,26 30,28,29 28,26,27 35,33,31 27,25,26 31,29,30 30,25,24 71,61,51 94,83,64
92,83,75 94,85,79 92,81,74 86,68,63 93,81,81 92,83,79 119,105,89 117,105,93 107,98,92 109,96,89 102,91,84 103,91,79 104,95,80 113,99,85 109,97,85 106,94,84 97,84,77 97,86,79 111,99,87 110,98,86 110,98,88 100,88,76 235,195,131 253,236,185 77,64,57 77,65,55 77,65,53 77,62,53 75,63,51 77,65,53 77,65,53 87,76,61 98,87,68 94,80,64 91,80,63 86,72,54 100,81,58 103,82,57 105,84,57 103,83,53 95,78,52 90,76,51 94,75,52 98,79,54 101,82,57 102,84,65 67,46,35 60,41,29 53,37,24 81,52,32 78,52,29 79,57,37 75,53,33 87,61,38 89,58,35 89,60,38 87,62,45 82,61,46 60,39,26 59,38,27 55,36,22 54,35,19 127,64,31 100,87,80 80,43,30 68,55,34 90,51,37 71,52,38 102,66,37 106,87,64 105,86,59 151,124,92 121,101,71 38,28,27 20,19,22 25,25,25 25,23,24 26,24,25 27,25,26 26,24,25 28,26,27 26,24,25 30,28,29 25,23,24 28,26,27 28,26,27 30,28,29 32,30,31 30,28,29 28,26,27 28,26,27 32,30,31 32,29,33 30,25,27 45,34,27 91,77,63
91,82,74 95,86,78 91,79,69 106,100,93 110,101,97 102,93,89 118,104,86 116,102,88 109,98,93 107,98,92 105,93,83 105,93,81 105,95,83 113,99,85 113,99,85 107,95,83 96,85,80 92,81,78 111,100,83 113,102,85 111,99,87 98,88,76 195,158,116 255,255,199 98,83,74 75,62,55 76,65,50 77,65,53 77,65,53 75,67,54 78,70,57 77,70,54 93,84,69 93,84,69 91,87,66 83,74,57 97,82,62 99,84,62 98,85,62 95,85,63 92,81,64 93,84,67 97,86,67 102,92,70 106,92,74 122,108,83 140,118,80 255,249,157 82,47,22 85,54,33 86,53,28 94,59,34 93,55,36 97,59,40 102,61,41 100,62,41 104,58,40 99,53,37 85,31,22 81,30,22 89,31,17 85,31,11 64,38,15 128,90,42 42,25,17 97,68,48 101,63,44 117,58,10 113,94,69 110,96,71 107,90,66 153,124,89 85,66,52 28,23,22 24,22,23 25,23,24 23,21,22 24,22,23 24,22,23 26,24,25 26,24,25 25,23,24 27,25,26 25,22,26 27,25,26 24,22,23 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 28,26,27 25,23,24 27,25,26 33,26,24 91,79,67
96,88,77 96,85,78 90,78,68 107,97,87 111,105,98 107,98,92 114,103,88 115,101,85 113,101,89 108,96,96 105,94,87 104,94,82 109,97,85 114,100,86 112,98,84 109,97,85 101,90,83 86,75,72 105,96,79 118,104,86 114,103,88 107,96,79 145,117,88 255,255,194 126,114,102 90,80,70 89,82,66 92,84,71 90,85,71 92,84,71 93,85,72 94,87,71 103,92,73 109,98,79 107,98,79 114,101,78 113,100,79 109,94,72 113,98,76 110,100,78 112,98,80 109,96,73 115,100,80 120,101,76 117,102,82 159,142,118 255,255,182 190,137,40 103,64,36 100,67,40 96,60,38 89,52,26 79,26,12 86,31,16 90,30,16 96,36,22 90,29,13 92,27,15 86,27,8 88,27,11 130,51,30 121,46,15 153,126,90 134,88,49 94,65,34 84,53,32 140,69,25 255,139,50 123,100,71 109,95,68 122,102,72 159,131,91 65,51,37 26,21,23 27,24,28 23,21,22 21,19,20 21,19,20 21,19,20 25,23,24 26,24,25 24,22,23 27,25,26 24,21,25 24,22,23 24,22,23 25,23,24 26,24,25 24,22,23 27,25,26 27,25,26 26,24,25 26,24,25 27,25,26 28,21,19 83,72,65
97,89,76 93,82,75 87,77,67 102,90,80 92,83,79 90,79,74 115,101,85 115,101,83 114,103,88 108,99,95 107,96,89 107,95,85 107,97,85 111,100,85 113,99,85 107,98,83 98,87,80 78,69,65 102,92,82 119,105,87 118,107,90 115,99,86 108,93,71 255,233,178 170,160,136 95,87,74 94,87,71 92,85,69 89,82,66 94,87,67 105,96,79 107,98,79 107,96,77 109,98,79 112,97,75 116,96,76 108,99,80 110,99,80 120,99,72 119,98,71 115,94,67 121,98,69 123,98,68 118,93,65 137,108,73 154,123,86 139,114,86 119,75,47 87,51,22 83,53,25 97,65,35 78,23,10 81,23,11 86,26,12 88,28,14 92,27,15 88,22,8 92,26,12 91,27,10 105,44,28 105,30,10 126,48,18 152,124,86 111,74,32 93,37,11 101,42,14 149,67,20 206,142,75 171,131,95 177,140,96 175,138,96 150,117,78 53,43,33 24,22,23 24,21,25 23,20,24 18,16,17 21,19,20 21,19,20 21,19,20 24,22,23 24,22,23 26,24,25 21,18,22 23,21,22 21,19,20 25,23,24 23,21,22 21,19,20 25,23,24 23,21,22 24,22,23 26,24,25 25,23,24 24,17,17 94,83,78
95,86,78 92,83,75 86,76,66 85,72,65 91,82,78 89,78,73 114,100,84 110,99,82 115,99,84 108,99,95 109,99,89 105,95,83 106,95,80 111,100,85 111,100,85 111,100,85 101,91,81 82,73,67 97,86,79 116,105,88 122,108,90 116,102,86 106,92,78 199,168,131 242,231,198 97,87,75 94,85,68 107,98,81 105,96,79 105,96,79 107,96,79 105,96,77 123,119,100 165,143,107 206,161,115 147,125,91 134,131,116 111,98,75 175,141,98 187,148,105 203,160,111 209,165,114 207,162,114 163,120,85 214,165,116 212,165,115 176,143,104 103,71,41 99,65,31 111,95,62 154,133,106 72,29,14 84,24,12 85,24,8 91,26,14 94,24,16 98,26,14 99,28,11 99,31,11 102,29,15 113,43,19 128,50,20 153,122,83 140,108,78 93,52,21 98,43,14 119,82,42 255,190,104 159,141,120 140,124,93 183,144,101 123,96,62 44,33,30 23,21,22 23,20,24 20,18,19 18,16,17 19,17,18 20,18,19 19,17,18 24,22,23 21,19,20 24,22,23 19,16,20 20,18,19 19,17,18 25,23,24 21,19,20 24,22,23 24,22,23 23,21,22 24,22,23 24,22,23 23,21,22 26,21,20 82,73,67
94,85,79 89,80,74 85,74,67 85,70,61 89,79,78 88,79,73 111,99,87 110,99,84 112,98,84 106,100,95 107,98,90 107,97,87 105,96,81 108,98,86 112,101,86 110,99,84 102,92,82 82,73,67 95,84,79 113,102,85 125,112,89 121,105,88 106,94,82 140,118,98 255,255,208 123,111,99 101,92,75 101,92,75 101,92,77 101,92,77 103,95,82 123,119,100 169,139,97 245,192,128 221,187,142 133,139,128 122,119,106 145,121,88 221,168,111 232,179,115 238,182,117 239,184,114 253,193,125 202,154,100 238,182,115 250,193,124 255,203,132 255,202,130 247,190,132 129,101,72 166,159,120 79,50,26 85,49,16 92,49,14 88,43,8 84,40,10 81,33,4 85,33,3 87,36,0 93,42,3 105,45,6 119,62,4 134,81,15 172,105,26 84,65,40 85,72,40 117,92,46 233,183,100 199,155,102 171,137,92 151,120,83 83,63,43 37,30,30 22,17,19 21,19,20 23,21,22 18,15,19 20,18,19 20,18,19 19,17,18 23,21,22 23,21,22 21,19,20 17,14,18 17,15,16 17,15,16 23,21,22 18,16,17 25,23,24 19,17,18 25,23,24 20,18,19 23,21,22 21,19,20 22,17,19 71,65,60
94,85,79 85,76,70 85,74,67 86,71,62 91,81,80 86,77,71 105,93,81 107,95,83 110,99,84 111,102,98 108,99,93 107,97,87 105,95,83 110,98,86 110,98,86 110,99,84 103,93,83 87,78,72 87,76,71 110,98,88 127,112,90 126,111,91 112,100,88 109,95,81 255,244,183 140,129,114 106,95,80 99,88,73 100,90,78 98,89,74 107,104,89 129,131,114 221,177,124 250,194,127 156,146,124 158,162,147 98,89,74 198,157,110 238,186,126 250,192,130 255,205,138 255,203,134 255,194,125 217,167,105 252,191,128 255,204,135 255,213,142 255,206,134 255,197,131 190,145,101 255,238,179 102,75,43 81,29,10 80,26,6 85,32,7 84,33,5 88,41,7 100,51,15 98,44,8 97,41,3 111,49,7 129,94,58 144,112,82 184,150,107 213,183,127 105,83,47 145,118,71 148,114,92 196,158,108 175,134,87 117,97,67 62,48,34 35,28,28 19,17,18 19,17,18 19,17,18 20,17,21 21,19,20 19,17,18 18,16,17 21,19,20 19,17,18 20,18,19 16,13,17 17,15,16 16,13,17 19,16,20 16,13,17 19,17,18 19,17,18 25,23,24 18,16,17 18,16,17 24,22,23 18,16,17 65,59,54
