208,165,130 202,164,129 38,53,128 198,176,156 77,60,52 47,42,44 41,34,37 55,42,37 86,65,50 60,48,38 126,89,65 129,93,62 45,49,34 52,47,33 52,34,15 47,44,29 42,41,34 63,55,44 49,43,36 48,47,36 43,37,28 54,50,40 52,51,40 51,48,35 76,64,34 107,90,41 91,69,20 100,73,12 228,187,90 159,120,47 133,97,35 174,134,57 125,85,8 198,158,65 146,121,36 142,118,38 138,123,46 144,128,45 151,133,42 164,143,46 168,143,45 188,152,64 205,149,71 236,176,88 227,179,84 218,183,77 224,190,77 237,201,82 245,209,80 255,238,117 255,255,160 255,232,125 236,192,82 187,154,57 173,149,57 164,140,48 175,154,53 171,150,53 162,137,62 148,130,57 136,123,62 174,149,60 196,158,69 189,153,65 163,131,58 145,121,55 131,113,53 132,118,60 118,102,48 113,98,49 156,130,50 168,147,50 113,96,49 69,60,31 47,49,32 44,47,35 46,47,35 44,45,35 42,45,35 40,40,24 36,39,31 34,40,31 38,41,31 36,37,27 39,40,30 75,70,56 80,61,47 58,43,32 42,40,38 42,37,36 51,44,44 54,44,48 128,113,121 39,59,132 130,109,109 127,114,109
207,164,129 201,162,130 39,54,129 198,176,156 74,57,49 48,43,45 48,41,44 53,42,37 100,77,62 47,38,32 105,70,43 113,79,47 58,59,38 58,46,18 71,58,35 64,53,36 46,47,35 49,40,32 46,45,36 41,44,34 42,41,34 63,59,51 50,52,37 51,53,36 58,54,33 96,82,37 114,98,42 108,92,38 95,76,39 91,74,35 99,72,25 131,96,42 130,96,33 176,134,53 189,155,53 192,163,60 184,162,70 175,157,59 167,144,55 172,145,57 151,117,54 157,117,65 172,118,70 170,119,64 158,125,57 155,129,49 156,133,48 160,137,50 175,145,47 185,151,40 205,169,50 213,172,55 204,170,59 176,148,53 164,140,48 174,149,62 167,141,59 160,137,52 167,140,65 169,141,101 189,149,56 167,135,53 153,124,52 143,117,49 132,112,53 124,105,52 112,99,49 112,98,55 109,97,58 131,112,48 176,151,64 134,111,40 99,88,44 64,58,35 55,57,40 43,46,34 47,48,36 43,45,30 44,44,28 39,39,25 34,39,33 35,41,32 39,42,32 37,40,30 40,41,31 57,48,29 73,58,47 51,40,33 40,38,36 46,41,40 50,43,43 54,44,48 127,109,118 41,60,136 132,110,113 129,113,111
205,162,127 210,171,139 36,56,129 203,173,156 66,54,42 38,38,33 43,38,40 40,30,29 135,109,84 40,29,36 111,72,44 92,62,36 63,59,40 42,40,18 36,29,11 47,47,33 48,53,33 76,61,39 58,54,37 48,47,36 45,48,38 45,44,33 50,52,37 48,50,33 52,51,40 108,96,57 110,92,48 85,73,43 80,71,42 66,59,28 72,59,27 107,83,48 116,95,52 114,91,49 129,102,39 152,117,50 148,121,46 153,128,51 163,136,50 185,154,65 188,158,62 180,145,60 151,117,58 148,120,62 122,106,52 119,102,51 122,107,58 122,107,60 120,107,44 124,115,55 129,117,51 134,120,54 153,132,60 162,143,50 194,169,69 187,155,53 189,155,51 192,155,72 190,144,105 116,105,90 203,174,113 125,103,58 127,110,61 115,99,57 104,89,53 98,87,54 97,86,53 92,80,52 107,95,38 135,119,61 138,119,53 122,108,42 112,97,46 100,90,41 45,49,32 39,45,32 44,46,31 53,53,39 36,37,25 41,44,32 35,42,26 41,44,32 44,45,37 45,46,36 53,38,18 142,103,75 50,41,37 47,38,32 43,38,37 41,39,37 48,41,44 54,41,49 133,116,122 42,62,133 129,108,106 128,112,110
207,163,133 203,165,130 36,55,131 202,172,155 63,52,37 38,39,31 37,38,30 32,33,25 113,88,58 37,31,38 116,80,49 80,50,22 37,38,19 46,46,30 45,39,32 55,51,32 57,50,32 76,61,39 53,44,25 86,73,52 44,45,33 43,38,26 57,52,38 61,54,38 57,48,21 88,79,52 99,87,50 85,75,51 62,60,40 45,48,28 56,54,34 73,65,41 74,65,34 81,73,39 96,73,31 103,70,22 117,96,42 123,94,45 119,100,47 125,100,43 132,107,50 147,123,59 137,115,48 164,139,64 137,115,39 122,97,51 144,122,88 124,99,69 97,86,71 102,91,76 100,90,80 95,85,75 124,99,82 131,101,73 138,104,74 144,108,79 125,83,31 255,178,127 161,130,109 104,95,89 141,119,99 121,82,41 84,73,56 76,74,54 78,75,51 75,74,47 77,74,50 75,70,40 101,90,57 109,96,44 119,106,45 135,118,51 159,143,60 102,87,40 87,80,51 73,67,42 110,94,63 63,49,31 90,88,57 61,56,44 80,57,28 131,105,84 66,51,31 69,55,28 47,39,17 154,110,80 42,35,35 50,37,30 53,43,44 48,43,42 44,39,41 52,39,47 133,115,124 42,62,133 129,108,106 128,112,110
211,168,135 204,166,129 36,55,133 202,172,155 66,55,40 40,41,33 67,63,53 32,33,25 87,63,28 40,32,38 103,69,37 76,47,14 61,57,40 35,41,32 32,33,23 65,68,48 48,46,26 49,39,15 45,41,24 66,47,22 53,50,35 51,46,34 66,53,32 64,50,25 62,44,14 61,51,27 68,59,30 57,53,34 46,48,31 50,53,33 48,49,30 56,52,31 59,54,26 67,60,31 93,76,39 104,76,36 94,78,36 112,81,44 109,77,31 108,91,44 111,89,42 104,89,42 102,92,43 113,99,45 117,98,30 137,116,46 113,95,51 95,79,46 86,77,60 91,80,63 96,86,76 92,84,71 94,81,74 89,80,65 89,79,67 165,136,112 255,189,133 200,146,112 154,129,112 111,100,97 137,118,104 214,161,120 96,79,53 81,78,65 80,75,63 77,72,58 75,71,50 85,80,52 82,71,36 108,96,57 133,120,59 127,111,39 132,115,37 140,123,76 69,57,29 85,79,45 116,99,60 103,88,48 62,49,26 71,61,39 78,57,30 82,62,44 65,49,32 70,51,28 50,43,27 89,54,29 44,39,41 79,60,46 51,41,45 46,41,40 41,36,38 51,38,46 133,115,124 42,62,133 129,108,106 128,112,110
213,169,139 203,165,130 36,57,125 204,175,151 73,58,49 44,39,27 85,78,58 36,32,24 85,66,27 97,89,65 74,52,18 95,68,21 102,94,72 37,37,21 46,49,29 52,54,37 46,48,22 56,57,36 46,46,30 41,40,31 46,37,18 46,46,32 82,65,28 55,38,12 62,49,28 55,52,37 67,61,36 50,48,30 45,47,32 44,46,31 43,45,30 47,49,32 51,52,31 55,52,28 74,60,31 83,70,38 102,86,53 81,63,31 95,67,27 85,73,36 90,75,35 88,83,44 91,80,47 97,84,50 99,84,48 97,82,46 98,87,54 96,86,48 100,94,60 90,78,48 95,84,65 88,76,64 88,79,71 89,80,72 255,209,149 255,220,141 72,56,50 43,44,36 64,53,48 109,102,102 113,106,109 153,130,117 255,197,152 100,79,56 92,81,78 86,78,67 80,70,60 88,81,63 93,80,57 97,86,51 111,96,58 124,111,50 132,117,70 121,109,68 94,87,44 82,77,49 92,77,37 122,101,60 106,83,43 87,68,43 95,74,49 72,54,35 54,49,37 51,43,30 60,45,25 59,43,28 35,33,34 82,63,47 50,43,41 44,42,43 37,35,36 43,36,39 131,117,130 41,61,132 130,109,107 128,111,114
213,169,139 208,170,135 36,57,125 205,176,152 84,69,58 59,54,42 48,37,20 64,56,45 99,81,37 65,53,23 85,64,21 155,125,67 77,65,39 56,49,29 54,52,30 46,44,22 94,80,51 40,38,16 33,35,18 36,39,29 73,45,18 43,36,16 114,100,57 75,59,26 49,45,28 48,50,33 69,61,39 62,53,34 53,50,35 43,45,30 44,45,33 48,50,33 46,48,33 43,45,30 76,67,40 68,59,32 75,67,43 77,66,31 72,48,13 87,71,40 102,80,42 78,69,38 80,71,44 85,73,45 87,75,47 85,71,42 80,71,42 81,71,47 76,75,50 70,66,45 71,67,50 81,72,57 84,71,64 91,88,62 255,227,156 74,50,28 40,41,33 61,59,41 130,110,90 81,76,75 110,107,113 142,124,119 206,150,116 127,86,57 89,80,76 89,80,72 82,71,64 80,72,61 85,74,57 96,88,54 119,104,64 125,113,56 118,103,63 99,87,48 83,76,33 82,73,46 83,70,36 101,77,40 150,116,71 80,63,37 49,33,16 57,48,33 42,37,25 49,46,31 63,48,26 58,44,30 35,33,29 83,67,54 44,39,41 44,44,44 39,37,38 45,38,41 132,118,133 41,61,132 132,111,109 132,115,118
211,167,137 206,168,133 36,57,125 208,179,155 79,65,51 63,58,46 70,56,29 75,67,33 69,55,26 115,96,43 111,92,24 136,110,40 106,91,40 80,72,22 67,59,23 93,82,36 109,101,65 59,55,34 33,34,22 30,31,23 40,33,15 67,61,38 51,44,17 48,40,18 57,62,40 57,50,30 58,51,31 66,57,30 43,45,30 43,45,30 41,43,28 46,48,31 45,46,34 41,43,28 49,47,27 52,48,27 72,67,37 87,79,43 79,68,33 77,74,34 77,53,18 75,63,37 71,69,49 71,68,44 76,68,46 78,70,46 77,71,48 68,66,46 66,62,45 71,67,50 74,66,53 82,72,62 82,69,62 255,248,176 162,141,126 41,41,41 44,44,30 72,65,38 73,47,33 74,42,26 110,107,113 116,109,109 147,128,112 205,170,143 115,105,95 86,77,69 84,75,67 78,73,61 78,71,55 82,71,54 90,77,54 110,97,65 75,66,49 60,41,14 95,73,35 87,71,40 64,51,30 64,40,7 89,65,32 90,75,39 59,48,31 45,41,24 37,35,17 55,51,32 54,41,20 62,46,29 34,32,33 79,64,53 41,38,42 44,44,44 37,35,36 46,36,40 130,116,129 41,61,132 132,111,109 133,116,119
205,161,133 206,167,135 35,57,127 206,172,152 69,60,45 56,56,42 77,65,39 72,60,32 101,86,39 102,82,23 124,105,37 123,106,41 119,105,47 117,107,40 124,110,42 143,130,78 116,110,76 36,34,12 36,38,21 29,33,16 67,65,47 46,44,24 54,50,31 51,44,24 72,65,38 58,56,25 53,54,33 77,66,49 44,48,33 40,42,27 44,46,31 44,46,31 41,42,32 40,41,29 44,46,29 48,50,33 47,43,26 93,90,50 68,68,34 77,73,38 78,74,55 65,62,36 70,68,48 65,66,43 70,68,46 66,67,46 63,64,43 64,67,47 65,66,47 69,65,46 65,62,49 77,74,59 95,85,75 234,168,97 134,120,95 62,58,39 43,40,25 85,81,71 79,66,32 77,67,45 97,96,101 102,99,103 115,104,101 133,120,97 65,56,50 85,76,72 89,80,74 82,73,65 78,70,57 81,73,60 81,70,53 92,82,60 107,98,53 86,69,20 71,54,28 102,84,40 72,53,18 112,90,54 48,41,14 55,42,19 46,37,18 38,34,17 37,38,17 37,33,12 55,42,19 63,48,28 33,33,30 71,63,41 44,42,43 39,39,39 36,31,33 47,37,38 130,115,125 42,62,133 130,109,107 132,115,118
201,157,129 203,164,132 35,57,127 205,171,151 73,64,49 55,54,43 73,65,43 82,75,55 79,65,36 104,89,49 115,103,48 116,108,45 115,103,44 111,97,39 123,108,59 98,87,43 52,43,0 47,42,1 26,29,7 39,42,22 26,28,11 32,33,21 32,33,21 28,27,18 47,39,17 54,48,23 44,47,25 59,51,27 44,48,31 46,48,33 54,56,41 47,49,34 40,41,31 44,45,33 48,50,35 43,45,30 38,41,29 48,52,25 54,53,28 72,69,29 75,77,51 63,61,41 62,65,43 60,63,41 59,62,40 62,65,45 65,66,47 64,67,47 65,66,47 65,63,45 57,55,37 67,64,51 76,76,60 99,86,65 62,57,56 63,61,62 66,66,66 72,72,72 50,52,47 60,63,55 90,90,90 110,107,94 91,89,87 100,97,84 57,48,33 86,78,67 86,77,71 86,77,71 80,72,61 78,70,59 75,67,54 72,64,53 75,67,45 108,92,48 97,70,34 59,40,17 97,69,29 76,59,31 66,52,27 45,36,17 45,41,22 45,36,17 50,48,28 33,34,13 47,36,17 72,58,31 38,31,29 62,54,32 42,37,39 36,36,36 37,32,34 44,34,35 130,115,123 42,62,133 129,108,106 130,113,116
204,160,132 200,161,129 36,56,127 202,173,151 73,64,49 47,46,35 73,66,48 58,50,37 63,49,20 69,56,22 111,92,65 80,64,31 89,74,34 94,79,39 98,86,45 147,132,71 167,154,91 128,118,65 102,95,64 73,70,44 36,34,14 33,35,18 30,33,21 42,42,28 42,42,26 51,49,27 41,44,24 73,68,38 51,56,36 54,56,39 54,57,37 48,50,35 40,41,31 38,39,27 44,46,31 47,49,34 38,41,33 44,46,29 50,48,26 67,63,28 67,66,41 60,61,42 62,63,42 55,60,38 60,63,41 57,59,42 60,63,39 60,63,43 63,61,43 45,46,27 56,57,38 59,59,45 75,71,61 59,54,40 42,40,36 43,45,42 59,61,58 64,66,63 68,68,68 74,74,71 79,79,76 54,55,45 79,78,69 68,57,38 72,59,25 83,79,60 87,79,68 85,76,68 84,75,69 80,72,61 73,65,54 71,62,54 78,66,54 65,53,14 54,46,10 98,78,48 68,47,22 51,39,11 50,40,18 46,39,19 35,36,15 48,46,24 35,36,17 47,48,29 48,39,22 81,62,35 39,34,31 50,41,24 39,34,36 33,33,33 37,32,34 43,33,37 131,117,122 42,62,133 129,108,106 129,112,115
207,163,135 200,161,129 36,56,127 197,168,146 71,62,45 46,47,37 38,35,11 45,38,18 45,38,18 40,33,15 53,44,27 49,42,24 97,78,53 58,52,29 86,80,46 146,132,66 93,83,30 79,67,41 57,54,28 56,53,27 67,68,47 37,40,20 33,34,13 66,64,33 48,38,14 51,53,25 37,36,9 67,66,39 54,55,34 74,77,53 60,59,34 56,55,30 53,54,33 47,49,32 46,48,31 42,42,26 41,41,27 46,48,31 38,41,21 52,54,28 60,61,40 59,62,40 59,62,40 54,57,35 61,62,41 56,57,38 61,62,43 59,60,41 61,61,45 51,51,37 46,43,28 61,58,45 85,74,69 70,64,57 61,60,49 54,50,33 51,49,31 46,44,26 45,44,33 48,46,42 37,38,28 45,43,39 42,38,28 56,54,34 50,47,32 83,78,66 83,72,65 95,85,63 97,87,63 92,82,58 72,65,49 73,66,48 75,66,47 80,74,38 69,67,34 84,74,36 79,65,40 62,55,26 52,46,21 40,37,11 36,39,15 46,44,24 50,46,25 54,53,28 52,37,17 56,42,24 55,41,41 39,35,27 37,35,31 37,37,34 42,40,38 51,44,47 128,113,121 42,62,133 129,108,106 128,111,114
205,161,133 200,161,129 36,56,127 195,166,144 98,87,70 34,35,25 57,55,33 69,58,23 51,48,33 54,52,34 71,64,46 53,51,33 49,34,14 62,59,44 48,49,30 66,62,43 76,68,18 139,127,70 54,49,21 57,60,36 48,46,26 78,72,47 75,68,37 94,89,46 60,55,27 75,69,44 53,53,23 58,57,30 57,56,31 85,83,52 105,100,61 90,82,46 66,63,39 55,53,31 55,56,37 44,45,24 59,61,35 40,42,25 38,40,23 54,57,33 58,61,39 60,63,41 60,61,40 59,62,40 60,61,40 59,62,42 60,61,42 59,60,41 57,59,42 41,45,30 47,44,29 64,55,47 89,80,72 86,77,71 54,49,46 63,55,42 65,61,40 61,57,38 56,54,34 54,52,34 49,49,35 54,50,40 57,53,43 51,52,33 48,48,34 61,56,44 93,86,57 119,113,67 96,86,46 78,70,36 105,96,67 78,71,44 79,73,48 75,70,38 63,64,27 74,67,26 49,40,11 52,50,17 57,54,30 45,42,18 42,43,20 39,37,19 43,41,21 40,37,13 125,96,72 34,33,22 50,37,32 39,38,27 39,37,33 35,33,31 39,37,35 49,39,40 126,111,121 42,62,133 131,110,108 128,111,114
199,163,132 199,158,127 36,56,127 195,166,144 61,52,37 37,38,28 56,51,39 90,85,34 63,62,51 38,38,22 46,46,30 75,58,30 52,53,34 59,59,43 46,48,31 42,43,20 70,63,22 69,59,35 111,103,69 58,54,33 78,73,41 107,100,43 123,111,45 91,81,39 81,75,39 73,67,31 61,58,32 63,60,34 75,69,35 90,83,52 66,62,27 72,66,30 94,82,52 90,74,41 75,69,33 73,60,26 80,71,42 51,47,26 57,53,36 61,57,40 59,55,36 59,55,34 59,62,40 62,60,40 68,62,39 70,60,36 61,53,29 68,55,34 63,56,38 54,50,33 65,57,44 77,62,51 85,68,60 78,69,63 54,47,45 46,45,36 41,40,29 38,37,28 41,37,29 39,38,27 41,40,29 44,37,35 64,55,38 53,51,29 63,67,50 69,66,40 102,99,48 99,92,49 115,105,52 121,113,63 138,134,74 92,83,52 60,56,21 64,59,29 51,51,17 73,56,21 75,63,35 44,47,14 54,53,17 43,42,15 65,52,31 41,39,19 43,41,21 44,36,14 51,40,33 35,34,25 56,48,37 36,31,30 38,36,32 34,32,30 49,35,35 53,41,31 125,111,116 42,62,133 135,114,112 128,111,114
200,164,133 201,157,127 35,57,129 197,166,147 65,56,41 37,39,24 60,51,32 91,93,49 46,45,36 40,42,25 43,39,22 72,53,28 47,48,29 48,50,33 44,46,31 53,51,29 75,68,37 67,63,28 76,67,36 107,102,49 67,59,35 94,85,58 83,71,41 84,75,48 102,97,46 70,62,28 58,49,32 83,73,51 87,72,50 95,80,60 76,56,38 131,106,87 87,63,41 84,64,44 172,136,114 209,155,117 126,90,61 203,158,135 249,189,148 255,185,132 220,178,140 196,153,118 197,144,103 165,114,77 146,99,65 146,95,67 148,100,73 160,115,82 159,117,79 161,115,78 189,137,107 161,113,86 102,65,41 137,103,85 96,77,61 55,50,38 54,48,43 51,47,39 49,40,36 52,43,39 56,50,43 114,104,64 64,59,45 85,84,57 58,56,34 91,84,41 121,110,48 123,113,62 126,116,63 113,103,54 84,74,36 74,66,30 74,71,31 58,53,25 47,50,17 77,58,23 117,98,73 44,44,14 55,55,12 58,52,16 56,37,12 37,33,12 36,39,17 112,91,68 31,21,20 56,52,44 75,61,43 64,59,45 32,31,22 37,35,31 52,39,32 50,37,30 125,113,118 42,62,133 136,115,113 127,110,113
200,164,135 205,159,131 31,57,131 201,165,157 62,53,36 42,42,26 83,70,36 41,41,25 47,46,37 52,53,34 43,33,9 62,51,32 61,59,37 44,44,28 46,49,29 59,52,25 65,63,32 59,54,24 107,94,42 122,110,51 110,98,41 58,48,8 106,96,56 127,119,56 85,69,36 109,94,58 63,48,37 70,53,43 90,76,60 74,54,36 165,121,95 164,123,94 116,69,37 239,176,123 212,159,118 209,152,110 204,148,110 186,135,100 187,134,93 216,156,115 191,134,90 169,115,77 171,127,97 144,106,87 145,106,76 135,91,65 137,93,65 113,76,50 95,69,46 95,64,43 141,98,63 162,120,82 147,100,68 137,92,59 157,120,96 193,140,99 139,100,70 152,129,116 70,56,56 67,57,58 68,62,55 81,72,53 64,57,37 69,62,31 96,94,45 99,92,35 125,115,48 104,90,32 133,123,54 100,89,45 116,109,52 66,59,20 78,74,37 80,76,39 54,54,24 81,64,29 42,31,12 44,43,16 57,54,14 115,92,50 49,34,14 47,44,20 46,38,16 60,40,20 35,31,23 61,61,47 66,52,38 55,38,12 51,42,23 45,39,34 74,59,39 47,33,35 129,118,125 41,63,133 132,116,112 126,109,112
195,161,131 194,153,124 31,58,129 197,162,147 66,54,44 83,81,63 48,46,15 37,36,25 40,42,27 60,61,42 114,89,59 93,65,38 49,50,27 50,48,28 53,54,31 60,59,32 73,65,31 76,70,36 87,75,34 123,111,56 103,94,34 87,76,32 119,110,52 101,93,43 101,86,46 95,80,42 93,75,54 139,108,85 94,65,43 156,115,84 147,107,71 220,163,119 220,159,112 217,151,101 214,151,102 201,146,105 196,147,111 178,133,112 177,131,105 193,136,96 184,135,97 122,78,48 141,110,91 98,73,56 105,79,58 79,57,39 113,82,61 149,105,77 127,83,53 129,92,68 89,70,45 134,92,68 133,87,59 120,86,54 144,100,70 181,140,109 198,145,102 204,149,104 206,166,130 98,70,57 65,59,52 62,50,40 58,57,32 111,103,67 98,93,38 105,97,43 117,106,33 138,125,50 123,109,51 99,92,35 89,83,35 87,82,29 95,88,45 86,81,40 66,61,31 81,61,31 46,37,18 44,42,13 57,57,16 42,33,6 45,37,15 51,53,25 104,87,59 50,34,30 40,35,32 37,38,28 43,31,19 42,34,21 85,79,43 43,31,31 52,37,17 45,38,36 130,118,134 39,64,133 129,113,109 129,112,115
194,160,130 198,159,129 31,58,127 197,163,145 94,77,38 73,43,0 55,55,25 51,55,40 35,39,22 59,61,44 61,59,39 59,55,34 52,54,28 47,46,19 56,55,30 62,61,34 72,70,41 65,63,34 76,69,40 81,77,40 78,74,37 88,82,46 71,64,33 92,86,38 118,101,62 100,71,49 162,123,95 120,90,64 181,137,99 176,130,93 184,131,90 208,151,107 206,151,110 203,154,118 198,153,118 164,128,99 135,101,83 82,62,42 110,90,70 77,54,39 67,47,38 94,75,59 98,71,53 109,79,62 133,100,73 144,107,81 125,92,67 107,78,56 130,97,72 174,133,104 166,119,87 159,121,86 165,118,84 154,115,76 188,135,92 185,137,94 183,132,95 197,147,103 210,160,114 191,143,96 181,132,92 153,109,71 89,72,35 99,92,49 85,73,32 106,94,57 94,80,22 84,68,24 112,99,51 118,109,62 78,69,38 92,84,48 78,71,30 105,100,59 81,76,37 76,61,25 52,46,23 56,54,23 54,52,21 55,48,19 76,60,29 66,58,36 42,33,25 74,52,32 43,41,23 49,41,30 61,59,37 56,52,31 105,97,73 43,36,36 59,44,22 50,40,41 132,120,134 39,64,133 129,113,109 127,110,113
194,159,132 197,158,130 31,59,121 199,164,149 64,56,22 88,69,30 34,37,17 32,36,21 32,34,17 44,47,27 54,52,34 51,49,29 49,47,25 55,52,26 62,61,36 51,50,25 67,65,43 62,64,36 65,67,39 68,70,42 63,64,41 54,55,34 71,68,44 88,83,42 130,102,62 146,109,85 110,79,60 164,128,106 154,113,82 169,126,93 192,148,110 170,127,94 143,109,89 107,81,67 87,70,60 92,77,66 75,56,44 82,63,49 70,50,32 91,62,42 84,61,48 74,58,43 88,72,59 101,86,64 120,86,64 131,100,77 129,100,78 111,82,62 121,94,76 116,85,64 138,101,77 155,116,84 165,122,87 172,128,90 183,134,96 189,143,102 176,126,82 168,120,77 167,123,81 165,119,78 178,130,85 153,107,79 140,101,73 97,81,39 106,96,43 100,85,45 96,83,33 88,73,33 109,98,52 84,77,34 76,75,39 59,57,28 88,81,50 56,54,25 70,66,29 66,59,20 69,59,35 63,62,37 52,49,23 101,81,35 54,37,11 49,44,30 42,29,6 62,42,12 51,53,36 61,49,37 46,42,32 71,67,32 53,46,30 56,52,44 69,55,30 64,48,46 128,114,127 39,64,133 129,113,109 127,110,113
194,159,132 194,155,127 31,59,121 199,164,149 63,57,34 42,40,7 48,50,35 25,29,14 28,33,13 46,48,31 38,40,25 49,48,23 41,41,25 71,66,34 77,71,48 63,59,38 54,50,33 70,68,39 62,61,36 43,48,26 43,50,34 44,51,35 60,61,42 78,73,45 116,98,66 103,77,56 127,100,68 130,101,79 125,99,78 105,80,61 107,90,82 101,86,77 75,62,57 76,64,64 64,52,52 68,56,56 66,50,46 77,59,54 81,60,47 87,68,54 93,78,67 92,76,63 89,78,61 122,100,80 122,96,75 66,45,30 69,49,40 86,72,56 99,77,57 86,60,46 120,91,71 140,109,88 162,123,95 152,113,85 125,93,63 151,115,82 173,128,93 165,120,85 174,125,89 175,126,90 157,113,75 157,115,75 133,97,68 124,98,48 111,98,48 110,99,53 82,74,40 68,61,34 98,89,60 72,67,35 88,85,45 104,99,58 73,64,35 70,69,44 57,54,30 61,52,23 65,62,36 53,58,34 88,68,20 65,57,33 60,59,34 44,40,30 52,47,35 62,60,42 58,59,38 70,60,38 37,35,17 44,37,17 43,39,33 60,57,42 45,40,26 78,61,37 129,117,129 41,63,133 128,112,108 126,109,112
194,159,132 194,155,127 33,61,123 199,164,149 57,52,38 52,54,28 29,31,14 31,35,20 41,42,21 40,41,20 48,49,30 69,66,40 41,41,25 82,81,45 62,59,35 57,54,30 65,62,38 50,48,26 48,51,29 44,48,31 42,48,35 42,49,33 68,66,44 103,100,58 100,83,59 124,105,82 133,109,83 134,112,92 100,83,75 87,72,63 82,70,70 78,67,64 67,58,54 70,60,61 66,54,56 68,57,54 80,68,58 83,67,52 74,53,38 64,52,40 57,46,41 60,47,42 81,68,61 66,55,52 63,54,48 69,56,51 94,78,65 111,90,75 106,85,62 113,89,67 117,91,70 133,104,82 146,113,88 121,90,67 116,87,65 139,109,83 135,96,66 154,115,87 139,99,74 119,86,59 120,87,60 114,82,52 117,85,43 119,95,33 100,90,41 75,68,25 65,60,32 62,58,37 41,42,23 58,59,36 67,66,39 77,72,40 70,61,34 78,77,52 59,56,32 67,60,31 62,59,35 52,53,34 89,66,24 57,53,34 67,68,45 49,46,33 43,40,27 83,81,61 43,42,17 53,45,23 63,58,30 41,35,30 44,43,32 39,40,28 42,38,17 71,47,23 129,117,129 41,63,133 128,112,108 126,109,112
193,156,130 187,158,127 32,60,122 199,164,149 58,54,37 32,39,21 47,45,23 31,32,13 77,77,43 55,54,29 64,62,40 43,42,15 49,50,31 63,61,28 55,60,40 50,53,29 48,56,33 41,46,26 45,47,30 41,44,24 42,45,33 56,56,40 72,65,38 86,75,42 85,78,49 93,85,63 73,61,63 73,60,55 79,69,73 82,70,75 80,68,73 73,61,63 68,58,59 63,53,54 68,57,54 66,55,52 64,54,53 60,51,47 63,51,39 63,48,37 59,47,37 57,44,37 74,62,52 89,77,65 94,82,72 69,56,49 78,63,52 89,75,61 89,70,56 89,75,59 81,64,56 85,68,58 116,96,76 108,87,72 115,90,71 125,99,78 126,96,70 127,96,73 105,78,60 114,83,64 99,73,52 65,51,33 120,99,56 100,86,43 87,77,37 78,67,34 73,64,37 51,50,23 56,61,41 50,52,37 68,65,41 62,59,35 66,61,33 68,64,43 69,66,42 55,53,22 58,56,34 60,51,24 84,62,28 52,48,29 53,54,33 59,59,45 49,49,35 66,66,50 53,46,28 59,50,31 65,59,36 44,46,31 38,40,14 39,40,28 61,52,25 59,40,17 122,110,122 41,63,133 127,111,107 125,108,111
192,157,130 189,157,127 32,60,122 199,164,149 66,62,45 26,33,15 64,62,40 49,50,29 72,73,36 64,63,38 55,56,35 47,45,23 51,49,29 58,56,27 49,57,36 50,55,31 48,56,33 57,61,44 45,49,32 52,53,30 45,47,30 44,47,27 73,67,42 43,45,28 54,51,38 70,62,51 74,64,65 77,68,64 79,69,73 81,69,74 79,67,72 68,56,61 72,62,63 66,56,57 80,67,62 64,53,48 66,56,55 82,66,64 70,49,34 80,62,43 79,63,48 81,62,46 58,47,44 66,56,57 60,48,48 73,62,55 76,61,50 100,81,67 88,72,57 90,76,60 99,82,72 87,70,60 107,88,72 97,81,68 101,80,67 113,87,73 111,84,66 107,80,62 91,70,57 97,75,57 88,69,57 97,82,60 101,86,37 110,97,47 105,93,54 73,67,42 89,78,43 57,56,29 51,56,34 63,64,45 67,59,35 79,73,48 57,56,31 65,63,43 86,85,49 46,45,20 58,56,36 62,51,18 65,46,19 61,57,36 49,49,33 67,68,58 46,46,32 69,69,55 61,50,31 65,53,25 51,44,24 36,38,23 47,44,18 53,46,26 67,49,19 67,47,27 124,112,126 41,63,133 126,110,106 125,108,111
