243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,148,105 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 115,103,62 117,109,44 84,73,29 127,114,39 130,119,46 111,103,53 107,98,42 117,107,56 107,93,27 125,115,46 121,102,7 99,89,40 71,59,61 75,58,61 82,67,77 93,80,90 93,80,90 94,81,89 94,83,90 89,75,77 101,76,59 137,106,85 182,136,110 190,146,118 194,152,128 201,158,139 198,160,139 193,159,137 215,170,147 212,173,145 158,138,90 106,86,25 123,105,16 141,124,28 139,117,25 117,100,22 135,104,81 136,108,81 117,99,78 94,78,65 64,53,50 76,63,60 89,78,63 78,66,54 83,68,59 94,78,63 101,81,35 120,105,24 108,99,14 131,114,18 100,83,16 151,128,39 189,149,83 167,126,54 172,129,69 166,123,63 202,155,103 167,125,71 157,122,57 172,140,67 181,140,72 177,131,76 164,118,63 173,127,68
192,160,118 174,142,100 205,167,121 196,158,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 194,152,100 182,144,94 148,118,72 194,157,113 178,145,97 172,139,91 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 139,124,73 119,106,45 119,110,65 120,111,66 108,100,48 135,126,79 142,129,77 91,88,5 131,110,27 143,124,56 159,142,62 169,149,70 124,112,46 127,115,33 136,128,34 122,113,14 67,57,58 73,63,62 92,81,90 94,82,94 94,81,91 94,81,89 90,82,88 93,76,82 104,77,70 144,110,92 159,118,91 187,139,112 192,148,118 193,154,126 202,161,141 208,170,151 218,177,146 212,173,145 172,144,88 139,121,23 130,113,19 136,121,13 124,102,35 134,108,87 140,111,87 127,106,83 82,70,58 66,53,48 93,77,64 111,91,73 114,96,77 102,87,67 100,85,65 112,90,70 113,89,67 106,84,66 107,83,59 82,69,8 145,129,44 168,149,67 163,142,45 164,136,55 175,137,61 180,141,59 161,138,49 110,100,18 135,105,38 167,135,60 193,150,92 181,135,76 176,140,64 169,125,72
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,63 109,103,55 106,93,32 110,102,39 123,117,40 134,109,36 168,148,73 126,105,35 139,125,71 129,109,34 105,90,27 104,93,31 115,109,18 72,60,65 75,65,66 90,77,87 97,85,99 95,82,92 96,83,91 94,81,89 95,80,88 115,91,83 139,109,92 163,123,100 177,124,97 198,149,111 214,165,129 207,163,135 201,159,137 218,178,144 214,174,140 155,129,77 123,107,4 126,108,17 121,108,17 122,98,74 137,112,93 115,95,77 76,60,54 71,61,49 100,86,72 108,88,70 122,100,82 121,103,84 116,98,77 126,102,80 136,107,85 130,101,77 124,98,75 117,91,68 123,98,70 117,100,31 122,107,17 156,131,46 155,124,44 172,137,42 131,110,29 93,87,10 114,97,32 178,143,62 175,142,63 170,138,67 176,146,61 161,122,49 168,129,60
220,186,143 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,94,17 116,103,14 122,106,32 118,103,13 110,101,45 105,91,21 121,106,25 151,140,37 67,56,51 76,64,66 92,79,87 96,83,93 95,81,86 97,82,90 93,81,86 98,81,82 106,78,69 128,93,78 163,116,93 188,133,104 198,147,112 211,157,121 219,171,142 203,159,133 211,168,133 213,168,133 135,106,55 151,134,29 129,109,32 115,100,39 122,100,80 90,81,62 60,47,42 92,81,66 109,93,80 119,101,82 118,98,78 122,101,78 143,114,90 149,116,91 146,113,88 139,108,85 137,106,83 135,104,83 137,106,83 132,101,82 124,99,71 154,138,35 122,111,8 140,127,36 120,111,26 109,98,23 131,121,31 147,137,43 149,128,45 145,128,34 134,119,42 120,105,24 153,110,52 161,123,57
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 223,182,137 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,66 147,130,65 134,117,66 110,100,29 119,107,37 106,87,21 124,115,59 121,109,31 140,122,60 126,115,40 119,110,23 121,109,68 107,103,84 97,86,71 78,67,64 89,77,82 93,80,88 95,81,86 98,84,86 99,86,81 107,96,81 175,135,110 182,136,108 191,139,107 242,188,154 255,228,196 239,187,155 214,167,135 207,161,131 196,153,118 223,175,146 107,84,71 107,90,66 111,92,69 117,99,80 110,94,79 104,85,73 96,77,63 113,97,80 117,98,82 119,99,79 125,99,78 138,107,84 141,115,92 141,115,92 154,116,95 138,107,84 149,118,95 144,113,90 139,108,87 135,104,83 135,104,83 143,121,54 139,121,32 145,132,43 108,100,17 129,119,29 130,115,27 127,113,27 144,130,33 107,92,15 121,95,25 182,142,78 140,113,29 167,135,64
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,132 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 194,153,108 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,112,63 117,97,38 119,98,55 113,93,63 113,106,36 115,102,29 119,110,52 107,96,34 99,91,26 124,112,32 126,124,34 75,62,55 80,70,69 88,78,77 94,80,82 102,88,90 197,158,155 194,161,154 250,204,190 240,189,161 248,196,164 255,230,193 255,247,212 255,242,209 255,249,225 235,183,151 197,153,125 211,165,128 102,79,68 88,77,70 89,73,67 105,88,78 127,105,85 143,114,94 137,113,89 113,94,71 112,97,75 115,95,75 125,99,76 141,111,85 142,111,88 146,117,97 150,117,92 128,97,76 130,104,83 132,106,83 134,105,83 144,115,91 146,116,88 138,108,82 121,110,25 107,93,23 122,109,16 123,116,17 111,98,23 178,158,40 141,130,27 115,104,17 174,151,66 133,113,34 145,118,32 175,151,46
159,130,99 156,127,96 186,154,122 182,150,116 182,147,109 176,145,106 168,137,98 180,144,93 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 162,138,83 108,83,26 135,115,65 134,116,72 98,87,41 123,113,71 106,99,40 105,100,49 113,102,67 104,97,70 118,108,66 91,80,36 74,63,60 81,71,70 92,78,83 133,116,122 155,131,135 148,124,128 185,156,150 205,170,157 240,196,170 255,214,186 255,249,221 255,211,185 255,205,177 255,250,229 208,164,138 216,171,138 105,89,72 97,83,67 105,86,74 112,93,79 130,105,86 138,114,92 141,112,88 139,113,92 115,97,76 118,100,79 143,114,92 141,111,85 147,113,91 149,118,97 151,121,95 130,100,83 122,97,78 130,106,82 148,118,92 149,116,91 149,118,95 149,114,89 136,124,28 121,106,18 121,106,14 140,125,19 138,120,22 152,130,24 136,119,25 178,156,48 173,147,27 139,117,11 163,134,15 180,149,60
174,135,66 180,141,70 174,135,94 176,135,106 175,143,111 178,144,110 173,141,66 198,171,124 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,68 118,94,59 144,118,64 133,116,69 102,91,45 108,97,51 112,100,45 126,114,75 121,110,75 118,107,72 106,96,45 129,119,81 76,64,54 78,69,63 87,75,80 134,118,133 124,102,110 152,134,133 150,134,132 185,161,155 227,190,175 241,204,180 255,232,202 255,243,206 142,103,89 255,217,194 255,208,188 230,184,156 126,105,82 121,99,79 117,99,78 116,98,77 127,101,78 139,113,88 146,120,97 146,117,95 132,111,86 138,111,93 140,111,89 154,117,91 142,111,90 150,116,96 145,115,89 113,88,71 105,85,67 136,110,87 146,115,92 144,113,90 151,115,93 152,115,89 126,107,12 149,127,21 135,117,15 136,116,10 146,124,9 161,135,13 132,114,16 145,132,32 160,137,25 134,123,20 120,106,20 156,136,32
168,132,44 165,126,53 174,134,59 174,132,69 181,131,69 155,117,53 153,123,65 157,125,83 167,134,95 198,165,128 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 226,187,146 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 212,163,112 158,117,70 158,121,77 146,107,75 159,134,77 166,131,75 144,115,62 134,112,65 110,99,55 128,117,55 130,117,67 142,132,90 137,127,85 99,89,65 114,101,78 125,114,79 76,65,60 89,76,84 121,105,122 103,78,79 129,106,119 151,136,144 150,128,131 186,153,146 212,177,164 247,205,183 255,213,184 191,155,145 235,179,157 255,247,218 255,209,182 137,103,81 131,107,85 128,104,80 129,108,83 131,105,80 146,117,93 138,112,89 148,119,97 151,127,101 148,119,97 146,115,92 157,122,97 146,115,92 143,119,97 162,122,97 105,83,65 111,93,74 136,107,85 142,111,88 144,113,90 150,116,94 156,119,93 146,126,18 132,112,6 121,103,3 149,129,25 164,137,22 127,106,5 117,99,10 145,127,27 143,120,19 137,124,24 128,115,11 125,110,18
186,145,77 138,115,18 185,145,70 169,140,48 171,136,55 175,131,62 194,150,83 178,139,70 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,112 183,151,121 174,138,109 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,108 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 168,132,72 161,126,70 159,124,68 152,121,68 147,123,70 146,125,73 144,129,78 132,116,74 124,111,77 118,101,75 121,111,58 92,80,52 105,88,94 126,108,119 88,65,66 109,87,92 116,103,113 134,119,129 148,129,136 160,135,132 198,165,158 238,195,180 219,170,150 230,172,158 255,232,203 255,234,205 158,121,97 136,107,85 139,110,88 132,106,83 133,109,85 137,111,88 144,115,93 143,114,92 152,122,96 146,115,92 152,121,98 156,120,98 160,123,97 150,121,97 145,121,97 114,87,69 108,87,72 132,103,79 137,107,81 146,113,88 151,118,93 153,120,93 128,108,22 117,99,12 126,106,27 101,84,8 136,121,15 139,126,8 133,115,13 149,128,27 97,83,0 145,127,36 122,102,23 124,106,19
196,158,82 124,105,10 164,132,30 139,116,29 121,107,23 201,159,96 180,133,83 122,96,26 222,172,110 204,154,94 184,147,74 220,174,108 214,162,100 205,158,108 199,152,102 194,155,112 188,162,137 188,157,134 163,140,111 173,148,120 196,164,130 204,171,146 231,190,159 189,156,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 136,101,74 175,143,111 177,144,105 202,160,106 201,159,107 186,142,89 187,138,73 183,140,82 180,137,77 195,154,93 180,148,91 158,128,70 151,123,65 156,130,78 142,120,71 132,117,70 132,117,77 118,107,72 94,82,56 105,89,87 124,105,112 100,76,82 105,83,86 116,99,102 123,106,107 141,124,130 150,131,135 190,162,160 183,147,137 182,128,108 233,176,159 255,214,184 255,227,197 155,121,99 148,114,94 137,108,84 129,100,78 130,104,81 137,108,86 140,111,87 151,120,97 157,122,97 149,119,93 156,122,100 157,120,96 156,121,96 153,123,97 150,121,101 139,107,91 107,84,71 132,106,83 134,106,79 148,115,90 152,117,90 157,120,94 131,113,22 117,99,8 130,108,16 124,107,11 134,116,18 148,127,16 153,132,31 146,123,26 137,121,20 155,132,33 139,117,11 132,110,32
143,118,33 118,100,9 163,137,46 151,125,14 112,107,23 175,143,59 146,127,34 137,113,31 216,171,107 206,161,99 204,170,100 213,168,104 219,169,107 233,182,115 206,155,88 216,172,105 214,165,98 225,172,106 212,166,100 198,149,84 189,151,105 158,124,90 157,132,104 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 215,169,103 221,170,105 215,163,101 211,160,95 207,156,89 217,166,101 196,153,93 189,146,86 177,136,79 176,137,80 183,147,89 171,139,82 154,125,72 157,134,74 151,126,67 141,123,81 81,68,63 115,98,99 126,107,111 87,65,68 93,69,78 100,82,79 124,106,105 130,111,113 138,119,123 136,115,115 187,156,148 206,153,128 206,153,128 255,213,184 255,223,191 160,127,102 157,119,98 152,115,91 142,109,84 138,109,87 140,111,89 136,107,83 148,119,95 156,120,98 158,121,95 149,118,95 162,122,99 153,115,94 163,122,102 163,122,104 158,124,102 85,74,57 102,83,67 136,107,83 157,122,95 152,117,90 153,118,91 124,106,19 130,114,13 123,104,11 115,94,24 128,110,8 155,134,21 154,130,27 110,89,8 125,105,26 153,130,33 129,110,26 108,99,25
139,114,27 133,109,29 156,126,39 135,108,20 115,107,24 148,116,45 120,98,20 145,121,29 194,152,89 182,141,73 192,157,92 196,150,91 202,156,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 201,155,100 174,130,88 179,136,91 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,44 195,144,77 220,167,99 237,183,122 208,159,92 201,152,87 189,142,90 205,156,91 183,132,75 155,117,69 185,142,93 180,137,88 170,135,81 169,138,87 157,128,75 143,122,66 91,75,58 67,57,56 88,74,76 119,105,105 90,72,69 93,74,81 85,67,64 95,77,76 114,97,100 118,96,99 133,112,112 135,106,100 167,120,97 201,153,126 246,187,159 255,206,173 159,121,102 151,115,93 143,107,85 145,109,89 141,110,87 138,107,84 140,111,87 147,116,93 159,122,98 160,121,93 154,117,93 161,119,97 163,125,106 161,123,102 166,125,105 171,130,103 101,80,69 91,77,59 109,85,63 157,120,94 150,115,90 149,116,89 126,108,8 125,106,22 126,106,20 140,121,37 134,115,20 132,112,24 133,114,21 147,120,16 127,106,5 180,165,48 162,145,40 145,134,18
171,141,27 138,120,18 152,135,30 136,114,10 141,124,17 146,120,40 132,114,23 159,134,47 153,124,32 178,143,78 195,156,87 185,142,82 194,149,85 205,159,102 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 202,156,99 196,150,93 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 219,166,98 219,167,94 208,156,83 201,158,102 175,138,85 180,142,96 178,133,85 190,146,95 203,160,102 186,146,92 180,140,86 169,133,82 167,135,80 68,61,61 70,60,59 72,65,65 96,85,82 107,90,96 84,67,68 78,58,51 88,70,65 100,82,81 99,81,80 111,90,90 110,88,80 131,100,90 189,146,138 249,191,169 240,182,158 150,116,96 156,122,104 157,122,95 139,108,85 132,101,80 141,110,89 144,113,90 153,122,99 159,122,98 167,126,99 162,120,96 159,122,98 168,127,107 170,128,106 170,127,108 173,128,105 156,122,104 116,91,72 141,112,88 149,116,91 151,118,93 155,122,95 168,150,48 114,98,13 121,100,17 155,138,42 138,122,23 124,99,14 146,121,7 163,136,21 167,141,32 156,135,22 140,120,12 117,99,8
162,136,27 147,122,6 144,127,22 150,128,20 165,135,21 129,106,9 116,98,11 149,127,35 129,105,13 168,135,67 154,130,50 177,138,77 193,152,91 190,152,65 195,152,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 187,141,82 185,138,86 205,159,102 188,145,87 197,148,81 209,156,88 212,163,96 209,158,93 190,143,82 189,148,91 211,168,119 203,159,106 192,147,101 196,152,99 196,150,93 195,149,90 196,154,102 175,138,85 65,65,62 71,61,60 73,62,57 96,83,78 104,90,90 86,69,72 81,59,53 80,60,53 86,69,61 92,74,71 87,69,64 89,66,63 104,79,76 150,119,109 201,155,137 209,162,141 158,124,104 136,110,89 141,107,85 113,84,64 131,100,79 141,110,89 157,123,101 151,117,95 153,118,93 170,126,100 170,125,102 166,126,103 177,131,113 172,127,106 175,130,109 172,127,104 180,142,121 92,73,57 132,103,81 143,110,85 147,117,89 153,120,95 131,116,24 129,116,12 147,132,24 153,138,32 135,112,15 133,113,9 129,105,11 117,100,6 141,125,11 117,97,7 107,93,9 130,114,29
125,98,12 139,114,18 156,134,42 152,127,11 154,123,14 140,113,7 106,90,16 158,133,48 134,118,6 138,117,34 116,93,8 177,142,75 203,163,97 192,151,92 195,158,77 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 191,146,84 182,139,83 197,149,91 202,154,96 200,148,88 212,158,99 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 187,147,95 192,148,95 196,148,90 94,75,59 77,67,71 71,61,62 74,65,59 100,89,86 91,75,73 90,73,76 76,55,53 77,60,52 79,62,54 81,64,56 75,59,53 70,54,48 91,68,65 121,98,87 164,127,112 168,135,110 123,98,81 128,101,83 125,96,76 136,107,87 131,105,82 131,105,82 158,122,100 146,111,86 152,122,96 166,127,99 168,126,102 169,124,101 173,128,107 173,128,105 177,133,107 178,134,108 174,133,106 97,75,55 120,91,69 151,116,91 150,118,88 154,121,94 128,109,16 117,102,21 135,113,5 144,127,18 145,124,11 147,125,10 147,125,10 159,131,23 121,108,33 125,107,34 112,97,18 110,96,10
133,111,19 130,105,28 131,111,0 142,118,11 130,112,12 137,113,8 113,99,43 134,105,42 117,100,4 177,146,66 114,90,10 169,135,61 180,140,74 185,145,81 173,140,33 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 198,156,104 184,142,90 202,155,103 179,136,78 178,136,84 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 170,129,80 197,153,100 185,143,91 90,76,76 82,75,78 71,64,62 83,72,67 104,91,88 78,65,62 86,69,72 76,58,53 71,54,46 70,54,48 70,54,50 67,54,47 69,56,51 78,60,57 104,82,76 136,99,84 143,100,83 144,115,95 122,96,84 126,100,86 113,88,71 126,97,75 135,104,83 161,123,102 158,118,95 154,120,98 163,127,98 167,125,101 170,125,102 173,128,105 177,132,109 176,132,106 177,133,107 178,137,110 101,77,55 130,101,77 150,115,88 156,122,92 150,113,89 142,121,20 140,121,10 142,130,21 141,126,18 121,107,12 136,123,23 149,128,27 164,142,23 136,118,27 102,86,12 123,99,17 119,106,13
149,126,14 131,108,50 124,106,6 118,95,0 128,106,14 135,113,21 149,127,80 143,120,60 130,117,15 130,111,16 123,106,10 182,157,100 187,154,88 180,141,80 176,149,72 180,153,49 185,146,85 190,152,86 177,135,54 170,132,56 176,144,58 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 193,146,83 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,106 198,155,106 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 180,143,99 89,79,80 85,78,81 76,69,69 82,69,62 111,95,89 98,83,74 72,55,56 75,59,53 70,54,50 66,50,48 67,54,51 66,53,48 69,56,53 75,62,55 81,64,54 127,93,75 95,74,61 102,82,73 108,89,77 97,78,64 127,105,85 137,106,85 141,110,89 149,113,93 155,119,97 144,115,93 149,119,93 169,124,101 168,121,98 173,128,105 168,126,102 162,120,96 178,134,108 183,142,115 110,82,69 118,98,80 128,104,80 146,113,88 156,116,93 129,118,17 142,130,19 144,132,25 118,103,15 137,124,22 140,123,16 167,140,25 161,139,24 139,118,17 163,140,30 142,118,26 97,85,15
134,112,4 138,121,25 120,103,9 117,102,0 119,98,15 119,108,23 122,110,51 157,135,86 137,123,39 125,108,30 138,120,18 156,132,68 174,145,80 147,109,22 135,112,27 152,134,36 163,130,53 176,143,77 172,137,54 191,152,83 179,141,63 188,147,79 188,140,82 188,142,87 189,147,84 156,125,45 178,131,70 192,141,76 197,147,87 189,142,79 199,152,89 191,143,89 182,140,88 180,132,85 216,171,123 193,150,101 182,138,87 174,130,79 181,138,89 186,143,85 187,147,95 193,153,101 178,134,81 182,141,94 177,145,111 84,77,80 85,75,79 79,74,73 85,72,65 105,89,83 129,114,105 69,53,47 68,55,52 64,51,48 66,53,50 68,55,52 68,54,54 68,54,56 74,57,49 98,77,66 114,86,75 80,67,64 85,72,67 96,83,76 109,90,74 122,97,80 143,114,94 158,124,106 153,117,99 162,126,106 135,111,89 151,121,95 156,118,97 168,128,103 170,125,104 161,121,98 160,125,100 168,126,102 181,140,111 114,89,72 80,65,56 102,84,65 125,94,73 149,116,89 105,93,13 148,130,41 111,96,8 123,106,26 138,121,14 145,128,21 135,118,38 134,116,25 137,120,40 110,94,36 140,129,28 112,94,5
130,111,0 145,123,4 124,106,19 111,96,0 114,94,8 93,88,4 126,115,69 103,89,35 134,125,69 158,138,61 127,114,21 127,108,53 150,129,59 155,120,55 107,88,6 149,129,41 144,115,39 163,134,71 146,113,47 163,132,54 175,138,57 186,146,71 185,138,75 189,145,78 199,157,92 111,89,11 188,141,80 211,160,95 193,143,83 218,166,104 207,155,93 199,151,97 185,139,84 190,140,80 204,150,100 197,151,92 187,144,88 189,143,88 192,144,86 196,153,97 188,142,87 197,151,96 180,136,83 184,143,94 201,162,119 87,80,80 82,75,78 82,75,75 89,77,67 100,85,76 128,113,102 137,119,114 70,54,48 65,47,44 65,49,43 67,54,49 69,55,55 69,55,57 76,60,54 89,69,60 85,67,64 78,66,66 80,70,71 79,73,68 90,77,70 110,89,76 120,91,71 146,115,94 164,126,105 147,118,94 144,113,90 151,118,93 140,109,90 151,120,101 158,117,97 170,130,107 161,120,100 169,129,106 181,140,111 130,103,85 78,65,62 103,87,74 138,108,82 143,110,85 128,118,24 111,89,26 142,129,27 130,117,13 141,124,17 158,140,38 149,127,19 154,134,26 171,144,27 135,115,11 139,122,26 165,148,25
