35,32,38 32,29,35 30,27,33 28,25,31 29,22,32 40,33,45 24,20,29 27,19,25 33,18,9 84,63,52 255,255,170 255,254,198 63,53,52 152,140,145 168,152,148 192,175,167 176,160,158 179,162,165 134,117,118 177,161,157 204,188,186 211,190,188 215,192,189 216,194,188 208,188,181 188,168,161 210,189,185 116,92,59 88,62,21 79,53,14 80,53,10 103,68,32 86,47,33 114,68,40 134,105,44 101,82,29 102,82,32 98,82,24 71,52,17 60,41,29 72,53,37 85,63,43 79,54,35 71,50,25 73,56,19 72,57,19 73,67,19 79,69,18 83,73,20 84,76,22 83,73,24 74,63,17 86,65,11 131,91,16 152,107,14 147,105,13 126,89,16 71,54,5 47,26,13 67,34,23 89,52,39 56,29,22 42,29,22 46,29,19 76,38,21 115,55,32 179,110,56 255,190,109 255,194,115 113,84,53 110,80,54 105,76,52 101,72,48 105,76,52 71,56,47 124,111,106 152,139,136 190,174,170 173,156,148 178,163,154 114,99,90 60,47,40 68,55,34 81,65,50 76,63,56 83,69,55 40,29,24 40,29,24 57,40,32 61,48,43 57,45,33 52,40,28 64,52,42 59,44,35 44,33,26 45,34,31
34,31,35 31,28,32 30,27,31 27,24,28 33,26,36 32,26,31 31,28,32 43,31,31 110,90,81 162,146,131 68,49,26 255,255,200 80,69,64 156,142,142 206,185,181 211,190,179 215,193,187 188,167,165 129,111,106 188,171,163 214,194,187 218,196,190 222,200,192 222,201,190 218,194,186 199,175,167 222,195,188 110,80,38 99,73,23 102,76,24 100,76,25 87,52,25 88,49,35 150,107,72 119,91,33 94,79,30 94,80,26 91,78,15 54,35,8 84,65,28 76,57,18 70,54,12 73,58,18 74,60,15 76,61,14 80,64,20 81,68,18 85,68,19 87,72,21 85,72,20 81,68,20 76,63,15 91,66,7 129,91,13 140,100,7 136,98,9 114,79,14 70,52,8 54,31,16 68,36,22 88,49,37 61,33,22 38,22,16 44,24,17 81,42,28 108,50,26 165,95,44 255,187,111 255,191,108 118,83,45 109,80,56 110,81,57 105,76,52 105,76,52 73,58,47 128,112,108 156,141,130 182,162,153 171,150,137 180,161,147 115,100,91 62,49,42 60,48,38 73,62,45 88,76,66 84,71,66 47,36,33 43,33,21 54,38,32 54,43,40 55,43,31 55,43,31 71,61,51 57,40,32 52,41,34 50,41,35
34,31,37 31,28,34 27,24,28 28,22,27 30,25,27 27,21,28 27,25,26 100,86,70 51,34,26 46,34,24 33,21,21 119,91,62 189,167,133 184,164,157 203,179,171 193,172,159 202,176,166 218,194,188 122,105,95 195,175,166 219,198,187 224,200,192 228,204,196 227,204,193 220,194,184 209,183,173 229,201,190 120,90,46 113,83,25 102,77,20 77,45,11 80,42,23 85,46,34 145,105,69 125,98,33 89,74,25 93,82,20 90,81,21 92,80,23 83,70,18 84,67,18 84,67,18 84,67,18 83,68,19 86,71,22 88,71,22 86,73,23 88,73,22 82,69,19 81,68,20 72,61,15 72,59,11 106,76,9 124,88,10 131,93,6 124,89,6 105,76,13 69,48,7 54,31,18 73,41,27 77,40,27 66,33,22 38,20,15 45,25,18 78,39,25 128,70,46 172,100,52 249,178,105 255,196,106 124,83,38 109,84,56 108,83,55 107,78,54 108,79,55 79,64,53 119,103,99 181,160,147 196,175,160 206,184,164 185,165,145 114,97,87 59,43,37 61,49,39 68,57,40 80,69,50 66,54,44 53,42,37 51,41,29 55,39,33 44,33,30 57,45,33 59,47,35 71,61,51 53,36,28 57,51,42 58,52,43
34,29,31 34,29,31 29,23,28 26,23,27 29,24,26 31,24,24 27,21,26 55,48,48 34,29,26 39,34,36 31,24,24 87,66,51 185,139,84 246,193,127 207,181,171 204,183,170 197,174,161 217,194,183 122,102,93 202,176,166 228,200,189 230,202,189 233,205,192 232,207,190 221,199,181 214,187,171 235,210,193 229,200,180 139,104,91 189,140,91 167,113,79 86,43,26 91,49,36 109,67,43 182,140,48 90,78,23 90,82,19 90,82,17 91,82,24 90,76,22 91,74,23 92,75,24 92,76,22 95,76,21 88,74,20 83,70,20 80,70,21 81,68,18 76,60,16 72,58,15 65,53,14 68,52,8 102,72,3 119,82,9 121,85,9 116,83,6 96,71,14 62,45,10 53,30,15 61,33,20 72,35,22 71,36,23 48,26,18 50,30,21 78,39,25 111,52,24 181,103,57 232,169,97 255,202,114 192,137,67 114,81,54 111,83,56 105,76,54 111,81,55 79,65,49 123,108,99 202,180,162 176,154,134 189,165,141 210,181,159 127,113,95 73,56,46 66,53,46 67,56,41 70,57,36 51,36,27 56,44,32 61,49,39 59,49,37 43,31,21 64,54,42 66,56,46 66,51,40 52,40,28 67,59,48 63,54,48
32,27,26 33,28,27 29,21,27 27,24,28 29,23,28 47,40,38 30,22,28 25,22,28 24,21,27 25,19,26 41,29,19 93,72,49 167,124,77 231,168,101 255,217,151 216,190,169 229,204,185 207,182,165 122,101,90 209,181,170 233,202,190 238,206,192 240,208,192 239,210,190 226,199,181 218,188,171 240,210,193 236,209,193 215,180,165 177,119,66 157,106,69 101,55,37 98,57,41 92,54,46 234,179,63 109,87,22 88,80,17 90,82,19 88,79,19 91,77,21 93,79,25 95,78,27 92,76,22 91,75,21 82,69,19 72,63,18 69,60,15 73,59,14 70,54,10 66,51,11 62,50,13 69,52,13 100,69,5 111,77,5 110,78,5 106,74,3 87,61,7 53,34,7 56,30,16 59,31,18 79,42,29 72,36,26 41,19,11 48,26,18 78,37,21 128,66,39 178,103,58 225,162,93 255,198,113 255,205,124 118,83,56 113,83,57 110,81,57 112,82,54 81,65,50 122,107,98 195,173,153 179,153,132 192,163,139 219,188,165 135,117,96 143,122,99 62,49,42 56,44,32 65,51,35 48,33,24 57,45,33 67,55,45 65,55,43 47,37,27 67,57,45 87,76,61 67,55,43 54,42,30 68,63,49 61,55,48
35,25,24 38,28,27 32,27,29 31,30,33 34,28,33 33,23,22 73,57,42 34,27,27 23,20,24 33,26,29 50,39,24 99,75,51 137,95,53 159,113,58 229,172,101 223,182,135 192,168,146 196,170,149 123,105,86 214,184,169 234,203,184 242,206,186 243,209,191 247,211,189 233,197,175 225,194,171 245,211,191 242,208,188 216,186,171 189,131,78 175,119,81 113,66,43 89,47,34 84,46,36 221,162,34 160,121,23 106,84,8 98,81,16 86,79,20 84,74,21 83,73,20 82,67,16 81,68,20 78,65,17 70,59,15 65,55,13 66,55,11 68,52,10 67,51,9 64,49,13 60,48,11 65,50,12 90,65,6 107,77,10 104,72,1 98,69,4 83,59,8 48,34,7 60,34,20 67,36,24 70,38,24 58,32,18 41,24,14 52,25,18 81,38,19 127,64,33 164,96,51 210,157,93 255,192,109 255,204,117 113,84,60 112,83,61 113,85,58 112,82,56 83,64,52 115,98,88 199,175,151 204,175,151 219,185,163 205,172,145 153,132,109 190,161,137 67,56,49 54,43,36 63,51,39 62,50,38 63,51,39 67,57,45 68,56,44 66,56,44 69,59,47 68,58,46 72,57,46 68,60,47 68,59,51 57,53,45
35,29,24 35,29,24 38,31,34 39,33,38 30,24,19 55,44,37 102,81,58 50,39,34 22,22,22 26,24,20 59,48,33 88,71,43 110,74,41 145,106,67 171,121,61 233,189,122 195,164,143 205,176,154 117,99,78 211,182,162 231,196,171 237,200,174 245,205,180 245,205,182 223,188,163 224,191,166 244,207,183 244,207,183 217,186,163 204,146,93 178,125,80 106,59,36 83,45,28 87,50,35 121,76,0 180,131,13 142,106,18 108,82,12 77,67,14 77,69,15 73,64,17 73,59,14 69,58,12 66,55,9 64,53,9 67,53,8 68,54,11 67,51,9 65,50,10 62,50,13 58,48,10 62,47,11 83,59,4 97,70,9 97,70,5 87,65,2 72,55,8 41,31,9 60,32,21 59,28,18 70,37,26 65,37,24 41,24,16 57,29,20 87,40,19 132,69,36 162,103,57 184,133,76 252,186,104 255,205,118 116,88,59 116,83,58 111,83,56 113,85,58 90,74,59 115,99,86 173,149,125 193,164,142 190,159,138 197,167,139 159,138,115 191,158,133 79,59,50 67,55,45 68,56,44 76,64,52 71,60,45 66,56,44 67,57,45 66,56,44 76,66,54 72,62,50 69,60,45 70,62,49 65,60,46 46,37,31
36,26,27 40,30,31 36,31,30 35,30,32 38,32,27 60,48,38 88,58,41 54,42,32 25,23,24 26,21,23 47,40,24 63,50,27 82,60,40 68,46,28 160,124,91 228,187,140 195,165,139 202,176,153 120,96,72 214,181,154 234,195,167 240,199,170 246,202,174 244,203,174 220,184,153 227,188,158 247,203,175 247,203,175 219,187,157 209,154,102 173,120,65 90,48,26 79,44,29 87,51,33 55,37,18 191,142,4 162,120,12 127,93,3 91,72,6 77,62,15 74,60,15 72,58,13 66,57,10 68,54,9 68,54,9 66,55,11 66,50,8 68,50,8 63,51,14 59,49,11 60,48,11 60,48,11 78,58,8 88,65,7 90,67,7 82,61,5 59,47,10 42,28,10 61,33,22 60,29,19 71,38,27 58,30,17 41,26,17 57,31,19 102,51,25 141,72,41 151,109,71 159,117,75 239,173,98 255,202,119 129,94,58 119,89,61 112,84,57 111,83,56 86,70,55 112,97,86 181,152,130 212,179,154 216,179,153 198,171,139 160,139,116 190,160,134 237,201,168 89,63,42 70,55,44 71,56,45 71,56,47 71,61,51 72,64,51 71,63,50 73,64,49 74,64,52 73,63,53 68,58,48 53,41,29 47,33,19
38,31,31 42,35,38 46,40,47 31,24,27 57,46,41 48,35,30 109,80,60 50,36,22 25,23,24 30,25,24 49,42,24 54,43,24 80,60,51 110,84,63 107,71,38 210,174,141 184,158,133 186,162,140 115,94,67 201,167,137 210,171,141 216,175,144 219,179,145 221,181,147 199,163,130 212,173,141 229,186,153 233,190,157 215,180,153 184,134,92 210,158,98 107,60,37 70,35,22 88,50,33 65,37,24 71,41,0 174,128,17 139,99,4 105,79,11 81,62,9 69,58,14 72,58,15 66,55,11 68,52,10 66,52,9 66,52,9 66,49,10 64,49,9 64,49,13 60,48,11 60,48,11 60,48,11 74,57,8 84,63,9 87,64,6 80,59,5 57,45,15 53,37,22 60,29,17 70,40,25 70,37,26 48,25,14 41,24,16 60,32,21 106,51,22 158,89,56 152,112,76 149,111,74 201,143,79 255,198,114 234,183,130 123,93,65 112,84,55 111,84,52 93,75,56 108,92,79 183,154,132 211,178,153 221,185,156 199,167,135 164,144,124 174,146,119 222,183,151 224,183,152 217,187,161 119,99,79 55,39,26 57,40,30 61,47,33 59,50,35 57,48,31 51,42,27 48,33,22 50,34,19 49,33,20 49,33,20
48,40,59 98,91,103 38,30,36 54,47,45 39,28,25 35,22,19 59,40,26 57,47,35 32,33,25 36,30,25 56,46,24 61,47,29 62,42,33 105,77,48 149,110,80 155,120,93 134,108,85 130,106,84 98,74,48 225,186,154 239,199,163 241,201,165 244,202,164 243,198,163 215,177,142 225,182,149 228,186,148 223,180,145 216,172,144 187,147,111 223,170,106 145,99,58 75,39,29 77,40,27 65,34,24 61,33,20 177,132,16 160,115,1 122,90,4 92,68,2 72,58,13 69,54,14 67,52,12 66,51,11 65,50,10 64,50,7 62,50,11 60,48,11 62,47,11 62,50,13 58,47,12 60,48,11 73,53,5 84,63,7 81,61,2 78,59,4 56,42,15 64,38,24 60,29,19 61,30,20 69,38,30 57,29,18 51,25,15 88,45,30 140,80,41 189,130,84 155,115,81 148,110,75 174,125,74 248,187,108 251,189,115 119,87,57 114,85,52 113,84,49 164,136,78 241,205,145 255,226,159 255,225,166 255,231,176 255,228,178 247,211,162 206,174,140 86,74,90 234,200,170 233,199,177 183,156,138 77,58,35 69,54,32 66,47,31 62,43,27 58,42,25 55,39,22 52,36,19 51,35,20 51,35,20 49,35,19
41,34,46 41,36,38 50,41,37 35,25,24 38,25,22 30,19,16 50,33,25 53,42,35 33,34,24 37,32,20 54,43,24 67,48,32 84,64,46 76,52,30 195,155,121 240,200,166 201,169,137 204,175,144 118,92,67 235,192,157 251,207,167 255,211,171 255,213,169 255,212,170 229,186,151 241,199,159 255,212,168 253,209,167 250,204,167 199,165,133 219,166,102 193,145,91 83,48,35 57,29,18 58,31,15 66,38,29 54,34,4 172,125,4 139,103,4 111,79,6 75,58,11 63,51,12 65,50,12 64,49,11 62,50,11 60,48,7 62,50,13 60,48,9 60,48,11 60,47,13 59,47,10 59,46,12 71,53,9 81,60,6 84,61,1 79,58,2 53,36,12 62,29,20 61,33,20 70,42,29 57,30,23 55,29,19 71,35,25 108,54,34 154,98,60 188,136,86 157,117,81 147,109,74 158,112,71 225,169,104 250,183,104 169,131,96 130,107,76 98,79,56 85,70,78 75,66,81 68,64,86 69,66,83 67,64,81 66,63,80 66,63,78 64,63,80 67,66,81 200,175,147 69,52,44 53,43,47 67,48,32 67,49,30 65,50,30 63,48,28 62,46,29 60,42,23 55,39,22 52,36,21 50,34,21 47,33,19
57,41,28 57,41,28 53,37,20 43,29,13 48,32,19 39,26,19 41,28,21 54,46,35 34,35,25 41,36,24 57,46,31 59,47,37 93,74,51 126,96,70 210,171,132 234,192,152 207,167,133 216,182,148 129,96,69 246,204,166 252,209,164 255,213,163 255,216,166 255,216,166 232,186,149 249,204,160 255,218,168 255,214,166 255,211,167 203,162,131 243,190,124 201,148,84 120,76,46 57,31,21 53,25,16 68,38,23 51,28,17 57,31,17 165,118,0 129,94,1 97,69,11 67,49,7 62,49,15 62,50,13 65,50,12 62,50,11 62,50,13 62,50,11 60,48,11 63,51,12 115,107,55 78,63,52 64,49,13 81,59,10 91,66,9 82,62,3 58,33,14 59,28,16 62,31,19 60,34,20 47,25,17 67,30,15 110,54,28 148,92,56 175,132,99 201,155,98 177,133,95 145,107,70 148,109,70 193,144,93 234,172,98 177,132,70 56,47,60 57,49,57 57,51,56 80,72,80 105,98,108 65,62,68 59,57,67 58,57,72 60,59,76 59,63,76 58,60,74 80,75,91 50,49,64 54,48,53 54,43,38 66,53,46 63,47,34 65,46,32 61,43,22 61,42,26 59,44,24 52,36,19 49,39,38 35,33,31
50,34,19 50,34,19 50,34,17 46,30,13 50,32,13 42,28,12 34,24,14 61,52,44 39,38,29 44,36,23 63,52,37 79,60,44 74,53,30 136,104,74 236,192,150 246,200,159 223,181,143 199,165,131 135,101,71 249,205,163 255,214,166 255,217,168 255,220,166 255,220,166 235,189,150 255,208,163 255,222,168 255,221,166 255,218,170 216,173,140 221,169,109 231,175,110 178,128,84 73,37,17 54,26,17 60,32,21 51,27,19 56,32,8 127,80,0 147,108,6 111,82,10 71,51,3 60,48,11 60,48,11 64,49,11 62,50,9 62,50,13 62,50,13 62,50,13 62,50,11 62,47,9 107,95,40 56,47,41 91,73,43 86,63,3 88,69,1 58,33,16 62,31,19 71,43,32 63,37,23 67,36,24 104,56,31 150,99,64 176,130,91 184,144,108 193,150,94 193,151,99 144,106,71 139,101,66 165,121,81 217,159,97 222,168,93 56,47,58 58,48,52 61,54,64 49,42,52 47,39,47 40,35,37 42,40,41 76,71,73 76,72,81 56,56,68 57,55,67 57,60,71 57,61,76 52,50,60 64,53,48 110,100,90 91,78,71 69,53,47 65,49,36 67,51,38 58,42,38 46,36,40 41,40,45 33,31,29
49,34,23 48,33,22 45,30,19 42,27,16 43,27,14 48,32,15 38,26,14 67,56,49 42,36,31 64,53,46 80,62,41 84,64,46 120,89,66 242,197,162 237,194,149 226,181,137 255,213,167 209,167,127 134,101,74 255,207,162 255,215,164 255,217,164 255,219,162 255,219,164 237,189,146 255,205,159 255,221,166 255,220,165 255,217,166 217,173,133 188,137,84 255,195,125 224,171,107 141,94,44 59,30,10 44,22,14 40,21,9 59,31,20 41,25,12 163,129,39 132,93,13 82,58,3 59,47,10 60,48,11 62,50,11 62,50,11 62,50,11 62,50,13 59,49,11 58,48,10 59,46,12 68,52,19 168,141,109 158,137,124 75,52,41 105,82,13 72,45,29 68,41,25 67,39,28 70,38,22 119,78,47 161,115,78 188,144,104 200,156,116 188,149,106 190,146,95 208,163,101 140,104,71 135,98,72 146,113,76 188,140,86 210,154,89 68,52,50 68,56,56 65,55,56 57,50,50 50,43,46 46,36,37 45,35,39 43,36,34 40,34,29 50,43,43 61,55,60 44,44,56 57,61,74 55,62,74 51,50,65 48,42,49 63,54,50 66,53,46 72,57,37 79,64,44 64,51,48 43,36,46 45,45,57 51,54,65
48,34,20 47,33,19 43,28,17 40,25,14 38,21,13 43,27,14 35,23,13 72,61,54 49,42,40 77,68,62 81,62,37 97,73,51 124,89,62 253,203,159 217,173,131 235,192,147 240,191,142 231,183,140 144,108,77 255,215,166 255,223,167 255,225,168 255,227,167 255,229,169 242,193,144 255,213,163 255,225,170 255,224,167 255,219,169 215,171,129 203,154,105 255,220,152 248,191,122 213,161,101 151,109,71 89,60,38 47,33,17 54,30,22 46,26,17 45,26,14 153,109,9 99,69,2 64,52,15 65,50,14 62,50,13 62,50,13 60,48,11 60,47,13 60,48,11 58,48,10 58,48,8 58,48,10 59,45,27 51,39,39 53,42,39 76,61,69 89,65,57 81,43,26 134,86,57 186,139,76 173,134,95 179,135,97 225,180,132 214,171,126 187,145,105 189,145,94 235,179,112 138,105,68 131,96,71 139,107,75 166,122,80 192,141,84 95,74,59 76,65,60 72,63,59 42,35,35 39,37,35 44,37,35 52,42,43 73,67,62 82,76,71 47,42,39 66,62,71 41,39,47 50,53,64 65,68,79 76,78,92 71,70,87 66,63,78 66,64,76 63,56,56 66,59,62 63,59,68 58,57,72 60,62,78 69,71,87
49,35,21 44,30,16 40,25,14 38,23,12 41,26,17 40,25,14 38,26,16 75,66,60 68,64,58 78,69,65 89,68,43 103,81,61 146,113,88 255,219,171 253,204,153 248,199,148 255,226,173 228,180,135 156,118,81 255,229,172 255,234,174 255,236,175 255,237,173 255,235,176 246,198,144 255,222,167 255,235,175 255,234,174 255,229,174 222,178,136 214,165,116 255,216,148 255,204,132 242,186,119 217,164,109 143,95,50 115,76,48 84,53,34 48,27,12 49,32,22 187,136,10 115,84,4 80,65,14 73,57,13 71,57,14 69,53,9 67,50,11 67,50,11 65,51,8 65,50,10 60,45,5 62,50,11 63,46,9 95,72,14 88,71,61 109,98,107 117,99,94 106,93,88 195,152,103 229,165,101 192,150,108 192,148,108 233,186,136 203,158,112 192,148,106 180,139,90 248,187,108 139,104,68 131,96,71 138,104,74 157,118,77 175,132,85 146,116,88 77,64,61 74,63,56 46,36,35 44,34,35 43,36,36 42,35,38 42,35,35 40,33,36 43,37,42 61,59,69 38,38,48 39,38,43 44,42,50 52,50,62 65,64,79 81,80,95 79,78,93 77,76,91 63,62,77 65,65,77 60,59,74 74,73,90 77,76,93
66,55,62 56,45,52 53,43,44 45,34,31 52,35,25 48,32,19 36,23,18 45,34,29 78,74,66 57,48,40 94,74,54 93,75,56 151,118,91 240,191,142 255,228,168 255,235,170 252,205,153 220,176,134 166,128,91 255,233,173 255,234,173 255,236,173 255,235,175 255,235,174 243,195,139 255,224,168 255,233,171 255,233,171 255,227,172 216,172,130 201,157,115 255,217,152 255,205,135 255,205,136 251,199,139 174,126,79 160,114,75 145,102,67 127,86,55 103,69,49 205,154,12 125,94,5 93,78,17 86,70,16 82,65,16 76,61,14 75,59,15 74,58,14 73,57,13 73,57,15 69,52,13 67,52,14 68,50,8 102,73,10 153,108,3 115,93,55 69,58,55 216,197,181 85,61,39 224,167,107 195,150,106 184,140,102 230,185,137 217,172,124 196,153,108 184,143,96 242,180,101 142,103,64 128,95,68 129,95,63 158,116,74 188,141,89 167,135,101 75,64,61 51,41,40 47,37,38 43,36,36 53,43,42 66,56,55 67,57,56 40,34,39 42,38,47 43,37,42 47,44,50 59,55,68 46,42,53 41,39,49 46,41,57 44,44,56 47,45,57 48,44,57 53,49,60 57,55,65 55,53,65 69,66,83 64,61,78
51,51,61 43,43,53 43,41,53 40,34,41 129,94,58 157,109,64 51,35,33 39,29,28 72,66,57 53,42,35 84,70,54 89,73,67 160,128,98 231,186,140 255,215,153 255,215,154 228,183,135 236,192,150 174,135,96 255,232,176 255,234,168 255,234,168 255,231,171 255,231,170 238,190,134 255,220,159 255,227,163 255,225,161 255,223,163 211,165,124 198,157,112 232,186,129 255,210,137 255,209,139 231,180,123 171,128,81 167,124,79 178,131,81 175,127,73 172,120,72 205,157,12 135,102,9 110,90,15 100,81,15 89,73,17 84,70,14 81,66,15 81,66,15 80,65,16 80,65,16 77,67,14 76,63,15 83,63,13 107,76,12 141,99,7 161,117,9 172,128,50 58,42,38 78,61,53 85,77,66 156,133,102 174,136,101 213,173,109 229,185,132 214,166,121 188,147,86 244,168,87 185,108,50 135,94,49 125,93,63 144,106,69 179,138,91 175,142,94 75,62,59 60,51,47 45,35,36 43,36,39 42,36,41 41,35,40 42,37,39 33,30,34 34,31,37 46,39,49 52,49,53 76,65,60 71,60,55 57,46,43 65,55,59 58,50,56 62,54,62 64,54,58 68,58,59 71,64,74 63,55,63 48,42,47 46,40,47
50,50,60 46,46,56 40,36,49 35,31,42 154,113,68 240,177,110 103,85,82 86,78,95 54,44,43 60,50,40 87,72,61 86,75,68 173,137,104 237,192,144 255,241,172 255,241,173 237,195,143 237,194,147 184,145,102 255,243,182 255,246,178 255,243,176 255,239,174 255,235,167 242,194,138 255,226,161 255,232,164 255,233,165 255,230,168 214,170,128 214,173,126 237,196,147 255,205,135 255,197,127 230,184,125 166,125,80 167,124,79 182,135,85 189,144,82 194,148,64 191,146,4 142,108,6 118,96,22 108,89,21 97,82,21 90,76,18 87,75,18 87,75,20 89,75,21 90,76,22 87,78,22 81,72,16 84,68,12 108,80,12 126,89,4 139,102,6 154,108,0 176,132,34 46,40,45 63,54,48 212,200,188 161,141,123 178,142,39 161,125,24 145,101,30 135,91,11 195,128,51 245,147,101 184,123,42 255,244,192 157,126,87 166,132,89 180,144,93 77,64,61 53,44,38 54,45,41 56,49,47 58,53,52 55,50,52 35,32,36 31,28,32 34,32,33 40,36,45 41,39,49 72,72,84 94,92,104 71,64,67 80,69,62 77,62,53 73,59,45 68,55,48 57,44,37 45,35,39 55,49,54 79,75,86 70,66,79
49,51,67 58,60,76 40,43,54 42,42,54 147,109,61 255,236,149 154,115,83 69,57,47 75,61,47 82,68,54 85,73,63 85,74,69 181,150,111 237,193,140 255,247,170 255,239,167 235,196,137 236,194,140 185,147,101 255,247,183 255,248,180 255,247,179 255,248,177 255,248,176 246,200,143 255,237,172 255,241,168 255,241,169 255,236,175 205,167,119 216,178,130 249,205,152 255,221,146 255,213,140 238,193,129 172,127,81 161,119,77 182,138,87 189,146,59 178,138,15 158,125,16 132,103,11 116,96,19 112,91,19 97,84,23 93,79,21 90,81,21 92,80,21 91,82,22 92,83,23 90,81,21 86,77,19 87,73,19 95,79,21 110,82,12 121,93,14 135,105,9 150,115,7 156,119,5 63,40,9 42,42,52 214,212,210 212,189,160 139,98,28 103,81,14 180,138,55 172,114,52 229,149,117 145,101,34 228,193,155 255,224,174 173,145,118 237,206,153 80,59,44 59,50,46 44,37,37 41,36,38 42,36,41 46,43,49 31,28,32 32,29,33 37,34,38 40,37,43 44,40,49 42,42,52 57,57,69 69,68,83 85,84,99 44,41,47 64,62,70 50,50,62 50,50,60 51,54,65 70,70,82 64,61,78 57,54,69
47,50,68 62,65,83 61,63,79 64,63,78 115,79,57 246,189,104 193,166,119 70,58,46 78,64,48 83,69,53 87,75,65 85,75,65 166,139,105 218,182,133 255,216,151 255,210,148 219,182,129 211,173,125 169,138,99 232,189,131 238,192,137 244,198,141 246,200,143 244,201,141 202,157,109 247,196,141 249,203,135 246,202,135 240,197,137 190,152,106 208,172,123 238,196,142 255,213,143 255,209,135 240,194,137 172,127,83 157,118,75 168,129,68 154,123,16 136,112,9 126,104,12 119,100,18 112,96,22 111,90,18 98,85,24 92,80,21 90,82,19 90,81,21 92,83,23 92,83,23 90,81,21 86,77,17 86,77,19 85,78,17 104,83,13 120,94,14 128,99,9 134,104,8 137,104,7 142,108,4 76,65,58 60,56,69 80,64,51 189,141,98 154,127,64 171,118,36 176,113,91 190,122,63 155,118,76 154,142,132 135,121,121 141,130,139 255,229,163 255,251,205 75,64,59 43,36,36 42,37,39 41,38,42 38,36,44 27,26,31 30,29,32 37,36,39 41,35,42 46,40,47 45,41,50 51,49,57 50,50,62 70,68,88 51,49,57 77,77,89 48,48,60 48,48,58 62,65,76 60,63,74 79,76,93 54,51,66
118,119,142 126,127,150 92,93,116 57,58,77 79,56,41 224,163,100 255,238,161 84,55,20 75,67,43 86,73,52 85,73,63 82,72,71 76,68,76 78,70,78 91,82,78 90,79,76 93,78,67 80,66,50 129,109,89 165,141,117 172,143,119 188,156,126 195,159,128 202,168,136 181,147,115 226,188,151 244,203,156 255,214,162 255,228,171 193,162,123 120,89,70 134,104,60 182,140,86 190,151,92 161,130,66 121,95,27 119,97,19 120,101,17 120,101,17 118,97,16 115,95,18 107,91,17 103,89,23 98,86,20 93,81,22 88,79,19 86,79,18 87,80,19 90,83,22 89,82,21 89,82,21 87,80,21 86,79,20 87,78,20 96,81,18 116,91,16 130,106,14 138,105,10 137,103,13 132,101,10 123,94,18 125,101,50 60,52,71 70,67,73 191,160,109 130,109,26 162,114,85 170,116,55 128,119,134 117,117,127 117,115,125 128,126,138 132,115,116 219,187,157 255,255,197 61,51,39 56,54,55 38,37,40 23,26,37 27,24,28 34,31,35 37,34,38 39,36,40 41,38,44 44,41,47 42,38,47 45,45,57 59,58,75 43,41,51 69,69,81 44,42,52 56,56,66 58,58,70 63,63,75 59,56,73 60,57,72
92,90,112 110,108,130 84,85,106 50,52,66 61,54,54 97,74,61 58,37,33 71,66,68 73,61,61 47,34,31 57,45,47 69,61,80 71,68,83 76,75,92 71,70,87 68,65,82 70,66,79 69,65,78 76,64,66 132,116,112 162,141,128 171,144,128 173,144,122 171,147,125 149,123,102 171,142,118 176,146,120 179,149,123 188,149,119 210,154,87 151,97,36 140,92,8 105,88,19 109,94,17 116,94,20 116,96,19 115,96,14 111,94,14 111,94,18 107,90,21 100,88,20 97,84,21 90,82,19 90,82,19 86,79,18 86,79,20 85,78,19 86,79,18 90,83,22 90,83,22 89,82,23 89,82,23 87,80,21 86,79,20 87,78,20 88,80,15 103,86,10 119,91,10 128,97,6 131,101,7 124,96,15 118,92,10 101,83,51 54,52,60 63,56,56 241,218,176 141,117,35 166,114,64 119,115,128 114,112,120 112,115,126 126,124,134 111,104,114 113,105,113 195,161,120 255,216,162 33,28,30 32,29,33 28,31,40 31,29,30 34,32,33 38,36,37 38,35,39 39,36,42 40,39,44 38,36,46 39,37,49 51,49,61 46,42,53 52,52,64 41,39,49 45,45,55 48,46,58 54,52,64 63,65,81 53,61,70
