178,152,127 172,146,121 149,116,91 184,151,124 183,150,123 201,171,145 194,165,134 169,135,103 200,163,137 212,181,158 201,174,156 197,169,142 142,116,64 138,121,72 111,107,49 111,105,59 123,115,63 123,113,33 98,94,18 91,86,15 108,97,22 97,92,12 87,90,1 114,116,22 110,104,13 114,108,13 118,113,15 111,103,13 113,110,18 116,118,24 86,82,6 115,108,20 110,102,19 117,111,18 95,86,12 108,98,20 120,112,22 122,115,18 114,100,30 130,113,37 155,142,42 104,88,14 133,118,37 115,102,54 58,50,56 61,53,59 63,53,57 68,58,62 70,59,66 59,48,55 72,61,68 81,67,72 88,69,71 134,104,76 182,138,85 182,139,79 183,140,80 171,128,70 180,137,88 185,144,85 171,124,61 167,117,57 176,126,64 191,146,82 185,143,78 199,157,94 173,127,68 190,144,87 181,135,78 178,131,79 189,143,86 199,157,92 184,138,83 189,143,88 181,140,83 196,154,100 164,118,63 174,128,73 168,126,72 165,123,71 176,133,77 169,122,70 176,132,81 181,135,80 178,135,77 167,124,64 171,125,66 192,144,90 176,130,73 180,134,77 189,147,93 200,156,103 190,144,87 176,132,79 181,137,84 191,144,92
196,170,145 207,181,158 167,133,111 191,158,133 186,153,128 181,151,125 179,148,125 199,164,137 194,160,130 171,142,118 178,156,136 173,148,120 166,134,77 160,134,80 138,123,76 95,83,42 111,105,57 101,96,23 85,82,29 93,88,17 104,94,27 107,102,20 97,94,11 124,119,39 124,119,21 101,95,4 107,100,12 96,88,5 91,86,13 92,91,14 87,83,7 97,90,4 87,76,1 109,103,12 93,85,6 108,98,16 111,103,9 125,117,27 103,91,25 141,131,41 144,130,46 107,96,11 126,116,38 108,99,52 76,70,77 75,67,73 75,65,69 77,67,71 94,83,90 114,103,112 110,99,108 110,98,103 96,83,78 115,89,68 181,136,88 166,127,70 192,146,87 164,121,63 165,123,69 166,125,66 162,123,64 171,127,76 160,117,57 182,139,79 162,119,61 190,147,89 194,148,89 192,146,87 174,129,67 199,152,100 201,155,98 193,151,88 196,153,95 195,152,96 179,138,81 174,132,78 185,139,84 182,136,81 168,126,74 166,124,72 187,144,86 192,146,91 183,139,88 176,129,77 181,138,82 185,142,84 180,134,75 175,129,72 208,162,105 191,145,88 188,144,91 175,131,78 168,127,70 152,110,58 176,132,79 192,148,95
201,155,100 191,144,92 193,148,100 190,149,104 187,145,103 175,136,97 200,166,134 165,131,109 156,123,98 184,154,128 167,141,118 159,123,90 176,136,82 181,139,87 178,145,93 153,124,73 124,110,54 117,106,44 125,115,46 105,98,28 109,102,34 114,110,34 144,137,51 120,116,29 101,98,13 98,97,18 124,120,33 93,91,3 102,101,22 90,91,12 83,78,0 111,101,21 104,94,14 94,87,15 106,96,6 114,103,16 102,91,16 111,103,9 141,135,19 127,119,17 123,115,25 129,122,34 130,119,55 97,88,57 79,72,75 87,76,83 81,67,72 80,70,74 86,73,81 97,84,92 113,103,107 130,114,112 116,98,93 114,95,81 138,106,60 186,148,82 167,129,79 181,140,79 165,140,55 166,131,66 177,141,81 169,130,71 175,134,73 210,168,105 173,132,71 190,147,89 198,153,91 209,164,102 207,158,93 192,149,89 181,139,76 186,143,83 192,146,89 188,141,89 191,144,94 183,137,82 176,132,81 181,135,80 178,131,79 194,148,93 184,138,81 178,135,75 180,136,83 178,135,77 177,137,83 180,138,84 182,138,85 182,139,83 181,137,86 174,130,77 185,143,91 179,135,84 188,144,91 185,144,87 185,139,84 173,130,72
166,127,70 179,138,81 195,151,84 217,170,107 206,158,100 195,148,87 191,143,85 193,144,95 185,139,82 210,164,109 192,153,96 193,150,94 197,158,101 183,142,93 173,135,85 151,120,67 135,116,63 120,103,56 119,111,61 100,96,50 112,106,40 105,101,43 89,91,34 100,100,28 108,104,17 125,117,25 109,105,0 113,111,10 112,114,18 99,97,7 117,112,12 125,121,18 100,91,15 99,91,10 117,107,15 109,96,7 143,134,35 137,130,31 140,122,31 141,129,33 105,97,7 119,110,34 119,105,76 81,68,65 84,74,78 103,83,74 105,86,70 96,85,80 95,84,79 95,82,92 100,87,95 108,95,103 108,98,102 113,96,97 135,116,77 174,146,65 143,120,33 167,146,49 181,151,82 160,131,57 168,134,64 168,134,75 154,125,51 161,133,54 170,131,62 181,138,78 189,147,82 180,138,73 202,157,93 198,153,91 183,137,78 195,147,89 196,150,93 190,144,89 183,140,82 185,144,87 173,129,78 172,129,73 173,129,78 182,136,81 181,139,85 195,151,98 175,131,78 168,127,70 183,137,78 180,134,79 174,132,78 189,147,93 191,148,99 189,147,93 180,139,82 181,138,82 173,127,72 203,159,106 176,130,71 171,127,74
180,141,82 193,152,105 171,130,83 172,130,78 169,125,72 197,154,96 192,148,95 175,131,78 185,141,90 185,141,88 173,134,75 186,143,85 196,152,99 175,134,77 173,133,79 168,131,76 150,121,68 158,134,81 131,115,61 109,100,53 113,105,51 102,97,54 90,94,36 103,100,45 77,74,9 87,86,9 96,94,20 98,96,8 94,93,14 102,102,18 106,96,14 119,109,15 121,106,25 122,107,30 96,83,20 121,108,19 124,116,22 131,121,27 165,153,44 116,103,14 88,76,6 129,119,39 119,104,53 105,91,73 115,89,77 123,95,84 142,116,95 137,110,94 110,99,94 101,87,100 110,97,105 114,101,109 108,98,102 112,98,98 135,116,79 168,149,56 141,124,30 147,129,42 167,146,45 174,149,62 175,141,78 174,144,77 151,134,40 160,129,51 189,148,91 161,118,60 202,159,101 188,145,87 194,148,89 191,146,84 192,146,87 185,137,79 197,151,94 188,142,85 187,144,86 188,147,90 174,130,79 170,128,74 170,128,74 183,137,82 167,125,71 179,135,82 167,123,70 171,127,74 162,114,56 154,110,57 165,123,71 168,128,76 175,135,83 178,137,80 178,132,75 216,173,117 192,148,95 188,141,91 173,127,70 164,122,70
136,109,48 154,118,71 166,128,82 179,143,96 171,137,94 155,117,71 159,116,67 165,124,77 172,129,82 177,135,83 176,131,83 173,129,78 178,134,81 183,140,82 170,128,76 158,116,62 180,137,88 162,124,74 152,121,68 147,121,69 133,113,63 129,112,65 137,125,84 108,99,52 87,84,31 90,90,47 103,95,16 125,118,30 96,99,21 109,106,12 125,115,23 137,125,29 104,92,12 110,101,25 100,94,17 116,107,33 111,101,23 106,95,22 89,80,6 95,87,6 140,132,42 144,130,72 184,159,129 221,186,150 255,209,171 255,214,171 253,208,175 210,164,136 158,123,108 136,114,106 121,108,105 120,106,111 115,103,105 110,100,104 119,104,66 141,123,61 159,146,28 176,158,58 167,148,53 156,138,38 144,128,29 155,136,41 157,131,51 152,122,39 180,139,71 168,138,51 185,148,65 174,134,70 172,129,71 188,146,81 188,146,81 203,156,93 187,143,76 198,153,91 209,165,112 195,151,100 178,136,84 175,133,79 177,135,81 157,115,61 159,116,67 153,111,59 182,141,82 198,156,102 180,137,81 166,122,69 157,114,67 154,111,64 166,124,72 177,136,87 165,124,79 156,115,70 160,117,68 203,159,108 180,136,83 174,132,78
135,104,53 167,130,77 176,139,86 183,147,98 151,119,75 174,136,90 182,139,90 187,146,99 185,144,97 177,136,87 178,138,86 170,130,78 172,131,84 163,122,73 183,142,95 177,136,87 149,113,66 152,116,69 173,135,85 163,130,78 155,126,73 148,122,70 159,137,90 135,122,74 106,101,48 109,106,55 113,103,54 91,86,31 108,103,21 101,94,8 112,106,15 108,98,18 97,90,33 87,86,19 101,98,6 150,148,29 164,154,62 150,140,48 106,95,8 102,96,5 122,109,36 143,128,79 168,139,117 206,173,148 242,200,176 250,205,184 255,210,189 255,209,191 222,184,165 182,150,134 136,118,113 124,110,115 118,106,111 107,95,107 124,107,79 151,134,69 144,129,48 150,145,32 162,145,38 142,125,16 162,151,37 166,152,39 171,151,31 158,141,32 138,127,22 157,131,51 191,150,89 171,130,73 166,123,65 186,143,83 200,157,97 191,143,87 188,142,83 183,137,78 186,143,87 181,137,84 170,127,78 158,116,64 173,132,75 187,146,89 171,129,75 177,136,79 182,141,84 179,137,83 172,128,77 169,125,74 166,123,74 180,137,88 168,125,76 161,118,71 196,151,105 200,157,110 193,150,101 210,166,115 187,140,90 194,147,97
156,123,71 187,154,104 176,135,86 168,128,76 160,124,73 175,137,87 170,133,91 192,150,112 227,185,145 220,181,142 201,166,130 212,174,139 205,173,139 182,151,114 208,175,138 222,184,147 196,157,114 191,153,103 179,138,89 168,130,82 161,123,77 167,131,82 158,127,74 151,127,74 135,119,65 117,105,48 119,111,59 110,104,56 81,84,35 79,81,26 104,99,30 102,95,52 104,101,34 78,78,15 124,114,45 123,115,25 121,112,36 116,112,25 84,82,12 101,91,13 124,114,36 126,113,63 139,124,113 161,138,127 182,157,156 187,155,150 199,163,155 219,183,173 210,176,156 200,166,146 154,131,120 123,109,95 107,94,102 96,86,90 91,75,69 110,99,82 96,83,62 71,58,51 91,77,63 107,92,72 145,129,57 153,135,44 135,123,27 118,108,16 151,138,38 159,134,49 175,138,69 168,132,72 169,135,74 180,140,74 171,129,75 173,133,69 182,138,85 187,143,92 185,143,91 177,135,83 188,146,94 171,128,83 182,139,90 158,116,62 167,126,67 180,139,80 194,151,93 181,138,82 187,144,86 180,134,79 175,131,78 179,135,82 176,132,79 181,137,84 166,123,65 183,140,82 189,149,97 206,162,111 215,171,120 188,144,93
153,122,58 168,134,71 175,133,79 193,151,97 183,146,104 188,153,117 216,176,140 198,156,114 190,151,112 188,155,118 173,139,105 189,153,120 171,139,105 194,159,121 206,168,133 169,131,96 180,143,103 170,130,94 168,130,82 175,134,85 173,132,83 168,127,78 158,125,75 155,124,71 149,123,69 127,108,51 134,119,70 120,109,63 108,108,49 107,106,41 111,108,43 98,97,20 106,107,39 104,103,26 121,112,38 112,101,26 91,87,25 91,88,21 90,86,28 103,94,9 108,100,37 98,86,58 108,92,90 127,108,110 129,108,108 140,115,114 165,134,126 188,152,142 208,172,154 203,166,151 168,145,132 117,98,84 100,87,84 89,77,79 83,70,65 64,49,40 108,89,73 75,60,49 102,86,73 126,106,86 128,106,86 129,105,81 122,112,18 102,93,6 143,134,37 157,139,50 163,137,57 163,134,69 135,108,33 182,145,76 176,137,78 169,130,71 182,139,81 165,121,70 178,134,81 175,129,72 151,108,52 180,134,79 171,128,68 187,144,88 167,124,64 175,132,72 193,150,92 189,143,86 188,145,87 199,153,96 180,137,81 183,137,82 175,129,72 191,145,86 174,126,70 171,127,74 181,137,86 187,143,90 199,155,102 204,160,107
142,115,50 128,101,26 157,120,65 171,133,87 213,170,135 215,179,146 205,171,137 216,181,145 207,171,138 164,132,98 151,118,81 171,138,101 187,153,119 209,176,139 211,176,140 229,193,160 209,175,145 174,141,102 179,144,106 178,143,107 170,133,91 182,143,100 168,131,87 160,124,77 172,138,93 159,128,79 141,111,65 135,113,64 106,100,54 102,99,48 97,94,39 90,86,40 94,94,31 90,86,38 106,95,22 118,110,31 101,101,29 82,74,24 114,113,18 113,112,15 109,106,39 98,90,54 83,70,78 85,72,80 87,74,82 125,103,108 147,119,117 174,146,137 216,174,161 209,172,157 192,157,144 137,116,101 92,82,72 89,84,72 110,103,83 119,96,83 108,90,71 102,85,75 104,85,71 121,99,79 146,121,93 146,120,97 143,132,31 122,116,23 131,123,19 147,131,28 131,123,31 108,100,10 146,141,43 146,138,46 131,121,39 170,140,71 171,137,67 171,130,71 168,122,63 178,130,72 178,132,75 178,135,75 176,131,69 168,122,65 187,145,82 188,143,81 174,128,69 221,175,116 207,164,108 195,152,96 196,150,93 194,148,89 187,140,88 180,133,83 195,149,90 166,120,61 181,135,80 184,138,83 189,143,88 181,134,82
136,120,35 141,119,41 155,123,52 165,134,95 204,172,138 217,181,150 206,171,135 184,149,111 188,154,120 187,152,116 203,168,130 172,139,102 172,139,102 185,150,114 186,151,115 189,151,116 201,167,133 207,174,137 182,147,109 181,147,106 186,149,107 188,149,106 208,166,126 183,144,103 161,127,84 156,119,75 164,132,86 165,135,89 130,110,62 122,107,56 112,105,44 102,99,46 97,94,41 113,105,51 133,124,37 171,156,79 118,104,46 103,93,24 101,94,26 114,113,18 102,98,52 81,73,51 73,60,68 71,58,66 71,58,66 90,73,79 117,94,93 154,127,122 185,149,139 196,161,146 186,153,146 153,125,114 102,84,79 95,82,77 128,104,82 128,102,79 115,94,71 113,93,73 127,106,83 132,106,83 145,117,90 144,117,101 131,116,37 126,116,6 150,137,35 132,125,28 112,111,18 120,121,16 151,145,43 130,120,38 174,149,74 139,114,41 177,142,77 173,134,77 184,143,82 190,144,87 181,134,73 180,138,75 180,137,77 175,129,74 176,130,71 164,118,59 183,138,76 217,170,109 185,140,76 189,143,86 202,157,95 202,157,95 190,147,89 194,151,93 165,122,64 164,118,61 189,143,86 190,144,87 189,142,90 183,136,86
121,108,17 134,115,33 156,131,56 136,113,53 150,126,75 179,157,112 141,115,76 192,157,121 205,171,139 176,144,102 200,168,134 186,154,120 186,151,113 216,179,139 213,170,135 203,160,125 212,174,137 199,159,125 210,173,133 189,151,114 187,152,114 202,168,127 201,163,126 204,167,127 179,142,102 184,147,107 184,147,105 170,133,89 153,120,72 143,114,65 134,115,62 132,117,68 118,104,46 105,93,34 109,103,28 119,108,46 113,108,35 112,111,34 110,110,40 93,93,48 94,87,46 84,79,24 67,55,57 60,48,50 67,56,63 76,62,67 93,76,79 119,102,108 140,117,114 149,124,121 145,120,117 124,101,100 86,74,74 78,67,64 89,78,73 137,113,91 133,104,82 132,106,83 133,109,85 133,109,85 146,117,93 150,126,100 125,106,79 120,119,13 92,88,1 101,98,6 120,114,10 113,107,3 114,107,0 152,145,32 146,138,32 163,149,54 135,120,32 153,132,49 156,129,54 181,138,80 197,159,95 180,139,80 189,147,84 190,146,79 189,143,84 184,138,79 185,139,80 192,147,85 190,148,85 197,154,94 199,156,96 190,145,83 186,143,85 179,136,78 189,143,84 194,148,89 190,144,85 187,141,82 203,158,96 188,142,83
123,114,27 116,100,28 153,135,44 156,139,61 156,141,53 150,131,76 145,121,84 153,129,78 151,122,73 184,154,108 161,142,89 201,171,143 188,154,113 191,153,118 177,137,101 198,158,122 205,167,130 201,164,124 179,145,104 210,170,134 218,178,144 220,185,149 216,180,147 182,144,109 191,152,120 179,141,104 162,125,85 189,152,112 212,173,132 191,152,111 188,156,112 145,119,69 148,126,77 123,103,57 96,82,24 101,92,45 88,85,20 86,84,22 102,102,28 106,102,40 94,88,24 89,82,23 64,55,51 58,48,49 61,50,57 70,56,61 77,63,68 87,73,78 96,79,82 101,84,87 101,84,87 91,77,79 82,72,71 71,60,57 75,64,59 122,100,80 138,109,87 127,103,79 123,104,81 125,104,81 132,106,85 155,129,108 100,85,76 94,87,17 93,85,0 125,119,15 125,120,11 124,119,10 138,131,20 150,143,30 118,110,6 146,138,36 116,104,8 171,148,59 158,130,49 158,135,48 188,150,74 194,154,88 187,142,78 184,140,73 188,142,83 196,151,89 192,147,85 191,146,84 196,154,91 151,108,52 181,138,82 198,152,93 194,151,95 173,130,74 197,151,92 183,138,76 188,142,83 193,150,90 181,138,78 189,147,84
129,118,31 118,105,32 121,110,23 134,118,33 119,110,11 165,147,58 140,121,28 160,138,60 165,137,81 164,137,76 122,109,36 165,143,80 167,138,103 193,159,125 170,140,98 161,130,93 169,138,89 175,140,104 200,161,129 209,169,133 173,134,95 172,135,95 186,149,107 204,165,124 195,155,121 183,146,106 182,145,105 204,169,131 207,172,136 188,150,113 176,138,103 210,172,137 180,146,103 140,107,59 117,96,42 117,102,51 106,100,52 97,95,37 96,93,53 95,92,52 90,84,48 89,82,41 67,56,53 57,47,48 59,49,50 64,54,58 68,58,62 74,64,68 81,70,77 85,74,81 89,78,85 93,82,89 71,64,64 70,60,59 75,63,63 121,102,86 137,108,86 115,93,75 100,89,74 108,94,76 117,99,80 163,129,109 148,119,99 131,118,55 124,117,18 113,105,13 113,106,7 136,131,20 127,119,13 143,134,35 142,134,28 119,111,17 153,134,39 119,105,21 141,129,31 146,128,41 182,154,73 187,150,81 212,168,101 209,167,104 200,157,97 197,154,94 195,149,92 208,162,105 183,140,80 182,141,82 180,139,80 179,136,76 176,133,77 204,160,107 184,138,81 189,143,84 212,166,107 192,149,91 207,164,104 200,157,97
122,119,25 102,99,16 150,142,40 136,124,17 109,103,8 161,154,45 150,137,33 158,137,54 141,119,52 167,138,73 146,131,39 143,118,33 152,125,48 152,119,69 163,126,82 146,118,50 164,130,96 185,150,112 164,133,94 113,79,47 175,138,98 145,108,68 176,139,97 220,181,142 225,182,149 216,176,140 222,187,149 221,187,153 206,172,142 214,178,147 158,122,91 200,165,127 174,142,98 142,108,63 136,105,52 152,126,72 124,107,56 141,125,71 107,98,53 105,102,51 97,92,53 97,90,49 74,67,47 53,42,49 58,48,49 73,63,67 74,64,68 81,71,75 82,71,78 89,78,85 94,83,90 89,78,85 69,62,62 71,61,60 76,64,64 118,99,85 133,108,89 103,87,72 97,85,75 97,85,75 98,84,70 148,116,100 161,127,105 148,119,97 129,120,33 118,113,4 125,119,15 141,137,21 145,134,20 135,129,11 125,118,5 135,125,15 101,95,4 134,119,31 134,119,38 155,135,45 160,135,48 173,140,63 180,139,67 187,145,80 189,148,89 200,157,97 182,136,81 197,151,96 206,163,105 199,153,94 194,151,93 197,154,94 200,157,101 193,150,92 203,160,102 192,149,89 188,142,83 204,161,101 189,146,86 199,153,94
125,115,33 134,126,20 142,132,22 125,117,15 124,123,17 127,119,29 136,123,30 147,131,59 143,130,28 144,127,60 125,107,18 117,97,18 123,108,16 157,134,45 141,120,39 172,139,73 139,110,38 179,138,81 156,120,62 173,132,83 181,143,106 200,162,127 207,170,144 174,141,116 200,168,138 212,178,148 205,175,147 222,192,166 171,142,118 161,133,106 119,89,61 184,151,124 174,140,99 174,138,91 168,128,76 161,122,63 170,139,77 150,123,62 141,118,58 127,108,51 121,108,56 116,108,56 102,97,56 102,95,64 83,72,65 82,71,78 95,87,93 106,98,104 103,92,99 100,89,96 96,86,87 75,65,66 73,63,62 74,63,60 83,70,67 110,93,83 94,79,70 81,69,71 82,72,73 93,81,81 93,77,71 144,118,97 159,121,100 171,135,113 124,107,31 121,118,6 125,119,17 127,122,13 124,114,6 134,124,12 157,148,33 125,117,13 114,108,17 112,108,21 131,125,34 112,105,17 126,119,20 143,126,32 163,137,46 173,135,71 188,145,87 185,139,82 171,130,81 189,146,88 216,170,113 180,137,79 199,153,94 185,140,78 196,151,89 206,160,101 202,156,99 204,158,103 189,143,86 199,153,96 181,133,75 198,153,91
101,93,0 134,124,14 122,113,28 169,158,53 168,162,60 116,111,11 150,144,28 122,107,28 162,151,37 117,102,21 137,123,39 148,125,28 106,96,6 151,136,48 103,91,11 166,137,65 136,111,38 193,150,94 182,151,91 192,149,91 201,154,102 181,139,87 194,150,97 189,144,96 176,137,98 164,128,95 178,144,122 152,121,100 141,108,81 169,131,96 187,144,95 188,147,88 197,150,89 192,144,90 181,140,83 194,152,98 168,131,78 163,130,78 156,124,69 140,111,58 124,105,52 120,105,54 112,103,56 104,102,44 98,89,74 89,79,83 99,91,99 98,90,96 102,94,100 105,97,103 91,81,82 78,68,69 80,70,69 78,66,66 81,69,69 93,77,71 84,71,66 85,73,78 86,76,80 90,78,80 87,73,73 140,116,94 159,124,99 170,133,109 138,114,52 143,137,35 152,145,32 121,114,5 140,130,18 114,107,0 121,113,11 111,103,11 125,119,17 112,106,13 96,90,0 133,125,35 152,138,41 141,121,33 158,129,55 165,139,69 170,134,74 191,154,99 165,122,66 199,155,104 218,175,117 178,135,77 181,135,76 204,159,97 199,154,90 220,175,113 208,162,105 216,169,117 182,136,79 188,142,83 188,142,83 197,150,89
141,134,35 162,147,37 133,125,21 154,140,27 127,121,17 114,108,15 127,123,5 115,108,20 129,121,27 148,139,22 126,123,31 144,128,29 113,105,15 122,111,24 122,117,19 123,108,29 141,127,41 162,137,64 160,133,68 178,139,82 184,143,84 182,142,88 181,137,84 193,150,94 209,163,106 210,166,113 176,131,87 177,133,91 189,146,97 180,139,90 186,145,96 169,125,74 180,134,77 191,145,86 182,141,84 170,127,82 168,130,82 163,130,78 183,145,95 168,130,80 160,125,71 157,128,75 129,110,57 117,106,60 148,133,113 102,95,95 102,94,102 113,105,111 119,111,117 111,103,109 99,89,93 86,76,80 81,71,70 81,69,69 82,70,70 80,69,66 78,70,76 80,67,75 80,69,76 76,69,72 73,66,69 117,95,75 149,118,95 160,124,102 162,135,88 127,114,21 135,123,14 144,134,11 138,126,15 138,131,20 132,124,18 124,118,25 137,131,29 123,117,15 120,110,18 155,141,46 139,126,22 129,115,20 161,141,33 155,132,43 170,143,59 129,101,43 203,158,96 177,131,74 198,151,90 185,142,82 193,151,97 193,150,92 188,143,81 197,151,94 203,162,105 200,159,100 216,173,113 192,149,89 182,137,73 201,156,94
115,114,19 116,109,12 138,128,20 136,125,20 140,132,28 112,109,13 99,98,0 101,99,0 115,108,22 136,129,18 132,127,18 109,99,21 144,129,19 135,124,21 160,145,24 122,110,32 119,108,21 142,132,38 117,100,24 171,139,82 188,158,75 174,137,84 185,145,93 179,137,83 179,136,78 186,143,85 197,151,96 186,143,87 188,144,91 172,133,76 176,136,84 180,140,88 186,144,90 187,143,90 189,146,90 182,140,88 173,135,85 164,126,80 174,136,86 187,147,95 175,135,81 160,123,70 155,125,69 138,112,58 135,118,69 98,89,60 89,81,87 110,100,104 121,111,115 111,100,107 102,91,98 94,84,88 80,73,71 82,75,73 80,70,69 79,69,73 79,69,73 79,68,75 76,68,74 68,63,65 71,61,62 99,88,73 131,107,85 152,122,96 158,127,88 138,123,13 143,131,20 126,116,8 145,133,22 159,148,34 135,128,19 152,141,40 111,103,11 130,122,32 162,149,56 150,139,34 150,139,38 146,138,34 164,149,39 124,107,13 179,159,73 135,111,45 159,130,54 163,129,57 197,156,88 173,133,67 170,131,74 195,152,96 198,153,91 176,130,71 198,157,96 196,156,92 186,146,82 200,160,96 199,158,90 182,140,75
131,121,13 98,96,0 152,144,38 139,132,21 130,121,45 98,97,4 99,95,6 121,122,13 97,93,17 123,118,5 152,137,20 134,124,12 122,109,16 135,126,9 122,114,10 140,127,34 117,106,33 120,112,18 101,86,7 155,132,63 165,137,69 177,155,63 168,136,79 173,139,76 175,136,75 163,134,62 171,130,81 156,119,64 183,136,86 172,130,76 170,129,80 163,127,80 171,133,83 170,132,86 169,131,83 185,147,97 156,118,72 173,135,85 183,147,98 169,132,88 184,146,100 189,148,101 162,125,72 161,124,69 145,110,56 123,95,39 81,71,72 92,84,90 108,98,99 106,96,100 97,86,93 87,77,81 82,75,78 78,71,74 78,68,69 81,71,75 79,69,73 75,64,71 71,63,69 65,60,62 70,60,64 79,69,68 89,76,73 106,89,81 143,119,95 118,110,6 116,112,9 129,123,21 147,137,29 153,146,33 142,137,16 137,126,21 150,140,30 156,148,44 159,147,51 143,137,31 120,111,24 133,125,19 120,112,18 135,128,17 151,139,43 131,118,25 150,134,33 149,133,21 155,132,47 160,120,56 183,142,72 183,139,72 183,140,80 195,152,92 202,162,98 192,153,82 179,144,51 192,153,80 206,161,97 212,167,105
