98,84,68 98,84,68 68,58,46 60,50,38 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,68 96,82,66 83,74,57 94,80,66 98,82,67 84,68,53 98,64,34 112,106,58 95,93,44 100,96,48 103,88,41 99,79,29 83,67,23 62,50,24 48,38,16 66,57,28 70,59,24 72,61,26 66,55,22 54,47,18 49,43,18 35,33,15 36,33,18 41,37,18 61,52,25 69,55,28 49,39,17 36,33,18 36,34,16 43,36,16 46,40,17 50,42,20 48,39,20 46,39,19 37,33,14 36,30,23 206,181,51 116,92,68 116,92,66 112,91,66 119,96,65 129,106,75 138,114,79 143,119,82 141,115,76 144,117,81 143,116,82 143,116,82 138,111,75 139,112,76 139,112,76 138,111,75 129,101,72 133,119,94 116,99,75 119,104,82 143,130,109 158,105,48 138,90,63 136,88,61 129,78,52 131,80,56 138,91,59 204,138,83 141,84,15 147,120,84 119,110,95 124,116,105 118,111,95 186,150,103 255,255,190 255,249,189 159,126,78 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,66 97,83,69 97,83,67 96,81,70 49,36,29 94,65,34 113,94,41 97,99,46 96,93,42 99,94,43 98,83,34 95,75,25 92,75,28 77,66,31 64,50,23 62,49,28 55,41,23 52,39,16 61,49,23 55,45,21 50,40,18 43,36,18 44,40,23 53,45,23 62,48,21 57,48,21 35,31,12 31,26,12 43,41,23 59,46,23 60,51,22 56,46,24 49,42,22 34,31,16 30,30,16 36,31,17 156,132,27 116,92,68 117,93,67 116,93,64 127,102,72 139,115,78 136,110,71 137,113,76 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,110,74 110,85,57 133,118,96 113,99,81 109,95,81 155,136,109 163,105,50 160,108,78 164,106,84 159,102,83 160,101,82 164,105,88 163,105,68 179,114,57 183,155,115 124,106,85 96,86,74 112,101,86 138,114,79 255,255,194 255,252,194 167,135,89 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 92,81,62 92,81,66 90,76,62 74,50,17 51,34,24 93,98,35 84,91,36 93,95,42 94,93,39 98,90,40 97,84,36 99,79,29 98,79,26 86,72,29 78,66,29 71,54,26 66,49,21 79,63,48 36,25,22 36,27,23 46,38,27 43,32,15 66,52,23 71,58,26 70,57,25 57,48,21 40,33,13 31,24,8 50,39,24 59,43,26 64,49,29 55,44,29 49,38,23 44,34,22 38,31,15 101,74,13 227,176,29 120,96,74 117,92,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 102,81,58 129,114,92 112,98,82 104,90,74 152,138,113 145,126,99 147,109,61 147,98,49 156,107,71 150,101,61 141,93,37 147,104,44 204,163,116 246,205,146 141,112,77 119,103,97 121,109,97 131,112,87 255,255,204 255,252,194 167,140,95 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 97,83,69 97,86,71 91,76,65 78,67,62 50,41,37 59,60,41 90,98,36 93,96,36 94,96,50 92,94,41 93,92,36 98,90,40 96,83,33 96,80,26 93,77,23 93,78,29 89,73,29 80,68,29 57,46,13 64,47,21 60,46,19 54,42,16 71,59,29 79,62,23 86,70,28 80,68,29 76,66,28 71,60,25 54,45,18 41,37,18 55,41,23 59,46,25 43,29,13 35,22,15 54,43,28 43,36,18 61,48,25 140,104,14 255,208,55 114,93,70 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,97,76 111,97,81 129,114,92 112,98,82 107,91,76 154,136,104 133,124,105 128,119,104 126,110,93 115,92,61 132,119,98 126,117,102 125,114,99 188,161,127 255,219,152 202,166,119 127,115,103 133,122,105 134,116,86 255,255,202 255,253,198 168,138,96 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 82,72,60 76,65,58 45,36,30 71,67,59 91,100,29 96,101,36 92,91,37 100,101,53 95,97,44 93,91,42 95,85,36 91,81,30 93,76,25 93,76,25 93,78,27 93,76,27 91,74,27 87,71,29 80,69,34 83,70,36 83,71,30 87,73,28 90,75,28 90,73,34 87,72,32 77,67,29 75,64,29 67,58,27 57,49,25 58,45,22 63,49,24 57,43,16 58,43,21 49,34,14 55,46,19 65,52,20 134,95,11 237,179,26 113,94,71 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,83 114,100,86 133,118,96 112,98,82 108,94,78 148,124,89 118,105,82 110,101,82 111,99,87 118,107,92 118,109,94 114,105,90 105,94,79 159,136,107 252,207,143 192,160,114 127,116,101 134,123,108 136,118,88 255,254,198 255,253,196 226,191,137 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 88,79,64 89,80,63 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 62,56,47 73,64,60 61,52,46 37,35,33 89,95,54 95,98,38 95,95,34 94,93,41 93,94,44 98,100,47 91,90,36 90,80,31 87,77,28 89,75,30 88,73,26 90,75,28 87,71,27 89,73,29 89,75,32 84,75,30 83,73,31 82,72,30 83,72,28 78,67,23 87,76,30 78,67,23 77,67,25 73,63,23 72,62,24 61,54,25 53,48,20 57,48,21 59,47,19 63,49,20 63,52,19 71,56,18 71,56,20 125,91,17 236,177,33 106,92,76 100,83,59 102,83,60 111,92,69 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 144,124,104 168,140,111 130,115,95 105,95,83 112,93,77 161,129,95 117,93,67 112,91,64 106,87,62 111,92,67 112,93,68 105,88,64 97,83,65 135,114,87 202,166,115 149,119,91 128,118,106 138,127,112 142,119,90 255,255,194 255,255,206 255,238,161 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 85,76,61 72,63,46 92,81,64 89,78,63 89,78,63 87,75,63 80,69,54 90,81,62 68,58,46 63,53,52 65,59,54 67,58,52 50,41,33 90,88,84 91,98,43 95,94,38 94,93,37 91,89,40 89,92,41 98,101,50 90,87,32 91,81,32 87,77,28 86,73,25 86,72,27 87,71,27 88,72,28 86,72,27 87,73,30 83,68,28 70,58,21 91,82,37 88,82,34 90,82,30 87,77,26 85,77,27 85,76,29 84,72,31 79,67,26 67,58,27 40,38,16 46,38,16 59,47,17 62,51,18 65,53,16 72,57,19 66,54,17 129,96,19 227,171,22 43,36,36 43,34,28 94,78,61 114,96,75 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,105 154,125,94 129,114,94 104,94,84 127,105,87 172,141,102 123,99,73 115,94,67 108,87,64 110,86,62 110,86,62 104,85,60 97,83,65 135,111,85 200,163,119 232,207,163 126,117,102 135,126,111 150,124,99 255,255,198 255,255,210 255,249,176 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 56,47,41 34,29,26 68,62,57 32,30,26 60,56,50 79,70,64 77,68,60 63,54,50 59,50,44 61,50,45 66,57,51 52,41,38 49,40,32 87,88,76 89,93,39 93,91,33 96,88,36 86,82,36 86,87,37 103,100,45 90,85,30 87,79,27 83,72,28 79,68,24 78,67,21 83,69,24 80,69,23 79,68,24 79,64,24 64,51,19 71,57,30 80,69,25 79,68,24 84,75,30 83,71,30 79,67,26 77,65,24 76,64,23 72,60,21 69,58,23 46,40,15 41,39,21 52,42,18 61,50,17 66,53,21 66,53,19 62,48,19 131,100,22 215,166,12 29,23,18 32,27,26 36,31,33 47,34,27 126,105,80 145,120,92 172,137,101 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 125,120,108 144,127,103 124,108,91 105,94,79 138,111,77 184,157,114 132,111,84 122,107,85 118,104,86 114,103,88 107,96,81 99,85,69 99,85,69 171,147,114 237,195,132 255,255,206 125,115,105 132,120,108 155,127,89 255,255,202 255,255,214 255,252,176 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 65,59,50 28,22,17 27,20,18 27,22,19 40,36,30 30,25,24 37,30,28 54,45,41 57,48,40 57,48,40 55,44,39 58,48,47 60,52,41 57,47,37 74,73,62 86,85,47 90,85,32 93,85,35 85,79,33 86,83,41 108,100,46 89,85,27 84,76,26 76,64,23 78,67,23 77,66,22 78,67,23 76,65,19 76,64,23 69,54,18 52,43,16 65,51,24 71,61,21 69,59,19 77,65,26 78,66,27 76,64,23 74,62,21 74,62,23 70,58,21 64,53,20 50,42,20 36,33,18 57,46,27 63,50,18 64,51,17 61,49,19 57,45,15 133,101,17 225,180,34 135,110,80 33,23,13 33,26,24 40,31,27 50,34,21 174,135,107 183,145,110 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 94,90,84 166,147,120 122,108,90 104,93,78 160,125,87 189,162,130 140,119,92 128,110,89 122,108,92 116,104,92 107,95,83 98,87,72 112,96,79 207,177,135 255,235,170 255,247,189 122,111,104 128,116,104 145,118,84 255,254,196 255,255,214 255,250,173 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,166
74,64,63 80,71,63 80,71,65 81,71,70 81,72,66 35,28,26 28,21,19 35,29,24 50,41,37 31,24,22 30,25,24 42,35,33 49,40,34 59,50,42 60,50,40 54,43,36 51,42,34 38,30,19 75,71,65 82,77,47 89,81,31 91,81,32 85,79,33 84,77,34 107,100,43 90,82,28 81,70,24 76,64,23 76,64,23 72,62,20 72,62,22 69,57,18 63,51,21 54,42,14 63,52,17 71,61,23 54,42,16 53,44,15 66,52,23 73,57,24 78,63,25 76,61,21 75,60,24 71,55,22 62,50,22 35,31,12 30,31,12 56,46,24 66,53,19 63,50,16 58,46,16 57,43,18 136,102,14 158,126,14 51,35,29 171,120,53 84,62,44 38,29,23 37,28,22 76,60,54 141,113,84 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 97,91,84 158,138,118 119,110,95 106,94,84 195,159,112 193,165,136 141,121,91 126,113,90 125,111,97 116,104,92 104,94,82 103,91,79 127,108,83 236,195,138 255,218,166 255,247,191 130,120,110 125,115,103 129,115,90 255,255,186 255,255,214 255,243,170 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,158
78,72,67 79,73,68 88,79,75 89,80,76 92,86,79 35,28,26 39,37,33 118,117,110 101,97,89 40,34,29 30,25,24 37,30,28 46,35,28 59,48,41 65,55,43 48,37,30 43,34,28 50,41,33 64,57,55 99,93,68 87,78,33 90,81,36 83,77,31 75,68,25 107,98,38 87,77,28 76,64,23 71,61,21 72,60,23 70,60,20 66,56,18 59,49,11 58,46,18 70,56,27 81,66,26 86,72,29 83,68,28 74,59,23 69,56,22 63,50,18 71,55,22 73,58,20 68,52,19 64,51,19 50,40,16 47,40,20 45,38,20 52,42,20 65,49,18 62,49,17 58,46,18 60,46,19 150,111,13 81,61,2 31,24,24 124,91,52 60,40,22 111,90,65 37,31,26 45,33,23 133,120,99 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 103,95,84 140,125,105 119,110,95 108,98,86 227,189,141 187,165,131 139,119,99 128,113,93 123,109,93 117,105,93 104,94,82 102,94,83 157,130,98 251,205,146 253,215,167 255,251,194 137,126,111 131,123,112 135,122,101 255,247,185 255,255,206 255,240,162 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 75,68,66 72,65,63 72,71,60 120,119,110 115,116,104 104,105,95 104,100,92 43,37,30 33,26,26 30,23,21 59,51,40 47,39,28 54,46,35 52,44,33 45,36,32 51,45,40 36,32,26 75,75,59 84,77,34 86,77,30 85,74,30 77,70,29 101,94,35 87,79,27 73,63,23 66,59,20 69,59,21 69,59,21 64,53,20 57,45,17 71,61,21 80,69,25 87,72,25 89,74,27 90,74,30 82,66,24 78,63,23 72,60,21 57,45,17 56,44,16 64,52,22 63,51,21 59,47,17 57,45,17 54,42,16 49,39,15 56,44,18 59,47,19 52,43,14 57,47,23 183,143,0 67,57,35 54,45,39 36,29,29 98,76,56 76,59,51 72,55,29 36,30,23 152,124,86 148,122,97 92,91,82 102,91,86 100,94,87 102,93,87 101,95,88 104,95,89 104,94,84 137,122,102 118,103,92 107,95,83 234,203,164 159,145,118 133,120,99 128,115,94 123,112,95 113,101,89 104,94,84 105,95,85 178,145,108 255,223,157 255,242,179 255,253,188 145,134,119 139,136,123 138,129,112 229,201,163 255,255,211 255,244,156 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 95,89,82 117,120,108 124,126,111 111,112,102 101,102,92 98,97,88 41,37,29 31,24,24 30,23,23 53,44,36 53,45,34 51,43,32 46,38,27 44,35,31 43,37,30 53,44,40 74,75,65 88,81,52 83,74,29 83,77,31 76,66,24 100,93,34 97,90,33 79,69,27 64,56,20 66,59,20 69,59,21 59,47,19 75,64,29 82,73,28 77,67,25 86,72,27 88,74,29 90,76,33 85,74,30 83,69,26 74,59,21 62,50,22 63,51,23 73,58,22 72,59,25 68,57,24 59,47,19 50,40,16 50,37,16 45,36,17 57,45,19 50,42,18 59,50,21 210,170,8 51,44,24 66,60,55 31,24,22 56,36,16 43,27,23 56,36,16 55,41,27 59,43,30 146,122,71 103,93,83 102,93,87 104,95,89 104,95,89 102,96,89 102,93,87 106,91,80 131,115,98 111,101,89 103,95,82 203,176,144 134,109,79 134,120,102 127,113,95 125,111,95 114,102,90 105,95,83 106,98,85 190,158,114 255,215,154 255,214,104 255,250,189 144,133,118 145,137,124 144,135,120 194,167,133 255,255,214 255,244,158 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,77 92,86,77 96,97,85 118,119,107 122,121,110 108,107,96 114,115,103 112,108,98 99,98,87 97,92,80 47,36,31 26,24,25 49,40,34 45,37,26 45,36,28 50,42,31 45,36,30 36,30,23 42,36,29 35,29,20 66,66,50 78,71,40 84,72,31 79,69,27 96,92,34 97,90,29 90,82,32 71,64,25 67,60,21 66,55,22 70,60,20 86,76,25 76,66,24 75,65,25 79,69,27 85,75,33 87,75,34 90,79,35 87,75,34 73,60,26 71,57,28 71,57,28 77,65,24 71,60,25 65,53,23 61,49,21 50,40,16 44,37,17 30,28,10 54,46,22 48,40,16 97,83,40 200,162,17 41,42,19 79,74,62 33,28,27 143,110,71 48,32,28 140,112,74 137,114,85 44,34,24 255,219,105 118,97,72 99,95,89 97,93,83 98,92,85 98,92,87 99,93,86 109,95,79 131,115,98 111,99,87 104,93,86 124,114,102 142,105,52 136,118,97 125,114,99 122,108,94 116,105,90 105,96,81 105,96,81 164,137,103 243,182,101 255,169,57 255,250,175 135,128,112 138,135,120 139,132,116 180,160,130 255,255,208 255,194,126 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,78 101,95,86 125,126,114 112,113,101 112,111,100 103,102,93 102,101,92 103,99,91 98,97,86 100,96,86 44,35,27 26,24,25 43,34,30 52,44,33 45,36,28 52,42,32 46,37,29 41,35,28 50,41,35 52,41,34 39,35,27 72,65,36 76,64,23 78,68,28 90,85,30 93,86,25 91,86,31 81,75,29 70,63,22 63,52,19 90,85,32 83,73,24 71,59,22 69,58,23 77,67,27 82,72,30 86,77,32 89,80,35 91,79,38 74,61,27 76,63,29 76,63,31 83,71,30 75,64,29 64,52,22 55,45,21 43,39,18 40,36,17 29,27,9 55,45,23 47,37,15 73,61,24 203,173,75 42,39,15 70,62,49 48,42,37 53,31,11 113,89,56 44,28,13 91,63,36 74,55,39 229,171,91 255,229,103 117,103,78 100,94,85 98,92,85 102,96,91 101,95,88 116,102,84 127,113,95 106,95,80 135,116,104 128,116,106 140,125,103 145,99,44 128,111,83 120,106,92 111,100,85 106,95,80 105,96,81 127,91,33 199,121,43 235,193,139 255,246,178 203,193,171 141,134,118 134,126,113 174,153,128 255,255,206 204,151,94 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
94,94,80 125,125,111 116,116,102 105,105,91 105,105,91 113,112,101 102,101,90 102,102,88 101,97,87 101,97,87 77,71,62 23,17,10 40,31,27 52,44,33 52,44,33 50,40,30 44,35,27 47,38,30 44,35,29 43,34,26 28,24,18 61,61,47 67,63,28 73,67,31 73,69,21 87,83,23 94,86,32 83,78,27 76,66,26 70,58,21 84,74,23 63,53,13 56,42,13 64,50,25 69,57,27 77,65,28 84,74,34 84,74,32 89,79,37 79,67,28 77,64,30 78,66,29 86,77,32 71,60,25 62,53,24 45,41,20 31,31,15 40,36,19 35,28,10 50,42,20 50,42,18 97,80,33 45,38,18 45,39,14 63,55,44 51,42,36 122,98,65 87,73,57 98,68,40 125,98,66 179,136,78 181,145,96 239,180,82 255,246,128 106,97,89 101,95,88 104,98,91 104,98,91 138,123,101 123,112,95 102,91,76 153,135,114 122,112,100 122,109,88 132,113,86 141,97,46 128,105,65 113,99,85 126,93,45 128,85,40 112,88,64 140,121,94 219,182,138 255,221,157 255,255,220 137,128,113 135,123,111 164,140,118 255,255,200 255,205,143 255,248,162 255,245,162 255,244,156 255,238,153 255,233,149 255,223,141
127,127,113 126,126,112 116,116,102 101,101,87 101,101,87 101,101,87 102,102,88 101,101,87 94,93,82 98,94,84 94,94,80 43,37,30 40,31,27 50,39,32 51,42,34 40,31,23 47,39,28 46,38,27 38,32,27 46,35,30 49,40,32 33,33,28 80,73,46 71,63,27 74,67,28 84,79,26 89,81,27 92,84,32 84,78,32 77,71,25 84,74,25 91,82,35 96,89,32 88,77,31 83,69,40 77,63,38 64,49,27 56,46,24 71,59,33 80,68,40 78,68,28 80,70,30 85,74,41 67,58,29 53,43,19 39,30,13 46,35,16 56,44,14 46,40,17 52,47,19 62,50,24 132,112,33 47,44,18 50,47,21 65,57,46 59,50,42 42,27,16 52,32,14 65,49,34 66,52,25 105,73,31 133,96,54 203,151,64 248,188,79 115,99,84 101,90,85 102,96,91 115,114,103 155,140,118 117,106,89 109,95,77 126,107,91 125,114,97 123,113,91 128,113,93 130,112,91 128,81,29 112,73,16 122,79,32 122,103,78 109,97,85 136,118,97 181,147,106 250,209,150 255,253,190 137,125,113 137,128,113 160,138,118 255,255,200 255,236,161 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
120,120,106 111,111,97 96,96,82 102,102,88 98,97,86 106,105,94 103,103,89 103,103,89 99,99,85 102,102,88 95,95,81 40,34,27 31,25,20 44,35,29 48,38,28 42,33,25 42,33,25 44,36,25 43,34,30 36,29,27 44,35,27 57,45,33 74,73,64 81,79,59 67,59,23 76,71,32 84,76,24 89,81,29 83,77,29 78,73,30 73,63,23 79,70,23 82,73,28 80,71,26 85,74,30 89,74,34 98,78,46 103,82,57 94,76,55 81,65,48 77,62,42 76,61,41 78,60,39 91,70,45 129,88,39 178,129,52 214,164,52 145,113,11 35,33,15 57,50,19 82,64,20 139,118,46 43,39,20 57,50,30 57,50,48 49,42,42 101,67,35 96,76,58 68,48,28 94,81,60 68,47,22 63,40,27 163,123,59 197,148,71 255,205,91 105,99,92 112,106,101 117,114,101 161,142,126 113,98,87 157,132,102 125,115,103 127,116,101 125,114,97 127,113,99 123,112,93 130,85,37 142,89,44 120,84,26 107,99,88 104,95,89 121,111,99 165,136,101 234,196,146 255,247,171 150,138,110 138,131,115 164,145,122 255,255,201 255,242,161 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
105,105,91 105,105,91 95,95,81 105,105,91 103,103,87 105,105,89 99,99,83 95,95,81 98,98,84 83,83,69 90,87,74 86,82,74 34,28,23 42,33,29 51,40,33 46,35,30 38,29,23 46,37,29 49,40,32 38,29,23 36,25,22 38,27,20 45,44,37 44,40,32 61,54,27 66,57,26 77,68,21 87,79,27 85,77,27 78,72,26 72,61,26 66,55,22 69,59,19 67,55,16 69,59,19 72,62,20 74,62,21 79,64,26 89,69,37 94,75,50 93,74,49 91,72,47 88,67,42 83,59,33 87,63,26 104,73,13 150,115,9 135,102,5 36,32,13 55,49,15 103,86,10 44,36,14 54,52,34 74,71,56 55,49,44 54,47,45 46,26,6 42,29,22 49,32,22 67,50,40 62,44,25 165,142,113 127,98,47 157,116,57 240,172,64 125,105,75 101,95,88 105,95,83 155,141,116 113,96,86 183,153,127 126,117,102 133,119,105 128,117,102 128,117,98 124,113,98 136,89,39 141,88,63 123,84,27 107,95,85 107,98,90 109,100,92 165,136,105 216,183,135 255,247,166 255,255,208 137,129,118 170,149,124 255,255,208 255,242,155 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
118,118,102 102,102,86 103,103,87 97,97,81 97,97,81 104,104,88 101,98,83 80,75,61 86,81,67 87,82,68 92,87,73 85,81,71 37,30,28 40,34,29 49,41,30 43,34,28 38,29,23 42,33,27 42,33,25 40,31,25 45,36,32 33,27,20 53,45,32 37,32,20 78,74,66 75,68,48 68,60,24 78,69,24 85,75,22 87,79,27 79,69,27 64,53,20 56,47,18 57,48,19 59,50,19 60,52,18 63,55,21 69,61,25 71,63,29 63,55,21 62,50,20 63,51,21 60,51,20 52,45,18 41,38,14 37,38,15 54,46,22 46,38,14 55,45,21 55,46,15 37,34,10 44,42,22 72,69,54 68,63,51 57,48,42 46,37,31 105,84,57 103,83,65 40,34,29 83,59,37 60,39,12 73,55,23 64,54,44 110,88,54 190,145,72 241,193,94 113,97,84 112,93,77 152,128,102 189,132,90 171,152,138 129,121,108 130,121,104 130,121,104 129,115,97 129,115,97 132,85,33 140,87,64 136,90,35 113,98,87 108,100,89 110,102,91 150,129,104 210,179,140 255,238,159 255,253,194 144,133,118 160,141,116 255,255,203 255,243,162 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 103,103,87 90,90,74 92,92,76 106,103,88 107,104,89 101,101,85 83,80,65 89,84,70 86,81,67 95,90,76 89,84,72 41,35,30 39,30,26 46,38,27 44,35,31 49,40,34 47,38,32 48,37,30 40,31,23 39,30,24 33,27,20 46,36,26 47,38,23 69,67,63 77,73,63 62,55,28 73,63,25 79,69,20 86,76,25 86,76,27 80,71,26 71,60,25 57,48,19 54,49,19 54,49,19 53,48,18 57,50,19 57,50,19 55,48,19 53,46,17 52,47,19 49,44,16 42,39,13 36,34,14 35,36,17 39,37,19 50,46,25 55,43,15 40,33,6 40,38,20 59,56,32 65,64,53 61,52,44 61,55,46 41,31,19 30,21,17 40,31,23 38,27,22 58,44,28 70,51,26 51,32,16 64,54,44 61,51,39 139,104,48 253,199,95 184,149,113 188,148,114 160,109,70 174,117,73 142,133,118 131,120,105 133,122,107 131,120,105 130,120,98 130,112,91 122,79,21 141,85,63 136,90,35 121,103,84 108,100,89 110,102,91 136,117,101 192,165,129 255,231,152 255,255,187 165,140,123 154,137,111 255,255,208 255,218,147 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
97,97,81 99,99,83 103,103,87 102,102,86 105,100,86 95,90,76 101,96,82 94,89,75 85,80,66 84,79,65 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 42,33,29 39,30,24 47,39,28 46,35,28 39,30,22 43,32,29 43,34,28 33,26,24 42,33,25 49,40,34 59,57,53 84,80,72 77,73,54 68,58,20 77,65,24 81,71,20 86,76,23 82,73,26 77,67,25 73,66,27 61,53,19 61,49,21 58,46,18 53,44,17 50,42,18 47,39,15 48,40,16 47,39,17 40,38,16 38,39,16 45,42,18 52,45,18 60,50,26 38,31,13 39,37,17 53,47,24 57,49,36 54,48,39 55,44,37 64,56,45 43,34,28 35,26,18 29,23,18 26,20,15 38,29,25 43,31,19 78,59,43 67,55,45 48,46,42 83,66,40 214,166,80 221,174,111 217,166,109 151,95,59 166,113,70 119,108,101 132,121,106 131,120,105 131,120,105 127,116,101 117,95,59 127,79,32 140,86,66 130,81,32 128,106,70 108,100,89 110,102,91 123,114,99 179,157,123 255,222,151 255,255,180 144,101,66 179,123,89 255,253,194 183,147,96 182,141,96 184,143,98 206,161,117 182,138,96 182,140,98 190,149,104
103,100,85 108,105,90 104,106,89 105,105,89 100,95,81 107,102,88 90,85,71 86,81,67 87,82,68 80,75,61 86,79,63 89,82,66 73,68,56 41,35,30 38,29,25 40,31,27 50,42,31 46,37,29 43,35,24 43,34,26 39,30,26 47,38,30 37,30,30 40,31,25 46,33,26 35,31,25 60,60,55 51,52,42 71,63,39 64,52,22 73,64,19 79,71,21 82,74,24 83,72,26 84,73,27 79,68,24 76,66,28 72,62,24 66,54,24 61,52,23 63,54,23 64,55,24 62,50,20 61,51,27 52,45,18 47,42,14 48,40,18 42,36,13 38,34,13 47,41,16 73,65,41 72,67,55 54,45,37 59,51,40 41,30,23 67,55,45 33,27,22 43,32,27 40,29,22 30,19,14 33,24,18 46,30,17 54,45,37 45,43,39 62,51,34 179,138,68 230,179,124 162,119,86 149,88,52 149,96,53 125,112,105 130,119,104 128,117,102 127,116,101 129,115,99 111,81,37 139,90,52 139,86,63 124,75,26 137,107,61 108,100,89 108,100,89 114,109,97 169,149,117 255,212,145 255,252,174 127,80,46 161,104,60 255,254,201 255,220,143 255,215,141 255,214,140 255,210,138 255,213,142 255,219,147 255,216,146
