135,121,105 147,127,109 145,129,116 132,120,110 140,116,94 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 171,145,122 193,170,141 205,180,152 212,183,161 204,174,148 205,175,147 174,146,117 209,181,154 225,196,172 188,161,129 192,164,137 203,174,152 207,183,161 229,200,178 221,189,155 234,201,164 252,217,181 242,211,174 233,201,169 208,179,148 215,189,166 205,185,165 212,193,170 232,203,179 231,205,182 221,197,175 214,189,170 174,160,144 230,216,189 209,182,164 130,98,82 83,51,37 78,46,32 85,53,39 68,38,23 68,38,23 137,76,42 219,126,78 190,111,72 143,70,40 122,64,31 125,64,32 204,129,82 213,138,91 218,145,104 169,107,67 128,86,62 91,60,41 65,44,29 63,42,31 59,43,37 70,49,36 105,69,51 112,69,50 103,62,42 93,57,37 72,45,27 45,29,16 67,37,22 106,61,40 102,46,24 90,41,21 81,43,26 79,45,27 81,45,27 90,52,35 216,191,174 236,218,197 192,164,137 202,174,147 190,170,150 190,177,156 170,156,138 180,161,136 164,143,116 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 151,135,122 174,160,146 213,194,182 192,178,162
108,93,73 134,114,94 75,75,72 73,70,74 152,128,106 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,138 203,173,145 217,187,161 203,175,148 238,209,187 228,199,175 217,189,162 194,165,143 207,178,156 209,188,165 240,216,192 229,200,169 243,204,172 244,210,169 243,211,181 245,212,187 231,206,176 198,177,150 205,184,161 207,185,165 222,193,171 226,205,180 237,216,193 232,211,188 240,219,196 215,191,167 233,211,191 192,165,149 122,92,75 87,52,37 92,60,46 62,32,17 67,37,20 97,47,14 223,141,87 161,100,64 81,37,11 49,28,13 127,86,57 240,162,111 217,139,88 210,139,97 126,75,40 96,62,40 71,46,27 53,41,29 33,26,24 38,38,38 71,66,63 86,60,48 92,56,36 107,64,47 100,62,41 88,57,38 64,41,26 54,32,14 80,43,28 100,53,30 101,54,33 82,46,28 77,43,25 85,49,31 89,51,34 166,143,128 236,216,196 225,197,170 215,187,160 201,182,157 201,181,161 185,166,143 185,162,133 190,175,153 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,161,141 211,198,177 197,179,158 175,160,149
109,93,80 102,86,73 33,31,29 48,47,50 132,122,100 178,159,136 167,148,123 134,115,92 136,110,85 161,132,110 181,155,130 200,174,149 193,169,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 205,181,157 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,171 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,183 219,195,173 211,182,160 227,204,175 203,184,161 214,192,172 149,128,105 108,70,51 170,144,123 67,36,24 74,41,32 67,39,26 146,89,58 205,164,146 76,69,67 94,96,93 102,90,80 194,126,88 255,175,113 212,142,95 124,74,43 99,63,43 82,51,32 69,48,37 87,68,54 81,73,60 116,97,81 104,74,57 106,64,42 119,74,53 118,71,50 101,60,40 75,46,26 51,30,17 64,38,24 94,53,33 97,52,31 85,44,28 80,39,23 86,43,26 94,46,28 201,179,171 240,222,219 205,181,157 213,189,163 212,186,161 205,179,154 205,177,148 187,164,133 180,170,158 214,200,186 194,174,154 159,143,126 156,141,130 165,158,161 190,178,166 201,186,175 182,168,152 197,182,173
121,105,101 87,76,69 24,24,19 13,14,19 33,33,30 50,43,46 98,78,58 131,112,87 173,148,120 170,145,117 172,148,122 187,166,141 189,165,141 177,151,128 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 215,198,174 213,189,167 193,169,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,143 214,190,166 175,158,134 174,157,131 188,167,140 153,138,127 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 200,171,151 205,176,152 234,213,188 208,179,157 175,102,70 213,167,141 91,45,27 78,39,25 70,40,25 234,156,108 220,156,112 177,126,102 155,111,83 149,98,74 169,101,58 255,219,150 254,168,120 143,81,52 128,78,45 124,74,43 146,85,49 226,155,111 198,131,86 151,93,56 135,83,53 134,83,55 129,78,50 123,75,46 113,68,47 93,55,38 66,40,26 52,31,18 73,39,21 85,44,26 92,49,30 90,47,30 93,50,33 101,54,33 121,96,79 216,194,174 194,171,140 209,183,158 205,177,148 208,183,155 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,199,182 168,150,131 143,134,128 177,164,159 217,203,189 230,218,206
100,90,78 79,73,66 71,74,85 48,53,59 87,80,78 135,123,123 214,190,168 170,146,122 180,154,129 151,126,98 187,161,136 201,175,152 154,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 207,186,163 200,171,151 194,170,148 223,193,167 216,187,156 234,200,170 206,176,150 193,175,156 214,194,174 175,160,149 160,143,119 168,147,120 197,182,171 156,143,138 172,156,152 161,147,131 170,155,135 213,192,167 178,149,125 197,169,140 215,187,160 236,210,185 223,194,170 184,114,85 185,121,93 146,83,61 97,52,31 83,42,24 255,211,153 255,202,146 239,161,110 219,146,103 244,166,122 255,185,128 255,207,140 255,172,123 151,93,60 151,93,58 201,129,90 213,135,89 213,135,89 210,135,90 197,125,86 167,106,72 136,81,50 127,76,50 122,74,45 115,68,45 101,60,42 72,44,31 51,30,17 67,35,19 80,43,28 92,50,28 91,48,29 98,52,34 102,57,36 154,125,105 204,179,160 199,174,144 208,183,155 159,144,124 195,171,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
92,96,100 46,54,70 65,68,77 93,94,99 97,91,96 138,128,132 167,147,138 189,166,151 179,155,131 160,134,111 186,157,133 191,167,141 177,151,128 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 223,196,178 232,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 233,203,177 228,202,179 215,195,177 197,186,169 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 166,141,111 159,142,118 173,162,155 214,195,181 230,196,166 220,190,162 226,203,174 213,190,161 187,127,102 181,110,84 168,98,72 110,54,28 107,53,35 255,199,137 255,206,145 255,198,145 255,190,139 255,192,135 255,195,134 255,211,143 243,161,114 150,95,66 139,89,56 176,115,81 204,125,84 197,118,77 187,113,77 178,106,71 153,91,62 132,79,52 125,74,50 121,70,46 112,67,46 101,60,40 81,52,32 58,37,22 66,36,21 72,42,27 80,42,25 92,49,32 100,55,34 109,57,38 123,96,78 210,182,153 214,187,155 199,178,153 200,179,154 183,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
68,72,85 66,74,83 81,81,78 89,84,83 97,95,96 128,118,119 130,121,117 102,91,86 159,140,115 197,168,146 178,149,125 157,133,107 169,148,123 212,182,156 205,175,149 230,199,176 205,175,158 189,164,145 198,176,156 193,171,151 187,168,145 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 218,204,190 191,179,167 145,133,121 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 159,135,109 150,133,107 151,134,108 158,140,121 233,204,180 229,195,165 228,205,176 205,182,153 203,155,128 175,105,81 175,108,83 109,51,25 106,54,35 255,205,146 255,200,140 255,205,155 255,198,152 255,186,133 255,181,119 255,211,145 218,142,102 150,97,70 142,91,65 126,73,46 182,113,77 184,110,72 178,105,73 167,98,67 150,88,61 129,78,50 125,74,48 119,71,44 106,63,44 97,59,40 87,56,37 68,41,25 64,36,23 70,40,25 81,43,24 89,48,30 99,54,31 113,67,49 192,175,149 204,175,151 209,181,154 190,171,157 190,169,144 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 96,91,90 103,93,97 93,83,87 102,95,95 115,108,106 129,123,118 118,112,103 106,92,78 203,174,152 214,185,163 195,164,143 202,172,146 212,178,156 227,193,171 226,192,170 205,179,158 192,170,150 223,201,183 204,184,166 189,171,152 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 185,178,181 177,161,174 144,126,96 158,128,100 147,117,89 138,108,82 156,127,96 153,134,109 138,117,92 147,126,101 157,136,111 157,140,116 222,198,174 219,191,162 192,164,135 193,157,137 182,137,116 201,155,127 124,71,46 127,84,69 255,194,145 255,181,122 255,182,132 255,193,144 255,162,115 255,169,114 255,194,136 195,129,97 149,98,72 154,107,75 139,98,71 116,67,45 168,102,72 174,105,76 158,94,66 145,87,61 128,77,49 125,74,48 115,68,45 98,62,42 92,58,38 89,58,37 75,45,28 74,42,26 77,42,27 82,46,26 91,48,33 103,62,46 187,163,141 211,188,159 200,179,154 190,169,142 174,144,118 192,172,142 198,177,150 193,172,145 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 225,200,181 200,178,158 216,194,174 190,168,150 186,172,156 161,142,126 195,178,154 198,178,158 208,182,159 230,204,183 228,204,182 218,203,183 196,181,172 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 152,138,113 145,124,97 147,130,106 154,135,110 212,186,165 191,170,147 208,182,159 195,174,149 206,169,143 208,170,151 152,107,84 122,74,49 120,79,63 217,145,110 255,181,121 255,170,119 255,173,122 239,149,100 255,204,147 246,158,106 131,80,54 119,78,60 106,65,45 103,62,44 125,79,53 127,75,45 137,80,51 143,85,59 129,76,51 127,76,50 121,75,49 117,70,49 100,62,41 93,57,37 91,57,37 83,51,35 75,40,25 85,48,33 87,46,28 98,62,44 205,183,163 182,160,140 212,191,166 215,191,167 187,170,160 191,175,160 240,225,216 210,192,173 190,159,140 135,114,89 192,179,158 187,167,158 180,157,126 184,164,155 209,193,178 209,193,178 214,199,188 189,168,145 173,161,151 185,171,146
121,112,108 106,97,93 136,126,125 102,92,91 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 178,160,139 213,192,169 180,157,142 208,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,169 201,192,188 191,173,168 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 156,133,102 151,132,105 158,144,119 154,144,132 206,185,162 207,190,166 179,152,134 192,170,150 190,167,156 217,199,178 203,174,154 158,120,99 98,52,36 107,60,49 255,165,106 255,155,106 255,161,112 241,146,99 255,164,108 200,125,78 75,48,32 75,45,28 130,84,56 139,86,59 139,84,55 132,79,52 132,81,53 129,76,53 123,77,51 123,76,53 119,74,53 114,68,50 103,60,41 101,60,40 94,56,37 86,52,34 85,47,30 90,47,30 98,55,38 115,80,67 235,219,204 230,211,195 182,164,143 205,185,167 207,190,191 216,204,192 196,176,156 211,188,159 162,131,110 211,190,163 196,183,160 176,159,151 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,159,136 174,162,152 197,183,158
113,103,102 115,106,100 113,104,100 106,96,97 89,79,80 103,94,90 100,91,87 110,99,96 154,135,112 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,191,168 208,193,173 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,198,185 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,84 144,119,89 159,135,102 174,161,140 209,180,156 172,153,137 190,169,146 190,173,149 161,151,139 232,211,198 182,157,140 162,133,113 109,68,48 95,54,34 255,166,105 255,155,107 251,150,105 249,152,103 255,182,120 255,196,127 182,117,78 162,104,71 154,95,65 154,97,66 145,90,61 135,85,54 131,80,52 126,80,52 122,77,54 120,75,54 121,75,57 118,72,54 115,69,51 106,63,44 101,60,40 88,50,33 99,51,33 132,94,77 91,49,36 253,222,210 236,225,210 255,239,225 212,188,164 180,160,140 197,178,155 219,191,162 209,183,158 184,163,140 216,192,168 199,174,146 145,129,114 159,143,128 140,130,120 187,170,146 211,195,180 214,194,176 203,189,175 219,198,173 194,181,160 164,150,134
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,157,127 188,174,147 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 205,185,165 198,174,152 197,175,157 200,179,154 221,201,181 192,171,146 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 154,138,107 188,172,155 185,167,148 207,192,181 207,187,169 143,129,104 191,165,140 194,170,146 190,163,131 195,162,135 175,146,122 112,78,58 135,69,37 255,154,103 249,155,105 255,156,104 255,193,124 255,196,129 237,149,95 255,167,120 176,115,81 155,98,67 149,94,63 135,83,53 127,79,52 126,80,52 126,80,54 124,77,56 122,76,58 121,75,57 121,77,51 118,74,48 111,65,47 74,57,33 97,54,37 109,71,50 203,181,184 252,232,223 243,226,218 249,228,215 244,223,198 226,200,177 214,189,161 197,176,153 219,193,170 174,144,118 171,156,134 205,194,179 181,170,155 168,154,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 185,156,132 205,174,151 216,197,174 166,145,132 191,171,151 163,144,130 185,164,139 195,174,151 185,166,143 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,188,171 170,158,132 168,149,137 165,151,126 181,162,139 198,179,156 189,165,139 203,176,144 209,175,143 201,175,152 189,171,150 141,107,89 255,161,101 250,158,103 255,170,116 255,197,126 238,133,80 171,99,78 154,82,63 123,72,48 119,71,46 139,91,62 135,83,53 126,80,54 128,82,54 126,79,56 124,77,56 122,76,58 122,76,58 121,77,51 124,78,50 118,69,47 33,43,21 72,53,37 217,186,165 219,190,166 216,196,189 250,234,221 250,229,218 244,223,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,147 176,164,152 236,225,208 224,211,206 173,162,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,134 162,145,137 157,138,122 218,199,176 190,171,148 160,134,113 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 177,152,133 197,174,159 192,171,146 194,168,145 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 213,195,174 206,188,169 181,162,146 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 211,195,178 214,190,166 185,169,165 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 185,166,141 152,129,100 144,131,110 176,160,143 182,167,145 195,170,151 211,161,130 255,159,106 255,162,109 216,139,106 79,43,33 54,32,24 92,65,58 102,76,62 83,50,39 86,42,30 114,68,50 124,78,52 128,82,56 126,80,54 126,80,54 128,82,56 125,79,53 124,78,48 128,77,53 120,78,56 36,46,24 161,147,131 216,204,192 228,202,179 224,210,196 224,203,188 207,187,169 220,199,172 216,188,161 210,183,151 192,166,141 192,178,160 189,168,145 215,200,178 204,192,180 192,178,178 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,137,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 213,191,173 202,181,158 193,167,144 197,177,157 224,202,184 218,197,174 218,196,176 181,161,141 197,175,155 166,150,135 183,167,152 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 199,178,174 190,170,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,138 188,173,153 158,144,117 152,137,115 162,141,118 209,185,161 226,198,171 185,161,139 149,132,108 163,147,130 196,178,148 221,200,185 255,167,105 246,155,97 252,173,127 244,144,112 219,131,113 208,121,105 191,115,91 167,95,81 131,79,58 128,82,56 124,78,50 128,82,54 126,80,54 126,80,54 125,78,55 126,78,53 126,78,51 114,65,43 138,96,72 200,182,161 189,160,138 168,154,136 175,162,157 178,169,165 218,205,182 225,204,179 217,196,171 228,199,177 215,192,163 161,140,115 149,135,117 202,181,158 149,138,131 199,186,183 211,200,185 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,122,111 191,175,160 185,171,155
193,175,156 178,156,138 213,189,165 205,181,157 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 202,176,155 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 211,195,180 198,187,170 193,175,172 202,183,167 191,171,151 180,162,141 187,169,150 220,201,185 201,182,166 208,191,181 198,185,180 188,176,166 136,126,116 164,139,109 178,153,123 219,199,179 207,186,163 198,174,152 194,175,152 200,181,156 188,173,153 195,179,166 199,181,162 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 200,185,176 201,185,179 235,188,167 255,159,101 255,165,105 244,149,104 215,128,105 186,110,88 144,85,68 109,61,45 124,77,56 124,80,54 128,82,54 126,80,52 126,80,52 125,79,53 125,77,52 126,78,53 102,64,43 112,66,48 132,86,58 215,186,162 215,185,157 211,182,158 190,162,133 195,171,145 188,173,153 213,198,176 225,206,181 221,192,168 175,151,125 194,175,159 218,200,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,155 179,168,153 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 140,128,102 152,134,115
185,156,134 165,136,114 155,123,107 179,152,134 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 223,202,187 193,172,157 184,170,154 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 217,197,177 217,198,171 223,197,176 207,188,165 153,138,127 170,162,168 190,178,168 210,184,163 195,176,164 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 177,178,181 255,172,122 255,172,112 253,168,111 156,101,70 102,61,34 95,59,39 103,67,47 129,83,55 132,86,58 133,87,57 130,84,54 127,79,52 124,76,51 121,76,53 107,64,45 101,63,42 121,72,52 134,82,52 226,191,166 204,175,151 203,174,150 196,177,154 207,188,165 205,188,180 191,176,156 208,189,166 206,185,162 209,192,182 232,216,199 224,210,196 222,208,192 218,203,181 208,194,180 215,198,170 216,201,179 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 183,162,139 181,164,140 153,132,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,195,180 208,187,172 156,139,129 201,182,166 211,191,173 177,163,147 208,188,170 183,163,145 212,192,174 209,188,175 207,188,174 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,185,160 180,160,128 236,209,191 218,187,164 202,188,163 175,157,138 162,149,142 195,183,171 231,216,205 223,204,179 211,193,174 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 175,169,164 204,194,184 204,193,174 255,167,108 255,171,109 234,153,101 205,133,87 177,112,73 151,93,56 134,84,53 136,86,55 133,85,56 130,84,56 124,75,53 123,76,55 101,65,43 100,64,44 114,67,44 130,77,52 132,80,48 136,89,57 140,99,72 188,162,137 201,183,162 209,191,170 195,178,154 197,182,162 202,183,160 190,171,155 221,204,194 213,197,180 227,212,201 222,209,186 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
