102,118,154 109,130,169 107,130,166 107,130,166 107,130,168 108,131,167 107,130,166 120,140,184 145,157,192 95,109,148 102,110,138 91,99,129 78,87,110 90,103,131 94,106,139 96,106,140 96,109,137 89,103,140 64,65,70 64,66,66 57,65,81 118,123,147 102,126,157 110,125,157 85,92,117 93,100,123 92,96,109 112,121,146 120,126,166 105,125,153 110,130,158 108,131,158 120,130,150 99,108,119 77,84,77 106,109,120 101,104,94 88,91,81 72,75,65 68,68,63 92,88,97 50,45,44 73,78,104 56,72,101 53,58,66 56,54,50 70,70,82 64,68,70 111,119,126 146,142,134 107,95,83 89,78,61 91,80,63 92,83,66 92,82,70 95,84,69 87,77,65 88,76,66 92,79,58 90,76,60 89,76,69 87,78,63 83,76,74 88,77,72 70,74,57 68,74,65 59,66,61 72,76,61 103,103,87 95,86,69 103,95,59 91,77,59 79,79,91 82,73,42 85,79,84 90,83,86 90,78,78 89,78,73 93,82,77 101,90,83 96,84,74 97,85,75 105,92,85 104,88,82 95,84,77 97,86,79 99,86,79 104,88,86 98,94,88 114,109,111 119,117,129 101,99,111 119,117,127 111,109,117 116,115,108 124,119,121
87,95,115 111,130,161 108,131,167 108,131,167 107,130,168 107,130,166 109,132,168 114,137,171 142,154,176 88,95,118 106,115,140 100,112,136 104,112,142 91,103,127 92,103,134 96,107,136 97,110,136 81,89,121 67,72,71 74,76,73 109,113,126 99,103,118 105,126,161 116,133,166 107,131,162 109,131,163 95,99,114 105,109,122 106,109,131 110,123,140 113,126,143 100,108,124 100,107,121 118,126,142 94,98,100 80,81,73 70,66,58 54,53,46 87,85,81 58,58,55 51,49,50 42,37,23 51,54,65 60,72,94 54,58,73 57,51,56 66,62,75 90,90,85 109,117,126 144,142,140 133,118,107 92,78,62 89,78,61 92,83,68 92,85,69 88,79,64 87,78,63 91,79,67 99,88,71 90,76,81 100,89,70 86,75,70 80,73,73 86,77,73 85,83,65 73,72,61 65,67,64 68,74,65 93,95,80 96,88,64 104,95,68 72,69,56 54,53,56 94,85,54 76,70,75 82,76,81 92,83,79 92,83,79 96,87,83 91,82,76 79,69,68 76,69,69 85,78,76 87,77,76 88,77,74 87,76,73 86,75,72 89,83,90 82,79,83 96,90,95 112,110,122 112,110,122 100,98,108 112,115,126 118,116,124 114,112,120
111,121,139 103,111,131 109,133,164 108,131,167 105,131,168 107,130,164 109,132,166 108,129,148 141,156,172 88,103,121 98,108,128 98,111,137 100,110,144 99,110,139 97,110,138 91,99,131 106,107,130 79,72,72 79,73,68 63,68,74 53,60,58 77,80,89 113,131,157 108,131,167 111,129,167 111,129,167 78,81,92 105,111,128 54,63,76 86,98,120 72,77,73 106,111,105 104,111,123 121,131,149 116,126,144 83,87,91 77,70,70 70,65,67 77,75,73 52,46,39 60,52,39 66,59,41 51,45,36 66,65,82 61,66,92 60,59,74 63,59,70 93,94,97 77,88,89 145,147,142 148,136,126 96,85,70 92,81,62 94,83,68 92,82,70 91,79,69 91,79,69 92,82,72 100,89,74 106,95,76 105,95,73 89,82,66 85,78,62 84,79,65 89,79,67 92,83,68 75,78,58 74,75,63 96,89,71 92,89,63 104,97,70 61,57,66 58,51,54 73,65,71 76,74,75 80,78,79 91,81,80 90,84,77 93,82,75 92,83,75 89,82,80 77,72,71 78,72,77 79,76,80 79,74,76 81,76,78 80,78,76 78,72,77 76,73,77 82,79,83 96,94,102 101,97,106 105,103,113 113,115,131 112,114,130 119,119,129
111,133,163 86,98,120 113,125,158 110,133,169 110,132,164 109,133,164 116,130,153 121,130,155 137,143,160 92,103,132 105,118,146 101,119,145 98,110,143 98,109,140 102,104,131 73,71,81 80,72,61 85,75,65 85,83,65 76,83,76 79,85,76 75,76,95 113,125,158 112,130,166 109,132,159 115,131,160 76,74,84 118,119,140 69,72,79 66,70,85 61,70,53 43,50,62 75,81,70 108,113,112 82,91,93 108,112,116 82,81,72 74,72,54 64,61,37 62,59,35 66,62,43 62,62,48 53,49,41 65,62,68 60,68,84 62,68,85 65,61,72 65,69,73 62,65,76 150,150,150 153,144,136 102,88,70 110,89,64 103,89,64 87,78,70 91,83,72 95,83,71 96,85,70 105,91,77 108,94,76 107,94,73 89,80,65 93,84,67 100,89,74 92,81,76 87,75,63 92,78,64 97,86,71 92,83,64 89,80,63 99,96,81 67,63,55 75,69,74 74,72,73 72,69,73 77,74,78 82,77,79 94,87,87 86,81,80 89,82,85 84,79,78 75,73,71 70,68,69 69,69,66 69,66,70 75,72,78 76,73,79 76,73,79 77,74,80 76,73,79 79,79,87 102,102,112 112,111,128 97,98,117 114,115,134 123,122,137
109,135,170 115,131,158 88,98,116 112,131,164 105,117,139 93,99,118 108,117,142 104,111,136 124,123,138 93,89,109 88,95,118 106,117,146 103,108,134 81,82,103 70,65,64 68,57,54 76,66,56 82,75,59 75,75,59 63,68,62 70,76,67 106,106,134 99,111,135 114,129,163 99,117,145 91,104,123 82,80,92 118,124,145 76,75,90 67,70,79 72,73,78 64,69,77 64,70,61 79,81,78 77,79,74 114,116,116 81,83,78 78,81,69 70,65,51 63,59,38 61,59,41 58,55,40 73,64,60 67,61,68 57,63,80 61,71,91 79,78,83 73,71,81 87,84,99 129,128,133 154,147,147 133,121,109 105,87,68 108,88,68 94,84,74 86,80,73 96,84,74 104,92,80 102,88,74 111,97,79 111,98,77 101,94,74 86,75,72 88,79,73 111,101,79 113,102,69 107,98,67 107,100,71 100,91,62 92,84,62 104,103,96 73,72,65 73,72,77 72,71,76 70,67,71 69,66,70 81,76,78 84,77,80 84,77,80 76,74,75 72,70,71 73,73,73 68,67,70 64,65,68 72,69,75 74,71,77 73,69,78 76,73,79 77,74,80 75,72,78 72,72,80 91,91,101 117,116,133 111,112,131 107,108,127 127,126,141
119,132,158 117,131,154 93,95,111 89,91,105 107,124,157 109,130,165 112,130,168 86,93,116 125,133,153 102,91,84 87,77,78 89,79,78 84,77,77 89,82,80 82,73,67 80,67,62 78,69,65 79,71,77 74,70,62 86,78,65 81,78,63 118,128,144 86,88,104 93,106,125 107,127,155 122,133,171 94,94,106 122,129,152 91,91,101 80,78,86 71,70,75 67,63,76 64,64,72 64,64,74 77,80,91 83,84,76 112,110,111 83,83,83 76,72,64 62,63,44 59,62,40 60,61,40 71,67,57 68,62,69 66,64,74 67,73,90 66,68,93 73,70,85 110,107,122 110,109,114 159,154,153 151,144,142 130,118,108 102,88,74 104,91,70 103,84,70 92,84,73 87,79,68 99,85,71 111,97,81 103,92,85 90,78,78 92,72,63 131,112,89 104,95,66 102,93,66 100,90,66 98,89,62 101,89,63 87,82,54 97,96,87 82,78,61 75,73,81 70,67,71 69,65,74 70,66,75 78,72,77 80,77,81 80,77,81 69,66,70 74,71,77 69,66,72 73,70,76 69,66,72 72,70,78 72,69,75 70,66,77 73,71,79 73,72,77 74,73,78 73,71,79 82,80,90 107,105,117 113,115,131 94,96,110 100,98,110
97,106,117 97,105,114 122,128,147 91,97,116 118,131,159 112,130,170 112,130,170 97,109,131 118,131,150 136,126,127 92,79,76 88,76,76 91,81,80 86,80,75 89,83,88 83,77,84 102,101,116 87,88,109 87,83,92 82,79,66 81,78,65 112,124,146 91,95,110 123,141,167 109,135,168 128,145,188 125,144,175 112,127,145 87,87,97 73,71,79 65,65,75 71,69,81 72,65,77 76,69,81 78,76,84 68,63,79 68,65,71 75,75,75 114,114,111 77,80,68 68,69,50 65,66,45 64,62,44 71,70,75 65,61,72 69,70,75 70,78,98 70,68,66 77,73,86 90,88,96 104,99,101 156,151,153 154,148,143 118,107,102 103,91,79 111,90,75 98,87,72 97,85,73 93,83,73 139,130,126 116,106,107 96,80,76 126,104,84 102,87,67 92,83,64 91,80,63 89,78,61 90,79,62 86,77,58 84,80,61 73,74,64 80,80,64 74,72,82 75,72,78 68,64,73 68,64,73 77,71,76 76,73,77 80,77,81 79,76,80 67,63,72 73,69,78 73,70,76 73,70,76 72,69,75 74,71,77 73,69,80 73,72,77 71,69,77 72,70,78 74,72,80 74,72,82 87,85,97 114,113,128 93,95,111 101,100,115
117,135,163 115,132,165 110,132,162 107,125,151 111,119,149 112,130,170 112,129,172 115,133,161 116,128,150 146,148,162 95,86,80 100,89,82 79,75,69 91,85,76 100,99,116 94,95,116 94,101,124 77,79,93 99,98,113 90,84,77 75,72,57 123,137,158 103,106,117 118,130,154 110,133,171 126,144,184 122,146,191 125,157,195 93,106,125 53,53,65 63,68,78 68,71,80 72,68,79 75,71,82 71,69,79 73,71,79 81,80,95 63,59,68 72,69,75 121,122,127 73,78,88 58,60,60 71,65,42 62,61,66 77,70,70 70,63,61 70,69,84 61,71,89 74,70,81 77,73,84 82,79,83 104,101,105 146,146,146 130,132,132 101,100,103 92,88,82 89,85,77 89,88,79 84,86,86 73,73,81 85,79,70 164,135,113 117,99,80 92,83,68 89,80,65 87,78,61 88,79,64 87,78,59 77,80,68 91,90,83 93,86,68 70,67,71 72,71,76 73,70,76 69,65,74 63,60,64 70,67,71 73,70,76 76,73,79 79,76,82 76,73,79 74,71,77 73,70,76 73,70,76 74,70,79 74,71,77 73,70,76 72,71,76 69,67,75 72,70,78 70,66,75 69,65,78 74,74,86 93,91,103 112,113,132 104,106,122
111,135,166 110,133,169 112,130,168 113,131,167 88,97,108 115,130,162 110,131,170 110,131,170 110,133,160 121,139,163 144,144,152 111,102,113 100,86,86 87,83,96 80,80,90 103,118,152 106,120,141 97,113,140 109,111,138 90,85,71 82,77,65 85,88,78 128,135,158 96,104,122 114,134,162 122,144,185 122,145,181 126,148,180 92,111,142 85,93,113 77,73,52 81,80,71 81,78,84 76,76,88 77,74,80 71,70,75 71,69,79 88,84,97 77,71,78 86,80,85 89,92,103 72,76,80 71,74,50 49,55,56 78,73,75 74,69,66 65,58,56 59,64,88 64,61,78 69,65,78 74,72,80 87,83,92 108,106,114 136,137,142 143,144,149 97,102,101 100,100,95 86,88,83 81,82,87 92,90,91 111,103,92 121,107,93 112,99,78 90,81,66 93,76,66 89,78,61 96,82,64 87,76,57 113,114,117 82,82,66 91,86,72 81,75,80 63,65,62 67,66,69 74,67,77 74,68,73 63,56,66 69,66,72 74,71,77 77,74,78 76,74,82 69,67,75 75,73,81 73,71,79 74,72,80 73,69,78 73,71,79 71,70,73 73,70,76 71,70,75 72,68,79 62,62,70 67,65,75 80,78,90 103,102,119 112,114,130
110,134,165 108,131,167 111,129,167 113,131,167 108,126,139 99,116,138 109,133,164 110,132,162 110,131,166 116,133,164 110,124,145 141,144,166 121,128,140 116,105,112 114,132,160 91,99,131 123,138,170 111,100,107 109,113,146 75,71,65 109,119,137 80,90,110 112,131,162 112,118,137 114,129,161 119,141,184 123,146,182 118,137,168 93,112,143 92,105,149 79,74,62 84,79,65 88,81,63 89,82,62 75,75,70 83,83,91 79,79,79 68,66,76 81,77,88 92,92,100 82,82,82 73,71,67 85,85,85 78,78,78 77,72,74 81,76,75 66,60,53 48,58,55 67,69,83 66,66,66 65,63,73 78,76,86 89,87,97 124,124,132 141,142,147 132,136,140 121,119,127 108,106,107 96,85,78 108,103,91 81,84,76 93,90,75 90,86,76 76,71,70 75,71,61 88,79,62 83,71,59 73,77,62 81,79,61 78,75,51 79,75,86 81,77,86 72,77,71 62,61,50 72,67,55 71,70,75 68,61,71 67,64,70 74,70,79 75,72,78 78,76,84 74,72,80 73,71,79 72,70,78 72,70,78 71,69,77 71,69,77 72,70,78 73,69,80 69,67,77 69,67,75 65,65,73 67,65,73 71,69,79 85,85,97 108,110,126
109,132,168 109,132,168 108,131,169 108,131,169 115,133,161 86,99,118 109,133,164 110,131,168 111,133,174 113,132,165 116,134,162 102,111,136 129,138,151 138,143,153 126,136,154 92,106,129 105,115,151 107,107,135 97,103,120 78,84,85 94,101,113 113,131,157 113,131,167 115,131,158 101,114,142 118,139,178 125,146,181 112,129,160 91,110,143 96,113,144 97,96,99 84,81,68 87,83,64 92,83,66 90,81,64 92,83,66 90,81,64 92,83,66 81,77,69 77,75,73 89,89,84 104,99,96 98,96,94 80,81,71 70,65,51 80,74,67 66,64,60 63,59,53 59,67,87 66,71,77 67,66,59 63,59,72 79,75,86 102,100,108 116,114,122 103,107,111 120,123,130 102,100,101 95,89,82 87,88,76 90,92,75 95,90,76 80,74,69 78,71,74 87,83,64 89,84,72 79,77,57 94,96,93 77,76,51 78,78,48 80,78,88 76,75,78 72,71,74 60,66,53 71,70,45 87,83,64 61,60,65 69,65,74 71,69,77 72,70,78 76,74,82 76,74,82 73,71,81 71,69,79 71,72,77 72,71,76 72,71,76 72,70,78 72,68,79 71,69,79 73,71,79 68,66,74 68,66,74 69,67,75 71,69,79 88,87,102
108,131,169 108,131,169 108,131,169 108,131,169 107,134,164 116,129,157 101,100,115 113,131,167 120,136,161 111,119,139 93,106,125 119,131,155 116,133,155 113,121,139 121,125,138 108,106,114 116,125,148 78,90,112 85,95,115 74,72,82 108,128,156 110,131,166 110,131,166 118,137,168 119,140,175 120,139,172 124,145,182 130,148,176 91,113,143 98,116,144 107,114,139 77,75,73 86,79,63 92,83,64 91,84,68 98,89,70 92,85,65 91,84,64 94,87,67 78,74,53 71,74,64 74,77,65 83,84,76 95,98,90 69,67,49 66,68,51 75,70,67 64,60,43 65,62,77 57,65,81 61,66,60 54,54,51 67,65,77 78,76,86 99,100,103 74,77,84 111,111,97 129,135,126 89,92,80 82,85,65 91,93,78 98,96,78 90,88,66 89,90,69 79,77,57 66,68,51 110,110,107 95,96,86 79,82,62 69,70,62 76,74,82 75,73,81 64,64,61 65,66,54 78,76,56 94,89,57 71,64,74 68,65,69 67,66,71 71,69,79 75,71,80 77,73,82 73,71,79 73,71,79 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 69,67,75 70,67,73 70,67,73 68,65,71 69,67,79 64,64,76 69,69,77
108,131,169 108,131,169 108,131,169 108,131,169 109,132,166 116,132,161 95,98,116 94,102,120 90,98,116 114,126,148 112,134,164 112,134,166 119,139,167 116,126,146 95,99,112 66,62,71 67,67,79 89,93,97 78,85,97 97,107,125 108,129,166 109,132,168 109,132,168 119,144,184 130,153,189 117,136,167 123,144,179 138,156,180 96,114,140 98,116,140 99,112,138 79,85,102 79,76,63 83,79,62 88,79,62 92,81,62 92,85,67 89,82,66 93,84,67 89,82,66 70,76,67 71,77,66 81,82,74 76,82,85 76,73,58 57,59,42 69,64,63 76,72,53 61,58,62 64,67,85 55,58,69 58,58,66 59,59,71 58,61,70 75,72,76 74,72,73 99,97,77 117,117,114 98,104,95 102,103,91 100,95,94 97,98,88 88,89,70 81,82,59 80,81,62 73,76,66 85,88,80 84,83,74 85,91,80 91,97,100 80,80,92 74,72,82 66,65,58 75,74,65 72,68,47 88,83,42 77,71,66 68,65,69 66,65,70 67,65,75 74,70,79 75,71,80 72,70,78 73,71,79 74,72,80 73,71,79 72,70,78 69,67,75 68,66,74 67,65,73 68,64,75 66,62,73 66,64,72 66,62,73 66,64,74 66,64,76
108,131,167 109,132,168 110,131,168 114,130,168 117,131,152 98,108,124 94,93,110 86,90,105 114,133,164 114,132,170 111,134,170 109,132,168 111,132,167 113,132,165 110,129,160 115,133,161 97,100,120 109,121,143 118,141,175 109,130,167 126,148,191 110,132,162 120,139,170 126,144,180 97,120,156 120,141,176 119,140,179 151,160,183 101,114,142 97,113,140 100,118,146 94,113,146 74,75,63 82,80,60 85,81,62 88,81,61 91,84,66 87,80,62 93,84,67 82,72,60 59,66,78 63,71,61 84,84,68 106,111,117 78,75,60 61,62,43 61,61,58 75,74,65 64,59,56 61,59,69 59,68,93 54,56,72 60,57,72 58,56,66 63,63,75 59,58,73 66,69,89 79,86,98 82,80,76 63,60,64 92,95,102 106,123,145 88,93,99 74,79,85 74,77,69 64,70,61 76,85,87 65,69,52 73,71,69 88,85,89 115,115,127 105,103,113 86,84,66 79,75,69 77,74,48 97,93,47 100,92,70 65,63,61 66,64,72 67,65,75 73,69,78 76,73,79 73,69,78 76,72,81 74,70,79 72,68,79 72,68,79 68,65,71 68,64,73 68,64,75 66,64,72 68,66,74 67,63,74 65,62,68 65,63,73 74,70,79
109,132,168 110,133,169 115,133,161 94,108,129 103,101,121 113,131,155 112,135,169 100,112,136 107,124,155 114,132,168 109,133,164 110,132,164 109,132,168 110,131,166 111,130,161 114,132,160 127,130,148 116,125,150 118,139,174 109,130,169 129,149,193 113,126,152 99,112,140 111,132,169 132,151,184 133,151,187 112,130,170 157,166,191 103,114,141 100,111,138 99,114,146 96,116,144 87,85,86 85,83,61 89,82,64 88,81,61 86,82,63 90,86,67 93,86,68 88,79,62 70,75,81 66,74,62 67,66,55 109,110,115 69,70,60 51,50,39 61,59,60 68,69,59 71,69,51 55,52,56 60,67,92 46,62,91 55,56,77 53,53,65 57,55,67 56,55,70 59,57,77 62,63,82 62,63,68 78,76,84 74,72,82 116,114,138 76,76,86 68,71,82 66,74,90 46,59,76 41,52,63 66,76,82 62,63,66 73,71,67 81,79,87 73,73,85 82,81,74 83,81,91 94,90,73 102,95,56 110,102,66 68,66,64 65,63,71 66,64,74 68,64,73 75,72,78 75,71,80 73,69,78 73,69,78 73,70,76 68,65,71 67,64,70 67,63,72 67,63,74 65,64,69 65,64,69 65,61,70 67,64,68 69,65,74 65,62,68
112,124,146 92,100,120 98,110,134 114,125,152 112,130,166 110,131,166 112,133,168 114,133,164 86,94,110 119,132,160 111,134,168 111,132,167 110,133,169 110,131,166 111,132,167 110,134,165 112,129,160 113,139,176 117,125,141 118,131,157 106,118,140 105,114,139 123,140,171 126,148,189 124,149,189 130,153,191 92,112,154 153,164,191 119,122,144 108,115,140 102,113,144 103,118,150 90,92,106 82,81,70 88,86,66 90,86,69 90,86,69 91,87,70 90,86,69 85,82,67 87,89,74 71,77,68 70,67,52 85,86,76 79,80,72 58,60,45 55,54,47 60,60,57 78,74,57 62,59,46 58,56,68 56,69,97 47,63,90 53,54,73 52,53,30 67,69,41 52,51,66 56,53,80 59,58,75 67,66,71 65,70,66 104,121,143 81,79,87 75,67,75 70,65,67 74,68,73 91,73,70 82,76,69 92,79,72 84,75,71 74,69,66 69,65,74 72,72,84 120,123,134 103,101,111 71,72,77 69,72,81 42,42,54 58,55,59 68,65,71 67,63,72 68,65,71 73,70,76 76,73,79 74,71,77 72,71,74 74,71,77 72,69,75 74,71,77 68,65,71 67,66,71 65,64,69 67,61,66 68,65,71 67,64,68 68,65,69
102,115,134 117,129,151 113,132,163 113,132,163 109,132,168 110,131,168 110,131,168 111,135,166 111,119,135 107,116,141 112,133,168 116,132,168 110,131,166 107,134,164 108,135,165 115,134,167 124,135,162 133,159,194 82,85,96 103,110,133 124,135,166 120,133,163 112,131,164 129,149,193 124,149,189 131,154,192 89,108,139 145,161,190 140,134,157 109,114,138 102,113,142 102,115,145 78,78,73 89,83,74 92,87,73 93,86,68 90,88,70 90,85,71 89,85,66 86,84,66 93,86,68 88,88,74 82,78,61 79,76,63 96,95,86 72,67,55 61,57,47 58,58,66 74,64,54 75,71,54 56,51,67 58,56,76 53,66,96 51,57,78 63,66,35 62,64,38 63,64,45 56,54,34 68,66,46 81,79,61 60,59,76 110,123,153 93,94,99 62,55,65 68,62,67 72,66,59 64,50,50 73,57,51 77,65,53 76,65,48 87,80,80 67,65,73 53,53,63 72,72,84 78,74,94 82,85,94 69,73,75 55,54,59 67,67,75 58,57,62 68,66,67 67,63,72 69,66,72 76,73,79 74,71,77 75,74,77 74,71,77 71,69,77 73,70,74 70,67,73 68,65,71 64,65,70 66,63,69 67,64,70 69,66,70 70,67,71
115,132,163 113,132,165 108,131,167 109,132,168 109,132,168 110,131,168 110,131,168 110,134,165 116,132,168 90,94,109 117,135,163 112,135,169 113,131,167 115,134,167 117,136,169 119,133,156 106,106,118 121,129,157 114,120,137 108,114,133 124,137,167 120,135,167 115,132,163 125,145,189 126,151,191 130,153,191 98,115,148 131,148,181 160,156,178 117,119,146 114,117,139 81,80,73 79,77,78 86,79,77 89,86,73 92,88,69 92,88,71 90,87,72 86,84,64 88,86,68 88,91,69 94,90,73 84,80,59 81,83,68 106,105,96 76,74,56 71,65,40 58,57,62 69,64,50 73,74,53 59,56,62 55,53,65 53,70,103 45,56,83 58,62,47 62,63,40 62,64,49 61,64,42 65,67,67 65,66,87 75,71,84 127,136,159 89,86,92 62,54,62 56,51,53 58,53,50 79,71,58 82,73,56 77,67,45 76,69,40 69,64,50 77,72,44 93,89,81 55,55,67 72,71,64 74,73,64 103,102,93 82,80,76 71,70,75 75,73,81 70,68,69 68,64,73 67,64,70 73,70,76 75,72,78 75,73,81 74,72,80 74,72,80 74,71,75 73,70,76 74,71,75 67,66,69 68,65,69 68,65,69 70,68,69 73,70,74
106,119,147 115,131,167 108,134,171 107,133,170 109,132,166 109,132,166 109,132,170 111,132,167 114,133,164 112,125,144 97,112,130 115,137,167 118,133,165 123,134,165 99,109,129 94,102,118 118,131,150 127,141,162 124,136,160 94,103,116 123,134,161 118,138,166 113,133,161 122,145,183 127,154,193 127,153,190 103,121,159 127,145,183 163,164,185 124,124,152 123,101,106 103,83,76 76,75,68 81,80,71 96,89,73 100,91,76 98,94,77 93,89,70 91,87,68 93,86,68 91,87,68 92,88,71 90,82,60 81,83,66 129,128,117 79,77,57 71,61,39 59,59,59 73,73,59 67,61,36 66,62,73 55,54,59 56,58,83 58,68,86 60,66,57 57,62,40 62,66,39 64,67,47 60,58,78 82,82,79 77,77,87 145,145,155 74,71,77 64,57,55 71,65,58 78,70,59 87,78,59 83,74,55 86,77,62 83,72,57 73,58,47 80,69,50 71,63,41 94,93,82 78,73,70 75,73,53 83,81,63 101,99,100 93,94,99 81,76,75 79,77,78 73,71,72 68,64,73 73,69,78 69,67,75 78,72,79 82,75,85 79,77,85 79,78,81 75,74,77 75,75,75 74,74,74 72,70,71 66,64,65 68,66,67 70,67,71
82,96,108 120,134,157 110,135,161 110,134,163 109,132,166 109,132,166 109,132,166 109,133,164 111,132,167 120,136,165 91,98,112 130,133,151 101,107,124 95,102,127 120,129,154 116,131,163 116,133,166 112,131,164 118,137,168 115,128,156 102,115,132 119,137,165 119,137,165 113,131,169 121,148,187 130,156,193 113,134,171 113,130,163 141,159,185 151,162,189 101,84,87 101,79,73 99,84,73 93,78,67 90,79,62 86,81,67 105,96,79 94,87,71 91,84,68 91,84,68 87,88,69 92,88,71 85,81,64 100,103,93 72,72,67 79,78,71 69,70,51 60,61,64 61,54,54 68,63,31 66,62,75 67,65,73 39,39,36 61,73,64 66,68,68 57,65,53 70,67,52 53,56,65 72,69,75 95,85,84 94,87,85 160,155,154 75,70,69 67,62,59 80,75,63 90,79,62 83,73,61 82,73,58 76,72,53 85,74,55 95,79,64 86,72,58 78,61,53 75,63,51 67,66,57 76,72,64 74,65,59 73,72,61 106,111,119 102,95,98 83,78,80 81,76,78 70,67,71 73,70,74 77,74,80 76,70,75 83,77,84 86,80,85 83,80,84 81,78,82 77,75,76 79,77,78 73,71,72 66,64,65 67,65,66 69,66,70
115,125,141 98,108,128 113,135,165 112,134,166 110,133,167 109,132,168 109,132,168 110,134,165 109,135,168 117,140,167 110,114,129 84,88,103 116,132,159 115,138,165 112,135,162 115,132,163 114,133,166 114,133,166 114,133,164 124,137,165 97,106,119 123,135,159 125,137,161 114,133,164 128,155,194 130,156,193 132,155,191 115,132,163 116,133,166 141,157,184 148,145,151 123,123,133 104,90,76 105,87,68 100,88,78 94,88,79 88,89,79 131,122,105 109,94,74 88,80,69 88,81,65 89,78,61 82,79,66 67,72,68 135,141,142 101,103,100 80,84,97 63,62,77 58,55,59 55,60,59 60,58,68 75,69,74 44,43,32 38,48,54 38,65,95 35,41,69 48,48,58 56,52,63 75,69,76 95,86,82 101,95,86 162,157,154 91,87,79 89,78,73 85,81,64 92,85,69 89,82,64 89,83,60 86,78,54 95,80,58 93,77,62 93,79,61 97,79,60 77,68,41 67,63,57 54,54,54 76,75,64 64,65,53 120,124,128 111,104,104 86,81,83 82,77,79 75,72,76 73,70,74 79,74,76 84,77,80 84,77,80 81,75,80 80,77,81 81,78,82 81,79,80 79,77,78 73,71,72 72,70,71 69,67,68 69,66,70
112,136,165 90,100,120 115,132,154 114,133,164 112,134,166 113,135,165 115,135,163 121,129,159 112,117,141 92,99,122 120,130,150 101,109,129 122,132,152 115,134,165 115,134,165 114,133,166 114,133,166 117,136,169 117,136,167 123,136,162 124,131,154 102,105,123 126,137,164 129,145,172 137,145,175 135,152,185 110,133,167 125,149,180 111,134,168 114,133,166 108,108,118 119,129,145 109,122,141 110,124,136 102,104,101 89,91,88 79,82,74 83,80,65 125,112,91 97,88,71 101,87,71 86,82,61 104,109,105 104,112,128 132,142,158 131,141,149 86,93,77 76,77,69 65,63,64 63,60,66 64,58,63 68,62,67 71,66,65 41,40,31 47,56,67 43,60,80 52,57,67 44,47,56 76,70,75 89,83,78 99,98,91 147,145,153 89,83,76 87,79,66 86,82,61 92,85,69 82,79,66 86,79,61 85,74,55 91,79,51 92,83,56 97,83,58 98,85,62 97,84,63 84,74,50 62,65,57 66,69,61 74,76,59 102,102,102 118,113,115 97,90,88 88,78,82 77,72,74 81,76,78 85,75,76 91,82,78 100,89,84 85,78,78 83,81,79 80,78,76 79,74,76 83,78,80 75,73,74 73,70,76 72,69,75 70,67,73
