97,68,44 97,68,44 99,68,45 98,67,44 101,72,50 102,74,47 101,71,45 102,72,46 102,71,48 103,73,45 102,74,45 102,73,49 101,72,48 98,69,45 97,68,44 95,67,40 97,69,42 96,67,43 93,67,42 91,65,40 87,63,41 95,69,44 94,68,43 95,69,46 95,69,46 93,67,44 79,65,40 53,42,25 48,39,24 52,42,30 61,49,39 59,42,18 98,76,27 78,54,17 83,57,18 121,87,24 177,124,31 164,110,22 161,111,37 145,102,44 116,70,15 146,93,9 178,122,4 180,125,9 180,129,3 173,123,9 161,115,6 146,108,1 166,121,5 137,97,22 84,50,20 93,59,27 107,72,34 102,67,31 102,64,27 180,130,58 185,129,51 186,130,54 190,136,59 183,132,54 185,131,54 189,133,57 204,144,58 186,131,50 201,147,59 193,142,66 167,124,66 170,124,69 206,147,72 232,169,77 248,178,75 255,183,78 255,184,71 255,189,77 255,186,73 255,189,72 236,173,79 126,90,57 128,93,57 128,95,58 129,96,59 128,95,58 127,94,57 126,91,53 131,93,56 131,96,60 132,93,61 130,96,55 131,97,56 131,97,54 130,96,53 130,96,53 133,96,54 134,95,54 136,97,56 135,96,55
98,69,45 98,70,43 101,72,48 102,73,49 102,74,47 102,74,47 102,72,46 104,74,48 103,72,49 103,73,45 100,72,43 100,71,47 101,72,48 101,73,46 98,70,43 98,69,45 97,68,44 96,67,43 93,67,42 91,65,40 95,69,44 94,68,43 98,72,47 94,68,43 92,66,43 88,62,39 81,64,40 45,36,21 47,42,28 60,50,40 58,47,40 60,45,25 76,57,18 84,63,22 69,47,13 94,67,31 90,72,42 104,82,48 119,88,51 152,105,24 160,115,10 167,125,4 170,123,2 166,122,2 169,121,6 159,115,3 149,110,8 139,105,1 156,114,2 125,85,19 86,52,22 89,57,27 106,71,33 101,66,30 101,68,31 164,119,57 168,117,50 174,123,54 169,121,49 166,117,48 160,111,44 172,122,50 179,130,51 162,112,50 166,118,46 139,98,39 140,103,59 168,130,84 215,158,73 231,166,75 240,171,68 249,177,72 255,182,70 252,179,67 255,182,65 255,186,71 255,185,68 155,109,54 130,94,61 128,93,57 128,95,58 128,95,58 129,96,59 130,95,57 133,93,57 128,89,48 130,88,50 128,89,50 121,82,50 125,90,54 130,96,53 131,97,54 133,96,54 133,94,53 134,95,54 135,96,55
101,72,48 100,72,45 101,73,46 102,74,47 105,77,50 105,74,51 105,74,51 103,76,44 101,74,42 100,72,43 100,72,43 100,72,43 101,73,46 100,71,47 100,71,47 101,72,48 100,71,47 94,65,41 86,71,62 87,71,56 99,75,51 98,72,47 98,72,47 97,68,44 87,63,39 80,61,36 72,56,39 46,36,24 50,41,26 58,47,40 52,42,32 55,43,31 62,43,16 62,45,19 65,47,15 86,65,22 105,82,13 117,88,14 129,91,13 137,100,8 138,101,7 146,111,5 149,109,3 148,111,1 157,118,7 148,110,5 136,103,10 145,108,12 151,107,7 116,84,29 83,56,24 90,63,31 100,69,32 85,54,17 92,61,22 140,103,59 152,107,45 153,108,46 150,107,47 151,109,46 140,100,46 143,104,47 151,111,57 123,81,39 130,96,51 108,76,46 146,109,69 182,135,72 212,152,61 227,163,65 235,166,65 245,175,72 251,177,71 251,179,72 255,182,70 254,182,75 241,172,71 234,173,85 132,94,59 129,96,57 130,95,57 128,95,56 129,96,59 130,97,58 119,86,61 108,78,52 106,75,54 102,73,53 101,76,57 103,76,58 115,82,57 126,94,64 131,98,61 134,97,57 134,97,55 136,97,56
101,72,48 102,74,45 102,73,49 100,72,43 104,74,46 104,74,46 103,73,45 103,73,45 102,72,44 101,73,44 102,74,45 101,73,44 101,73,44 100,72,43 100,72,43 101,73,44 97,68,44 96,67,43 87,69,50 94,80,64 93,73,53 99,68,45 95,69,44 87,63,39 82,63,38 77,58,33 68,57,38 50,39,24 55,41,25 53,42,25 52,41,24 54,43,24 58,44,26 56,42,24 56,43,22 56,41,19 82,60,13 99,75,13 111,81,12 121,87,17 126,91,6 130,94,4 143,104,2 154,114,10 153,113,9 131,95,5 127,93,5 141,105,6 149,108,20 103,73,27 80,51,20 80,48,18 94,60,28 84,55,22 77,48,13 94,61,24 150,109,48 146,103,47 134,96,48 131,94,50 124,90,45 109,77,33 128,96,54 85,56,25 88,64,31 126,92,47 157,114,54 186,134,61 208,147,59 217,154,62 222,157,64 234,165,66 242,172,71 244,172,67 251,179,74 244,171,71 233,167,67 183,132,63 131,96,60 131,96,58 130,95,57 131,96,58 131,97,56 131,96,58 133,95,58 130,95,57 130,95,59 132,95,69 122,88,66 130,96,74 124,93,72 119,85,63 130,96,66 136,97,56 136,97,56 135,98,56
103,74,50 102,74,45 100,72,43 101,73,44 103,76,44 103,76,42 104,76,47 105,76,45 104,75,44 104,75,44 104,74,46 102,74,45 101,73,44 100,72,43 100,72,43 102,74,45 97,68,44 95,66,42 88,64,38 95,71,45 95,70,42 99,69,43 86,65,38 82,61,36 79,58,33 78,61,37 69,59,47 49,38,21 54,40,24 50,41,26 48,39,24 50,39,22 50,39,20 52,41,22 53,43,21 56,41,19 70,48,10 100,73,10 114,80,8 129,91,13 143,103,8 153,110,7 159,114,9 155,112,7 143,107,8 109,76,0 133,95,6 142,103,5 145,105,28 91,63,23 88,58,30 82,52,24 92,60,30 83,56,24 84,55,22 90,58,24 148,109,50 138,95,46 114,81,44 105,77,39 97,69,31 86,59,23 92,70,36 72,51,24 102,75,43 145,107,61 171,124,63 189,135,60 203,143,57 210,150,59 218,153,60 229,162,67 232,165,68 240,171,72 241,168,66 236,166,67 228,160,68 149,101,43 132,97,59 132,97,59 131,96,58 131,96,58 131,97,54 130,96,55 134,97,57 131,97,56 131,96,58 132,97,61 134,97,57 132,95,53 131,97,56 133,96,56 133,96,52 138,96,56 138,96,56 136,97,56
100,72,43 102,72,44 102,74,45 104,76,47 105,78,46 105,76,45 108,79,48 104,77,45 104,77,45 102,75,43 104,74,46 104,75,44 101,74,42 102,75,43 101,74,42 97,69,42 98,68,40 94,66,39 99,69,41 101,73,44 98,70,41 97,69,40 100,72,43 93,68,40 84,63,36 79,63,46 70,58,46 52,38,22 52,38,22 49,38,23 49,38,23 48,37,22 50,39,20 49,38,21 52,41,22 53,43,21 91,66,7 121,89,14 138,97,11 142,96,10 146,102,6 149,108,11 147,108,6 137,102,9 103,72,8 114,86,7 130,97,4 138,101,5 128,94,31 88,54,22 82,54,27 88,60,31 71,42,11 89,60,29 85,53,23 83,55,28 111,77,32 131,98,46 79,60,33 72,51,26 68,49,24 66,49,21 65,46,21 81,57,31 121,91,47 142,104,54 171,123,51 186,132,46 195,138,51 208,149,58 216,151,58 227,159,67 229,161,69 227,160,63 224,156,66 231,160,69 184,135,70 131,96,58 130,95,57 130,95,57 130,96,53 131,97,54 131,97,54 133,96,54 133,96,54 133,96,54 135,96,55 139,100,61 135,96,55 136,97,56 133,96,52 135,96,55 135,98,56 138,99,58 138,99,58 139,100,57
104,74,46 106,76,48 107,79,50 104,76,47 105,77,48 106,77,46 108,79,48 108,81,49 106,77,46 105,76,45 104,77,45 102,75,43 101,74,40 102,74,45 101,73,44 95,66,42 95,65,39 93,65,38 100,67,40 97,69,40 97,69,40 96,68,39 98,70,41 95,68,36 89,68,41 72,58,44 65,55,43 51,42,27 49,38,21 49,38,23 48,37,22 48,37,22 49,38,21 49,38,21 50,39,20 52,41,22 82,57,9 106,78,10 130,91,9 124,86,8 124,89,8 124,89,6 119,89,6 101,74,1 103,76,3 123,87,9 134,97,5 137,100,6 122,85,32 101,66,30 87,57,29 74,49,19 88,59,28 76,46,18 78,49,18 84,56,27 73,44,9 125,89,40 62,48,23 60,40,20 61,42,19 85,61,35 88,62,37 102,75,43 112,82,38 128,92,41 148,104,35 166,117,40 180,130,47 207,150,63 216,151,58 220,152,62 221,153,61 220,153,56 213,150,58 204,138,52 143,106,51 130,96,55 133,98,60 132,97,59 130,98,54 130,98,54 132,98,55 135,98,56 135,96,55 134,97,55 137,100,58 140,101,62 143,104,63 138,99,58 134,97,53 134,97,55 138,99,56 140,101,60 142,103,62 142,103,60
105,76,45 106,77,46 107,80,48 104,77,45 107,80,48 110,81,50 110,81,50 109,80,49 110,81,50 104,75,44 103,76,44 100,73,41 101,74,42 100,73,41 97,69,40 95,66,42 87,61,36 93,68,40 98,70,41 97,69,40 100,73,41 100,72,43 97,69,40 96,68,39 82,61,48 68,56,44 60,49,32 50,39,22 49,38,21 44,37,21 47,36,21 45,36,21 48,37,22 49,38,23 50,39,24 49,38,21 50,40,18 56,42,15 73,56,19 76,57,20 71,48,17 72,50,16 71,50,9 96,70,18 116,80,4 125,88,7 134,93,5 133,91,12 96,59,17 106,72,31 80,52,25 75,47,20 85,53,23 84,55,24 79,51,22 68,43,15 71,47,21 127,91,40 77,53,27 58,43,23 60,42,21 82,63,38 82,56,31 86,61,31 99,73,23 110,80,22 133,94,14 156,114,22 164,117,24 164,117,24 205,154,60 214,149,58 211,146,57 203,143,55 168,122,54 138,95,48 133,96,54 129,95,52 130,96,55 130,96,55 132,98,55 133,99,56 134,97,53 135,96,53 135,98,54 138,99,56 138,96,54 142,100,60 139,100,61 140,101,60 141,102,61 140,101,60 138,99,56 138,99,56 140,101,58 142,103,60
108,76,46 108,76,46 111,79,49 108,79,48 108,79,46 108,79,48 108,79,48 106,77,44 106,77,44 105,76,43 104,77,45 102,75,43 100,72,43 98,70,41 96,68,41 93,64,42 92,63,32 103,74,43 105,76,43 105,76,43 100,73,41 98,71,39 100,73,41 97,70,38 76,62,48 59,47,35 57,46,27 55,44,25 45,38,22 45,38,22 44,37,21 44,37,21 47,38,23 48,37,22 47,36,21 49,38,21 47,38,19 51,37,19 52,38,20 55,40,20 55,41,16 66,48,18 95,72,12 106,78,10 121,82,9 126,87,7 137,99,12 118,87,7 117,81,34 108,71,27 79,54,24 73,48,20 77,49,20 78,54,21 67,41,18 73,49,23 69,48,21 88,54,20 130,105,61 57,42,22 59,45,20 82,63,36 86,63,34 87,65,31 110,83,22 118,88,19 137,100,8 155,114,13 163,122,7 168,124,16 161,114,23 172,120,49 201,137,52 182,128,51 140,100,48 136,94,54 133,96,54 132,95,55 132,93,52 134,95,54 133,96,54 133,96,54 135,96,53 136,97,54 138,99,58 140,98,56 140,98,56 139,100,59 142,100,58 142,100,58 141,102,59 141,102,59 138,99,58 141,99,57 142,100,58 143,101,59
113,81,51 110,78,46 112,80,48 109,80,49 106,77,44 106,77,42 106,77,42 106,77,44 106,77,44 104,75,42 103,74,43 101,74,42 98,70,41 95,66,42 95,66,42 95,67,40 98,69,36 103,74,41 103,74,41 102,73,40 98,71,39 97,70,38 97,70,38 97,70,38 65,50,39 58,44,30 56,45,26 54,44,22 46,39,23 46,37,22 45,36,21 44,37,21 45,36,21 46,37,22 45,35,23 48,37,20 47,38,19 47,38,19 48,39,20 54,40,24 68,49,10 91,68,8 110,78,5 114,76,10 122,86,8 131,92,8 132,95,14 97,64,14 135,98,43 92,58,17 79,56,27 74,50,24 71,45,20 72,47,19 78,52,29 67,43,17 71,48,19 76,45,26 130,98,56 60,43,17 57,42,20 79,60,35 84,60,34 95,76,23 118,88,19 128,92,16 140,103,7 153,112,11 162,121,6 169,126,11 164,123,6 133,94,12 155,114,44 151,110,51 131,97,56 129,95,52 132,95,53 133,96,56 134,95,54 135,96,55 133,96,54 133,96,54 135,96,53 138,99,56 144,102,62 143,101,59 144,102,60 141,99,59 141,99,57 142,100,58 139,100,57 140,101,58 140,101,58 142,100,58 143,101,59 144,102,60
115,81,49 115,81,49 115,81,47 113,79,45 112,78,46 112,78,46 107,80,46 109,80,45 106,77,44 105,76,43 105,76,45 102,75,43 100,73,41 95,67,38 95,67,40 96,68,41 103,74,41 104,75,42 102,73,40 102,73,40 97,69,40 95,67,38 91,63,34 93,65,38 62,50,24 57,46,29 60,44,29 53,42,23 45,38,22 45,36,21 45,36,21 44,37,21 45,36,21 45,38,22 45,38,22 44,37,21 46,37,20 46,37,18 49,38,21 61,44,18 92,72,13 111,81,12 118,82,6 120,82,4 128,86,7 133,91,8 115,76,17 104,70,27 135,94,47 77,50,18 66,42,16 62,38,14 66,40,17 69,45,19 76,52,28 68,43,15 74,51,20 72,43,21 63,42,17 62,43,20 58,43,21 70,49,26 77,58,23 96,73,15 114,86,16 128,96,14 141,101,10 150,111,11 161,122,9 167,124,9 162,119,4 131,94,11 135,95,43 134,95,52 123,90,65 133,103,75 138,103,67 130,96,55 133,94,53 135,96,55 136,97,56 136,97,56 138,96,56 140,98,58 143,101,61 142,100,58 142,100,58 143,101,61 142,100,58 141,99,57 139,100,57 138,99,56 139,100,57 140,98,56 143,101,59 144,102,60
111,79,47 110,78,46 113,79,45 114,80,46 113,77,44 113,79,45 112,78,44 108,79,46 106,77,44 103,74,43 102,73,42 102,73,42 98,71,39 97,67,41 99,69,43 101,69,37 106,77,44 106,77,42 104,75,40 101,72,37 94,65,41 89,63,38 84,60,36 86,62,38 63,49,33 59,48,29 59,45,27 58,44,26 45,38,22 44,37,21 44,37,21 44,37,21 43,36,20 43,36,20 44,35,20 43,39,22 50,36,20 51,37,19 67,48,13 88,65,5 118,84,14 122,83,10 117,83,9 114,77,6 118,82,6 111,78,10 115,78,34 133,95,45 108,76,34 74,49,19 67,46,21 56,37,14 61,44,18 62,43,16 72,48,22 71,48,19 70,45,15 65,46,23 55,42,21 57,43,25 59,41,20 71,48,17 80,58,20 97,72,15 111,82,10 117,85,12 139,95,17 151,110,11 160,121,8 159,116,13 150,108,18 136,99,30 143,102,57 136,94,52 134,97,57 132,94,57 132,98,68 132,103,79 135,98,54 138,96,54 138,99,56 138,96,54 141,99,57 140,98,58 141,99,59 140,98,56 142,100,58 140,98,56 143,101,59 143,101,59 140,101,58 139,100,57 140,98,56 141,99,57 143,101,59 142,105,61
110,78,46 110,78,46 105,76,45 103,74,43 104,72,42 102,73,42 105,76,45 103,74,43 102,73,40 102,73,40 102,73,42 102,73,42 98,71,39 98,68,42 96,66,38 107,75,41 104,75,40 103,74,39 103,74,39 102,73,38 96,68,41 96,68,41 89,63,38 81,61,43 59,45,27 59,48,29 59,45,27 59,45,27 47,40,24 44,37,21 44,37,21 44,37,21 43,36,20 43,36,20 42,35,19 45,36,21 56,41,21 72,53,30 96,70,29 103,74,9 121,81,6 127,88,8 122,85,14 110,75,10 98,68,12 110,78,34 118,84,41 125,89,38 78,49,18 63,38,10 58,37,12 58,39,16 56,37,12 62,43,16 69,45,19 72,48,22 65,46,21 58,41,15 54,41,20 52,41,22 56,41,19 69,46,15 79,58,15 96,73,13 111,82,10 113,79,9 136,89,10 150,111,11 165,123,13 159,117,7 152,112,35 136,96,42 138,96,54 137,95,53 135,98,56 131,94,52 127,94,55 135,103,73 134,95,54 141,99,57 139,100,59 136,97,56 136,97,54 141,99,57 141,99,59 142,100,58 144,102,60 141,99,57 143,101,59 143,101,59 142,103,60 141,102,59 143,101,59 140,98,56 141,99,59 138,101,59
108,79,48 105,76,45 105,76,45 106,77,46 108,76,46 104,75,44 103,74,43 102,73,42 100,73,41 98,71,39 100,73,41 101,74,42 98,71,39 97,67,39 99,69,41 107,75,41 104,75,40 106,77,42 104,75,40 102,73,42 96,69,37 96,68,39 94,66,37 72,57,37 59,45,31 60,45,25 59,46,25 58,45,24 52,41,26 44,37,21 44,37,21 45,36,21 44,35,20 44,35,20 43,34,19 45,36,21 79,56,27 95,69,30 96,67,32 104,78,37 98,71,28 99,67,25 100,68,26 97,67,23 109,77,33 112,76,29 128,89,46 82,55,23 68,47,20 65,41,15 62,41,16 63,44,21 65,41,17 67,46,19 77,54,25 70,44,19 58,43,23 54,41,18 50,39,20 52,38,20 57,39,20 75,53,8 74,50,13 96,70,20 117,82,15 100,73,12 121,80,10 144,97,16 173,123,11 179,131,6 145,111,39 128,91,47 125,91,46 130,96,51 134,95,52 133,94,51 133,94,51 133,94,53 135,96,53 136,97,54 140,98,58 141,99,59 137,95,55 138,96,56 135,93,53 134,95,54 136,94,52 141,99,57 140,98,56 138,96,54 138,99,56 138,99,56 140,98,56 135,96,55 134,95,56 131,97,54
105,76,45 105,76,45 104,75,44 106,77,46 111,79,45 104,75,44 104,75,44 103,74,43 100,73,41 101,74,42 101,74,42 101,74,42 98,71,39 97,69,40 104,76,47 107,75,41 104,75,40 103,74,39 101,72,37 101,72,41 96,69,37 95,67,38 93,65,36 68,55,34 64,42,22 59,46,25 59,46,25 59,46,25 55,44,29 45,38,22 44,37,21 44,37,21 46,35,20 46,35,20 46,35,20 49,38,23 53,34,11 87,60,26 102,70,26 106,76,30 108,76,32 105,73,29 108,74,33 108,74,29 123,86,42 118,80,34 94,62,28 70,44,21 58,41,17 60,39,14 56,35,10 70,46,24 65,41,17 69,45,19 75,47,20 66,42,16 55,39,22 54,41,20 48,39,20 52,39,16 59,41,22 74,53,10 72,50,14 80,54,15 116,80,18 98,69,16 103,67,7 134,89,14 184,131,20 195,145,16 145,108,53 128,89,48 126,92,47 129,95,50 128,94,49 131,94,50 134,95,52 135,96,55 136,97,54 135,96,53 137,95,55 136,94,54 138,96,56 138,96,56 133,94,53 134,95,54 136,94,52 136,94,52 137,95,53 137,95,53 136,97,54 136,97,54 137,95,53 134,95,56 131,91,57 126,91,53
107,75,43 105,73,41 105,73,43 105,73,39 105,76,43 105,76,43 102,73,38 102,73,40 100,73,41 100,73,41 97,70,36 98,71,37 97,70,38 98,70,41 97,69,40 97,67,39 96,67,43 93,64,40 90,62,35 86,60,35 87,59,30 86,60,35 77,58,35 60,48,36 58,42,25 62,46,29 62,47,27 59,45,27 55,44,25 47,38,23 44,37,21 45,36,21 51,37,23 51,37,19 50,36,22 53,37,22 47,36,21 48,34,16 68,42,17 103,71,41 114,82,40 115,78,36 116,82,39 119,82,38 116,83,35 96,70,31 55,40,20 52,37,15 55,40,18 58,39,16 72,48,22 67,43,19 67,46,19 67,41,16 67,48,23 55,36,20 54,40,26 52,38,20 51,37,19 55,41,23 55,40,20 62,43,18 70,48,14 70,47,16 99,72,9 101,72,7 76,54,20 113,79,18 166,115,8 206,149,18 202,145,7 167,122,17 131,92,49 130,93,49 128,91,49 133,96,54 133,96,52 133,94,51 135,96,53 133,94,51 135,93,51 138,96,54 137,95,53 142,100,58 138,96,54 137,95,53 137,95,53 134,95,52 136,97,54 138,99,56 140,101,58 138,99,56 135,96,53 129,95,54 128,93,57 121,88,51
114,82,48 111,79,45 111,79,47 112,81,44 109,80,47 110,81,46 109,80,45 108,80,42 105,78,44 107,80,46 105,78,44 107,80,46 103,76,44 104,74,48 102,72,46 98,68,40 98,70,43 96,68,41 92,67,39 86,63,34 82,56,31 68,49,26 58,44,26 60,48,38 79,53,28 90,63,31 64,49,27 53,42,23 57,43,25 46,39,23 44,37,21 48,37,22 51,37,21 50,36,18 49,35,21 53,37,24 49,38,21 51,38,17 60,40,22 54,34,16 65,42,13 110,79,40 115,79,32 117,83,38 77,49,11 51,29,11 46,35,18 53,38,18 59,42,18 62,43,16 72,48,24 66,43,14 71,47,21 70,44,19 52,38,13 48,37,20 49,38,21 49,38,19 55,39,22 58,43,21 53,39,12 59,40,17 71,50,7 65,45,15 87,62,14 120,85,18 95,67,27 96,66,24 150,100,0 191,130,16 203,142,10 194,137,10 147,107,53 130,93,51 128,91,49 133,96,54 132,93,50 132,93,50 135,93,51 132,93,50 133,94,51 135,96,53 137,95,53 135,93,51 137,95,53 137,95,53 137,95,53 134,95,52 136,97,54 139,100,57 140,101,58 138,99,56 134,95,52 133,94,53 130,93,53 130,92,55
107,75,41 104,72,38 103,71,39 105,73,39 104,75,42 103,74,41 104,75,42 103,74,39 101,74,40 101,74,40 102,75,41 101,74,40 98,71,39 98,69,38 98,69,38 96,67,34 94,66,39 94,66,37 89,64,36 81,55,30 59,45,29 56,42,28 59,45,31 76,58,37 112,80,46 106,75,36 77,56,29 57,43,25 57,46,27 45,38,22 47,36,21 44,34,22 51,37,19 50,36,18 52,38,20 49,33,18 48,34,16 52,36,19 50,36,20 48,34,18 43,29,11 44,29,9 44,28,13 40,31,12 82,53,20 74,49,21 57,39,20 65,43,23 67,46,19 62,43,18 72,48,24 72,48,22 74,45,21 70,41,17 56,42,17 52,38,20 55,41,23 52,38,20 57,41,24 58,43,21 55,40,20 59,40,17 82,59,17 87,62,18 76,49,15 113,78,22 130,89,21 95,62,10 130,83,20 151,96,13 165,112,15 174,124,23 158,116,51 132,93,50 134,95,52 138,96,54 136,97,54 136,97,54 138,99,56 140,101,58 138,99,56 140,101,58 143,101,59 144,102,60 143,101,59 144,102,60 144,102,60 141,102,59 139,100,57 136,97,54 136,97,54 135,96,53 135,96,53 133,95,58 128,93,57 128,93,57
105,76,43 105,73,41 106,74,42 105,73,43 104,75,42 105,73,41 108,76,46 106,77,44 105,76,43 105,76,43 101,74,40 97,70,38 95,67,38 99,67,35 93,68,38 93,68,40 94,66,39 91,63,36 82,56,31 66,48,27 56,45,30 54,43,26 82,64,45 100,73,39 130,98,52 131,98,50 110,77,38 66,49,23 56,45,26 47,40,24 45,38,22 45,36,21 47,36,21 49,38,21 49,35,21 49,35,19 48,34,20 50,35,24 51,35,18 52,36,19 55,41,25 69,52,28 45,31,15 62,49,28 62,42,12 113,81,35 88,60,31 63,44,19 65,44,19 78,54,28 63,42,17 73,47,22 67,46,21 60,43,19 55,41,23 58,45,24 52,38,20 48,39,20 58,42,25 57,41,24 56,42,17 58,41,17 71,50,7 109,78,16 97,67,21 102,70,24 142,98,20 114,74,10 84,58,19 120,78,24 140,96,29 141,95,29 136,95,50 134,93,48 133,94,51 135,93,51 133,94,51 137,95,53 137,95,53 137,95,53 140,98,56 136,94,52 141,100,55 143,101,59 137,96,51 143,102,57 143,102,57 141,100,55 138,97,52 136,94,54 132,93,54 129,90,51 128,90,55 125,90,54 124,89,53 126,88,53
115,80,44 119,83,50 119,83,50 117,81,48 114,79,43 115,79,46 111,75,42 110,76,42 105,73,39 107,75,41 104,75,42 101,74,40 97,70,38 89,58,35 82,56,33 94,66,39 97,69,40 91,63,34 84,63,40 61,47,31 51,41,31 56,48,35 100,76,41 109,76,37 132,96,45 138,101,48 144,104,52 119,83,36 62,49,26 48,39,20 45,36,21 46,37,22 46,35,20 48,37,20 50,36,22 51,37,23 51,36,25 50,36,22 50,36,22 53,37,20 53,38,18 87,59,30 103,71,37 86,54,20 80,56,30 82,50,16 121,84,42 77,50,18 67,48,23 72,46,21 67,46,21 72,46,21 63,44,21 55,40,20 54,40,24 51,37,19 49,38,21 50,41,22 54,40,22 55,41,23 56,41,19 58,41,17 69,46,17 113,77,19 138,95,21 90,60,14 112,75,22 121,82,25 91,63,23 96,64,18 123,83,29 140,102,52 136,98,52 134,96,50 135,96,53 135,93,51 132,93,50 137,95,53 134,92,50 136,94,52 138,96,54 137,95,53 140,98,56 138,96,54 140,99,54 142,101,56 140,99,54 142,100,58 137,96,51 137,95,55 131,94,52 126,92,51 126,91,55 125,90,54 125,90,54 126,88,51
123,90,53 121,86,48 119,84,46 121,86,48 120,87,50 124,86,49 121,86,48 119,84,46 117,84,47 117,82,46 113,79,45 112,80,46 107,75,41 88,61,29 66,48,27 75,56,33 86,61,33 91,68,39 76,58,37 60,48,36 53,45,34 71,64,48 120,87,48 119,85,44 134,97,44 142,101,44 133,96,41 141,103,53 68,51,23 47,38,21 46,37,22 47,38,23 46,35,20 48,37,20 48,37,20 54,40,24 52,38,22 50,36,22 48,33,22 48,32,17 55,37,18 110,79,42 118,81,39 115,80,42 99,68,31 116,84,42 119,86,38 99,70,35 55,36,13 66,42,16 73,45,16 98,65,38 62,47,25 52,38,20 51,37,19 49,38,19 49,38,21 50,41,22 55,39,22 57,42,22 68,51,23 60,43,15 68,47,20 98,67,18 157,100,13 148,98,24 121,81,29 111,72,29 107,76,25 122,83,40 139,101,53 142,101,52 140,102,54 145,107,59 140,102,56 140,99,54 141,103,57 140,99,54 140,99,54 142,101,56 140,99,54 141,100,55 138,96,54 140,98,56 141,100,53 144,103,58 140,99,54 140,98,58 136,94,52 135,93,53 132,93,54 128,91,51 127,89,54 126,91,55 128,93,57 130,92,55
125,91,50 122,88,47 123,88,50 122,87,49 121,86,48 121,86,48 119,84,46 117,84,47 116,83,46 114,80,46 113,78,42 114,79,43 112,78,44 101,70,33 92,63,32 92,68,35 86,62,36 81,57,33 63,49,31 57,44,23 54,43,26 108,75,50 131,94,41 136,95,46 147,104,46 156,112,45 146,105,44 145,104,45 78,58,26 52,41,26 46,39,23 47,40,24 41,37,20 44,35,20 45,36,21 48,37,22 49,34,23 50,36,20 52,38,22 49,38,19 53,38,16 104,77,43 109,75,32 113,79,34 116,79,37 111,77,32 114,80,35 115,78,36 84,52,22 102,68,36 113,79,38 88,68,36 52,38,22 51,37,21 50,39,20 48,37,22 47,38,21 50,41,24 59,39,19 68,46,26 140,101,42 104,67,27 67,48,11 66,48,18 108,76,21 139,100,20 164,111,16 163,111,22 137,96,47 146,103,56 147,105,51 146,104,52 149,107,55 149,107,55 150,108,56 150,108,56 149,107,55 149,106,57 149,106,57 150,107,58 150,107,58 149,106,57 150,107,58 151,108,59 151,109,57 149,107,55 144,103,54 145,104,59 145,104,59 145,104,59 147,106,59 145,104,57 145,104,59 144,102,60 144,102,60 144,102,60
124,90,49 123,89,48 123,88,50 122,87,49 124,89,51 119,84,46 119,84,46 117,84,47 116,83,46 114,80,46 116,83,46 117,82,46 115,82,45 112,81,44 110,78,44 105,76,43 101,74,42 95,66,42 62,51,32 59,45,31 63,49,35 121,85,56 133,95,45 137,97,45 152,109,49 163,119,50 157,115,52 147,104,44 91,68,37 50,39,24 46,39,23 46,39,23 43,39,22 46,37,22 44,35,20 47,36,21 48,33,22 52,38,24 43,34,19 49,38,19 58,39,16 103,72,35 113,79,34 115,81,38 117,83,40 124,88,41 121,85,36 125,89,40 131,93,45 130,89,40 107,75,43 60,41,18 49,38,21 49,38,21 50,39,20 49,38,23 48,39,22 52,43,24 59,38,25 111,80,43 154,107,44 140,104,53 67,45,11 67,50,15 75,51,18 100,68,24 117,74,14 141,97,30 147,107,53 150,107,60 149,107,53 147,104,55 146,104,52 147,105,53 147,105,53 149,107,55 147,105,53 150,107,58 149,106,57 149,106,57 151,108,59 150,107,58 151,108,59 152,109,60 151,108,59 149,106,57 145,104,55 140,99,52 144,103,56 144,103,58 145,104,55 144,103,56 144,103,54 145,104,59 144,103,58 144,103,58
124,90,49 123,89,48 122,87,49 122,87,49 119,84,46 119,84,46 117,82,44 115,82,45 116,83,46 116,82,48 116,81,43 118,83,45 115,82,45 113,80,43 111,79,45 108,76,42 102,73,40 86,60,35 57,48,31 59,47,35 66,47,33 126,89,49 142,99,50 145,106,49 148,106,43 176,127,58 170,121,56 167,117,55 105,76,43 46,38,25 49,41,28 50,39,24 46,39,23 45,38,22 45,36,21 46,37,20 47,36,21 47,38,21 52,37,17 62,43,16 104,77,41 112,80,34 116,83,35 124,91,39 137,95,43 138,98,44 138,98,44 139,97,43 137,96,47 118,82,35 76,52,26 46,38,16 51,37,21 51,37,21 51,37,21 52,38,22 67,43,17 77,52,24 116,77,36 150,114,54 160,111,46 133,92,47 108,77,40 77,49,11 79,55,20 108,80,42 135,94,49 143,102,53 149,107,55 151,108,59 152,111,54 155,111,60 153,109,58 153,109,56 152,110,58 150,108,56 152,107,59 153,108,60 155,110,62 155,111,60 154,110,59 154,110,59 152,108,57 153,109,58 152,109,60 150,107,58 150,107,58 147,106,57 148,107,58 147,106,61 144,103,56 145,104,59 144,103,56 144,103,58 144,102,60 144,103,58
