48,51,43 65,66,47 112,97,50 136,119,43 145,123,45 176,141,76 207,164,104 201,155,96 203,152,87 216,160,97 209,158,89 222,172,100 224,175,108 197,150,87 167,136,83 147,130,79 126,119,62 107,98,53 93,86,29 89,84,33 93,87,53 94,79,70 96,90,42 100,97,30 109,103,57 113,95,94 102,86,73 68,48,30 141,126,49 159,138,57 142,120,46 148,124,60 190,154,94 181,138,89 187,145,93 185,139,82 187,141,84 200,150,90 207,155,93 198,150,92 186,136,76 170,123,60 197,147,87 188,136,74 201,150,93 192,141,84 202,156,117 182,133,93 173,129,78 181,136,92 111,81,53 79,61,56 70,61,74 76,67,80 70,61,76 76,67,82 75,66,79 68,60,68 65,57,65 69,60,71 63,54,65 70,61,72 69,62,72 62,53,66 70,63,73 71,64,76 76,67,80 72,63,76 75,66,79 73,64,75 66,55,62 71,63,71 63,56,66 68,61,73 65,58,68 75,66,79 71,62,73 75,66,79 79,70,81 76,69,81 75,68,80 71,64,76 68,59,72 69,60,73 70,61,72 69,60,71 68,59,70 70,61,72 64,55,66 65,59,66 70,61,72 67,60,70 65,61,72 67,60,72 67,60,72 67,60,70
49,51,46 62,63,42 120,108,42 135,116,48 131,110,40 162,128,65 189,146,90 200,157,101 195,149,94 196,149,88 197,149,91 198,149,84 195,146,77 188,142,76 182,146,88 161,135,81 146,129,78 129,119,77 102,94,40 92,86,38 92,80,41 49,46,22 106,102,42 108,100,35 129,123,48 61,42,7 62,39,8 58,37,12 123,113,35 115,104,19 129,118,33 134,119,42 182,151,89 165,140,83 174,139,83 195,152,94 175,132,74 197,146,89 193,142,85 188,142,83 192,146,87 190,143,82 193,141,81 203,151,91 206,156,96 208,164,113 150,108,84 201,156,94 187,141,86 173,124,84 115,80,53 130,104,79 69,57,62 67,56,65 64,55,68 68,59,72 76,67,80 69,60,71 63,54,65 68,59,70 70,61,72 71,62,75 64,57,67 73,64,79 66,62,73 74,67,81 70,61,76 66,57,70 73,64,77 71,64,76 70,59,66 64,55,66 62,55,65 68,61,73 67,63,72 70,63,73 71,62,75 74,67,81 73,64,77 74,67,79 77,70,82 67,60,70 67,60,70 72,63,74 72,64,72 69,61,69 65,56,67 70,61,74 73,62,71 69,61,69 63,55,63 70,61,72 68,61,73 67,60,72 66,57,68 65,58,68
52,52,47 53,54,42 128,120,55 119,108,33 143,126,57 155,127,59 202,152,90 208,157,102 231,183,136 236,192,141 228,185,138 225,182,137 249,204,156 201,154,102 187,144,84 179,139,85 141,113,86 76,55,32 53,36,28 34,21,29 39,29,7 74,67,28 137,133,75 124,117,49 125,122,57 82,70,15 60,38,18 58,39,12 133,110,41 114,105,31 101,91,20 130,126,48 136,125,50 134,122,44 155,135,58 163,137,67 174,142,71 189,148,87 175,129,72 180,134,77 186,137,70 189,144,80 187,144,97 48,28,19 49,34,25 140,111,91 175,149,135 181,134,82 181,134,82 183,136,84 164,128,97 153,118,93 81,69,71 71,60,67 69,60,71 63,54,65 78,69,80 72,63,76 68,59,72 63,55,63 70,62,70 72,64,72 60,54,61 64,59,61 70,62,79 66,57,72 71,64,76 66,58,64 70,62,70 77,68,79 69,60,73 65,58,70 70,61,74 68,59,72 70,61,72 70,61,72 71,62,77 70,63,73 73,64,77 73,64,75 72,65,77 77,70,82 74,67,79 66,57,70 58,50,58 72,64,72 72,63,74 73,64,75 56,48,54 51,43,49 66,58,64 64,56,64 71,59,71 70,61,74 68,61,71 70,64,71
52,52,47 57,57,52 96,92,32 128,116,36 136,121,44 150,125,48 182,146,99 220,179,150 196,157,116 216,177,136 215,173,131 239,198,153 219,177,135 201,158,111 206,160,103 193,150,92 189,148,99 119,82,38 90,81,34 46,37,10 43,34,19 77,73,15 120,114,48 97,87,47 97,93,33 98,90,54 64,46,27 55,37,16 79,58,4 91,94,32 109,102,34 126,121,50 120,114,39 127,113,47 142,130,48 136,126,34 151,132,48 190,166,84 154,113,52 177,132,68 176,132,79 203,155,110 110,87,74 70,52,49 76,58,53 62,41,28 202,159,99 190,144,89 176,133,77 169,123,68 158,115,82 94,70,48 84,68,55 78,62,56 64,56,64 72,63,74 71,62,75 68,61,75 70,63,73 70,58,70 66,57,68 65,58,68 70,61,74 68,57,66 63,55,61 61,53,61 65,57,65 63,55,61 54,46,52 72,60,72 77,68,81 71,62,75 68,59,72 66,57,70 65,57,65 63,54,65 64,56,64 63,57,64 63,52,61 69,61,69 71,62,75 70,61,74 72,63,76 69,60,71 63,55,63 61,53,59 66,58,66 69,60,71 66,58,66 70,62,70 66,58,66 75,66,77 66,58,66 71,62,75 74,67,81 71,64,74
52,52,47 48,49,39 88,84,26 131,119,39 143,132,47 147,128,44 133,111,46 169,144,87 161,127,82 216,176,142 192,150,108 228,186,146 225,182,135 226,185,138 223,179,128 190,143,109 138,103,67 134,111,82 138,124,79 136,126,77 88,83,44 122,116,52 136,128,65 117,114,47 103,99,37 105,106,17 99,84,46 53,35,14 85,66,27 127,116,43 124,116,51 110,102,39 146,138,55 112,97,36 118,108,26 124,114,36 143,134,49 157,142,54 197,163,91 185,142,82 124,96,87 124,100,78 88,70,69 82,66,64 79,62,63 119,90,66 192,141,88 182,134,78 183,135,79 185,139,84 173,129,78 146,113,76 105,83,65 135,110,93 117,98,84 72,56,50 63,52,61 72,63,74 58,52,57 60,54,61 70,64,71 62,54,62 72,63,76 75,64,73 51,43,51 52,44,52 61,53,61 68,59,70 71,60,69 67,56,65 63,56,68 67,60,72 68,61,71 68,57,66 69,60,73 72,63,74 64,57,69 74,67,81 75,68,82 71,64,76 71,62,73 65,56,67 73,64,77 66,57,68 72,63,74 68,60,68 68,60,68 68,60,68 70,62,70 63,55,63 63,55,63 70,62,70 66,58,64 69,60,71 73,64,77 74,67,79
57,58,50 49,52,44 100,99,47 142,135,49 127,124,28 133,127,25 128,116,36 162,138,56 149,125,43 169,137,62 183,137,82 198,156,104 193,149,109 180,138,98 211,169,127 208,172,125 88,82,118 91,85,117 89,82,110 75,66,77 114,91,49 102,89,41 123,118,65 130,124,76 98,93,42 110,106,44 104,98,52 44,29,18 96,63,38 145,137,54 142,129,29 140,130,22 122,107,26 115,103,33 146,135,60 105,93,23 153,144,59 120,108,30 173,152,71 186,161,86 100,80,73 99,82,83 91,78,73 90,74,68 74,60,60 169,122,70 171,123,65 190,143,82 175,122,65 178,130,74 184,140,98 138,99,71 143,101,63 150,112,64 113,78,51 165,129,98 115,89,68 98,75,64 95,73,65 100,82,79 82,69,77 81,69,81 66,57,68 61,49,61 58,50,58 68,60,68 70,61,72 70,61,74 69,60,73 70,61,74 67,61,68 64,57,69 75,68,78 67,61,68 70,64,71 78,70,78 67,60,70 74,67,77 75,68,82 76,67,80 71,62,73 72,63,74 66,62,73 70,61,72 65,58,70 72,68,81 70,58,70 64,56,64 73,65,71 69,61,67 70,63,73 69,62,72 66,58,66 70,61,72 77,69,77 70,64,69
60,62,47 51,54,46 58,61,28 133,126,54 113,110,18 134,126,32 130,120,42 143,131,49 117,101,29 129,110,46 185,140,76 206,158,86 218,166,106 213,165,120 185,145,109 105,84,101 87,81,129 69,66,93 94,85,111 75,66,77 91,77,48 136,124,85 130,120,78 97,87,47 87,83,35 88,87,35 42,35,17 27,20,18 37,26,21 100,95,40 135,121,51 157,148,63 160,147,29 157,144,44 129,119,27 127,119,29 129,121,31 138,130,38 149,139,47 174,159,69 130,111,58 123,104,88 115,94,92 80,64,58 73,55,50 204,153,96 192,141,84 197,147,87 176,125,68 194,142,82 217,173,120 200,156,105 199,153,94 188,140,84 179,127,67 197,150,98 174,131,86 192,153,112 185,146,107 146,112,82 145,118,100 122,98,90 82,69,66 71,58,66 68,60,66 68,60,68 69,61,69 72,60,72 66,57,70 74,67,81 68,62,69 63,57,64 64,57,67 70,63,73 68,62,69 70,61,74 70,63,75 63,56,68 64,55,70 71,59,73 66,57,68 75,66,79 68,65,80 70,58,74 71,64,76 72,67,83 72,63,76 76,67,78 71,62,73 69,60,71 69,62,74 68,61,73 75,66,79 70,63,75 69,64,66 47,42,41
100,100,57 51,50,43 61,63,46 92,86,38 123,117,42 106,103,22 105,98,28 86,78,28 87,78,33 90,83,44 141,117,64 156,120,71 80,68,80 93,79,92 89,73,88 83,70,80 84,68,81 82,68,83 85,69,84 77,68,81 79,70,83 76,67,78 65,58,61 82,76,71 66,67,48 53,56,36 69,69,26 104,96,44 119,111,32 132,122,28 132,125,39 118,108,37 123,113,35 126,115,40 142,130,48 124,113,28 114,106,23 139,129,39 147,140,43 163,150,61 189,156,90 196,154,89 105,87,82 80,67,60 66,51,42 116,92,68 195,156,113 185,142,93 202,158,107 175,137,102 211,167,116 202,157,93 194,144,82 183,133,73 190,140,78 201,151,89 195,140,84 209,156,99 183,132,77 176,125,70 175,127,73 177,130,78 137,101,79 69,57,62 66,58,64 63,57,62 67,60,70 68,59,70 67,60,74 65,58,68 67,60,74 78,71,85 71,68,83 68,64,77 63,59,72 58,50,69 68,63,79 70,66,79 75,67,86 66,57,72 69,60,71 72,65,79 76,68,85 74,66,83 65,61,74 60,58,68 72,65,77 69,65,76 67,60,70 65,58,68 67,63,76 66,62,75 67,60,72 69,62,74 75,68,80 65,58,68
134,136,83 60,58,36 65,69,52 117,115,66 117,109,30 133,130,49 127,123,45 120,110,57 102,93,46 103,98,47 82,77,49 73,64,47 75,66,58 77,70,73 80,66,81 79,65,80 79,65,80 81,67,84 79,66,85 78,69,84 79,70,83 79,66,85 71,63,71 61,55,60 53,56,48 78,81,57 91,87,52 95,90,35 147,139,56 126,120,25 143,139,34 131,121,27 111,104,16 153,146,60 123,112,37 113,100,25 122,113,26 132,124,34 136,127,51 119,110,36 144,131,42 180,153,80 103,85,80 80,64,58 90,77,74 120,105,96 118,104,86 110,94,77 120,104,89 117,96,81 105,82,67 165,125,73 192,142,82 196,144,84 204,154,94 195,143,83 206,154,94 206,156,96 199,148,91 186,138,84 186,138,80 173,127,70 134,102,68 79,63,59 74,63,72 68,56,68 61,53,61 62,55,65 72,63,78 68,59,72 79,70,81 64,55,70 67,59,76 64,57,69 69,62,76 64,57,71 69,65,78 74,67,79 69,60,75 68,61,75 67,60,70 68,59,72 70,63,75 72,67,83 75,71,84 59,55,66 63,59,68 65,61,70 66,62,73 60,56,67 70,65,81 59,54,70 65,58,68 65,58,68 71,64,74 63,57,64
111,108,68 122,115,56 48,49,41 93,88,45 117,107,40 124,120,33 123,113,31 99,87,32 100,90,37 99,92,33 99,93,45 84,80,70 72,65,68 81,70,77 82,69,79 81,68,78 81,69,81 78,66,82 81,64,84 83,67,84 79,65,82 79,64,84 77,66,73 85,65,58 124,109,58 137,122,73 109,104,53 104,101,34 114,106,43 100,97,32 111,107,29 109,105,27 127,128,39 120,116,29 126,118,28 140,129,42 114,102,24 129,118,45 136,124,56 144,139,55 140,133,45 133,122,47 105,86,74 83,68,59 73,59,61 70,56,56 129,115,101 129,112,102 66,54,59 60,48,53 77,61,57 114,97,87 220,171,120 201,151,89 194,144,84 214,164,102 204,153,96 199,152,91 191,143,85 206,158,100 180,134,77 190,142,84 175,131,80 121,94,76 76,64,69 73,61,77 64,55,68 69,60,73 66,57,70 61,52,63 66,62,71 65,58,70 61,55,62 62,56,63 63,54,65 63,55,63 69,65,78 69,62,76 64,55,66 70,64,71 65,61,72 66,62,73 68,64,77 63,59,72 65,61,72 59,55,64 63,59,68 65,61,70 60,57,63 55,52,58 62,57,73 75,70,88 56,52,63 61,57,68 66,62,73 67,60,72
126,120,86 123,114,54 51,51,46 100,95,54 116,106,39 131,123,44 125,113,33 138,130,40 126,122,35 112,107,38 110,97,45 148,133,82 170,154,121 103,92,77 105,83,77 187,166,143 176,156,136 177,157,150 162,136,122 110,92,87 90,72,81 170,142,129 190,153,98 192,154,88 173,136,81 160,139,85 113,108,55 115,112,57 107,104,49 94,93,37 87,83,25 80,76,14 102,100,28 103,101,29 118,116,28 146,140,34 140,133,47 144,136,57 114,104,35 109,102,34 122,109,46 135,123,66 110,90,72 85,69,63 98,81,82 68,56,56 79,63,59 116,98,93 69,54,64 66,53,61 65,52,60 62,50,55 183,134,83 186,139,76 214,163,106 199,149,89 202,152,92 195,148,85 193,146,85 195,148,87 213,166,105 188,137,80 195,147,100 132,101,78 83,71,76 64,55,66 54,47,57 70,63,73 70,63,77 70,63,75 69,65,78 67,63,76 66,58,66 56,50,55 65,57,65 64,58,65 67,60,72 58,51,63 63,56,68 66,62,71 66,62,73 62,58,69 59,55,66 73,69,80 66,62,71 54,51,57 56,52,63 55,51,60 56,52,63 66,62,71 60,56,69 56,52,65 70,65,81 68,63,79 59,57,67 55,51,64
120,120,77 126,120,72 78,78,46 63,64,45 138,128,48 109,97,31 121,111,42 107,95,36 103,90,56 127,124,41 122,106,50 130,113,44 151,117,58 195,153,90 209,185,159 199,175,153 198,170,141 196,168,139 195,166,133 195,161,129 223,189,148 233,196,152 210,168,116 199,159,105 177,142,88 175,143,88 160,131,78 142,121,67 129,117,62 92,82,44 112,110,52 109,111,36 88,90,15 111,113,42 112,108,32 121,113,34 122,111,36 146,135,50 126,118,35 140,134,43 124,116,33 82,77,4 78,64,35 113,92,65 97,84,52 119,100,86 90,74,72 79,67,72 81,67,69 80,68,68 73,59,61 72,55,61 152,117,92 197,146,81 204,152,90 198,145,81 211,159,97 209,162,101 210,162,108 168,120,64 148,97,40 191,143,87 172,130,92 99,79,72 74,63,70 70,61,74 72,65,77 73,68,84 71,62,77 75,66,79 75,70,86 64,56,73 70,63,77 65,61,70 65,58,68 57,50,62 56,50,57 68,61,73 75,68,80 67,60,70 68,61,73 70,63,75 66,62,73 68,61,75 72,68,81 68,64,75 65,61,74 56,52,63 58,54,65 54,52,62 54,53,58 46,46,54 48,48,58 46,46,54 42,48,51 40,46,49
102,103,53 119,112,71 103,99,53 58,54,44 142,134,55 117,105,35 107,95,36 134,122,42 101,91,42 116,113,46 152,138,70 135,120,59 192,161,101 231,187,120 205,168,128 149,128,105 156,140,127 207,186,171 212,188,162 209,182,148 191,162,127 213,184,153 215,186,151 211,180,143 217,184,145 231,197,156 178,146,100 163,134,81 145,124,72 139,126,74 120,120,59 93,94,26 94,94,24 95,96,30 74,73,8 103,97,22 132,119,44 125,113,31 138,132,41 124,116,26 129,120,44 124,110,40 120,104,30 149,132,54 140,114,75 124,97,81 103,83,76 100,88,88 112,88,94 163,132,109 181,157,124 91,75,71 127,101,78 201,150,81 224,173,108 221,171,111 229,179,119 195,148,87 193,145,89 206,157,106 204,158,101 190,144,87 170,127,80 106,84,64 70,60,61 84,76,84 61,52,63 75,66,79 64,57,67 69,62,74 64,56,73 76,68,87 64,57,71 67,63,72 76,72,85 72,64,81 62,58,67 63,56,70 68,64,77 68,64,75 63,59,70 66,62,73 66,62,73 74,67,79 65,61,72 62,58,71 50,47,62 52,50,62 49,49,59 48,48,60 51,49,57 40,47,45 38,44,45 44,49,48 42,49,47 38,48,45
61,52,44 116,108,74 140,136,47 58,58,28 138,129,53 95,87,24 123,114,40 90,78,23 102,94,42 129,122,50 112,101,37 128,117,55 155,130,71 185,147,83 215,166,101 219,172,109 225,177,123 195,153,101 139,115,107 135,114,112 142,125,117 150,131,117 146,127,102 149,125,99 199,173,148 193,169,145 232,209,178 205,173,141 158,133,76 131,119,62 100,103,43 108,111,51 89,90,42 113,115,62 102,101,36 114,110,34 123,115,32 122,114,33 112,107,27 99,94,12 136,128,36 142,133,34 100,90,23 141,119,52 205,168,85 229,185,105 201,162,119 78,60,59 205,160,98 220,170,108 168,134,89 135,102,77 83,58,41 206,154,106 214,164,104 210,157,100 195,144,87 227,179,123 156,112,72 174,129,83 201,148,95 213,162,105 181,139,87 145,109,76 97,76,72 65,55,54 62,55,65 50,43,55 70,61,72 70,61,72 65,53,67 75,68,82 61,55,62 65,61,70 61,54,66 67,60,74 78,71,83 80,75,91 67,63,76 62,58,69 66,62,71 72,65,75 54,50,61 65,58,72 62,58,71 55,51,64 47,45,55 47,45,57 52,52,64 52,50,62 57,54,69 46,46,54 44,47,54 44,48,52 42,48,49 40,49,49
53,49,43 85,83,65 116,111,42 94,86,36 97,90,33 119,111,32 107,95,40 119,111,32 128,119,45 122,110,44 136,126,48 132,118,60 155,130,71 196,158,94 212,163,98 200,152,94 209,159,97 220,167,101 213,163,89 203,163,99 186,151,115 158,130,117 124,101,90 111,87,79 109,91,90 105,87,96 111,91,84 151,120,81 165,139,85 116,104,47 99,97,50 101,100,46 97,95,46 231,230,165 101,96,25 126,122,46 112,106,29 104,99,28 134,127,55 106,99,31 114,109,25 135,129,34 130,122,41 136,126,34 169,153,52 165,149,50 141,132,74 92,91,84 176,132,79 197,148,83 177,141,110 112,99,94 134,100,70 190,139,84 213,163,103 187,137,77 209,158,101 204,158,99 197,147,85 191,141,81 216,166,106 210,158,98 185,142,95 137,99,62 131,107,99 86,74,79 76,72,83 62,55,65 71,59,71 69,60,71 67,60,70 63,59,70 67,63,76 67,63,76 67,62,78 68,64,77 69,65,76 61,53,70 77,73,86 67,63,74 56,52,65 54,51,66 61,56,72 59,54,70 51,49,59 51,49,61 49,49,61 49,49,61 52,52,64 44,46,46 48,51,43 52,55,45 58,56,96 38,38,46 40,47,45 39,46,44
57,50,48 59,50,46 51,47,28 96,95,30 78,71,30 110,100,29 127,116,29 115,109,34 127,122,49 107,99,47 127,100,57 152,126,76 154,123,61 198,153,89 200,151,86 226,176,116 219,166,109 199,148,93 215,165,103 206,157,92 195,149,90 203,155,101 189,146,99 182,139,92 184,142,88 187,146,89 185,144,85 177,136,77 159,133,79 124,107,56 123,117,53 100,96,36 102,96,48 113,108,55 107,102,33 113,109,47 107,107,48 86,89,29 117,117,35 127,123,47 105,100,27 118,112,48 83,72,10 110,100,18 166,156,64 143,132,45 118,108,39 109,100,69 96,86,85 75,58,64 104,83,68 69,50,57 196,156,102 196,149,88 196,144,84 204,152,92 202,155,94 211,172,111 199,152,91 191,144,83 194,143,86 200,149,92 170,126,84 188,144,102 128,105,90 79,68,75 75,72,78 76,67,78 71,63,71 63,57,64 69,62,72 69,65,78 77,72,88 76,70,91 70,65,81 70,66,79 72,67,83 77,72,88 70,66,79 65,61,74 55,51,62 52,50,60 50,48,56 44,44,52 46,50,52 42,46,48 52,52,62 49,49,59 49,49,59 48,57,40 53,62,34 60,69,39 42,51,34 34,41,36 42,45,52 41,47,48
59,50,44 59,50,46 57,48,42 100,96,48 91,87,29 111,101,30 110,99,37 119,108,44 109,105,43 117,109,44 159,127,83 185,148,95 221,182,125 199,156,100 185,142,97 213,171,131 252,207,172 247,198,160 238,190,143 196,150,95 206,161,97 204,161,105 155,110,62 184,138,83 196,150,93 190,147,89 182,141,82 185,146,89 132,102,56 134,113,70 101,92,45 116,107,60 139,132,75 113,110,43 96,93,26 105,103,41 94,96,39 113,115,58 107,106,39 85,81,21 99,96,29 90,87,20 121,114,42 119,112,26 154,146,44 169,157,46 165,151,36 157,140,64 107,94,71 78,66,71 90,64,52 198,164,130 212,167,105 173,130,70 185,134,77 202,149,92 199,154,92 182,139,79 199,152,91 188,143,81 200,149,92 195,148,87 192,150,98 103,76,42 155,117,82 78,62,58 76,68,76 71,64,78 67,60,72 62,55,65 60,53,63 62,58,71 74,70,83 62,58,71 69,63,84 72,66,87 70,65,81 68,63,79 66,62,75 53,49,60 51,47,58 52,49,64 46,44,56 42,46,50 43,49,52 45,51,54 43,48,44 42,48,49 49,48,63 49,54,60 50,57,41 51,59,36 50,56,29 45,55,33 39,42,51 40,43,50
59,53,48 58,52,45 58,51,49 58,48,49 78,81,32 97,95,33 111,107,45 112,102,53 114,111,46 113,101,62 170,131,72 197,158,101 166,128,93 213,170,137 203,163,129 191,150,119 209,169,135 214,174,138 204,162,124 177,133,95 201,155,116 199,153,112 210,166,124 182,136,95 198,150,107 231,188,143 188,145,98 180,139,90 173,137,86 154,129,72 116,100,56 115,104,58 91,84,43 107,103,45 98,93,42 103,97,49 116,110,46 116,105,32 105,91,5 105,94,19 120,114,39 99,93,18 154,146,65 112,104,14 117,108,23 119,109,19 145,134,31 144,136,42 158,142,57 141,125,69 214,161,104 217,163,102 213,163,101 215,165,105 196,149,86 189,142,81 200,157,108 185,140,76 213,163,103 155,119,59 191,147,80 204,154,94 208,158,96 79,55,18 196,152,101 93,69,47 97,90,93 75,68,78 64,57,69 60,53,65 72,66,87 61,57,77 67,58,80 65,57,76 70,65,83 63,58,76 51,46,62 59,54,70 54,50,63 53,49,60 49,45,56 52,49,64 50,47,62 46,43,58 46,49,56 44,47,54 44,48,52 43,46,53 43,47,60 41,45,58 38,45,59 38,44,61 36,41,49 37,40,51 39,38,53 37,36,51
61,55,50 61,52,48 64,55,49 54,47,45 51,51,17 85,80,37 107,100,57 124,115,59 124,107,58 147,127,77 209,163,97 167,130,86 196,155,128 219,175,149 215,176,148 152,113,83 227,188,158 210,171,139 191,150,119 190,147,114 180,140,106 234,194,160 220,175,140 219,177,139 221,178,145 225,184,155 225,189,160 213,175,140 171,133,85 162,132,74 153,137,81 123,111,52 107,100,59 97,92,51 109,102,43 116,109,52 141,132,45 152,139,48 112,107,34 111,105,41 135,127,48 124,115,39 99,89,18 129,124,44 117,108,23 124,113,26 138,128,38 143,128,40 179,157,53 203,166,85 216,165,100 215,163,101 215,165,105 208,158,98 217,166,99 172,123,72 156,119,64 193,141,81 200,150,88 189,142,81 166,128,62 206,156,96 188,143,81 122,96,57 186,143,94 132,100,68 69,57,57 73,64,75 69,60,71 78,69,82 62,57,75 65,59,82 73,69,93 58,52,75 67,62,78 58,53,71 55,50,68 52,47,65 51,49,61 51,47,60 49,45,58 50,48,60 52,49,64 49,45,58 54,52,62 51,49,61 42,41,56 52,51,66 44,45,64 39,43,58 46,49,69 45,48,70 40,41,60 38,42,55 37,39,53 33,35,49
52,45,43 64,55,51 68,57,54 66,60,55 54,48,43 102,100,51 116,110,64 130,115,66 152,129,71 179,150,85 211,161,99 143,108,72 147,126,113 194,167,151 198,171,155 171,142,122 188,157,134 174,143,120 170,135,110 167,132,107 187,156,135 196,162,140 178,137,108 201,162,134 240,204,182 180,153,135 187,162,145 175,152,141 176,140,93 144,123,67 136,124,67 100,89,27 119,112,51 98,94,36 132,122,53 117,110,40 103,96,24 102,95,25 124,114,45 121,111,42 104,94,25 134,121,58 123,114,40 129,121,40 118,106,24 140,127,36 151,139,43 154,142,44 160,143,38 199,164,69 239,184,112 218,167,102 218,167,102 209,158,93 204,159,95 176,134,71 192,144,86 164,117,65 195,148,96 227,186,127 202,161,102 178,142,84 207,157,95 203,162,103 128,94,51 118,83,45 93,77,64 78,67,74 72,64,72 70,59,68 65,57,63 82,74,93 86,86,112 88,85,112 59,54,70 51,51,63 50,49,64 51,51,63 46,49,58 50,50,62 52,49,64 48,45,60 58,56,68 50,48,60 48,45,60 52,49,64 51,50,67 41,42,61 44,45,64 42,44,60 41,45,60 36,39,57 38,42,55 36,38,54 36,38,54 34,36,52
52,45,45 64,54,53 68,61,61 68,63,60 59,53,48 80,73,53 125,118,61 152,135,84 166,134,79 205,169,111 217,170,109 220,172,114 213,167,110 214,171,115 183,145,110 130,103,85 152,135,127 146,125,114 163,141,121 145,120,101 165,144,133 190,168,160 165,130,115 173,141,125 193,166,159 158,138,131 140,120,100 157,132,102 163,137,83 139,125,69 138,125,73 113,104,44 119,113,49 112,103,43 94,89,20 102,96,32 121,114,53 118,112,46 112,102,35 95,86,28 92,86,11 113,103,23 130,122,39 148,138,56 149,134,44 107,93,7 123,109,23 130,112,25 144,126,26 192,159,62 196,141,71 209,158,93 209,158,93 211,160,95 181,139,76 185,143,80 103,72,23 177,130,78 197,154,98 195,149,90 221,175,118 211,174,121 116,82,37 192,158,124 67,52,30 160,129,90 150,117,90 78,62,60 58,53,55 69,61,69 68,56,70 57,48,61 80,76,96 74,70,90 55,50,66 43,49,50 43,49,50 41,47,48 44,48,50 45,46,51 48,46,58 52,49,64 52,49,64 51,49,61 50,47,62 48,46,58 43,42,59 46,45,62 42,43,62 38,41,59 36,40,55 38,41,59 35,39,54 38,41,59 40,42,58 36,38,54
51,44,44 56,46,47 58,51,54 70,63,61 66,59,57 53,44,38 131,118,57 158,133,74 196,153,97 218,172,115 224,177,116 219,172,109 209,160,95 207,158,91 208,158,98 212,167,105 199,154,92 178,134,83 120,89,77 126,105,105 144,127,128 125,110,120 141,124,127 135,119,106 170,146,138 170,137,100 199,158,99 176,147,86 108,89,34 134,118,60 115,106,46 106,99,42 106,101,46 91,87,27 89,84,29 99,91,28 112,108,46 117,115,66 103,99,37 109,104,35 111,108,43 88,86,26 107,99,34 115,105,36 91,84,12 139,132,46 131,120,35 118,103,15 152,140,42 166,150,49 162,140,64 141,116,70 150,126,73 169,139,81 158,123,67 190,153,100 205,155,95 199,147,85 202,150,88 201,151,89 230,176,115 197,146,89 158,125,88 59,50,33 75,71,54 97,93,56 186,144,102 118,83,56 69,63,58 68,63,62 71,63,71 79,72,82 77,73,84 62,58,69 56,52,65 51,47,60 48,48,58 46,46,54 46,49,56 35,41,42 41,42,45 46,49,58 43,40,55 49,44,60 45,42,57 48,47,62 45,42,59 46,48,64 34,38,53 39,43,58 34,41,55 31,38,52 33,40,54 33,37,52 37,39,53 37,39,53
51,46,43 51,44,44 62,55,58 57,50,53 68,58,57 56,49,47 81,71,49 191,160,100 191,149,95 207,166,109 232,192,140 228,188,134 203,156,95 201,152,87 201,151,91 196,150,93 198,152,93 197,150,89 196,149,88 188,143,81 184,141,94 154,119,83 129,103,91 142,116,102 188,151,98 199,160,101 187,154,88 151,127,63 123,111,56 123,116,48 122,111,49 105,96,38 105,97,45 89,85,27 85,77,27 114,108,44 98,94,34 107,102,51 100,91,31 106,100,36 102,98,52 89,86,42 107,104,39 119,112,42 122,113,39 145,135,53 143,133,53 128,117,30 159,149,41 160,144,43 191,164,87 76,57,32 163,132,95 88,65,34 120,93,48 149,120,71 165,126,67 186,145,84 193,146,83 197,145,83 209,155,94 230,178,118 170,131,90 66,49,25 149,136,113 66,54,26 184,144,90 171,136,98 85,75,65 51,47,39 62,57,59 75,68,78 68,64,73 60,56,67 52,48,59 51,47,60 51,51,63 51,51,61 45,50,56 39,49,46 42,46,48 49,56,54 45,45,57 48,46,58 45,43,55 43,43,55 43,45,61 39,41,57 40,43,61 38,41,59 36,40,53 34,41,55 38,41,59 39,43,58 33,37,52 29,33,48
