58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 99,107,139 119,127,159 103,105,130 91,82,95 118,81,68 126,81,74 108,58,41 178,111,63 166,99,54 151,89,47 146,86,43 154,99,58 107,60,28 123,74,38 134,83,44 143,87,49 141,83,46 145,83,41 196,108,56 151,84,41 137,80,40 141,84,44 163,69,26 174,76,32 221,161,122 179,170,153 180,170,158 160,150,138 179,171,158 172,162,150 169,155,139 177,163,138 69,66,70 70,63,66 68,61,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 79,77,75 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 107,115,147 117,127,161 102,104,129 96,89,103 126,100,90 139,102,99 123,72,48 174,113,77 170,104,56 151,90,45 161,101,58 141,86,43 130,76,38 129,75,39 128,77,40 141,85,47 141,86,45 181,109,59 255,150,79 176,97,49 143,80,45 152,87,48 223,108,56 206,92,45 168,154,138 179,174,162 188,179,164 164,154,142 186,178,165 182,174,161 182,168,154 170,152,131 155,145,144 68,61,64 66,59,57 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 102,104,131 101,97,108 126,114,102 144,126,121 139,115,107 118,78,69 180,114,62 168,104,58 179,111,71 162,93,62 150,87,56 136,80,46 135,82,41 140,90,48 158,94,50 225,138,77 255,169,86 206,114,52 146,86,47 189,122,77 229,125,63 171,133,114 164,158,151 182,174,161 190,180,168 168,158,146 191,184,168 187,182,168 185,177,164 167,156,139 137,127,115 71,64,64 68,61,61 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 100,101,122 106,102,111 130,118,108 146,132,132 136,128,136 144,134,133 178,129,93 169,108,61 116,59,30 113,59,39 110,57,34 125,67,41 140,82,45 143,88,45 183,109,57 248,152,80 255,186,96 255,151,74 154,87,44 141,95,56 255,227,183 152,141,138 168,162,155 184,179,165 192,184,171 176,168,155 196,187,172 201,194,178 193,185,172 174,165,150 199,181,162 79,70,66 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 109,106,121 112,109,115 130,118,108 145,131,131 133,126,136 137,130,133 151,136,127 177,111,59 172,107,66 153,83,52 136,74,45 146,90,56 141,88,45 153,94,48 205,120,63 255,163,85 255,173,92 179,95,35 179,104,55 161,112,63 216,188,159 151,145,140 169,163,154 190,185,171 199,192,176 180,173,157 200,191,174 210,203,187 198,190,177 194,185,170 201,184,160 136,128,117 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,60,78 93,98,122 116,124,156 100,106,136 103,108,134 115,121,151 111,108,123 118,110,116 125,116,110 139,129,130 126,123,127 137,129,135 144,138,133 154,135,123 172,109,60 156,100,51 148,95,50 142,92,46 145,88,46 184,112,62 243,145,74 246,154,88 159,94,55 156,92,48 205,115,52 255,211,126 194,129,108 158,147,156 173,164,160 195,187,176 201,193,180 187,179,166 202,193,178 218,209,190 206,197,182 202,193,178 201,183,162 165,150,128 71,64,62 68,59,55 68,64,58 73,71,67 75,74,67 77,73,67 73,71,67 78,73,75 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 119,127,159 97,103,133 106,104,128 171,160,183 118,114,125 115,109,114 124,113,108 129,119,120 128,122,127 139,127,132 141,135,130 140,129,122 177,120,78 169,114,62 153,99,51 146,93,50 159,98,53 206,129,71 194,120,66 152,90,50 146,86,47 164,96,53 223,124,58 255,209,118 244,138,99 153,150,154 179,170,166 187,176,171 186,175,168 179,171,158 202,193,178 220,211,192 210,201,186 204,195,178 204,188,171 225,206,183 72,65,63 67,63,57 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,68 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,96,122 113,121,151 96,97,127 104,98,123 153,136,158 123,115,123 114,107,107 120,111,105 127,121,116 127,120,120 130,120,124 129,122,120 142,133,127 144,135,127 154,125,105 159,106,65 158,99,53 158,101,57 153,96,54 138,84,46 135,81,45 143,82,46 167,100,57 232,129,64 255,195,107 255,229,134 188,142,112 176,163,156 187,175,163 190,178,166 175,164,157 182,173,158 205,198,182 217,210,192 211,202,185 210,196,182 215,199,182 163,151,141 66,60,55 73,72,65 76,75,68 79,73,66 78,72,65 76,70,65 77,71,66 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,97 58,54,67 91,89,109 107,105,127 85,83,103 122,113,135 132,123,136 137,126,135 118,108,112 115,111,105 121,116,113 129,120,116 130,121,117 129,120,116 141,135,128 146,135,128 150,139,132 178,128,86 170,110,58 161,102,56 145,90,47 134,78,40 136,80,44 148,88,49 166,98,53 233,134,66 255,170,88 255,199,96 255,212,148 182,167,158 190,173,163 189,177,167 181,168,161 185,178,162 201,194,176 199,190,175 186,176,164 201,190,175 208,194,178 218,204,186 71,62,58 70,69,62 77,73,67 77,73,65 74,70,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,101 74,70,79 45,43,53 49,48,63 51,50,67 52,51,66 61,54,64 101,94,92 104,94,93 108,101,99 114,110,104 115,110,107 118,109,103 118,109,105 122,113,109 129,123,114 139,118,95 161,114,80 176,110,62 180,114,66 174,111,62 161,102,56 144,88,50 144,88,52 144,87,47 160,92,47 227,132,67 255,158,84 255,169,89 255,168,93 255,206,122 222,166,117 188,178,166 178,171,155 182,175,159 200,191,174 202,193,174 194,185,170 194,182,170 187,176,161 209,191,172 75,65,55 70,66,60 77,73,67 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,70 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 86,75,68 77,82,88 96,92,82 90,88,89 86,88,88 87,88,91 85,86,89 105,98,98 114,104,103 115,106,102 119,113,108 120,116,110 126,120,115 130,119,112 163,145,124 139,108,89 149,106,73 155,105,63 147,99,52 169,114,62 179,113,63 167,103,57 163,102,55 149,92,52 141,85,47 133,77,39 157,93,49 219,129,66 245,139,73 245,143,73 236,138,74 247,145,75 255,161,87 255,187,105 255,195,145 233,185,111 216,187,165 202,193,178 201,190,175 199,187,175 192,181,166 172,156,143 103,92,77 70,66,58 76,72,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,67,70 78,78,78 82,71,64 91,77,50 88,79,73 86,81,83 88,85,89 88,85,89 88,85,89 112,105,103 113,107,102 116,110,105 124,115,109 125,119,114 90,68,32 112,74,28 116,78,32 144,93,54 153,100,57 143,95,50 146,96,54 167,108,62 170,109,62 166,105,58 166,105,60 155,98,56 137,83,45 133,77,41 150,88,46 202,115,56 214,124,61 198,118,61 194,118,62 206,124,66 217,133,73 225,143,69 239,150,51 255,167,59 255,156,30 255,233,142 208,185,156 203,194,175 196,189,171 178,168,156 168,157,142 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 94,84,74 85,75,63 86,68,47 144,115,82 93,84,78 85,78,78 86,79,79 86,81,83 111,105,100 113,107,102 116,110,105 123,114,108 113,106,104 101,76,30 128,84,42 118,77,30 146,92,54 154,99,54 143,95,52 142,94,51 159,102,58 164,105,59 164,103,58 160,100,57 148,93,52 135,81,45 136,80,42 149,87,47 185,105,50 196,114,58 179,104,59 177,105,59 189,111,63 197,119,66 205,123,51 227,140,0 255,184,105 255,208,75 255,230,173 255,230,178 255,246,210 207,193,175 184,176,163 154,142,130 72,66,57 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 77,72,71 84,79,78 86,81,80 111,105,100 114,110,104 121,117,111 110,105,102 114,110,104 115,96,69 158,101,59 124,85,28 157,104,63 165,108,66 157,102,57 142,89,48 150,96,58 158,101,59 155,98,56 145,90,49 136,85,46 136,85,46 136,80,44 148,86,48 170,100,53 181,106,59 176,106,59 183,111,65 191,119,69 185,113,63 211,135,26 255,177,67 233,146,3 237,186,131 243,206,162 230,193,151 255,235,173 255,251,188 231,222,191 166,157,140 142,133,125 75,68,66 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 83,78,77 89,84,83 108,103,102 114,108,103 140,134,129 118,114,108 114,110,102 119,115,107 133,117,111 171,111,68 127,89,25 163,110,65 168,113,68 165,110,65 172,113,67 155,102,61 141,88,47 147,91,53 139,88,51 130,79,42 140,89,52 143,87,51 154,94,53 171,103,60 180,109,65 182,116,68 188,120,75 192,120,70 193,118,69 215,127,4 255,151,92 226,162,77 210,172,137 212,180,146 206,175,138 255,213,152 255,248,179 255,254,200 240,228,198 143,134,126 81,72,66 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,87 87,80,78 89,82,64 84,73,58 84,73,54 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 86,79,77 87,80,78 115,109,104 164,155,147 135,126,118 127,121,112 122,116,109 120,114,109 125,116,110 142,90,40 133,86,23 163,110,67 162,112,68 167,110,66 161,106,63 159,104,61 155,102,61 141,92,52 141,90,53 138,89,53 144,93,58 153,97,59 158,101,61 164,102,60 173,109,63 177,111,61 178,111,61 188,115,56 195,121,51 255,150,78 206,129,5 188,155,128 191,162,131 157,133,107 196,164,134 231,192,149 255,229,166 255,252,179 255,255,200 159,148,131 143,135,124 86,78,67 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 83,70,63 94,81,76 90,79,74 86,80,75 125,119,110 158,150,137 134,127,111 135,127,116 132,123,117 125,116,108 124,115,109 123,80,22 136,83,30 153,103,61 159,106,63 160,107,64 159,104,61 151,101,57 155,100,59 155,101,63 151,98,57 155,101,63 152,98,60 157,101,63 163,103,62 184,117,69 216,136,81 237,146,75 255,159,84 255,171,87 187,117,21 246,150,63 222,154,48 185,156,132 182,152,124 170,144,119 188,159,128 213,175,138 249,202,152 255,243,167 255,253,184 255,253,220 143,134,119 107,99,88 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 89,76,55 84,70,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 94,79,70 79,73,66 79,74,71 79,74,71 85,79,74 179,171,160 157,147,135 138,131,115 138,131,115 137,129,116 127,118,110 127,118,112 127,97,51 165,103,63 140,95,47 163,110,69 163,110,65 158,105,62 151,101,59 144,91,48 156,103,62 158,105,64 163,103,62 170,109,64 189,115,61 215,133,75 255,153,79 255,183,96 255,197,96 255,208,104 255,212,115 237,138,47 213,131,4 183,152,129 181,156,128 199,169,141 177,147,121 182,152,126 191,157,125 218,180,143 255,216,151 255,249,180 255,255,201 152,143,114 142,132,120 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,87,76 104,90,76 106,92,76 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 85,76,70 84,77,75 93,84,78 170,159,144 155,144,129 144,135,120 143,134,119 138,131,115 130,125,113 129,120,112 136,113,71 168,110,73 132,89,40 155,107,60 162,109,64 157,104,61 154,104,62 153,103,61 156,103,62 161,104,62 179,113,65 206,129,76 232,146,80 255,157,89 255,179,98 255,198,104 255,212,117 255,215,115 184,110,15 255,170,84 232,166,66 196,164,134 190,160,134 184,155,124 187,158,127 181,152,121 173,143,115 190,158,124 234,193,144 255,231,168 255,253,186 255,252,211 145,133,123 89,79,69 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 91,82,78 100,91,85 172,161,144 161,147,131 148,137,120 147,136,119 147,136,121 139,131,118 131,121,111 138,118,86 174,113,81 119,82,13 152,107,63 155,107,64 154,104,60 156,103,62 157,102,61 166,105,60 180,114,66 204,127,67 228,142,78 246,150,78 255,169,95 255,184,101 255,208,115 255,220,123 255,214,113 224,119,35 224,123,16 223,177,138 196,165,128 168,139,108 195,163,129 193,161,127 176,147,114 157,136,111 163,139,115 199,163,130 249,206,157 255,249,184 255,253,198 149,137,125 129,119,107 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 64,57,55 70,61,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 70,59,44 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,85,79 109,100,92 171,157,141 156,142,124 149,138,119 151,137,119 149,138,119 145,135,123 135,125,113 140,119,106 148,93,52 115,76,5 150,105,59 154,106,61 155,105,61 169,109,66 178,114,70 192,120,70 194,123,70 201,125,67 207,127,68 230,144,76 255,168,94 255,191,108 255,213,118 255,221,128 204,128,19 255,167,70 236,145,16 242,199,154 210,175,137 205,176,143 184,155,120 186,154,120 160,135,105 146,128,107 149,131,110 169,140,109 219,182,138 255,232,167 255,253,190 156,141,130 138,129,114 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,83,73 89,80,72 89,84,72 92,83,75 127,119,108 165,154,137 156,141,121 157,140,116 157,138,113 156,139,113 165,151,133 153,142,127 151,131,113 139,91,44 117,78,9 150,104,67 157,107,65 184,121,72 220,134,70 216,135,72 209,132,76 184,117,67 169,107,65 169,109,66 185,122,71 237,159,92 255,191,106 255,213,119 255,226,127 218,136,11 252,141,37 255,199,76 252,210,156 221,187,142 187,159,130 154,130,104 147,129,110 126,115,100 128,117,100 135,121,105 144,126,105 184,155,124 254,208,153 255,251,186 156,147,130 140,130,120 84,78,69 85,80,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,72 92,83,75 93,84,76 91,82,74 160,150,138 158,147,130 157,139,118 158,139,116 154,135,110 157,140,114 159,143,126 179,168,153 163,144,128 138,90,43 114,70,3 145,97,70 168,108,67 218,141,90 251,153,93 231,139,84 214,132,89 207,131,91 204,132,95 185,116,80 171,103,60 222,142,83 255,187,106 255,205,119 255,209,98 255,160,35 251,148,23 255,233,137 255,218,158 238,200,152 171,148,119 127,113,97 116,104,94 126,111,100 128,114,98 130,116,100 134,120,102 159,138,111 220,182,134 255,251,186 160,151,132 141,133,122 82,76,69 83,77,70 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 86,81,83 91,81,82 178,168,156 152,141,124 155,140,118 157,138,113 152,133,108 143,126,102 149,136,115 191,180,163 175,156,140 128,85,36 119,76,2 148,92,86 186,110,88 198,116,87 209,123,91 212,126,96 210,121,92 213,127,97 215,126,97 221,125,96 233,128,96 252,140,99 255,162,113 255,175,122 249,154,22 255,180,85 253,172,38 255,244,164 255,229,163 250,208,156 166,145,118 121,109,97 112,102,90 123,111,99 127,113,99 132,118,102 132,121,102 139,126,105 191,156,118 255,247,188 186,178,154 148,139,133 102,96,91 86,79,79 88,79,75 87,81,74 97,85,73 107,93,75 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,105
