62,41,37 60,39,35 56,38,33 48,32,28 67,51,38 50,34,28 59,41,36 57,39,34 60,42,37 58,40,37 57,39,38 52,38,38 71,58,55 41,29,29 39,27,32 36,26,27 32,22,23 90,79,76 88,76,78 175,183,203 158,172,195 153,170,192 159,172,198 147,153,170 172,181,204 160,173,199 154,168,191 161,176,194 162,175,194 182,192,198 210,217,210 198,205,200 206,213,206 210,219,200 206,218,198 192,201,201 171,190,223 167,190,224 185,196,223 185,194,205 177,193,220 172,188,213 195,208,225 191,206,224 215,223,243 117,116,119 69,66,70 52,49,53 48,45,49 49,46,50 72,68,77 34,32,40 27,75,153 0,50,129 17,34,67 8,27,60 7,36,83 5,26,63 0,34,82 6,25,58 62,58,69 88,84,93 118,109,122 129,117,133 139,132,146 101,97,110 62,65,76 60,60,72 53,53,65 52,52,64 62,62,74 71,71,83 86,84,94 89,89,101 64,64,76 59,59,71 58,56,66 51,49,59 60,58,70 67,65,77 73,69,82 80,78,90 65,67,81 61,65,78 62,65,76 64,64,76 62,64,78 62,64,78 62,66,79 61,65,78 63,67,80 60,64,77 79,82,93 129,131,145 184,199,244 109,114,138
38,28,29 29,19,20 30,20,21 45,32,29 111,95,93 65,45,27 33,22,31 29,19,20 33,21,23 37,25,27 39,29,33 53,50,54 53,50,54 83,71,73 45,33,33 42,32,33 43,33,34 78,66,68 83,77,84 179,187,205 158,171,197 148,165,198 159,172,200 158,161,181 170,177,202 156,172,199 150,166,195 155,173,199 155,175,201 159,177,203 170,177,200 175,181,198 175,180,188 213,221,209 240,238,216 217,220,227 165,191,235 160,180,222 180,195,227 169,175,192 159,175,211 157,175,211 161,180,213 163,180,213 176,188,210 110,110,118 69,68,71 51,48,52 47,44,48 50,44,49 74,71,77 38,36,46 31,76,147 0,50,129 17,34,67 11,25,62 5,37,88 3,26,64 1,36,84 8,26,62 63,59,68 94,87,97 109,100,115 133,124,139 141,134,148 103,99,112 65,65,77 59,59,69 56,56,68 53,51,63 64,62,74 73,71,83 88,81,93 95,91,104 63,65,79 59,59,71 56,56,66 51,47,58 60,58,68 66,64,74 76,74,84 87,83,96 62,64,78 62,66,79 61,65,78 61,65,78 62,64,78 62,64,78 61,65,78 61,65,78 62,66,79 62,66,79 84,84,96 133,133,145 182,199,242 116,129,157
44,32,32 45,33,33 34,22,22 55,44,41 43,32,29 46,29,5 25,15,19 71,64,62 39,29,30 43,33,34 55,49,54 54,53,56 55,54,57 58,55,61 77,67,66 46,32,37 42,32,36 51,41,42 74,68,73 180,186,205 157,171,194 152,165,195 156,172,199 166,173,196 160,167,190 157,173,198 152,165,193 156,172,197 154,177,204 159,175,204 159,166,189 183,189,206 162,167,177 232,235,227 255,253,226 235,235,232 178,200,243 184,196,231 197,204,241 158,155,170 156,168,192 144,150,169 137,141,154 122,122,134 115,113,123 99,96,102 66,64,65 48,45,49 45,42,46 49,43,50 70,67,73 37,37,45 29,72,144 1,51,128 16,34,70 10,27,60 7,39,92 3,26,64 0,36,83 4,25,60 63,59,68 94,87,99 117,110,124 129,124,140 141,133,150 103,98,114 64,64,76 60,60,70 57,57,67 55,54,69 64,61,76 73,69,82 90,83,93 89,87,99 62,64,78 60,60,72 58,56,66 51,49,59 58,56,66 66,64,76 74,70,79 89,85,98 67,71,84 63,65,79 61,64,75 60,60,72 60,62,76 60,59,74 60,63,74 60,65,75 62,64,78 63,67,82 81,81,93 146,149,160 188,208,250 121,133,155
43,33,34 43,33,34 44,34,35 52,40,42 40,30,34 37,27,31 30,24,17 44,32,32 41,34,34 75,68,68 110,99,94 119,108,105 129,124,126 68,65,69 59,56,60 78,68,67 46,32,32 51,41,40 71,66,68 178,182,197 166,181,199 159,173,196 157,173,200 172,178,206 150,156,177 161,177,202 155,165,185 164,180,205 165,181,206 164,176,198 180,179,194 204,202,214 145,141,150 195,193,194 180,169,152 147,140,138 127,123,134 133,133,141 150,151,174 138,136,148 180,180,190 243,239,222 209,214,220 169,182,208 176,195,226 119,120,125 74,72,70 52,50,51 45,43,44 49,43,48 75,71,80 41,40,45 25,64,129 0,56,134 11,33,65 7,26,59 4,36,87 5,28,66 0,35,85 6,27,62 60,58,66 92,88,99 117,114,129 131,128,143 140,137,152 101,98,113 65,65,77 62,62,74 56,56,66 53,56,67 62,59,74 73,69,80 84,80,91 88,86,98 63,65,79 62,61,76 56,56,68 48,46,58 60,56,69 66,63,78 78,71,83 88,84,95 67,69,85 61,65,78 61,57,68 61,59,69 60,59,74 59,58,73 60,60,72 63,62,77 61,63,79 64,65,84 73,73,85 142,146,161 188,204,233 133,137,152
51,41,40 42,32,31 43,33,34 38,31,31 38,28,29 42,32,33 47,37,38 40,28,30 40,30,31 118,105,100 105,86,70 94,72,66 108,85,74 192,175,176 84,81,85 62,59,63 87,76,73 51,42,38 70,63,66 164,167,178 197,203,222 186,196,214 173,186,214 179,186,211 132,134,150 166,169,189 154,156,170 141,143,157 132,128,139 127,124,130 147,140,140 166,156,157 155,148,148 231,225,218 255,255,224 255,250,237 247,251,255 246,254,255 207,222,255 147,145,155 223,223,218 255,255,231 249,246,233 186,195,208 193,210,241 123,124,129 83,78,77 54,49,51 46,44,45 49,44,46 74,70,79 44,42,50 30,65,124 2,59,140 11,33,65 8,26,62 6,36,86 4,27,65 2,37,87 5,27,59 59,57,67 91,87,98 116,113,128 133,130,145 143,138,154 101,98,113 63,67,80 60,63,74 58,58,68 53,56,65 65,63,75 72,70,82 82,78,89 86,84,96 64,67,78 63,63,73 58,58,68 49,49,59 59,56,71 67,62,78 77,70,82 87,83,94 70,69,84 66,65,80 67,63,74 61,59,69 59,57,69 59,57,69 60,58,70 56,58,74 59,58,75 47,50,70 80,79,96 122,121,136 155,162,185 107,109,123
68,53,61 75,59,57 44,34,35 42,32,33 40,30,29 41,29,31 42,32,33 42,32,33 76,62,64 75,62,59 86,64,56 108,78,61 103,71,55 120,98,92 185,180,182 67,64,70 65,63,71 91,81,80 58,48,49 108,102,109 145,139,146 131,127,136 121,119,129 124,122,134 115,113,121 170,173,193 193,200,223 171,183,205 170,181,208 188,194,211 227,230,222 208,207,212 150,145,142 250,246,229 255,255,220 255,255,230 212,222,240 221,227,244 207,225,255 156,154,162 255,252,237 249,246,231 238,239,227 230,234,236 214,230,255 127,127,137 84,82,83 53,51,52 45,43,44 41,40,43 82,81,86 61,58,64 60,77,120 46,65,125 18,30,63 8,26,62 4,35,82 5,28,66 5,40,90 3,26,64 60,58,70 94,87,101 112,110,122 132,127,143 144,139,155 103,100,115 64,68,83 62,66,79 60,60,72 53,56,65 61,59,71 72,69,84 81,77,90 86,83,98 64,66,80 62,65,76 58,56,66 50,48,58 59,57,67 67,64,79 78,76,88 88,86,98 73,72,89 66,65,80 67,65,75 62,62,72 60,58,70 58,56,68 57,57,69 52,54,81 49,47,69 45,47,72 57,59,84 91,91,99 105,103,123 79,75,88
67,63,72 65,59,66 69,58,55 43,33,32 42,32,31 42,32,33 40,28,30 40,35,34 71,61,62 103,90,83 110,82,69 110,78,64 98,67,55 98,70,59 168,161,161 78,72,77 62,62,72 82,75,78 64,52,54 108,106,114 168,179,206 167,179,203 163,177,200 172,181,206 123,121,131 168,175,200 161,172,199 157,171,194 155,168,194 181,187,206 197,200,211 185,188,206 136,131,130 255,251,234 255,255,216 255,252,218 203,209,230 188,193,217 195,216,255 142,140,152 234,239,235 232,235,227 240,243,231 235,240,239 208,224,255 129,129,141 88,86,87 53,51,52 44,44,44 55,56,59 168,161,164 149,141,147 163,151,153 142,136,143 91,85,108 12,25,51 5,34,81 3,26,62 5,39,94 4,26,67 59,57,69 89,85,96 113,109,122 130,126,139 141,136,152 107,104,119 69,71,87 62,64,78 59,59,71 56,55,70 60,56,65 66,62,71 81,77,90 84,84,96 68,70,84 64,63,78 61,59,71 52,48,59 62,58,69 68,66,76 76,76,86 84,84,96 70,74,89 65,67,81 68,66,76 58,58,68 57,55,63 53,51,59 45,48,84 51,54,65 58,59,78 69,72,94 49,51,78 74,74,86 80,78,90 60,56,69
59,57,65 59,57,65 72,61,54 82,67,58 40,30,31 40,30,31 43,31,33 49,43,48 49,44,46 50,44,49 114,86,73 108,78,61 135,94,78 165,120,99 147,127,120 160,153,153 67,66,71 77,70,73 73,61,63 98,98,106 163,175,199 155,168,194 152,168,193 165,178,204 119,115,124 164,172,200 150,168,192 153,166,192 149,167,193 150,166,191 156,168,192 166,178,200 129,123,128 230,230,225 235,231,214 220,216,206 206,207,199 230,223,205 208,208,205 126,123,129 205,213,229 223,233,230 252,250,230 245,245,240 201,212,239 134,134,142 86,84,82 52,50,51 45,43,41 69,62,62 162,143,147 161,146,135 95,84,79 161,145,141 95,88,91 89,86,90 12,33,72 5,33,67 1,36,88 3,26,64 53,51,63 86,82,93 109,107,119 123,118,136 134,129,145 102,99,114 70,69,84 65,64,79 60,60,72 56,56,68 62,58,71 69,64,80 79,77,85 86,82,95 72,69,84 67,65,77 62,60,70 52,50,60 62,60,70 68,64,75 76,74,84 87,85,97 74,76,92 65,67,83 65,65,75 60,60,70 54,52,62 51,49,57 52,50,62 46,45,62 70,70,82 66,64,86 81,79,99 126,126,154 114,111,138 40,36,49
58,56,64 58,56,64 68,57,52 84,67,59 43,31,33 38,28,29 39,29,33 49,46,52 50,49,52 51,48,54 116,103,96 105,78,62 102,70,54 142,94,78 149,108,81 209,180,160 71,71,71 58,51,54 78,64,66 86,85,88 170,179,202 151,164,190 154,167,195 162,173,200 119,115,126 162,173,200 151,169,195 153,164,191 151,164,190 150,166,191 159,173,194 165,179,202 123,120,126 178,187,200 165,176,189 158,171,188 160,166,185 230,221,206 244,237,210 129,120,114 220,222,222 255,255,242 255,254,237 245,245,245 227,232,240 135,137,137 89,89,89 53,51,52 49,44,43 79,56,53 119,66,43 65,40,23 69,46,33 72,46,36 97,78,80 94,83,90 85,93,109 6,27,62 5,37,86 3,26,64 43,46,57 81,79,87 105,103,115 120,115,131 133,128,144 102,97,113 71,69,81 66,65,80 62,62,72 58,56,66 61,59,71 71,69,81 80,76,87 87,84,99 71,70,85 68,66,78 61,59,69 52,50,60 62,60,70 68,64,75 74,70,81 87,83,96 75,77,91 70,74,87 65,65,75 58,58,68 49,49,59 51,49,59 54,52,62 47,44,61 50,43,57 112,108,130 102,97,115 86,82,102 75,72,89 67,65,77
62,60,68 62,60,68 69,62,62 84,72,60 47,33,35 40,30,31 39,29,33 54,48,53 52,49,53 56,50,57 59,58,63 121,108,101 116,90,76 114,88,65 123,112,107 192,192,187 172,170,168 64,59,61 91,78,73 83,75,81 172,180,200 155,164,187 154,167,193 159,175,200 119,117,129 164,173,198 149,167,193 151,164,190 147,159,183 150,164,187 157,175,201 165,180,198 124,122,132 172,179,204 160,167,192 166,175,198 162,177,195 200,204,206 248,239,212 126,115,100 255,242,221 255,255,234 251,242,225 194,185,177 142,136,131 101,96,93 88,86,87 51,48,52 46,44,42 107,64,49 132,74,48 70,38,22 73,40,29 77,45,31 77,40,27 85,49,39 105,100,99 29,35,56 5,35,85 0,26,63 45,44,59 81,77,88 105,101,114 119,114,130 130,125,141 105,98,112 71,70,85 67,66,81 64,64,74 59,57,69 64,62,72 73,71,81 82,80,92 86,85,100 71,73,89 71,69,81 64,62,72 48,46,56 61,57,66 70,63,73 75,71,80 83,76,88 76,76,88 71,74,85 65,65,75 59,59,69 53,51,59 52,50,58 55,53,61 60,63,72 56,46,66 129,118,145 113,111,135 75,70,88 43,40,55 80,78,100
65,65,73 66,66,74 70,67,71 85,70,61 44,32,32 37,30,30 42,32,33 53,47,52 52,49,53 54,51,55 53,50,54 119,106,101 115,88,70 126,95,74 116,114,110 162,157,154 221,219,217 66,67,72 94,81,74 94,86,92 172,180,198 157,167,187 155,168,194 157,173,198 126,122,133 168,177,202 152,168,195 153,169,196 148,160,184 156,168,192 158,176,202 168,182,203 123,121,129 170,173,191 165,168,186 181,184,202 172,180,196 167,172,182 155,154,147 110,105,104 144,135,129 200,189,184 238,227,212 251,241,219 248,241,212 152,144,133 89,84,86 53,50,54 47,42,44 68,45,44 180,103,70 135,94,78 125,90,77 95,63,49 76,41,28 81,42,28 93,68,65 84,84,94 9,42,88 0,28,64 48,46,58 79,75,84 102,98,109 117,113,126 129,122,136 102,98,109 70,72,86 68,70,84 63,63,75 58,56,68 65,63,73 74,72,82 83,81,93 88,87,102 74,74,86 71,71,83 64,64,76 52,50,62 61,59,69 67,60,72 74,62,74 82,73,84 72,70,80 72,70,80 66,64,74 60,58,68 51,49,59 52,50,60 52,50,60 58,56,66 71,63,82 118,113,140 139,140,163 64,63,80 31,29,41 82,79,96
73,71,79 74,72,80 72,73,76 82,70,60 54,43,40 44,34,35 39,29,30 56,54,55 59,56,60 55,52,56 58,51,54 129,97,92 140,99,81 170,148,130 111,108,112 132,130,128 211,209,207 69,70,75 97,84,77 95,85,86 186,192,211 174,182,202 157,170,196 161,174,200 124,124,134 173,181,201 161,172,201 164,172,200 160,161,182 172,178,199 173,179,196 166,165,180 122,117,119 117,114,120 118,117,120 145,145,153 171,177,198 185,193,209 234,230,209 138,127,110 255,239,208 251,239,202 252,237,201 253,238,200 255,249,211 161,151,139 96,90,95 53,51,52 45,43,41 47,42,41 77,71,76 143,122,122 118,80,70 118,79,65 112,75,60 137,92,69 98,63,50 117,110,122 41,58,91 3,25,66 52,50,62 80,76,85 98,94,105 117,110,122 129,122,134 108,101,113 71,73,87 70,69,84 66,64,76 58,56,66 59,57,67 73,71,81 85,83,95 91,89,101 73,73,85 70,70,80 56,56,66 51,49,59 56,52,63 66,64,74 75,68,80 83,75,83 77,73,86 71,68,83 63,63,75 58,58,68 59,57,67 55,53,63 62,62,72 62,60,70 58,48,66 112,110,132 89,81,100 52,47,63 96,94,116 78,74,94
71,71,81 74,74,84 77,77,87 71,58,51 60,47,44 31,19,19 43,33,37 50,42,48 65,62,68 62,59,63 69,63,68 114,95,81 129,109,100 176,166,165 159,154,156 125,120,119 211,209,210 70,70,78 97,86,79 110,99,94 212,214,228 189,195,212 172,181,206 179,187,215 133,131,141 159,158,173 145,144,161 125,123,133 115,113,121 136,132,143 159,161,177 178,184,201 133,129,138 179,177,189 214,213,218 184,184,194 194,202,218 172,180,200 239,232,205 155,140,120 255,245,207 255,242,202 255,240,202 255,240,204 255,248,211 174,163,146 99,93,98 53,51,52 46,44,45 48,46,47 89,86,90 164,157,160 117,75,62 133,92,76 110,72,53 134,94,71 125,89,71 143,133,132 91,97,114 10,27,58 45,44,61 81,77,88 102,98,109 118,111,123 129,125,138 106,102,115 75,72,87 71,69,81 68,64,75 61,57,68 65,63,73 75,71,82 86,82,93 86,84,96 74,72,84 70,73,84 65,65,77 60,58,70 65,61,72 67,65,75 75,71,82 84,80,93 74,75,94 70,69,86 62,65,76 59,59,69 60,58,68 58,56,66 59,59,69 72,60,74 70,49,66 104,89,111 71,47,65 72,53,69 101,97,119 83,73,93
71,71,81 76,76,86 76,76,84 83,70,63 86,70,64 49,35,37 47,33,38 49,41,47 66,63,67 65,64,69 64,64,72 90,87,93 101,96,98 109,107,105 132,130,131 122,120,118 212,207,206 74,71,77 94,85,77 84,74,75 162,158,167 134,130,139 122,120,130 126,122,133 135,129,134 171,175,190 183,192,215 167,174,197 196,204,220 168,180,204 162,175,203 168,180,202 141,141,151 200,198,206 214,216,216 178,178,188 209,216,211 196,204,211 239,232,205 165,152,129 255,245,207 255,244,207 249,237,198 251,239,200 255,242,208 181,170,151 103,97,102 55,53,54 46,41,43 57,52,54 188,186,182 128,121,121 164,118,79 149,104,83 126,85,65 125,84,66 119,79,56 125,91,59 103,100,106 57,57,67 49,48,63 82,78,91 105,101,114 116,114,124 128,125,140 105,102,117 76,72,83 75,68,80 69,62,74 61,57,68 66,62,73 74,70,81 83,79,90 90,87,102 78,78,90 73,73,83 65,63,73 59,57,69 64,62,72 67,65,75 77,70,82 83,79,92 72,73,92 71,73,89 66,65,80 59,59,69 60,58,68 57,57,67 61,64,73 62,65,76 70,61,76 65,52,73 105,96,122 91,83,102 55,48,58 72,58,71
73,71,79 78,76,84 71,76,86 76,71,73 80,68,58 45,32,29 47,34,29 72,66,73 67,65,73 69,67,75 93,72,61 184,158,148 105,103,104 106,104,105 138,136,137 120,118,116 206,201,200 153,151,152 93,82,75 89,77,77 215,213,221 196,199,208 191,194,212 186,194,214 195,193,201 170,171,190 181,187,204 192,194,208 188,193,203 166,174,194 162,174,198 183,189,206 152,152,160 230,230,227 220,220,220 176,179,190 197,200,207 202,207,213 215,215,215 175,171,154 252,243,212 248,240,206 249,238,203 250,242,208 254,246,210 186,182,161 102,99,103 52,50,51 45,43,44 60,57,61 188,186,187 131,126,125 167,117,71 118,80,61 119,85,65 120,84,62 124,91,54 120,117,121 122,120,118 106,98,106 54,50,61 82,80,92 102,101,116 117,114,129 124,121,138 105,102,119 78,76,88 75,73,83 72,70,80 62,60,70 64,62,72 73,69,80 83,79,90 88,86,98 78,78,90 74,72,82 68,66,76 60,58,68 62,60,70 73,69,80 77,73,82 84,80,93 74,72,92 69,71,87 66,65,80 62,62,72 62,60,70 60,58,68 63,63,73 64,68,81 68,75,87 57,63,93 47,54,91 27,30,50 25,27,43 19,22,42
70,70,78 74,74,82 74,74,82 74,73,76 85,70,59 62,41,30 70,46,20 78,69,65 69,67,77 77,68,79 155,109,91 120,89,79 122,117,119 160,158,156 153,153,150 128,123,122 171,161,160 188,183,182 98,85,80 87,77,78 228,225,231 197,197,207 190,197,211 173,181,201 200,203,212 162,166,181 180,186,203 192,195,206 188,191,209 185,188,206 162,174,196 187,193,210 181,180,185 221,221,218 208,209,214 178,180,194 192,194,208 193,201,210 190,194,207 164,163,166 229,224,212 239,235,218 227,224,209 219,215,207 196,193,180 128,124,116 84,81,85 52,50,51 45,43,44 60,57,61 129,126,130 104,102,103 205,149,100 117,78,64 116,80,60 120,91,69 126,109,99 112,110,111 116,114,112 103,98,100 133,129,138 83,81,93 101,100,117 117,114,129 127,122,140 108,105,120 79,79,91 77,77,89 74,74,84 64,62,72 68,66,76 75,71,82 86,82,93 88,86,98 78,78,88 73,73,83 68,66,76 60,60,72 66,64,74 70,66,77 79,75,86 86,81,97 72,73,92 70,72,88 67,66,81 65,65,75 66,64,74 59,59,69 65,65,77 72,71,86 69,75,92 49,59,93 56,65,106 49,60,91 19,26,49 15,22,45
69,69,77 74,74,82 71,74,81 73,74,79 83,68,57 56,39,31 49,35,35 72,66,73 78,67,74 112,85,78 131,99,85 170,159,156 115,108,106 108,102,97 126,107,93 198,186,176 220,215,212 193,188,185 95,86,82 85,75,76 229,225,234 200,200,210 200,207,219 173,181,199 211,209,217 154,154,166 178,186,206 193,196,207 195,198,209 197,199,213 162,171,194 210,214,227 184,184,194 215,215,215 221,222,225 187,187,197 211,214,223 214,217,226 192,195,206 152,152,162 145,144,149 128,127,132 116,113,119 104,101,105 94,89,88 75,70,72 67,65,66 47,45,46 45,43,44 66,64,65 123,121,122 94,92,93 223,168,116 153,100,86 149,95,86 140,94,68 109,102,102 88,86,84 119,117,115 102,100,98 158,155,159 87,83,94 95,93,103 118,109,131 126,121,137 106,105,120 82,86,101 77,81,96 73,73,85 63,63,75 67,65,75 76,72,83 89,83,90 91,87,100 78,80,94 76,76,88 72,70,80 62,60,70 68,66,76 74,72,82 79,75,86 86,81,97 75,76,95 70,72,88 67,67,79 67,67,79 65,65,77 59,59,69 65,65,77 70,72,88 64,73,98 38,51,97 40,52,101 44,57,101 20,28,56 16,25,48
67,67,75 74,74,82 72,72,80 73,71,79 82,67,56 54,39,30 53,39,39 64,58,65 79,71,77 102,82,75 92,71,71 82,76,83 129,110,98 119,100,84 131,126,125 189,184,183 217,212,211 217,212,209 119,113,108 86,74,74 187,186,201 187,191,204 206,211,221 174,182,202 221,219,227 141,141,153 178,186,204 199,199,211 195,195,205 200,203,214 171,181,201 211,214,225 190,190,202 195,194,197 188,189,192 147,148,153 134,135,140 117,115,123 103,102,107 82,81,86 76,75,78 82,81,84 77,74,78 66,63,67 55,52,56 48,46,47 49,47,48 48,43,45 45,43,44 75,73,74 151,149,150 86,84,85 155,132,103 140,104,75 140,104,73 134,114,96 105,98,98 97,92,91 118,116,114 101,99,97 159,157,158 87,85,95 94,94,104 115,105,123 127,120,134 105,102,117 82,86,101 77,79,93 73,73,85 66,64,76 66,64,74 75,71,82 83,79,90 89,87,99 79,81,95 77,76,91 71,71,81 65,63,73 68,66,76 76,72,83 82,78,91 86,84,96 73,77,92 70,72,88 70,72,86 66,66,78 64,64,74 62,62,72 65,65,75 71,73,87 63,72,97 34,49,94 41,55,107 43,56,102 20,28,58 19,28,51
64,64,72 72,72,80 71,71,79 73,71,79 89,73,69 68,52,48 51,35,31 61,51,52 75,73,81 75,73,81 75,71,80 74,72,82 125,92,67 124,113,96 133,128,130 190,185,184 207,202,199 211,210,203 155,149,144 92,79,74 155,156,175 179,185,202 210,215,225 174,180,199 214,217,226 124,123,128 185,188,208 220,221,226 208,206,214 201,200,203 156,154,164 135,133,141 116,113,117 95,93,94 91,89,90 81,81,81 76,76,76 80,78,79 67,65,66 55,53,54 52,50,51 51,48,52 55,50,52 60,55,57 56,49,52 49,42,45 46,41,43 47,42,44 45,43,44 82,80,81 132,129,133 80,79,82 118,118,115 124,121,125 122,119,123 108,108,105 94,92,90 92,90,91 116,114,115 103,101,102 147,145,146 89,80,91 97,93,104 119,110,123 126,117,128 106,102,115 81,83,97 79,79,91 75,73,83 67,63,74 67,63,74 72,70,82 84,80,93 89,86,101 80,79,94 78,76,88 70,70,80 64,62,72 67,65,75 74,72,82 81,77,90 88,86,98 74,77,95 72,71,88 70,70,82 66,66,76 64,64,76 62,60,70 67,65,75 69,69,81 47,53,83 38,52,100 37,51,103 38,51,97 19,27,57 20,29,54
62,62,70 69,69,77 69,69,77 67,65,75 82,66,60 76,59,51 62,46,40 56,46,45 76,74,82 78,76,84 76,76,84 73,73,81 132,96,74 127,113,97 129,123,128 188,183,182 203,202,195 217,213,207 190,184,179 91,76,67 137,136,151 177,187,207 197,204,216 174,182,200 172,173,194 109,105,116 129,129,141 120,116,127 106,103,109 96,93,97 82,79,85 80,77,81 76,74,72 70,68,66 61,56,58 52,50,51 49,47,48 52,50,51 55,53,54 58,53,55 51,44,47 46,41,43 49,42,45 49,42,45 49,42,45 51,41,45 49,42,45 47,40,43 46,41,43 88,86,87 171,168,172 89,87,85 110,111,116 116,116,116 116,114,110 103,103,100 95,95,92 130,128,129 109,107,105 101,99,97 148,145,149 86,79,89 91,87,100 106,102,115 119,115,128 110,105,121 81,80,95 81,79,89 76,74,84 63,59,70 64,62,72 70,70,80 83,81,93 88,85,100 80,79,94 74,74,86 69,69,79 58,58,68 66,64,74 73,71,81 80,76,87 84,83,98 77,80,98 71,73,89 69,67,79 66,62,73 58,56,64 45,43,51 48,46,56 67,65,77 72,78,97 53,64,95 36,49,95 32,45,89 15,26,55 31,39,59
63,63,71 65,65,73 64,64,72 62,60,68 79,69,59 81,64,54 73,55,50 59,43,39 78,76,86 79,75,84 76,76,84 79,77,87 137,100,87 126,115,96 131,125,130 180,173,176 203,198,195 217,215,211 214,205,201 91,74,64 109,98,105 133,131,143 119,117,125 107,106,111 89,86,90 72,70,71 79,76,80 80,78,79 76,73,77 68,66,67 58,53,55 56,51,53 49,47,48 55,53,54 58,56,57 54,52,53 48,43,45 51,44,47 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 48,41,44 49,39,43 51,41,45 50,43,46 49,42,45 88,82,87 251,249,250 166,162,156 152,124,115 158,123,108 130,108,100 104,102,103 105,105,102 103,103,103 105,103,104 99,97,98 141,136,138 88,84,93 90,86,99 108,104,117 118,114,127 109,107,119 83,85,99 78,77,92 71,71,83 64,62,72 68,66,76 73,71,81 79,77,87 85,85,97 77,80,91 62,62,72 53,51,59 57,55,65 61,59,69 72,68,79 79,75,86 85,84,99 75,77,93 60,59,74 50,48,58 54,52,60 59,55,64 61,57,66 62,60,72 58,58,68 52,52,64 47,52,78 40,49,90 28,38,74 19,27,57 23,24,45
56,57,60 58,59,62 58,58,66 59,57,65 72,61,56 85,68,58 73,56,48 62,41,39 80,78,86 79,77,85 79,78,83 88,84,93 136,98,90 129,115,99 124,119,121 176,169,172 195,194,187 214,213,206 218,212,207 94,79,68 76,62,62 78,72,77 81,78,82 79,76,80 70,65,67 55,53,54 53,53,53 52,50,51 53,51,52 59,57,58 64,57,60 55,48,51 47,42,44 46,41,43 47,42,44 48,43,45 48,41,44 48,41,44 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 47,42,44 43,36,39 38,31,34 42,35,38 38,30,36 55,50,52 123,121,119 255,255,251 140,92,65 139,92,69 130,109,98 113,104,100 97,95,93 95,88,86 92,88,97 110,107,113 139,136,140 96,92,101 90,88,100 104,102,114 115,113,125 109,106,121 85,84,99 82,79,96 72,72,84 59,57,67 71,69,79 86,84,94 94,92,102 90,88,98 76,74,84 79,75,88 68,64,77 61,59,69 69,65,74 76,72,83 88,84,95 75,73,85 74,74,86 72,74,88 74,74,86 67,65,73 55,51,60 50,48,58 53,50,65 48,48,60 41,49,79 35,46,88 37,48,90 26,37,75 19,30,61 21,29,59
52,51,56 52,51,56 58,57,62 54,53,58 74,63,58 87,70,60 64,47,37 65,47,42 83,76,86 80,78,88 80,78,86 95,88,88 135,96,95 131,110,95 126,121,123 171,164,164 189,187,183 210,208,204 210,203,201 99,82,74 73,55,50 59,49,53 52,49,53 49,46,50 57,51,56 63,58,60 56,51,53 51,46,48 50,45,47 48,43,45 47,40,43 44,39,41 49,39,43 47,40,43 45,38,41 47,40,43 48,41,44 50,43,46 54,44,48 51,44,47 51,44,47 50,43,46 49,42,45 44,37,40 50,43,46 53,43,47 56,46,50 54,44,48 49,41,47 54,47,47 67,64,68 141,136,138 153,94,66 127,87,64 118,111,111 116,106,105 119,89,61 108,99,93 124,123,128 100,98,106 141,136,138 98,92,99 91,87,100 104,100,113 115,111,124 109,105,118 87,86,101 79,82,93 71,69,79 76,72,83 89,82,92 93,86,98 89,85,98 90,86,97 78,77,92 72,72,84 66,66,78 65,63,73 72,68,77 75,71,80 81,77,86 89,88,103 80,78,98 69,68,85 64,63,78 70,69,84 64,64,76 58,61,72 56,58,74 66,72,93 72,78,99 63,71,91 55,63,91 47,55,83 45,53,73 57,60,80
