237,230,212 230,231,212 229,230,211 231,229,207 232,230,208 227,230,210 216,221,215 212,218,219 207,217,223 198,209,220 199,209,225 194,207,222 195,210,226 193,208,226 194,208,229 192,209,229 185,205,231 183,206,233 181,206,232 177,207,229 163,201,234 163,200,236 167,202,236 163,200,236 156,197,238 156,197,238 156,199,238 159,201,235 160,198,240 149,113,64 99,87,103 76,71,89 76,71,89 73,69,91 76,71,89 78,70,89 81,76,92 69,65,76 70,65,81 70,66,77 72,67,85 74,69,87 76,72,85 75,71,82 69,64,80 68,63,81 60,55,73 64,60,80 66,61,79 60,55,73 58,53,71 50,43,53 64,57,71 67,64,81 58,52,75 28,25,54 24,28,61 24,22,44 65,60,78 63,58,76 68,63,81 61,58,75 58,55,72 62,59,76 53,49,69 56,51,69 55,47,66 57,47,67 74,66,85 72,67,85 70,65,81 74,66,83 75,70,86 67,62,78 66,62,75 75,67,84 75,67,84 71,69,81 70,65,81 73,69,89 201,213,221 210,216,217 213,218,214 203,212,214 188,205,225 194,208,220 206,217,218 197,211,221 200,208,224 199,209,225 199,210,223 203,213,221 203,213,217 210,214,216 222,222,217 222,223,215
225,227,212 224,226,211 228,228,214 230,231,212 234,231,207 231,232,211 223,226,216 223,226,216 222,225,215 223,226,214 223,226,214 220,223,215 214,219,213 210,218,223 195,210,226 195,210,228 191,210,231 195,212,232 198,213,227 193,208,226 177,209,235 175,207,235 178,207,234 170,205,237 154,197,238 156,199,240 160,199,236 162,199,235 183,203,219 196,160,111 84,74,92 73,68,86 76,72,85 72,68,88 74,68,89 81,75,96 89,82,96 70,63,75 71,64,76 70,63,77 69,64,82 70,65,83 76,71,87 74,70,83 75,71,84 69,65,78 61,56,74 59,53,78 56,50,71 60,54,75 58,52,73 49,42,54 67,61,82 65,62,77 63,55,74 22,30,62 21,20,55 31,27,38 66,61,77 65,60,76 67,62,80 59,56,73 64,61,78 59,54,70 58,53,71 59,54,70 60,52,71 57,47,67 72,67,83 70,65,81 66,61,77 76,68,85 74,69,85 66,61,77 62,58,71 61,53,70 73,68,84 72,70,82 73,68,84 76,70,91 195,209,221 208,216,221 218,220,217 218,218,213 210,219,219 210,219,219 210,216,219 196,211,225 185,206,227 182,207,231 187,205,229 198,211,226 203,213,221 201,213,221 202,212,218 206,214,219
221,224,214 221,224,214 225,226,214 221,222,210 220,223,211 223,223,218 216,221,215 221,223,218 220,223,213 228,229,217 228,229,217 229,230,218 228,229,217 218,223,219 204,214,230 194,209,227 192,209,231 191,208,230 195,209,230 192,209,231 195,209,230 197,211,223 190,208,232 174,205,236 163,202,239 159,200,239 170,205,237 179,207,232 213,176,121 255,217,168 88,80,99 75,71,84 80,75,91 74,70,90 74,71,86 75,72,87 79,75,86 68,64,75 67,63,74 67,63,76 75,69,92 74,68,89 73,70,85 76,73,88 65,63,83 75,69,94 60,55,73 60,55,73 62,57,75 55,50,68 55,52,79 49,42,56 67,62,80 66,61,77 61,55,76 18,23,60 19,21,62 35,28,38 62,58,71 66,62,75 65,60,78 60,57,72 59,56,71 60,57,72 58,57,72 54,51,66 53,48,66 60,55,73 69,60,82 76,68,87 69,60,82 65,59,80 69,65,85 69,64,82 65,63,75 38,34,45 66,64,76 66,64,76 70,66,79 68,63,81 192,210,227 200,215,229 211,217,218 214,219,215 220,220,217 220,220,215 217,218,210 212,218,219 205,215,221 196,212,223 198,211,226 212,217,223 212,217,216 206,215,215 201,213,221 193,211,228
222,223,211 222,223,211 219,222,214 218,224,215 213,220,215 213,220,218 213,220,218 210,219,219 209,217,222 209,220,221 209,218,220 209,218,220 206,216,220 201,214,229 196,211,229 198,213,231 198,211,228 199,212,227 195,210,226 195,210,228 206,216,224 212,218,219 207,219,227 186,206,230 185,210,232 175,204,233 178,207,236 184,207,230 255,237,175 255,250,193 91,86,102 72,70,80 73,69,80 73,69,82 74,69,87 76,71,87 75,71,84 67,63,74 68,64,75 67,63,76 76,70,91 74,69,85 73,70,85 73,68,84 75,72,89 73,69,82 62,57,73 62,57,75 63,58,76 59,54,72 61,56,72 47,40,54 67,62,78 65,61,72 63,61,81 34,34,62 52,49,66 21,21,47 66,61,79 66,61,77 66,62,75 58,55,70 61,58,73 64,61,76 63,59,72 63,59,72 55,50,66 56,51,69 62,54,73 72,64,83 76,68,87 76,66,84 74,66,83 67,59,78 47,43,56 63,56,70 76,71,87 76,68,85 68,63,79 65,60,76 95,105,123 186,209,232 183,207,227 190,211,230 201,214,229 204,216,224 208,218,222 215,222,215 218,218,215 214,219,218 209,218,218 209,215,218 207,215,220 203,214,215 197,210,225 192,209,231
236,228,206 235,229,206 225,226,214 223,224,216 215,222,220 216,223,221 218,220,217 215,222,220 203,215,223 201,216,223 203,214,225 197,209,215 200,211,224 196,211,227 197,212,228 201,212,225 206,216,222 211,220,222 211,220,222 210,218,223 214,219,213 222,225,217 218,223,217 213,222,222 208,218,226 192,209,229 184,207,232 186,208,238 255,242,182 255,243,182 81,77,88 77,73,86 76,71,87 74,70,83 75,70,86 75,70,88 74,70,83 65,61,72 61,57,68 61,57,68 74,69,87 72,68,81 73,69,82 72,65,79 73,69,82 79,74,92 61,56,74 61,56,74 58,53,71 56,51,69 61,55,76 44,36,53 68,64,77 60,56,69 61,56,72 17,21,61 27,28,62 44,39,66 65,59,80 67,63,76 65,61,74 62,57,73 61,56,72 62,57,73 61,59,71 59,57,69 60,52,71 58,53,69 62,57,75 75,66,88 76,73,88 72,68,81 76,68,87 68,59,81 61,57,68 67,63,74 75,67,84 72,64,81 74,70,83 78,70,87 70,69,86 180,208,231 186,206,230 191,208,228 190,209,228 189,205,230 188,205,225 196,211,225 206,214,223 203,213,221 201,211,217 207,215,220 208,217,219 205,215,221 198,212,224 195,210,228
218,220,217 221,221,216 229,229,215 229,230,211 236,227,210 236,229,209 231,227,210 231,226,212 227,223,213 220,221,211 211,211,206 65,63,75 211,216,226 199,207,216 213,218,217 218,221,211 219,217,215 153,150,154 217,222,218 218,220,215 227,225,207 238,228,204 232,229,203 224,227,207 217,222,216 201,216,223 190,210,234 189,209,237 255,245,182 255,228,160 78,68,88 75,70,86 73,69,80 68,66,78 74,67,81 77,70,84 69,65,76 70,66,77 65,61,72 66,62,73 74,69,85 73,69,82 74,70,83 74,66,83 75,72,89 74,69,85 67,61,82 66,60,81 60,55,73 55,50,68 62,53,77 47,38,53 66,61,77 65,60,76 69,64,82 34,37,75 34,37,75 37,25,25 67,62,78 62,57,73 68,63,79 61,56,74 60,55,73 61,56,74 61,58,73 60,57,72 54,49,67 56,51,69 58,53,71 75,70,88 75,70,86 74,69,85 72,67,83 70,65,83 68,61,75 70,61,76 77,69,88 74,69,87 76,68,87 72,64,81 73,68,86 182,205,232 183,208,232 188,209,230 193,211,228 195,209,230 198,211,230 201,215,225 207,218,219 208,217,217 206,215,217 203,211,218 198,208,226 195,211,222 195,210,228 188,209,230
213,218,217 217,222,218 222,223,213 231,228,213 239,230,203 241,229,201 240,227,204 238,225,204 242,228,203 242,228,199 239,233,224 62,57,73 65,61,74 64,62,70 72,69,73 87,85,83 111,105,112 86,78,86 224,223,216 228,225,212 242,230,204 244,230,201 236,229,202 230,228,210 220,222,217 208,217,219 202,215,230 196,211,229 255,249,191 255,237,170 77,67,85 72,69,84 72,68,81 73,70,85 71,69,81 75,70,86 73,69,80 65,61,72 69,62,76 61,57,68 75,70,86 73,69,82 76,69,81 74,69,85 70,65,83 74,69,87 65,59,82 61,55,76 59,54,72 62,57,75 61,55,76 43,36,50 66,61,77 66,61,77 66,62,82 31,33,76 31,29,53 46,40,72 65,60,76 66,62,75 68,64,77 62,57,73 65,60,76 62,57,75 60,57,72 55,52,67 60,55,71 62,54,73 60,51,73 75,67,86 76,68,87 71,63,80 72,69,84 71,68,85 69,62,76 69,62,76 78,71,85 76,68,87 72,67,83 75,70,86 74,69,85 184,202,230 184,207,234 187,210,233 193,210,230 198,211,228 203,214,225 204,216,222 212,219,217 213,219,220 212,219,217 209,215,218 203,213,219 200,212,220 199,209,227 193,207,228
219,225,214 226,226,212 230,228,210 231,227,210 236,227,208 233,226,208 234,225,208 236,227,208 231,227,208 234,227,209 176,174,172 67,59,76 67,60,72 65,63,73 67,63,76 66,62,75 60,56,67 90,85,82 247,230,195 247,229,197 253,234,195 255,233,191 249,232,195 243,229,200 231,227,210 226,226,212 218,220,215 217,217,214 255,229,180 255,232,168 70,63,77 68,65,80 72,68,81 72,67,83 73,68,86 75,70,88 65,61,72 68,64,75 62,58,69 59,55,68 75,71,84 73,68,86 76,69,83 77,69,88 80,74,97 74,69,87 62,57,75 60,55,73 62,57,75 58,53,71 59,54,72 42,35,47 63,58,74 63,59,72 68,62,83 28,34,74 64,63,80 32,37,72 65,60,78 66,61,77 69,61,80 61,56,74 62,57,75 61,56,74 56,51,69 56,51,69 55,50,66 59,54,72 60,54,75 73,67,88 73,68,84 70,65,83 73,68,86 75,70,86 68,60,77 67,59,76 69,61,78 75,67,84 72,65,79 72,68,81 72,67,83 200,208,228 193,212,231 194,212,229 201,212,225 205,217,225 207,217,221 209,220,219 216,221,217 219,221,218 214,219,218 210,216,219 199,212,227 196,209,226 191,210,231 188,206,230
191,206,220 210,219,219 216,221,217 208,217,217 212,216,220 212,216,220 213,216,223 219,221,216 228,222,213 214,216,213 117,117,129 61,57,66 61,57,66 62,58,67 64,57,67 64,57,67 62,58,69 152,153,158 231,224,206 229,222,206 222,222,206 231,227,210 234,228,203 236,225,206 234,227,209 226,226,210 220,221,213 225,220,217 237,198,155 255,245,187 76,66,84 79,74,92 74,69,85 72,67,83 79,70,92 78,69,91 70,66,75 61,57,68 62,58,69 58,54,65 73,71,83 76,68,87 72,68,81 73,68,86 74,69,87 79,74,90 54,49,65 60,55,73 60,55,71 60,55,71 59,54,70 44,37,51 65,60,76 62,57,73 63,58,74 50,54,83 38,45,80 38,40,67 67,59,76 68,60,77 71,61,81 63,58,76 62,57,75 60,55,71 60,55,73 56,51,69 56,51,67 60,55,73 60,55,73 66,60,81 72,67,83 66,61,79 72,66,87 74,68,89 67,63,76 70,66,79 51,43,60 75,67,84 76,72,85 74,69,85 75,67,86 198,197,212 205,217,225 201,215,227 204,215,226 200,210,226 198,211,228 196,211,229 203,214,225 210,219,221 217,221,223 212,216,220 198,211,226 191,210,231 180,208,233 178,207,234
185,209,238 186,209,236 191,212,233 193,212,233 194,213,232 198,213,227 190,209,230 193,212,231 200,219,229 201,217,228 68,66,78 64,55,68 67,60,72 53,46,60 61,52,67 65,58,68 64,55,68 194,202,220 192,209,229 191,210,231 194,213,232 200,215,231 205,216,227 213,219,222 221,221,216 220,221,211 223,222,211 239,225,207 181,137,97 255,224,176 80,70,88 73,69,82 76,68,85 74,67,81 76,67,80 79,71,88 65,61,72 65,63,73 65,62,79 58,53,71 75,70,86 76,68,85 76,71,89 73,68,86 75,71,84 73,68,86 62,57,75 62,57,75 62,57,73 59,54,70 60,55,71 44,37,51 66,61,77 69,59,77 68,60,77 19,27,59 38,49,87 60,58,80 67,62,80 71,61,81 69,61,80 55,50,68 55,50,68 62,57,75 56,50,71 56,51,69 54,49,67 55,50,68 60,54,75 73,68,86 70,65,81 73,68,84 72,67,83 70,65,81 66,61,77 63,58,74 42,37,53 66,61,79 70,65,81 73,68,86 69,63,84 123,122,137 216,223,221 206,216,222 197,212,228 191,208,228 184,207,230 186,209,234 188,208,232 197,212,230 205,217,225 210,220,228 195,212,234 186,209,232 181,209,234 177,209,237
197,212,228 193,211,228 187,210,233 186,209,234 187,210,235 189,210,229 187,211,231 184,212,235 183,208,234 180,208,233 74,70,81 65,56,69 68,59,74 65,62,77 64,57,69 65,58,68 67,63,74 200,208,226 195,210,228 195,213,230 203,213,233 202,215,230 207,216,227 214,218,220 223,224,212 233,226,210 246,229,194 255,237,188 149,106,59 204,170,127 79,66,85 74,70,83 71,64,78 72,65,77 76,68,85 76,71,89 69,65,76 64,62,72 66,63,80 60,55,73 79,71,90 78,70,87 73,68,86 74,68,89 71,64,76 73,68,86 64,56,75 63,55,74 61,56,74 62,57,75 60,55,73 46,38,55 66,61,77 70,60,78 68,55,76 49,55,85 71,71,81 40,46,78 64,55,77 68,61,75 69,61,80 62,52,72 67,59,78 60,55,73 67,61,82 63,58,74 56,51,67 58,53,71 59,54,72 78,70,89 72,67,83 66,61,77 67,62,78 73,68,84 69,64,80 70,66,79 53,46,60 77,68,90 73,68,84 74,69,87 72,66,87 69,68,83 217,222,216 209,218,220 198,213,229 192,209,231 184,207,230 182,207,233 182,207,231 188,208,234 192,208,233 192,209,231 191,209,233 188,208,232 183,211,232 180,207,235
203,215,223 201,217,228 201,215,225 201,215,225 201,215,225 199,213,225 193,210,230 188,208,232 184,207,234 179,204,228 69,62,74 68,61,71 62,55,67 65,62,77 62,58,67 67,63,72 63,59,70 200,210,228 202,215,230 200,210,226 203,216,231 206,218,224 211,221,218 217,222,221 217,223,210 231,229,211 241,229,201 255,234,188 144,102,62 140,119,94 74,69,85 73,69,80 72,68,79 73,69,78 76,71,87 76,71,89 72,68,79 69,65,76 68,64,75 59,54,70 75,70,88 77,69,86 75,70,86 68,63,79 71,63,82 70,65,83 61,56,74 60,55,73 62,57,75 59,54,72 62,54,73 46,38,55 67,63,76 68,60,77 69,59,77 30,32,77 43,49,66 38,45,80 64,56,75 69,61,78 66,61,77 60,55,73 63,58,76 60,55,73 61,56,74 60,55,73 55,50,66 59,54,72 60,55,73 77,72,90 74,69,87 66,61,77 72,67,85 77,69,86 65,60,76 65,61,74 67,60,74 73,68,86 74,69,85 75,71,84 75,70,88 77,72,90 210,216,217 210,218,223 206,218,222 199,213,225 198,212,233 192,210,234 189,209,235 188,208,234 186,209,234 188,208,234 188,211,236 187,210,237 185,210,236 183,211,236
216,218,215 211,217,218 210,219,221 216,220,222 215,221,222 212,219,212 209,221,217 208,218,222 205,216,227 209,217,233 65,58,68 69,60,71 56,49,63 55,52,69 66,62,71 67,61,68 72,70,80 196,209,224 207,217,223 216,220,222 212,217,223 208,218,224 204,215,226 201,215,225 204,215,226 205,217,223 213,218,212 239,225,196 173,131,79 105,83,75 75,71,84 74,70,81 72,67,83 70,66,79 73,67,88 77,71,92 73,71,83 62,60,72 65,63,75 56,51,67 72,69,86 78,70,87 70,66,79 73,69,82 79,70,92 79,74,92 63,58,76 65,60,78 63,55,74 62,54,73 61,51,71 47,37,55 63,59,72 65,60,76 66,61,77 67,68,91 44,52,80 53,56,78 67,62,80 67,62,80 68,63,81 60,55,73 60,55,71 62,54,71 63,58,76 59,54,72 61,56,72 64,56,75 63,55,74 76,68,85 80,75,91 77,72,88 77,72,90 74,69,87 68,63,81 65,61,74 66,62,75 76,68,85 72,64,81 75,71,84 70,65,81 73,68,84 209,214,220 201,212,225 193,210,232 193,210,232 191,210,231 190,208,232 189,210,231 191,210,231 188,208,234 186,209,234 183,211,236 182,212,236 179,208,237 179,208,237
195,212,232 195,212,232 201,216,234 203,216,233 205,216,227 210,219,221 218,220,215 225,226,216 229,225,208 206,202,196 68,64,73 72,65,75 52,48,61 53,50,65 69,62,72 69,62,72 69,69,81 197,212,230 201,216,223 215,222,220 231,227,208 239,230,203 245,229,198 244,227,199 236,225,206 232,223,208 228,223,209 242,223,184 211,172,129 87,73,75 77,69,88 73,69,80 68,64,84 71,67,89 69,61,80 70,65,83 66,62,73 66,62,73 65,61,72 59,56,71 74,69,87 75,70,86 76,69,83 67,63,76 73,68,84 72,67,83 65,60,76 63,58,74 65,60,78 61,56,74 59,56,71 44,40,53 66,61,77 67,62,78 68,63,81 39,44,79 46,57,86 30,33,69 67,59,76 70,62,79 69,61,80 63,58,76 63,58,76 62,57,75 60,55,73 62,57,73 53,48,64 65,57,76 63,55,74 75,70,86 77,72,88 75,70,86 72,67,85 74,69,87 73,68,86 68,64,77 59,55,68 70,62,81 72,67,85 72,67,83 75,70,88 76,71,89 212,216,218 211,217,220 208,217,228 197,212,228 191,210,231 189,209,233 192,211,232 194,213,232 202,215,234 198,213,229 196,210,231 198,212,233 193,212,233 192,211,232
194,213,232 193,212,233 187,212,238 187,210,237 194,211,231 198,212,224 208,216,221 216,221,215 228,226,208 120,115,112 65,58,68 66,62,71 62,58,69 62,58,69 68,62,69 70,64,71 69,69,79 201,213,235 201,215,227 207,217,221 219,221,216 227,224,211 242,228,201 250,228,192 251,230,189 249,230,191 248,229,192 250,221,172 255,214,165 79,66,74 71,63,82 72,68,77 73,69,82 69,65,78 74,67,81 76,71,89 66,62,73 66,62,73 65,61,72 62,59,74 74,69,87 76,70,91 69,64,80 72,70,82 66,61,77 67,62,80 61,56,74 62,57,75 61,56,74 62,57,75 58,55,70 50,43,57 67,63,76 65,60,76 68,63,81 45,57,92 85,73,73 38,46,76 62,57,75 69,61,80 70,62,81 62,57,75 60,55,73 63,58,76 61,56,74 53,48,64 56,51,67 63,55,74 63,55,74 72,67,83 75,70,86 75,70,86 72,70,82 68,65,80 72,67,85 68,64,77 68,64,77 77,69,88 75,69,90 75,70,86 73,68,86 73,68,86 210,213,231 207,216,229 204,216,222 203,214,225 201,214,231 203,213,231 201,216,232 201,216,234 205,217,225 208,218,224 205,216,229 203,217,229 198,212,233 198,213,231
188,211,236 188,211,238 186,210,239 186,210,239 187,212,236 193,211,235 197,212,228 204,218,230 209,217,226 69,68,73 69,60,71 71,65,72 62,59,63 66,63,67 68,62,69 69,63,68 147,145,141 219,218,209 218,219,211 216,218,213 213,220,215 217,222,216 227,223,213 230,228,210 231,224,204 237,228,201 251,230,189 255,222,174 255,224,163 89,77,91 76,69,83 76,72,85 74,70,83 75,70,86 74,67,81 77,69,88 68,64,75 66,62,73 66,62,75 68,65,80 74,66,83 77,69,88 75,71,84 75,71,84 76,71,87 73,70,85 62,54,71 59,54,70 63,58,74 58,53,69 59,54,70 50,43,57 66,61,77 68,61,75 70,63,77 28,33,70 76,74,82 24,32,62 62,57,75 66,63,80 67,62,80 57,54,69 54,51,66 59,56,73 63,58,74 61,56,72 58,53,71 60,55,73 61,56,72 62,54,71 76,71,89 73,69,82 72,68,79 72,68,81 75,70,88 67,63,76 66,62,75 67,62,80 71,63,82 68,63,79 76,71,87 75,67,86 185,184,199 206,214,221 206,218,226 204,215,226 203,215,221 205,218,219 210,219,219 209,218,218 215,222,220 219,221,218 216,221,220 214,219,218 212,219,217 212,219,217
192,210,236 187,212,236 186,211,237 186,211,237 186,211,235 188,211,236 192,211,232 193,210,232 198,208,228 74,72,84 73,65,73 74,67,77 65,62,68 68,62,67 69,63,70 69,66,70 204,211,209 215,222,215 219,223,208 227,229,212 219,222,210 220,223,215 218,220,215 218,221,213 219,222,212 221,222,210 231,227,208 255,218,170 255,222,161 83,74,87 73,69,82 75,70,86 73,69,82 68,64,77 69,65,78 76,71,89 67,63,74 66,62,73 69,65,78 73,69,82 79,70,85 79,71,88 68,63,79 70,65,81 75,65,83 75,71,84 63,58,76 62,57,73 62,54,73 61,56,74 61,56,72 51,46,62 68,63,79 68,64,77 66,61,79 36,36,48 69,66,83 72,69,86 61,56,72 66,61,77 66,61,77 61,58,73 55,52,69 55,52,69 59,54,72 57,54,71 55,52,67 56,51,67 61,56,74 62,57,73 70,62,79 66,61,77 72,65,79 70,65,81 70,65,81 65,63,75 68,64,77 51,44,58 72,67,85 72,69,84 75,70,86 73,68,86 115,115,127 212,217,223 208,218,224 209,217,224 210,219,221 214,224,216 221,223,223 219,221,218 219,221,216 222,223,215 221,222,210 227,223,213 236,228,206 241,229,203
202,217,224 201,215,227 198,215,235 200,214,235 198,213,231 200,215,233 198,213,231 201,213,235 210,212,226 72,65,75 76,68,76 73,65,73 61,53,61 72,61,70 73,64,75 75,67,75 53,51,61 49,49,61 43,41,61 53,49,69 69,65,76 103,101,109 140,143,152 174,177,186 200,204,206 211,215,217 219,223,227 255,222,175 243,203,149 72,65,79 79,75,86 76,72,85 73,69,82 74,70,83 72,68,79 79,75,88 73,69,80 67,63,76 67,63,76 74,69,87 74,71,88 80,71,86 78,71,85 69,62,76 68,61,75 74,70,83 62,57,75 61,56,72 63,55,72 61,56,72 62,57,73 54,50,63 66,62,75 63,59,72 63,59,72 41,42,65 70,65,81 73,68,84 52,47,63 63,59,72 66,61,77 65,60,76 56,51,67 58,53,71 60,55,73 61,58,75 60,55,73 54,49,65 60,55,71 65,58,72 78,70,89 72,64,81 75,67,84 68,63,79 69,64,82 66,62,73 65,61,74 41,36,52 75,67,84 69,64,80 75,70,86 77,68,90 78,69,80 240,226,208 233,226,206 224,225,213 218,220,217 213,217,219 216,221,217 217,222,218 221,224,214 228,225,210 240,226,201 244,227,199 247,230,195 251,229,193
205,214,227 204,214,232 206,216,232 209,219,227 213,218,224 212,218,221 217,221,223 212,218,219 189,188,191 76,68,76 79,71,79 73,65,71 67,61,66 80,69,78 75,66,77 75,64,73 67,65,89 72,68,92 70,68,92 67,65,89 75,69,92 70,60,78 69,65,87 71,69,91 70,69,86 65,64,81 67,65,77 255,223,173 255,221,172 68,61,73 72,65,79 75,70,86 72,68,79 70,66,79 73,69,80 69,65,76 67,63,72 66,62,71 70,66,77 80,76,87 79,71,88 76,69,83 70,63,75 74,67,79 71,61,79 77,72,88 65,60,76 62,57,73 59,54,70 62,57,73 63,59,72 54,50,63 74,66,85 71,63,82 65,58,72 36,42,74 66,60,81 73,67,88 49,45,58 62,58,69 67,62,78 69,61,80 62,54,73 61,53,72 63,55,74 62,57,75 54,49,65 48,44,57 59,54,70 62,54,73 75,70,88 77,72,88 77,72,90 80,75,93 78,70,89 68,64,77 69,65,78 56,49,63 74,66,83 71,64,78 74,70,83 72,67,83 77,72,88 225,226,218 218,224,215 218,220,215 212,218,219 213,222,222 213,223,220 210,221,220 215,221,222 220,222,217 233,226,206 242,228,203 245,227,197 245,227,197
205,216,229 213,219,222 228,224,214 236,227,212 240,228,202 237,226,207 228,223,211 226,223,210 108,103,102 74,63,70 76,68,74 70,62,68 66,63,67 72,64,70 75,67,73 77,70,73 70,68,92 69,67,91 72,68,92 69,65,89 75,69,94 66,61,77 74,70,94 75,71,95 74,70,94 75,71,95 83,74,89 235,195,143 252,226,203 67,63,76 69,65,78 70,66,77 69,65,76 72,68,79 73,69,80 73,69,80 66,62,71 66,62,73 66,62,73 77,70,82 76,66,84 76,69,83 70,66,79 73,69,82 72,64,81 74,70,83 67,63,76 63,58,74 60,55,71 61,56,72 65,60,78 45,41,52 69,62,76 76,68,85 71,63,80 67,64,79 72,64,81 71,63,80 62,54,71 72,64,81 69,66,81 74,69,87 65,57,76 62,54,73 61,53,70 64,54,72 60,55,71 59,54,70 61,53,70 67,60,74 75,68,82 72,64,81 72,69,84 74,71,86 75,70,88 67,62,78 69,65,78 61,57,70 67,62,80 69,65,78 73,69,82 74,70,83 74,71,88 222,216,209 214,219,215 213,220,215 210,220,217 206,219,220 206,218,222 207,220,221 210,221,220 214,224,218 231,226,212 237,227,203 245,229,196 246,228,198
213,221,226 222,224,219 235,226,207 243,230,207 249,229,197 249,229,199 244,227,199 241,229,201 92,81,78 73,65,71 76,69,72 71,64,67 66,63,67 76,68,74 79,71,77 76,68,74 70,68,92 71,69,93 74,70,94 73,69,93 73,67,88 72,63,74 73,69,91 76,72,96 75,71,95 77,71,96 82,71,78 191,151,99 87,66,81 66,64,76 66,64,76 67,64,79 71,69,81 73,71,83 76,74,86 74,72,84 67,63,72 65,61,72 68,64,75 73,69,82 73,69,82 74,70,83 72,68,79 70,66,77 78,71,85 68,63,79 62,57,73 62,57,73 62,57,73 62,57,73 59,55,68 47,39,56 72,63,78 76,68,87 71,64,78 67,63,74 70,60,78 75,65,85 72,64,83 70,62,81 77,69,88 76,68,87 71,63,82 60,55,71 63,55,72 64,54,72 61,53,70 54,49,65 60,52,69 62,54,73 72,64,83 77,72,88 74,69,85 75,70,86 69,62,76 69,65,78 62,58,71 66,62,73 69,64,80 65,61,74 74,70,83 75,71,84 77,69,88 248,229,213 252,233,198 250,233,198 249,233,202 239,229,205 225,227,212 218,223,217 211,220,220 215,222,220 222,223,215 227,224,211 234,226,204 237,229,205
