196,145,78 200,147,81 187,134,70 188,134,75 198,142,77 209,144,82 227,155,91 214,147,79 219,155,88 228,164,97 232,165,99 232,161,92 244,173,104 231,162,97 226,157,90 233,165,93 232,165,97 217,150,82 232,166,93 235,169,98 233,164,97 241,167,97 241,165,100 241,163,96 193,135,69 199,138,73 226,164,92 230,164,91 255,186,109 255,182,114 246,171,106 228,159,92 220,157,85 197,140,82 162,95,27 164,99,35 231,195,137 245,173,91 169,101,31 138,88,28 132,83,32 118,77,32 94,67,33 101,75,36 133,83,37 147,95,35 163,98,34 192,114,32 227,124,30 231,132,24 224,136,46 229,132,40 219,124,32 207,120,25 226,121,22 237,131,23 253,135,22 255,142,28 253,136,18 255,145,32 255,147,23 193,129,69 146,106,72 113,84,62 78,66,68 139,118,103 91,68,53 59,43,28 119,82,58 105,78,71 102,85,77 144,115,91 196,151,103 214,156,92 219,156,87 218,155,88 202,151,82 116,68,25 151,90,29 190,109,59 214,121,62 175,115,76 116,86,71 87,70,62 83,76,79 83,75,83 80,73,76 82,77,76 98,83,72 78,51,35 145,99,73 123,79,53 164,124,90 140,101,60 212,154,92 197,143,82
205,152,86 197,144,78 204,148,81 187,136,71 191,138,72 200,147,81 203,140,73 221,153,81 242,171,102 236,165,96 233,161,95 233,166,100 226,163,96 228,160,90 228,160,90 225,157,87 230,164,93 227,159,89 230,159,90 228,156,90 225,157,87 247,173,101 234,166,96 235,161,91 212,143,78 216,153,86 208,145,76 216,156,88 227,161,90 235,161,93 237,165,99 196,138,74 201,143,77 206,148,82 108,63,19 144,91,34 179,110,43 205,119,28 176,105,32 140,87,23 131,88,32 114,76,30 90,63,29 91,64,30 113,75,38 137,86,29 162,91,22 197,114,31 214,117,23 138,78,28 129,87,104 196,129,129 206,119,26 193,107,16 220,117,21 221,120,23 229,125,19 237,133,25 239,132,20 239,129,16 255,131,17 255,148,27 224,147,94 203,145,83 169,136,97 113,96,88 92,66,54 53,37,22 127,85,47 213,155,89 211,153,91 208,154,95 199,154,106 168,132,101 135,98,74 159,114,79 198,144,85 95,65,39 41,30,27 79,53,32 95,60,33 162,111,76 217,156,95 210,152,88 200,148,86 187,142,96 183,145,110 116,96,76 118,89,65 57,40,30 97,74,59 84,54,37 195,144,105 186,144,104 183,143,107 155,112,79
189,136,70 187,136,71 190,141,76 189,143,77 190,136,75 195,142,76 195,144,75 214,154,86 216,152,85 230,164,93 236,168,98 223,152,83 235,160,90 235,160,92 215,146,79 220,153,85 222,150,84 242,167,99 231,163,93 225,158,90 222,158,89 219,152,84 223,160,93 220,152,89 230,162,90 244,173,100 235,164,95 195,142,74 218,154,87 228,164,97 222,155,87 233,165,93 245,170,100 235,167,95 230,164,93 224,160,96 186,131,79 116,65,12 122,69,24 110,73,29 102,62,28 103,65,30 79,48,9 89,69,39 94,63,26 151,98,32 186,106,22 201,110,21 95,66,33 79,70,94 144,98,114 189,121,128 207,125,51 190,107,15 204,116,26 202,114,26 167,96,23 183,111,31 205,119,30 217,120,30 242,130,22 255,136,24 255,141,30 228,153,83 225,159,88 217,155,81 217,154,87 220,156,87 225,158,90 219,156,87 231,160,89 232,161,90 231,163,93 223,159,90 220,155,91 211,146,86 207,148,91 146,102,62 60,40,31 55,39,24 89,62,44 135,93,69 210,146,84 211,147,85 210,145,81 218,153,89 210,149,84 201,143,77 211,153,89 207,151,88 168,123,79 149,106,61 210,154,91 209,153,90 216,159,99 207,150,90
181,127,66 169,115,54 199,140,81 215,154,91 216,152,83 225,157,94 243,167,102 227,160,92 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 222,150,84 212,149,82 235,163,99 229,162,94 233,161,97 219,149,87 205,141,74 223,154,87 230,156,86 240,169,100 206,142,75 206,139,71 232,160,96 239,166,91 249,172,96 250,172,101 238,166,100 218,151,83 201,140,77 181,130,65 203,147,82 212,148,79 215,152,85 193,136,67 190,132,68 207,150,90 208,147,84 208,148,80 225,159,88 204,152,92 99,68,31 139,88,23 186,111,39 201,112,13 203,113,19 80,50,22 76,52,30 125,67,30 183,109,57 213,112,17 210,112,16 187,104,14 201,112,13 129,88,41 90,66,42 131,85,28 156,97,22 203,113,21 227,124,28 255,137,20 254,130,24 211,147,83 216,152,88 203,139,75 224,160,96 216,155,90 217,159,93 228,162,91 220,153,87 214,148,77 219,155,88 203,142,81 207,146,85 209,149,81 225,158,92 215,150,88 206,148,86 214,153,92 203,142,81 196,140,77 191,135,72 202,146,83 206,150,85 203,145,81 201,143,81 205,147,83 203,147,84 201,142,83 206,148,86 207,148,89 207,150,81 222,158,89 220,156,89
201,142,83 199,140,81 193,135,80 215,154,93 226,159,91 234,165,98 204,140,78 175,121,60 191,138,74 199,143,78 226,162,100 205,141,79 229,160,93 226,159,93 211,146,86 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 225,156,91 222,154,84 215,147,77 222,150,84 227,159,89 214,147,81 212,148,81 226,158,88 220,154,81 233,162,93 216,147,80 215,151,84 231,168,96 223,160,91 218,155,88 220,155,91 219,156,89 189,132,72 187,133,74 175,123,63 176,124,64 194,136,72 184,137,87 127,89,41 188,111,26 203,111,31 208,119,20 211,116,13 223,128,34 214,126,38 219,121,25 233,129,21 237,131,25 233,125,20 215,119,20 240,128,20 215,150,88 212,154,92 51,32,16 101,67,22 178,101,25 198,116,26 192,120,54 255,154,36 210,146,79 205,142,73 210,152,86 231,166,102 230,165,101 213,152,87 215,151,87 223,159,90 233,161,95 230,161,96 232,168,99 224,160,91 205,144,83 207,148,89 212,155,95 212,153,94 202,148,87 197,140,80 196,140,77 207,151,88 203,147,84 195,138,78 196,139,79 203,147,84 205,147,83 211,153,87 211,155,90 207,151,86 206,148,86 202,146,83 199,143,78 216,152,88
199,140,83 207,148,89 184,126,71 220,158,100 189,133,70 196,140,77 197,141,78 210,154,89 198,134,70 214,147,81 204,146,84 208,149,90 205,147,83 215,154,93 203,147,82 201,149,89 145,97,52 174,126,72 168,114,64 199,142,84 203,144,85 203,147,84 200,142,80 211,147,83 209,145,85 214,150,90 222,157,95 218,153,89 218,154,90 216,152,88 210,152,88 212,151,86 201,143,77 234,170,103 219,155,88 222,152,90 192,134,70 184,127,67 195,142,78 195,139,74 189,138,73 188,132,67 135,98,56 150,98,36 207,120,27 220,123,29 220,117,21 216,120,23 88,67,86 127,94,113 210,135,133 235,136,43 246,129,11 255,136,20 255,146,26 232,131,34 150,44,17 186,47,15 63,34,39 49,40,32 99,73,48 111,98,77 231,185,130 239,139,36 234,137,47 211,147,78 211,148,79 211,153,87 196,138,72 217,156,91 208,147,84 219,155,91 215,151,89 229,165,105 210,149,88 197,138,79 200,141,82 207,151,88 207,154,90 203,147,84 211,155,92 202,149,85 203,150,86 202,149,85 207,150,90 217,159,97 199,143,78 212,151,90 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 228,159,94 225,157,94 231,161,99
192,140,80 212,153,94 195,144,87 200,143,85 203,146,88 200,143,85 206,149,91 218,159,100 222,160,102 192,135,77 210,151,92 218,159,100 210,146,86 207,146,81 210,152,88 202,146,83 214,155,98 219,158,93 180,127,72 187,132,78 189,135,76 187,135,75 194,140,81 190,136,77 191,134,74 203,149,88 188,134,75 194,140,81 199,142,84 197,140,82 179,124,68 205,151,92 209,156,99 206,147,88 202,145,85 207,146,85 206,149,89 191,137,76 193,140,76 200,144,79 203,152,87 199,143,78 111,74,34 159,101,35 211,121,27 222,124,28 231,126,27 125,59,2 77,61,97 146,113,132 203,133,127 227,133,65 251,133,18 255,143,27 181,99,25 59,33,21 255,223,158 255,255,179 74,39,40 59,45,31 171,154,130 153,120,83 195,115,31 235,133,29 255,139,27 205,144,83 237,170,102 211,147,83 203,145,83 207,146,85 182,125,65 200,139,76 211,153,89 195,138,78 191,137,76 203,147,84 223,159,97 219,155,91 210,149,86 211,155,90 213,155,93 208,150,88 221,160,97 221,163,99 214,156,92 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 203,145,81 210,146,84 227,160,94 220,156,89 217,152,88 222,157,93
189,132,74 191,137,78 179,124,70 184,129,75 221,163,110 175,120,66 153,102,49 195,142,85 184,130,69 210,153,95 205,146,89 199,140,83 198,144,85 202,145,85 196,142,81 216,163,99 193,142,77 215,162,105 186,135,82 195,144,89 183,132,77 190,137,82 183,129,68 213,156,98 199,141,79 207,146,85 230,169,106 222,158,96 190,133,73 176,122,61 211,157,98 195,141,82 214,160,101 189,134,78 194,143,88 193,142,87 210,154,91 203,146,86 180,129,74 184,136,80 197,145,85 188,134,75 101,63,28 166,100,25 203,116,21 222,126,29 228,126,26 124,54,0 68,48,39 123,89,87 194,111,73 251,140,25 255,140,25 197,113,26 62,52,40 89,89,99 255,255,168 255,255,185 86,77,71 67,55,43 118,71,21 166,99,31 188,107,28 220,123,33 255,138,17 208,150,86 210,152,86 213,157,92 202,149,83 197,144,80 188,134,73 207,151,88 233,169,102 228,164,97 215,154,89 223,159,95 232,167,103 226,162,95 215,150,86 237,172,108 208,150,88 220,161,102 224,160,96 224,163,100 214,156,92 219,160,101 216,155,94 217,156,95 227,166,103 223,158,94 201,142,83 209,153,90 213,155,93 197,144,80 210,152,88 210,149,84
248,170,99 231,159,95 191,137,78 180,127,70 183,130,73 191,136,80 180,126,67 219,158,97 222,154,93 226,161,99 210,149,88 230,166,106 220,159,98 211,152,93 229,165,103 216,155,92 198,145,81 217,159,104 195,142,85 183,131,69 176,123,59 202,146,81 214,161,93 202,146,83 203,147,80 203,145,81 222,164,100 206,145,84 234,169,107 223,165,101 200,143,85 190,136,77 174,121,64 168,115,60 195,143,83 191,137,78 221,162,103 218,162,97 205,150,94 194,141,84 174,124,64 188,135,80 100,66,25 165,103,31 201,116,20 218,122,25 230,125,22 228,126,22 236,131,30 250,138,28 252,136,22 246,136,27 241,131,37 82,46,26 65,55,45 191,204,232 223,72,23 255,84,28 77,43,41 73,36,12 107,68,25 152,89,22 182,104,26 208,118,26 255,142,19 223,158,103 238,173,111 202,138,76 213,152,89 232,165,99 247,172,102 241,172,105 227,164,97 206,146,78 228,164,95 219,153,82 221,158,91 198,140,76 207,146,85 206,145,84 207,148,89 207,149,87 229,160,95 222,155,89 201,148,84 193,139,78 205,150,94 204,145,86 198,141,81 218,159,100 221,164,104 211,157,98 196,142,83 215,156,97 227,160,94 240,173,107
196,135,74 205,145,77 202,138,78 229,161,100 219,154,94 187,123,63 235,170,110 217,152,95 218,154,90 215,151,89 233,165,104 254,184,122 226,162,100 207,146,85 219,158,97 215,157,91 218,150,89 209,144,82 207,149,87 198,142,79 198,140,78 204,146,84 195,139,74 196,140,75 191,137,76 196,142,83 221,160,97 210,148,90 228,161,95 219,155,91 210,149,84 207,146,81 255,183,122 243,171,105 232,168,106 203,145,81 208,144,82 184,128,63 194,141,75 197,141,76 176,131,67 212,153,94 109,75,30 136,95,48 234,185,134 201,129,45 206,132,57 201,141,71 222,129,36 239,133,27 224,133,44 193,136,76 255,225,164 69,65,87 71,76,102 135,124,133 215,69,28 246,93,36 126,75,49 149,68,39 78,57,32 135,86,35 174,99,27 200,117,34 217,154,87 213,153,85 203,142,77 238,174,110 215,151,84 223,160,86 201,141,73 232,168,101 221,154,86 243,174,107 203,142,77 201,144,75 179,126,60 186,133,67 213,152,87 214,156,90 191,138,74 193,139,78 183,132,75 200,148,86 203,149,88 190,136,75 197,144,80 220,163,94 187,133,72 214,157,99 210,153,93 207,149,85 203,142,79 200,142,76 196,145,78 197,144,80
238,163,95 240,165,100 203,139,75 211,147,83 212,152,84 236,173,106 236,172,108 253,189,122 248,179,112 218,151,85 231,166,102 216,151,89 210,146,82 214,149,92 241,176,116 217,156,93 214,153,88 221,158,91 214,153,90 216,155,92 208,150,86 223,158,94 210,149,84 204,146,84 244,180,116 196,140,75 203,145,81 210,152,86 226,159,91 229,162,96 235,168,102 220,153,87 234,166,96 241,173,103 249,174,106 240,169,100 222,154,84 227,158,91 226,162,93 210,146,82 210,152,88 192,131,70 122,82,30 140,95,47 124,107,83 214,183,134 232,196,138 233,194,137 251,202,137 255,219,154 255,218,149 255,219,152 201,174,140 80,74,95 80,70,69 102,49,35 222,74,31 255,165,116 195,142,97 177,142,104 179,136,78 177,130,80 188,131,71 200,144,79 205,148,79 213,156,87 195,142,78 191,138,72 213,156,87 199,141,79 186,129,69 208,150,86 198,141,72 196,136,68 218,151,85 224,157,91 217,150,84 230,167,100 204,140,73 229,161,98 211,155,92 209,153,88 223,159,92 211,155,88 239,175,108 202,149,81 193,144,75 184,131,65 217,157,89 226,163,94 215,154,93 198,140,76 216,160,97 217,156,91 226,163,94 204,149,79
209,148,87 233,165,104 247,173,103 230,155,87 214,150,88 232,164,101 255,200,135 255,178,107 251,179,113 211,142,77 214,151,84 214,151,82 219,152,84 178,120,56 204,137,71 225,161,92 206,148,86 210,146,82 230,163,95 206,148,82 223,165,103 226,171,101 236,164,98 223,160,93 216,152,90 220,159,96 236,167,100 255,181,104 250,173,99 235,157,86 250,170,102 227,159,89 253,182,113 229,161,91 221,149,83 237,165,99 219,156,89 196,138,74 231,167,105 205,141,79 197,141,76 213,155,93 141,88,33 185,107,27 214,118,31 229,125,34 233,126,23 233,127,19 243,136,35 214,113,18 237,129,22 234,130,22 69,53,38 65,49,32 182,98,20 117,37,0 224,161,112 255,253,244 190,143,82 185,135,75 195,138,80 200,144,81 204,146,84 204,145,86 206,148,86 181,125,62 181,130,65 181,135,69 198,145,81 196,143,77 206,150,85 204,148,81 200,144,77 208,150,84 196,140,75 195,142,76 201,143,79 203,140,73 209,144,80 191,135,72 181,131,69 206,148,84 230,162,90 250,179,108 236,170,99 222,159,87 212,157,87 212,148,81 219,155,88 211,148,79 214,151,82 233,165,93 232,169,97 201,144,73 201,138,69 227,163,96
223,159,97 223,153,93 240,171,106 211,143,84 195,130,73 249,179,117 244,169,106 255,182,112 234,164,104 225,160,96 194,136,72 194,136,74 229,155,83 209,148,83 230,158,92 211,144,76 230,156,84 214,153,88 230,159,90 227,158,91 233,169,102 240,171,106 223,159,90 229,162,96 185,127,65 193,136,78 182,120,64 228,157,86 233,164,97 220,145,77 231,163,93 247,179,109 239,165,97 225,157,87 247,172,102 220,152,82 228,172,105 197,148,83 212,154,92 205,140,76 224,169,99 214,158,93 153,97,34 192,109,26 213,121,23 228,125,29 231,124,21 233,127,21 242,137,22 241,132,16 238,128,19 214,112,12 71,53,34 65,50,30 212,110,18 205,107,34 222,189,141 255,254,234 197,139,77 200,144,81 196,139,79 221,153,92 210,146,86 212,154,92 220,159,94 217,154,87 247,175,109 208,151,82 197,144,76 210,157,91 198,140,74 202,142,74 199,144,74 199,141,75 186,135,68 199,141,77 203,142,81 226,161,99 215,152,85 219,156,89 218,160,94 203,147,80 198,143,73 200,145,75 224,169,97 232,175,106 234,172,100 213,156,87 204,148,81 198,142,77 215,154,89 221,154,86 220,153,85 250,182,112 230,166,97 228,164,95
246,172,102 242,170,106 244,170,100 225,160,96 161,99,43 194,126,63 207,146,83 180,121,64 218,153,91 199,137,79 183,125,63 212,155,95 222,166,99 205,147,83 221,153,92 251,179,113 233,169,100 203,147,82 204,139,75 227,159,89 246,171,103 240,169,96 186,134,74 191,142,77 217,160,89 205,152,86 190,134,71 197,144,80 206,148,84 203,150,86 250,181,114 240,169,100 224,150,82 234,159,87 217,153,86 201,137,73 207,149,83 205,144,79 215,151,89 186,128,66 185,127,65 174,126,72 158,95,26 201,114,28 214,120,23 218,122,23 230,130,25 234,130,24 244,133,16 236,126,13 216,116,15 165,88,12 65,52,31 66,51,31 238,126,25 255,154,54 180,151,127 255,188,148 199,141,77 231,170,107 197,139,75 199,141,77 216,152,88 206,145,80 196,135,72 228,159,94 246,172,104 230,156,88 221,153,90 199,142,82 194,141,75 204,148,81 222,158,94 211,148,79 213,152,87 208,147,82 198,141,81 199,143,80 206,149,89 198,140,76 215,148,82 214,151,84 203,140,73 237,173,104 243,172,103 215,152,85 188,137,68 188,135,71 200,147,81 197,141,78 194,141,77 192,141,76 203,150,84 209,153,86 203,150,86 185,133,71
169,112,54 190,140,80 213,148,86 218,151,85 212,137,74 214,142,78 214,150,88 219,155,93 209,145,83 199,141,79 221,163,101 211,153,91 199,143,80 184,127,69 213,151,93 211,147,87 216,151,89 222,158,98 205,136,69 222,161,98 209,144,80 202,138,76 217,160,91 197,141,76 218,161,101 203,145,81 209,155,94 228,168,98 211,148,81 248,180,110 207,144,77 211,148,81 204,140,76 217,153,86 224,164,96 234,171,104 186,122,58 197,139,75 222,161,96 212,151,90 198,140,78 144,100,49 163,97,24 202,116,27 208,112,15 222,126,27 231,131,30 235,129,23 251,137,23 234,123,19 183,102,21 118,63,7 65,50,30 67,50,26 249,137,36 255,146,39 108,36,22 228,93,57 217,120,67 203,147,82 206,145,82 215,154,89 224,160,93 224,161,94 229,166,99 226,159,93 221,157,93 206,150,85 204,151,85 203,147,82 195,139,74 234,166,103 227,160,94 212,149,80 196,138,76 209,153,88 196,138,72 192,136,71 190,134,69 184,128,63 199,141,77 198,146,75 213,153,85 196,135,70 199,143,78 224,160,96 194,143,74 194,136,70 202,146,79 202,146,79 194,141,75 185,134,69 185,134,67 192,140,78 215,158,87 214,150,86
197,133,71 248,173,103 218,146,82 219,144,79 229,158,89 240,162,91 255,194,116 255,199,121 243,164,91 251,186,122 179,118,55 213,145,84 217,153,91 205,144,83 208,146,88 207,154,90 211,155,90 190,134,71 212,156,91 207,149,83 206,150,83 211,155,88 219,159,91 196,135,72 215,151,89 188,134,75 176,126,66 188,131,71 206,147,88 236,169,103 235,179,103 255,192,119 220,152,89 227,160,94 241,177,108 215,146,79 255,191,117 255,187,112 217,149,86 230,161,94 194,141,77 120,79,30 165,98,21 198,116,24 219,120,27 218,122,25 231,129,27 247,137,26 255,141,25 240,166,98 93,61,19 75,46,26 68,48,28 90,61,37 202,143,70 196,143,75 106,41,29 212,71,30 255,251,176 218,151,85 238,174,105 225,161,94 220,160,92 223,159,92 226,157,90 229,161,91 240,174,103 227,160,92 227,163,94 241,173,103 216,152,83 228,161,93 249,175,107 233,167,96 223,158,94 244,175,110 224,160,91 202,141,76 206,148,86 200,142,80 212,151,86 211,153,87 197,144,76 189,136,68 184,131,67 202,148,87 184,131,67 207,146,81 207,150,79 204,147,78 189,134,64 181,130,63 193,140,74 194,143,76 216,157,84 193,135,69
252,177,105 202,137,77 236,158,91 239,165,93 255,180,105 255,181,110 251,172,99 235,156,81 254,172,98 227,156,87 181,120,57 183,130,66 215,154,91 205,149,86 232,171,108 241,172,105 254,185,118 218,154,87 204,146,82 205,152,86 203,145,79 214,158,91 214,160,101 227,163,94 161,117,77 79,66,74 94,81,78 105,82,67 114,80,50 145,101,59 175,114,53 196,143,75 214,157,86 232,169,95 217,154,87 201,137,75 224,152,86 255,181,109 199,138,73 197,142,72 191,133,71 108,67,18 83,64,41 255,227,164 204,114,18 222,126,27 235,129,23 248,133,24 255,151,24 238,169,102 69,48,25 124,94,66 202,151,96 255,185,100 242,168,100 235,164,95 96,39,22 255,179,140 255,255,214 249,181,107 222,156,85 228,162,91 202,141,78 201,143,77 213,153,83 229,160,93 213,144,77 229,160,93 219,153,82 230,164,93 229,161,89 233,165,93 230,159,88 232,169,97 223,159,95 219,156,89 236,164,98 216,152,88 218,162,97 204,146,82 213,149,82 194,133,68 199,141,77 200,142,76 205,148,79 199,143,76 189,136,68 217,159,93 205,149,82 204,149,79 198,143,73 189,133,66 197,141,74 193,139,78 198,140,76 221,163,101
214,144,84 243,177,106 222,150,84 255,180,110 223,149,74 211,136,64 224,150,80 253,179,102 235,161,91 251,179,113 174,113,50 209,148,83 228,164,97 217,152,88 203,143,75 215,151,84 191,134,76 164,113,60 249,189,119 213,147,76 213,155,100 75,68,68 68,61,73 81,71,72 112,96,92 144,117,110 90,89,92 80,72,78 76,72,83 92,85,97 93,86,100 76,67,82 99,74,71 157,132,104 232,169,100 242,178,109 255,204,124 220,146,76 212,148,84 207,146,81 218,154,90 175,132,83 71,75,88 255,226,159 118,83,45 178,159,143 217,127,31 162,120,78 255,157,55 236,168,96 207,150,90 255,190,125 228,163,99 249,183,108 227,160,94 237,169,95 146,118,107 207,190,164 255,255,231 240,165,97 218,151,83 229,157,91 227,160,94 220,153,85 217,153,86 210,152,86 218,154,92 207,149,85 201,143,77 192,140,78 203,147,84 213,156,85 223,171,100 246,175,106 227,164,95 199,143,76 212,148,81 205,144,79 165,114,49 219,161,99 222,159,92 203,142,79 206,148,82 203,142,77 222,155,87 199,143,76 195,142,74 221,158,91 235,164,95 231,163,91 198,141,72 198,142,77 212,148,79 212,143,76 223,159,92 148,100,42
234,167,101 201,137,70 229,165,101 217,153,86 225,153,87 243,166,90 224,158,87 255,192,117 182,127,57 231,162,95 186,128,64 222,164,100 203,143,75 249,182,114 238,175,108 239,168,99 239,164,92 236,169,101 199,138,77 217,157,89 220,157,83 218,159,100 120,97,86 111,97,97 105,90,98 72,63,74 79,76,80 72,64,70 82,74,82 94,82,96 93,84,95 85,77,83 68,62,67 89,81,89 96,85,82 128,105,74 223,154,89 250,178,114 218,154,87 249,181,111 221,157,93 94,70,35 95,100,108 255,229,153 46,36,40 198,183,161 132,79,34 152,139,134 241,159,87 255,182,106 230,159,90 231,157,87 229,160,93 244,176,113 231,162,95 223,155,83 213,170,137 152,141,148 245,181,119 239,124,63 221,155,84 226,158,88 219,153,82 238,167,98 215,151,82 209,148,83 198,140,74 189,131,69 206,148,82 197,144,78 206,150,87 192,135,75 198,142,79 216,151,87 212,149,77 216,155,90 225,161,97 196,132,65 198,145,79 189,131,67 236,169,101 226,162,95 211,153,87 198,142,75 210,144,73 220,150,88 236,169,101 223,163,95 242,171,102 239,168,97 202,141,76 160,108,46 211,143,80 239,159,91 250,182,112 255,202,129
231,159,93 238,163,98 232,158,90 255,189,112 195,131,64 201,134,68 232,158,90 255,180,101 244,170,100 212,148,86 162,108,49 207,153,92 209,147,89 211,154,96 234,173,110 212,144,74 216,147,80 209,146,74 247,173,103 239,168,99 255,189,107 244,168,89 237,171,100 212,148,86 222,158,89 202,149,85 185,140,78 169,132,77 105,84,59 96,86,90 89,82,85 82,75,78 82,75,85 74,68,75 86,75,82 78,67,64 111,95,93 127,107,89 172,136,105 180,136,98 199,156,98 92,63,32 108,108,103 198,137,56 52,57,65 197,180,154 115,76,44 155,139,122 246,162,77 187,135,73 231,160,89 219,155,91 227,158,91 230,160,98 238,164,94 232,157,89 210,150,96 96,45,35 205,84,32 255,123,69 240,168,102 231,160,91 213,146,78 211,148,81 246,179,111 235,166,99 254,179,107 248,174,104 202,141,78 240,171,106 223,158,96 200,139,78 199,143,80 192,136,73 214,153,88 224,161,94 214,158,84 205,146,73 203,145,81 219,159,91 215,150,86 212,147,83 224,157,91 223,158,94 223,160,93 209,149,81 168,112,49 207,151,86 234,158,98 219,154,92 186,128,66 209,148,83 202,141,76 199,143,78 241,168,91 232,157,85
217,152,90 242,175,109 255,216,142 255,187,111 255,185,108 241,173,103 250,172,101 255,186,108 229,155,83 222,156,85 245,171,101 242,170,104 224,160,93 200,144,77 222,159,87 253,182,109 198,141,70 196,139,70 184,127,58 223,159,95 219,155,86 246,175,104 227,159,89 246,172,100 210,150,82 215,156,83 208,150,84 199,141,75 220,156,87 194,142,92 88,75,85 64,57,60 76,69,72 72,64,70 64,57,60 75,69,74 85,75,79 82,73,86 86,78,84 82,79,83 96,79,80 134,93,44 184,107,33 202,111,24 79,74,73 215,189,150 177,110,44 174,136,90 243,159,79 229,158,89 249,176,101 228,164,95 217,143,71 255,182,102 225,159,88 255,189,120 233,158,93 94,45,23 227,76,30 255,254,188 212,148,84 224,157,91 240,169,100 210,147,80 222,159,90 211,148,81 196,140,73 208,148,80 203,145,81 206,141,79 208,144,77 226,158,88 219,155,86 209,146,79 236,167,100 217,155,83 202,139,70 213,149,82 214,151,84 203,145,79 214,151,84 229,166,99 211,147,83 205,144,81 197,139,73 187,135,64 203,146,77 192,131,66 189,133,70 194,135,78 168,110,55 195,139,74 206,145,80 215,158,89 209,146,79 182,125,56
190,137,71 255,183,118 245,174,101 202,139,72 195,139,76 185,127,63 212,144,81 229,165,101 190,139,72 189,133,68 211,147,83 165,112,44 208,151,82 192,136,69 191,127,63 230,160,98 212,148,84 225,154,85 240,172,102 226,159,91 202,141,78 200,139,78 226,157,92 255,187,113 235,161,86 248,173,101 255,177,104 224,153,82 208,150,86 251,187,120 232,168,108 174,125,74 81,63,58 70,62,68 78,70,78 86,78,86 83,75,83 91,80,89 76,70,77 90,84,89 92,79,74 144,93,36 177,103,26 209,118,29 228,126,24 240,133,32 237,132,21 255,142,26 167,114,59 232,168,99 208,144,75 244,180,111 255,186,116 241,167,99 223,159,90 227,158,91 224,157,89 97,51,21 255,215,138 251,255,245 227,157,97 198,140,76 193,140,76 208,150,86 200,143,74 242,174,104 211,147,78 199,139,71 219,158,93 210,152,86 215,154,89 214,156,90 219,160,101 199,142,84 199,141,79 210,149,88 203,142,79 223,159,95 207,146,81 199,138,75 204,141,74 230,163,95 222,155,87 227,163,94 186,122,60 217,156,91 225,161,97 219,153,82 236,174,102 241,177,108 241,180,117 211,153,89 200,144,79 195,139,76 210,146,77 211,153,87
