169,148,35 148,121,48 99,89,49 69,57,0 113,101,31 70,57,34 118,98,19 140,124,23 140,126,42 98,91,52 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 128,102,52 132,105,58 129,110,53 142,116,64 145,119,67 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 202,155,103 200,159,112 182,142,88 181,136,88 185,140,94 163,121,79 177,136,79 154,113,68 159,118,71 152,109,62 172,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,137,89 178,134,83 191,144,92 214,166,110 78,61,51 141,112,88 174,133,102 197,153,123 179,136,103 212,169,136 184,146,127 218,178,155 255,206,165 229,179,137 186,137,86 192,144,90 181,133,79 192,146,89 197,149,93 203,150,93 191,141,81 190,144,87 203,155,101 205,157,99 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 181,132,81 177,128,79 169,123,84 162,116,79 175,129,92 166,122,71 191,144,94 175,128,78 181,133,77 183,135,79 181,133,77 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 202,154,96 189,141,83 181,133,79 193,144,93 185,137,81 185,136,85
133,115,26 158,143,37 122,116,52 112,104,21 108,102,25 119,111,75 113,91,26 139,121,32 101,88,36 111,100,65 90,72,53 107,96,32 133,108,60 152,119,71 145,114,52 151,115,68 156,113,64 167,131,82 162,126,77 154,118,69 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 204,157,105 196,153,97 196,152,99 197,152,104 169,124,78 135,101,56 163,120,75 163,122,73 157,117,65 164,121,74 173,130,83 192,151,104 163,120,75 165,122,75 173,129,76 173,131,79 180,136,85 204,157,105 197,151,94 199,149,89 73,62,57 111,89,69 161,124,98 159,122,96 170,133,109 142,103,91 127,99,86 153,123,106 242,193,157 255,217,175 181,133,79 195,147,91 176,128,70 207,156,103 205,157,101 190,142,86 184,133,76 189,143,88 177,128,79 178,129,78 191,143,85 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 186,137,86 178,129,80 186,136,90 178,129,80 169,120,71 174,125,76 178,132,77 198,152,97 178,130,74 177,129,73 193,145,89 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,140,86
105,91,46 131,110,29 116,103,53 103,91,54 129,112,43 140,128,73 176,158,56 152,126,85 107,87,37 116,96,50 121,101,51 134,110,59 149,116,66 151,114,72 151,114,72 160,128,96 163,141,123 167,145,127 184,160,136 200,176,150 193,163,137 187,154,117 179,135,82 216,167,102 205,158,95 212,164,106 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 183,144,101 127,99,59 131,100,47 166,129,74 162,126,64 168,124,82 178,135,88 174,130,77 163,120,73 177,136,75 167,123,72 187,143,92 173,129,78 188,147,88 200,160,106 132,99,62 69,57,59 80,68,70 106,89,81 84,68,62 119,101,110 84,65,67 74,49,46 122,95,88 183,142,122 210,164,134 198,150,105 181,132,81 201,150,95 217,169,115 189,141,87 184,136,78 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 173,126,76 178,131,79 174,127,75 172,128,77 179,131,75 181,133,77 180,134,79 170,123,73 163,114,63 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 194,147,97 176,129,79 185,138,86 173,127,72 169,123,68 187,141,86
82,78,57 151,131,41 116,100,15 142,123,30 131,111,63 120,102,58 111,97,29 153,136,60 133,109,58 139,110,61 129,100,51 145,107,59 173,132,73 180,132,85 171,150,135 183,159,135 160,139,116 171,150,127 139,110,88 151,122,100 149,118,97 160,131,107 153,123,97 173,139,105 221,170,115 200,159,102 202,156,101 190,146,93 206,162,95 196,151,89 185,139,82 173,131,79 185,145,93 182,144,96 103,80,20 148,110,64 156,116,64 179,139,62 187,146,78 178,136,84 177,141,81 179,135,84 189,148,89 195,155,91 172,133,76 175,133,79 183,140,82 75,56,44 66,56,57 68,58,59 67,57,58 77,66,73 101,92,105 85,71,86 74,55,59 96,72,64 142,108,90 156,114,92 224,167,127 191,141,81 195,145,85 191,141,81 186,136,76 217,171,116 181,133,77 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 187,145,91 184,138,81 166,120,65 174,128,73 169,123,66 172,124,70 195,147,93 169,121,67 165,116,67 175,129,72 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 188,142,85 196,151,89 187,141,86 181,134,82 171,129,75 184,136,89
151,129,66 102,84,22 116,104,36 179,167,58 103,91,54 91,77,48 101,88,38 126,116,63 138,107,58 144,108,61 175,134,87 162,124,74 170,128,74 186,141,93 168,129,99 143,119,95 156,135,112 163,142,119 190,166,142 141,117,93 127,101,78 158,129,105 173,143,117 176,143,116 171,137,115 183,144,114 184,143,96 196,152,101 194,148,93 196,150,91 199,152,100 179,137,85 169,130,73 168,131,78 123,103,42 125,101,39 137,106,53 140,114,44 168,133,50 157,126,64 178,143,78 201,159,105 157,122,57 187,153,83 183,147,87 213,173,109 191,145,86 68,55,52 71,59,61 70,60,61 72,62,66 94,83,92 95,83,97 86,74,88 73,56,59 88,67,63 113,83,68 136,98,79 226,170,134 190,139,82 195,145,85 181,131,71 191,141,81 160,114,59 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 190,139,82 192,145,93 168,125,76 192,145,93 196,150,91 192,146,87 187,141,84 182,134,80 183,135,81 215,168,105 196,148,90 198,148,88 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 177,130,78 176,129,79 167,120,70 171,123,76 168,125,76 160,113,63
143,111,69 138,122,19 124,114,65 158,147,46 159,135,84 108,83,35 141,118,58 130,101,52 149,116,68 131,97,54 174,136,88 167,129,81 173,126,74 183,137,82 182,136,81 179,135,82 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 166,145,120 160,134,111 152,123,101 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 194,147,97 111,85,33 146,123,65 118,98,37 127,108,55 128,103,44 112,99,38 160,131,68 128,112,56 153,128,55 153,121,48 207,168,99 189,153,77 197,154,94 162,124,60 71,55,40 67,57,61 66,59,62 79,71,79 84,77,89 82,70,82 74,60,75 68,54,59 85,65,58 110,80,63 144,106,85 231,177,139 196,149,88 196,149,88 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 188,140,82 189,141,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 191,143,87 205,154,99 202,151,96 179,134,86 165,119,78 162,116,75 160,115,69
132,103,38 112,92,13 107,96,52 133,120,31 144,114,47 140,109,47 151,120,58 156,123,73 171,133,85 166,127,86 171,132,89 147,108,65 136,95,46 166,123,67 175,132,76 202,154,96 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 157,128,106 159,133,110 172,143,121 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 112,96,52 102,91,47 92,80,25 146,122,60 104,97,40 142,118,36 149,124,37 121,97,33 164,133,73 178,138,86 193,160,94 116,93,51 63,56,59 68,61,64 80,72,80 60,53,65 68,56,68 67,53,66 77,61,57 103,80,65 123,92,71 144,104,81 214,160,122 186,138,82 193,145,89 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 193,145,87 188,140,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 184,136,80 181,134,82 188,141,89 184,137,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 145,119,39 154,126,47 153,119,56 146,112,49 165,125,71 188,143,97 197,152,104 186,143,96 185,142,95 167,121,64 183,133,73 190,140,80 197,149,91 194,144,84 209,156,101 175,133,91 137,110,78 156,140,123 155,139,124 161,140,117 124,98,75 159,130,108 168,143,124 181,163,144 187,169,150 199,165,143 215,179,148 177,134,85 194,154,100 163,128,72 174,143,81 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,94,29 129,102,25 108,96,39 121,99,50 171,142,77 125,115,48 149,130,73 156,139,70 93,78,38 64,54,55 63,56,56 72,64,70 69,60,71 59,48,55 67,52,62 103,79,71 123,91,75 143,106,80 152,108,80 184,137,87 182,136,79 197,154,98 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 189,141,83 202,154,98 195,147,91 182,134,78 207,159,105 188,140,86 214,166,112 182,133,84 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 192,144,90 189,142,81 197,149,95 196,147,96 191,143,87 195,144,89
123,98,54 132,112,37 121,94,49 142,112,56 142,116,48 179,139,87 165,126,69 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,74 204,155,88 212,164,106 215,164,111 205,154,101 209,161,105 192,144,88 174,148,127 137,123,109 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 176,135,88 167,124,77 171,128,81 154,119,63 152,122,66 129,109,50 136,128,76 125,114,52 110,106,46 83,81,23 80,78,16 82,75,14 100,86,30 124,104,43 114,93,39 117,109,44 119,108,44 73,66,23 50,45,42 63,56,56 65,58,56 65,58,56 79,72,75 72,61,70 57,44,52 55,36,38 65,43,37 85,53,39 94,56,35 200,151,86 213,161,101 194,150,99 182,138,85 195,151,98 192,144,88 191,140,85 179,129,69 201,151,91 180,130,70 182,134,76 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,145,87 183,134,83 168,119,68 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,110,55 132,109,49 142,109,70 138,100,65 139,109,67 177,136,89 173,133,81 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 154,111,53 171,129,66 213,165,107 151,99,49 188,138,78 186,138,80 229,180,131 192,144,90 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 182,135,85 160,125,71 150,117,67 141,117,62 149,130,75 119,109,42 107,96,50 104,98,50 125,110,63 104,91,16 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,117,37 40,37,13 22,22,19 54,46,52 64,54,55 67,57,56 71,65,58 87,77,76 94,81,91 72,59,67 61,46,54 51,39,44 61,42,28 179,142,102 192,145,84 181,127,66 192,147,99 201,156,108 193,148,100 195,146,97 197,146,91 188,138,78 193,143,83 192,142,82 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 162,121,74 159,114,68 164,123,76 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 159,114,66 192,149,91 163,115,59 213,162,107 112,71,26 176,133,77 185,138,75 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,98,73 165,123,81 151,108,61 169,124,76 169,134,78 158,129,76 137,118,65 97,82,35 108,102,38 122,109,59 108,91,54 127,102,27 101,94,37 111,92,28 108,89,32 101,91,24 56,49,29 54,47,31 27,22,8 24,24,24 41,34,37 61,51,55 64,54,55 71,61,62 78,68,67 98,86,86 117,105,110 97,86,93 87,77,81 92,81,88 174,143,120 182,141,82 192,144,86 161,118,62 179,134,86 188,145,98 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 187,137,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 198,151,90 183,135,79 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,116,71 174,131,86 149,111,61 158,115,68 182,139,92 166,125,80 199,156,111 142,98,58 175,132,83 181,138,89 166,124,72 169,128,79 152,111,64 180,137,92 174,125,76 193,144,95 176,132,79 186,138,84 189,143,88 191,144,83 198,150,94 197,150,89 192,149,100 188,141,89 193,149,98 209,167,113 168,130,80 172,131,84 160,127,77 150,122,66 103,91,23 110,93,58 116,103,55 104,94,16 105,92,42 118,106,26 100,92,29 123,115,34 58,47,40 40,30,29 31,24,27 28,22,27 32,27,29 34,29,28 50,45,44 59,52,52 63,56,59 70,60,61 81,67,67 106,92,92 130,117,112 179,149,132 121,113,121 134,119,110 115,92,32 181,150,59 183,151,67 203,164,82 194,149,87 185,143,91 180,139,90 168,125,76 180,139,82 192,151,94 200,158,104 191,147,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 173,121,59
184,138,81 171,125,66 195,149,94 189,143,88 173,130,83 171,128,81 167,124,77 180,136,83 173,130,83 173,131,79 172,129,80 174,131,82 198,156,104 185,144,95 164,123,76 149,106,59 176,131,83 176,131,83 190,145,101 189,141,87 169,123,66 190,143,82 189,141,85 181,133,75 197,150,98 186,142,91 174,129,81 156,114,62 167,129,79 168,132,83 143,116,53 149,122,61 129,116,55 123,106,67 70,62,28 105,100,27 112,102,60 112,104,25 104,97,54 47,43,22 35,28,28 35,28,28 42,35,33 49,39,40 58,48,49 50,40,41 56,49,49 65,55,56 71,57,59 71,57,57 81,69,69 106,92,92 130,113,103 254,212,170 121,110,107 92,77,41 117,99,12 164,142,50 189,146,70 192,152,75 152,117,52 134,114,37 166,135,71 196,153,104 173,131,79 177,135,83 193,150,103 194,148,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 184,144,108 178,141,115 233,191,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 169,127,89 170,127,78 186,143,96 167,125,71 179,138,81 195,153,99 178,132,77 172,128,75 166,121,73 164,119,71 175,128,78 171,125,66 170,123,73 189,141,98 174,130,77 189,143,86 182,136,81 173,129,78 162,124,74 143,110,62 142,121,67 125,106,69 126,112,46 121,100,59 109,94,56 121,111,62 111,98,37 71,62,47 37,30,28 34,26,32 37,30,30 40,30,31 53,43,44 60,50,54 61,51,55 57,47,51 57,47,48 59,49,50 65,53,55 76,59,62 75,61,63 79,67,72 105,91,91 146,116,101 255,229,186 106,99,42 100,90,12 145,126,31 158,133,48 116,102,16 143,124,40 187,134,66 208,163,101 202,168,105 150,107,60 160,117,70 175,132,85 190,149,100 177,136,87 206,156,96 199,149,87 178,128,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 192,140,80 191,141,79 181,131,69 199,149,87
206,170,148 167,133,103 206,163,128 198,157,108 194,155,112 167,129,92 177,138,110 206,168,133 217,178,146 201,162,130 221,181,145 194,155,112 196,157,114 189,148,91 166,124,70 182,136,81 162,116,61 149,102,50 158,115,66 173,126,76 181,135,76 174,130,77 134,94,60 120,87,62 128,92,70 129,93,71 119,89,63 116,88,59 114,91,60 101,80,65 131,104,72 115,93,59 100,81,58 85,71,55 76,66,56 54,43,40 42,35,35 45,38,38 45,35,36 45,35,39 52,42,43 59,49,50 62,55,55 60,50,54 59,49,53 60,50,51 59,49,48 64,52,57 75,61,63 77,63,65 78,66,68 107,93,93 174,140,120 255,244,196 102,90,22 91,80,7 142,128,31 129,121,29 148,129,72 165,136,71 207,169,82 175,139,61 181,138,91 152,109,62 171,128,81 172,129,82 177,136,87 180,139,90 184,138,83 207,156,103 191,141,81 185,138,75 194,149,87 175,128,65 181,132,63 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 221,170,113 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 196,144,84 211,154,94 219,162,102 222,170,108
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 180,139,94 177,134,87 174,135,92 139,105,73 113,87,62 107,81,58 105,80,61 112,91,68 87,67,47 93,73,55 96,78,59 100,82,63 118,89,67 117,91,66 118,89,65 117,91,68 118,92,67 123,94,72 127,101,78 94,75,59 54,44,45 50,43,43 58,46,48 57,45,47 59,49,53 61,54,54 65,55,54 62,55,53 64,54,55 67,57,58 69,57,59 67,56,53 66,56,57 72,60,60 78,68,67 94,84,83 197,158,130 255,242,191 124,110,26 159,146,55 127,115,35 120,106,40 102,78,14 146,131,43 196,164,89 155,134,64 136,121,42 133,110,41 181,139,87 166,123,76 183,141,99 190,148,106 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 182,134,76 174,126,68 169,118,61 192,140,78 193,141,79 192,142,80 200,149,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,84 214,160,101 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,135 228,196,164 241,206,168 184,145,104 156,116,80 118,88,60 109,83,60 106,82,60 105,83,63 87,66,51 87,67,49 100,78,58 100,79,56 105,84,61 117,91,70 134,103,80 141,110,87 130,99,76 137,106,83 130,101,77 121,95,70 124,95,71 111,91,71 62,50,52 61,51,52 60,50,51 59,47,49 63,53,57 62,55,55 65,53,55 65,53,55 67,57,56 72,60,60 75,61,61 67,56,53 66,59,62 64,58,53 76,63,56 86,77,73 180,139,119 141,107,44 114,100,32 148,136,38 111,100,15 125,110,49 138,117,47 109,89,28 117,106,21 160,143,34 188,140,66 170,129,72 181,138,93 158,114,72 164,125,84 173,133,97 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,89 190,140,80 222,172,112 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 145,115,87 108,82,61 102,78,56 102,80,60 87,68,52 96,74,56 105,83,63 102,80,60 93,73,53 97,77,59 105,83,63 127,96,75 132,101,78 140,109,86 145,114,91 139,109,83 135,104,81 137,106,83 137,107,81 117,94,79 65,55,59 66,56,57 65,55,56 64,54,55 64,54,55 64,54,55 63,53,54 66,56,57 67,57,58 70,60,61 68,58,59 68,58,57 109,82,64 124,93,72 108,88,70 136,112,88 230,199,146 71,56,0 114,95,31 175,165,53 94,88,13 112,102,49 110,92,19 151,139,41 177,151,60 151,126,41 191,149,97 174,126,70 167,128,59 201,164,83 152,113,72 171,131,95 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,94 222,172,112 202,152,92 193,141,79 214,162,100 193,143,83 190,143,82 172,125,64 187,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 139,104,68 95,74,51 110,89,66 97,79,58 79,60,44 94,76,57 102,82,64 102,83,60 105,84,61 106,86,66 101,81,63 104,82,64 126,97,75 135,104,81 142,111,88 139,108,85 141,108,83 140,110,84 135,105,77 132,107,79 71,56,47 61,51,52 66,56,57 67,57,58 66,56,57 63,56,56 63,56,56 60,50,51 63,53,54 67,57,58 64,57,60 71,59,61 100,88,78 125,99,74 163,126,102 168,132,103 212,171,142 133,116,49 109,94,15 140,128,50 131,120,33 123,103,28 104,91,30 127,111,37 131,117,33 157,130,53 186,150,74 192,151,90 183,136,73 174,141,62 184,144,92 175,136,97 138,99,60 175,133,95 174,130,90 161,118,73 203,155,108 210,163,111 201,155,98 190,142,84 210,163,100 207,155,93 210,158,98 204,152,92 197,146,89 194,142,82 217,166,101 199,147,85 197,145,83 190,140,80 176,129,68 185,138,77 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,119 159,122,82 62,46,42 69,57,45 94,80,66 78,60,39 108,86,66 105,84,61 101,81,61 104,82,62 114,92,72 114,89,70 109,85,63 115,91,65 137,108,84 138,109,85 141,110,87 137,107,81 138,107,84 142,112,84 142,112,86 134,110,84 61,52,48 63,53,54 61,51,52 71,59,61 73,59,61 69,57,62 68,58,62 62,55,55 67,55,57 66,56,57 71,59,61 82,70,60 109,90,65 131,101,75 155,116,88 183,144,112 213,179,138 109,90,6 97,84,9 134,121,32 120,110,28 80,77,12 141,128,53 112,96,24 100,84,12 113,95,24 170,146,64 166,142,89 176,142,72 179,144,61 178,136,82 187,145,105 165,136,85 182,138,98 182,138,98 171,127,87 168,127,82 181,136,88 195,151,98 182,133,82 172,122,76 193,142,85 199,152,91 196,149,88 201,151,91 192,141,74 173,122,55 186,135,68 199,148,81 176,126,66 185,138,77 175,128,67 211,165,99 211,161,99 208,158,96 201,151,89 213,163,101 183,129,68 195,145,83 180,128,66 210,158,96
