191,135,41 194,137,50 198,139,48 201,141,46 204,142,43 207,146,44 213,149,62 212,149,55 220,157,65 218,155,54 216,153,50 216,153,48 220,155,46 220,154,50 221,156,47 224,157,45 226,158,50 225,158,46 233,157,46 230,157,45 235,160,44 238,162,49 240,161,46 243,165,50 237,175,94 240,179,91 250,185,105 255,192,108 253,181,92 255,179,52 255,177,44 255,181,44 255,204,73 255,199,77 255,209,127 255,215,133 255,211,133 255,208,87 255,221,80 255,218,73 255,215,69 255,221,74 255,223,78 255,229,87 255,234,95 255,247,118 255,245,114 255,254,127 255,255,133 255,252,125 255,245,116 255,247,121 255,245,102 255,239,99 255,237,97 255,234,90 255,229,90 255,227,89 255,233,98 255,230,114 255,230,153 255,220,158 255,218,90 255,203,71 214,161,48 201,150,43 204,140,76 93,58,33 80,56,34 62,49,28 59,45,31 53,42,27 48,38,28 49,36,29 48,35,30 50,37,32 50,37,32 50,37,30 57,41,28 66,50,35 79,57,39 80,60,42 85,60,43 87,60,44 92,65,49 106,70,52 146,87,59 204,122,75 247,135,68 243,132,68 221,120,64 219,130,78 189,112,79 126,79,56 97,65,51 86,58,45
191,135,41 195,138,51 198,139,48 201,141,46 206,142,44 208,147,45 213,150,60 215,152,58 219,156,64 218,155,54 219,156,51 218,155,50 218,153,44 221,155,51 222,157,48 225,158,46 230,162,50 228,160,48 233,160,46 235,160,44 240,163,43 243,164,47 245,164,45 246,168,51 248,186,112 244,183,102 251,185,103 255,196,113 255,190,103 255,178,47 255,177,41 255,181,43 255,203,70 255,202,81 255,205,131 255,214,126 255,215,135 255,201,82 255,221,79 255,219,76 255,219,77 255,227,83 255,234,91 255,238,98 255,247,110 255,253,123 255,255,148 255,255,172 255,255,148 255,255,140 255,254,135 255,255,133 255,248,108 255,245,106 255,238,101 255,234,93 255,231,92 255,230,92 255,234,99 255,233,115 255,231,135 255,224,135 255,216,87 255,202,71 214,161,48 203,149,43 208,145,78 96,59,35 81,57,35 62,49,28 59,45,31 54,43,28 50,40,30 49,36,29 49,36,31 49,36,31 50,38,28 57,40,30 60,44,29 71,52,36 82,61,38 85,61,39 91,62,42 91,64,46 92,65,47 106,70,50 142,86,62 195,117,71 255,156,75 255,184,76 255,198,81 255,190,87 247,147,86 135,82,55 99,67,53 85,57,44
192,136,44 201,141,55 201,141,48 204,141,47 207,140,43 206,145,43 221,156,76 219,160,60 226,161,70 221,155,51 221,155,53 220,154,52 223,155,49 221,156,47 225,157,49 226,159,47 230,159,46 233,162,49 233,160,46 238,160,43 240,166,45 243,169,48 240,166,41 251,170,47 250,172,52 250,173,46 255,176,55 255,176,51 255,178,42 255,180,44 255,179,40 255,183,44 255,206,71 255,207,77 255,221,121 255,208,103 255,223,127 255,204,80 255,219,73 255,224,83 255,219,69 255,228,89 255,226,82 255,223,63 255,253,125 255,254,146 255,255,182 255,255,222 255,255,148 255,255,164 255,247,121 255,245,110 255,250,119 255,237,120 255,235,87 255,231,88 255,229,92 255,228,84 255,232,96 255,242,116 255,237,134 255,215,110 255,217,84 255,199,66 210,160,46 199,148,39 208,144,84 100,63,37 86,57,33 66,49,25 61,47,33 55,43,31 49,36,29 50,37,30 49,36,31 50,37,32 56,41,30 58,44,30 59,44,24 72,54,35 85,59,38 87,61,40 88,62,41 92,66,45 96,67,47 103,69,49 134,84,53 198,120,76 255,208,67 255,236,77 255,233,74 255,238,78 242,154,77 144,88,62 101,69,53 86,59,43
192,137,36 197,137,49 201,141,46 205,144,42 208,141,44 210,149,47 222,157,77 215,153,56 219,154,63 221,155,51 222,156,56 224,154,55 224,155,49 225,156,48 226,158,44 233,161,54 238,160,45 239,160,48 240,164,51 239,164,48 243,162,43 246,165,46 247,164,44 251,169,44 251,168,46 255,171,47 255,173,44 255,173,42 255,174,41 255,178,42 255,180,45 255,182,48 255,201,70 255,204,80 255,214,118 255,222,129 255,227,130 255,206,82 255,217,73 255,222,81 255,223,74 255,219,100 255,219,72 255,224,66 255,244,141 255,255,174 255,255,172 255,254,220 255,255,154 255,252,142 255,241,142 255,229,71 255,230,103 255,232,126 255,241,134 255,219,71 255,223,84 255,223,76 255,232,87 255,250,115 255,254,142 255,229,106 255,229,93 255,199,70 212,160,43 196,145,36 209,144,84 99,64,37 87,58,36 64,49,27 60,44,29 54,42,32 50,37,32 52,39,32 49,36,31 50,37,30 57,42,31 58,43,32 60,45,25 73,55,36 85,59,38 87,61,38 92,66,43 92,66,45 97,66,45 104,70,50 134,79,50 181,112,74 255,246,82 255,241,76 255,229,78 255,238,74 255,202,98 140,87,60 99,67,51 86,59,43
192,137,36 204,144,56 201,141,46 204,143,41 207,143,47 210,149,47 221,156,76 215,153,56 223,158,67 221,155,51 221,155,55 224,154,55 223,154,48 226,154,47 227,156,43 228,155,43 234,155,43 235,157,42 238,161,41 237,160,38 240,162,42 244,166,44 245,162,42 250,161,41 255,164,42 255,166,42 255,168,39 255,170,39 255,169,36 255,168,37 255,170,39 255,175,41 255,202,72 255,198,76 255,197,93 255,210,116 255,217,131 255,202,80 255,217,75 255,223,82 255,224,79 255,227,119 255,231,90 255,252,121 255,255,152 255,254,186 255,252,156 255,255,179 255,252,172 255,247,146 255,247,132 255,234,93 255,235,138 255,244,138 255,234,130 255,217,69 255,220,84 255,213,68 255,227,79 255,252,103 255,253,118 255,238,96 255,221,82 255,189,58 204,149,33 196,140,30 210,145,83 98,63,36 84,58,35 64,49,27 59,44,33 57,41,35 50,37,32 50,37,32 50,37,32 50,37,30 55,40,29 57,42,31 62,47,27 73,55,36 86,60,39 88,62,39 92,66,43 94,68,47 99,68,45 101,70,47 129,77,47 179,116,67 255,255,83 255,226,68 255,236,76 255,246,68 255,185,86 133,82,54 98,66,50 87,60,44
194,134,39 198,136,57 203,140,48 204,141,49 207,143,45 205,144,40 213,148,70 220,154,72 218,150,60 218,152,52 221,151,50 223,150,48 223,150,48 224,150,44 226,150,39 228,152,41 228,155,45 229,156,42 235,155,45 235,155,43 236,157,40 246,159,45 244,158,39 248,159,41 249,161,38 251,163,40 255,164,42 255,166,44 255,167,41 255,170,43 255,172,46 255,173,48 255,200,74 255,203,82 255,202,103 255,218,119 255,215,112 255,206,79 255,217,73 255,228,87 255,241,95 255,245,166 255,242,97 255,248,98 255,249,152 255,250,172 255,235,131 255,250,107 255,255,175 255,250,150 255,240,137 255,228,82 255,229,126 255,234,143 255,229,120 255,217,71 255,221,81 255,216,67 255,218,65 255,255,93 255,255,107 255,250,101 255,206,78 255,193,67 208,147,31 195,140,24 216,153,81 97,60,34 82,56,33 66,51,31 57,42,31 53,40,33 49,36,31 49,36,31 50,37,32 52,39,32 58,43,32 58,43,32 64,45,31 78,55,40 86,59,41 89,60,40 93,64,44 98,67,46 101,70,47 106,70,48 93,68,49 108,77,40 255,248,56 255,226,50 255,235,59 255,255,57 152,112,58 110,76,54 98,67,48 87,61,40
194,134,39 201,139,60 200,137,45 201,138,46 206,142,44 204,141,47 219,153,82 215,150,59 218,150,60 216,150,50 220,150,49 220,147,45 223,148,47 221,149,42 225,148,43 226,149,44 228,151,46 229,152,47 230,154,41 235,156,41 238,159,42 242,160,44 241,154,40 247,161,40 247,162,36 249,164,38 255,164,43 255,164,44 255,168,43 255,170,44 255,174,44 255,181,51 255,205,75 255,208,80 255,211,102 255,222,111 255,221,114 255,219,84 255,237,92 255,243,102 255,244,108 255,237,143 255,233,98 255,239,94 255,243,147 255,246,152 255,243,142 255,238,89 255,251,156 255,250,160 255,237,141 255,230,82 255,222,123 255,227,141 255,228,115 255,214,68 255,225,90 255,218,74 255,221,72 255,246,86 213,150,45 160,106,27 251,192,66 248,180,66 198,138,29 188,135,24 216,153,81 85,59,36 75,54,31 66,47,31 57,42,33 52,36,32 50,37,32 49,36,31 50,37,32 52,39,32 57,42,31 56,41,30 62,46,31 74,53,38 88,61,43 91,62,42 95,66,46 98,67,46 98,67,44 105,69,47 102,71,52 51,30,19 118,84,14 139,94,19 132,96,8 119,92,8 55,41,23 53,34,22 95,64,45 88,62,41
192,132,41 195,134,46 200,137,45 201,139,42 207,140,43 206,143,40 209,146,43 214,143,47 216,147,48 217,148,49 218,148,47 221,148,46 221,148,46 221,148,46 222,149,47 223,151,44 226,152,46 227,154,44 233,154,44 234,155,45 238,159,42 245,162,44 244,158,37 250,159,40 253,161,39 255,166,42 255,165,43 255,169,45 255,171,44 255,175,42 255,179,44 255,184,49 255,211,73 255,213,79 255,221,105 255,225,113 255,237,123 255,228,106 255,234,100 255,236,102 255,235,111 255,233,120 255,234,91 255,237,88 255,228,108 255,245,131 255,228,111 255,247,102 255,246,118 255,242,114 255,237,121 255,226,70 255,226,102 255,224,128 255,217,99 255,211,63 255,221,85 255,218,77 148,103,39 83,61,43 71,58,37 70,53,45 255,192,88 225,166,68 168,118,35 163,116,35 209,144,82 79,54,35 66,51,31 60,44,31 52,39,32 48,36,36 49,36,31 49,36,31 49,36,31 48,35,30 54,39,30 54,39,28 58,42,29 68,48,30 76,51,32 79,54,37 80,55,38 87,61,40 95,64,43 92,61,40 88,64,40 79,57,39 47,31,29 48,32,28 45,33,23 47,31,27 47,32,23 74,55,41 87,60,42 86,59,41
191,132,41 191,132,41 196,136,52 198,138,43 204,139,46 208,141,44 212,143,40 213,143,47 215,146,47 216,147,48 218,148,49 219,149,48 220,150,49 219,149,48 221,151,50 225,154,43 226,154,47 228,154,48 233,154,44 234,155,45 242,159,41 249,163,46 246,157,37 255,164,40 255,167,39 255,170,41 255,170,42 255,171,41 255,177,44 255,179,40 255,193,43 255,199,46 255,221,74 255,232,96 255,230,138 255,230,138 255,233,135 255,233,109 255,233,109 255,235,101 255,235,108 255,231,116 255,233,85 255,226,83 255,225,101 255,235,115 255,236,115 255,239,91 255,243,114 255,236,103 255,240,114 255,231,83 255,222,87 255,221,99 255,220,103 255,208,66 255,217,83 255,207,68 255,215,80 159,110,43 55,39,35 134,110,88 163,104,11 209,149,61 150,105,32 148,104,35 211,143,80 73,52,37 60,49,30 56,45,30 50,37,32 49,36,31 50,37,32 49,37,27 48,35,30 52,39,34 54,42,32 56,41,30 58,44,30 66,50,33 75,53,33 76,53,38 77,54,39 84,59,40 93,64,42 95,66,44 92,66,45 94,65,45 81,58,43 48,31,23 45,32,27 59,43,30 84,60,38 88,61,43 85,60,41 85,60,41
194,134,41 194,134,41 195,135,40 203,140,48 201,138,37 207,140,43 211,142,39 213,143,47 216,147,48 217,148,49 220,150,51 222,149,49 222,149,49 223,150,48 225,153,48 226,153,41 230,154,43 234,155,45 238,158,46 238,159,44 245,159,38 254,165,45 252,162,40 255,166,41 255,169,37 255,169,37 255,176,36 255,181,35 255,187,40 255,198,45 255,209,51 255,222,71 255,230,96 255,228,116 255,234,121 255,235,121 255,236,128 255,233,116 255,233,105 255,235,108 255,234,105 255,231,106 255,223,82 255,214,76 255,207,68 255,218,89 255,221,92 255,236,78 255,239,103 255,232,93 255,234,104 255,232,83 255,226,96 255,220,92 255,223,97 255,212,68 255,221,81 255,210,75 255,207,73 255,198,68 99,77,43 112,85,49 173,116,27 202,149,65 138,97,36 131,92,35 210,145,83 71,52,36 55,43,31 50,40,30 49,36,31 50,37,32 50,37,32 49,36,31 49,36,33 49,36,33 50,37,30 52,37,28 54,42,30 65,49,36 76,54,36 77,54,39 78,55,40 81,56,37 90,61,39 91,62,40 91,62,42 90,61,41 83,60,45 44,29,20 43,30,23 84,62,42 90,61,39 87,60,42 84,59,40 83,58,39
195,135,42 195,135,42 197,137,42 200,137,45 207,141,41 209,143,43 214,144,41 215,146,45 216,147,46 218,149,48 220,150,49 222,149,47 223,151,46 225,153,46 226,155,44 228,154,48 236,157,40 238,156,40 243,157,40 246,160,41 251,161,39 255,167,46 255,166,41 255,170,43 255,172,36 255,179,38 255,188,38 255,194,40 255,204,44 255,211,66 255,210,71 255,209,78 255,221,94 255,230,107 255,239,124 255,236,122 255,244,133 255,247,133 255,239,115 255,236,111 255,239,105 255,226,99 255,214,75 255,198,65 255,174,40 255,222,87 255,226,90 255,224,70 255,230,85 255,228,86 255,226,94 255,226,73 255,229,96 255,216,86 255,215,89 255,215,70 255,222,82 255,214,74 255,194,64 255,193,61 215,166,97 58,40,21 201,142,47 164,109,28 146,100,32 136,94,29 207,146,85 55,43,31 48,37,32 46,37,31 46,35,30 46,37,31 46,37,31 49,36,31 48,35,30 50,37,32 49,36,31 52,36,32 52,39,32 58,44,28 74,53,40 77,54,39 78,55,42 81,56,37 90,61,41 90,61,41 86,60,39 85,59,38 81,59,39 40,29,24 43,30,27 82,60,40 86,60,37 84,59,40 78,56,38 76,54,36
198,135,41 198,135,41 201,136,43 205,140,47 209,140,41 213,143,44 218,145,47 219,146,48 218,148,49 221,151,50 222,148,44 225,148,45 228,151,46 230,153,48 233,154,42 237,155,41 241,154,42 248,156,44 252,159,42 255,163,40 255,167,39 255,173,42 255,173,39 255,181,35 255,192,39 255,194,42 255,203,60 255,205,69 255,203,71 255,199,67 255,201,69 255,206,72 255,212,80 255,233,108 255,230,114 255,244,132 255,249,132 255,250,136 255,246,124 255,239,120 255,234,103 255,218,84 255,211,79 255,169,71 255,168,53 255,198,62 255,209,63 255,220,66 255,223,65 255,223,59 255,225,67 255,220,67 255,223,70 255,221,78 255,212,72 255,221,77 255,219,77 255,212,70 255,200,63 255,196,59 255,192,75 51,35,29 222,166,50 220,162,55 171,120,26 167,127,61 127,98,74 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 42,33,27 43,34,28 45,34,27 47,36,29 63,49,35 67,51,36 72,50,42 77,54,41 84,59,40 81,59,39 84,60,38 83,59,37 77,55,47 42,29,24 44,33,28 77,57,39 75,57,38 73,55,36 72,52,34 72,52,34
198,135,41 206,138,46 201,134,37 208,141,44 213,144,45 233,160,58 218,145,43 221,148,48 221,148,46 226,154,49 229,152,49 230,154,45 232,153,43 231,155,46 235,156,44 244,160,45 251,168,50 255,164,46 255,165,45 255,170,42 255,174,42 255,180,41 255,190,39 255,194,47 255,201,56 255,202,62 255,195,60 255,196,61 255,198,64 255,198,66 255,205,71 255,207,71 255,208,79 255,215,88 255,231,115 255,243,134 255,244,129 255,249,133 255,245,125 255,242,123 255,228,103 255,214,84 255,199,78 242,158,71 255,171,55 255,197,61 255,207,57 255,208,62 255,210,53 255,219,57 255,220,58 255,219,62 255,219,61 255,223,69 255,215,70 255,215,68 255,215,73 255,217,75 255,206,65 255,203,65 255,190,58 76,50,11 210,151,56 112,67,5 70,41,10 73,52,37 52,35,27 36,26,27 35,25,24 33,23,22 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 31,21,22 31,21,20 31,21,20 32,21,18 37,26,23 37,26,21 43,30,25 49,33,31 46,35,32 48,35,32 48,35,32 49,36,31 52,39,34 52,34,29 39,30,24 43,32,29 45,34,31 45,34,31 45,34,31 43,34,30 42,33,29
199,134,41 205,135,41 206,136,42 212,142,48 213,144,43 219,149,50 220,146,40 226,154,49 228,150,52 230,152,52 238,157,55 242,162,54 235,156,46 241,163,48 243,162,43 255,170,51 255,163,45 255,166,38 255,173,43 255,181,43 255,190,45 255,195,61 255,200,64 255,198,67 255,190,65 255,192,67 255,190,59 255,193,64 255,195,66 255,201,76 255,199,72 255,201,77 255,208,79 255,211,83 255,219,102 255,226,113 255,228,116 255,234,121 255,230,109 255,224,97 255,211,84 255,205,80 255,175,81 237,150,66 255,170,53 255,190,52 255,196,47 255,198,52 255,204,46 255,212,45 255,211,50 255,212,54 255,213,60 255,212,48 255,216,64 255,208,59 255,197,49 255,196,53 255,198,54 255,196,57 241,182,65 72,55,20 84,66,36 52,36,21 44,35,29 46,33,26 40,27,24 36,26,27 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,23 31,21,20 31,21,22 31,21,20 31,21,20 31,25,20 35,29,24 40,30,29 42,32,31 44,33,30 42,36,29 44,35,29 40,31,25 36,27,23 39,30,26 35,29,24 40,34,29 38,32,27 39,30,26 39,30,26 43,34,30 43,34,30 42,33,29
199,134,41 207,140,45 205,135,41 213,143,47 212,142,41 219,146,46 226,146,42 223,149,43 231,153,53 232,155,52 241,160,56 242,162,54 240,164,55 252,165,51 254,165,45 254,164,40 255,173,42 255,178,43 255,184,45 255,193,44 255,194,63 255,196,72 253,186,67 251,185,64 255,193,67 255,193,68 255,189,60 255,190,68 255,192,68 255,194,67 255,196,66 255,201,77 255,202,70 255,207,79 255,211,86 255,218,96 255,222,100 255,222,107 255,218,92 255,213,86 255,200,74 255,193,73 251,164,78 247,156,67 255,176,52 255,188,48 255,192,41 255,193,40 255,198,42 255,204,34 255,206,38 255,210,48 255,214,66 255,211,54 255,212,50 255,212,59 255,214,74 255,193,50 255,192,49 255,194,53 232,177,76 47,36,31 51,33,30 42,35,33 44,35,29 48,32,28 74,54,45 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 32,22,21 32,22,21 32,22,21 31,21,22 31,21,20 31,21,20 29,23,18 36,30,25 40,30,29 42,32,31 43,32,29 41,35,28 43,34,28 37,28,22 36,27,23 38,29,25 31,25,20 31,25,20 34,28,23 36,27,23 38,29,25 40,31,27 40,31,27 40,31,27
201,134,39 206,139,44 212,142,39 212,143,35 218,146,39 221,148,36 225,149,38 228,152,43 232,153,43 238,159,47 244,158,41 245,162,42 254,166,43 252,170,43 254,173,43 255,181,46 255,190,53 255,188,56 250,187,65 245,182,62 243,183,62 249,183,62 255,181,58 254,185,60 255,185,60 255,187,59 255,185,57 255,192,64 255,192,64 255,191,67 255,191,62 255,196,62 255,199,65 255,204,70 255,206,73 255,211,79 255,218,87 255,216,82 255,211,79 255,201,70 255,197,69 255,174,64 232,152,68 255,162,57 255,174,39 255,185,44 255,190,39 255,189,37 255,192,34 255,201,36 255,206,37 255,208,40 255,209,53 255,208,53 255,206,48 255,209,57 255,213,68 255,198,54 255,189,47 255,188,46 252,183,45 211,155,39 58,36,28 61,40,15 47,36,33 42,32,31 98,75,62 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 30,23,23 30,23,21 32,23,19 31,21,20 31,21,22 31,21,20 44,34,33 43,34,30 43,34,30 43,34,28 42,33,27 42,33,29 36,27,23 28,27,20 34,28,23 25,21,15 32,28,22 30,29,22 30,26,20 39,30,26 40,31,27 40,31,27 38,29,25
214,142,37 216,144,39 218,146,39 218,147,36 225,145,35 227,148,33 229,150,35 228,148,36 234,155,38 240,158,42 248,161,31 255,167,45 255,169,37 253,180,50 255,184,58 251,182,59 246,183,61 238,174,57 237,177,56 242,178,61 246,181,57 248,179,56 251,180,56 251,183,53 255,184,59 255,182,54 255,181,52 252,182,51 255,184,54 255,184,57 255,188,56 255,195,59 255,197,60 255,199,61 255,205,69 255,207,71 255,207,76 255,198,68 255,194,63 255,191,57 255,185,60 254,159,52 214,138,57 254,161,56 255,178,37 255,182,42 255,197,55 255,183,35 255,180,31 255,194,40 255,193,29 255,205,40 255,204,45 255,210,56 255,205,56 255,192,42 255,208,56 255,203,57 255,186,42 251,180,40 251,182,44 250,183,46 97,76,51 107,85,40 92,67,37 80,61,49 120,77,58 36,24,26 35,25,26 33,23,22 33,23,24 33,23,24 32,22,23 30,24,19 32,22,21 32,23,17 32,22,21 33,23,27 33,23,24 40,31,27 43,34,30 40,31,27 40,31,27 38,32,27 40,34,29 33,27,22 30,26,20 33,29,23 24,18,13 32,28,22 30,29,22 32,28,22 37,28,24 36,32,26 36,32,26 35,31,25
205,137,31 206,138,32 212,139,39 211,141,40 209,143,41 213,144,45 216,147,46 231,149,33 239,154,28 249,160,31 246,166,40 251,171,43 242,178,47 243,182,64 240,181,66 235,176,61 234,173,57 236,172,55 236,173,51 240,173,54 244,175,48 248,182,54 245,183,58 248,180,50 248,177,51 253,176,54 250,173,53 244,173,51 248,174,53 244,173,49 255,178,54 255,185,58 255,191,59 255,189,60 255,198,62 255,195,62 255,187,68 255,182,61 255,182,55 255,179,53 255,170,56 222,141,60 215,137,59 242,150,52 255,172,43 255,172,38 255,176,43 255,173,32 255,168,37 255,176,38 255,183,40 255,190,43 255,202,42 255,197,51 255,187,51 242,174,44 244,180,47 246,185,53 240,178,53 234,169,45 238,173,47 237,172,46 199,157,74 116,90,49 157,110,31 143,102,45 149,112,68 39,28,25 36,25,22 33,24,20 33,24,20 32,23,19 33,23,22 32,22,21 32,22,23 35,25,29 36,26,30 36,26,25 35,25,24 43,34,30 40,31,27 39,30,26 40,31,27 42,33,29 40,34,29 34,28,23 30,26,20 33,29,23 30,24,19 40,34,29 37,31,26 30,26,20 35,29,24 36,32,26 36,32,26 36,32,26
208,132,40 208,133,34 206,133,31 207,134,32 206,137,34 214,144,45 218,147,36 231,152,35 231,157,34 235,164,42 230,166,49 230,171,54 226,168,61 223,166,56 224,164,55 226,164,54 226,165,51 227,166,50 242,175,59 233,166,45 232,164,48 229,162,46 232,168,51 229,163,44 227,160,46 227,160,46 224,159,52 223,155,49 227,158,50 233,165,51 243,168,50 254,177,53 255,177,52 255,181,59 255,182,65 255,174,60 254,166,57 255,169,57 255,164,54 255,164,55 237,150,64 201,123,54 204,127,51 236,146,52 255,159,36 247,147,31 255,161,36 255,164,35 239,150,34 244,159,33 251,164,32 252,171,41 255,188,33 255,183,37 241,175,47 235,168,47 220,159,41 231,168,46 226,170,52 224,165,48 221,157,40 222,159,39 213,155,50 66,47,20 177,127,42 167,115,42 173,120,65 48,35,30 48,37,32 50,39,34 47,38,32 45,36,30 44,35,31 44,35,31 43,33,32 40,30,29 37,31,26 39,30,24 39,30,24 44,35,29 51,42,36 47,38,32 46,37,33 47,35,35 46,36,35 45,35,34 42,32,31 45,35,34 38,32,27 42,36,31 42,33,29 43,34,30 40,31,27 43,34,30 44,35,31 43,34,30
208,140,52 194,127,32 196,130,30 199,133,31 203,137,33 212,144,36 225,162,57 218,155,35 217,160,48 216,159,54 215,158,55 211,154,47 213,155,52 209,152,49 210,152,45 219,157,49 224,156,48 219,157,47 217,157,46 218,158,47 214,154,45 209,152,49 207,149,51 205,147,47 198,139,46 204,145,54 212,150,53 211,147,51 215,148,53 220,154,50 227,159,47 230,159,46 240,164,53 238,162,53 240,160,58 232,151,47 237,151,51 240,148,48 246,153,50 241,155,64 202,130,64 171,105,48 191,117,45 222,137,39 241,148,43 229,141,34 237,144,39 240,151,35 220,139,42 216,138,40 232,154,39 223,150,40 248,172,43 252,173,40 230,164,43 217,158,41 208,151,44 199,148,41 207,157,45 200,153,49 201,149,47 199,147,45 203,146,43 68,40,11 183,132,54 174,122,49 176,125,60 57,44,37 53,40,37 50,37,34 53,40,37 55,42,39 58,43,34 57,41,35 56,40,34 54,42,32 53,41,31 52,39,32 48,37,30 50,39,32 50,40,30 47,39,28 46,38,27 49,36,29 50,37,30 55,39,33 52,39,32 50,37,30 43,34,28 42,36,29 48,35,30 49,36,29 49,36,29 49,36,29 49,36,31 49,36,31
185,120,31 186,122,26 192,126,24 197,131,29 197,140,33 205,148,38 205,151,45 204,153,44 210,153,50 218,161,58 204,147,44 203,146,41 204,146,43 201,147,43 205,148,41 212,152,43 213,155,50 204,147,44 203,148,47 197,145,43 193,137,41 188,140,43 188,139,49 185,132,39 186,132,44 198,143,60 189,132,45 204,140,53 208,143,50 207,144,43 213,147,43 220,151,50 230,157,55 217,147,46 215,136,43 218,137,42 222,135,38 226,136,40 224,136,46 205,125,41 175,109,59 164,106,55 183,115,45 215,137,41 223,137,35 217,132,36 223,139,38 221,138,29 200,128,41 199,127,40 213,141,34 206,137,34 215,144,29 241,163,39 220,153,39 203,145,40 194,141,44 181,133,36 187,140,38 192,145,52 187,138,46 184,133,39 186,133,38 120,84,26 162,115,36 171,118,34 185,133,71 59,47,35 54,41,36 55,42,35 55,42,35 55,42,35 57,42,33 57,42,33 56,41,32 52,39,34 50,37,32 50,37,30 50,37,30 52,39,32 52,42,32 50,38,28 49,37,27 50,37,30 55,42,35 56,40,34 54,41,34 50,37,30 45,34,27 43,37,30 49,36,31 52,40,30 52,40,30 50,38,28 50,38,26 52,40,28
