181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 109,102,34 91,91,28 76,79,15 99,91,10 95,89,12 96,100,17 101,96,14 105,96,9 124,113,8 121,111,21 117,105,25 115,102,27 111,104,18 130,123,24 134,127,28 146,136,42 86,73,0 88,83,0 117,107,29 99,91,8 98,94,7 114,104,10 113,103,9 106,97,10 90,80,0 87,85,11 96,100,4 107,96,103 118,109,122 114,106,114 95,88,91 86,76,80 77,67,71 74,64,68 65,58,61 56,48,54 60,50,49 60,53,35 149,121,51 160,132,53 162,130,48 173,133,69 180,146,58 184,145,74 174,131,71 175,132,72 182,140,75 194,148,89 197,151,92 192,147,83 202,153,84 199,157,105 189,147,95 180,138,86 185,143,91 182,138,87 159,116,60 164,122,70 165,122,66 180,137,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 126,116,65 116,112,66 115,110,67 106,101,46 85,85,40 93,92,54 105,96,20 124,122,21 95,100,8 112,108,21 129,117,21 143,126,30 107,93,9 104,94,25 95,85,14 128,118,49 110,99,24 122,111,36 110,100,33 111,105,14 141,131,37 122,114,20 105,100,2 102,98,11 112,102,8 111,101,7 98,95,3 113,110,14 77,80,0 78,85,0 112,101,98 118,109,120 115,107,115 94,87,90 86,76,80 79,69,73 75,65,69 64,57,60 59,48,55 57,47,46 57,48,42 61,46,35 168,155,35 157,145,38 150,134,33 170,142,47 189,150,81 169,129,75 182,136,81 183,138,76 193,145,87 179,131,75 186,138,82 174,128,73 186,145,88 171,129,77 167,125,73 157,115,63 175,131,80 172,129,73 146,104,52 183,140,84 187,144,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 181,138,91
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 145,123,78 118,105,53 121,116,63 113,110,45 106,99,42 88,86,24 97,96,29 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 158,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 101,99,0 118,111,12 102,96,3 100,97,5 106,106,22 74,84,10 101,108,20 116,100,96 119,110,123 118,107,114 99,89,93 86,75,82 80,69,76 70,62,68 70,59,66 59,49,53 59,47,52 75,63,53 95,85,73 90,72,53 112,100,34 151,135,36 164,140,48 168,133,68 182,142,90 180,138,86 173,135,85 153,115,65 180,138,84 185,142,86 188,145,89 175,132,83 171,131,77 182,137,89 174,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 154,125,74 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 74,76,1 133,127,34 129,121,29 109,107,17 105,103,29 96,85,23 108,99,12 111,111,25 89,89,7 91,92,26 102,99,14 109,101,11 124,117,29 118,110,16 94,89,7 100,102,8 101,104,13 99,92,76 109,100,115 121,110,119 102,91,98 84,74,78 81,70,77 72,62,66 63,53,57 58,47,54 55,48,51 64,57,60 63,58,60 66,57,53 105,91,64 155,135,45 169,144,55 163,141,49 145,127,54 129,109,89 98,83,72 82,68,54 76,57,43 100,74,51 134,100,68 168,128,76 171,124,72 171,129,66 185,139,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,139,87 176,135,88 161,123,73 154,121,69 159,128,79 141,115,61 129,117,62 136,121,72 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,10 116,117,40 102,96,21 102,98,50 91,89,17 91,80,5 100,97,14 117,117,31 95,95,13 82,83,17 94,89,9 105,95,24 107,103,25 102,99,18 100,102,16 106,107,18 73,73,3 104,95,89 115,106,119 118,110,118 96,85,92 84,74,75 74,64,68 68,58,62 68,56,58 69,57,59 68,61,64 69,62,65 67,65,66 72,65,65 86,74,74 101,74,42 121,94,33 116,97,31 102,86,55 72,58,42 91,79,67 113,92,69 126,101,82 113,93,73 104,82,64 113,77,55 168,127,80 176,132,79 171,128,72 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 96,94,36 92,88,42 101,99,41 97,92,39 103,93,11 137,131,38 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 85,80,0 112,104,14 118,113,15 124,119,21 92,92,18 106,108,14 81,79,9 106,106,22 111,104,88 121,109,121 114,103,112 95,85,89 79,69,70 73,63,67 72,62,66 79,69,73 79,69,70 78,70,76 73,65,71 74,68,73 72,66,71 78,71,74 133,111,91 115,94,71 111,89,69 111,91,71 122,100,80 132,111,88 137,113,89 132,113,90 112,91,68 120,99,76 124,103,80 111,90,67 136,104,74 177,136,87 182,136,77 177,130,67 189,143,86 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 118,111,54 113,104,59 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 107,104,10 82,78,20 112,104,25 105,97,16 129,121,15 97,97,34 105,96,22 127,117,37 99,88,95 124,112,124 104,92,104 92,81,88 73,63,67 72,62,66 77,67,71 72,65,68 77,67,68 71,63,69 71,63,69 71,65,70 71,65,70 74,69,71 117,101,88 133,112,89 126,105,82 120,100,80 120,98,78 126,102,80 129,105,83 131,106,87 132,113,90 116,96,78 112,93,70 129,112,86 127,106,81 153,121,87 196,151,87 186,140,72 202,156,97 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 94,92,20 102,92,21 116,110,19 76,67,22 115,108,22 83,81,21 96,97,8 94,97,33 104,94,23 117,114,22 110,98,88 120,108,122 92,81,88 80,69,76 79,69,73 79,69,73 80,69,76 81,71,75 71,66,68 71,63,69 70,62,68 71,63,69 71,64,67 72,67,66 92,81,78 126,107,91 115,95,77 102,83,67 94,77,67 94,78,72 108,93,82 126,110,95 115,98,90 82,65,66 105,92,89 92,76,70 123,105,84 128,103,86 199,154,92 195,148,85 198,152,93 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 207,167,131 178,145,106 208,170,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,79,23 88,87,31 88,92,36 88,90,46 91,93,18 104,99,28 108,99,54 120,115,35 101,95,29 98,89,29 127,124,39 89,90,11 102,91,16 124,119,10 117,96,83 100,89,98 75,65,69 79,69,73 78,68,69 81,71,72 79,68,75 78,67,74 69,61,67 71,63,69 72,64,70 73,62,69 71,65,70 70,68,69 70,64,71 95,78,70 139,118,95 143,117,96 134,112,94 124,104,86 113,97,84 107,94,87 88,76,76 72,61,68 74,63,70 78,67,74 83,72,67 101,84,76 201,159,94 203,161,98 182,139,79 207,166,107 177,136,77 206,160,101 200,157,99 168,125,65 182,139,79 187,144,84 181,138,80 202,156,97 192,146,87 198,151,90 201,156,94 187,142,80 194,149,87 218,173,111 205,159,100 202,161,104 194,153,96 200,159,102
159,140,58 118,100,9 158,135,48 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,99,52 97,88,41 105,100,59 104,99,56 88,83,40 95,91,45 103,102,37 117,112,30 101,96,27 103,96,26 112,103,47 125,114,27 115,107,17 116,109,10 120,103,64 82,81,84 79,72,72 75,65,69 79,69,73 78,68,72 75,67,75 80,69,76 73,65,71 78,67,74 79,68,75 78,68,72 77,69,75 69,63,68 67,61,66 101,85,79 149,123,102 152,121,98 154,123,100 159,123,101 141,115,101 89,75,75 78,68,69 71,63,69 72,62,66 73,62,69 72,65,68 80,69,76 171,134,65 193,144,75 195,152,92 165,123,71 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,93 188,147,90 192,151,94 188,147,90
124,104,25 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,121,55 131,117,51 128,119,61 108,98,49 97,93,47 98,95,44 100,99,34 104,98,52 101,96,53 105,102,35 99,92,33 96,87,13 100,96,7 123,106,26 123,108,61 86,85,88 77,70,73 79,69,73 79,69,73 82,72,76 70,62,68 74,63,70 69,63,68 73,63,67 73,63,67 73,61,66 65,58,61 66,59,62 70,62,68 108,93,84 139,113,92 147,118,96 153,122,99 158,123,98 154,123,104 93,77,73 78,68,72 74,64,68 73,63,67 75,65,69 77,67,68 77,66,73 164,137,49 186,145,84 178,135,79 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 219,173,118 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
118,119,14 161,157,27 134,123,18 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,80 153,123,56 167,129,83 173,134,104 201,162,132 206,170,141 180,144,115 199,165,131 207,171,138 210,177,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,50 123,114,69 109,101,51 107,97,57 87,82,39 135,131,71 90,81,23 119,110,23 89,86,19 109,98,36 88,85,91 79,71,77 81,71,75 77,67,71 72,65,68 77,66,73 72,61,68 65,60,62 63,58,60 62,57,59 63,56,59 64,56,62 66,56,60 71,59,64 107,89,84 131,106,89 137,112,95 148,117,96 155,121,101 157,121,99 138,111,93 79,68,75 77,67,71 70,62,68 71,63,69 73,65,71 80,68,70 169,136,57 152,123,47 176,141,76 137,105,48 180,141,82 167,124,68 197,154,94 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,5 134,127,30 130,118,20 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 147,125,47 114,102,20 171,141,74 144,118,50 192,148,95 167,136,74 189,148,91 189,151,101 178,140,90 193,152,95 192,151,94 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,123,65 129,109,59 112,104,50 114,106,56 101,97,51 106,101,48 72,70,23 93,93,48 94,89,36 86,84,26 93,85,91 78,70,76 77,66,73 75,65,69 72,62,66 75,64,71 75,65,69 71,64,64 62,55,58 61,54,57 61,54,57 63,55,61 67,57,61 71,59,64 94,78,76 118,95,80 134,109,92 144,114,97 147,118,98 151,120,99 144,115,93 89,77,77 72,65,68 72,62,66 74,63,70 75,65,69 89,75,75 152,137,27 139,123,40 158,138,48 147,119,61 184,146,82 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,109,5 122,113,28 170,150,42 108,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,139,66 164,135,70 178,139,80 186,147,90 180,140,88 182,138,85 196,152,99 210,164,105 213,166,114 186,145,96 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 99,92,53 104,100,38 87,78,72 76,70,77 72,66,71 73,63,67 72,62,66 78,68,72 80,70,74 71,61,62 67,57,61 63,56,59 63,56,59 63,55,61 64,54,58 67,57,61 80,70,69 94,76,75 111,90,86 126,103,92 124,101,88 125,102,89 123,102,89 87,77,76 78,68,72 70,63,66 73,65,71 77,67,71 100,89,82 135,127,23 128,115,22 137,120,24 140,121,28 151,129,37 158,140,40 154,127,41 165,123,60 176,133,73 200,159,98 183,141,76 185,147,83 194,153,92 187,144,86 202,162,96 194,158,68 197,152,88 181,136,72 174,131,71 192,151,90 191,153,77 191,154,83
117,108,11 121,113,30 110,110,0 108,103,19 129,121,31 145,139,23 109,107,6 115,108,20 129,117,19 133,122,19 158,145,25 125,103,29 124,121,27 153,137,38 127,107,30 177,137,83 184,155,65 169,133,82 185,145,91 179,139,85 180,139,80 187,144,88 185,148,95 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,62 109,93,49 88,86,37 97,90,47 83,77,31 88,81,65 88,82,89 68,60,68 74,64,68 74,64,68 80,70,74 78,68,72 70,60,61 68,58,62 68,61,64 59,52,55 62,54,60 60,50,54 65,55,59 75,65,64 84,70,72 90,73,76 100,82,79 112,91,87 111,89,83 96,80,76 85,75,79 77,66,73 77,67,71 78,68,72 79,69,70 91,77,77 117,106,19 150,142,22 113,100,11 137,122,30 148,132,29 162,146,43 151,122,46 175,133,68 184,146,70 194,156,90 199,158,90 162,128,56 186,150,72 171,136,69 200,158,93 202,159,101 199,153,96 205,159,100 190,149,81 163,135,54 206,160,101 208,166,101
141,139,40 109,106,14 99,96,13 118,119,10 101,95,20 122,111,8 139,129,10 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 93,83,3 151,129,62 166,132,69 177,160,53 169,133,71 182,147,82 169,134,67 164,138,56 166,126,74 161,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 180,139,90 183,142,93 172,136,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 105,96,51 101,96,55 92,89,49 80,72,80 68,60,68 72,64,72 80,70,74 80,70,74 80,70,74 72,62,66 63,53,57 57,50,53 54,44,48 63,53,54 64,54,55 68,58,59 75,65,69 81,71,75 82,71,78 85,74,81 84,74,78 82,67,75 82,68,73 87,75,80 78,68,72 78,68,72 75,65,69 73,65,71 76,64,69 129,128,22 133,125,19 126,119,8 142,133,7 136,124,15 166,154,43 155,139,38 153,137,38 197,164,85 141,117,23 164,150,35 169,147,69 132,112,37 213,170,96 173,137,75 183,137,78 197,155,92 209,167,102 161,129,54 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 121,118,6 172,153,30 132,122,3 120,106,40 114,107,0 110,104,2 129,119,9 126,114,46 113,110,18 122,115,18 139,127,61 135,116,50 135,122,31 142,119,50 153,127,59 163,134,69 130,108,30 168,127,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 178,137,90 180,139,92 177,139,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 144,103,54 147,112,58 141,110,57 131,110,58 120,110,57 118,115,73 77,68,64 73,65,71 71,63,71 72,64,72 79,69,73 79,69,73 78,68,72 68,58,62 54,47,50 53,43,47 54,44,48 54,44,45 51,41,42 72,62,63 81,71,75 82,72,76 84,74,78 86,76,80 82,72,76 80,69,76 85,73,75 97,87,88 69,62,62 70,63,61 72,65,68 72,66,71 75,64,71 158,159,54 140,133,36 136,127,10 144,136,14 142,133,18 136,124,15 165,143,51 128,115,15 162,132,45 144,125,57 162,142,54 156,146,36 177,158,63 151,138,20 172,138,75 198,153,91 195,150,88 152,127,42 175,143,88 218,177,118 176,132,65 179,138,70
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 126,122,19 128,120,16 141,131,12 124,117,8 106,95,8 105,97,7 97,96,3 123,112,39 95,85,32 111,103,13 121,111,42 131,123,60 128,121,35 135,119,47 135,118,49 127,93,30 127,109,22 171,132,73 165,126,67 148,129,63 180,139,80 178,135,77 179,136,80 175,129,72 164,119,57 160,112,65 151,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,74 152,116,67 159,123,74 142,113,60 82,67,89 74,63,70 70,60,64 68,59,55 66,56,60 68,58,62 68,58,62 78,70,76 70,63,66 62,54,60 65,55,59 66,56,60 70,60,61 74,64,65 82,72,73 85,75,79 84,74,78 84,74,75 86,76,77 82,72,73 85,73,78 95,83,85 89,79,67 112,117,14 77,74,30 66,59,59 65,63,64 66,58,64 116,103,71 119,115,12 114,112,13 98,97,2 120,119,13 123,123,10 136,132,25 147,137,29 151,132,21 124,118,25 129,118,31 76,66,13 149,141,21 162,137,62 165,147,31 198,161,90 119,97,21 178,144,54 117,95,30 147,138,41 158,137,38 176,147,57
101,95,20 120,117,23 92,92,8 80,76,16 170,167,57 100,95,24 122,122,11 142,135,26 119,112,0 126,118,16 98,93,13 97,91,16 155,141,55 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,95,28 121,107,21 170,127,78 140,106,45 178,139,82 173,139,80 188,142,85 181,135,80 177,131,74 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 166,130,79 70,61,72 70,60,64 66,54,59 67,55,57 94,83,76 64,54,58 75,69,74 84,73,82 81,75,80 79,74,76 82,71,78 85,74,81 80,69,76 86,76,80 82,72,76 82,72,73 80,70,71 89,77,79 89,77,79 92,80,85 92,82,83 89,77,93 68,64,27 87,88,11 118,122,28 126,126,42 62,57,56 65,60,62 106,92,76 101,86,46 147,149,35 107,111,15 108,109,4 115,108,9 102,101,0 138,133,20 132,126,20 127,123,36 130,124,29 78,72,8 139,131,29 149,136,36 162,152,31 127,105,27 148,135,33 123,110,8 132,124,18 164,147,53 172,142,73 175,152,42
124,119,21 106,102,26 93,85,20 107,108,1 122,118,13 140,131,16 111,102,17 101,91,9 120,112,6 128,121,10 81,76,0 116,111,27 142,130,19 116,108,14 118,110,20 133,124,39 122,111,26 104,96,15 138,129,32 116,103,53 117,109,5 118,86,42 156,126,68 90,78,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 156,119,79 72,61,70 61,53,59 67,50,42 143,121,74 139,120,85 59,52,52 62,56,61 78,66,54 105,94,59 81,70,67 85,73,85 85,72,80 87,76,83 87,79,85 87,79,85 91,81,85 91,81,85 92,82,83 95,84,91 103,91,103 79,71,79 61,54,54 80,80,17 74,70,8 105,103,13 118,120,24 96,93,53 62,57,59 67,54,62 123,122,45 101,105,18 95,104,6 88,90,4 107,111,15 127,110,16 117,101,0 136,125,11 138,128,18 119,110,34 115,107,17 146,138,34 138,133,22 105,106,1 162,149,60 112,106,15 115,107,13 149,136,36 145,135,27 156,141,49 144,131,29
118,117,22 123,117,24 113,112,15 126,123,40 98,104,0 148,143,34 150,142,20 136,123,30 116,113,0 92,86,0 113,110,16 92,86,11 134,116,18 151,145,43 117,111,7 126,116,36 108,95,2 115,105,34 133,122,37 117,104,52 122,113,16 140,119,49 132,111,41 83,74,14 178,139,80 165,137,79 184,145,88 183,144,87 182,142,88 174,133,76 172,129,80 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 192,159,109 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 161,125,78 71,59,71 55,49,54 71,51,42 148,126,79 156,135,94 59,49,50 67,56,65 138,119,92 146,124,75 128,110,66 105,90,81 86,75,82 84,76,82 91,83,89 93,85,91 102,91,100 108,97,106 104,93,102 107,100,98 91,85,80 42,38,49 75,77,35 91,89,17 90,90,8 82,80,6 112,110,20 119,116,63 53,51,49 64,53,50 92,92,20 80,85,0 93,97,12 108,113,23 122,124,10 133,122,19 117,104,13 98,98,12 97,95,23 109,102,16 146,140,34 150,147,35 107,104,12 92,91,0 117,105,9 109,102,16 136,132,25 132,128,12 140,131,32 142,126,43 143,127,42
