61,56,55 47,50,57 25,31,34 36,43,41 95,78,54 137,101,79 59,62,54 169,160,63 234,202,31 241,201,28 242,202,27 246,204,23 240,207,16 247,215,21 252,213,15 255,215,18 255,219,25 255,207,15 255,195,9 248,190,16 208,168,24 116,89,5 255,220,58 230,180,26 220,171,35 95,65,9 232,184,128 222,172,89 206,162,62 162,133,41 89,76,28 61,57,9 57,59,15 60,63,14 64,79,26 76,92,30 27,29,29 46,47,52 43,43,51 30,29,32 33,26,26 28,23,20 18,17,20 101,101,111 78,80,94 70,74,87 90,80,68 101,101,87 122,118,108 108,108,92 67,65,63 58,55,61 23,20,24 27,22,21 39,34,33 100,80,71 86,70,53 63,56,54 148,129,90 56,64,52 158,133,76 83,87,72 128,123,109 74,79,85 74,80,81 72,73,63 37,68,44 21,21,7 33,42,25 43,58,32 76,61,14 132,121,106 26,57,31 123,127,112 180,168,156 175,162,157 165,155,145 142,134,121 137,129,116 128,119,111 178,142,134 144,127,117 167,153,153 117,90,74 178,132,104 216,168,139 141,110,91 66,57,51 41,39,19 96,97,60 53,78,62 57,71,52 49,65,94 56,69,99 69,96,76 124,143,93
110,91,79 53,54,59 62,61,64 80,71,65 124,89,62 131,95,66 57,59,44 172,155,59 241,205,35 251,208,36 253,207,32 255,213,30 251,214,22 250,215,20 249,213,14 255,218,17 255,224,26 255,221,27 255,197,11 239,185,10 207,168,26 121,89,7 255,214,56 219,166,11 117,84,5 217,171,73 223,176,42 200,163,23 176,151,25 118,104,7 64,59,16 58,59,9 57,57,12 58,58,13 62,76,19 64,75,19 46,46,56 48,49,54 43,46,53 48,47,50 50,43,41 55,51,45 51,49,50 41,40,43 31,30,33 49,42,40 105,103,81 102,99,73 120,118,96 108,108,92 56,54,52 23,20,26 33,30,34 21,16,15 19,14,13 68,55,50 105,88,80 68,74,65 156,135,92 57,65,55 147,130,83 81,81,93 166,150,106 82,81,74 110,107,111 58,64,51 32,58,35 32,39,23 38,39,16 89,67,20 31,50,30 88,97,78 54,86,57 157,158,146 184,172,160 158,145,140 145,135,125 158,150,137 110,102,89 95,96,77 185,117,95 175,126,104 204,156,131 168,126,102 189,145,117 188,142,112 167,133,115 74,61,54 58,53,39 72,71,35 62,79,55 52,71,65 58,75,51 125,128,64 57,68,81 88,113,66
108,84,62 61,53,42 50,52,47 91,75,62 127,94,67 98,72,47 111,83,56 141,127,100 234,195,40 251,209,48 255,212,41 255,212,37 255,217,19 255,217,16 255,216,18 255,212,13 255,230,21 255,232,42 255,207,28 238,186,13 208,170,21 172,135,11 248,197,57 182,140,15 250,200,28 227,181,6 203,166,10 178,149,6 144,121,24 83,71,12 60,57,15 60,57,13 59,59,16 65,65,20 68,75,20 57,64,30 45,46,49 42,45,52 48,51,58 50,49,52 54,52,50 62,57,56 56,54,52 53,50,54 91,89,69 116,106,68 82,81,56 93,105,85 93,86,66 82,84,67 40,35,32 24,21,25 19,22,29 56,64,82 84,94,114 78,78,78 99,96,81 88,89,81 137,127,89 104,100,92 113,94,59 125,115,91 165,141,90 87,79,66 100,91,74 56,72,97 46,74,49 17,42,24 30,45,29 25,50,32 30,51,30 26,57,33 51,90,58 98,98,93 161,150,135 160,153,151 156,145,130 162,157,154 164,155,138 123,109,93 163,120,103 196,145,121 229,175,157 194,142,121 177,131,103 189,143,117 166,125,105 79,64,55 54,55,43 146,144,70 131,133,87 60,74,44 54,59,65 143,127,55 40,55,69 83,92,94
222,193,160 105,81,57 44,45,48 74,64,54 111,86,56 113,80,53 125,89,60 86,58,29 137,115,68 236,202,59 252,206,49 255,211,41 255,212,22 249,206,11 248,205,10 235,199,9 242,205,11 255,230,29 255,227,46 253,204,25 226,184,21 207,162,18 255,205,34 255,212,29 231,185,10 204,162,8 183,148,12 165,133,7 150,123,8 127,104,7 86,72,6 92,78,10 66,67,17 73,80,25 57,66,47 33,33,33 54,54,54 45,46,49 44,45,48 43,45,45 99,93,68 46,42,34 56,49,52 85,78,78 118,108,86 138,124,97 94,95,76 89,87,65 90,88,70 97,94,79 241,223,222 136,126,125 129,118,127 105,104,109 200,183,173 109,118,141 116,132,157 80,81,84 111,112,93 77,78,59 157,138,101 187,163,126 149,124,67 106,83,54 97,87,77 53,61,81 22,40,27 18,37,26 24,49,31 24,49,31 25,50,30 25,50,32 115,98,74 86,82,93 148,142,133 153,137,133 170,159,144 136,131,128 147,141,134 140,134,139 139,102,89 148,106,84 119,80,68 96,67,47 154,123,104 142,108,88 131,95,77 59,49,48 35,39,24 78,75,33 60,66,39 104,102,55 46,49,41 143,132,57 63,70,93 70,79,102
229,202,168 190,164,139 50,44,49 80,60,53 98,72,47 106,73,48 108,71,47 112,77,52 83,63,56 136,116,41 252,211,54 255,210,52 255,210,30 250,207,17 250,207,17 238,202,14 224,193,5 228,192,6 252,211,27 255,213,38 235,194,24 211,168,10 254,209,29 237,190,15 211,169,6 186,150,1 193,156,16 210,171,29 205,169,24 173,138,13 115,95,20 114,98,15 63,64,16 65,70,23 62,76,69 30,30,30 40,40,40 52,53,56 45,46,49 39,41,41 100,114,124 101,95,88 94,87,90 65,58,56 104,98,75 102,93,64 110,100,78 80,82,67 87,83,64 102,97,83 245,223,217 239,214,211 245,234,241 88,87,92 200,183,173 143,134,147 94,114,142 100,108,117 92,92,76 80,80,66 94,85,54 135,121,92 118,96,47 129,118,85 64,58,49 59,75,100 29,47,34 18,37,26 24,49,31 25,50,32 26,49,32 31,47,26 156,94,56 101,109,125 117,117,117 141,132,126 158,147,132 181,171,172 161,150,131 157,152,151 136,120,116 150,112,95 197,156,136 185,142,125 94,73,62 71,55,40 137,101,79 97,76,61 51,46,45 78,57,32 50,55,54 58,60,74 87,74,82 67,71,75 80,89,70 113,122,53
228,203,173 214,189,159 96,82,66 71,55,49 104,75,53 101,72,48 105,75,47 103,73,47 104,74,46 86,77,62 161,137,34 253,211,50 255,211,40 254,207,34 240,202,17 237,198,18 231,193,15 218,182,10 196,166,8 226,195,33 244,201,27 241,196,34 218,174,21 220,182,22 214,171,13 225,177,16 227,179,18 221,180,23 194,164,28 148,130,30 67,61,13 64,60,12 57,59,15 47,56,26 56,62,63 35,32,36 41,41,41 41,42,45 38,39,42 39,39,39 82,107,122 103,128,152 81,90,101 57,52,54 123,111,81 98,85,62 97,87,65 95,88,68 96,94,74 92,87,73 250,224,214 255,227,221 255,253,250 91,86,88 133,120,117 174,151,148 87,107,123 78,91,110 89,97,87 115,107,83 88,70,49 69,66,51 108,93,71 145,130,81 74,65,50 80,80,90 25,48,31 18,38,22 23,48,30 24,49,31 26,49,32 29,48,26 131,91,66 81,88,102 86,92,111 118,111,111 179,175,158 124,67,38 180,121,102 143,137,132 166,162,156 114,107,87 178,149,129 136,113,82 63,54,50 82,62,44 160,111,91 131,94,79 58,56,54 34,36,33 39,51,47 34,36,50 60,59,64 93,81,81 106,95,60 90,91,43
222,197,167 216,191,161 182,161,138 83,62,49 107,78,56 84,58,33 101,66,39 108,75,48 113,73,39 114,80,48 64,53,36 106,89,13 255,202,53 249,200,41 241,195,24 243,197,22 239,196,20 232,192,15 219,182,19 199,166,16 165,134,1 166,132,2 171,137,5 175,146,3 195,155,7 210,168,7 204,166,8 192,161,14 144,124,18 76,65,3 64,62,13 60,57,13 49,52,17 46,57,42 36,42,43 26,23,27 33,33,33 38,39,42 44,45,48 41,41,41 82,108,127 96,121,147 100,126,145 58,63,59 101,86,50 124,106,76 112,93,58 106,87,64 96,86,64 109,95,81 246,220,210 241,213,204 255,233,230 79,77,75 47,43,37 161,145,139 81,79,87 71,81,85 61,67,54 124,117,90 94,79,41 103,94,67 101,85,54 128,111,83 82,79,66 43,47,51 25,48,31 18,38,22 24,49,31 24,49,31 25,48,31 27,53,28 57,68,53 98,113,118 87,97,115 122,122,106 65,69,40 143,122,97 120,69,34 120,120,104 94,80,64 71,65,42 109,105,57 85,72,38 85,70,50 230,188,164 166,120,94 142,104,85 88,75,72 115,96,84 117,97,88 61,66,72 76,79,88 156,87,51 186,90,50 94,84,60
222,197,167 198,173,143 187,164,133 102,79,48 94,70,48 86,61,42 107,74,49 92,62,36 92,68,46 108,73,48 83,58,41 53,52,45 146,115,35 241,199,47 246,198,37 238,190,27 234,188,13 232,186,15 223,175,12 214,166,7 188,155,7 156,126,1 109,90,8 119,104,25 141,123,23 156,133,23 150,130,24 122,106,21 66,61,10 56,54,7 53,49,12 51,46,18 39,46,41 48,54,55 26,23,27 32,31,34 41,41,41 39,40,43 46,47,50 45,43,44 70,89,108 87,108,129 93,121,142 95,120,142 125,109,76 118,91,55 102,88,61 116,95,52 89,83,58 109,93,80 195,174,163 213,189,181 186,165,165 67,62,59 55,50,49 104,97,95 35,33,31 75,75,72 79,81,66 116,109,93 161,140,97 106,94,82 127,117,79 100,84,69 95,87,63 110,110,94 25,48,33 21,36,24 23,48,28 24,49,31 23,48,30 26,49,30 51,72,51 126,112,96 94,102,109 109,109,93 89,89,59 91,93,49 100,103,83 56,58,30 110,97,49 94,94,64 123,113,71 101,90,83 81,57,49 255,200,166 162,114,89 152,105,82 155,114,96 135,97,78 125,98,80 115,94,81 60,50,51 113,91,71 98,78,60 108,82,61
227,203,168 210,185,155 183,158,130 169,149,119 80,61,38 90,68,48 100,71,49 98,69,45 95,64,41 100,67,42 118,82,53 53,45,34 109,98,79 138,111,36 226,188,30 239,194,30 236,193,19 230,186,17 223,179,12 214,169,7 186,153,5 167,139,2 133,114,21 93,79,13 95,77,17 103,82,10 109,92,12 73,63,10 52,46,10 52,46,10 48,46,15 48,45,19 49,55,56 45,52,50 32,30,31 37,32,34 38,36,32 36,36,36 31,32,35 41,41,41 64,82,95 72,91,110 87,113,132 92,120,141 105,111,112 111,97,52 82,78,59 121,103,61 85,73,47 116,103,80 99,82,72 193,171,165 141,129,119 74,65,59 58,56,54 82,75,75 30,32,32 77,82,78 103,101,83 106,99,83 110,90,58 88,87,62 119,102,63 114,99,77 90,81,62 55,60,59 27,47,33 22,36,27 24,49,29 24,49,31 23,46,29 27,52,32 52,74,46 82,83,64 98,103,97 94,95,83 88,83,53 65,71,44 94,98,58 67,73,62 93,105,58 98,100,58 72,66,43 63,41,7 74,84,92 255,230,198 188,139,103 168,117,89 142,105,81 127,96,75 123,93,76 115,90,71 121,96,77 141,111,94 141,111,94 137,108,86
221,197,162 203,178,148 184,159,131 154,134,104 92,68,46 85,63,43 90,61,39 90,61,39 86,60,35 98,69,47 68,47,24 131,88,55 35,37,34 95,85,75 132,111,30 206,177,43 237,191,34 234,189,27 228,184,17 219,174,12 192,159,11 175,144,11 146,121,7 132,108,1 134,113,2 142,119,7 143,112,5 84,69,8 52,42,4 53,45,11 126,106,76 130,112,82 70,65,53 87,72,50 50,41,33 54,43,36 54,43,40 52,42,43 33,26,26 41,36,33 60,68,73 71,82,95 84,99,115 88,113,128 87,115,136 73,73,68 90,78,52 97,76,49 100,83,55 78,69,50 255,248,237 231,208,205 204,197,209 105,116,143 74,98,127 90,73,74 45,27,26 57,37,30 87,83,64 120,113,95 111,92,67 81,79,61 115,99,66 100,86,59 95,88,68 115,109,75 27,45,32 19,36,26 24,49,29 24,49,31 25,45,29 28,51,32 54,68,38 85,90,84 95,97,97 83,84,87 104,97,77 87,96,98 100,106,95 104,109,103 97,90,63 94,113,65 81,78,25 94,98,58 70,90,65 229,193,164 212,160,130 162,111,83 142,105,81 128,97,76 118,88,71 134,102,86 145,104,88 152,114,97 152,116,98 139,105,87
224,197,161 202,175,143 176,153,124 142,125,99 122,98,72 86,64,46 81,60,37 91,65,42 85,59,36 91,65,42 76,58,39 84,55,33 106,85,58 54,49,51 98,76,56 147,122,47 186,157,23 229,188,29 226,183,25 211,169,15 197,161,14 174,143,10 162,130,6 163,132,13 163,132,11 167,135,9 145,118,3 109,87,9 66,55,11 99,88,42 145,118,84 85,76,61 89,71,50 48,32,19 69,55,39 44,26,25 102,83,67 93,78,58 55,42,37 63,50,47 54,61,59 147,142,130 135,135,132 95,109,119 88,107,126 89,109,125 87,74,51 89,82,55 95,81,54 89,80,61 255,250,240 255,246,243 187,185,195 113,121,139 80,101,120 108,77,83 71,32,18 70,71,74 106,84,46 128,105,76 130,106,69 94,92,74 149,133,102 104,93,74 99,89,67 65,62,47 28,46,31 18,36,23 22,49,29 24,49,31 25,45,29 29,52,33 56,73,37 102,105,95 96,98,93 115,114,87 128,130,125 79,78,93 94,89,61 79,75,54 84,79,49 95,89,53 58,59,40 111,116,69 66,79,63 78,72,77 227,177,135 148,103,80 144,108,86 112,83,61 102,77,58 149,108,90 149,108,90 143,105,86 139,101,82 143,109,91
217,193,156 198,174,141 163,146,122 147,132,110 116,101,79 98,73,54 68,46,28 81,59,39 85,59,36 81,55,32 76,55,32 71,47,25 89,55,25 88,57,36 153,133,103 135,104,67 145,121,70 165,132,37 210,171,16 213,171,10 192,159,11 181,148,9 176,141,7 174,140,8 176,141,7 179,145,4 164,133,0 139,111,12 107,85,40 133,117,84 75,69,62 75,69,62 71,54,44 39,30,22 55,38,28 77,63,49 83,67,54 77,61,44 62,52,42 44,38,33 51,51,48 150,136,118 168,148,116 131,124,108 81,101,117 87,108,127 72,58,40 69,60,41 78,67,48 98,87,72 249,226,215 255,251,248 169,163,168 108,117,130 121,47,40 91,32,27 62,35,28 90,105,119 108,70,49 109,92,66 90,73,47 95,79,66 90,76,51 90,81,50 123,110,78 71,72,60 25,45,29 15,33,18 24,49,29 24,49,31 24,44,28 28,51,34 50,71,39 133,124,95 85,86,76 97,85,44 81,86,80 81,90,73 72,70,52 70,68,46 36,44,32 57,70,43 48,60,42 58,65,49 39,49,41 48,58,55 164,123,92 160,119,99 139,105,85 125,94,73 75,52,39 167,120,97 163,118,95 148,107,80 141,105,85 133,99,79
231,207,170 194,170,137 148,134,116 140,129,112 112,100,88 83,63,45 82,60,40 82,60,42 86,60,37 94,68,45 104,75,53 73,47,26 118,82,53 93,59,39 69,55,37 214,175,134 151,122,91 151,125,86 108,89,0 141,114,0 187,151,4 180,147,10 175,142,5 180,142,5 190,152,7 185,153,0 168,138,9 134,108,40 120,101,76 71,66,54 72,71,64 81,71,49 62,44,39 67,54,47 65,42,29 75,61,43 56,41,30 55,40,31 57,47,37 35,30,27 51,51,51 123,107,92 189,162,126 149,134,112 78,94,103 85,100,118 87,89,84 81,72,55 72,63,44 110,99,84 195,176,164 255,246,241 129,119,118 111,120,145 73,42,21 109,31,21 62,52,42 92,112,128 87,71,54 76,62,35 92,75,49 93,78,56 99,85,56 137,115,79 95,76,51 61,58,43 25,45,29 19,37,22 25,50,30 24,49,31 20,40,24 26,49,32 49,67,36 108,91,65 98,96,78 97,76,51 125,123,105 119,109,71 58,63,43 71,69,47 116,103,71 35,42,26 46,58,40 61,68,52 41,52,39 59,75,73 106,69,45 209,162,141 148,107,87 140,102,83 57,43,27 187,136,112 182,132,101 174,127,93 170,129,109 144,110,90
232,204,166 222,193,160 159,143,126 112,111,100 95,95,90 72,67,55 85,64,39 85,61,39 95,69,48 87,63,37 107,78,54 106,80,57 110,84,61 117,82,55 86,57,35 106,87,64 203,170,122 174,142,100 148,120,93 100,78,44 144,120,58 123,96,31 159,134,47 191,159,57 193,158,63 165,136,60 128,105,74 96,82,66 75,66,51 101,89,63 97,80,56 46,35,18 38,29,21 41,30,23 58,42,29 78,63,43 55,40,31 38,27,22 50,41,37 46,41,40 50,52,52 84,76,63 190,166,131 165,141,106 80,92,85 76,91,105 92,107,121 61,57,40 65,66,47 205,189,176 215,193,185 255,246,238 139,123,121 105,115,133 141,75,61 45,48,36 89,87,83 96,110,122 79,69,68 76,64,34 96,83,60 86,73,39 85,71,44 67,59,35 103,84,57 70,61,30 25,45,29 16,36,20 26,49,30 24,49,31 20,40,24 26,49,34 43,60,32 82,63,38 87,74,42 109,102,84 79,60,25 65,67,39 76,78,50 70,76,47 145,123,76 57,65,42 67,65,45 59,56,32 52,56,29 72,60,34 64,79,42 48,52,25 90,67,54 148,107,87 54,43,36 178,140,121 202,150,120 198,146,116 162,121,105 119,88,69
226,198,160 213,184,151 192,171,144 128,124,116 82,86,90 74,76,73 90,71,48 87,63,41 90,61,39 101,71,45 75,49,26 90,61,37 87,61,38 81,55,32 109,75,45 113,83,55 100,73,41 216,182,141 208,170,133 174,143,104 132,105,69 133,105,76 123,98,68 135,110,80 81,62,37 117,100,76 110,91,68 137,118,91 143,120,91 107,90,62 50,34,17 54,42,30 36,27,19 40,29,22 42,30,20 52,41,26 56,40,34 55,44,37 31,22,18 56,51,50 52,52,49 54,54,49 192,168,135 180,156,121 99,102,92 70,88,87 80,98,111 59,60,41 51,52,29 220,204,191 198,176,168 255,235,234 115,99,97 91,106,111 38,50,43 40,40,37 67,67,62 95,109,121 76,70,63 73,63,41 83,71,43 60,51,20 61,51,27 53,56,36 87,67,47 57,49,25 27,47,31 18,36,21 25,48,29 24,49,31 19,39,23 25,48,33 42,61,25 112,95,56 92,81,37 60,55,25 114,105,60 60,67,33 51,58,24 72,79,45 123,99,46 54,59,25 49,51,25 60,63,30 52,63,34 73,70,44 45,61,28 32,42,16 45,35,34 86,67,51 68,52,46 77,60,50 172,132,107 169,128,110 110,86,64 97,77,59
234,201,162 216,189,153 202,177,149 183,164,141 113,114,119 73,84,97 65,68,75 88,68,50 88,59,35 110,71,43 59,35,13 78,52,27 87,58,36 104,73,52 60,41,16 86,62,38 115,81,59 71,49,29 142,118,92 208,177,138 199,168,119 188,156,114 191,158,119 188,157,118 173,145,105 166,138,98 178,146,112 171,138,111 103,74,23 156,135,24 133,126,17 111,102,17 66,48,16 54,43,26 51,41,29 43,29,31 72,56,50 56,43,36 33,29,23 45,43,41 49,51,48 52,54,51 136,117,92 188,162,123 115,107,96 72,82,76 77,91,101 76,92,103 66,55,40 79,61,60 71,67,48 124,93,104 54,47,45 57,60,52 45,43,44 47,45,43 68,61,41 71,70,43 54,47,27 64,60,41 73,61,31 42,45,10 56,70,22 52,58,29 88,80,44 44,50,23 27,47,33 16,36,22 26,49,32 24,49,31 20,38,25 27,47,31 45,63,32 83,74,27 99,92,53 67,71,33 50,58,19 55,66,24 60,74,28 61,74,31 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,46,28 51,45,40 42,35,33 48,48,56 63,62,77 51,54,65 56,55,46 97,86,81 81,82,85
255,222,177 227,199,159 201,176,146 179,160,137 167,157,145 110,114,118 69,83,104 48,53,61 109,83,60 109,78,57 95,69,48 81,52,30 96,67,45 75,54,29 80,56,32 57,42,22 104,73,52 113,82,63 76,59,49 69,58,43 164,138,97 202,168,123 196,161,80 184,161,51 149,134,42 161,138,78 142,118,81 160,137,68 223,179,26 223,173,26 210,170,26 219,175,24 214,170,32 197,157,36 116,105,61 45,32,25 46,34,24 53,44,38 39,33,38 42,40,41 46,48,45 52,54,51 70,62,49 193,163,121 129,120,103 71,78,76 76,91,96 89,102,119 155,85,123 128,70,115 54,55,34 68,66,44 27,25,23 57,61,44 35,33,34 40,40,40 74,71,31 62,64,20 74,81,26 63,63,18 62,52,12 50,52,6 51,68,17 59,68,22 54,61,17 36,50,20 26,46,30 20,40,24 27,47,33 25,48,31 20,38,25 25,43,28 34,51,25 72,72,29 70,82,37 54,66,30 27,41,9 36,46,13 39,49,16 36,48,14 34,45,16 40,51,22 38,48,22 35,46,15 36,50,20 25,40,12 29,44,16 54,59,58 56,50,45 44,38,31 58,61,53 55,58,65 72,64,53 101,85,72 102,88,74 54,54,51
250,214,167 244,212,170 222,197,167 188,171,147 124,129,125 124,128,132 78,92,113 63,77,98 44,37,35 94,70,48 78,44,22 84,53,30 103,69,47 97,66,45 89,63,40 104,73,52 84,59,42 100,78,60 99,74,55 55,36,24 111,103,9 186,156,27 159,137,29 133,125,21 95,109,22 142,129,38 189,163,26 181,144,20 180,147,29 123,108,27 89,86,19 150,126,44 247,187,48 212,152,31 119,93,39 62,54,32 66,29,14 88,40,22 56,47,41 38,36,37 45,47,44 49,51,48 49,56,54 173,147,124 151,137,112 79,80,72 79,90,91 85,100,114 67,71,42 59,78,28 45,59,13 62,80,26 31,29,30 56,63,27 40,37,41 40,40,37 71,76,15 48,56,3 76,88,25 58,67,11 57,66,18 70,83,31 52,67,14 49,63,13 45,64,16 37,45,20 28,48,32 25,45,29 24,49,33 25,48,31 21,39,26 28,41,27 28,55,35 64,72,47 48,60,42 40,55,29 31,48,22 33,46,19 34,47,20 37,51,21 39,53,23 33,47,17 38,49,18 29,41,5 36,46,11 53,65,31 32,44,10 46,46,41 52,46,41 50,44,37 65,70,46 60,71,42 77,80,47 84,78,55 93,87,64 58,62,45
255,218,168 255,230,187 240,212,172 222,200,162 179,175,158 104,114,122 85,100,118 69,81,105 54,66,74 44,35,27 94,63,42 86,57,35 118,78,53 105,65,40 93,68,51 103,77,56 88,71,61 62,49,42 52,36,23 99,83,50 191,179,22 190,176,23 169,142,25 173,143,27 172,151,38 133,133,31 138,117,6 200,166,25 203,163,28 184,155,34 135,138,35 92,102,28 94,72,0 146,107,23 111,84,39 74,43,20 105,78,60 133,118,98 83,72,67 37,37,37 42,49,47 46,53,51 46,57,56 121,114,94 158,139,114 95,90,78 77,89,93 80,98,111 90,102,106 53,66,14 52,67,14 83,85,57 23,19,28 53,63,12 36,38,38 55,61,32 61,76,12 53,72,13 73,84,26 88,99,41 73,84,24 83,97,38 76,90,31 60,75,22 56,65,19 39,46,10 48,52,23 101,81,61 37,52,28 51,63,43 43,55,35 41,53,33 61,62,41 36,55,33 37,50,27 27,44,20 33,48,20 30,43,16 45,58,31 31,46,18 49,65,32 37,52,24 31,42,11 39,51,15 34,44,9 34,44,7 43,50,18 32,31,24 46,37,33 54,48,41 51,57,30 70,82,48 50,59,29 55,61,34 53,59,32 41,54,29
255,243,194 254,218,169 235,203,157 222,192,146 209,180,147 172,158,131 118,114,104 85,87,82 63,68,76 30,31,34 29,23,14 79,65,49 87,56,35 106,72,52 87,58,34 103,77,54 103,81,63 83,61,43 90,81,0 191,177,20 181,160,21 157,137,21 100,97,16 137,119,46 206,166,31 206,166,33 196,152,28 134,112,20 82,79,24 243,186,59 201,157,49 144,116,19 92,89,47 37,35,17 44,43,34 75,74,65 84,83,76 98,92,85 97,91,86 39,39,39 41,48,46 45,52,50 44,54,51 71,66,63 178,156,120 122,108,92 79,88,88 78,94,105 84,106,120 78,89,33 55,61,9 120,118,114 19,17,13 62,67,31 32,32,32 41,48,14 59,75,13 74,89,34 70,80,27 73,83,30 77,88,30 78,89,31 76,87,29 62,72,21 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,26 46,51,27 38,41,17 132,113,88 35,40,20 31,41,15 25,39,9 32,46,14 30,46,13 31,48,10 30,47,9 43,58,21 31,46,9 41,50,20 30,39,9 30,40,3 39,46,12 30,32,15 31,30,23 94,84,74 63,61,41 37,45,22 41,51,18 41,50,31 32,45,22 32,45,22 26,38,18
255,225,181 252,215,171 222,190,148 229,196,157 223,194,159 198,176,138 177,167,145 155,151,143 144,146,146 100,102,102 65,66,69 47,41,36 110,91,77 114,93,70 142,118,94 166,146,126 110,110,96 81,70,67 194,181,21 211,184,25 197,167,31 185,158,26 176,156,36 116,111,29 90,68,5 217,178,48 209,162,39 159,123,22 62,69,25 118,92,22 235,178,66 196,142,38 191,175,103 123,120,80 69,68,59 72,71,62 73,72,65 73,72,63 77,76,69 36,36,36 39,45,48 43,49,52 46,53,51 50,57,55 182,160,124 139,121,102 81,88,83 82,96,106 79,97,110 69,82,41 60,65,18 45,45,29 26,26,12 50,55,19 22,22,22 41,49,8 48,63,10 56,72,14 73,82,38 60,69,25 66,76,25 67,76,28 55,64,16 48,56,15 51,58,14 58,61,28 46,51,27 51,59,34 38,48,22 38,49,20 48,54,27 41,45,16 41,50,20 33,42,14 29,35,8 30,40,7 29,41,7 34,46,8 64,77,34 55,69,21 65,77,32 53,65,20 44,54,17 46,56,19 40,51,9 39,46,12 36,40,13 39,40,19 33,30,17 48,53,21 20,27,9 49,58,30 29,39,15 25,38,15 20,33,10 22,34,14
254,222,176 242,210,168 226,199,163 215,188,154 203,178,148 201,182,155 196,183,162 192,183,166 197,186,167 194,184,162 187,168,143 186,167,142 215,197,167 220,201,166 209,189,157 158,139,114 77,85,44 185,169,26 208,195,6 224,202,27 211,183,42 203,175,46 186,156,31 179,146,26 169,142,25 110,94,11 91,82,26 156,130,48 128,110,37 60,67,19 213,151,41 218,162,46 158,112,26 77,60,21 69,65,59 71,67,61 72,71,64 72,71,64 74,73,66 33,33,30 33,42,44 43,52,54 44,53,55 47,56,56 151,134,108 160,139,116 118,113,101 88,98,104 84,99,113 87,96,96 53,59,9 95,96,77 34,37,6 41,41,11 27,22,24 36,44,3 29,41,5 43,56,15 41,48,12 52,61,15 65,74,28 64,72,31 58,65,29 50,57,25 51,60,30 47,57,24 64,71,37 53,60,24 79,87,46 66,79,36 50,64,16 52,66,20 71,81,30 50,60,9 53,60,26 78,88,37 38,46,7 64,76,31 75,87,38 86,96,45 56,69,17 57,70,18 56,65,17 67,76,28 57,71,14 53,60,12 51,58,12 52,61,1 58,70,25 40,51,11 31,41,15 58,67,23 34,46,8 52,64,26 41,43,15 35,34,7
248,216,170 242,210,168 250,223,187 242,215,179 237,214,174 246,218,180 235,213,177 240,216,179 230,206,169 231,207,170 232,205,169 219,192,156 223,198,154 235,210,166 205,182,142 131,114,88 169,157,20 207,187,10 208,194,8 225,198,25 210,179,32 213,187,46 215,185,47 208,168,35 167,128,28 101,90,28 38,41,17 75,68,25 160,130,36 96,85,23 86,63,21 160,120,16 129,96,17 64,58,35 71,67,61 71,67,61 69,68,61 73,72,65 74,73,66 52,52,49 34,43,45 43,52,54 43,52,54 45,54,56 106,95,76 127,112,92 103,103,98 89,99,105 84,98,121 89,104,118 69,75,25 99,97,79 82,76,40 44,43,16 23,18,15 32,37,15 41,54,13 55,69,23 42,49,13 65,74,28 45,54,8 52,66,18 45,58,17 41,53,15 49,59,22 48,60,11 60,68,27 49,58,14 64,73,25 64,78,30 66,81,26 62,80,26 60,76,18 49,63,15 67,78,38 62,74,29 74,81,33 57,69,24 56,68,19 88,94,44 68,76,25 68,76,25 78,87,39 74,83,35 72,79,31 69,76,28 75,82,36 58,67,9 57,73,15 57,72,19 64,79,15 47,67,1 53,67,8 62,74,7 107,94,42 117,106,42
