246,224,227 122,111,118 65,62,66 72,64,70 84,74,78 87,77,81 84,74,78 66,56,60 59,49,53 129,117,119 250,222,220 248,220,220 228,203,202 221,198,199 223,202,202 210,189,189 167,146,144 133,119,119 118,110,127 100,97,112 73,69,80 57,55,65 46,50,52 45,51,52 50,58,63 67,75,80 68,76,85 80,79,84 187,166,143 227,209,188 218,203,181 197,180,156 185,167,148 190,172,153 160,143,119 150,131,108 214,192,172 159,141,120 179,168,153 213,196,172 226,205,180 210,189,164 194,180,153 218,197,172 188,173,137 133,124,66 189,131,33 255,175,111 255,169,111 255,165,107 200,125,80 163,94,63 129,74,43 138,81,52 131,87,57 102,70,24 44,49,25 154,150,129 189,178,161 177,161,148 255,232,199 255,225,192 255,231,198 255,216,186 227,187,162 179,139,114 96,87,79 92,94,94 57,52,49 146,135,128 149,133,120 172,156,141 172,158,144 165,151,137 156,139,129 168,153,142 255,230,191 255,233,194 255,229,190 255,225,186 255,224,187 243,212,175 234,205,170 216,187,152 159,130,97 100,67,40 111,78,53 89,55,25 117,77,52 91,56,29 102,67,40 94,59,32 99,68,45 95,64,41 121,84,60 103,73,45
245,223,226 153,140,148 62,61,66 66,58,64 79,69,73 85,75,79 81,71,75 74,64,68 66,56,60 125,115,119 255,232,230 255,242,242 255,246,246 255,247,246 228,207,205 201,180,178 153,132,132 124,112,114 106,101,117 91,89,101 80,76,87 58,58,68 46,50,52 46,52,53 48,56,61 67,75,80 72,80,89 80,78,86 148,124,98 218,200,179 207,189,168 198,179,156 175,164,145 195,183,173 213,196,170 237,217,210 223,206,196 216,196,189 199,188,171 191,175,169 227,214,209 160,147,142 199,182,156 148,158,125 72,73,25 66,84,53 217,157,48 255,176,114 242,165,107 223,146,90 222,144,100 194,122,85 177,115,77 163,105,70 131,88,53 99,67,21 46,46,16 33,52,30 164,156,143 171,146,129 255,234,205 255,232,202 255,231,198 255,214,184 223,181,159 167,130,106 94,85,81 96,98,98 89,84,81 72,63,55 157,141,128 169,153,138 184,170,152 171,157,139 172,156,139 214,198,181 255,228,189 255,231,192 255,229,190 255,223,184 250,219,182 239,208,171 225,196,161 211,182,147 146,117,84 98,68,40 84,51,26 98,64,34 126,86,61 106,71,44 103,68,41 100,65,38 89,58,35 102,71,48 114,77,51 103,72,49
238,216,219 216,194,197 82,77,79 64,57,60 75,65,69 81,71,75 80,70,74 75,65,69 72,62,66 107,97,101 255,234,235 255,239,242 253,228,227 255,247,248 242,225,228 199,180,184 160,143,144 139,128,137 116,113,140 84,84,94 64,62,70 46,44,52 51,53,53 42,49,44 41,47,50 54,60,63 75,80,88 66,71,77 188,171,161 171,154,128 208,184,160 206,185,160 162,157,145 208,197,190 208,194,176 196,182,168 206,193,186 196,185,178 193,181,186 178,168,169 215,199,193 201,192,177 108,158,116 45,87,50 41,75,43 69,89,44 190,149,52 220,147,63 255,177,117 227,151,95 216,144,96 199,126,83 186,119,76 168,107,71 134,92,54 93,68,24 77,79,53 32,46,25 59,72,56 195,160,135 255,231,201 255,229,196 255,234,201 255,223,193 226,184,160 173,138,111 86,85,76 100,100,97 89,77,77 58,47,44 133,122,107 168,155,132 162,133,113 168,139,117 189,165,139 248,216,184 255,233,194 255,232,193 255,226,187 245,219,180 240,212,174 226,202,165 219,197,161 209,183,142 144,117,85 108,75,50 72,43,19 81,53,24 115,76,48 98,63,38 97,66,45 104,75,53 104,73,52 78,52,31 89,63,40 108,74,52
233,207,211 217,191,195 116,106,110 57,50,53 64,59,61 75,65,69 80,70,74 79,69,73 81,71,75 96,86,90 236,215,215 255,230,231 249,224,223 255,241,245 237,222,232 200,182,193 160,143,144 136,124,136 116,120,149 85,86,91 59,58,61 45,44,47 53,55,52 39,46,41 38,44,47 49,55,58 64,73,75 62,71,73 205,186,163 220,203,179 222,205,181 214,197,169 179,163,159 232,216,212 203,188,177 198,183,172 199,185,171 193,178,167 219,205,189 219,206,199 216,198,177 203,194,175 44,95,55 40,84,47 36,75,39 51,79,42 80,88,35 213,145,37 255,183,115 234,158,102 201,130,86 208,132,90 214,139,94 184,121,88 131,91,57 87,57,15 45,47,30 32,44,26 66,67,55 250,210,187 255,231,201 255,222,189 255,243,210 255,220,190 226,186,161 157,124,99 85,86,76 103,105,102 71,61,60 77,67,66 95,85,84 48,46,44 60,55,52 166,155,138 216,188,161 255,234,198 255,233,194 255,226,187 255,225,186 247,216,179 240,212,174 230,206,169 219,195,160 201,173,133 141,117,84 111,83,56 105,74,51 110,76,54 96,65,42 109,78,55 87,53,31 94,63,40 101,70,47 90,59,36 107,73,53 94,59,32
244,215,220 225,199,203 187,175,180 77,70,73 55,50,52 70,60,64 74,64,68 74,64,68 80,70,74 80,70,74 132,116,114 232,207,208 255,231,232 254,230,236 232,216,229 201,183,194 162,143,147 143,129,142 107,116,141 85,85,93 61,60,65 45,44,49 55,57,54 41,48,43 36,42,45 49,55,58 60,71,70 64,73,75 208,184,160 187,170,146 197,180,156 209,192,164 181,166,155 175,160,149 187,172,161 215,200,189 198,184,170 182,168,152 205,192,169 233,217,204 223,199,173 143,162,126 43,87,50 41,80,44 34,68,34 37,81,44 107,102,47 211,161,58 232,150,78 175,119,52 165,111,36 165,111,32 165,111,36 144,108,32 107,74,26 81,59,23 34,36,19 33,42,25 72,71,60 255,224,202 255,226,196 255,238,205 255,235,202 255,226,196 217,181,152 146,115,94 83,85,80 96,98,95 68,58,57 82,75,73 95,88,86 19,17,15 40,35,32 126,115,98 245,221,188 255,231,194 255,231,192 255,225,186 254,221,182 243,215,177 235,208,174 226,202,167 221,194,160 203,173,131 144,120,87 89,64,36 101,70,47 81,52,28 103,72,49 94,63,40 99,68,45 102,66,44 105,74,51 97,66,43 94,60,38 67,48,25
245,224,224 231,209,217 223,208,216 123,110,118 56,48,54 59,52,55 65,58,61 73,63,67 73,63,67 72,62,66 81,71,75 102,88,90 183,157,161 224,202,207 218,201,207 203,189,194 162,145,146 143,125,134 113,114,137 86,84,96 63,60,64 48,50,50 50,55,54 40,46,47 35,41,44 50,56,59 60,71,72 64,73,75 193,172,145 207,188,165 217,200,176 198,178,146 165,152,145 172,159,152 160,149,132 217,205,195 195,174,147 227,216,209 216,202,202 205,191,177 205,190,168 92,140,94 43,82,46 38,65,37 17,36,16 36,64,39 88,107,48 91,104,34 70,89,41 55,77,40 66,73,39 63,74,43 41,70,40 50,65,28 65,64,26 46,52,23 34,43,24 32,40,26 85,75,65 255,232,198 255,226,196 255,232,199 255,235,200 255,217,189 229,190,162 134,113,88 68,81,98 79,78,71 88,75,72 67,57,58 152,82,72 40,29,26 73,64,45 207,187,155 255,236,197 255,230,191 253,222,183 248,220,182 245,217,179 239,211,173 227,204,164 223,199,162 220,197,157 202,174,136 150,125,95 91,67,41 96,70,47 89,58,35 87,58,34 86,57,33 74,45,21 106,76,50 101,70,47 116,86,60 116,87,63 111,82,58
225,204,204 224,202,210 196,181,189 196,183,191 89,78,85 53,43,47 56,49,52 66,56,60 68,58,62 68,58,62 72,62,66 80,66,68 122,99,100 225,204,202 232,211,211 218,196,199 183,160,161 157,133,137 105,101,112 87,84,88 69,66,70 48,50,50 47,52,51 41,47,48 38,44,47 53,59,62 59,69,73 67,72,78 181,160,133 212,193,170 209,192,168 200,181,144 162,151,134 175,164,147 180,163,126 178,163,152 207,183,157 165,151,126 171,155,138 213,198,187 229,216,193 58,118,68 39,73,43 34,53,33 22,33,18 45,65,47 125,151,72 102,126,73 53,96,54 57,78,46 42,57,29 75,71,34 54,72,41 51,68,40 73,78,46 40,50,28 36,45,26 34,42,28 94,82,70 255,226,195 255,227,197 255,234,201 255,234,199 250,206,178 212,171,142 122,99,84 43,76,109 184,168,155 103,90,83 68,58,48 108,56,51 62,51,36 172,146,123 255,224,190 255,232,193 255,226,187 253,222,183 241,213,175 243,215,177 236,209,173 226,203,163 220,196,159 213,190,150 199,171,133 152,129,98 90,66,40 94,68,45 95,64,41 97,63,41 96,62,40 99,66,39 81,53,26 92,61,38 119,89,63 100,71,47 101,72,48
217,201,199 208,191,197 221,209,223 202,189,210 132,126,133 69,61,67 50,42,48 60,50,54 64,54,58 67,57,61 71,61,62 73,61,63 165,142,141 231,206,205 232,209,208 227,206,204 215,192,193 205,182,183 167,144,145 116,99,100 104,92,94 100,89,96 65,63,71 54,62,67 45,51,54 56,62,65 80,90,96 79,88,101 155,143,131 201,185,170 212,193,156 198,178,146 184,167,157 179,164,142 153,137,106 178,164,146 177,154,112 128,113,91 173,157,144 198,183,174 192,188,169 43,102,57 37,66,38 23,39,20 44,42,24 48,46,24 120,146,65 104,119,66 57,83,47 60,76,45 55,57,31 70,60,36 47,67,40 41,61,32 34,42,19 46,44,26 36,43,25 37,43,34 108,93,82 255,227,198 255,228,198 255,242,209 255,232,197 244,203,174 206,173,148 86,86,98 43,74,119 190,157,132 92,81,76 46,37,33 59,48,43 170,144,121 251,222,189 255,233,191 255,232,193 253,222,183 241,212,177 243,216,180 233,209,174 230,206,171 221,197,160 214,190,153 210,179,140 182,154,116 142,122,90 78,57,30 107,78,56 110,79,56 105,74,51 114,83,60 105,74,53 85,59,36 110,79,56 89,59,33 102,76,53 99,73,50
209,180,174 189,165,159 199,186,196 170,160,180 161,153,161 113,103,107 73,62,71 49,41,47 55,47,53 57,49,55 63,53,57 66,54,59 93,72,72 214,189,188 232,207,206 235,210,209 229,206,207 229,206,207 219,196,197 146,125,125 115,99,97 110,98,100 75,71,80 62,65,76 47,52,58 45,50,56 66,73,85 94,102,120 88,87,92 196,182,168 204,182,144 200,176,152 184,159,129 176,160,156 206,187,148 150,136,118 189,161,123 205,182,183 166,157,153 192,181,174 177,204,176 41,95,54 39,67,42 24,38,19 152,141,126 184,170,156 114,131,53 61,86,30 57,77,32 34,51,25 30,34,17 34,39,19 41,46,26 45,46,25 42,40,20 50,50,20 29,32,20 41,47,36 123,104,92 255,227,197 255,241,211 255,235,202 255,233,198 234,198,167 151,149,161 51,68,99 41,72,117 180,144,115 44,33,40 68,56,44 154,136,104 238,208,180 255,237,198 255,231,189 255,224,187 255,228,191 242,211,174 236,208,168 229,206,166 226,202,165 224,197,165 215,189,150 202,169,132 165,136,103 122,105,79 101,77,55 93,67,46 86,59,41 86,58,31 95,67,40 102,73,49 90,66,40 90,69,44 81,62,37 83,63,43 68,47,24
196,164,159 170,143,136 153,132,130 148,132,128 144,130,132 123,113,114 109,100,113 87,84,101 68,60,66 55,47,53 57,47,51 56,49,52 69,57,57 176,151,152 226,201,200 238,213,212 233,210,211 230,207,208 237,214,215 186,163,164 131,113,110 118,105,102 99,92,102 76,75,90 57,62,68 43,48,54 54,63,74 88,98,114 77,90,107 177,163,145 206,182,145 208,185,154 178,162,131 171,162,156 218,188,144 161,156,144 206,182,145 150,134,117 135,127,133 190,187,174 86,130,97 48,87,51 30,56,31 24,36,18 197,183,167 205,189,187 110,125,61 88,114,60 35,51,30 41,39,19 30,34,17 32,36,19 32,34,17 36,38,21 34,36,19 46,51,27 25,31,20 43,49,38 140,117,102 255,226,191 255,236,201 255,236,201 255,229,194 227,201,180 95,121,154 35,61,96 74,88,109 169,131,94 71,59,59 155,143,104 227,198,165 255,236,198 255,230,188 250,218,176 252,221,184 248,217,180 247,216,179 234,211,171 226,203,163 223,199,162 218,192,151 208,176,134 183,156,124 151,128,99 114,100,75 64,47,23 86,67,44 67,45,27 97,66,43 91,60,37 96,70,47 90,71,46 85,64,41 94,69,50 74,52,34 74,54,36
176,151,148 164,139,136 151,133,128 142,124,119 125,108,109 110,97,105 97,86,95 74,70,81 80,79,84 66,65,70 64,62,70 57,57,67 61,64,73 97,83,83 218,193,190 233,208,207 237,214,215 228,205,206 240,217,218 217,193,197 154,136,133 125,112,109 111,107,116 81,83,97 60,65,71 47,52,58 47,55,64 74,82,98 92,102,120 111,101,102 212,186,147 199,173,148 187,169,139 170,157,123 203,180,138 179,170,155 205,178,144 171,157,141 197,183,167 146,139,121 51,97,61 46,83,48 25,49,25 32,40,26 206,190,175 200,182,177 141,164,88 105,116,58 63,83,40 56,67,27 46,51,31 27,38,23 34,36,19 32,36,19 37,39,22 53,54,33 22,28,19 40,46,37 161,129,113 249,215,183 255,233,200 255,239,204 255,227,192 226,191,176 91,114,150 39,63,94 107,107,102 199,156,121 161,151,113 206,187,150 255,226,189 255,230,191 255,229,192 254,223,186 244,215,180 244,215,180 236,210,171 226,202,167 223,199,164 216,192,157 206,178,138 198,165,128 162,137,107 132,113,88 99,82,58 84,63,38 103,77,54 111,80,61 96,65,44 125,94,73 93,69,47 104,83,58 105,81,55 101,75,52 100,76,52 110,86,60
173,148,147 167,142,141 151,133,130 139,123,119 123,109,114 111,97,102 100,93,103 93,92,97 77,78,83 65,66,71 50,51,54 52,53,56 59,65,82 73,81,88 192,167,166 227,199,199 225,202,201 233,210,209 236,213,214 244,222,227 192,173,175 142,125,128 122,110,124 90,92,106 63,63,71 55,55,63 48,53,59 62,69,81 92,102,122 84,88,103 225,198,166 237,213,187 218,198,178 169,150,125 177,157,107 188,169,142 210,183,147 193,172,149 212,190,170 172,143,123 50,94,57 42,71,43 28,41,25 84,84,70 224,209,198 187,174,151 174,167,136 65,97,38 45,86,42 67,80,37 43,70,31 76,63,29 39,44,24 27,40,17 48,44,27 71,68,53 31,34,26 26,32,23 44,42,40 65,69,73 138,117,102 255,238,203 255,225,192 223,188,161 96,109,139 57,75,99 111,107,99 156,124,94 211,182,147 250,224,185 253,225,187 253,225,187 252,220,186 253,221,187 251,224,188 239,212,176 235,211,176 227,203,166 221,196,152 210,182,142 185,158,122 163,141,107 135,118,92 108,95,72 85,72,49 111,80,57 94,65,41 97,73,49 111,92,67 100,81,56 105,87,57 183,161,127 205,183,145 211,189,151 216,195,154 218,197,156
176,151,150 175,150,149 148,130,127 142,126,122 124,110,115 117,103,108 100,93,103 93,92,97 79,80,83 66,67,70 51,52,55 48,49,52 55,61,80 68,76,94 100,83,84 211,183,183 225,202,201 235,212,211 231,207,211 248,226,231 206,187,189 149,130,134 125,113,129 92,91,106 67,65,73 58,58,66 47,51,55 54,62,71 73,83,101 78,91,108 209,186,157 224,203,176 201,182,166 173,155,136 147,123,101 173,145,107 188,165,125 193,172,149 173,154,131 170,168,139 43,89,51 33,62,34 26,37,22 193,189,179 232,218,200 173,163,139 195,188,157 105,117,50 54,85,45 53,82,42 57,64,32 34,35,14 33,42,23 38,39,20 31,41,19 121,116,104 46,42,32 33,32,23 50,42,31 41,39,37 73,67,60 237,202,177 255,212,182 223,181,157 114,119,143 41,64,100 85,92,115 182,153,122 243,214,179 255,229,191 243,215,177 246,218,180 252,220,186 247,215,181 240,213,177 236,209,173 226,202,167 224,200,163 220,190,148 190,159,120 152,130,94 125,107,77 105,92,69 91,81,59 75,65,41 78,64,46 127,111,96 198,180,150 226,202,167 231,202,169 241,210,171 252,221,182 247,215,173 250,218,176 255,233,189 255,244,199
187,159,159 173,150,149 156,138,135 143,127,123 134,120,122 118,104,109 103,97,102 96,96,96 74,76,71 65,67,67 56,58,58 46,48,48 46,53,65 59,67,85 63,66,73 182,157,156 217,192,189 227,206,202 230,207,206 234,215,219 212,197,207 149,131,140 121,122,145 92,91,106 72,70,80 57,55,65 46,49,56 48,53,59 65,74,85 83,96,113 163,148,128 226,205,178 203,184,172 194,178,165 162,142,122 177,154,112 157,141,87 171,153,134 187,163,126 87,123,77 44,81,46 27,59,30 32,43,30 204,194,184 175,160,138 187,168,131 174,153,126 73,112,38 88,105,56 41,86,44 74,76,34 51,57,28 35,44,25 41,39,19 42,47,27 226,219,203 69,63,56 52,46,39 201,178,149 64,53,48 57,50,48 100,88,78 227,190,164 220,184,155 137,125,115 42,70,102 134,119,108 220,191,156 250,224,185 255,231,190 238,213,169 250,222,184 243,216,180 243,216,180 237,213,178 229,205,170 222,198,161 220,196,159 199,171,131 155,133,99 116,99,75 92,79,56 80,66,52 74,63,44 75,65,43 85,77,55 243,217,178 255,238,197 255,235,192 255,235,192 255,232,189 250,216,173 246,209,165 254,217,173 253,223,177 255,239,193
176,148,148 166,143,142 154,136,133 149,133,129 133,119,121 124,110,115 108,102,107 104,104,104 78,80,75 69,71,71 57,59,59 48,50,50 44,52,57 58,68,86 61,73,97 101,84,90 199,174,171 218,197,193 231,208,207 214,195,199 208,191,197 138,124,129 113,111,135 98,97,112 71,70,73 58,57,60 42,43,48 44,47,54 55,63,72 81,92,103 97,81,68 203,182,155 189,172,148 180,166,139 175,159,142 153,135,105 145,129,87 174,164,140 185,166,139 74,113,68 43,82,46 30,59,31 47,58,43 170,158,146 172,153,139 122,108,79 183,170,147 164,139,64 65,91,41 78,87,41 62,67,31 33,48,24 40,41,20 40,33,15 47,48,29 151,144,128 114,108,101 76,70,63 255,234,207 92,86,79 67,57,58 56,54,50 117,91,70 148,119,95 127,116,99 42,70,104 150,130,112 213,180,141 231,208,168 248,225,185 245,219,178 241,213,175 239,212,176 235,208,172 226,202,167 223,199,164 217,193,156 211,184,148 187,162,118 129,109,77 87,73,55 75,67,45 76,62,44 73,63,41 75,65,43 93,85,63 255,232,194 255,229,185 255,239,194 255,240,195 255,237,188 249,218,169 237,206,157 254,223,174 255,230,184 255,233,185
190,160,159 163,142,138 154,138,136 149,136,133 133,119,119 117,104,112 109,98,105 101,101,101 82,82,77 72,72,72 60,61,66 51,52,57 50,51,54 54,64,70 66,81,99 72,81,104 173,145,143 212,184,182 216,188,188 196,173,174 157,136,136 124,113,122 92,85,95 90,87,93 82,82,79 69,69,66 48,47,50 46,45,48 46,54,59 71,79,95 77,81,83 169,154,132 178,161,135 173,156,130 182,162,142 197,177,157 185,169,136 160,145,105 194,176,157 166,168,140 48,90,53 37,66,38 45,60,36 186,171,151 183,163,133 206,193,172 155,138,44 54,96,45 150,134,80 84,74,25 76,81,49 63,68,46 29,34,12 32,42,20 44,42,24 176,169,153 152,144,131 89,81,70 255,234,203 118,105,100 80,70,71 74,64,65 75,65,66 70,63,66 64,57,60 55,58,65 94,87,71 109,95,81 104,96,74 233,211,175 230,208,172 233,209,172 224,200,163 221,197,160 217,193,158 213,190,148 211,181,139 185,158,124 147,124,95 106,92,67 79,70,51 71,67,46 73,66,46 73,66,46 92,89,38 151,151,81 255,240,194 255,226,181 255,226,181 255,227,181 255,231,186 255,232,187 243,209,164 252,218,175 255,233,189 252,223,174
187,159,157 164,141,138 148,132,130 146,133,130 131,117,117 120,106,111 107,100,103 103,102,105 85,85,80 69,69,69 58,61,68 58,58,68 62,62,62 50,55,63 63,73,91 71,87,114 100,83,86 193,161,158 184,154,153 158,135,134 129,116,124 107,98,109 93,87,94 86,83,87 94,92,93 88,86,82 67,64,68 62,59,63 51,54,61 71,80,82 84,84,94 176,166,144 192,168,144 189,171,150 171,151,121 174,153,126 166,146,114 173,158,138 193,168,140 189,179,157 52,96,59 36,70,40 37,58,35 197,187,149 201,182,157 124,132,107 218,154,37 134,112,36 88,95,49 61,76,37 48,59,30 35,54,32 46,44,26 42,40,18 42,43,22 116,109,89 195,184,167 88,78,68 255,235,206 110,98,88 91,81,82 88,78,79 79,69,73 67,56,63 65,60,57 69,64,63 68,63,65 51,48,52 72,68,49 176,152,115 229,205,168 217,193,158 216,192,155 214,190,153 211,185,144 198,171,128 186,157,122 154,131,102 119,101,80 84,81,55 74,67,47 74,67,47 67,68,49 93,90,48 146,143,60 153,146,87 243,216,169 255,230,185 255,240,195 251,219,173 255,242,197 255,245,200 255,235,190 251,218,170 255,245,196 255,231,186
177,149,147 160,137,134 151,135,133 144,131,128 125,111,111 121,107,112 107,100,103 96,95,100 91,92,84 68,68,65 61,64,71 57,62,70 66,73,71 50,56,57 54,65,78 65,85,111 77,84,82 127,115,105 145,125,118 127,111,107 111,101,105 116,108,116 109,106,110 108,106,107 99,96,102 123,119,132 134,131,135 86,87,90 57,60,67 43,45,59 101,99,81 191,173,143 181,162,139 175,157,136 178,159,120 175,150,133 178,155,124 137,130,103 150,134,92 161,149,123 79,121,84 45,87,52 33,57,33 159,147,106 178,160,130 63,100,69 55,79,41 216,172,60 132,113,45 62,72,37 74,67,47 45,49,34 50,47,32 52,43,26 87,59,21 83,61,23 152,136,123 85,67,66 86,75,70 91,77,77 80,70,71 74,64,68 74,64,68 77,67,71 70,63,63 70,63,63 68,58,62 56,50,55 127,113,88 231,212,175 227,204,164 215,191,154 212,188,151 214,192,147 206,178,138 186,157,124 148,129,102 123,105,84 94,80,62 70,71,48 72,68,49 72,68,49 80,75,43 116,109,52 62,65,34 87,83,66 255,220,185 255,233,188 255,232,187 255,231,186 255,237,192 255,224,179 255,230,182 255,243,191 255,249,198 255,250,204
175,150,149 159,138,136 158,140,137 150,134,132 128,114,114 124,109,117 111,103,109 98,94,105 92,91,84 69,67,65 59,60,65 56,61,69 71,79,84 59,64,70 59,70,83 67,79,101 71,82,83 88,91,81 116,100,94 116,100,98 124,110,112 131,120,127 143,131,136 168,151,152 184,165,169 105,98,101 79,74,76 56,54,55 41,38,42 46,44,54 180,156,94 201,182,157 194,177,149 186,169,141 152,133,96 171,145,106 171,147,110 136,123,100 163,149,131 141,122,67 130,122,88 50,103,55 43,67,43 101,109,86 117,115,93 37,73,47 44,78,44 51,78,39 155,123,50 84,82,78 116,103,100 177,159,156 115,91,58 98,65,26 58,46,18 70,58,46 100,86,88 118,105,100 151,133,130 116,98,97 75,63,65 71,61,65 71,61,65 73,63,67 70,60,64 71,61,65 66,56,60 47,42,44 67,58,41 193,177,146 219,194,148 214,188,147 210,180,138 205,173,131 191,160,123 162,134,105 126,112,87 95,87,65 81,73,51 71,69,47 71,69,47 89,80,53 160,131,70 179,161,70 49,51,25 154,151,86 255,225,183 255,238,193 255,243,198 255,233,188 255,237,192 255,230,185 243,210,162 255,225,177 255,242,191 255,233,182
