51,40,37 105,80,61 102,67,40 106,72,42 95,66,44 52,36,30 66,49,39 64,50,32 67,53,28 78,57,32 106,68,33 135,92,47 133,87,46 146,98,51 156,105,52 149,100,49 116,76,40 117,82,46 124,84,48 94,59,34 178,140,119 140,106,113 133,107,128 91,66,63 116,86,60 79,52,20 89,57,23 126,89,45 182,139,83 126,83,34 221,153,63 255,214,108 255,242,133 255,252,142 255,198,95 255,191,84 255,226,112 255,218,99 255,248,123 255,239,117 255,227,102 255,221,102 255,226,108 255,253,142 255,255,156 255,255,144 255,255,146 255,255,138 255,255,133 255,233,121 255,230,123 255,240,130 255,253,143 255,251,147 224,161,67 208,144,57 247,186,98 184,128,50 194,132,60 255,194,111 181,130,63 202,155,66 245,197,98 211,164,71 185,144,58 235,191,113 179,130,51 215,165,93 121,80,33 101,67,26 110,76,35 100,69,30 99,68,31 101,70,33 145,103,49 188,140,84 111,77,36 113,78,40 113,80,43 108,73,37 105,72,35 99,67,33 141,96,52 152,111,64 90,63,31 99,78,55 176,144,141 182,142,137 179,128,118 178,147,158 143,112,104 110,74,45 124,81,46 146,101,68 102,69,32 116,76,42
47,37,36 108,79,57 105,71,41 105,71,39 87,61,40 53,40,33 65,49,36 65,51,35 67,52,30 80,56,32 118,78,42 137,92,46 136,91,47 139,90,41 145,92,37 149,101,47 113,71,33 114,78,45 125,85,49 127,108,112 121,109,139 110,94,123 130,113,147 113,93,116 101,73,44 72,48,24 97,70,36 113,77,44 137,93,40 174,127,64 187,121,39 255,209,106 255,254,145 255,255,144 255,223,119 236,168,56 255,222,108 255,225,108 255,248,126 255,246,124 255,225,104 255,216,100 255,217,104 255,252,160 255,255,158 255,255,172 255,255,168 255,255,146 255,255,131 255,255,138 255,248,137 255,235,128 255,249,142 255,252,144 255,227,129 225,162,70 211,150,62 191,132,55 181,122,47 179,128,48 186,134,61 210,161,80 235,189,91 215,171,75 202,159,74 204,160,80 163,119,39 137,97,31 116,80,33 109,75,32 108,77,38 109,79,51 102,75,43 98,74,39 98,67,30 112,79,40 114,79,41 113,80,41 112,79,42 107,73,41 102,68,36 101,72,39 89,60,27 90,58,24 102,77,47 108,88,79 179,128,131 200,144,138 209,166,158 175,149,153 159,144,152 137,109,96 117,78,46 114,73,42 101,66,30 105,74,37
52,39,34 104,71,44 105,70,43 107,71,40 79,57,37 53,42,35 65,49,34 64,50,34 68,51,27 83,54,30 132,88,50 139,94,48 141,93,48 143,94,43 150,99,46 136,91,43 126,84,46 130,92,55 96,69,51 121,106,116 109,111,152 110,108,157 100,102,147 116,110,156 99,74,57 88,59,26 113,81,39 115,73,33 175,125,53 173,121,50 207,143,60 255,223,127 255,254,142 255,255,143 255,253,138 255,237,121 255,238,123 255,223,107 255,246,125 255,238,114 255,235,115 255,236,123 255,251,157 255,248,140 255,255,148 255,255,152 255,255,154 255,255,146 255,255,138 255,251,131 255,242,124 255,253,140 255,255,147 255,251,140 255,247,141 238,179,79 227,161,75 203,141,60 184,128,52 183,129,52 181,129,58 192,143,66 201,156,65 197,152,61 186,138,66 178,134,63 160,115,51 155,112,52 144,107,65 120,87,48 122,96,82 170,144,150 156,127,132 100,75,72 98,72,47 109,75,41 116,78,41 116,78,41 113,78,40 106,73,34 102,68,36 101,72,37 94,65,32 89,60,27 103,74,52 132,114,123 192,135,136 215,149,135 217,174,166 172,149,150 138,116,119 98,75,74 124,88,55 141,102,59 115,82,45 104,73,36
57,40,30 101,71,43 104,72,42 107,73,41 68,49,35 55,42,35 66,50,37 67,51,34 71,54,28 85,59,34 140,96,58 138,93,45 141,97,46 147,98,47 151,100,47 138,93,47 110,71,32 118,79,49 146,128,155 127,117,146 115,109,130 116,115,159 104,103,147 115,109,153 94,74,54 119,92,56 120,79,32 168,122,54 183,131,60 198,142,66 197,131,49 232,164,74 255,221,117 255,252,142 255,251,143 255,248,144 255,239,130 255,244,131 255,246,130 255,251,174 255,234,117 255,219,108 255,220,107 255,229,115 255,254,142 255,255,152 255,255,150 255,255,144 255,253,138 255,238,118 255,237,121 255,241,129 255,253,144 255,255,142 255,249,140 255,242,131 225,162,68 220,159,71 223,162,78 195,136,59 187,131,57 182,131,53 208,159,78 201,153,67 195,148,69 199,151,77 170,126,57 136,95,34 123,86,60 152,114,104 187,127,125 180,119,124 209,146,140 191,158,177 118,94,86 105,74,53 115,77,40 115,77,40 115,77,40 109,74,36 102,68,34 94,66,28 106,74,42 93,61,29 99,73,50 102,84,81 169,136,159 204,147,148 193,162,170 136,118,117 160,134,153 175,148,174 155,123,109 126,89,63 115,82,45 96,65,28
66,47,35 101,68,41 101,69,39 102,68,38 61,42,30 56,43,38 66,50,37 69,53,36 71,54,30 87,59,32 140,94,53 142,94,51 148,98,52 155,104,49 150,99,46 143,98,50 123,81,43 126,85,65 134,106,123 135,116,148 116,99,100 113,104,130 126,118,151 84,68,85 111,82,51 157,116,71 195,143,72 140,92,38 149,98,41 186,120,45 253,185,95 254,187,92 255,208,105 255,246,138 255,249,138 255,240,133 255,244,135 255,252,140 255,252,140 255,255,136 255,241,122 255,205,89 255,216,95 255,249,127 255,255,149 255,255,156 255,255,148 255,255,146 255,247,135 255,245,127 255,249,131 255,242,126 255,241,130 255,252,142 255,251,142 255,237,129 255,241,131 227,163,78 219,155,70 209,148,67 191,132,57 191,137,58 203,153,70 229,181,95 190,143,62 174,126,52 186,141,66 229,190,119 152,119,110 177,136,136 234,159,143 211,136,118 186,124,111 202,168,180 141,117,123 137,108,113 114,78,45 116,78,43 116,78,43 112,79,42 103,71,37 94,66,28 96,64,30 112,80,46 102,77,58 114,96,93 100,81,85 157,126,146 155,130,131 136,115,111 148,128,151 159,127,143 227,183,171 128,91,67 117,82,46 99,65,31
81,56,39 107,71,40 108,72,43 106,70,39 55,37,32 60,47,42 66,50,37 67,52,32 77,56,29 92,59,32 140,95,47 146,97,48 149,97,49 156,105,52 156,105,52 148,101,51 124,81,48 146,94,75 211,143,150 199,159,165 140,133,163 132,109,94 117,111,134 124,118,150 181,145,135 207,143,83 198,138,54 181,122,47 195,133,52 234,169,80 255,193,96 255,221,122 255,221,116 255,227,119 255,225,115 255,237,131 255,252,147 255,255,143 255,248,128 255,239,120 255,231,110 255,215,101 255,244,127 255,241,121 255,255,152 255,254,164 255,255,138 255,255,150 255,255,143 255,255,144 255,254,146 255,255,147 255,252,140 255,246,132 255,240,130 255,235,129 255,238,133 255,253,143 222,158,73 202,141,60 203,141,65 189,134,53 186,131,50 203,151,64 202,156,72 198,151,74 159,114,52 159,118,71 151,122,116 198,160,166 229,161,141 208,137,116 219,146,134 204,165,174 151,129,134 165,141,161 119,88,80 118,82,49 119,80,41 116,78,41 115,80,44 101,68,31 97,65,33 112,79,52 129,105,109 160,143,165 160,133,147 168,143,157 146,117,111 171,145,173 160,146,172 163,122,136 208,139,142 138,91,68 131,89,49 106,67,37
102,73,53 110,74,43 107,71,40 105,71,41 51,35,29 60,47,42 66,50,37 69,54,34 74,53,28 95,61,31 145,98,48 150,101,50 153,101,51 158,105,52 153,102,49 150,103,53 134,92,54 145,98,77 162,106,111 195,153,156 148,139,165 119,94,93 123,119,155 132,122,153 176,140,130 202,139,90 205,138,59 192,128,45 227,159,69 255,224,125 255,221,120 255,225,126 255,222,119 255,207,100 255,216,108 255,247,139 255,255,151 255,254,142 255,248,130 255,244,124 255,231,122 255,200,111 163,118,43 240,187,90 255,255,156 255,255,172 255,255,138 255,255,156 255,255,144 255,254,142 255,255,148 255,255,152 255,251,143 255,248,135 255,235,126 255,236,130 255,237,131 255,249,139 243,184,107 199,137,58 193,134,59 212,156,78 197,143,64 198,149,59 202,155,66 183,136,59 188,145,85 174,134,100 172,139,128 196,160,168 237,150,134 239,150,135 228,149,146 195,158,174 138,116,108 143,122,122 167,139,160 110,76,56 118,79,40 117,77,41 106,71,35 110,79,42 97,65,31 114,84,58 168,135,139 176,146,149 206,168,162 170,139,157 132,102,103 186,161,186 168,147,162 142,111,119 166,141,166 123,95,84 138,96,56 108,69,39
121,87,67 109,73,42 107,71,38 107,72,45 50,37,32 62,49,42 69,53,40 70,55,35 80,56,32 102,68,38 153,106,56 146,97,48 149,97,49 154,101,48 151,100,45 152,105,53 145,101,61 157,102,87 183,127,130 197,157,159 152,135,169 122,97,94 135,123,153 137,122,144 177,139,131 187,139,110 232,171,83 220,156,71 238,168,72 255,219,118 255,223,117 255,234,132 255,236,141 255,229,123 255,245,137 255,254,144 255,255,153 255,255,146 255,253,139 212,168,101 66,57,30 66,54,26 61,51,27 65,51,24 77,60,13 214,192,125 255,246,131 255,255,154 255,255,154 255,255,150 255,255,148 255,255,146 255,251,139 255,240,130 255,234,128 255,213,123 255,237,132 255,247,142 255,251,140 255,197,99 200,148,75 193,144,67 186,139,58 206,159,70 229,183,85 215,170,81 202,163,94 214,176,157 148,120,91 190,163,158 193,136,135 214,147,147 168,126,131 128,99,93 183,152,174 180,152,171 145,117,119 114,79,64 124,84,48 125,86,47 104,69,33 105,73,39 105,73,43 116,86,69 193,151,154 225,174,166 205,131,129 193,151,170 137,108,104 184,154,167 230,178,159 198,151,142 163,149,175 123,102,102 145,103,63 109,70,40
129,94,69 111,72,42 109,73,42 101,71,45 52,39,34 63,51,41 69,53,36 75,57,36 85,59,36 109,73,42 157,109,51 155,107,53 160,109,54 162,110,50 158,107,50 150,103,51 153,107,66 166,112,105 175,124,125 188,155,159 150,139,173 129,111,108 142,126,151 168,143,155 162,127,130 159,110,88 195,137,55 215,152,62 255,210,109 255,221,117 255,222,122 255,201,100 255,231,129 255,237,134 255,237,137 255,249,144 255,255,156 255,255,152 237,203,133 66,62,41 61,59,39 62,53,26 65,51,22 67,51,20 67,50,15 83,63,15 254,203,105 255,254,150 255,252,150 255,250,147 255,223,115 255,238,126 255,242,132 255,246,142 255,233,142 255,203,115 255,217,123 255,241,139 255,242,138 255,239,137 255,217,126 196,147,68 203,160,75 218,171,82 213,168,75 196,153,68 197,153,82 176,144,102 184,153,159 186,159,154 134,100,98 158,123,126 130,97,90 171,130,130 197,158,169 190,152,158 215,182,175 181,146,161 125,85,51 124,85,44 103,68,32 108,76,42 99,67,37 116,87,67 194,152,155 222,171,163 220,141,136 191,149,166 153,121,118 187,157,170 210,144,141 207,133,131 164,150,178 151,127,131 152,107,61 117,79,42
123,87,58 110,71,39 109,73,42 94,65,43 52,39,36 63,51,39 72,54,35 75,55,35 86,60,37 122,76,46 166,113,56 158,107,50 164,111,54 166,114,52 160,109,52 150,102,48 157,114,69 147,109,111 161,132,142 142,120,144 139,124,146 120,102,101 143,128,148 176,143,162 173,147,156 154,118,89 177,120,49 227,164,72 255,221,117 255,229,125 255,218,121 255,220,129 255,236,138 255,226,133 119,73,36 229,189,125 255,255,150 255,255,156 68,68,38 56,63,47 61,57,40 64,51,28 66,49,23 67,49,19 71,52,13 74,55,16 109,68,21 255,242,142 255,228,125 194,147,66 150,91,43 255,218,128 255,232,123 255,239,134 255,239,147 255,212,123 255,213,124 255,234,143 255,227,127 255,224,130 255,218,119 255,210,126 212,159,75 239,191,96 209,165,69 211,167,96 209,181,154 190,163,158 182,139,124 231,161,137 185,154,162 148,123,124 176,150,167 200,140,140 228,153,135 247,195,165 238,196,174 201,169,185 125,89,60 126,87,46 110,72,35 107,72,36 99,65,31 120,87,62 188,150,156 193,132,127 220,141,136 167,135,149 136,113,100 145,120,117 189,146,158 190,134,139 156,130,134 124,93,72 152,107,61 129,86,41
114,78,47 110,71,39 107,71,38 77,53,31 51,40,35 70,55,44 75,56,40 81,60,37 91,60,41 132,87,54 160,107,52 154,101,46 163,112,55 167,115,53 167,114,57 148,100,46 161,113,68 123,88,73 128,110,121 110,91,95 132,117,139 125,109,122 136,123,144 154,133,159 144,125,139 152,116,85 205,146,73 255,195,103 255,212,108 255,222,117 255,199,103 255,212,126 255,237,141 255,244,156 120,77,32 118,76,34 94,63,14 87,74,26 57,64,46 57,63,50 63,56,38 66,52,27 66,49,21 67,49,17 71,52,13 70,53,18 100,69,20 105,71,10 112,69,13 136,87,36 133,79,20 255,245,145 255,243,135 255,249,144 255,239,144 255,222,130 255,229,131 255,240,143 255,224,150 255,214,131 255,196,105 248,187,106 240,187,103 247,199,102 206,162,66 212,170,105 205,184,171 198,170,170 207,148,131 255,169,141 194,161,165 167,142,143 188,163,177 194,144,138 233,159,150 217,175,153 239,192,171 202,172,187 128,93,66 133,91,53 109,74,36 108,73,37 101,68,31 118,88,60 166,132,144 201,139,141 205,129,134 154,128,134 166,140,157 181,154,180 148,123,122 117,89,87 129,103,82 173,139,148 154,111,64 137,94,47
113,72,43 110,71,39 108,72,39 74,50,28 55,42,35 70,55,44 75,55,37 83,59,37 94,63,40 140,96,58 159,108,53 158,107,52 162,112,52 173,119,60 162,112,52 147,98,47 166,117,77 140,122,147 134,108,125 144,134,179 149,143,189 151,141,190 121,101,111 134,113,128 157,135,159 145,112,75 166,118,46 255,199,104 255,214,107 255,212,109 255,213,116 255,220,136 255,240,143 255,245,148 255,252,146 255,250,146 255,248,158 67,66,39 59,67,55 56,63,47 61,57,38 65,52,29 68,50,20 68,50,18 71,52,13 72,53,14 102,71,22 151,103,29 255,224,108 255,238,122 255,249,129 255,247,135 255,239,130 255,247,139 255,240,139 255,231,135 255,249,156 255,246,154 255,240,163 249,203,148 234,182,109 239,186,104 229,182,93 241,196,105 205,165,74 205,169,109 223,200,189 205,187,186 196,147,136 235,158,139 205,167,173 168,143,144 200,175,176 193,154,151 179,155,175 180,155,180 212,178,176 185,154,174 127,92,65 136,92,54 115,77,40 107,72,36 105,72,35 113,78,51 124,101,100 152,117,132 156,121,124 157,129,146 176,153,184 183,159,193 179,156,185 150,124,154 139,115,109 157,136,153 152,107,63 157,109,53
109,68,39 111,76,40 109,73,42 61,41,21 57,44,37 70,55,44 75,55,37 81,60,37 92,62,36 150,107,62 159,108,53 146,98,42 166,114,52 168,116,56 160,113,52 143,96,44 165,119,80 139,128,155 147,126,152 157,147,194 158,145,184 159,146,192 152,139,185 126,101,98 120,105,85 143,110,83 143,99,48 211,159,70 255,215,111 255,216,115 255,219,113 255,247,151 255,248,144 255,232,129 255,245,135 255,253,144 255,248,163 67,65,45 59,60,48 57,61,46 61,57,38 65,52,29 66,49,21 70,50,20 70,51,12 72,53,16 97,67,21 172,121,43 255,246,128 255,251,133 255,243,125 255,245,133 255,244,135 255,234,127 255,243,147 255,243,147 255,248,156 255,240,154 255,239,160 255,220,178 209,168,109 193,147,77 249,207,117 188,147,61 181,140,54 200,162,98 221,193,182 196,175,164 193,152,136 239,165,142 188,153,156 188,159,153 179,151,149 189,164,165 173,158,180 174,157,179 168,142,161 176,147,154 126,90,61 139,95,53 120,81,40 108,75,36 104,69,33 120,86,54 157,133,151 120,96,100 144,114,113 172,153,187 180,157,188 183,160,189 159,136,163 176,152,186 141,117,111 166,149,169 155,113,73 155,109,52
113,74,44 109,73,40 109,75,45 59,40,24 59,47,37 69,53,38 70,50,32 76,55,32 93,60,35 151,106,58 157,104,47 160,107,50 169,115,56 169,115,54 158,111,50 150,101,50 170,125,90 151,132,164 152,133,165 161,147,191 155,142,181 139,123,159 150,142,190 120,103,109 146,133,179 129,105,83 126,94,39 163,119,50 225,162,72 255,212,110 255,233,126 255,246,135 255,236,130 255,253,144 255,254,148 255,252,146 253,228,155 57,67,45 60,61,42 60,58,38 60,52,28 65,53,25 66,49,21 67,49,17 67,52,14 69,52,17 96,65,16 179,125,48 255,241,128 255,252,131 255,250,142 255,247,142 255,242,137 255,239,132 255,238,131 255,249,150 255,247,164 255,236,154 255,239,168 237,193,163 216,181,125 201,163,85 196,157,77 177,133,55 192,150,67 180,141,72 231,200,179 203,176,160 209,170,142 215,162,139 194,169,125 169,137,121 186,153,153 149,120,114 184,156,156 153,128,129 149,121,108 191,160,168 141,105,87 144,101,56 140,101,60 105,72,35 102,67,29 124,91,54 147,126,145 157,136,162 143,121,126 175,157,184 170,148,172 170,145,170 185,162,189 179,156,187 145,112,103 166,148,177 149,106,71 168,120,64
111,72,40 109,73,42 108,73,46 54,35,23 64,49,38 69,53,36 75,55,35 83,59,35 95,61,31 155,108,56 159,104,48 163,108,52 166,112,51 168,114,55 157,106,51 163,112,59 155,114,85 147,125,158 152,132,171 163,149,193 165,149,189 163,148,179 151,142,193 122,102,114 147,133,175 120,95,76 135,100,44 150,111,54 191,130,49 255,219,116 255,230,123 255,239,136 255,242,139 255,253,148 255,254,148 255,252,148 212,193,129 54,62,37 53,54,33 52,53,34 56,49,29 59,49,25 59,46,23 59,45,18 60,47,15 65,49,18 87,63,12 158,111,34 255,211,104 255,255,143 255,249,142 255,245,140 255,240,135 255,234,127 255,237,131 255,246,137 255,235,144 255,239,145 255,234,152 248,210,146 221,190,101 180,143,62 204,161,85 195,152,78 173,133,56 193,155,89 191,161,117 186,157,108 205,169,147 184,150,118 209,175,173 220,184,192 222,186,199 216,180,190 199,164,165 154,123,100 181,148,152 198,165,188 150,113,100 136,94,56 123,81,41 106,71,35 105,67,30 126,91,55 126,103,116 146,128,157 140,118,121 181,160,190 186,161,186 179,156,183 186,163,192 182,159,188 153,117,111 169,148,178 146,106,72 172,121,64
111,72,42 110,71,41 104,71,46 54,39,30 68,53,44 70,54,37 74,57,31 79,58,35 101,62,32 157,105,55 165,113,53 166,112,53 167,114,50 165,113,51 160,108,58 167,119,63 151,115,95 142,127,147 157,138,182 166,149,194 167,150,193 162,150,193 146,138,186 122,102,114 136,123,162 130,106,82 120,84,37 149,108,59 234,175,77 255,223,116 255,232,127 255,236,135 255,249,149 255,253,153 255,255,151 255,255,150 169,151,109 47,43,35 35,29,22 36,30,23 31,25,18 31,22,16 33,22,17 34,23,16 34,23,16 43,31,21 58,41,17 118,87,36 240,187,92 255,255,153 255,249,141 255,247,138 255,245,139 255,240,144 255,236,136 255,232,123 255,211,137 255,222,127 231,194,139 235,196,155 215,176,119 211,175,87 194,157,76 190,150,73 180,141,68 177,145,90 212,179,168 215,181,177 202,168,136 205,167,157 224,186,190 228,190,194 225,187,193 212,176,186 206,174,190 153,121,116 187,155,169 190,154,174 141,107,103 132,92,56 124,85,46 106,68,31 107,72,34 127,88,56 129,102,114 159,142,174 140,112,112 178,155,186 190,162,191 175,150,175 188,165,194 180,157,188 151,123,123 163,142,170 152,119,112 173,127,70
114,73,44 114,73,44 103,73,47 50,37,30 69,54,43 70,54,37 74,57,31 83,62,39 100,59,28 156,104,54 164,112,52 167,113,54 167,113,52 169,115,56 158,106,56 182,129,72 135,101,83 141,122,136 159,140,184 166,149,194 164,147,190 159,147,190 148,137,189 121,101,111 148,133,166 115,89,64 140,102,52 180,130,58 255,221,116 255,233,123 255,232,129 255,236,137 255,237,139 255,253,148 255,252,150 239,207,125 58,39,25 40,28,30 39,27,27 40,29,26 43,33,32 45,34,31 45,34,31 39,28,25 38,29,23 41,28,25 45,30,21 64,43,18 146,105,33 255,252,158 255,251,141 255,247,138 255,238,128 255,250,146 255,245,141 255,239,128 255,237,156 246,209,140 255,223,174 255,215,179 237,199,151 200,163,78 208,169,85 178,140,62 172,135,66 186,151,97 211,180,170 225,193,188 205,171,151 231,192,189 235,193,198 214,172,175 206,166,168 220,182,188 209,173,193 158,126,121 206,174,188 188,150,171 163,128,129 132,92,56 122,83,42 108,70,35 111,76,38 125,87,52 124,95,100 161,145,174 141,113,111 183,159,193 196,167,193 172,145,171 193,167,197 186,163,190 162,133,138 162,141,158 153,123,124 173,127,68
116,75,46 118,74,48 100,71,49 50,37,30 66,49,39 72,53,39 77,56,31 85,59,38 105,65,31 164,111,56 169,115,54 169,115,56 170,116,55 166,112,53 157,105,55 181,128,73 138,97,77 134,105,101 149,129,168 172,154,191 168,148,185 163,147,185 150,139,193 125,103,108 139,125,153 117,89,62 135,93,41 230,173,88 255,217,114 255,232,123 255,236,131 255,232,134 255,242,150 255,245,152 154,134,102 48,37,34 45,33,33 39,27,29 44,32,32 41,30,27 46,34,34 47,36,33 45,34,31 39,28,25 47,34,29 42,29,24 43,32,27 46,35,28 74,48,25 109,74,38 255,231,147 255,246,144 255,241,132 255,239,129 255,240,132 255,236,129 255,230,132 255,218,109 255,221,158 247,208,180 218,181,139 207,172,91 200,161,77 196,156,79 165,128,59 163,131,76 215,187,176 237,202,203 198,162,142 220,182,176 225,183,188 234,192,195 221,179,182 228,188,194 222,180,199 164,127,124 211,175,183 194,157,173 181,146,147 130,91,59 125,86,47 110,72,35 117,82,44 116,83,46 117,90,85 146,130,157 144,116,118 193,163,192 203,169,195 184,151,172 201,167,193 195,166,190 175,147,164 136,108,99 125,94,86 172,119,74
111,75,42 116,75,44 86,62,40 53,40,33 66,52,38 70,54,37 75,56,33 85,59,38 118,76,34 167,114,57 168,114,53 170,116,57 168,114,55 158,105,50 155,106,57 183,132,77 141,105,97 146,118,105 172,153,185 172,155,189 171,154,188 159,143,181 128,113,164 124,106,105 142,131,158 117,92,62 138,100,52 168,124,53 225,161,65 255,209,118 255,241,147 255,245,144 255,225,139 119,86,36 52,39,36 42,34,40 44,32,34 44,34,33 39,29,30 47,38,34 41,30,27 46,34,34 43,29,29 54,41,38 47,31,27 48,35,30 43,30,23 42,29,22 48,33,22 62,41,28 102,63,24 253,204,127 255,223,122 255,216,117 224,168,76 255,219,101 255,220,111 255,226,118 255,208,153 245,206,178 224,192,150 211,177,105 195,155,80 183,140,66 161,127,57 167,134,68 195,165,164 211,177,186 203,171,155 204,170,168 228,187,198 224,184,190 214,173,182 228,185,195 221,182,196 182,145,144 195,162,166 191,154,170 166,133,135 129,93,60 128,89,50 109,71,36 121,83,48 112,79,42 116,88,79 158,139,173 143,113,114 187,160,186 186,153,174 143,102,124 208,167,191 212,174,197 190,157,180 157,129,120 169,141,143 174,126,81
113,74,44 118,75,42 70,49,34 51,40,35 65,51,37 67,52,32 75,54,31 86,57,35 125,81,39 167,112,56 172,118,59 170,116,55 165,113,53 157,106,51 153,103,57 185,133,73 148,114,121 150,119,111 180,156,190 183,161,196 168,148,185 166,150,188 149,137,180 115,96,84 105,87,66 124,90,56 150,108,54 146,106,40 214,149,60 161,115,60 63,47,30 141,118,78 73,57,44 45,39,34 43,33,32 39,29,30 37,27,26 37,27,28 43,34,30 35,25,24 36,25,22 45,34,31 33,23,22 36,26,25 40,31,27 39,28,23 45,32,25 40,28,18 48,31,23 46,29,21 49,34,23 53,34,20 109,89,69 76,54,34 126,80,23 255,204,86 255,214,110 255,221,126 255,217,146 255,215,163 217,183,140 170,132,68 185,144,76 161,122,51 177,143,73 151,117,54 200,171,176 207,178,188 215,187,185 192,167,168 211,175,195 215,178,194 199,163,173 220,179,188 219,179,196 183,148,151 203,170,174 209,174,191 166,132,139 128,92,63 130,88,48 107,72,36 115,77,42 104,68,35 113,84,62 105,82,83 124,100,92 173,148,171 190,164,194 183,156,182 202,168,194 204,172,199 192,163,189 149,122,115 177,147,160 173,128,82
113,74,44 118,75,42 62,43,29 54,41,36 69,55,39 76,58,39 79,58,33 90,61,37 147,102,58 170,113,55 155,102,47 166,111,55 167,115,55 143,95,41 147,98,49 183,130,66 162,128,140 160,124,116 194,161,193 193,165,194 177,154,185 176,157,191 168,145,183 150,125,126 169,140,150 139,104,66 153,112,55 149,109,45 191,130,51 144,117,74 36,31,30 41,34,32 40,35,32 40,33,31 44,32,32 35,25,26 36,26,25 40,30,29 42,33,29 35,26,22 46,35,32 40,29,26 45,34,29 36,23,20 45,32,29 40,27,22 41,28,23 39,26,19 50,33,25 48,31,23 49,34,23 47,34,27 43,37,32 55,38,28 132,89,33 255,191,81 255,211,128 248,193,121 249,198,143 251,208,161 223,186,146 170,133,78 164,124,58 161,124,53 165,127,61 159,127,56 191,162,167 194,168,187 191,160,171 184,154,155 207,174,193 222,188,200 199,160,169 221,181,187 201,161,178 170,130,134 154,122,108 151,119,105 140,109,90 132,93,63 135,93,53 111,73,38 117,82,46 101,65,32 119,90,66 164,141,170 160,136,145 179,153,172 184,161,192 182,159,186 189,163,193 188,164,198 185,162,191 148,121,114 190,158,183 162,115,81
