37,31,36 37,32,34 39,34,36 42,31,38 40,33,36 43,34,30 44,33,26 47,35,25 49,37,27 54,39,28 63,48,37 62,47,38 64,48,44 62,49,44 44,35,31 44,35,31 45,35,34 47,33,33 90,71,57 88,69,73 96,78,105 105,84,112 96,81,103 92,74,99 103,82,78 100,70,73 125,92,81 171,128,111 164,126,109 108,75,68 107,73,85 119,77,84 162,126,118 84,61,60 116,90,80 103,82,99 100,79,94 94,76,85 70,55,63 63,47,45 54,39,28 96,68,41 112,79,42 122,89,50 108,77,26 141,115,63 132,100,54 149,117,60 143,101,36 197,143,66 255,195,99 247,174,72 255,233,119 255,213,98 255,222,104 255,229,105 255,234,109 255,233,109 255,240,118 255,218,97 255,217,98 255,248,140 255,207,93 255,227,123 255,217,122 255,221,142 209,165,139 170,140,71 139,108,44 135,104,44 154,120,59 176,139,70 162,125,83 224,189,174 237,203,169 249,208,161 238,185,142 207,166,137 234,213,213 142,133,129 153,147,183 156,123,142 152,136,163 188,169,173 174,157,177 125,127,168 63,55,63 52,40,30 55,39,24 87,63,41 55,39,26 64,52,52 132,132,171 148,149,183 143,140,183 141,138,181
37,31,36 37,32,34 39,34,36 42,31,38 40,33,36 43,34,30 45,34,27 47,35,25 49,37,27 57,42,31 63,48,37 62,50,40 59,48,41 61,48,45 43,34,30 44,35,31 45,35,34 47,33,35 95,75,55 104,82,74 94,76,75 115,94,92 112,94,91 115,97,94 109,87,79 104,71,73 134,98,88 166,125,109 177,136,120 177,139,120 168,124,112 183,133,118 170,132,113 95,73,65 114,91,78 90,71,85 97,77,89 87,67,77 83,65,76 62,45,46 62,48,34 103,74,52 106,73,36 122,90,46 114,83,30 130,99,48 146,111,55 142,103,42 154,107,46 203,147,71 247,180,85 255,218,117 255,234,122 255,196,90 255,212,101 255,222,104 255,236,110 255,228,103 255,225,104 255,239,124 255,243,118 255,252,133 255,238,124 255,212,99 255,213,84 255,204,87 235,172,67 159,121,43 186,152,89 146,115,53 134,100,41 146,111,46 151,117,72 222,185,159 222,192,166 228,189,146 235,184,145 195,158,134 193,171,176 124,115,111 145,143,183 191,140,155 183,142,151 177,151,157 155,138,160 118,119,167 65,56,69 56,43,36 54,40,22 90,66,42 66,52,34 59,48,43 133,128,167 131,131,168 145,142,185 138,135,178
40,32,38 38,31,34 38,30,36 41,34,37 43,33,34 43,34,26 46,33,26 46,34,22 49,37,27 54,39,28 62,47,36 62,50,38 62,49,42 62,46,40 44,32,32 46,35,32 46,34,36 45,33,33 98,75,60 85,68,71 96,82,110 104,90,118 97,81,106 98,79,95 122,99,88 107,74,78 137,104,93 171,128,113 183,141,119 180,135,114 186,139,116 192,144,117 172,134,115 106,80,70 134,103,91 115,92,79 126,103,88 131,104,88 71,58,53 62,46,44 66,46,37 107,75,41 116,78,28 164,132,75 108,78,36 127,96,45 207,166,105 160,115,53 176,121,38 219,159,75 255,214,109 255,232,125 255,225,119 255,211,115 255,241,143 255,199,93 255,220,103 255,217,100 255,218,106 255,227,115 255,255,159 255,217,96 255,235,145 255,248,153 255,253,146 255,249,143 238,180,80 196,156,81 167,126,58 161,126,61 138,104,43 126,91,37 142,110,68 175,150,131 192,164,164 217,181,161 221,182,143 189,158,139 199,180,164 126,111,91 146,132,145 154,130,150 214,150,153 144,126,153 116,114,163 121,123,164 67,55,69 53,40,35 57,41,26 90,66,42 70,55,35 53,45,34 65,60,78 132,125,153 137,137,176 124,123,169
38,30,36 38,31,34 38,31,34 40,33,36 43,31,31 46,33,28 47,35,25 48,36,26 49,37,27 54,39,28 63,49,35 62,50,38 65,50,41 57,46,39 47,35,35 48,37,34 47,35,35 49,32,33 91,70,57 94,76,87 99,90,116 107,98,124 107,91,120 97,80,102 113,86,81 107,69,75 124,92,78 168,130,113 184,144,121 175,129,113 170,127,110 195,148,127 159,123,105 94,68,58 125,97,88 97,83,96 97,82,92 92,74,83 76,63,73 62,46,44 64,47,39 108,77,40 125,87,37 125,89,40 113,83,37 131,98,46 157,115,52 174,128,60 255,246,152 236,168,80 255,208,103 255,233,125 255,221,117 255,194,97 255,198,99 255,194,98 255,197,91 255,235,111 255,213,102 255,227,113 255,255,149 255,205,98 255,243,159 255,233,167 255,255,161 255,255,163 255,234,171 252,206,122 141,102,43 133,99,40 145,111,48 135,104,44 139,107,61 164,145,131 158,132,118 161,138,109 202,177,149 159,135,113 189,164,187 183,160,187 177,161,190 111,97,114 139,120,136 135,121,145 78,65,100 131,121,168 75,66,79 55,43,33 58,39,23 90,69,44 76,56,36 60,50,40 107,96,130 140,130,175 129,119,150 74,65,87
38,30,36 40,33,36 40,33,36 40,33,36 44,32,32 49,33,27 48,36,26 48,36,26 55,40,29 59,45,29 63,48,37 63,48,37 63,51,41 55,44,37 50,37,34 52,39,36 53,39,39 48,34,34 94,72,64 96,77,91 99,90,116 108,102,127 104,94,123 93,77,102 116,89,82 106,71,76 130,100,85 170,132,115 144,106,87 167,124,107 193,145,118 194,148,120 156,124,108 91,63,61 121,94,87 105,86,100 104,89,99 97,79,88 81,69,74 64,53,38 66,53,32 114,87,40 118,84,39 255,232,153 109,76,24 139,104,48 175,131,64 208,157,77 229,158,69 255,202,108 255,218,110 255,231,119 255,203,100 255,200,101 255,249,150 255,177,81 255,220,112 255,236,118 255,203,94 255,245,128 255,196,82 255,190,81 255,249,154 255,232,153 255,255,162 255,255,159 255,245,163 223,177,93 154,113,66 131,98,46 124,94,38 138,107,47 207,175,118 172,152,143 184,161,192 183,157,163 159,133,121 178,151,165 193,168,191 193,171,193 185,167,196 173,156,190 147,128,142 113,99,104 133,123,168 144,136,196 94,86,103 60,48,36 61,43,24 82,61,36 83,62,37 62,50,40 109,96,131 147,140,181 161,150,186 140,129,163
38,31,34 37,30,33 38,31,34 38,31,34 44,33,28 46,34,24 48,33,24 49,34,23 55,40,29 64,48,33 65,51,37 66,51,40 64,49,40 57,46,39 49,36,33 50,37,34 52,39,36 48,35,30 92,73,61 85,76,98 94,89,116 103,98,125 96,89,119 87,76,99 112,87,86 109,76,78 136,102,84 182,136,120 187,144,125 166,123,104 192,146,118 190,141,121 128,107,84 62,49,28 63,45,13 90,66,11 136,103,24 124,86,36 95,73,65 81,58,43 156,127,74 137,95,53 156,113,66 165,124,77 140,99,38 175,131,53 255,193,94 255,229,122 255,229,114 255,228,114 255,226,112 255,212,107 255,178,85 247,167,79 255,184,98 255,202,107 255,241,119 255,216,104 255,221,109 255,228,117 255,166,55 255,225,122 255,250,147 255,252,152 255,255,159 255,255,152 255,246,166 209,158,103 128,94,33 125,93,36 201,167,104 144,113,51 136,107,54 183,160,159 192,171,188 176,155,170 160,138,130 184,163,178 195,176,183 209,188,188 202,180,185 173,148,171 179,156,183 118,101,107 151,136,169 150,137,176 109,95,108 62,50,38 60,42,21 84,60,36 94,66,39 65,46,32 113,97,114 151,139,171 173,154,186 148,130,159
40,33,36 40,33,36 40,33,36 38,31,34 44,33,28 44,33,26 48,36,26 54,39,30 55,40,29 67,52,32 65,49,36 66,51,40 63,50,45 55,42,37 48,35,32 52,39,36 53,40,37 52,39,32 98,75,62 89,79,99 94,91,118 94,91,118 96,90,122 83,72,95 114,89,88 105,70,75 133,98,85 170,127,110 188,145,128 165,124,108 187,142,121 132,98,80 67,52,30 65,51,22 67,51,9 82,60,11 124,86,0 173,111,3 172,134,45 112,80,34 103,72,35 208,159,94 209,146,77 241,180,101 220,164,72 255,237,130 255,225,112 255,224,113 255,224,109 255,224,112 255,223,111 255,190,91 250,170,82 245,162,79 255,176,85 255,227,121 255,244,128 255,196,97 255,178,79 255,187,84 255,226,113 255,218,110 255,254,159 255,255,162 255,255,158 255,255,152 255,254,157 255,220,148 161,123,59 134,99,43 142,107,40 139,107,36 144,116,60 183,160,157 171,148,161 183,163,175 159,135,129 197,173,191 202,178,184 214,186,186 212,189,178 213,184,194 197,172,197 131,113,112 177,163,191 146,134,164 125,111,128 64,49,38 59,39,19 79,55,29 102,72,44 66,46,28 104,82,90 181,153,184 185,164,192 176,155,181
38,31,34 38,31,34 38,31,34 38,31,34 45,34,31 46,36,26 50,38,26 54,42,30 58,44,26 70,55,33 64,50,36 65,51,37 65,49,43 52,39,34 48,35,30 52,39,36 51,40,37 56,40,34 97,76,61 90,80,98 93,88,115 95,92,119 87,84,113 82,71,98 110,86,92 90,65,77 98,72,78 101,79,87 96,73,70 115,93,96 99,84,73 68,64,45 66,54,28 68,50,20 69,50,11 72,51,10 99,74,15 131,96,13 194,135,7 197,133,2 137,86,33 147,86,39 255,232,131 255,223,113 255,236,123 255,225,114 255,214,102 255,216,108 255,244,132 255,220,106 255,218,113 255,182,91 243,163,79 248,163,83 255,206,107 255,208,99 255,185,88 255,204,107 255,196,86 255,214,99 255,186,79 255,244,136 255,255,162 255,255,164 255,255,158 255,255,156 255,249,155 255,222,138 204,156,72 164,123,62 170,130,66 155,120,53 145,114,52 205,181,175 191,167,176 183,157,174 146,123,112 192,169,182 224,199,196 220,193,177 237,211,190 222,194,183 202,177,189 123,105,100 166,151,182 151,140,167 146,130,143 71,55,42 61,42,19 77,54,25 110,78,48 69,49,29 108,83,84 203,167,189 178,147,169 177,152,177
38,31,34 38,31,34 38,31,34 40,33,36 45,34,29 46,36,26 52,40,28 57,42,31 62,46,29 69,54,34 65,48,38 70,53,43 66,51,42 52,40,30 46,37,31 51,42,36 51,40,37 59,44,33 97,79,58 91,81,101 96,89,119 96,93,122 88,84,108 78,67,90 93,74,78 97,73,91 100,76,92 98,77,94 96,73,70 84,58,37 82,71,68 65,62,47 66,54,28 67,49,19 70,51,12 70,51,12 77,56,13 94,70,15 105,69,9 103,66,24 206,158,86 202,149,83 255,248,141 255,244,135 255,226,114 255,219,110 255,197,91 245,176,75 255,200,100 255,203,101 255,196,97 255,187,95 233,152,73 249,166,79 255,175,80 255,179,86 255,186,87 255,211,109 255,223,108 255,224,105 255,232,119 255,248,138 255,255,158 255,255,160 255,255,156 255,255,154 255,253,159 255,235,140 250,199,101 170,135,70 133,99,38 148,114,51 187,158,86 181,151,134 200,174,183 174,149,163 155,130,131 195,171,180 223,196,189 234,207,189 248,223,195 228,201,183 201,176,188 115,99,97 159,143,172 156,141,172 144,127,149 74,53,38 66,47,22 79,56,25 116,82,50 73,47,26 100,79,79 184,151,174 205,173,198 177,160,182
38,31,34 38,31,34 38,31,34 40,33,36 44,33,26 48,36,26 56,39,31 59,44,33 63,47,30 67,52,32 65,48,40 65,50,39 65,50,41 49,40,34 48,37,32 52,41,38 52,41,38 71,55,42 97,77,59 93,78,98 92,81,108 96,90,113 84,82,106 77,67,85 102,87,107 104,93,118 102,80,104 106,79,91 96,73,62 80,47,36 68,65,50 66,57,40 69,52,24 68,50,18 68,51,12 71,53,9 84,60,9 109,75,12 154,107,16 175,126,8 252,173,42 255,252,144 255,253,144 255,233,125 255,209,105 255,193,94 246,175,81 255,202,114 255,185,87 255,207,109 255,182,95 255,196,98 255,185,86 255,187,77 255,206,93 255,205,94 255,204,87 255,212,94 255,230,104 255,239,115 255,255,146 255,255,156 255,255,152 255,255,158 255,255,156 255,255,152 255,255,162 255,224,123 255,220,115 159,124,57 135,104,40 145,114,52 184,150,76 184,150,130 208,171,187 203,167,177 168,140,113 215,185,186 233,201,187 246,215,194 231,199,185 230,197,186 211,176,181 161,138,139 161,144,176 165,149,185 148,130,155 77,56,41 89,68,41 86,58,31 126,87,57 75,44,21 98,74,68 183,151,165 192,162,195 168,150,177
40,33,36 40,33,36 40,33,36 41,34,34 44,33,26 48,36,24 56,38,33 55,40,29 58,42,25 66,51,31 65,48,38 66,51,40 62,47,38 47,36,31 48,37,30 52,43,37 51,41,40 85,66,54 105,80,61 78,61,67 82,67,87 87,71,96 84,75,99 74,58,71 98,87,112 106,99,127 97,70,96 112,84,105 105,86,102 120,94,115 68,66,46 66,58,34 64,50,21 60,47,15 65,48,13 73,52,11 84,58,6 119,80,19 158,100,20 206,137,38 251,164,32 255,204,69 255,255,146 255,229,122 255,212,105 255,200,98 255,206,107 255,179,87 255,190,93 255,202,104 244,167,82 255,180,86 255,204,91 255,225,106 255,220,97 255,214,93 255,198,78 255,198,81 255,233,107 255,245,120 255,255,147 255,255,158 255,255,154 255,254,158 255,252,158 255,254,158 255,252,154 255,227,131 236,182,94 154,113,52 154,123,61 159,129,62 159,122,49 153,122,83 158,124,102 162,129,104 183,150,111 237,200,187 240,204,186 243,207,187 226,191,178 233,197,189 197,167,182 125,100,112 106,88,99 109,91,102 96,77,93 78,60,39 87,63,37 88,60,33 133,89,59 97,69,42 89,66,53 115,85,88 114,86,103 103,87,102
40,33,36 40,33,36 40,33,36 40,33,36 44,33,28 49,37,27 65,49,34 55,44,27 59,43,26 66,51,31 67,51,38 66,51,40 66,54,44 52,40,30 48,37,30 53,42,35 52,41,38 88,72,59 105,76,54 113,80,73 97,80,86 78,63,73 71,56,66 88,67,65 99,85,113 111,99,131 98,79,97 106,85,102 100,84,101 118,104,119 57,52,40 56,48,35 46,37,22 48,37,18 55,37,18 70,50,18 106,77,16 126,87,16 146,92,13 185,124,36 241,156,30 255,181,43 255,251,131 255,229,119 255,217,106 255,235,126 255,184,90 255,179,85 255,212,114 255,183,90 243,163,75 255,183,80 255,212,95 255,219,98 255,220,100 255,207,89 255,205,87 255,217,99 255,237,109 255,243,115 255,255,150 255,255,148 255,255,156 255,255,160 255,252,166 255,255,158 255,252,156 255,250,154 218,170,84 175,135,60 188,149,78 187,153,65 255,246,149 173,135,114 212,173,182 197,157,163 206,171,135 241,196,193 241,196,193 243,201,190 222,178,177 233,188,194 215,173,190 147,113,122 174,148,165 189,160,186 154,128,156 87,67,60 81,53,26 83,55,26 131,93,56 83,55,26 93,70,59 183,149,161 205,164,190 173,146,170
38,31,34 38,31,34 40,33,36 40,33,33 45,34,29 50,37,32 56,42,28 54,43,28 56,42,28 69,53,38 66,52,38 68,53,42 66,51,42 52,36,30 50,40,30 52,43,35 52,41,38 100,77,66 113,83,66 157,127,110 104,93,118 98,87,112 86,76,96 86,69,75 100,86,114 111,102,128 102,86,103 107,86,101 47,34,42 38,28,29 38,31,29 35,25,26 39,28,25 36,25,20 45,30,19 60,40,22 92,57,19 117,74,14 165,111,23 183,124,31 228,151,31 255,174,36 255,228,100 255,233,123 255,244,135 255,255,152 242,165,76 255,183,89 255,207,111 251,172,79 255,180,83 255,197,86 255,216,97 255,213,92 255,211,93 255,206,93 255,203,81 255,206,83 255,230,102 255,247,117 255,255,148 255,255,146 255,255,154 255,255,162 255,254,164 255,253,164 255,238,147 255,247,149 255,217,116 233,187,89 195,151,69 191,150,64 208,173,88 199,159,125 229,189,182 214,176,170 197,163,129 242,194,188 250,198,193 248,199,190 227,176,177 246,194,200 226,175,188 172,129,139 201,163,186 199,161,184 166,134,159 89,66,65 79,55,31 80,55,25 132,94,57 86,58,31 95,72,59 184,152,168 216,171,198 205,172,195
38,31,34 38,31,34 38,31,34 38,31,29 37,31,26 40,31,25 42,29,22 46,33,26 43,31,21 47,35,25 57,42,33 61,46,35 62,49,44 49,36,31 47,36,29 46,37,22 60,40,33 129,100,78 134,104,78 71,58,66 96,90,115 97,92,119 93,82,107 91,74,77 103,89,115 107,98,120 96,80,95 50,36,36 45,34,31 40,28,28 39,29,28 46,36,35 39,29,28 39,29,28 40,30,20 49,34,23 69,44,25 88,59,39 120,76,46 142,94,47 102,58,20 116,71,36 133,84,35 237,173,90 213,139,46 250,173,88 255,185,86 255,195,94 255,196,87 255,189,80 255,200,82 255,205,85 255,192,75 255,211,95 255,205,93 255,205,91 255,204,84 255,226,104 255,237,116 255,255,142 255,254,140 255,251,140 255,250,137 255,254,150 255,255,160 255,249,159 255,241,143 255,250,150 255,248,143 247,199,86 255,204,99 208,162,64 189,150,79 228,189,132 230,186,174 237,195,184 180,143,101 249,200,189 253,202,194 249,197,194 234,179,177 248,190,194 238,181,191 191,141,151 216,168,180 209,158,171 210,166,186 96,71,70 90,66,44 82,56,31 135,92,57 92,59,32 94,68,54 188,153,170 211,162,182 208,161,180
41,34,37 41,34,37 41,34,34 43,36,34 48,35,28 48,36,24 55,40,29 59,44,35 58,44,30 66,52,36 66,52,38 62,51,36 62,50,40 55,42,35 45,34,29 67,51,36 198,169,120 90,70,52 114,87,69 79,67,81 99,93,114 101,95,120 97,84,103 96,82,84 104,91,110 51,39,55 47,35,40 48,36,36 41,30,27 44,32,34 49,39,40 44,34,33 42,32,31 37,28,24 40,29,22 43,27,21 43,27,25 41,25,23 43,26,18 79,54,35 114,77,51 108,69,41 77,43,21 101,67,26 242,166,74 255,182,93 255,193,81 255,194,82 255,186,77 255,186,73 255,197,79 255,202,85 255,203,87 255,203,89 255,204,92 255,227,108 255,226,102 255,233,111 255,247,130 255,255,146 255,244,128 255,243,131 255,236,121 255,248,139 255,255,152 255,252,158 255,249,149 255,252,152 255,254,154 255,241,132 255,233,122 253,204,94 220,173,92 255,231,156 250,203,182 249,201,187 186,144,102 254,203,193 252,200,195 245,193,190 232,176,179 248,189,198 241,184,194 202,154,166 213,163,173 211,158,171 213,165,189 103,72,78 90,66,44 78,54,30 135,92,57 96,64,34 94,67,49 170,134,144 230,177,190 235,182,195
40,33,36 41,34,37 43,33,37 44,35,31 48,36,24 54,40,26 60,44,29 60,45,25 65,50,28 70,55,33 69,54,34 71,53,34 72,53,39 75,53,33 143,111,65 56,43,22 141,109,67 100,75,58 102,83,85 74,60,75 104,95,121 100,92,109 43,32,25 47,36,31 46,35,42 41,33,39 37,27,31 39,29,33 44,34,33 32,22,23 44,34,33 39,29,28 39,28,25 43,30,25 42,29,22 43,28,19 48,33,22 45,33,23 54,35,23 76,52,30 94,61,36 113,71,47 170,113,55 224,158,85 239,160,52 255,189,75 255,190,74 255,180,87 231,155,63 254,176,76 255,194,76 255,199,81 255,211,93 255,219,95 255,242,114 255,228,97 255,226,94 255,237,101 255,255,148 255,254,142 255,234,119 255,238,126 255,238,128 255,252,146 255,255,150 255,255,153 255,254,150 255,249,147 255,253,150 255,245,131 255,242,125 255,238,119 255,220,112 246,197,107 246,197,146 231,182,144 216,169,119 246,196,183 243,195,193 241,192,195 226,176,182 239,185,194 232,181,196 200,157,169 201,155,166 189,141,155 172,126,137 110,75,78 79,60,37 77,56,33 130,85,50 108,69,39 93,66,48 165,134,145 218,168,176 228,178,186
38,31,34 38,31,34 40,33,36 44,33,30 50,38,26 55,39,26 57,41,26 64,49,29 64,48,31 71,55,38 71,55,40 80,60,40 147,112,76 73,49,27 161,122,65 47,36,31 61,51,39 96,74,56 100,82,79 72,58,75 98,87,112 41,33,39 37,27,26 47,36,43 39,32,42 44,39,41 35,24,31 47,36,43 46,34,34 34,22,22 39,28,25 43,31,31 46,33,28 45,29,23 47,32,23 44,29,18 40,29,14 40,27,22 68,47,32 89,63,40 95,66,42 97,63,41 125,80,36 186,123,56 238,153,57 255,183,67 253,170,52 255,204,96 255,226,113 255,198,87 255,195,83 255,217,100 255,207,91 255,215,96 255,230,101 255,226,96 255,216,83 255,242,106 255,238,111 255,253,158 255,240,123 255,239,129 255,247,139 255,253,142 255,255,148 255,255,148 255,251,146 255,240,136 255,249,140 255,241,129 255,238,120 255,238,117 255,233,121 246,193,100 255,213,163 255,209,159 244,195,116 255,207,181 244,196,180 234,185,186 221,169,175 235,181,190 232,181,194 207,159,171 187,145,152 209,158,173 197,149,166 118,83,86 90,69,46 77,53,29 126,81,46 113,74,44 96,65,46 155,120,121 207,157,167 227,177,185
37,30,33 37,30,33 38,28,32 37,30,28 39,28,23 42,29,22 45,32,27 45,32,25 46,33,26 53,40,33 61,41,34 62,46,31 220,181,108 50,34,28 73,58,38 52,40,40 53,44,40 90,70,52 100,82,81 68,54,69 97,83,96 38,28,29 45,36,47 40,32,40 43,31,43 42,35,38 50,39,46 55,43,48 48,36,38 43,31,31 50,37,34 43,30,23 49,33,27 45,30,21 44,29,20 45,30,19 43,28,17 44,28,24 71,46,29 93,67,44 96,67,43 96,67,43 100,68,36 144,99,55 207,132,60 249,162,69 255,217,102 255,200,89 255,218,100 255,230,106 255,213,93 255,204,91 255,202,96 255,218,108 255,226,103 255,218,85 255,199,70 255,194,72 255,202,70 255,247,129 255,255,145 255,255,145 255,254,148 255,255,152 255,255,150 255,250,147 255,240,130 255,240,125 255,244,132 255,245,134 255,241,125 255,209,89 255,205,91 234,183,87 219,168,103 231,178,114 228,173,103 252,201,164 250,201,181 240,188,187 229,177,183 244,190,199 236,181,195 227,174,187 136,95,95 139,92,101 137,93,92 128,93,80 98,73,45 84,56,29 123,80,45 119,83,52 91,60,41 126,90,80 147,97,103 142,90,98
37,30,33 38,31,34 42,32,31 40,34,29 44,33,28 43,32,27 47,34,29 48,37,30 50,38,28 52,40,28 65,45,36 59,42,32 133,108,60 61,45,41 57,51,44 54,41,38 53,42,37 82,62,44 95,77,76 68,50,59 75,61,61 43,32,29 48,39,50 49,41,47 47,39,47 36,29,29 40,33,36 50,36,38 57,40,43 52,40,42 48,36,36 38,29,25 39,26,21 45,29,23 45,30,21 42,27,18 47,33,19 45,28,20 76,51,32 93,67,42 95,66,44 95,66,42 100,67,42 109,70,38 175,111,51 224,143,64 255,185,74 255,222,108 255,241,126 255,239,121 255,204,101 255,196,93 255,201,93 255,222,109 255,228,104 255,205,78 255,183,62 255,198,74 255,183,57 255,201,64 255,254,150 255,255,150 255,255,152 255,255,156 255,255,150 255,251,146 255,235,130 255,224,112 255,237,124 255,237,120 255,232,113 255,236,113 248,197,92 229,178,98 255,204,169 255,209,180 253,201,139 255,211,180 255,202,190 246,190,184 237,183,190 238,184,193 237,184,199 226,175,190 175,133,138 213,160,175 215,164,167 159,121,111 85,62,31 82,52,24 113,77,44 125,89,56 88,57,34 130,98,84 210,151,160 237,180,190
38,31,31 38,31,31 43,34,28 48,38,28 47,37,27 54,42,32 61,47,29 68,51,27 75,54,29 77,58,35 70,55,35 72,56,39 65,66,56 74,58,43 56,47,41 53,40,37 50,41,35 74,53,40 91,72,74 65,48,54 61,49,51 45,34,43 46,39,49 37,31,38 43,36,39 33,26,29 31,21,25 53,40,33 55,38,39 41,27,27 44,32,34 37,27,26 38,29,23 37,26,21 38,26,16 44,29,20 45,31,17 48,33,22 81,60,37 95,66,42 97,68,44 97,67,41 99,69,43 99,66,39 132,87,41 189,125,58 250,163,68 255,211,95 255,249,131 255,251,131 255,242,124 255,236,119 255,239,121 255,233,117 255,223,103 255,197,73 255,189,67 255,178,54 255,189,67 255,235,99 255,253,148 255,254,152 255,254,150 255,252,148 255,254,149 255,252,150 255,243,138 255,217,103 255,225,107 255,236,120 255,238,118 255,223,103 255,212,99 218,167,89 254,199,168 254,198,172 243,190,135 253,205,180 253,199,190 255,199,199 253,197,202 242,185,195 237,184,202 225,177,194 173,132,141 202,154,171 196,145,158 172,128,129 82,61,38 79,56,27 107,73,39 128,93,57 90,60,34 119,87,71 215,156,165 242,183,194
38,31,34 38,31,34 45,34,29 48,36,26 49,37,27 57,43,29 63,48,28 68,50,29 72,51,24 76,55,32 71,52,36 80,62,41 65,61,51 74,55,43 54,43,36 52,41,38 49,40,34 59,38,25 99,83,70 61,45,43 46,36,40 44,35,48 40,34,41 37,30,33 42,35,35 45,38,38 28,18,17 50,37,30 55,41,41 44,34,33 35,25,26 40,30,31 37,28,24 45,34,29 37,26,19 45,33,23 47,33,19 45,30,19 87,63,41 97,68,44 97,67,41 98,68,42 96,68,41 96,66,40 103,65,28 169,114,58 221,141,57 255,191,85 255,242,128 255,249,130 255,242,125 255,238,122 255,238,116 255,238,111 255,232,111 255,193,73 255,188,76 255,216,94 255,200,79 255,243,110 255,253,144 255,254,146 255,246,140 255,241,136 255,249,150 255,248,151 255,242,135 255,223,110 255,224,102 255,234,116 255,242,124 255,225,105 250,194,84 234,181,113 249,198,174 234,181,165 237,183,135 245,194,157 255,197,192 255,196,196 247,191,196 242,188,197 232,184,201 223,176,195 160,119,130 220,176,194 201,157,175 185,144,158 84,63,38 104,80,54 101,67,35 129,94,58 85,55,29 119,87,71 235,176,185 255,196,207
38,31,31 40,33,33 45,34,31 45,35,25 55,41,27 64,48,33 65,47,28 63,48,28 68,49,26 76,57,34 71,53,34 81,63,44 65,57,46 71,52,36 54,41,34 50,39,34 52,37,28 51,43,30 51,39,39 100,80,50 40,36,45 38,35,41 43,35,41 38,28,29 52,40,42 48,36,38 46,34,34 47,36,31 44,32,32 40,28,30 38,28,29 37,27,28 39,29,28 39,28,25 43,27,21 44,29,18 48,32,19 45,28,18 89,63,40 97,69,40 96,68,41 98,70,43 97,69,40 98,68,42 102,68,36 144,99,55 197,123,53 255,175,78 255,243,125 255,249,135 255,251,135 255,238,126 255,215,119 255,231,124 255,228,117 254,187,73 255,200,80 255,238,117 255,235,118 255,232,119 255,239,129 255,239,133 255,219,116 255,230,129 255,241,139 255,242,139 255,226,118 255,222,105 255,228,107 255,236,115 255,247,127 255,238,118 244,188,92 200,151,72 246,193,177 250,200,187 221,172,134 237,189,160 255,200,192 255,200,201 250,192,198 242,185,193 242,187,203 227,178,198 145,112,116 204,163,189 194,162,187 194,156,188 131,107,83 79,51,22 92,60,30 141,103,68 85,55,27 119,88,69 220,174,190 227,181,197
37,30,33 38,31,31 45,34,29 54,44,34 59,47,35 62,46,31 63,48,28 66,48,27 77,55,35 74,55,32 73,58,36 78,59,45 65,58,40 66,52,34 56,43,36 44,38,33 53,36,28 68,50,31 79,61,58 73,64,37 41,37,46 42,36,41 51,39,41 40,30,31 47,35,35 48,36,36 43,29,29 48,36,36 41,29,29 37,25,27 36,26,30 43,33,34 32,22,21 37,28,22 45,30,21 48,33,22 51,32,18 48,31,21 88,59,37 96,68,39 97,68,44 95,67,40 99,69,43 103,70,43 99,69,43 113,78,42 162,97,42 243,160,70 255,207,91 255,252,139 255,247,131 255,212,116 77,53,18 174,125,48 255,238,128 255,228,115 255,226,110 255,233,113 255,232,117 255,226,114 255,229,119 255,227,119 255,207,105 255,225,128 255,235,137 255,229,123 255,213,100 255,214,96 255,221,101 255,250,127 255,249,127 255,241,123 250,194,98 220,169,89 238,184,175 235,186,175 235,187,162 226,175,147 255,195,195 255,197,199 255,198,204 251,195,198 246,191,187 236,182,191 149,111,103 219,172,179 223,176,197 176,135,157 85,63,43 73,50,21 87,58,27 144,101,66 95,65,37 116,87,65 218,172,188 244,198,211
