122,104,74 136,112,79 175,138,96 228,182,127 255,245,166 255,239,164 140,120,88 125,106,79 125,100,70 207,166,119 255,252,195 255,249,207 255,243,211 97,88,99 73,73,85 68,66,62 68,61,61 65,58,58 66,60,55 68,62,57 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 161,160,153 255,253,244 255,254,232 255,255,245 87,85,81 34,29,28 32,23,19 181,114,64 120,76,48 106,66,43 109,52,23 145,90,59 145,90,61 94,50,24 95,54,27 100,56,30 112,68,42 118,70,41 129,78,43 145,90,49 164,103,58 159,94,53 101,67,45 43,34,28 27,25,23 30,28,26 32,30,26 39,40,43 244,254,255 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,218,234 196,208,214 237,253,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 139,112,80 173,139,96 223,179,126 255,245,167 240,198,135 133,117,86 124,105,78 129,104,74 214,173,124 255,251,194 255,248,206 255,236,204 92,83,94 71,68,83 72,65,63 66,59,59 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,254,239 218,208,196 28,25,29 36,31,30 28,22,17 166,99,49 114,70,44 113,69,43 147,95,63 105,65,40 105,61,35 111,70,41 130,83,49 129,82,50 113,67,41 118,73,40 132,78,42 151,94,54 165,101,55 157,98,52 73,46,28 37,28,22 33,31,29 30,28,26 27,25,23 37,37,34 250,255,255 243,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 41,45,47 215,243,255 205,221,232 187,199,207 240,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
132,112,80 137,113,78 172,135,95 233,187,132 255,244,163 182,146,99 133,114,87 123,104,77 139,110,77 223,181,129 255,253,197 255,247,205 255,228,201 89,85,96 73,70,85 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,171,154 255,252,234 188,178,166 43,36,34 27,25,21 32,32,27 38,36,32 163,96,51 115,71,45 176,116,75 135,91,61 110,72,51 113,71,49 120,79,50 125,77,48 140,90,57 118,72,46 121,76,43 132,78,42 151,91,50 160,100,59 150,97,56 45,30,19 36,31,30 21,19,17 28,26,24 28,26,24 24,22,20 227,232,231 243,255,255 241,255,255 215,230,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,201 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
129,107,73 139,112,76 181,142,99 255,208,148 255,244,175 145,120,92 133,115,85 124,106,76 142,113,78 227,185,133 255,252,194 255,248,205 252,219,192 79,76,82 69,69,81 72,66,61 71,62,58 69,57,57 66,60,55 69,63,56 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,57,48 59,54,40 63,55,42 64,56,45 67,57,47 91,77,61 90,79,60 92,81,62 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 138,119,103 119,99,79 57,48,40 35,34,25 34,32,28 32,30,28 38,32,27 145,87,52 129,72,32 175,117,80 111,72,42 113,83,55 117,87,59 108,73,46 107,66,37 127,83,55 132,86,56 117,71,41 127,78,40 145,90,47 151,96,55 145,92,51 52,40,30 28,26,24 26,24,22 34,32,30 30,28,24 28,27,20 101,99,95 252,252,249 241,255,255 241,248,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,244
136,112,75 156,129,86 205,162,115 255,223,155 255,248,186 141,120,93 133,115,85 126,108,76 146,117,82 225,183,129 255,250,194 255,248,205 240,212,185 82,79,85 73,71,83 69,63,58 72,63,59 69,58,55 65,59,52 69,63,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,59,50 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 83,71,59 83,71,59 174,159,148 161,147,122 103,86,76 163,137,114 128,111,85 43,37,30 37,36,29 35,34,25 39,35,27 38,32,25 127,76,48 143,95,66 55,20,7 98,77,50 93,73,43 97,73,47 83,62,39 76,57,34 73,47,26 118,75,42 113,68,35 129,80,44 145,92,51 142,91,52 138,89,53 66,50,35 30,25,24 28,26,24 26,24,22 31,29,27 31,29,25 46,42,36 233,231,227 250,255,250 251,255,252 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,210
148,117,78 170,136,93 218,175,115 255,233,161 255,231,182 136,117,94 134,114,84 130,107,76 152,119,82 221,174,122 255,248,194 255,247,206 235,209,186 86,78,86 74,67,79 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 198,187,168 150,125,97 72,60,34 46,44,40 38,38,33 39,38,29 40,36,30 63,33,7 120,80,46 217,145,79 246,160,92 115,69,39 107,63,35 107,63,35 124,79,46 126,80,41 105,64,37 99,58,27 105,66,38 124,78,48 138,92,51 136,90,53 133,86,52 82,63,49 32,30,31 27,25,23 24,22,20 34,32,30 33,31,27 36,31,28 65,64,55 255,255,253 247,243,233 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
160,128,86 182,146,99 236,187,122 255,242,167 198,175,146 130,115,95 134,114,84 133,110,79 146,113,76 213,171,119 255,251,194 255,248,205 220,199,176 83,77,84 79,72,82 71,62,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 189,181,159 187,183,166 171,150,123 105,89,72 39,37,35 42,40,36 45,44,35 49,45,39 135,82,37 109,63,37 255,178,102 230,153,79 118,77,48 113,73,48 123,77,49 129,84,49 143,95,48 144,94,52 140,94,57 106,64,40 116,75,44 134,87,53 128,83,50 131,86,51 74,55,43 30,28,26 30,28,26 31,29,27 28,26,27 34,32,28 36,32,26 37,36,29 254,253,246 255,255,249 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,137,93 203,162,113 251,203,131 255,244,164 161,151,139 134,119,99 134,114,84 131,111,79 134,107,73 202,164,118 255,250,193 255,248,209 209,189,169 85,77,83 75,69,76 70,61,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 63,57,48 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 140,132,110 208,181,145 194,170,133 58,42,25 36,32,26 32,28,22 32,32,27 204,151,96 100,63,39 247,164,97 179,124,72 97,66,45 89,60,38 105,70,45 120,79,52 134,88,51 134,88,49 121,77,47 103,63,38 117,76,47 122,78,48 123,80,47 125,84,53 37,32,29 27,25,23 32,30,28 27,25,23 27,25,23 27,25,21 32,31,24 40,36,30 132,133,121 255,255,240 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
188,152,105 216,176,122 255,214,142 255,251,175 150,144,137 141,125,108 133,113,83 131,112,77 129,109,77 194,157,113 255,250,193 255,247,208 199,177,159 84,76,82 70,66,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 55,54,45 56,52,44 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 220,191,156 255,249,206 255,238,194 155,130,100 79,63,50 48,35,28 81,59,25 183,130,77 161,106,63 110,70,45 84,63,40 88,67,44 96,67,43 101,64,40 104,64,39 114,73,44 111,69,45 116,74,50 119,78,51 118,77,48 122,81,50 121,85,56 25,23,21 27,27,24 26,26,23 24,24,21 28,23,22 28,26,24 31,29,27 34,32,28 225,221,211 255,255,238 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,252,223 255,254,224 112,101,86 255,248,225 255,250,222 255,252,225 255,252,225 255,252,224
203,161,107 234,187,126 255,220,144 255,249,180 143,137,132 141,125,108 132,112,82 131,112,77 126,106,74 190,153,109 255,251,194 255,247,207 199,177,159 83,75,81 70,66,75 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,54,46 64,58,51 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 224,191,154 255,255,211 255,254,210 255,253,208 200,169,130 255,230,188 189,162,117 231,180,113 175,128,94 100,64,44 107,72,47 108,68,45 113,73,48 119,78,51 123,79,51 119,78,49 121,77,51 120,79,52 117,77,52 118,79,49 121,77,39 31,21,22 19,19,16 24,24,21 25,23,21 25,23,21 25,20,22 26,24,20 25,25,25 54,52,48 255,255,245 255,255,233 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,224 255,254,215 129,116,95 255,249,220 255,251,212 255,254,215 255,254,215 255,254,216
215,172,116 247,198,131 255,232,155 255,249,180 148,142,135 140,124,109 129,111,81 131,112,77 128,108,76 193,156,112 255,249,195 255,249,203 203,181,163 74,64,68 71,65,72 74,65,59 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,46 58,54,46 62,58,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 227,194,155 255,255,210 255,255,210 255,255,213 194,171,131 255,253,208 255,254,209 255,237,188 144,102,62 107,71,42 106,71,44 109,72,46 112,70,46 120,79,50 123,79,51 120,79,50 119,78,49 117,78,48 111,70,39 146,95,58 161,103,66 38,24,8 20,15,14 22,22,19 21,19,17 24,22,20 25,23,24 25,23,24 59,58,49 240,237,222 255,255,244 255,255,236 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
217,173,122 243,197,127 255,239,159 255,250,172 158,149,141 133,120,99 132,111,84 128,107,80 131,107,74 197,159,113 255,248,199 255,248,205 223,197,176 73,66,69 66,67,72 72,63,55 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,70 87,76,61 84,73,58 255,234,198 205,178,142 209,181,154 232,198,153 255,255,204 255,255,204 255,255,206 197,172,126 255,255,208 255,255,207 255,255,205 178,144,114 119,80,48 111,70,41 120,77,44 113,72,45 116,77,49 111,75,46 108,72,43 96,56,31 100,56,28 136,83,42 151,96,53 142,91,54 121,75,49 24,19,5 38,30,17 69,65,48 103,96,76 206,200,177 255,250,227 255,253,232 255,253,240 255,255,242 255,254,234 158,136,91 255,255,223 255,255,245 255,254,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,190,162 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
206,161,113 246,200,130 255,235,155 255,254,171 175,161,147 133,120,97 132,111,86 128,107,80 132,108,73 206,165,118 255,245,196 255,248,205 248,218,192 83,78,77 68,68,68 73,65,52 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,61,51 85,77,64 92,78,60 100,85,63 99,88,71 87,76,61 84,73,58 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,209 195,169,130 255,255,202 255,255,202 255,250,198 112,88,64 211,182,147 164,116,73 255,170,97 129,84,51 99,65,35 105,64,37 103,62,35 102,61,34 109,63,33 134,85,49 128,79,41 101,62,34 79,45,27 99,70,39 255,245,189 255,253,202 255,255,211 255,255,226 255,255,236 255,252,234 255,255,247 255,255,243 255,255,241 163,143,97 255,254,220 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,163 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
197,153,102 238,191,130 255,229,150 255,246,170 255,215,105 140,119,94 130,111,84 128,108,78 135,111,74 214,173,124 255,245,198 255,248,203 255,243,211 84,78,83 66,64,62 77,69,58 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,66,62 68,67,60 91,80,65 92,81,62 92,82,60 87,76,61 84,73,58 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 252,216,185 162,129,104 255,240,193 255,245,195 255,255,213 105,83,63 133,107,68 144,93,58 255,186,105 116,73,40 110,69,40 106,64,40 102,61,34 108,62,32 117,72,39 107,66,37 94,56,35 75,46,24 88,66,21 93,69,32 96,69,33 77,68,41 255,255,223 255,255,230 255,253,225 255,254,232 255,255,235 255,254,245 255,251,235 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,200 255,255,198 255,255,200 255,254,200
191,151,99 223,180,120 255,216,140 255,233,148 255,195,75 179,138,93 134,116,86 127,109,79 145,117,79 234,192,140 255,247,198 255,248,200 255,250,213 100,90,89 68,64,58 75,66,58 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 80,73,57 80,75,61 80,74,65 95,84,69 91,80,61 92,82,60 96,85,66 83,72,53 88,77,62 99,82,54 95,84,69 243,213,157 255,251,196 255,255,198 255,255,203 198,166,120 255,252,198 255,252,191 254,224,168 96,74,29 113,73,39 155,100,59 229,157,93 120,75,42 118,72,44 107,63,37 106,62,34 117,72,39 109,65,39 91,57,35 73,44,24 86,61,17 105,78,44 101,74,38 92,70,34 104,92,62 113,99,72 255,255,212 255,255,212 255,250,199 255,255,214 255,254,205 252,249,198 134,112,74 255,255,215 255,255,227 241,228,194 202,188,161 68,59,51 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,248,196 255,248,197 255,253,202 255,254,204
174,136,88 207,164,108 241,170,74 255,165,56 255,192,70 255,240,163 139,120,85 132,112,82 151,119,85 255,209,152 255,249,196 255,248,198 255,249,200 118,100,81 75,70,58 74,66,55 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,47 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,215,157 255,255,194 255,253,197 160,124,62 156,110,1 99,64,0 76,49,15 123,92,32 86,53,1 184,113,69 118,70,41 121,72,36 122,76,39 116,70,40 98,58,33 105,64,37 99,64,39 84,53,30 64,42,8 89,66,24 109,86,46 108,84,47 91,73,43 99,86,65 101,85,68 99,75,38 93,63,7 109,74,18 155,108,15 210,157,46 140,126,108 255,255,235 123,106,67 226,211,164 255,233,193 222,210,169 153,137,106 72,64,53 72,64,53 75,67,56 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
153,114,73 162,111,35 235,138,60 243,155,50 255,205,129 255,244,164 209,190,135 133,115,85 160,128,86 255,231,170 255,247,192 255,248,198 255,247,198 147,123,97 74,71,56 73,65,54 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,216,155 255,253,185 218,155,61 189,121,0 127,79,0 89,58,0 171,132,75 113,72,0 86,55,18 113,69,39 107,62,39 105,61,35 110,64,36 99,57,33 92,55,31 96,56,31 77,49,22 72,48,15 103,80,38 112,86,47 103,76,40 116,93,62 109,96,75 107,96,77 72,49,18 80,54,0 94,60,0 109,75,1 90,56,0 103,62,1 176,115,0 161,128,49 137,121,106 255,251,217 255,254,223 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 221,191,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
143,84,25 173,104,37 201,149,76 247,195,122 253,198,128 255,243,163 255,255,186 143,120,80 172,138,93 255,248,184 255,246,188 255,247,194 255,248,199 195,168,132 80,72,59 78,68,58 75,67,56 79,75,67 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 213,192,138 255,226,143 179,127,56 149,98,0 117,78,7 199,167,112 156,109,0 109,66,0 70,44,5 77,48,24 75,48,30 68,46,26 67,45,25 60,42,21 61,36,6 70,42,2 87,60,17 108,79,44 116,88,50 96,72,35 118,101,75 111,93,63 114,96,75 117,100,72 77,49,0 113,80,14 102,86,84 124,111,104 126,109,99 165,145,125 88,64,13 98,65,0 169,130,50 131,120,101 255,252,214 255,254,230 181,162,135 68,57,50 75,67,56 80,72,61 86,76,64 81,71,59 72,62,50 81,69,59 144,130,105 240,217,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 188,142,85 191,149,97 252,200,129 251,200,122 255,230,152 255,250,173 153,128,84 188,150,104 255,244,181 255,245,190 255,247,192 255,249,196 231,199,157 88,76,64 83,71,59 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,59,48 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 214,194,146 255,197,77 127,102,74 140,88,0 112,75,6 254,210,139 160,105,0 126,82,2 112,84,28 72,48,11 61,40,25 30,13,5 56,37,10 79,54,10 93,63,5 94,65,16 116,90,51 116,89,53 103,76,42 123,106,80 124,106,85 123,106,82 121,107,82 69,47,11 85,53,0 114,72,0 87,66,14 97,92,80 118,109,101 128,116,106 128,116,104 128,108,76 98,64,0 121,87,26 121,109,97 237,220,173 183,165,133 123,108,99 121,111,99 129,122,106 156,142,124 157,143,127 88,79,64 79,69,57 170,156,129 234,208,158 245,227,195 240,215,171 224,201,159 146,129,103 233,216,167 235,218,169 237,220,171 238,221,172
143,109,68 190,152,102 187,146,97 235,187,129 244,194,122 255,211,135 255,243,164 242,211,147 196,158,108 255,238,180 255,244,189 255,244,189 255,247,192 247,215,171 94,79,68 84,72,62 82,70,58 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 87,73,57 200,183,175 232,207,159 135,122,90 255,229,105 244,221,192 203,134,0 132,80,0 249,204,115 253,204,127 187,138,50 171,123,49 136,116,84 119,101,80 75,55,23 97,78,51 111,94,68 91,68,10 98,72,33 110,88,52 104,76,38 116,87,52 120,101,66 132,111,84 116,93,51 122,101,60 125,106,79 69,49,3 97,57,0 160,106,0 115,65,0 123,85,7 108,86,66 114,104,92 128,120,107 128,121,105 119,99,67 99,64,0 128,112,97 130,118,108 102,90,80 119,109,97 121,113,100 116,108,95 104,92,80 110,98,86 125,116,101 100,90,78 169,155,128 238,211,168 224,214,176 236,215,174 221,202,167 146,125,98 226,211,164 236,216,168 237,217,169 239,219,169
155,122,83 187,149,99 185,147,97 217,174,118 234,188,122 243,192,123 255,235,152 255,255,185 215,175,121 255,239,180 255,244,189 255,243,188 255,247,192 255,222,175 96,82,68 83,71,61 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 67,58,50 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,187,162 224,198,157 133,119,94 255,238,176 124,108,91 189,114,0 132,79,0 255,236,148 246,201,128 181,129,56 157,118,57 134,115,78 118,105,84 111,98,77 113,99,83 116,98,77 103,79,44 107,83,46 102,75,39 127,109,79 130,110,90 131,112,87 131,114,90 135,114,87 132,114,84 116,98,66 75,50,2 95,61,2 137,91,0 107,67,0 107,67,0 99,66,0 94,70,35 122,112,100 129,119,107 108,99,84 94,65,16 92,69,29 97,87,77 111,101,91 107,99,86 101,93,80 106,98,85 111,101,89 116,106,94 111,102,87 131,123,99 107,91,76 212,201,166 229,207,160 229,209,159 187,168,141 133,116,88 230,210,160 236,214,165 237,215,166 237,215,166
154,124,82 187,151,100 189,151,101 203,161,107 231,185,119 215,175,111 255,223,146 255,249,170 244,199,137 255,243,188 255,242,187 255,243,188 255,245,190 255,228,177 94,82,70 77,69,58 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 212,187,143 176,122,45 172,108,0 118,77,5 255,235,136 247,200,121 146,103,43 141,104,51 115,90,60 117,95,61 112,92,62 113,92,65 100,73,37 97,61,28 91,64,17 133,110,79 135,116,81 130,108,63 139,118,93 141,121,89 139,115,82 135,114,87 92,70,34 83,59,0 97,63,0 90,61,10 90,61,10 99,66,0 106,67,0 108,68,0 92,62,20 133,114,100 132,122,112 116,97,83 97,72,26 108,100,89 103,95,82 110,102,89 118,111,95 121,114,98 114,106,93 109,97,85 112,102,90 113,105,92 110,99,80 197,184,152 226,203,161 195,177,135 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
