0,39,85 5,38,84 21,47,84 27,53,88 24,42,66 21,38,81 14,31,64 11,30,63 14,25,63 40,56,83 0,30,75 4,36,76 26,53,92 12,31,39 37,55,68 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 157,221,255 177,217,255 57,54,69 119,135,205 139,154,211 71,72,93 48,48,56 54,57,68 62,64,78 102,98,81 86,86,86 85,83,91 46,54,70 157,199,247 164,226,255 185,219,255 48,46,56 64,69,77 34,37,46 63,67,80 67,71,86 37,35,45 67,67,77 82,86,99 46,52,69 43,43,53 41,44,53 35,40,50 16,19,30 45,52,64 65,73,89 65,65,75 34,44,60 3,33,73 76,88,110 16,37,76 0,33,75 1,34,78 0,38,80 4,35,80 72,90,105 167,226,255 168,227,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 179,229,255 234,251,255 99,107,155 166,221,255 149,199,228 163,184,136 120,127,120 107,146,170 65,82,88 95,103,62 79,80,43 76,67,38 59,51,27 133,89,47 107,69,23 64,50,23 94,77,42 82,90,37 96,104,63 101,108,60 87,94,50 80,87,55 41,48,16
0,40,86 8,40,89 23,55,95 164,218,255 104,116,112 113,127,139 55,60,68 56,66,70 49,62,81 35,47,80 0,34,77 3,36,80 17,44,83 46,65,73 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 160,204,251 57,54,69 51,58,83 79,101,144 126,144,209 95,110,155 43,46,55 48,48,58 51,51,48 65,59,50 74,73,78 112,128,164 113,138,191 173,205,245 63,76,93 94,88,95 37,37,47 42,42,52 81,85,100 78,85,97 115,115,123 59,57,58 94,104,122 101,109,127 98,100,116 48,55,69 70,85,103 47,55,73 42,46,61 56,66,82 63,68,78 50,55,65 3,33,73 78,92,115 7,34,75 0,30,75 0,37,81 0,37,79 3,36,80 67,87,101 165,227,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 169,223,255 98,97,184 137,143,160 149,201,255 159,202,229 169,223,255 94,114,126 67,71,56 116,121,78 88,84,38 121,75,45 117,64,39 107,51,27 97,56,27 94,48,20 87,49,28 92,49,30 97,82,44 80,86,36 112,119,62 85,92,46 74,82,43 55,61,32
2,39,86 10,41,88 25,55,95 111,159,196 87,95,102 103,113,117 48,49,52 52,70,69 38,54,83 23,41,81 0,34,79 3,36,82 13,43,83 44,54,60 42,57,64 63,84,103 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 162,221,255 157,194,241 68,64,73 54,52,62 63,73,89 80,95,129 108,123,157 42,45,54 46,45,60 53,51,61 59,64,74 124,139,196 138,160,221 114,127,146 51,60,83 69,73,86 59,57,69 70,70,82 82,89,103 88,98,116 47,39,47 65,59,64 95,102,116 99,109,125 41,48,62 42,50,68 61,81,109 58,77,110 39,48,61 62,72,92 54,60,77 62,65,76 6,37,72 37,65,97 0,29,72 1,35,74 1,37,80 0,34,73 0,38,77 76,90,111 162,227,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 155,224,255 158,224,255 137,135,143 147,152,176 106,151,211 111,167,210 144,170,178 92,117,132 103,113,76 116,123,64 110,94,52 144,78,46 107,60,37 102,57,34 98,57,39 94,56,37 93,57,39 86,50,32 81,45,27 89,53,31 90,90,45 88,92,54 61,64,40 34,44,20
11,40,87 14,43,90 27,45,81 151,168,144 52,68,79 76,90,100 51,55,59 47,58,57 30,50,76 14,39,79 0,28,73 7,40,86 10,41,84 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,164,194 161,226,255 161,223,255 166,226,255 163,225,255 161,223,255 163,225,255 167,224,255 200,234,255 160,155,157 69,66,72 44,44,52 75,84,109 124,135,177 91,104,121 96,100,131 91,99,127 134,145,187 253,255,255 80,86,105 37,47,65 71,78,90 120,118,119 150,147,153 111,114,136 103,111,129 38,34,43 62,55,58 47,45,53 39,46,58 31,39,57 31,36,46 53,58,68 87,110,137 62,76,99 58,68,88 60,67,90 72,78,95 38,52,75 0,34,67 0,33,67 0,34,71 1,35,72 0,37,72 0,40,76 55,67,89 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 160,222,255 160,226,255 159,221,255 143,142,145 155,163,181 55,90,151 159,222,255 157,211,255 145,212,249 147,171,173 106,119,65 134,115,78 164,79,51 109,58,34 101,53,35 87,49,30 90,51,37 84,47,32 76,41,26 82,51,32 92,56,36 77,49,22 128,116,90 67,75,54 26,40,21
22,45,79 20,43,77 43,51,67 80,92,85 70,84,96 87,104,106 64,68,72 78,82,84 28,43,75 42,58,96 42,63,98 49,70,105 13,39,83 57,68,67 49,64,69 120,141,162 144,179,198 160,167,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,227,255 175,230,255 237,255,255 171,160,157 72,71,76 62,63,68 51,51,51 40,37,52 91,102,131 27,31,44 23,23,33 66,64,76 201,197,206 76,76,86 64,68,81 108,108,118 255,244,244 255,254,255 132,133,156 109,115,134 62,59,65 211,208,212 96,93,97 49,49,59 32,38,55 34,40,57 29,33,37 52,61,72 69,89,133 48,62,85 75,90,122 70,78,94 72,80,96 8,34,69 1,32,67 0,34,71 2,36,73 0,37,72 0,43,72 55,69,90 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 164,226,255 161,227,255 157,224,255 146,145,148 161,167,186 45,66,132 160,222,255 126,178,222 55,82,112 64,75,60 121,121,116 114,90,68 203,115,77 120,69,45 102,54,36 94,56,37 86,47,33 74,42,28 68,38,23 73,41,27 73,41,25 88,50,31 64,50,23 36,48,28 26,38,20
168,155,107 66,86,72 76,83,65 60,72,65 68,77,79 90,94,98 170,172,199 124,130,160 55,65,81 49,63,75 52,70,87 94,118,136 55,62,74 44,56,62 48,65,71 96,116,121 150,200,227 103,122,132 54,65,76 77,91,103 78,98,110 115,145,169 174,230,255 176,233,255 176,233,255 175,232,255 177,233,255 189,239,255 255,252,246 108,98,102 54,53,56 48,46,54 47,45,53 61,60,65 53,57,70 82,88,105 63,66,77 70,72,86 71,83,91 116,112,121 83,81,89 255,249,241 255,252,249 244,238,243 126,136,156 101,110,133 69,65,74 185,180,182 226,221,223 65,60,62 46,49,60 26,32,51 36,36,46 41,46,52 65,81,106 70,90,132 67,80,108 63,76,91 69,90,125 45,62,82 50,68,94 66,80,103 73,87,110 10,40,80 4,36,74 67,95,118 164,231,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 165,228,255 162,228,255 140,141,144 166,172,193 45,64,126 178,216,249 163,208,239 101,125,143 34,51,46 33,49,49 71,57,41 224,131,85 144,82,53 98,53,32 85,47,30 75,38,23 66,34,20 66,36,21 66,36,21 68,38,23 67,37,22 67,37,22 32,41,24 28,44,25
121,108,74 112,108,89 81,81,65 60,69,69 126,127,130 164,160,169 86,89,111 91,97,116 93,100,123 70,73,80 59,73,85 95,115,127 104,118,128 50,62,70 68,83,90 58,70,76 77,105,126 68,79,78 64,76,80 48,63,70 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 205,249,255 255,251,243 92,85,97 38,36,44 48,55,69 88,99,126 66,79,98 56,60,75 60,57,61 51,47,56 58,56,54 96,95,112 153,146,156 150,140,144 123,113,117 255,253,255 154,154,166 116,128,150 92,102,122 81,81,93 62,60,68 60,58,59 41,38,42 37,36,41 40,44,59 26,28,42 27,30,39 51,60,73 77,97,123 47,60,79 47,58,71 82,99,130 73,91,119 194,229,250 159,195,222 79,108,135 8,38,78 8,43,77 44,71,101 176,232,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 169,228,255 167,230,255 143,142,147 163,168,192 63,75,128 203,213,207 135,160,184 88,105,111 25,46,44 38,54,54 44,46,29 238,139,98 173,99,65 103,51,30 85,46,32 72,35,20 63,33,18 60,33,17 63,33,18 63,33,18 63,33,18 67,34,23 29,44,30 16,37,16
55,68,69 59,72,73 61,79,78 86,103,98 255,255,255 101,99,107 64,66,80 61,64,82 59,67,83 61,69,74 65,73,78 60,76,85 56,72,72 47,59,63 43,58,63 55,67,71 50,63,64 52,65,66 51,63,67 69,80,91 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 187,242,255 224,255,255 247,234,231 116,130,153 38,41,59 113,129,167 109,136,193 91,119,169 71,64,76 44,27,33 30,29,34 27,31,44 120,132,154 241,241,253 255,249,244 241,234,237 144,144,156 130,138,156 109,122,137 85,98,113 80,87,101 80,84,97 48,47,52 25,23,24 25,26,29 40,46,49 34,34,46 48,51,62 28,28,36 47,50,61 67,70,88 27,25,35 52,60,80 76,92,119 67,90,115 181,234,255 52,81,108 5,37,75 6,43,79 54,82,114 178,233,255 178,233,255 177,234,255 174,234,255 173,233,255 174,234,255 174,233,255 174,236,255 121,122,127 156,164,184 97,101,145 225,229,214 107,113,134 86,94,99 36,50,41 40,54,45 132,102,74 230,134,92 170,84,50 107,54,31 84,42,29 86,47,33 67,35,21 59,32,16 60,33,17 62,32,17 59,32,16 55,30,13 33,45,25 25,39,20
50,64,60 48,61,62 73,89,87 113,119,120 233,230,234 73,70,76 55,55,65 56,59,70 53,56,67 55,56,59 74,75,78 83,91,96 78,93,98 54,69,72 49,60,61 60,71,72 50,59,59 60,71,70 50,61,62 56,66,70 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 194,239,255 197,248,255 245,255,255 201,190,199 60,73,99 68,77,100 97,113,140 111,131,173 62,63,95 35,26,37 77,70,80 22,27,35 113,121,137 111,123,147 196,204,213 255,251,246 255,253,255 253,252,255 128,138,158 103,116,133 84,94,110 81,90,103 83,87,100 52,51,56 54,53,56 30,46,57 182,192,196 38,34,43 42,41,56 25,25,35 25,25,33 21,21,31 31,27,36 39,38,41 44,42,52 45,65,79 185,239,255 42,64,96 10,40,78 8,40,78 54,87,118 188,238,255 185,238,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 180,240,255 114,113,116 155,163,181 127,131,173 108,114,103 83,93,101 83,93,97 35,49,45 53,63,55 132,97,70 238,142,102 182,91,56 117,58,28 86,50,32 79,42,27 65,35,20 59,32,16 58,31,15 56,28,15 57,30,14 51,32,18 34,44,22 31,43,23
64,86,79 50,71,69 61,77,75 105,106,109 164,161,167 54,48,55 75,67,75 47,40,43 43,29,29 43,27,25 115,103,108 114,119,125 83,100,104 48,60,64 51,61,65 66,76,70 50,59,59 73,82,82 53,64,65 78,91,92 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 205,242,255 152,150,162 187,177,181 109,110,140 88,102,141 97,99,124 58,46,48 33,21,21 60,37,34 65,53,58 66,62,75 24,30,49 108,117,140 93,106,125 131,139,155 255,251,252 255,253,255 227,230,241 126,140,161 102,112,130 85,93,109 74,81,95 92,96,109 66,65,68 69,68,71 196,238,255 42,58,69 38,35,41 26,25,30 44,44,52 26,23,27 37,34,40 28,25,29 43,42,45 36,36,44 202,237,255 195,239,255 37,57,83 55,79,110 61,84,118 65,94,121 194,239,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 189,239,255 91,90,95 145,153,173 139,145,185 144,151,146 54,64,72 112,123,136 44,58,54 33,47,38 97,69,40 231,138,92 170,84,52 168,77,40 117,64,39 78,42,24 60,33,17 58,31,15 57,30,14 57,29,16 52,31,16 77,80,45 38,50,30 52,62,38
55,68,69 47,60,61 54,65,64 105,109,111 116,113,117 53,48,47 40,38,34 55,50,49 62,59,63 65,59,66 47,44,48 80,82,82 48,60,64 60,76,76 57,69,75 49,59,63 48,60,64 47,59,63 57,70,71 71,83,87 140,162,176 212,244,255 207,242,255 205,243,255 204,239,255 204,239,255 94,82,84 255,255,255 124,143,203 108,136,198 70,62,68 61,44,45 49,30,32 36,17,19 80,66,71 68,59,70 55,58,76 92,102,122 100,112,134 102,112,130 149,147,155 254,251,255 192,196,211 122,130,158 102,112,132 92,100,118 91,97,114 92,100,116 63,60,64 72,70,71 204,240,255 205,234,250 56,57,62 32,26,31 58,57,60 32,29,33 32,29,33 27,24,28 41,41,49 137,135,145 212,247,255 206,241,255 211,241,255 213,241,255 218,243,255 209,244,255 198,242,255 202,243,255 200,241,255 200,241,255 200,241,255 202,243,255 175,212,230 62,92,101 60,59,62 141,148,171 130,137,174 91,95,97 47,57,61 38,53,60 35,47,38 35,49,40 99,79,49 201,116,77 126,75,51 161,84,49 133,68,47 95,52,35 58,33,16 56,31,14 51,30,17 42,38,21 31,45,24 55,64,36 35,44,25 39,48,31
46,62,62 43,56,57 48,61,62 77,83,86 86,84,85 51,46,48 54,47,47 56,49,47 53,51,49 70,65,64 48,46,47 97,101,105 64,75,76 85,101,99 56,68,72 45,57,61 42,58,58 43,59,59 48,63,68 51,68,72 160,183,192 221,243,255 218,242,255 219,250,255 218,244,255 214,238,255 105,91,93 199,188,222 120,137,200 102,97,126 69,51,50 62,41,39 58,37,37 27,22,38 61,57,66 61,54,64 34,43,66 43,53,73 111,121,141 101,107,128 104,110,127 136,142,159 127,137,155 117,129,153 98,111,130 90,98,114 94,102,118 94,101,115 57,60,67 63,64,69 216,246,255 221,243,255 44,56,62 35,36,39 33,31,32 29,23,28 26,23,27 41,40,45 59,67,74 124,129,137 217,249,255 213,244,255 213,245,255 211,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 208,244,255 211,245,255 212,243,255 99,126,127 122,144,146 61,63,79 139,150,179 129,137,165 80,88,95 40,53,52 38,55,45 29,46,41 31,50,39 46,59,36 67,63,53 204,131,99 255,173,128 98,67,44 86,57,37 65,47,28 51,42,25 21,41,25 23,43,29 25,45,27 68,73,41 33,43,21 33,44,31
42,58,58 42,55,56 49,61,65 134,140,143 48,46,47 53,48,47 64,57,57 71,64,64 51,46,45 58,51,51 38,39,42 59,68,68 57,70,71 169,181,185 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 223,246,253 222,247,255 200,222,238 138,155,175 143,151,167 61,53,59 111,98,95 136,136,164 94,100,140 66,55,64 63,47,43 65,42,41 43,24,26 24,27,45 27,25,35 87,95,102 95,128,172 73,89,116 37,44,58 37,43,60 59,67,85 116,124,142 113,125,147 116,128,150 112,122,142 93,101,117 91,98,112 89,96,110 57,62,70 69,73,77 219,249,255 195,221,229 223,243,248 225,240,245 39,40,45 26,25,28 46,45,50 218,222,226 228,245,251 115,118,127 218,248,255 222,247,255 222,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 194,219,230 109,131,131 117,137,138 57,61,74 132,143,174 133,142,165 44,55,66 32,53,49 36,53,43 29,46,41 47,65,50 55,90,53 42,68,45 72,60,34 255,193,144 101,67,45 89,60,40 71,49,31 66,50,35 24,42,27 23,43,29 25,43,28 60,69,41 30,45,31 34,45,34
48,62,58 45,56,57 50,60,64 70,76,79 255,255,255 128,123,122 68,63,62 72,67,66 70,68,64 40,35,34 45,42,46 60,66,67 78,95,97 151,161,165 63,73,77 45,57,61 42,57,62 83,98,103 190,204,214 230,245,255 132,152,176 87,108,129 106,132,169 33,38,64 49,35,40 57,41,37 76,69,79 77,73,84 66,44,47 68,47,47 59,38,38 63,35,33 22,22,30 24,32,50 133,158,200 99,131,182 96,121,163 53,74,113 49,62,77 84,96,118 68,76,106 47,57,77 31,43,65 29,39,59 33,41,59 33,41,57 31,39,55 31,37,56 31,37,58 39,45,64 55,62,74 34,45,56 227,246,254 230,250,253 231,248,252 194,209,214 52,63,64 32,41,43 233,254,255 114,117,128 229,248,255 229,250,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 230,251,255 228,252,252 219,239,244 75,97,87 73,90,82 61,74,73 58,58,70 132,140,199 142,150,168 51,61,79 40,55,39 33,50,26 82,101,53 84,98,66 57,84,54 49,71,43 45,59,40 255,210,164 229,147,104 95,57,38 79,52,34 77,55,37 65,49,34 45,29,14 58,33,16 51,56,34 29,44,32 27,45,30
75,87,95 45,57,63 59,67,74 95,100,108 98,98,106 43,42,47 51,51,61 44,44,52 41,39,40 58,53,55 65,65,65 104,108,112 54,65,66 52,62,66 67,75,80 47,57,61 54,66,70 125,140,147 212,226,238 79,92,109 75,89,110 86,101,133 18,26,42 22,26,39 52,35,38 74,56,53 104,96,115 63,54,76 66,44,47 60,39,39 55,34,34 51,28,27 36,35,52 114,132,168 89,122,166 93,117,162 63,88,130 34,57,95 43,62,95 74,89,121 51,65,86 63,73,93 105,117,139 112,122,142 95,103,121 81,89,105 104,112,130 83,91,107 78,84,101 31,35,48 178,188,194 49,61,67 234,249,254 237,252,255 233,248,253 237,252,255 240,255,255 249,255,255 226,243,249 110,110,120 232,249,253 233,250,254 233,250,255 233,250,254 233,250,255 233,250,255 231,251,255 233,250,255 238,255,255 231,246,249 111,118,130 78,86,93 122,136,129 41,55,48 67,65,77 56,65,146 141,149,167 69,76,88 102,119,72 100,118,62 98,120,63 77,100,56 54,76,50 38,57,35 41,49,37 253,191,149 175,107,62 130,90,67 120,79,61 84,53,34 71,49,29 65,35,18 95,58,45 36,44,30 29,43,34 29,44,32
60,67,79 77,85,101 90,102,124 107,117,137 66,78,102 96,110,133 90,99,122 77,85,103 58,64,81 54,61,73 68,66,74 41,39,49 69,73,88 79,86,100 57,65,70 62,71,71 48,63,66 43,59,59 65,76,89 66,76,92 67,74,88 41,48,60 20,24,37 19,26,38 54,40,42 86,70,68 68,73,83 59,41,52 57,41,39 55,33,36 65,39,43 42,28,33 101,124,162 87,120,164 93,126,172 70,106,149 89,113,160 71,95,140 84,109,151 82,107,147 81,104,138 75,94,125 49,60,87 61,71,89 85,94,105 85,94,107 97,105,121 85,93,109 76,81,91 13,19,20 40,44,48 237,252,255 239,252,253 241,254,255 238,253,255 241,255,255 227,218,229 98,99,120 74,88,98 106,100,107 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 76,79,88 70,66,77 179,193,189 54,68,61 36,41,51 42,58,94 133,142,165 93,97,112 57,71,41 87,105,62 53,74,53 38,58,42 35,53,38 43,55,35 126,132,82 59,66,32 94,72,25 135,93,39 174,117,77 151,100,63 72,45,27 72,42,27 69,37,23 77,55,35 37,47,39 72,82,76
41,39,47 51,49,57 23,26,35 60,66,83 104,118,141 65,79,102 77,90,116 68,80,104 68,75,98 58,64,83 60,67,81 57,62,72 48,51,62 67,70,79 61,61,61 60,66,69 55,73,72 65,75,81 63,72,85 61,69,85 59,68,79 16,23,35 18,25,39 26,30,45 66,48,47 155,143,155 75,76,95 55,36,43 52,31,31 64,39,40 49,32,33 47,41,46 58,73,91 93,119,156 83,116,160 79,115,160 85,114,159 90,118,172 45,76,109 53,75,116 75,98,136 32,48,84 33,46,74 54,64,82 47,55,64 40,48,57 46,55,68 64,68,81 68,74,77 14,21,19 37,39,39 172,181,183 223,238,241 236,251,254 238,255,255 241,255,255 252,249,253 73,72,77 47,55,60 95,92,96 236,248,254 206,220,230 199,213,225 234,249,254 240,252,255 239,251,255 237,255,254 209,226,230 200,221,230 245,240,239 62,60,58 63,58,60 29,50,46 34,53,42 36,44,49 112,136,83 131,143,165 65,71,90 51,68,42 72,85,60 48,66,51 27,47,31 31,50,41 95,122,81 31,56,29 39,61,31 54,59,27 93,76,29 135,87,44 182,125,85 110,70,47 59,31,18 89,55,37 98,66,36 51,62,49 52,61,74
54,52,50 30,28,29 30,30,38 36,38,52 68,76,96 89,101,123 90,102,126 80,87,110 80,88,108 78,88,106 66,74,92 67,71,75 26,25,28 54,52,50 62,57,56 67,68,71 54,64,68 46,54,63 56,60,73 52,59,73 54,57,68 19,24,34 19,25,42 34,37,55 153,138,146 86,95,120 48,44,53 51,29,34 58,37,37 52,33,37 20,17,21 26,32,49 43,52,54 48,59,72 80,106,143 75,104,147 91,120,165 85,115,155 81,111,151 84,108,153 68,90,131 39,57,95 25,42,75 50,62,84 59,77,101 59,76,98 46,53,67 38,43,51 32,37,47 29,34,44 38,38,48 39,42,51 143,163,187 139,163,183 151,176,191 181,197,208 185,177,185 78,77,80 60,61,66 90,84,91 142,164,178 121,152,183 115,148,179 124,161,181 115,148,179 118,146,180 133,162,180 131,159,182 121,161,182 166,161,160 49,42,42 64,59,61 58,81,78 45,64,53 33,42,44 98,114,70 77,83,143 62,68,87 82,102,73 51,66,52 42,60,47 48,68,54 125,147,119 45,66,45 26,49,32 31,55,33 37,53,34 53,58,26 107,78,29 152,103,65 152,104,77 68,37,25 75,40,25 103,68,43 77,84,48 38,59,66
28,26,27 21,19,20 31,29,37 36,36,48 56,58,74 59,65,82 68,76,94 66,69,87 60,61,80 60,68,84 69,72,81 62,61,64 27,25,26 32,30,31 57,57,57 57,61,63 61,67,70 49,54,62 55,60,68 56,65,76 35,38,49 19,22,40 24,27,47 48,50,66 86,86,98 72,73,92 33,27,32 49,30,32 49,31,30 28,14,16 22,24,38 25,31,50 45,53,60 46,54,61 56,68,90 72,89,122 78,105,146 80,107,148 44,71,110 77,104,145 81,108,149 79,101,142 69,90,127 56,70,93 60,74,97 62,80,106 54,67,84 41,46,52 32,36,51 26,30,45 28,33,41 51,52,57 95,112,132 133,161,182 135,164,182 147,174,186 136,124,129 39,37,38 41,38,42 89,83,88 134,162,187 140,170,192 133,166,187 114,149,179 108,151,180 124,157,178 135,160,182 133,159,178 128,156,181 252,255,255 65,54,51 55,50,49 109,126,121 58,72,68 37,45,50 98,109,96 47,50,111 86,95,106 58,81,48 48,66,51 38,55,45 29,52,37 120,140,113 41,53,35 24,47,30 25,50,32 25,48,31 42,52,28 75,57,15 113,76,36 147,101,73 57,32,15 64,32,18 72,44,31 73,76,45 50,76,65
27,25,26 24,21,25 31,27,36 40,38,46 55,55,67 57,61,74 51,53,67 51,51,63 52,52,62 49,54,62 67,68,71 60,57,61 25,23,24 25,22,26 58,58,58 56,61,60 160,160,160 207,201,206 180,177,181 67,65,75 29,34,44 18,24,41 19,25,42 26,30,43 71,71,83 53,56,67 30,29,34 25,23,21 28,23,25 41,34,37 21,25,40 16,25,38 44,52,61 50,57,69 75,84,107 68,85,107 59,67,83 64,74,94 67,90,126 74,100,137 77,104,143 75,97,138 73,96,134 61,83,113 58,76,93 50,68,85 52,62,78 42,45,54 32,36,51 30,37,49 29,32,41 37,40,49 42,47,55 144,148,163 149,162,181 169,192,199 151,143,149 52,45,45 51,49,50 88,81,91 142,172,185 143,169,186 143,170,180 140,169,185 126,157,174 139,161,177 171,171,183 112,118,137 95,103,123 89,97,117 84,102,126 66,73,96 75,85,105 103,117,138 82,85,107 116,121,129 88,94,122 92,99,122 56,71,55 33,53,37 33,53,39 34,54,36 106,127,95 35,49,30 26,46,30 25,45,29 20,47,29 36,52,33 65,51,26 94,64,20 125,85,62 55,33,15 70,43,27 83,44,30 58,63,39 30,57,39
47,45,46 34,31,35 28,25,31 41,39,47 49,49,59 61,64,75 43,43,53 40,38,46 40,39,44 37,38,43 64,63,66 58,55,59 48,46,47 44,42,43 51,51,51 56,60,62 67,67,67 199,192,195 199,192,192 126,124,132 27,32,42 18,24,41 17,24,38 24,28,41 70,69,84 40,43,54 25,24,27 26,25,30 44,38,45 40,33,36 18,22,37 17,21,34 47,52,62 55,59,72 69,75,96 71,88,110 64,74,90 61,65,80 61,75,112 62,88,121 74,96,128 73,94,133 69,90,125 70,94,125 59,69,85 53,66,83 54,61,75 46,51,59 47,50,59 49,52,61 47,51,55 37,41,45 41,45,49 74,78,91 92,104,126 64,69,79 82,95,112 70,83,100 47,50,61 70,70,78 90,106,133 100,108,138 67,79,101 139,163,167 141,168,171 160,180,183 150,144,149 54,52,60 27,30,39 49,51,65 102,111,134 65,79,100 77,78,97 43,46,55 34,37,46 73,79,80 57,68,67 104,113,136 38,56,43 39,60,39 33,48,32 180,163,114 107,126,88 33,47,28 24,44,28 25,45,29 22,47,29 34,53,33 50,42,20 89,64,20 114,78,60 54,32,14 58,31,15 86,48,29 51,59,36 21,46,30
60,55,52 63,61,62 46,45,50 45,41,50 46,44,52 54,52,60 42,39,45 41,38,44 40,37,41 39,37,38 51,49,47 53,51,52 54,52,53 50,45,44 45,43,44 55,61,62 40,45,51 52,52,60 74,73,76 133,132,137 34,37,57 19,23,38 18,22,37 27,31,46 63,66,84 28,28,40 19,16,20 34,31,35 42,34,40 37,31,36 18,22,37 18,18,30 96,94,95 130,126,135 65,72,84 70,86,111 71,79,97 68,72,85 64,82,108 69,96,137 77,99,140 77,102,142 80,106,150 77,105,141 64,74,94 61,68,80 62,69,81 54,63,76 55,62,76 51,58,70 60,68,84 46,50,54 43,43,51 41,46,56 73,85,109 49,52,61 83,96,122 78,91,117 58,66,86 45,50,60 41,41,51 53,53,65 50,53,62 78,87,87 143,157,148 167,185,172 103,98,100 58,53,55 23,22,25 32,30,38 54,52,62 48,48,56 51,48,54 33,31,32 39,37,47 50,54,56 41,55,48 92,103,134 26,48,36 50,70,45 160,174,115 113,117,79 114,128,98 37,51,30 24,44,30 24,44,28 21,44,27 32,44,26 41,42,21 91,63,23 99,68,49 52,31,16 64,29,16 65,35,18 33,45,25 23,42,31
