140,124,111 140,119,104 140,126,112 128,118,108 144,120,96 141,125,110 196,170,147 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,178,154 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 228,204,178 225,201,175 207,162,139 123,55,33 89,46,29 84,48,30 75,41,23 73,41,25 61,34,18 64,38,24 43,26,16 42,30,20 53,34,20 61,42,26 69,44,25 70,45,28 75,45,28 111,71,48 127,82,59 118,77,50 105,71,51 76,53,38 55,40,29 46,33,26 45,32,27 42,29,24 40,27,22 50,38,28 101,55,39 120,61,33 105,52,27 94,49,28 79,45,27 75,44,25 79,45,27 80,44,26 92,56,38 94,56,39 107,59,41 154,124,107 213,194,178 236,221,199 249,235,221 237,226,211 192,164,137 201,173,146 190,170,150 190,177,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
109,90,74 127,105,87 67,67,67 87,80,80 159,135,111 152,126,103 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,170 235,214,191 225,180,157 125,57,35 84,43,27 86,49,34 78,47,28 68,38,21 60,34,20 53,34,20 48,33,22 66,47,33 80,56,34 88,62,41 101,67,47 101,65,45 100,63,39 165,107,74 176,118,83 158,106,74 135,91,65 97,65,49 68,49,35 55,40,29 46,33,26 41,30,25 40,31,25 39,28,25 50,22,13 134,72,43 140,71,42 117,59,33 97,56,38 84,48,30 82,48,30 82,46,28 82,46,28 93,55,38 97,54,37 174,144,129 219,208,193 244,226,221 239,221,200 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
106,90,77 97,81,68 30,28,26 67,62,64 147,132,112 180,159,136 167,148,123 134,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 228,201,169 211,191,171 187,170,146 228,193,178 214,194,176 221,199,181 208,183,166 217,198,182 233,209,187 215,169,143 109,53,27 86,48,29 77,43,25 86,47,33 68,36,22 60,33,15 62,41,26 66,46,28 84,58,37 94,60,40 110,69,51 134,86,59 170,108,79 187,119,83 197,125,88 189,124,87 174,113,79 157,102,71 124,79,56 88,58,41 74,49,32 62,43,31 49,32,24 43,30,25 39,28,21 32,23,17 59,40,26 128,64,36 140,70,41 116,58,34 97,50,29 81,43,26 81,43,26 81,45,27 82,46,28 97,54,37 157,123,105 232,219,216 246,233,230 241,228,223 237,224,221 208,182,157 210,190,160 212,186,161 204,180,154 208,180,153 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,186,175 182,168,152 197,182,173
122,106,102 79,68,63 19,19,16 17,17,17 30,30,25 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 187,171,154 180,162,141 204,160,132 113,57,33 89,48,32 73,38,23 84,48,30 69,37,21 67,37,20 66,40,26 82,55,37 98,64,42 117,69,42 204,136,98 231,155,113 223,144,103 205,133,96 202,133,97 191,122,89 176,113,80 160,103,72 138,87,59 105,69,49 92,61,42 80,53,35 70,47,32 53,36,26 41,28,23 33,24,18 27,16,11 74,42,26 121,68,43 120,61,33 112,59,36 89,48,30 85,47,30 81,45,27 85,49,31 94,53,35 110,69,49 188,166,146 211,192,167 212,193,168 214,195,170 195,171,147 208,183,155 203,178,150 208,182,157 195,171,147 166,152,127 167,157,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,159 217,203,189 230,218,206
96,86,74 69,62,60 61,66,76 55,58,65 97,92,89 136,126,130 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 164,150,134 170,157,136 198,159,131 113,60,37 90,49,33 75,40,25 90,56,38 71,39,25 69,39,24 70,45,28 92,61,42 104,66,45 179,118,84 235,157,113 224,148,106 207,134,93 199,125,89 191,119,84 181,111,78 171,108,75 160,102,69 146,94,62 121,78,59 107,71,51 99,65,45 89,60,40 70,47,32 53,36,26 35,26,20 26,19,17 35,18,10 77,42,27 117,64,41 104,53,27 93,50,31 85,44,28 81,45,27 85,49,31 96,55,39 103,62,44 216,192,170 219,193,168 214,188,165 202,182,164 198,174,141 208,183,153 158,145,122 197,169,140 164,138,115 171,145,122 165,149,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,148 137,129,116 234,222,212
84,88,92 45,53,69 70,73,82 94,93,98 97,94,98 143,133,137 168,151,141 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 232,213,190 214,188,167 219,193,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 160,127,100 155,127,98 179,158,145 180,169,164 165,140,112 163,139,115 170,132,113 125,76,54 107,69,52 85,53,37 71,44,26 72,42,25 69,39,22 73,43,26 100,64,44 110,69,49 220,149,105 227,155,109 216,141,96 206,133,90 198,126,91 198,124,90 182,113,80 171,105,73 165,104,70 157,100,69 131,84,61 116,73,54 108,70,53 99,65,47 83,52,33 67,42,25 40,30,20 27,21,16 17,10,10 40,27,20 79,43,23 94,48,30 105,60,39 87,46,28 81,43,26 88,50,31 90,47,28 103,60,41 166,145,122 216,195,172 216,187,165 208,183,153 211,188,157 201,177,155 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,190,172 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,86 66,74,83 83,81,79 89,87,85 97,92,94 129,119,120 128,122,117 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,182,156 205,175,149 232,198,176 203,176,158 189,164,145 198,176,156 193,173,155 184,170,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 162,135,103 157,133,109 156,135,108 167,138,114 157,129,100 164,119,98 108,59,37 107,69,52 89,57,41 87,60,44 72,42,27 70,38,22 70,44,23 100,66,46 117,75,53 239,161,117 230,154,112 213,140,99 189,120,80 167,101,67 170,107,72 170,107,74 191,126,89 173,110,77 152,95,66 124,79,58 118,75,58 115,74,56 101,65,45 90,59,38 74,48,27 55,41,27 30,21,15 19,14,16 26,17,13 64,38,24 91,55,35 88,47,27 90,52,33 90,52,33 88,47,27 99,53,35 103,56,35 137,110,92 207,189,170 182,167,145 192,180,154 210,181,146 188,170,165 189,168,141 212,195,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 93,83,87 101,94,94 114,107,105 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,179,154 227,194,169 224,194,168 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 180,164,149 206,191,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,181 175,161,174 146,126,96 158,129,98 146,117,86 138,108,80 159,130,97 149,134,112 144,120,94 156,116,93 110,69,49 112,77,62 99,67,53 138,116,98 70,40,25 68,36,20 68,38,23 95,63,47 121,79,55 229,156,115 224,152,115 212,140,101 173,107,73 155,98,67 170,112,79 172,114,77 192,126,92 155,98,69 122,76,50 106,68,49 103,69,49 81,49,33 77,48,28 90,59,40 82,53,33 61,42,28 38,25,20 28,18,19 20,15,12 40,25,16 68,46,28 79,45,25 81,43,26 90,49,33 90,47,28 99,54,33 102,56,38 166,143,130 192,178,162 216,187,165 199,175,151 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,194 215,201,187 164,149,140 153,142,125 189,181,168 185,169,152
83,71,71 121,112,108 103,93,97 96,86,90 96,91,90 105,99,94 105,99,94 126,115,110 128,113,93 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 158,144,130 198,176,158 198,178,158 207,183,159 225,206,183 228,202,181 217,203,187 194,181,176 193,183,187 169,152,142 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 158,141,117 151,127,103 156,122,102 151,122,102 162,142,124 81,56,39 160,138,120 81,56,37 68,36,22 67,36,24 54,31,16 69,39,22 167,111,73 190,122,84 181,116,79 122,70,40 104,60,34 156,98,65 155,99,63 130,86,60 57,31,17 52,31,20 58,32,18 70,47,34 67,41,27 67,41,27 78,51,35 73,44,24 63,40,27 48,31,21 34,23,18 26,17,13 25,16,12 48,29,17 75,41,23 81,45,27 90,49,31 94,49,28 99,57,35 213,181,165 217,202,193 182,162,144 211,190,165 215,191,167 189,170,154 190,176,158 238,225,218 208,193,173 187,161,140 137,113,89 193,178,158 187,167,160 178,159,124 179,165,151 208,195,174 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 89,84,83 93,87,82 123,117,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 221,192,168 226,200,177 220,194,173 187,173,157 196,184,172 203,194,186 191,173,172 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 154,134,104 151,132,105 161,137,113 155,136,113 189,170,156 132,110,90 99,77,57 79,57,39 69,39,24 68,35,24 59,38,25 60,44,31 69,48,33 64,45,31 47,31,29 43,30,27 58,44,30 122,77,56 138,90,61 89,60,40 58,41,31 31,20,13 38,25,20 32,22,23 47,42,44 38,31,34 76,61,52 60,35,18 93,59,39 79,49,32 59,40,28 44,29,20 34,23,20 41,28,21 70,38,24 77,40,25 92,49,32 94,48,32 152,129,116 204,184,166 238,224,210 232,213,197 182,164,143 205,185,167 203,190,185 216,207,192 195,177,158 212,186,161 159,133,110 213,189,163 197,182,160 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 178,159,134 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 87,80,80 101,94,92 98,91,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 215,195,175 218,189,167 209,185,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 143,124,87 139,121,89 155,135,105 173,158,138 205,181,159 138,114,92 99,66,55 154,129,112 81,44,29 69,39,24 65,39,25 44,30,16 43,27,21 38,28,27 53,51,47 55,51,45 43,30,23 156,112,84 157,105,73 96,62,42 72,49,34 64,45,31 77,54,39 72,53,37 66,49,41 78,59,47 84,57,39 107,71,49 108,67,49 92,57,42 80,49,37 63,37,25 49,32,22 50,34,21 74,47,31 82,43,29 94,56,39 110,67,50 205,189,176 248,229,215 239,228,213 255,241,227 216,187,165 183,163,143 196,178,157 215,190,162 208,185,156 185,166,141 216,192,168 198,175,144 142,128,114 159,143,126 140,130,118 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 193,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,175 192,180,170 208,193,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,48 150,125,79 152,134,104 187,173,157 187,170,146 193,170,157 152,105,82 134,94,69 135,89,71 95,54,36 83,51,37 67,48,34 55,39,26 86,65,54 141,103,93 107,69,50 168,100,64 255,190,136 239,150,101 131,75,49 103,62,42 102,60,38 111,66,45 111,69,47 109,69,46 116,71,50 120,75,54 123,77,47 116,69,46 104,64,41 96,55,39 83,48,33 64,41,26 60,41,25 87,46,30 101,60,40 109,66,49 127,86,68 210,193,194 254,238,225 246,230,217 248,229,215 244,223,198 222,198,174 214,189,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 163,155,131 189,172,144 199,186,165 236,227,212 202,187,165 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 190,165,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,147,129 187,165,147 183,170,149 200,184,167 180,155,136 164,143,128 167,112,83 148,100,75 154,108,80 104,61,44 98,63,48 67,44,29 86,61,44 107,70,46 201,132,101 228,152,112 255,163,110 255,193,130 255,190,134 150,84,52 117,71,45 118,70,43 123,75,48 123,75,48 126,75,49 128,75,48 126,75,49 124,76,47 118,70,45 114,66,41 102,59,40 99,58,38 73,46,28 69,44,27 115,74,58 109,66,47 109,68,50 139,101,82 221,187,165 220,200,191 253,236,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 175,161,147 199,188,173 177,160,150 183,167,163 229,218,215 215,200,189 222,207,187 203,185,164 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 212,191,166 183,171,161 198,174,150 176,162,146 180,144,126 187,145,121 149,109,86 126,77,57 85,42,25 70,40,25 108,55,30 210,132,86 246,157,108 255,166,117 255,164,107 255,184,122 255,198,142 156,91,54 118,70,43 122,73,51 124,76,47 123,76,44 134,82,52 157,96,64 146,87,57 124,71,44 116,68,43 118,67,43 115,66,44 111,64,43 89,55,35 91,60,39 171,142,122 147,116,95 108,72,50 215,198,188 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 215,187,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 192,178,178 197,178,166 218,199,187 213,194,178 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 211,190,165 198,182,176 185,168,144 187,174,153 170,136,116 153,115,96 131,100,77 162,121,103 109,66,51 80,42,25 243,150,104 243,143,95 229,143,93 229,139,90 233,144,92 255,178,119 255,202,148 159,94,57 122,74,47 112,67,44 116,69,46 118,72,42 127,71,45 139,80,52 129,77,45 117,69,42 117,69,44 113,67,41 117,69,44 115,68,45 103,60,41 106,69,45 212,183,159 206,175,152 192,164,137 168,154,138 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 209,198,191 152,141,138 183,172,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 187,173,157
188,178,156 180,155,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,167 192,174,153 178,163,141 187,169,150 220,201,185 201,182,166 208,191,181 196,183,178 187,172,163 137,128,122 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,157 189,175,157 192,177,166 203,181,163 198,168,140 207,186,171 183,162,147 192,166,152 143,110,110 255,154,99 241,137,90 224,135,81 217,131,83 192,119,78 255,201,145 255,194,141 170,100,67 125,77,48 127,77,46 111,64,41 111,65,47 119,71,46 114,66,41 111,66,43 112,67,44 115,68,45 114,66,48 119,71,44 117,71,43 121,70,44 133,93,68 212,191,166 215,189,164 211,183,154 211,181,155 188,163,133 196,170,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 220,202,183 219,203,188 212,197,177 222,203,178 204,181,166 176,163,156 177,166,149 205,194,179 201,187,171 222,203,187 201,183,162 181,167,153 139,126,103 152,135,111
185,156,134 165,136,114 155,123,107 178,151,133 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 200,181,158 202,183,158 201,182,157 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 189,174,165 150,129,102 170,145,115 162,143,120 195,181,156 217,199,178 217,198,173 223,196,178 207,188,165 147,136,129 170,163,166 194,180,166 208,183,153 192,173,159 229,213,200 249,232,224 223,200,189 244,160,116 229,132,83 212,122,78 201,117,71 171,102,64 255,213,158 255,191,140 168,99,66 126,78,51 125,77,50 111,70,52 111,70,54 114,68,50 112,66,48 113,67,49 112,67,46 113,67,49 114,67,46 121,73,44 122,74,47 128,75,48 220,183,157 200,182,161 215,189,164 203,176,158 201,177,151 193,178,156 211,187,163 203,188,177 191,176,156 209,190,167 208,184,162 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,192,176 194,182,156 204,187,163 177,161,144 190,174,157 203,185,164
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 185,161,139 182,163,140 149,134,114 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 178,162,145 207,189,170 184,166,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 173,161,163 137,114,85 138,121,97 199,183,166 180,159,134 235,210,191 218,187,166 201,186,164 177,159,140 162,149,146 195,184,169 233,221,211 221,200,175 205,192,171 181,161,152 209,193,178 227,211,205 188,175,168 214,135,87 199,120,76 201,114,73 186,110,68 241,148,100 201,125,83 109,68,48 93,64,44 91,57,39 105,65,42 116,70,44 116,72,46 114,69,48 111,68,49 114,69,48 114,68,50 117,69,51 123,75,46 126,75,49 127,76,48 116,75,55 194,170,148 205,176,152 188,158,130 183,164,141 198,183,163 211,192,169 197,178,153 199,181,162 203,184,161 188,172,155 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 204,191,170 203,189,173 208,194,180 201,184,174 229,212,202 208,190,169
