118,99,17 115,104,31 90,83,22 160,144,30 113,97,25 110,97,34 126,110,38 109,99,46 130,108,30 113,99,45 114,97,32 148,128,38 109,96,44 109,100,40 106,97,37 129,117,60 117,100,22 134,116,45 107,92,52 99,83,50 106,86,38 123,99,48 145,113,67 156,120,69 159,123,74 157,118,77 165,131,86 157,123,78 161,120,73 148,110,60 159,118,69 166,123,74 171,130,81 170,129,80 185,142,95 177,134,85 122,110,115 77,62,72 87,70,62 88,71,61 108,84,78 81,58,47 160,111,89 179,142,116 191,161,135 81,70,67 71,60,57 71,58,51 131,105,82 159,118,89 182,141,94 188,144,93 176,129,79 182,137,89 182,138,85 204,156,100 217,171,114 198,152,97 197,152,106 175,132,85 198,150,96 204,156,102 215,167,109 197,149,91 195,148,87 189,141,83 180,134,77 190,144,89 190,142,88 189,141,85 195,149,92 197,146,89 211,159,97 206,154,94 207,157,95 195,145,83 192,142,82 192,145,84 195,149,92 190,144,87 181,133,77 183,135,81 219,172,122 207,162,116 177,133,91 164,120,80 154,115,87 146,112,92 142,108,88 142,106,75 181,136,90 182,134,78 190,139,84 174,123,68 171,118,61 196,141,85
130,110,31 103,89,31 104,92,37 135,123,27 117,99,28 108,99,39 108,95,34 85,78,39 170,142,47 88,72,18 90,77,27 133,115,24 120,105,42 105,93,36 133,117,63 148,131,82 180,162,73 131,110,56 116,97,44 128,108,60 131,105,55 143,112,59 146,112,67 150,116,71 161,126,88 168,132,101 179,146,119 181,147,117 200,161,129 184,146,109 180,136,94 178,133,85 199,153,98 203,156,104 214,167,117 214,166,110 201,168,141 110,95,103 100,83,75 71,54,46 127,100,95 176,150,138 213,173,150 201,161,138 122,93,73 74,66,55 70,61,55 70,57,50 119,90,68 160,119,88 172,129,82 169,124,76 194,147,97 181,137,86 196,152,99 196,148,92 196,150,93 192,146,91 195,151,100 185,142,95 190,143,91 198,152,97 205,157,99 205,157,99 189,142,81 183,135,77 169,123,66 180,133,81 177,129,73 198,150,92 204,156,100 192,144,86 199,148,91 186,135,78 191,140,83 185,137,79 208,157,100 196,151,89 174,128,71 180,134,77 188,140,84 186,138,84 180,133,81 187,140,88 180,135,87 172,127,83 165,121,81 168,122,85 176,128,83 188,139,90 180,134,79 180,129,74 184,133,80 186,138,84 192,141,84 195,142,85
122,104,15 111,97,27 135,125,35 120,105,24 130,113,37 109,99,32 110,103,60 97,91,43 126,102,22 114,94,35 88,79,48 140,120,34 132,114,23 136,120,46 117,99,57 130,110,60 122,105,38 117,100,35 130,101,50 124,92,46 141,103,55 162,121,72 181,136,90 165,130,103 154,132,114 152,130,112 182,157,140 163,137,116 159,128,109 153,122,101 192,158,136 208,172,141 207,163,112 219,171,115 196,148,94 227,179,125 215,167,111 168,135,87 102,84,83 167,144,129 229,190,162 219,176,141 223,179,153 159,128,118 110,91,79 100,84,69 85,69,54 133,103,77 166,126,92 161,117,89 102,77,60 110,84,63 182,139,90 181,134,84 202,155,103 199,153,96 196,152,99 209,165,112 199,156,100 206,163,107 192,145,95 197,149,95 200,152,98 209,161,105 167,120,57 182,134,76 188,140,86 189,141,85 200,149,94 194,141,86 188,137,84 201,150,95 199,151,95 203,155,99 193,145,91 174,127,75 176,128,74 182,134,76 195,147,91 171,123,67 186,138,82 184,136,82 184,135,84 181,135,80 180,133,81 182,135,85 168,123,75 175,127,80 169,119,73 171,121,75 192,145,93 184,136,82 177,129,73 179,131,75 189,141,85 177,126,69
100,87,12 134,120,34 121,105,47 128,114,17 135,114,31 115,101,43 105,88,62 130,116,60 127,106,34 147,123,41 159,139,60 126,109,42 119,105,37 162,145,51 113,97,53 126,110,56 112,96,42 113,91,42 140,107,59 159,121,73 175,134,87 163,120,71 187,141,86 172,129,84 153,122,99 156,132,110 166,144,124 177,152,133 145,116,94 140,111,89 159,128,105 174,144,118 185,150,123 186,150,121 205,163,123 207,164,115 198,156,104 185,145,93 128,115,123 161,140,129 234,195,167 240,202,165 106,93,90 130,112,111 123,108,97 110,91,77 172,135,93 163,123,89 168,124,94 151,114,88 97,74,59 108,88,70 106,86,66 151,113,76 180,137,81 191,150,93 194,149,101 189,145,94 174,131,82 202,159,112 201,155,100 205,159,104 206,160,105 197,150,98 171,125,68 174,126,68 169,121,65 177,129,75 165,117,63 213,162,107 195,144,87 193,142,85 201,149,89 194,143,88 191,143,87 193,142,87 180,129,74 184,136,80 179,131,77 188,140,86 181,132,81 179,131,77 176,124,74 173,126,74 175,128,78 176,129,79 169,125,72 175,131,78 169,124,76 173,125,78 176,128,72 181,133,79 175,126,75 183,136,84 165,117,63 191,143,85
125,109,24 126,113,38 107,93,50 125,106,11 114,95,29 119,104,41 103,90,56 106,98,35 146,125,42 141,117,37 116,92,28 139,123,40 112,96,38 177,159,57 141,117,62 140,114,60 128,102,50 146,115,66 151,115,68 161,122,83 172,131,86 173,130,81 178,131,79 178,131,79 173,134,93 161,131,105 173,151,133 172,147,130 160,134,113 158,132,109 147,118,96 169,138,115 172,141,120 144,115,93 150,115,90 191,155,124 175,133,93 168,131,89 168,133,120 139,123,121 162,139,124 187,152,125 99,88,95 132,117,125 128,112,108 178,151,133 192,148,108 175,130,97 165,121,91 125,90,63 108,86,68 118,96,76 124,103,78 127,93,71 186,143,94 189,150,89 201,161,97 185,142,82 174,132,80 179,138,89 200,156,103 196,150,95 204,158,103 198,151,99 175,129,72 164,116,60 178,130,76 185,137,83 188,138,78 197,147,87 181,134,73 192,144,86 199,151,95 175,127,71 198,150,94 179,131,75 178,128,68 176,125,68 191,143,87 183,135,81 195,147,93 177,128,77 213,162,107 202,154,100 199,152,100 182,133,82 172,123,72 168,119,70 175,126,77 174,125,76 185,136,85 184,136,82 170,121,70 170,123,73 166,119,67 177,131,74
104,91,16 145,126,44 118,106,47 149,129,23 105,92,44 113,97,39 119,107,52 99,92,35 110,97,36 129,119,29 144,126,55 121,103,30 144,119,46 148,121,48 151,119,48 138,104,45 166,129,74 165,124,77 168,125,78 196,153,108 164,123,78 138,97,52 159,115,62 175,129,72 191,143,87 186,144,90 164,131,106 164,138,113 174,145,123 155,129,106 159,138,115 162,136,115 184,158,135 169,143,120 158,129,107 169,143,120 171,144,126 168,127,100 184,151,124 197,155,117 168,136,106 106,83,72 110,97,107 140,122,133 140,121,123 148,125,112 179,136,101 168,124,94 171,127,97 107,78,56 125,99,74 119,90,66 143,107,85 147,114,87 152,123,92 195,154,95 196,160,84 175,144,80 201,160,103 189,148,91 189,148,89 199,158,101 173,129,78 194,147,95 199,151,97 187,136,83 183,135,79 164,113,56 198,150,92 184,137,76 188,140,84 191,145,90 149,101,45 192,144,88 177,129,73 198,150,92 190,140,80 184,134,74 193,143,81 210,158,98 196,144,84 194,141,84 195,144,89 193,144,93 179,130,81 197,148,99 195,147,91 198,150,94 176,128,72 188,140,84 181,132,81 186,138,84 189,141,87 167,120,70 181,135,78 189,143,86
127,114,39 126,105,35 125,113,43 152,136,22 97,86,40 97,89,37 116,104,47 95,85,34 99,94,41 122,109,34 125,105,46 134,114,55 137,108,45 156,123,55 165,133,62 155,121,62 159,120,63 185,141,88 175,130,82 191,148,103 182,139,94 165,121,68 183,136,75 186,136,76 190,142,84 199,149,89 204,160,109 170,131,99 127,101,80 164,142,122 159,139,119 125,99,78 133,104,82 161,132,110 173,149,127 189,170,147 182,162,142 202,174,145 203,164,123 176,130,89 78,55,44 80,62,57 114,101,111 139,121,132 142,121,119 183,152,129 187,143,105 164,121,88 166,122,92 125,95,69 123,95,68 149,119,93 148,115,90 140,108,76 132,105,71 198,157,96 187,150,77 174,140,77 206,165,108 215,174,117 191,150,91 186,145,86 192,148,97 192,145,93 195,149,94 188,137,80 207,157,97 167,117,57 184,138,81 195,150,88 185,137,81 176,130,73 183,135,77 192,142,82 187,134,77 188,138,78 180,130,70 180,130,70 190,142,86 204,153,96 199,147,87 189,136,79 186,138,84 196,147,98 204,155,106 196,147,98 189,141,85 195,147,89 197,149,93 192,144,86 176,128,72 189,141,85 183,135,79 188,140,86 190,142,84 181,133,75
116,106,35 121,111,44 125,114,41 133,117,18 109,96,48 100,90,48 105,96,49 115,102,54 126,106,58 123,103,57 134,110,55 141,115,61 154,120,79 159,128,79 153,121,64 168,127,78 147,106,59 147,109,63 147,109,63 175,134,89 176,134,92 175,130,84 191,141,81 201,150,93 211,160,105 211,158,103 209,157,107 201,149,101 179,136,87 162,133,102 155,139,124 171,150,135 157,132,113 148,123,104 170,147,134 180,152,139 189,160,138 188,152,123 165,121,79 114,89,61 67,58,54 79,68,75 124,109,117 143,126,132 158,137,135 205,169,147 172,127,92 168,124,94 166,122,92 133,99,77 135,101,79 150,117,90 149,117,87 134,104,78 132,104,77 128,111,44 134,116,27 170,147,60 182,150,79 180,144,82 174,140,77 189,154,89 194,151,93 194,148,93 197,151,96 181,134,71 196,144,84 179,129,69 197,148,97 205,156,105 197,150,89 184,139,77 193,146,85 191,141,79 206,154,94 190,140,80 183,133,73 184,137,76 182,135,74 209,162,101 201,149,89 193,142,85 190,142,88 189,140,89 193,145,91 195,147,91 188,140,84 174,126,70 183,135,81 189,141,85 188,142,83 168,122,65 176,130,71 183,135,79 191,144,83 193,146,85
117,111,36 113,108,39 117,103,47 141,126,38 139,116,58 126,110,56 118,100,56 132,110,63 143,114,63 151,125,73 150,121,68 148,117,66 169,130,91 168,126,84 162,121,74 169,128,79 172,131,84 167,124,79 163,122,73 168,127,82 155,113,71 141,99,57 153,109,56 170,124,67 213,162,107 156,105,52 185,134,69 185,138,75 199,152,100 178,132,77 144,115,84 113,92,81 138,120,101 143,125,106 162,141,126 202,175,157 162,132,106 168,126,74 176,137,94 71,62,47 72,63,57 90,82,88 121,106,116 140,123,126 153,131,125 163,132,113 178,133,100 169,125,95 169,128,99 143,108,81 138,101,77 150,116,86 152,118,88 133,103,77 139,109,83 126,109,58 129,115,31 134,117,41 175,141,80 151,122,57 151,118,50 198,159,102 180,137,81 182,139,81 201,155,98 189,142,81 204,154,94 194,144,82 195,148,96 191,144,92 187,141,82 201,155,96 197,150,89 188,138,76 194,142,82 193,145,87 186,139,78 198,151,90 192,144,88 195,147,91 206,158,102 192,144,88 189,141,85 196,147,96 191,143,89 188,140,86 205,157,99 191,143,87 198,150,96 204,156,100 181,135,78 185,137,81 196,149,88 193,145,87 191,144,83 186,135,78
122,112,43 121,114,44 94,86,32 108,95,47 128,109,52 131,112,46 148,122,72 144,113,60 149,112,59 161,123,73 146,109,54 165,124,77 178,135,90 177,134,87 165,124,77 168,127,78 184,141,94 177,134,89 147,110,70 166,127,84 156,113,66 150,107,62 159,118,69 184,137,87 169,121,67 203,155,97 125,81,39 189,141,94 183,134,83 181,135,80 205,157,99 180,137,88 139,113,88 148,122,99 156,132,108 127,98,74 166,124,86 175,132,85 97,75,67 75,68,52 80,71,67 101,91,92 126,111,119 135,120,128 137,119,116 167,138,118 171,128,95 176,133,98 164,123,92 149,112,88 130,96,74 154,117,91 161,120,93 130,100,72 127,99,72 116,95,52 103,99,37 132,119,46 153,139,73 113,101,33 184,157,94 161,129,72 88,75,27 174,139,74 200,161,88 212,167,103 211,164,101 204,153,88 204,157,107 191,144,94 187,142,94 198,149,98 191,143,85 184,136,78 181,131,69 193,143,81 179,131,73 185,137,81 195,144,87 188,137,82 181,133,77 184,136,82 185,137,81 185,134,79 206,155,100 212,161,106 197,149,93 184,136,80 190,142,88 204,156,102 210,162,106 191,143,87 182,134,76 174,127,66 194,144,82 217,167,107
140,125,46 134,122,54 103,85,53 116,95,54 137,113,58 129,106,48 147,114,66 157,119,69 182,136,77 195,149,90 167,126,69 184,138,83 190,143,93 164,121,76 170,127,82 167,124,75 165,122,77 168,124,82 179,136,89 176,135,88 182,139,90 166,121,73 168,123,77 164,121,76 176,132,81 168,124,71 185,142,86 179,138,81 183,135,79 189,143,86 187,141,84 197,146,93 185,141,90 182,139,92 174,129,85 184,136,91 183,138,92 177,134,89 85,76,70 88,76,81 88,78,77 108,96,98 133,118,126 141,126,134 153,131,125 179,146,121 176,133,98 177,134,99 167,126,95 144,104,79 136,101,76 158,122,93 155,116,88 153,114,86 141,108,83 128,105,74 107,97,26 115,108,20 79,73,7 88,76,8 163,132,72 106,84,35 65,55,13 175,140,75 189,146,88 195,152,94 166,121,59 177,130,69 194,147,95 185,140,92 189,146,99 186,141,93 188,142,87 195,147,89 198,151,88 199,149,87 179,131,73 191,143,87 221,171,111 207,157,95 205,158,95 193,146,83 182,134,76 207,156,99 192,142,82 211,161,101 198,150,92 172,124,70 190,142,88 172,123,72 206,158,104 193,145,89 203,155,101 199,151,95 208,156,96 206,156,96
132,115,35 137,116,60 151,128,70 153,122,73 147,113,68 137,100,58 170,132,84 175,134,89 158,116,78 181,141,105 171,136,98 179,140,110 210,169,138 204,164,128 189,151,116 175,133,93 185,140,96 168,123,75 172,129,80 178,133,85 180,137,90 196,152,101 199,156,109 177,134,87 158,114,63 173,130,83 178,136,84 177,135,83 175,128,76 175,128,76 185,139,82 191,143,89 193,145,87 200,156,103 195,151,100 180,138,86 179,135,84 163,124,83 95,85,86 100,90,89 91,81,80 108,96,101 140,121,125 144,128,124 168,147,136 204,168,137 185,141,103 179,133,96 163,124,94 153,117,88 154,113,84 159,120,90 159,118,91 166,125,98 136,101,76 141,107,75 95,85,14 92,87,14 91,86,17 94,87,19 141,116,59 88,74,18 121,106,43 167,143,61 168,141,80 141,112,49 179,142,71 191,152,81 205,160,96 178,132,77 189,146,99 177,134,87 182,139,90 189,143,88 192,145,84 185,138,75 183,133,71 192,142,82 204,154,92 197,147,85 209,162,101 200,153,90 219,169,107 193,146,83 188,141,78 188,141,78 190,143,82 193,145,87 190,142,88 184,136,82 198,150,94 193,145,91 188,140,86 175,127,71 169,121,65 184,136,78
115,96,39 149,127,82 149,120,57 162,124,74 160,124,75 168,133,97 200,165,138 172,140,110 188,154,124 208,174,142 192,157,121 198,159,127 193,151,111 196,153,108 178,138,104 190,151,119 219,179,143 218,179,138 211,169,129 180,137,92 173,132,87 159,116,67 178,133,87 197,152,104 175,128,76 172,128,77 172,127,79 166,121,73 174,127,75 177,131,76 185,138,86 174,125,74 185,137,81 194,147,95 179,136,87 168,127,78 170,132,86 119,89,63 104,97,97 107,97,96 94,84,83 110,97,105 137,118,120 147,129,126 142,126,113 179,143,121 199,154,119 189,143,106 157,125,91 171,130,101 162,123,93 154,115,85 164,120,92 169,128,101 142,107,80 154,118,89 99,89,18 81,74,2 84,79,6 100,90,23 101,82,14 110,99,26 100,89,25 97,85,15 79,65,7 177,153,61 152,124,43 205,167,91 197,151,85 201,158,98 183,143,89 172,132,80 178,133,85 175,128,76 195,149,94 199,153,96 198,148,86 184,134,72 185,135,73 185,138,75 186,139,78 191,143,85 217,172,110 197,152,90 199,152,91 199,151,93 202,155,94 179,131,73 186,139,78 187,136,79 191,140,83 190,142,86 189,141,87 192,144,90 178,130,76 178,130,74
170,132,82 185,147,99 182,140,88 172,131,86 126,111,91 166,135,114 190,159,136 203,174,143 208,172,141 220,184,151 197,163,129 188,154,120 185,149,116 182,144,109 188,152,119 157,122,86 189,154,118 211,173,136 181,141,105 234,194,160 193,155,120 168,128,92 186,143,98 173,132,83 181,136,88 151,109,57 147,104,55 155,110,64 173,127,72 174,129,67 171,125,70 168,124,73 167,123,70 175,133,79 159,122,69 156,120,69 134,104,58 115,91,69 105,98,101 104,97,100 97,87,88 112,100,105 128,111,112 144,126,123 133,118,109 176,146,129 180,145,118 147,117,91 155,122,97 169,130,100 161,122,92 160,121,91 165,121,93 174,133,104 134,99,72 144,108,79 133,118,41 122,107,28 110,93,17 113,98,21 115,103,25 112,102,31 97,89,24 106,94,28 125,108,28 169,145,53 185,151,77 181,154,79 129,107,42 137,107,40 183,144,83 180,138,86 175,130,84 180,135,87 183,138,90 201,157,106 198,151,90 202,155,92 189,137,75 174,127,64 181,134,73 189,142,81 191,138,72 209,153,88 212,158,97 193,146,85 185,137,79 192,141,84 187,137,75 192,145,84 190,143,82 183,135,77 192,144,86 175,128,67 183,135,77 188,140,82
175,137,89 171,133,85 177,136,89 150,111,70 141,125,112 176,152,126 148,118,92 182,150,120 181,146,110 218,179,147 211,175,142 186,150,117 147,115,85 136,104,74 187,149,114 190,152,117 187,152,116 177,142,106 190,152,117 174,136,99 222,185,145 183,143,107 187,147,111 176,136,100 186,144,106 184,142,100 174,131,86 169,127,85 173,131,79 188,145,87 178,136,82 141,96,50 165,124,67 164,122,70 169,132,77 154,119,63 156,127,74 117,92,62 105,98,101 107,97,101 99,89,88 110,98,103 135,118,119 137,119,118 130,112,109 123,102,89 88,71,63 101,79,71 155,121,99 159,122,96 162,121,92 159,120,90 166,122,94 168,129,99 131,95,73 155,115,92 128,111,46 98,83,6 117,98,16 121,107,21 109,90,22 102,86,28 94,84,17 115,101,33 145,125,39 145,127,38 137,112,35 144,122,55 178,139,70 207,161,91 184,143,84 170,127,78 179,134,88 165,122,75 173,128,82 181,137,86 182,136,81 203,156,95 203,151,91 172,125,64 184,137,74 181,132,67 213,158,88 222,167,97 202,149,85 201,151,89 195,148,87 190,142,86 189,141,85 179,131,73 186,138,80 189,141,85 205,154,99 212,165,104 185,137,79 192,144,86
184,143,86 171,128,79 164,126,78 191,151,115 131,110,97 161,138,109 181,152,121 181,147,115 159,119,85 175,132,99 197,159,124 190,152,115 209,171,136 197,163,129 172,137,99 168,133,97 184,149,113 183,143,107 204,166,129 199,160,119 181,145,112 202,161,130 198,159,131 241,202,170 240,200,166 229,187,149 178,135,88 200,157,110 159,116,67 179,138,91 162,121,74 166,121,73 164,122,70 168,130,82 153,120,70 174,141,91 153,126,79 131,109,62 92,82,83 109,99,103 101,91,92 110,98,103 128,114,119 134,115,119 130,114,112 112,97,88 87,78,72 92,85,83 140,115,98 161,124,98 163,122,93 160,121,91 175,136,97 129,100,80 62,51,48 127,105,85 134,113,43 131,118,18 113,97,14 110,99,14 133,123,45 98,85,22 93,81,11 129,115,31 130,115,36 131,119,39 134,115,47 177,145,74 174,141,64 182,143,72 193,155,79 143,107,45 168,131,76 171,126,78 172,131,86 184,143,98 191,148,101 178,134,83 211,160,105 190,140,80 183,136,73 192,145,82 180,130,70 190,138,76 186,139,76 204,157,94 205,158,97 214,166,108 199,151,95 182,134,78 189,141,83 186,135,78 209,161,105 184,138,81 209,159,97 193,146,85
184,145,88 202,160,108 172,127,79 178,134,92 104,85,69 157,131,106 176,146,120 211,178,151 199,159,125 187,147,113 167,131,98 181,147,115 152,116,83 222,187,151 221,188,151 196,161,123 230,190,156 232,192,158 201,159,121 181,143,108 197,157,123 184,141,106 188,148,114 187,149,114 180,140,104 249,210,167 155,114,69 177,134,89 169,125,74 176,134,92 126,94,60 149,110,69 187,146,97 171,131,79 148,116,70 151,119,73 144,117,70 123,103,53 85,75,79 89,79,83 91,80,87 111,100,107 120,106,111 132,115,118 129,113,109 110,98,88 85,76,70 101,95,90 126,110,97 160,130,102 167,126,99 158,122,91 182,143,111 87,73,28 57,49,55 115,94,79 99,95,33 78,74,12 114,102,22 91,84,14 93,86,25 93,82,20 89,78,16 118,106,24 127,112,33 122,109,36 111,89,22 165,139,69 145,118,43 133,108,33 158,135,50 144,117,42 160,128,71 177,134,85 149,107,65 185,143,101 182,139,94 188,145,98 178,132,77 216,165,108 218,171,110 181,134,73 170,122,66 193,146,85 173,128,66 182,137,75 174,128,69 177,129,71 169,121,63 181,133,77 200,150,90 190,140,80 194,143,86 192,144,86 204,156,98 202,155,94
181,140,83 207,166,109 182,143,84 175,135,81 101,85,68 154,130,108 179,150,128 179,151,124 201,169,137 153,119,85 204,166,131 198,160,125 165,127,92 183,141,103 193,155,118 202,164,127 212,172,138 235,194,163 222,186,155 221,185,152 216,180,147 209,171,136 164,125,84 160,125,87 194,151,106 209,166,119 172,131,84 149,108,63 174,129,83 196,152,110 176,134,92 140,102,56 161,123,77 162,124,78 162,130,84 155,123,77 147,120,73 129,109,59 73,63,62 81,70,65 86,76,77 109,99,103 119,104,112 125,111,113 120,107,104 109,96,89 98,85,78 97,85,85 95,88,91 137,118,104 156,121,96 168,129,101 129,113,59 86,80,16 61,51,55 119,98,83 112,98,28 108,91,22 147,126,43 115,98,22 127,110,30 110,96,28 95,80,17 136,122,36 115,100,23 122,108,38 125,111,43 110,95,32 128,113,34 165,148,52 167,128,55 151,108,48 171,130,81 176,135,88 166,124,82 143,104,65 192,150,108 173,132,87 185,141,90 188,141,89 209,161,103 211,161,99 193,145,87 197,150,89 191,145,88 180,134,77 178,132,73 197,149,91 190,140,78 181,131,69 207,155,93 202,152,90 195,145,85 186,139,78 175,127,73 190,142,84
173,137,75 186,147,88 173,131,77 169,129,75 112,91,76 150,130,112 188,159,135 179,149,121 147,112,76 156,118,83 212,172,136 198,155,120 176,138,103 178,138,102 174,136,99 183,145,108 203,160,127 219,179,145 201,165,134 163,129,99 198,163,127 180,140,104 155,116,77 180,141,102 221,179,139 189,147,107 156,115,70 161,120,75 170,129,82 166,126,72 169,127,85 159,118,71 155,116,77 162,126,77 139,112,69 116,92,68 90,70,63 100,81,56 80,69,64 84,74,75 52,45,45 96,86,87 112,97,107 120,106,108 111,94,95 104,91,86 96,83,78 79,67,69 95,83,95 119,102,92 161,120,93 158,124,92 85,83,11 95,95,25 67,57,56 122,103,87 108,92,36 121,106,25 102,88,22 102,91,18 119,110,25 134,123,36 134,121,30 130,116,30 93,80,17 90,81,21 110,98,30 126,111,34 138,117,34 164,140,60 189,151,85 185,137,83 174,134,70 189,150,81 175,134,89 152,113,74 187,148,107 175,133,93 175,134,87 178,133,85 213,167,110 207,160,99 185,138,77 189,142,81 193,145,87 190,142,84 195,150,88 210,163,102 206,159,96 209,159,99 217,165,105 202,150,88 213,163,101 209,161,103 179,131,73 170,123,62
