112,97,86 122,107,96 142,130,118 141,129,117 142,130,120 141,129,119 142,126,120 136,125,120 127,118,114 120,114,109 117,112,109 114,109,106 119,109,99 125,113,101 129,113,109 127,114,107 129,113,107 134,125,119 126,124,122 126,124,122 129,122,120 132,125,123 131,115,100 148,128,110 161,138,109 172,138,108 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 185,143,103 156,117,85 106,84,64 73,61,49 53,44,40 35,28,28 28,24,18 44,34,22 135,83,51 255,210,114 130,82,53 103,67,45 111,69,47 110,69,40 117,72,39 113,67,41 94,58,38 101,65,43 109,66,47 107,65,43 99,65,43 38,23,14 23,21,22 23,21,22 23,21,22 26,24,25 34,27,25 111,97,81 86,77,73 79,73,68 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 78,68,69 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
118,103,92 125,111,97 135,119,104 147,131,116 144,132,120 140,129,114 138,127,120 135,124,119 123,117,112 120,114,109 118,113,110 112,107,104 116,107,101 128,113,104 140,121,105 140,124,111 137,122,111 132,123,115 125,123,121 126,124,122 129,122,120 130,123,121 98,85,80 109,95,81 139,122,98 164,135,111 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 117,109,98 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 178,135,100 157,124,97 123,97,76 44,34,22 37,32,29 36,29,29 33,29,19 57,52,40 173,118,77 255,194,117 126,81,60 102,66,44 105,69,49 102,64,45 112,67,44 108,63,40 93,59,39 101,63,42 103,65,44 102,65,41 93,59,37 27,14,7 23,21,22 25,23,24 24,22,23 23,21,22 29,22,20 94,80,66 93,84,78 79,73,68 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
119,104,95 125,110,101 136,121,101 152,133,108 157,136,111 154,136,115 141,130,115 135,124,117 126,120,115 122,117,116 119,113,108 110,106,100 115,110,107 121,116,113 128,123,120 135,130,118 145,130,108 140,125,114 129,124,123 126,124,122 132,125,125 134,124,123 95,88,86 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 212,161,108 204,154,110 189,143,102 164,124,90 106,75,54 31,21,20 31,24,22 27,25,23 55,40,29 231,155,99 249,161,86 255,198,134 222,155,112 140,94,66 102,62,37 97,60,36 101,66,41 102,64,43 100,64,42 98,62,40 90,56,34 87,61,49 21,16,15 21,19,20 21,19,20 23,21,22 21,19,20 27,22,19 67,57,47 87,78,70 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
110,101,86 118,109,94 138,124,99 142,128,103 149,134,112 152,137,115 148,134,118 140,126,112 130,119,112 127,118,114 115,111,105 115,113,109 118,113,112 118,116,114 127,122,121 130,128,126 141,132,128 146,135,120 135,126,122 129,124,121 131,126,123 132,122,121 87,77,78 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,111 213,160,107 211,159,109 213,162,109 219,166,111 198,149,98 167,127,91 63,37,25 30,20,19 30,23,23 249,168,107 164,108,72 110,68,46 107,69,48 103,67,47 103,68,43 104,67,43 98,65,40 102,67,42 99,66,41 98,65,40 96,63,38 29,19,20 16,16,16 17,15,16 19,17,18 23,21,22 21,19,20 24,22,23 80,69,66 82,75,75 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
107,98,83 117,108,93 134,119,99 142,127,107 148,133,111 151,136,114 148,134,120 134,122,110 125,114,107 121,112,106 115,111,105 113,111,107 113,111,109 117,115,113 121,116,115 126,124,122 141,136,133 141,132,126 147,135,123 129,124,121 131,126,123 131,121,120 87,78,74 84,78,73 82,76,71 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 154,122,90 198,150,107 212,160,110 210,157,102 208,157,104 216,163,106 226,175,122 213,161,113 192,144,101 154,123,100 51,35,29 120,69,30 96,67,45 100,64,44 101,65,43 90,59,38 91,57,35 94,61,36 96,63,38 104,67,41 101,66,39 87,57,31 85,54,31 26,20,25 20,18,19 21,19,20 23,21,22 24,22,23 24,22,23 30,25,24 87,76,71 82,75,75 87,80,78 91,85,80 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
112,97,86 122,107,96 133,117,102 140,124,109 148,134,109 151,135,120 144,129,118 135,123,111 125,114,107 122,112,102 111,109,107 112,110,108 115,113,111 117,115,113 118,116,114 120,122,122 131,129,130 143,141,137 148,136,126 143,128,117 129,124,121 121,114,114 92,83,79 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 126,116,104 122,106,93 167,132,105 194,150,99 203,155,108 204,153,100 204,156,100 211,156,104 215,161,111 197,156,127 95,70,51 77,47,19 123,79,28 107,71,42 116,69,46 102,71,48 103,72,49 85,54,31 87,53,31 86,52,30 85,51,29 82,51,28 81,50,29 34,21,18 21,19,15 27,23,17 26,17,11 30,24,19 57,42,22 102,64,0 255,169,4 157,104,9 88,83,80 94,84,83 93,83,82 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
116,101,90 122,107,96 133,117,102 143,127,112 148,134,109 151,135,120 146,131,120 134,122,110 124,113,106 121,110,103 113,111,109 113,111,109 116,114,112 115,115,112 120,118,116 119,119,116 129,127,128 137,135,131 149,140,136 151,137,121 137,128,122 115,108,106 92,83,79 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,105 134,130,109 121,106,97 127,101,76 164,125,84 196,151,103 207,158,107 206,155,98 209,156,111 88,62,37 255,246,172 195,133,59 153,105,51 106,67,37 129,76,49 80,54,33 75,44,23 84,55,31 84,53,30 83,52,29 82,51,28 83,49,27 90,57,32 81,52,32 62,48,30 78,64,39 102,83,56 107,91,74 102,69,3 155,93,0 145,79,0 153,81,0 255,191,0 103,92,87 93,84,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
113,98,87 122,107,96 134,118,101 141,126,106 147,133,119 150,135,124 139,127,115 131,119,109 124,113,106 119,108,105 114,109,106 113,111,109 117,115,113 118,116,114 117,115,113 122,120,118 128,128,128 133,133,133 146,139,137 146,135,128 162,141,128 111,102,94 90,84,79 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 200,150,104 178,134,96 141,120,95 201,178,149 136,104,70 207,133,27 159,97,0 113,74,13 255,228,149 255,219,148 174,129,65 133,92,47 114,70,44 134,85,49 86,52,34 92,59,34 85,54,31 84,50,28 87,53,31 85,51,29 87,51,29 93,58,33 84,53,30 84,56,27 90,67,38 99,82,58 109,92,68 86,57,0 93,62,0 107,69,5 101,82,66 108,92,75 133,98,42 139,105,64 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
119,105,91 122,108,94 133,119,103 137,123,107 144,133,118 144,134,122 133,123,111 127,115,105 122,111,106 118,108,107 113,108,107 117,112,111 117,112,111 119,114,113 117,117,114 119,119,116 124,124,124 131,129,130 137,137,134 146,141,138 145,129,116 218,154,94 86,86,86 84,80,72 86,79,77 84,77,75 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,100 192,148,106 211,173,138 170,145,126 135,111,89 194,120,0 165,96,0 114,72,0 72,42,0 201,158,113 218,176,113 140,100,48 127,89,43 112,67,44 133,86,52 96,60,40 93,59,37 92,59,34 92,57,32 92,57,32 84,50,28 91,51,28 98,58,33 75,47,20 89,62,28 92,68,35 103,78,50 105,85,55 92,61,0 84,48,0 134,88,0 107,67,1 102,77,58 107,96,93 123,107,90 138,112,91 115,98,88 100,88,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 91,85,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
122,107,96 125,110,99 130,116,100 134,123,104 141,129,117 142,132,122 129,119,109 125,113,103 116,109,107 119,108,105 114,109,108 115,110,109 117,112,111 118,113,112 117,115,113 123,121,119 123,123,123 131,129,130 136,136,133 147,142,139 143,136,134 158,130,101 237,154,103 96,75,64 85,78,76 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,124,93 184,149,122 199,163,130 227,136,0 195,117,0 163,95,0 154,98,0 96,62,0 73,46,0 162,127,100 163,121,79 136,97,56 125,88,48 106,66,43 119,74,51 106,64,42 88,52,30 97,56,36 97,57,32 97,57,32 80,49,26 94,56,35 92,55,29 70,42,13 94,69,41 85,64,39 97,87,75 97,69,29 92,56,0 116,69,0 97,56,0 71,50,0 75,51,0 93,70,55 99,81,76 154,134,102 161,133,95 153,122,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
125,111,97 126,112,98 129,115,99 136,122,104 139,127,115 138,126,116 130,118,108 121,109,99 118,109,105 115,106,102 111,109,107 112,110,108 115,113,111 117,112,111 121,116,115 122,120,118 124,124,124 128,127,130 138,136,132 147,140,138 149,138,135 152,142,130 182,119,45 255,175,128 84,77,75 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 150,116,94 219,191,153 255,175,0 180,109,0 143,84,7 138,94,27 117,70,0 82,53,0 72,47,3 140,111,78 164,133,96 129,95,52 111,80,43 94,56,35 112,67,44 109,64,43 92,51,33 89,55,35 89,54,29 94,53,33 77,48,26 89,53,31 77,51,26 83,52,13 107,82,52 100,79,54 96,80,49 93,63,17 73,46,0 88,60,20 88,59,28 67,44,4 71,44,0 75,48,1 103,82,69 89,79,78 162,141,116 183,143,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
127,113,99 126,112,98 126,112,98 130,116,102 137,125,113 135,123,111 126,114,104 119,108,103 115,106,102 108,103,100 109,107,105 113,108,107 111,109,107 116,114,112 120,115,114 122,120,118 125,125,120 130,128,126 138,134,128 147,141,136 143,137,132 127,118,110 140,129,122 153,117,66 239,155,70 116,81,54 86,77,73 82,71,78 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 87,78,74 188,128,37 191,123,11 255,236,202 92,75,65 129,111,106 129,106,91 79,51,0 73,48,2 141,110,73 144,115,66 99,65,24 115,84,47 84,48,0 100,62,41 101,60,44 91,55,35 82,51,30 77,48,28 72,43,21 80,51,31 82,48,28 74,43,22 104,70,50 98,72,49 94,80,64 92,76,61 90,60,14 80,51,2 85,72,65 92,79,74 105,92,87 79,64,55 75,46,0 79,54,6 85,75,76 134,126,113 143,137,114 181,140,113 183,144,103 166,131,93 150,115,90 121,102,86 103,93,83 94,85,81 90,86,76 92,83,79 88,79,75 89,78,73 82,75,73 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
133,119,105 125,111,97 125,111,97 125,113,101 132,120,108 130,120,108 122,111,104 118,105,100 111,102,98 107,102,99 108,106,104 111,109,107 113,111,109 115,110,109 118,116,114 125,120,119 128,123,122 129,127,123 134,132,128 143,142,135 141,135,130 116,107,101 128,117,110 124,113,110 160,107,43 255,152,67 90,76,76 78,73,70 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 83,76,74 86,77,73 245,174,32 252,228,193 154,137,127 91,75,69 120,92,63 95,64,4 70,44,0 70,45,0 146,115,94 166,137,102 164,132,90 108,76,42 123,84,4 81,46,8 90,52,31 86,52,32 71,46,27 54,34,16 75,45,28 91,57,37 91,55,37 131,85,0 98,76,42 216,192,159 93,77,71 93,78,69 90,61,12 94,60,1 72,53,37 88,75,70 98,85,80 101,90,87 73,49,14 101,71,4 82,80,78 145,114,93 115,110,96 128,130,113 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,87 107,94,87 93,84,80 87,78,74 83,76,74 78,71,69 78,71,69 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
129,115,101 125,111,97 120,106,92 120,106,92 128,116,104 130,118,106 121,110,103 112,101,98 108,99,95 106,99,97 103,101,99 108,106,104 110,108,106 115,113,111 120,115,114 125,120,119 127,122,119 129,128,121 134,129,126 140,136,130 132,126,121 114,103,96 110,105,102 115,105,104 119,117,115 143,129,115 181,133,75 78,73,72 79,69,73 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,77,75 83,79,71 111,90,65 94,78,61 105,78,62 120,80,14 117,70,0 85,54,0 69,43,0 73,49,0 151,119,85 148,113,59 161,130,93 98,67,30 136,92,25 123,73,0 101,58,0 82,50,20 65,43,25 67,44,31 98,56,43 107,61,35 159,103,0 113,80,0 161,148,127 116,105,88 98,87,68 90,70,52 94,63,12 90,59,0 123,79,8 77,58,33 71,62,58 80,70,69 100,80,62 95,61,0 123,97,76 208,156,106 192,148,106 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 186,144,104 172,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
123,109,95 120,106,92 116,102,88 116,102,88 124,112,100 125,113,101 116,105,98 113,100,95 107,97,96 102,95,93 103,101,99 106,104,102 109,107,105 113,108,107 122,112,113 125,118,118 128,121,119 126,125,118 132,127,124 143,137,132 129,119,118 108,98,88 99,94,91 106,97,93 112,105,103 131,122,118 154,143,124 80,71,67 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 85,78,76 73,67,60 115,89,75 130,79,3 89,51,3 101,63,0 78,49,0 69,43,4 76,50,0 146,118,89 146,118,78 154,125,90 137,108,75 112,78,46 134,75,0 122,75,0 107,68,7 86,61,33 71,44,26 133,92,20 161,102,0 183,159,122 124,90,58 87,67,49 127,113,95 105,94,87 102,90,80 84,58,19 73,51,6 80,49,0 71,44,0 73,62,57 66,59,59 79,63,32 81,56,8 158,119,91 166,122,96 182,139,92 205,153,105 194,151,106 156,122,100 122,114,101 130,135,115 145,130,108 167,135,103 164,124,90 158,125,88 142,112,86 119,97,77 95,84,77 92,81,78 79,72,72 79,72,72 76,69,69 76,69,69 77,70,70 78,71,71
122,108,94 121,107,93 113,99,85 108,94,80 118,105,98 123,111,99 118,106,94 111,98,91 104,97,95 101,94,92 103,98,97 105,100,99 108,103,102 113,106,106 118,113,112 123,116,114 128,119,115 128,122,117 129,123,118 135,130,127 134,125,119 94,85,79 93,83,84 96,86,85 101,94,94 116,109,107 140,128,118 163,152,145 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,70,71 92,80,80 198,130,16 99,58,9 65,43,23 118,104,90 102,89,82 93,71,63 74,47,0 131,106,76 140,112,72 142,120,86 140,117,86 114,84,58 114,82,38 94,70,44 95,79,66 95,84,67 92,78,62 97,77,57 108,88,58 229,197,163 136,117,94 94,79,59 97,83,67 87,74,71 109,98,93 113,99,85 101,90,85 84,73,58 60,38,0 58,41,6 77,55,35 79,55,20 132,102,74 163,122,91 160,120,95 154,118,89 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
123,112,97 113,102,87 105,89,76 106,90,77 114,101,94 121,105,99 119,103,97 104,95,87 99,94,91 97,92,89 99,94,93 103,98,97 104,102,100 112,105,105 118,111,111 122,116,111 125,116,110 129,119,118 130,123,121 134,127,125 129,118,111 92,81,78 92,80,80 91,81,80 101,92,88 113,104,100 130,119,112 151,139,127 84,74,78 84,74,75 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 85,75,76 86,78,65 141,89,27 87,56,19 92,82,70 82,76,71 78,65,62 65,41,15 94,55,0 134,112,78 120,95,51 134,107,73 118,92,51 130,108,74 80,51,20 69,38,17 81,62,37 92,78,62 91,70,43 239,208,169 128,109,93 79,55,33 128,106,86 92,79,72 86,71,49 85,74,67 88,79,75 121,110,95 71,55,40 95,79,66 55,36,9 80,62,43 88,72,57 86,78,65 139,118,93 185,141,101 173,133,99 161,120,93 152,119,82 159,118,91 173,129,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
119,106,99 105,92,85 94,83,76 97,84,77 110,97,90 116,105,98 112,101,94 103,94,86 96,91,88 93,88,85 98,93,92 101,96,95 103,101,99 109,102,100 116,109,109 121,114,112 125,116,112 128,119,115 130,120,119 131,127,121 117,108,102 92,81,78 93,82,77 98,86,76 105,92,87 113,100,95 122,111,104 140,128,118 84,74,75 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 85,75,76 255,255,206 178,145,106 81,58,27 92,74,69 118,97,70 72,46,7 76,49,4 71,58,51 106,82,56 134,107,71 127,102,74 129,103,78 115,98,74 101,85,68 67,47,27 79,62,36 75,58,34 88,78,56 183,154,119 147,122,103 96,73,60 85,74,55 96,84,72 93,82,79 103,94,86 69,63,58 86,79,79 102,92,68 110,91,64 130,111,86 84,69,60 84,71,64 92,81,74 144,125,113 192,147,101 195,152,107 192,147,103 169,129,95 152,116,85 137,104,77 131,102,78 150,115,88 164,123,92 175,134,103 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
116,103,96 96,87,81 89,80,76 94,83,80 107,94,87 112,101,96 111,100,95 105,94,89 97,87,86 94,87,85 94,89,88 98,93,92 99,97,95 106,101,103 114,107,105 119,112,110 122,115,113 125,120,119 128,121,119 131,127,121 118,107,102 94,83,78 95,84,77 99,87,75 107,95,85 113,101,91 119,108,101 138,127,120 84,74,73 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 80,73,73 81,71,72 81,71,72 96,86,85 255,249,192 148,124,91 89,73,67 55,41,14 99,61,0 102,68,0 73,57,42 64,59,61 106,85,60 128,99,64 120,94,69 109,83,44 115,95,65 94,75,52 87,73,59 64,43,18 76,58,39 78,57,34 209,180,147 150,130,110 103,90,83 94,83,76 114,105,97 72,65,63 81,71,70 75,68,68 80,70,71 83,78,77 130,98,66 128,109,95 92,75,65 90,75,66 101,85,81 121,111,99 213,164,113 190,145,99 185,141,101 180,135,102 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 165,122,87 176,133,100 171,130,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
108,99,93 94,85,81 103,91,79 97,83,69 105,94,89 109,98,93 109,98,93 103,92,87 99,89,88 92,85,85 93,88,87 94,92,90 97,95,93 104,97,97 114,107,107 119,112,110 124,120,114 127,120,118 129,123,118 132,128,120 116,105,98 99,83,77 100,90,80 104,92,80 110,100,88 119,108,93 127,113,97 110,98,86 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 91,81,80 90,83,83 98,85,78 255,253,213 169,142,110 78,68,58 71,62,54 87,77,65 77,62,42 77,56,31 67,61,66 65,60,59 71,55,38 127,101,76 115,94,71 106,85,72 91,77,61 82,71,56 85,74,59 78,67,52 71,55,40 78,52,29 140,113,79 146,125,102 79,68,63 72,66,61 76,69,67 68,62,57 79,70,66 79,72,72 78,70,76 78,72,77 80,73,73 98,84,70 109,89,69 84,70,56 89,77,65 111,99,87 236,179,119 222,164,109 184,134,92 161,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 152,116,87 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 151,125,100 177,138,106 179,141,106
103,94,88 94,85,81 102,90,78 121,108,87 103,92,87 108,97,92 107,96,91 103,92,89 97,86,83 92,82,81 91,86,85 92,90,88 95,93,91 102,95,93 114,107,107 119,112,110 121,117,111 126,122,116 128,124,116 131,127,121 115,104,97 104,89,78 106,94,82 113,99,85 119,105,91 125,111,95 134,120,104 96,84,74 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 95,84,81 99,81,78 245,219,167 166,140,99 91,75,58 81,70,65 71,60,55 87,75,63 107,98,90 72,60,60 65,60,59 63,58,57 78,66,66 133,92,47 109,90,63 99,76,47 85,76,59 81,65,48 88,71,61 80,69,54 83,71,59 86,65,50 84,63,38 94,78,65 76,65,62 68,58,59 68,59,55 73,67,62 74,64,63 77,70,68 78,71,74 78,71,74 78,71,69 83,78,77 99,74,46 137,119,98 142,127,107 105,91,77 209,156,99 208,155,102 203,153,107 191,148,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 115,106,98 134,114,94 156,126,98
97,91,86 91,84,84 89,79,78 116,101,90 104,92,82 110,97,90 109,96,89 104,95,91 97,88,84 90,83,83 88,86,84 90,88,86 94,92,90 100,95,94 110,105,104 118,111,111 122,116,111 126,120,115 130,124,119 135,126,122 114,103,96 105,96,79 111,100,85 118,104,86 126,112,87 131,117,90 97,85,75 90,84,79 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 94,83,80 92,83,79 96,83,80 144,122,84 190,161,128 121,103,84 90,78,66 85,73,61 89,77,65 84,72,62 89,77,67 70,60,59 68,61,61 65,60,59 65,58,58 64,59,56 238,189,120 112,89,58 101,81,61 89,74,63 83,70,63 82,72,60 86,70,57 85,73,63 85,74,59 81,69,57 84,72,60 82,68,52 83,74,59 80,70,58 77,64,57 74,65,59 79,70,64 77,71,66 78,71,69 77,70,70 77,70,73 88,69,53 106,85,58 130,116,98 161,142,119 204,152,102 207,156,101 205,154,101 202,150,102 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
93,87,82 90,83,83 91,82,78 101,92,88 111,99,89 110,97,90 109,96,89 102,93,89 95,86,82 89,82,82 86,84,82 88,86,84 91,89,87 99,94,93 110,105,104 118,111,111 123,117,112 128,122,117 130,124,119 135,126,120 117,107,97 111,99,87 114,103,84 124,110,85 133,119,92 114,99,77 106,91,80 94,83,76 93,84,80 93,84,80 91,82,78 89,80,76 93,82,77 96,83,80 97,86,81 189,169,151 176,152,119 132,113,88 104,89,78 88,76,66 90,78,66 100,88,76 102,90,80 93,82,77 72,62,61 68,63,62 65,60,59 64,57,57 65,60,59 153,124,93 151,120,81 107,83,57 85,73,63 80,65,43 86,71,60 82,68,54 84,72,60 84,72,60 83,69,51 91,77,63 80,69,52 86,76,64 89,75,59 97,83,67 108,94,80 77,62,51 72,65,63 73,66,64 76,69,67 75,66,62 81,57,31 103,84,61 121,111,99 126,112,98 216,165,110 213,161,111 207,156,103 205,153,105 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
95,85,86 93,83,84 91,81,80 99,90,82 107,97,87 111,98,91 111,98,91 103,94,90 93,86,84 88,83,80 86,81,80 86,86,83 90,88,86 99,94,93 108,103,102 118,111,109 125,118,116 129,122,120 135,126,122 137,128,122 121,109,97 110,99,84 122,107,87 129,114,92 142,116,91 118,99,76 114,100,82 111,97,81 98,87,80 91,85,80 90,84,79 89,85,79 88,88,83 255,255,225 255,250,198 229,197,167 157,139,118 100,86,70 89,77,65 95,83,71 99,88,73 105,94,77 103,94,86 75,65,64 73,64,60 69,62,60 65,58,58 66,59,59 65,58,58 58,53,55 161,128,78 125,97,68 93,79,65 81,72,55 85,72,65 89,74,65 84,72,62 83,73,61 87,76,61 87,75,65 90,75,66 88,76,64 94,78,63 101,86,66 108,94,76 151,119,75 72,61,56 70,64,57 72,65,63 91,64,46 77,56,33 100,85,74 105,94,87 116,105,98 189,147,107 212,160,112 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
