174,146,38 152,125,50 90,83,42 77,64,3 114,106,27 61,53,29 114,99,18 141,126,36 135,130,50 97,89,53 105,95,42 122,102,23 116,95,54 134,113,59 134,114,55 128,107,55 133,106,63 133,107,55 143,118,70 139,114,66 139,110,57 133,104,51 168,125,78 177,136,87 176,131,83 180,135,87 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 180,135,87 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 171,128,79 168,128,76 189,149,97 187,143,90 179,134,86 182,138,85 179,135,84 193,149,98 36,13,0 37,30,30 57,47,48 72,60,62 74,60,62 73,56,57 99,82,72 134,105,85 149,112,88 167,126,99 174,128,98 191,145,117 186,147,117 131,101,84 203,160,113 193,145,89 202,151,94 189,142,81 190,145,83 202,151,96 205,155,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,120,85 173,130,95 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,143,96 184,138,81 187,140,90
136,118,29 162,141,40 119,111,57 113,103,21 109,99,30 116,110,74 121,103,30 135,120,32 94,84,33 112,95,69 89,76,55 116,96,37 132,111,59 153,120,70 145,116,44 146,115,66 155,118,63 164,133,84 159,126,76 154,121,71 149,113,66 164,126,76 156,115,66 191,149,95 185,142,93 177,134,85 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 137,100,58 165,122,75 159,121,73 159,118,69 166,123,74 174,131,82 196,154,102 157,116,67 164,123,74 172,128,77 175,131,78 176,131,83 199,155,102 189,145,94 155,122,85 29,23,18 44,37,35 66,54,56 70,56,58 71,54,55 84,66,63 105,83,65 130,99,76 159,119,94 172,128,98 180,140,106 176,133,100 171,128,79 204,158,103 202,154,98 192,141,84 181,135,78 194,143,88 179,131,77 180,128,80 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 176,132,81 164,120,69 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 188,140,86 196,150,95 185,138,88 187,140,90
105,95,46 131,109,35 105,98,41 107,95,54 129,112,45 142,126,72 175,153,59 156,135,83 107,88,35 114,94,44 128,101,54 140,111,62 153,115,67 147,114,64 150,118,72 158,128,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,104 203,158,96 204,158,99 190,144,87 184,138,81 211,168,112 182,138,98 123,95,55 126,100,46 171,131,77 162,126,66 169,124,80 180,135,91 175,133,81 165,122,73 181,136,74 169,125,72 181,137,84 169,122,72 188,144,93 199,153,98 193,149,96 18,13,15 41,36,38 65,53,53 71,59,59 75,58,59 77,60,61 84,71,68 114,96,77 139,113,88 152,122,94 173,130,81 177,134,85 204,154,94 215,167,113 186,138,84 183,135,77 196,148,92 188,140,84 176,130,75 184,138,83 182,134,78 173,127,72 175,129,74 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,128,76 169,122,70 185,139,84
78,77,52 145,128,34 115,96,14 147,124,35 132,115,64 120,100,50 111,97,29 149,132,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 163,132,109 157,124,99 173,139,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 195,148,87 185,137,83 175,133,79 184,144,92 181,144,91 106,81,24 152,110,70 154,118,60 178,139,66 189,149,83 177,139,89 182,141,84 182,136,79 192,146,87 195,150,86 171,131,77 169,126,70 186,145,86 201,158,100 28,26,24 44,39,41 58,46,48 64,54,55 69,57,59 71,59,61 77,63,65 82,65,66 77,60,61 162,126,79 156,108,50 186,139,76 197,147,85 188,141,80 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,127,69 191,145,88 178,132,75 192,144,88 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 182,134,78 185,137,81 189,141,87 198,150,96 204,156,102 190,142,86 197,149,93 188,140,84 180,133,83 173,130,81 181,136,88
145,129,57 99,84,21 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 179,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 194,151,93 201,157,104 177,135,81 171,130,71 171,135,77 122,99,41 127,102,45 139,109,63 146,114,43 165,135,50 161,127,68 173,139,76 201,157,104 157,121,59 189,154,87 188,152,94 216,173,115 188,147,88 189,148,91 32,29,33 50,44,49 60,48,50 61,51,52 66,54,56 65,53,55 73,59,59 73,61,61 139,110,77 186,143,83 183,135,77 190,143,80 193,143,81 178,131,70 188,140,82 161,113,59 177,129,71 174,126,68 186,138,80 188,140,82 172,125,64 202,148,89 209,157,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 194,148,91 182,134,76 204,156,100 189,140,91 186,137,88 191,142,93 178,129,78 179,130,79 165,116,65 171,123,76 170,127,78 162,117,69
135,108,63 139,124,16 129,108,65 153,140,40 158,134,81 109,87,42 146,118,60 134,104,62 156,120,73 130,94,47 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 168,143,124 181,160,137 166,140,117 160,131,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,151,102 110,85,37 145,125,66 115,94,38 121,104,53 128,110,39 108,98,27 160,131,70 130,118,63 150,123,50 144,115,43 209,168,100 192,154,76 198,157,96 160,127,59 123,100,58 37,32,34 59,47,49 58,48,49 62,50,52 66,56,57 67,57,61 68,61,59 112,93,70 199,153,96 204,158,103 169,122,59 197,150,87 196,150,84 182,135,74 167,120,59 156,109,48 183,133,73 190,140,78 182,134,76 184,134,74 173,123,63 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 209,161,107 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,72 183,135,79 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 192,145,84 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
128,103,46 113,93,14 109,94,56 133,119,35 146,116,47 142,114,44 155,122,56 150,112,64 172,131,84 171,130,83 173,132,87 150,109,64 137,94,45 167,123,70 176,134,71 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 137,111,59 141,120,77 111,96,49 98,92,44 93,87,23 151,129,62 97,95,33 142,116,34 146,123,34 111,84,23 169,133,75 178,137,76 182,154,96 33,25,14 42,37,39 61,49,51 61,51,52 67,55,57 68,58,62 71,59,61 136,115,90 191,151,117 192,144,90 172,122,62 193,146,83 184,137,74 196,148,92 202,154,98 191,143,87 186,139,78 195,145,85 200,150,88 191,144,81 184,134,72 186,136,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 184,135,86 191,143,87 181,133,77 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 180,136,83 187,142,94 185,141,88 174,131,84 166,123,76 178,135,88
105,86,47 104,88,14 119,96,38 145,118,41 155,124,44 154,118,60 146,110,52 168,124,71 188,146,94 194,151,102 188,145,98 188,145,98 168,120,62 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 135,105,79 153,140,119 159,140,124 162,138,112 127,98,74 160,129,108 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 131,116,55 137,124,72 111,100,36 112,105,48 98,90,25 130,109,28 99,83,25 120,100,52 173,143,76 126,109,44 137,114,56 30,27,31 32,29,33 64,54,58 69,57,59 70,56,58 73,60,57 95,74,61 145,114,91 169,125,95 186,137,86 199,148,91 187,137,77 203,157,100 185,139,82 198,152,97 199,151,95 191,143,87 196,149,88 190,141,76 195,143,83 201,150,93 185,137,81 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 216,170,115 181,134,82 184,138,83 178,128,68 194,144,84 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 191,145,88 189,144,80 197,149,95 190,142,84 192,143,92 191,143,85
120,98,49 139,114,39 125,95,49 143,114,63 142,114,46 175,138,83 159,122,67 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 176,132,79 181,136,72 199,151,93 214,163,108 209,161,105 202,154,100 207,159,103 198,151,90 168,143,124 137,120,110 157,139,120 160,138,118 145,127,106 158,140,119 168,147,124 200,174,151 178,146,112 175,134,87 167,122,76 166,129,76 153,123,65 150,119,66 129,110,46 136,122,79 120,114,48 116,106,53 85,83,23 79,77,15 76,68,14 99,87,30 136,112,59 123,94,31 110,105,54 30,24,17 33,31,32 47,45,46 65,55,56 73,59,61 80,63,64 117,96,83 156,115,95 158,118,93 192,149,114 202,155,94 197,149,91 198,152,93 197,150,89 213,162,97 195,148,98 179,139,87 195,151,100 192,150,96 182,135,74 177,130,67 200,153,92 178,128,68 181,133,75 198,147,90 188,137,80 177,130,69 183,134,83 188,139,88 185,138,77 215,163,103 216,165,108 192,144,86 184,135,84 170,122,68 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,117,59 181,130,73 179,128,71 204,153,96 205,154,97 201,150,93 197,145,85 193,146,85 198,147,90
138,107,56 134,113,43 138,105,68 135,101,69 139,107,65 175,138,85 170,133,80 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 154,112,60 169,123,64 217,164,107 152,100,50 188,138,78 193,143,83 230,179,124 194,143,88 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 182,133,84 159,124,70 145,114,63 137,116,60 150,126,75 112,106,40 105,91,46 105,95,42 120,109,63 107,92,15 144,125,43 109,96,46 80,68,56 59,52,55 47,42,44 27,26,31 34,33,36 52,44,50 51,44,47 64,54,55 86,65,61 125,99,78 150,115,90 160,120,95 164,122,98 210,167,118 203,165,78 189,142,81 202,157,95 194,144,84 172,125,62 193,150,101 203,155,108 192,147,99 197,153,100 193,145,91 188,140,82 192,142,82 191,141,81 198,150,92 227,177,117 207,157,97 203,156,95 192,145,84 179,132,71 196,149,88 197,145,85 194,144,82 191,143,85 184,135,84 183,135,81 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 168,122,63 188,140,82 179,131,73 217,169,111 212,164,106 170,122,64 211,159,99 210,163,102 206,155,98
164,122,70 153,116,61 161,120,75 161,120,75 163,122,77 138,97,50 175,134,87 175,132,85 177,134,87 161,118,73 177,136,91 155,113,71 145,104,59 157,114,69 188,147,90 172,124,68 212,162,102 114,70,30 175,132,76 179,126,69 174,126,72 209,167,104 186,143,85 176,139,97 144,124,104 134,114,94 155,116,77 163,125,77 154,112,60 170,127,78 167,131,73 162,134,78 143,124,67 99,84,44 112,106,42 121,109,68 104,89,53 123,102,21 110,91,38 98,82,24 63,53,52 60,50,51 39,34,36 33,27,32 51,46,48 57,50,50 53,43,44 68,56,56 91,75,73 118,96,88 139,113,90 151,115,93 163,124,94 173,132,101 135,99,52 158,130,35 190,153,84 190,144,78 191,144,81 165,117,61 176,135,88 181,138,91 178,135,88 181,138,89 198,149,98 199,151,95 192,142,82 187,137,77 184,136,80 201,151,91 195,145,85 214,167,106 197,150,87 214,167,104 198,151,90 182,135,74 198,151,90 195,147,89 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 193,144,93 174,128,73 177,130,78 185,138,86 174,128,71 191,143,87 186,139,78 198,151,90 196,149,88 201,149,89 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 172,127,81 152,111,64 184,141,96 176,128,81 191,140,85 181,135,80 181,135,76 189,143,86 193,146,85 196,148,94 191,141,81 193,148,100 182,138,85 190,143,91 213,166,114 173,131,79 176,136,82 153,119,58 143,119,66 105,94,19 107,95,58 111,106,51 105,96,20 107,95,40 118,107,34 102,88,45 65,55,56 54,44,45 38,31,29 44,34,33 61,50,45 108,88,70 131,111,91 128,102,81 123,99,77 132,106,83 135,109,88 137,106,85 150,113,89 164,128,97 185,146,105 142,128,42 134,119,40 121,96,37 186,150,60 185,158,72 205,161,90 192,144,88 185,142,86 177,136,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 184,134,72 183,133,73 181,136,74 191,144,81 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,129,77 180,133,83 189,141,94 189,142,90 169,122,70 191,144,83 196,148,94 185,135,75 196,152,99 183,139,88 174,131,82 158,115,66 173,131,79 167,135,80 147,120,57 148,126,61 133,114,57 125,112,64 69,64,21 108,97,33 111,101,61 118,110,31 73,64,60 53,48,50 45,38,38 47,40,38 88,76,64 121,99,79 146,120,99 150,126,102 136,110,87 135,109,86 141,112,88 142,111,90 153,118,93 152,118,86 173,134,102 174,143,104 102,95,25 75,71,13 121,98,11 163,140,51 189,145,74 190,154,78 148,110,46 137,117,42 165,134,72 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,149,87 190,137,73 178,129,64 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 179,147,117 228,194,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,130,76 172,129,84 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,72 175,128,76 169,123,68 176,128,74 185,140,92 176,129,77 189,141,85 179,134,86 170,129,80 163,127,80 144,113,60 143,121,72 122,106,75 123,112,48 113,97,53 104,94,52 122,110,53 117,105,9 120,109,65 68,57,52 54,49,51 68,58,48 86,77,62 92,76,63 122,101,78 141,115,92 154,123,102 122,93,71 137,108,86 141,112,90 149,116,91 153,118,93 166,125,98 178,135,102 185,145,109 122,92,46 109,97,40 110,100,22 147,128,33 166,141,52 122,107,28 149,130,62 181,135,69 205,160,96 203,169,106 151,108,61 159,114,68 173,132,85 193,150,101 178,131,79 208,158,98 204,154,92 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 162,130,100 204,164,128 200,157,110 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 159,113,58 145,103,51 157,114,67 169,124,76 180,134,75 177,131,65 172,129,69 192,148,95 176,133,75 179,136,78 154,118,69 146,114,68 154,137,98 124,107,81 120,106,52 128,105,63 113,95,51 114,103,59 84,75,46 65,54,47 84,75,71 102,86,84 95,79,66 110,87,72 95,80,58 112,95,85 126,102,80 134,108,85 148,117,94 142,111,90 137,106,83 139,108,87 152,117,92 143,106,80 164,120,92 185,141,103 196,159,115 130,106,40 113,99,33 107,89,27 133,121,23 138,127,42 156,141,78 164,137,74 208,172,84 177,140,57 183,140,84 151,108,63 174,129,83 165,124,77 184,141,96 188,140,93 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 209,155,96 219,165,106 222,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 153,118,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,94 181,138,89 170,129,82 157,115,75 192,149,91 187,145,93 157,114,65 171,130,85 137,102,75 120,94,69 125,95,78 128,102,88 112,93,68 111,92,69 97,77,57 80,69,62 67,56,53 80,64,49 112,90,70 117,92,73 122,98,76 118,97,72 115,91,69 126,105,82 137,116,101 95,82,75 129,109,91 132,110,90 139,110,88 138,112,87 134,108,85 143,114,92 143,109,87 146,112,90 156,119,93 180,140,106 196,172,121 93,88,19 124,111,18 156,142,56 118,107,32 119,107,37 98,79,15 162,143,61 201,164,93 160,136,74 133,118,41 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,137,78 178,130,74 177,129,73 170,123,62 189,137,75 194,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,155,91 198,145,81 218,159,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 124,96,58 188,156,112 190,157,118 169,136,99 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,145,99 177,136,87 186,141,97 183,139,88 161,116,68 156,118,72 118,88,62 108,81,63 103,83,63 105,87,68 85,69,54 101,83,64 111,89,71 125,94,73 124,98,75 127,100,82 129,103,82 129,100,80 133,109,85 121,97,73 125,99,76 132,103,81 141,117,93 149,125,101 133,113,95 74,61,58 115,96,80 121,100,75 127,102,83 121,100,77 135,111,87 134,108,85 136,107,83 138,109,85 145,116,92 165,128,102 157,134,76 117,105,25 117,105,23 142,131,26 112,97,18 129,113,57 134,116,29 101,91,20 103,92,19 167,144,34 188,142,74 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 196,148,90 186,138,80 177,131,72 188,141,80 196,149,88 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,99 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 214,187,153 202,169,130 178,144,112 185,152,115 174,129,96 210,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 253,212,167 176,139,99 173,128,82 185,141,90 131,102,80 110,88,68 100,81,65 104,85,73 81,65,50 103,84,70 102,84,65 108,86,66 113,92,67 135,104,83 147,116,97 136,107,85 138,112,89 136,112,90 135,109,86 130,104,81 139,111,84 142,116,91 141,115,92 149,118,95 149,123,102 108,89,75 81,68,63 100,84,69 127,105,85 126,107,84 128,104,80 138,112,89 135,109,84 137,108,84 151,117,95 167,125,101 153,129,65 79,60,3 117,104,13 178,168,58 96,84,25 108,99,43 112,96,24 151,136,44 164,141,54 151,124,40 192,144,88 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 191,148,103 191,150,93 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,87 215,168,107 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,156,120 184,149,113 183,144,103 171,132,91 173,134,93 169,132,79 209,169,115 150,107,60 154,115,74 112,85,53 105,83,65 106,81,64 80,64,49 92,73,61 100,82,63 101,82,66 103,85,66 126,101,84 125,96,74 137,108,84 141,110,91 145,114,91 133,104,80 147,116,95 138,112,89 143,114,92 137,111,88 148,117,96 152,123,101 157,123,101 146,112,90 159,130,110 127,104,89 106,85,74 112,94,75 120,98,80 128,102,79 126,102,78 141,110,87 135,105,79 159,119,94 169,129,104 204,176,120 110,95,16 157,143,59 119,111,32 117,102,23 115,102,39 132,116,33 128,117,32 148,126,52 187,154,77 186,147,86 183,139,68 173,140,63 183,145,95 176,134,96 149,107,69 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,97 200,150,90 195,149,90 194,142,80 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 237,185,123 223,171,109 224,172,110 177,123,62 205,148,88 175,118,58 200,146,85
