199,191,155 109,110,89 91,99,104 88,98,102 98,105,103 115,122,106 73,66,48 107,105,45 81,72,41 82,77,45 85,81,35 102,100,53 79,79,45 95,100,57 87,79,43 73,68,40 93,90,50 151,123,85 136,83,60 62,36,22 70,54,39 53,33,26 58,42,36 66,50,44 68,47,36 64,44,35 69,50,36 77,64,57 52,40,42 51,39,44 58,46,51 61,49,49 57,45,47 68,56,58 74,57,49 50,46,36 79,86,68 48,54,45 56,61,41 85,89,62 57,60,50 57,64,59 50,60,54 52,60,67 88,63,46 69,49,42 63,46,49 57,52,49 65,61,51 96,100,46 78,80,36 127,133,65 93,92,36 106,111,37 130,133,55 142,142,68 143,147,62 173,174,95 206,202,165 198,193,124 211,202,155 187,181,147 153,157,128 187,190,159 189,187,154 119,119,87 176,180,151 157,162,138 135,147,129 101,112,97 87,102,90 96,107,96 78,88,85 84,99,85 84,93,76 81,92,77 79,92,80 69,79,71 66,77,66 66,66,50 65,67,50 69,71,54 73,74,55 71,76,56 80,81,69 77,77,61 65,66,47 54,57,37 57,61,44 53,58,52 57,62,61 61,66,65 60,65,64 41,48,43 53,56,44 45,49,34
227,219,185 124,125,106 87,96,98 84,92,97 79,91,87 59,70,59 121,119,61 110,112,41 88,81,42 102,104,49 100,92,40 90,80,38 91,88,48 106,100,54 92,81,46 91,91,48 64,58,33 79,74,46 89,61,34 101,67,49 89,60,38 60,40,31 58,42,36 57,42,31 61,40,29 73,56,48 74,58,45 70,53,43 61,49,51 63,49,54 57,43,48 60,46,48 60,49,46 59,48,45 72,55,47 58,55,42 61,65,67 73,74,62 101,104,82 91,95,68 96,97,74 66,74,64 59,61,58 51,56,55 91,64,57 78,60,57 76,60,47 85,82,56 121,121,80 131,131,70 120,120,57 114,116,45 102,100,40 128,131,53 130,131,54 133,134,57 142,144,58 157,158,79 171,170,114 182,173,126 190,183,140 187,183,148 164,168,141 188,193,161 173,173,141 177,177,145 171,175,146 150,155,131 130,142,122 109,120,105 97,108,97 87,106,95 62,60,40 84,85,62 90,92,64 85,94,75 82,93,80 73,86,74 73,81,69 72,74,57 76,79,59 67,74,56 71,76,56 67,72,52 62,63,40 56,55,30 54,52,30 65,66,47 58,60,45 52,56,41 67,70,60 68,74,61 61,67,58 41,49,37 44,48,31 45,49,34
224,219,189 130,133,121 93,104,103 96,107,108 88,100,96 97,106,89 122,124,49 124,123,46 136,137,60 97,92,37 120,119,67 64,60,23 64,58,35 81,84,33 64,60,23 50,48,26 55,51,32 39,47,24 54,55,34 62,51,36 80,66,50 84,72,60 66,52,38 64,50,34 100,84,67 59,43,30 65,51,37 65,44,40 60,47,42 57,43,48 61,47,52 64,48,46 63,50,47 76,61,52 82,70,58 66,57,49 34,44,41 80,82,54 106,109,74 94,94,64 70,74,57 71,73,70 46,55,55 50,58,48 68,57,38 92,75,51 95,81,52 87,82,41 109,111,40 128,128,58 128,126,54 119,116,51 115,115,43 113,111,37 138,137,60 125,125,43 147,149,63 134,134,50 121,126,54 179,181,126 148,150,97 179,181,137 137,141,103 152,156,118 159,159,125 165,166,116 154,157,126 134,137,104 103,103,71 112,118,91 102,112,90 92,92,62 81,90,62 83,94,65 79,78,53 88,80,58 77,79,53 104,106,51 120,113,52 92,93,56 74,82,61 77,84,68 78,83,63 65,66,47 73,71,40 68,70,28 52,49,23 65,65,35 66,61,33 54,55,32 52,55,35 67,69,52 64,70,59 51,58,42 43,50,34 45,49,32
233,231,198 89,89,73 67,73,62 91,97,88 93,103,97 96,107,92 119,115,39 120,115,46 108,106,46 89,83,37 114,116,41 123,126,48 69,66,15 67,61,25 95,94,40 94,95,47 48,46,28 51,54,34 59,36,7 53,47,24 56,54,34 66,57,51 67,51,38 63,47,34 70,55,44 67,46,33 65,48,40 64,52,40 62,49,42 61,49,49 58,46,46 66,50,48 68,55,50 73,56,46 76,62,48 85,69,65 36,47,58 42,53,54 46,56,60 45,56,55 60,67,65 47,53,54 45,56,57 52,58,59 81,85,56 95,97,42 89,92,30 94,95,47 124,125,59 103,104,38 118,118,48 112,109,42 128,126,52 125,124,45 113,111,37 130,128,54 123,124,45 125,125,43 121,124,46 111,111,50 140,143,79 148,153,77 136,139,88 128,133,72 142,146,79 137,137,76 125,129,73 122,127,64 108,112,54 124,129,86 72,74,32 96,86,46 111,98,50 61,54,27 90,75,37 74,65,9 134,130,54 100,96,38 109,102,41 103,86,39 107,99,47 61,64,44 75,81,70 89,90,51 65,62,36 70,70,27 57,55,26 57,54,28 62,63,24 64,62,40 60,59,34 64,64,34 67,65,43 55,56,33 46,53,35 48,53,33
91,93,51 69,73,19 55,58,36 52,57,37 79,88,60 80,83,59 85,87,16 120,118,48 101,98,47 111,109,47 130,131,42 125,122,55 113,115,44 98,95,44 101,99,41 91,97,16 116,114,67 108,98,56 116,90,49 141,114,69 68,57,42 62,51,34 58,42,29 59,43,30 45,35,25 66,50,37 65,48,38 69,57,45 64,58,49 58,52,45 59,53,46 63,47,45 66,53,48 73,60,57 78,63,52 76,65,50 40,55,60 42,52,56 44,56,52 42,56,49 49,55,58 49,56,51 60,64,47 78,76,47 88,85,41 94,91,40 102,105,41 103,102,48 88,88,27 117,117,54 124,124,54 119,117,47 130,128,54 130,129,52 130,128,56 134,133,54 143,146,57 137,138,49 117,119,48 114,113,59 125,126,60 138,142,57 122,123,55 123,124,56 138,137,58 151,150,73 134,136,65 119,122,62 131,137,69 115,117,62 134,130,70 87,78,20 68,65,23 104,103,26 91,85,37 100,98,28 97,95,33 107,109,34 112,109,56 103,99,39 82,84,58 130,123,80 97,100,76 87,82,43 52,48,31 65,63,34 70,68,35 64,59,29 62,60,31 69,68,43 54,53,28 49,49,19 53,52,25 55,56,33 44,51,33 49,54,34
64,55,36 108,105,52 59,54,13 65,64,26 67,70,46 107,109,63 100,100,37 107,107,44 67,60,29 68,62,37 109,107,47 115,113,51 99,98,42 107,105,47 78,75,22 107,105,43 109,105,47 124,121,56 111,110,33 102,93,35 124,114,61 116,107,62 79,62,34 85,72,51 71,60,45 71,61,51 60,48,38 58,48,38 66,62,41 62,64,38 59,62,38 57,62,42 61,61,47 55,53,35 68,59,42 63,55,44 58,64,51 55,63,51 57,61,46 89,92,70 100,102,58 96,99,48 107,106,54 100,97,44 80,78,16 110,111,43 104,105,39 111,112,46 99,102,42 123,121,51 132,130,56 113,111,39 127,126,49 133,134,55 125,125,43 141,137,59 146,143,60 139,136,53 126,123,56 110,109,32 123,125,43 127,127,45 128,128,46 135,135,51 135,137,55 133,135,49 145,145,59 114,113,36 111,111,37 124,119,64 79,70,10 108,101,29 80,66,37 85,76,18 66,53,21 154,151,84 74,76,32 95,83,42 156,146,79 73,67,3 80,81,31 101,95,20 75,70,29 64,62,40 49,49,35 87,88,38 102,99,48 75,70,31 65,65,35 77,77,47 56,53,38 56,54,34 51,52,31 50,53,31 50,53,33 48,52,35
149,152,74 59,54,26 155,156,90 68,66,37 53,56,32 116,118,61 104,100,40 94,86,36 57,50,30 60,54,29 70,72,19 94,89,36 94,91,38 108,108,47 103,103,44 131,130,65 97,94,43 103,104,38 118,114,36 126,125,46 133,133,59 164,160,84 133,124,77 113,107,61 98,85,64 95,76,51 67,51,38 66,49,39 64,61,35 73,71,40 79,77,44 54,62,37 58,63,43 56,61,39 59,61,46 65,60,46 62,67,43 74,77,46 97,100,67 129,129,68 125,124,59 126,126,56 92,93,27 129,128,61 97,96,31 102,103,35 103,104,38 108,112,45 107,110,48 126,124,52 126,125,46 119,119,37 134,134,52 169,166,85 148,148,66 148,145,60 123,119,43 142,138,62 117,115,45 124,123,44 118,119,40 133,133,51 140,140,56 111,109,37 157,159,75 128,130,44 139,139,55 133,131,57 136,136,62 135,134,57 112,101,37 121,112,38 98,93,50 83,70,22 64,57,18 76,59,20 70,60,38 126,121,66 88,75,25 115,102,54 145,133,53 73,65,13 74,70,22 82,82,37 75,72,46 71,66,36 78,78,35 76,70,36 68,68,38 54,53,26 43,44,34 47,49,34 48,53,29 44,47,25 44,46,29 42,49,33
69,67,38 55,51,30 86,84,51 53,51,31 76,79,59 68,63,33 67,62,23 82,72,32 82,80,31 95,89,55 65,63,30 89,86,35 82,80,20 88,86,28 86,84,35 121,117,57 114,115,47 100,99,43 95,93,33 115,115,43 137,126,62 148,144,55 144,141,60 113,106,45 94,90,30 139,134,63 130,123,64 77,62,42 64,54,32 78,75,35 78,76,43 79,79,47 61,64,31 72,74,46 57,65,44 59,62,40 90,96,46 134,140,61 119,120,43 130,128,56 123,121,47 128,123,54 136,136,62 112,109,42 117,117,47 97,96,29 98,97,30 107,106,41 129,129,55 119,119,45 133,132,53 147,147,65 137,139,55 147,149,53 143,139,63 124,122,48 132,132,46 135,135,49 142,141,64 123,123,39 133,135,51 137,137,53 155,155,71 135,134,57 118,116,42 144,144,58 132,133,44 142,143,52 137,135,61 106,102,40 118,118,48 95,93,33 81,77,42 105,107,61 118,116,54 103,107,49 50,48,28 98,106,42 73,60,12 75,60,22 100,94,46 147,140,72 134,133,54 72,61,26 120,120,59 75,74,38 72,69,43 74,70,35 62,62,32 51,52,29 54,55,32 52,53,30 59,60,39 46,47,26 44,48,31 48,50,33
81,86,43 61,61,45 64,64,34 32,32,16 27,27,27 33,31,27 57,55,22 68,63,20 74,71,27 101,98,47 72,67,35 81,75,41 86,82,34 60,53,24 111,110,58 82,84,31 114,113,57 130,130,67 97,94,29 103,101,29 84,80,22 142,140,52 144,146,60 107,108,40 121,117,41 128,117,53 117,107,40 148,130,86 142,121,94 104,87,61 87,79,55 73,76,43 81,84,51 80,86,47 62,65,41 91,89,58 114,116,41 121,120,41 137,136,57 124,122,52 117,117,47 125,123,51 123,123,51 133,131,57 115,117,46 109,107,37 135,134,57 123,121,49 116,116,42 139,140,63 134,134,50 125,125,41 135,138,49 161,160,65 128,127,50 110,108,36 141,141,57 131,131,45 109,109,35 135,134,55 137,137,53 128,129,50 139,139,55 139,135,59 121,119,45 139,139,53 134,133,54 123,124,47 124,124,50 125,123,61 86,89,29 79,89,38 79,81,28 135,135,76 75,65,43 100,91,64 103,109,59 113,118,53 97,96,42 66,55,22 77,71,46 102,98,36 117,119,37 105,104,37 89,87,27 77,75,26 80,78,31 65,61,24 52,46,37 64,62,42 62,62,32 62,64,36 51,54,30 57,61,32 59,62,40 49,54,34
59,61,35 62,64,38 51,50,39 37,38,19 34,35,27 34,34,29 55,51,34 79,81,39 100,99,45 94,91,40 79,72,43 57,52,22 65,66,16 81,76,48 96,93,38 115,113,51 135,123,64 118,117,52 119,116,49 126,119,49 104,106,33 150,148,60 160,152,69 120,107,44 130,103,67 165,136,101 149,132,106 82,80,62 72,77,57 70,71,52 67,67,53 76,77,67 128,129,61 117,116,60 114,115,47 119,119,47 137,138,49 144,143,64 141,140,63 117,115,43 121,121,49 103,102,35 126,126,54 123,121,47 105,105,33 113,111,39 132,127,56 139,138,59 128,125,58 146,146,62 128,127,50 135,133,61 124,122,48 141,136,65 135,134,57 123,121,51 133,131,57 125,123,49 113,112,33 151,148,67 150,147,62 125,124,45 148,148,64 134,133,54 128,126,56 126,124,50 128,125,58 109,109,39 104,103,36 105,110,38 89,91,49 87,87,42 92,92,22 101,98,43 113,114,48 130,135,63 96,95,39 94,104,41 109,110,33 88,91,42 97,96,40 84,77,38 66,65,9 87,84,42 78,74,39 53,45,34 59,55,20 81,79,32 75,74,36 75,76,37 72,70,37 70,71,34 64,64,34 56,55,28 63,63,33 58,59,36
49,48,39 52,54,28 34,35,16 38,37,30 34,35,25 34,33,26 65,63,43 103,100,58 112,108,46 140,138,68 126,128,73 62,60,38 78,80,23 88,85,41 104,107,47 117,115,43 119,119,35 103,102,37 104,100,24 147,144,59 147,150,59 136,135,38 111,108,43 137,115,77 127,102,74 162,132,90 78,75,62 72,75,55 91,92,71 98,95,80 67,67,51 80,84,69 130,130,60 137,138,61 135,135,49 139,136,51 133,130,49 142,141,62 124,125,48 120,118,44 116,116,46 125,123,53 125,123,49 140,139,62 111,111,39 119,120,43 132,130,58 121,120,43 133,131,57 123,122,45 139,138,59 138,137,58 139,139,57 127,123,47 121,119,45 134,132,60 140,136,60 119,115,37 133,133,51 144,144,60 143,139,61 137,135,47 151,152,63 112,113,36 139,138,61 131,128,61 110,107,42 117,116,39 93,94,26 121,125,58 103,102,46 85,83,36 98,98,26 93,91,33 110,108,38 119,117,45 92,88,30 120,116,56 110,111,45 123,127,60 95,91,31 100,90,48 73,69,50 72,67,35 77,76,38 58,54,35 68,66,35 77,75,28 75,74,36 67,68,31 73,72,34 76,75,37 78,79,40 68,68,36 69,67,38 62,60,29
92,95,46 89,90,51 68,68,38 58,58,26 74,72,52 71,69,38 66,62,45 119,122,60 80,82,27 150,145,76 63,60,16 102,101,45 95,94,42 119,118,51 133,134,57 133,131,43 133,133,49 160,161,70 151,153,59 148,150,54 151,154,63 142,140,52 98,88,39 69,50,38 80,67,60 164,140,103 76,71,57 76,76,62 69,69,55 83,80,65 93,90,75 77,78,59 114,118,60 146,142,64 142,139,58 132,129,48 139,139,57 133,133,51 133,132,55 128,127,48 111,108,43 124,122,50 109,107,47 115,110,41 128,126,56 134,134,52 128,124,48 129,124,51 137,134,51 136,132,54 128,124,46 150,147,64 147,143,65 135,131,53 147,146,67 152,152,68 142,142,60 141,140,63 132,132,46 138,138,52 137,134,51 134,133,56 130,131,42 118,116,54 135,135,61 96,95,28 111,109,47 144,144,62 114,111,44 122,123,55 112,111,46 121,122,54 124,126,55 109,109,50 106,107,39 101,100,35 117,117,54 104,103,49 114,119,58 115,115,56 107,110,50 111,108,53 108,110,55 89,88,36 78,77,39 71,71,37 71,73,31 85,84,48 72,71,35 73,72,36 71,70,34 80,79,41 80,79,41 71,71,37 75,73,40 76,75,37
105,106,56 66,66,23 105,103,70 78,77,39 95,92,50 95,95,50 66,64,31 115,119,52 116,115,61 133,131,57 101,104,44 101,105,38 130,130,58 167,171,77 129,131,45 146,148,62 119,119,35 133,135,39 131,133,35 149,153,55 116,114,42 116,111,38 139,130,85 73,62,57 71,68,55 112,97,75 71,66,54 81,80,69 74,71,58 80,80,66 118,115,100 74,74,58 144,134,67 143,133,66 132,122,53 134,127,55 127,126,49 128,124,48 127,123,45 128,128,46 148,147,70 130,128,58 130,130,58 143,139,63 129,122,54 137,133,57 134,130,52 125,122,41 160,157,74 133,130,49 140,136,58 160,157,74 125,121,43 139,135,59 127,123,45 132,132,46 139,139,55 151,150,71 133,134,43 144,145,54 150,148,60 130,129,52 139,139,53 133,133,59 95,93,35 123,122,57 121,121,51 132,134,52 123,120,53 126,124,50 137,135,65 105,105,35 127,127,64 108,107,55 116,115,50 110,109,44 102,103,37 92,92,31 92,91,35 102,101,45 115,115,54 115,115,56 103,102,48 99,98,46 82,83,35 97,97,52 79,78,42 78,74,39 73,72,34 77,76,38 76,75,39 75,73,40 68,66,33 74,74,40 65,63,30 76,74,41
107,106,52 87,86,34 103,102,50 92,91,35 150,150,87 103,104,38 100,101,35 139,140,51 115,115,45 139,137,65 128,127,50 136,138,54 135,139,43 153,155,57 144,144,44 147,146,49 142,146,52 144,147,58 146,148,62 120,120,34 132,122,84 112,107,56 111,94,68 86,77,58 128,118,96 107,100,82 71,72,60 76,71,57 94,96,79 116,117,96 125,113,56 65,56,37 87,73,44 199,162,81 201,164,81 196,177,93 147,143,65 119,114,30 113,107,32 119,114,41 135,131,55 139,136,55 130,128,58 140,138,66 130,126,48 131,133,49 138,137,60 137,134,53 139,136,53 152,147,63 150,145,61 156,152,65 129,126,41 137,132,50 148,143,59 147,146,53 136,132,54 151,148,67 130,127,42 129,126,43 133,130,45 140,137,52 151,148,65 139,136,55 123,120,39 114,111,28 146,144,56 149,146,61 130,127,44 140,137,56 151,151,69 127,122,49 117,115,43 88,87,20 123,123,53 101,99,39 116,119,55 92,88,28 101,108,49 109,109,50 111,111,48 108,108,49 112,111,46 111,113,38 70,74,16 94,98,44 80,81,31 89,87,38 94,92,43 78,77,39 75,73,40 69,68,30 78,76,43 71,70,34 72,71,35 51,49,18
94,94,35 73,72,16 110,110,47 124,124,63 132,131,64 103,103,42 123,123,62 117,126,39 118,118,48 123,125,39 134,134,48 145,145,59 152,156,62 144,146,50 144,146,50 147,147,63 131,133,49 150,153,62 117,117,45 96,93,40 120,109,90 65,63,45 138,120,88 112,98,71 81,74,58 129,125,108 104,100,83 79,70,66 89,83,49 151,144,72 144,137,51 178,151,86 99,83,52 192,172,93 191,170,87 130,126,39 160,156,78 87,85,15 142,136,70 112,107,52 112,110,38 120,118,44 136,131,62 125,120,49 129,123,48 144,142,54 140,135,55 143,138,54 148,145,62 147,142,58 145,140,56 155,152,60 142,139,56 159,154,72 142,137,55 141,139,51 169,168,73 157,155,67 139,137,49 109,105,27 149,148,55 142,140,52 128,125,40 143,140,55 150,149,56 148,147,54 144,142,54 146,144,56 125,122,41 129,125,47 128,128,42 135,131,53 123,121,51 121,122,43 129,122,50 120,117,50 125,126,49 128,128,69 94,97,35 112,112,42 111,109,47 92,89,34 93,93,30 134,133,54 109,110,42 114,114,55 107,109,38 114,114,53 87,89,32 83,83,38 78,77,39 75,73,40 66,64,33 70,68,35 65,64,28 76,74,43
117,117,47 115,115,45 104,101,34 107,107,35 131,131,59 114,111,44 134,134,52 137,136,59 121,120,41 128,128,44 143,142,49 154,152,62 137,137,51 117,113,55 132,135,55 116,116,44 135,139,52 114,111,46 117,117,45 100,98,40 50,45,42 65,64,53 78,70,59 61,60,51 107,104,62 127,124,41 187,165,98 153,128,100 69,65,48 154,146,65 156,132,66 191,160,96 79,66,34 239,207,132 206,187,92 107,99,34 193,186,118 93,89,41 90,87,36 137,133,75 141,139,67 117,116,39 146,142,64 149,146,65 141,143,49 141,138,55 123,120,37 128,128,46 127,124,39 142,141,46 155,152,67 140,136,60 141,136,56 130,127,46 142,139,56 146,143,60 151,148,65 149,147,59 104,101,20 136,135,38 150,148,58 150,148,58 149,147,57 126,121,37 149,146,61 123,120,35 137,134,51 139,136,53 118,114,36 140,137,56 132,129,48 124,124,40 140,141,52 149,150,61 138,133,53 127,126,49 112,108,32 106,105,26 130,129,50 130,130,46 135,135,53 142,142,56 131,130,53 162,164,70 133,134,55 87,85,27 132,133,56 101,103,30 131,131,57 165,162,107 99,98,44 82,79,37 72,68,33 74,70,35 64,62,31 70,68,35
114,114,42 116,116,44 126,127,48 138,142,57 110,110,38 131,132,43 154,154,70 149,151,65 132,132,48 142,144,48 152,153,62 141,142,51 129,128,61 67,64,20 111,111,50 124,120,60 101,99,52 93,90,37 85,85,44 100,100,41 38,31,29 59,53,46 68,63,51 79,73,64 149,142,85 151,143,64 199,171,115 198,171,110 72,71,74 164,148,76 145,126,60 147,124,64 52,44,31 92,73,34 84,64,44 83,74,45 93,82,49 100,96,50 125,124,59 128,121,64 167,164,83 133,129,51 154,151,68 147,144,59 130,127,42 147,145,57 161,158,73 136,132,54 139,137,49 160,158,70 122,119,38 158,156,68 134,131,48 138,138,54 156,159,56 160,159,64 141,137,61 142,139,54 142,141,48 149,148,53 160,159,66 141,142,51 140,137,56 154,150,63 135,131,53 161,160,65 151,150,57 121,117,41 133,128,55 126,123,40 121,120,25 169,171,77 139,139,57 133,134,45 159,161,75 128,130,46 131,133,49 144,144,60 103,102,23 138,139,50 134,133,56 225,225,143 160,162,66 142,143,52 79,76,23 137,138,59 138,139,60 131,134,45 127,126,49 134,130,70 127,130,52 95,95,36 78,76,29 72,68,31 78,77,39 77,75,42
103,103,33 109,109,39 124,128,45 109,110,44 123,122,57 130,130,56 131,133,49 124,128,34 113,111,37 99,97,25 133,136,47 146,149,60 97,93,47 61,56,26 53,46,28 83,83,49 46,39,19 87,76,57 53,42,23 139,133,69 59,38,27 67,51,38 92,86,77 112,108,98 204,180,118 191,163,84 183,160,75 167,136,76 189,170,143 202,165,112 189,153,95 211,170,113 170,151,94 97,73,49 80,63,35 84,75,48 94,80,51 106,94,55 126,118,55 156,146,75 154,144,62 140,132,53 137,133,55 155,151,73 136,131,60 135,130,61 150,145,72 139,136,51 147,145,57 146,144,54 141,138,55 149,147,59 149,147,57 156,159,58 159,161,67 132,129,44 127,126,33 143,142,49 142,143,52 154,155,64 152,154,58 146,145,50 144,142,54 115,113,25 149,146,50 148,143,59 155,154,61 155,154,61 153,149,71 163,162,65 140,137,52 159,165,59 122,124,40 131,134,43 146,150,52 125,131,36 131,134,43 149,151,55 151,154,65 148,150,56 163,159,81 135,132,49 164,164,62 142,142,42 165,164,67 148,147,52 154,153,56 140,139,44 149,146,65 150,147,64 121,121,47 101,100,33 125,124,57 101,100,33 105,102,47 99,99,38
95,97,26 110,110,47 135,137,64 118,118,55 128,128,56 123,122,55 137,139,55 130,133,44 130,131,54 150,151,74 143,140,57 159,159,73 57,48,19 57,47,23 55,45,33 40,33,15 58,43,21 79,59,41 79,62,13 132,116,58 165,133,89 122,89,62 89,81,70 126,121,107 212,165,88 210,168,89 183,142,70 196,153,93 151,121,93 137,124,90 132,93,63 108,79,46 86,69,41 82,65,41 87,75,49 88,71,47 110,95,48 200,184,112 224,204,114 156,134,56 193,179,95 163,149,65 141,136,67 120,115,44 151,152,63 172,174,76 167,168,77 138,139,50 149,145,56 147,144,50 165,165,79 140,141,52 157,162,61 134,136,42 146,148,52 132,133,42 157,156,59 162,161,64 144,149,48 147,152,51 153,157,59 155,158,55 147,150,47 147,150,47 161,163,67 137,138,47 138,143,40 131,134,45 149,146,61 148,147,52 160,159,64 150,158,51 148,153,61 153,159,64 147,151,55 150,154,58 130,134,40 167,170,69 169,172,69 155,159,53 145,146,57 147,149,51 148,151,50 159,162,59 145,148,47 151,154,53 133,134,45 127,129,31 140,140,54 149,151,55 158,160,66 145,146,57 149,148,69 119,119,35 127,127,43 166,166,82
111,115,46 102,104,49 95,97,40 83,85,28 96,95,30 122,121,65 106,108,37 121,125,42 117,119,48 97,98,30 137,137,63 95,88,49 105,80,61 204,165,122 164,138,97 116,87,65 119,86,61 122,97,67 146,120,79 160,132,74 198,166,111 218,175,119 82,70,60 108,104,96 153,117,68 207,164,117 202,154,96 208,161,111 79,65,40 108,84,58 174,147,111 99,75,49 89,71,50 106,82,58 139,104,77 171,132,89 194,161,82 204,177,91 204,177,91 210,186,106 189,166,81 195,175,98 167,157,79 171,159,91 156,155,58 148,148,48 145,147,51 142,144,48 152,154,60 153,155,61 170,169,65 148,145,51 153,156,65 147,149,55 154,155,64 154,155,64 156,158,60 140,142,48 138,138,52 144,146,52 148,150,54 146,149,48 159,161,65 138,140,44 158,157,62 141,140,45 152,154,58 144,144,58 107,105,31 127,125,55 120,120,38 136,138,56 145,148,57 132,132,58 141,143,47 139,140,49 127,128,39 141,141,59 152,153,64 142,144,46 151,155,59 145,149,55 153,158,57 147,151,57 153,157,63 140,143,52 140,144,50 142,143,54 147,148,57 139,140,51 162,164,68 140,141,52 145,145,59 149,149,67 133,135,39 153,155,59
91,93,47 76,78,34 72,74,28 76,78,34 72,74,28 87,87,42 107,109,52 111,111,52 89,88,32 77,76,22 119,117,47 127,117,79 150,123,87 167,135,93 126,102,76 108,90,69 93,72,45 140,111,78 145,117,79 144,113,64 161,125,78 255,255,206 144,125,113 153,146,144 156,124,78 168,126,88 178,132,93 188,144,102 144,115,80 82,63,40 72,56,39 74,56,37 137,112,84 156,123,86 144,108,77 166,129,85 176,141,74 210,175,110 222,185,112 208,172,94 178,149,75 159,152,64 162,157,73 145,139,64 171,168,74 147,143,54 131,131,45 140,141,52 133,136,33 153,153,67 130,123,51 121,114,42 135,136,57 145,146,55 144,146,52 141,141,55 154,155,64 156,158,62 156,158,64 125,125,39 148,149,58 126,126,42 127,126,47 165,166,77 148,146,56 154,153,60 142,142,56 139,139,57 117,118,41 119,118,41 123,120,53 119,117,55 119,119,45 138,139,60 147,147,61 124,124,42 127,126,47 120,117,50 137,136,57 139,139,55 150,154,60 133,136,45 135,137,51 145,148,57 138,141,52 131,133,47 137,140,49 135,135,51 139,139,53 134,134,50 145,145,59 134,134,50 147,149,55 149,149,65 135,135,49 133,133,49
71,70,43 82,81,54 99,99,65 98,97,61 86,82,45 84,83,47 98,98,57 84,79,47 81,81,49 75,73,42 73,63,41 77,66,49 57,48,42 57,53,43 54,52,48 53,55,55 50,47,32 90,79,60 93,80,57 107,90,64 106,92,67 119,100,75 111,93,74 98,84,68 73,64,49 60,57,44 61,57,47 65,59,52 64,58,49 63,58,46 66,56,44 69,58,41 115,86,66 161,129,97 108,84,62 116,88,61 81,72,57 78,65,58 177,146,107 185,147,101 155,142,79 127,121,44 135,132,51 128,123,50 151,151,67 119,118,51 117,118,52 124,121,56 122,120,60 114,108,44 137,127,58 101,88,36 148,139,79 139,134,61 149,146,63 114,114,42 146,144,72 121,119,49 123,127,60 111,111,48 117,116,60 100,93,50 96,86,46 137,131,67 140,135,62 148,145,64 135,130,59 130,124,58 121,117,55 105,101,41 105,100,45 112,106,58 122,120,58 130,127,60 118,115,50 116,114,40 122,121,56 129,128,63 123,122,55 131,129,59 120,117,52 95,94,29 139,140,74 131,133,62 124,122,50 135,133,59 120,117,50 132,130,58 144,142,70 119,116,51 110,108,46 125,125,53 142,142,68 114,113,48 125,125,53 110,109,42
72,76,47 71,76,44 88,89,52 90,91,52 92,91,53 86,86,41 100,101,51 95,95,52 85,83,52 75,73,44 78,68,44 66,56,44 84,76,63 120,101,78 82,71,52 72,72,56 77,72,58 82,85,63 83,83,69 82,82,68 89,81,70 124,106,85 91,75,69 86,78,65 62,65,53 74,77,65 72,68,60 90,86,78 79,80,72 64,70,61 81,78,63 99,88,73 123,98,70 110,85,66 121,103,82 106,87,64 87,75,63 117,90,74 219,171,126 168,130,93 131,109,62 133,120,59 140,130,61 134,120,66 129,118,54 120,114,48 128,124,62 134,126,63 133,127,63 104,96,42 94,71,42 108,88,58 99,84,44 109,100,40 117,110,40 95,84,38 132,125,66 110,105,50 102,86,42 129,112,65 88,74,45 77,58,33 83,63,31 111,98,48 122,110,53 131,120,58 144,132,66 138,128,61 121,111,58 121,108,58 110,92,48 104,85,46 109,96,48 115,107,57 97,90,31 113,103,50 96,92,44 103,99,51 119,117,55 118,114,54 107,100,41 112,105,48 105,99,51 96,94,34 133,124,66 113,105,42 112,105,48 129,124,55 115,108,49 108,100,46 121,116,65 106,102,42 145,143,71 109,104,49 103,99,39 114,113,57
66,69,47 85,90,58 90,90,58 86,86,56 79,78,51 84,87,54 84,84,54 86,89,56 76,79,48 77,77,45 78,67,50 79,69,57 88,89,70 71,73,58 79,82,60 59,60,37 63,68,46 62,67,45 69,74,54 68,76,55 82,83,64 147,124,93 64,54,44 63,54,48 89,98,79 87,101,82 115,116,104 111,118,111 99,96,83 101,104,94 111,117,108 101,113,95 86,76,66 74,64,52 83,73,51 76,65,50 71,60,45 90,75,53 99,88,69 75,71,63 105,97,63 119,107,68 124,100,67 122,98,74 109,90,65 109,86,57 111,83,56 102,82,52 91,66,47 94,70,48 80,66,41 74,60,35 85,67,46 129,104,85 89,70,43 88,67,40 108,85,56 98,74,52 188,151,107 142,112,70 91,79,67 81,62,48 96,74,54 82,61,36 110,85,57 119,87,55 118,86,54 142,111,74 140,111,76 120,94,55 189,164,120 117,91,68 115,90,60 111,86,56 96,69,35 102,83,46 104,72,42 88,66,30 106,84,48 116,95,52 120,95,51 120,95,51 95,76,41 96,79,44 114,91,49 116,91,47 124,102,57 114,91,51 128,105,65 113,95,53 115,93,59 104,82,48 111,87,54 89,70,35 98,81,44 92,82,40
