56,54,55 54,52,53 54,52,50 52,50,48 44,39,38 44,39,38 45,43,41 45,43,41 47,40,40 73,60,55 71,59,47 73,61,51 63,51,41 74,62,52 77,66,51 77,66,51 95,84,69 91,80,65 91,79,67 92,82,70 81,77,71 79,70,62 92,81,76 78,66,54 59,49,39 82,77,45 92,87,36 89,84,33 80,80,37 81,78,36 88,81,42 90,83,44 83,72,37 97,79,49 81,69,28 78,70,34 201,155,48 255,219,63 81,72,66 83,72,69 81,71,72 79,69,68 82,73,65 96,84,72 79,71,60 82,73,69 86,75,72 80,71,65 84,75,67 85,73,63 91,77,63 97,83,65 96,82,64 97,82,60 101,82,59 104,80,54 114,90,57 115,90,60 103,85,66 111,93,72 210,182,153 152,116,83 136,121,99 122,107,85 255,234,180 120,101,76 223,205,175 94,79,57 102,83,56 118,93,63 126,99,63 147,119,81 155,126,91 240,215,185 255,244,219 232,193,150 127,68,20 123,71,21 236,217,164 172,160,132 234,222,196 233,220,188 194,172,134 255,246,210 255,255,218 240,222,190 87,73,59 75,63,53 89,78,63 89,78,63 78,66,54 91,77,59 212,193,166 255,249,214 242,221,196 169,150,123
53,51,52 53,51,52 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 53,48,47 73,62,57 75,63,51 76,64,52 71,59,47 78,67,52 80,69,52 83,69,53 101,88,67 102,89,66 103,87,70 100,85,74 79,64,53 76,64,52 60,48,36 75,63,53 73,61,51 78,78,37 97,93,35 100,96,38 89,87,38 67,64,24 61,52,23 62,53,22 54,47,18 60,53,26 78,71,32 76,69,28 162,124,35 229,190,37 96,85,70 93,83,71 89,80,65 96,85,70 92,82,70 95,84,69 86,78,65 86,78,67 87,77,67 85,77,64 79,74,62 81,71,61 90,75,64 92,78,64 90,76,60 91,81,59 98,79,56 106,82,56 125,101,68 124,101,70 209,191,170 110,89,64 184,163,136 161,144,120 133,105,76 123,98,70 212,173,112 145,124,99 235,211,174 101,84,60 99,85,60 111,85,60 113,86,54 127,98,65 132,103,70 239,212,180 173,134,73 190,146,79 153,108,62 94,68,47 86,66,36 150,131,94 255,254,222 255,253,220 220,201,164 255,245,210 255,255,218 245,227,195 90,76,62 74,62,52 91,80,65 88,77,62 78,66,54 86,72,54 228,210,180 255,255,229 255,241,218 193,176,152
55,53,51 55,53,51 54,52,50 54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 75,65,55 77,65,55 76,64,52 74,62,50 82,70,58 82,71,54 86,70,57 106,92,67 108,90,69 109,91,72 83,72,55 66,57,42 74,65,50 72,63,48 87,78,59 92,80,68 78,78,35 92,90,30 94,92,32 92,89,36 87,86,34 85,85,44 79,79,38 80,80,37 139,117,50 131,116,39 77,60,21 111,84,0 239,197,45 104,84,77 104,90,72 101,91,79 88,78,68 101,87,62 102,87,67 92,80,68 86,77,69 84,75,67 85,77,66 84,76,65 85,73,63 94,80,64 95,80,60 94,79,57 105,86,61 106,85,62 110,82,55 128,104,69 131,107,74 223,200,171 120,99,72 193,176,148 142,131,112 122,106,89 139,89,45 227,182,120 172,145,102 222,196,157 103,82,57 101,82,59 116,93,62 124,97,65 142,113,80 152,125,89 210,186,151 209,180,145 112,84,55 113,94,69 108,85,56 93,70,39 108,87,62 248,229,192 255,250,225 217,200,165 255,247,212 249,236,202 225,208,180 91,80,65 72,62,50 92,81,66 90,79,64 78,66,54 103,84,68 229,205,170 255,234,199 255,241,213 186,173,152
56,54,52 56,54,52 55,53,51 55,53,51 54,52,50 54,52,48 54,52,50 54,52,50 53,51,52 78,67,62 81,69,57 83,71,59 76,61,50 85,70,59 83,72,57 90,74,61 110,91,68 111,92,67 113,94,71 83,69,55 74,63,48 85,74,59 81,72,57 87,80,64 61,57,49 80,84,44 93,91,33 93,93,32 94,94,31 92,91,35 80,75,43 67,58,39 58,47,40 112,91,48 144,121,36 76,65,21 125,98,12 255,221,61 38,31,29 36,29,32 43,35,41 56,47,43 108,91,67 108,89,64 94,80,66 86,77,69 86,75,68 86,76,66 89,77,67 90,75,66 95,79,62 97,82,60 101,83,62 104,85,60 110,86,62 119,89,63 139,107,73 134,105,70 181,147,117 112,82,54 169,155,130 132,118,100 121,106,86 140,91,55 203,161,96 255,237,186 200,167,130 115,90,62 111,91,61 123,98,68 129,102,70 142,113,78 166,131,93 202,167,129 188,153,115 115,94,67 117,93,67 106,82,49 69,47,13 87,61,38 255,254,198 255,247,190 222,189,141 255,252,208 255,250,214 255,254,211 92,80,68 77,65,53 95,84,69 92,81,64 82,71,56 90,72,53 231,197,156 255,232,198 255,236,190 173,144,113
60,59,52 58,57,50 56,54,50 55,53,49 55,53,51 54,52,50 54,52,48 56,54,52 54,52,48 74,65,59 75,63,51 79,64,53 78,63,52 82,67,56 84,73,58 85,71,57 109,92,68 106,87,62 112,93,70 106,92,78 45,29,16 95,80,60 83,70,47 68,59,51 62,65,43 80,87,32 91,94,34 97,97,36 97,97,36 85,84,28 73,67,60 50,45,44 49,43,48 83,66,38 141,116,31 82,67,18 141,111,15 246,210,51 43,36,34 35,30,32 41,36,33 47,40,38 227,195,140 112,92,72 94,80,64 85,75,65 86,76,66 83,73,63 88,76,64 87,72,63 97,81,66 90,75,55 91,76,54 97,76,53 106,82,58 106,81,53 135,106,71 132,105,69 219,187,157 110,82,53 154,139,119 126,112,96 125,107,86 144,90,56 126,83,38 255,243,184 209,182,146 115,89,64 117,97,67 120,96,63 123,99,66 141,112,77 163,126,86 246,203,158 205,172,133 120,99,72 120,97,68 108,85,54 98,79,56 104,85,73 255,240,178 255,241,181 222,182,130 235,194,147 255,237,185 255,234,183 94,79,68 74,62,50 92,81,66 94,83,66 82,70,58 86,68,49 255,234,187 255,221,177 224,192,150 176,147,112
60,58,54 58,56,52 60,58,56 61,59,55 60,58,54 60,58,54 58,56,54 55,53,51 58,54,48 60,55,52 64,53,48 94,80,66 94,80,64 97,83,65 96,82,66 96,82,66 96,82,66 96,82,64 96,82,64 96,82,64 42,37,36 41,36,35 53,48,47 44,37,40 81,84,33 79,82,31 90,93,29 93,96,32 90,95,32 83,86,24 80,81,33 77,73,36 71,69,36 139,123,65 191,166,68 103,89,21 171,135,16 152,122,35 38,36,37 38,36,37 42,35,33 44,38,33 115,96,71 214,176,110 113,87,66 102,87,65 101,86,66 102,87,67 101,89,63 103,88,66 99,82,58 104,85,60 103,86,60 103,86,58 105,86,61 130,107,78 132,107,77 135,110,80 132,104,75 137,109,80 156,140,123 128,114,98 126,105,78 145,90,59 129,83,42 255,241,186 208,184,149 121,97,73 114,90,64 117,92,64 123,96,64 140,111,76 151,118,79 226,183,148 115,91,69 92,66,45 64,46,41 65,50,30 82,55,23 145,120,101 255,233,174 255,240,181 217,179,131 255,228,188 255,249,193 209,172,128 93,76,66 80,65,54 97,85,73 94,83,68 83,68,59 88,69,57 227,190,150 255,222,179 228,205,176 177,143,111
59,57,53 55,53,49 58,57,50 58,56,52 58,56,52 56,54,50 59,57,53 58,56,52 62,57,56 60,55,54 59,48,41 84,70,56 92,78,62 93,79,63 93,77,64 88,72,59 91,80,65 97,83,69 93,79,63 112,101,86 41,36,33 47,43,37 47,43,37 41,34,37 81,83,39 80,82,27 81,86,25 92,95,33 85,90,29 84,87,27 77,81,27 72,73,25 68,63,22 66,58,34 111,93,22 104,80,18 187,159,30 58,58,17 36,36,33 36,31,30 52,45,43 56,49,47 81,83,78 109,95,70 229,190,110 100,80,62 101,85,68 100,84,69 103,87,70 101,85,70 92,81,64 96,86,64 100,87,66 98,84,66 101,86,64 131,107,81 123,97,72 132,107,79 131,108,79 129,104,76 154,135,119 126,110,95 125,101,68 145,90,61 139,90,54 230,195,141 211,188,157 119,98,75 112,88,62 118,92,67 120,96,63 139,110,75 164,131,92 225,181,141 100,74,53 119,96,65 119,98,75 113,85,56 99,78,53 105,84,61 255,230,177 255,227,172 206,169,125 254,215,176 255,237,181 196,162,119 93,76,66 78,66,54 95,83,71 95,84,69 85,68,60 84,62,54 215,179,146 253,217,170 220,197,166 167,138,105
53,52,43 58,57,50 54,53,46 55,53,49 59,58,51 58,56,52 55,54,47 58,57,50 58,56,52 58,56,52 58,56,52 88,78,68 92,78,62 91,77,63 90,78,66 93,78,67 91,80,63 87,78,70 91,95,97 90,100,97 43,38,35 49,43,38 48,41,39 42,37,36 84,86,42 82,81,25 78,80,25 85,88,28 92,92,31 94,94,33 92,95,35 88,88,29 82,83,33 78,75,31 71,72,24 128,109,43 131,116,39 61,57,38 43,41,49 39,37,33 56,47,43 59,50,44 80,86,87 82,86,88 127,103,70 209,165,96 95,79,62 98,83,63 96,83,62 96,82,64 100,85,65 99,84,62 98,84,68 97,81,64 113,89,65 129,106,75 132,107,79 134,109,79 134,111,80 130,107,76 150,134,117 123,109,95 123,89,55 152,94,72 142,89,62 180,139,94 183,160,129 116,98,79 106,85,60 121,96,68 120,96,63 142,113,78 159,124,86 156,118,81 110,88,52 136,115,74 117,93,67 107,86,59 112,95,71 249,227,180 143,121,85 132,105,73 121,99,65 117,98,63 115,89,66 89,68,53 78,68,56 71,61,49 87,75,63 84,72,60 81,64,54 70,55,46 80,66,50 101,87,60 104,83,58 121,97,71
62,61,54 63,62,55 61,59,55 61,59,55 65,64,57 63,62,55 63,62,55 62,60,56 63,62,55 65,64,57 67,63,57 78,69,61 90,78,66 92,81,66 92,78,64 92,83,68 89,88,81 92,99,92 96,103,101 93,100,98 42,37,34 45,38,36 47,40,38 52,45,43 62,60,40 85,87,32 80,82,25 72,73,23 79,82,22 85,85,26 88,87,31 84,86,31 82,83,33 71,72,24 76,70,22 80,63,0 58,57,21 54,52,48 48,48,43 57,48,44 80,70,46 92,85,56 81,89,79 95,83,73 84,86,86 205,161,83 111,91,71 99,85,67 102,86,69 101,85,70 102,86,71 101,87,69 99,85,69 100,86,68 134,109,81 132,107,77 136,108,79 137,109,80 131,106,76 127,104,75 142,127,105 126,112,96 120,83,43 152,94,72 142,91,65 164,119,73 210,190,158 119,104,82 92,71,44 119,96,67 116,92,57 139,113,74 146,115,78 142,106,73 175,148,112 124,97,63 119,96,67 105,84,57 90,73,49 62,43,27 127,109,77 108,88,56 107,87,55 107,87,57 90,75,53 71,62,47 73,65,54 75,65,53 88,76,64 92,81,66 87,76,61 71,59,47 69,60,43 93,79,52 100,80,50 108,85,54
65,64,57 63,62,55 62,61,54 63,62,55 63,62,55 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,63,57 75,66,58 93,78,67 92,81,66 93,79,65 90,79,64 95,105,102 96,106,103 103,108,104 98,105,100 41,39,35 45,39,34 44,40,32 39,35,27 81,80,73 83,83,49 83,86,24 82,84,29 70,71,21 69,72,23 69,69,26 67,69,27 65,62,22 58,54,17 60,56,21 54,53,17 60,61,38 64,64,59 50,40,39 72,62,50 92,80,50 89,74,36 97,93,85 76,83,81 86,88,88 113,102,85 232,192,115 99,89,65 101,87,69 101,87,69 99,84,73 99,85,69 99,85,71 97,83,65 125,107,77 124,106,74 128,105,74 131,108,79 127,104,73 126,102,76 139,125,107 126,115,98 121,77,37 148,90,68 147,93,73 139,91,48 255,248,210 129,116,95 95,74,51 95,74,47 107,82,52 115,91,58 123,94,59 126,94,60 176,149,115 115,91,56 114,93,68 104,85,60 88,71,43 50,32,27 93,79,54 93,75,54 90,72,53 83,67,52 75,63,51 68,58,46 69,57,47 68,58,46 81,69,57 82,71,56 78,67,52 70,58,46 69,57,47 76,60,47 85,67,48 90,72,51
65,64,57 66,65,58 66,65,58 63,62,55 65,64,57 66,65,58 65,64,57 66,65,58 66,65,58 67,66,59 68,64,58 78,69,61 88,77,62 87,78,63 83,73,61 86,81,67 97,108,107 99,111,107 103,108,104 96,103,98 42,40,36 47,40,38 44,37,35 47,42,39 47,45,41 69,70,58 84,86,31 85,88,26 79,81,26 73,75,22 70,67,23 62,61,23 64,61,21 61,60,22 61,57,20 62,63,24 59,58,51 61,54,54 42,33,29 51,45,36 63,58,28 61,52,21 121,113,79 111,105,80 94,90,80 81,81,65 243,194,102 105,84,71 96,85,70 96,82,68 97,83,69 94,83,68 94,80,64 97,83,67 119,100,73 120,101,74 122,98,74 120,99,72 119,99,69 113,92,65 133,119,103 128,117,100 125,76,38 143,86,67 150,93,74 129,80,44 255,255,210 142,127,107 103,84,61 113,92,69 124,101,72 130,106,73 136,111,81 128,103,73 126,102,78 92,74,55 68,53,44 94,80,64 80,66,50 30,19,14 116,98,77 119,104,82 115,96,80 111,101,79 109,98,83 104,92,80 97,85,73 102,90,78 99,87,75 102,90,78 98,86,74 98,83,72 94,85,70 98,89,74 111,98,77 111,97,79
69,65,59 68,64,58 69,64,61 68,63,60 68,64,58 69,65,57 68,64,56 70,65,62 70,66,60 69,65,59 68,67,60 79,70,62 84,72,60 81,71,59 82,72,62 93,98,97 99,106,101 102,109,104 98,105,98 97,102,98 42,40,36 43,38,35 44,39,36 39,38,31 41,36,33 89,87,83 75,74,47 86,89,38 85,88,28 79,81,24 73,74,24 73,71,24 69,70,22 68,68,23 65,65,24 63,65,39 72,70,68 35,30,29 32,27,29 44,39,36 74,69,39 78,71,42 71,65,31 79,68,33 103,86,39 96,89,48 195,156,72 157,122,37 96,85,70 96,87,70 99,88,71 101,87,71 101,87,73 105,89,74 113,91,71 127,101,76 168,129,97 203,166,126 195,163,119 185,161,126 127,116,97 134,120,102 129,78,43 137,84,61 151,94,75 134,82,52 251,219,164 174,156,124 245,196,145 255,226,164 221,172,121 222,171,118 249,210,149 251,222,159 255,247,197 83,64,52 68,57,52 84,70,52 81,70,55 33,27,22 102,81,54 177,135,97 254,203,138 255,218,147 206,169,127 111,91,73 103,92,75 102,91,74 104,93,76 100,89,74 102,91,74 100,89,70 135,110,80 255,211,148 255,215,146 241,192,125
68,64,58 67,63,57 68,63,62 76,69,69 77,71,64 80,75,63 80,74,65 83,77,68 87,79,68 85,80,66 86,81,69 88,80,69 103,91,79 100,92,79 100,96,86 93,100,98 98,105,100 97,104,99 95,102,97 93,100,95 41,39,35 42,37,34 42,37,34 41,40,33 40,35,32 57,53,47 94,92,88 72,75,53 88,92,34 84,88,30 84,86,31 85,84,30 82,84,31 78,81,32 74,74,44 71,72,62 71,70,73 39,37,35 33,28,25 33,31,27 79,74,46 74,67,38 57,50,19 64,55,26 93,78,29 78,71,30 182,145,60 139,99,63 170,138,94 167,135,101 185,149,116 170,138,104 160,128,94 167,135,101 161,132,99 139,115,82 115,94,67 108,93,73 108,92,77 109,93,78 124,113,94 137,124,103 141,80,46 146,83,63 152,96,74 144,88,62 171,140,91 176,148,110 255,249,186 255,244,176 255,233,166 239,199,135 213,172,113 185,140,78 223,180,120 88,67,52 65,54,47 100,86,61 79,72,56 54,50,44 94,60,17 255,227,151 255,217,145 220,171,122 112,97,86 103,87,72 102,91,74 103,92,77 102,91,76 104,93,78 105,94,77 104,93,76 106,91,71 168,140,100 252,210,145 255,223,147
75,69,60 79,68,61 76,72,66 61,61,61 72,71,76 76,74,72 85,77,66 91,86,74 93,85,72 94,87,71 95,85,73 95,87,74 100,90,78 100,88,78 94,99,93 96,103,96 98,105,98 93,100,93 93,100,95 84,91,89 43,38,37 44,37,35 44,37,35 43,38,35 43,36,34 43,37,32 71,71,66 93,96,88 78,79,67 76,80,53 80,83,48 83,83,49 79,81,53 69,69,53 73,73,70 90,90,90 42,37,39 44,39,36 37,32,31 38,36,32 66,64,35 82,77,38 85,80,39 78,72,36 85,74,39 67,59,25 87,84,29 172,140,85 216,192,137 108,95,74 102,93,74 106,95,78 103,93,81 104,93,78 98,88,76 99,88,73 94,86,73 90,86,76 116,92,70 137,101,68 119,110,93 149,128,103 142,78,50 178,96,69 155,94,76 148,92,66 131,103,63 234,206,148 255,241,156 255,241,160 255,230,148 255,197,115 255,230,144 255,245,160 255,242,173 82,68,54 83,71,61 100,89,74 75,64,45 83,72,65 73,52,11 226,192,133 157,160,138 110,99,84 104,93,78 105,94,79 105,94,77 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77 102,91,76 108,99,82 153,148,136 177,165,137
84,78,69 92,87,75 94,86,73 97,89,78 68,66,64 61,55,60 66,64,65 70,69,62 89,80,72 90,79,72 90,80,68 88,80,67 89,81,70 91,85,78 98,103,99 100,107,100 98,105,100 95,102,97 89,96,94 78,85,83 42,37,34 49,42,40 42,35,33 41,35,30 39,34,31 41,37,31 40,35,32 65,64,57 94,94,89 91,93,88 88,91,83 86,87,79 79,82,74 84,87,79 84,86,83 40,38,36 40,35,32 37,32,31 32,27,26 33,28,30 91,87,66 80,75,43 69,62,31 61,52,23 52,45,14 66,60,26 76,71,20 245,205,112 212,176,98 126,107,80 101,92,77 95,87,74 110,100,88 145,134,119 168,150,129 205,176,143 255,225,163 255,212,143 201,172,123 191,171,141 124,113,94 152,131,108 140,78,51 202,116,86 144,87,68 149,93,69 131,102,67 255,239,173 255,226,145 255,235,150 255,246,163 255,250,164 255,244,160 255,227,146 255,205,148 80,63,55 97,85,75 96,86,76 75,63,53 94,85,79 47,35,23 164,152,124 114,106,93 102,92,80 103,92,77 105,94,79 98,87,70 95,84,69 91,80,65 91,80,65 90,79,64 88,77,62 84,73,58 92,83,66 118,118,102 185,190,168
62,60,61 78,73,75 96,88,75 97,90,72 96,89,73 100,92,81 65,63,64 60,57,63 67,64,70 61,59,57 89,85,79 87,81,74 86,85,78 93,98,97 99,106,104 103,110,105 96,102,103 88,94,95 82,88,89 73,79,80 41,34,32 47,40,38 43,37,32 40,36,30 35,30,27 36,31,28 37,32,29 46,41,38 49,44,43 74,72,68 93,93,88 95,97,92 98,100,95 88,90,85 37,35,36 36,31,30 37,30,30 33,26,24 34,27,27 32,30,28 45,41,24 57,50,19 73,68,29 75,69,33 76,68,34 75,69,33 72,67,28 155,128,65 219,174,83 255,207,109 167,124,75 204,158,103 240,184,119 250,194,120 255,225,156 232,184,137 176,156,124 136,109,73 245,184,123 217,171,116 128,113,91 153,128,98 135,80,51 223,127,96 136,84,63 149,96,73 126,92,49 255,250,184 255,253,180 255,255,178 255,255,170 255,251,162 255,246,171 216,168,121 138,117,74 75,56,42 90,80,68 83,73,61 75,62,57 82,70,70 53,32,9 123,104,79 103,92,77 104,93,78 104,93,78 106,95,80 105,94,79 104,93,78 104,93,78 104,93,78 104,93,78 104,93,78 102,91,76 102,91,76 99,94,80 171,157,130
97,88,82 64,59,58 62,60,58 97,88,80 100,93,77 99,92,76 99,91,78 94,85,81 62,59,63 55,58,65 65,65,73 67,66,71 81,86,82 96,103,101 102,109,107 100,107,105 91,98,96 81,91,88 70,76,77 62,69,67 43,36,36 43,37,32 51,45,40 43,37,32 40,36,30 47,41,36 40,34,29 43,36,34 49,44,43 29,29,26 64,66,66 36,38,35 22,24,21 28,30,27 34,32,30 55,50,49 40,35,34 34,32,30 32,30,31 35,33,31 88,82,59 85,80,41 74,71,31 68,59,28 59,52,21 52,48,13 68,63,22 163,129,66 201,164,79 227,165,91 196,164,134 255,209,153 255,221,144 187,144,88 180,133,99 255,215,158 255,236,159 255,246,167 255,248,169 150,106,24 139,92,1 153,102,8 124,76,4 180,114,28 121,78,4 128,84,6 126,77,8 194,140,50 255,245,169 255,246,172 255,224,146 241,189,116 140,117,88 237,196,147 109,82,48 109,85,59 200,195,165 192,179,145 81,65,50 70,61,57 49,36,29 106,92,78 102,93,78 102,93,78 100,89,74 100,89,74 97,86,71 97,86,71 96,85,70 97,85,73 96,85,70 92,81,66 95,84,69 96,85,70 93,83,73 116,96,76
98,88,76 98,89,74 75,71,65 62,59,65 89,85,79 94,85,77 97,87,75 100,91,76 98,89,72 95,90,78 64,63,66 75,74,77 93,98,97 99,106,104 100,107,102 95,102,100 78,85,83 74,80,81 63,67,69 48,47,50 40,35,34 42,36,31 43,37,32 42,36,31 40,36,30 40,35,32 45,38,38 42,35,35 44,39,36 48,48,48 51,53,53 64,66,63 81,86,80 91,96,90 50,50,47 44,39,38 39,34,33 38,36,34 39,37,35 37,32,34 65,62,49 56,54,34 58,52,18 69,63,27 78,72,36 77,74,34 80,74,28 160,131,68 157,130,69 192,149,100 111,92,80 97,82,73 120,92,79 148,119,99 186,153,116 223,186,146 242,204,158 250,218,176 145,123,103 154,134,116 141,127,109 131,110,87 159,138,115 153,137,106 143,124,101 144,124,106 175,144,80 255,251,170 255,229,160 250,203,142 131,110,83 158,135,106 247,190,130 155,109,68 125,105,85 239,217,181 253,224,173 235,208,172 83,74,59 137,126,111 105,94,79 98,86,76 92,82,70 96,86,74 95,85,73 96,86,74 100,88,76 98,86,74 100,88,78 102,90,80 100,88,76 103,91,79 105,93,81 104,94,84 105,95,83 111,101,89
100,91,76 100,92,79 101,93,80 87,81,76 62,63,66 70,68,69 73,71,67 77,72,69 75,74,67 84,80,72 89,85,79 89,91,88 89,96,94 91,98,96 91,97,98 81,85,87 74,81,79 59,65,66 39,43,47 35,32,36 33,31,29 44,37,35 47,40,38 44,38,33 44,38,31 44,40,34 43,36,34 42,37,34 41,39,35 87,87,82 97,102,98 89,94,88 62,69,62 99,106,99 83,83,78 72,70,68 68,66,64 37,32,31 40,35,34 34,32,28 35,33,29 48,46,44 77,75,46 74,68,32 76,68,32 67,63,26 59,53,19 94,87,56 108,104,85 152,119,71 100,82,61 96,87,83 95,86,82 94,85,81 92,83,79 93,84,80 97,86,81 96,86,85 97,85,85 97,85,85 96,85,82 97,86,83 97,86,83 97,88,84 96,85,82 95,86,80 99,86,79 99,84,75 100,84,78 98,85,82 103,90,83 106,93,86 107,91,78 109,90,76 100,83,75 97,82,73 93,83,73 88,79,73 88,83,80 86,84,82 84,75,71 82,76,69 80,71,63 80,69,62 79,70,64 82,76,69 81,72,66 85,76,70 83,77,72 86,77,71 87,78,72 87,78,70 89,83,74 91,82,74 93,85,74 90,80,68
92,84,73 93,85,74 95,87,74 96,89,73 93,87,80 74,69,71 69,66,72 69,73,77 69,70,75 74,71,75 80,80,80 90,97,95 95,102,97 86,90,92 72,81,81 83,89,90 67,77,74 50,59,61 32,32,40 36,36,33 39,34,31 40,33,33 50,43,41 45,38,36 48,41,39 47,40,38 42,37,36 68,66,62 47,47,42 99,101,96 97,104,97 90,97,90 91,98,91 94,99,93 96,99,91 36,36,31 40,38,34 38,36,34 34,34,29 44,44,41 58,58,55 32,33,36 50,52,47 73,64,58 49,48,41 69,68,59 57,58,50 60,59,52 59,61,58 147,125,87 110,91,77 115,91,65 122,95,63 120,92,65 115,91,65 117,98,73 110,94,79 104,89,80 104,91,84 102,89,84 98,87,80 102,86,82 99,83,79 102,88,88 97,88,84 96,87,81 95,85,84 97,87,86 96,85,82 102,89,86 100,87,82 98,87,84 102,88,88 99,85,85 98,85,80 98,85,80 94,85,81 94,85,79 88,78,77 87,81,76 82,75,75 82,75,78 79,73,78 75,74,79 74,73,78 73,71,79 70,71,76 66,67,72 62,65,72 64,64,74 65,65,73 65,66,71 60,59,64 61,57,66 65,61,70 67,63,72
77,72,69 77,72,69 82,78,72 81,77,71 86,80,71 91,85,76 95,89,80 95,89,80 101,96,84 105,100,86 90,90,90 93,100,98 90,97,95 87,97,94 81,88,86 77,83,84 61,71,68 46,52,55 44,39,41 35,33,31 37,35,33 42,35,35 47,42,41 42,37,36 42,37,36 40,35,37 44,39,41 40,40,37 49,51,46 96,103,96 97,105,95 91,99,89 90,98,88 89,97,87 89,92,84 80,81,73 80,80,75 74,76,71 77,79,76 72,77,76 56,61,57 51,60,60 49,54,50 87,80,78 64,65,57 55,57,52 58,58,55 57,59,59 89,78,73 99,88,69 108,85,70 115,90,62 121,105,72 139,115,80 155,128,85 152,124,84 152,132,102 165,150,114 181,162,125 171,149,113 193,167,128 200,178,133 192,169,129 190,158,124 217,175,123 252,205,144 244,201,143 241,200,143 211,184,150 115,99,84 150,121,97 214,180,148 184,160,134 127,106,91 109,92,84 108,91,83 99,87,77 98,85,78 91,82,78 87,81,74 83,76,74 84,77,77 80,77,81 79,76,80 77,74,80 74,72,80 69,70,75 69,66,72 62,65,72 65,65,73 63,63,71 64,64,72 62,60,68 62,60,68 64,62,72 60,58,68
69,66,72 73,69,78 65,66,69 66,67,72 68,66,74 72,71,76 69,67,77 64,62,72 67,67,77 71,71,81 86,93,88 93,100,98 92,99,97 85,92,87 77,84,82 73,79,80 52,59,57 44,53,53 67,65,63 73,73,68 84,86,81 87,89,84 96,98,93 103,106,98 97,103,94 96,106,98 100,106,97 87,93,84 87,93,84 96,104,94 97,105,95 93,101,91 84,92,82 89,95,86 87,89,84 77,82,76 85,87,84 82,89,84 80,87,82 73,80,78 62,69,64 54,61,59 48,53,52 93,81,83 102,85,77 100,84,78 93,86,84 100,87,84 96,83,78 95,87,76 100,87,82 99,90,84 98,86,86 100,89,86 97,87,86 97,91,84 97,87,86 96,86,85 98,85,82 98,85,82 95,85,86 90,83,81 91,85,80 95,86,82 93,83,82 95,83,85 93,83,82 97,86,83 97,84,79 102,89,86 102,89,82 102,91,86 97,85,75 94,83,68 99,82,72 106,90,77 113,96,86 107,92,81 92,87,84 91,86,85 99,93,88 103,93,92 104,95,89 108,99,91 107,102,90 107,101,92 107,99,86 104,99,87 107,99,88 107,100,84 110,102,91 105,100,88 108,98,86 102,94,81 96,88,77 92,81,76
94,91,76 95,89,80 95,89,80 96,92,84 94,90,84 91,87,79 88,86,84 82,80,78 78,78,78 72,71,76 83,90,85 86,93,91 88,95,93 74,81,76 71,78,76 67,74,72 55,65,62 39,45,46 71,69,77 67,69,66 88,95,88 93,98,92 97,103,94 93,99,88 101,107,98 103,110,103 101,107,98 100,106,97 94,100,91 91,99,89 95,103,93 96,104,94 96,102,93 92,100,90 90,95,89 89,94,88 86,91,87 83,90,88 80,87,85 74,81,79 71,76,75 58,63,62 51,52,55 137,118,102 199,169,123 220,187,137 219,182,127 170,141,110 132,111,86 168,139,108 231,195,148 235,194,147 231,197,156 205,173,139 171,147,123 136,114,96 131,112,98 113,99,83 112,95,85 105,88,80 101,86,77 97,81,75 97,84,77 98,85,82 98,82,78 100,87,80 97,86,79 96,85,78 95,83,83 97,87,88 98,87,84 95,86,82 93,84,80 94,85,79 93,84,76 92,83,75 85,79,72 86,77,73 82,77,79 75,75,75 72,74,71 69,71,71 72,68,77 69,67,77 68,66,74 65,66,71 64,65,70 63,63,75 66,64,74 67,63,76 67,63,74 65,61,70 60,61,64 63,60,64 59,56,60 58,58,58
66,66,74 65,65,73 68,72,76 70,71,74 73,70,76 70,67,71 72,72,72 76,74,72 82,78,72 89,82,82 76,81,77 84,89,83 81,86,80 70,75,69 65,67,62 55,57,54 47,57,54 45,51,52 102,94,81 73,74,64 90,96,87 98,104,95 99,105,96 102,110,98 98,104,95 99,107,97 94,100,91 98,106,96 94,97,89 93,96,88 94,100,91 96,104,94 89,95,86 92,98,89 90,95,89 89,96,89 89,96,91 81,91,88 83,83,78 73,80,78 71,78,76 69,76,74 130,91,34 219,174,101 94,79,87 93,83,84 93,87,80 95,86,80 97,87,86 100,89,86 103,94,88 101,89,89 104,91,88 107,91,89 98,83,74 100,86,72 108,89,77 121,101,92 117,98,86 148,128,110 165,136,116 167,138,118 167,137,109 207,173,141 205,168,126 217,179,129 234,193,136 191,157,114 126,111,89 161,133,93 255,217,154 254,195,136 154,126,97 123,113,103 123,111,99 115,99,82 115,99,86 98,88,76 83,78,75 77,75,73 77,72,69 70,68,66 67,67,67 69,68,71 65,66,71 67,63,72 67,63,72 67,64,70 67,64,70 66,62,71 64,62,70 60,60,68 61,59,69 60,60,70 62,62,70 58,58,66
