255,252,181 234,201,164 255,248,168 232,211,198 255,235,200 255,237,196 255,237,198 255,237,198 255,238,197 255,238,197 255,239,195 255,240,196 255,240,196 255,237,196 255,237,196 255,238,196 255,238,201 255,233,194 255,235,196 255,239,196 255,240,197 255,239,196 255,238,195 83,69,53 38,38,35 35,28,28 33,26,29 37,32,34 39,29,33 43,33,37 40,30,34 30,24,29 37,30,33 53,48,50 24,23,28 27,26,31 53,52,57 24,23,28 33,30,36 30,24,29 39,34,36 33,26,29 33,23,24 31,24,27 39,29,33 32,27,29 31,29,30 47,46,51 63,65,81 92,93,116 67,74,99 74,83,94 87,95,113 91,98,110 64,64,76 72,80,100 91,88,92 73,70,74 60,59,74 66,65,80 58,58,68 37,37,45 35,35,43 36,34,42 38,36,44 39,37,45 22,20,28 22,20,28 18,18,26 30,29,34 58,61,70 34,34,42 42,42,50 48,48,56 115,118,129 132,122,121 108,104,117 228,189,146 101,103,117 227,188,145 168,149,135 104,108,123 190,162,124 138,109,76 80,76,96 191,166,147 63,61,59 59,57,65 60,56,65 60,57,61 60,57,61 56,53,57 60,57,61 58,55,59 58,55,59 59,56,60
198,156,116 187,163,126 221,180,119 233,214,189 255,235,196 255,235,194 255,237,198 255,237,198 255,237,198 255,237,198 255,236,196 255,236,196 255,238,195 255,236,198 255,236,196 255,236,196 255,236,202 255,234,200 255,235,196 255,237,197 255,237,195 255,236,194 255,237,190 117,99,80 35,33,34 30,23,23 37,30,33 37,27,31 36,28,34 38,27,34 33,25,31 36,25,32 34,29,31 42,37,39 35,32,38 58,57,62 64,63,68 33,32,37 77,74,80 61,58,62 35,30,32 31,23,29 37,27,28 35,28,31 35,28,31 33,31,32 34,29,31 37,34,38 60,65,75 64,70,89 78,79,102 85,86,107 70,71,92 93,99,118 66,64,84 58,58,84 91,86,88 94,92,93 80,80,92 44,42,52 42,42,52 37,37,45 37,37,45 38,36,44 39,37,45 39,37,45 20,18,26 19,17,25 20,18,26 24,22,30 45,45,55 38,38,46 44,44,52 48,48,58 83,88,96 57,55,77 58,60,74 68,59,55 57,61,74 59,59,69 62,58,67 50,58,67 219,191,153 166,137,104 108,105,122 240,219,178 63,60,64 60,59,64 61,58,62 60,57,61 60,57,61 61,58,62 61,58,62 58,55,59 58,55,59 60,57,61
224,207,170 126,108,119 236,220,189 106,95,104 72,70,80 123,107,101 255,234,200 255,232,198 255,236,196 255,234,190 255,233,198 255,235,200 255,235,196 255,234,194 255,237,195 255,236,194 255,236,190 255,238,195 255,236,197 255,236,194 255,236,192 255,235,196 255,237,190 76,65,62 37,34,38 32,27,29 40,33,36 44,39,41 40,35,37 37,32,34 40,33,36 37,30,33 33,31,32 40,34,39 44,41,47 76,74,82 79,78,83 71,70,75 75,74,79 80,79,84 39,36,40 55,52,56 34,29,28 34,29,31 32,30,31 31,29,30 32,30,28 35,33,31 90,85,87 95,88,91 87,85,86 95,92,98 90,84,91 68,66,74 114,103,98 68,69,90 86,80,85 93,93,93 74,73,76 34,32,40 37,33,42 51,47,56 40,38,46 39,37,45 37,37,45 44,42,50 22,20,28 18,17,22 19,18,23 20,19,24 35,35,43 37,37,45 41,43,57 52,55,73 53,55,71 54,51,68 51,57,74 51,57,74 51,57,74 52,58,75 54,57,75 55,58,76 88,89,94 67,69,85 55,60,86 58,58,86 60,60,68 61,58,62 61,58,64 61,58,64 62,59,63 65,62,66 62,59,63 61,58,62 62,59,63 65,63,64
54,60,77 54,60,79 54,60,79 57,58,79 58,57,62 139,122,128 74,72,82 75,73,85 74,72,82 74,72,82 81,74,84 245,242,216 255,238,192 255,238,192 255,238,190 255,239,194 255,240,188 255,244,193 255,243,192 255,240,191 255,242,191 255,239,193 255,241,195 64,62,72 34,31,37 30,27,31 32,30,31 40,37,41 34,32,33 33,31,32 33,31,32 34,32,33 37,35,36 37,34,38 60,57,63 83,81,91 81,81,91 83,83,93 84,84,94 82,80,88 68,65,69 31,29,30 34,32,33 34,32,33 53,53,48 53,54,46 59,57,53 62,60,58 97,92,94 94,88,95 86,87,90 87,84,90 87,87,95 72,68,79 115,103,108 165,168,217 134,142,174 95,93,103 72,70,78 40,38,46 34,30,39 41,37,46 46,42,51 40,36,45 37,37,45 44,44,52 37,35,43 22,21,26 19,18,23 17,16,21 33,31,39 43,42,47 50,53,71 47,54,68 52,56,71 52,51,68 53,56,74 51,57,74 51,57,74 52,58,75 54,57,75 54,57,75 56,59,79 55,58,78 53,59,78 53,59,78 60,61,66 61,58,62 61,58,62 62,59,63 65,62,66 66,63,67 62,59,63 61,59,60 62,60,61 65,63,64
71,77,94 53,59,76 53,59,78 53,59,76 92,80,82 113,96,99 76,74,82 73,71,81 73,71,83 73,71,83 79,74,76 80,72,80 77,78,83 203,181,161 255,238,179 255,238,191 255,244,200 255,228,197 255,239,184 255,239,188 255,240,190 255,238,188 255,233,185 72,70,78 33,27,32 54,49,51 60,58,59 57,56,59 67,66,69 68,68,68 54,54,54 49,47,48 46,44,45 56,53,57 73,70,76 80,78,88 80,80,88 74,74,84 74,74,84 73,71,79 68,66,67 62,60,61 61,59,57 62,60,58 61,61,56 57,58,50 61,57,49 98,93,90 98,93,92 94,88,93 51,52,71 54,57,77 54,57,79 58,59,78 159,164,190 146,160,201 117,121,152 84,80,93 81,77,88 50,48,56 41,37,46 34,30,39 41,37,46 45,41,50 39,37,45 38,38,46 40,38,46 33,32,37 19,18,23 17,16,21 22,20,28 41,40,45 50,53,71 48,55,69 53,57,72 52,51,68 52,55,73 51,57,74 51,57,74 51,57,74 54,57,75 53,56,74 59,62,82 55,58,78 53,59,78 53,59,78 62,63,68 62,59,63 63,60,64 63,60,64 67,64,68 67,64,68 65,62,66 63,61,62 66,64,65 66,64,65
94,90,101 53,59,78 55,58,78 55,58,78 205,179,158 150,134,121 80,72,80 74,72,84 73,70,85 73,70,85 77,73,84 79,70,83 74,72,82 113,107,98 199,164,128 255,238,183 161,149,137 108,107,98 111,99,71 255,237,183 255,238,190 255,236,189 255,238,192 161,144,120 73,71,79 74,72,84 71,71,79 73,73,83 71,70,75 69,70,75 72,73,78 69,70,75 74,73,78 73,72,77 75,73,81 75,73,81 73,74,79 70,71,76 63,63,71 65,65,73 65,64,67 63,60,64 65,65,65 64,64,61 62,62,57 55,55,50 59,58,51 83,81,79 98,92,97 97,91,96 56,58,72 52,58,77 51,57,76 57,59,75 81,81,109 152,160,208 104,105,126 112,110,130 107,103,123 55,53,65 48,44,53 49,42,52 45,41,50 44,40,49 48,46,54 48,48,56 47,45,55 43,41,49 24,22,30 22,20,28 23,21,29 44,42,50 52,51,68 61,58,75 59,58,73 57,56,73 49,52,70 51,57,74 52,58,75 54,57,75 54,58,71 56,59,79 85,84,101 55,59,74 53,59,80 52,60,78 66,63,69 63,60,64 66,63,67 65,62,66 66,63,67 67,64,68 65,63,64 65,63,64 66,64,65 66,64,65
96,92,103 52,58,77 55,58,78 57,60,80 255,253,182 255,250,194 133,126,129 73,71,83 73,70,85 73,70,85 76,72,83 80,71,84 74,72,82 89,82,96 216,181,143 238,199,156 124,114,113 97,94,100 96,93,97 248,216,170 255,214,165 255,216,169 255,216,172 122,102,84 80,77,92 73,72,87 74,74,84 76,76,88 78,78,88 70,73,80 77,80,89 81,84,93 84,84,94 88,88,100 85,85,93 85,83,93 95,92,107 94,93,108 91,90,105 87,87,99 85,83,93 80,78,90 73,72,75 71,70,73 65,65,65 61,60,63 56,54,50 68,66,64 52,51,66 52,51,66 53,55,69 52,58,77 56,57,76 65,66,85 146,149,185 115,121,161 97,98,119 104,107,129 91,92,113 53,50,65 46,43,49 55,48,60 54,50,59 51,47,56 55,53,63 55,55,63 52,50,60 50,48,58 29,27,37 22,20,28 23,19,28 44,42,50 50,51,72 103,95,112 63,63,75 60,58,66 53,56,74 50,53,71 54,57,75 53,56,74 54,58,71 61,64,84 80,80,90 57,62,70 53,59,80 52,60,78 70,67,73 67,64,68 67,64,68 66,63,67 67,64,68 70,67,71 67,65,66 69,67,68 66,64,65 66,64,65
97,91,96 55,56,75 53,58,82 123,115,123 255,240,183 255,249,173 118,107,116 73,71,83 73,70,85 73,71,83 94,85,81 77,73,84 72,68,81 91,88,94 60,66,83 69,67,79 111,109,110 87,83,103 86,89,100 63,64,87 60,65,89 59,66,89 59,66,91 84,87,98 80,78,90 81,80,95 78,78,90 83,83,95 89,88,105 92,90,110 100,103,123 100,103,123 97,98,121 97,100,120 95,94,111 100,97,114 102,100,120 101,103,119 93,92,109 95,94,109 88,88,100 86,85,100 85,83,95 79,77,87 67,68,73 62,61,64 63,58,57 67,65,61 49,52,70 49,52,70 54,55,74 54,55,74 62,60,80 129,128,159 125,132,167 89,93,124 93,102,127 126,131,155 134,135,156 68,63,79 56,52,63 55,48,60 56,52,63 59,55,64 56,52,63 59,57,69 55,55,65 53,51,61 31,29,39 25,23,31 20,18,26 47,43,54 51,53,69 169,160,152 57,56,71 65,61,72 57,61,76 48,51,69 52,55,73 53,56,74 51,57,76 70,69,86 120,113,127 61,62,81 53,59,78 54,58,71 66,63,67 67,64,68 67,64,68 67,64,68 68,65,69 68,65,69 68,66,67 68,66,67 67,65,66 66,64,65
92,87,89 53,56,65 56,57,80 203,185,164 255,247,192 255,247,176 96,72,81 77,72,88 71,70,85 71,70,85 115,100,91 80,76,87 76,69,81 112,104,112 58,67,80 105,98,112 113,103,107 91,89,99 88,93,103 60,65,91 59,65,86 61,64,86 61,64,84 86,89,98 76,75,90 82,79,96 81,80,95 88,87,104 94,96,112 93,91,111 102,105,125 113,116,136 108,113,137 105,111,132 103,104,125 99,97,117 91,92,113 102,105,125 104,105,126 99,97,117 88,87,104 88,87,104 83,82,97 79,78,93 79,79,87 69,68,73 62,60,58 63,62,55 58,55,70 49,52,70 55,57,73 55,56,75 62,61,78 129,133,162 108,115,150 88,92,121 111,120,145 120,127,150 86,84,96 66,62,73 58,54,65 55,51,60 53,49,60 54,50,59 55,51,60 54,52,64 59,57,67 50,48,58 32,30,38 25,24,29 20,19,24 76,75,64 54,56,70 60,58,78 62,61,78 65,61,74 58,60,76 50,53,71 47,52,76 64,72,90 58,67,90 59,56,71 164,141,138 58,59,78 53,59,80 58,56,76 91,81,82 62,59,63 63,60,64 72,69,73 67,64,68 68,65,69 59,57,58 61,59,60 63,61,62 59,57,58
93,88,90 60,60,70 100,97,112 255,249,186 255,240,181 255,229,161 252,216,154 112,95,101 74,73,88 76,75,90 163,141,123 89,81,89 85,70,80 118,105,115 59,67,76 109,101,107 112,98,100 97,91,96 97,100,111 59,64,88 59,65,86 59,65,86 59,65,84 83,86,95 79,78,95 84,82,104 85,84,101 93,91,111 96,97,118 100,101,124 105,108,130 104,110,131 107,110,130 107,110,132 100,101,122 101,99,119 98,101,121 103,109,130 99,102,122 96,99,117 97,94,111 95,94,111 85,84,99 78,78,90 72,72,82 69,69,69 61,61,61 70,64,57 59,56,71 54,57,75 54,56,72 58,60,76 58,60,74 132,138,166 108,114,144 77,80,100 108,114,135 96,102,119 63,59,70 56,49,59 58,55,61 52,50,60 51,47,58 49,45,54 57,55,65 55,53,63 48,46,56 47,45,55 32,30,38 20,19,24 18,18,18 122,126,97 78,79,98 57,58,77 60,59,76 63,59,72 58,60,76 56,59,77 68,73,97 47,55,73 69,81,103 65,62,79 183,163,145 75,76,95 62,71,96 72,78,110 55,56,59 61,58,62 67,64,68 63,60,64 61,58,62 62,59,63 61,59,60 62,60,61 63,61,62 63,61,62
89,89,97 85,88,95 67,65,77 129,104,76 127,113,113 129,113,111 144,132,120 97,87,86 95,88,91 102,94,102 185,153,111 134,116,111 183,150,125 111,100,83 66,74,83 110,98,103 120,104,102 121,113,102 91,87,96 53,60,83 59,65,86 61,63,88 70,71,90 80,80,90 81,80,97 80,78,98 91,89,109 93,91,111 97,100,122 106,107,130 102,104,129 99,102,122 105,108,130 104,107,129 99,100,123 108,106,128 98,104,123 98,104,123 98,101,119 97,99,115 103,100,117 94,95,114 91,89,99 82,80,90 76,74,82 68,67,70 60,60,60 68,64,58 62,58,78 66,69,87 79,81,97 60,62,78 62,60,82 98,100,125 97,98,128 86,87,110 97,100,120 89,91,105 60,58,68 52,48,57 57,55,63 60,53,63 53,49,58 41,37,46 41,39,49 54,52,62 48,46,56 41,39,47 25,24,29 16,15,20 17,16,19 116,124,85 94,95,114 55,56,75 60,59,76 67,63,76 56,58,74 77,81,94 64,67,89 79,81,97 84,87,109 72,68,88 150,131,117 68,76,94 81,79,87 96,101,107 61,59,60 65,62,66 61,58,62 67,64,68 63,60,64 62,59,63 62,59,63 62,59,63 61,58,62 62,59,63
255,242,173 193,154,122 112,110,120 255,251,174 150,127,114 218,190,152 177,156,154 119,106,99 105,84,80 131,122,118 226,192,170 85,77,83 177,141,119 71,74,92 63,67,82 94,87,99 94,82,98 87,88,93 110,105,104 59,67,83 60,63,81 59,62,82 66,69,89 76,78,92 71,71,83 78,76,96 91,89,109 89,90,109 96,97,116 97,98,119 94,95,114 93,95,111 98,99,118 100,101,120 95,93,113 92,91,106 94,96,112 97,101,116 97,99,115 94,93,108 86,85,100 87,86,101 81,79,89 78,77,82 73,72,77 66,66,63 58,56,54 68,64,54 62,62,72 84,85,104 103,105,121 58,60,76 60,58,78 57,58,77 58,59,78 81,80,97 92,90,110 79,80,99 60,58,66 54,53,58 54,52,60 47,43,54 50,48,58 47,45,55 50,48,58 46,44,54 45,43,51 34,33,38 22,21,24 15,14,17 15,16,19 107,112,78 95,98,120 56,58,74 59,58,75 66,64,76 56,55,72 74,77,95 60,63,81 104,106,122 86,89,111 74,70,90 161,141,132 174,171,156 107,105,127 104,101,118 72,66,73 67,64,68 66,63,67 66,63,67 65,62,66 63,61,62 63,60,64 62,59,63 61,58,62 63,61,62
255,250,186 224,188,139 114,112,120 255,247,170 228,201,167 255,245,191 191,164,146 206,182,158 175,151,127 138,121,113 238,205,168 164,148,117 219,180,137 76,79,97 83,87,102 156,142,124 138,130,117 136,127,123 94,91,95 84,82,102 85,88,106 71,74,94 74,77,97 85,87,101 77,77,85 77,76,93 84,83,100 85,87,103 89,91,107 89,88,105 90,92,108 86,93,107 93,97,112 92,93,112 85,85,97 86,86,96 86,86,96 80,80,92 83,83,95 91,90,105 87,87,99 81,81,93 76,75,80 67,66,69 67,67,67 59,59,56 59,57,53 75,72,59 63,63,73 86,87,106 86,88,104 58,60,76 58,57,74 81,82,101 67,67,79 69,67,79 74,72,92 77,76,93 65,63,73 60,57,63 55,52,58 58,56,66 53,51,61 45,43,53 47,45,53 47,45,53 38,36,44 30,29,32 18,17,20 15,14,17 23,22,25 119,124,88 79,84,110 57,59,73 63,62,79 63,63,75 57,56,73 70,73,91 60,63,81 100,102,118 90,93,115 71,67,87 178,160,141 161,155,162 109,107,129 97,94,111 74,68,75 69,66,70 67,64,68 67,64,68 67,64,68 65,63,64 66,63,67 65,62,66 63,60,64 65,63,64
230,216,160 188,165,123 112,102,120 255,231,173 255,223,183 255,243,193 241,210,157 251,219,173 174,152,132 135,123,113 251,209,171 164,146,127 196,167,118 79,80,99 89,91,107 113,110,116 81,80,95 91,90,105 65,72,84 75,82,96 86,88,104 77,79,95 77,78,97 90,92,106 76,75,90 73,73,83 78,78,90 79,81,95 83,85,101 89,88,105 93,90,105 87,89,103 84,84,96 86,86,98 85,83,93 85,83,91 83,83,91 81,82,87 81,79,87 81,79,87 86,84,92 82,80,88 72,71,74 65,65,65 64,64,61 60,60,55 61,60,51 76,73,60 67,63,72 76,79,97 78,82,97 59,63,78 57,62,72 76,77,100 78,79,102 45,43,51 45,43,51 67,67,77 61,59,69 58,56,66 54,52,60 55,53,61 51,49,59 53,51,61 51,49,57 41,39,47 36,34,42 26,24,32 19,18,23 16,15,18 25,24,27 103,109,70 98,103,127 57,59,73 59,58,73 63,62,77 50,49,66 58,65,79 61,68,80 68,71,80 75,78,100 66,62,82 182,161,136 128,125,140 97,97,123 87,89,105 64,65,70 68,65,69 66,63,67 67,64,68 67,64,68 67,65,66 66,63,67 65,62,66 63,60,64 63,61,62
95,94,42 160,154,88 120,108,120 255,250,163 158,126,110 255,235,170 191,156,129 214,182,152 177,155,135 138,126,114 199,180,145 129,122,93 255,226,177 74,75,94 85,87,103 88,83,101 87,85,107 88,86,108 65,64,79 84,86,102 86,88,104 82,84,100 81,82,101 83,85,99 121,122,141 63,63,75 73,71,81 77,77,87 74,74,86 79,79,91 87,87,99 83,86,97 86,86,98 80,78,86 82,81,86 86,85,90 83,82,87 79,77,85 77,74,80 81,80,85 80,79,84 78,77,82 73,73,73 66,66,66 64,64,59 62,62,57 67,63,55 83,77,68 67,63,72 71,74,94 58,68,72 56,66,70 51,64,65 66,74,94 70,73,95 39,37,47 33,31,39 63,63,73 61,59,67 59,57,67 59,57,65 53,51,59 55,53,63 53,51,61 51,49,57 48,46,54 43,41,49 29,28,33 18,17,20 15,15,15 25,26,29 111,116,80 93,98,122 57,59,73 60,59,74 63,62,77 51,50,67 55,62,76 58,67,67 53,64,65 68,74,95 62,58,78 198,177,154 114,111,126 93,88,115 96,95,112 63,64,69 67,64,68 67,64,68 67,64,68 68,65,69 67,65,66 66,63,67 66,63,67 63,60,64 65,63,64
102,100,51 139,139,78 122,109,117 255,249,172 139,117,97 255,238,187 167,143,137 211,182,147 172,153,130 139,128,113 173,164,145 125,132,88 103,99,89 75,78,98 85,88,106 92,93,112 79,80,99 91,93,109 70,69,86 94,93,108 83,80,97 88,85,100 87,86,91 80,84,99 87,89,105 81,83,97 43,38,40 68,65,71 74,71,77 75,74,79 76,74,84 75,73,85 80,78,86 78,77,82 76,71,73 70,67,71 75,73,74 80,78,79 77,75,76 72,72,72 68,68,65 72,72,69 68,66,64 61,59,55 60,58,54 65,60,57 71,67,57 138,143,100 66,64,72 70,72,97 57,65,72 58,66,73 52,60,65 72,79,102 67,73,94 91,90,107 35,35,45 49,45,56 50,49,54 55,51,60 52,50,60 58,56,64 54,52,62 51,49,59 52,50,58 47,45,55 41,39,47 27,25,33 18,17,22 17,16,19 30,31,36 109,114,80 80,83,103 59,58,75 60,59,74 62,61,76 51,50,67 57,66,77 56,67,68 54,65,64 67,70,92 67,64,81 173,151,143 113,106,120 87,88,111 99,100,119 61,64,71 70,67,71 68,65,69 70,67,71 68,65,69 63,60,64 62,60,61 61,58,62 63,60,64 66,64,65
146,144,86 163,162,97 182,158,136 102,84,81 108,96,96 144,116,116 240,209,156 177,143,102 131,115,102 140,119,119 99,94,96 124,124,92 69,73,86 78,84,101 92,95,113 78,80,96 82,85,103 89,93,106 81,78,95 98,92,115 91,90,105 91,90,105 92,93,96 87,89,105 84,86,102 74,72,84 30,23,23 30,23,23 43,36,36 66,63,69 69,65,74 71,69,77 78,77,82 79,78,83 75,70,72 72,69,73 70,68,69 70,68,69 69,67,68 74,74,74 69,69,66 67,67,62 62,60,56 61,59,55 65,64,57 71,67,61 64,55,49 142,146,90 93,93,101 88,91,109 58,66,71 60,68,73 53,61,68 66,72,91 69,65,87 69,66,81 77,77,85 41,39,47 48,46,54 50,48,56 54,52,62 57,55,65 53,51,61 53,51,61 53,51,61 46,44,54 43,41,49 26,24,32 19,18,23 21,18,24 55,65,62 90,95,61 64,67,85 59,58,75 59,58,73 59,58,73 53,52,69 55,59,72 59,69,75 58,67,67 60,62,62 103,92,85 69,65,85 94,103,114 101,92,103 108,87,87 65,64,67 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 63,60,64 65,62,66 63,60,64 65,63,64
147,145,85 166,165,98 255,224,143 255,248,199 255,247,192 254,202,129 163,141,107 203,170,122 137,126,93 255,226,177 76,78,78 121,127,88 90,93,104 56,59,77 59,62,80 91,94,103 95,93,105 97,95,103 64,64,90 120,115,112 165,151,133 159,161,115 113,109,103 92,95,106 81,80,95 78,75,90 75,73,83 46,44,52 30,25,24 33,23,22 39,29,30 56,49,49 65,63,61 67,67,67 74,69,68 70,68,69 70,68,66 69,67,65 69,67,63 69,67,63 62,61,54 62,61,54 62,61,54 64,60,54 67,66,59 49,45,37 65,60,46 139,146,87 101,99,107 77,78,97 60,69,71 58,67,69 57,65,72 100,107,119 82,79,94 105,102,117 69,77,82 52,65,64 47,55,34 44,40,51 47,44,50 50,48,58 50,48,58 51,49,59 51,49,59 50,48,58 43,41,49 26,24,32 25,24,29 29,27,37 54,63,65 98,103,69 92,95,104 60,60,70 60,60,70 60,60,70 60,60,72 91,95,108 56,66,72 55,64,64 54,64,70 255,252,200 106,107,112 174,155,120 105,107,121 255,244,169 62,64,64 72,69,73 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 66,63,67 65,62,66 65,63,64
126,127,77 135,137,80 255,223,137 116,101,109 115,113,125 255,228,147 160,127,90 212,178,146 143,118,90 255,206,139 60,64,68 64,67,76 86,86,98 59,58,73 65,64,79 93,92,107 81,76,92 89,84,100 58,60,76 113,105,92 124,115,98 133,124,95 118,108,96 91,90,105 80,79,94 77,77,89 79,77,89 85,83,95 87,85,95 47,44,50 31,24,22 31,21,20 30,23,21 35,28,26 48,44,38 55,51,45 53,52,45 52,51,44 54,53,44 54,55,47 53,54,46 53,52,45 35,31,25 31,25,20 37,32,29 53,48,45 78,75,60 95,99,61 101,100,105 70,68,88 59,68,70 58,67,69 54,62,69 72,73,94 89,91,105 105,105,117 52,60,67 58,67,67 120,133,92 41,39,51 46,43,49 47,45,53 48,46,54 51,49,57 52,50,60 47,45,55 41,39,47 31,29,37 23,23,31 29,29,37 54,57,64 76,82,71 100,98,106 64,62,70 60,60,70 60,60,70 64,62,72 103,103,111 56,66,70 56,68,72 54,58,62 226,203,174 111,107,120 126,98,69 110,112,128 255,245,171 60,65,61 74,71,75 72,69,73 72,69,73 70,67,71 66,63,67 67,64,68 67,65,66 70,68,69 68,66,67
149,131,89 85,79,86 255,237,153 213,170,121 210,173,118 255,237,167 185,136,96 249,209,143 160,128,96 195,157,109 74,72,94 65,63,83 79,76,91 87,85,97 94,92,102 91,89,99 80,78,88 91,89,99 64,63,78 128,119,113 125,118,100 135,121,107 138,126,114 102,100,110 76,75,90 77,79,93 84,83,98 84,83,98 81,80,95 88,85,102 87,85,95 81,77,86 35,30,32 31,24,24 31,21,20 31,21,20 30,21,17 31,22,18 30,21,15 30,20,19 33,23,22 29,22,20 29,22,22 46,41,43 60,58,56 60,59,52 71,65,58 84,81,85 99,99,109 69,71,87 91,93,107 53,55,69 101,104,113 92,92,102 65,63,83 107,105,115 66,62,82 54,52,64 88,86,94 61,59,71 50,50,58 55,53,61 51,49,57 52,50,58 52,50,62 51,49,59 45,43,51 33,31,39 22,22,30 30,29,34 51,49,61 56,55,70 60,59,74 62,62,72 60,60,70 60,60,70 64,62,72 107,107,119 67,67,79 106,106,116 58,61,68 203,175,162 74,82,98 255,226,174 104,115,116 255,240,176 83,70,63 72,70,71 73,70,74 75,72,76 69,66,70 68,65,69 66,63,67 66,63,67 68,66,67 69,67,68
129,105,83 134,126,143 226,178,122 227,191,133 222,189,139 225,187,137 217,178,137 204,178,139 191,159,129 185,159,138 198,183,161 190,175,153 201,184,160 192,174,155 194,176,157 196,178,159 202,184,165 206,188,169 200,185,165 199,185,167 190,179,164 190,179,162 179,169,157 98,91,94 81,80,95 78,77,94 84,83,100 81,80,97 86,85,102 93,92,109 87,86,101 87,86,101 88,85,100 88,86,98 89,83,90 78,72,77 38,31,31 30,23,21 29,23,18 34,27,27 52,45,45 69,64,63 77,74,78 75,73,74 62,60,58 58,56,52 68,64,54 112,110,108 102,98,107 88,84,97 110,106,117 69,65,76 115,111,124 112,113,118 71,71,83 96,94,104 88,84,97 68,65,71 92,88,97 75,71,80 59,57,65 59,57,67 54,52,60 58,56,64 57,55,65 52,50,60 47,45,53 39,37,45 21,21,29 30,29,34 54,50,63 101,100,115 67,66,81 62,62,72 60,60,70 60,60,70 61,59,69 111,105,112 70,64,71 105,101,112 70,66,77 192,169,154 76,77,96 245,210,154 139,132,135 247,200,150 214,190,155 73,71,69 73,70,74 75,72,76 73,70,74 69,66,70 67,64,68 68,65,69 69,67,68 69,67,68
215,190,160 217,192,162 220,197,166 214,191,160 220,195,165 219,194,164 210,185,155 216,192,159 217,192,164 214,189,161 211,190,163 211,190,163 213,190,161 228,200,171 228,200,171 228,200,171 220,194,169 215,189,164 209,185,159 213,189,163 208,184,160 207,183,159 213,187,164 91,88,92 76,75,90 80,78,98 78,77,92 83,80,95 88,87,104 86,84,104 93,92,109 92,94,108 83,82,99 92,91,106 92,91,106 86,85,100 89,87,99 87,84,99 85,82,97 81,79,89 78,76,86 77,73,84 73,71,79 73,72,75 59,57,58 56,54,50 69,65,57 83,79,73 74,72,73 72,70,71 76,74,72 92,90,86 88,87,80 85,86,78 92,91,80 114,111,96 123,123,109 124,123,112 146,146,130 134,134,120 59,55,66 60,58,68 59,57,67 54,52,62 57,55,65 53,51,61 47,45,53 40,38,46 23,22,27 24,23,28 58,50,58 124,109,89 98,91,64 146,138,116 158,152,129 155,149,124 157,152,124 136,129,127 136,130,125 139,133,126 139,129,128 138,128,127 91,86,83 141,136,133 140,138,134 140,139,132 140,139,132 73,70,74 73,70,74 72,69,73 69,66,70 70,67,71 70,68,69 69,67,68 70,68,69 68,66,67
208,189,164 203,184,159 198,179,154 198,179,154 203,182,157 204,183,158 206,185,160 206,185,158 206,186,156 202,182,152 208,184,158 207,183,157 203,185,155 201,184,158 203,186,160 201,184,158 205,184,157 202,181,154 217,191,166 222,197,169 234,209,179 228,203,173 224,200,167 88,78,79 72,70,80 76,73,90 78,75,90 93,90,105 93,92,109 96,94,114 104,105,124 100,102,116 95,94,111 94,93,110 96,95,112 94,93,110 86,85,102 91,90,107 86,85,102 86,85,100 81,81,93 76,76,88 75,73,81 71,70,73 59,57,55 59,57,53 62,61,54 213,192,165 233,206,170 243,216,180 244,217,181 245,217,188 231,204,172 214,194,162 207,188,165 202,181,154 197,180,154 193,179,154 210,197,174 205,194,179 62,58,69 58,54,65 59,55,64 60,58,68 48,46,56 48,46,56 48,46,54 41,39,47 25,23,31 19,18,23 46,44,52 81,79,87 71,76,72 72,77,73 107,105,74 130,125,95 177,168,141 181,170,153 184,173,158 179,167,155 172,161,154 166,157,149 168,155,148 169,156,149 164,153,146 157,146,141 161,150,147 74,71,75 67,64,68 70,67,71 68,66,67 68,66,67 69,67,68 68,66,67 68,66,67 68,66,67
