78,40,32 66,37,33 22,25,43 19,22,40 30,26,39 75,79,92 67,79,103 68,79,106 70,86,111 74,87,106 75,88,107 71,84,103 83,89,108 86,95,118 83,95,117 96,99,87 81,82,43 74,85,70 86,91,69 45,48,40 45,37,43 48,47,52 126,109,62 139,90,54 83,78,80 21,18,22 65,59,64 58,52,57 56,50,55 62,56,61 50,44,49 24,21,25 21,19,20 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 44,38,43 94,80,64 101,85,72 166,136,110 168,144,120 163,142,119 195,178,152 46,90,55 44,77,50 43,71,46 45,83,43 111,106,35 197,146,52 122,107,46 105,85,35 72,79,31 57,75,32 55,64,20 75,70,31 64,62,42 37,45,22 22,40,27 23,43,29 24,42,29 43,58,44 186,172,154 202,186,173 203,184,170 201,185,170 165,153,141 145,133,121 146,133,126 191,179,191 164,148,142 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 151,139,141 156,146,147 179,164,155
70,35,36 57,36,36 21,24,42 21,24,42 35,34,49 74,78,93 64,80,105 59,77,103 65,83,107 67,83,108 69,83,104 69,83,104 80,88,106 87,97,115 81,91,109 86,104,130 89,89,101 79,68,61 72,73,76 48,52,37 123,111,101 47,54,52 108,91,63 63,62,53 69,68,73 22,21,26 37,34,38 47,44,48 22,16,21 22,16,21 37,31,36 16,13,17 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 33,27,32 77,70,68 162,150,140 157,124,99 170,149,126 174,148,127 202,188,161 47,89,56 36,69,44 21,41,25 52,72,43 140,137,70 81,86,39 54,69,34 57,64,28 65,66,29 66,72,33 51,67,34 68,72,43 33,42,25 61,69,46 26,44,29 19,39,25 24,42,29 42,57,43 184,160,138 197,175,155 172,160,150 174,153,138 137,124,117 189,176,169 181,162,146 211,198,175 210,195,186 172,156,143 155,139,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 189,177,177 128,118,117 132,121,116
55,34,34 46,32,34 19,25,42 22,28,45 32,34,50 101,97,106 80,80,90 61,75,96 58,81,106 67,87,113 76,87,114 74,85,112 68,84,109 73,89,114 84,94,114 84,98,121 88,104,131 81,86,112 127,122,67 48,54,27 149,139,101 64,82,65 68,67,70 59,59,71 33,32,37 18,16,17 21,19,20 42,40,41 16,14,15 20,18,19 21,19,20 13,10,14 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 27,25,26 64,59,58 124,115,98 127,108,81 180,151,131 204,175,151 171,164,133 47,86,52 35,59,35 21,39,24 56,82,48 159,146,85 81,90,42 54,72,41 51,55,28 78,79,40 48,68,41 48,71,38 47,58,29 27,39,19 49,58,30 25,45,29 19,34,22 24,42,29 42,55,41 181,152,130 193,167,144 207,178,156 182,153,129 195,179,166 191,175,162 192,171,148 194,168,147 211,196,187 223,202,187 194,175,152 196,176,156 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
40,28,28 27,26,43 19,25,42 22,28,45 27,29,45 83,81,91 83,84,89 50,54,67 56,66,86 60,73,92 63,76,93 70,83,100 66,78,100 62,76,97 82,95,114 90,99,122 82,95,121 84,97,123 89,89,55 86,85,58 110,102,68 54,62,39 38,36,56 31,29,37 45,44,49 20,18,19 21,19,20 23,21,22 19,17,18 17,15,16 18,15,19 16,13,17 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 43,38,40 77,70,68 141,120,105 173,147,124 187,162,134 138,143,109 47,86,54 33,57,33 22,37,23 85,90,54 115,122,63 208,126,79 153,100,59 60,60,28 53,56,32 59,69,47 58,59,36 44,49,27 45,48,24 52,58,31 31,44,32 17,32,20 21,39,26 40,53,39 199,173,148 191,167,143 191,165,144 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,210,197 195,174,159 187,168,143 164,145,131 153,142,139 161,150,147 112,98,98 192,178,164 150,135,126 161,146,135 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 143,128,117 161,143,124 142,123,109 159,140,128
26,27,46 25,28,50 19,25,42 26,32,49 28,30,46 103,99,108 83,84,89 65,65,75 59,66,80 57,64,78 61,65,78 66,70,83 65,73,89 75,88,105 66,79,96 76,82,101 77,86,109 76,85,108 79,78,83 108,96,66 92,85,46 73,74,55 40,38,46 25,22,26 65,62,68 37,34,38 23,21,22 20,18,19 18,16,17 18,16,17 18,15,19 16,13,17 18,12,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 25,23,24 37,35,33 116,101,92 127,101,78 191,166,136 127,137,104 47,86,54 28,52,28 23,36,22 138,119,107 255,191,136 255,173,124 174,105,69 71,68,42 49,47,29 41,50,31 38,41,21 28,35,19 44,52,31 54,62,37 14,20,11 19,32,20 24,42,29 34,49,37 188,169,146 188,169,144 181,155,134 164,143,118 182,165,141 173,152,129 190,164,139 178,159,136 192,177,157 202,183,160 162,142,124 209,189,180 188,171,161 184,169,158 192,176,172 181,165,159 191,176,165 181,167,153 197,182,171 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 126,113,92 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 22,28,45 21,23,39 34,34,46 85,84,89 85,84,89 62,66,79 58,65,79 58,65,79 60,67,81 60,67,81 64,71,85 77,85,103 73,89,116 78,88,108 80,90,110 77,87,107 66,72,93 146,115,62 82,78,59 80,82,65 34,31,37 26,24,25 37,34,38 88,86,87 46,43,47 48,45,49 37,34,38 21,18,22 20,17,21 17,14,18 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 27,25,26 26,24,25 61,51,50 123,104,92 174,153,128 95,119,81 48,85,50 30,51,28 22,40,27 192,159,134 240,143,94 180,99,72 102,78,45 64,58,33 44,57,30 53,60,28 105,71,53 48,35,14 33,40,22 52,57,37 32,33,23 17,31,22 21,41,27 28,46,31 172,155,131 174,157,133 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 133,122,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
23,29,50 23,29,50 18,24,41 19,21,37 55,55,63 86,85,88 79,78,83 61,65,78 59,66,80 58,65,79 58,65,79 60,67,81 62,69,83 58,66,82 70,87,109 75,87,109 85,95,115 81,91,111 79,85,102 149,117,71 127,117,79 112,101,57 38,29,40 28,25,29 24,22,23 30,28,29 75,72,76 55,52,56 34,31,35 66,63,67 52,49,53 38,35,39 37,34,38 33,30,34 14,11,15 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 18,15,19 33,27,32 35,32,36 47,42,39 121,107,91 143,124,99 86,117,77 39,76,41 28,52,30 19,53,23 255,216,168 244,151,119 134,82,50 96,71,41 61,66,34 77,77,47 110,71,57 114,80,60 119,81,64 105,89,74 60,63,39 44,41,28 15,29,20 21,41,27 27,45,30 166,149,125 185,166,143 160,138,120 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,161,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 165,154,139 197,183,169 170,159,154 193,181,183 188,172,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 178,118,68
22,28,49 17,23,40 18,22,37 23,26,35 84,84,92 67,70,81 62,65,76 60,64,77 57,64,76 57,64,76 58,65,79 58,65,79 60,67,81 58,67,80 71,82,95 73,81,99 78,88,108 78,88,108 77,88,99 87,81,74 144,125,72 114,93,37 35,42,37 38,36,37 27,25,26 24,21,25 31,28,34 23,21,22 20,17,21 24,21,25 25,22,26 31,28,32 30,27,31 34,31,35 24,21,25 24,21,25 19,16,20 15,15,15 11,9,10 10,10,10 10,10,10 10,10,10 11,9,10 12,9,13 25,22,26 37,35,36 44,37,35 116,103,82 161,151,129 69,105,61 39,81,44 67,114,73 73,123,79 255,184,143 146,110,81 78,81,32 72,83,43 65,89,47 80,78,47 84,57,41 93,64,42 117,82,57 130,90,67 68,55,32 51,65,46 32,57,41 26,49,34 21,41,25 192,163,141 179,160,135 156,142,126 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,139 148,132,128 205,189,183 170,158,146 190,178,166 180,168,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 154,132,96 181,153,58 174,147,61
22,26,41 21,25,40 19,21,37 112,106,111 68,71,82 61,65,78 60,64,77 58,65,79 58,65,79 57,64,78 58,65,77 58,65,77 60,64,77 47,49,65 73,78,88 72,78,95 75,83,103 77,85,103 75,83,101 57,59,75 141,112,61 143,80,29 112,83,61 36,31,33 39,38,41 54,52,60 30,27,33 24,21,25 25,22,26 25,23,24 20,17,21 23,20,24 27,24,28 48,45,49 37,34,38 28,25,29 16,13,17 14,11,15 11,8,12 11,11,11 12,10,11 12,10,11 13,11,12 17,14,18 29,24,26 58,47,42 133,102,79 181,144,104 145,123,89 63,117,62 80,138,87 54,101,58 44,84,45 51,66,40 127,110,75 34,32,3 27,35,12 26,33,15 23,39,20 37,43,30 98,67,48 115,71,45 135,91,65 71,60,43 25,52,32 22,49,29 24,49,31 32,55,38 197,168,146 184,163,138 172,155,131 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 142,129,124 192,177,185 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 155,141,123 177,164,143 199,182,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 153,132,117 173,136,51 182,148,74 85,39,21
21,25,40 19,23,38 24,23,38 89,83,88 63,66,77 62,66,79 60,64,77 59,66,80 58,65,79 58,65,79 58,65,79 59,66,80 56,60,73 61,63,79 73,78,88 72,78,95 71,79,99 81,89,107 73,81,99 45,44,61 186,128,64 175,111,51 179,118,53 89,74,34 34,27,30 30,28,29 28,25,29 38,35,39 35,33,34 42,40,41 35,32,36 24,21,25 28,25,29 27,24,28 21,18,22 13,10,14 12,9,13 11,9,10 12,10,11 11,11,8 18,15,19 28,18,19 62,48,34 66,50,37 113,89,65 156,128,70 144,107,67 176,137,96 182,152,106 57,108,61 55,96,52 41,73,40 32,58,33 61,76,62 171,152,129 33,29,23 20,26,17 27,35,21 26,38,18 23,39,18 29,42,17 41,44,24 46,54,31 51,59,38 30,56,33 31,57,34 31,56,36 42,65,48 183,159,135 193,176,152 164,150,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,209,217 192,182,160 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 189,98,79 189,128,67 135,64,40 59,44,6
19,23,38 17,21,36 27,25,37 81,80,85 63,66,77 63,67,80 62,66,79 49,62,81 30,48,72 23,41,65 29,38,63 37,46,71 55,59,74 53,60,72 74,77,86 65,73,93 46,57,84 55,67,91 60,72,94 48,49,68 146,122,69 162,111,54 136,103,53 149,124,67 72,59,36 31,25,20 28,25,29 24,22,23 19,17,18 18,15,19 16,13,17 21,18,22 14,11,15 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 29,22,22 63,53,52 146,124,118 170,157,134 163,137,112 149,131,110 142,117,89 167,138,103 165,136,103 163,129,88 198,166,122 69,91,50 37,74,43 25,51,26 48,60,42 153,143,133 170,144,121 40,34,29 26,32,19 43,48,28 38,58,33 36,49,24 44,47,27 28,42,21 44,48,31 146,136,124 102,107,85 44,68,44 43,69,44 154,164,140 168,144,136 147,133,119 128,118,108 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 161,147,133 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,104,53 194,102,49 171,73,43 163,87,27
22,23,42 19,20,39 28,24,35 78,76,84 63,66,77 59,66,78 57,64,76 52,62,80 25,43,71 24,42,70 24,41,72 31,47,76 56,65,78 54,61,73 73,78,88 55,67,89 40,51,89 53,57,88 148,149,168 202,194,211 204,198,205 199,192,204 54,49,51 90,77,87 88,75,83 121,111,115 108,105,111 74,72,80 45,43,51 33,31,39 29,26,41 45,42,57 47,45,55 17,17,25 20,20,28 29,29,37 16,15,20 59,64,72 103,102,105 140,133,143 125,123,135 121,123,139 144,141,147 156,138,117 122,94,67 176,136,100 154,114,78 172,140,96 156,118,83 197,156,107 82,79,55 69,53,20 194,167,149 189,175,157 178,145,118 85,112,71 155,104,35 51,91,50 54,72,39 58,74,41 51,53,36 32,41,24 35,42,24 69,57,27 161,134,100 171,137,105 187,168,145 136,116,109 177,157,150 138,125,118 127,114,107 146,131,122 163,155,144 153,141,155 232,220,225 179,163,159 220,204,198 179,163,161 136,120,118 150,138,140 148,141,141 133,126,126 202,190,192 198,183,172 120,107,100 132,129,114 164,138,115 182,141,112 185,144,117 169,135,105 161,120,91 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 30,31,50 35,31,42 76,74,82 62,65,76 55,62,74 55,62,74 47,57,75 25,43,71 23,41,69 26,42,67 34,47,73 57,62,72 55,62,74 74,78,93 76,79,99 207,199,205 250,232,241 255,251,255 255,249,250 255,245,247 57,50,53 50,42,48 176,165,172 231,219,221 102,91,98 113,110,116 107,105,113 105,105,113 86,86,96 75,77,93 79,81,97 101,103,117 89,92,103 105,107,123 84,88,103 70,80,96 71,80,93 58,59,62 217,206,213 252,237,247 225,211,224 166,175,200 145,157,192 149,138,135 159,139,119 174,136,90 171,133,87 168,131,87 184,143,94 163,129,97 142,111,72 219,189,174 158,128,113 168,125,69 119,135,77 109,109,46 64,86,49 43,72,44 42,71,43 40,52,32 43,42,17 81,64,27 61,53,19 137,110,78 180,159,118 194,174,154 191,168,153 190,167,138 148,136,124 168,153,142 133,118,109 144,132,120 135,123,125 161,148,156 242,224,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,187 124,112,112 194,182,184 179,164,155 189,176,169 142,121,121 125,100,70 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 22,28,45 29,31,45 73,73,81 61,66,76 60,64,77 57,61,74 53,59,76 47,55,73 47,55,73 47,57,77 50,58,76 57,61,74 61,67,86 87,84,90 219,209,208 218,200,199 255,250,248 255,243,235 248,228,219 74,64,63 41,36,38 155,145,149 206,192,194 189,174,182 177,165,170 240,232,238 227,216,223 196,183,193 183,170,180 197,184,194 187,176,185 141,135,142 109,105,116 107,104,119 91,93,107 100,98,110 36,30,37 24,21,25 102,95,95 255,252,252 255,245,243 255,253,255 193,185,191 137,140,162 116,129,155 115,136,171 135,133,155 165,123,71 169,132,88 152,118,75 166,139,107 196,166,138 209,182,164 123,122,45 243,162,43 129,99,30 54,86,39 84,78,32 62,72,35 138,103,38 110,79,28 27,36,19 24,39,27 27,45,30 146,118,80 199,176,145 147,128,114 196,163,138 162,146,133 159,148,143 168,156,144 156,142,128 168,152,146 186,170,164 171,156,145 158,144,144 155,145,146 128,118,119 131,119,131 193,178,169 162,149,126 142,128,114 178,159,143 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 197,194,200
54,56,81 46,48,73 44,47,58 73,71,79 60,65,75 59,64,74 60,65,75 62,69,81 64,73,86 67,76,89 63,72,85 62,66,79 64,71,83 66,70,83 227,208,215 246,225,223 255,252,250 200,189,186 163,150,147 176,163,158 37,32,31 48,41,41 245,228,229 245,229,225 227,213,215 205,190,200 194,183,192 171,160,169 156,145,154 145,132,142 128,119,130 125,117,125 130,121,132 140,133,145 144,139,157 126,127,146 140,136,147 17,14,20 14,11,17 45,38,41 225,209,207 245,229,227 225,209,205 255,254,253 167,163,176 98,98,110 101,117,142 110,123,142 125,110,99 156,122,81 199,165,122 187,158,125 163,133,107 201,172,139 52,98,62 85,74,28 244,173,60 149,124,47 62,77,40 164,120,40 123,87,40 40,51,36 30,43,27 26,41,29 28,40,31 82,85,52 158,133,105 194,166,139 143,121,87 161,143,113 155,137,132 154,142,132 157,144,123 149,133,127 174,157,160 162,146,144 148,134,134 143,133,134 131,121,122 130,123,105 143,126,127 163,147,141 108,102,95 107,107,107 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 112,110,108
66,65,68 64,63,66 54,52,60 63,64,69 53,53,61 47,45,57 47,45,57 46,49,58 51,53,69 52,55,73 52,56,69 48,52,65 60,64,77 78,76,88 255,244,244 255,244,242 255,250,250 243,233,237 55,50,49 39,34,31 37,34,38 104,92,94 244,223,221 252,236,232 248,232,230 220,203,209 210,195,203 220,205,213 223,208,216 201,188,196 197,181,196 194,180,195 182,170,184 175,168,182 153,148,166 127,128,149 96,95,100 14,11,15 12,9,13 18,16,17 101,91,92 255,254,254 251,232,234 255,254,255 204,195,210 131,128,143 99,114,132 76,89,106 67,71,84 74,78,91 166,133,85 146,118,78 162,134,94 129,159,110 51,88,53 37,76,40 49,66,40 159,129,62 190,126,30 78,56,7 43,67,45 26,46,30 24,42,29 27,45,32 29,40,27 27,45,30 173,145,118 167,141,102 116,95,84 168,150,120 151,135,129 118,108,109 123,109,93 153,144,138 152,140,142 161,150,147 182,170,172 112,105,105 143,141,139 125,118,116 116,107,101 87,78,72 94,85,79 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,114,119 151,139,139 128,113,91 123,109,95 79,73,64 93,87,78
65,64,67 66,65,68 59,59,67 59,59,67 68,62,69 75,70,69 90,76,78 65,55,56 55,52,56 51,49,57 51,49,59 46,46,58 44,41,47 119,113,108 223,202,198 223,202,191 196,184,189 51,49,50 33,31,32 28,26,27 36,36,36 157,145,145 254,232,226 254,236,233 243,227,225 246,232,232 243,226,229 253,236,239 249,232,235 239,225,230 226,211,221 216,201,209 191,179,193 172,163,176 146,143,158 117,121,136 91,90,93 16,15,20 16,14,15 27,25,23 26,21,23 122,115,118 249,237,239 255,248,252 205,197,205 108,100,108 89,88,93 91,101,119 55,61,64 69,73,88 166,135,84 184,151,112 198,164,146 71,116,64 48,87,51 41,70,38 40,64,42 31,52,29 40,56,25 48,75,43 32,52,34 24,39,27 26,44,31 26,44,29 25,43,30 24,42,27 121,92,61 175,148,112 150,131,117 142,133,118 157,145,117 179,168,149 136,125,120 137,125,125 181,171,175 157,148,144 182,172,173 97,94,81 141,135,142 108,101,111 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 116,106,96 97,86,71 111,97,83 117,109,96
62,60,68 64,62,70 64,64,72 65,65,73 68,62,69 119,105,107 56,51,50 58,53,52 48,47,52 48,47,52 51,47,56 48,45,51 50,45,47 240,224,218 255,234,228 251,230,226 59,52,52 30,28,29 44,44,44 54,54,54 42,35,38 187,171,167 255,235,227 255,239,234 255,247,248 251,237,237 255,247,250 255,252,254 255,249,252 255,247,246 255,240,241 249,232,233 204,190,203 169,160,173 141,135,142 84,79,81 112,106,111 17,14,18 28,26,27 42,37,36 28,23,25 40,35,37 187,175,180 199,187,192 163,150,158 131,119,124 109,106,110 80,88,104 78,79,82 91,96,106 106,91,71 212,176,125 171,183,145 47,94,53 46,80,48 38,65,37 41,67,42 35,56,33 42,63,42 36,62,37 22,45,28 24,42,29 25,43,30 28,48,34 24,43,32 22,39,29 81,66,30 135,110,80 141,121,91 159,138,123 166,150,135 175,162,141 146,132,134 125,115,105 166,154,159 152,143,139 107,97,98 134,123,132 157,149,138 122,111,106 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 110,121,49 95,97,69 89,94,51 120,111,80
55,55,63 59,59,67 67,63,72 80,76,85 75,71,80 68,56,61 117,98,102 51,44,47 46,45,50 45,46,49 46,47,52 42,43,48 58,53,52 255,253,251 252,230,224 219,201,198 35,28,28 37,31,36 27,25,23 23,21,19 64,52,54 234,218,214 255,238,230 255,245,238 255,250,252 255,250,252 255,250,255 255,251,252 255,250,255 255,250,255 255,250,255 255,250,253 231,216,226 172,160,172 128,117,124 71,66,63 141,134,134 23,21,22 33,31,29 50,43,46 32,27,29 36,31,33 192,180,182 230,218,220 201,189,194 151,138,135 104,93,90 88,76,78 61,60,63 84,92,99 74,72,80 177,146,97 97,143,94 48,90,55 44,76,45 36,62,37 43,67,43 39,63,39 39,62,43 18,41,24 25,45,31 26,44,31 25,45,29 31,51,35 26,44,31 22,40,27 43,53,31 139,111,82 143,120,91 145,125,107 170,144,123 156,137,121 153,142,149 120,109,90 154,142,132 150,141,135 136,129,132 189,177,177 140,130,118 179,167,157 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 145,75,17 137,62,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
70,59,44 61,59,67 65,65,73 76,76,84 73,71,79 60,60,68 95,82,90 129,104,101 54,51,55 46,45,48 47,46,51 44,43,48 72,60,62 255,237,231 249,227,221 65,55,54 31,29,27 36,36,33 24,25,28 23,22,25 69,55,55 248,228,221 255,234,227 255,244,238 255,250,250 255,252,255 255,253,255 255,253,255 255,252,255 255,253,255 255,251,255 255,250,250 232,218,223 157,148,159 117,106,103 74,65,61 54,47,50 26,23,27 33,31,32 46,41,43 35,30,32 35,29,34 67,57,61 177,165,170 177,162,170 145,131,131 101,91,92 87,80,78 58,53,50 75,83,92 68,66,74 146,109,69 49,99,55 45,84,50 41,72,46 38,64,39 40,64,40 38,65,37 26,49,32 22,45,28 25,45,31 26,44,29 27,47,31 28,48,32 27,45,32 22,40,27 28,47,36 132,103,68 158,129,105 147,127,109 185,159,136 151,133,101 116,105,112 145,143,144 143,129,113 142,139,126 137,129,137 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 155,86,57 92,87,48 111,111,66 48,50,35 36,38,23 61,66,34 53,41,53 97,86,71
148,113,59 52,50,62 59,59,67 69,69,77 67,65,73 58,58,66 54,53,56 145,124,120 103,89,91 57,47,51 47,46,49 46,43,47 87,69,66 254,227,220 244,226,223 43,36,36 26,26,23 43,43,40 23,22,25 42,43,48 101,84,85 255,243,236 255,235,227 253,231,223 255,251,251 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,250 255,250,245 228,215,223 171,162,173 118,107,104 77,68,64 59,52,52 48,42,47 26,23,27 42,37,39 40,35,37 42,35,35 53,47,52 195,183,188 200,183,189 144,130,132 111,99,101 84,77,75 78,71,74 81,85,89 76,72,85 147,128,91 54,97,57 42,74,43 40,64,42 39,63,39 41,62,39 33,57,33 23,46,29 22,45,28 26,46,32 25,45,29 29,52,35 30,50,34 26,46,30 21,41,27 18,42,29 146,118,80 138,116,80 126,105,94 149,123,100 164,138,113 181,174,158 99,97,93 155,140,118 147,145,146 133,129,138 140,129,126 152,143,128 159,148,133 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,113,56 75,79,50 107,116,56 120,128,64 85,73,61 88,72,57
