0,41,82 32,58,95 18,47,92 24,45,80 18,36,64 16,33,76 11,27,63 14,32,70 18,35,68 7,28,65 1,32,77 10,37,76 17,41,72 27,44,48 60,79,87 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,219,255 158,219,255 157,221,255 151,188,226 86,94,126 113,136,199 127,150,213 92,88,120 49,50,55 49,52,61 53,53,65 80,72,59 47,46,49 96,94,76 44,48,50 186,209,245 169,228,255 163,224,255 99,110,137 49,53,66 60,69,80 43,48,56 89,87,97 255,253,255 140,135,137 75,73,83 51,59,68 50,55,65 17,18,23 23,25,25 35,38,45 29,33,37 35,38,45 58,66,82 61,64,75 57,65,74 8,37,94 0,35,85 0,38,86 0,39,87 14,39,81 100,128,160 169,226,255 170,224,255 167,224,255 167,226,255 168,227,255 168,225,255 164,226,255 168,227,255 63,71,101 140,139,183 169,222,255 155,205,245 155,179,128 113,121,109 118,153,176 63,82,92 90,94,56 66,69,36 86,63,32 81,57,31 70,49,24 113,74,42 100,67,15 73,51,17 113,107,59 86,92,51 111,116,69 80,86,45 66,73,41 55,61,32
0,40,82 35,62,103 85,130,172 164,211,255 107,118,117 132,145,162 33,38,48 57,67,71 20,36,74 8,32,77 0,34,77 15,45,85 13,39,72 48,65,69 55,76,85 128,176,215 140,205,255 158,220,255 162,217,255 155,220,255 154,219,255 155,219,255 155,219,255 155,220,255 158,219,255 156,220,255 156,220,255 95,129,168 53,50,65 47,52,76 74,98,143 125,144,204 76,87,114 43,46,53 41,40,45 51,49,50 77,73,67 75,68,66 99,111,133 135,163,225 145,189,236 59,97,137 68,71,91 69,67,75 37,40,51 38,36,44 77,81,96 95,98,116 58,56,66 178,172,179 83,90,102 94,103,116 62,65,76 48,48,58 59,64,74 30,33,42 35,36,41 52,60,78 59,64,74 54,57,64 7,39,92 0,37,86 0,39,89 0,39,87 10,39,82 83,114,145 166,225,255 166,225,255 163,225,255 165,224,255 165,224,255 165,224,255 161,226,255 161,226,255 58,65,79 164,163,180 131,178,233 160,206,230 162,215,255 100,122,134 55,63,51 111,116,80 93,95,51 107,83,46 139,69,36 114,61,36 103,57,31 101,55,27 95,49,19 86,50,21 84,54,28 95,83,42 113,120,65 85,92,46 84,91,55 53,59,32
2,39,88 51,77,112 93,131,162 111,159,196 84,92,99 148,154,157 37,40,47 52,69,71 22,40,78 6,35,78 0,34,77 28,53,93 22,40,66 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,210,201 193,212,222 159,219,255 156,222,255 156,222,255 157,221,255 157,221,255 157,221,255 156,221,255 159,220,255 85,93,111 70,64,69 42,42,50 65,67,83 78,89,120 107,116,159 41,45,49 41,37,46 52,44,50 70,63,61 98,120,163 149,185,255 88,96,124 89,101,125 40,46,65 40,43,54 42,45,52 62,65,76 86,94,110 97,105,121 77,73,82 49,42,42 95,101,120 99,112,131 92,102,118 47,51,64 73,95,125 63,79,106 38,43,53 59,65,86 58,65,77 59,64,72 15,41,78 1,36,84 4,41,88 1,36,84 8,42,81 73,100,128 163,225,255 161,226,255 159,223,255 157,222,255 157,222,255 158,220,255 159,221,255 161,220,255 77,81,85 230,230,238 100,142,201 107,166,206 153,182,198 77,103,122 91,104,61 123,133,68 105,99,53 112,94,50 130,72,46 98,53,30 100,58,36 95,54,36 93,55,38 93,57,39 84,48,30 80,44,26 84,60,27 88,92,52 65,71,44 42,52,28
7,43,84 64,92,128 108,118,126 160,166,155 56,67,78 135,144,155 48,51,60 46,63,65 34,53,86 8,34,78 0,36,81 37,62,104 23,47,65 46,57,56 43,58,61 95,120,142 160,220,255 181,214,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 165,225,255 165,224,255 163,225,255 163,226,255 164,226,255 166,228,255 217,242,255 104,99,101 65,62,66 44,42,50 62,64,80 127,136,177 86,96,114 83,92,115 86,95,120 131,146,178 154,173,222 197,199,224 45,51,70 38,47,60 63,67,80 95,92,96 120,117,121 132,135,153 106,114,134 40,37,43 41,34,37 50,50,60 94,101,115 59,68,81 33,40,52 61,77,106 73,96,134 42,55,72 48,54,71 65,74,87 57,62,70 39,52,71 1,35,72 0,38,78 0,39,76 5,42,80 71,100,129 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 164,226,255 91,94,101 233,238,246 62,97,156 157,223,255 161,217,255 152,213,254 149,185,210 116,135,76 139,124,77 131,121,120 124,66,40 84,43,23 91,50,34 84,48,30 79,42,27 80,45,30 77,46,27 91,55,35 89,53,33 84,63,38 56,66,42 30,42,24
31,54,92 43,59,95 113,116,108 82,88,91 81,90,103 136,147,158 49,54,60 45,60,63 28,49,84 45,68,106 44,70,105 52,73,108 34,54,70 57,68,67 49,64,69 120,141,162 146,179,198 161,166,160 92,105,120 101,131,142 118,153,176 161,217,255 171,227,255 170,229,255 169,227,255 168,228,255 168,228,255 168,228,255 179,232,255 250,254,255 99,89,93 55,53,54 61,58,62 48,47,50 39,44,50 88,99,128 40,48,57 16,19,26 53,53,63 52,56,69 194,186,194 67,70,81 65,68,77 96,95,100 255,249,246 255,252,255 178,177,194 107,113,134 50,48,56 69,64,66 53,49,58 36,40,53 30,37,60 50,58,74 47,54,68 79,95,124 80,93,123 40,47,61 62,76,99 64,67,76 59,65,82 4,35,70 1,37,78 0,39,76 7,42,74 111,142,173 160,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 158,227,255 161,228,255 102,102,110 206,211,221 47,74,133 158,224,255 130,184,228 68,100,128 115,132,108 75,85,77 91,84,66 151,120,99 150,93,64 99,57,35 92,51,35 86,50,32 79,44,29 69,39,24 69,37,21 75,40,25 81,43,26 84,48,28 38,52,31 24,33,16
179,170,155 154,152,172 103,119,146 99,115,142 99,111,135 115,123,139 55,58,65 50,60,64 46,62,71 51,60,71 47,65,80 96,121,136 51,64,65 47,63,63 48,65,71 100,120,125 150,200,229 102,120,133 54,66,72 77,90,105 78,98,110 115,145,165 174,229,255 176,233,255 175,232,255 175,232,255 175,232,255 178,233,255 224,250,255 255,233,230 80,81,84 38,38,38 43,46,53 39,42,51 60,61,64 50,51,54 76,82,103 93,96,118 76,75,90 66,65,80 192,199,211 60,63,70 80,79,84 255,247,241 255,253,250 240,234,241 116,129,148 102,115,134 66,66,76 255,255,255 132,127,126 48,47,50 29,37,53 40,46,67 31,29,37 52,57,65 73,96,134 52,69,100 69,92,130 62,68,85 59,65,82 54,64,80 74,84,120 8,40,80 10,39,68 163,195,223 164,231,255 168,229,255 165,228,255 165,228,255 163,229,255 163,229,255 163,229,255 167,227,255 105,108,119 181,187,206 42,68,134 182,221,255 162,208,241 95,120,142 33,49,49 32,49,53 44,49,43 154,115,87 191,105,71 117,61,35 88,50,33 77,43,25 69,37,23 68,36,22 63,33,18 65,35,20 67,37,22 74,42,28 54,45,30 28,44,25
121,113,132 84,90,107 82,94,116 86,98,120 74,87,117 73,81,99 56,61,69 53,68,71 81,93,101 84,98,94 59,72,91 95,115,131 101,120,130 50,62,70 68,83,90 58,70,76 79,107,130 68,79,80 64,77,76 48,62,72 76,95,105 131,159,180 181,234,255 180,236,255 180,236,255 179,235,255 179,236,255 186,239,255 237,255,255 221,203,200 75,78,85 23,23,31 52,56,69 38,45,59 29,32,41 32,31,46 59,51,57 53,43,47 57,51,56 119,122,133 118,125,139 114,109,111 100,93,93 146,134,136 255,252,255 145,147,161 110,122,144 98,108,128 68,71,82 125,122,126 215,208,208 56,51,50 47,52,60 30,36,55 41,43,57 32,38,41 52,68,95 77,100,138 46,64,90 57,67,85 66,79,96 53,68,82 46,70,101 8,39,82 14,44,84 86,118,146 172,229,255 171,230,255 170,231,255 167,231,255 168,232,255 168,232,255 167,231,255 170,229,255 109,114,124 164,170,189 45,64,124 208,218,215 131,156,178 97,115,114 30,47,49 43,58,61 31,43,39 202,168,136 219,118,75 137,71,41 88,49,35 79,41,24 65,35,20 61,31,16 62,32,17 64,32,18 63,33,18 68,38,23 54,41,20 20,36,17
74,72,84 64,63,78 57,61,76 68,71,91 50,51,70 57,64,78 63,67,69 46,63,69 109,122,110 90,104,100 49,61,67 57,78,87 56,72,70 44,56,60 42,57,62 52,64,68 50,62,66 52,64,68 49,62,63 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 186,240,255 200,245,255 255,253,251 121,118,133 100,102,127 34,39,49 102,123,171 95,120,173 77,87,121 65,45,55 37,26,33 29,21,27 29,36,50 120,134,155 119,125,142 255,251,251 255,253,250 210,203,206 135,137,151 114,124,142 93,103,119 79,88,101 80,84,97 57,57,67 57,52,54 44,42,40 40,35,34 43,48,58 23,30,44 28,31,38 44,52,59 77,91,112 57,66,89 51,59,77 70,86,113 58,82,113 48,62,85 8,39,84 17,43,80 134,172,205 178,233,255 178,233,255 178,235,255 174,234,255 174,234,255 174,234,255 173,232,255 177,234,255 112,115,126 159,161,186 55,58,121 215,219,204 110,116,133 83,91,98 34,51,41 35,52,42 44,54,46 255,182,145 201,105,65 125,59,25 84,47,32 85,47,30 73,38,25 61,31,16 58,31,15 61,31,16 59,32,16 58,31,15 54,33,18 25,39,20
75,71,82 54,50,61 52,48,59 48,42,47 44,39,36 37,34,38 56,60,64 76,88,96 127,142,149 118,133,149 93,113,129 73,88,102 78,94,92 56,68,72 49,60,61 63,74,75 49,60,59 60,71,70 50,61,60 57,68,67 175,212,230 194,233,255 192,239,255 194,239,255 194,239,255 193,238,255 199,245,255 193,218,233 252,229,228 116,115,130 68,79,108 66,72,89 81,101,143 101,121,174 73,68,86 48,26,34 40,38,50 17,17,29 100,110,130 110,122,146 116,122,139 255,255,255 255,251,250 255,249,252 189,193,208 113,123,143 86,94,110 65,72,86 74,81,95 81,84,95 56,57,62 32,36,40 33,32,35 34,33,38 32,36,51 53,56,67 26,29,36 44,52,61 73,81,109 33,41,48 47,62,80 71,92,131 52,67,83 7,41,78 18,40,83 140,180,210 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 185,242,255 115,118,127 147,153,174 60,64,134 96,104,90 81,91,99 87,97,103 30,49,43 66,76,70 43,54,41 255,187,143 213,111,73 158,77,45 96,47,27 82,45,30 69,37,23 62,32,17 58,31,15 58,30,17 57,30,14 50,25,6 46,44,22 30,44,23
57,56,59 46,44,45 50,45,47 59,52,52 57,52,51 46,45,48 66,65,70 175,173,183 97,101,103 67,77,83 95,96,77 113,118,114 83,99,108 49,61,67 52,62,66 67,77,71 50,60,57 73,83,80 54,65,64 75,88,87 129,151,167 152,183,200 201,238,255 202,239,255 203,240,255 202,239,255 213,233,245 131,120,127 214,209,225 102,111,152 92,111,162 73,81,109 56,48,56 33,29,38 62,36,40 47,34,44 82,75,89 26,27,46 98,110,132 98,110,132 110,118,136 255,255,255 255,250,253 254,251,255 161,167,184 110,123,142 83,91,107 61,68,82 75,77,93 77,81,96 58,59,64 78,89,100 201,238,255 48,52,65 46,46,54 32,36,49 27,32,40 31,32,35 48,53,61 34,37,44 37,37,37 47,51,66 59,69,85 64,86,102 65,81,117 146,182,209 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 187,234,255 121,122,125 136,142,170 61,62,133 159,167,157 47,57,65 112,122,138 51,69,66 45,57,50 43,56,40 255,180,128 158,92,58 202,93,62 166,84,62 84,41,26 67,35,21 60,30,15 58,31,15 57,29,16 55,29,15 55,35,17 35,43,29 55,65,41
78,78,78 53,51,49 62,55,53 63,56,56 60,55,54 42,35,33 54,54,54 81,81,93 85,86,105 67,70,79 115,120,116 76,82,73 48,60,64 60,76,74 57,69,75 46,56,60 48,61,62 43,56,57 55,68,67 71,84,85 140,162,176 212,244,255 207,242,255 209,243,255 208,241,255 206,242,255 125,117,125 109,97,102 198,199,231 111,137,201 108,124,176 61,53,70 61,45,43 43,27,25 50,33,36 74,61,69 66,57,70 76,75,92 93,102,125 104,118,139 108,118,138 133,137,150 255,255,255 255,255,255 136,143,166 114,123,148 88,96,112 80,86,103 83,90,104 78,85,99 78,78,86 153,166,181 205,242,255 217,242,255 37,38,43 28,28,36 50,52,66 30,28,36 25,26,29 20,20,20 46,43,47 49,47,48 64,84,96 209,242,255 212,240,255 208,242,255 200,245,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 180,217,237 66,96,107 134,135,138 136,142,170 64,69,136 92,91,82 43,59,59 41,55,65 36,48,39 33,50,42 40,61,38 235,151,116 134,86,57 178,104,70 154,81,53 107,53,35 66,36,21 57,30,14 56,28,15 51,32,16 44,40,21 78,82,53 35,44,27 41,53,35
76,75,78 53,52,55 56,49,49 69,62,60 67,62,61 58,53,55 49,46,50 52,52,62 54,63,74 66,66,74 66,72,73 99,104,110 64,74,78 88,103,106 56,68,74 45,57,63 41,56,59 43,59,59 48,63,66 47,64,70 158,180,192 213,244,250 214,246,255 216,246,255 216,241,255 214,236,250 89,75,80 112,95,96 128,141,196 112,134,195 84,75,90 70,51,53 62,41,39 61,38,37 27,22,38 47,45,55 58,55,61 52,52,62 50,60,76 104,113,136 100,108,128 102,108,127 128,132,147 153,161,177 119,131,155 102,114,136 94,100,119 87,93,112 102,108,125 86,92,109 84,87,96 219,237,250 217,249,255 213,243,255 59,64,72 36,30,35 39,36,42 33,32,37 31,29,30 27,27,27 41,40,45 60,68,75 206,243,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 210,244,255 125,152,155 137,159,161 148,151,158 134,142,170 88,94,152 83,97,90 41,55,48 37,51,42 29,46,41 28,47,36 38,57,37 39,50,37 87,54,29 255,204,147 106,71,46 90,59,40 69,49,31 60,44,27 22,40,23 23,43,29 22,47,29 59,72,45 29,37,23 33,44,29
39,38,41 35,33,34 73,66,66 76,71,68 70,68,66 65,63,61 40,40,40 39,36,42 31,31,43 34,34,44 60,63,70 61,67,70 61,73,77 169,181,187 56,68,72 50,62,68 45,60,63 43,59,59 73,88,93 179,196,202 225,248,255 230,250,255 175,190,206 155,167,189 55,65,85 57,42,52 78,53,54 244,222,225 99,112,158 78,89,127 72,53,60 67,46,46 66,43,44 47,26,22 25,26,47 24,21,38 51,53,67 109,131,172 88,108,150 41,47,64 31,37,58 113,121,141 103,111,129 120,129,152 117,131,152 112,124,146 88,96,112 79,87,103 107,114,128 81,87,104 86,89,100 227,249,255 221,248,255 222,249,255 48,54,57 119,117,118 28,23,25 31,29,30 32,30,31 37,37,37 37,41,45 224,246,255 219,249,255 221,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 209,234,245 107,129,129 120,140,141 154,162,171 144,155,182 115,119,175 42,58,56 34,53,44 38,52,43 29,46,41 50,68,53 58,91,53 42,65,46 52,60,46 255,213,161 112,70,48 91,60,41 74,49,32 69,48,33 19,42,25 23,43,29 18,41,24 50,63,36 35,52,28 33,44,31
67,64,68 54,53,58 35,32,36 48,45,49 68,68,68 41,38,42 53,50,54 82,79,85 45,43,44 39,34,36 56,51,50 50,63,64 78,96,95 151,162,163 63,74,75 45,58,59 42,57,60 83,98,103 188,202,212 232,247,255 111,131,159 89,109,137 108,124,153 25,33,51 21,22,41 60,34,40 69,51,50 94,86,92 62,55,65 64,47,50 69,48,44 54,32,35 65,37,37 29,15,15 20,23,45 38,54,83 108,138,190 91,120,167 75,96,135 55,66,95 63,73,93 33,45,69 32,38,55 45,53,71 81,91,111 104,114,132 87,93,110 93,99,116 108,114,131 73,80,94 85,90,100 229,247,255 229,247,255 130,146,157 233,248,253 71,83,87 36,37,40 27,24,28 32,30,31 102,110,115 220,248,255 227,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 230,252,255 229,251,255 228,252,252 226,246,251 100,122,115 81,98,90 55,68,67 179,180,185 139,151,175 127,135,181 51,69,68 39,52,38 35,49,28 76,93,44 82,96,66 58,80,52 51,68,44 38,63,45 211,167,125 225,138,93 101,61,36 80,53,35 74,52,34 62,48,32 44,30,16 51,30,15 97,93,74 31,44,32 24,42,29
92,97,107 59,66,80 44,46,60 46,48,62 58,61,70 45,44,49 44,38,43 55,56,59 47,44,48 33,32,35 43,44,47 45,61,61 51,63,67 52,62,66 63,76,77 49,60,59 52,67,70 125,140,147 211,225,235 79,92,109 69,81,105 63,76,95 19,26,40 19,26,40 26,29,47 61,36,37 120,101,105 105,100,118 61,52,65 64,45,47 53,35,30 60,38,41 53,30,31 33,22,29 120,137,170 98,124,172 92,120,170 86,112,158 34,54,96 36,52,88 81,94,124 63,78,96 63,73,93 104,112,128 75,88,107 37,47,65 36,44,60 37,43,60 36,42,59 32,38,57 31,39,59 50,58,74 99,108,119 66,76,84 227,247,252 232,254,255 232,247,250 33,38,44 39,40,43 98,107,109 230,251,255 231,251,255 233,250,255 233,250,255 233,250,255 233,250,255 231,251,255 233,250,255 233,250,255 240,255,255 118,122,135 79,87,96 92,106,99 55,69,62 182,180,188 136,143,178 137,146,185 64,81,73 101,117,73 102,118,58 100,118,62 77,99,58 50,70,45 40,56,37 31,48,38 150,126,93 255,185,139 103,69,47 90,59,38 77,56,33 71,49,29 63,36,18 92,57,44 43,38,26 31,43,34 28,42,33
73,82,107 84,97,123 88,101,129 75,88,114 69,79,99 61,68,82 50,49,54 39,37,45 66,66,76 76,76,84 58,62,64 50,66,66 51,61,69 49,59,65 42,58,58 50,65,70 49,65,63 43,59,57 63,74,85 68,77,90 68,72,85 20,28,37 17,24,38 19,27,45 25,26,47 58,35,34 216,206,205 60,62,78 58,41,44 55,39,37 58,35,36 70,42,44 46,32,37 127,138,167 88,118,168 93,123,175 91,120,165 82,111,156 68,92,137 73,98,140 46,71,113 60,85,125 60,78,106 38,52,73 52,62,80 88,97,110 82,90,106 96,104,120 86,93,107 71,76,86 47,50,61 14,18,22 152,160,167 47,57,63 233,248,253 241,255,255 217,208,219 105,106,127 70,80,88 33,37,41 233,250,255 236,251,255 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 255,254,255 98,96,106 56,52,63 112,119,117 58,72,65 167,165,175 139,148,171 133,144,186 130,139,139 54,67,40 83,100,60 52,72,45 34,54,36 33,56,41 32,50,33 61,62,23 115,111,63 122,90,33 138,98,44 166,108,75 132,82,51 72,48,26 79,49,34 70,38,24 77,54,39 47,59,52 41,48,46
75,87,111 97,112,144 77,89,111 52,61,84 85,92,115 81,89,107 67,71,86 58,61,72 32,29,35 59,56,60 69,66,70 93,102,115 114,127,146 83,96,115 54,66,70 44,64,65 54,70,70 65,75,79 58,67,78 58,67,78 54,64,72 19,27,36 19,25,42 19,25,44 25,26,45 69,51,50 104,109,133 57,54,71 56,37,39 51,33,32 67,39,39 54,33,29 32,26,33 64,74,92 87,113,157 90,121,168 82,115,161 84,113,158 86,115,162 92,121,164 87,112,154 75,101,138 60,81,116 28,47,80 57,67,85 46,54,61 40,48,57 45,52,66 63,67,82 67,71,84 39,43,47 17,18,21 58,66,71 233,248,253 237,254,255 241,255,255 237,234,238 67,68,73 48,56,61 104,101,105 237,252,255 205,220,227 197,211,221 237,252,255 240,252,255 239,251,255 237,255,254 209,226,230 199,222,231 250,247,253 79,73,78 75,70,72 38,51,52 44,64,50 80,87,82 133,141,171 130,142,177 86,96,104 52,65,40 72,85,60 54,67,51 33,48,34 27,46,37 67,87,60 60,75,47 60,62,34 71,70,34 116,89,26 149,96,55 175,116,86 90,56,34 62,32,17 85,49,31 71,46,27 43,45,42 55,67,73
42,38,49 64,66,82 79,87,115 75,86,113 73,79,100 64,67,85 65,71,88 71,69,77 25,19,24 60,57,61 75,70,72 49,53,68 67,76,87 70,73,93 66,72,75 49,66,68 52,64,68 45,53,62 47,55,64 48,55,67 55,58,69 15,20,30 20,26,43 23,29,50 32,31,48 111,104,116 75,86,113 44,36,44 51,29,32 60,39,39 55,33,36 26,14,19 26,29,51 45,50,60 54,64,84 77,99,131 77,106,151 90,119,164 89,118,161 79,109,149 48,75,114 84,109,151 37,58,95 30,48,84 60,73,101 60,74,95 44,54,70 57,67,85 38,43,53 33,38,48 30,33,42 23,23,33 46,49,60 147,161,182 150,175,190 191,204,219 148,142,147 75,75,75 52,53,58 99,93,100 145,166,185 125,153,185 116,149,180 124,161,181 114,149,179 118,146,180 133,162,180 131,159,180 121,162,185 172,170,180 58,47,54 60,55,57 69,87,86 44,64,50 55,64,47 85,88,147 132,142,178 55,63,91 87,102,76 47,65,52 47,61,52 52,66,57 51,72,49 74,100,66 31,54,37 37,52,36 38,55,31 58,56,27 120,82,32 165,110,79 133,92,65 69,39,24 85,48,33 119,74,53 82,88,49 42,66,70
31,31,39 56,56,66 60,66,83 54,58,71 58,64,83 58,64,81 62,66,81 61,60,63 38,36,37 31,28,32 65,62,66 38,38,46 64,68,83 59,67,76 62,65,74 63,76,75 54,70,70 50,58,63 53,58,66 57,61,74 31,36,46 19,24,34 22,28,45 22,28,47 40,37,52 78,75,90 58,58,70 34,26,32 53,32,30 47,30,31 26,18,24 21,24,35 23,31,47 44,52,59 45,53,60 56,65,78 72,90,126 74,101,142 79,106,147 79,104,146 79,104,146 71,98,139 81,103,144 74,97,133 66,82,111 67,83,108 54,66,88 52,61,84 46,54,63 41,46,56 24,31,45 24,28,41 43,41,49 41,48,62 135,163,184 156,181,196 121,110,105 39,37,35 42,39,43 98,92,97 134,162,187 140,170,192 133,166,187 114,149,179 108,151,180 123,158,179 130,160,180 132,163,180 124,157,178 238,245,255 57,47,48 54,52,53 121,137,135 50,66,64 71,82,69 44,55,111 141,149,181 63,77,114 56,81,50 63,83,69 39,56,46 33,53,39 137,160,127 52,66,45 25,48,31 25,50,32 27,47,31 48,53,29 92,72,26 121,81,47 147,102,79 56,33,18 60,30,15 86,48,38 81,77,40 50,75,57
39,40,45 50,51,56 64,68,81 44,43,58 57,60,69 47,51,55 50,52,52 57,56,59 70,67,71 23,21,22 62,60,61 40,39,42 51,50,53 50,48,56 48,52,56 60,65,64 73,80,78 171,165,170 225,219,224 173,167,174 29,34,44 20,24,37 19,25,42 22,28,45 72,71,86 58,57,74 39,37,47 27,24,28 27,20,23 43,38,40 37,35,43 19,26,40 15,22,36 42,47,57 48,55,67 67,75,91 56,70,93 59,68,93 61,72,99 61,82,117 70,94,139 78,102,147 82,103,149 77,101,146 71,92,127 58,72,95 56,65,90 41,54,71 50,55,63 44,47,58 27,34,46 27,32,42 41,39,49 54,52,62 125,138,153 154,180,188 126,118,124 54,47,47 51,49,50 94,87,97 142,172,185 143,169,186 143,170,180 137,166,182 129,158,176 138,162,182 194,192,204 111,114,132 86,92,111 85,98,117 84,102,128 77,86,111 81,93,115 108,124,149 153,158,164 47,51,80 132,140,168 51,60,112 52,73,50 31,54,39 33,51,34 33,48,34 117,139,113 40,53,37 25,45,31 24,47,30 23,48,32 38,53,29 64,48,17 100,67,30 125,84,64 57,32,15 66,39,23 71,45,24 72,65,38 32,56,34
47,46,51 48,49,54 51,54,63 46,44,54 36,37,42 37,36,39 50,49,52 58,56,57 68,63,65 46,44,42 159,157,155 32,31,34 41,39,49 55,58,69 64,69,68 54,65,66 64,68,70 255,248,252 233,226,229 199,191,197 31,35,50 21,25,38 17,23,40 18,24,43 73,71,83 51,53,69 29,27,35 17,16,19 30,24,31 39,33,40 34,32,40 17,24,38 16,18,32 44,44,52 108,108,118 66,70,85 62,75,101 65,74,99 61,64,82 78,94,121 68,86,122 77,100,134 52,73,110 76,99,137 71,89,125 60,72,96 56,64,82 47,58,71 53,58,66 48,53,63 41,46,54 56,59,68 44,43,48 45,44,49 38,45,57 63,68,78 85,98,115 70,83,100 48,51,62 76,76,84 90,106,133 100,108,138 66,79,98 140,164,168 143,167,171 160,177,183 215,207,213 59,57,65 24,24,32 54,61,73 98,112,135 87,104,126 71,74,94 39,44,54 56,59,66 49,51,65 137,145,173 43,55,117 39,60,39 35,58,39 36,46,38 133,125,89 114,135,101 38,52,33 24,44,30 23,46,29 22,47,29 32,52,34 60,51,24 91,63,23 112,76,58 55,33,15 60,33,17 94,53,33 51,57,30 25,43,28
46,46,54 45,46,51 45,44,49 40,37,41 39,37,38 39,37,38 47,45,43 51,49,50 59,57,58 51,49,50 64,67,85 71,80,103 66,79,98 49,59,65 55,61,62 45,60,65 52,63,64 62,61,66 155,152,158 197,191,198 34,40,57 16,23,37 21,23,39 23,22,37 73,70,85 54,57,75 26,25,30 29,28,33 41,35,40 40,31,42 36,34,46 18,22,37 27,27,35 140,134,139 181,177,186 69,68,83 64,76,98 67,85,111 68,72,87 71,77,94 80,103,141 73,94,131 75,100,142 76,102,146 67,89,132 64,82,108 58,65,79 60,68,77 52,59,73 59,63,78 55,59,74 58,65,79 46,54,63 41,40,43 52,52,60 48,53,61 81,97,124 81,92,119 65,73,93 43,48,58 42,42,52 53,53,65 51,54,63 87,96,98 143,158,144 156,174,161 152,147,149 62,57,59 27,26,29 39,37,45 57,55,65 46,46,54 49,46,52 26,24,25 47,43,54 50,50,58 89,97,154 46,53,119 35,49,40 42,65,48 105,127,70 125,125,84 123,137,107 44,55,42 23,43,29 26,44,29 22,45,28 29,47,30 45,42,18 89,62,19 97,63,45 51,30,17 60,30,13 62,38,16 31,43,25 21,38,28
