94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 239,220,193 248,225,196 79,56,25 114,53,21 105,44,10 105,52,25 82,40,18 96,77,13 107,85,18 109,87,20 112,90,16 110,89,19 107,85,22 109,88,16 108,86,21 109,87,20 101,78,18 95,76,21 92,73,16 87,67,17 79,62,15 63,50,16 68,51,14 123,84,13 131,84,7 84,56,18 88,41,20 93,48,27 82,39,20 81,40,20 88,45,26 63,39,13 72,53,14 84,64,18 79,60,25 66,43,12 72,47,17 79,52,18 85,57,19 206,98,44 255,240,187 255,243,188 255,242,192 255,253,230 255,237,165 255,236,166 255,238,162 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 252,228,195 60,40,10 85,46,16 113,50,17 97,53,25 85,40,17 96,77,11 103,84,16 95,74,20 74,49,5 67,43,10 71,47,14 97,80,15 87,66,14 68,44,9 67,45,7 69,48,7 74,54,6 83,62,19 81,63,21 71,56,20 68,53,17 101,68,0 167,119,24 141,111,28 82,55,19 89,42,19 78,40,21 83,40,21 82,40,18 69,49,19 69,49,17 72,49,20 80,51,29 84,56,27 89,60,29 90,62,24 98,64,30 230,116,48 255,223,170 255,252,194 255,250,196 255,247,220 255,254,215 255,239,161 255,240,159 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 251,224,192 66,39,7 76,47,14 101,63,26 101,72,37 117,59,24 74,48,9 88,74,20 82,67,20 76,60,16 78,65,15 86,69,18 92,72,22 81,63,19 72,57,21 67,55,16 66,53,21 66,54,17 70,59,15 72,57,17 67,54,20 70,53,18 77,57,9 136,99,18 164,118,18 93,75,15 83,43,18 68,48,16 84,41,22 79,41,24 75,39,17 69,40,18 73,45,18 86,58,31 92,60,28 95,61,29 104,69,33 105,75,33 195,81,24 255,204,148 255,247,194 255,252,198 255,252,194 255,228,171 255,244,161 255,245,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,227,189 255,225,191 255,229,195 165,137,99 129,74,45 146,76,43 109,46,15 64,40,18 40,29,14 69,70,58 60,56,48 48,39,20 79,64,26 96,75,19 81,67,13 62,49,17 64,51,17 60,46,17 74,51,22 90,89,78 43,39,33 44,35,31 77,62,42 106,81,22 97,73,7 149,106,21 112,84,14 90,62,22 68,51,14 81,39,17 75,37,18 82,40,18 86,40,22 88,43,22 78,42,24 81,43,24 76,38,19 111,54,25 148,68,29 208,95,45 255,207,153 255,247,191 255,253,198 255,254,204 255,253,196 255,236,173 255,244,160 255,245,164 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,203,160 255,226,182 255,231,195 255,231,192 255,231,192 255,236,193 255,236,193 255,231,189 130,84,58 141,68,36 111,47,19 54,28,5 72,53,37 36,36,33 44,38,33 47,41,32 60,40,22 115,94,24 89,72,21 60,46,17 55,41,16 45,35,11 66,49,25 41,43,28 44,42,38 39,45,36 64,51,28 92,66,16 98,73,14 135,97,21 164,117,28 126,92,31 85,65,19 93,48,27 77,41,23 84,42,20 85,40,17 93,50,31 79,43,25 89,46,29 82,44,25 127,58,25 166,84,41 194,94,44 255,221,162 255,248,192 255,255,204 255,254,208 255,254,200 255,248,188 255,241,159 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,67 116,88,61 96,83,60 71,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,228,180 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,236,192 255,235,194 123,88,63 147,88,58 131,61,32 90,52,4 121,93,35 92,70,23 79,58,15 84,62,17 115,97,26 110,92,32 121,92,20 91,69,22 69,52,17 52,39,16 63,44,17 80,59,16 72,54,12 71,52,15 77,58,19 84,63,22 92,70,23 145,103,24 184,128,32 200,137,32 109,80,17 79,58,17 80,53,19 86,41,18 86,39,16 96,49,28 87,46,28 75,39,21 104,57,36 131,56,27 179,95,53 192,117,70 255,230,180 255,250,197 255,255,208 255,254,210 255,255,208 255,252,194 255,248,164 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,74 120,92,65 102,89,66 69,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,232,181 112,83,59 129,83,53 147,81,51 127,93,30 126,101,44 105,84,32 102,81,27 129,109,30 112,89,18 91,77,23 127,90,17 211,156,38 126,93,27 62,48,19 67,46,19 72,49,18 72,55,16 77,55,17 83,61,23 87,66,23 101,80,26 163,114,26 193,139,33 238,165,37 148,105,18 84,66,22 83,64,25 90,42,17 93,44,22 93,48,27 84,43,25 76,42,24 97,50,27 160,83,50 176,97,53 235,165,116 255,249,195 255,250,197 255,255,208 255,255,210 255,254,212 255,252,200 255,246,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,63 122,88,58 147,96,68 156,122,50 120,94,40 110,89,35 108,87,35 131,109,33 102,82,21 91,69,22 104,78,24 173,124,32 189,133,37 131,94,21 70,53,18 74,57,22 76,59,24 81,62,25 85,67,23 92,72,26 116,86,30 173,117,25 213,149,34 249,171,33 239,164,23 110,80,13 70,55,8 91,49,25 97,48,26 98,47,23 96,49,28 84,48,28 102,55,34 193,119,83 197,127,80 252,204,150 255,247,195 255,253,200 255,255,208 255,255,212 255,254,214 255,252,198 255,250,152 255,251,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 126,97,66 158,126,55 119,94,37 109,88,36 101,80,26 106,89,20 94,75,18 85,67,23 81,60,17 77,56,15 77,58,19 97,73,22 87,64,22 86,65,22 83,65,23 83,62,21 84,63,20 96,74,25 121,92,27 174,122,31 219,152,38 241,161,24 255,196,35 252,190,47 91,75,19 86,44,22 93,44,24 112,61,33 101,53,24 85,49,31 104,57,36 169,101,63 255,217,162 255,251,200 255,254,198 255,255,200 255,255,210 255,254,210 255,254,214 255,255,196 255,255,160 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 117,98,63 145,114,54 118,93,36 105,84,32 93,73,23 103,84,20 112,91,21 92,72,22 82,65,18 70,53,14 68,53,17 66,50,17 90,70,24 93,71,26 88,66,19 87,64,22 88,62,21 97,73,22 130,97,31 168,119,31 208,149,34 242,167,26 255,193,33 255,211,37 114,86,18 92,38,20 107,51,29 109,53,27 113,58,29 105,54,28 115,60,31 246,201,153 255,233,180 255,255,204 255,250,196 255,255,202 255,255,208 255,255,212 255,255,206 255,255,198 255,255,162 255,254,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 120,105,56 108,87,31 95,75,29 86,68,26 118,95,26 120,95,22 98,79,24 93,77,21 86,69,22 77,58,21 75,56,19 79,61,17 90,73,24 88,68,20 84,62,24 79,60,23 88,66,17 125,94,32 162,117,28 194,141,30 236,165,25 255,196,36 255,218,22 143,101,0 125,65,40 122,63,33 107,56,28 143,72,46 192,145,111 255,252,208 255,250,197 255,254,200 255,255,202 255,255,198 255,255,200 255,255,208 255,254,212 255,255,204 255,255,196 255,255,162 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 122,106,91 110,91,25 89,77,22 90,75,26 132,107,30 123,99,19 91,75,21 95,80,17 88,70,28 71,55,22 65,52,18 69,56,22 80,64,20 82,66,22 81,66,19 76,61,23 78,63,23 112,89,29 160,115,22 191,136,20 233,167,23 255,190,33 255,207,8 173,110,61 243,194,143 255,224,168 234,201,151 255,240,193 255,253,208 255,255,208 255,255,208 255,255,208 255,255,204 255,255,198 255,255,200 255,255,208 255,255,202 255,255,196 255,254,196 255,254,166 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,110,91 255,229,156 102,83,30 100,84,30 136,114,22 117,90,17 88,68,22 95,75,27 77,60,21 63,50,16 65,51,24 66,53,21 67,52,14 79,63,19 76,62,17 71,59,20 73,61,22 102,83,28 158,116,24 200,148,31 229,167,22 255,185,30 255,210,0 95,52,46 122,68,30 255,251,189 255,255,204 255,242,197 255,253,214 255,255,206 255,254,210 255,255,208 255,255,202 255,255,192 255,255,200 255,255,208 255,254,198 255,255,196 255,253,194 255,251,164 255,253,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 248,221,176 127,102,27 112,88,24 86,63,3 79,47,17 75,49,24 70,46,24 63,44,21 61,41,21 62,43,20 67,53,26 65,52,18 74,59,21 78,64,21 71,59,18 74,63,19 101,83,23 153,113,18 198,146,27 224,160,22 236,175,20 255,242,14 98,60,52 129,70,40 255,253,190 255,255,202 255,241,196 255,254,210 255,255,202 255,254,206 255,255,204 255,253,202 255,255,192 255,255,198 255,255,204 255,255,198 255,255,196 255,255,196 255,252,164 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 207,186,145 251,224,179 125,100,25 120,98,20 108,83,26 94,64,38 84,55,33 71,50,27 62,40,20 57,42,20 64,52,26 67,55,18 72,57,17 75,61,18 72,61,17 79,65,20 115,88,27 163,119,21 190,141,21 211,147,14 253,185,26 255,231,12 88,50,4 141,80,48 255,249,186 255,253,200 255,243,200 255,252,206 255,252,202 255,251,204 255,253,206 255,253,204 255,252,193 255,252,194 255,254,200 255,254,200 255,254,198 255,254,200 255,218,142 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 173,167,142 249,225,188 255,247,204 111,89,13 117,95,21 82,67,18 72,57,19 66,53,19 68,53,17 69,54,18 74,57,18 72,60,19 71,59,18 71,59,18 73,61,20 97,74,16 131,101,18 160,119,18 183,135,20 217,157,2 255,200,20 255,211,5 255,214,19 172,90,43 255,234,178 255,247,194 255,243,198 255,253,206 255,248,200 255,250,206 255,255,208 255,249,205 255,250,198 255,243,189 255,248,195 255,249,202 255,245,204 255,247,199 210,181,130 206,177,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 173,157,142 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 163,144,132 230,208,174 255,247,210 255,241,184 121,96,23 107,84,26 91,69,22 85,68,21 80,65,18 79,61,17 76,60,16 74,59,19 71,59,18 74,62,21 81,66,19 102,81,11 128,95,18 152,112,17 175,131,23 247,179,20 250,176,14 255,202,7 255,230,17 167,93,41 255,224,179 255,243,193 255,240,193 255,251,205 255,247,201 255,251,207 255,252,208 255,250,207 255,246,198 255,238,182 255,243,191 255,247,200 255,247,205 255,248,206 186,165,122 185,158,124 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,132,127 219,200,173 255,239,202 254,228,189 255,247,203 126,103,34 94,73,17 91,71,23 84,69,20 80,64,20 73,62,16 73,61,20 72,61,17 73,62,18 86,69,20 100,78,11 121,93,23 138,102,14 193,138,20 218,151,14 228,157,15 255,187,13 255,203,16 255,228,44 255,215,166 255,236,190 255,243,198 255,251,210 255,245,205 255,246,205 255,249,211 255,249,206 255,245,199 255,227,176 255,236,186 255,243,201 255,235,195 254,231,191 168,149,114 164,145,118 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,109,97 136,127,119 207,190,164 255,241,201 249,225,188 255,246,206 255,240,199 102,84,11 85,75,26 78,67,23 79,65,22 72,61,17 72,61,17 73,62,18 78,65,15 85,72,20 74,60,17 76,59,12 126,90,14 180,126,18 192,135,8 206,145,13 239,167,9 249,172,14 255,189,4 255,199,48 255,235,184 255,246,201 255,250,204 255,243,200 255,247,205 255,251,209 255,252,206 255,247,202 254,227,180 255,234,189 255,243,203 255,246,206 255,241,204 157,138,111 151,138,117 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,111,95 134,125,121 194,177,151 255,241,200 255,229,197 255,244,181 161,130,21 151,123,24 132,110,34 84,68,10 73,59,14 74,60,15 73,61,22 71,59,20 71,56,18 65,53,16 61,50,17 68,51,14 114,80,6 165,119,21 169,123,14 183,133,21 198,141,14 190,135,12 194,139,16 203,147,11 215,162,25 255,240,189 255,250,208 255,240,195 255,243,204 255,252,216 255,250,206 255,241,200 255,229,185 255,230,188 255,242,202 255,239,202 255,240,200 150,131,108 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
