43,44,36 42,48,37 63,72,53 48,53,29 41,44,36 44,45,35 52,52,47 48,50,45 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 179,158,145 196,166,151 191,185,67 171,167,18 168,160,10 211,187,22 221,193,23 228,201,17 224,196,19 223,191,18 230,194,22 181,147,32 153,126,40 191,166,50 217,194,54 235,213,68 236,212,63 232,204,56 229,189,52 230,190,55 217,183,51 165,141,38 106,92,24 84,71,10 102,86,14 113,90,21 102,85,20 169,145,112 199,174,155 178,154,146 190,163,147 235,212,201 212,194,191 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 29,32,20 33,35,20 34,38,23 37,41,24 41,38,25 40,37,22 34,38,23 36,40,25 31,33,18 32,36,21 30,34,19 27,30,20 23,26,16 28,31,19 28,32,17 22,25,13 27,30,20 25,28,16 26,32,19 24,27,15 27,35,21 27,38,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 39,41,38 38,38,33 36,36,33 36,38,35
40,38,34 43,45,40 63,73,51 83,90,54 37,40,32 41,42,32 51,51,46 46,48,43 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 175,150,133 189,165,112 190,180,31 178,173,22 166,156,16 185,165,8 212,184,18 213,185,15 217,190,15 224,197,22 222,190,17 234,204,37 210,178,62 123,90,38 89,67,22 117,94,25 179,155,61 220,189,80 225,192,46 237,202,46 239,208,46 189,166,35 151,137,42 119,107,37 123,107,33 110,90,15 106,92,26 200,176,150 206,169,156 186,154,140 190,153,140 229,198,186 229,208,204 136,103,78 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 32,34,19 36,39,27 34,38,23 46,46,30 40,40,26 32,39,23 32,36,21 31,33,18 29,32,20 30,33,21 21,24,16 29,32,22 30,33,21 33,40,24 31,39,25 25,28,16 30,33,21 23,29,16 22,25,13 25,31,20 28,36,24 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 39,41,38 37,39,36 39,41,38 36,36,31 34,34,31 36,38,35
35,33,29 43,45,40 83,96,55 62,72,37 50,53,43 34,37,29 48,50,45 42,44,39 38,40,37 44,46,43 39,39,36 41,46,42 43,37,42 77,65,81 80,66,79 215,167,113 255,204,138 255,214,147 202,159,103 98,69,38 93,77,73 218,187,177 187,158,134 120,96,74 167,151,39 206,192,26 206,188,30 191,179,24 163,155,21 165,153,16 194,174,17 210,184,20 224,195,23 223,199,25 217,188,16 225,186,17 208,176,3 208,179,18 210,182,45 219,188,81 148,111,56 102,68,25 109,80,45 145,118,75 158,131,95 137,116,62 120,104,50 80,66,23 100,85,8 114,99,38 102,88,30 234,199,174 225,182,163 184,157,141 181,143,135 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 24,27,19 38,38,24 40,41,29 35,31,23 40,42,27 41,41,27 44,44,28 34,37,25 29,30,18 29,32,20 28,32,15 27,30,20 31,34,24 29,32,20 22,28,17 31,34,24 27,33,22 28,32,17 25,32,16 23,26,18 22,23,15 27,30,22 30,32,27 25,27,24 30,32,29 30,30,27 30,35,31 36,38,35 36,38,35 35,37,34 42,44,41 39,41,38 37,37,34 33,33,30 39,41,38
33,28,27 44,45,37 76,88,54 89,98,54 49,52,44 27,30,22 43,45,42 41,43,38 37,42,38 42,47,43 38,40,37 48,50,47 40,38,36 65,57,63 81,67,69 204,157,107 240,195,131 232,186,129 166,132,91 67,45,25 159,128,120 140,106,84 132,111,84 187,179,45 211,192,28 212,189,29 204,184,27 195,174,20 155,143,18 149,133,19 183,163,17 197,174,16 215,182,16 219,191,21 201,172,9 205,173,16 189,163,14 186,162,13 181,157,22 181,158,31 171,152,39 159,146,44 146,124,46 164,137,60 181,150,61 175,143,68 163,137,69 128,109,43 95,87,22 115,105,36 104,90,34 241,205,185 224,184,159 167,144,131 165,134,124 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 45,45,31 46,42,32 39,38,29 41,43,28 40,42,27 35,39,24 25,28,18 28,31,21 24,27,17 28,31,21 23,26,16 27,30,20 32,36,19 29,36,20 30,33,23 24,27,17 30,33,21 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 42,44,39 39,41,38 36,36,33 36,36,33 37,39,34
27,22,21 32,33,25 76,89,48 74,81,49 63,68,48 29,32,24 39,41,38 39,41,36 38,40,37 41,43,40 39,41,38 36,38,35 46,48,45 48,42,47 77,60,63 139,101,66 121,83,46 195,151,100 158,124,83 60,41,25 115,82,55 94,62,32 167,149,76 217,207,15 216,193,23 214,187,28 201,178,22 189,168,14 160,145,24 147,132,22 162,144,11 184,164,16 203,172,10 209,181,15 202,177,17 188,162,11 173,149,14 167,144,17 163,141,24 160,134,23 146,128,28 132,122,42 125,111,41 120,107,34 116,106,35 103,93,24 92,84,21 84,75,15 80,71,13 101,91,22 90,80,31 209,177,161 224,182,158 157,134,121 176,145,135 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 33,35,20 33,35,20 35,38,26 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 24,27,17 28,31,21 24,27,17 28,31,21 25,28,18 29,32,20 29,32,20 24,27,17 28,31,21 28,31,21 21,24,16 40,36,30 45,35,34 33,33,33 32,32,29 36,38,35 38,38,35 34,34,31 32,34,31 38,40,37 35,38,30 37,40,32 36,38,33 36,36,33 36,36,33 41,43,38
27,22,19 26,26,23 76,83,51 76,79,46 37,39,24 29,32,20 38,41,33 42,44,39 37,39,36 35,40,36 39,41,38 31,33,30 52,52,49 44,42,40 83,66,58 117,83,53 113,82,59 110,76,46 120,82,47 130,95,57 111,78,51 106,73,36 189,166,106 221,202,38 216,195,15 212,184,18 216,190,26 198,175,15 172,156,27 139,127,20 131,122,23 170,150,30 197,169,17 215,181,20 200,173,16 189,164,18 168,140,15 157,135,20 144,128,27 131,116,24 129,114,35 125,112,39 122,111,36 120,110,32 115,104,29 105,96,20 96,86,15 88,80,15 79,73,9 93,86,16 67,59,25 70,61,55 117,93,71 160,138,118 159,128,116 184,152,136 85,73,85 149,118,99 239,201,151 222,180,126 133,104,71 40,39,28 34,37,25 36,40,25 31,34,22 42,41,32 34,38,23 35,39,24 36,37,25 24,27,15 29,32,20 35,35,21 36,43,27 31,34,22 35,38,28 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 54,44,43 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 25,28,20 35,38,30 35,38,30 32,34,31 35,37,34 38,40,37
27,22,19 20,20,17 76,83,51 82,85,52 39,41,26 27,30,18 38,41,33 38,41,33 39,41,38 37,42,38 39,41,38 48,48,45 52,50,46 43,38,37 88,72,57 113,81,47 100,67,42 123,84,54 118,80,43 124,88,55 125,90,65 105,72,35 107,82,54 171,147,53 237,212,25 222,192,23 214,186,20 197,174,14 177,161,30 145,130,20 118,109,22 131,117,20 180,157,15 197,170,15 214,176,18 206,171,17 188,160,21 187,160,28 166,146,30 151,131,27 130,113,33 128,113,36 122,110,32 124,112,34 117,104,29 104,93,18 98,85,22 90,79,15 88,81,13 87,81,17 64,57,16 64,55,26 105,85,67 112,88,62 118,87,64 132,97,72 141,106,79 97,76,63 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 34,41,25 27,33,20 27,30,20 27,30,20 27,30,20 33,34,22 53,56,36 40,43,23 46,46,30 42,49,33 23,26,16 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 35,37,32 28,31,23 29,32,24 34,37,27 34,36,31 34,36,31 38,40,35
26,21,23 23,23,18 70,77,45 74,79,47 36,40,25 23,26,18 41,43,40 32,34,31 40,46,37 36,41,35 39,41,38 47,47,44 55,49,42 141,129,103 254,233,181 156,129,86 99,69,41 121,85,56 126,87,57 120,82,47 115,81,51 89,58,35 129,95,65 167,140,108 255,235,67 232,209,30 224,192,21 203,177,13 182,164,20 167,151,22 128,114,30 96,84,16 122,107,19 170,150,20 200,167,17 213,177,16 207,180,21 215,192,36 218,193,37 211,181,27 183,159,26 145,122,23 132,113,31 125,109,26 115,100,23 105,91,21 106,92,24 100,90,21 94,87,19 64,59,8 72,62,13 73,64,17 78,65,62 85,66,50 97,68,46 111,78,51 151,107,81 124,87,63 213,167,110 218,173,109 155,123,93 50,40,28 30,31,19 34,36,19 28,31,23 28,31,23 31,30,19 26,25,14 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 31,32,20 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 38,40,37 32,34,31 36,38,35 32,32,29 35,37,34 35,37,32 32,38,25 30,36,25 31,34,26 32,35,27 35,37,34 36,38,33
24,21,25 30,28,26 80,86,47 82,87,55 41,40,31 25,26,18 40,40,37 31,33,30 38,41,33 45,45,40 38,40,35 57,51,46 237,223,178 252,235,186 255,250,194 255,241,196 86,60,37 103,68,41 114,78,49 117,81,50 130,96,66 104,73,52 110,76,46 125,97,57 181,154,89 248,223,79 237,205,34 217,189,23 195,173,26 174,155,18 144,128,25 102,87,8 95,83,17 120,102,15 161,138,9 196,166,12 189,163,12 201,177,28 206,182,33 216,190,41 205,178,32 191,164,30 175,150,36 135,114,15 114,97,19 107,93,27 104,92,24 104,92,22 87,80,19 71,62,15 75,70,15 77,72,21 53,43,42 99,82,58 90,66,42 104,74,48 104,67,43 132,95,69 188,143,97 219,172,111 161,127,86 67,56,41 37,34,21 47,44,29 35,44,27 29,30,22 30,31,21 27,28,18 22,25,17 36,43,27 46,47,35 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 25,26,16 66,54,44 111,95,91 39,38,31 25,31,22 28,34,23 37,39,34 38,40,40 34,36,33 34,36,33 29,31,28 37,39,36 37,40,32 31,33,18 33,35,20 29,32,22 31,34,26 34,37,29 37,39,34
21,18,22 33,31,29 105,110,74 76,80,51 27,34,18 26,27,19 37,37,34 34,36,33 36,39,31 42,44,39 56,49,29 237,221,177 255,239,193 255,250,199 255,250,199 255,234,186 99,73,52 114,81,56 117,80,56 113,79,49 114,78,47 114,80,48 88,63,35 110,78,48 146,118,89 146,121,93 242,215,69 232,202,37 205,180,24 189,165,16 170,147,18 128,108,2 100,87,14 83,72,10 103,92,19 140,124,25 155,137,21 164,144,26 162,142,34 159,143,44 151,137,40 157,144,42 172,157,49 148,135,35 118,105,32 104,94,27 105,88,21 93,82,20 66,63,10 77,73,15 80,73,16 81,74,31 59,49,53 90,74,57 92,68,46 116,87,63 137,103,83 120,90,64 138,109,76 221,178,129 167,132,94 48,43,29 30,31,19 40,47,31 41,50,33 23,24,16 31,32,22 31,32,22 29,32,24 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,32 81,69,59 62,51,46 66,66,52 27,34,18 26,32,21 43,45,40 37,39,39 32,34,31 34,36,33 29,31,28 38,40,35 38,41,31 32,36,21 28,31,21 29,32,22 28,31,23 35,38,30 38,41,31
21,19,17 25,24,17 81,85,56 40,43,23 34,38,23 21,24,16 34,36,33 32,34,31 34,36,31 52,53,45 236,219,180 254,232,183 252,231,179 241,220,168 242,217,169 247,222,176 113,87,62 111,81,55 112,77,52 131,95,62 111,75,42 105,73,41 89,63,38 85,59,34 100,67,42 103,77,54 204,182,104 234,209,63 216,191,31 199,175,22 184,162,15 167,145,9 116,100,15 100,90,12 78,67,5 92,81,17 110,95,14 121,105,20 128,112,29 134,119,42 129,117,39 134,122,40 133,118,41 119,106,31 110,100,31 99,92,24 95,84,22 73,66,7 79,72,15 80,73,12 84,75,28 67,57,45 80,68,73 66,52,36 114,92,72 118,89,65 105,74,53 118,87,64 122,99,70 229,206,164 180,139,108 34,34,20 37,39,24 34,38,23 28,31,19 22,24,19 30,33,21 24,27,19 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 28,31,21 24,27,17 28,31,21 37,33,27 81,68,65 52,41,38 95,78,54 72,64,42 32,38,27 38,39,27 47,41,32 35,37,34 31,33,30 34,34,31 32,34,31 37,39,34 38,40,35 28,31,19 24,27,17 27,30,18 28,30,25 38,40,35 36,39,29
21,20,13 25,24,17 64,67,47 28,34,21 31,34,24 23,26,18 35,33,34 33,33,33 42,41,32 220,209,174 248,228,180 240,218,171 255,243,195 252,230,183 251,229,184 255,240,195 96,70,47 97,68,46 123,87,58 119,83,54 114,80,50 101,68,41 118,84,52 108,74,52 72,51,28 132,98,76 204,177,143 171,149,104 212,191,78 214,193,41 205,182,24 187,163,12 151,131,13 119,98,15 108,91,22 93,79,21 76,67,11 90,81,21 105,98,26 116,106,28 116,106,26 117,107,27 113,103,23 113,102,29 99,93,27 93,84,26 79,70,12 83,77,13 86,77,21 83,73,24 58,48,49 75,67,75 99,81,62 76,55,40 108,82,59 107,85,67 86,60,39 114,88,67 105,84,59 210,191,154 206,187,150 52,41,26 43,40,27 31,32,20 25,28,18 26,27,17 33,35,20 24,27,17 31,34,24 31,34,22 27,30,20 39,41,24 27,30,18 28,31,19 28,31,21 44,45,35 87,71,67 40,31,27 29,35,22 41,42,34 114,92,72 36,33,18 32,35,25 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 37,39,36 38,40,35 35,39,24 36,40,25 30,34,19 39,44,24 30,33,23 35,38,30
21,20,13 21,20,13 50,52,35 29,36,20 32,35,23 30,33,25 34,32,28 34,34,34 138,128,106 254,235,196 255,240,194 255,243,197 255,241,193 251,225,184 250,227,187 255,234,194 102,76,53 115,86,64 117,81,52 124,87,61 111,78,53 110,75,50 110,75,48 115,81,61 89,70,47 78,52,31 109,81,52 240,213,168 150,125,81 200,176,84 220,196,47 203,179,28 191,168,28 135,112,15 121,105,31 118,103,42 106,97,41 97,87,38 91,81,30 84,75,19 81,73,10 87,79,16 86,78,13 86,80,14 84,76,13 88,77,15 89,76,13 87,77,10 83,74,18 66,58,36 76,69,72 89,77,82 91,70,47 93,71,51 91,65,42 120,96,74 119,95,71 87,63,41 110,89,64 217,197,165 201,184,149 185,170,148 37,36,25 29,30,18 23,26,16 32,33,23 37,38,26 32,36,21 28,31,21 28,31,19 24,27,17 30,31,19 27,30,18 31,34,22 34,33,26 88,77,74 47,36,31 34,40,29 29,33,18 29,32,22 37,36,29 28,27,18 41,37,27 38,40,23 32,34,29 34,36,33 34,36,33 31,33,30 37,39,36 41,43,38 43,47,30 44,49,27 44,49,29 36,39,27 34,37,27 34,37,27
21,20,13 21,20,13 33,34,24 36,43,25 29,36,20 29,32,22 27,29,26 45,39,32 232,213,174 255,239,194 255,246,203 255,242,200 254,233,192 254,230,193 231,212,173 240,221,182 102,78,56 97,73,51 113,80,55 125,90,63 104,73,50 120,87,60 106,76,50 109,78,55 77,54,39 94,68,47 103,75,46 117,87,59 233,206,163 245,214,163 147,127,77 227,202,88 222,198,45 180,159,7 119,98,26 117,98,32 117,103,37 108,95,22 101,88,25 101,89,30 101,89,30 101,89,34 97,85,19 97,83,15 91,79,13 98,81,12 89,79,12 84,74,25 66,59,59 72,64,70 90,74,70 109,86,57 49,27,19 86,70,55 78,53,36 117,91,68 107,83,59 105,84,59 95,77,58 191,170,147 207,187,155 209,190,163 61,56,42 36,40,25 30,33,25 28,31,21 37,37,23 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,67 52,39,36 37,39,24 31,34,24 31,34,22 31,34,22 35,42,24 29,36,18 53,42,23 46,44,26 33,34,26 37,37,34 33,33,30 32,34,31 39,42,34 45,48,40 37,40,30 44,49,29 85,92,58 44,48,31 36,39,31 32,35,25
21,20,13 21,20,13 24,24,21 36,43,25 34,41,25 31,34,22 24,26,21 123,114,95 253,235,193 255,241,198 255,234,196 233,214,175 254,235,198 238,219,182 228,209,172 221,202,165 152,131,106 104,80,58 97,68,46 114,83,60 98,69,49 103,74,50 106,73,48 108,77,56 117,88,66 74,49,30 87,63,37 118,83,56 90,61,37 253,224,175 220,191,142 160,133,88 176,149,84 235,214,103 164,144,36 112,89,18 105,86,18 107,90,12 106,88,15 103,85,14 102,84,13 104,88,14 104,89,10 98,83,6 91,78,5 89,76,13 77,67,25 68,57,52 68,57,66 97,86,93 103,87,70 81,56,39 98,78,58 78,59,47 124,93,72 93,73,53 106,84,64 80,60,42 74,58,41 182,163,147 211,190,163 214,193,166 180,172,150 44,46,29 38,42,27 32,35,23 39,41,26 38,40,25 32,35,25 29,32,22 28,31,21 28,31,21 32,38,25 82,78,68 64,51,48 31,32,24 39,40,21 31,32,22 38,39,27 37,40,28 32,39,21 32,39,21 63,49,24 37,38,19 40,34,29 37,37,34 32,32,29 34,36,33 35,38,30 38,41,33 30,33,25 41,44,34 57,63,36 43,46,38 49,53,38 30,34,19
19,18,11 20,19,12 24,23,16 34,35,27 32,39,21 35,42,24 34,35,23 227,211,178 232,214,170 255,241,199 246,227,190 247,228,193 234,214,182 232,212,180 216,196,164 227,207,175 133,114,89 97,76,53 102,72,55 105,76,56 100,73,55 96,69,51 107,81,60 92,67,50 108,79,55 98,73,54 93,72,47 91,66,47 123,94,63 99,69,43 192,161,122 254,224,180 226,200,159 191,167,130 205,185,135 150,133,82 101,87,33 93,80,30 93,81,24 93,80,17 89,75,17 91,77,19 84,75,17 77,67,18 69,61,27 58,47,40 65,57,63 84,76,82 98,85,95 74,62,62 91,67,45 101,79,43 48,33,22 97,79,60 122,96,73 104,82,64 90,69,54 82,63,47 74,58,45 165,148,138 202,185,161 206,189,163 190,180,158 68,64,47 35,42,26 38,42,27 38,40,25 34,36,21 32,33,23 29,32,22 29,32,22 32,33,23 87,71,65 67,56,53 30,29,20 27,33,22 39,41,26 34,36,21 37,38,28 28,32,17 32,36,21 35,39,24 62,50,24 47,40,24 40,39,30 34,36,31 32,32,32 34,36,31 36,39,31 35,38,28 39,42,34 32,35,27 32,35,27 34,37,29 48,51,41 31,35,20
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 67,72,48 60,58,36 237,220,183 255,236,195 228,209,172 242,223,188 241,222,187 234,214,182 217,197,165 239,219,187 207,187,155 198,179,154 92,70,50 101,74,56 94,68,47 95,71,49 89,63,42 104,80,56 121,96,66 74,55,32 94,68,47 95,74,51 86,68,47 67,43,21 72,51,28 95,66,42 140,110,82 168,139,104 235,209,168 236,211,167 187,163,126 157,138,111 113,99,85 106,95,78 90,80,56 89,78,61 82,70,60 81,71,72 73,63,62 65,54,61 90,78,83 94,82,94 95,87,95 69,58,53 79,65,47 87,58,34 58,37,22 97,78,64 101,80,67 95,74,59 85,66,50 94,73,58 76,57,41 83,66,56 150,134,132 195,180,160 195,180,158 191,177,159 118,110,97 37,44,28 35,42,26 37,41,26 34,37,25 30,33,23 29,32,24 29,32,24 68,62,57 77,63,63 37,33,25 34,38,23 32,36,21 41,41,25 67,60,42 33,35,18 33,34,22 30,37,21 34,38,23 97,78,53 48,43,29 38,40,25 38,38,33 34,34,31 34,36,31 31,34,22 34,37,29 35,38,30 38,41,33 31,34,26 48,51,31 58,59,47 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 80,88,49 153,142,109 237,215,177 221,199,161 245,226,189 243,220,189 224,204,172 232,212,182 238,217,190 216,197,172 214,197,173 203,186,162 80,60,42 106,82,60 106,82,60 108,79,59 105,76,56 81,54,36 122,87,60 72,48,26 87,61,38 97,72,53 94,65,43 106,80,55 59,39,19 56,41,19 61,47,29 95,68,50 120,90,73 126,95,72 205,176,143 255,233,188 231,204,168 191,169,135 162,142,112 190,170,152 120,99,86 143,127,123 121,105,101 123,111,111 124,113,98 114,95,79 103,87,70 116,97,81 72,46,21 89,64,36 81,60,35 47,32,23 72,58,44 103,84,68 99,83,66 60,44,29 84,68,51 63,47,43 147,133,138 184,173,156 190,179,160 182,171,154 150,140,130 35,42,26 35,42,26 35,39,24 35,38,26 28,31,21 30,33,25 72,66,61 75,63,63 31,32,24 31,32,22 31,35,20 34,38,23 44,41,26 87,76,59 35,42,24 39,39,23 48,48,34 58,55,40 56,45,26 62,48,23 47,39,28 51,46,34 36,36,33 36,38,33 33,34,22 35,39,24 35,38,30 35,38,30 44,47,39 60,63,41 36,38,23 95,91,56
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 93,102,58 224,207,170 235,213,175 244,225,186 234,215,178 226,206,174 226,206,174 228,207,180 215,198,172 211,194,170 211,196,174 195,177,158 85,63,45 108,84,62 107,78,58 85,59,38 84,53,30 117,86,63 105,74,55 78,52,29 88,59,35 74,49,30 98,69,49 75,57,38 83,64,41 85,60,41 83,61,41 137,105,89 103,76,58 129,102,84 106,81,64 107,83,50 222,196,155 227,206,163 238,212,171 209,186,146 228,205,165 225,200,154 221,195,154 216,192,155 123,99,77 90,67,54 80,64,51 95,74,59 86,65,40 74,53,30 70,50,30 49,34,23 87,71,58 71,55,40 61,42,28 76,57,41 76,60,43 70,54,50 149,135,137 181,170,155 185,176,161 180,168,156 156,146,136 40,42,27 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 78,66,66 34,30,24 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 67,58,43 45,45,31 39,39,25 65,56,39 79,61,40 42,42,28 107,83,57 44,39,25 49,46,31 38,40,35 34,34,29 38,37,28 37,39,24 37,40,28 34,37,25 44,51,33 73,79,52 35,38,30 70,70,36
47,41,32 64,54,30 86,75,40 63,54,27 37,38,17 107,113,72 226,204,166 255,237,198 227,208,171 238,219,184 240,221,194 240,219,192 225,206,181 216,199,173 205,192,171 194,181,160 182,165,157 53,37,24 97,72,53 101,72,50 106,75,54 95,71,45 117,86,65 98,67,48 85,54,33 96,68,41 100,71,49 77,58,35 123,90,65 103,72,51 65,49,32 71,46,27 67,45,37 47,31,27 64,53,48 59,48,45 50,37,30 179,166,145 234,212,174 244,218,179 237,215,181 228,209,184 133,118,107 80,68,58 51,44,42 36,31,28 45,33,33 54,43,40 80,64,51 100,81,67 99,76,61 53,32,21 52,36,23 51,34,24 65,49,34 78,60,41 85,66,54 87,71,56 61,47,52 147,132,140 179,167,155 184,172,160 177,165,153 160,147,140 40,41,29 36,40,25 35,39,24 45,48,28 82,66,60 58,48,47 29,32,20 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 41,38,25 63,59,42 39,40,21 39,39,23 67,56,41 46,44,26 43,44,32 96,78,59 51,46,32 51,43,32 52,51,40 38,37,28 40,39,30 38,39,29 43,48,24 39,42,30 58,63,39 67,72,50 75,74,49 87,87,44
56,44,18 85,78,35 95,92,37 90,84,38 81,72,53 157,145,119 242,225,186 248,229,190 248,229,192 232,212,180 225,206,181 235,214,189 222,203,180 209,194,172 194,183,164 170,159,142 151,137,137 70,55,46 87,62,43 89,60,38 100,66,46 75,46,24 130,89,71 100,66,44 98,65,40 114,83,60 86,60,37 92,66,45 106,70,48 127,93,71 93,66,50 116,86,69 60,40,31 92,79,76 27,16,13 42,33,25 44,33,26 27,20,18 31,25,20 45,39,32 29,24,23 27,22,24 27,22,19 23,18,17 53,48,47 34,28,23 42,35,38 89,79,80 73,54,42 99,76,61 79,58,43 69,50,38 55,39,22 64,45,31 89,70,56 58,39,27 97,78,64 70,53,43 78,63,71 142,127,137 189,174,163 184,172,160 182,170,158 162,150,140 44,45,33 34,37,27 52,52,36 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,38,25 52,47,33 62,62,48 45,45,29 61,54,38 51,47,30 41,43,28 70,63,45 80,69,52 53,45,34 46,46,32 38,37,28 46,45,38 44,45,33 85,91,62 37,41,26 48,53,29 57,62,40 71,70,45 111,116,71
78,72,36 85,82,42 83,85,30 89,81,29 100,85,47 221,203,171 245,228,189 228,209,172 233,213,181 235,215,185 235,214,187 232,211,184 220,202,181 202,186,169 179,164,153 152,139,132 117,106,115 77,60,61 76,54,36 100,75,56 79,56,43 90,65,46 105,69,47 88,57,38 113,82,63 86,61,44 88,62,39 81,55,34 49,29,9 90,65,48 111,84,66 101,71,54 70,45,28 70,43,25 107,78,56 121,96,79 93,78,69 108,96,96 28,21,24 91,83,89 27,21,26 116,106,107 117,104,101 122,104,99 99,78,74 110,86,62 81,60,45 76,57,41 79,57,39 62,40,20 71,54,44 66,49,39 70,54,41 90,74,61 54,34,25 79,58,47 70,56,42 68,55,48 109,95,108 145,132,140 192,177,166 182,167,156 192,178,164 167,153,139 64,57,55 50,51,41 93,82,79 50,38,43 34,40,27 35,39,24 36,40,25 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 46,46,32 34,43,24 70,58,46 54,51,36 50,47,32 52,47,33 44,44,28 50,47,32 74,65,50 56,51,37 50,45,31 40,39,30 45,44,35 52,51,40 41,45,28 46,50,33 43,50,32 49,54,32 50,54,37 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 110,93,54 237,218,181 224,205,166 237,218,181 244,224,192 231,211,181 223,202,175 225,204,177 215,200,178 195,179,162 181,169,157 135,124,121 93,84,95 68,54,56 69,44,25 71,46,27 92,67,48 100,73,55 86,56,39 95,65,48 81,56,37 104,75,55 95,66,44 93,66,48 93,69,47 98,67,48 101,71,54 83,53,36 93,71,51 101,74,56 109,78,55 90,65,46 92,77,68 215,201,183 71,60,53 204,190,172 113,99,99 42,33,25 233,214,177 255,234,194 225,205,173 98,74,50 92,67,48 83,61,43 70,50,32 91,64,46 84,68,53 77,61,48 47,28,16 86,67,53 73,53,44 71,54,44 79,62,52 51,36,27 109,95,110 133,120,128 189,174,163 191,176,165 190,176,162 175,161,147 82,72,71 86,77,71 41,35,30 57,61,44 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 37,40,30 38,42,27 38,41,29 47,47,33 38,40,25 46,48,33 59,59,45 48,50,33 50,45,31 47,47,31 52,47,33 97,83,69 48,43,29 70,65,51 42,42,28 44,44,30 53,52,43 52,57,35 71,76,54 41,48,32 60,65,43 48,52,35 36,40,25
91,80,45 97,87,45 99,101,46 85,82,31 185,169,127 244,225,186 245,226,189 244,225,190 245,225,193 217,197,167 230,209,182 226,207,180 208,193,173 193,179,163 180,168,156 133,122,119 80,72,80 75,59,55 88,65,50 72,53,39 117,91,70 85,61,39 105,74,53 81,52,32 68,47,24 97,66,45 87,63,41 95,71,47 105,79,56 85,63,43 93,64,44 109,79,62 75,56,44 85,74,69 85,66,50 94,68,47 116,96,87 240,219,176 230,208,174 245,223,174 244,224,176 71,57,43 116,100,69 255,236,185 252,230,183 96,75,50 75,53,33 65,46,34 65,50,39 86,63,50 78,59,43 87,68,52 71,55,40 78,59,45 99,77,59 78,59,43 48,32,26 47,34,27 113,101,117 143,132,139 200,185,174 201,187,173 199,185,167 186,172,156 98,92,87 38,37,28 44,48,31 46,50,33 36,39,27 36,40,25 46,50,35 39,43,28 40,42,27 40,42,27 39,42,30 38,42,27 43,45,30 39,43,28 37,41,26 41,43,28 46,48,31 43,45,28 51,51,35 63,58,44 50,44,35 51,48,33 45,47,30 74,62,50 48,47,36 46,45,38 44,48,33 82,86,48 44,48,31 48,53,29 52,57,37 39,43,26
