29,23,18 43,51,39 69,76,58 47,56,28 44,48,33 43,46,38 51,54,46 49,51,48 44,42,38 33,33,28 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,197,185 180,153,148 193,166,150 168,157,52 152,139,21 124,107,11 169,144,30 197,158,28 208,168,31 244,203,64 245,205,61 211,175,44 183,146,32 179,148,29 176,143,23 188,152,35 187,154,36 177,145,33 152,125,23 107,89,18 113,90,21 188,147,17 187,147,26 141,113,16 119,95,15 95,81,15 66,55,22 149,123,113 214,171,156 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 29,32,20 34,36,21 41,43,26 35,32,19 36,38,23 36,38,23 38,41,29 30,33,21 31,34,22 30,33,23 25,28,20 23,26,16 27,30,18 27,30,20 22,24,21 25,28,16 23,29,18 31,34,24 24,27,19 26,34,22 28,36,24 28,30,25 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
34,28,23 39,41,36 64,71,53 79,89,56 39,42,32 37,40,32 51,54,46 45,47,44 38,36,32 41,41,36 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,187,174 169,143,133 198,176,131 165,157,23 164,153,22 124,109,21 144,121,20 180,147,27 186,149,23 203,164,22 214,175,35 169,140,35 120,93,16 120,101,17 148,124,32 170,136,36 168,136,36 155,123,37 119,94,19 72,60,19 109,91,31 177,140,26 158,124,20 114,89,12 108,87,17 90,78,12 74,59,21 197,163,143 213,170,155 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 33,34,22 33,32,21 32,35,23 33,40,24 46,48,33 39,41,26 34,38,23 36,39,27 30,33,21 25,28,18 27,30,22 22,25,17 30,33,21 30,34,19 31,39,25 31,39,25 27,28,20 29,32,20 28,31,19 24,27,17 26,32,21 28,34,23 25,30,24 27,29,26 31,31,28 31,33,30 37,39,36 37,39,36 38,40,37 37,39,36 41,43,40 35,37,34 31,33,30 37,39,36
24,22,18 47,47,44 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 43,45,42 38,38,38 41,48,46 39,39,36 77,68,83 83,68,88 216,169,117 255,203,132 255,211,143 201,157,104 89,63,38 93,77,75 216,193,180 234,209,192 209,185,163 159,146,53 188,181,24 185,171,18 167,158,15 137,124,24 107,90,14 144,121,20 157,132,32 178,148,34 186,156,27 167,144,34 132,109,8 88,67,24 72,54,12 107,86,32 113,94,37 101,81,31 81,62,9 77,63,7 119,100,18 148,125,28 111,89,13 107,91,19 104,87,20 86,77,19 73,61,22 198,160,139 233,191,169 226,181,158 186,154,138 178,150,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 33,32,23 41,41,27 46,43,28 48,45,30 30,36,23 27,30,18 28,32,17 28,31,19 25,28,18 31,34,24 27,33,22 25,28,18 28,36,24 30,37,21 31,35,20 26,32,19 24,27,19 18,21,13 30,31,21 32,32,27 25,27,22 30,32,29 33,31,29 34,36,33 32,34,31 37,39,36 35,37,34 45,47,44 39,41,38 36,38,35 34,34,31 39,41,38
24,22,20 48,51,41 79,89,52 89,96,64 51,52,40 32,33,23 45,45,40 41,43,40 39,41,41 41,46,42 41,41,41 43,45,42 35,37,34 68,59,70 78,64,69 206,165,116 232,184,126 224,181,123 175,137,87 65,45,25 160,137,126 183,157,134 92,66,52 158,143,51 201,186,25 204,186,28 192,176,22 177,163,18 152,138,23 139,124,18 108,90,17 118,98,21 128,105,20 132,109,20 151,126,28 206,169,15 198,159,31 136,105,14 103,80,20 98,80,20 98,80,18 96,82,28 98,74,8 130,109,10 116,91,16 111,88,19 102,87,24 96,85,21 95,87,24 73,64,17 230,188,166 246,206,183 225,187,166 166,138,127 171,143,130 242,203,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 47,44,29 41,41,25 42,36,29 45,45,31 41,45,30 35,38,28 29,32,22 28,31,21 29,30,20 28,31,21 27,30,20 29,32,20 31,34,22 28,34,21 31,34,22 29,32,24 27,30,20 30,33,21 28,31,19 40,38,34 29,29,26 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 39,42,34 38,40,37 36,38,35 32,34,31 36,38,35
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 41,41,36 41,43,40 39,41,41 39,44,40 41,41,41 35,37,34 45,47,44 39,37,35 83,62,58 205,163,111 224,180,111 208,169,100 156,120,71 47,32,23 148,122,97 69,44,25 162,149,56 205,193,26 212,189,31 209,189,30 207,184,28 188,169,16 157,136,23 158,140,22 127,107,30 109,92,16 111,93,22 117,97,22 136,111,15 189,161,13 217,178,38 232,199,62 198,171,69 137,112,37 155,130,41 181,158,61 166,135,44 113,96,18 111,91,14 108,90,19 104,90,22 105,95,26 87,80,19 72,68,22 240,205,180 251,211,186 220,180,157 158,131,115 177,151,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 33,34,22 44,40,30 37,37,23 39,41,26 35,39,24 30,33,23 23,26,16 30,31,21 27,30,20 27,30,20 24,27,15 31,34,22 26,32,21 25,28,18 28,31,23 25,28,16 22,23,15 39,38,31 45,33,33 33,31,29 34,34,31 36,38,35 35,37,34 33,33,30 36,36,33 39,41,38 34,36,31 39,42,34 37,39,36 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 30,33,23 38,40,37 41,43,40 37,42,38 37,42,38 37,40,32 31,33,30 54,54,51 45,38,38 102,82,64 125,90,63 166,127,86 195,152,105 145,106,65 111,86,58 111,81,53 159,136,105 207,193,25 218,193,24 216,190,26 211,188,28 209,185,22 196,171,13 164,144,26 154,138,26 151,131,25 134,116,16 116,99,19 114,97,28 134,111,22 171,141,27 181,162,39 216,193,53 252,222,68 252,214,56 255,228,62 205,185,37 148,133,54 97,85,30 105,88,19 102,91,18 110,96,26 102,90,20 87,78,22 68,65,14 75,60,20 154,129,112 217,176,156 164,139,122 163,140,129 213,185,172 86,71,91 152,124,95 237,201,152 222,182,128 135,111,78 39,38,29 31,35,20 39,41,26 30,33,23 37,38,28 37,39,22 39,40,28 34,35,23 26,27,15 33,35,20 37,36,25 37,41,24 30,33,21 32,36,21 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,32 36,38,33 29,32,24 34,37,29 37,39,34 32,34,31 36,38,33 41,41,36
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 27,30,20 38,40,37 38,40,37 37,42,38 37,42,38 38,41,33 41,43,40 51,51,48 41,39,35 95,69,44 103,77,54 114,78,49 126,85,54 145,105,69 101,66,39 138,104,74 157,131,106 237,224,33 221,199,24 217,191,27 216,188,20 214,186,18 199,170,9 180,160,30 132,114,14 143,127,26 154,139,29 153,136,31 137,119,30 154,130,23 163,134,13 149,127,21 181,163,45 226,199,82 230,198,56 255,232,111 165,144,43 84,69,18 97,84,23 101,89,21 102,92,21 103,91,23 97,82,21 76,71,18 75,70,17 74,69,14 150,137,87 98,71,53 183,157,145 153,132,121 206,178,165 138,117,102 88,72,57 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,25 30,31,23 32,33,21 26,27,19 34,35,23 54,57,37 37,39,24 49,50,31 43,47,32 22,25,17 27,30,20 22,25,15 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 34,34,31 37,37,37 35,37,32 30,33,25 32,35,27 34,36,31 32,35,27 34,37,29 39,40,32
26,19,22 23,23,18 73,78,42 65,69,40 35,41,28 23,26,16 42,44,41 35,37,34 39,44,40 36,41,37 39,41,38 43,45,42 52,50,48 47,45,43 92,67,37 101,75,50 122,86,55 118,80,43 120,81,49 110,74,45 131,95,66 84,57,23 156,138,65 224,206,37 219,189,24 228,198,29 214,186,18 205,176,15 199,176,18 151,132,19 129,123,19 137,124,22 149,137,26 167,149,29 177,158,23 184,161,21 142,117,21 86,54,22 70,42,31 85,57,48 74,47,42 64,36,27 97,72,13 125,107,20 103,94,20 103,93,24 102,90,24 88,79,19 78,74,16 80,72,18 78,71,12 140,131,34 200,183,134 120,96,61 110,80,52 120,86,64 116,83,58 105,77,64 220,172,114 221,171,99 158,126,94 51,41,29 31,34,24 36,37,25 29,32,22 25,28,20 34,33,24 26,25,16 20,21,11 31,34,24 68,57,42 50,40,28 39,48,29 30,37,21 35,38,26 27,30,22 28,31,21 29,32,22 79,65,49 81,73,60 95,84,81 28,27,20 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 32,35,25 32,40,26 32,35,27 31,33,28 34,36,31 36,38,33
26,19,17 27,27,22 83,86,53 57,63,36 38,42,27 26,25,18 37,39,36 30,32,29 38,40,35 43,48,44 41,43,40 46,46,41 59,49,39 249,233,202 244,217,181 93,65,38 101,67,35 135,97,62 125,86,54 118,82,49 108,75,50 121,93,55 164,146,104 228,206,98 252,226,64 231,201,43 223,195,29 217,186,24 202,175,20 183,160,29 150,135,29 148,134,21 151,132,21 165,146,21 165,152,20 182,164,20 209,185,20 217,173,49 175,126,86 126,89,49 145,103,65 199,149,103 167,146,24 112,101,0 85,80,9 101,91,22 98,85,22 84,80,18 84,80,20 81,77,17 83,76,17 120,109,24 135,120,57 101,77,51 94,68,47 120,87,60 145,101,73 116,81,54 223,177,118 229,179,119 168,131,91 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 24,27,17 24,27,17 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 33,39,28 35,39,24 28,31,21 24,25,17 69,56,49 111,96,87 40,39,30 28,31,21 30,33,23 37,39,34 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,21 34,38,23 29,32,24 30,32,29 35,37,32 36,39,31
26,19,17 33,34,26 92,99,67 79,80,61 31,30,19 30,31,23 37,37,34 32,34,34 36,39,31 44,44,39 41,41,36 110,99,80 222,202,152 255,250,200 255,233,188 88,62,41 109,74,49 140,102,67 111,75,44 128,89,57 105,75,49 97,66,45 127,95,51 167,141,100 243,223,107 240,210,56 236,205,45 214,185,24 209,179,21 212,183,20 165,142,15 150,136,21 151,132,21 153,133,25 144,132,25 130,118,20 132,117,7 146,127,14 213,160,76 255,199,141 251,197,136 161,129,58 90,81,21 86,79,18 99,89,18 105,93,23 93,83,16 87,79,16 85,78,19 82,78,16 85,79,15 113,101,21 153,137,83 94,75,52 98,77,54 122,93,69 121,85,56 139,99,74 189,140,91 229,182,121 168,134,91 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 29,32,20 37,41,24 39,43,26 44,48,31 24,27,15 27,30,18 23,29,18 25,29,14 30,33,23 41,42,34 83,70,63 59,48,41 56,52,35 38,39,20 30,33,23 41,43,38 37,39,34 30,32,29 32,34,31 29,31,28 37,39,36 38,41,33 36,40,25 28,31,21 28,31,23 28,31,23 35,37,32 37,40,32
24,17,15 23,23,20 67,70,46 37,39,22 36,40,25 24,25,15 31,33,30 35,37,32 32,35,27 46,44,42 157,143,116 255,240,194 255,255,202 255,248,194 255,251,204 98,75,46 110,77,50 116,82,50 108,72,43 109,70,40 122,88,56 102,76,51 122,86,57 88,58,32 136,113,82 242,217,71 235,206,45 217,187,29 214,184,26 208,178,20 207,181,28 165,142,15 155,133,25 147,132,15 147,130,23 123,107,24 100,86,20 92,82,15 100,90,21 100,89,27 98,90,25 93,86,16 90,82,17 103,93,26 105,94,21 103,91,21 89,79,12 85,77,14 87,78,18 87,80,21 88,79,19 102,90,20 134,113,90 85,64,37 96,74,54 124,95,73 105,76,52 125,89,67 115,80,44 214,167,115 169,139,97 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 51,47,30 36,38,21 39,40,28 48,43,29 34,36,36 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 31,34,24 25,28,18 28,31,23 29,32,24 38,41,31 39,41,36
21,20,13 23,22,15 56,57,38 34,38,23 32,36,21 25,26,18 33,33,33 30,32,27 33,34,24 161,147,122 254,234,186 235,214,162 255,234,183 250,226,175 249,224,176 141,114,80 108,77,56 120,85,60 114,80,46 122,86,53 110,75,48 107,74,47 93,67,42 127,88,60 108,78,61 148,126,81 229,209,63 232,201,52 224,192,37 211,181,12 199,174,14 192,169,11 158,142,11 150,131,18 153,135,17 153,129,6 116,99,23 125,103,25 118,101,25 106,93,18 106,94,16 124,107,27 115,99,27 108,96,30 108,92,20 101,89,21 77,70,11 86,78,15 86,78,13 87,78,18 87,76,43 109,95,77 146,121,91 81,57,35 96,74,54 112,83,59 134,101,76 113,85,58 112,88,62 199,169,127 177,139,102 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 35,38,28 28,31,21 42,46,31 28,31,19 27,30,18 30,33,23 44,43,34 89,73,71 37,31,26 28,34,21 46,41,40 105,87,68 44,43,36 30,33,23 47,44,31 33,33,28 31,33,30 34,36,33 34,36,33 38,38,35 41,43,40 31,35,20 34,38,23 31,35,20 44,48,31 28,31,23 36,39,31
21,20,13 21,20,13 49,49,35 30,33,21 34,38,23 31,32,24 32,32,32 31,33,28 95,88,68 248,227,186 255,248,199 252,227,181 239,214,170 247,222,176 255,243,197 187,160,126 93,64,40 116,83,56 114,80,50 126,90,59 113,78,53 109,74,47 110,82,55 88,60,33 105,71,53 96,72,37 159,134,90 162,143,50 228,196,41 221,185,26 192,163,20 146,122,1 178,157,7 156,136,16 155,134,23 153,133,15 138,125,25 128,106,28 135,118,42 132,114,41 138,123,44 134,117,39 124,110,40 109,97,27 106,92,22 94,86,23 80,76,14 87,84,19 89,77,20 79,71,21 59,49,48 126,114,102 122,94,65 86,61,42 111,89,69 104,80,56 118,89,65 126,95,72 112,89,58 222,201,158 172,141,104 53,41,29 39,38,27 22,28,17 27,28,20 30,33,23 37,38,26 36,37,29 29,32,24 27,30,20 23,26,16 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 40,39,30 30,31,23 49,44,32 47,39,26 34,36,31 35,37,34 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 48,53,33 48,55,39 34,38,23 34,37,29 31,34,26
21,20,13 21,20,13 33,32,23 34,37,25 31,34,22 30,31,21 29,29,24 40,36,26 235,219,177 255,236,191 255,236,189 255,242,198 255,231,190 246,220,179 255,232,191 148,121,89 102,76,53 112,77,52 109,73,42 101,66,39 112,77,50 114,81,54 114,83,60 84,62,44 89,63,40 105,76,54 196,166,124 180,156,119 173,151,77 223,196,52 216,186,28 198,166,13 103,79,0 165,143,24 163,141,7 142,125,18 129,114,24 126,106,27 133,118,39 131,121,43 135,119,45 126,115,40 121,105,33 108,96,26 100,93,25 81,72,14 86,80,14 88,79,21 76,67,38 61,50,47 97,81,79 177,155,119 83,63,45 100,78,60 86,59,41 108,82,61 105,79,56 64,40,18 108,87,60 203,184,147 201,183,151 70,57,36 43,45,30 37,40,28 31,34,24 32,33,23 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,23 28,34,21 29,32,20 37,40,28 31,34,22 48,34,16 45,40,26 35,33,31 37,37,34 33,33,30 32,34,29 39,40,32 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 37,40,32 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 36,40,25 32,35,23 25,26,18 167,158,141 253,233,187 255,246,201 255,247,199 255,236,191 251,227,190 238,215,175 242,219,179 194,167,135 97,73,51 125,91,69 106,71,46 108,73,48 111,78,53 114,81,54 113,83,57 90,65,48 92,68,46 87,58,36 109,75,45 142,110,78 228,199,148 165,136,112 219,194,78 218,189,68 176,156,77 103,81,16 145,125,9 157,140,17 142,131,30 131,115,32 133,118,37 142,127,48 145,128,48 133,118,41 126,111,34 109,96,33 80,73,14 80,71,11 84,76,22 80,69,36 95,83,83 119,106,101 197,174,145 97,75,37 54,33,18 79,54,37 65,43,25 132,98,78 107,81,58 110,86,64 100,81,58 205,185,155 199,180,143 197,180,154 46,43,28 39,45,32 38,41,29 33,34,22 38,42,25 36,40,25 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 32,33,23 38,39,27 40,42,27 34,38,23 36,39,27 71,54,26 45,37,26 37,35,31 38,38,35 31,31,28 34,36,33 37,38,30 39,41,36 29,32,22 38,41,33 53,58,34 44,47,37 45,48,36 34,38,23
19,18,11 21,20,13 27,22,21 37,36,29 38,42,25 37,41,26 34,31,16 235,217,185 247,226,185 255,244,203 255,237,195 239,220,181 246,224,188 233,211,175 230,211,174 220,197,166 95,76,53 97,72,53 113,79,59 91,62,40 95,69,46 113,78,51 105,74,51 112,78,56 85,59,38 74,49,30 110,75,50 87,54,29 159,126,89 240,209,158 232,202,156 202,180,135 181,157,106 162,147,86 118,101,54 102,86,30 101,92,16 117,112,30 129,125,36 130,121,36 131,124,36 124,117,31 107,98,24 75,69,5 76,69,26 76,64,38 103,92,73 127,108,83 184,162,126 220,200,152 81,60,35 87,67,47 86,64,46 81,58,43 117,88,68 92,68,46 114,89,70 67,42,25 88,69,55 189,169,149 207,189,159 205,187,157 104,95,80 39,43,28 36,43,27 39,43,28 37,41,26 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 40,42,27 35,34,23 40,39,28 32,33,21 32,36,21 37,41,26 68,51,27 49,41,28 43,39,31 37,37,32 31,31,26 36,38,38 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
26,25,16 18,17,8 23,21,17 33,31,29 55,63,38 79,86,54 126,117,98 249,231,189 252,234,192 251,233,191 242,223,184 237,218,181 239,220,185 224,205,170 224,204,172 212,192,162 86,65,42 106,85,62 105,74,53 98,72,49 99,72,54 110,79,60 102,75,59 108,79,55 84,55,35 105,79,54 109,80,60 87,59,32 123,88,61 105,72,45 240,209,160 241,216,157 231,204,157 174,143,104 177,155,121 148,129,90 144,130,101 102,93,46 79,70,23 80,72,22 70,64,18 73,65,31 75,66,37 75,66,62 79,66,74 82,70,75 159,144,106 206,184,139 240,215,169 109,85,52 62,42,22 62,43,27 68,49,33 70,48,28 113,87,62 80,56,34 83,63,43 82,62,44 85,66,54 180,161,145 213,192,165 207,187,155 173,164,147 44,46,31 38,47,30 37,41,24 36,40,23 34,35,23 29,32,22 24,32,22 27,35,25 68,62,55 74,61,56 34,33,24 37,38,26 34,37,25 40,43,23 66,57,42 34,35,25 29,32,22 35,35,19 34,38,23 96,80,47 49,41,28 38,37,26 39,40,32 37,37,34 36,38,35 32,35,27 37,38,28 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,27,32 33,26,29 28,26,22 24,22,18 61,66,34 87,90,57 218,202,169 236,215,174 251,232,193 246,227,188 229,212,177 238,221,186 234,214,182 232,213,178 219,197,163 223,204,177 87,68,45 95,73,53 106,82,60 108,84,62 101,72,52 101,70,47 102,72,44 83,55,28 96,71,43 109,83,62 99,75,53 84,53,32 75,49,26 98,77,54 116,87,63 147,117,91 141,109,79 229,198,159 241,212,161 247,221,169 212,185,138 232,212,164 192,176,159 96,82,82 85,78,81 89,81,89 75,68,68 71,63,69 87,79,87 148,137,122 240,219,167 151,124,92 98,69,45 102,73,51 92,68,46 83,64,50 90,74,57 85,66,54 106,85,70 85,62,47 88,69,53 90,74,57 60,43,35 168,153,142 196,179,153 206,189,163 183,169,153 57,54,41 34,43,26 36,43,27 35,38,28 36,40,23 28,31,21 30,36,27 78,65,62 73,62,57 32,33,23 30,31,21 31,34,22 34,38,23 46,44,26 87,73,57 40,42,27 43,38,26 42,41,32 63,56,38 59,45,29 60,45,23 47,42,28 52,47,35 36,36,33 34,36,33 36,37,25 39,41,26 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
31,28,32 44,39,41 41,35,26 27,23,17 54,64,29 102,105,70 222,205,170 245,226,187 246,227,192 237,218,183 237,217,185 233,213,181 226,206,176 233,213,181 221,201,171 208,189,162 64,45,29 90,70,52 105,84,61 105,81,57 105,76,54 94,65,41 110,76,44 81,51,23 91,60,37 77,53,29 84,55,33 104,75,51 55,38,14 77,55,35 55,36,20 83,58,39 109,78,59 107,71,51 115,82,55 242,211,172 231,202,149 240,216,165 207,185,147 211,192,169 106,95,102 107,101,108 106,95,104 101,90,99 123,107,105 131,111,81 110,88,70 88,61,45 67,41,20 95,69,46 113,87,62 43,29,11 65,51,37 65,49,36 63,47,32 56,40,27 48,29,13 78,60,41 63,47,41 146,134,124 192,178,153 188,173,151 179,165,149 96,88,75 33,40,24 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,32,29 35,38,26 35,38,26 35,39,24 37,40,28 41,43,28 66,61,47 47,49,34 39,40,28 61,52,37 72,59,38 42,42,28 106,80,55 43,40,27 52,48,31 38,41,33 38,38,33 40,39,28 37,41,26 36,39,27 35,38,26 46,53,35 78,82,53 38,39,29 76,75,39
51,42,34 59,50,31 84,71,37 66,55,20 37,33,16 132,128,91 235,216,177 241,222,185 251,231,199 230,210,178 226,206,176 233,212,185 230,209,184 219,198,173 213,197,166 209,192,168 86,64,44 107,83,61 98,69,47 101,72,48 88,62,37 123,89,69 100,74,49 65,39,18 85,59,36 77,53,31 90,69,46 71,48,33 81,55,30 77,58,35 93,72,49 120,88,72 90,67,52 99,73,59 70,47,34 90,64,50 208,182,143 239,212,165 251,224,177 249,224,176 209,191,161 161,146,135 127,117,116 135,121,121 99,80,64 58,41,31 90,69,56 86,63,48 76,51,32 84,60,38 84,64,44 69,50,36 76,60,47 69,53,38 70,54,37 94,75,61 87,68,52 97,78,64 49,32,38 167,155,145 182,168,150 195,184,167 177,162,151 125,114,107 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 29,35,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 66,54,44 36,38,23 39,39,25 68,56,44 43,40,25 45,44,33 102,84,65 51,49,31 52,42,32 49,49,35 38,37,30 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 97,97,56
56,43,20 90,77,43 96,92,44 89,83,35 82,71,52 201,190,157 230,211,172 232,213,176 238,218,186 235,215,183 228,207,180 230,209,182 230,209,184 206,189,165 195,181,156 182,169,146 66,47,33 93,68,51 113,84,62 97,68,46 89,63,40 92,61,42 102,71,52 94,64,38 91,57,35 105,72,47 80,55,38 125,94,73 94,65,43 61,43,24 66,42,20 68,45,34 92,77,68 73,60,55 62,51,48 45,34,31 50,34,19 122,106,73 247,230,183 101,83,53 59,52,36 54,50,42 33,31,29 26,21,20 26,19,22 26,16,15 51,40,35 67,46,42 60,41,29 69,48,33 89,70,54 76,60,47 52,38,24 53,36,26 60,44,29 92,73,61 75,56,40 62,46,31 73,57,70 165,154,151 184,173,158 183,174,159 181,166,155 135,124,117 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 45,40,28 50,42,29 61,58,45 48,45,30 60,51,36 50,45,31 42,41,30 73,64,49 78,67,50 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 86,91,59 36,38,21 48,52,25 57,62,40 66,68,42 119,123,85
78,71,40 86,81,40 81,80,24 89,84,31 95,82,50 194,176,146 246,227,192 232,212,180 227,207,177 237,216,189 220,199,174 226,207,184 217,199,178 203,185,166 172,157,148 167,156,151 109,91,86 98,73,54 104,73,52 95,68,50 77,51,30 123,82,62 100,64,44 104,75,51 93,57,35 97,66,45 84,60,36 98,68,42 136,98,77 84,57,39 90,61,41 92,69,56 79,62,54 74,54,45 83,62,49 112,93,77 47,37,41 46,43,47 18,16,24 20,19,22 44,42,43 48,41,41 71,61,60 85,72,67 72,53,39 64,47,37 140,125,116 99,82,72 83,61,43 95,74,59 61,42,30 65,49,36 82,63,49 52,32,23 63,42,31 68,49,37 92,73,59 66,49,41 122,108,121 160,148,150 184,170,156 184,172,160 181,166,155 139,128,121 37,40,28 55,51,41 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,36,31 38,40,25 39,41,26 48,48,34 37,41,26 65,57,46 55,53,35 46,46,30 54,51,36 47,44,29 46,46,30 70,63,45 57,47,37 51,46,34 40,40,35 45,44,33 51,52,40 42,46,29 48,52,35 46,54,31 51,56,32 48,53,33 44,48,31
85,78,47 75,70,29 93,90,35 101,93,41 116,101,63 226,207,170 218,199,162 220,201,166 237,217,185 225,207,177 225,204,179 225,206,183 204,186,165 183,168,146 162,149,142 123,113,117 104,91,88 62,40,22 116,89,71 68,47,32 85,61,39 108,72,50 100,74,53 105,79,58 98,67,48 88,62,41 102,75,57 68,46,28 81,60,37 98,73,54 118,89,69 83,58,41 77,52,35 103,72,49 117,91,77 79,62,52 130,119,114 35,25,29 116,106,107 116,106,107 36,29,32 165,144,140 175,155,135 175,152,137 102,75,59 97,72,53 81,61,43 64,45,31 86,64,44 104,85,69 62,47,36 65,51,37 67,48,36 81,60,47 75,52,41 77,56,41 72,55,45 65,48,40 106,94,110 160,148,150 185,171,157 185,173,161 177,160,150 133,122,115 58,57,50 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,60,47 45,49,32 47,47,31 48,45,30 54,51,36 94,84,72 44,41,28 73,63,53 44,46,31 47,47,33 50,51,39 55,59,42 73,78,56 39,45,32 63,68,46 46,50,33 36,40,23
87,80,41 92,85,42 97,99,46 85,82,31 188,171,134 244,225,186 216,199,160 248,229,192 230,210,180 224,204,174 226,205,180 211,190,167 198,184,166 173,156,146 150,139,134 103,92,101 92,80,82 53,31,13 99,74,57 94,65,45 96,66,51 83,53,36 103,73,56 93,64,44 107,69,48 96,65,42 88,59,39 73,42,21 85,60,41 77,55,37 100,75,56 86,65,50 100,80,62 105,79,58 105,84,61 89,70,56 183,167,123 144,130,112 237,218,179 221,199,161 74,65,61 226,211,189 250,223,176 242,221,169 114,93,68 88,63,46 104,82,64 76,55,44 83,61,43 87,66,51 86,70,55 83,63,54 74,53,42 75,54,41 79,57,51 69,53,40 49,32,22 59,43,37 116,102,117 165,151,153 189,175,161 188,176,164 178,163,152 138,128,118 68,64,54 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 42,46,29 38,42,25 37,41,26 39,43,28 41,45,30 39,42,32 44,46,31 38,42,27 38,42,27 44,46,31 47,49,32 46,48,31 51,51,35 68,60,47 47,43,33 54,49,37 48,48,34 71,62,47 47,47,33 46,45,36 44,47,37 83,88,43 45,48,36 53,58,36 49,53,36 43,47,30
