51,51,51 42,46,50 25,31,34 32,44,40 82,69,48 142,105,81 66,65,56 186,175,61 226,201,34 236,204,31 240,202,28 243,204,24 241,206,13 246,214,18 251,212,16 255,214,19 255,215,24 255,207,17 255,197,12 247,190,14 213,171,19 141,112,11 255,201,49 240,186,27 224,187,35 225,182,39 215,165,53 218,157,71 226,172,86 188,145,58 117,96,40 65,56,11 57,57,14 61,62,12 65,73,20 69,80,22 54,54,54 40,39,44 16,15,20 57,56,61 55,54,59 52,52,49 90,89,62 86,92,63 84,92,69 94,93,82 87,90,68 80,82,67 98,97,86 74,80,69 103,102,95 19,18,23 20,18,19 13,10,14 12,9,13 12,9,13 37,35,36 73,67,60 163,129,84 67,69,52 167,139,81 115,112,99 132,120,108 68,71,80 74,79,87 77,71,64 42,70,47 16,23,7 21,39,22 44,57,32 78,60,16 146,132,114 31,65,33 119,122,110 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 168,146,128 236,189,168 235,179,155 148,99,77 167,119,92 226,167,139 163,110,83 161,110,82 144,107,94 43,31,31 57,71,52 59,72,60 46,66,92 53,71,95 66,98,78 124,142,97
85,74,67 56,57,60 64,63,66 97,89,78 124,95,62 136,99,73 90,91,70 204,180,57 238,206,33 250,212,36 252,209,33 255,210,30 253,216,24 250,216,18 251,215,18 255,217,20 255,223,25 255,223,30 255,199,17 237,182,10 210,171,20 125,100,4 255,222,49 218,164,7 219,168,26 220,165,40 223,176,44 204,164,31 182,150,34 139,117,23 67,60,21 61,58,16 60,57,13 61,59,12 63,66,15 62,67,22 53,51,59 45,46,51 45,44,49 61,56,55 92,81,66 95,90,62 74,79,57 85,90,70 80,81,69 83,83,67 84,89,69 88,90,64 103,105,88 82,90,76 44,46,43 35,36,41 34,32,33 28,25,29 14,11,15 14,11,15 20,13,23 108,98,97 164,135,82 69,66,51 170,138,81 85,78,88 172,149,109 88,83,80 110,108,104 69,68,57 36,62,39 41,45,28 37,41,14 93,68,24 36,52,33 90,98,75 55,89,55 149,152,142 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,95,77 154,81,53 234,177,158 255,199,173 190,137,110 193,147,117 185,133,101 162,111,85 150,103,80 95,67,58 30,26,20 61,74,49 49,69,53 58,73,57 127,128,60 59,67,83 88,114,62
93,72,49 58,53,52 58,56,52 115,89,66 127,95,65 101,75,52 80,66,52 160,141,77 245,204,47 255,211,49 255,213,42 255,213,35 255,219,22 255,217,20 249,210,14 254,212,17 255,224,20 255,229,35 255,211,30 244,193,15 212,174,16 181,141,16 255,207,44 210,167,22 249,201,17 229,179,5 205,167,9 182,150,8 148,126,20 87,79,14 58,59,9 62,58,10 61,58,16 67,64,20 66,72,22 44,46,41 46,47,52 44,47,54 48,51,58 49,53,57 104,97,56 99,88,53 73,78,58 90,91,68 78,83,61 88,86,66 72,77,57 86,92,79 74,74,60 73,81,69 88,86,82 45,43,44 32,26,33 30,24,29 19,18,23 13,12,15 57,54,39 115,108,92 165,140,94 160,143,115 118,99,62 134,121,89 186,157,104 88,77,62 96,89,69 55,77,91 36,69,42 21,41,27 30,45,29 25,50,32 28,51,32 29,56,36 55,94,60 129,123,114 160,149,132 158,151,151 158,144,130 163,156,156 167,153,139 123,107,90 135,109,86 202,142,119 228,170,146 199,141,117 198,147,110 194,145,109 164,123,94 129,93,75 51,44,42 68,67,40 131,133,87 58,72,42 52,60,67 144,126,55 41,54,69 80,90,94
200,173,141 75,56,44 48,48,48 102,76,55 110,78,48 110,75,48 130,94,63 92,73,57 168,148,60 249,211,62 255,209,53 255,213,37 255,211,22 255,207,17 251,204,15 241,203,14 237,197,6 255,222,26 255,221,36 255,209,28 238,194,25 209,170,19 255,219,41 255,210,36 237,191,13 206,163,7 184,149,15 167,132,9 139,112,10 108,89,7 74,61,11 79,65,11 65,65,20 69,77,24 62,70,49 40,40,40 54,54,54 46,47,50 45,46,49 46,51,47 100,95,63 93,90,66 77,84,66 79,75,58 78,84,71 78,80,63 81,84,64 74,76,61 77,81,66 87,88,80 149,135,135 166,154,156 120,112,118 76,74,84 160,155,154 121,123,139 108,131,154 81,81,89 151,134,108 91,88,64 167,136,99 196,171,123 150,121,72 111,83,56 97,94,81 69,56,53 23,39,20 17,41,28 26,49,32 24,49,31 26,49,30 26,49,32 157,137,117 144,133,126 156,149,133 142,139,124 171,157,139 137,131,122 146,137,131 142,142,150 121,110,105 168,129,115 199,143,119 233,177,153 190,139,102 174,127,95 148,112,92 73,57,42 41,36,33 85,78,58 60,66,39 104,102,55 49,52,42 145,132,57 64,69,93 66,77,108
225,198,166 116,92,70 43,35,41 100,76,54 103,73,47 109,75,45 120,81,51 99,76,47 112,98,71 187,160,45 255,214,58 255,210,47 255,213,29 252,207,20 250,206,19 240,202,15 226,194,11 223,189,7 240,196,13 251,206,26 251,203,35 233,193,29 233,198,23 231,188,12 208,171,6 183,150,0 184,149,15 197,162,26 199,161,28 167,135,9 109,92,25 118,101,25 62,64,20 65,71,21 56,68,59 32,33,36 38,38,38 41,42,45 45,46,49 46,51,47 65,67,50 116,100,67 114,110,89 73,74,53 66,75,58 78,81,61 68,69,57 71,78,60 72,75,55 122,120,116 249,228,226 240,217,218 240,225,235 146,139,153 54,42,44 215,206,202 73,86,105 54,72,89 141,130,95 108,91,67 99,79,49 136,120,89 122,98,47 139,121,77 57,51,44 95,73,65 29,47,34 21,38,28 25,48,31 24,49,31 25,49,27 29,48,26 150,87,56 142,136,129 152,143,139 133,127,122 163,149,135 187,176,171 163,149,131 163,159,149 121,122,125 149,133,131 198,162,133 122,107,67 139,105,62 175,125,94 152,111,91 136,101,88 44,39,36 68,65,50 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 105,115,48
231,207,174 219,194,164 52,39,34 85,66,50 97,68,44 108,75,50 97,69,42 117,81,52 82,62,44 77,69,58 203,173,35 255,210,55 254,207,39 255,208,35 242,203,23 238,201,20 232,194,16 222,187,12 204,170,9 206,176,18 219,184,20 225,185,21 210,174,15 209,173,14 214,171,13 217,172,10 221,176,16 219,181,23 198,163,25 158,136,21 71,66,13 66,62,14 62,62,17 55,58,23 63,73,77 38,39,42 30,30,30 24,25,28 35,39,43 43,43,43 54,76,90 103,127,145 103,97,72 87,84,58 86,88,73 81,84,72 72,79,63 73,75,60 67,74,58 73,74,66 255,233,222 255,245,238 255,252,253 122,120,121 34,34,29 171,154,144 89,85,79 57,62,68 81,84,93 146,128,84 89,76,53 70,66,47 111,94,68 152,128,77 84,70,52 109,88,75 25,45,27 18,36,23 25,50,32 24,49,31 26,49,32 30,50,32 133,91,67 143,138,140 108,109,112 120,114,107 181,177,167 125,66,38 180,123,104 140,129,124 166,168,153 109,101,77 89,88,61 123,124,56 83,72,53 219,156,125 164,118,92 148,105,88 72,56,54 26,24,22 37,49,45 37,40,47 60,61,66 95,81,81 109,99,59 84,86,40
237,213,180 222,198,165 116,95,82 88,67,52 96,70,45 94,63,42 112,79,52 107,73,51 133,87,46 75,57,38 100,81,44 161,136,20 255,206,47 249,200,37 241,197,28 240,200,23 238,195,19 237,194,22 223,181,16 206,172,13 178,150,9 171,141,5 179,149,9 191,154,12 204,163,4 214,169,5 210,165,3 202,165,13 162,136,27 88,74,6 63,61,14 63,64,14 53,54,17 44,51,33 51,60,62 35,37,37 29,29,29 49,50,53 36,37,42 46,46,46 68,86,99 98,126,149 106,128,132 77,66,49 74,75,54 75,78,56 83,83,67 69,69,53 69,72,52 88,89,77 241,213,204 255,247,237 255,251,244 104,94,93 54,49,48 177,160,152 103,89,91 41,39,47 84,96,104 136,117,92 96,80,47 120,110,72 104,85,58 123,118,67 87,79,57 48,47,40 24,44,26 19,34,22 24,49,31 25,50,32 24,47,30 26,53,33 48,48,34 129,125,119 142,142,152 125,120,106 65,69,40 142,118,94 119,70,34 125,122,109 100,92,68 75,65,43 117,107,56 86,72,47 87,80,60 220,169,141 165,119,91 145,103,81 110,83,67 123,103,85 121,102,86 60,60,60 80,78,88 149,87,49 157,83,45 98,84,57
220,196,163 199,175,142 193,170,139 85,61,37 99,73,50 91,67,45 107,72,45 99,68,47 89,60,36 118,82,51 57,45,33 61,56,42 187,155,43 238,196,42 242,196,39 236,191,27 234,188,15 234,188,15 223,178,14 212,170,9 190,154,7 155,130,0 129,112,18 141,123,32 155,137,21 168,145,16 168,141,24 141,119,25 79,66,16 60,56,10 53,50,10 49,49,15 44,49,43 52,63,64 30,32,32 34,34,34 33,33,33 37,38,41 39,40,45 46,44,45 75,97,111 94,120,139 94,122,143 89,110,131 76,72,51 94,88,65 81,79,57 91,84,68 67,70,50 74,75,65 230,202,193 233,206,199 209,188,186 74,64,63 56,50,45 219,202,194 119,108,105 59,57,55 73,72,61 125,118,100 157,137,87 123,109,84 135,119,88 99,81,60 92,82,60 119,119,103 26,44,29 16,31,19 24,49,31 23,50,32 22,45,28 31,52,31 42,55,41 135,124,91 139,133,126 112,103,84 89,89,57 92,94,48 106,104,84 55,53,33 109,100,44 92,95,64 119,112,69 105,84,80 67,55,45 102,76,62 167,121,91 154,109,86 159,116,97 134,100,78 133,104,84 120,98,78 67,56,53 114,88,74 101,83,62 109,83,62
215,191,154 201,177,144 189,167,133 106,81,51 86,66,46 97,73,51 106,72,50 96,65,42 97,68,44 101,64,40 107,79,52 37,36,29 111,95,64 161,131,37 227,189,31 237,192,32 236,190,19 228,188,15 219,177,12 212,170,7 188,155,9 165,135,8 126,106,18 86,72,16 91,76,15 99,81,8 110,88,10 76,61,14 54,49,10 53,48,7 49,48,12 47,46,21 50,55,54 46,55,57 36,36,33 30,30,27 25,26,29 43,43,43 48,47,50 50,50,50 63,81,94 78,98,114 89,114,136 94,122,145 118,108,86 94,85,58 94,85,58 121,103,61 72,68,51 98,94,73 119,97,89 182,155,150 142,132,122 75,68,66 60,55,52 120,107,104 40,35,34 79,79,74 105,98,71 108,101,83 119,100,65 91,84,66 126,110,66 117,101,68 84,77,59 42,54,47 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 31,55,33 39,51,31 93,85,72 128,119,113 101,92,88 87,83,48 64,69,45 91,95,57 71,64,62 92,106,58 94,98,58 72,68,47 71,42,11 65,81,90 67,63,57 189,137,107 168,122,94 145,107,86 130,96,78 125,96,76 117,92,73 120,95,78 146,115,96 146,115,96 140,109,90
227,203,166 207,183,150 179,156,125 174,149,119 82,61,38 86,61,42 93,64,42 86,62,40 90,59,38 95,64,41 84,54,26 122,82,48 39,39,39 103,93,69 154,128,37 217,182,46 236,193,35 234,189,29 228,183,23 215,172,14 190,159,12 178,148,10 147,121,12 132,109,8 134,112,4 141,115,4 145,117,7 88,75,2 51,46,7 54,46,10 111,91,61 139,119,87 72,72,69 107,92,70 36,30,23 58,52,47 34,28,23 40,35,34 36,31,30 35,30,29 67,77,83 70,86,97 83,108,123 86,117,134 89,117,138 103,94,75 101,89,59 92,81,48 87,78,59 79,72,56 255,242,236 176,158,155 167,165,177 104,115,144 74,100,133 76,102,119 52,49,53 31,29,27 115,88,54 106,104,86 117,99,67 82,75,55 118,105,57 105,89,56 93,79,61 89,80,51 24,44,28 11,29,16 24,49,31 25,50,32 23,46,29 28,51,32 46,51,29 95,96,88 98,97,88 80,83,75 107,99,75 86,97,96 100,108,94 108,108,108 93,93,59 102,117,64 80,76,28 89,98,52 67,81,62 89,93,97 218,162,124 160,113,90 143,105,86 137,106,87 119,90,70 130,94,74 144,106,87 153,117,99 151,115,97 146,110,92
217,191,152 195,168,134 182,159,128 143,126,98 102,74,47 79,58,43 83,61,41 92,61,42 86,60,37 96,70,47 65,48,24 95,60,35 84,70,54 68,58,48 105,86,51 157,131,51 199,165,24 232,190,36 228,186,25 213,172,15 192,159,13 175,145,9 155,125,9 158,129,8 163,132,11 172,140,14 153,121,7 108,90,3 69,63,17 97,81,37 155,127,89 90,80,58 75,66,58 63,41,21 72,53,39 44,38,33 102,81,66 77,60,50 63,50,45 69,56,49 54,62,67 133,133,128 128,132,136 94,112,125 85,109,127 93,104,115 97,83,58 83,75,51 92,79,58 107,99,86 255,246,240 251,237,239 144,144,156 105,117,139 66,86,102 86,97,110 68,57,50 74,35,32 70,42,15 111,94,59 139,114,68 99,92,76 150,131,96 97,91,68 104,95,68 38,38,22 24,44,30 13,28,16 24,49,31 25,50,32 25,45,29 31,52,31 39,51,31 104,102,100 101,102,94 116,113,89 125,130,126 76,81,87 94,92,59 81,74,58 72,77,45 95,94,56 51,58,42 113,112,60 68,81,69 60,65,73 235,182,155 150,107,88 140,102,83 116,87,67 110,84,63 147,109,88 147,106,86 144,106,87 145,107,88 144,110,90
219,191,153 198,169,136 173,147,122 147,127,107 115,95,65 92,66,43 72,54,35 79,59,39 89,63,40 79,53,30 71,50,27 68,38,21 86,54,22 72,50,32 170,145,115 129,98,61 143,122,70 159,135,28 207,166,7 211,170,11 193,156,14 182,147,9 174,140,8 174,140,8 177,144,7 181,144,4 164,130,0 140,114,5 106,87,32 147,123,97 75,70,58 78,71,69 81,61,43 33,25,12 49,36,29 67,47,38 104,79,60 82,64,43 61,46,35 54,41,36 47,57,54 169,154,132 169,154,132 125,126,118 80,106,123 86,108,124 77,67,45 80,72,38 71,57,39 190,175,164 255,234,226 254,245,241 118,114,125 93,110,132 46,46,41 51,52,44 60,49,44 106,40,26 75,36,8 115,94,53 93,77,46 94,80,66 91,76,56 93,80,48 125,110,74 30,36,25 25,43,28 17,28,15 26,49,32 23,48,30 26,46,30 30,50,32 31,50,30 137,128,97 78,86,74 98,86,45 83,89,80 87,94,78 69,72,52 62,72,48 39,43,26 54,71,43 50,58,44 56,63,47 38,50,43 47,58,59 69,55,41 178,129,109 142,104,83 136,102,82 76,59,51 168,121,89 164,117,94 153,106,83 150,107,90 149,108,88
221,195,154 196,169,135 163,142,115 149,132,106 119,104,82 83,59,35 81,61,43 79,59,41 92,66,43 93,67,44 111,82,58 68,48,28 120,81,51 84,58,33 76,58,39 206,168,122 143,116,84 152,128,91 106,82,0 145,115,1 188,152,3 182,149,12 176,141,5 181,143,6 192,154,7 183,150,0 174,140,10 140,111,35 123,105,75 80,65,54 77,76,69 92,79,58 69,53,38 66,51,40 60,39,24 79,64,42 51,32,20 78,62,47 69,57,47 36,30,25 47,51,55 172,153,126 184,160,125 140,129,110 77,99,113 90,104,125 89,90,80 116,103,71 78,65,42 234,218,203 233,206,199 242,226,222 106,98,106 81,94,111 44,42,38 53,51,47 116,62,53 87,80,83 93,40,15 76,65,30 88,74,45 92,78,49 99,85,56 133,116,77 93,75,45 32,36,21 26,44,29 17,28,15 25,48,31 25,50,32 26,46,30 28,48,30 31,47,28 111,92,65 95,96,77 92,75,49 125,122,109 120,108,71 53,63,41 64,74,50 115,104,71 37,41,24 46,57,42 61,68,52 46,54,44 62,67,73 61,60,49 208,174,154 154,113,93 144,103,83 65,49,43 189,139,108 184,134,101 183,133,100 172,127,106 155,114,94
237,204,165 191,162,129 149,134,114 135,124,107 102,94,81 90,71,55 93,69,47 79,57,37 100,71,49 82,61,38 113,84,60 110,86,64 116,85,64 117,87,59 79,55,29 120,101,78 202,170,124 170,140,98 144,121,90 95,72,41 142,115,50 119,92,29 159,128,48 191,157,55 196,160,61 168,136,54 126,107,68 101,87,69 75,69,60 107,90,66 100,81,56 49,35,17 36,27,21 44,28,22 62,43,27 82,59,44 52,37,26 40,33,31 52,43,37 37,32,29 47,52,51 167,148,125 198,169,134 165,140,110 81,94,93 83,93,109 86,106,118 73,67,42 78,71,53 255,240,227 248,224,218 217,202,193 105,98,98 77,86,109 46,36,35 51,50,53 146,75,58 101,64,63 73,53,33 86,67,44 97,82,62 92,76,45 87,70,46 66,59,39 100,86,61 37,42,20 24,46,34 12,26,17 24,49,29 24,49,31 26,46,32 27,47,33 26,49,34 80,64,31 86,75,40 108,104,83 79,60,25 62,64,36 75,77,49 69,73,46 144,122,77 57,65,44 65,63,41 59,56,30 51,59,36 72,60,32 67,82,43 62,67,45 158,123,110 160,109,85 65,50,39 113,87,75 207,153,119 210,158,126 177,131,113 136,102,84
234,202,156 217,191,152 159,144,122 118,110,99 95,94,87 70,66,60 103,74,52 87,62,43 93,64,42 102,72,46 70,46,22 94,68,43 81,60,35 80,51,27 108,76,44 114,83,60 107,80,48 216,184,142 209,172,132 169,140,105 134,107,73 133,111,77 128,106,72 138,111,77 82,62,42 114,98,67 107,90,66 133,119,94 145,124,97 118,97,72 55,36,22 58,43,32 44,35,31 52,39,34 45,32,25 69,54,45 52,37,28 49,40,36 42,33,29 49,44,41 47,52,48 120,109,90 203,171,137 174,147,113 90,95,89 77,87,93 79,101,115 67,65,45 75,72,48 255,236,225 211,194,184 157,136,132 100,90,91 65,73,82 41,40,45 45,47,42 109,59,46 126,34,24 82,71,54 75,65,43 83,68,46 57,52,24 58,52,29 51,56,34 84,70,45 33,41,29 23,45,33 12,24,15 25,50,30 24,49,31 26,46,32 28,48,32 32,53,32 116,96,48 94,79,41 68,60,36 114,105,60 59,66,32 49,56,22 72,78,39 123,99,48 53,58,26 49,51,23 60,63,30 53,63,41 72,74,46 39,48,18 43,49,22 63,41,33 147,104,85 49,45,39 65,59,52 145,105,82 173,127,109 158,128,113 115,89,75
230,197,160 212,183,148 193,170,139 131,122,107 84,93,95 75,81,82 99,77,59 103,68,43 95,65,39 114,78,49 55,34,11 68,47,20 84,58,35 99,68,45 60,42,21 93,68,49 116,85,62 69,49,29 150,127,98 213,176,134 204,168,121 187,155,111 190,157,118 192,159,120 175,147,109 165,134,97 180,147,110 170,139,102 90,70,50 55,39,24 60,51,36 63,49,33 50,39,34 53,44,40 62,49,44 51,40,35 66,51,40 59,46,39 43,39,33 46,44,42 49,51,48 65,64,55 211,179,145 185,161,126 96,96,82 73,85,81 78,94,105 75,93,92 69,57,31 93,63,62 80,61,47 112,90,112 45,37,45 56,59,49 62,62,62 39,39,36 85,66,50 75,46,24 67,57,35 66,59,41 73,61,31 46,46,12 53,70,21 51,56,22 92,84,50 33,47,28 20,45,29 11,24,12 25,50,32 25,48,29 25,45,29 25,45,27 34,54,38 82,68,25 91,91,48 64,71,35 52,59,23 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 33,46,32 55,50,49 142,107,94 46,45,50 58,60,74 63,56,70 56,55,46 95,86,82 75,79,83
234,199,163 212,185,149 202,177,147 181,164,136 108,119,118 75,81,102 71,66,63 98,72,51 121,84,60 121,80,53 98,72,51 77,46,25 93,67,44 72,51,26 80,61,38 56,45,30 109,71,50 119,85,67 73,57,44 71,56,45 167,141,102 202,165,123 196,159,117 198,166,124 191,160,121 188,155,118 160,128,96 101,75,50 63,42,31 55,38,28 77,63,49 63,47,32 43,30,23 46,34,34 63,49,35 38,26,26 41,30,23 43,31,36 31,23,29 44,42,43 48,50,50 53,55,52 192,166,125 190,164,125 115,111,94 71,78,73 75,91,100 89,102,121 162,87,127 128,73,99 58,59,40 79,77,44 30,27,31 55,61,32 32,32,29 43,46,38 72,68,31 61,66,21 74,80,30 63,63,22 62,51,16 50,52,6 50,67,16 58,67,19 53,58,13 31,46,34 26,44,29 18,36,21 25,50,32 24,49,31 26,44,29 22,45,30 28,49,28 74,76,34 70,82,35 52,64,26 27,41,11 35,47,13 36,48,14 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 37,50,23 28,43,15 28,43,15 55,62,60 54,44,43 133,107,95 53,55,50 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,222,178 227,199,159 198,175,144 185,166,139 176,162,144 110,113,105 69,84,102 56,66,84 102,75,59 107,74,49 73,40,13 82,48,26 101,72,48 94,63,40 92,66,45 104,70,48 86,59,41 107,80,62 100,75,47 53,41,31 50,50,45 131,114,88 216,181,125 205,174,125 202,176,126 137,112,82 69,50,36 86,63,48 69,49,31 62,46,33 58,41,31 50,35,24 56,43,36 43,32,29 55,43,33 62,46,42 46,33,26 68,53,44 35,30,32 41,39,40 44,46,43 50,52,49 123,106,80 198,167,128 135,122,99 69,74,73 77,89,95 85,104,114 65,72,38 62,79,10 45,58,15 67,84,17 33,31,32 57,67,16 38,40,40 42,45,33 65,75,12 44,54,1 74,88,29 58,66,15 55,65,12 70,83,31 52,67,14 48,63,10 42,66,15 31,46,34 27,45,30 37,52,36 27,52,36 26,49,32 26,44,29 28,43,31 25,54,40 57,69,49 48,60,40 40,55,29 31,46,20 33,46,19 34,47,20 37,51,19 40,54,22 33,46,19 34,48,16 30,45,8 35,45,8 50,62,28 33,45,11 46,48,43 49,43,38 49,43,36 64,69,47 60,72,38 79,79,47 84,78,55 95,89,66 58,63,39
237,204,156 238,208,164 223,201,165 185,172,151 139,135,125 146,143,130 83,98,105 59,78,97 34,30,20 110,81,57 105,66,36 80,46,26 118,76,52 103,64,36 90,66,44 103,72,53 84,73,58 60,50,38 55,36,20 56,42,28 43,43,43 52,50,46 98,79,52 80,61,36 49,35,21 30,18,20 26,21,20 41,34,34 72,55,47 65,43,35 59,42,32 59,44,33 54,42,32 57,46,41 50,37,32 43,30,27 37,30,30 56,43,38 34,27,27 37,37,37 42,49,47 45,52,50 74,64,52 212,180,138 158,141,115 82,81,74 77,90,89 82,97,111 75,88,74 56,66,15 53,67,8 79,76,61 23,24,27 50,60,7 36,36,44 56,63,27 61,75,14 53,71,15 73,84,24 87,98,38 72,83,23 83,97,36 77,91,30 59,77,21 56,68,23 39,46,10 51,57,28 100,82,61 34,50,29 48,60,42 45,57,39 44,56,38 89,80,61 38,55,29 37,50,27 27,44,20 33,49,18 28,45,17 40,55,27 27,40,13 49,66,30 37,53,22 31,43,9 38,50,12 35,45,12 33,42,12 40,50,17 31,31,26 112,91,87 89,74,63 53,62,34 68,84,42 47,58,29 55,59,32 52,63,34 41,54,29
254,218,167 255,233,186 238,211,168 226,202,169 180,169,150 109,115,118 88,103,121 66,78,100 51,63,69 44,38,29 85,54,33 96,60,40 99,66,41 110,74,52 90,59,38 103,72,49 63,47,32 73,52,39 71,52,40 44,36,25 34,32,33 43,36,39 37,29,7 87,76,14 84,81,14 85,79,45 69,58,39 58,47,40 81,65,7 156,125,18 159,131,23 112,104,14 49,34,12 40,28,28 51,40,33 37,28,22 43,31,36 35,30,29 26,21,23 34,34,34 40,50,47 44,54,51 52,50,51 205,182,142 169,146,115 105,96,79 78,89,90 82,95,110 83,100,120 81,91,28 54,61,2 104,100,94 16,15,6 66,71,39 27,26,29 44,50,21 59,76,11 74,91,26 70,81,25 73,84,28 81,92,36 80,91,33 73,84,26 59,68,20 62,62,17 45,44,8 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 36,41,21 137,111,86 26,38,18 31,42,11 24,37,12 31,45,13 29,47,14 28,47,11 30,46,13 43,61,18 34,46,12 39,48,18 36,45,15 28,38,3 36,43,11 25,29,14 32,30,26 105,88,80 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,239,186 255,227,177 247,211,162 227,195,149 203,179,146 168,157,140 88,94,97 83,89,90 65,75,79 30,35,34 48,33,24 81,57,35 94,68,43 83,54,34 112,81,60 105,80,52 108,74,52 114,83,64 82,61,48 47,42,39 50,41,33 155,129,75 160,147,17 171,151,19 167,155,30 148,143,32 111,117,38 84,85,17 216,179,14 219,175,26 213,171,21 202,167,15 179,149,35 123,104,40 75,68,52 46,37,29 33,26,29 31,21,25 28,23,25 32,32,32 37,46,48 40,49,51 48,49,52 176,157,122 180,156,121 127,113,95 78,87,87 78,92,102 85,102,122 69,80,38 60,67,12 43,39,31 26,27,8 48,53,21 23,23,23 41,50,6 48,64,6 56,72,12 74,83,37 60,69,23 66,75,27 67,76,28 57,66,18 48,55,19 51,57,18 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 38,51,24 34,38,11 31,37,8 33,43,10 29,41,7 33,48,11 62,78,36 55,69,23 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,231,183 255,221,172 230,198,152 242,208,165 226,198,160 218,192,153 189,170,147 148,140,127 94,94,89 74,74,71 33,33,30 35,26,18 66,50,33 68,48,30 98,72,51 80,61,36 96,67,47 97,73,51 80,69,54 52,52,36 190,175,25 189,160,15 165,142,30 132,124,22 88,102,25 150,135,47 187,162,16 161,137,16 154,126,29 126,107,25 159,131,52 220,175,59 242,184,31 221,164,24 154,125,53 71,64,35 33,21,26 39,25,25 77,69,75 34,33,36 38,43,49 41,49,54 46,52,55 108,100,89 187,160,124 147,126,101 97,95,93 81,95,105 82,97,111 85,91,78 55,57,15 93,89,79 44,44,14 41,44,13 23,21,22 36,45,0 34,39,5 43,57,11 40,50,13 50,62,15 69,81,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 60,70,35 55,65,30 73,87,41 63,77,31 54,68,18 52,65,22 79,89,38 52,61,15 53,60,28 76,85,37 38,45,9 62,74,29 73,87,37 87,100,46 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 51,58,10 51,63,0 57,69,22 41,53,8 31,42,13 60,69,21 33,49,7 50,64,16 38,40,14 32,36,9
