144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 127,127,113 139,120,93 194,147,95 235,184,119 211,174,130 157,154,141 153,161,147 109,101,88 237,167,89 255,226,142 255,226,139 255,230,144 255,237,150 255,231,144 255,239,155 255,246,150 255,210,153 255,231,146 255,234,150 119,67,37 124,73,38 129,75,37 128,77,38 127,76,39 111,70,41 77,48,26 33,26,26 37,32,34 27,25,26 23,21,22 23,21,22 20,18,19 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 24,22,20 25,23,21 35,28,26 95,84,69 102,93,78 104,93,78 104,90,76 100,89,74 102,88,70 109,100,83 154,155,132 164,145,120 255,199,141 255,198,119 255,196,127 150,136,111 155,165,141 114,112,92 151,129,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 159,164,144 113,104,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,150 255,241,153 255,239,155 255,226,137 239,193,123 255,237,150 255,223,152 246,198,144 122,76,37 128,79,39 127,78,40 119,72,38 103,62,33 74,45,23 30,23,23 39,34,36 27,25,26 26,24,25 23,21,22 24,22,23 21,19,20 21,19,20 26,24,25 24,22,23 26,24,25 25,23,21 27,22,19 41,35,30 107,93,75 100,88,76 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 111,104,84 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 135,128,110 148,146,128 114,107,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 182,143,104 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,111 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 201,156,92 255,237,153 255,231,142 147,97,55 127,78,42 123,76,42 127,76,39 122,77,42 112,68,38 100,64,35 65,46,23 27,25,23 32,32,29 28,26,27 28,26,27 25,23,24 28,26,27 26,24,25 23,21,22 24,22,23 24,22,23 25,23,24 28,26,27 26,24,25 43,38,40 122,96,71 109,94,74 100,90,78 99,84,73 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,135 255,235,149 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,239,150 255,234,145 235,177,126 120,74,44 109,65,37 113,69,41 111,70,41 109,67,43 96,58,37 66,46,26 29,24,23 25,24,27 31,29,30 26,24,25 27,25,26 28,26,27 28,26,27 23,21,22 23,21,22 24,22,23 26,24,22 25,23,24 25,23,24 37,32,34 102,77,49 115,94,69 100,88,76 98,86,74 97,88,73 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 116,105,86 173,134,91 169,123,82 150,114,81 117,94,81 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,142 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,247,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 92,81,66 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 218,160,94 255,226,142 255,239,150 255,234,145 255,188,112 215,153,95 149,99,57 109,68,37 113,69,41 110,69,40 106,64,40 93,59,39 70,46,24 38,29,23 27,22,24 28,26,27 30,28,26 32,30,28 33,31,32 27,25,26 28,26,27 25,23,24 25,23,24 27,25,26 24,22,23 24,22,23 26,24,22 95,69,46 120,100,70 100,88,76 102,90,78 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,191,127 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 131,106,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 218,174,132 192,155,102 255,203,136 248,190,124 242,180,122 125,78,44 122,76,48 113,69,43 111,70,41 108,68,43 108,68,45 101,64,38 95,59,37 77,48,24 62,41,26 42,30,20 26,24,22 29,24,23 32,27,26 33,31,29 32,30,31 32,30,31 31,29,30 27,25,26 26,24,22 25,23,21 26,24,22 30,30,27 61,49,39 97,82,71 100,89,72 99,88,71 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 139,126,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 179,138,93 176,134,92 176,134,92 153,116,76
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 138,110,81 180,136,98 182,143,100 190,145,99 199,149,103 103,63,40 101,64,38 105,65,40 106,67,39 105,65,42 106,66,43 97,64,39 92,59,34 89,55,33 84,55,33 81,55,34 45,34,29 27,20,20 26,21,20 27,25,23 28,26,24 28,26,24 28,26,24 28,26,24 25,23,21 28,26,24 28,26,24 30,30,25 68,58,48 98,83,74 100,89,72 106,95,78 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 154,152,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,78 237,168,103 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,212,141
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 100,89,74 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,84 173,127,86 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,223,134 255,214,134 255,230,148 255,224,148 255,208,125 255,222,144 156,115,68 189,132,47 255,242,167 81,58,29 88,50,29 94,54,31 88,53,28 91,56,31 72,47,28 43,31,19 26,19,17 24,22,20 23,21,19 23,21,19 24,22,20 25,20,19 27,22,21 26,24,20 42,38,28 97,81,64 101,88,67 99,88,71 94,83,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 88,77,60 114,105,97 154,157,137 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 127,123,104 207,164,104 223,173,111 221,180,112 222,175,114 133,119,101 152,152,138 140,148,127 97,99,82 92,85,69 225,178,128 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,233,146 255,240,152 255,238,151 255,231,144 255,234,147 255,206,132 120,87,60 233,194,137 152,104,20 81,50,29 112,58,22 92,57,30 99,58,31 109,63,37 88,53,28 71,43,30 53,35,14 32,28,20 38,29,25 25,23,24 24,21,27 24,17,17 66,53,48 113,82,20 167,113,36 136,112,75 120,104,87 102,91,76 103,90,85 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 106,95,80 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 220,176,107 233,183,123 209,159,97 182,146,117 131,134,112 159,160,137 167,164,149 112,101,84 134,105,70 255,206,123 255,218,136 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,241,151 255,235,147 255,234,147 255,233,146 255,232,146 255,237,150 255,225,143 162,128,98 129,109,77 187,121,19 100,60,0 132,54,8 99,59,34 107,62,27 111,65,28 117,68,30 109,65,27 96,55,26 64,43,18 59,45,29 69,54,32 71,63,52 75,63,51 43,29,0 97,68,19 190,124,20 81,72,57 164,120,38 255,255,52 143,126,102 102,89,66 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 101,85,72 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,204,125 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 137,138,117 163,166,144 150,151,130 104,100,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,234,145 255,237,150 255,233,146 255,234,145 255,222,142 131,104,70 207,148,55 175,107,0 137,85,0 115,64,27 109,72,32 126,75,38 113,73,37 114,67,35 83,47,16 80,56,23 86,63,34 85,70,50 89,81,68 91,79,69 43,29,11 64,41,0 64,44,0 97,55,0 129,98,59 126,101,82 245,203,149 255,255,125 173,149,125 102,91,76 100,89,74 103,92,77 109,98,83 105,94,79 100,89,74 101,92,77 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,238,149 255,246,156 255,247,157
99,88,73 96,85,70 97,88,73 100,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 169,124,78 255,225,143 255,245,154 255,243,151 255,237,150 255,236,147 255,230,142 255,229,141 255,237,148 255,230,141 255,230,142 210,157,100 139,98,37 185,128,57 170,120,58 139,98,41 103,70,33 182,119,68 255,225,134 149,89,48 67,45,7 80,57,26 95,70,40 99,75,53 109,86,57 107,87,57 97,82,62 64,41,1 73,49,0 78,48,2 76,52,0 89,57,15 92,81,64 124,112,100 218,179,136 255,239,33 119,104,68 102,91,76 100,88,76 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
102,91,76 100,89,74 101,92,77 101,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,132 255,232,148 255,236,149 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,201,122 255,233,143 255,234,145 255,233,145 255,236,149 255,238,149 255,228,141 255,230,142 255,231,147 255,217,133 255,203,124 145,110,72 237,201,139 152,95,24 141,98,40 91,75,58 108,63,19 113,62,7 92,59,20 77,56,13 81,60,33 103,75,48 102,83,56 106,95,76 116,97,83 115,101,85 58,37,10 75,50,6 101,82,55 82,62,30 80,54,2 83,54,5 104,73,36 117,107,97 145,125,93 178,135,48 197,163,131 102,88,70 100,88,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
97,88,73 101,92,77 104,95,80 118,114,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,239,155 255,233,149 255,231,142 255,230,141 255,231,143 255,230,143 255,223,136 255,228,144 255,224,138 255,230,144 248,198,138 124,103,76 189,158,98 104,73,34 103,77,36 103,85,64 90,75,55 113,98,78 100,78,42 79,59,29 94,66,37 104,81,52 113,92,69 115,97,76 113,91,53 116,98,79 68,46,1 81,54,9 78,66,54 104,95,87 97,79,60 80,55,7 103,65,0 109,78,27 110,100,88 255,226,193 211,147,51 120,107,84 99,88,71 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 128,126,108 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,236,148
108,99,84 112,103,88 128,124,107 134,135,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,231,147 255,233,151 255,241,152 255,239,150 255,232,144 255,222,135 255,231,144 250,189,108 255,238,152 255,224,138 189,152,108 122,103,87 167,137,95 86,65,40 88,66,32 93,75,54 94,79,57 79,62,36 90,62,33 84,61,30 112,95,71 110,95,75 114,98,81 119,104,84 124,109,89 113,99,81 78,57,3 77,51,0 80,63,35 119,109,97 118,107,100 92,74,53 149,108,0 89,58,0 106,94,84 143,124,108 203,131,0 127,117,95 96,85,68 99,88,73 104,93,78 107,96,81 110,99,84 111,100,85 107,96,81 112,93,70 105,94,79 107,98,83 154,157,137 159,167,146 156,161,139 112,110,90 242,183,110 255,205,128 255,205,133 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,206,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,117 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,92,75 125,93,51 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,230,147 255,234,165 225,190,152 118,99,74 146,114,68 136,119,84 68,58,59 129,111,81 92,79,58 86,71,51 86,59,27 101,83,53 91,60,37 91,62,31 82,58,25 107,86,59 110,91,64 112,84,46 118,101,75 117,93,58 124,107,79 113,98,76 76,50,0 86,57,0 85,54,5 99,79,33 118,110,97 126,121,109 78,56,18 89,59,1 90,74,57 105,91,77 168,99,0 123,97,72 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 96,85,70 103,92,77 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 149,157,136 134,142,121 135,106,71 255,200,126 255,206,127 255,213,136 255,215,146 255,203,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,106 219,172,109 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,231,144 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,142 111,92,67 165,136,105 101,82,66 96,89,71 79,70,62 54,45,37 105,95,85 84,73,54 87,76,57 77,49,20 76,46,18 75,51,18 90,70,40 104,93,74 108,94,78 114,98,81 119,101,80 120,105,83 126,103,74 122,109,86 111,94,68 84,55,0 80,51,0 100,70,3 115,74,2 77,68,60 108,100,89 119,103,86 85,57,1 79,59,13 132,112,103 158,93,0 115,89,48 98,88,76 102,91,76 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 153,154,135 146,154,133 147,145,125 192,154,104 255,201,124 255,208,134 255,203,127 255,209,133 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,171,108 221,175,107 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,229,138 87,72,52 86,76,64 83,72,65 91,83,72 84,75,69 54,48,43 39,29,30 82,73,56 85,74,57 82,65,39 77,48,24 95,77,47 101,89,61 104,82,44 113,98,76 115,93,57 124,103,76 124,106,76 131,109,75 127,106,83 112,98,80 56,36,6 93,75,56 105,91,77 90,65,19 73,52,9 94,82,72 118,106,96 84,59,11 87,58,0 79,57,0 135,82,0 106,90,75 100,90,78 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 148,153,133 149,152,130 122,127,107 208,165,109 239,186,122 236,178,114 240,182,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 194,152,98 143,122,97 156,158,141 152,157,135 151,154,132 102,98,79 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,147 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,238,149 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,239,149 96,74,54 79,69,57 85,73,63 89,79,69 73,65,54 51,47,41 37,33,27 84,73,56 87,68,45 85,76,59 95,76,53 94,82,70 95,85,73 105,88,62 111,98,75 113,89,54 121,100,73 123,100,69 116,94,49 125,108,82 114,90,57 96,85,70 57,42,20 104,96,83 101,87,73 79,54,6 81,58,29 99,87,75 89,60,9 82,56,4 110,80,34 172,129,71 106,92,74 106,91,80 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 99,88,73 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 131,134,112 112,97,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 114,112,92 160,170,144 167,177,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 148,158,136 141,149,126 109,101,88 108,95,72 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,244,156 255,240,153 255,237,150 255,237,150 255,237,150 255,233,146 254,191,122 102,73,49 88,77,60 85,71,57 67,59,48 56,50,45 40,34,29 82,73,58 90,76,60 92,81,66 94,81,60 91,74,39 100,86,70 104,87,63 109,98,83 116,101,81 120,106,81 125,108,82 126,107,84 119,105,78 114,99,77 106,92,74 80,66,41 58,50,37 90,84,79 84,70,52 80,49,0 75,48,1 78,55,13 95,71,45 102,77,47 255,254,173 117,98,75 104,92,80 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 98,87,72 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 190,145,99 201,156,110 196,153,104 187,147,95 136,116,86 153,156,134
