101,100,105 75,83,92 65,74,87 68,77,90 63,66,77 64,64,74 74,82,91 52,60,69 69,84,68 103,125,95 102,128,94 103,129,95 99,124,93 99,125,91 100,126,92 102,125,92 103,126,93 102,119,93 160,165,164 68,76,96 55,83,108 59,84,110 100,128,91 102,126,88 99,126,87 99,126,87 103,125,95 70,81,94 66,74,90 71,77,94 225,213,203 200,191,187 49,47,48 30,28,29 17,15,16 55,49,54 41,38,42 31,31,31 97,113,82 95,119,77 111,133,94 56,74,43 47,64,36 47,63,42 74,86,66 36,49,33 53,67,48 33,47,26 27,42,30 78,98,69 45,82,51 27,48,27 29,31,26 86,75,70 182,133,56 42,92,48 57,83,58 26,44,27 20,35,21 17,32,18 38,39,16 149,117,73 124,99,55 164,135,84 146,120,70 153,122,73 156,125,72 165,134,81 165,132,80 152,121,68 152,121,70 154,121,94 156,126,82 154,124,80 172,143,92 159,131,93 169,144,87 159,127,85 156,131,101 156,130,78 152,125,78 166,142,105 176,144,100 151,129,93 128,132,136 121,118,92 142,122,92 140,129,122 161,150,147 126,118,126 161,136,92 149,132,122 104,98,89 158,138,129 141,121,91 135,127,116
95,94,99 72,80,89 54,63,76 63,72,85 56,59,70 52,52,62 68,76,85 50,58,65 42,57,43 97,119,89 95,121,87 92,118,84 94,119,88 88,114,80 92,118,84 92,115,82 95,118,85 112,129,103 156,161,160 67,74,97 59,84,110 55,80,106 98,127,87 99,123,85 99,126,87 97,124,85 99,121,91 87,98,111 66,77,90 70,78,94 255,247,237 214,205,201 30,25,27 24,21,25 34,28,33 78,83,82 27,25,26 29,23,28 65,79,49 97,128,84 103,125,86 92,114,75 94,111,85 26,39,23 44,55,42 31,44,30 47,61,40 30,42,24 49,58,39 55,96,66 35,61,36 32,52,34 54,64,58 74,110,84 55,96,39 54,107,59 31,57,32 28,43,29 21,36,20 15,30,14 42,43,20 113,93,61 163,132,81 157,128,75 144,115,66 150,119,70 145,114,61 162,131,78 159,126,74 135,104,55 149,117,73 151,119,87 155,125,81 161,131,87 171,141,85 155,125,83 179,149,93 167,133,90 150,123,91 162,133,82 169,140,89 154,129,83 164,134,78 150,125,106 127,124,130 150,129,125 117,97,65 124,114,113 161,142,126 151,148,154 161,135,96 164,149,129 156,151,148 162,145,137 140,120,74 145,134,131
77,74,78 61,66,74 54,60,63 56,60,64 55,55,63 51,51,59 54,57,66 47,59,67 96,118,90 101,125,87 102,125,90 99,122,87 96,122,86 95,121,87 95,121,87 94,120,86 100,121,87 145,158,133 126,132,135 58,74,99 56,86,110 58,81,108 92,116,78 94,117,82 95,118,85 91,114,81 92,114,86 93,102,125 64,72,90 67,73,94 186,180,175 61,51,50 27,24,28 28,25,29 73,70,74 20,17,21 21,18,22 35,32,36 49,46,50 107,117,80 97,124,83 96,123,82 60,70,44 34,43,24 53,67,48 35,53,40 47,58,43 25,33,21 79,116,83 31,56,29 29,42,28 92,86,77 78,142,95 70,126,77 34,68,38 37,62,35 29,45,26 26,41,25 22,35,21 17,32,20 38,41,19 142,115,72 148,118,74 156,122,77 141,114,67 133,106,61 150,116,71 153,120,72 158,125,75 160,129,76 137,112,66 149,119,75 143,121,87 145,118,73 166,135,82 151,119,73 159,128,75 157,126,87 165,134,95 146,122,69 142,110,64 156,129,82 177,148,87 165,140,112 136,113,82 149,141,128 121,115,106 143,138,154 129,123,118 144,129,120 150,125,81 166,138,100 120,109,116 150,129,102 141,120,95 156,142,147
87,80,80 42,44,44 27,34,29 44,44,41 51,49,47 28,26,24 32,32,29 52,61,74 71,93,86 99,125,91 98,122,84 98,122,84 98,121,88 101,124,91 101,124,91 99,122,89 102,125,90 147,156,137 112,120,125 64,75,104 54,83,110 53,75,105 95,118,83 101,124,89 98,121,86 97,120,85 99,122,89 70,82,90 59,67,83 66,72,91 93,101,91 47,40,38 63,60,64 32,29,33 21,18,22 23,20,24 19,16,20 25,22,26 23,23,23 74,79,73 90,108,77 88,104,73 36,48,39 60,72,52 69,70,51 22,45,28 40,51,38 42,57,41 29,46,18 184,138,108 97,58,44 96,123,91 47,98,60 39,85,49 44,83,51 45,78,51 29,45,26 23,38,24 19,32,18 21,34,20 36,41,21 134,102,56 158,125,77 149,119,73 164,130,85 148,116,74 151,125,73 144,115,64 144,115,64 175,138,85 124,101,59 141,114,67 139,109,67 146,117,68 154,121,71 158,125,75 161,122,79 158,126,80 146,114,68 140,111,76 161,132,101 148,121,78 169,140,89 160,131,78 144,124,106 148,124,91 122,113,107 123,112,107 136,134,156 77,76,65 131,105,66 161,142,105 126,104,68 148,129,94 144,127,103 131,121,109
91,84,87 42,44,44 44,46,46 47,52,51 107,102,101 32,30,28 38,38,35 68,81,96 69,91,93 96,125,85 98,122,84 101,125,87 101,124,89 101,125,87 102,126,88 98,121,86 96,122,86 134,143,126 93,101,108 59,70,101 56,85,114 44,66,96 101,124,89 97,120,85 97,120,85 95,118,83 98,121,88 66,82,80 57,66,79 59,67,83 94,109,97 37,35,31 21,18,22 17,14,18 18,15,19 19,16,20 20,17,21 42,39,43 61,58,62 68,65,69 68,87,65 79,94,59 64,77,50 43,55,46 49,65,44 46,59,43 81,62,37 30,57,25 55,58,27 116,68,43 89,72,46 40,86,50 46,90,55 45,87,52 47,89,54 35,66,40 28,44,25 24,39,25 21,34,20 23,36,20 35,42,24 139,109,65 145,113,67 148,121,76 167,133,88 137,107,65 133,107,57 154,128,76 157,128,77 170,133,80 122,99,57 160,131,98 153,123,81 146,117,68 165,132,82 143,110,60 129,102,68 167,135,89 160,128,82 130,102,62 142,113,82 144,117,74 160,131,80 158,129,76 159,134,104 124,99,69 143,135,124 143,129,115 108,107,124 90,87,72 118,92,51 125,106,67 115,93,55 112,91,50 119,103,88 140,122,103
100,92,98 67,68,71 57,64,62 63,75,66 156,152,144 41,36,38 52,53,58 67,75,84 59,82,107 95,123,86 101,125,87 98,122,84 97,121,83 99,123,85 96,120,82 98,121,86 102,120,89 185,191,178 85,98,113 54,79,105 59,88,115 63,82,101 97,119,89 98,121,88 98,121,86 97,120,85 97,120,85 92,111,91 64,71,85 54,63,74 92,113,81 65,77,59 21,18,22 17,14,18 18,15,19 45,42,46 55,52,56 46,44,45 56,54,55 24,24,24 46,56,30 89,99,73 65,72,40 55,58,38 129,106,75 103,43,20 141,85,61 102,45,28 114,81,56 105,69,47 55,99,62 47,89,54 50,87,54 48,82,52 51,84,57 24,47,28 26,44,27 20,40,24 19,34,20 22,37,25 27,39,19 148,126,77 140,115,67 137,113,62 132,105,58 132,110,65 152,125,80 142,112,68 157,128,79 164,135,86 144,114,70 156,133,102 135,107,69 138,111,68 135,106,53 128,99,46 128,105,65 164,132,88 128,96,52 160,129,76 141,114,69 130,103,58 167,138,77 149,125,99 167,133,90 130,113,85 129,115,99 117,106,103 108,107,100 101,101,111 116,94,60 125,98,55 107,94,60 97,85,57 151,131,72 140,130,90
113,105,111 53,54,57 42,49,44 24,37,25 160,156,148 76,71,73 38,39,44 50,58,67 66,87,122 94,121,91 98,122,84 97,121,83 98,122,84 100,121,87 97,118,84 95,118,85 109,126,98 164,170,159 79,92,109 56,79,106 61,90,117 70,90,106 98,120,92 97,120,87 95,118,83 96,119,84 95,118,83 101,122,99 72,78,97 61,72,85 92,114,84 50,50,45 52,49,53 42,39,43 24,21,25 40,34,39 51,45,50 24,21,25 30,27,31 58,57,60 71,86,62 97,109,91 93,112,92 78,92,44 171,95,73 202,145,128 114,46,26 126,41,17 64,56,43 58,60,45 47,86,54 46,88,55 39,76,45 32,58,33 26,50,26 27,48,27 26,44,27 20,35,19 17,32,18 21,36,24 27,39,19 115,90,46 145,118,73 154,129,85 126,101,57 132,107,63 144,119,75 135,108,63 130,103,56 132,102,58 160,132,76 162,135,90 127,98,63 136,111,67 130,100,54 140,110,64 129,107,62 163,131,87 137,105,61 160,129,76 138,111,66 161,134,89 152,117,63 154,127,84 144,110,69 143,122,97 111,100,93 110,103,85 98,96,108 128,133,113 115,112,72 165,128,88 92,78,60 84,90,61 136,111,63 181,149,105
153,145,151 51,52,55 49,57,47 93,104,89 80,79,70 48,46,47 36,37,42 60,67,79 74,96,128 91,115,102 96,120,82 97,121,83 99,123,85 99,122,87 101,124,89 101,124,89 112,129,101 160,166,157 65,79,100 56,79,106 59,87,112 78,100,102 98,122,84 99,123,85 97,120,85 98,121,86 99,123,85 98,121,88 68,74,93 62,69,83 88,110,84 51,49,47 35,32,36 31,28,32 40,37,41 25,22,26 30,32,48 63,73,93 106,134,168 114,147,191 114,147,193 102,132,172 87,113,150 114,118,151 92,39,25 111,48,26 126,36,10 89,39,24 46,49,37 66,105,71 45,83,54 46,82,54 26,45,23 26,45,25 28,47,27 27,45,28 25,43,26 20,35,21 17,32,18 20,35,21 26,38,20 134,106,68 119,94,48 138,115,73 153,127,77 133,106,63 131,108,68 140,115,71 134,109,63 126,101,57 165,134,83 164,135,84 129,99,57 134,107,64 132,101,62 154,124,80 128,101,58 152,125,80 145,118,73 144,115,64 119,96,65 145,110,54 120,94,55 151,121,75 131,99,55 141,117,80 120,92,54 142,119,88 85,88,108 105,103,104 121,103,61 137,116,60 82,72,48 63,74,45 141,115,74 126,108,78
86,89,96 48,52,54 49,62,50 72,85,73 170,163,161 83,78,80 44,43,46 62,87,113 63,85,115 77,97,113 101,125,87 101,125,87 99,123,85 99,121,84 99,121,84 99,121,84 164,171,153 134,139,135 30,47,67 59,81,113 58,85,113 87,117,98 96,124,87 98,120,83 95,121,85 96,122,88 97,120,87 105,118,66 69,75,94 64,70,89 81,96,80 188,180,169 73,70,74 56,54,55 53,50,56 87,100,126 98,128,168 107,127,153 98,135,173 111,143,181 83,106,140 124,144,172 74,92,109 76,92,117 94,98,127 49,35,35 100,46,28 51,48,33 38,72,42 39,83,48 44,83,51 45,84,52 27,43,22 26,45,25 26,45,25 28,46,29 22,40,23 20,35,21 17,32,18 19,34,20 23,38,22 104,97,54 110,92,48 92,74,32 136,106,60 119,94,50 134,111,80 133,107,57 134,112,67 119,93,52 137,107,63 162,130,88 122,92,50 113,86,43 123,95,55 124,96,56 120,97,55 140,113,68 145,118,71 143,111,65 124,91,52 148,117,68 110,89,66 146,119,76 153,123,81 124,104,74 123,106,67 129,112,77 91,94,101 104,108,110 120,100,70 132,107,63 116,100,67 78,89,60 111,100,65 80,76,41
72,75,82 46,50,52 23,38,26 30,43,31 246,241,238 60,55,57 57,56,59 52,76,105 53,78,104 51,73,89 97,121,83 99,123,85 97,121,83 96,120,82 98,122,84 98,121,86 146,148,133 106,113,111 49,70,91 59,80,115 65,83,98 97,116,76 77,96,60 98,122,84 103,126,82 98,120,81 103,128,72 87,94,76 77,78,97 68,71,89 93,93,90 172,163,159 254,251,255 245,242,246 233,228,246 136,149,175 68,76,85 24,24,24 46,50,54 94,96,93 98,98,95 94,94,89 92,89,93 86,87,92 77,82,92 37,39,39 46,26,17 48,62,32 71,117,81 49,86,53 48,84,56 46,82,54 28,44,23 26,45,25 28,47,27 28,46,29 21,39,22 21,36,22 19,34,20 19,34,20 22,37,25 67,68,31 100,90,52 85,85,40 100,79,36 130,103,58 121,98,56 130,101,48 122,100,55 116,93,51 149,119,75 172,140,98 146,119,74 112,85,40 146,118,78 126,98,58 134,111,69 127,100,57 159,132,85 138,106,64 149,118,69 130,99,60 139,116,76 124,98,57 172,141,90 122,98,63 165,134,83 126,107,82 111,96,58 110,118,138 126,98,71 151,122,61 125,98,53 157,137,87 106,89,50 83,83,49
44,48,52 61,65,69 62,77,65 58,69,58 154,153,146 47,45,43 65,64,67 69,92,126 67,95,120 61,82,117 99,122,87 99,123,85 102,126,86 95,122,81 93,120,79 100,127,88 153,149,139 119,129,126 63,86,111 70,84,123 78,95,101 104,126,85 98,117,77 102,126,77 98,114,56 101,119,74 96,115,54 73,80,94 66,72,89 60,63,72 133,134,124 154,150,142 255,253,255 255,253,255 251,246,255 153,161,177 26,31,39 25,26,31 27,28,31 30,31,34 31,33,33 48,52,54 91,92,95 93,93,90 44,35,46 50,29,27 76,69,38 52,69,18 59,108,71 42,84,49 22,50,27 20,48,25 26,45,25 49,73,51 29,45,26 28,46,29 24,42,25 23,38,24 19,34,20 19,34,20 22,37,25 63,70,34 113,113,50 82,83,33 101,92,36 125,101,46 123,104,51 139,115,60 116,94,49 124,98,57 131,99,53 174,143,92 130,106,53 119,91,53 120,92,52 132,104,64 147,119,79 117,94,52 129,98,49 117,88,53 114,86,46 141,110,71 134,110,59 109,82,46 158,125,73 121,98,67 148,118,72 140,119,78 134,112,74 91,96,104 101,96,93 140,111,62 109,93,78 143,117,76 131,105,64 103,87,54
44,46,60 64,68,72 36,47,34 69,81,63 138,133,132 47,47,47 67,65,75 71,89,115 67,89,119 73,96,132 90,115,84 96,122,88 100,121,89 107,126,88 111,131,88 109,126,90 156,165,137 106,113,97 82,89,87 97,112,44 114,120,52 114,124,61 120,134,57 95,106,48 96,108,45 112,124,59 83,88,84 80,85,91 61,68,61 79,88,42 83,92,48 122,124,98 255,250,255 255,255,255 236,233,237 61,65,69 25,26,31 32,31,36 32,34,34 37,37,34 38,37,40 53,48,45 110,112,97 104,107,58 85,84,32 98,74,83 93,93,30 91,76,13 87,121,80 48,85,54 26,47,26 26,46,28 29,44,28 26,47,26 27,48,27 28,49,28 24,42,29 22,40,27 20,35,21 20,35,21 20,38,23 28,41,27 90,94,25 111,113,40 107,100,41 113,107,43 119,107,52 131,118,70 107,98,42 133,106,59 130,99,60 171,140,87 105,81,48 111,90,38 100,76,41 112,86,47 120,95,51 130,104,63 134,109,63 109,82,39 124,98,59 117,92,48 123,97,58 125,100,56 136,113,71 106,85,60 131,104,59 170,137,85 120,99,72 124,103,80 116,99,64 143,110,60 115,96,57 111,101,61 121,97,62 106,82,49
56,60,64 50,53,64 40,52,32 64,77,52 228,223,222 50,59,59 98,106,115 82,98,107 99,115,113 89,104,109 99,116,80 97,116,64 103,118,63 101,113,50 99,114,46 102,118,60 97,106,48 116,126,63 103,112,56 118,132,45 108,120,41 99,112,40 126,140,63 120,134,57 119,133,58 114,124,71 119,128,98 106,117,77 79,89,36 119,131,43 123,131,65 140,147,103 255,246,253 249,239,243 181,171,175 57,56,61 74,75,78 30,32,32 37,35,36 47,46,49 33,49,58 67,55,57 88,76,64 91,76,67 104,90,24 100,96,36 83,87,29 100,101,22 75,101,36 41,78,47 24,45,24 26,46,28 33,48,32 28,49,28 28,49,28 27,48,27 28,46,29 22,40,23 20,35,21 20,35,21 24,37,23 23,38,22 91,95,26 98,98,24 97,98,30 99,105,26 100,90,41 104,91,39 118,103,54 146,120,70 143,112,73 165,134,83 102,80,44 122,102,56 86,67,30 107,86,45 120,98,53 110,84,43 140,115,71 132,107,63 115,89,50 134,109,65 123,99,64 131,110,58 105,82,40 126,109,72 118,92,51 109,83,42 120,111,51 137,115,68 123,100,60 121,91,45 124,105,66 96,89,46 132,107,59 82,63,40
106,110,112 87,94,76 77,88,32 93,103,50 99,102,92 105,112,107 74,87,46 95,108,38 92,107,25 84,95,39 112,120,40 102,107,31 105,113,31 101,111,35 88,98,24 97,106,35 117,127,49 118,129,46 101,111,35 123,136,43 117,127,51 122,134,48 122,134,48 119,132,50 111,124,40 121,135,44 129,140,59 125,137,49 115,126,45 115,121,42 123,129,50 116,120,53 243,231,236 225,213,215 163,153,157 80,78,76 60,62,62 35,37,53 41,39,51 95,100,110 57,67,61 46,49,41 96,98,27 114,114,51 99,95,33 90,88,26 94,92,30 115,114,47 136,128,49 49,86,51 42,66,44 21,45,23 28,47,27 28,47,27 29,48,28 27,48,27 27,47,29 28,48,30 22,40,27 18,36,21 21,36,24 21,41,23 33,48,11 101,99,39 98,94,36 85,92,19 94,99,25 91,96,31 102,92,41 126,100,59 124,98,57 123,96,53 125,103,58 93,69,34 92,73,38 105,83,49 115,91,54 108,86,48 114,92,54 122,96,55 129,103,62 119,92,58 89,65,28 116,93,53 118,95,55 133,107,66 115,89,48 137,108,73 132,120,52 110,89,46 112,95,56 160,130,86 126,104,68 99,88,55 141,114,69 72,58,31
100,108,69 96,109,37 88,98,31 95,105,38 98,107,36 94,101,44 97,104,47 94,101,24 111,120,35 101,110,23 103,111,29 112,120,40 112,124,38 124,140,41 95,107,30 100,112,35 109,120,37 94,106,18 112,122,46 124,136,46 113,123,47 117,131,44 118,132,45 115,129,40 114,127,43 116,130,41 132,143,62 126,138,50 127,138,57 118,123,47 118,124,45 142,147,71 234,223,218 210,199,196 152,142,146 71,66,63 61,59,55 71,71,68 88,93,101 65,75,83 66,75,75 55,61,62 113,116,38 105,109,40 103,101,31 102,101,34 106,110,41 96,94,34 123,90,90 66,87,64 38,62,40 38,64,41 34,53,33 26,45,25 27,46,26 27,48,27 27,47,29 27,47,29 28,46,31 22,41,21 22,37,21 22,40,23 31,43,25 95,95,25 125,120,65 99,110,27 94,109,27 99,114,30 91,90,34 128,108,62 111,85,46 122,101,60 122,100,66 131,110,69 109,87,53 102,83,48 101,79,41 96,77,38 107,85,47 115,93,48 108,82,41 110,83,49 106,82,45 105,82,42 121,98,58 119,93,52 111,85,44 144,117,74 144,123,67 124,109,60 125,107,65 141,114,69 120,98,62 105,89,58 126,101,55 107,83,48
85,98,28 87,101,22 86,97,25 105,117,40 86,97,16 101,112,29 110,121,40 92,103,22 114,122,40 104,112,30 97,108,27 110,120,46 117,130,46 109,122,38 118,130,53 108,120,41 131,139,59 106,113,36 110,118,36 117,125,43 135,144,59 124,137,42 120,132,46 106,115,44 107,120,36 125,138,54 118,128,54 125,140,46 117,128,47 116,127,46 115,126,45 104,116,26 234,225,221 205,195,196 144,134,138 66,59,59 61,56,53 65,65,60 92,103,114 122,140,164 71,81,87 76,84,91 93,103,66 79,91,44 88,85,18 88,96,30 82,90,24 162,88,79 92,61,69 76,82,71 36,64,39 38,62,38 63,124,85 38,58,33 26,45,23 28,49,28 30,46,27 27,46,26 26,45,25 26,45,25 22,40,25 24,38,29 24,37,25 56,66,29 101,99,41 112,103,45 83,100,22 78,92,17 102,111,40 85,102,26 130,106,55 124,101,59 93,79,34 113,83,39 138,118,68 97,80,52 102,83,46 102,80,42 84,67,28 93,80,30 125,97,57 138,122,80 107,85,47 119,97,59 108,85,45 109,86,46 114,91,51 117,95,59 109,86,46 117,99,55 156,134,87 130,108,63 114,92,54 115,92,63 66,61,33 83,66,38
69,85,12 71,88,8 64,75,3 88,100,23 88,98,20 102,113,32 110,122,36 103,117,28 116,128,42 104,115,34 112,125,41 114,127,43 97,111,24 117,130,46 117,129,50 124,137,55 90,99,10 120,129,44 97,106,19 115,125,33 120,132,42 111,126,30 93,105,28 108,120,41 115,128,44 93,106,24 95,109,32 109,122,38 97,108,25 105,115,41 86,96,20 123,136,43 119,115,96 190,183,186 137,130,130 77,75,73 69,71,66 76,79,71 83,85,85 88,93,99 90,99,101 91,96,106 119,150,185 115,148,179 106,119,105 72,84,19 77,80,16 93,99,31 82,91,31 76,85,25 37,76,42 36,70,40 70,137,87 44,69,42 28,44,23 31,52,31 30,46,27 28,47,27 27,45,28 29,47,30 24,42,27 21,41,27 23,43,27 21,41,27 93,99,18 99,102,40 95,107,32 85,99,22 89,99,32 76,93,26 114,100,57 114,91,49 94,85,29 133,116,65 87,72,34 108,91,54 74,69,26 88,71,34 97,82,44 139,125,82 98,74,41 133,116,65 122,100,64 86,64,28 134,108,69 110,86,49 109,85,48 94,75,48 141,114,78 100,81,44 120,99,56 104,79,35 75,60,22 137,120,83 75,76,39 100,93,62
86,95,24 62,72,0 72,83,13 86,98,21 92,102,24 99,111,25 99,112,17 100,112,33 116,128,40 95,106,25 109,122,38 110,123,39 109,123,36 98,111,27 104,116,37 97,110,26 110,119,32 111,120,33 96,103,28 93,101,19 111,123,33 102,116,29 107,120,36 102,115,33 104,117,35 89,102,20 96,109,25 95,107,30 91,102,19 119,129,55 97,106,37 117,125,61 255,254,255 250,249,252 154,157,179 134,150,179 100,129,158 102,130,155 84,94,114 102,115,132 77,89,113 83,95,117 64,66,82 25,24,29 46,42,51 94,91,108 95,105,27 89,97,17 87,99,20 88,101,19 54,96,59 39,73,41 70,137,89 28,53,26 29,45,24 51,77,54 27,46,26 28,47,27 26,44,27 29,47,30 29,47,32 17,40,25 22,40,25 20,40,24 53,69,25 81,89,23 103,90,40 74,88,29 85,99,40 77,91,30 80,79,41 100,88,51 105,95,53 126,109,70 81,77,31 71,79,26 80,80,39 74,68,34 69,62,33 107,92,54 60,55,27 112,95,58 87,74,40 108,92,59 139,121,79 100,83,48 103,86,51 98,75,46 104,88,46 92,79,45 85,74,41 96,77,42 63,54,23 94,77,38 74,75,36 132,127,95
84,93,6 100,108,26 86,97,16 95,107,19 88,100,23 97,111,24 107,122,28 95,110,28 95,109,20 100,113,31 96,109,27 104,117,35 95,108,24 109,122,38 85,97,18 101,113,34 85,98,14 103,115,36 103,115,36 90,102,27 104,118,31 91,104,20 96,110,23 97,109,30 91,103,24 101,113,34 104,118,20 79,89,11 92,100,20 105,116,35 90,100,33 165,170,125 255,253,255 255,255,255 154,166,188 131,144,170 64,64,74 74,74,84 77,76,91 82,91,102 96,110,131 73,86,105 71,75,90 39,37,45 42,39,43 41,41,27 75,84,0 77,83,4 90,101,20 97,107,33 76,123,69 49,88,52 47,98,60 28,49,26 27,48,27 26,47,24 48,69,46 27,48,25 27,46,26 26,45,25 31,52,31 24,42,25 22,40,23 24,39,25 28,43,27 90,98,18 121,113,61 99,94,43 69,86,21 69,84,29 79,85,44 74,75,38 77,73,38 68,69,32 67,61,25 53,63,30 50,55,23 59,71,37 56,65,35 66,69,36 127,109,77 73,76,45 70,68,35 67,62,30 92,72,40 88,80,44 99,86,52 86,68,38 88,79,48 74,65,34 80,77,53 85,73,36 49,54,30 112,102,62 70,69,33 41,41,11
97,109,23 104,116,28 79,91,14 93,107,20 92,108,17 88,100,21 95,110,14 108,123,39 95,108,24 94,107,25 95,108,24 96,108,31 101,112,40 105,117,38 118,132,43 94,106,31 93,105,26 104,116,37 91,103,28 78,88,21 102,116,29 103,117,30 74,86,9 83,95,16 82,94,15 79,91,12 84,95,14 96,107,26 81,87,19 94,104,28 91,105,30 227,223,204 255,250,253 234,228,233 144,157,174 87,90,99 46,49,58 48,46,54 77,73,82 77,80,87 66,81,97 90,98,118 88,92,107 32,32,42 38,39,16 94,101,24 70,80,6 79,88,17 79,86,9 94,100,30 75,105,47 62,127,75 27,78,42 26,50,28 24,49,18 26,45,25 60,88,65 26,50,28 27,46,26 26,46,28 30,58,33 26,44,29 22,40,25 26,41,25 26,43,17 64,79,51 44,48,19 66,70,43 50,60,34 38,53,27 31,44,19 42,53,24 53,61,36 45,60,32 45,56,27 38,53,25 37,52,26 45,60,32 42,57,29 45,61,28 96,90,65 51,54,23 45,52,20 41,52,21 56,63,29 43,48,14 55,60,26 67,60,29 45,42,16 66,68,40 46,51,31 61,60,24 47,55,32 68,72,43 102,95,66 113,108,80
86,96,20 95,107,17 79,91,14 91,105,18 98,115,19 78,90,11 100,115,19 81,96,12 88,103,19 85,98,16 96,108,31 91,102,32 93,104,32 83,95,16 94,108,19 82,94,19 80,92,13 91,103,24 93,105,30 81,91,24 88,102,15 98,112,25 69,81,4 78,90,11 82,94,15 78,90,11 83,93,19 94,104,30 89,93,37 94,104,26 108,122,43 255,255,243 215,205,206 145,135,139 138,138,150 66,67,72 46,52,55 56,60,64 69,69,79 86,84,94 54,70,81 70,80,100 106,110,123 48,48,58 37,41,1 82,87,11 91,98,21 58,68,3 89,94,29 99,103,36 68,86,30 62,84,29 44,73,45 35,49,28 39,52,27 41,51,25 45,76,52 31,54,35 31,45,26 63,57,34 34,50,29 27,45,30 22,40,25 17,32,16 35,50,24 31,46,20 44,52,29 47,55,34 33,49,28 36,51,27 35,50,26 36,51,25 43,51,28 35,52,26 37,50,25 36,53,27 36,53,25 34,52,21 31,49,18 36,53,25 44,48,21 59,62,27 40,52,16 36,51,23 37,51,21 39,53,21 33,47,15 52,56,27 41,47,20 57,66,38 42,49,31 71,69,38 46,57,28 43,52,24 42,45,12 63,66,31
70,76,6 78,92,15 90,103,19 89,102,18 81,95,8 98,110,31 100,115,21 94,107,23 89,102,20 90,102,27 89,100,30 79,90,20 60,72,0 80,89,20 76,85,16 95,80,17 73,87,10 81,94,22 91,105,28 93,106,36 97,108,25 88,99,18 102,113,32 81,92,20 89,101,22 76,85,29 85,95,28 102,104,29 91,101,27 72,79,22 79,89,24 125,128,108 213,201,206 158,146,151 110,107,113 66,65,70 41,45,47 45,51,52 73,74,79 66,67,72 39,53,65 68,75,87 96,99,110 77,77,85 83,93,40 91,103,40 77,88,28 83,94,34 70,77,20 87,92,45 85,94,36 133,104,69 111,91,59 89,82,43 80,76,30 64,64,23 48,54,25 31,43,25 34,39,19 94,67,49 50,53,33 30,42,22 36,48,28 33,46,19 31,44,17 38,51,24 30,43,20 29,43,22 30,47,23 33,51,20 26,42,11 35,50,26 28,45,21 32,45,18 26,41,13 37,53,22 24,41,13 31,52,20 38,55,27 51,68,30 35,47,13 48,61,20 44,59,24 44,59,22 41,52,23 43,56,29 46,58,20 90,101,59 54,64,31 47,57,24 46,52,25 63,66,35 76,84,45 87,94,50 56,55,28 122,125,74
88,90,0 70,76,6 85,98,14 83,96,12 87,99,24 93,107,20 97,110,26 87,99,22 97,110,28 101,113,38 81,92,22 73,84,14 69,73,15 111,120,51 94,103,34 88,95,22 78,91,21 93,107,30 99,113,36 79,92,22 75,85,11 94,105,24 112,123,42 69,80,8 85,98,16 68,77,19 66,75,15 86,88,17 108,116,52 37,38,19 84,91,34 131,139,100 129,122,125 137,127,131 109,107,108 91,89,90 72,77,76 66,75,77 79,80,85 60,61,66 60,74,84 74,82,91 72,75,82 71,75,79 72,81,33 77,88,30 55,65,12 85,95,42 60,68,17 67,76,18 62,67,24 51,49,16 75,72,48 68,72,32 67,73,23 62,68,16 80,82,0 70,75,30 45,49,20 54,48,23 43,41,23 28,37,18 34,43,24 52,64,30 31,46,9 32,47,12 34,48,16 43,59,26 29,44,18 37,53,22 29,44,16 29,44,20 34,51,23 29,42,19 29,46,10 33,47,15 26,41,13 28,44,13 45,59,27 61,74,33 50,62,24 48,65,18 64,77,34 67,78,36 62,74,36 39,50,21 37,48,8 83,96,44 69,79,42 70,80,43 62,79,28 79,85,46 96,104,53 74,81,24 50,54,25 123,131,78
