95,76,53 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 119,96,65 104,97,77 207,179,168 255,205,183 255,206,185 255,204,187 255,204,186 192,164,153 255,204,185 255,195,165 255,192,164 251,187,159 247,187,166 241,187,167 249,193,169 254,194,171 255,196,174 253,194,175 255,198,177 185,158,140 243,205,188 255,211,183 255,212,186 255,211,183 255,209,179 255,213,185 118,90,61 114,59,30 99,47,17 93,43,12 136,79,50 171,106,65 151,98,53 142,93,53 141,90,51 190,124,76 115,69,41 83,54,34 103,65,44 127,80,46 132,81,46 125,78,46 142,82,43 253,137,61 255,168,67 216,121,56 115,57,22 119,50,12 173,75,15 232,148,86 255,235,188 255,235,193 255,230,186 255,230,185 255,232,186 255,224,161 36,30,35 255,226,157 255,227,154 255,225,149 255,226,150 255,227,151 255,227,150 255,227,151 255,227,149 255,227,149 255,226,148 255,227,149 255,227,151 255,228,152 255,227,151 255,227,151 255,228,152 255,225,152 255,225,152 255,227,154 255,211,135 115,87,60 109,83,58 105,81,57 105,85,53 135,94,67 132,91,64 129,88,61 125,84,57 119,80,52 71,61,49 120,70,37 118,66,34
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 112,101,82 228,197,187 255,205,183 255,207,185 255,206,182 255,204,185 173,140,131 255,210,177 255,208,171 255,203,169 255,202,164 255,200,166 255,197,173 255,195,170 255,194,168 255,194,170 255,199,171 255,192,161 208,179,159 251,206,185 255,211,178 255,216,182 255,219,183 255,223,185 255,221,186 112,88,62 114,63,35 112,62,31 101,49,17 106,47,19 170,99,57 155,96,50 148,93,50 146,91,48 198,131,81 124,76,47 98,63,38 100,58,34 134,83,44 132,78,42 126,76,45 139,79,40 252,137,56 255,191,86 255,153,72 103,35,0 132,52,16 201,87,30 255,240,190 255,239,195 255,239,197 255,237,195 255,231,190 255,224,187 255,229,176 40,29,36 255,230,157 255,229,152 255,229,151 255,229,151 255,229,146 255,228,148 255,230,151 255,230,150 255,230,149 255,229,148 255,229,148 255,229,150 255,229,152 255,228,151 255,232,155 255,234,158 255,232,153 255,228,152 255,228,154 255,215,138 113,85,58 111,83,56 105,81,57 101,83,51 255,222,166 255,224,168 255,224,168 255,224,171 255,224,172 58,35,22 255,218,158 255,217,154
104,81,50 117,89,60 100,84,67 72,62,50 48,49,41 110,85,57 122,95,63 120,92,63 106,104,84 228,208,190 244,203,183 251,204,183 255,206,183 255,212,186 162,136,124 255,217,177 255,212,168 255,211,167 255,210,167 255,208,164 255,207,162 255,202,158 255,203,162 255,200,167 255,199,168 255,194,157 225,194,173 250,206,178 255,212,179 255,215,177 255,220,182 255,223,183 255,224,188 115,92,63 115,75,50 115,62,35 103,47,21 122,65,34 178,100,52 160,93,50 151,89,47 147,87,44 191,124,76 125,79,42 117,72,39 116,69,37 141,92,52 137,84,43 122,74,45 138,80,43 255,136,52 255,202,90 255,192,81 127,47,13 215,101,35 255,157,93 255,245,201 255,241,198 255,241,199 255,237,195 255,233,191 255,229,190 255,241,206 46,35,32 255,235,159 255,231,153 255,235,152 255,237,153 255,234,151 255,235,154 255,232,147 255,232,151 255,230,149 255,230,149 255,229,148 255,230,149 255,234,152 255,237,155 255,237,157 255,233,153 255,231,149 255,235,153 255,235,154 255,222,140 108,85,54 114,88,63 110,86,60 106,82,60 255,231,168 255,230,167 255,227,171 255,226,170 255,228,172 62,45,35 255,225,157 255,224,158
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 124,96,67 123,98,68 106,98,85 224,203,180 232,203,181 236,205,184 254,206,179 255,211,184 110,89,76 255,216,170 255,213,168 255,220,170 255,220,165 255,221,167 255,218,164 255,220,165 255,216,164 255,216,168 255,210,163 255,193,146 252,205,173 255,214,171 255,213,174 255,214,176 255,215,174 255,222,179 255,220,177 116,93,64 127,95,65 113,77,48 117,61,37 96,40,6 194,122,72 166,99,51 154,89,48 147,87,46 156,93,44 138,85,42 101,62,34 101,64,38 107,66,35 125,78,44 123,76,44 146,89,49 255,153,64 255,198,82 255,234,135 252,114,34 212,117,54 255,249,198 255,249,204 255,245,202 255,241,199 255,241,198 255,237,192 255,237,192 255,229,183 115,113,95 255,241,161 255,242,156 255,239,157 255,240,153 255,240,152 255,238,150 255,237,153 255,237,153 255,237,148 255,237,148 255,236,152 255,237,153 255,239,154 255,240,154 255,243,158 255,246,158 255,246,160 255,244,158 255,241,157 255,230,146 111,84,52 110,87,56 113,90,59 113,89,67 255,232,165 255,237,169 255,231,168 255,231,171 255,233,174 59,38,27 255,237,163 255,234,163
120,95,65 121,96,66 107,89,68 71,61,51 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 227,203,181 231,202,178 234,203,182 243,206,180 247,208,176 85,71,55 255,207,165 255,212,163 255,216,164 255,220,165 255,222,163 255,221,160 255,222,163 255,221,162 255,220,161 255,218,158 255,194,135 255,213,177 255,218,174 255,220,177 255,221,174 255,224,175 255,226,178 255,226,178 114,88,63 124,95,64 127,99,70 148,109,81 114,61,34 111,43,5 183,111,63 157,96,51 173,106,61 175,109,61 145,90,45 128,78,45 115,67,38 124,74,43 135,86,46 124,77,43 150,90,49 255,162,71 255,191,80 255,228,148 255,224,176 255,247,198 255,250,206 255,249,204 255,242,199 255,244,198 255,247,202 255,242,197 255,238,189 255,233,191 240,217,186 255,247,154 255,247,154 255,248,156 255,248,154 255,247,152 255,246,152 255,242,151 255,241,151 255,240,150 255,240,150 255,238,147 255,237,150 255,240,150 255,242,153 255,242,152 255,243,153 255,241,155 255,242,155 255,242,153 255,238,148 111,84,52 115,92,63 111,91,59 112,88,64 255,237,171 255,237,171 255,235,170 255,234,169 255,234,171 78,56,36 255,234,155 255,233,155
124,100,65 111,87,54 98,86,60 71,61,49 52,46,37 118,93,63 120,95,65 118,97,72 108,101,83 228,203,175 236,203,178 236,206,178 237,208,177 238,210,172 66,55,50 255,201,154 255,203,158 255,206,161 255,207,160 255,211,163 255,212,157 255,212,159 255,218,164 255,218,162 255,220,160 255,182,127 255,220,175 255,227,177 255,223,178 255,224,173 255,227,175 255,226,176 255,226,179 114,90,66 125,99,74 124,100,74 157,133,100 210,178,136 212,161,122 191,125,77 158,94,48 171,107,61 156,85,59 138,74,46 114,62,41 102,55,34 104,53,27 124,75,39 119,71,42 167,101,46 255,164,64 255,204,91 255,222,160 255,227,180 255,245,197 255,250,206 255,250,208 255,247,202 255,243,200 255,247,202 255,244,198 255,243,198 255,238,195 252,212,176 255,247,178 255,246,158 255,247,156 255,247,154 255,247,152 255,248,156 255,248,156 255,245,158 255,242,155 255,243,156 255,241,159 255,240,157 255,241,158 255,241,155 255,242,154 255,240,153 255,237,153 255,237,151 255,236,148 255,233,143 113,88,60 120,95,67 119,96,65 107,90,64 255,229,169 255,229,169 255,229,169 255,231,171 255,231,172 73,58,38 255,228,156 255,227,155
130,106,71 120,96,63 104,92,66 67,57,45 55,49,40 115,90,60 122,97,67 124,105,80 116,112,93 240,207,180 244,208,175 244,211,174 245,209,176 247,214,175 58,47,44 255,200,155 255,202,154 255,202,156 255,201,155 255,202,153 255,206,157 255,210,160 255,210,157 255,209,156 255,210,158 245,166,120 255,214,172 255,216,170 255,221,177 255,223,176 255,224,178 255,227,176 255,223,176 112,88,66 123,99,73 128,104,78 156,133,102 220,193,150 243,206,164 242,209,161 180,113,61 175,109,61 180,112,72 140,76,48 127,72,43 116,69,37 125,76,38 132,84,41 124,70,36 197,120,62 255,167,70 255,220,105 255,212,160 255,234,180 255,243,194 255,250,206 255,252,206 255,249,204 255,243,200 255,248,202 255,247,200 255,245,198 255,237,195 255,222,189 255,233,180 255,242,151 255,243,147 255,240,148 255,241,146 255,241,143 255,244,142 255,243,143 255,241,145 255,243,147 255,241,144 255,239,143 255,239,143 255,240,143 255,238,144 255,239,148 255,238,146 255,238,146 255,237,146 255,239,145 110,82,53 118,90,61 120,96,63 108,90,60 255,233,173 255,236,175 255,232,167 255,233,168 255,237,175 79,65,38 255,236,161 255,239,157
127,98,63 128,99,66 116,97,70 79,69,57 76,65,50 125,98,66 127,98,67 127,108,85 118,114,97 248,207,178 255,213,175 255,215,177 255,215,177 254,215,174 50,40,41 255,204,149 255,206,156 255,207,152 255,207,154 255,207,154 255,207,154 255,208,151 255,209,154 255,211,154 255,211,154 213,150,101 255,218,170 255,216,171 255,217,166 255,217,171 255,220,171 255,222,167 255,222,171 122,98,74 120,99,72 134,113,86 170,148,114 228,202,161 236,204,160 240,210,166 247,195,147 178,107,54 175,112,61 154,99,47 141,91,47 129,85,45 119,72,40 132,82,40 163,94,40 240,146,78 255,147,61 255,234,119 246,121,52 255,228,163 255,244,182 255,250,196 255,251,204 255,251,204 255,246,198 255,250,200 255,249,200 255,247,202 255,240,195 255,224,189 255,237,166 255,246,172 255,241,149 255,241,146 255,243,147 255,242,149 255,250,156 255,252,154 255,251,156 255,248,150 255,250,150 255,249,150 255,248,150 255,247,148 255,248,148 255,249,148 255,248,150 255,247,154 255,244,150 255,246,148 109,84,54 118,90,61 121,97,64 115,92,61 255,243,178 255,243,179 255,246,180 255,245,179 255,245,179 79,61,40 255,248,168 255,245,168
124,97,61 133,106,72 118,100,70 98,84,59 93,79,52 136,110,71 130,101,68 130,107,78 124,116,94 255,216,176 255,217,173 255,218,174 255,219,175 255,214,180 53,33,24 255,210,153 255,208,150 255,200,142 255,193,138 252,189,136 240,185,129 242,182,128 244,181,130 241,183,128 234,171,122 143,97,60 255,215,164 255,208,163 255,216,168 255,213,164 255,217,163 255,222,163 255,222,167 130,106,71 132,112,82 151,128,99 178,156,120 236,206,164 243,209,164 242,210,168 237,205,161 213,161,113 183,116,64 159,107,59 147,97,55 130,84,47 123,76,44 146,91,50 196,123,64 200,110,45 255,150,61 255,235,118 197,93,31 255,225,164 255,241,181 255,251,196 255,251,198 255,251,200 255,247,194 255,252,201 255,251,202 255,247,202 255,245,200 255,231,196 255,236,171 255,220,152 255,234,145 255,233,139 255,235,149 255,246,152 255,243,153 255,237,146 255,240,152 255,239,150 255,242,153 255,241,148 255,244,147 255,246,146 255,246,146 255,248,150 255,247,150 255,246,146 255,247,152 255,252,147 109,82,50 120,90,64 120,92,65 122,97,69 255,241,176 255,241,177 255,243,177 255,246,180 255,237,178 97,67,50 209,167,127 218,169,131
141,113,73 144,117,74 143,125,83 133,121,80 133,117,73 152,125,80 148,120,80 146,119,87 131,114,88 255,226,180 255,225,178 255,227,177 255,226,176 255,201,164 114,64,33 255,204,136 255,210,138 255,214,143 255,214,146 255,216,151 255,217,152 255,217,149 255,218,153 255,218,149 255,221,149 255,198,136 70,54,37 255,220,169 255,216,166 255,218,164 255,222,165 255,223,163 255,221,168 131,107,74 148,124,91 169,142,110 186,162,127 246,212,169 242,211,162 241,209,163 235,205,159 246,209,165 224,161,110 170,110,56 148,96,48 134,86,43 125,79,42 130,79,42 144,83,36 185,109,51 255,149,58 255,228,114 214,148,73 255,200,140 255,238,174 255,250,192 255,251,200 255,253,196 255,249,190 255,252,194 255,252,194 255,250,196 255,249,198 255,226,191 255,245,179 255,237,169 255,248,150 255,250,146 255,252,150 255,246,143 255,246,146 255,246,146 255,248,150 255,248,148 255,249,144 255,249,148 255,250,148 255,251,146 255,251,146 255,250,148 255,250,152 255,251,156 255,250,158 255,255,155 113,88,58 120,91,60 120,93,61 130,106,73 255,245,175 255,245,175 255,236,174 255,235,173 95,59,12 255,242,151 255,238,150 255,233,149
154,127,82 174,153,101 179,166,114 161,153,99 148,134,80 154,130,79 148,118,74 139,115,80 122,110,82 255,230,171 255,230,174 255,227,174 242,189,146 90,75,66 255,226,148 255,229,159 255,227,152 255,224,151 255,225,152 255,224,150 255,227,150 255,231,155 255,231,155 255,224,152 255,221,154 255,222,152 255,214,176 54,45,28 255,218,170 255,224,171 255,222,165 255,225,166 227,179,132 135,116,81 154,127,93 181,154,118 196,172,135 249,210,167 249,215,170 250,218,174 238,209,158 241,208,160 255,193,141 193,125,62 179,116,67 148,93,48 124,77,43 120,70,39 134,77,35 180,106,52 255,149,58 255,213,100 255,239,121 255,242,169 255,231,166 255,249,190 255,253,200 255,252,198 255,253,192 255,253,192 255,253,194 255,252,194 255,251,193 238,204,163 255,250,188 255,247,183 255,231,160 255,253,162 255,253,156 255,252,152 255,253,154 255,254,154 255,255,156 255,255,154 255,255,154 255,254,152 255,255,146 255,255,148 255,255,148 255,255,150 255,254,150 255,253,152 255,253,148 255,255,154 120,91,60 135,103,69 143,111,77 138,110,72 255,252,180 255,250,178 255,249,186 66,52,34 255,247,155 255,251,160 255,250,160 255,251,158
174,148,96 183,159,106 174,162,107 153,145,91 138,125,73 150,129,77 134,108,67 135,111,78 122,107,85 255,230,173 255,226,179 207,161,133 151,85,33 255,233,157 255,234,162 255,236,166 255,229,155 255,227,151 255,228,147 255,231,153 255,236,159 255,241,155 255,237,154 255,229,155 255,225,147 255,224,148 255,227,151 255,223,152 142,116,93 255,242,180 255,221,169 255,230,163 228,183,135 138,121,86 164,138,99 186,163,121 199,176,136 255,217,164 255,223,170 254,214,162 255,223,167 255,215,153 235,162,105 188,121,69 171,112,64 143,88,47 115,69,41 104,62,38 126,70,36 164,99,60 255,159,68 255,202,93 255,208,97 255,208,97 255,237,149 255,249,186 255,254,197 255,252,202 255,253,190 255,252,192 255,253,194 255,253,190 255,253,192 245,206,167 255,249,186 255,247,180 255,241,171 255,232,147 255,254,146 255,254,150 255,255,148 255,255,148 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,145 142,107,69 152,117,79 153,118,80 146,113,76 255,253,161 255,255,174 93,65,36 255,249,144 255,255,157 255,255,157 255,255,157 255,253,155
157,127,81 157,132,84 147,134,84 136,122,77 131,115,71 143,121,72 138,110,70 143,115,86 127,112,90 255,228,170 176,138,103 144,116,103 255,228,148 255,229,153 255,233,160 255,231,157 255,229,155 255,228,148 255,231,151 255,237,155 255,241,158 255,246,158 255,246,156 255,238,156 255,236,155 255,237,154 255,236,156 255,237,157 255,247,201 146,115,78 255,236,172 249,193,130 229,188,143 147,128,93 171,144,108 186,165,122 199,181,139 255,223,165 255,226,171 255,228,163 229,172,103 225,172,104 214,151,98 191,130,83 161,101,60 133,82,47 111,69,45 91,60,37 136,100,82 198,161,117 255,208,119 255,179,80 255,179,78 255,172,73 255,190,83 255,215,103 255,247,186 255,249,196 255,253,196 255,249,196 255,255,192 255,254,190 255,253,188 255,237,196 255,255,187 255,253,184 255,249,176 255,246,168 255,255,146 255,255,146 255,255,144 255,255,140 255,255,142 255,255,140 255,253,142 255,250,142 255,250,142 255,252,146 255,252,142 255,252,140 255,252,140 255,252,141 255,253,140 255,254,141 149,114,76 151,117,76 156,122,79 159,135,84 255,233,172 128,106,57 255,219,140 244,210,136 245,204,134 244,205,134 243,206,135 249,210,137
144,116,76 137,114,74 139,120,85 115,97,67 106,82,49 134,106,68 137,104,65 142,117,87 136,113,102 132,104,77 210,144,92 255,224,153 255,224,146 255,226,146 255,230,147 255,226,146 255,228,148 255,229,148 255,227,147 255,233,152 255,240,160 255,246,158 255,246,157 255,239,157 255,238,158 255,237,162 255,238,161 255,239,161 255,246,162 255,236,159 82,60,42 226,189,147 221,187,146 156,132,99 183,154,119 199,172,127 176,118,52 234,155,43 212,147,85 203,145,81 187,138,73 186,139,78 198,142,93 176,123,78 149,95,59 127,79,52 109,68,48 96,60,38 117,88,66 158,119,91 234,178,102 236,152,67 216,146,70 201,142,67 213,133,65 241,150,81 255,167,81 255,173,68 255,153,0 255,187,68 255,233,87 255,254,190 255,255,204 255,251,204 255,248,189 255,244,185 255,242,181 255,244,173 255,238,150 255,255,142 255,255,135 255,255,138 255,255,135 255,254,138 255,252,140 255,253,138 255,255,146 255,252,154 255,248,151 255,237,146 255,222,140 255,218,140 255,213,145 255,213,144 146,109,67 160,129,78 176,154,91 181,162,96 168,152,96 243,220,151 236,205,143 220,190,134 207,176,125 206,175,124 204,175,124 213,182,129
135,107,67 123,100,60 120,99,72 84,69,47 95,67,40 137,109,71 138,105,68 140,117,88 125,113,87 182,153,133 246,179,127 242,182,128 246,180,130 250,185,130 254,189,129 255,194,133 255,208,136 255,212,140 255,223,142 255,226,143 255,217,147 255,211,134 251,193,131 246,189,131 238,183,131 236,184,134 228,180,124 231,183,129 237,187,127 229,190,133 191,162,129 124,103,76 186,158,118 169,144,116 255,223,164 141,92,25 139,87,37 179,118,53 176,123,68 180,127,72 170,122,66 168,121,69 174,118,71 163,106,64 146,92,56 124,78,50 111,69,47 105,65,42 103,60,41 122,76,46 169,116,52 187,127,59 162,119,59 152,118,57 154,95,38 184,114,56 212,130,56 216,129,17 255,162,92 249,140,9 255,206,143 255,239,163 255,254,203 255,239,194 255,235,180 255,235,186 255,234,182 255,232,174 255,224,157 255,232,141 255,240,141 255,247,150 255,249,150 255,255,148 255,251,151 255,241,143 255,237,163 255,232,158 255,222,153 249,210,139 239,204,137 232,196,134 230,189,132 228,187,130 146,110,63 161,132,83 178,156,93 188,170,99 237,222,143 239,218,148 226,197,144 206,176,132 189,161,121 188,160,120 187,160,117 196,166,120
132,101,64 117,90,54 115,95,77 74,62,50 87,63,41 129,102,68 129,102,68 116,105,88 115,111,92 194,153,122 194,149,126 194,149,126 194,149,126 194,150,122 198,154,124 200,157,124 206,160,123 212,160,128 204,163,134 54,48,43 49,45,39 193,160,133 197,158,126 193,157,126 188,154,122 188,154,122 184,152,122 185,153,123 184,152,122 186,157,126 173,143,117 173,144,113 255,215,157 198,158,106 201,159,119 136,95,36 128,77,12 169,117,67 180,124,75 179,120,72 168,108,65 154,99,54 155,102,59 155,100,57 143,92,57 114,70,44 112,70,46 110,68,46 99,64,39 107,66,39 115,71,43 121,80,49 112,73,41 130,80,38 166,102,56 163,94,38 156,93,17 215,125,49 184,112,32 169,124,80 199,154,108 178,134,83 255,198,130 255,245,164 255,245,196 255,227,187 255,226,184 255,227,182 254,217,173 252,219,167 255,225,156 255,229,165 255,224,167 255,221,164 253,216,161 244,207,152 242,202,150 235,197,149 237,198,155 230,191,150 227,185,143 216,177,138 205,172,135 206,172,138 135,104,65 154,124,78 168,144,89 185,166,102 220,202,142 227,201,149 201,174,138 180,155,125 169,146,117 170,147,118 173,150,119 173,153,121
128,100,62 116,92,57 101,85,68 68,56,44 78,56,36 129,102,68 124,100,67 114,103,86 126,112,96 152,131,118 156,132,110 156,132,110 157,133,111 158,134,110 163,137,114 164,138,113 166,137,113 166,144,124 50,40,30 178,173,159 178,172,163 50,44,49 154,140,115 160,134,111 152,135,111 154,135,112 152,134,113 153,134,111 150,135,115 152,131,108 159,135,109 255,217,158 197,156,111 142,110,78 165,134,97 136,99,44 132,79,15 140,97,50 160,110,68 172,119,74 170,117,72 157,103,65 142,93,55 139,90,52 140,91,55 114,69,46 116,76,51 109,64,43 105,63,41 108,68,45 111,71,46 119,77,53 128,82,52 134,85,49 151,96,51 162,102,52 142,82,14 156,89,37 160,113,61 134,106,77 174,139,101 134,105,70 189,145,94 255,195,128 255,251,170 255,254,200 255,233,196 255,223,184 255,221,177 251,214,172 235,201,160 239,204,166 244,207,167 245,208,168 232,198,157 225,191,150 221,186,148 217,183,149 215,183,149 214,182,148 209,176,139 201,169,137 193,165,136 189,161,132 129,95,63 149,119,73 153,129,78 162,143,90 178,154,117 185,158,126 171,150,125 164,143,120 161,139,119 161,142,119 164,143,120 33,24,7
134,105,70 125,101,66 94,83,66 62,57,45 79,59,39 126,98,69 124,99,69 118,109,92 125,115,105 130,116,121 128,115,110 128,115,110 128,115,110 130,117,110 131,119,109 135,118,110 136,120,114 44,37,40 156,159,151 160,161,153 152,155,147 149,157,145 44,41,47 124,115,107 132,117,108 130,115,106 133,117,111 132,116,110 132,120,110 133,119,101 255,229,163 207,164,115 155,131,94 125,105,75 142,123,88 139,108,59 137,83,22 136,91,43 145,98,64 162,112,70 164,111,68 153,102,65 146,100,61 140,93,59 135,91,63 127,83,57 122,80,56 124,79,56 122,80,56 120,78,54 122,77,54 118,74,48 125,78,44 123,75,46 126,77,39 107,67,1 177,109,50 135,90,26 132,104,75 133,102,79 120,94,69 118,101,73 127,105,71 180,141,98 255,192,119 255,246,162 255,249,204 253,218,182 255,227,189 252,214,177 239,207,173 223,195,166 224,196,167 225,195,167 215,185,157 207,179,150 205,175,147 202,174,147 205,176,152 202,176,151 194,170,144 190,166,142 182,161,136 176,157,134 120,91,60 141,110,71 138,110,70 134,108,69 149,128,105 164,144,126 158,140,121 154,135,121 153,134,118 149,135,121 45,36,28 175,165,153
136,104,70 127,100,64 99,85,67 60,52,41 92,75,47 117,92,62 122,97,67 132,119,98 128,117,100 111,100,107 116,104,109 115,103,108 117,105,110 117,105,110 117,107,108 118,106,106 38,38,35 139,144,140 142,149,144 148,150,145 141,149,139 144,146,141 143,143,138 42,40,41 115,108,111 118,108,107 119,107,107 120,106,106 117,106,99 139,119,101 226,182,131 175,140,102 148,124,91 129,108,81 144,121,90 148,115,76 133,80,25 132,87,41 145,98,66 163,113,69 166,113,72 150,101,61 143,96,62 146,99,65 136,93,60 135,92,59 131,87,59 129,88,59 126,85,56 122,81,54 120,76,50 129,82,48 126,82,44 120,76,46 123,80,35 120,74,8 122,76,10 121,90,41 102,94,72 113,99,74 106,93,72 111,97,79 114,99,79 120,101,74 202,154,98 255,209,137 255,255,183 249,227,182 255,222,184 254,221,182 241,212,179 214,188,163 214,190,164 209,185,159 200,174,151 194,170,146 195,169,146 195,169,146 198,172,151 195,174,151 183,163,143 179,159,139 176,156,138 173,153,135 113,85,56 134,102,70 134,102,68 124,97,65 130,114,99 152,136,123 151,137,123 147,132,123 151,135,120 143,133,121 42,38,30 171,171,157
