199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 211,194,186 234,215,201 209,193,178 210,196,178 212,198,180 214,189,172 194,113,52 107,66,39 97,66,45 94,60,40 57,45,35 182,169,148 195,178,154 231,211,181 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,217,202 241,222,206 202,181,158 190,172,153 202,184,163 231,214,188 143,127,114 220,205,185 219,200,177 207,191,174 173,154,131 172,157,148 222,197,178 109,90,78 217,125,88 255,228,179 255,235,184 252,221,172 208,180,142 197,168,135 115,111,94 86,89,79 57,64,62 54,62,67 81,62,50 92,61,38 94,65,43 97,66,45 104,83,60 106,82,56 210,182,142 212,182,136 201,173,135 171,145,106 151,125,86 174,145,110 180,152,112 236,208,170 111,87,54 82,55,23 57,41,28 80,64,49 79,57,37 79,52,36 84,60,36 93,67,44 92,62,6 211,177,16 160,133,16 169,142,67 166,136,9 161,134,21 244,216,176 237,210,165 221,198,156 206,184,148 185,168,140 154,146,122 117,118,110 75,71,65 68,59,55 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,182 212,201,182 229,215,199 235,220,200 209,196,164 232,210,190 255,187,118 173,105,67 100,62,41 109,68,48 32,32,18 203,195,173 227,203,179 199,175,149 203,182,157 243,219,195 237,219,198 155,139,122 235,218,210 238,220,201 214,195,168 205,186,159 198,179,156 222,202,182 240,219,196 196,185,170 236,220,203 215,200,180 217,199,180 176,153,140 111,92,80 150,133,123 157,147,137 177,115,86 245,214,161 255,227,175 244,212,166 219,192,147 181,156,126 176,155,128 81,80,69 47,54,49 45,54,54 54,60,61 137,116,101 94,65,45 78,54,32 88,59,39 80,61,45 60,43,33 88,67,42 225,200,156 236,203,153 235,202,152 221,189,143 195,164,125 112,83,48 111,82,58 86,60,37 110,84,59 65,51,33 67,51,38 78,55,40 79,52,34 71,48,33 80,65,45 137,109,10 214,177,37 159,127,11 83,74,0 137,117,13 164,132,18 150,127,42 236,212,161 223,201,156 215,191,154 200,181,144 173,156,130 132,128,118 105,104,97 90,80,68 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,170 227,206,179 181,163,133 180,166,141 226,216,220 192,183,168 218,187,148 199,144,115 255,182,124 169,95,59 129,81,54 114,68,50 85,51,33 203,178,150 219,190,159 208,180,153 225,205,185 248,230,211 243,224,212 216,195,182 227,214,193 204,189,178 235,217,196 196,177,163 191,166,136 187,165,145 205,186,163 201,177,153 207,189,168 195,179,162 91,76,67 100,85,74 91,69,51 167,131,100 168,158,146 141,138,125 231,198,148 250,219,168 225,200,156 203,180,138 164,147,119 122,112,100 57,59,56 56,62,65 52,52,52 186,182,193 135,116,102 89,63,42 99,73,50 98,74,48 84,60,34 103,82,67 62,58,48 86,79,61 140,122,103 119,103,86 76,60,45 69,58,43 79,61,42 78,56,38 90,70,50 70,50,32 62,44,23 52,34,15 79,58,43 81,61,43 84,61,46 170,140,42 162,132,20 175,141,28 197,164,46 155,126,7 100,80,30 208,178,42 190,159,26 139,120,9 212,195,144 244,219,171 230,204,165 198,178,148 155,144,129 115,116,104 97,88,71 95,80,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 185,161,135 188,163,135 193,169,145 135,141,102 103,102,37 248,153,90 255,198,124 255,177,120 198,111,68 172,100,65 185,110,65 229,148,96 178,118,66 197,164,139 227,201,176 210,191,166 252,229,226 245,225,216 236,215,202 214,198,183 166,150,135 135,125,115 80,75,63 84,71,66 193,160,135 137,119,98 164,146,127 186,168,149 90,74,59 68,56,46 71,52,38 216,172,132 190,146,95 140,124,111 189,178,159 248,219,168 251,220,169 223,198,154 194,171,131 151,138,117 60,61,53 45,51,52 47,51,55 143,132,125 108,105,109 93,76,66 88,69,46 105,83,63 93,72,49 92,68,44 71,57,39 83,64,37 200,188,162 118,106,80 216,185,134 100,81,54 76,58,39 108,87,64 93,67,44 98,78,58 75,55,37 77,56,41 76,57,41 89,68,53 96,79,55 121,85,0 191,144,40 162,136,14 171,145,25 213,185,48 170,140,11 143,129,16 125,118,9 150,140,28 127,119,27 72,68,22 223,202,161 236,211,165 219,196,156 177,163,138 142,139,126 85,91,82 93,73,55 98,78,60 100,80,62 93,75,54 122,107,85 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 219,196,167 228,194,160 174,166,142 75,92,41 173,142,64 255,208,138 255,180,123 255,167,111 237,144,96 221,135,87 252,160,105 245,170,100 169,116,34 82,80,22 102,93,62 205,176,152 252,231,231 255,251,238 235,216,193 212,198,173 246,231,222 91,82,78 51,44,42 46,41,40 224,212,186 213,198,187 253,241,231 173,162,147 159,143,130 55,40,31 191,160,137 214,168,129 186,144,102 149,115,85 255,230,186 235,204,155 231,205,155 184,161,119 166,147,120 105,100,88 53,54,57 42,47,41 122,124,109 125,117,81 139,133,138 157,150,153 85,74,55 89,69,49 85,70,48 97,76,61 119,105,91 244,211,163 236,209,164 123,106,78 255,220,158 105,80,52 100,76,54 87,61,38 101,75,52 96,74,54 74,56,35 73,53,35 77,57,37 82,62,44 92,73,36 158,124,22 185,149,30 203,172,41 180,153,21 201,169,27 190,158,30 136,123,19 107,100,12 103,98,14 83,82,15 59,64,21 71,76,70 99,100,81 205,192,158 215,198,170 158,148,136 88,99,98 96,84,72 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,161 216,192,170 197,175,155 71,118,77 95,114,62 192,136,40 255,208,138 255,190,124 255,186,125 255,187,127 255,173,114 243,158,101 158,109,32 81,78,27 45,78,42 37,66,36 61,57,40 195,181,181 255,255,248 255,247,234 222,206,189 226,212,198 82,70,58 54,43,36 40,34,29 122,116,109 241,220,195 221,201,181 85,72,65 150,135,126 116,92,70 190,150,114 196,153,108 212,165,133 176,151,107 221,192,139 205,180,136 179,158,115 173,156,119 130,124,99 55,59,61 38,47,49 119,93,52 143,124,67 139,146,58 114,122,101 112,113,103 226,205,178 187,163,126 88,65,36 74,58,43 230,206,169 255,223,171 236,205,154 162,132,90 255,235,182 98,72,47 94,78,65 81,60,47 90,68,48 102,80,60 88,68,48 87,62,43 87,68,45 70,52,22 189,158,49 178,146,32 162,139,12 202,174,24 214,186,36 191,156,22 168,135,17 100,88,22 58,61,12 52,62,11 53,62,14 53,59,18 79,79,63 124,127,119 163,152,135 213,196,168 157,148,133 126,128,125 62,61,64 75,64,57 106,94,84 97,81,68 144,128,115 83,66,56 82,67,56 99,83,68 100,81,65
178,162,129 223,207,176 221,202,177 168,149,126 224,198,173 226,199,183 184,162,142 67,113,75 89,98,38 255,175,102 255,196,130 255,186,121 255,179,116 255,177,115 249,160,104 228,159,94 100,87,35 120,95,38 38,77,41 37,63,38 26,46,30 107,109,104 211,194,186 255,248,244 227,210,200 247,231,218 104,85,71 79,65,51 136,115,104 123,113,103 115,99,86 82,67,58 41,36,33 47,42,44 118,105,98 156,139,131 255,237,218 240,219,204 174,147,113 151,127,90 106,87,64 101,82,57 110,100,78 73,72,65 48,54,55 57,63,54 140,105,49 127,113,84 135,142,65 119,111,59 108,107,42 231,211,152 245,216,165 233,206,159 201,178,136 232,206,156 239,206,154 235,203,148 245,212,162 250,220,164 103,77,54 92,76,61 98,78,60 83,62,39 107,86,63 88,66,48 97,72,55 92,71,48 95,71,49 155,124,17 206,179,33 194,173,21 199,170,9 208,172,25 181,149,25 131,103,4 76,68,18 54,60,10 54,61,15 53,60,14 59,63,25 123,113,89 121,119,97 129,121,110 148,134,109 154,145,128 82,90,95 81,87,88 65,61,55 58,51,49 56,47,43 64,55,51 51,42,38 58,52,47 75,62,57 71,60,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,166 64,104,65 190,143,50 255,197,125 255,179,118 255,183,122 255,182,119 255,176,116 224,158,106 156,100,35 76,76,31 41,73,44 42,71,41 32,59,31 24,45,24 43,57,38 240,219,194 219,200,177 213,199,172 213,199,183 126,104,86 107,85,67 157,131,119 84,75,69 34,29,28 27,25,23 41,42,45 26,30,34 110,105,104 148,143,142 175,162,155 137,122,102 104,80,18 165,152,2 148,132,31 143,132,18 115,102,41 64,58,35 54,50,15 151,141,63 231,73,22 202,132,54 136,80,15 134,127,55 154,128,60 236,206,150 255,225,170 255,226,169 245,214,154 247,217,159 243,211,154 230,198,143 224,192,135 231,198,146 101,75,50 67,51,34 70,56,42 79,63,46 83,67,52 91,75,58 78,63,43 69,51,32 92,69,0 189,157,33 199,167,23 206,184,39 186,151,15 166,135,16 134,113,30 88,74,6 71,70,18 58,60,16 52,57,12 52,57,12 65,63,32 109,93,76 80,80,77 98,99,89 137,130,112 148,137,122 58,74,83 62,76,88 42,40,38 53,48,45 41,39,35 60,58,54 64,60,54 49,47,43 63,61,57 55,53,49
235,213,207 234,221,218 214,190,166 232,211,186 252,223,201 242,213,193 206,180,157 47,99,56 201,134,37 221,152,46 222,154,48 221,147,52 255,184,122 247,168,122 155,107,23 88,67,11 52,55,24 27,48,27 35,59,37 30,54,32 21,41,25 31,45,26 194,174,154 219,200,173 225,208,184 177,165,153 187,168,152 137,112,95 100,81,69 31,24,22 35,29,24 35,28,26 37,37,37 38,38,38 134,121,116 167,155,143 229,210,194 171,156,120 186,177,23 159,145,21 192,172,42 193,170,41 170,149,27 101,93,12 92,82,29 119,116,51 132,74,21 118,95,10 165,107,45 148,137,64 157,134,74 252,218,157 244,212,155 248,214,155 225,189,129 255,220,164 255,232,175 249,217,162 240,206,147 231,196,140 223,191,145 177,153,118 140,126,101 163,146,122 71,55,40 62,56,47 59,49,37 72,62,52 144,119,19 192,165,21 180,147,12 189,159,30 179,152,20 122,99,10 75,68,7 68,65,12 64,65,17 63,64,14 56,58,14 58,54,17 86,82,47 62,52,40 59,61,58 101,104,94 123,123,109 62,65,57 52,67,74 56,70,80 40,40,40 43,43,40 44,44,44 40,40,40 39,39,36 36,38,38 37,37,37 50,52,52
229,206,177 227,208,210 194,169,152 243,224,201 222,198,174 223,194,174 210,179,156 126,155,86 65,86,38 73,90,39 59,85,51 61,89,43 95,92,39 125,96,45 97,77,45 29,36,18 29,33,18 20,31,16 25,43,26 30,50,32 22,45,26 25,44,35 212,199,178 175,154,127 184,164,134 173,156,146 120,102,97 110,83,67 109,84,67 130,116,100 115,99,86 103,84,72 66,54,42 113,104,96 185,169,165 190,174,168 124,122,132 135,131,114 160,147,25 183,163,43 187,160,45 191,164,51 188,161,46 120,98,20 49,68,76 94,84,85 163,82,48 255,109,30 141,73,28 138,149,79 156,130,76 255,237,174 255,236,178 255,217,151 255,218,153 255,230,169 255,225,169 251,219,162 255,223,164 255,219,161 244,208,150 240,210,152 233,202,151 220,191,140 205,180,134 197,176,133 174,157,118 160,145,109 117,100,92 178,163,27 156,134,17 126,106,20 112,97,18 81,73,8 72,75,26 61,66,19 58,63,16 56,62,12 59,60,12 65,60,21 110,103,83 54,54,51 70,75,71 72,77,73 46,53,48 50,59,59 49,64,67 48,63,68 35,32,36 40,40,40 36,38,38 39,41,41 39,37,38 42,37,39 43,37,42 42,40,38
218,188,160 218,195,180 216,196,176 223,197,176 201,177,151 172,146,121 192,175,149 73,107,48 42,84,51 99,94,41 63,87,38 64,79,26 81,74,31 42,58,27 46,47,26 30,42,22 27,34,18 26,34,20 21,37,18 33,57,33 26,49,30 25,42,34 229,219,197 178,159,124 162,146,102 197,176,149 171,151,131 133,104,80 126,100,88 70,53,45 46,35,32 93,78,69 70,61,57 57,50,48 86,86,94 95,95,103 85,89,91 146,149,60 142,134,14 192,166,44 159,134,18 157,135,20 198,168,43 144,116,17 100,101,62 74,73,46 110,104,58 150,45,15 104,100,52 99,84,44 248,220,162 255,227,165 255,228,169 253,211,146 250,210,146 255,229,167 255,227,168 255,230,173 243,209,150 243,209,150 248,218,160 248,216,159 239,206,154 235,204,151 221,192,141 210,185,137 185,165,119 173,152,111 168,146,110 158,142,57 145,132,14 75,72,7 59,57,10 68,66,17 59,65,15 58,63,16 55,63,12 54,59,12 61,58,16 102,95,66 79,75,67 47,52,51 40,47,45 40,44,46 45,52,50 49,55,56 47,56,58 46,54,59 31,30,33 33,33,33 35,33,34 40,38,39 45,43,44 38,36,37 43,36,39 51,44,44
232,203,170 185,164,121 233,209,176 183,162,139 191,166,149 212,188,164 202,183,160 83,97,47 83,94,54 101,97,49 62,80,47 61,87,51 43,68,39 45,55,33 47,50,30 35,40,20 34,42,21 26,33,17 19,30,15 35,58,39 34,53,33 24,42,29 178,169,150 175,155,125 189,171,139 227,206,181 213,192,169 146,112,94 97,78,66 83,64,52 54,44,32 107,92,81 89,84,81 34,29,28 100,99,104 102,100,110 94,85,109 170,151,14 101,91,11 178,154,51 149,126,14 57,43,27 208,181,37 155,125,29 51,49,16 86,87,37 153,172,80 148,151,73 144,148,81 169,100,46 243,215,159 255,228,169 234,202,145 248,214,155 255,235,174 255,232,172 255,227,171 255,221,162 244,210,151 252,217,161 251,216,162 249,216,164 243,210,160 238,207,156 218,189,140 212,182,136 205,180,134 194,168,127 176,154,116 156,136,106 144,127,101 96,89,62 57,62,28 51,63,16 55,63,12 55,60,13 58,63,16 69,71,29 94,86,64 55,50,36 45,52,50 39,48,48 40,46,49 41,47,50 42,53,52 43,52,52 40,46,49 34,35,40 30,29,32 31,28,32 33,28,30 34,29,31 38,36,37 38,40,37 46,42,36 49,42,40
205,171,139 182,155,112 188,163,133 223,199,175 230,205,186 193,170,141 178,158,140 96,113,73 52,63,34 63,71,30 45,69,27 74,79,45 48,49,28 34,39,19 26,36,14 31,36,16 33,43,19 36,39,17 180,173,157 40,55,39 32,55,36 24,42,29 143,136,116 220,199,174 202,184,152 225,204,177 198,177,154 154,113,97 205,169,161 132,111,100 106,84,78 66,55,50 25,25,22 56,54,55 98,96,92 81,80,83 84,74,78 140,120,12 69,77,13 125,115,44 135,111,19 59,51,40 169,145,24 174,148,80 108,108,65 140,138,78 66,70,41 69,74,27 64,78,30 174,89,18 224,192,137 255,229,169 255,227,170 255,231,174 255,234,173 255,228,168 251,215,157 250,216,155 252,217,161 232,200,145 230,198,143 234,205,152 240,211,158 231,205,153 219,190,141 206,179,132 215,190,144 210,184,143 187,163,126 178,156,118 163,144,107 148,130,98 128,121,101 72,75,65 57,62,56 72,73,63 86,83,57 116,108,84 59,58,51 44,49,45 40,49,49 37,46,46 42,48,51 43,51,56 41,50,50 40,49,49 41,42,45 23,24,27 27,27,27 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
118,97,43 151,126,82 200,176,143 229,205,181 224,203,178 205,189,174 171,156,134 62,89,57 97,96,44 50,62,28 50,49,22 56,57,34 39,41,24 45,47,30 41,44,24 25,34,15 47,56,37 56,50,27 233,223,201 40,60,42 31,55,33 19,42,25 75,71,50 195,175,143 180,159,132 191,170,145 203,172,149 83,64,52 66,65,70 77,77,85 74,77,86 60,63,70 67,67,75 38,37,40 157,153,143 224,220,210 233,214,191 147,124,66 120,107,16 126,103,18 100,81,24 104,97,95 166,157,149 66,67,46 71,73,31 102,108,56 194,66,23 210,123,64 124,118,70 129,111,49 224,191,141 238,206,149 236,202,141 251,222,161 254,224,166 255,226,169 255,232,173 255,227,166 255,224,164 236,202,143 234,202,147 239,210,159 235,206,157 226,201,153 206,179,132 211,184,139 210,185,139 204,179,135 193,172,131 183,160,120 171,151,119 152,138,111 109,104,92 60,62,62 54,64,61 52,59,57 64,64,61 50,52,52 41,50,50 42,49,47 43,49,50 42,49,47 43,49,50 43,49,50 42,46,48 23,24,27 23,22,25 24,23,26 25,22,26 26,23,29 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
171,143,114 155,127,100 148,123,93 175,151,125 201,172,150 204,188,171 206,191,169 60,88,53 112,128,70 91,87,50 54,72,39 63,62,35 37,45,24 23,30,14 36,38,21 29,37,23 34,37,17 248,230,209 223,208,188 49,55,42 32,55,36 22,45,28 48,51,31 233,211,191 149,127,93 141,118,87 167,144,129 43,37,32 69,77,86 70,75,85 71,76,84 69,74,84 85,87,101 87,90,101 164,166,166 204,199,201 168,96,82 144,105,93 152,130,26 156,139,32 94,85,25 115,107,96 192,172,165 174,163,156 61,74,58 114,115,65 201,104,35 180,139,69 154,131,44 115,99,14 217,184,134 221,191,135 228,197,137 241,209,152 255,223,166 252,217,163 255,223,168 255,233,175 255,217,158 249,212,157 239,206,154 229,198,145 220,191,140 211,184,137 209,182,137 209,184,136 208,183,137 198,175,133 184,162,124 178,154,117 159,141,111 141,127,102 94,90,80 61,68,66 53,63,57 46,51,50 46,51,50 34,40,41 50,52,52 49,54,53 34,34,34 38,38,38 40,40,40 43,43,43 29,28,31 22,23,26 24,23,26 21,23,23 24,23,26 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 49,40,36 45,39,34
173,148,102 198,172,133 145,119,94 183,156,122 175,154,131 216,200,185 181,160,145 46,81,44 108,139,83 70,89,39 108,98,45 80,93,50 49,60,29 63,60,36 27,36,19 36,39,19 64,55,36 216,196,176 199,184,162 79,61,56 34,53,31 21,45,23 38,52,31 209,192,164 125,108,69 236,213,184 66,54,42 54,52,53 69,74,82 69,77,84 75,82,94 93,90,105 97,95,105 100,100,112 91,104,123 187,88,33 205,107,0 173,118,66 95,85,16 78,69,9 88,84,26 54,48,25 183,172,155 163,159,151 69,77,63 154,144,66 170,145,60 175,150,52 134,106,50 179,120,61 172,149,89 224,193,140 225,194,134 211,180,120 250,217,165 242,209,157 238,202,151 233,198,144 231,194,139 228,191,136 230,197,145 226,197,148 219,192,145 209,183,131 212,183,132 205,176,127 191,171,125 181,158,116 179,158,117 168,146,110 147,133,108 113,106,88 74,75,67 53,58,57 41,46,45 32,32,32 59,70,71 37,39,39 39,39,39 39,38,41 39,39,39 37,37,37 45,44,47 53,52,55 52,49,53 51,50,53 52,52,52 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 213,183,157 250,234,228 201,195,172 43,85,48 95,114,55 60,84,35 41,73,40 59,64,40 53,55,27 31,46,30 23,35,15 42,43,22 178,156,136 223,194,170 200,175,145 150,135,115 38,62,38 37,59,33 31,46,30 166,158,134 138,117,92 170,149,122 49,40,34 51,49,47 64,68,72 69,72,81 96,100,113 65,61,72 58,55,61 76,74,82 73,79,100 110,76,33 187,70,30 126,123,56 76,76,33 66,63,19 54,59,27 60,63,41 169,162,144 120,123,59 125,125,62 146,149,71 63,63,20 130,129,62 169,156,83 91,97,47 109,99,50 207,176,127 226,191,135 231,202,141 242,209,157 245,212,162 244,211,161 239,206,156 233,197,146 209,173,122 219,188,137 222,196,146 210,185,137 213,186,139 193,167,117 201,172,123 194,171,129 178,157,116 168,146,110 143,125,95 110,100,88 62,63,55 49,51,48 39,41,41 21,23,23 39,45,48 51,63,69 34,34,29 38,36,37 37,37,34 36,36,36 41,41,41 40,40,40 42,40,41 41,38,42 40,37,41 41,38,42 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,121,107 168,145,116 166,142,109 225,201,177 222,192,164 247,223,215 167,187,158 36,75,39 45,66,16 99,103,45 85,92,56 50,77,36 68,67,40 37,40,28 45,48,28 43,51,30 213,194,178 200,178,158 211,190,165 157,150,132 41,72,46 37,66,34 33,46,32 177,163,145 136,119,93 152,134,115 50,44,39 58,53,50 58,60,60 63,66,73 90,94,107 72,70,80 58,53,55 54,53,56 54,52,53 86,93,77 149,130,37 123,109,51 112,103,43 64,62,29 49,48,21 154,135,100 117,115,66 127,132,71 138,140,69 151,157,78 125,129,60 125,127,41 89,86,33 98,118,52 105,108,48 186,167,114 199,168,115 221,192,139 218,189,138 229,198,149 218,189,138 200,171,120 204,175,124 202,171,120 199,173,123 206,184,139 195,169,128 195,173,128 188,163,119 184,161,121 169,150,115 151,134,108 134,120,104 75,69,60 52,52,49 47,52,48 43,43,40 25,20,22 30,34,36 52,69,73 49,61,67 37,39,39 35,32,36 49,47,48 43,43,43 45,43,44 41,40,43 45,43,44 45,42,46 42,39,43 40,39,42 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 183,150,123 223,203,183 153,173,144 38,77,41 63,97,38 72,80,27 64,81,43 65,75,38 56,51,23 32,42,20 51,54,32 41,42,21 59,46,23 190,176,149 148,127,116 82,79,66 42,81,49 34,67,40 46,55,36 187,168,154 153,137,104 174,155,143 48,42,37 53,49,43 56,54,52 74,72,82 85,87,103 71,69,77 52,45,48 44,39,41 36,35,40 75,71,84 160,140,54 159,151,72 151,141,63 61,62,25 100,89,54 214,185,136 118,111,50 84,76,40 65,69,11 143,153,79 99,101,46 159,162,73 97,80,29 137,137,53 155,167,63 200,180,132 177,147,103 193,163,117 191,161,115 191,161,117 201,176,128 210,188,143 209,182,137 193,166,121 195,170,126 192,169,127 185,161,124 181,157,120 168,146,110 147,128,101 127,111,94 88,80,67 65,66,58 46,48,43 42,47,43 17,19,16 17,19,14 68,68,68 52,63,64 51,64,65 50,62,68 47,52,58 33,32,35 33,31,32 33,30,34 33,30,34 34,31,35 39,37,38 41,34,37 41,39,40 40,38,39 40,40,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 167,140,106 187,168,141 81,120,84 33,68,31 142,149,65 60,96,52 59,66,30 49,68,30 62,62,28 46,61,37 51,58,26 101,75,23 80,72,36 179,169,157 238,202,192 54,89,52 44,83,49 34,60,37 56,51,39 155,141,127 200,178,142 91,77,59 50,41,33 51,41,42 51,46,43 71,71,71 77,78,83 63,60,64 51,44,42 42,37,36 33,33,33 60,58,59 125,127,56 137,142,70 135,138,49 97,104,45 148,135,101 181,151,66 70,63,22 109,106,53 82,87,44 128,125,83 102,98,40 67,65,18 61,64,29 84,88,50 101,105,90 215,193,144 234,207,160 148,121,85 178,158,112 186,164,126 176,154,116 187,165,127 185,164,123 173,152,111 172,150,114 170,148,114 160,144,113 145,131,104 126,115,96 86,82,72 57,59,54 50,52,49 44,49,45 29,31,28 20,22,19 29,31,28 63,65,62 48,58,52 52,60,65 49,59,63 51,61,65 53,63,67 25,26,29 25,22,26 25,24,27 23,22,25 22,23,26 24,26,26 27,24,28 34,31,35 43,37,32 51,42,36 44,38,33 47,41,36 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
