45,45,31 51,51,37 53,53,37 48,49,30 53,51,31 51,51,35 54,55,45 59,59,67 60,62,78 59,58,75 58,60,76 58,57,74 62,61,76 55,57,71 63,63,71 75,69,76 75,69,76 72,66,71 72,67,69 81,71,72 180,139,92 185,147,97 180,140,88 166,126,74 181,138,93 178,137,80 156,115,70 163,121,79 153,115,78 139,109,81 106,92,78 81,70,77 81,76,78 79,74,76 80,72,78 83,75,81 140,71,72 200,91,83 149,82,73 98,53,50 127,76,68 97,53,43 144,73,56 39,27,27 59,29,28 73,45,43 81,56,57 89,72,75 88,74,79 77,66,73 69,61,67 77,66,73 77,65,77 72,65,68 74,68,73 80,72,80 79,71,77 73,65,71 75,66,62 99,85,69 140,109,70 161,127,86 165,132,82 159,121,73 151,119,77 134,103,66 106,90,77 81,70,67 73,54,58 69,44,45 74,53,51 112,91,76 140,108,76 125,91,57 122,88,58 121,88,61 101,74,56 94,67,49 95,63,49 99,62,47 99,63,41 106,71,44 105,71,41 119,86,59 125,92,65 164,133,96 163,135,97 135,112,83 77,72,69 64,63,66 64,63,66 62,62,62 64,59,61 76,70,65 91,80,61 150,118,86
54,56,41 46,47,35 49,48,37 51,49,31 53,51,31 54,55,34 48,49,37 56,57,62 57,57,69 59,59,71 57,56,71 64,61,76 62,60,72 63,63,75 68,66,76 73,64,77 62,58,67 75,72,78 73,65,71 83,69,71 183,142,95 158,122,75 168,131,87 185,145,93 191,150,93 188,145,85 190,144,85 187,140,88 178,138,84 176,134,92 148,119,97 82,73,69 79,72,75 79,74,76 76,68,74 79,71,77 200,89,83 233,107,95 178,89,85 121,61,59 117,61,55 110,60,47 100,54,40 42,28,30 56,28,26 66,36,35 77,54,51 111,90,90 119,98,85 90,74,70 72,66,71 72,64,70 79,71,79 78,70,76 75,67,73 75,67,75 72,66,71 74,68,73 70,63,63 70,64,59 134,106,68 166,129,89 169,125,74 176,138,90 178,144,99 164,125,82 156,123,86 120,102,72 100,61,49 85,45,36 79,48,36 91,61,44 97,66,45 92,58,38 85,49,31 78,44,26 75,45,28 70,42,29 70,39,29 72,36,26 73,40,31 72,41,31 72,42,27 72,42,27 82,54,41 116,90,65 137,112,82 127,101,76 72,66,61 64,64,64 64,63,66 62,61,64 58,53,52 89,78,73 122,102,84 149,121,83
37,43,30 55,60,56 44,44,30 48,50,33 48,51,31 51,49,27 54,55,34 51,53,38 58,57,62 61,59,69 59,58,73 60,59,74 58,61,72 62,60,72 64,62,70 68,65,71 75,69,74 79,73,78 117,95,89 70,56,56 181,137,97 135,100,62 169,132,90 181,142,99 194,153,96 206,160,101 192,146,87 210,164,109 197,157,105 188,146,94 146,117,86 88,69,71 79,68,75 79,71,77 81,75,80 79,71,79 230,94,74 255,146,120 209,108,97 160,72,65 125,63,54 131,73,61 112,57,44 69,29,22 51,30,26 64,34,33 82,58,52 206,173,136 132,113,86 95,79,66 75,67,73 72,61,70 68,60,66 78,70,76 82,71,80 80,72,78 78,70,76 76,70,75 76,69,72 75,69,74 110,89,66 157,126,87 178,137,88 199,157,103 172,137,83 171,139,84 178,135,90 137,100,60 109,56,40 108,58,43 82,43,29 81,43,33 82,46,36 74,41,30 72,40,35 70,38,33 71,37,33 68,36,33 74,40,38 78,41,40 84,47,46 86,49,48 91,52,51 91,52,49 79,43,35 75,48,32 98,73,54 130,110,90 100,84,80 68,63,60 64,64,61 61,61,61 51,47,41 94,83,66 131,108,79 156,122,81
46,49,41 44,46,43 38,39,29 41,42,30 44,45,33 59,60,37 54,50,31 53,54,33 66,66,52 70,66,79 59,57,67 58,58,66 62,61,66 65,62,68 66,63,67 69,68,73 73,71,72 103,98,97 91,69,49 67,57,58 161,117,75 160,126,83 162,124,74 161,127,84 187,146,87 190,151,90 206,160,101 191,145,90 177,134,85 192,148,97 175,136,97 115,95,77 78,67,74 82,75,78 84,74,75 83,71,76 230,85,75 226,105,89 177,101,90 254,121,109 154,80,73 138,80,70 136,83,71 125,65,51 73,53,44 59,32,27 59,38,27 75,52,49 87,77,65 89,77,77 165,134,97 83,69,55 79,69,73 79,72,75 77,69,75 75,67,73 77,69,77 75,67,75 79,69,73 82,74,80 106,84,64 154,124,82 177,135,83 171,130,81 143,113,71 173,137,90 144,110,67 117,81,61 116,58,46 95,52,37 79,49,34 64,36,25 59,33,23 62,36,26 61,38,27 70,44,34 73,42,34 76,42,38 79,42,39 88,49,46 96,52,51 104,60,59 106,57,58 109,63,63 92,49,45 76,43,34 83,60,49 82,73,65 81,71,70 70,65,64 72,70,68 65,63,61 68,63,60 82,71,64 110,92,71 138,111,79
38,41,33 37,40,32 37,40,32 37,40,32 41,43,28 52,53,32 63,57,34 55,52,28 48,50,33 72,70,66 69,66,72 62,61,66 55,54,47 61,57,51 72,62,63 80,68,68 80,71,63 81,78,65 105,86,74 123,111,111 156,128,88 163,129,88 172,131,84 177,141,94 205,159,100 194,153,96 206,160,101 192,149,93 186,143,94 187,143,92 193,149,107 122,102,84 84,74,75 74,68,73 87,76,73 85,73,73 190,80,67 169,114,103 110,68,57 255,129,107 161,75,70 149,84,76 128,69,62 125,65,55 52,34,31 57,32,31 88,67,52 179,136,87 108,101,85 82,70,72 87,66,62 92,72,65 81,70,77 75,67,73 81,70,79 72,61,68 75,67,75 73,62,69 78,68,72 78,68,72 94,78,63 150,118,74 182,140,88 177,135,81 153,123,79 174,139,85 153,116,76 125,77,59 103,55,41 86,47,33 69,38,26 63,35,26 64,38,28 63,37,27 58,35,24 64,38,28 66,38,29 75,41,37 80,43,40 88,49,46 99,55,54 104,60,59 111,62,63 110,64,64 97,57,52 85,52,43 106,92,78 95,86,80 80,73,71 72,70,68 74,72,70 66,64,60 68,63,62 77,71,66 91,79,67 121,100,77
37,40,32 37,40,32 36,39,31 39,40,30 38,41,29 48,48,34 59,55,34 51,48,33 50,52,37 55,57,42 62,57,43 56,52,35 63,60,36 64,61,35 61,57,38 57,51,42 76,65,50 84,69,49 85,69,54 82,66,60 93,70,59 168,134,93 179,136,87 198,158,104 204,158,101 190,151,94 194,151,93 190,147,91 198,155,106 183,139,88 214,167,115 158,122,89 99,84,73 130,104,79 153,122,85 152,118,84 144,108,79 180,142,125 201,107,84 252,115,91 189,89,73 134,69,61 128,68,70 108,57,49 60,31,25 64,35,31 119,90,66 108,74,42 94,77,69 80,68,70 77,70,73 85,78,81 72,65,68 79,70,81 77,69,77 70,62,68 79,69,73 79,69,73 77,67,71 85,71,76 114,92,74 168,134,91 175,135,81 174,133,76 166,124,70 186,144,92 144,96,67 122,67,54 92,53,41 66,40,28 61,38,25 62,39,28 75,43,38 77,43,39 78,45,38 60,32,23 60,32,23 64,35,29 72,43,37 89,48,46 98,52,52 103,57,57 116,65,66 115,66,67 117,87,61 117,100,74 107,93,77 97,87,77 77,68,62 83,73,61 83,77,70 72,68,62 78,72,67 68,68,65 70,65,62 73,66,64
37,40,32 37,40,32 38,41,33 37,40,32 37,40,30 41,44,34 45,45,29 48,45,30 54,54,38 54,52,34 54,51,27 62,59,33 64,58,33 58,55,31 51,48,33 58,55,59 97,84,77 109,90,78 109,95,81 91,71,53 84,59,40 175,139,92 180,137,81 182,140,88 184,142,90 196,154,102 199,156,98 191,150,91 186,145,88 200,158,104 189,146,90 161,119,79 153,124,91 176,138,90 186,142,89 186,146,94 176,144,98 166,122,94 247,129,96 255,164,127 195,88,68 116,54,45 130,70,72 134,80,73 82,46,40 80,50,49 65,40,23 177,134,87 119,102,92 81,71,72 76,69,69 85,75,79 79,69,73 81,69,81 79,72,75 75,67,73 73,63,64 77,67,71 81,69,71 119,95,87 158,124,90 172,135,91 179,138,79 167,126,67 173,132,73 172,130,76 124,75,53 117,61,53 73,42,30 64,38,28 64,38,28 67,38,32 77,40,37 86,48,42 88,48,43 79,48,40 64,36,27 59,30,24 64,35,29 84,45,42 96,50,50 103,57,57 116,65,68 118,70,68 128,103,73 121,99,81 99,77,59 104,87,63 101,84,56 123,109,84 110,99,82 87,77,67 99,91,80 75,71,65 69,67,65 65,63,64
37,40,32 37,40,32 37,40,32 38,39,29 38,39,31 43,44,32 48,49,26 58,51,31 62,54,30 71,64,35 74,67,36 57,51,28 54,50,31 47,47,33 48,49,52 62,60,72 69,61,69 75,59,57 71,63,69 114,96,93 88,69,57 201,160,111 188,146,92 169,128,81 167,124,75 200,156,105 197,154,98 192,151,94 185,144,87 189,148,91 187,144,86 201,155,96 203,160,104 215,172,114 196,154,102 192,149,93 170,130,96 165,131,90 234,167,122 172,119,74 179,119,67 142,65,59 122,71,72 106,56,50 104,59,54 63,34,30 63,36,31 184,145,104 134,115,92 87,77,76 79,72,72 77,70,70 79,72,75 75,69,76 76,70,77 78,69,80 74,68,75 72,66,73 87,75,75 139,111,82 165,121,79 175,134,87 189,148,91 184,143,84 187,147,93 157,118,77 121,66,51 98,54,42 62,36,24 64,41,30 61,40,29 64,37,30 70,38,33 88,49,48 92,48,47 87,46,44 79,48,40 68,40,31 59,31,22 73,39,35 92,48,47 97,53,52 109,59,67 154,107,98 86,71,35 131,103,74 93,79,65 110,89,74 131,109,73 119,100,61 123,100,71 115,94,67 141,117,91 88,77,72 76,69,67 70,61,57
39,39,36 39,39,34 44,45,35 51,50,39 48,48,34 47,47,31 47,47,31 54,52,32 57,51,26 68,63,35 68,59,30 61,53,29 52,53,34 55,47,55 57,62,86 56,59,77 65,66,85 51,49,57 69,64,82 71,58,77 67,55,55 162,140,104 182,143,86 189,149,97 185,145,91 189,148,91 173,132,73 193,152,93 187,146,87 199,156,100 194,151,93 201,158,98 196,155,96 195,152,96 206,163,114 203,156,104 154,115,76 184,142,90 197,144,91 185,140,92 174,131,73 123,70,54 124,74,80 129,74,70 66,38,29 59,37,29 52,31,27 141,120,97 160,127,88 103,83,76 84,73,80 80,70,74 79,72,72 72,65,65 75,64,73 76,67,82 75,66,77 79,70,83 87,73,73 155,122,95 180,139,92 194,154,102 193,152,93 198,157,98 190,146,95 121,77,49 114,61,47 79,41,31 69,38,30 67,41,31 62,39,28 62,41,30 67,40,33 80,46,42 90,50,45 92,49,45 84,48,42 75,41,37 63,31,26 61,30,22 84,47,46 93,54,53 109,59,65 142,104,69 160,128,84 150,126,91 99,84,73 82,70,58 124,105,70 154,127,82 134,100,68 141,114,80 139,114,86 106,95,76 100,89,74 101,87,71
45,46,27 52,53,34 51,52,31 47,49,23 46,46,30 41,41,25 44,45,24 53,51,29 53,51,33 53,51,33 57,56,31 56,54,32 55,54,45 72,54,63 77,51,41 52,48,61 67,63,83 70,56,58 101,79,73 87,68,75 75,73,83 80,73,73 187,149,99 180,139,90 189,147,93 190,151,94 189,148,87 207,166,105 203,160,100 212,166,107 183,137,80 192,149,93 181,140,81 171,128,72 195,153,99 194,150,97 199,156,96 195,152,94 197,150,98 186,143,94 187,148,91 133,92,63 76,50,56 66,38,40 54,24,23 46,25,21 46,33,41 77,53,47 167,134,95 111,91,84 82,71,78 81,71,75 73,65,71 71,63,69 77,68,79 77,72,88 81,74,86 76,69,79 88,74,74 147,118,94 168,126,74 192,149,93 196,150,95 202,153,102 154,107,75 105,53,34 95,53,42 74,46,35 75,44,36 67,39,30 62,39,28 64,41,30 79,57,49 74,40,38 87,46,44 97,52,49 90,49,47 87,48,45 76,44,39 61,33,24 71,37,35 85,51,49 107,61,63 154,113,82 162,126,77 161,136,88 109,99,89 88,79,60 140,114,73 171,135,77 165,128,84 144,113,76 140,112,83 100,92,81 66,65,68 67,63,55
49,50,29 46,47,26 47,48,27 46,49,25 48,47,36 45,45,29 45,45,29 60,58,40 46,51,29 45,50,30 53,51,33 58,56,36 70,60,59 70,50,60 113,64,53 94,54,49 112,90,82 165,133,101 168,129,86 188,156,114 81,77,88 74,68,75 157,124,85 192,152,98 172,132,78 182,141,80 201,155,96 196,150,93 205,159,102 202,157,93 184,139,77 194,151,91 174,133,74 194,151,95 187,145,91 204,157,105 189,141,83 181,135,78 194,150,97 191,148,99 144,108,61 134,100,68 77,48,53 68,45,46 95,63,60 53,53,53 84,77,91 68,47,45 139,115,82 93,77,73 80,69,76 82,72,76 78,68,72 73,63,67 66,58,66 71,64,78 76,68,85 73,64,75 81,69,71 133,109,85 203,161,109 176,132,81 202,159,103 190,144,87 123,74,52 108,60,42 75,44,34 78,50,39 84,51,44 82,49,42 72,41,33 67,39,30 90,68,60 67,35,32 84,46,40 94,51,43 94,51,47 94,50,49 90,46,45 73,42,34 67,35,30 76,44,39 104,64,59 129,93,64 163,133,89 144,118,79 78,67,48 143,117,94 178,145,95 197,154,96 189,148,101 166,132,102 127,106,79 78,67,60 56,54,50 58,60,57
45,46,27 44,44,28 43,45,30 44,47,27 45,38,22 50,39,24 72,49,36 87,51,41 109,64,57 110,67,59 109,66,60 131,83,79 117,73,72 113,73,66 135,79,71 110,61,50 93,54,65 93,86,86 158,133,114 107,82,52 74,64,54 78,69,65 134,102,72 197,157,105 127,89,52 195,154,93 200,153,90 209,162,101 203,157,100 209,164,100 202,155,94 199,153,94 197,154,96 192,149,91 170,128,74 186,144,90 197,154,94 189,146,86 202,159,103 181,150,97 85,77,85 90,85,103 128,121,133 110,100,101 109,99,103 34,33,38 79,79,87 62,60,61 42,31,40 79,69,70 77,69,77 79,71,79 82,75,78 81,71,75 80,69,78 78,67,76 83,74,89 78,69,84 82,69,77 128,103,84 196,153,104 190,146,95 189,145,92 161,115,78 109,58,48 91,48,33 76,43,32 84,51,42 89,53,47 86,48,40 87,51,43 68,40,29 88,71,61 63,40,37 82,45,42 89,49,44 94,51,45 95,51,50 92,48,47 80,43,42 73,40,33 77,41,35 103,68,53 166,135,112 117,96,71 108,89,73 110,89,62 172,138,93 198,159,102 202,161,100 184,143,96 163,128,92 134,111,82 85,76,68 60,59,50 62,68,55
38,37,30 34,35,25 38,40,25 70,59,44 105,62,56 109,64,57 104,59,52 94,45,36 89,49,42 89,51,43 81,50,42 91,53,45 81,41,36 90,54,48 109,64,61 128,83,80 118,70,45 82,60,52 136,122,108 69,52,44 97,86,71 83,75,83 177,150,103 189,149,95 185,148,93 178,137,80 196,151,89 197,151,94 203,157,102 205,159,100 202,156,97 181,135,78 203,160,102 194,151,93 179,135,82 197,154,98 192,150,87 187,144,84 187,144,86 155,130,102 139,134,150 97,90,100 70,60,64 60,49,46 84,61,58 55,48,48 73,72,77 40,37,43 49,42,45 33,26,29 69,63,70 63,57,64 78,70,76 84,73,80 82,69,77 86,75,84 75,63,77 78,69,82 83,71,73 134,110,88 194,152,98 188,142,87 195,150,104 114,73,44 104,56,42 77,42,29 80,47,40 84,51,44 96,53,47 94,51,45 86,46,39 71,43,30 67,50,40 78,58,51 76,42,38 91,48,44 96,51,46 96,51,55 96,52,51 88,47,45 81,41,36 83,42,40 111,82,58 129,103,80 89,74,63 97,85,73 117,97,67 156,124,80 190,146,93 206,163,107 171,132,91 169,130,91 129,109,79 58,54,44 55,61,50 60,69,50
52,35,25 81,50,38 93,53,46 82,44,38 78,41,38 78,44,42 83,50,50 84,47,46 90,53,52 90,56,54 83,56,51 80,51,45 76,45,37 77,46,36 76,54,46 83,59,53 116,68,64 121,63,53 59,49,39 114,98,81 87,71,56 87,74,67 128,99,64 185,145,91 184,148,88 178,135,77 187,144,88 183,139,86 201,158,109 185,141,88 210,164,105 202,156,97 198,152,95 197,151,94 185,139,84 196,150,95 199,156,96 196,153,93 126,108,103 105,101,133 134,122,134 80,75,93 141,118,117 165,127,117 152,105,96 135,102,93 125,92,85 127,110,111 60,45,53 46,43,47 46,43,49 67,64,70 84,70,75 88,75,85 87,72,82 82,75,78 77,68,81 84,72,86 81,69,71 134,115,92 159,115,62 199,155,102 163,119,81 104,55,56 75,42,33 81,43,35 87,49,41 93,53,46 103,60,45 95,53,40 86,47,35 78,42,32 67,46,35 89,84,70 71,37,35 90,49,47 96,53,45 98,53,48 100,51,54 92,48,47 87,44,38 91,46,43 117,88,64 114,90,68 85,73,63 114,95,81 118,89,65 149,115,85 148,110,73 184,143,96 171,139,97 161,131,85 121,110,77 78,76,56 60,71,58 50,61,46
86,48,42 81,41,32 81,50,40 88,55,48 93,56,53 99,60,57 103,62,60 104,60,59 96,59,58 92,58,56 69,47,41 69,45,37 79,51,42 80,47,38 74,57,47 72,50,44 77,51,41 118,69,60 84,61,46 80,73,44 110,93,65 115,91,67 106,82,60 173,133,81 182,146,88 175,134,75 196,155,98 175,135,81 150,108,66 177,135,83 193,150,90 190,145,83 195,152,94 193,150,92 193,150,94 199,156,100 191,145,88 199,157,94 166,141,113 123,120,147 151,134,140 105,74,80 145,71,71 146,72,72 73,40,33 123,59,60 122,59,53 71,38,29 61,44,45 54,48,55 26,23,29 67,60,70 98,60,66 66,55,64 83,69,74 83,70,78 85,72,82 80,68,80 83,71,73 102,86,82 147,110,68 175,132,83 98,55,38 96,52,42 78,42,36 85,47,39 92,49,41 99,54,47 110,62,48 100,54,40 90,51,39 79,43,33 76,40,32 96,96,80 70,36,32 91,48,44 97,53,43 98,50,48 96,51,48 92,49,45 80,40,31 88,45,37 117,92,64 97,77,57 98,82,69 117,94,65 142,113,82 133,100,73 142,103,73 143,109,75 140,112,74 131,109,64 86,82,61 51,62,51 47,58,47 53,64,51
85,43,32 105,58,49 114,67,58 121,71,65 126,72,65 114,70,60 107,62,55 105,57,55 98,59,56 78,49,43 63,47,41 92,68,60 110,66,65 97,57,52 73,53,44 76,59,49 78,49,43 70,47,36 123,73,58 100,47,35 122,103,78 151,119,77 83,64,50 139,100,57 169,132,79 185,144,87 181,145,87 178,141,86 144,107,65 154,113,68 186,144,92 189,146,90 198,156,102 193,150,94 203,162,103 193,152,93 199,157,94 193,150,92 158,126,96 41,40,43 88,59,53 106,63,59 127,70,67 107,59,55 63,32,24 81,47,45 86,49,46 73,44,40 43,25,22 72,59,78 57,52,54 54,42,47 84,59,58 80,42,46 82,57,56 89,72,75 75,64,73 86,73,83 78,68,72 91,77,77 151,117,85 149,108,79 95,53,40 75,37,27 77,44,35 85,49,43 95,53,40 105,59,45 108,62,46 102,56,40 94,52,41 87,49,39 77,45,31 102,86,71 80,49,41 91,48,42 96,52,42 95,48,53 99,51,49 91,48,42 87,47,38 92,49,34 140,107,80 89,78,59 77,71,66 74,66,55 101,83,64 109,85,59 112,93,77 103,84,70 121,106,86 85,78,62 50,68,55 49,66,56 49,62,48 51,63,45
98,54,42 124,68,60 126,72,63 121,65,57 132,71,64 119,68,58 116,67,58 99,54,51 81,47,43 72,48,40 84,68,55 108,70,62 111,66,63 96,58,52 69,49,40 70,56,42 79,57,51 77,56,45 91,67,59 130,78,73 82,50,45 127,101,76 82,67,75 163,124,81 161,120,71 180,138,84 164,127,72 147,108,65 143,109,68 160,123,81 196,161,107 192,152,98 189,146,90 194,151,91 193,153,89 185,144,83 201,159,96 203,161,96 202,157,93 189,147,109 74,42,37 106,58,56 112,55,52 106,56,50 131,71,50 86,50,44 104,56,52 87,47,40 45,29,27 60,46,51 84,55,60 94,61,65 79,41,45 69,36,38 53,28,25 84,67,68 82,71,80 81,71,75 82,73,84 85,72,80 124,107,99 97,54,37 99,55,45 76,43,32 79,43,35 88,50,44 102,58,46 108,60,46 108,62,46 104,58,44 100,54,40 91,49,38 82,47,34 94,57,44 91,68,57 88,48,41 95,51,41 95,50,47 101,53,51 92,49,45 88,49,35 95,54,36 119,96,65 98,83,61 79,72,70 81,72,68 85,74,69 84,68,62 64,70,61 71,73,58 81,85,70 59,70,57 73,86,70 48,63,51 43,54,43 48,59,46
103,59,49 125,69,63 131,73,63 132,77,66 132,72,62 121,71,58 113,65,51 97,54,48 72,43,37 79,53,43 103,65,57 122,73,64 114,66,62 96,56,49 64,52,42 85,65,56 74,54,47 84,60,54 78,60,55 87,69,66 110,66,56 94,55,27 109,97,87 171,133,83 189,149,95 181,139,85 159,126,78 138,104,72 150,117,80 154,119,81 181,145,83 195,154,93 185,146,89 194,153,94 184,143,84 189,148,89 210,164,105 190,144,85 199,157,94 195,154,97 95,58,74 120,70,68 134,74,64 119,65,58 79,51,42 89,53,45 110,60,54 95,55,46 44,32,32 47,31,27 44,26,23 43,25,22 55,34,32 48,27,25 46,23,22 58,41,42 80,67,75 82,70,75 79,73,80 78,68,72 79,52,45 99,50,41 79,43,37 80,44,36 86,48,42 95,52,46 109,61,47 102,54,38 99,53,39 99,53,39 99,53,39 92,48,36 91,49,36 88,49,35 103,84,72 85,45,38 92,48,38 95,50,45 98,50,44 96,55,39 140,97,80 109,66,47 118,100,68 106,90,75 101,94,78 88,79,75 69,62,60 72,61,56 60,68,54 54,65,50 61,72,59 57,69,60 68,79,64 59,73,54 53,64,51 47,58,47
94,69,52 101,65,55 127,73,64 132,73,66 119,63,55 120,66,57 106,57,48 92,52,45 68,39,33 86,58,47 113,56,55 124,70,63 125,73,70 103,60,56 67,56,49 74,54,47 81,52,48 97,65,62 91,62,58 86,61,58 78,74,68 106,65,47 87,51,43 133,106,72 197,157,105 186,144,90 141,108,71 120,91,60 140,110,66 167,132,78 178,139,82 187,144,86 184,143,86 186,143,87 186,145,88 189,146,90 203,157,100 202,156,97 192,150,87 90,54,25 76,41,56 91,47,48 119,65,58 118,67,59 62,35,28 99,66,57 73,45,43 62,43,47 49,40,36 48,31,32 44,28,24 46,28,25 48,30,25 53,30,27 51,28,27 52,35,36 69,53,49 68,45,44 84,48,42 92,56,46 119,59,49 104,56,42 76,40,30 93,53,44 94,50,49 96,51,44 107,57,42 102,52,37 96,53,38 96,53,38 93,49,37 92,48,36 92,48,36 92,49,34 104,101,86 88,50,44 93,45,39 100,53,44 97,54,39 137,102,75 136,107,85 99,76,63 86,76,64 82,72,60 63,58,55 63,58,57 55,48,48 58,54,48 50,61,46 64,77,61 55,66,51 53,61,49 54,65,52 53,67,48 46,57,44 47,55,45
61,49,37 66,51,40 80,69,52 121,64,61 122,71,61 119,68,58 117,66,56 84,48,42 76,50,40 83,51,37 119,67,62 122,73,64 115,65,61 99,58,56 78,79,67 80,60,53 100,59,57 105,71,67 109,75,71 98,64,62 79,55,49 90,69,69 92,77,68 96,46,40 142,116,91 161,124,80 109,81,52 130,101,66 121,98,67 146,118,78 184,144,92 179,137,83 191,149,97 179,137,85 194,153,96 182,141,82 193,152,91 202,156,101 99,60,46 85,47,49 70,39,45 67,44,45 86,47,44 103,53,47 94,45,36 91,47,35 102,59,55 89,45,44 79,40,39 79,41,45 107,49,39 96,41,30 114,54,42 121,56,44 125,64,48 129,68,52 115,60,47 129,74,61 140,80,68 130,72,60 119,76,61 102,75,59 87,47,40 93,50,35 95,51,39 98,55,40 102,56,40 99,56,39 95,52,37 97,49,35 89,47,34 91,47,35 92,48,36 90,46,34 107,89,70 90,48,37 96,48,32 102,59,44 117,78,46 137,105,73 92,76,74 67,62,59 56,58,58 55,57,57 53,52,55 53,52,55 52,52,47 67,70,60 54,66,46 61,71,49 58,70,52 55,67,49 44,57,41 59,67,53 48,55,48 46,53,46
88,76,66 82,70,60 48,50,33 71,47,39 124,63,56 121,67,58 109,58,48 66,33,26 84,48,40 97,55,44 121,70,62 126,75,65 113,63,57 87,49,43 67,63,53 78,58,51 103,69,65 97,63,59 109,70,67 109,68,68 98,69,63 88,68,59 83,63,54 98,55,47 81,49,35 95,73,55 128,105,74 127,103,70 97,78,62 126,99,65 187,147,93 181,139,85 184,142,88 189,147,93 189,147,93 189,146,88 199,156,98 203,160,100 80,46,42 89,50,49 70,44,48 78,48,51 112,61,51 114,61,49 110,59,49 112,56,48 138,71,62 128,63,55 137,70,59 131,61,51 131,59,42 138,66,49 136,70,54 145,79,63 126,68,54 117,67,54 105,71,53 119,78,60 117,85,71 114,79,64 99,66,55 96,60,50 95,50,43 102,54,38 98,54,42 97,54,39 106,58,42 100,57,40 98,55,36 95,46,35 90,48,37 92,48,36 92,50,37 89,47,34 101,81,61 95,51,39 104,51,37 103,60,43 163,129,97 100,81,58 74,62,62 62,57,56 50,55,54 49,51,51 50,52,49 51,54,44 56,59,49 55,62,46 55,64,47 60,69,52 59,68,51 49,58,39 53,61,47 52,60,46 41,48,41 41,48,41
58,52,47 50,46,40 36,36,36 39,35,29 114,66,64 115,65,61 98,55,51 73,45,36 92,52,43 121,74,65 119,63,55 121,66,55 107,58,47 80,42,32 66,66,52 77,66,51 96,65,57 104,61,57 122,73,74 120,74,74 106,69,66 96,64,61 84,62,56 80,65,56 87,50,37 86,50,44 110,94,77 108,90,58 108,88,58 154,124,82 177,140,85 178,138,84 195,158,103 190,151,94 191,150,91 182,139,83 132,90,77 81,43,33 108,49,44 97,49,43 102,52,46 104,53,43 132,59,50 134,67,56 73,37,27 137,75,64 158,81,66 164,88,77 187,104,91 158,78,64 126,60,46 114,59,46 99,60,46 107,70,55 111,69,58 116,73,65 113,70,64 108,68,61 111,67,57 109,70,58 114,69,64 108,66,53 109,63,49 119,66,52 110,60,47 107,59,45 108,58,45 110,57,43 108,59,39 95,49,33 94,47,38 91,50,34 90,49,33 89,47,34 92,61,42 102,59,44 101,53,37 125,91,71 114,98,81 72,63,59 71,65,58 65,59,52 53,53,53 53,53,53 58,64,55 57,63,52 57,65,53 61,69,55 48,56,42 49,57,43 55,64,47 53,62,45 54,61,45 43,51,39 41,48,41 41,48,41
51,47,39 42,38,30 35,34,27 39,38,31 55,31,25 92,56,50 78,42,36 75,44,32 102,60,47 115,65,52 122,66,58 124,68,60 118,67,57 95,55,46 65,54,47 72,67,53 95,62,53 114,69,62 123,74,63 130,81,72 121,75,75 114,77,74 101,67,65 96,64,61 70,46,40 92,54,44 73,44,38 73,62,45 144,118,77 170,137,89 168,133,79 176,139,84 153,119,76 87,51,20 120,67,53 134,76,66 132,70,59 143,76,65 155,77,67 149,80,67 135,71,56 125,59,43 140,67,53 146,76,66 69,29,20 124,64,54 177,94,81 185,107,97 169,93,82 121,54,43 96,52,40 96,56,47 109,70,56 129,81,65 126,82,70 121,76,69 115,73,62 116,73,65 121,74,65 119,80,66 115,79,69 108,69,55 118,63,50 120,67,53 107,64,47 105,59,43 110,57,43 110,57,43 113,60,46 102,54,38 93,50,35 94,47,36 90,47,32 90,48,35 97,58,44 99,53,39 94,46,30 112,91,80 73,64,58 65,58,61 87,81,74 69,63,56 56,58,53 58,63,57 43,53,47 41,52,41 43,55,46 39,52,40 40,50,42 58,69,56 54,63,44 56,65,48 56,65,48 53,59,48 44,49,45 47,52,48
51,47,39 42,38,30 38,39,29 39,40,30 41,35,28 98,61,60 83,47,41 85,50,37 101,51,38 117,62,49 127,74,62 118,63,52 127,76,68 93,57,47 61,51,41 76,66,54 97,64,55 112,68,58 121,72,63 126,77,68 132,82,78 117,77,70 104,67,64 96,64,61 87,65,57 79,63,50 78,45,34 98,46,41 84,46,38 90,43,34 107,54,40 133,73,61 130,81,72 202,127,125 190,124,119 196,131,123 162,100,89 157,97,83 150,81,68 173,95,83 161,85,72 148,77,60 158,82,58 140,82,60 105,52,38 133,80,66 176,110,96 151,101,86 108,56,51 91,75,58 94,73,60 58,39,25 86,38,34 156,73,60 171,70,59 181,69,57 144,68,55 71,36,21 101,84,76 102,82,73 105,77,66 124,83,67 129,75,57 125,71,51 122,75,54 106,58,40 104,56,38 103,55,37 106,58,40 102,54,36 100,52,36 95,49,33 94,48,34 91,49,38 95,53,40 91,49,38 78,52,40 70,63,61 58,66,71 68,65,69 83,77,72 69,72,64 56,62,49 49,57,45 45,55,49 49,56,49 51,56,50 44,49,43 40,50,44 43,55,48 47,58,47 55,66,51 60,69,52 56,64,50 49,57,43 59,67,53
