164,213,255 164,213,255 164,213,255 165,215,255 165,214,255 169,213,255 169,213,255 166,215,255 168,215,255 168,215,255 164,213,255 161,210,255 136,176,226 89,126,173 182,214,255 29,39,59 18,14,25 31,28,34 68,65,80 62,58,69 77,76,93 91,94,114 109,125,163 140,158,212 39,38,41 25,27,27 48,47,52 86,89,100 72,62,63 46,41,43 38,36,44 166,194,226 164,213,255 162,211,255 163,209,255 159,209,255 158,208,255 150,205,255 149,204,255 155,207,255 150,205,255 147,202,255 96,114,150 92,109,142 64,87,123 31,48,70 61,75,96 53,71,95 44,51,63 44,52,57 46,50,63 68,72,85 61,68,80 78,85,99 55,48,60 37,33,42 30,27,33 40,37,41 46,41,43 34,33,36 31,31,41 41,43,57 37,43,60 27,36,59 26,41,59 63,75,99 34,40,57 37,40,51 30,31,36 36,36,46 54,64,84 70,88,116 69,93,124 67,90,117 60,72,94 66,76,96 60,68,88 66,82,109 74,86,119 116,145,188 133,198,255 133,198,255 132,197,255 131,196,255 132,197,255 132,197,255 132,197,255 131,197,255 135,197,255 130,195,255 132,197,255 132,197,255 147,188,213 49,64,40 59,80,48 34,53,31
161,214,255 159,215,255 161,214,255 161,215,255 159,212,255 161,214,255 162,215,255 162,215,255 164,215,255 164,215,255 162,213,255 161,214,255 162,213,255 162,213,255 165,214,255 151,197,250 150,182,233 59,77,92 51,46,45 47,40,43 43,42,47 52,51,56 69,70,91 92,98,126 118,133,192 139,158,205 159,191,242 157,196,255 143,139,161 64,57,60 37,38,43 80,84,99 168,214,255 166,215,255 167,213,255 164,213,255 164,213,255 165,214,255 164,210,255 167,213,255 164,209,255 168,206,255 243,247,255 65,88,124 30,53,91 30,46,75 49,61,83 62,80,108 59,71,95 52,62,78 67,74,88 72,79,93 73,79,96 74,81,95 53,49,60 35,31,40 31,30,33 51,50,53 55,53,51 40,35,37 36,35,40 26,24,32 34,37,46 40,47,61 55,67,89 32,45,73 24,33,56 29,35,54 37,37,47 32,31,36 37,44,58 69,81,103 59,77,103 83,102,133 70,82,104 55,65,83 63,71,89 59,69,89 65,84,117 72,90,114 133,192,255 133,198,255 133,198,255 133,198,255 133,198,255 133,198,255 134,199,255 135,200,255 134,199,255 133,198,255 132,199,255 131,198,255 126,171,211 93,122,122 83,92,64 29,48,28
155,210,255 156,211,255 157,212,255 159,211,255 159,215,255 157,213,255 159,212,255 159,212,255 161,214,255 161,214,255 162,214,255 164,215,255 166,215,255 165,217,255 165,217,255 165,217,255 163,215,255 68,72,87 63,60,64 55,53,54 43,43,43 37,36,39 38,37,42 46,45,50 62,58,67 93,96,116 130,149,196 178,208,255 172,215,255 87,75,77 42,35,45 48,47,50 166,215,255 169,213,255 170,217,255 168,215,255 172,217,255 170,196,240 174,205,250 174,207,251 134,159,199 199,210,237 111,123,147 29,53,82 31,46,78 38,52,75 62,84,114 55,77,109 59,68,91 54,58,71 74,79,89 79,86,100 79,85,102 76,82,101 48,46,54 35,32,38 35,32,36 71,71,79 52,53,58 53,54,57 38,38,38 37,32,34 21,19,20 33,31,39 45,52,66 33,40,54 62,51,34 29,35,52 51,62,73 36,39,50 29,32,39 27,30,39 43,52,63 62,75,94 74,86,110 64,72,90 58,67,80 53,57,72 61,69,87 67,84,115 75,94,125 138,190,255 133,198,255 133,198,255 132,199,255 131,198,255 131,198,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 145,198,247 112,149,129 67,83,50 75,84,56
154,212,255 156,211,255 156,211,255 155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 157,212,255 159,212,255 159,212,255 159,212,255 161,214,255 161,214,255 160,216,255 163,214,255 160,200,250 71,76,84 78,73,72 69,67,68 56,54,52 47,47,47 43,38,37 40,38,39 41,39,40 55,54,59 87,84,101 124,142,182 113,98,106 78,67,76 42,34,42 106,137,170 167,217,255 165,217,255 168,218,255 214,233,254 184,193,218 185,221,255 155,185,237 71,83,107 73,84,111 57,77,105 25,40,72 41,61,89 68,90,120 65,88,115 57,78,99 212,200,212 74,77,86 82,89,103 89,97,115 92,100,118 87,97,117 57,57,67 30,27,31 35,32,36 60,56,67 67,66,71 48,49,54 47,51,53 44,44,52 35,32,38 39,34,36 30,18,23 96,69,37 64,46,25 90,58,24 105,70,45 37,35,36 30,33,42 28,34,37 29,35,38 48,51,58 61,68,80 66,76,94 61,69,85 54,61,73 33,36,47 57,61,76 70,86,113 73,95,125 137,200,255 138,201,255 132,199,255 133,200,255 131,201,255 133,200,255 137,202,255 137,199,255 137,199,255 135,200,255 141,199,255 95,133,137 105,117,97 98,105,59
149,207,255 152,207,255 153,208,255 153,210,255 154,209,255 155,210,255 155,210,255 155,210,255 156,211,255 155,210,255 156,211,255 156,211,255 155,210,255 157,213,255 157,213,255 160,216,255 162,213,255 160,211,255 159,200,243 110,96,98 79,76,80 75,72,76 65,63,61 60,55,54 51,49,47 51,51,48 46,44,45 44,42,50 62,62,72 105,110,134 144,143,160 45,36,47 36,42,59 168,218,255 175,216,255 90,109,142 185,198,217 106,119,163 112,131,180 115,129,168 57,64,76 62,66,81 60,72,94 51,64,90 63,89,122 65,89,118 54,71,93 64,67,85 133,131,141 77,81,94 89,96,110 96,104,122 101,111,131 96,109,128 70,75,85 26,23,27 25,23,24 32,29,35 51,50,55 48,47,52 50,45,47 65,53,55 62,50,52 61,49,51 84,53,45 125,79,38 72,47,30 88,62,23 61,51,52 96,68,39 36,41,49 42,47,55 28,31,42 27,28,33 41,44,53 59,63,78 72,82,100 61,69,85 53,53,63 15,15,25 45,48,66 65,78,106 52,78,113 137,196,255 135,200,255 136,203,255 135,200,255 137,202,255 140,202,255 141,202,255 142,205,255 142,205,255 140,205,255 137,190,250 123,123,109 113,125,76
145,205,255 143,206,255 145,205,255 146,206,255 146,206,255 150,210,255 149,209,255 152,209,255 150,210,255 155,212,255 154,209,255 154,211,255 153,210,255 155,210,255 156,211,255 157,212,255 157,213,255 156,212,255 96,94,102 92,82,86 42,36,41 173,204,237 95,108,127 68,73,79 73,66,66 56,54,55 54,49,51 51,46,48 41,40,43 38,37,40 59,64,74 104,112,140 37,46,69 181,217,255 26,30,34 22,22,22 66,64,72 67,70,81 72,71,88 111,107,127 116,115,118 55,58,69 52,57,67 65,72,95 68,82,105 54,64,80 51,54,61 52,53,56 64,67,78 76,83,97 92,100,118 108,121,147 107,123,148 95,105,125 82,88,105 38,36,44 20,18,19 22,21,24 40,40,40 48,41,41 91,54,41 109,61,43 88,52,34 81,44,29 76,42,24 104,65,26 112,75,35 82,46,17 76,46,31 73,47,26 103,70,43 35,31,40 26,32,49 29,31,45 30,30,38 37,37,45 53,58,68 52,57,67 41,40,45 26,25,30 33,32,35 23,24,29 127,139,163 47,65,82 151,204,255 151,208,255 149,206,255 155,210,255 152,209,255 151,208,255 154,209,255 154,209,255 152,211,255 144,167,150 115,135,117 105,123,69
142,205,255 142,205,255 144,206,255 143,206,255 142,206,255 145,205,255 145,205,255 145,205,255 148,205,255 144,207,255 146,206,255 146,206,255 148,211,255 150,210,255 154,211,255 154,211,255 154,212,255 155,211,255 89,77,82 77,63,68 33,29,38 65,87,103 152,197,239 140,188,238 174,215,254 97,114,134 71,65,72 63,60,64 51,53,53 44,44,41 34,33,36 35,29,34 78,94,130 94,115,165 130,152,184 66,76,92 75,79,83 65,64,67 48,50,50 44,43,46 36,36,46 95,101,120 45,50,58 55,59,72 52,58,75 48,55,67 48,49,52 56,57,60 68,73,83 83,90,104 99,107,127 107,123,148 109,127,153 87,97,117 89,97,113 76,80,95 26,23,29 25,19,24 27,20,23 72,50,44 86,48,31 93,50,31 75,43,27 76,41,26 79,44,29 77,43,21 81,45,25 74,43,20 69,38,26 67,37,22 73,44,24 76,43,32 37,36,51 27,30,48 31,31,39 25,26,31 22,22,30 18,17,22 28,26,27 45,44,47 38,36,37 38,35,39 20,32,40 165,192,220 164,214,255 163,216,255 164,216,255 163,215,255 163,217,255 163,217,255 162,216,255 163,217,255 154,218,255 167,207,239 154,173,162 181,187,176
143,206,255 142,205,255 141,205,255 141,205,255 143,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 146,206,255 146,206,255 151,208,255 131,186,234 150,197,252 81,70,79 58,49,60 28,17,26 26,30,34 88,100,106 159,193,230 116,168,214 156,212,255 167,217,255 161,211,255 135,133,153 58,56,57 59,52,55 48,46,47 48,48,48 35,42,67 106,114,144 60,64,79 81,83,99 54,56,70 46,47,52 36,41,51 89,105,130 97,106,129 62,65,76 43,46,55 62,66,79 59,60,65 52,54,54 58,59,62 70,74,87 81,89,105 96,103,126 114,130,157 111,131,159 102,114,136 97,105,125 84,87,107 82,86,99 21,22,27 52,25,20 87,49,32 97,54,35 95,50,29 73,38,25 70,38,22 73,41,25 70,38,22 75,43,27 73,41,25 76,43,32 70,38,24 65,35,20 69,38,19 75,42,31 49,42,45 38,37,42 40,39,44 33,32,35 27,24,28 24,24,24 54,53,56 39,36,40 51,45,50 31,42,55 183,224,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,223,255 168,223,255 170,225,255 166,196,175 109,112,92
140,207,255 140,206,255 140,207,255 142,205,255 142,206,255 142,206,255 140,207,255 142,206,255 144,207,255 143,206,255 143,206,255 143,207,255 143,207,255 142,199,255 156,210,255 127,175,216 146,198,254 141,169,194 70,62,68 48,43,45 27,24,28 39,42,49 96,112,123 74,107,130 96,157,214 152,210,255 155,211,255 153,211,255 151,212,255 156,209,255 168,209,252 95,107,129 69,64,66 34,44,64 69,69,69 49,51,51 61,58,64 48,53,61 86,95,106 170,212,255 121,141,169 95,105,125 79,86,98 85,85,93 109,99,103 166,156,160 157,150,150 136,128,134 73,77,90 89,95,112 103,115,137 109,127,153 104,120,147 105,119,142 92,102,122 84,90,109 81,87,104 77,80,98 68,39,33 79,41,35 98,53,32 90,47,28 73,38,25 75,40,27 69,39,24 68,38,23 68,36,22 71,39,25 67,37,22 69,39,24 71,38,27 70,40,25 78,45,34 64,40,32 34,33,36 28,25,29 34,31,35 47,44,48 35,32,36 40,39,42 42,38,47 50,55,65 189,225,255 173,224,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 170,222,255 162,211,254 142,167,140 62,73,62
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 143,207,255 143,207,255 143,208,255 145,208,255 144,207,255 152,209,255 163,194,227 149,180,186 119,141,145 74,95,104 87,90,97 71,72,95 60,63,81 60,62,76 56,60,73 61,80,90 63,82,92 122,183,240 145,206,255 147,208,255 151,212,255 151,212,255 149,212,255 152,212,255 135,193,253 75,63,68 44,42,62 56,38,35 60,47,55 60,57,61 102,130,166 170,213,255 125,164,217 222,230,248 199,198,213 209,204,206 255,255,254 255,250,255 240,229,236 185,172,180 122,114,122 77,81,94 87,97,113 101,118,138 106,124,148 108,122,145 103,117,138 91,104,123 83,91,111 78,86,102 80,87,99 78,57,53 85,56,52 110,61,39 99,51,35 73,36,23 69,37,23 67,35,21 63,33,18 66,36,21 69,39,24 63,33,18 68,36,22 69,37,23 75,45,28 77,43,25 73,40,29 35,30,29 30,29,32 28,25,29 32,29,33 34,31,35 41,38,42 51,50,53 101,125,154 169,221,255 169,221,255 170,222,255 169,221,255 170,222,255 169,221,255 165,219,255 165,219,255 165,219,255 164,218,255 165,219,255 157,206,253 177,201,179 86,103,63
141,208,255 141,208,255 141,208,255 144,208,255 143,207,255 144,211,255 141,208,255 142,209,255 147,210,255 147,210,255 147,210,255 149,209,255 143,172,199 157,161,163 105,149,198 142,156,166 70,85,99 233,206,199 77,81,96 63,67,82 61,64,82 60,64,79 65,72,86 37,35,36 28,22,27 23,17,24 22,16,23 36,29,39 39,71,120 146,213,255 154,208,255 45,58,77 62,36,40 91,87,100 32,20,25 23,16,19 21,16,18 28,31,40 55,85,123 105,136,167 112,125,153 90,100,120 78,82,97 72,75,84 76,75,80 82,76,83 76,72,81 75,73,83 83,87,100 92,102,120 107,126,147 105,123,149 106,118,142 98,110,132 89,102,121 77,85,103 81,89,105 83,90,104 73,57,55 87,60,55 121,69,50 104,57,36 76,41,28 70,38,24 63,33,18 62,32,17 61,31,16 65,35,20 63,33,18 63,33,18 67,34,23 69,39,24 77,42,27 66,36,19 54,38,32 34,32,40 38,35,39 34,31,35 35,32,36 43,42,47 57,61,76 166,208,254 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 160,217,255 158,200,248 170,218,255 100,123,104
144,212,255 145,213,255 145,213,255 145,213,255 144,211,255 146,210,255 145,212,255 147,212,255 148,211,255 147,212,255 147,212,255 145,208,255 145,181,208 93,119,136 79,104,130 99,113,123 105,92,87 157,144,165 61,67,86 63,66,84 56,58,72 59,63,78 60,60,72 56,49,59 26,18,24 27,19,25 25,15,19 21,11,15 17,10,10 31,31,41 85,68,69 59,36,33 36,25,22 57,55,65 17,17,25 30,31,34 25,22,28 13,12,17 26,32,49 117,137,163 103,117,138 88,98,116 86,92,109 73,77,90 60,63,72 51,54,63 58,61,72 71,75,88 84,90,107 100,110,128 108,124,149 109,127,155 104,117,143 95,105,125 85,95,113 68,74,91 78,81,101 81,87,106 76,60,56 86,64,58 146,78,60 117,59,35 81,45,27 66,34,18 60,33,15 59,32,14 59,32,16 60,35,18 57,32,15 60,33,17 60,33,17 63,36,20 68,38,23 68,38,21 60,36,14 37,33,27 38,35,39 38,35,39 40,38,39 51,50,55 140,192,236 158,217,255 159,218,255 160,217,255 160,217,255 159,218,255 158,217,255 158,217,255 156,218,255 156,218,255 154,216,255 156,218,255 156,215,255 152,204,255 104,134,117 148,158,105
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,214,255 146,215,255 146,214,255 154,214,255 116,119,139 110,144,172 87,97,103 75,86,87 254,240,245 87,92,116 75,81,102 57,60,78 57,61,76 57,61,76 59,57,67 45,33,45 24,17,20 24,17,17 25,15,16 19,9,10 17,10,10 33,21,23 66,38,36 41,23,20 21,14,17 31,27,36 44,52,68 17,16,19 21,17,28 75,77,93 112,125,153 108,125,156 97,110,129 91,101,119 89,97,115 81,89,105 71,75,88 64,71,83 68,72,85 78,85,99 92,100,118 100,112,134 112,130,158 112,131,162 108,126,154 99,111,133 89,102,117 83,89,108 78,82,97 75,86,99 67,54,51 85,64,60 156,82,59 133,69,43 89,46,27 78,42,22 66,36,19 63,33,16 59,32,16 57,32,15 54,32,14 58,31,15 55,33,15 58,33,16 59,32,16 63,33,18 57,33,11 28,19,13 26,23,27 37,35,36 41,41,41 45,45,53 156,219,255 154,219,255 156,218,255 158,217,255 154,216,255 154,216,255 154,216,255 153,215,255 153,214,255 154,215,255 153,214,255 152,213,255 153,214,255 117,167,207 123,163,213 134,154,97
153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,215,255 159,218,255 159,203,248 148,195,239 133,177,222 97,113,124 75,87,93 121,153,179 90,72,71 89,88,103 102,113,142 76,90,113 68,80,102 66,71,95 71,77,96 58,50,58 49,35,35 28,14,19 25,15,14 16,9,9 17,10,10 22,8,10 63,45,44 39,28,25 26,14,16 20,12,18 54,46,54 37,46,69 20,24,37 78,86,104 108,122,143 108,126,152 104,118,141 97,111,134 96,109,128 100,110,130 93,103,123 83,92,105 73,82,95 78,84,101 89,97,113 92,105,124 104,118,141 112,131,162 112,131,162 105,125,153 93,105,127 93,101,119 88,96,116 86,96,114 86,94,112 64,67,76 71,59,71 162,91,67 169,77,45 123,63,40 104,52,31 86,43,24 73,38,23 60,30,15 56,31,14 54,32,14 54,32,14 55,30,13 53,31,13 49,29,11 58,33,16 49,28,13 33,20,15 33,48,64 18,35,55 21,44,69 153,201,242 156,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 152,213,255 152,213,255 152,213,255 153,214,255 150,216,255 130,173,175 88,107,71
154,216,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 168,217,251 159,190,196 105,137,163 149,179,201 111,157,181 74,89,107 55,71,80 104,95,110 125,119,114 142,139,156 108,116,146 102,118,158 95,108,152 94,102,120 87,93,112 58,46,51 55,39,37 32,12,22 19,9,13 16,9,9 17,10,13 42,23,25 54,33,29 54,33,33 27,15,20 48,40,48 57,45,57 35,37,51 28,41,58 90,100,120 106,120,143 97,113,138 95,107,131 93,102,125 100,109,132 112,125,144 99,112,129 91,101,117 77,87,105 87,95,111 91,101,119 102,114,136 113,126,154 105,127,157 110,129,160 109,127,153 102,111,136 98,108,128 89,97,117 86,92,109 94,100,117 96,102,119 68,65,71 253,194,164 175,83,48 143,73,44 127,65,38 115,59,35 81,42,28 61,31,16 53,28,11 51,31,13 51,29,11 53,31,13 53,28,11 53,30,17 56,31,14 51,30,17 38,27,22 145,190,230 151,217,255 155,219,255 151,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,217,255 152,216,255 135,195,255
160,218,255 160,218,255 159,220,255 159,220,255 159,219,255 159,219,255 159,219,255 187,217,239 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 69,88,107 89,64,63 191,181,180 89,90,109 97,106,131 117,131,172 94,110,139 114,127,173 106,112,152 63,46,52 56,39,40 24,14,18 18,8,9 16,9,9 18,8,9 66,38,40 67,39,41 28,18,22 17,13,24 51,44,54 51,44,54 47,43,52 30,30,42 32,38,55 105,115,135 105,117,141 85,95,115 90,100,118 98,108,126 104,118,139 98,110,132 91,101,121 89,95,114 90,100,118 90,100,118 102,115,134 110,122,144 109,127,151 106,126,154 108,124,151 104,116,140 97,110,129 83,96,115 91,101,117 85,98,113 97,105,123 90,92,108 237,173,145 180,94,64 155,73,44 122,62,39 142,74,54 137,72,49 67,35,21 55,30,13 49,29,11 51,29,11 51,29,11 51,29,11 55,29,15 53,30,15 43,34,28 31,28,32 158,221,255 156,219,255 156,218,255 156,218,255 156,218,255 152,217,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 153,213,255 149,214,255
163,221,255 163,221,255 164,223,255 164,223,255 164,223,255 163,224,255 163,224,255 165,220,255 167,222,255 147,194,213 61,78,73 65,88,71 103,126,151 83,108,105 74,56,55 255,247,247 90,88,98 89,92,112 128,141,187 113,133,175 121,145,203 77,83,111 63,47,43 58,41,42 21,14,17 17,10,10 19,9,10 40,28,28 60,35,32 43,27,25 15,15,27 23,29,46 53,51,63 50,43,53 54,47,57 48,46,54 34,33,48 27,30,48 49,57,77 87,94,117 87,96,119 104,113,136 97,111,132 90,105,123 93,106,125 95,103,123 94,102,122 101,109,129 104,113,136 105,117,141 109,123,146 108,126,152 114,130,157 105,117,141 99,108,131 90,99,122 80,88,106 62,72,92 44,52,72 26,34,52 149,98,72 201,117,86 174,86,48 128,61,34 110,59,33 90,45,22 63,33,16 55,30,13 51,29,11 53,31,13 50,28,10 50,28,10 53,31,13 53,27,13 77,110,131 32,46,67 158,223,255 157,221,255 159,219,255 157,220,255 157,220,255 159,219,255 156,222,255 156,222,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,220,255 154,220,255 131,185,227 163,219,255
168,224,255 168,224,255 169,225,255 168,224,255 167,227,255 170,223,255 182,195,183 142,147,123 101,113,106 75,92,96 73,89,100 132,147,165 146,153,178 69,63,70 83,58,57 255,255,255 81,83,97 90,93,115 120,139,190 119,142,198 135,147,211 64,52,64 62,46,44 59,40,42 24,10,15 52,40,40 78,50,52 61,36,33 54,31,30 22,14,20 22,28,47 21,29,47 35,34,51 49,45,54 51,45,52 47,43,52 54,51,57 30,30,42 24,30,47 23,31,47 38,46,62 99,107,125 100,110,128 98,108,126 97,107,127 97,105,125 93,103,123 103,111,131 116,125,148 113,125,149 85,97,121 46,53,76 26,34,54 30,38,56 30,36,57 31,37,56 26,32,51 29,34,58 28,36,56 33,39,58 70,42,29 204,127,94 180,88,51 165,79,45 115,63,33 83,40,21 59,32,16 56,29,13 50,28,10 51,29,11 51,29,11 53,28,11 50,27,12 47,36,33 163,214,245 37,40,47 157,203,238 163,222,255 164,223,255 164,223,255 162,223,255 163,222,255 163,222,255 163,222,255 163,224,255 161,222,255 162,223,255 159,223,255 158,222,255 159,223,255 158,222,255 159,223,255 159,222,255 114,168,212 82,130,171 163,224,255
172,227,255 172,227,255 171,226,255 172,227,255 177,233,255 183,237,255 169,194,209 255,255,255 208,222,245 97,118,155 85,101,130 28,31,49 72,38,45 54,33,33 67,49,48 255,255,255 84,84,96 87,92,116 117,138,186 123,145,204 107,115,163 69,51,60 64,45,47 41,24,25 59,38,36 82,52,53 84,51,53 67,37,36 45,27,26 18,14,23 23,29,50 19,27,47 21,24,44 51,49,61 55,51,60 52,48,59 40,39,42 41,44,55 80,96,123 34,46,70 22,33,46 19,29,37 19,23,36 22,29,41 25,28,46 26,32,49 25,31,50 27,33,54 25,33,51 33,41,61 27,33,50 32,38,57 30,36,53 38,44,61 39,45,64 53,59,76 81,87,104 106,114,130 111,121,141 95,101,118 91,84,96 216,135,101 165,83,54 185,94,59 166,88,62 100,48,29 68,38,23 61,31,16 56,29,13 53,28,11 48,27,14 56,28,15 49,28,17 70,66,60 50,50,60 28,24,33 67,97,121 169,225,255 169,225,255 169,225,255 167,226,255 167,226,255 167,226,255 167,226,255 166,225,255 166,226,255 166,226,255 165,226,255 166,225,255 166,225,255 166,225,255 163,219,255 169,217,255 76,108,134 167,217,255 144,189,218
170,230,255 176,230,255 179,233,255 201,234,255 249,242,254 244,244,254 163,175,183 87,114,153 100,111,138 18,26,35 55,59,72 39,37,45 53,30,27 53,32,30 67,49,48 255,255,255 82,80,90 121,127,146 47,51,66 50,54,67 63,59,72 65,48,54 65,44,44 53,32,28 65,40,39 81,51,52 66,38,38 56,31,28 29,19,20 22,25,36 22,28,47 22,28,49 17,23,40 47,49,63 51,50,55 43,46,53 40,56,85 69,88,119 82,93,131 73,98,138 76,98,139 63,81,117 59,72,89 52,60,76 52,58,75 51,59,75 52,60,80 52,60,80 61,69,89 79,87,107 120,128,148 108,118,138 110,118,138 101,111,131 100,106,125 83,89,106 95,103,119 105,115,133 111,126,144 97,101,116 89,92,110 69,67,79 185,218,237 255,180,150 153,86,59 129,69,46 97,59,40 70,40,23 57,31,17 50,27,12 39,31,20 25,32,16 17,42,26 45,73,67 61,91,113 31,50,60 59,93,119 171,228,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 171,228,255 169,229,255 169,228,255 171,227,255 173,224,255 157,197,225 140,174,200 110,147,167 122,145,170 85,98,113
186,231,255 185,230,255 174,181,195 234,228,233 199,199,211 100,110,130 98,120,163 82,104,136 41,44,51 27,30,41 21,29,45 42,33,44 56,31,28 53,32,32 62,46,44 236,229,229 69,65,76 50,50,60 54,52,60 55,55,63 61,47,52 65,46,48 58,37,37 55,34,30 65,37,37 78,48,49 63,35,35 49,26,23 19,13,18 21,25,40 18,24,43 19,25,46 19,25,44 22,25,43 40,44,57 88,101,131 88,113,153 87,113,157 62,80,106 75,92,125 72,95,133 74,96,137 72,92,120 88,102,123 91,100,123 94,104,124 98,108,128 105,114,137 109,121,145 103,115,139 107,116,141 105,117,141 104,116,140 104,113,138 94,102,122 86,92,109 83,91,107 102,112,130 106,121,139 102,110,126 85,88,106 82,83,102 182,227,255 250,231,215 107,71,49 92,58,36 79,50,30 69,44,27 61,40,27 37,34,21 21,36,24 20,35,21 24,37,25 67,89,91 177,229,255 183,234,255 185,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 162,212,250 112,147,168 149,177,200 49,73,62 40,57,63 121,141,165 45,57,65
