77,77,87 82,88,105 67,76,87 63,72,83 62,67,75 67,70,79 68,82,94 32,40,47 100,121,89 100,127,86 103,126,93 103,126,93 102,125,90 101,124,91 101,124,91 102,125,92 103,124,92 106,121,95 161,166,165 62,75,94 53,80,108 55,82,110 103,125,88 100,127,88 99,128,88 98,127,87 99,115,94 63,67,80 55,61,78 77,86,99 77,74,78 58,57,62 100,126,92 21,29,15 19,13,18 56,50,55 45,42,46 30,24,29 112,120,99 96,127,87 103,134,92 57,71,39 55,65,41 49,63,42 75,91,70 36,49,37 54,60,47 33,46,32 75,111,83 31,52,31 31,42,31 40,37,41 77,152,97 38,83,43 47,81,51 28,54,29 31,51,33 25,43,26 20,35,19 21,36,22 137,111,72 151,123,83 117,98,61 161,135,83 150,118,72 152,121,70 157,124,72 163,130,78 166,133,81 153,120,72 150,120,74 153,124,93 160,128,82 151,124,81 176,145,94 160,129,92 177,145,90 156,125,86 159,137,103 163,132,83 148,127,73 170,140,98 178,145,106 149,125,90 129,129,139 124,114,104 149,120,85 140,129,126 156,150,143 126,118,126 158,135,95 147,137,127 109,96,93 157,139,120 143,119,86 130,120,119
89,89,99 67,76,89 55,62,74 55,62,74 54,57,64 58,62,66 68,80,88 41,49,54 66,85,63 97,123,89 99,122,89 95,118,85 96,119,84 89,112,79 92,115,82 92,115,82 96,117,85 116,131,105 156,161,160 62,74,96 54,78,107 50,77,105 100,122,83 96,123,84 94,123,83 94,123,83 97,117,92 83,87,100 67,73,90 71,78,92 69,66,72 53,49,58 43,51,37 27,25,26 23,20,24 65,60,62 27,25,26 26,24,25 45,36,30 96,123,82 101,125,87 93,115,78 93,113,84 24,36,27 46,59,45 31,44,32 46,59,43 30,44,35 40,71,45 28,43,29 153,148,145 43,50,45 58,120,72 34,73,39 40,72,43 33,62,34 30,51,30 22,40,23 22,35,21 26,41,27 90,67,36 114,93,66 162,133,82 156,125,72 143,118,70 149,120,69 147,114,62 164,131,79 158,125,73 137,103,62 148,118,76 151,119,85 159,127,81 159,132,89 168,136,81 156,124,82 179,147,90 164,132,86 148,123,93 165,134,85 173,142,89 160,129,92 166,134,77 145,127,106 136,133,139 144,133,114 112,95,60 120,115,114 163,141,121 151,147,158 165,138,93 164,143,128 160,153,151 158,141,131 141,115,74 143,136,136
60,58,66 55,62,74 58,58,66 52,52,60 57,58,63 37,40,49 49,53,57 52,62,70 96,119,84 101,125,87 99,125,89 98,126,91 92,122,85 95,123,88 95,123,88 94,120,86 99,128,86 145,158,135 126,132,135 59,75,100 58,87,114 54,77,104 95,118,85 92,115,82 92,115,82 91,114,81 90,111,90 85,95,115 63,72,85 68,76,92 62,63,68 36,35,38 27,26,29 35,32,36 47,44,48 51,48,52 21,19,20 45,42,48 77,69,75 117,105,95 91,126,76 92,126,81 60,72,38 33,42,23 53,67,46 39,49,41 45,48,36 36,62,39 25,50,30 27,47,31 80,66,68 63,125,79 48,82,52 39,73,43 39,71,40 46,84,46 33,52,32 25,43,28 22,35,23 21,36,24 57,45,15 143,118,74 145,121,70 145,118,71 143,117,76 131,106,58 151,118,70 157,123,78 158,122,71 161,129,74 138,111,64 153,120,72 142,118,85 146,116,70 173,138,84 151,119,77 161,129,74 158,129,94 162,134,94 146,120,70 142,111,62 163,127,78 184,147,92 164,143,116 137,114,83 149,136,129 125,116,110 146,141,157 136,125,118 140,126,126 149,123,69 169,139,93 121,111,112 151,129,93 136,117,94 152,141,148
76,69,72 46,47,50 38,36,32 43,45,40 41,38,42 27,29,29 31,33,33 69,79,99 74,94,80 102,120,87 97,121,83 97,121,83 98,121,88 101,124,91 101,125,87 100,129,89 100,126,90 148,157,138 112,120,125 60,78,104 54,84,106 52,75,102 97,121,83 101,125,87 98,122,84 99,122,87 99,123,85 78,89,100 57,68,79 66,77,90 58,58,58 39,36,40 68,68,68 68,67,70 35,32,36 25,22,28 21,19,20 49,47,45 29,23,28 73,64,58 89,111,81 93,108,69 37,52,40 52,71,51 67,71,44 30,41,28 55,53,33 37,73,45 26,41,27 33,41,29 144,165,144 46,75,47 44,81,50 48,85,50 43,80,45 47,86,54 27,48,27 25,43,26 20,35,21 19,32,20 43,35,11 134,102,58 159,125,82 150,119,70 166,132,87 148,116,72 155,126,77 149,118,69 144,111,61 174,139,85 122,101,58 141,115,65 136,110,71 146,115,64 154,122,67 160,127,77 153,120,72 158,126,82 146,115,66 135,110,80 157,138,103 145,118,73 171,140,89 165,134,83 140,122,103 151,123,85 125,116,112 130,117,114 134,132,152 82,80,58 131,108,66 163,139,102 130,105,77 151,123,94 144,128,115 132,122,110
80,73,76 42,44,44 49,47,48 40,51,40 91,84,82 34,32,33 43,42,45 76,90,111 76,94,107 100,122,83 98,122,84 99,123,85 99,122,87 102,125,92 99,123,85 97,120,85 94,120,84 128,137,120 93,101,108 50,68,96 56,86,110 40,63,90 101,125,87 98,122,84 97,121,83 95,118,83 102,126,84 58,72,65 56,65,76 60,65,75 81,76,78 42,40,41 26,23,27 30,27,31 17,14,20 20,17,23 24,21,25 38,35,39 56,53,57 65,60,62 77,97,68 79,94,57 66,75,56 33,48,34 51,66,50 58,60,43 124,74,57 27,53,28 41,49,35 52,56,39 60,102,67 43,76,49 41,78,43 41,78,43 43,80,49 45,82,51 29,47,30 26,44,27 21,36,22 22,35,23 40,36,15 140,114,64 146,114,68 150,120,74 165,131,86 137,107,63 134,104,58 157,128,79 160,127,79 169,134,80 121,100,57 157,129,100 152,127,83 148,116,70 167,134,84 143,109,64 125,100,70 167,135,89 162,130,84 125,99,58 142,118,81 150,118,72 162,130,84 157,126,77 164,136,109 125,101,68 148,137,122 143,124,110 100,106,123 93,84,78 117,94,54 128,104,69 124,98,59 102,90,53 119,104,82 138,129,100
92,85,88 59,59,67 50,57,55 64,77,63 119,120,112 34,32,30 54,58,62 66,74,92 58,83,107 97,120,85 99,123,85 98,122,84 98,122,84 93,122,82 93,122,82 97,120,85 104,121,93 187,186,177 82,97,113 53,80,108 61,90,119 60,81,100 95,120,89 98,121,86 99,122,89 97,120,87 96,120,82 81,100,80 60,69,80 47,55,60 148,141,141 41,38,42 19,18,21 16,15,18 18,15,21 34,31,37 41,35,40 53,47,52 63,58,60 35,27,33 24,22,20 77,94,66 61,64,33 54,69,34 167,85,60 97,43,23 153,100,75 56,41,32 89,80,49 179,166,159 43,82,48 41,78,45 43,77,43 42,79,46 45,82,51 42,73,47 28,47,27 25,43,26 17,35,20 22,37,25 34,37,25 144,122,73 133,117,63 135,106,55 134,105,56 130,109,66 155,128,81 144,115,66 157,128,75 162,133,84 137,112,66 152,131,104 135,108,63 138,111,66 134,105,54 132,99,49 130,101,66 166,135,86 125,93,51 160,129,78 143,113,69 132,102,58 164,136,78 145,124,109 163,131,85 134,115,92 129,113,98 108,106,107 111,105,100 103,108,114 112,96,65 129,97,53 103,86,58 89,86,62 148,122,68 145,131,88
101,93,99 46,46,54 42,49,44 26,39,23 142,143,135 59,57,55 36,40,42 49,54,64 64,90,123 97,119,91 97,121,83 96,120,82 98,122,84 102,126,88 98,120,90 97,120,87 106,123,97 166,167,159 76,91,109 57,81,110 61,90,119 68,90,106 96,121,92 99,125,91 96,119,86 96,119,86 94,118,80 96,116,89 68,77,90 48,56,63 232,221,218 41,35,40 24,23,26 46,43,47 45,42,46 47,44,50 27,21,26 37,34,38 25,23,21 31,29,27 95,115,86 89,112,79 90,110,81 87,89,36 97,35,22 144,73,52 132,63,30 130,40,16 178,170,157 160,163,143 36,73,40 41,75,45 41,75,45 38,75,44 25,51,28 30,54,30 27,48,27 24,42,25 19,34,20 21,36,22 32,43,28 109,95,50 138,116,67 158,129,78 127,100,55 130,107,65 139,114,68 137,111,61 127,100,53 125,103,56 163,133,77 160,128,82 125,98,55 138,113,67 129,100,49 140,107,57 132,104,64 163,132,83 137,105,63 163,132,81 142,112,68 162,132,88 149,118,65 149,117,83 141,109,65 142,125,99 116,105,102 114,100,84 96,101,111 136,127,112 112,115,82 167,131,84 92,78,53 84,88,71 131,112,59 178,144,101
147,139,145 53,56,63 51,66,50 88,106,89 81,82,70 42,40,38 36,41,40 69,73,88 69,97,131 94,118,105 95,118,83 98,121,86 101,125,87 102,124,94 99,122,87 102,125,92 112,129,105 163,163,158 63,80,102 58,82,111 58,85,113 82,102,103 96,123,84 99,123,85 99,121,84 98,122,84 98,122,84 98,119,85 68,74,93 53,57,70 215,199,197 53,48,47 34,28,33 32,27,29 27,24,28 39,38,43 33,32,37 22,27,33 63,77,98 95,124,153 101,139,183 98,139,182 93,116,152 84,108,139 86,40,40 102,90,31 125,42,22 109,40,25 155,137,136 78,110,79 36,73,40 43,77,47 42,74,45 41,70,42 30,45,29 27,48,27 28,49,26 26,44,27 20,36,17 22,37,21 25,44,24 127,106,65 119,94,46 136,114,76 160,131,82 128,101,58 124,97,50 146,121,77 134,109,63 127,102,58 163,132,81 162,132,86 124,96,56 132,106,65 129,103,62 151,124,79 129,103,62 147,117,73 144,114,70 148,117,66 119,102,76 145,110,56 118,91,55 152,118,73 132,102,58 141,117,80 119,91,53 142,119,88 79,87,103 99,100,105 119,101,57 144,112,66 83,75,51 60,70,46 145,120,74 117,104,72
90,89,94 50,54,58 49,62,46 72,87,71 199,199,196 75,72,76 45,47,47 73,92,113 68,90,122 77,98,107 101,125,87 101,125,87 101,125,87 98,122,84 98,122,84 98,122,84 166,168,153 138,138,138 32,45,62 58,84,103 58,86,109 90,112,100 102,125,81 97,118,84 96,122,88 95,121,85 97,121,83 112,117,74 69,72,92 59,64,72 184,168,166 50,43,46 32,29,35 27,24,30 24,24,24 25,24,39 52,70,96 113,133,175 103,136,180 105,141,186 106,142,185 96,128,168 69,82,101 85,92,117 87,108,143 63,63,73 105,46,16 178,142,136 129,120,112 45,82,47 38,70,39 40,72,41 40,72,43 23,49,24 28,46,29 28,46,29 27,48,27 25,44,24 22,35,19 19,33,14 26,41,27 94,88,52 114,94,48 89,74,34 139,106,58 108,86,41 131,111,81 138,102,53 137,112,68 123,95,57 138,106,60 163,129,84 119,88,49 114,87,44 121,93,55 120,92,54 122,98,61 141,111,65 146,116,72 141,111,65 123,94,61 147,118,69 109,90,67 153,116,74 150,119,82 123,104,79 126,106,76 124,103,78 95,94,97 110,111,114 120,99,76 133,107,66 102,92,70 77,82,58 114,102,72 81,74,45
65,68,77 42,47,46 22,37,25 28,43,31 239,239,236 52,50,51 55,56,59 58,74,110 54,78,109 51,70,101 97,121,83 99,123,85 97,121,83 94,121,82 96,123,84 93,119,83 155,152,139 109,111,111 51,69,95 58,82,113 63,83,111 109,121,83 74,95,63 102,125,90 100,123,79 97,119,82 102,128,78 74,86,68 69,76,88 61,65,78 121,110,103 53,48,47 243,240,244 177,177,187 191,199,215 115,130,164 112,126,149 24,23,38 46,42,51 79,78,71 88,88,83 85,90,84 94,98,100 120,125,135 73,82,95 48,61,78 47,24,13 69,65,48 75,92,66 40,69,37 34,66,35 36,70,38 37,65,40 28,52,30 28,46,29 26,45,25 27,48,27 25,45,27 19,35,16 22,37,21 25,43,30 60,70,33 103,91,36 86,79,48 96,80,38 133,104,51 122,92,46 132,102,56 125,100,56 117,91,52 152,120,74 172,138,93 147,121,71 112,84,46 146,119,76 126,99,56 136,113,71 130,98,64 165,136,83 137,107,61 149,119,77 130,102,62 144,116,78 124,97,61 173,141,97 120,100,52 167,134,86 134,108,83 116,93,53 108,118,138 124,104,74 152,117,61 128,97,48 165,140,92 112,95,60 86,84,55
41,44,51 57,60,67 60,73,61 61,74,62 149,150,142 45,43,41 60,64,66 63,91,123 70,97,127 59,81,113 99,123,85 101,125,85 101,124,91 95,122,81 92,119,78 100,127,86 145,145,129 120,124,126 62,85,108 63,85,117 80,96,107 101,127,91 98,116,83 95,120,64 97,111,54 101,119,74 96,113,44 72,79,93 64,71,85 60,63,74 101,98,85 67,71,56 255,255,255 255,253,255 255,253,255 211,214,232 49,54,64 29,27,35 22,21,26 26,25,30 31,31,31 56,58,55 95,93,91 93,92,95 81,82,85 38,38,46 53,33,15 42,49,17 50,81,37 37,63,40 39,73,43 28,57,29 27,47,29 27,45,28 28,47,27 26,47,26 27,48,27 23,46,27 21,35,14 23,38,22 26,44,29 85,94,48 110,110,40 84,85,37 101,102,36 126,100,46 124,103,51 141,112,61 114,91,49 125,99,58 129,97,51 176,145,94 122,99,41 119,91,53 112,84,44 126,98,58 146,119,72 118,92,53 129,96,46 117,90,54 113,87,46 139,112,67 134,109,61 107,80,44 159,123,76 117,100,65 146,115,66 144,111,74 138,111,75 103,102,117 98,96,94 136,102,57 100,91,74 144,114,68 129,100,49 103,85,53
43,43,51 67,64,68 41,55,48 65,80,64 139,134,131 48,46,47 70,75,83 69,91,121 69,90,127 73,101,133 94,117,84 98,122,84 97,119,80 104,126,85 113,130,92 108,126,95 166,168,142 105,113,101 79,91,82 98,112,37 111,115,48 115,126,68 124,130,60 94,108,49 94,109,41 112,122,59 81,88,86 71,83,89 58,69,68 89,101,67 87,96,52 86,93,49 255,254,255 255,253,255 253,247,252 163,163,173 56,60,64 29,27,35 29,33,35 34,33,36 37,32,31 42,37,36 108,107,110 81,79,77 55,50,38 99,71,90 88,84,24 86,74,4 75,119,72 32,58,33 28,51,32 30,51,30 27,46,26 27,46,26 26,45,25 26,47,26 30,54,32 27,47,29 17,32,16 23,38,24 22,40,23 69,76,44 95,101,22 114,116,43 110,99,37 107,107,35 123,109,55 136,112,61 106,97,37 132,105,60 125,95,51 172,141,88 107,83,50 111,89,42 101,77,44 113,86,50 119,93,52 132,105,58 135,108,65 111,81,35 124,95,60 116,89,44 120,94,55 123,97,56 140,110,64 100,91,74 132,107,63 167,134,84 116,99,71 119,102,74 117,98,73 140,104,57 117,98,63 112,95,56 124,97,63 106,84,46
49,53,57 39,47,52 46,54,44 64,73,54 231,220,227 52,52,52 98,105,119 87,102,118 96,113,105 88,109,107 95,113,80 93,115,60 105,120,67 100,115,51 100,113,43 101,115,58 96,106,53 113,121,59 101,111,60 120,131,50 109,119,45 95,108,38 122,133,50 121,133,56 122,135,53 113,126,74 112,124,90 101,119,74 76,89,37 113,125,37 107,118,48 107,117,50 255,251,255 255,253,255 233,226,226 130,128,129 84,86,102 31,31,31 36,38,35 38,35,39 117,120,131 80,81,86 95,89,82 90,77,72 105,90,29 95,95,32 85,88,28 92,94,19 86,134,88 35,59,37 30,56,31 29,48,28 27,46,26 27,46,26 26,45,25 26,47,26 24,45,24 30,50,32 18,36,19 24,42,27 22,40,25 53,55,27 111,113,31 97,97,27 98,96,34 101,106,32 105,89,47 102,94,40 117,102,53 151,124,77 146,116,72 165,134,83 102,79,48 122,102,56 89,70,35 108,86,48 122,99,57 116,87,52 142,115,72 130,103,60 118,89,54 134,107,62 119,100,61 135,108,63 108,82,43 130,108,70 118,92,53 108,82,43 122,109,59 136,117,78 122,101,60 118,92,42 123,106,69 93,87,51 133,106,63 81,67,40
97,108,109 88,96,82 79,88,32 94,104,41 100,108,87 109,117,126 75,88,47 98,103,27 91,101,25 86,96,45 112,118,37 104,111,36 103,114,33 101,112,31 87,97,19 98,107,38 118,126,44 115,124,37 108,115,38 127,138,41 114,127,45 119,135,44 117,132,48 116,129,47 112,125,41 119,133,42 125,137,49 132,143,60 113,124,41 111,118,45 126,132,51 112,120,38 255,246,247 255,249,250 197,185,187 126,119,119 52,52,49 79,79,91 37,40,47 30,33,42 45,46,51 69,67,65 100,101,35 116,116,46 99,94,25 92,88,26 95,99,32 122,116,50 69,116,75 30,54,32 36,64,39 27,48,25 27,46,26 28,47,27 27,45,28 24,42,25 27,48,27 31,50,30 20,38,21 25,43,28 21,39,26 30,42,22 107,107,44 103,100,33 92,89,34 81,92,20 95,97,22 91,94,32 101,90,44 125,100,56 122,97,51 117,95,48 127,100,64 91,68,26 94,71,42 99,80,45 114,92,54 111,87,50 115,92,52 120,93,48 117,94,52 124,97,65 87,64,33 117,96,53 120,94,55 131,105,66 116,90,51 135,112,72 138,124,58 107,86,43 114,95,56 163,137,87 123,102,61 94,78,47 144,118,79 72,59,36
94,106,61 92,104,37 88,97,26 102,112,34 94,103,47 97,107,42 95,105,42 93,99,18 116,118,43 100,107,32 101,113,27 104,116,37 105,119,30 125,140,44 94,106,29 97,109,32 113,121,39 94,102,20 117,125,45 126,135,48 109,122,40 112,125,41 123,137,46 114,127,45 115,128,44 118,132,43 129,141,51 125,138,45 124,134,60 118,125,52 117,126,41 130,134,49 229,220,216 232,220,220 180,168,168 103,98,95 50,51,41 66,67,59 79,88,99 63,73,77 64,63,66 83,80,86 116,117,40 108,108,38 99,101,28 102,98,40 121,115,49 86,88,44 48,90,55 26,50,28 34,65,39 41,78,47 26,47,26 28,49,28 27,45,28 25,43,26 29,47,30 31,50,30 17,33,14 28,43,29 19,37,24 28,43,31 89,87,40 100,104,21 129,107,62 92,111,30 96,110,23 98,112,25 94,89,38 124,104,54 112,86,45 127,98,63 117,98,59 143,118,70 108,84,51 100,81,54 110,86,49 102,80,42 108,85,45 113,87,48 112,85,42 109,85,50 102,79,48 105,84,41 122,96,57 118,92,53 115,89,50 147,118,69 149,119,73 130,111,58 121,110,66 141,115,65 122,101,58 105,88,51 127,101,51 100,82,38
87,100,28 84,98,21 86,97,25 102,115,31 82,90,10 97,108,27 113,125,37 98,107,22 114,122,40 105,113,31 95,105,27 109,118,47 112,124,47 114,127,43 119,132,48 109,121,46 133,139,58 101,111,37 106,117,34 112,123,40 133,145,59 126,142,43 118,131,47 102,112,36 109,122,38 123,137,50 111,128,52 126,139,46 110,123,41 111,124,42 118,129,57 111,120,31 242,234,221 215,201,201 171,161,162 91,89,85 51,52,42 62,61,52 71,76,82 113,141,162 64,76,84 93,99,102 103,107,49 88,93,28 89,89,26 93,96,32 78,90,25 166,91,94 43,69,46 28,48,30 33,64,38 41,78,47 41,77,49 28,52,30 26,45,25 25,43,26 28,46,29 31,49,32 17,32,16 25,43,28 20,38,23 28,46,31 82,81,27 94,96,12 106,97,39 117,96,42 86,102,29 78,92,15 101,107,37 89,102,30 133,107,57 129,106,64 91,79,42 116,86,44 139,114,70 93,74,49 101,84,45 105,83,47 84,72,33 94,79,30 117,94,54 143,126,79 108,85,45 116,99,60 116,90,51 110,84,45 111,92,57 119,100,65 110,87,47 105,88,49 163,141,92 136,106,60 109,88,47 114,91,60 72,67,37 73,59,32
72,85,13 72,86,7 61,69,5 89,99,25 83,93,19 101,112,31 108,120,30 106,117,34 118,127,42 106,114,34 110,123,39 112,124,47 101,114,32 122,136,45 117,131,44 124,136,57 91,100,15 118,127,38 97,106,21 114,123,34 120,132,42 109,123,32 94,105,33 107,120,38 112,126,39 91,104,22 102,114,39 109,120,39 96,108,31 94,107,25 88,98,31 116,130,41 126,123,99 203,191,196 160,148,150 90,88,86 77,70,68 73,72,61 79,79,74 70,81,92 77,81,83 82,87,86 98,118,146 110,142,180 129,140,129 83,89,39 64,79,11 100,98,26 32,58,35 25,51,28 37,69,40 41,78,45 39,75,47 44,78,48 29,44,28 26,44,29 25,45,27 27,48,27 19,35,16 27,42,30 21,39,26 30,46,27 70,78,14 108,114,8 90,100,22 106,110,52 96,107,35 79,100,25 88,101,31 79,92,22 109,96,48 109,88,47 97,87,36 128,106,61 86,70,39 125,91,61 75,73,40 87,71,40 89,81,47 147,127,77 93,74,39 141,121,73 123,100,58 74,65,36 130,109,68 111,85,46 113,87,48 97,86,53 140,112,72 98,74,37 115,94,42 103,76,44 80,63,28 144,117,81 71,73,31 107,94,62
85,92,17 64,71,0 73,83,9 88,98,22 92,102,28 98,111,16 99,111,21 97,107,31 115,130,34 94,106,27 112,125,41 108,122,31 109,122,40 96,110,23 104,117,35 98,110,33 107,116,29 110,119,32 94,101,28 94,102,22 112,124,34 102,116,27 107,121,34 105,117,40 102,114,35 86,98,23 96,108,22 94,104,26 95,108,26 118,131,47 98,109,39 110,122,45 255,254,255 255,255,255 168,176,194 131,149,173 100,128,164 97,125,157 85,101,126 93,100,123 80,103,128 86,104,130 68,72,87 32,36,40 37,32,31 103,104,107 88,96,16 90,99,14 33,54,33 26,50,28 34,65,39 43,80,49 39,76,45 37,76,44 46,83,52 26,46,28 24,47,28 28,49,28 17,32,16 25,43,28 24,42,29 24,47,30 85,91,21 89,94,31 91,101,34 76,86,19 91,94,34 67,83,25 86,102,40 79,90,30 79,81,39 89,78,45 100,94,46 130,115,75 81,75,39 72,77,30 78,74,39 71,62,33 66,61,33 100,88,51 55,56,19 119,97,59 90,77,45 112,90,56 146,122,85 102,83,46 108,89,52 98,76,42 108,90,48 97,81,50 79,72,41 105,90,54 82,86,48 93,76,39 74,75,38 132,122,84
85,94,7 100,107,30 79,88,17 97,108,27 88,98,31 98,114,27 112,126,28 95,109,30 96,110,19 107,120,36 90,103,21 107,121,34 101,113,34 110,124,37 90,102,27 99,112,40 80,91,10 102,112,34 102,114,28 90,99,30 108,122,35 93,107,20 94,107,23 97,109,32 95,108,26 105,117,40 103,117,17 76,86,12 88,99,16 104,117,35 89,102,32 121,130,70 255,253,255 250,248,249 156,172,199 126,153,183 87,106,125 85,99,122 104,122,139 82,86,99 70,85,103 71,84,101 74,78,91 43,42,45 39,34,33 98,89,100 76,81,9 86,102,31 28,48,30 30,51,30 33,64,38 41,78,47 39,75,47 40,74,44 40,84,49 20,46,23 26,45,25 30,50,32 18,37,17 24,45,24 24,42,27 26,44,27 90,101,29 67,74,26 79,89,24 91,97,18 124,109,60 96,93,40 65,79,20 70,82,33 74,81,47 73,71,40 85,75,35 67,67,33 66,61,31 44,59,31 51,54,23 67,67,37 56,58,30 60,67,33 125,108,69 72,69,45 68,68,36 69,60,31 98,79,44 86,74,44 99,85,56 86,66,36 91,80,45 69,62,35 85,77,53 81,70,26 51,60,30 104,97,58 75,75,43 39,42,9
97,107,29 102,114,24 80,92,17 95,108,24 92,109,15 88,100,21 94,109,13 109,125,36 95,108,24 94,107,25 91,103,26 96,108,31 103,115,40 105,117,38 121,135,46 87,99,32 91,103,28 104,117,35 91,105,30 78,90,27 103,117,28 102,116,27 79,91,12 86,98,21 81,93,14 73,86,4 84,96,8 97,108,25 77,86,17 96,106,30 88,99,27 242,239,226 255,254,254 255,255,255 156,168,190 93,96,114 57,58,63 68,72,76 67,72,80 81,84,95 52,62,80 75,88,105 93,102,115 33,36,43 27,28,9 98,105,21 66,69,7 90,117,58 31,50,30 27,48,27 43,70,40 39,76,45 36,73,42 35,72,37 47,89,54 27,48,27 28,47,27 28,46,29 13,31,14 26,46,28 23,43,29 26,46,32 66,79,36 51,56,20 59,68,22 77,85,44 49,48,21 65,75,38 48,62,32 39,54,28 32,47,21 41,50,20 58,61,37 42,59,31 43,56,29 36,54,23 37,54,28 45,60,32 43,58,30 46,62,31 97,95,64 53,57,28 50,55,19 37,50,25 57,62,30 41,47,20 50,56,29 65,59,25 49,48,23 67,67,35 44,47,23 61,56,26 44,59,31 62,71,43 97,97,65 112,112,71
87,99,13 95,107,21 75,87,12 91,104,20 99,116,20 76,88,9 100,115,19 83,98,16 92,106,27 80,92,15 97,109,30 90,101,31 95,107,32 82,94,19 94,107,23 78,90,23 81,93,14 88,102,15 88,102,27 78,90,27 89,103,16 98,111,27 68,80,5 78,89,19 79,91,12 76,89,7 81,91,17 92,102,24 81,90,30 95,105,31 109,121,46 255,255,245 224,214,213 144,136,142 147,152,162 74,74,82 48,53,59 57,59,59 69,70,75 81,79,89 49,59,75 73,83,101 103,112,123 44,47,56 24,25,2 82,87,11 92,97,25 54,82,36 34,50,31 37,58,35 58,84,48 39,76,45 39,73,43 29,55,30 32,41,22 25,46,25 29,45,24 31,50,30 22,38,19 35,55,30 59,49,37 67,72,40 42,52,28 36,46,20 37,50,23 45,55,29 37,50,27 46,57,26 32,46,25 38,53,29 36,51,25 35,52,24 39,49,25 34,51,25 38,53,29 33,53,24 39,59,30 34,51,25 31,48,22 36,53,27 44,47,23 58,65,29 42,52,15 40,57,29 41,51,25 38,53,27 32,47,21 46,51,19 41,49,24 59,66,34 42,48,21 73,68,38 45,61,28 36,53,27 43,48,16 54,59,27
69,78,7 78,95,15 87,102,18 91,106,22 80,96,7 101,113,23 101,114,21 93,107,18 89,101,24 89,101,24 87,98,28 80,90,25 57,67,2 80,90,23 76,86,19 89,86,19 79,90,18 83,94,22 89,101,24 96,108,33 96,108,22 87,98,17 102,112,34 83,94,22 89,102,20 76,85,27 81,91,26 102,105,27 98,104,34 74,78,22 74,81,22 148,141,139 217,205,205 155,145,146 135,134,137 69,73,75 40,46,49 56,53,59 71,66,68 76,75,80 48,59,72 70,79,92 97,105,112 86,86,94 66,73,16 87,90,30 89,88,32 141,113,75 107,82,52 85,69,36 84,95,35 75,82,23 80,87,28 48,59,19 76,81,45 40,53,30 40,54,33 31,45,26 28,38,16 31,41,19 86,57,37 55,45,21 29,47,16 33,45,25 31,40,21 35,51,20 29,44,20 29,41,21 27,43,22 31,49,18 26,41,15 31,48,22 29,46,22 29,44,16 24,38,17 43,60,24 23,41,10 33,50,22 40,56,25 53,68,33 34,46,12 47,59,21 43,58,23 45,58,31 48,58,34 52,66,34 47,61,15 84,95,53 58,64,35 44,57,32 42,50,25 68,66,35 66,71,35 88,97,49 59,61,33 123,121,74
88,92,0 68,76,10 83,98,16 81,96,14 81,96,12 92,103,20 96,108,20 87,98,28 96,108,33 103,116,32 86,98,23 72,83,13 61,71,8 108,119,47 91,102,30 87,89,16 81,92,22 95,106,34 100,112,35 81,93,18 75,85,9 98,108,30 111,122,41 66,77,7 86,98,19 69,78,22 67,76,16 92,94,23 104,110,40 46,44,45 80,85,38 141,143,117 135,125,129 131,121,122 112,111,114 85,84,89 72,81,83 75,78,87 95,94,97 85,86,91 64,75,86 78,87,100 75,80,86 72,73,76 66,73,18 54,57,24 74,69,30 91,81,41 67,62,23 66,72,33 62,71,23 55,68,27 74,81,37 65,71,30 45,51,22 41,54,29 36,50,29 28,42,23 32,45,22 33,46,23 55,47,23 36,39,17 35,43,20 50,62,26 32,43,12 32,46,16 31,47,16 43,57,27 31,47,16 35,50,22 30,45,17 28,46,15 37,53,20 31,41,15 30,44,12 41,55,25 25,41,10 29,42,17 45,59,13 62,73,31 50,62,24 48,65,18 71,84,41 68,78,41 63,75,37 49,59,35 41,51,14 94,105,49 75,78,43 72,83,43 66,83,32 78,87,39 94,101,46 71,79,26 41,46,26 126,130,74
