124,81,46 127,84,49 127,85,47 128,86,46 128,86,48 130,88,48 130,88,48 131,89,49 131,89,49 128,86,46 121,82,43 120,80,44 120,80,44 119,79,43 118,78,44 116,76,42 118,80,43 119,81,44 120,80,44 122,79,44 122,82,48 118,80,45 116,77,45 115,79,48 110,74,43 107,73,41 104,73,36 87,56,19 84,53,14 82,53,20 112,79,11 140,96,14 121,82,23 113,72,13 91,60,21 85,53,19 86,55,18 87,56,19 90,59,20 91,61,17 89,58,19 89,58,21 92,59,22 92,59,22 89,55,21 86,55,18 87,55,21 91,58,21 94,60,26 94,60,26 94,60,26 94,60,26 101,63,28 103,65,30 132,86,31 156,103,39 139,91,37 145,98,46 155,104,49 156,105,48 157,106,49 159,106,51 159,106,49 160,108,48 155,108,47 158,108,48 157,106,49 158,108,48 161,109,49 161,108,51 161,108,51 161,108,51 161,109,47 162,108,49 162,110,50 164,112,52 166,114,54 162,115,54 167,116,49 170,111,52 167,111,48 168,112,49 161,108,51 166,113,56 167,116,47 167,115,55 168,116,56 167,116,51 172,119,53 172,119,53 174,121,53 174,121,53 174,121,53 174,121,53 176,124,53 181,126,56
127,85,47 126,84,46 128,86,48 129,87,47 131,89,49 130,88,46 131,89,49 131,89,49 127,85,45 124,82,42 120,81,42 119,79,43 119,79,43 117,77,41 119,79,45 117,77,43 113,75,38 121,81,45 122,82,46 121,81,45 120,80,44 116,78,43 116,77,47 110,76,42 108,74,42 106,72,40 103,71,37 81,52,17 82,54,16 79,52,18 100,68,24 117,82,28 120,87,8 138,97,11 123,86,17 117,82,17 113,77,15 114,78,18 122,83,24 141,99,18 120,84,24 87,59,19 89,58,21 89,58,21 89,58,21 86,55,18 87,54,17 87,54,15 92,58,24 91,57,23 93,60,23 94,61,24 95,61,27 96,62,28 145,93,31 205,144,60 170,106,42 158,105,48 152,101,44 156,105,48 156,105,50 155,107,51 156,108,50 160,107,50 157,110,49 158,108,48 158,107,50 158,108,48 158,107,52 161,108,51 161,108,51 161,108,51 162,110,48 163,109,50 164,112,52 165,113,53 166,114,54 164,113,58 155,102,45 157,104,47 154,100,52 153,99,51 153,99,51 154,100,52 165,112,55 168,115,51 170,117,53 168,117,52 169,116,50 172,119,53 174,121,53 173,120,52 175,122,54 174,123,54 176,123,55 182,127,57
130,88,48 128,86,46 129,87,47 130,88,48 130,88,48 131,89,49 128,86,46 122,83,40 121,82,43 121,82,43 120,80,44 119,79,43 119,79,43 119,80,41 119,76,43 119,77,39 119,80,39 122,82,46 122,82,46 120,80,44 117,79,44 113,78,42 113,75,40 109,73,40 106,67,37 99,65,35 81,54,22 82,53,22 76,50,11 75,51,14 80,52,12 100,71,22 116,80,18 126,88,12 135,93,14 143,98,9 154,107,3 163,112,5 166,116,2 177,122,4 153,108,19 91,59,15 86,55,18 91,57,23 86,54,20 89,57,23 91,58,21 89,58,19 89,57,23 89,57,25 93,59,25 94,61,24 97,62,24 102,65,25 180,121,46 226,154,70 181,110,39 160,106,47 157,106,51 157,107,47 155,107,49 155,107,51 155,107,51 156,108,52 156,108,52 157,109,51 157,109,53 156,108,52 157,109,53 157,110,49 155,108,47 156,109,48 160,112,54 159,114,52 160,110,50 160,109,52 164,112,52 162,115,54 161,113,57 160,112,56 157,104,59 158,108,62 157,107,61 163,111,63 158,105,60 165,111,61 169,118,63 171,120,55 169,118,51 172,121,56 173,120,54 174,121,55 175,122,54 178,122,55 179,123,56 178,127,62
131,89,49 131,89,49 131,89,49 129,87,47 126,84,46 126,84,42 124,82,42 123,81,41 121,82,41 121,82,41 123,81,43 126,84,44 123,81,41 118,79,40 118,86,56 119,87,57 125,86,54 121,81,45 120,80,44 115,80,42 114,79,43 110,75,39 104,68,35 102,66,35 96,67,34 95,66,33 82,53,22 82,55,23 79,52,20 74,50,15 75,51,14 80,54,15 110,76,17 123,82,12 141,94,5 161,112,6 177,124,11 173,120,7 163,113,1 153,107,7 124,85,5 111,76,9 86,55,18 95,61,27 88,52,19 91,58,21 87,54,17 93,60,23 87,52,16 106,68,31 129,86,37 102,61,14 108,66,26 121,78,33 195,133,57 153,90,23 181,106,34 153,97,32 159,107,47 156,106,46 155,107,49 156,108,54 156,108,54 156,108,50 156,108,52 156,109,48 156,109,48 157,110,49 156,109,48 157,110,47 154,109,47 157,109,51 160,112,54 161,113,55 161,114,53 163,113,53 163,113,53 162,111,54 165,115,53 164,114,52 164,114,52 165,115,53 164,114,52 167,116,47 168,116,54 167,116,51 171,120,55 172,119,51 172,119,55 173,120,56 173,120,56 174,121,57 175,122,54 175,124,57 169,118,51 174,127,64
131,89,49 133,91,51 129,87,47 126,84,44 124,82,44 127,85,45 124,82,44 123,81,41 121,82,43 121,82,43 121,82,41 126,84,42 123,81,41 120,81,42 119,83,54 122,89,64 119,83,52 120,80,44 117,79,42 113,78,40 106,70,37 102,68,36 102,68,34 102,66,35 97,68,37 95,66,35 81,52,19 79,51,22 76,48,19 75,51,18 76,49,13 81,57,20 111,73,7 139,92,11 141,93,7 153,107,11 158,109,3 153,106,2 140,99,11 102,66,6 129,91,13 118,79,8 92,60,26 95,62,25 89,54,18 88,52,19 99,64,26 95,62,23 97,59,22 98,58,22 135,88,25 211,150,69 158,105,39 141,88,31 172,116,42 165,104,39 179,108,39 254,185,86 156,106,46 154,107,46 154,106,48 154,106,48 155,107,49 155,107,49 156,108,52 155,108,47 156,109,48 160,113,52 159,109,49 156,109,48 156,111,49 157,109,51 157,109,51 160,112,54 163,113,53 164,112,52 166,114,54 160,110,50 164,114,52 163,113,53 166,116,54 166,116,54 164,114,52 166,115,60 167,115,53 168,117,52 169,118,53 172,119,51 173,120,56 175,122,56 175,122,56 176,123,57 177,124,56 178,127,60 173,122,55 178,131,68
126,84,44 126,84,46 128,86,44 127,85,45 124,82,42 124,82,42 126,84,44 126,84,44 126,84,44 123,81,41 124,82,42 124,85,46 122,83,44 119,80,39 115,78,36 122,83,42 121,81,45 119,79,43 113,75,40 107,71,38 103,69,35 99,67,35 101,65,36 99,65,33 96,66,38 95,65,39 75,51,18 79,52,20 77,50,16 76,49,15 80,53,19 82,53,18 88,61,14 121,88,22 122,85,16 122,85,16 126,88,24 120,84,22 89,56,8 104,72,15 119,86,7 103,68,12 96,67,32 83,54,19 82,50,18 96,60,27 93,58,20 94,56,19 96,59,19 98,60,23 111,66,20 158,103,33 246,173,63 222,154,62 155,98,29 173,110,43 178,110,36 255,183,73 162,110,50 157,110,49 156,108,50 156,109,48 155,108,47 155,107,49 156,108,50 156,108,50 158,111,50 161,114,53 161,113,55 157,110,49 160,112,54 158,111,50 162,114,56 163,115,57 159,113,54 166,114,54 163,113,51 164,114,54 164,114,54 165,115,55 167,115,55 170,116,55 169,117,55 170,120,58 169,118,53 169,118,53 172,121,56 177,124,60 176,123,57 176,123,57 178,121,52 177,125,54 178,123,53 188,133,63 186,131,61 186,131,61
130,88,48 128,86,48 128,86,46 128,86,44 126,84,44 127,85,45 128,86,46 130,86,44 130,86,44 130,86,44 128,86,46 124,85,46 119,80,41 117,78,37 116,79,37 122,83,42 122,82,46 120,80,44 115,77,42 110,75,39 110,74,41 103,69,35 103,67,36 101,67,35 99,65,35 93,64,40 82,54,25 77,50,16 79,52,20 77,50,16 77,50,16 82,53,18 81,54,18 82,55,12 87,57,11 85,54,15 80,52,14 90,59,20 102,71,20 109,76,10 107,78,6 83,54,5 97,66,29 82,50,16 89,57,25 89,56,19 96,61,23 89,54,16 102,62,26 114,72,32 124,79,33 130,76,28 135,83,12 142,86,12 154,98,33 154,93,28 170,102,30 247,167,57 227,163,80 156,108,52 157,109,51 155,108,47 155,108,47 154,106,48 155,107,49 155,107,49 157,110,49 160,113,52 162,112,52 163,112,55 163,112,55 157,110,49 160,113,52 158,110,52 160,113,50 164,112,50 167,115,53 164,114,52 164,114,54 164,114,54 168,116,54 167,115,53 169,118,53 169,118,53 171,120,55 171,120,55 169,118,53 173,120,56 175,122,58 175,122,56 178,123,53 179,124,54 173,116,47 195,140,70 198,143,73 200,145,75
127,85,45 126,84,44 128,86,44 127,85,43 128,86,44 131,87,45 130,86,44 128,86,44 127,85,43 129,87,45 126,87,48 121,82,43 118,78,42 117,80,40 118,81,41 119,80,41 118,78,42 117,77,41 118,75,42 111,76,40 109,76,39 109,76,39 102,68,36 97,61,30 94,65,34 89,60,38 82,54,25 82,53,20 81,52,19 81,52,19 78,49,16 78,49,16 83,54,23 79,52,18 77,50,16 79,52,16 87,61,9 103,74,13 108,75,7 104,74,7 99,71,15 90,64,23 107,73,30 83,51,17 87,53,21 89,55,21 97,62,24 112,75,35 107,68,27 108,67,22 122,78,27 130,86,35 128,82,27 135,87,31 151,97,36 155,99,36 167,94,12 242,162,50 255,188,71 159,106,42 156,108,52 157,109,51 156,109,48 156,108,50 157,110,49 157,110,49 157,109,51 156,108,50 159,109,49 162,111,54 160,110,50 157,110,49 160,110,50 162,112,52 161,114,53 158,111,50 163,113,51 166,114,54 167,115,53 167,115,55 167,115,53 167,116,51 166,115,50 171,120,55 171,120,55 169,118,53 168,117,52 174,121,55 172,119,51 174,121,53 175,123,52 176,123,55 177,124,60 186,133,67 184,131,65 191,138,72
128,86,48 127,85,45 130,88,48 129,87,47 130,88,46 130,88,46 129,87,45 125,86,43 124,85,42 124,85,42 123,81,43 121,79,41 118,78,42 114,74,38 121,79,41 120,78,40 119,76,41 116,73,40 119,76,41 111,76,40 108,73,37 108,73,37 107,72,36 103,69,35 100,68,38 86,60,35 85,56,21 84,55,20 83,54,21 81,54,22 81,54,20 81,54,20 81,53,24 75,48,16 73,49,14 79,53,12 90,64,10 107,76,14 111,77,7 107,77,10 87,57,13 101,70,33 123,87,40 87,58,25 89,53,20 94,59,23 102,64,27 109,70,29 108,66,24 122,79,34 128,85,36 123,78,30 126,78,31 130,81,30 144,89,33 159,105,46 226,154,67 255,181,66 255,183,61 195,129,47 156,105,50 156,108,52 159,108,51 159,109,49 156,111,49 158,108,48 158,111,50 157,110,49 161,108,51 158,110,54 158,111,48 158,111,48 158,108,46 163,113,51 162,115,52 159,114,52 164,114,54 163,116,55 169,115,56 168,116,54 168,116,54 166,114,52 169,117,55 169,118,53 172,121,56 172,121,54 172,119,53 175,119,52 177,121,54 177,124,56 182,124,60 183,125,59 177,122,52 180,124,50 181,129,58 176,125,58
127,85,45 129,87,47 131,89,49 129,87,47 129,87,45 130,88,46 130,88,46 126,87,44 124,85,42 121,82,39 122,80,40 120,78,40 118,78,44 117,77,41 122,80,42 121,79,41 122,77,42 120,77,44 116,76,42 108,73,37 108,73,37 107,72,36 106,71,35 105,71,37 101,71,43 85,55,27 85,56,21 84,55,20 83,54,21 80,53,19 81,54,20 79,52,18 77,49,20 81,51,23 94,67,22 98,69,18 105,76,11 114,76,10 111,76,11 108,74,11 93,60,21 112,75,31 116,78,32 90,59,22 98,60,25 100,60,24 111,69,31 115,71,33 108,64,22 119,74,30 123,75,28 121,71,25 132,80,32 139,88,31 138,85,28 152,94,30 255,183,71 255,184,65 255,179,64 244,171,61 157,106,49 159,106,49 157,106,49 154,106,48 154,108,49 159,109,49 157,109,51 157,110,47 155,109,50 156,112,72 163,120,73 165,116,65 160,110,48 160,110,48 164,114,54 162,115,54 164,114,52 164,114,52 168,114,53 167,115,53 169,118,53 169,118,51 171,119,57 168,117,52 172,119,55 174,121,55 172,116,49 172,119,51 175,122,54 177,122,52 182,125,56 183,126,57 183,127,60 184,130,55 183,131,60 172,119,53
131,89,47 128,86,44 130,88,46 131,89,47 130,88,46 130,88,46 128,86,44 126,84,42 122,83,40 122,83,40 120,77,42 118,75,40 116,76,42 120,81,42 118,79,40 118,78,42 119,79,45 115,77,42 113,73,39 107,72,36 107,72,36 107,72,36 108,73,37 107,73,39 95,64,41 86,54,22 87,55,21 87,55,21 85,53,21 81,52,19 78,49,16 77,48,15 77,47,19 88,59,26 99,68,29 105,73,29 109,76,24 109,78,16 117,82,17 108,73,19 111,74,30 121,83,37 109,72,30 98,65,26 105,66,27 109,67,29 108,64,26 109,67,29 111,69,27 121,76,28 118,70,23 114,65,16 126,78,31 129,81,23 135,79,14 254,184,90 255,190,70 255,183,63 255,181,69 239,165,59 159,107,47 147,100,50 140,94,53 138,89,49 151,103,47 157,109,51 156,108,52 160,113,52 160,109,52 152,108,57 150,111,70 156,117,76 167,122,76 157,112,50 165,113,51 164,114,54 166,114,54 167,115,55 167,115,53 168,116,54 168,117,52 168,117,50 169,118,53 172,119,55 172,119,53 172,119,55 174,121,55 174,121,53 176,123,55 177,122,52 181,126,54 183,128,56 185,128,59 186,125,60 176,125,56 173,120,54
130,88,46 130,88,46 131,89,47 130,88,46 130,88,46 130,88,46 126,84,42 129,85,43 124,82,40 121,82,43 118,79,40 116,76,40 114,74,38 120,80,44 120,80,44 118,78,42 116,78,43 110,72,37 108,70,35 106,68,33 110,71,39 110,71,39 108,72,39 113,75,40 86,61,31 85,56,25 87,58,25 85,56,21 81,52,19 79,52,18 76,49,17 76,47,16 76,48,19 75,48,16 88,59,24 87,60,24 96,63,26 96,63,26 102,70,28 108,76,32 127,88,45 121,82,41 102,62,28 103,64,32 109,66,31 107,72,34 104,67,25 97,63,22 103,64,25 116,77,34 122,77,31 125,80,34 124,79,31 133,80,14 247,171,62 255,182,65 255,185,70 255,183,64 255,185,70 241,165,56 198,140,60 148,102,47 148,101,51 146,98,51 158,111,50 158,111,50 155,110,46 155,110,46 159,108,51 158,110,52 159,109,49 157,110,49 157,109,53 158,111,48 160,113,52 164,114,52 166,114,52 167,113,52 168,114,53 168,114,53 172,120,58 169,117,55 171,119,57 172,119,53 174,121,57 173,120,54 172,116,49 175,122,54 175,123,50 178,122,57 186,133,80 187,135,85 188,132,65 181,128,62 172,121,52 169,118,51
134,92,50 131,89,47 131,89,47 130,88,46 128,86,44 129,87,45 127,85,43 128,84,42 125,81,39 120,78,40 118,76,38 116,76,42 122,80,42 122,83,44 121,81,45 119,79,43 109,71,36 108,70,35 108,70,35 108,70,35 115,77,42 115,77,42 112,74,39 111,76,40 88,60,31 84,55,22 87,58,25 82,53,20 82,53,20 77,50,18 77,49,20 77,48,17 74,49,19 73,48,18 74,47,15 87,60,24 106,73,36 103,70,31 111,74,32 121,85,38 134,94,42 111,74,32 95,57,22 93,57,24 98,60,25 106,67,28 103,64,25 105,66,27 104,65,26 105,66,25 115,74,27 121,77,24 158,105,41 214,150,65 253,177,66 249,176,64 252,176,63 255,183,68 255,177,62 248,172,61 235,171,86 156,108,50 157,110,47 159,109,49 155,108,47 154,107,46 154,108,49 153,107,48 156,108,50 159,108,51 157,110,47 158,111,50 157,110,49 158,111,50 162,112,52 162,112,50 166,114,52 164,114,52 162,112,50 160,110,48 165,113,51 166,114,52 166,115,50 168,117,52 170,117,53 173,120,54 174,118,51 173,120,52 173,120,52 175,122,54 175,123,63 179,135,84 177,133,91 171,124,74 163,113,53 164,112,50
131,89,47 130,88,46 129,87,45 127,85,43 127,85,43 126,84,42 124,85,44 123,81,43 120,81,40 116,77,38 116,78,41 113,73,37 122,80,40 118,81,41 119,76,41 115,77,40 115,77,42 113,75,40 113,75,40 115,77,42 115,77,42 112,74,37 113,75,38 109,74,38 88,59,28 85,56,23 85,56,23 83,54,21 81,52,21 76,49,17 76,48,19 77,50,18 76,48,19 75,47,20 75,47,20 75,47,20 83,51,21 100,66,34 118,79,38 130,89,40 134,97,44 93,59,25 87,53,19 98,60,25 103,63,27 104,64,30 105,65,31 103,63,27 107,67,31 111,72,33 122,74,18 197,136,55 214,149,58 211,146,53 235,166,67 235,165,64 238,166,61 245,173,66 245,172,62 241,167,61 233,163,69 156,110,44 156,109,46 156,109,46 156,109,48 154,107,46 153,107,48 153,107,50 154,109,47 157,107,45 155,108,45 160,113,52 158,110,52 158,111,50 158,111,50 158,111,50 160,113,52 163,116,53 162,115,52 164,114,52 162,116,50 164,115,50 167,116,51 168,116,54 172,119,53 173,120,52 173,120,52 174,121,53 174,121,53 175,122,54 175,122,54 170,121,54 166,120,61 162,115,65 174,132,80 157,114,56
127,85,43 127,85,43 126,84,42 123,81,39 123,81,39 123,81,39 119,80,39 121,79,41 118,79,38 117,77,43 117,77,41 116,77,38 123,81,43 116,79,39 108,69,37 97,65,35 96,62,30 96,62,30 98,65,28 102,69,32 108,73,37 109,74,38 113,75,38 106,74,42 83,55,26 83,54,21 82,53,20 87,58,25 78,49,18 75,48,16 75,47,18 76,49,17 76,48,21 76,48,21 74,46,19 75,47,20 76,48,21 77,47,19 88,54,20 95,61,20 86,55,18 97,66,29 88,55,18 99,61,26 102,62,26 98,60,25 103,63,27 102,64,27 102,62,26 110,66,24 195,134,55 205,141,45 211,148,58 211,148,56 232,163,64 227,157,58 232,162,63 227,153,58 240,167,65 238,166,61 234,164,63 155,104,37 155,108,47 156,109,48 156,109,48 155,108,47 154,108,49 154,108,51 153,108,46 155,108,47 154,109,47 157,110,49 156,109,48 157,110,49 156,109,48 157,110,49 164,114,54 161,114,51 162,115,52 164,114,52 163,114,49 163,116,53 167,116,51 168,117,50 173,120,54 175,122,54 174,121,53 174,122,51 178,122,55 182,125,56 173,120,54 166,117,52 162,115,54 166,116,56 162,115,54 157,112,50
125,86,43 124,85,42 127,85,43 124,82,40 124,82,44 119,80,39 120,81,42 121,79,41 119,81,44 119,79,43 117,79,42 117,79,42 108,73,37 99,66,29 96,62,30 94,60,30 94,60,30 93,59,29 94,60,30 94,60,30 91,59,27 91,62,31 94,62,32 94,70,44 103,69,37 125,86,45 125,88,35 114,80,35 79,54,24 75,48,16 75,47,18 75,47,18 76,46,18 76,48,19 74,45,14 79,47,17 85,53,21 88,54,22 93,60,23 90,58,24 107,74,37 95,57,20 120,78,36 92,57,19 99,61,26 102,67,29 98,60,25 110,70,34 119,76,20 178,128,56 188,130,50 193,132,51 197,135,54 200,139,58 213,149,64 221,154,59 221,153,61 229,155,60 225,155,59 226,156,57 227,157,56 155,102,36 158,105,48 154,106,48 154,107,46 153,106,45 153,105,47 154,106,48 154,107,46 154,107,46 155,108,47 154,107,46 157,107,47 157,107,47 158,108,46 158,108,46 164,114,52 165,115,53 166,116,54 164,115,50 165,115,53 168,115,51 169,118,53 171,120,55 175,122,54 175,122,54 175,122,54 176,125,56 179,124,52 171,122,53 164,115,50 163,113,51 161,114,51 160,113,52 163,116,55 162,114,56
124,85,42 124,85,42 125,86,43 124,85,42 118,79,38 118,81,41 118,81,41 117,78,39 118,78,42 117,77,41 113,75,38 106,68,33 99,65,33 94,60,26 94,60,26 94,60,26 93,59,27 93,59,27 93,59,27 93,59,27 87,59,30 85,55,27 84,56,29 101,76,46 114,80,39 120,79,30 145,106,47 139,103,43 83,54,23 77,50,18 75,47,18 75,47,18 76,47,16 75,47,18 82,49,22 84,52,22 91,57,23 92,59,22 101,63,26 97,62,24 103,66,26 129,87,47 136,94,42 127,89,39 94,60,26 98,65,28 102,67,31 125,82,37 165,114,45 175,121,46 182,126,50 189,130,53 198,140,60 196,135,51 209,144,55 214,151,57 221,153,61 227,156,60 225,155,59 230,160,61 235,160,63 162,106,39 153,103,41 155,107,49 156,108,50 156,108,50 156,109,48 157,110,49 156,109,48 156,109,48 156,109,48 156,109,48 160,113,52 158,111,50 162,112,50 163,113,51 164,114,52 163,113,51 168,117,50 166,115,50 168,116,54 169,118,53 168,117,52 168,117,52 175,119,52 170,117,49 176,120,53 175,123,50 170,118,47 166,115,50 158,112,46 158,111,50 156,110,51 157,110,49 157,111,52 155,109,52
128,89,46 127,88,45 128,89,48 125,86,45 122,83,42 121,82,43 121,84,44 119,82,42 121,81,45 119,81,44 118,80,43 108,73,37 99,66,39 100,66,32 100,66,32 100,66,32 98,64,32 96,62,30 96,62,30 93,59,27 88,60,31 83,56,24 91,64,32 117,83,42 134,93,44 157,112,50 156,110,51 144,102,48 91,62,27 77,50,18 75,47,18 74,46,17 77,50,18 80,52,23 90,58,26 90,58,24 89,56,19 91,57,23 92,53,21 124,84,48 140,98,44 132,90,36 141,98,38 140,99,38 106,69,27 99,60,21 132,88,35 162,113,46 177,114,45 179,123,49 190,128,52 195,134,55 201,144,59 207,142,53 214,149,58 219,159,66 225,158,63 233,160,60 235,165,66 230,159,63 229,159,63 157,107,45 155,105,43 153,105,47 153,105,47 154,106,48 154,107,46 154,107,46 155,108,47 155,108,47 155,108,47 156,109,48 158,111,50 157,110,49 159,109,47 164,114,52 164,114,52 164,115,50 166,117,52 169,120,53 169,120,55 171,120,55 172,121,54 172,119,53 175,119,54 173,120,52 174,118,53 168,117,50 166,115,50 163,114,49 158,112,46 157,112,48 157,112,50 154,106,48 155,109,50 154,108,53
122,80,42 121,79,41 122,80,40 119,80,39 120,81,38 118,81,39 118,79,38 113,73,37 110,72,35 113,73,39 112,74,37 103,64,32 96,62,30 95,61,27 95,61,27 94,60,26 94,60,26 93,59,29 91,59,27 88,59,26 84,56,27 83,55,26 107,73,41 135,96,55 142,102,50 158,111,50 165,116,51 149,103,46 91,63,25 76,49,17 80,50,22 81,51,23 84,51,24 85,53,21 88,54,20 88,54,20 85,53,19 84,55,22 82,53,20 92,57,21 136,94,40 138,96,42 140,99,42 139,96,40 133,90,43 145,98,46 159,108,39 153,107,39 183,127,49 189,130,53 193,135,55 196,136,52 195,133,52 191,130,44 218,155,61 219,149,55 231,162,63 230,160,64 237,168,69 230,160,61 230,162,70 153,105,47 153,105,47 155,105,45 151,104,43 153,106,45 156,106,44 157,107,45 158,108,48 158,111,50 159,109,47 158,108,48 160,110,50 159,109,47 162,112,52 163,113,53 164,114,54 163,114,49 167,116,51 168,117,52 171,119,57 172,121,56 171,120,55 172,119,55 171,120,51 173,122,53 175,119,52 166,115,50 164,115,50 164,114,54 161,114,53 161,114,53 157,109,51 156,108,52 160,114,59 155,112,52
119,80,41 119,80,41 120,81,40 121,82,41 122,83,42 120,81,42 119,80,39 110,73,33 96,62,28 101,67,33 104,69,33 100,65,29 98,64,30 98,64,30 95,61,27 94,60,26 91,59,27 91,59,27 91,57,27 88,53,26 84,54,28 79,51,24 125,88,46 133,95,49 145,104,47 160,115,51 168,116,43 170,117,49 152,110,56 86,53,16 82,53,20 84,55,24 89,55,23 88,54,24 86,54,22 85,53,21 83,54,21 83,54,21 85,54,17 96,62,21 129,88,39 140,99,42 145,105,41 152,108,41 151,105,39 159,110,43 167,114,46 171,117,42 179,123,45 189,131,49 187,130,45 200,143,58 203,142,58 192,131,43 215,151,64 225,157,67 222,158,60 228,162,60 234,164,70 226,155,61 206,144,65 163,113,51 164,114,52 167,114,50 166,115,48 167,116,49 168,115,51 168,115,51 170,116,55 172,119,55 171,120,55 172,119,53 172,119,53 170,117,49 170,118,47 173,121,50 174,122,51 175,123,52 177,124,56 179,126,58 176,123,55 176,121,51 181,126,56 181,125,58 184,129,59 183,128,58 176,123,55 172,121,54 170,121,56 169,120,55 170,120,58 170,120,58 165,118,57 165,118,57 165,118,57 165,117,61
124,82,42 123,81,41 122,80,40 119,80,39 122,83,40 124,82,42 120,81,38 120,81,42 114,79,41 111,76,38 102,67,31 100,65,29 98,64,30 98,64,32 96,62,30 94,60,28 90,58,26 89,57,27 85,56,25 85,55,27 84,54,28 84,60,34 127,90,48 139,101,53 146,105,46 155,110,46 164,113,44 172,121,45 176,125,56 103,67,20 85,57,19 87,58,25 93,59,25 92,58,26 86,54,22 86,54,22 85,56,25 83,56,24 107,74,35 118,82,35 136,94,40 146,103,45 153,109,42 165,115,43 169,114,42 168,113,43 175,119,43 178,122,44 186,130,54 184,128,50 188,130,50 192,134,52 196,136,48 201,138,48 211,145,59 214,146,54 220,155,62 223,159,63 222,154,62 231,161,67 152,89,15 166,113,45 166,113,45 168,115,51 166,115,48 167,116,49 168,115,51 168,115,51 168,114,53 169,116,52 171,120,53 174,118,55 168,117,52 168,117,52 172,119,51 173,120,52 174,121,53 175,123,52 175,122,54 175,122,54 179,123,56 181,126,56 182,127,57 184,127,58 182,125,56 177,125,54 175,124,55 173,122,57 170,121,56 170,121,56 170,120,58 169,119,57 164,117,56 165,118,55 165,118,55 165,117,59
133,91,49 131,89,47 131,89,47 130,88,46 130,88,46 130,88,46 130,88,46 131,90,45 128,90,44 130,87,42 106,68,31 100,65,29 96,64,32 98,64,34 96,62,32 90,61,30 89,59,31 88,58,30 88,58,30 85,55,27 85,55,27 83,54,30 126,89,49 146,102,49 147,106,47 151,111,45 168,116,43 178,124,47 194,136,54 176,129,52 86,54,22 89,60,27 93,59,29 85,56,25 83,54,23 83,54,23 81,54,22 91,62,27 123,87,40 128,92,43 131,91,37 138,96,33 159,108,39 166,109,38 162,110,37 166,117,50 168,114,37 176,122,47 181,127,52 174,120,43 191,133,53 195,134,53 193,132,51 199,138,52 208,143,52 213,148,59 215,150,57 220,149,58 221,150,54 226,162,66 151,86,8 165,114,45 168,115,49 168,115,47 168,115,47 168,115,47 168,116,54 168,116,54 168,117,50 169,118,51 168,117,48 170,117,49 172,119,53 174,121,53 175,123,52 174,122,51 174,122,51 175,123,52 177,125,54 176,124,53 182,127,55 182,127,55 185,130,60 181,129,58 179,126,58 180,129,60 173,122,55 172,121,56 172,121,56 171,120,55 165,118,55 168,121,58 167,120,57 165,118,57 165,118,57 163,117,58
