37,39,34 43,46,38 41,43,38 38,40,37 38,38,35 23,25,22 45,47,44 51,53,50 27,29,26 41,43,40 25,30,26 45,43,41 35,37,34 51,49,47 66,56,60 69,57,59 51,41,45 59,48,55 66,52,65 70,53,56 228,205,176 255,242,199 255,246,199 255,243,198 242,218,181 212,193,166 72,51,47 104,75,51 110,79,56 96,61,36 98,69,45 78,52,29 112,83,61 109,80,58 93,73,64 55,40,31 67,48,36 233,218,198 71,60,41 155,143,131 106,85,72 108,81,65 93,67,44 111,85,64 98,72,51 224,200,165 103,83,95 230,177,132 107,94,73 31,34,26 34,35,27 36,37,29 33,39,28 31,32,24 26,32,23 32,35,27 34,35,27 37,36,29 42,38,30 41,38,25 37,36,25 37,33,25 65,59,54 74,63,60 84,79,76 29,32,20 32,33,25 27,26,19 28,27,18 30,29,20 28,27,18 26,25,16 72,53,41 135,95,61 197,147,103 131,94,70 209,163,104 68,48,30 29,32,20 29,35,24 35,37,32 37,37,32 36,38,33 31,33,30 36,39,31 39,40,30 41,38,25 40,36,28 37,36,27 37,36,27 39,38,29 39,38,29 34,37,27 27,30,22 28,31,23 31,34,26
37,39,36 45,48,40 39,41,36 38,38,35 38,38,35 24,26,23 49,51,48 45,47,44 27,29,26 36,38,35 26,31,27 41,39,37 32,34,31 63,57,52 58,48,47 69,57,62 53,43,47 71,58,66 74,59,67 177,159,154 251,230,189 255,243,198 255,249,204 255,234,193 247,223,186 165,145,125 66,43,42 100,74,51 95,64,45 98,62,40 88,57,34 104,75,53 104,75,53 113,84,64 110,84,61 115,91,67 166,150,133 140,128,118 82,71,64 162,148,132 100,84,71 97,76,65 101,76,57 77,55,37 94,69,50 149,128,103 160,139,128 208,162,125 126,112,98 37,38,30 29,32,24 32,33,25 26,32,23 31,29,25 38,41,29 48,49,39 33,34,26 39,35,29 42,38,30 49,46,33 39,40,28 37,33,25 84,75,71 86,74,74 87,80,78 52,56,39 34,35,27 30,29,22 30,29,20 30,29,20 27,26,17 30,29,18 44,44,28 77,63,38 112,82,65 104,85,73 196,148,94 150,114,81 37,40,32 44,50,39 34,37,29 35,38,30 37,40,32 31,33,28 35,38,30 33,34,24 82,77,63 41,35,28 38,37,28 35,34,25 39,38,29 34,33,24 30,33,23 27,30,20 27,30,20 30,33,23
45,48,38 52,55,45 47,46,35 49,43,38 38,40,40 26,26,21 47,47,44 40,40,37 29,32,24 36,39,31 32,32,27 38,38,33 36,36,31 80,68,70 58,46,51 67,54,62 62,49,57 71,56,66 95,79,66 255,236,197 255,248,208 255,250,208 255,238,196 255,233,191 246,225,184 146,129,105 76,55,51 78,55,42 86,59,41 101,72,50 101,72,50 101,75,54 108,82,57 97,73,49 115,96,82 86,66,46 255,250,201 255,241,189 218,193,149 255,254,207 162,138,105 105,84,61 95,71,49 77,53,31 94,69,50 106,84,66 216,197,162 214,176,130 134,118,101 25,33,23 37,43,32 32,38,25 32,33,25 33,34,24 40,41,31 50,53,45 37,36,29 71,57,43 37,39,24 51,53,38 48,50,35 37,38,28 87,75,77 82,68,68 79,67,67 53,54,46 36,37,27 29,30,20 31,30,21 30,29,20 30,29,20 34,30,20 67,54,47 98,82,76 92,77,68 136,110,87 183,138,92 179,134,90 50,47,32 41,42,32 36,37,29 34,35,27 36,37,29 35,38,30 39,38,29 34,33,24 44,43,34 41,37,29 37,36,27 37,36,27 39,38,29 38,37,28 32,35,27 30,33,23 37,40,30 42,45,35
52,53,45 46,52,43 58,49,34 78,67,48 49,48,41 32,32,27 43,45,40 34,36,33 32,34,31 37,38,28 33,33,28 37,37,32 36,36,33 81,70,79 66,51,61 68,52,65 62,48,48 205,191,162 255,243,198 255,246,201 255,232,192 255,237,200 255,238,201 247,226,185 226,207,170 138,122,107 71,54,46 78,59,47 69,47,39 99,73,50 89,67,49 90,69,54 69,54,43 72,58,44 72,56,54 84,61,50 255,240,189 255,238,191 255,235,191 255,233,186 255,228,181 89,69,51 98,78,60 100,78,60 100,78,60 77,56,41 206,183,154 213,171,131 157,139,118 28,36,26 37,40,28 34,37,27 29,32,24 34,37,27 32,35,25 36,39,29 46,48,31 72,63,48 52,51,40 51,50,43 42,42,28 44,40,30 78,69,65 79,67,67 81,68,65 69,63,56 37,36,27 33,32,23 35,31,23 30,29,20 31,30,21 111,102,94 99,83,77 88,75,70 142,110,80 168,125,80 173,136,92 167,127,93 76,62,44 56,52,42 39,40,30 32,37,33 34,37,29 35,38,30 54,48,39 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 37,40,30 30,36,25 36,37,27 34,37,27
63,60,47 48,46,42 89,77,47 99,86,52 73,64,56 34,35,27 44,45,37 39,34,33 36,36,31 37,38,28 38,38,33 34,35,27 35,37,34 82,71,78 75,61,61 173,156,148 255,239,207 255,236,193 255,240,192 255,246,201 255,245,205 253,226,192 249,227,191 231,212,175 196,177,150 107,91,85 77,60,50 69,52,42 80,61,45 77,56,45 87,69,68 178,160,155 223,205,184 237,218,195 234,214,184 247,224,184 255,239,188 255,234,184 253,226,179 236,211,165 247,218,167 135,110,91 60,40,33 80,61,38 93,73,53 95,74,59 206,182,158 189,154,118 173,152,127 26,34,24 28,31,21 33,34,24 28,31,23 32,35,25 34,35,25 41,37,29 99,74,57 111,91,61 45,44,33 37,36,29 39,39,25 41,37,27 82,76,71 81,70,65 76,63,58 78,72,65 37,36,27 33,32,23 34,33,22 34,30,22 38,32,23 98,82,76 91,78,71 100,89,84 159,116,81 161,124,82 157,115,75 192,148,97 122,98,72 60,57,42 38,39,29 39,44,38 35,38,30 34,37,29 52,46,37 41,40,31 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,42,32 33,39,28 36,37,27 32,35,25
81,74,58 75,71,63 106,92,78 188,158,73 238,191,68 192,145,26 69,53,0 67,58,27 55,57,42 37,36,27 37,37,32 36,38,33 49,43,36 159,141,122 255,237,187 255,246,197 255,242,192 255,242,193 255,247,198 255,244,197 255,249,204 240,219,178 229,211,179 203,186,158 155,140,131 79,64,53 76,63,58 74,56,81 136,117,121 216,197,174 236,215,174 237,212,168 255,247,202 255,250,200 255,247,197 255,226,170 231,201,143 255,248,194 255,254,198 255,242,186 255,242,189 234,204,148 244,224,176 174,156,124 51,32,20 88,69,55 204,187,152 203,170,143 181,147,113 27,35,21 29,32,22 31,34,24 37,38,28 34,37,29 37,38,30 43,46,34 42,41,30 79,70,53 63,60,45 43,39,31 44,43,32 39,38,29 69,68,61 78,65,60 81,68,61 89,80,74 35,34,25 35,34,27 36,33,20 35,34,23 95,82,77 91,75,71 96,85,80 44,39,36 90,79,64 98,76,58 138,102,73 179,137,99 136,112,86 58,60,43 36,42,33 53,56,48 38,38,35 34,34,31 50,53,43 52,53,43 40,41,31 40,39,32 39,38,31 40,39,32 43,39,29 38,39,31 34,37,27 32,35,25 34,37,27 34,35,25
89,82,62 84,81,68 116,98,77 152,123,62 182,146,47 164,128,38 202,158,38 224,182,30 206,178,53 80,65,29 62,57,43 175,166,147 240,215,169 248,227,171 252,230,183 255,234,185 255,232,184 255,236,185 242,217,171 247,224,182 219,200,163 195,176,153 178,164,146 142,130,120 111,96,104 48,37,32 109,93,122 199,181,176 230,211,172 240,217,177 255,232,191 255,233,188 255,250,199 255,254,202 255,249,196 255,239,183 255,235,174 255,241,183 255,245,191 255,241,185 241,212,163 255,227,174 255,234,180 249,225,174 218,202,158 50,31,15 215,198,170 195,157,122 194,160,126 28,36,24 31,34,24 31,34,24 36,37,27 34,37,29 41,38,25 100,87,66 32,36,21 44,40,32 64,61,46 43,39,31 40,39,28 43,44,34 51,50,43 78,65,60 85,74,67 87,76,71 41,40,31 32,33,25 34,36,21 50,46,36 94,78,72 94,81,74 75,69,62 39,38,31 46,41,38 49,42,40 60,49,32 98,77,54 151,127,101 59,59,43 42,45,35 57,58,50 39,40,32 38,38,33 55,58,48 57,58,48 48,49,39 50,52,47 56,55,44 54,53,42 55,51,41 47,48,40 46,49,39 43,46,36 48,51,41 51,52,42
100,84,69 78,69,61 114,103,88 108,91,67 100,79,27 102,81,27 144,115,41 152,116,40 223,181,60 229,188,49 221,192,47 184,155,106 226,201,157 229,204,156 255,233,185 255,236,188 235,213,166 244,222,175 235,214,173 214,195,160 155,140,129 130,119,126 121,110,119 111,99,111 50,37,58 105,94,117 207,187,169 227,204,175 240,213,177 249,226,184 255,231,185 239,214,166 255,253,200 255,252,198 255,253,199 255,234,181 255,227,172 255,241,188 255,250,198 255,253,194 255,231,173 255,234,177 255,236,178 252,229,171 230,209,157 170,157,123 209,192,166 180,141,102 196,157,125 30,40,32 36,37,27 37,38,28 36,39,31 38,39,29 108,84,62 125,99,74 134,99,72 46,38,25 45,44,35 46,45,34 41,42,30 41,44,32 53,54,44 79,68,63 83,72,65 96,80,76 39,37,35 38,37,28 39,38,27 90,79,72 94,79,70 103,92,85 39,38,29 38,39,29 46,45,38 127,111,105 102,91,74 136,113,84 134,110,84 58,52,43 39,38,29 57,58,50 43,44,36 38,39,31 56,59,49 61,62,52 43,44,34 53,56,46 58,61,51 61,60,51 44,43,34 47,46,37 57,60,50 41,44,34 50,53,43 48,51,41
59,62,42 41,34,34 34,34,29 52,46,39 58,53,41 49,36,31 103,93,24 191,165,72 206,168,50 213,175,42 217,181,36 180,158,22 195,173,135 212,189,147 247,225,178 241,219,172 235,213,177 221,202,165 178,161,135 146,132,116 110,99,106 116,105,114 111,94,97 116,101,90 90,78,110 160,151,145 208,189,162 232,209,178 240,217,177 230,207,165 238,213,169 255,235,191 255,245,199 255,245,194 255,251,200 254,225,176 255,239,190 255,249,197 255,254,199 255,250,196 255,245,189 255,243,187 243,219,164 254,230,175 226,202,149 196,182,139 208,189,162 194,161,122 206,165,120 45,44,37 37,38,28 39,40,30 37,40,32 39,38,31 100,76,50 133,110,79 53,44,36 42,41,32 42,41,32 41,40,31 44,43,32 43,39,29 85,73,63 98,82,76 87,78,70 92,75,67 39,37,38 41,39,37 54,46,35 92,77,68 103,91,79 43,34,26 41,37,29 38,37,26 42,40,36 54,50,44 38,37,28 125,104,89 126,103,72 58,47,40 42,41,32 51,50,39 48,51,43 34,37,29 57,60,48 59,60,50 38,41,31 57,60,48 60,64,49 61,61,47 38,39,29 41,42,32 59,62,52 44,47,37 55,58,48 49,52,42
173,141,55 211,177,62 178,146,30 194,150,30 197,157,36 215,175,54 211,176,49 177,145,45 180,151,50 181,153,45 181,147,34 161,132,27 99,79,47 202,181,140 205,184,141 214,190,155 178,164,137 169,155,137 135,125,115 102,90,92 121,106,114 144,119,91 192,154,104 142,113,80 109,99,117 165,156,141 207,188,161 220,200,168 237,213,176 248,225,185 255,231,192 255,234,193 255,234,191 255,234,189 255,248,201 248,221,176 255,234,178 255,247,195 255,246,194 255,242,189 255,252,198 255,246,190 255,235,179 242,218,163 228,207,153 214,197,148 228,209,172 215,189,150 214,171,124 56,47,39 42,41,32 40,41,31 44,45,33 44,41,28 50,41,33 53,50,35 44,43,36 44,43,36 44,40,32 46,42,32 42,38,28 129,103,93 137,108,102 106,84,78 69,56,51 96,80,74 40,35,34 50,43,46 90,78,68 89,76,69 86,80,71 38,37,26 33,35,20 37,39,24 42,41,34 42,41,34 35,38,26 118,100,81 145,123,85 115,86,62 60,52,39 51,53,38 46,47,39 37,38,30 51,54,42 55,58,48 37,40,30 57,60,48 59,62,50 59,62,50 35,38,28 43,46,34 56,59,49 44,47,37 52,55,45 51,54,44
143,105,41 154,117,44 117,90,13 151,113,26 173,134,36 183,142,45 185,148,34 170,140,46 130,102,32 123,96,31 125,101,21 168,134,30 167,138,48 182,158,134 172,155,118 171,155,124 149,135,117 130,118,106 103,90,98 102,90,90 183,150,111 185,140,94 180,139,94 138,105,68 119,103,116 169,156,153 200,181,156 225,205,175 233,209,174 244,220,183 245,219,180 251,223,185 241,213,175 255,230,191 253,223,179 239,210,161 241,215,163 249,228,176 252,230,181 255,242,191 255,233,183 238,209,156 239,210,157 240,216,165 226,202,151 213,193,143 230,208,170 255,235,192 213,170,123 66,58,36 40,41,29 40,41,31 42,41,32 45,39,30 42,41,32 46,45,34 47,46,39 55,51,45 255,255,241 226,192,174 187,162,145 134,106,95 102,79,76 97,79,76 73,57,53 105,89,76 50,45,44 40,33,33 109,97,87 65,56,48 39,39,25 36,38,23 38,37,26 37,36,27 40,41,33 39,41,36 37,38,26 75,62,55 158,128,102 137,105,73 76,67,50 46,48,33 50,51,41 41,42,32 44,45,33 57,58,46 41,42,30 56,59,47 45,48,36 59,62,50 39,42,30 39,42,30 51,54,44 41,44,34 52,55,45 50,53,43
60,59,50 47,46,35 49,50,29 77,72,42 169,136,18 196,159,37 196,158,42 185,150,25 137,112,27 113,91,26 122,93,19 221,181,58 219,180,38 105,78,3 157,143,114 148,137,122 108,97,106 107,99,107 77,66,75 81,73,62 194,155,116 185,141,99 178,134,83 136,104,72 105,91,104 141,127,129 178,162,149 201,182,166 220,199,172 228,208,176 239,217,181 237,208,173 250,223,187 233,210,170 240,208,166 233,201,155 238,213,165 245,221,170 249,224,176 244,219,173 255,239,191 254,230,179 219,193,143 236,214,165 215,191,140 201,181,133 255,233,196 255,242,195 234,207,160 111,86,58 40,41,29 41,42,30 44,44,30 47,43,33 42,41,30 46,45,38 47,43,35 117,94,83 255,248,230 220,173,150 201,163,142 108,84,76 93,75,72 92,72,65 130,104,90 140,105,92 73,62,59 50,37,34 100,88,76 40,37,22 40,35,23 38,38,22 38,38,22 38,40,25 43,39,29 49,45,37 39,41,26 56,43,38 136,112,88 115,82,57 128,106,70 46,46,41 46,50,35 46,47,35 41,42,34 54,55,43 46,47,35 53,57,42 44,45,33 60,61,49 43,47,32 44,47,37 53,55,40 44,45,35 54,55,45 49,52,42
70,71,50 52,51,40 49,52,40 65,65,49 180,145,50 193,151,57 162,126,25 174,133,32 223,184,44 233,191,55 223,179,57 191,152,43 193,161,35 108,92,7 119,106,101 96,83,91 83,69,82 69,55,72 79,65,78 80,69,62 189,149,113 191,147,109 186,141,93 130,96,64 99,79,89 121,107,120 162,149,144 182,166,153 200,181,158 210,191,164 228,209,174 236,209,175 244,217,183 235,208,174 230,196,153 250,214,167 241,215,163 231,205,155 226,200,150 250,224,174 253,228,180 230,205,157 226,199,154 227,204,162 209,191,147 188,169,132 245,221,186 254,231,189 241,219,174 201,185,152 42,41,30 42,41,32 45,45,31 44,43,32 45,44,33 49,48,39 57,49,38 244,204,195 255,212,196 243,196,173 183,147,129 122,95,90 131,107,99 130,102,91 152,114,95 172,134,113 80,62,57 54,38,36 45,37,24 39,39,23 39,36,21 37,40,20 37,39,22 37,39,22 41,40,31 45,46,34 39,41,26 48,37,30 95,75,55 155,119,97 145,118,82 46,48,31 45,49,34 48,50,35 47,48,36 50,51,39 46,47,35 50,54,39 51,52,40 60,61,49 58,56,38 45,49,34 51,53,38 43,46,36 50,53,41 46,52,41
107,101,35 85,80,11 67,60,29 63,61,32 92,82,33 94,75,20 154,133,9 218,182,53 175,146,45 195,161,50 210,171,31 160,122,17 133,120,45 107,96,103 84,73,82 66,53,50 78,66,80 71,57,74 68,57,66 80,69,64 175,135,110 184,145,117 172,136,107 59,42,32 217,182,155 100,88,93 141,126,134 168,154,154 178,163,152 199,181,162 203,182,155 224,198,173 209,184,156 231,203,176 229,192,150 229,193,146 216,189,144 238,213,169 219,192,149 225,195,151 225,200,156 233,211,166 216,196,150 211,190,147 195,178,143 165,148,124 244,225,190 250,227,187 251,229,184 255,233,186 66,54,42 46,45,38 46,47,37 47,46,37 47,46,37 47,46,37 102,79,68 255,228,216 227,180,159 235,191,165 194,156,135 169,129,106 182,137,114 160,119,99 156,121,96 147,116,95 54,45,39 35,31,23 35,39,22 35,39,22 37,39,22 37,39,24 36,38,21 32,37,17 41,40,29 43,45,30 39,41,26 38,40,23 46,45,34 136,116,98 143,110,83 60,52,39 51,53,38 55,57,42 51,55,40 58,60,43 51,52,40 58,61,41 50,53,33 74,67,49 82,68,52 61,61,47 48,52,37 47,48,36 48,51,39 49,52,42
45,43,0 72,72,9 97,91,25 87,88,22 48,47,40 45,48,28 147,129,31 177,141,53 188,150,34 209,175,64 216,169,48 184,146,28 86,64,69 67,54,62 75,61,74 56,43,40 70,62,81 72,60,76 65,56,69 79,73,66 73,52,52 138,114,92 90,67,56 50,42,50 220,186,154 39,27,15 52,34,31 117,98,102 151,134,137 151,138,133 167,153,135 185,167,148 197,178,155 211,190,163 222,193,158 214,183,146 202,176,137 207,180,144 220,191,156 229,200,165 212,185,149 207,183,146 195,171,136 202,177,147 168,151,127 139,125,109 226,208,178 255,242,206 253,227,186 255,239,193 231,213,181 57,46,39 46,47,37 47,46,37 47,46,35 46,47,35 94,73,60 227,187,180 224,178,152 230,186,160 181,141,118 169,133,113 170,132,111 151,115,95 122,93,73 118,96,78 30,23,21 32,33,23 35,40,20 35,40,20 35,39,22 34,38,21 34,39,19 35,40,20 38,40,23 43,45,30 42,42,26 41,43,26 46,48,31 105,89,76 118,99,76 63,55,44 58,58,42 49,49,35 45,49,32 76,77,54 64,66,49 53,56,36 51,51,37 97,82,62 77,71,48 51,50,39 49,49,35 45,46,34 47,48,38 52,53,45
54,54,11 34,31,7 52,49,9 94,92,32 96,85,12 92,92,33 61,56,26 100,82,38 115,99,43 154,130,27 123,102,50 142,119,50 78,67,76 76,61,71 81,67,72 53,42,39 75,63,75 74,60,77 71,57,70 76,64,64 71,59,71 68,57,64 60,48,62 47,39,47 149,131,130 60,45,53 61,40,27 61,39,19 70,45,28 70,47,32 112,93,95 126,107,114 143,126,132 153,136,139 154,137,138 167,151,147 171,156,147 164,149,140 175,160,149 167,152,141 161,146,137 160,147,140 144,132,120 146,131,122 117,103,105 116,104,109 187,172,161 223,204,181 244,217,181 255,232,193 232,208,157 201,181,135 48,47,36 51,53,38 47,48,36 46,49,39 52,55,43 113,83,82 222,182,159 207,165,141 174,134,111 176,133,114 170,129,109 153,119,97 127,104,89 62,47,38 23,16,16 39,43,28 35,39,22 34,39,19 34,39,19 36,41,21 35,40,20 36,41,21 41,43,26 43,45,30 40,42,25 38,41,21 46,45,34 73,68,54 115,89,68 125,96,65 78,83,47 64,70,41 86,98,49 88,95,49 80,82,54 75,73,53 52,56,39 116,99,73 63,59,42 51,50,39 48,51,39 51,53,38 48,50,35 50,53,41
61,59,26 84,80,20 34,37,13 41,44,13 73,73,12 94,92,20 90,87,32 45,48,36 59,60,10 77,71,5 84,66,36 193,131,89 78,69,65 76,64,69 76,64,64 55,42,35 75,63,77 74,60,77 69,55,68 78,66,66 74,59,67 66,53,61 60,48,60 50,41,56 73,57,82 163,152,149 190,176,151 217,197,165 98,72,47 79,53,30 66,41,24 76,42,24 63,42,29 62,41,37 84,67,73 112,95,98 110,100,104 109,97,109 110,97,107 116,102,104 113,103,104 106,99,102 78,64,69 49,32,35 50,37,32 112,98,113 168,151,152 196,178,157 229,205,170 230,206,169 223,198,152 187,160,126 122,118,101 69,73,35 48,50,35 45,49,34 51,50,41 111,98,95 148,120,109 181,144,120 158,118,95 169,127,103 172,135,111 156,121,96 121,102,86 40,29,24 32,27,26 39,41,24 35,40,20 38,41,21 37,40,20 37,42,22 38,41,21 38,41,21 39,42,22 43,45,28 38,42,25 40,43,23 46,48,31 49,48,37 84,70,56 115,94,67 124,134,69 88,100,64 132,137,76 112,121,61 94,97,62 73,75,49 53,53,39 58,53,39 52,54,39 52,54,39 52,54,39 52,53,41 53,54,42 52,56,41
39,39,23 32,33,23 75,74,22 45,43,10 32,33,10 60,55,16 85,79,15 90,82,17 62,51,44 69,66,15 78,69,38 143,120,119 81,67,72 76,58,69 93,76,77 54,43,38 79,67,81 78,64,81 67,53,66 61,49,49 65,54,63 62,47,55 60,48,60 47,38,51 86,77,90 170,156,142 192,171,146 216,192,159 228,202,163 252,227,181 255,248,204 167,142,114 85,59,34 81,54,36 72,46,32 60,34,22 61,34,16 69,40,20 71,44,26 69,44,27 68,41,25 57,30,14 58,39,25 69,47,27 196,179,155 84,71,68 137,127,126 178,163,152 186,167,140 187,167,137 152,119,67 217,189,37 223,197,35 220,194,43 139,126,24 53,56,36 52,57,33 145,134,141 107,93,106 143,121,115 129,104,87 155,124,101 153,117,97 146,115,92 95,78,70 30,25,22 50,44,35 39,42,22 40,41,20 39,42,22 38,43,23 37,42,22 35,43,22 35,43,22 38,41,21 41,43,26 44,48,31 39,43,26 46,48,31 47,47,31 76,65,50 66,51,40 132,139,84 104,118,70 141,146,72 124,133,73 89,95,54 100,108,67 60,60,46 55,55,41 54,56,41 53,55,40 55,57,42 55,57,42 57,59,44 57,61,46
36,32,15 53,51,29 38,37,28 66,64,31 43,43,13 33,29,10 57,54,3 100,90,19 89,84,31 72,69,18 69,66,11 100,76,82 85,68,69 74,58,71 95,81,81 55,41,41 74,62,78 63,54,69 60,50,54 65,55,59 77,67,71 83,70,78 62,49,57 45,37,43 104,97,97 169,153,138 203,182,157 220,195,165 221,196,152 254,232,183 255,241,194 255,240,195 255,241,195 255,241,195 255,239,203 251,227,194 72,48,22 68,47,22 69,47,29 77,56,33 141,121,91 255,242,207 240,222,178 255,236,183 166,149,114 83,68,57 96,82,87 157,140,146 146,128,109 146,123,81 168,139,38 202,166,35 197,161,30 192,150,38 195,156,26 227,201,52 51,57,44 63,57,50 139,127,143 86,74,76 107,88,76 143,114,94 141,110,87 130,101,79 78,62,58 43,32,39 62,59,35 37,42,22 92,65,22 44,43,18 41,43,26 38,43,23 38,43,23 35,43,22 38,43,23 45,47,30 46,46,32 41,41,25 41,42,23 46,50,33 49,47,29 68,56,46 64,69,35 96,109,66 134,142,76 115,124,64 90,101,61 104,111,67 75,76,55 59,61,46 58,60,45 64,66,51 60,62,45 58,60,45 57,59,44 56,60,43
43,40,14 29,27,7 70,71,23 96,91,18 58,57,3 50,50,5 38,34,13 74,71,31 76,74,12 88,86,16 70,65,14 92,79,45 82,71,64 73,61,66 120,108,96 53,41,43 73,61,77 71,57,74 54,44,45 53,43,44 63,53,52 47,36,43 47,36,43 44,36,44 138,127,124 189,171,152 198,177,150 209,184,156 235,205,163 244,213,164 253,227,177 255,236,182 236,210,160 255,236,186 255,237,184 255,231,179 255,235,184 255,234,180 254,233,179 255,236,181 250,229,173 255,234,180 255,233,178 254,233,179 176,154,116 83,65,46 105,91,64 102,90,90 158,124,24 215,175,40 112,97,36 110,89,37 121,96,39 127,103,37 98,78,30 123,103,44 205,163,71 119,94,21 63,57,50 57,59,56 158,126,110 163,129,107 152,116,96 127,101,80 61,51,52 51,45,50 104,67,12 47,41,18 107,68,0 143,104,33 39,44,22 38,43,23 40,42,25 40,42,25 45,38,18 45,48,28 46,53,35 40,42,25 38,42,25 46,49,29 49,46,33 69,64,52 61,52,37 96,102,73 107,120,66 152,162,97 93,104,64 101,102,63 74,78,63 59,63,46 61,63,46 65,65,49 85,77,64 64,66,51 60,62,47 61,63,46
77,71,5 92,87,32 40,36,17 78,77,23 92,86,20 59,49,7 63,61,28 41,40,13 77,74,9 80,77,12 68,63,12 68,62,16 111,88,77 68,57,50 110,99,94 55,43,33 71,57,72 78,62,79 63,53,57 73,62,71 79,68,75 71,60,67 57,46,53 52,41,48 153,137,131 180,160,140 202,181,154 225,202,171 255,230,191 247,220,175 254,228,176 255,247,194 255,228,177 248,217,166 255,230,179 255,228,177 244,218,168 255,247,196 255,239,190 255,235,182 244,223,169 248,227,175 236,215,159 236,212,159 222,199,157 68,49,35 129,108,83 154,131,116 135,110,14 153,116,35 162,135,60 108,88,40 108,87,33 155,134,53 83,69,44 66,55,38 102,86,32 126,109,44 100,95,22 106,97,50 178,140,123 158,120,99 155,121,101 131,102,82 65,54,51 67,57,56 90,50,0 60,48,9 104,63,0 103,68,14 45,46,27 39,43,26 43,45,28 40,42,25 47,43,22 93,62,13 47,49,32 46,48,31 41,46,26 43,46,26 46,48,33 47,49,34 52,53,34 54,56,41 113,128,73 117,125,72 96,109,57 98,102,62 73,77,60 60,64,47 62,65,45 77,78,59 119,101,80 65,66,54 62,64,49 62,64,47
81,78,13 96,85,23 86,76,5 57,47,0 103,101,41 102,97,17 69,61,11 59,56,5 46,42,5 90,84,20 94,90,28 70,64,16 140,111,58 87,78,47 107,93,95 62,48,48 80,65,73 71,61,81 61,50,57 71,58,66 73,60,68 65,54,61 60,49,56 80,70,69 129,115,101 158,139,125 155,134,111 104,84,64 66,42,16 86,68,49 195,178,152 255,232,192 235,206,157 231,202,149 240,210,152 247,217,161 254,230,168 255,234,175 255,238,186 255,244,192 255,236,183 237,213,158 253,227,177 238,212,162 216,200,158 123,106,82 106,90,75 130,114,99 132,108,16 180,145,20 248,201,78 228,186,65 214,182,68 124,98,18 119,96,27 91,70,29 90,86,28 109,104,33 108,107,42 103,96,28 183,140,121 169,128,108 149,115,95 136,107,87 62,50,40 101,84,74 68,43,13 91,54,1 112,66,0 60,43,15 90,68,34 42,49,31 43,46,26 41,44,24 44,44,30 116,77,16 48,48,34 45,48,28 43,46,26 44,47,27 48,51,31 46,49,37 48,52,37 46,49,37 95,105,54 92,100,59 93,103,50 84,93,49 80,84,55 66,68,51 70,67,52 119,101,80 141,117,91 94,85,70 69,67,49 83,79,62
84,85,19 88,85,20 95,83,13 79,70,10 94,91,38 90,89,24 49,46,6 73,70,17 43,37,14 73,67,21 76,71,16 62,59,8 74,72,12 86,70,26 121,112,108 66,53,63 75,61,76 78,66,80 74,63,70 67,56,63 73,60,68 64,53,60 56,45,52 61,50,57 92,80,85 79,45,15 65,33,1 62,30,0 68,36,4 58,36,18 53,37,24 69,45,21 91,65,42 209,182,148 214,184,142 189,162,117 225,205,157 215,193,144 208,181,138 230,208,161 205,185,137 190,168,123 193,172,131 150,128,90 46,24,4 89,72,44 126,110,97 169,146,115 97,79,35 146,113,36 115,84,31 176,146,59 155,125,27 247,200,68 94,73,30 158,121,48 210,189,65 61,54,36 53,51,47 123,114,38 177,136,118 170,132,113 160,124,104 139,113,92 71,62,54 46,35,32 79,60,33 108,64,13 97,52,0 46,44,24 129,89,25 54,62,41 41,44,24 47,50,30 44,45,26 113,78,13 49,49,35 45,48,28 46,49,29 45,48,28 46,48,31 46,50,33 46,49,37 51,55,40 78,85,49 89,97,56 101,110,62 84,93,49 81,85,56 69,71,54 77,77,63 129,114,92 129,105,79 122,105,81 86,89,67 91,84,64
44,41,17 56,54,21 82,79,24 80,76,18 98,93,20 85,83,13 74,71,18 60,57,15 65,66,16 37,33,12 82,80,20 52,47,4 73,73,12 99,94,25 106,92,97 73,61,73 75,61,76 81,65,82 70,58,72 65,53,65 75,64,73 66,56,60 61,50,57 40,32,40 63,51,67 67,37,9 71,32,2 76,36,2 74,36,1 60,31,0 49,29,11 60,33,1 53,31,0 78,58,49 65,53,65 74,59,69 81,51,23 73,44,20 71,37,5 55,33,15 55,34,21 61,42,17 53,24,2 57,33,11 59,29,0 83,70,49 106,93,86 166,142,118 142,110,66 195,152,37 142,117,40 190,148,40 119,106,43 202,165,51 184,161,60 83,70,20 163,135,65 74,68,32 108,105,24 142,126,68 175,137,116 158,122,102 156,120,100 139,110,90 78,65,60 41,34,34 54,51,38 72,55,20 52,46,21 85,82,58 80,69,25 45,47,30 45,48,28 50,48,26 49,44,32 109,73,11 46,50,35 47,50,30 45,48,28 45,48,28 45,48,28 48,50,35 44,47,39 46,52,43 49,54,32 89,98,52 88,97,51 98,106,65 79,81,53 80,80,64 81,79,59 132,113,88 133,113,83 127,102,74 126,109,85 43,38,26
