117,98,84 101,86,75 180,141,113 173,142,119 204,182,164 100,86,72 122,98,72 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 78,73,34 59,64,42 67,74,67 66,71,49 90,89,62 73,72,36 59,61,46 65,67,25 133,127,52 180,163,128 163,146,118 202,183,156 202,185,161 240,222,180 255,239,192 113,96,61 67,48,23 65,45,25 152,134,115 144,128,111 194,178,145 173,155,134 206,188,167 196,187,158 97,90,104 90,83,95 99,92,104 121,114,114 163,153,143 184,166,145 239,219,187 240,222,180 228,210,166 185,172,151 44,47,39 61,63,46 36,39,31 42,44,39 41,43,40 39,41,36 41,44,32 47,48,36 42,41,30 53,45,32 82,66,62 87,69,66 82,62,55 177,151,139 143,117,94 155,126,102 154,120,98 147,121,109 88,68,61 84,66,61 116,95,82 60,48,38 33,26,24 41,40,33 44,42,38 46,45,36 51,48,35 47,47,31 54,54,38 76,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 55,58,46 35,40,34 39,44,38 61,67,54
142,126,111 108,98,86 184,147,123 190,160,134 197,175,157 83,71,59 119,95,69 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 116,113,48 87,82,39 55,57,29 64,70,61 118,113,60 144,137,51 152,139,48 135,131,69 116,108,43 122,111,78 177,163,134 165,152,131 170,155,135 142,132,122 163,149,133 171,153,134 199,180,145 225,203,165 243,222,181 254,235,200 166,147,122 179,160,135 244,225,188 185,170,150 172,163,146 91,87,100 89,87,99 91,86,102 111,106,108 163,150,143 184,166,147 233,213,181 251,233,191 242,224,182 207,195,169 52,55,43 62,67,45 43,46,36 42,44,41 44,46,43 46,48,43 44,47,35 46,47,35 40,42,27 51,48,35 65,53,53 78,59,61 74,55,57 106,88,87 92,75,67 121,98,83 136,112,88 86,71,62 85,69,63 146,115,96 94,73,62 27,23,13 40,36,28 37,36,29 43,43,40 53,49,43 48,45,32 48,48,32 46,48,31 58,51,31 73,60,37 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 66,71,49 50,54,39 52,55,43 39,41,38 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,127,52 121,116,65 67,69,54 126,116,49 125,120,51 85,73,85 99,94,93 159,148,141 153,143,131 120,114,121 103,101,111 106,100,105 138,125,120 174,160,146 214,197,158 254,233,181 255,250,192 154,138,107 182,162,144 255,247,199 214,198,165 74,69,87 86,82,93 85,78,92 97,90,102 147,136,133 187,172,150 223,204,179 252,234,192 246,228,184 242,227,189 68,69,50 62,70,49 48,54,43 41,43,40 49,52,42 48,50,35 46,48,33 47,49,32 44,44,30 49,46,31 94,85,81 107,91,104 109,93,106 88,73,81 84,70,70 84,67,70 89,73,69 84,70,70 146,117,97 134,108,87 39,28,23 38,33,21 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,34 48,48,34 51,49,31 58,54,35 68,66,35 70,65,33 89,71,50 55,53,35 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 58,59,49 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 134,124,42 72,66,71 66,62,75 76,71,87 100,91,102 120,110,114 101,97,108 96,91,107 90,83,95 96,86,85 102,95,93 126,105,94 144,116,87 186,153,114 234,204,158 115,104,99 133,119,119 200,188,162 70,66,77 56,52,63 72,68,79 71,65,72 130,119,116 175,161,136 217,198,171 242,223,188 255,242,198 254,237,190 91,82,53 72,77,57 57,60,48 43,46,38 54,55,43 48,50,35 47,49,34 46,48,31 46,46,32 47,47,31 57,53,45 115,108,111 130,117,127 50,43,41 104,93,86 85,69,63 78,65,58 100,73,55 153,115,96 112,93,77 41,35,28 37,32,20 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 45,45,31 54,52,34 67,60,40 61,59,39 95,80,44 60,54,29 59,59,45 51,51,37 54,54,40 64,61,46 72,75,55 58,61,41 62,65,53 41,46,40 64,71,53 46,49,39 35,37,32 58,62,47
138,114,88 121,100,77 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 113,105,40 78,74,66 63,60,64 77,73,84 92,83,96 100,89,96 98,90,98 82,76,69 48,34,20 78,44,12 82,51,2 84,56,29 103,69,39 129,76,0 129,75,25 166,117,48 108,98,102 164,150,136 76,72,85 63,59,72 59,55,66 76,70,77 110,101,97 177,162,140 209,190,163 234,215,180 249,231,189 249,228,185 255,244,205 84,81,57 65,67,50 42,45,35 49,49,35 63,64,45 48,50,35 46,48,31 46,48,31 46,48,31 46,46,32 46,45,34 44,43,34 41,42,30 109,96,89 93,78,67 129,104,85 157,120,94 153,116,90 112,91,78 42,36,29 41,36,24 41,35,26 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,68,51 55,52,37 98,86,45 83,70,38 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 77,81,64 46,49,37 74,79,59 51,54,44 35,37,32 28,30,27
145,125,105 102,86,69 105,89,83 154,143,128 168,148,139 78,61,53 113,100,93 115,104,97 123,108,86 137,122,100 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 66,48,16 117,108,48 131,141,119 103,94,38 144,133,58 136,130,66 81,80,55 87,83,37 130,118,48 128,114,46 71,43,5 64,34,6 51,30,15 53,28,9 54,24,0 46,33,26 58,39,23 94,51,6 107,56,0 119,62,0 154,83,0 153,79,0 160,136,103 145,134,129 72,70,82 66,64,74 58,56,66 61,57,68 86,80,87 147,136,129 200,186,170 225,207,175 246,227,188 255,239,192 255,248,199 201,188,154 75,72,48 57,59,44 48,50,33 65,66,27 49,48,37 46,48,33 46,48,31 45,47,32 44,45,33 43,45,30 41,43,28 48,42,33 134,118,114 145,109,80 156,120,89 158,118,93 161,116,93 113,92,77 40,34,25 42,37,25 40,32,21 38,37,26 34,35,23 46,42,34 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 80,80,66 65,66,54 74,74,58 50,53,45 32,37,36 34,39,38
134,123,108 148,135,112 100,87,82 138,122,107 162,146,133 78,63,54 120,104,98 128,115,108 113,100,77 142,125,117 127,100,84 146,104,80 164,114,72 200,146,98 156,99,55 131,103,65 115,110,69 99,111,66 149,133,48 120,115,42 123,114,54 130,123,53 150,136,52 133,119,35 133,118,37 103,77,23 72,42,0 56,33,4 61,32,1 60,31,0 43,29,11 42,25,15 52,26,1 81,39,0 78,49,18 116,63,0 114,66,0 138,96,42 90,84,91 77,73,82 69,66,72 58,55,61 63,59,68 78,76,88 107,99,107 149,139,138 209,195,168 229,213,182 242,224,180 252,237,190 254,234,188 183,172,139 49,49,33 45,49,32 77,74,30 49,49,35 56,56,40 48,48,32 45,47,30 43,45,30 43,44,32 43,44,32 73,64,58 175,151,143 167,131,100 155,116,88 153,116,90 153,114,86 140,115,98 47,39,28 42,39,26 38,33,21 40,36,26 36,32,22 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 51,52,44 72,73,61 91,92,71 62,65,53 37,42,41 41,46,42
34,28,33 113,107,82 170,157,154 121,110,95 174,165,134 56,47,41 138,129,114 133,123,113 54,42,44 163,145,126 138,117,94 184,136,91 148,98,65 192,143,105 195,140,99 197,151,114 182,127,75 175,120,66 134,111,42 116,104,47 104,99,46 69,66,15 108,107,42 86,83,28 82,76,30 83,79,31 88,82,34 72,51,8 69,40,5 63,39,15 57,33,9 65,38,4 48,30,11 43,29,11 46,35,16 95,56,15 113,72,25 111,75,26 89,82,94 79,73,78 71,65,70 63,57,62 137,119,87 87,76,73 97,92,108 101,94,108 163,154,146 194,183,164 221,209,172 240,223,184 254,233,190 255,248,200 168,154,125 57,53,36 87,84,29 51,52,42 79,79,47 47,46,35 46,48,31 45,47,32 44,45,35 41,40,33 106,92,94 157,129,118 179,140,110 152,113,83 156,122,92 157,120,94 146,117,95 113,93,75 83,69,51 46,36,24 36,33,20 39,39,25 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 83,85,68 98,99,76 74,76,61 46,48,45 43,45,42
52,43,54 96,97,58 45,34,43 40,35,37 66,62,45 52,55,20 108,103,75 59,47,37 61,52,37 217,180,156 119,92,47 184,145,88 154,116,68 163,120,85 149,115,54 178,146,91 171,134,79 195,150,86 184,146,82 155,119,41 117,94,65 148,136,68 139,133,38 145,133,67 129,127,69 90,93,44 70,72,15 78,76,18 106,84,46 62,35,1 73,45,7 81,49,7 52,27,0 53,30,0 61,34,0 96,59,19 129,88,31 136,90,20 91,86,83 81,71,72 80,73,71 82,77,74 139,122,85 152,135,100 86,79,91 92,84,101 108,102,107 155,146,140 189,176,155 211,198,166 233,216,177 225,207,163 255,237,189 204,186,156 105,101,53 52,55,33 86,90,52 45,49,32 40,48,23 40,48,23 44,47,25 82,81,72 104,90,92 167,138,132 181,140,111 162,121,90 152,116,83 158,121,95 146,112,92 132,101,80 133,109,85 133,116,92 47,42,30 35,31,21 49,49,33 48,51,31 47,49,32 47,47,33 45,45,31 44,44,30 43,45,28 46,49,29 62,55,24 102,89,39 97,83,38 74,67,36 53,56,36 55,55,39 55,55,39 59,59,45 58,60,43 55,59,42 100,103,79 103,101,79 48,49,41 40,45,39
143,137,42 104,104,30 128,131,53 97,93,56 59,53,30 92,92,62 94,71,42 165,134,72 154,130,77 180,156,92 145,117,36 136,126,36 133,119,33 135,122,49 143,133,41 127,110,32 160,145,53 155,146,47 135,124,21 141,129,22 150,131,49 128,111,33 128,121,53 122,118,29 107,101,35 114,114,30 63,68,7 76,86,51 36,40,23 21,15,8 40,21,9 61,34,0 38,25,20 45,29,12 52,37,26 65,41,6 104,66,20 134,83,18 91,82,93 89,81,87 88,86,68 104,104,74 146,129,94 155,135,87 159,150,123 89,80,93 93,91,103 109,105,116 141,131,135 172,162,150 201,189,163 218,203,167 240,217,177 230,210,164 192,173,138 113,110,45 105,98,37 95,91,31 137,131,54 143,137,62 125,114,50 91,84,68 110,96,101 177,150,145 206,165,134 166,126,92 154,115,83 157,120,94 139,105,85 142,111,90 140,109,86 139,114,86 120,99,84 79,65,49 64,57,41 52,48,31 57,50,34 57,47,35 53,45,34 50,47,34 45,45,29 49,49,33 52,48,27 72,65,36 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 62,62,46 58,55,40 84,82,62 111,110,85 61,63,46 50,53,43
132,122,42 115,111,33 139,135,59 137,134,51 95,87,51 155,116,73 148,119,70 241,207,148 147,134,45 134,114,37 184,158,90 118,117,24 151,149,50 129,124,42 133,131,32 139,130,33 126,117,18 123,118,20 145,144,36 131,128,14 139,119,44 79,83,27 76,71,20 104,102,30 87,82,31 81,77,31 38,32,7 11,8,12 12,9,13 14,8,15 15,8,8 51,31,13 37,26,21 47,29,8 55,41,27 80,45,7 91,58,21 128,77,10 79,70,85 61,57,66 118,120,76 114,114,84 138,130,96 155,144,98 151,143,107 113,106,90 88,86,94 86,82,95 98,91,105 123,116,116 163,152,137 198,184,157 220,198,160 236,214,176 168,144,82 162,156,23 124,112,42 142,126,43 83,73,33 149,132,108 154,136,104 92,81,78 116,99,105 159,135,129 202,166,137 175,139,108 164,130,98 151,118,91 144,113,92 146,115,94 137,111,90 141,115,90 141,115,92 122,100,80 101,86,66 98,82,67 107,88,74 104,85,71 103,87,74 91,80,65 65,63,45 51,52,33 47,43,33 58,51,33 76,62,37 61,55,32 58,59,38 54,54,38 53,53,37 57,59,42 82,73,54 92,74,53 71,67,46 113,115,87 87,90,70 64,68,53
216,186,30 134,114,26 165,161,83 180,161,104 160,146,90 111,99,33 165,150,71 140,123,56 193,179,123 221,201,142 122,105,56 151,130,87 112,94,62 156,138,67 177,152,79 123,119,32 101,94,8 96,88,5 140,141,36 151,149,59 99,99,40 51,56,13 78,75,35 93,96,32 61,59,26 42,40,9 57,56,20 28,22,15 17,14,18 13,10,14 14,9,11 32,23,19 48,28,0 56,31,3 61,34,2 91,47,0 107,56,0 132,82,8 69,60,73 62,58,67 138,139,48 142,142,60 146,140,94 164,155,81 146,140,92 69,63,29 56,51,39 92,84,92 84,80,89 93,91,103 116,106,107 162,149,144 197,181,150 190,173,138 185,165,37 205,185,39 220,202,31 205,182,22 149,119,93 174,148,123 188,162,141 82,73,69 90,78,83 137,116,114 167,146,121 140,116,92 148,123,95 151,117,95 150,117,92 147,114,89 142,111,88 142,109,84 132,102,76 138,109,85 134,109,90 131,106,87 133,104,84 133,104,84 132,103,81 127,98,76 112,93,70 95,80,60 44,42,24 45,48,26 78,64,35 87,69,48 61,61,47 55,58,38 55,57,40 59,59,43 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 77,86,67
169,158,53 117,113,26 192,153,25 162,150,68 138,126,46 158,138,61 155,143,63 123,106,26 175,155,67 89,87,27 100,83,36 165,146,82 104,97,38 160,134,84 137,126,51 171,157,89 93,78,31 131,121,39 126,118,24 87,89,14 70,73,24 51,52,13 53,48,18 99,103,36 55,56,19 52,55,20 55,56,17 43,40,16 20,14,19 15,9,14 22,23,15 14,12,8 67,45,11 46,26,8 55,34,9 94,52,0 100,53,1 111,68,19 77,67,85 58,54,63 128,131,28 158,157,60 161,155,51 180,168,100 166,158,54 158,151,52 96,81,41 134,129,56 88,83,80 80,78,90 85,78,90 96,85,94 147,138,119 135,121,96 176,160,29 196,179,32 203,176,32 194,156,21 197,169,44 114,87,40 57,45,33 55,49,40 66,59,59 121,107,109 141,124,116 120,103,93 135,109,84 152,117,92 150,115,88 135,105,79 142,108,86 146,112,82 148,113,86 141,111,85 134,105,83 141,112,92 137,108,86 130,106,84 142,109,84 118,89,67 129,105,81 124,100,76 105,87,66 62,52,28 79,67,39 81,67,42 60,58,40 54,56,39 54,57,37 72,65,49 96,77,52 93,76,50 90,73,49 124,127,96 115,120,100 103,115,95
128,127,23 116,117,28 146,139,42 127,111,28 147,137,43 141,133,39 158,149,73 113,104,19 155,156,49 123,125,39 182,164,77 138,129,42 116,102,57 198,175,133 103,105,32 145,137,72 206,190,136 217,188,127 163,152,90 152,139,89 92,79,47 87,72,52 138,133,53 101,95,18 57,55,35 38,44,17 69,71,27 42,42,12 37,33,23 42,40,18 40,37,24 65,64,37 52,50,17 46,31,9 49,29,11 85,47,0 91,53,7 83,68,30 75,74,63 56,52,63 114,112,38 112,113,8 121,118,22 147,147,36 168,170,28 167,163,35 172,159,37 189,176,42 119,108,5 134,126,32 84,76,93 81,79,87 92,82,81 116,107,51 160,142,24 172,156,27 190,160,20 205,179,26 88,76,6 165,145,39 46,45,18 62,59,0 69,71,45 99,89,88 128,109,113 103,89,91 135,113,95 153,117,95 142,108,86 140,109,86 143,110,85 149,114,87 154,117,91 154,117,91 155,119,97 153,115,94 153,119,99 144,110,88 151,115,93 124,99,71 136,110,85 139,110,88 120,99,74 113,96,59 118,115,60 103,97,51 102,97,65 71,71,39 62,59,44 75,68,48 106,88,58 107,86,59 71,67,50 91,92,71 95,119,97 90,113,94
106,106,6 108,105,24 155,153,52 118,108,30 150,137,48 139,131,37 104,100,22 108,106,18 77,79,6 65,69,15 131,122,37 93,88,17 145,145,34 107,97,48 111,105,39 89,88,11 175,153,86 133,119,49 126,112,56 125,108,28 195,170,111 198,164,119 193,164,115 150,133,53 232,208,157 174,148,125 95,84,81 110,107,65 58,56,36 54,53,28 16,12,6 24,17,17 39,38,11 59,50,23 85,54,15 108,56,6 47,11,0 66,54,17 57,57,16 87,85,36 142,136,45 131,132,14 167,166,42 150,143,30 159,156,22 161,162,42 149,139,18 165,158,29 168,161,32 188,182,36 146,134,106 70,62,68 75,70,31 100,93,21 133,117,16 166,144,27 162,143,20 120,97,0 191,173,44 135,126,52 141,139,69 126,126,40 147,147,75 97,90,49 120,103,104 112,100,105 137,118,106 150,121,101 141,110,87 155,120,95 157,120,94 159,125,93 158,124,94 160,126,96 156,120,98 159,122,98 159,124,99 164,126,105 160,127,102 127,101,78 139,111,84 143,114,90 138,112,87 121,101,69 128,122,56 134,127,68 134,134,50 81,78,36 101,96,64 103,93,69 102,83,58 104,85,62 63,58,44 72,63,46 73,77,62 83,97,78
141,140,32 85,76,18 113,114,23 147,139,56 137,131,25 129,127,28 113,115,19 123,127,31 102,104,22 105,102,49 110,110,24 92,93,14 116,118,32 117,116,39 123,125,41 92,93,16 159,142,93 116,94,49 144,138,47 171,166,45 168,152,38 203,183,93 225,199,147 197,170,93 188,157,95 183,165,94 222,189,137 214,181,144 162,136,115 112,92,113 57,46,55 36,24,29 43,38,26 9,4,6 48,35,30 36,38,23 15,10,7 22,17,16 55,49,15 92,93,16 100,97,16 89,82,21 130,128,29 142,145,15 146,143,22 119,118,23 144,135,18 151,147,31 122,110,3 165,155,34 126,123,40 157,157,57 91,91,30 75,70,19 124,109,17 112,98,30 150,136,41 89,80,33 110,96,28 115,116,11 138,125,32 147,141,35 158,152,48 137,135,36 114,97,89 115,98,99 105,86,88 141,115,94 152,118,88 155,123,93 174,140,110 161,125,96 172,134,99 173,133,99 160,120,97 168,131,105 165,129,100 172,136,105 162,127,100 134,105,81 144,113,90 145,114,91 144,113,90 121,97,71 115,112,29 154,150,45 165,162,50 81,76,0 131,124,54 114,102,65 147,135,78 98,88,64 70,61,32 96,92,32 77,72,40 69,67,47
127,126,18 126,124,25 123,126,23 126,126,24 98,97,0 98,99,20 116,117,26 109,112,34 79,86,9 168,156,74 150,148,47 113,115,17 106,108,33 123,127,33 154,151,41 156,157,37 177,171,36 163,148,29 122,114,20 148,145,22 140,135,26 149,137,39 167,151,52 156,139,61 177,146,93 148,133,54 222,191,138 212,176,129 186,156,114 202,168,127 200,174,191 97,86,111 135,120,98 14,7,10 24,12,12 33,24,16 44,39,27 48,47,36 68,63,24 81,76,33 80,77,12 87,85,15 91,93,22 115,115,15 78,79,0 104,106,10 117,114,22 156,161,58 114,113,20 105,102,10 111,106,37 102,103,14 89,91,16 71,66,15 128,121,12 66,58,8 74,58,16 116,108,25 79,76,0 123,124,15 140,132,30 135,125,13 141,134,21 131,125,30 151,146,64 120,101,105 92,78,78 139,113,92 156,114,90 152,116,85 179,144,117 180,139,112 187,147,113 183,143,109 182,143,113 177,138,106 180,139,110 181,142,110 144,110,80 142,112,86 140,111,87 141,110,87 141,115,90 108,83,64 156,153,57 136,134,33 154,150,34 145,143,26 156,153,39 121,113,50 138,132,55 143,138,54 123,118,45 87,77,37 135,130,61 72,65,47
98,93,13 100,94,19 101,101,31 120,121,30 114,118,31 106,113,25 93,90,7 101,103,19 73,76,14 122,126,43 100,103,43 68,65,21 104,101,20 127,127,27 130,131,26 108,107,14 151,150,46 122,119,23 196,179,99 161,152,35 153,149,44 147,139,56 144,138,36 143,135,41 170,139,88 145,114,63 225,197,157 194,174,113 130,111,43 228,208,133 255,235,200 199,172,129 88,77,72 34,23,20 42,27,16 30,15,4 83,69,40 56,41,30 83,68,59 78,65,58 73,61,49 77,64,59 80,66,50 150,128,92 151,137,83 108,93,46 105,92,31 78,80,25 88,85,18 102,100,10 125,122,41 102,98,36 80,72,22 73,72,0 72,64,12 68,64,18 109,109,25 76,79,19 83,82,3 134,132,44 129,122,25 107,103,0 145,142,32 135,131,28 185,175,56 171,159,34 108,94,69 135,110,93 154,117,91 136,110,96 152,129,116 182,152,137 197,158,130 196,155,124 193,154,126 187,144,111 195,150,117 205,165,131 134,105,81 137,109,82 140,107,82 149,119,93 122,97,67 105,85,53 161,159,42 142,139,27 156,153,39 136,137,30 157,152,27 118,106,36 141,139,38 165,161,43 140,135,37 152,145,34 166,158,54 137,135,36
83,76,33 101,97,8 107,103,27 113,108,26 85,86,20 78,84,16 99,100,11 95,97,13 89,92,28 110,111,34 77,80,18 87,86,21 94,95,27 147,147,36 99,98,21 94,92,18 134,132,33 143,143,30 166,157,70 116,108,25 135,127,25 132,124,34 130,125,12 128,122,29 140,134,32 144,126,55 145,126,60 135,120,41 117,103,33 169,155,101 188,168,80 180,144,86 143,130,57 36,25,6 56,40,27 54,35,23 116,101,54 43,29,15 190,154,103 173,138,100 87,71,56 94,84,74 93,83,73 97,86,79 89,80,76 93,73,66 92,71,44 125,108,71 80,71,26 115,105,34 103,94,34 89,81,31 55,48,21 52,50,3 98,96,26 54,55,18 100,104,37 66,64,31 124,122,64 98,105,32 113,108,26 129,127,28 139,136,13 119,118,14 163,153,32 150,138,31 132,121,46 136,109,93 149,118,97 118,102,100 119,100,102 130,112,109 158,132,122 186,159,143 175,141,121 200,164,135 220,179,148 214,178,149 126,107,84 143,114,90 147,113,91 125,99,78 175,163,81 90,73,47 168,170,43 144,139,28 144,140,35 112,115,12 159,149,28 148,138,44 152,147,38 150,146,39 124,116,10 161,152,35 188,183,74 160,150,29
107,98,22 100,94,19 101,103,30 81,77,19 102,98,22 78,83,11 79,78,11 94,91,10 95,93,19 101,98,17 111,106,37 141,145,39 139,142,39 140,141,36 118,117,20 123,122,29 143,139,36 114,108,17 128,123,25 123,118,36 103,98,16 139,136,26 125,119,28 137,132,34 156,148,42 138,135,21 142,138,31 125,120,20 104,94,14 152,136,62 171,153,80 172,159,66 146,130,45 131,119,37 89,69,49 59,40,28 86,68,38 68,46,38 100,74,53 184,145,104 221,171,109 219,170,103 215,165,103 160,117,72 102,78,56 92,76,63 158,149,118 169,148,121 166,139,103 174,147,111 190,175,155 93,75,74 67,52,32 122,111,76 48,40,16 51,52,33 62,61,36 56,54,25 85,77,41 58,55,15 75,68,25 71,66,11 105,102,8 91,87,0 120,114,8 98,90,0 154,140,82 142,116,93 144,123,69 122,108,81 119,104,112 123,106,112 124,110,112 119,102,108 141,122,124 147,126,122 193,167,142 137,117,108 99,84,62 135,110,82 149,118,95 89,70,56 147,149,26 93,77,46 167,164,52 152,149,24 166,159,46 147,146,42 158,148,38 159,153,37 157,153,46 167,164,41 134,132,33 137,127,19 141,133,41 167,157,34
83,75,0 100,93,25 81,79,21 72,74,19 79,79,18 72,80,14 55,54,16 115,107,28 87,89,3 89,90,13 66,66,23 74,72,12 111,110,15 128,125,31 93,86,14 122,116,39 141,136,54 108,104,28 100,92,9 122,116,21 106,101,21 131,125,32 124,117,29 100,92,9 157,150,37 140,136,33 131,125,30 144,140,33 145,142,28 117,115,41 136,130,37 131,124,25 143,130,41 119,110,23 109,97,42 80,62,41 102,82,50 91,64,48 89,57,43 97,61,32 209,155,80 199,149,87 205,159,102 191,152,93 184,155,120 173,153,121 137,115,79 151,124,90 178,154,121 182,145,121 162,131,92 170,138,104 250,231,208 102,81,66 111,88,48 131,116,78 62,53,38 52,45,29 54,49,19 57,51,26 82,77,45 88,86,37 74,69,18 72,67,0 78,73,0 109,103,12 146,125,100 148,114,96 134,117,52 141,135,29 152,147,67 101,91,51 117,101,84 115,99,93 114,103,96 118,104,104 119,101,100 112,98,98 87,72,63 136,112,86 126,104,86 169,149,129 80,69,23 78,65,33 146,148,36 164,160,44 147,139,19 152,146,28 140,134,18 125,119,15 152,147,38 121,117,10 122,122,22 154,146,42 142,129,38 150,143,34
83,75,10 107,102,20 83,81,23 67,64,22 64,61,10 64,64,23 63,62,24 113,108,28 81,82,3 86,86,14 79,84,23 68,71,9 106,112,42 108,108,36 113,112,19 85,78,6 150,147,55 96,92,30 150,144,51 111,102,17 104,95,21 101,95,20 122,117,35 109,107,19 133,130,38 144,138,47 121,118,26 124,122,21 134,132,31 128,127,19 137,129,35 123,125,29 116,111,11 99,95,6 117,114,22 96,90,26 87,86,34 83,67,34 98,78,48 114,92,47 177,131,74 193,157,81 167,149,78 163,145,103 193,173,141 198,173,143 196,167,132 202,174,136 214,184,140 211,181,139 156,125,86 208,180,140 224,197,161 222,201,160 131,102,78 206,160,92 197,153,84 161,123,75 76,62,35 68,60,47 54,54,40 63,60,45 57,51,28 47,43,8 75,68,27 75,72,21 126,106,88 143,114,90 105,94,32 81,79,5 153,144,70 98,92,15 112,106,15 112,104,0 127,125,24 119,119,17 111,108,25 144,144,33 70,57,52 122,98,76 139,127,61 105,89,72 103,93,83 40,29,26 134,132,44 129,125,49 98,95,0 136,132,25 150,141,24 98,96,24 137,130,31 90,91,2 121,116,36 142,139,47 143,135,29 152,146,28
112,106,42 116,113,30 144,143,46 126,128,30 111,108,41 67,62,21 80,76,39 83,74,29 93,96,7 95,95,21 72,78,8 91,93,20 93,94,17 122,117,37 154,153,47 142,138,35 120,110,30 136,127,30 132,126,35 138,132,39 148,143,34 148,142,38 140,136,31 122,115,29 121,114,26 136,128,45 126,121,39 94,89,7 106,101,19 107,106,13 120,117,25 96,95,0 100,93,23 101,99,11 128,125,58 133,125,31 105,105,21 156,144,64 126,125,48 103,96,28 162,147,70 210,184,159 153,141,84 188,169,103 193,169,132 193,172,120 205,178,135 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 243,217,176 212,190,156 192,150,98 173,133,67 197,148,83 206,160,90 191,156,91 94,68,47 78,70,59 75,68,52 66,57,42 54,51,38 72,61,54 74,66,55 154,133,110 136,112,90 71,61,21 92,91,24 108,104,15 108,101,33 87,80,8 119,111,17 115,113,14 120,115,31 108,101,29 93,89,2 68,55,48 128,104,78 120,111,26 99,85,69 36,26,25 39,30,26 66,60,0 149,144,46 103,101,0 102,96,3 141,131,21 117,114,20 140,136,33 102,102,20 154,148,46 128,124,37 126,117,18 136,127,28
81,74,31 96,92,30 108,109,30 108,106,16 87,82,29 109,106,41 111,111,29 70,64,16 69,66,15 76,78,23 108,113,12 72,70,10 150,148,47 97,95,21 121,123,29 105,107,9 117,111,9 139,134,25 113,110,25 114,109,36 100,99,4 96,94,6 102,100,12 80,75,20 105,100,18 126,125,21 111,110,33 102,100,26 91,89,17 113,106,47 102,99,5 109,108,13 102,100,28 105,102,35 126,116,45 129,113,39 100,102,20 146,139,51 120,120,57 114,111,46 128,131,42 160,157,76 206,200,136 212,200,134 201,181,133 184,165,126 226,198,171 198,173,127 207,176,137 207,176,137 218,187,148 191,161,119 215,184,145 208,177,140 169,133,86 163,123,69 180,138,73 195,151,82 203,157,91 208,157,88 170,134,87 100,81,58 82,70,60 76,66,54 79,64,55 89,70,54 170,139,116 78,58,49 55,53,35 50,43,25 43,33,9 141,125,81 115,102,54 80,69,0 124,119,35 113,105,51 112,108,30 100,95,24 83,67,54 127,103,79 118,104,59 66,52,57 38,29,23 43,30,23 112,109,15 124,120,17 76,69,0 94,89,7 131,126,26 144,136,42 124,124,40 115,109,18 134,118,15 124,115,16 138,131,34 136,129,30
