92,52,43 79,43,35 80,42,32 85,42,34 103,53,40 101,55,39 90,47,30 126,70,48 125,65,42 106,60,44 92,46,30 133,70,48 134,60,35 143,70,42 95,49,31 80,42,32 58,31,24 57,28,22 88,49,46 50,26,18 70,23,14 130,59,40 201,82,56 206,90,59 170,69,44 237,104,65 188,83,53 220,92,61 245,91,64 252,123,89 255,138,99 108,29,6 95,42,30 120,55,36 233,103,72 233,92,54 216,89,41 255,120,62 255,119,58 255,123,62 255,126,65 255,132,68 255,126,59 255,121,59 222,80,28 255,121,66 255,126,73 255,115,66 214,100,57 207,101,64 180,81,42 185,86,49 195,77,33 255,141,85 236,133,79 255,203,133 255,197,115 225,143,71 123,102,46 113,102,56 87,71,29 89,74,34 106,90,46 76,68,34 55,45,35 56,51,39 55,52,39 109,80,56 89,69,49 53,45,32 89,67,49 126,92,51 84,72,46 58,39,27 115,91,54 144,126,55 97,81,37 95,79,46 94,82,52 70,58,21 112,88,24 111,87,23 113,97,25 96,82,26 115,105,38 101,86,39 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,128,61 78,41,38 78,41,40
75,38,35 82,39,35 92,48,36 97,53,43 88,49,37 86,48,38 111,61,46 117,59,37 93,50,33 72,37,22 107,56,32 121,59,32 134,70,42 141,76,53 77,40,27 53,25,14 62,36,26 90,57,48 83,49,45 64,39,36 53,26,21 73,30,22 166,72,47 150,62,42 167,71,42 230,96,62 158,70,34 237,95,64 240,107,70 231,111,79 255,113,71 189,89,57 112,47,24 173,83,57 198,76,40 208,85,43 247,109,56 255,126,65 255,124,63 255,122,58 255,129,61 255,128,61 255,132,63 255,117,58 248,109,59 255,120,64 255,119,63 233,105,62 196,90,53 198,95,62 200,93,61 182,79,46 190,82,44 163,73,33 221,132,83 246,151,90 255,168,99 255,210,124 255,197,117 255,219,149 117,95,48 105,90,50 108,93,42 67,60,29 57,49,38 56,51,39 54,49,37 113,83,57 93,71,51 52,45,29 66,56,34 115,79,48 116,105,72 51,35,20 57,38,24 136,115,74 99,81,39 82,64,34 106,89,42 125,103,36 133,106,41 125,100,27 98,80,36 129,110,44 65,51,6 64,57,30 26,26,12 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,147,58 68,48,41 104,79,62
81,44,31 82,47,34 96,60,42 137,74,50 150,77,45 141,72,43 126,68,44 103,53,36 75,38,23 92,54,37 124,64,39 124,66,40 112,59,34 95,54,34 58,35,24 58,32,22 75,39,31 85,49,39 57,30,25 69,42,37 57,30,25 52,30,24 119,55,40 144,62,40 192,96,69 212,88,51 176,85,50 227,97,57 178,67,32 187,83,44 255,121,86 199,86,50 245,104,66 244,104,63 185,71,28 232,100,54 255,124,64 255,128,63 255,129,61 255,122,58 255,126,59 255,127,63 255,134,66 212,62,13 244,109,55 252,112,62 221,100,55 205,93,54 199,95,58 188,89,52 202,91,58 202,98,61 163,88,59 100,55,34 40,30,20 130,93,69 162,112,70 178,116,74 237,156,95 255,182,112 255,210,113 255,202,113 228,156,90 93,61,27 55,45,33 58,50,39 57,49,38 91,72,49 92,71,46 54,47,31 68,57,40 106,73,46 29,22,22 39,30,26 55,40,31 59,42,32 126,87,46 159,122,67 92,78,33 109,90,26 95,81,13 105,87,27 130,113,46 92,80,41 55,51,32 34,35,25 21,23,18 27,30,22 35,34,23 38,38,24 38,40,23 40,42,25 90,72,53 78,63,41 88,70,51 76,58,39
56,32,26 57,33,27 60,33,26 89,51,41 111,68,51 106,63,44 97,54,35 83,48,33 77,42,27 102,59,40 104,58,30 96,54,30 96,62,44 68,40,27 57,34,23 66,38,27 79,48,40 61,32,28 87,51,43 64,35,29 69,42,37 57,32,29 78,40,30 130,71,52 182,95,72 190,87,54 214,112,74 214,92,54 199,80,43 245,104,68 255,119,80 221,94,60 240,91,51 234,93,50 243,98,50 255,122,65 255,133,63 255,136,64 255,133,67 255,130,65 255,132,64 255,127,61 255,129,69 213,73,32 243,111,65 229,102,54 214,102,61 184,82,42 194,95,58 164,73,33 182,102,70 170,115,84 188,121,78 202,145,103 131,95,64 90,49,29 127,118,62 125,117,65 100,79,36 102,79,39 151,105,66 183,128,76 255,177,114 255,210,134 255,216,129 122,67,11 60,41,29 96,70,47 88,68,38 53,43,31 81,66,44 140,97,62 64,48,33 36,27,21 51,36,27 62,45,35 74,47,29 171,114,54 177,84,38 233,77,28 153,84,19 71,66,23 62,50,22 41,43,28 23,25,10 25,28,16 29,24,21 18,17,10 32,33,23 40,39,28 41,38,23 40,40,24 39,39,25 43,37,28 71,48,35 92,66,45
54,33,22 58,37,26 58,36,28 66,39,32 74,44,29 82,48,30 78,44,26 76,44,30 92,53,39 106,59,36 107,60,39 84,48,28 68,41,25 65,39,27 62,39,28 71,43,32 71,42,36 58,31,26 66,33,24 70,41,35 65,37,35 67,38,34 77,41,35 95,47,33 123,48,30 151,66,40 202,94,60 184,81,48 169,65,26 218,94,59 203,84,47 251,113,74 255,124,83 233,94,48 255,109,56 255,129,65 255,141,68 255,137,64 255,127,64 255,129,65 255,129,65 255,127,65 230,87,42 238,104,61 231,104,56 220,97,53 214,99,59 193,87,48 203,97,58 181,81,49 94,53,35 145,101,75 196,134,92 255,206,151 156,111,76 255,224,175 130,111,58 122,112,61 123,114,58 122,114,60 128,115,63 131,113,69 106,66,41 143,97,58 182,105,52 255,205,123 255,203,116 118,75,40 92,70,36 53,43,31 51,37,21 60,40,20 89,65,30 37,26,21 51,36,27 55,38,28 45,26,10 106,71,33 120,79,32 171,71,19 236,90,10 132,79,15 68,56,28 38,33,21 23,29,20 39,33,10 200,169,107 35,23,11 31,30,23 40,39,28 46,43,28 43,40,25 48,45,32 50,39,32 85,60,59 67,37,36
70,42,29 60,34,22 64,40,32 63,37,27 60,39,26 68,45,30 70,42,29 75,45,30 100,55,32 124,71,46 92,57,42 66,38,25 65,39,27 72,46,32 70,42,29 77,46,34 73,45,34 57,33,25 62,35,28 62,35,28 75,43,38 56,29,22 55,28,21 66,33,26 76,35,15 134,69,48 159,74,50 142,61,34 217,101,66 251,128,86 255,157,108 255,144,96 255,141,92 255,123,66 255,124,59 255,134,66 255,137,64 255,135,66 255,133,67 255,131,69 255,133,67 255,131,64 204,62,31 234,107,61 224,103,60 221,107,62 202,92,50 251,123,84 254,132,94 104,43,25 83,57,45 83,40,23 189,122,77 241,171,113 174,130,77 197,141,92 159,104,73 118,84,54 105,85,55 124,114,63 126,117,61 70,51,12 121,73,48 253,178,129 255,201,138 76,60,43 123,90,65 193,133,90 111,67,27 65,50,30 63,49,31 69,45,23 92,62,34 61,42,15 65,47,28 60,42,23 60,42,23 99,82,56 99,81,39 170,106,60 255,177,75 255,157,76 47,42,14 46,33,28 245,188,83 104,70,50 149,130,75 22,16,11 35,29,24 41,37,29 47,42,30 52,44,33 55,43,31 61,39,33 79,39,41 70,40,43
111,60,36 117,70,49 61,37,29 70,44,32 70,44,32 58,37,22 65,42,29 70,42,29 95,52,33 108,61,38 80,48,32 69,43,29 68,40,29 72,44,31 75,44,32 72,44,31 80,49,39 56,30,20 51,27,19 55,31,23 60,33,26 63,39,31 47,23,15 46,19,12 85,44,26 122,64,40 141,59,37 176,84,56 205,88,50 255,122,82 255,120,72 255,137,83 255,137,74 255,134,66 255,136,63 255,142,70 255,134,65 255,129,63 255,126,64 255,134,72 255,136,59 185,56,11 206,59,25 220,95,47 212,94,48 203,92,46 238,112,69 218,112,75 212,112,78 91,48,33 79,52,34 145,98,77 245,173,123 213,144,88 190,142,86 187,140,88 139,108,57 185,159,118 66,39,23 102,72,44 114,106,54 101,72,39 121,63,39 195,121,83 221,108,46 241,139,88 57,47,37 97,73,47 103,80,38 82,57,27 61,44,20 60,40,20 96,61,34 103,70,31 76,51,32 60,33,17 90,60,43 69,48,23 75,58,21 198,118,59 255,167,79 228,120,66 93,61,31 104,70,48 97,58,26 244,179,119 47,12,13 22,19,6 38,32,23 50,42,31 125,78,57 172,113,85 72,51,51 63,38,39 79,52,47 65,36,32
167,87,53 169,89,50 87,49,32 65,39,29 64,41,28 64,41,28 65,42,29 69,43,31 75,45,30 84,52,36 79,48,36 75,47,34 73,45,32 75,45,30 77,45,31 80,48,34 83,50,39 81,53,40 60,38,30 60,36,28 57,30,23 60,34,24 64,35,29 67,35,32 81,44,31 115,57,35 166,80,48 180,86,47 210,101,54 255,129,76 255,129,70 255,125,63 255,133,67 255,143,75 255,140,72 255,141,72 255,137,67 255,126,59 255,132,65 255,134,71 231,88,39 68,35,26 200,56,16 222,107,57 226,107,68 200,98,62 226,105,62 199,97,57 92,48,36 91,53,43 71,52,36 133,104,80 255,214,135 203,137,80 171,119,69 175,127,69 165,136,101 255,197,144 132,123,76 121,88,63 119,109,58 85,66,31 115,55,32 168,112,76 237,149,97 192,113,69 57,48,42 73,58,36 102,77,33 72,52,22 78,56,22 107,82,38 82,53,22 116,74,36 146,81,19 93,44,0 192,136,73 110,72,22 87,51,20 107,63,23 173,99,45 208,107,28 208,110,39 173,110,43 173,99,31 126,82,40 72,52,32 81,57,35 55,39,26 59,37,31 140,77,46 211,103,38 177,119,86 84,63,48 93,74,62 114,96,77
138,74,46 164,89,58 127,74,51 75,43,29 68,40,27 71,43,30 71,43,32 72,44,33 72,44,31 83,50,39 87,52,37 84,52,38 80,50,35 77,47,32 80,50,35 81,51,36 87,55,41 98,72,58 57,41,26 84,58,48 68,40,31 70,41,35 66,38,29 72,40,35 89,51,41 135,75,54 170,86,53 208,106,68 222,105,54 255,131,73 255,130,67 255,139,72 255,146,76 255,140,67 255,136,65 255,139,63 255,136,64 255,134,66 255,104,48 195,52,5 114,51,29 82,39,22 200,60,17 217,101,58 210,108,72 197,105,70 227,117,77 170,78,43 82,43,31 88,51,38 53,55,38 59,46,25 255,188,114 228,163,101 183,132,77 168,119,70 115,83,51 123,79,39 255,188,101 104,81,52 110,100,51 83,88,54 110,69,53 110,68,46 172,85,42 215,129,79 83,60,29 58,51,22 101,76,30 76,55,28 75,54,31 97,71,30 143,99,28 211,147,51 200,140,31 158,110,15 255,177,66 205,127,60 83,35,19 151,69,22 166,82,22 140,72,29 124,59,20 120,78,24 149,82,32 162,87,38 74,59,39 122,95,77 66,40,19 90,68,50 104,63,34 255,148,97 255,212,131 89,70,56 101,84,74 101,87,73
97,55,42 118,71,50 106,60,42 80,45,30 80,53,37 75,45,30 77,47,32 76,46,31 80,50,35 82,50,36 93,57,39 92,55,40 95,56,44 93,56,43 84,52,38 85,53,39 87,61,47 57,43,29 84,57,41 97,62,47 99,63,43 70,36,32 67,38,32 80,49,41 93,54,40 134,74,51 177,89,51 210,104,58 245,113,56 255,121,63 255,123,56 255,130,64 255,115,62 249,90,44 249,94,49 235,84,38 217,69,24 197,48,8 191,48,17 157,74,34 88,57,47 108,43,31 219,76,27 195,96,57 176,84,56 164,72,42 141,66,35 161,78,56 93,55,45 51,50,25 51,54,32 56,57,38 50,41,26 233,163,101 248,183,119 163,114,63 78,66,40 104,83,58 218,142,82 135,84,29 255,184,115 94,62,30 131,60,34 118,83,45 255,165,118 187,119,56 151,115,68 112,81,28 90,75,39 83,65,44 66,53,30 64,52,24 59,51,27 86,62,38 87,78,59 255,249,196 255,255,192 255,246,197 70,45,26 136,68,28 155,109,54 186,132,71 175,125,51 167,125,60 157,109,66 105,60,37 86,55,45 220,143,87 238,158,88 91,62,40 99,57,35 201,125,83 122,86,66 105,86,70 100,84,67 101,85,70
75,45,30 80,50,35 79,49,32 83,51,37 88,58,43 87,55,41 82,50,36 81,49,35 82,52,37 90,55,42 95,58,43 96,59,44 101,63,46 101,63,46 104,62,49 102,63,49 63,48,37 100,74,60 104,63,45 110,72,53 90,65,46 88,65,54 62,38,30 73,45,36 79,44,31 118,64,44 174,83,48 207,101,53 241,112,51 255,120,63 255,152,95 255,113,67 205,93,63 194,70,44 178,49,25 176,46,19 183,44,12 187,49,14 148,47,22 255,216,153 73,45,34 126,55,38 235,103,59 155,79,55 155,81,58 139,68,47 137,72,53 92,49,32 50,46,29 52,55,31 51,52,33 55,53,33 71,54,28 255,189,128 255,181,113 168,113,61 60,51,24 57,50,32 71,50,23 140,97,48 233,155,86 255,173,107 203,94,45 169,79,32 165,96,40 178,76,27 102,68,36 148,109,48 151,90,43 255,201,160 121,87,57 126,94,62 87,61,38 92,59,34 67,58,41 202,161,130 212,173,143 207,173,128 133,86,52 133,90,55 94,53,35 120,79,52 123,74,34 127,81,44 84,56,27 91,58,47 108,58,52 201,126,81 255,249,191 98,64,42 130,85,50 255,186,120 135,87,40 104,86,67 101,86,66 101,85,70
77,47,32 79,49,34 82,52,37 83,50,39 87,55,41 99,62,47 99,62,47 99,63,45 89,54,39 90,55,40 92,57,42 96,60,42 100,63,48 103,65,48 107,64,49 82,52,37 95,65,48 107,71,51 91,71,41 54,40,24 80,68,58 59,45,31 64,45,33 70,44,34 67,41,31 80,48,34 133,68,47 173,89,58 214,103,59 244,117,71 216,101,63 183,75,50 199,86,65 199,72,52 183,76,46 190,70,40 194,65,31 169,48,23 63,42,31 227,183,153 85,58,42 158,69,54 246,129,80 93,72,68 96,73,60 97,75,67 87,72,61 66,56,44 49,42,22 92,64,26 69,60,31 84,65,38 66,52,36 199,151,104 255,198,128 197,138,79 116,89,55 58,50,28 54,50,31 69,54,32 127,104,64 123,92,43 255,167,97 255,203,130 194,108,37 176,100,40 146,92,54 75,51,43 143,77,45 255,183,132 157,114,69 141,99,59 61,32,10 96,61,34 83,68,46 105,84,61 99,84,73 173,146,101 192,160,103 107,81,42 115,87,60 109,68,39 116,69,35 120,75,40 79,53,43 94,62,46 99,71,60 91,64,32 169,131,94 138,111,38 84,61,32 157,113,71 169,118,61 102,85,61 102,89,68 112,93,70
96,61,46 94,59,44 85,53,37 86,51,38 89,54,41 92,57,44 99,62,47 101,65,47 105,64,48 109,66,51 108,67,49 102,64,45 104,63,47 110,66,54 97,55,44 76,45,35 63,43,25 48,40,18 68,60,36 91,79,69 63,46,36 72,53,39 81,65,52 66,44,36 45,23,15 44,18,8 70,23,14 107,43,26 150,63,38 176,83,53 164,51,28 204,99,78 202,84,61 192,66,41 188,63,33 178,50,19 153,59,18 88,41,20 188,155,130 164,131,104 91,70,59 188,82,59 255,140,88 64,48,44 83,73,61 94,79,68 91,79,69 92,80,70 64,46,41 110,83,51 103,88,41 93,77,35 81,64,38 153,117,84 255,187,116 220,152,89 164,115,77 141,107,75 54,48,25 61,55,32 72,53,39 149,96,51 255,154,87 255,184,94 155,97,60 95,60,35 123,78,45 121,77,39 146,102,62 155,110,64 153,109,67 153,109,67 155,109,72 83,51,21 115,87,58 97,78,53 70,58,48 185,155,109 186,147,90 160,130,86 70,44,19 105,64,37 121,74,40 128,83,48 72,48,40 91,57,39 90,71,59 88,69,44 98,72,31 104,63,6 76,48,21 73,41,11 82,52,8 80,57,26 100,81,54 80,58,24
99,63,45 100,64,46 102,64,47 106,65,49 106,63,46 102,61,45 101,60,42 103,62,42 102,65,52 103,66,53 101,64,51 99,60,48 79,43,33 67,34,27 68,36,31 75,35,30 60,53,37 58,54,37 97,88,73 62,51,34 79,59,41 91,70,55 61,50,35 51,41,29 46,24,16 44,20,14 51,20,10 82,33,24 99,27,13 119,40,17 133,34,13 173,67,44 181,63,40 170,60,34 180,58,36 115,62,39 218,166,106 107,64,29 99,73,52 255,255,174 106,49,32 213,78,49 248,144,93 50,46,38 71,64,48 81,72,57 97,82,62 93,86,70 92,87,55 100,87,66 112,92,74 120,91,56 73,56,28 84,68,51 255,184,117 255,191,122 174,121,66 150,107,62 142,103,60 142,108,67 133,94,64 112,73,45 119,80,52 227,153,99 172,100,52 172,100,50 188,101,42 189,90,35 150,106,66 148,105,70 160,120,84 158,123,85 163,125,90 166,125,94 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 73,53,35 103,71,41 116,65,39 156,90,42 110,72,35 94,61,50 68,42,46 62,41,39 89,55,51 70,46,24 74,50,17 75,49,8 91,49,7 86,56,14 87,53,31 77,61,57
103,62,46 105,64,48 106,64,51 106,64,53 107,63,51 110,66,54 110,69,51 106,66,43 73,40,29 69,38,28 72,41,33 63,32,24 59,27,22 57,28,24 56,27,21 67,34,27 72,68,51 78,67,50 55,44,27 71,56,36 89,69,51 66,50,33 72,64,51 60,52,39 82,63,51 41,19,11 49,23,13 59,23,13 94,28,14 123,47,25 134,37,17 165,58,38 159,53,30 151,61,35 197,141,105 102,54,40 133,81,49 97,60,34 77,56,45 253,197,130 172,75,51 211,61,28 202,130,84 57,50,32 81,73,49 94,84,62 87,70,46 87,73,48 114,107,66 103,96,57 109,90,65 149,105,63 117,96,71 73,62,47 216,150,98 255,217,145 216,152,92 159,116,71 110,74,45 147,104,71 147,109,72 140,99,68 95,51,21 198,102,28 180,105,42 173,97,41 182,90,39 158,68,24 110,81,57 92,65,49 81,61,52 74,57,49 67,55,55 78,61,64 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 74,56,26 82,59,44 129,95,65 58,31,13 136,99,73 146,99,67 116,74,36 165,123,81 168,125,80 159,126,78 68,47,22 82,57,27 111,78,30 159,108,39 182,120,39 159,116,58 166,122,69
105,64,48 108,67,51 106,67,53 106,68,51 74,49,32 43,32,17 49,33,20 72,48,24 96,62,30 73,36,33 76,40,34 67,36,28 57,30,23 64,35,29 75,39,33 95,52,46 87,59,48 79,58,45 76,58,39 109,84,65 52,37,26 50,45,31 57,54,41 84,72,62 71,55,42 55,34,23 42,18,12 57,28,22 76,28,14 94,37,18 128,65,41 115,52,30 109,64,43 174,140,110 255,200,123 122,66,44 124,80,70 76,53,50 83,56,49 93,57,39 208,80,49 255,117,59 141,102,63 94,89,48 86,78,26 110,94,61 86,72,56 83,68,46 116,111,38 104,101,50 120,101,74 131,109,75 161,137,86 82,70,60 170,127,82 255,201,121 255,186,111 171,119,69 116,87,52 137,102,64 152,106,65 165,119,82 157,106,69 175,102,45 158,98,48 125,63,23 137,76,44 108,84,78 67,56,51 73,57,51 78,66,56 68,62,53 73,62,59 71,58,55 97,82,73 191,152,111 108,92,75 181,147,88 125,90,63 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 180,125,71 181,128,75 175,122,69 169,124,80 59,39,21 64,40,18 82,52,26 126,75,40 124,64,25 179,118,71 165,110,58
57,38,26 53,34,22 35,27,14 37,30,12 45,34,17 30,26,9 48,39,20 78,60,39 57,39,18 67,44,29 70,37,30 70,37,30 66,39,32 66,34,31 71,43,34 73,45,34 92,73,61 76,57,43 101,76,59 63,37,23 58,38,29 43,33,21 50,38,28 72,57,46 81,65,48 67,46,35 48,24,16 62,41,30 130,105,88 86,55,43 171,139,109 177,142,106 138,90,74 112,87,68 255,214,138 153,82,63 53,31,25 65,47,46 84,47,34 212,114,99 191,50,14 255,123,58 116,91,43 108,103,60 105,94,32 118,104,59 90,77,56 86,70,55 130,128,40 107,99,45 122,104,72 116,100,67 102,92,39 71,58,51 84,58,33 241,177,108 255,194,116 174,121,68 124,95,62 152,116,83 160,111,71 162,118,67 172,129,84 120,86,64 72,55,45 74,54,47 110,81,77 144,116,114 154,113,82 156,113,80 171,122,73 193,141,91 185,137,83 171,128,83 135,110,82 103,89,60 92,78,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 180,125,69 188,145,98 69,43,33 75,48,30 87,53,31 155,82,41 181,97,51 194,128,73 175,117,62
69,57,47 53,41,31 50,37,30 47,32,23 46,36,26 42,34,21 40,37,22 43,34,26 46,36,26 54,39,30 68,31,28 80,46,42 63,39,31 52,30,22 54,32,24 92,73,59 74,55,39 104,81,68 62,36,26 71,42,36 75,43,38 81,47,43 90,69,58 71,57,39 93,72,59 69,43,33 70,38,33 66,46,39 76,65,50 62,43,27 118,89,58 224,188,141 130,80,63 60,36,28 129,88,59 144,96,71 48,35,32 84,36,30 255,138,122 185,64,39 255,118,68 255,121,61 82,82,41 129,122,63 134,113,41 119,103,45 85,76,47 88,72,55 130,126,48 89,78,45 117,100,61 109,99,59 103,102,37 83,67,52 59,43,30 180,137,90 255,190,119 232,164,101 141,107,75 137,107,79 178,129,93 161,116,68 196,142,81 148,101,49 127,105,85 61,48,56 143,118,117 150,114,106 174,121,57 151,101,59 85,57,46 83,66,58 110,84,61 152,110,70 177,131,76 171,125,66 100,79,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 219,157,99 99,63,32 74,44,18 84,48,26 85,48,22 108,62,36 160,91,51 186,109,53 204,133,78
55,35,26 59,39,30 51,31,22 53,33,26 51,34,26 54,33,22 56,32,24 53,33,26 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 60,34,24 97,78,66 65,49,34 99,77,57 63,40,25 57,30,25 61,37,31 66,37,33 72,45,40 72,56,43 86,73,52 79,58,43 62,39,28 70,41,37 65,38,31 109,89,71 138,114,77 166,135,86 176,137,94 133,84,62 76,52,44 74,45,39 52,32,25 135,62,50 169,64,45 175,61,34 209,80,44 255,123,65 213,108,64 55,54,18 139,130,56 144,122,28 96,76,15 83,71,34 82,70,42 116,115,38 81,68,34 106,89,42 106,96,54 95,95,25 102,85,57 68,47,34 98,72,47 241,172,107 254,183,110 209,165,114 96,63,36 175,132,97 164,118,77 216,155,92 207,152,96 139,101,66 62,44,41 139,118,114 159,120,92 135,87,42 77,59,58 67,52,60 72,59,67 69,57,59 71,58,55 207,152,96 208,149,92 96,79,55 227,160,92 225,161,92 208,144,80 204,147,87 179,127,67 171,118,65 196,143,88 193,139,80 190,136,77 189,132,74 200,142,89 79,50,28 121,73,46 134,87,55 194,143,88 73,37,8 164,99,62 182,105,47 233,164,108
53,41,43 54,42,44 53,41,43 54,44,45 53,40,35 54,41,38 57,44,41 56,43,38 64,48,46 71,54,55 50,37,30 62,38,32 99,56,48 79,53,41 64,45,33 92,76,59 57,38,26 56,32,24 73,41,36 81,48,41 88,60,49 85,66,54 81,60,49 101,82,68 59,47,37 49,36,29 50,34,30 66,44,38 106,59,50 131,79,58 199,145,109 176,118,85 142,86,64 117,67,52 135,54,43 245,126,112 248,133,111 157,64,41 174,59,19 252,117,63 245,119,66 82,53,33 96,72,64 94,68,58 91,62,29 91,67,43 75,55,46 75,59,55 86,69,59 93,74,62 115,90,62 116,92,59 118,94,41 94,72,36 122,98,72 62,46,40 176,131,83 238,172,117 241,172,105 228,167,106 84,63,48 162,124,89 245,184,121 251,189,133 132,100,66 131,95,66 134,109,108 84,63,50 121,99,79 97,79,58 77,64,57 66,52,52 64,52,54 109,88,75 139,102,76 151,116,91 91,76,54 152,125,93 160,126,85 155,118,76 166,121,75 195,143,93 197,148,99 175,126,77 164,117,67 187,136,83 181,126,74 182,127,73 95,59,30 110,67,48 137,92,59 193,134,75 175,138,98 101,62,32 191,114,61 230,162,101
50,40,41 47,37,38 49,39,40 49,39,40 47,37,38 48,36,38 47,35,37 48,36,38 45,38,41 57,47,51 60,48,48 63,53,52 61,52,46 57,42,33 93,77,64 68,53,44 64,51,46 62,51,48 60,51,45 58,52,45 78,68,58 71,55,42 89,70,56 63,48,39 55,49,44 52,42,41 59,49,48 55,37,32 67,22,19 97,41,35 116,44,27 153,69,52 153,59,38 156,61,43 156,59,39 140,57,40 122,53,40 138,56,31 255,128,70 234,106,54 196,120,64 184,129,73 168,126,63 175,129,70 178,133,71 177,130,69 168,122,63 181,135,76 180,139,82 174,136,88 175,137,100 148,110,73 139,111,82 119,95,69 68,48,39 53,44,38 75,48,30 191,143,100 229,165,103 225,166,107 60,42,37 134,101,74 162,108,58 160,110,64 110,88,54 138,104,72 126,82,54 160,123,81 153,120,81 152,116,85 145,114,91 122,99,86 108,82,72 93,69,61 87,71,69 78,65,60 76,61,50 78,61,62 72,59,67 73,61,66 83,64,66 90,69,69 109,79,62 152,110,86 196,139,95 181,132,81 177,126,73 190,137,84 183,138,92 75,45,19 86,61,44 189,138,71 183,135,88 96,67,45 197,139,86 200,143,85
53,43,44 53,43,44 53,43,44 56,46,47 52,42,43 50,40,41 52,42,43 56,46,47 53,43,44 58,48,47 61,50,45 68,55,50 78,62,56 85,71,55 71,58,51 65,56,50 68,59,55 64,55,49 68,57,54 69,56,49 80,61,47 96,74,56 75,59,53 68,57,54 68,56,56 69,56,53 68,61,59 68,58,57 75,54,50 58,30,21 66,29,16 76,34,23 91,40,30 94,46,32 106,53,39 114,55,38 147,50,15 242,121,65 226,110,54 184,106,53 182,125,67 169,118,61 170,120,60 178,128,68 184,134,72 172,123,58 176,123,59 182,129,65 178,126,64 177,123,62 179,125,64 179,126,62 179,123,58 181,125,58 85,58,40 123,98,68 55,43,33 71,54,44 110,91,66 71,53,34 166,127,95 127,88,56 173,129,91 161,120,71 82,55,37 131,102,67 50,29,2 95,54,25 192,136,73 191,132,73 192,134,72 197,139,77 191,133,78 184,127,69 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 181,130,63 186,136,74 176,123,70 166,114,64 78,39,11 113,64,28 100,54,13 173,120,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 50,40,39 52,42,43 51,41,42 51,41,45 52,40,40 54,42,42 58,46,46 61,49,49 71,60,57 66,57,53 64,54,53 67,56,53 73,60,57 84,68,62 82,68,54 75,64,49 73,60,53 75,59,57 72,60,60 71,59,59 71,59,59 72,62,61 75,63,63 75,59,55 68,40,27 75,43,29 82,40,29 87,41,25 107,49,27 167,86,54 205,96,49 210,99,55 138,65,22 121,80,33 145,98,48 149,103,48 167,115,55 168,115,51 174,128,60 187,136,71 194,140,79 198,144,85 190,135,79 189,136,81 187,134,77 186,134,74 192,135,75 181,123,72 164,122,80 150,108,70 168,135,110 64,45,33 61,45,39 78,55,42 53,35,16 177,127,83 126,87,55 206,153,100 154,115,74 106,76,50 118,94,57 106,81,62 89,67,49 87,60,42 104,71,44 128,89,50 165,121,68 175,127,71 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 174,120,59 176,123,66 166,111,57 175,120,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 56,45,52 57,46,53 52,44,50 52,44,50 50,42,48 51,45,50 55,47,53 57,49,55 49,44,46 57,50,53 55,48,48 54,46,52 57,49,55 56,45,52 61,51,55 72,61,68 76,62,62 66,51,40 78,65,60 74,62,62 77,63,65 76,59,65 76,64,69 73,61,63 75,60,49 88,66,48 116,80,47 147,103,61 152,107,63 152,109,64 108,66,28 93,52,23 108,62,36 129,74,45 103,70,43 126,96,68 123,95,66 135,101,69 141,108,71 138,103,67 87,61,51 49,36,33 45,35,34 60,49,46 62,51,48 72,60,62 81,67,69 82,68,70 86,70,64 116,91,74 159,118,87 169,130,89 204,154,94 127,81,40 172,120,72 161,113,55 173,112,51 202,149,94 74,53,40 200,141,84 165,121,93 213,155,104 178,127,72 183,129,79 131,96,69 171,126,80 196,140,73 189,131,65 184,128,65 188,135,69 190,137,71 203,150,95 136,101,65 87,61,36 77,62,51 77,61,55 83,68,59 120,99,74 183,140,105 171,127,76 160,112,58 169,120,69 183,128,76 179,126,69 170,116,55 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
