110,94,119 106,87,105 96,70,79 84,59,56 119,92,106 142,113,137 172,122,130 225,161,115 191,135,140 220,160,160 150,130,153 123,107,136 131,123,156 112,102,133 121,93,91 152,126,156 170,153,173 219,198,217 182,161,180 161,138,151 79,58,45 78,55,40 124,83,52 128,83,50 121,81,45 94,61,36 96,66,40 101,68,41 107,75,45 116,80,51 158,109,58 169,115,56 174,118,55 176,120,55 179,121,57 178,123,53 159,108,43 184,126,62 197,139,102 220,167,151 228,170,104 255,230,120 255,229,113 255,225,117 255,228,115 255,240,123 255,231,127 255,224,121 255,227,119 255,230,122 255,240,129 255,235,127 255,223,111 255,246,132 255,255,146 255,250,139 255,246,139 255,236,130 231,163,127 213,159,152 182,146,136 179,136,78 255,190,70 244,169,53 255,190,67 255,174,41 255,184,71 214,167,78 201,155,71 187,141,57 179,141,65 154,121,71 152,133,135 177,157,167 229,185,155 235,184,156 218,141,122 228,168,158 255,219,169 244,166,122 205,144,112 115,70,35 99,65,31 100,66,32 98,66,34 92,63,30 83,56,24 83,56,24 81,57,31 99,83,70 133,123,152 109,97,109 150,128,161 161,121,140 188,135,148 143,113,128
111,95,120 106,86,107 88,63,77 95,71,63 133,105,122 161,130,152 187,145,164 200,149,141 255,188,143 212,162,172 255,217,155 152,119,140 121,107,135 112,100,132 122,90,85 154,134,173 153,140,175 201,181,202 151,134,168 114,98,115 81,58,45 73,48,31 117,79,44 128,83,48 120,82,45 92,59,32 99,69,41 107,73,43 110,76,46 118,82,51 163,111,61 170,116,55 176,117,58 178,120,56 184,126,60 177,121,54 159,109,47 190,134,67 225,159,129 224,158,126 255,203,99 255,208,87 255,207,80 255,226,112 255,224,117 255,234,129 255,227,124 255,230,124 255,229,125 255,230,127 255,217,109 255,218,110 255,225,107 255,253,140 255,255,147 255,253,138 255,244,140 255,206,122 232,160,125 212,150,139 183,152,160 155,121,99 230,153,50 162,102,16 202,124,24 254,167,53 249,186,81 207,160,71 200,154,68 190,146,66 193,151,97 184,149,134 154,131,128 178,158,170 238,187,163 236,173,142 217,137,105 174,141,132 236,192,162 124,130,162 130,118,120 92,71,48 99,65,31 100,66,32 98,66,34 92,63,30 94,67,35 86,58,29 84,60,36 120,104,102 93,86,98 144,134,154 110,98,110 100,87,97 144,125,143 95,81,81
110,94,119 111,96,118 106,88,113 110,86,80 133,97,105 122,86,78 165,119,105 180,131,109 187,130,99 154,104,100 147,110,137 140,103,130 162,132,147 117,96,115 144,108,98 140,123,155 140,131,171 141,128,167 131,120,156 99,80,96 75,54,41 77,53,31 124,81,48 122,79,44 121,82,43 93,64,40 104,71,44 107,73,41 110,74,43 117,81,50 166,113,60 172,115,55 174,118,55 184,126,60 183,126,57 178,122,55 159,107,47 170,123,62 224,158,128 255,185,126 255,241,128 255,233,101 255,196,64 255,206,107 255,230,123 255,235,132 255,230,129 255,239,139 255,237,143 255,255,171 255,227,121 255,236,128 255,247,127 255,251,130 255,239,128 255,242,128 255,236,129 255,244,145 255,238,159 217,170,149 181,151,134 176,146,129 146,111,75 140,109,49 143,103,51 167,125,60 210,169,83 188,145,58 195,156,58 206,165,77 213,183,127 197,174,159 149,130,116 180,160,170 225,175,158 238,171,144 218,168,153 176,152,186 229,183,165 115,92,77 136,127,153 89,76,84 91,64,32 94,65,30 94,65,30 90,61,26 93,66,34 87,62,32 91,70,55 109,97,113 147,140,170 165,149,176 191,130,135 152,136,163 129,115,132 146,127,141
119,98,85 113,92,79 96,74,66 151,117,97 135,95,99 140,101,87 201,153,126 226,172,136 228,181,147 173,130,113 135,95,90 156,114,103 198,161,135 115,84,72 149,113,95 135,112,141 133,121,153 130,118,148 112,96,121 94,75,77 76,60,43 77,55,35 124,81,46 127,85,47 127,88,49 89,64,36 106,73,46 109,75,45 116,77,45 120,81,49 169,116,61 174,121,57 177,121,58 181,125,60 177,124,58 182,126,61 156,102,43 169,115,65 207,141,107 255,222,129 255,239,140 255,234,140 255,202,97 255,233,126 255,253,140 255,237,131 255,236,133 255,244,136 255,245,144 255,244,141 255,252,142 255,255,142 255,250,135 255,234,122 255,234,118 255,236,126 255,245,135 255,252,144 255,255,144 255,221,116 228,183,137 183,150,139 157,123,91 149,117,71 163,125,59 186,148,70 185,142,57 224,181,94 226,185,86 218,174,105 215,186,110 167,143,106 173,154,156 134,112,104 170,144,132 169,146,135 168,142,130 228,205,147 172,150,172 154,142,172 158,145,166 97,86,95 100,81,56 104,75,40 106,78,40 90,63,27 90,62,33 86,63,34 126,113,121 146,140,174 148,143,182 180,137,147 240,156,143 187,145,152 151,136,156 152,131,146
116,96,117 115,96,114 102,79,92 149,115,95 128,88,90 133,95,78 190,142,115 216,160,126 238,184,148 212,160,128 224,175,139 219,168,131 202,154,127 118,88,71 161,120,102 105,81,97 122,107,129 109,96,115 104,90,107 86,70,66 72,56,39 81,56,37 129,85,47 129,87,47 130,88,50 95,67,40 107,75,45 109,75,43 116,77,45 124,86,51 179,126,71 169,115,56 174,118,55 172,116,49 179,127,54 188,136,65 163,117,58 139,96,47 169,113,75 255,235,145 255,248,148 255,243,147 255,248,138 255,251,136 255,252,140 255,246,135 255,239,133 255,249,141 255,255,156 255,255,165 255,255,161 255,255,153 255,252,144 255,236,124 255,232,114 255,251,139 255,255,150 255,255,146 255,255,146 255,249,147 255,245,154 213,174,135 174,144,143 152,123,88 193,156,87 208,169,85 209,166,79 204,161,74 214,175,75 225,189,90 231,200,136 212,185,153 202,171,148 210,175,150 192,166,152 163,132,109 188,150,156 226,203,172 194,147,138 148,118,133 151,139,171 143,132,166 147,134,144 98,73,45 105,76,41 95,66,31 90,62,33 84,63,36 129,117,129 153,152,185 135,134,180 151,120,142 205,127,115 188,142,153 168,153,175 135,121,134
117,101,128 117,101,126 112,97,119 148,117,98 122,85,84 130,95,80 187,143,115 213,159,125 235,181,143 199,145,109 229,175,137 223,170,129 193,149,123 117,87,70 168,129,97 177,142,117 161,125,96 132,101,82 95,69,55 81,65,52 73,58,36 90,66,44 130,88,48 133,91,51 131,91,57 94,63,40 104,74,46 112,78,46 117,81,50 127,87,53 186,132,73 178,127,62 177,124,60 186,133,67 175,132,72 93,74,37 65,53,27 62,50,20 64,49,13 86,69,20 154,116,38 255,234,139 255,238,131 255,245,129 255,249,138 255,248,131 255,251,140 255,255,142 255,255,158 255,255,160 255,255,153 255,251,141 255,245,127 255,232,116 255,231,120 255,255,151 255,255,154 255,255,148 255,255,144 255,245,136 255,242,139 235,177,124 196,163,156 189,163,149 201,164,95 201,163,76 197,155,72 229,187,95 234,194,103 247,209,145 234,203,164 236,202,161 255,217,168 249,202,152 250,202,177 255,216,183 255,229,183 191,153,136 209,167,145 232,184,166 207,139,137 171,145,166 139,132,160 93,69,47 102,73,38 92,63,30 89,61,32 84,63,36 127,116,125 160,153,183 147,145,183 145,127,154 223,137,136 182,134,151 157,142,164 118,104,104
125,107,132 123,105,130 112,98,115 153,119,99 130,89,87 122,87,72 192,146,118 222,168,134 230,176,138 194,140,102 230,176,138 231,180,143 182,142,117 113,86,70 162,126,106 118,92,98 121,102,104 115,90,87 91,68,65 81,65,52 79,62,38 98,74,52 135,91,51 134,92,50 129,89,53 94,63,40 104,74,46 108,76,44 116,82,50 128,88,52 188,135,71 178,129,64 181,128,60 182,127,57 85,66,27 55,58,38 65,51,26 63,49,20 67,50,15 73,56,17 112,78,15 203,150,57 255,200,92 255,246,129 255,251,138 255,247,135 255,244,136 255,254,154 255,255,148 255,255,147 255,251,140 255,239,131 255,232,117 255,231,117 255,234,118 255,255,156 255,254,154 255,255,152 255,254,146 255,243,136 255,244,138 249,191,138 218,178,153 199,166,157 199,162,93 180,144,54 210,173,81 198,157,71 203,162,76 217,182,126 218,189,167 221,192,170 223,184,152 247,197,151 208,173,174 185,155,156 217,177,172 178,149,154 150,128,120 158,125,127 212,157,146 178,151,165 145,136,162 87,67,47 91,64,30 85,60,30 86,58,29 84,63,38 115,103,108 152,142,173 146,140,174 151,129,162 211,136,139 169,141,160 106,90,103 123,103,115
121,105,132 121,105,134 117,97,109 146,109,96 125,87,81 125,93,79 197,149,120 180,126,92 236,180,142 218,163,120 250,195,152 245,191,153 175,133,109 105,80,61 145,118,100 122,99,112 121,101,113 111,93,104 95,76,80 84,68,55 82,64,43 117,92,64 135,91,51 136,90,49 128,90,53 90,59,36 104,74,46 106,74,42 115,81,49 121,81,45 146,94,44 169,117,67 175,124,59 172,125,64 62,63,42 63,57,32 64,52,24 66,50,19 69,50,15 74,54,22 87,60,17 119,83,21 205,154,47 255,244,145 176,130,71 142,83,35 216,146,70 255,248,131 255,251,144 255,254,148 255,218,114 255,228,114 255,239,123 255,234,122 255,239,128 255,255,147 255,255,152 255,255,152 255,255,146 255,248,137 255,243,136 255,226,144 239,192,142 212,173,145 195,161,91 180,148,62 191,152,81 185,149,73 189,153,77 195,165,139 207,181,171 227,204,191 224,185,155 229,179,135 199,174,157 209,186,175 207,181,169 169,145,151 162,155,183 160,145,155 219,187,171 163,151,163 146,132,156 87,68,52 94,67,33 87,62,34 80,54,29 79,58,33 83,67,63 124,110,125 156,142,166 128,109,141 147,120,134 107,90,96 182,159,186 174,151,191
119,103,128 120,102,127 109,86,97 143,107,99 133,93,84 141,104,89 218,167,132 253,197,159 255,214,170 255,201,153 255,222,174 255,216,167 209,165,137 111,82,62 152,119,112 128,104,120 123,103,113 113,96,102 96,79,80 83,69,55 86,69,45 129,101,72 137,94,49 137,94,49 127,89,54 87,61,38 102,72,44 102,73,42 116,82,50 126,88,53 119,73,34 111,65,26 124,71,28 93,69,36 62,64,47 63,56,36 65,51,26 67,49,19 70,51,14 71,52,15 74,56,14 106,77,26 130,89,19 114,74,22 247,205,126 178,134,67 253,194,94 255,241,120 255,249,136 255,239,127 255,231,109 255,238,115 255,237,125 255,222,110 255,244,129 255,252,140 255,255,152 255,247,143 255,253,151 255,254,146 255,231,131 255,226,135 252,202,142 207,163,123 191,158,90 166,135,46 178,140,64 171,133,57 161,124,55 172,143,92 208,180,169 205,180,163 214,180,150 228,178,134 203,180,169 146,124,104 158,138,118 174,157,160 150,140,158 150,132,143 177,149,149 144,132,162 95,84,93 81,65,52 91,64,32 93,66,34 78,52,29 78,57,32 94,76,71 133,122,147 137,125,141 89,75,88 109,91,102 179,158,188 195,167,198 198,168,197
121,103,130 111,97,121 100,75,74 147,110,107 138,94,84 147,107,84 234,180,144 255,202,159 255,225,177 255,229,178 255,235,182 255,230,176 205,164,133 120,89,66 150,117,117 133,114,128 124,109,119 115,97,106 97,80,81 83,69,53 91,71,53 157,123,93 140,95,51 138,95,50 126,88,53 78,56,36 103,75,48 102,72,46 115,79,50 125,87,52 141,92,52 137,88,39 170,122,75 70,64,39 67,63,53 62,53,38 64,50,23 67,49,17 70,51,14 71,53,11 72,56,12 103,74,23 154,105,15 190,130,21 255,253,133 255,240,128 255,243,120 255,227,108 255,234,119 255,224,109 255,237,115 255,233,117 255,226,118 255,223,111 255,237,127 255,254,142 255,255,160 255,254,164 255,255,160 255,251,158 255,207,118 255,230,132 245,203,124 197,156,107 167,136,76 166,130,52 185,146,62 181,143,65 176,138,72 203,168,130 186,160,119 183,159,122 183,158,128 190,161,130 177,154,139 195,169,186 193,172,187 188,166,174 136,118,113 153,133,126 114,95,99 170,154,179 146,130,170 89,73,67 93,66,34 103,74,43 78,54,30 79,58,35 91,73,68 154,137,169 163,151,183 155,140,171 160,142,169 171,149,182 192,162,191 198,169,195
116,100,125 106,92,116 108,82,72 156,121,124 140,87,89 174,117,114 168,125,110 152,111,95 150,103,82 186,140,110 165,121,81 237,184,143 187,145,121 123,94,72 149,118,124 125,106,122 114,98,111 100,85,95 92,75,78 87,71,54 109,89,69 186,147,115 139,96,51 140,95,49 126,87,55 75,54,39 95,67,40 100,67,40 109,73,42 131,91,55 174,122,62 172,119,53 167,118,67 62,64,47 64,61,48 63,52,33 67,50,22 68,51,16 70,52,10 71,53,11 71,52,13 98,67,16 160,106,27 204,135,34 253,181,62 255,220,106 255,245,125 255,228,110 255,213,94 255,234,115 255,236,115 255,227,114 255,220,113 255,230,114 255,239,125 255,255,147 255,255,160 255,254,164 255,255,167 255,242,161 255,223,135 255,221,132 237,196,149 217,179,142 197,161,110 193,158,77 210,174,86 186,147,65 190,154,76 196,164,107 227,199,190 206,178,167 166,142,105 197,167,150 206,179,191 206,178,195 202,179,190 202,177,189 186,161,173 145,121,125 167,147,168 182,161,191 158,140,169 93,77,75 85,61,28 106,74,42 79,53,30 77,56,33 86,69,61 153,136,158 173,156,188 158,142,171 153,135,162 182,163,195 196,169,195 184,155,179
113,103,132 103,94,120 128,97,78 120,84,94 143,109,135 158,115,153 154,113,153 151,108,144 137,94,120 167,122,147 214,170,190 224,183,197 183,142,156 115,82,82 154,128,149 154,138,165 137,121,148 134,115,147 118,99,113 89,70,58 135,111,89 185,144,113 142,93,53 142,94,49 121,85,52 72,51,36 96,67,43 101,71,45 108,72,43 129,87,49 177,124,60 174,121,57 150,109,62 64,67,47 63,58,44 64,54,32 65,52,20 67,50,15 67,50,13 66,49,10 73,52,11 102,71,18 154,103,25 206,140,40 243,163,35 255,224,107 255,225,106 255,209,96 255,235,115 255,229,111 255,227,112 255,222,109 255,220,106 255,221,106 255,234,117 255,253,148 255,255,158 255,255,158 255,249,170 255,247,168 255,235,144 255,230,137 255,229,169 234,191,158 188,152,64 197,155,72 195,155,64 206,166,73 202,165,82 187,152,96 213,183,182 205,175,178 178,152,140 211,182,192 202,172,185 200,168,182 208,179,184 216,190,199 198,172,189 165,143,151 161,142,160 198,176,198 183,160,189 101,79,82 86,58,29 118,79,47 81,55,30 81,57,33 81,65,52 174,154,175 179,160,192 172,154,181 139,122,142 176,156,193 193,167,199 189,161,190
110,103,133 108,101,131 159,122,107 153,128,151 142,120,144 127,94,115 131,95,115 147,111,133 174,138,162 237,204,225 255,216,238 247,204,226 189,151,174 138,105,109 160,139,167 160,145,176 146,130,168 147,134,173 133,117,132 93,74,60 129,103,82 201,156,123 140,95,51 142,92,46 115,83,51 66,50,35 95,66,44 101,71,45 106,71,44 136,92,52 183,127,64 182,129,63 142,108,65 58,61,39 61,57,38 63,53,31 64,52,22 64,51,17 66,50,17 65,49,16 73,52,11 103,72,19 149,98,20 200,137,36 243,156,26 255,239,119 255,211,96 255,216,103 255,203,89 255,206,94 255,202,94 255,206,94 255,222,107 255,222,108 255,221,104 255,253,152 255,255,152 255,255,154 255,251,170 255,246,167 255,245,154 255,239,144 255,229,165 236,193,160 208,168,75 232,184,98 215,173,79 215,173,79 184,147,64 191,159,104 228,198,199 223,189,198 172,143,123 208,176,192 215,183,199 211,176,193 190,156,168 213,181,197 205,174,196 176,149,163 187,167,177 195,171,191 177,156,182 103,84,88 90,60,34 124,85,53 82,56,31 78,54,30 81,62,48 168,149,163 165,147,176 167,149,176 121,104,124 181,161,198 190,166,200 193,167,195
118,105,142 115,102,139 193,158,131 148,137,171 157,146,182 123,97,127 149,108,134 154,117,146 158,139,173 177,159,198 157,114,138 153,115,138 164,138,168 149,119,122 159,143,172 167,152,183 145,134,172 155,146,186 130,111,129 81,58,47 113,94,71 189,141,98 142,94,49 144,94,48 104,76,47 64,50,36 93,67,44 97,66,43 99,65,43 134,88,49 187,129,63 191,137,62 93,76,41 52,52,36 52,47,35 49,44,30 50,40,28 44,34,22 46,35,20 49,35,21 58,41,15 87,65,18 131,92,10 177,121,25 241,159,34 255,229,105 255,213,97 255,203,92 255,200,86 255,202,90 255,213,101 255,226,115 255,235,121 255,230,117 255,223,109 255,254,148 255,255,154 255,254,158 255,254,190 255,250,172 255,250,160 255,229,134 255,228,164 226,180,162 214,175,102 241,199,89 207,166,65 206,166,73 221,184,103 205,171,108 214,181,185 219,183,191 170,136,132 206,169,185 217,177,194 220,180,199 191,152,161 222,186,199 219,179,198 201,167,176 194,165,170 201,170,188 188,163,186 109,90,97 92,59,34 127,88,58 86,58,31 76,52,26 76,55,42 145,130,138 171,156,189 166,151,184 107,94,113 175,157,196 189,167,200 190,167,194
160,126,96 165,132,107 202,160,136 147,138,178 164,151,188 136,110,138 157,111,141 163,121,152 164,149,182 171,155,193 142,99,125 153,112,136 137,116,144 169,136,136 153,139,165 154,144,175 147,134,173 154,146,183 126,105,120 70,49,38 99,81,60 185,135,89 144,94,50 145,97,52 91,66,38 67,50,40 91,67,45 93,64,40 98,64,42 141,90,51 191,130,65 77,46,9 40,31,27 38,29,25 36,30,25 36,27,23 35,26,22 37,28,24 35,26,22 40,27,22 44,27,17 57,34,19 90,53,0 167,119,33 225,152,24 255,221,94 255,217,102 255,216,103 255,201,90 255,205,97 255,222,110 255,233,119 255,231,115 255,229,118 255,200,91 255,254,152 255,249,152 255,253,154 255,254,166 255,249,160 255,244,156 255,230,135 255,227,151 247,198,160 189,152,79 232,193,95 211,169,75 213,173,82 182,143,70 181,142,101 215,178,177 203,168,171 199,165,163 207,168,179 221,182,196 228,187,201 199,157,162 231,188,198 229,187,194 215,175,181 194,160,158 207,175,191 184,157,169 137,113,117 94,64,38 129,93,60 88,60,33 76,52,26 79,58,45 139,123,138 174,154,195 156,136,177 105,89,102 177,157,194 183,164,196 149,131,158
233,193,141 135,116,132 191,154,139 145,136,176 163,150,185 122,95,121 134,91,117 130,93,120 163,152,190 156,139,173 159,114,139 153,117,141 148,136,166 196,155,139 228,187,160 253,207,181 246,198,169 188,150,131 136,108,99 65,46,34 88,72,59 175,120,77 142,94,51 145,97,50 88,64,38 66,50,37 88,61,43 88,62,37 96,66,40 127,99,61 52,36,30 43,33,37 42,35,33 41,29,29 45,35,34 42,32,31 39,29,28 44,35,29 39,28,25 43,27,23 43,31,21 45,33,23 64,42,24 93,57,35 138,83,31 255,197,109 255,207,92 255,205,92 255,203,101 255,213,103 255,222,106 255,226,110 255,229,115 255,223,114 255,195,93 255,255,155 255,252,152 255,255,156 255,252,154 255,248,157 255,222,141 255,226,136 255,229,137 241,180,135 190,146,64 193,149,69 205,162,75 217,173,73 228,186,103 221,183,107 221,185,165 217,184,177 194,160,156 210,172,176 224,183,197 227,181,194 200,158,165 228,186,191 249,208,206 215,175,168 219,185,155 224,190,168 196,165,157 150,125,106 106,76,48 126,90,59 88,60,31 76,52,28 74,54,36 91,74,64 102,84,95 107,88,104 107,88,95 169,147,180 183,165,194 184,166,195
89,65,69 111,97,123 178,142,132 143,134,176 152,138,166 152,120,145 158,115,141 139,95,124 136,121,152 126,100,130 179,134,161 160,121,149 165,149,189 216,170,152 150,139,175 155,144,182 143,132,166 145,134,170 115,97,96 65,45,36 69,55,41 167,112,69 142,94,51 147,97,51 79,55,31 65,48,38 90,61,41 92,66,43 87,62,45 48,35,30 44,34,35 43,33,32 46,34,34 48,36,36 43,33,32 40,30,29 46,37,33 40,29,26 48,35,30 43,30,25 45,32,25 42,30,20 48,31,21 53,32,19 80,48,18 140,97,48 215,153,72 182,122,38 114,67,17 231,177,98 255,223,100 255,230,111 255,237,119 255,231,120 255,200,99 255,252,145 255,255,150 255,255,155 255,250,150 255,241,149 255,225,144 255,232,142 255,205,110 255,216,122 255,208,105 200,151,59 197,151,67 233,189,89 219,176,89 188,151,68 185,158,95 169,145,108 156,122,104 207,169,171 231,188,203 232,186,197 206,164,171 223,181,184 234,193,191 231,191,184 228,196,141 224,193,142 220,185,186 165,136,130 98,68,42 123,89,57 91,61,33 81,55,32 72,53,30 122,104,99 177,159,186 160,141,173 120,104,117 176,153,191 194,168,200 195,169,201
76,67,82 106,97,121 147,119,121 137,124,161 140,124,153 153,116,145 165,121,152 164,117,152 135,110,135 170,131,159 171,127,158 158,118,151 130,118,150 225,176,154 150,137,172 144,138,172 140,134,170 133,125,160 110,89,89 61,42,30 64,44,37 154,99,54 143,95,50 147,97,51 69,50,34 83,67,52 115,89,64 75,56,40 44,34,38 43,33,34 43,33,32 41,29,29 44,32,32 37,26,23 36,24,24 37,27,28 42,32,31 36,25,22 41,28,21 43,30,23 41,28,21 45,30,21 43,31,21 44,29,20 49,32,24 50,34,28 65,40,23 119,82,56 108,69,37 75,41,7 255,238,106 255,249,124 255,250,124 255,217,94 255,196,79 255,252,134 255,255,150 255,255,148 255,255,150 255,250,152 255,241,153 255,222,138 255,205,137 255,215,147 232,176,100 246,200,89 224,177,75 224,176,77 213,169,71 209,167,104 224,185,173 212,178,185 215,178,175 205,167,161 232,189,199 234,189,195 224,179,183 237,193,194 245,203,192 246,205,189 236,196,173 227,187,182 210,174,182 177,147,148 102,73,49 124,90,60 95,65,37 84,60,36 78,54,32 126,99,92 189,153,175 178,144,170 147,118,128 190,159,177 207,175,202 203,174,200
82,72,90 97,87,107 127,108,115 122,114,147 132,118,144 156,122,148 170,126,157 163,119,150 158,140,165 145,106,134 158,109,142 139,95,126 142,127,158 224,176,129 142,132,163 126,119,149 136,128,163 129,124,153 101,79,82 62,46,33 58,36,28 146,96,50 142,94,47 139,94,50 43,32,27 60,48,38 50,35,24 50,37,32 34,26,32 40,30,31 38,28,27 44,34,33 34,22,27 41,30,27 44,34,33 36,26,25 38,31,29 42,33,29 38,27,22 44,28,22 45,30,21 45,33,23 43,31,19 48,31,21 47,32,21 44,34,24 61,42,28 90,59,36 110,71,32 152,106,47 255,193,78 255,255,138 255,244,129 255,225,106 255,233,101 255,251,125 255,254,149 255,249,141 255,248,154 255,220,112 255,241,143 255,228,137 255,210,143 255,217,150 178,138,74 195,153,72 221,168,71 240,191,85 227,184,81 215,176,94 218,175,169 225,187,191 209,170,167 197,162,149 234,189,195 238,192,194 231,188,184 255,212,204 255,218,195 254,215,187 204,169,133 231,190,188 224,185,194 171,137,146 105,74,51 125,86,54 97,65,35 84,60,36 84,60,36 121,93,82 209,166,181 202,158,178 168,132,140 197,159,180 212,175,202 209,175,201
94,84,104 89,71,82 114,98,113 115,108,138 119,108,135 138,108,137 158,116,145 160,126,154 147,131,156 141,112,136 164,119,144 157,114,140 148,130,157 209,166,121 134,122,152 137,126,153 120,106,132 108,93,124 85,71,71 60,47,44 71,43,32 138,90,45 138,93,49 123,81,43 48,35,30 41,30,25 40,28,30 44,34,38 38,30,36 37,30,33 37,27,31 40,30,31 40,28,28 45,34,31 44,33,28 45,34,27 38,25,22 39,26,21 41,28,23 45,33,23 42,30,18 45,34,19 43,32,17 46,29,19 44,29,20 40,28,28 77,55,35 95,66,44 95,67,40 111,75,46 165,106,47 220,154,70 255,243,133 255,225,117 255,238,118 255,250,130 255,248,139 255,244,136 255,233,125 255,204,89 255,220,109 255,228,125 255,226,158 255,213,139 171,125,70 163,127,65 224,177,88 251,204,100 236,193,90 214,173,101 232,187,191 229,192,189 212,173,170 198,164,146 231,189,192 249,208,206 255,218,190 254,214,191 253,210,206 238,196,201 189,156,131 208,169,180 211,172,186 199,167,183 109,79,53 118,82,51 107,75,43 82,61,34 91,69,49 110,84,70 228,178,188 225,171,182 183,142,151 201,160,174 220,175,198 218,177,199
94,86,105 93,74,78 107,94,113 112,102,131 121,112,138 129,103,131 146,108,140 133,107,135 134,123,148 115,90,115 166,123,147 140,99,125 128,108,131 184,143,98 129,114,145 134,120,146 114,99,121 96,80,105 67,55,55 53,41,43 68,42,19 137,91,52 138,95,50 125,81,43 47,36,31 40,28,30 37,25,30 46,36,40 36,26,30 35,25,26 43,33,32 35,28,26 46,35,32 54,41,36 50,38,28 47,35,25 43,30,25 47,34,29 43,27,21 42,30,20 42,31,16 42,31,16 44,29,18 48,31,21 45,30,21 37,25,25 79,57,37 95,66,44 94,68,43 99,68,45 131,86,42 184,119,57 248,179,80 255,239,129 255,235,128 255,240,122 255,243,138 255,223,118 255,243,136 255,211,99 255,217,107 255,235,129 255,217,145 250,189,142 189,142,81 154,117,62 181,141,64 200,155,64 224,181,78 215,175,98 239,195,194 240,201,200 216,176,171 203,163,138 236,195,193 255,217,210 254,213,193 244,202,191 235,192,207 220,180,199 157,126,116 201,165,175 225,185,202 167,135,149 110,81,59 113,77,48 119,83,50 87,61,36 92,70,50 109,83,69 191,143,155 212,161,176 203,160,170 186,143,153 219,176,200 218,177,203
