178,130,72 185,137,79 175,132,87 189,147,95 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 113,103,50 93,85,33 104,100,40 100,100,59 89,89,46 111,101,34 86,84,24 75,78,14 99,92,4 100,95,11 95,94,17 97,94,11 105,94,7 127,115,17 122,105,9 111,101,30 102,94,15 112,106,15 129,122,23 138,131,32 156,146,52 82,69,0 83,73,2 124,115,30 98,89,2 103,96,10 114,100,3 117,103,6 103,96,24 106,97,93 100,90,94 87,77,81 80,70,71 74,64,68 70,60,61 68,58,59 65,55,56 63,53,54 122,103,78 124,105,91 144,118,95 115,96,59 143,131,61 143,127,55 151,124,49 150,120,64 169,143,89 131,108,68 117,94,65 89,67,47 87,68,56 112,88,66 142,113,80 165,131,99 189,143,86 203,160,102 199,157,105 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,97,11 126,123,29 97,101,7 111,109,21 133,115,26 144,126,24 103,92,17 107,99,20 96,86,15 130,121,45 105,95,17 119,109,31 107,97,28 109,101,18 142,137,39 116,108,16 111,104,7 108,102,11 105,97,5 105,97,7 106,96,45 104,93,100 107,97,101 86,76,80 79,69,70 71,61,65 71,61,62 65,55,56 67,57,58 65,55,56 125,106,79 116,101,79 121,106,86 138,118,98 120,100,80 110,90,72 111,93,74 119,101,82 126,111,91 111,98,77 127,107,87 132,111,88 110,92,73 103,87,70 100,82,63 100,79,64 110,81,59 144,106,69 185,144,87 170,127,78 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 164,135,82 148,124,71 147,122,78 119,104,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 118,117,22 103,91,34 93,93,30 107,104,19 112,109,15 153,148,39 160,154,50 131,120,45 107,103,16 115,111,24 119,106,13 116,110,19 114,107,19 107,102,2 114,105,6 109,101,9 131,122,107 103,92,99 97,87,91 79,69,73 78,68,69 71,61,62 71,61,62 68,58,59 66,56,57 72,60,60 105,91,75 98,82,76 106,90,86 114,100,86 120,100,80 116,96,78 112,96,83 116,97,83 119,98,83 120,99,84 129,110,94 114,95,79 109,90,74 114,95,79 115,94,79 111,91,73 105,85,67 115,93,75 123,89,67 169,130,87 177,137,85 171,133,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,152,103 191,149,95 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,46 111,104,61 91,91,46 83,78,25 95,94,40 98,95,44 108,112,29 81,79,5 132,126,35 122,120,21 104,103,24 106,105,26 88,85,18 108,94,8 109,109,23 92,89,4 88,90,17 112,105,17 104,98,0 134,122,54 104,93,90 103,93,94 96,86,90 79,69,70 72,62,63 72,62,63 70,60,61 70,60,61 70,60,64 72,60,62 99,81,76 98,82,80 95,82,79 85,74,71 148,122,101 149,123,100 132,111,98 112,93,81 84,67,59 103,86,78 120,105,96 105,89,83 95,83,73 105,92,85 97,82,73 102,88,74 115,96,82 115,95,75 118,96,76 126,102,80 113,91,71 184,144,92 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 162,131,82 141,115,61 129,117,60 135,122,72 121,107,62 105,104,39 108,109,41 99,93,27 96,91,18 104,102,40 96,96,10 123,112,48 98,94,18 102,96,48 97,93,33 92,87,16 97,92,12 118,119,30 98,93,20 84,84,21 94,85,9 103,99,12 150,139,95 87,76,85 101,91,90 101,91,95 75,65,66 70,60,61 72,62,63 72,62,66 71,61,65 72,62,66 73,61,66 77,63,65 77,66,73 79,67,72 85,72,67 149,118,97 157,124,99 150,124,103 150,124,103 139,111,98 109,87,79 91,78,75 83,76,79 79,69,70 70,65,67 72,65,65 75,65,66 92,77,68 106,90,77 108,88,68 115,97,76 79,58,56 139,112,80 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 98,95,40 92,88,40 101,94,37 96,93,40 99,91,10 138,132,30 158,152,61 149,143,48 116,111,29 119,118,12 93,88,17 79,79,20 84,80,4 117,107,17 114,113,7 93,82,79 90,85,87 103,97,104 104,94,95 85,75,76 77,67,68 73,63,64 73,63,64 73,63,64 74,64,68 71,61,62 72,62,66 79,69,73 78,68,72 100,79,75 137,108,86 147,118,94 156,122,102 157,123,103 158,124,102 150,121,97 77,69,75 78,68,72 77,67,68 65,55,59 69,62,65 73,66,69 73,66,69 83,71,73 84,71,68 102,82,73 129,108,85 77,67,66 182,140,77 174,129,67 189,143,86 195,149,90 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,85 190,142,84 192,145,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 110,101,45 119,110,52 116,108,56 107,99,49 104,101,50 125,119,24 140,127,64 104,101,36 92,89,22 101,96,12 141,138,42 97,96,40 95,94,38 106,105,10 90,82,32 112,108,30 99,91,97 83,77,84 98,92,97 106,96,97 93,83,84 80,70,71 77,67,71 75,65,66 74,64,65 78,68,72 73,63,67 79,69,73 79,69,73 74,64,68 94,81,78 122,102,84 129,105,81 147,118,96 155,126,104 160,126,104 155,124,105 116,98,95 75,67,73 71,64,64 67,57,58 70,65,67 71,63,69 72,65,68 78,68,72 72,62,66 95,82,79 157,124,76 76,54,36 155,116,73 182,137,75 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,83 193,145,91 177,130,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 104,99,30 104,90,20 106,96,47 107,105,35 105,102,35 99,94,39 105,104,27 90,91,14 103,96,28 122,117,37 72,70,21 109,109,25 84,80,89 83,79,88 89,83,90 108,98,99 102,92,93 82,72,73 84,74,75 77,70,70 77,70,70 81,71,75 80,70,74 80,70,74 73,66,69 68,61,64 79,67,72 88,74,74 99,83,79 139,111,100 125,105,85 153,122,103 153,122,101 156,129,111 85,67,66 75,62,70 70,60,61 71,64,67 74,64,68 77,67,71 77,67,71 73,65,71 75,63,65 149,122,57 193,151,88 78,65,62 188,146,83 200,153,92 203,157,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 195,154,93 199,158,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,78 119,102,51 161,135,81 186,152,118 196,158,121 177,146,93 202,173,140 215,182,145 167,130,90 168,130,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,110 171,146,100 148,127,71 127,102,56 101,88,27 101,86,37 87,82,27 88,84,22 91,88,46 91,88,46 87,87,17 99,97,23 104,98,50 119,111,30 101,96,23 85,77,66 86,83,87 81,76,78 106,96,100 91,81,85 88,78,82 85,75,76 73,66,66 82,75,75 85,75,79 79,69,73 79,69,73 68,61,64 65,58,61 78,68,69 82,72,76 87,74,82 98,80,75 122,100,92 127,101,87 149,122,106 144,119,102 106,84,78 81,68,76 74,64,65 68,61,64 73,63,67 79,69,73 77,67,71 72,65,68 74,62,67 180,148,75 175,135,69 81,65,52 196,157,114 183,135,77 208,165,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,152,90 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
161,141,62 118,101,7 156,133,46 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 199,168,129 191,160,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,60 109,100,55 97,92,39 100,97,57 101,98,58 88,82,48 93,89,43 104,102,32 120,110,18 100,95,26 74,59,37 83,77,82 83,76,79 100,90,94 97,86,93 88,77,84 76,69,72 72,67,69 84,79,81 85,75,79 81,71,75 79,68,75 71,63,69 69,62,65 80,70,74 86,75,82 85,75,79 85,77,85 86,75,84 98,84,89 99,85,85 114,96,93 102,86,84 81,71,75 77,67,71 75,63,68 73,63,67 72,65,68 74,64,68 72,65,65 78,68,67 149,129,41 170,142,72 121,103,61 33,22,17 167,137,91 160,117,61 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,25 149,139,45 129,113,28 131,117,31 186,146,82 159,131,61 134,108,40 144,118,48 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 186,150,119 139,107,63 124,92,48 163,131,76 137,117,58 130,110,49 130,116,62 107,97,55 97,93,47 98,93,38 99,95,33 97,94,52 96,89,50 74,65,34 66,63,67 72,69,75 93,82,89 96,86,90 93,82,89 84,77,80 71,66,68 84,78,85 79,71,77 81,71,75 72,64,70 66,58,64 78,68,72 84,74,78 88,78,82 88,78,82 85,74,83 83,75,83 84,73,82 86,75,82 86,75,82 87,77,78 85,75,79 78,66,71 68,56,61 74,64,68 75,65,69 71,64,67 77,67,68 77,70,70 152,142,52 151,133,44 37,21,15 29,23,18 39,29,19 145,105,53 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
115,114,10 160,157,32 135,124,21 131,113,51 115,103,33 138,120,49 148,131,26 119,96,27 146,123,36 149,124,39 145,125,39 176,134,69 142,120,44 181,138,82 151,120,56 164,131,83 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 215,180,155 164,140,114 152,128,102 118,90,63 181,145,114 188,144,93 172,132,80 164,122,70 163,125,61 168,132,72 169,135,76 158,132,80 136,112,57 126,112,58 114,100,55 116,113,62 114,108,60 106,99,58 69,63,68 69,64,66 67,60,72 103,98,59 92,84,90 92,85,88 84,77,80 69,66,70 92,85,95 82,74,80 80,69,76 74,63,70 74,64,68 84,74,75 85,75,79 89,79,83 88,78,82 93,82,89 88,78,82 86,79,82 93,82,89 89,79,83 95,83,85 89,82,85 81,71,75 67,57,58 73,63,67 77,67,71 75,65,69 72,67,66 72,65,68 115,104,0 123,107,24 23,15,23 25,19,24 35,25,24 82,52,6 186,143,85 167,126,69 197,154,96 186,145,88 188,147,88 202,161,93 212,166,107 193,150,90 207,164,104 223,178,116 212,167,105 199,154,92 177,131,72 188,143,79 194,149,85 200,159,100 204,159,95 206,159,98
115,110,1 133,128,30 133,120,29 123,108,29 138,126,15 148,131,64 145,127,36 122,105,27 113,98,6 147,126,43 108,97,24 176,140,78 139,118,48 192,148,97 168,137,77 192,151,94 194,149,101 183,138,90 196,150,95 195,149,94 177,139,91 170,135,99 167,135,105 151,125,100 141,113,84 167,132,96 180,137,92 162,120,57 192,147,85 188,145,87 189,143,86 173,130,74 169,129,77 140,104,53 160,125,71 166,131,77 146,122,69 145,121,70 126,112,58 117,104,52 113,108,57 62,60,56 69,65,76 65,68,44 95,91,45 82,74,61 89,82,85 84,77,80 82,76,81 83,77,84 85,79,86 77,69,75 71,64,67 78,68,72 93,83,87 93,83,87 92,82,83 91,81,82 94,84,85 92,82,83 95,85,89 96,85,92 95,84,91 101,91,95 95,88,91 78,71,74 71,61,60 68,61,64 76,68,74 80,69,76 79,69,73 77,70,68 151,139,41 129,117,21 33,23,27 28,20,28 28,21,24 101,73,35 174,139,74 180,140,76 199,153,94 184,143,86 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 212,166,96 219,177,112 201,156,92 196,150,91 188,142,85 185,140,76 206,165,106 202,157,93 189,142,81
152,144,42 111,104,16 140,138,8 118,107,32 135,122,18 128,119,2 126,115,28 168,149,36 111,98,23 131,111,34 100,105,13 123,106,26 135,124,39 166,138,68 163,134,71 178,139,82 185,145,91 180,139,90 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 180,140,88 171,133,85 166,128,78 184,147,94 173,133,79 165,133,76 146,118,60 132,112,51 82,75,78 66,59,62 69,64,63 82,83,35 86,88,35 97,94,52 90,83,42 80,71,65 76,68,76 74,68,75 79,75,84 78,67,74 72,62,66 76,64,69 87,80,83 88,78,82 93,82,89 92,81,88 95,85,89 96,86,90 97,87,91 94,84,85 102,92,96 105,97,103 91,85,92 81,75,82 66,56,57 68,58,59 74,69,71 77,70,70 78,68,69 86,69,75 118,105,42 129,121,15 89,82,23 39,31,0 33,22,19 107,95,15 155,133,39 158,135,34 149,122,36 166,124,61 175,132,72 201,160,99 183,140,80 187,146,85 195,154,95 180,141,80 192,158,68 186,148,82 197,152,90 181,136,74 178,132,73 194,159,94 194,160,90 200,154,88
118,109,12 121,112,38 110,110,0 110,106,17 125,116,29 144,133,19 105,107,0 111,102,26 125,120,20 132,124,22 165,147,29 128,103,30 120,117,21 150,133,37 127,107,32 177,137,85 183,154,62 168,134,75 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 169,128,81 176,138,90 159,121,75 162,121,76 191,149,95 156,121,65 163,126,73 156,120,69 71,61,65 71,63,69 72,65,68 94,96,50 83,85,28 100,97,57 87,75,36 103,97,51 95,91,54 76,72,51 74,71,77 78,68,72 77,67,71 75,63,65 84,77,80 85,77,83 84,76,82 91,84,87 100,90,94 99,92,95 99,88,97 105,96,107 107,98,109 104,97,109 90,86,95 91,87,98 75,71,82 70,61,57 67,62,64 71,64,67 79,68,75 80,68,70 118,100,70 134,127,14 139,134,36 123,120,6 107,97,28 133,120,31 154,139,33 154,137,41 163,135,56 165,124,56 182,143,63 193,152,95 194,153,85 169,137,53 194,156,80 165,138,52 200,160,96 202,162,96 187,144,88 207,164,106 185,141,70 186,148,72 207,160,97 209,162,101
144,137,40 110,102,10 98,96,8 115,117,5 95,88,16 115,114,10 149,129,11 118,111,2 133,124,25 138,128,16 118,110,6 124,108,25 111,99,31 118,112,6 95,85,5 152,131,61 164,134,67 175,159,56 167,133,70 181,148,82 168,133,68 162,136,54 166,126,74 161,119,77 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,79 142,115,70 167,131,84 114,100,71 65,55,56 68,62,57 118,105,55 102,92,43 97,93,47 92,89,45 95,96,46 92,92,33 82,77,36 70,67,73 74,68,73 75,64,71 85,77,55 101,105,36 83,78,64 84,78,73 86,79,82 87,80,78 87,80,78 93,87,82 97,86,93 92,86,61 96,97,31 106,106,47 55,49,54 78,71,81 79,69,70 79,71,21 65,59,54 71,61,62 77,67,71 97,79,58 155,143,65 143,140,30 101,100,3 138,131,18 150,140,19 133,125,19 157,144,44 148,131,35 151,134,38 185,158,70 149,126,37 152,136,37 152,129,58 151,122,59 220,183,102 179,139,75 187,145,82 200,153,90 184,148,72 180,144,82 150,106,39 189,145,78 193,151,88
135,128,40 93,85,4 119,116,49 120,124,14 111,103,22 122,120,3 161,144,21 132,121,7 122,109,36 115,108,0 110,104,2 130,120,12 122,110,42 112,111,18 124,117,20 139,126,65 137,119,46 139,122,42 142,119,50 158,125,59 165,131,70 127,105,31 168,128,74 170,133,80 119,96,36 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 146,129,80 56,49,47 58,57,46 139,112,65 131,110,58 129,112,63 134,115,60 104,99,48 108,104,56 102,97,58 67,67,67 80,71,82 73,62,69 99,101,28 84,84,23 120,126,29 107,111,13 89,89,15 83,82,3 87,85,11 88,78,9 105,98,10 88,80,1 88,90,4 110,114,18 51,48,22 64,59,61 71,63,69 122,117,35 117,119,33 71,62,58 71,64,67 91,77,63 119,100,65 199,196,86 139,134,34 129,119,7 134,128,24 150,142,18 141,135,19 157,147,39 127,114,23 168,136,63 152,134,63 158,135,66 137,120,51 177,157,49 156,136,48 183,150,84 201,155,100 174,144,75 212,175,106 129,101,43 218,176,122 167,124,48 188,149,78
114,107,19 99,92,6 99,97,23 118,120,24 123,115,36 115,113,12 130,120,10 142,131,17 121,114,3 106,95,10 105,97,7 97,96,3 130,119,46 96,88,34 110,102,12 121,110,46 134,119,70 127,118,31 132,114,43 139,115,49 119,92,29 123,104,22 171,133,69 163,127,67 154,132,65 181,138,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 166,125,78 151,118,70 58,47,44 53,53,53 138,105,68 156,123,73 134,105,56 132,109,69 116,101,50 113,97,39 128,109,52 74,69,71 85,78,90 75,64,61 77,76,20 88,87,35 122,126,43 75,77,31 64,68,12 88,83,32 86,80,14 108,104,28 92,86,11 90,82,17 93,98,8 95,99,3 72,75,15 60,57,61 65,59,66 111,112,35 112,116,8 111,115,17 65,61,44 70,60,64 115,101,87 116,111,56 107,101,10 105,99,4 106,106,6 108,109,2 116,117,8 106,103,7 138,133,22 129,117,19 131,122,35 120,112,10 76,68,18 147,139,19 171,146,69 171,152,39 191,154,85 138,109,33 178,155,58 143,127,26 148,138,46 164,139,43 185,148,75
105,99,22 119,116,20 92,96,13 80,77,10 163,159,52 101,95,20 120,119,11 141,134,23 119,112,0 127,119,17 100,92,11 100,88,20 154,144,52 142,133,34 111,100,15 132,120,54 126,114,59 106,99,38 110,93,26 123,106,39 115,94,22 120,109,22 168,127,78 145,110,54 173,133,79 172,138,77 188,142,83 181,135,78 177,131,72 188,141,80 171,129,77 186,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 170,140,98 53,40,35 50,49,52 88,72,57 166,130,83 168,135,85 154,127,82 145,114,65 144,120,67 134,113,59 74,67,77 81,74,86 81,65,50 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,88,22 76,79,15 77,84,9 88,96,14 77,79,6 70,66,31 48,42,47 58,52,57 85,84,28 106,112,15 121,124,21 88,86,28 61,54,57 71,61,65 102,96,62 120,113,41 128,128,26 86,90,0 110,110,0 115,111,8 121,126,13 131,126,13 146,141,32 138,130,49 122,116,25 111,107,31 129,121,17 158,146,39 154,145,28 110,95,7 137,124,24 112,104,10 124,116,22 165,144,61 201,174,72 162,135,31
129,117,21 107,105,17 99,92,22 96,95,0 124,120,15 133,129,13 109,104,22 104,95,10 120,112,10 127,120,7 77,72,0 121,117,28 134,128,12 118,108,14 118,112,10 137,127,49 128,113,32 108,95,20 138,129,30 118,105,53 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 185,145,91 177,136,89 179,135,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 217,183,142 64,48,35 47,44,48 69,62,60 174,137,93 156,119,75 153,122,73 163,130,80 142,116,62 142,121,80 84,72,86 80,71,84 111,90,63 125,109,65 111,102,57 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 92,94,39 69,77,13 58,64,14 74,77,26 49,47,27 49,46,52 59,57,55 86,85,18 65,70,5 109,108,15 124,126,32 59,51,59 67,56,63 84,81,39 128,132,36 104,106,22 84,91,5 84,88,3 115,120,17 158,140,24 115,102,13 147,132,22 119,115,12 110,100,31 112,106,2 143,135,29 135,128,17 99,97,0 155,142,51 123,114,27 112,102,12 135,124,21 141,129,20 167,144,59 139,132,35
105,104,7 127,118,21 120,119,24 120,118,28 100,106,0 155,148,35 166,155,39 137,123,37 117,114,0 90,85,0 112,104,14 97,85,15 131,117,20 151,145,43 119,114,5 129,120,35 117,102,10 114,101,28 134,122,42 116,103,53 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 169,129,75 170,129,82 175,135,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,115 198,165,126 191,156,118 66,50,44 38,35,41 37,33,42 183,144,101 155,118,76 159,120,77 167,129,79 161,127,82 144,116,78 78,69,82 74,62,67 155,130,84 144,119,75 142,120,75 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,29 86,92,42 44,43,34 49,47,45 76,77,29 90,88,18 97,92,19 88,90,8 113,109,22 56,48,54 65,55,59 77,79,26 83,87,18 75,79,0 84,91,7 97,98,19 134,133,29 119,102,8 115,106,9 99,97,9 102,102,28 105,96,20 139,133,29 135,130,30 107,99,16 98,96,8 117,107,13 104,94,12 130,123,24 129,120,3 136,128,24 137,131,25 155,137,37
