96,75,50 130,105,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,90,64 110,94,77 203,185,164 246,216,190 247,214,187 255,251,218 245,217,190 182,170,160 247,211,193 255,214,188 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 242,216,193 64,44,14 93,57,28 95,45,14 92,48,20 86,42,16 75,57,13 91,74,23 89,72,21 75,57,13 65,43,5 97,78,21 97,79,19 99,80,23 77,56,15 73,51,13 76,59,20 77,61,17 76,60,16 75,61,18 64,52,15 67,51,20 118,87,25 163,119,23 101,73,5 86,40,14 84,42,20 78,37,17 87,41,23 68,42,17 69,49,17 77,58,21 68,50,20 65,44,19 78,54,21 82,55,21 84,55,20 95,58,5 237,126,64 255,244,196 255,240,191 255,254,228 255,252,227 255,236,161 255,235,165 255,235,163 255,234,166 255,239,168 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 115,87,60 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
103,82,57 121,96,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,88,60 114,100,84 212,196,183 237,208,188 248,218,190 255,252,232 255,235,202 247,192,149 255,233,200 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 251,222,198 72,47,19 78,45,18 106,54,24 82,43,11 108,52,26 92,72,24 91,75,19 90,74,16 89,73,19 88,72,18 90,74,20 90,74,18 86,69,18 69,54,16 65,50,12 70,53,14 79,63,19 81,65,21 75,61,16 71,59,18 71,56,20 81,57,20 150,110,17 131,99,17 89,55,23 81,46,19 73,37,17 92,46,28 73,39,17 65,44,17 63,44,17 77,56,29 78,54,28 89,62,28 91,62,27 90,61,26 104,66,31 206,99,38 255,240,191 255,244,197 255,245,195 255,253,228 255,241,170 255,237,160 255,239,161 255,240,162 255,239,161 255,242,162 255,242,162 255,241,162 255,243,168 255,241,166 255,242,168 255,222,148 115,87,60 113,87,62 107,86,59 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,58 115,90,60 104,85,62 72,62,52 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 239,215,191 240,216,192 255,241,210 243,220,191 145,134,119 255,215,182 255,221,181 255,223,183 255,226,183 255,225,179 255,223,179 255,225,181 255,220,176 255,220,176 255,221,178 253,206,172 221,201,171 250,222,193 250,222,193 252,222,194 255,231,203 82,55,23 101,53,24 106,47,19 100,44,18 90,63,27 98,83,22 92,76,20 82,67,18 82,67,20 88,73,22 89,75,21 74,63,19 62,51,18 63,50,16 80,64,20 89,73,19 82,67,18 79,64,17 75,59,17 84,64,18 89,68,16 122,86,10 144,106,17 90,65,17 80,53,19 83,44,16 85,39,21 83,40,23 84,38,20 87,49,28 78,42,20 84,56,29 91,62,31 93,61,27 100,65,27 152,76,34 192,80,25 255,243,192 255,245,195 255,248,190 255,249,192 255,254,210 255,244,160 255,246,164 255,243,164 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,59 118,89,65 118,92,67 105,86,61 255,236,175 255,238,177 255,236,176 255,236,176 255,236,175 56,45,28 255,243,180 255,239,171
113,85,58 117,92,62 107,86,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,214,193 245,216,192 255,221,192 252,223,192 106,94,84 255,220,186 255,220,175 255,221,177 255,223,181 255,225,183 255,226,182 255,228,179 255,229,180 255,230,181 255,229,180 255,205,156 243,215,177 255,225,188 255,224,191 255,226,191 255,228,190 255,221,189 225,176,140 126,56,27 97,45,24 86,62,40 96,80,38 91,74,27 76,61,23 67,46,19 67,48,9 107,89,27 75,58,19 58,44,17 51,37,10 73,60,26 88,73,26 86,69,20 77,62,15 69,52,13 86,64,28 91,70,16 102,78,16 141,101,26 142,99,25 93,69,14 85,50,23 87,41,25 81,40,22 86,40,22 92,46,28 93,50,33 78,41,26 87,46,28 88,43,22 130,60,34 185,92,46 203,93,40 255,235,182 255,245,192 255,249,196 255,250,192 255,250,186 255,242,174 255,242,162 255,244,164 255,244,164 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,67 113,92,65 255,236,173 255,238,175 255,237,176 255,237,176 255,235,177 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 108,87,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 246,222,196 248,217,194 252,219,194 253,221,191 253,224,191 85,73,63 255,221,180 255,222,177 255,221,177 255,221,177 255,224,180 255,224,180 255,224,178 255,226,177 255,228,179 255,229,180 255,206,157 255,221,184 255,229,193 255,232,192 255,234,193 255,234,191 255,234,194 242,199,164 136,73,42 109,51,25 129,101,45 103,81,32 83,65,23 76,57,20 85,63,18 117,100,31 107,85,20 100,80,32 82,66,24 64,50,23 57,43,16 68,50,18 75,56,17 69,51,19 63,45,13 75,56,21 79,62,13 105,75,19 158,111,32 197,139,32 155,106,25 89,66,26 84,44,21 77,36,18 90,44,26 93,48,27 95,54,36 74,37,24 96,53,36 97,48,26 136,70,38 184,91,45 252,160,109 255,237,184 255,251,198 255,249,196 255,242,185 255,250,186 255,248,182 255,244,160 255,241,159 255,242,160 255,241,161 255,240,161 255,240,161 255,242,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,70 115,95,65 255,240,179 255,242,181 255,242,183 255,242,183 255,238,181 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 98,79,56 71,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 71,64,48 255,222,177 255,220,175 255,224,179 255,226,178 255,227,179 255,228,180 255,226,176 255,225,175 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,232,190 255,235,192 255,234,192 255,223,185 135,89,59 113,50,17 132,103,42 111,87,34 106,85,31 107,87,26 118,97,25 107,88,24 91,72,15 188,131,19 175,118,13 91,64,17 77,55,21 74,54,22 75,56,21 75,56,17 74,55,16 79,61,19 86,65,22 126,87,16 179,123,29 222,150,31 209,141,33 95,76,21 76,58,16 79,44,17 94,45,23 81,38,19 86,43,26 80,45,30 87,46,26 104,51,24 160,85,54 213,131,86 255,192,143 255,243,192 255,246,195 255,252,204 255,253,200 255,253,190 255,250,188 255,249,164 255,251,156 255,248,160 255,246,162 255,246,162 255,247,162 255,247,158 255,247,158 255,247,160 255,247,158 126,96,68 130,102,73 129,104,74 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,248,170
132,105,71 117,93,58 105,86,63 69,59,49 56,47,39 116,91,63 124,96,67 124,98,75 121,108,87 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 59,49,37 255,227,174 255,228,175 255,228,175 255,227,174 255,229,176 255,231,179 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,228,188 255,227,188 255,229,187 255,230,188 255,230,188 255,234,187 255,229,184 124,84,59 140,78,36 143,113,55 112,88,35 109,88,34 108,89,23 105,87,16 95,76,23 79,59,13 162,116,16 144,97,8 220,156,43 83,61,25 82,63,26 81,62,27 82,63,24 82,63,24 83,65,23 93,73,27 145,102,26 193,135,35 233,156,32 246,166,38 119,95,33 78,60,18 85,52,25 93,41,20 81,40,20 88,50,31 80,45,30 78,44,22 107,51,27 204,130,96 170,100,53 255,193,141 255,250,199 255,251,200 255,255,202 255,253,200 255,248,186 255,248,176 255,246,158 255,247,156 255,247,156 255,248,156 255,248,156 255,250,156 255,250,156 255,250,156 255,250,160 255,250,159 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,248,183 255,245,183 255,246,184 93,76,50 255,249,172 255,245,170
122,98,65 126,99,67 111,93,72 70,62,51 57,46,41 116,91,63 123,95,66 123,106,82 118,109,92 255,229,188 255,234,192 255,235,193 255,235,189 255,235,195 61,49,39 255,235,175 255,234,175 255,235,176 255,235,176 255,234,173 255,236,177 255,233,172 255,233,172 255,233,172 255,232,172 213,161,111 255,231,182 255,231,182 255,232,184 255,233,185 255,234,185 255,235,188 255,230,184 123,93,67 125,86,45 146,115,53 113,89,34 108,87,33 96,74,25 97,79,19 91,74,25 77,58,19 79,63,30 62,50,24 84,62,13 84,62,15 89,66,26 91,70,27 86,65,22 85,64,23 87,67,21 109,83,29 154,105,24 200,139,33 238,158,30 255,176,29 238,172,30 113,84,12 77,53,20 80,42,23 80,42,23 96,49,26 88,47,29 83,45,28 110,52,28 194,125,87 212,148,102 255,228,171 255,246,196 255,251,198 255,254,204 255,255,204 255,252,198 255,252,156 255,251,154 255,251,154 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,251,162 255,254,158 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,179 255,239,178 100,82,61 255,245,164 255,249,177
125,98,66 128,99,68 109,90,65 71,60,53 58,47,40 123,96,64 118,93,63 115,103,77 124,112,100 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,219,158 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 120,94,69 131,98,61 130,100,33 108,87,33 100,81,26 84,64,16 120,97,26 102,84,24 85,67,23 80,63,26 72,57,21 67,50,13 89,70,31 96,74,25 95,73,24 91,69,24 87,66,23 84,67,20 118,90,34 153,106,25 193,139,35 238,163,31 255,179,34 255,205,25 188,134,2 77,55,21 75,44,25 85,46,18 98,54,28 97,53,27 94,56,37 117,59,33 222,161,116 255,228,182 255,251,198 255,251,196 255,254,196 255,255,208 255,255,206 255,254,198 255,254,166 255,255,156 255,255,156 255,254,158 255,253,156 255,253,156 255,255,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 135,106,73 136,108,79 255,248,178 255,247,179 255,250,180 255,251,183 255,249,193 112,91,68 209,191,149 210,187,147
136,109,77 128,99,68 108,89,64 66,53,46 61,51,39 125,98,66 123,98,68 125,113,87 111,100,83 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,227,164 255,227,164 255,238,175 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,237,185 255,234,183 113,87,62 122,94,65 123,99,37 103,82,28 95,76,23 107,90,21 125,104,23 100,81,17 92,76,20 90,76,22 76,61,14 74,58,16 81,63,19 93,73,23 95,74,22 92,70,23 84,63,20 79,61,17 112,83,32 150,108,27 182,130,30 229,158,32 255,179,34 255,204,20 217,151,0 82,47,22 92,45,34 101,49,19 106,53,26 115,57,33 102,54,36 114,61,18 255,214,163 255,255,199 255,255,198 255,254,196 255,254,196 255,255,206 255,255,208 255,254,200 255,254,186 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 134,105,72 138,110,81 255,251,180 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
132,105,71 133,104,73 117,96,71 64,53,46 63,51,41 122,95,63 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,229,182 75,57,36 255,238,181 255,238,186 255,241,189 255,238,184 255,238,184 110,89,64 116,87,63 125,99,49 107,83,28 98,77,23 130,105,32 134,109,24 93,75,15 91,75,17 99,83,27 75,58,19 69,52,15 74,57,18 80,64,20 88,71,22 89,72,23 81,63,19 77,58,23 97,72,24 143,100,24 176,128,31 221,155,29 244,177,29 255,204,22 255,216,34 97,52,19 103,48,19 120,56,28 127,60,33 129,68,36 228,180,151 255,240,189 255,252,196 255,254,200 255,255,204 255,255,196 255,254,196 255,255,206 255,254,210 255,255,198 255,254,192 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,157 130,101,68 135,106,75 137,108,77 138,111,77 255,250,180 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 118,99,74 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,56,36 255,241,192 255,242,191 255,245,188 255,244,187 112,88,64 118,90,61 124,95,64 114,95,29 105,85,24 129,109,30 136,109,34 89,65,28 95,73,35 85,61,26 72,54,22 66,53,19 69,56,22 70,58,17 79,65,22 81,65,23 76,61,21 72,57,21 82,66,24 139,99,24 178,134,36 217,155,26 241,176,25 255,197,24 255,218,46 187,118,78 255,255,202 240,196,145 255,247,200 255,255,211 255,236,196 255,254,198 255,255,200 255,255,208 255,254,210 255,255,194 255,253,194 255,253,200 255,254,210 255,253,196 255,253,194 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,251,152 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,105,76 134,109,79 134,110,77 255,249,173 255,245,173 86,66,48 255,255,160 255,255,163 255,255,162 255,255,162 255,255,165
134,111,71 127,100,68 109,90,65 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,242,204 61,50,33 255,247,192 255,244,187 255,244,187 113,89,65 122,94,65 125,95,69 146,125,73 110,92,21 103,83,22 86,55,18 80,47,22 80,52,25 76,47,23 72,48,22 68,48,18 69,54,18 71,59,22 75,61,18 79,63,21 75,60,20 74,59,23 84,68,26 137,97,22 174,130,30 208,146,17 230,168,23 255,187,16 255,255,56 108,55,28 255,244,195 255,253,196 255,255,204 255,254,210 255,243,202 255,255,196 255,254,198 255,254,210 255,255,208 255,255,190 255,254,186 255,253,198 255,255,208 255,254,194 255,254,192 255,253,150 255,253,146 255,253,150 255,252,150 255,252,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 122,95,63 130,102,73 130,105,75 128,104,71 231,216,169 91,73,43 247,224,155 247,222,147 246,221,148 244,217,144 247,220,147 251,224,147
139,110,75 123,98,68 110,91,66 70,57,50 62,48,34 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,249,170 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,179 50,44,35 255,242,194 255,240,188 115,92,63 117,91,66 122,94,65 144,120,94 122,100,37 121,99,21 117,93,27 111,75,46 90,57,30 77,48,26 69,45,21 58,41,15 57,43,18 67,54,20 73,59,16 79,63,21 75,60,22 72,60,19 90,73,26 139,101,14 174,129,26 196,141,18 219,156,20 255,197,6 255,247,21 98,52,36 229,183,144 255,254,190 255,254,198 255,254,208 255,244,198 255,253,200 255,253,200 255,253,204 255,255,202 255,255,192 255,253,190 255,254,198 255,254,210 255,255,192 255,255,198 255,253,150 255,253,146 255,254,147 255,249,144 255,233,142 255,221,142 253,212,140 250,209,141 241,206,141 238,203,138 116,88,59 126,98,71 124,99,71 125,100,72 90,76,60 209,188,145 209,184,138 209,184,138 206,184,137 209,187,138 210,188,139 222,201,149
134,105,70 120,95,65 110,91,66 69,56,49 64,50,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 249,211,161 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,245,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 231,201,159 225,199,160 47,34,29 222,198,161 116,92,66 117,91,66 120,92,63 136,115,88 229,206,164 126,104,26 117,95,21 101,75,25 79,55,20 75,50,22 70,50,20 66,53,19 71,59,22 71,59,20 74,60,17 76,60,18 73,58,20 79,63,19 102,79,19 152,111,23 171,125,25 192,140,21 225,162,26 255,212,11 255,231,16 85,40,19 248,205,160 255,252,190 255,254,200 255,255,209 255,243,200 255,250,199 255,250,201 255,253,204 255,253,206 255,254,196 255,249,189 255,253,197 255,254,204 255,254,198 255,253,196 255,238,146 255,217,135 243,206,133 237,199,133 230,192,126 225,189,127 213,183,125 212,181,128 205,176,127 203,174,125 110,81,57 123,95,68 123,98,70 121,96,68 178,154,121 185,162,122 187,160,126 187,160,126 186,162,127 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 63,51,41 71,56,36 123,98,68 124,97,65 118,105,84 122,107,96 208,184,149 208,184,151 208,184,151 212,183,150 212,184,155 212,185,151 219,187,155 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,176,150 200,176,150 199,178,151 198,174,148 197,173,147 190,173,147 42,29,24 120,93,59 124,96,67 126,96,68 127,106,83 233,209,172 251,225,184 119,93,23 116,93,24 93,73,23 79,64,17 77,61,17 76,60,18 77,61,19 79,63,19 75,60,20 71,60,16 76,60,16 88,69,16 114,86,18 143,106,14 161,120,21 197,144,7 255,191,24 255,192,14 255,213,17 255,243,54 255,202,159 255,240,190 255,252,204 255,254,206 255,244,200 255,248,202 255,249,203 255,254,210 255,253,204 255,249,204 255,246,195 255,224,173 255,253,206 255,248,202 255,247,201 212,186,132 210,184,132 205,178,131 201,171,127 196,168,128 193,165,125 188,161,127 186,159,123 180,156,119 180,156,119 107,81,56 119,91,62 118,93,63 119,95,71 148,129,106 168,149,124 167,148,121 167,148,121 167,150,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 66,54,44 72,57,35 125,100,70 125,98,66 115,106,87 126,112,94 176,165,150 179,164,144 181,163,142 182,162,142 181,161,141 182,162,142 189,165,143 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 176,160,143 174,160,144 172,159,138 172,159,138 171,158,137 170,159,142 168,157,140 167,156,141 50,39,34 123,94,63 126,98,69 125,100,70 124,105,82 238,214,179 251,227,192 246,217,182 121,98,27 99,80,23 90,73,22 89,72,21 79,66,18 77,61,17 72,61,17 72,61,17 72,61,17 79,63,19 89,73,17 112,84,16 137,100,15 159,115,17 223,160,17 236,163,10 253,174,10 255,192,8 255,208,7 255,225,89 255,233,182 255,247,200 255,255,207 255,240,199 255,245,199 255,243,201 255,249,204 255,249,203 255,250,202 255,242,193 255,227,181 255,248,202 255,240,200 255,239,199 194,167,133 190,163,129 186,159,125 184,155,120 177,153,120 176,148,119 172,147,119 171,146,118 170,147,118 169,146,117 103,77,54 119,91,62 113,88,58 108,87,62 134,120,104 154,140,124 152,142,120 152,142,120 156,145,126 162,148,123 166,150,133 44,33,28
134,106,68 129,105,72 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 115,106,87 125,115,103 149,143,136 149,143,138 151,142,138 149,143,136 149,143,136 149,143,136 154,143,136 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 154,143,138 154,143,140 151,142,136 151,142,136 151,142,136 153,140,133 153,140,133 148,142,133 45,34,29 121,92,61 120,92,63 122,97,67 126,105,82 231,207,172 251,224,188 248,221,178 255,229,191 105,86,31 90,73,22 87,74,26 76,65,21 73,64,19 72,61,17 72,61,17 73,62,18 80,66,21 86,73,25 94,75,18 106,77,12 144,102,12 206,145,13 211,146,13 227,159,18 242,170,10 241,169,16 241,169,16 241,188,60 255,241,197 255,250,208 255,243,202 255,240,194 255,242,200 255,252,208 255,250,207 255,247,201 255,236,190 255,227,183 255,246,202 255,242,205 255,237,200 169,148,123 169,148,123 168,147,122 166,145,118 161,142,119 159,139,119 158,139,123 154,135,119 150,137,116 150,137,116 105,79,56 120,92,63 111,86,56 107,86,61 127,112,103 147,132,121 145,134,119 145,134,119 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 97,82,71 61,52,44 99,78,51 120,92,65 126,96,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 145,133,135 40,40,37 157,163,154 161,163,158 163,165,160 160,166,155 159,165,156 159,159,156 54,47,45 131,120,117 147,136,133 144,135,131 143,134,130 147,134,131 144,133,130 144,133,130 142,131,128 45,35,34 120,92,63 120,92,63 122,97,67 131,113,94 238,214,177 249,226,184 244,217,181 245,220,172 127,105,31 133,112,42 76,61,21 70,60,18 71,61,19 71,61,21 72,60,19 71,59,18 67,56,12 69,57,18 68,53,15 84,60,7 141,99,18 187,128,11 190,129,11 199,137,12 204,139,11 187,129,7 183,124,5 180,125,9 179,128,19 255,252,210 255,240,192 255,240,198 255,240,198 255,246,205 255,249,206 255,247,202 255,241,196 253,226,183 255,238,196 255,241,200 255,241,198 155,140,120 154,139,119 151,136,116 151,138,117 150,137,116 150,136,120 149,132,122 149,132,122 147,133,117 147,133,117 104,80,58 122,94,65 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,99,63 122,95,61 101,87,73 60,52,41 92,71,46 115,89,64 115,87,60 123,112,93 124,116,103 133,128,130 132,126,131 132,126,131 134,126,132 133,125,131 132,125,123 48,48,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 45,33,35 123,94,63 124,94,66 119,90,59 87,57,0 146,116,33 169,139,27 159,125,21 155,126,25 151,124,22 144,120,28 123,98,21 99,82,17 89,75,17 85,73,18 81,66,19 79,66,18 73,62,18 68,53,13 66,50,19 86,62,11 131,95,17 158,111,20 153,106,15 154,107,16 158,111,22 132,94,16 120,85,18 112,84,16 110,83,18 114,90,24 139,105,31 255,244,191 255,240,196 255,241,204 255,249,211 255,247,206 255,243,199 255,229,187 255,239,198 255,247,206 255,248,207 147,132,121 147,133,119 146,132,118 143,129,113 143,128,117 144,129,118 144,129,118 142,127,116 142,127,116 142,127,118 95,74,51 117,89,60 114,88,63 112,88,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
