133,143,161 135,143,161 136,144,160 146,150,163 160,149,156 178,160,159 193,165,154 204,170,152 178,161,164 170,157,165 172,157,167 172,154,163 187,163,157 212,178,158 252,188,144 241,180,135 229,184,151 208,174,152 133,151,175 127,150,177 128,153,179 129,152,179 130,155,179 148,158,176 174,164,168 201,168,157 200,169,157 196,165,153 193,162,154 192,166,154 196,168,157 156,154,164 144,150,171 148,156,172 149,155,174 160,157,172 168,156,156 197,162,163 206,168,147 240,190,157 253,201,139 255,210,141 255,234,141 255,216,138 245,191,153 245,198,148 255,210,146 255,223,150 255,233,155 255,233,155 255,247,170 255,216,145 251,208,150 255,223,152 255,241,144 255,246,161 255,238,157 255,244,162 255,247,165 157,164,148 103,152,186 101,151,180 102,149,179 104,148,182 103,150,176 102,146,182 103,148,179 103,148,179 100,149,181 100,149,181 100,149,181 102,149,179 106,149,176 105,148,179 103,148,179 102,147,178 101,148,178 99,148,180 99,148,180 101,148,178 100,150,179 108,148,178 161,160,175 178,166,166 175,163,168 176,161,169 173,160,168 166,159,173 163,156,166 163,154,165 156,153,168 146,147,168 128,144,171 124,142,170 124,142,170 122,142,170
130,144,165 127,139,161 134,142,158 144,148,161 160,154,159 175,159,157 187,164,151 215,177,158 191,166,163 175,161,166 178,161,162 184,163,159 191,168,157 206,171,156 243,177,143 237,181,134 153,156,163 149,149,159 119,145,180 122,149,179 126,150,179 131,154,181 132,155,178 139,153,174 155,155,167 195,171,165 198,167,155 200,169,157 200,169,157 206,171,158 200,169,159 138,142,155 139,149,169 141,151,171 148,151,169 163,163,175 206,170,160 234,183,146 238,189,151 249,194,151 246,190,141 250,192,139 255,211,134 255,214,140 238,184,148 242,194,149 254,206,150 255,219,152 255,217,148 255,227,151 255,248,170 255,220,151 253,210,152 255,219,152 255,237,147 255,242,154 255,230,147 255,234,150 255,244,160 202,196,162 130,163,184 180,197,199 235,225,174 246,238,175 119,157,190 103,147,183 103,148,179 103,148,179 100,149,181 102,149,179 102,149,179 104,149,178 108,151,178 106,149,180 103,148,179 103,148,179 103,148,179 103,148,179 104,149,180 104,149,176 121,156,179 138,156,173 174,159,167 174,160,165 166,154,166 163,151,163 160,151,164 157,150,164 161,154,166 158,154,165 148,149,170 133,145,169 125,140,172 120,140,168 121,141,169 118,141,168
128,144,169 127,143,168 132,145,164 144,148,163 160,152,158 182,162,155 206,167,153 219,178,151 200,169,157 196,173,160 199,172,156 202,172,155 199,167,153 224,177,154 249,187,147 160,149,146 119,146,176 117,144,174 116,143,173 120,147,177 125,148,182 128,152,183 129,152,179 129,152,179 138,152,173 164,164,176 186,165,154 202,170,156 213,172,156 221,177,149 203,175,164 147,146,163 135,148,167 138,151,170 145,154,167 165,161,174 193,165,156 220,177,158 241,188,147 254,196,145 255,199,141 247,193,132 255,210,138 255,209,135 236,185,148 232,181,146 239,190,150 249,200,149 255,212,145 255,224,151 255,238,152 255,236,157 255,237,158 255,237,157 255,230,148 255,234,151 255,234,149 255,223,148 255,233,147 245,205,139 255,207,145 255,224,152 255,237,154 255,245,164 255,242,175 135,156,165 100,149,183 104,148,182 104,149,178 104,148,182 106,151,178 106,151,180 108,152,176 107,152,181 104,149,178 106,152,176 106,151,178 106,149,176 145,153,171 172,165,163 171,161,162 176,166,170 177,163,165 175,161,163 163,154,165 157,150,162 153,150,165 149,147,167 149,148,163 145,144,161 133,145,167 126,144,170 124,142,168 122,140,168 116,141,167 116,140,169
121,141,169 124,144,172 134,148,171 137,150,167 164,161,167 180,162,159 207,169,148 239,190,152 240,190,148 225,179,153 226,178,149 219,174,153 208,173,158 229,184,151 183,176,174 128,146,172 117,143,176 117,143,176 117,144,174 120,147,177 126,150,181 129,153,184 126,150,181 127,149,181 130,146,173 142,152,172 180,166,166 177,158,160 198,166,161 203,176,160 163,156,166 141,149,169 139,151,173 141,153,175 148,158,174 153,160,172 169,158,167 179,160,162 210,172,155 227,182,149 246,191,139 255,212,145 255,215,142 255,234,154 255,227,156 244,198,139 247,191,153 249,201,145 255,212,149 255,215,147 255,220,149 255,217,146 255,227,148 255,244,162 255,221,144 255,214,146 255,222,146 255,234,144 255,240,146 255,227,149 251,208,150 255,212,145 255,221,150 255,228,148 255,249,154 255,228,145 114,154,175 108,151,180 106,151,182 106,151,182 106,152,176 109,153,177 108,152,174 108,152,174 108,152,174 108,152,174 106,151,178 131,155,175 179,168,161 184,169,158 182,165,166 176,162,164 177,164,161 176,167,163 169,158,167 153,150,165 146,148,162 146,148,164 142,149,163 137,146,159 132,144,166 131,143,165 124,142,170 124,140,169 116,141,167 116,141,167
118,142,171 121,145,174 126,144,170 131,143,167 151,151,161 168,156,158 193,162,150 221,173,146 247,199,143 255,212,155 239,194,148 228,188,154 229,183,153 198,166,150 134,151,182 124,151,179 117,143,176 121,147,180 119,146,176 119,146,176 123,147,178 125,149,180 125,147,179 125,147,179 130,148,174 142,154,176 152,154,168 155,157,171 154,154,166 155,155,165 152,151,166 144,154,170 142,154,176 146,158,180 148,158,174 151,158,170 164,158,165 176,162,164 195,165,150 208,173,148 249,194,151 246,193,136 254,208,138 255,227,148 255,236,154 255,244,162 255,198,145 249,200,149 253,206,143 255,211,143 255,217,143 255,215,141 255,226,148 255,236,151 255,236,152 255,209,143 255,220,142 255,230,149 255,241,144 255,246,154 255,247,168 255,219,149 255,215,147 255,225,147 255,245,150 255,233,143 123,159,175 108,151,182 107,152,181 107,152,179 107,152,179 109,153,177 109,152,179 109,152,179 109,153,177 109,153,177 114,153,179 138,158,170 177,164,159 184,167,157 177,163,163 175,161,166 178,161,164 168,156,161 156,149,163 152,147,163 145,149,164 151,148,165 142,146,161 143,149,166 131,145,168 130,144,167 123,141,169 121,141,169 118,141,168 117,141,170
113,141,173 114,141,171 117,142,168 131,144,170 147,152,162 159,155,164 176,160,154 213,177,157 244,197,145 255,210,148 251,213,147 168,164,175 162,162,174 141,150,173 126,149,183 124,146,178 131,153,185 129,151,183 120,147,177 119,146,176 122,146,175 121,144,178 122,146,177 123,147,178 123,145,175 130,153,180 132,152,180 135,153,181 135,151,178 135,151,176 136,152,177 139,153,176 141,153,175 144,156,178 147,157,173 153,159,176 165,161,170 177,167,168 186,169,159 200,174,153 233,178,147 240,183,139 255,207,138 255,214,147 255,227,152 255,238,160 255,230,143 255,215,145 255,208,148 255,212,147 255,225,144 255,228,140 255,221,148 255,228,145 255,242,156 255,211,145 255,220,148 255,224,147 255,230,146 255,240,143 255,245,158 255,242,150 255,228,147 255,224,147 255,237,137 241,218,149 122,161,187 110,153,184 108,153,180 110,154,176 110,154,176 110,155,174 110,155,174 111,155,177 110,154,178 113,157,181 129,155,174 149,157,177 176,162,162 179,165,165 170,159,166 170,159,166 169,158,165 156,149,159 157,150,164 155,148,160 153,150,165 151,148,165 147,148,167 139,145,164 134,143,168 129,143,166 123,141,169 121,141,169 120,140,168 116,140,169
108,137,166 113,140,168 114,142,167 127,145,171 144,148,163 151,150,165 163,156,154 188,165,154 221,181,147 232,187,143 233,197,150 139,149,169 135,151,176 133,149,185 132,155,182 134,153,186 131,153,185 132,154,186 126,153,183 120,147,177 121,144,178 121,144,178 122,143,178 121,145,174 119,146,174 121,149,174 126,149,176 130,148,176 134,152,180 133,151,177 131,149,175 132,148,175 139,151,173 142,154,176 147,157,173 153,159,176 160,163,172 168,165,169 177,166,159 195,170,153 219,171,144 232,176,138 247,195,135 255,212,143 255,219,144 255,227,152 255,236,151 255,227,142 255,207,146 255,207,142 255,221,139 255,229,144 255,237,148 255,234,149 255,240,153 255,247,159 255,243,163 255,223,148 255,232,143 255,239,138 255,240,151 255,244,152 255,227,146 255,226,144 255,237,142 252,226,158 114,159,186 111,154,183 113,154,179 113,155,175 113,155,175 114,153,177 112,154,172 113,155,175 115,156,179 133,162,178 171,165,170 184,167,173 184,163,161 177,160,163 169,158,165 170,159,166 165,154,161 159,152,162 166,155,162 160,153,163 150,146,166 141,144,164 138,143,167 134,141,166 129,143,166 123,139,168 123,141,169 121,141,169 120,140,168 116,140,169
109,138,167 112,139,169 116,141,167 126,146,172 129,144,162 133,146,163 152,155,164 167,157,158 203,169,149 226,183,150 207,187,167 124,147,181 126,147,182 131,150,181 134,153,184 133,152,183 134,154,182 134,154,182 131,155,186 122,149,179 124,143,174 122,141,172 122,141,174 121,145,174 123,145,175 125,149,178 127,146,177 132,147,179 131,148,179 129,149,175 129,149,175 134,152,180 134,152,178 136,154,180 144,157,176 149,162,181 157,165,172 166,165,170 179,166,163 191,168,157 215,170,147 224,174,141 240,180,137 251,196,144 255,211,145 255,218,146 255,227,141 255,228,140 247,190,148 254,203,150 255,215,149 255,227,144 255,240,140 255,243,154 255,241,152 255,246,154 255,247,152 255,239,151 255,231,147 255,230,148 255,232,145 255,237,148 255,226,146 255,227,146 255,233,145 255,225,152 116,162,186 108,156,177 111,155,177 113,155,175 115,157,177 112,157,176 113,155,175 119,159,178 150,157,169 183,170,163 186,165,163 174,162,167 172,159,169 168,159,170 163,156,168 160,153,165 163,152,161 167,156,165 159,152,166 146,149,169 137,145,165 133,145,167 127,140,168 127,140,168 123,141,169 122,140,164 123,141,167 121,141,169 121,141,169 120,140,168
112,138,171 113,139,172 116,140,171 119,143,174 118,142,171 127,145,162 138,146,162 154,152,153 205,169,149 229,186,151 144,152,168 133,152,183 122,145,179 126,145,176 127,147,173 133,150,181 137,153,182 133,153,181 132,154,184 127,149,179 126,146,174 124,144,172 122,141,174 123,145,177 124,147,174 129,147,173 133,151,177 133,151,177 134,147,173 127,147,171 129,149,173 135,151,176 140,153,172 144,157,176 145,158,177 147,160,179 160,162,176 165,162,168 175,163,165 192,169,158 207,170,146 220,169,143 235,174,138 244,188,141 255,195,142 255,211,146 255,230,143 255,230,140 246,191,150 246,191,150 247,198,149 255,215,145 255,233,141 255,229,146 255,233,146 255,240,153 255,237,150 255,233,147 255,230,151 255,225,145 255,225,152 255,229,146 255,226,148 255,219,147 255,231,141 255,229,134 137,167,180 115,159,181 119,159,180 119,159,180 121,158,180 120,156,181 121,158,176 143,162,181 180,167,162 182,166,162 174,161,169 171,158,166 160,151,162 157,153,166 153,148,166 155,150,166 169,158,167 157,153,164 144,147,167 135,145,165 131,145,168 129,143,166 124,142,168 123,141,167 123,141,167 123,141,167 123,141,167 123,140,171 123,141,167 120,140,168
112,140,172 114,142,174 118,142,173 117,144,174 120,143,168 123,141,165 127,143,168 153,158,168 217,178,148 224,187,145 139,154,172 127,146,167 118,142,171 126,144,172 123,146,173 123,145,177 133,150,181 131,153,183 129,154,180 128,153,179 127,146,179 122,142,170 124,143,176 129,147,175 128,148,176 131,147,176 136,149,175 136,149,175 126,149,176 132,148,173 137,146,169 145,153,171 146,154,170 148,156,172 146,159,178 146,159,178 159,161,175 164,161,167 172,160,162 184,164,157 206,166,159 218,174,148 238,182,144 247,187,144 255,205,139 255,217,144 255,229,142 255,223,142 243,188,147 242,187,146 251,196,142 255,207,146 255,226,142 255,222,144 255,227,148 255,228,144 255,241,154 255,232,146 255,229,148 255,223,148 255,214,146 255,225,152 255,232,145 255,219,147 255,222,150 227,206,150 126,154,175 115,161,183 119,159,180 120,156,181 118,157,181 122,159,179 151,159,175 186,170,157 182,169,164 182,166,162 174,161,169 164,155,166 155,151,164 155,151,164 151,150,165 155,151,162 159,152,164 151,147,167 133,147,168 131,144,170 126,144,170 124,142,168 122,140,166 122,140,166 123,141,167 123,141,167 123,141,167 123,141,167 123,140,171 121,141,169
119,143,174 121,145,176 120,147,175 123,148,174 119,144,170 119,142,165 125,145,169 154,159,167 218,183,147 227,189,143 233,203,159 211,191,161 170,173,180 131,148,170 120,142,172 121,145,174 131,150,181 132,151,182 131,153,183 129,151,181 133,151,179 123,141,169 120,142,174 126,145,176 138,152,175 138,152,175 136,149,175 130,148,172 130,148,174 144,150,167 151,156,166 149,153,166 158,154,165 157,155,167 150,157,171 148,159,172 153,158,166 163,156,168 167,159,165 177,160,161 198,166,152 207,169,148 234,180,142 255,203,144 255,213,145 255,216,142 255,227,144 255,216,144 243,191,143 245,192,147 252,199,144 255,209,142 255,224,147 255,214,145 255,217,148 255,224,146 255,232,145 255,232,140 255,230,145 255,224,148 255,210,146 255,219,145 255,228,145 255,228,140 255,221,146 242,215,152 252,228,166 255,243,172 170,193,178 122,161,187 125,165,186 121,161,178 165,161,170 187,169,166 183,167,165 179,162,165 168,160,168 167,158,169 155,151,164 157,150,162 157,148,161 159,152,164 157,150,162 150,146,166 134,143,168 131,142,169 127,143,168 124,140,167 120,140,168 119,139,167 120,140,168 120,140,168 121,141,169 121,140,171 121,140,171 123,140,171
122,145,172 123,146,171 130,150,164 135,153,170 129,147,171 130,146,173 136,146,166 151,156,164 186,167,155 208,172,150 232,187,154 240,186,138 240,208,137 158,156,154 119,140,175 121,145,176 126,148,180 130,152,184 135,154,185 133,153,181 134,152,180 124,142,166 124,141,172 129,145,172 134,150,175 138,150,174 134,148,169 134,149,163 158,154,165 170,158,158 216,177,145 175,159,146 173,161,161 176,163,160 161,164,173 155,159,172 150,157,171 150,158,167 154,154,166 174,164,168 192,169,156 201,170,151 227,175,143 255,196,144 250,190,147 253,200,145 255,217,145 255,237,139 255,216,154 245,192,147 249,195,145 255,206,141 255,219,139 255,238,142 255,213,153 255,212,145 255,229,142 255,233,136 255,230,143 255,222,142 255,227,145 255,224,143 255,217,144 255,224,150 255,226,145 255,221,148 255,233,145 255,230,149 255,226,154 173,176,164 243,212,150 223,209,155 175,163,165 185,170,161 183,167,161 179,161,170 169,161,169 165,157,163 154,150,161 157,153,164 144,147,167 141,149,169 149,148,165 146,147,166 136,143,166 134,143,168 128,139,170 123,141,169 120,139,172 120,139,170 122,139,172 120,138,174 123,140,173 121,141,169 127,140,170 139,148,173
130,146,171 133,146,172 143,151,167 144,153,166 143,151,167 139,152,171 146,151,159 150,153,162 179,163,157 199,172,156 213,173,150 242,192,148 213,194,155 149,150,155 119,138,171 119,143,174 123,145,177 126,148,178 134,154,182 134,154,182 135,153,181 126,144,168 124,141,172 127,145,173 131,149,175 133,146,172 132,144,168 144,154,172 154,154,162 174,160,162 239,184,143 252,199,142 235,190,157 207,170,144 172,165,168 152,156,171 146,154,170 146,156,172 152,154,170 174,163,170 187,170,162 195,168,152 227,176,148 240,183,139 233,178,137 255,206,147 255,224,146 255,243,139 255,217,148 245,193,143 250,196,148 255,208,143 255,216,141 255,229,139 254,213,145 255,212,145 255,227,142 255,231,136 255,229,144 255,226,145 255,227,144 255,228,147 255,214,145 255,212,145 255,221,144 255,228,148 255,220,150 255,224,152 255,217,149 255,211,159 255,224,148 255,224,144 195,174,163 185,169,163 184,168,162 178,160,169 168,160,168 164,153,162 158,154,165 147,151,164 135,145,165 137,147,165 145,148,166 145,148,168 132,143,170 127,138,165 123,138,170 122,140,168 118,137,170 117,136,167 119,137,173 122,139,172 123,140,171 125,141,166 132,143,170 138,145,168
142,148,167 145,148,166 162,159,163 171,164,162 173,162,159 154,151,157 162,157,154 154,153,156 162,156,161 184,168,164 210,176,154 247,199,152 230,196,153 215,181,147 112,136,167 116,140,169 122,143,178 121,145,176 132,152,180 131,151,179 133,153,181 125,144,177 122,141,174 125,144,175 125,145,173 125,145,171 128,144,173 139,153,174 146,150,163 161,158,164 203,165,148 250,195,143 255,221,136 255,225,136 185,164,153 150,159,170 144,154,174 150,156,173 159,158,173 169,166,170 186,168,165 187,163,155 207,169,152 211,168,153 227,175,145 246,191,150 255,215,138 255,238,142 255,217,146 247,196,139 254,203,146 255,210,143 255,222,151 255,217,140 255,208,145 255,209,143 255,222,138 255,227,143 255,227,144 255,223,140 255,229,145 255,227,144 255,221,144 255,219,146 254,212,147 255,216,151 255,214,154 255,213,153 255,209,147 255,209,152 255,225,148 255,223,147 232,207,163 191,171,153 184,169,160 178,161,167 170,159,166 163,156,166 154,151,166 142,148,169 133,145,169 138,145,168 139,147,165 136,146,166 132,143,170 125,141,170 120,140,168 113,135,165 114,133,164 118,137,168 117,138,173 122,139,172 131,142,169 150,148,170 152,149,166 146,147,168
157,153,162 159,155,164 169,155,155 186,167,153 202,172,157 181,165,161 175,164,159 168,161,161 156,151,153 170,160,159 201,172,152 234,185,149 248,197,140 233,189,138 121,137,162 112,139,169 119,141,173 124,146,176 134,151,182 128,148,176 128,148,176 122,146,177 119,143,174 120,139,170 124,143,176 123,140,171 122,141,172 126,146,170 144,148,163 149,150,169 197,168,148 230,176,140 255,205,141 255,222,138 239,203,174 160,158,166 149,158,171 150,157,171 160,163,172 169,166,170 182,164,161 185,163,155 200,170,153 214,171,154 230,174,148 250,188,148 255,216,142 255,233,135 255,222,151 255,206,149 255,205,148 255,214,147 255,214,145 255,220,142 255,225,153 255,215,145 255,213,145 255,209,141 255,211,139 255,215,143 255,227,144 255,227,144 255,223,146 255,213,147 255,208,148 255,216,153 253,213,147 255,216,150 255,215,153 255,219,150 255,217,154 252,218,155 219,197,163 187,171,158 184,169,160 178,161,167 171,160,169 157,149,166 151,147,167 142,147,171 129,142,168 131,144,170 134,143,168 132,141,166 127,140,168 122,140,168 120,137,168 109,138,165 117,136,169 119,138,171 120,138,174 124,141,174 138,145,168 151,147,167 149,148,163 139,149,169
167,160,163 174,160,160 183,161,153 193,166,150 206,170,150 207,170,155 214,178,156 195,168,152 167,157,156 173,163,167 196,169,153 227,177,146 238,188,144 250,199,146 161,164,175 113,139,174 115,141,174 122,148,181 121,148,178 122,146,177 118,142,173 118,142,173 114,141,171 113,140,170 116,143,173 118,140,172 120,142,172 127,143,168 141,150,163 148,147,162 179,158,156 235,190,169 251,200,147 255,221,144 255,231,131 241,202,131 255,208,156 175,160,168 167,160,170 167,161,166 178,161,162 186,165,161 203,167,159 230,180,149 255,205,142 255,200,136 255,217,139 255,224,151 250,202,148 249,201,145 255,211,145 255,212,143 255,212,145 255,217,143 255,226,148 255,229,147 255,212,143 255,212,143 255,213,144 255,212,143 255,213,143 255,223,145 255,221,144 255,213,140 255,213,147 254,210,143 234,203,164 204,183,156 208,183,155 220,196,161 216,193,162 216,195,168 183,166,156 182,166,164 181,165,159 181,165,163 170,158,170 152,147,163 144,147,167 138,144,165 134,143,168 133,142,167 130,144,167 126,140,163 123,141,167 119,139,167 120,140,168 121,139,167 119,138,169 120,140,168 120,139,170 123,141,169 147,145,165 151,149,169 142,148,169 134,146,170
