174,134,98 225,185,149 137,101,70 191,153,118 208,165,132 213,170,135 194,173,171 45,64,126 210,174,143 60,51,43 59,50,42 73,59,45 71,55,38 95,73,55 96,69,33 64,64,30 59,64,30 69,63,29 57,61,34 62,66,39 78,67,48 68,65,41 58,54,37 69,71,43 72,79,33 81,85,31 139,137,63 127,121,46 146,131,41 224,202,55 172,155,48 150,134,31 173,157,56 166,158,52 148,147,52 151,150,53 154,149,51 158,152,46 175,161,46 187,162,46 198,171,56 209,165,55 255,197,88 246,204,83 227,199,70 242,213,81 250,222,95 255,255,138 255,255,170 255,255,154 225,196,75 202,171,52 192,160,56 192,170,62 180,169,55 179,162,53 159,148,63 235,191,111 122,107,87 154,131,62 193,168,68 170,146,52 141,129,51 130,126,48 123,121,59 121,118,51 171,158,69 175,155,65 132,126,60 75,68,41 53,57,17 80,87,41 62,68,39 56,58,32 62,57,43 57,60,38 60,63,39 61,62,39 71,75,48 59,55,36 129,108,83 77,63,45 72,64,51 65,59,52 69,58,55 123,109,114 56,68,130 125,109,107 125,109,107 125,109,107 125,109,107 123,107,105 105,89,83 148,126,81 255,217,135 255,209,135
176,136,100 226,186,150 140,104,73 191,153,118 208,165,132 213,170,135 194,173,171 48,62,124 214,178,147 64,55,47 64,58,49 72,57,48 77,63,49 72,56,41 100,77,37 64,63,25 86,86,45 81,73,37 65,64,37 62,68,39 74,66,42 67,72,40 68,67,42 65,68,44 68,79,39 69,80,38 103,108,45 122,125,47 131,131,49 115,111,22 121,116,36 130,119,44 129,116,25 179,156,57 201,186,69 186,177,60 175,167,61 176,170,64 167,160,51 165,154,53 164,130,60 183,133,71 196,152,74 174,152,58 168,150,48 181,160,49 189,167,50 193,172,48 210,188,54 214,190,57 197,173,52 176,166,56 176,164,55 176,166,45 108,85,54 157,150,51 255,225,144 196,140,93 106,100,95 144,120,83 149,134,55 134,123,50 123,116,48 120,118,48 114,111,56 135,130,61 157,149,59 135,127,46 108,105,52 65,61,40 86,88,46 70,79,35 66,73,39 64,63,36 64,62,40 56,65,35 60,63,39 61,64,42 64,70,43 83,79,58 103,86,60 71,60,43 70,62,51 65,60,48 68,57,54 124,110,115 54,68,130 124,110,110 125,108,109 127,109,106 126,110,108 125,109,107 101,85,79 148,126,79 255,214,137 255,211,137
176,136,100 223,183,147 146,110,79 189,151,116 206,166,130 209,166,131 193,172,172 49,64,123 208,174,142 57,53,47 71,68,42 53,44,38 96,77,54 67,58,43 110,87,56 84,77,36 59,63,23 59,57,28 56,59,26 66,75,31 73,64,35 68,71,40 64,73,43 61,57,38 72,74,46 73,79,40 83,87,29 139,140,61 102,104,49 99,101,46 72,68,20 106,105,51 132,104,36 127,101,31 147,136,49 171,146,59 160,152,58 174,166,64 181,169,58 183,165,47 188,159,56 162,139,54 149,137,59 131,126,46 130,123,51 130,121,47 134,131,48 133,130,47 139,131,52 151,137,53 159,145,50 176,156,48 185,164,53 188,166,58 106,82,58 255,221,140 228,180,137 148,124,102 109,101,107 120,110,111 238,189,140 120,110,57 111,107,49 110,108,46 146,96,13 135,129,63 130,130,48 126,125,48 109,106,39 79,67,37 70,81,41 67,76,32 67,70,35 61,58,34 57,68,39 53,67,37 55,66,35 56,66,40 71,76,44 75,68,37 84,70,54 64,54,44 66,58,47 68,59,53 65,56,50 123,107,103 55,70,127 127,110,116 126,109,110 124,106,105 126,110,108 125,109,107 99,83,77 148,126,79 255,211,134 255,209,135
176,136,100 217,177,141 147,111,80 188,150,115 210,170,134 212,169,134 193,171,174 44,64,121 209,175,143 55,51,41 77,80,47 57,53,36 102,83,60 82,77,49 112,84,57 83,71,32 51,58,26 60,58,38 78,78,46 74,76,32 81,73,49 82,73,44 72,75,42 69,62,33 77,66,51 85,83,50 86,84,37 92,89,47 94,90,55 74,76,34 73,69,32 82,88,38 98,101,52 96,94,47 105,96,40 118,105,32 126,124,52 135,126,50 140,132,49 143,133,51 151,142,55 153,147,54 165,164,60 152,149,55 129,122,54 142,110,78 124,98,73 122,96,73 122,98,76 120,91,67 137,103,73 139,104,68 155,115,81 141,108,71 255,255,178 210,157,104 184,152,122 106,99,81 106,101,103 115,102,110 178,142,124 148,93,48 83,94,54 91,92,44 113,114,66 106,105,51 119,119,47 140,142,58 120,115,46 101,87,42 66,72,33 79,79,38 86,71,49 75,72,46 81,86,43 85,79,33 86,67,44 76,67,40 92,81,48 102,88,45 70,63,47 66,51,40 66,58,47 66,57,49 64,55,49 121,105,103 55,69,131 126,109,112 126,109,110 126,108,105 125,109,107 123,107,105 99,83,77 149,126,84 255,211,127 255,203,129
176,136,100 218,178,142 151,115,84 196,158,123 209,169,133 216,173,138 190,168,171 46,66,123 212,178,148 58,55,40 90,89,51 76,75,48 124,109,69 56,52,31 107,83,50 98,81,44 55,54,29 49,47,27 65,65,35 78,80,34 57,53,36 87,74,42 87,82,39 82,75,44 74,54,34 67,59,23 83,75,39 81,76,44 69,66,40 64,60,39 67,70,39 78,84,43 69,68,30 73,67,31 97,92,39 116,109,50 108,106,44 116,110,44 118,116,46 119,119,49 121,119,45 123,123,49 133,130,47 146,139,51 144,141,60 125,111,57 105,81,55 111,90,65 110,91,68 110,90,70 110,89,66 111,92,69 105,84,61 112,87,68 255,218,148 209,155,107 61,56,42 73,70,46 65,56,41 112,112,109 143,123,114 242,184,133 89,84,54 94,96,50 82,88,38 101,109,58 155,134,62 165,130,45 138,122,50 108,86,48 82,87,42 84,87,38 101,91,51 54,47,31 100,95,54 91,79,42 89,72,48 69,52,28 63,51,23 127,108,81 62,56,47 83,65,46 66,57,49 64,55,47 63,57,52 121,103,102 54,68,130 123,107,105 125,108,109 124,106,103 125,109,107 123,107,105 99,83,77 151,128,88 255,213,124 255,204,130
176,138,103 213,175,140 156,117,85 195,154,123 211,165,135 224,179,146 192,171,171 52,64,128 213,181,151 89,88,63 102,102,59 64,64,34 91,87,25 73,72,36 99,83,29 139,128,64 68,67,42 69,68,43 70,65,35 56,47,18 59,56,32 61,54,36 61,54,23 69,69,37 107,88,53 80,65,29 61,60,35 67,67,37 59,56,32 62,58,37 60,58,36 65,67,41 63,63,33 68,63,33 77,74,34 81,76,37 82,89,30 112,97,34 103,101,41 107,107,48 102,111,51 107,112,49 109,112,48 116,116,53 112,110,52 110,118,52 97,86,40 99,77,41 99,82,56 96,78,59 104,83,68 99,87,59 98,84,66 187,160,115 190,151,123 77,72,60 58,52,43 61,57,40 74,56,35 65,54,49 114,105,101 181,151,123 112,87,70 115,89,64 107,87,55 91,82,37 88,87,31 133,121,55 107,105,56 97,86,42 69,67,36 84,85,46 89,73,31 108,84,47 90,71,46 89,68,43 76,64,38 67,60,40 68,56,30 120,96,70 58,53,39 89,71,50 63,54,48 62,56,49 61,52,48 120,103,106 54,67,134 127,108,112 124,111,108 123,106,109 123,106,107 122,106,104 99,84,75 155,128,85 255,221,137 255,204,129
177,139,104 213,175,140 158,119,87 199,158,127 214,168,138 218,173,140 190,168,173 52,64,128 208,176,144 58,60,34 75,75,34 79,82,33 98,95,30 98,94,48 131,115,41 126,113,50 87,87,26 84,82,35 79,75,29 80,71,24 70,64,39 60,58,38 80,71,40 68,63,31 95,79,46 91,73,43 58,61,37 78,78,48 68,61,34 61,58,32 61,60,35 58,60,34 55,56,35 54,55,32 66,59,28 82,76,42 95,89,43 110,95,32 90,92,35 90,94,38 88,96,45 94,101,46 98,102,46 103,108,47 121,101,51 101,105,49 102,97,56 87,70,44 85,71,46 95,77,56 102,82,64 97,84,61 96,77,61 99,77,43 110,85,68 67,66,55 70,67,52 60,57,44 94,84,62 78,71,51 100,94,89 135,116,102 131,110,87 105,80,61 97,76,51 100,81,46 110,89,48 106,98,44 95,104,56 87,84,40 85,71,44 74,68,34 87,65,29 149,119,73 100,83,57 73,58,38 78,69,50 63,60,36 68,56,28 114,94,64 58,50,39 84,70,52 60,56,50 59,53,46 57,50,48 119,102,105 51,64,131 130,111,115 123,110,107 123,106,109 122,105,106 121,105,103 98,83,72 159,132,89 255,223,139 255,204,131
180,142,107 211,173,138 158,119,87 200,161,129 211,167,137 215,172,139 189,166,177 55,66,133 212,183,150 59,63,36 79,79,34 85,86,36 87,85,27 108,103,32 143,134,58 122,116,39 133,132,55 100,98,26 94,94,22 76,78,25 56,53,29 50,47,21 59,62,31 73,70,46 71,61,37 75,72,46 74,74,44 69,69,39 68,67,31 58,56,36 58,57,32 63,62,37 56,57,34 53,54,33 64,62,33 72,67,37 55,59,19 75,83,32 71,81,30 74,80,30 78,90,45 83,92,46 84,93,49 92,95,46 100,94,46 90,96,46 92,89,49 82,69,48 85,67,48 93,74,58 98,82,65 91,77,59 85,69,54 74,63,48 67,60,44 65,55,43 65,61,53 67,70,62 73,72,65 76,74,70 81,77,67 84,76,65 93,78,56 97,79,58 90,75,53 93,76,52 105,81,57 107,87,57 89,73,40 135,117,55 73,60,26 64,55,28 98,83,36 83,66,38 80,64,31 64,54,30 76,68,44 62,54,30 65,53,25 117,101,68 56,50,41 81,74,54 59,53,44 60,56,46 57,50,48 121,104,110 43,65,126 129,110,114 128,114,119 126,110,108 122,105,106 121,104,105 97,81,75 161,134,91 255,219,135 255,202,132
186,150,119 196,160,129 157,121,88 194,156,121 206,162,132 215,172,139 185,165,175 52,64,126 214,182,152 59,63,36 86,86,41 76,80,26 92,92,33 109,106,41 126,121,48 126,122,46 128,123,41 127,124,43 118,119,51 119,122,62 62,65,16 60,65,22 59,63,25 54,54,38 57,52,38 55,52,39 67,69,41 51,59,36 79,84,50 55,60,38 60,64,37 57,60,36 56,62,35 51,56,34 56,58,32 58,60,34 57,64,28 66,71,24 71,80,32 77,84,29 79,84,37 71,79,40 74,82,41 79,85,44 82,86,46 86,88,44 80,71,42 80,66,48 80,64,47 90,74,57 94,78,63 84,68,53 71,60,43 84,70,56 69,58,43 75,61,43 88,73,53 87,74,51 77,67,45 76,65,48 65,59,50 78,68,56 74,71,58 95,80,60 88,73,51 89,71,52 89,71,52 108,90,60 113,94,41 98,71,39 116,94,58 88,72,39 89,74,27 69,57,27 71,59,31 69,56,33 60,53,33 59,56,30 69,62,31 118,102,69 55,49,42 81,72,55 57,53,43 56,52,42 57,47,46 124,105,107 51,65,127 123,107,105 126,112,114 123,107,105 123,106,107 122,106,104 99,84,75 163,132,93 255,216,135 255,200,131
186,152,120 195,161,129 159,123,90 198,160,125 211,171,137 205,165,131 177,159,168 52,64,126 215,182,155 61,64,42 69,59,37 80,62,41 85,71,44 104,89,51 78,66,36 88,82,34 118,111,54 117,113,51 118,117,40 111,109,35 85,85,24 62,63,13 73,81,28 64,73,25 66,73,29 105,108,59 44,54,19 54,69,34 73,79,38 64,73,43 58,67,39 63,69,42 55,60,38 48,53,31 54,62,37 60,68,43 51,53,27 54,66,32 59,68,20 89,90,42 119,95,44 102,87,51 66,73,39 70,77,41 70,77,43 74,79,43 77,62,40 77,63,45 78,62,45 78,62,45 91,75,60 83,67,52 69,59,47 89,70,54 81,62,50 73,56,46 73,58,47 70,59,44 77,63,49 70,59,44 86,72,47 82,71,52 61,57,36 118,109,78 88,78,54 87,71,54 85,69,52 80,66,52 82,63,36 90,71,34 76,62,33 104,78,39 87,77,35 60,53,24 73,66,37 69,62,33 58,51,31 53,55,27 68,66,33 109,91,59 58,50,39 75,66,49 55,51,41 56,50,43 54,44,45 126,108,107 53,63,128 122,106,104 126,112,114 126,109,110 122,105,106 121,105,103 94,79,70 163,132,93 255,215,134 255,198,127
184,150,118 188,154,122 164,128,95 196,158,123 205,164,133 213,173,137 160,143,163 51,65,129 206,174,144 57,60,38 59,54,24 68,56,30 87,73,44 74,60,35 61,49,19 101,91,51 87,77,28 105,108,48 122,116,39 96,92,34 79,84,23 99,104,41 62,71,13 59,68,22 72,79,31 88,95,40 88,91,42 72,78,28 84,95,37 84,93,49 74,85,45 70,77,43 68,78,45 60,68,45 53,61,40 46,52,39 53,62,32 57,67,34 60,68,29 68,72,34 74,74,40 73,76,43 65,72,38 67,74,40 66,73,41 89,87,56 75,62,41 75,61,43 79,63,46 85,69,52 92,76,61 87,71,56 75,64,49 89,71,52 79,63,46 79,65,49 77,61,48 76,60,45 76,62,48 88,73,53 72,64,42 96,93,53 83,83,40 105,104,68 104,100,63 106,94,66 81,71,49 74,63,48 93,79,54 97,86,53 84,74,36 104,84,52 78,75,35 58,58,28 55,54,27 57,55,24 62,60,38 52,56,27 55,55,25 100,77,46 61,50,43 64,55,38 55,49,42 55,49,42 61,51,52 126,105,105 50,60,123 124,105,107 126,112,117 125,108,111 123,106,107 122,106,104 94,79,70 163,132,93 255,210,132 255,199,123
184,150,120 181,147,117 156,120,89 197,158,126 204,163,134 209,169,133 155,138,158 51,64,133 197,171,132 63,62,26 58,58,42 85,82,15 74,74,40 44,49,27 78,79,31 71,70,34 85,84,48 71,78,42 76,83,35 105,107,52 105,110,49 72,79,31 66,73,25 86,90,36 104,108,50 108,111,49 113,89,36 105,89,31 109,89,41 75,88,34 92,99,42 106,107,41 86,92,40 87,94,46 85,93,40 75,83,32 62,76,26 53,65,27 56,66,31 69,76,42 70,77,43 64,74,39 68,71,38 68,71,38 84,84,54 71,63,39 71,60,43 74,63,46 78,64,48 88,77,60 92,78,64 82,68,54 85,69,54 80,66,50 85,66,50 81,65,48 79,63,46 79,63,46 83,67,50 109,96,62 117,117,58 112,121,52 107,112,51 99,98,44 97,101,47 92,94,48 95,97,40 74,69,37 82,74,40 88,83,55 77,70,29 98,87,52 53,57,19 53,57,30 51,55,28 51,52,31 51,52,29 51,55,28 63,48,26 76,61,39 75,63,53 58,51,35 53,49,39 55,51,41 59,52,50 126,105,105 51,61,126 121,104,107 126,109,115 120,106,111 120,106,106 120,106,106 91,79,69 162,132,90 255,212,131 254,198,124
185,151,121 178,144,114 160,124,93 194,155,123 216,175,146 210,170,134 152,135,155 53,66,133 204,178,139 68,67,29 58,58,42 103,101,31 66,69,38 49,57,34 97,94,39 70,74,34 58,64,37 61,71,34 69,75,25 94,95,47 76,80,26 76,82,32 90,96,46 120,121,53 109,110,42 83,85,32 85,89,31 88,92,36 79,87,34 91,101,48 92,99,42 108,116,50 101,109,43 113,117,48 94,104,41 104,104,43 113,116,65 82,89,41 86,87,50 72,75,44 74,77,44 74,77,44 86,81,49 82,75,44 80,66,39 77,62,40 78,64,46 83,69,51 84,68,51 95,76,60 91,75,60 91,77,61 84,68,53 80,64,49 79,58,43 82,63,47 77,61,44 83,64,48 77,58,33 105,85,53 95,93,44 94,99,38 85,89,31 111,109,51 112,117,54 87,94,35 114,117,55 71,68,28 86,80,46 81,74,47 77,67,27 89,80,49 48,58,23 53,59,30 50,54,25 62,58,37 46,49,27 50,53,29 106,80,55 56,48,35 64,54,42 57,49,36 52,51,40 56,50,41 61,52,46 125,101,105 50,60,125 128,111,114 125,108,111 120,106,108 120,106,106 117,104,101 88,78,68 162,132,90 255,213,130 255,199,125
183,149,119 173,139,109 166,130,99 196,157,125 191,150,121 212,171,140 142,133,155 61,64,125 197,170,138 62,66,26 72,71,35 99,101,46 48,53,31 45,58,35 71,71,30 52,58,29 51,59,36 56,66,31 83,90,44 67,74,30 74,82,29 123,114,40 99,81,19 101,110,54 81,83,39 98,103,40 95,94,38 81,83,37 105,94,50 119,98,57 108,80,51 123,89,59 132,97,70 112,80,50 165,126,94 201,144,100 190,139,86 220,164,115 223,160,107 213,160,107 195,142,97 190,135,92 168,118,76 157,108,68 155,110,64 166,118,75 175,125,81 171,121,77 177,127,81 145,99,60 132,91,64 138,102,71 132,96,67 103,69,39 80,61,38 71,57,41 76,65,50 75,61,45 129,105,50 162,141,60 153,144,57 135,132,51 129,119,37 132,114,41 122,115,47 147,121,53 105,111,43 68,66,35 73,67,31 63,57,34 69,58,25 71,59,22 50,56,29 46,53,19 55,56,33 54,44,22 44,48,31 64,63,38 82,64,43 52,46,39 76,63,42 70,56,42 54,48,39 58,53,41 79,63,46 122,98,107 50,62,124 125,108,109 126,109,112 120,106,108 121,107,107 118,105,102 92,77,68 163,133,91 255,211,128 255,204,130
178,144,114 171,137,107 156,120,89 193,154,122 196,155,124 209,168,137 141,132,156 62,65,128 188,164,131 76,83,39 76,74,45 65,68,35 51,59,38 48,56,35 80,77,35 53,59,30 51,56,32 67,77,44 87,93,43 90,97,51 99,108,39 132,104,34 125,104,32 94,92,32 108,108,47 107,112,38 115,115,56 95,80,44 97,73,47 101,75,50 164,124,90 119,78,47 157,111,74 219,162,118 217,162,117 207,146,99 192,138,88 177,127,81 206,145,100 205,145,95 175,121,73 168,119,79 145,100,65 159,112,78 149,104,71 150,106,66 128,84,56 127,86,55 160,111,73 165,115,73 153,107,66 150,106,64 189,136,79 213,147,92 237,171,114 232,169,118 211,157,119 202,153,115 120,99,45 129,117,47 140,132,49 135,131,44 107,103,25 109,106,41 128,128,54 100,86,20 105,109,42 62,62,19 73,67,33 59,56,32 72,61,28 77,58,23 48,54,25 62,66,37 86,75,40 47,46,21 48,52,35 78,69,40 72,58,40 60,56,46 85,69,52 74,58,25 76,73,58 56,50,41 66,52,38 122,100,103 49,60,120 126,110,108 125,108,114 119,105,105 119,105,105 117,104,101 90,75,66 167,137,95 255,213,130 255,204,130
178,144,114 165,131,101 158,122,91 194,155,123 196,157,125 202,166,133 135,130,159 57,68,126 189,168,127 82,75,16 53,56,32 57,70,43 54,63,44 66,70,43 93,90,64 52,58,31 50,55,31 76,82,43 74,81,37 85,92,44 78,86,35 91,95,39 115,118,54 100,105,40 121,122,54 111,112,46 113,104,48 114,82,50 143,102,71 154,112,74 143,98,65 204,149,108 200,142,91 206,146,96 213,154,106 193,140,99 188,139,101 199,151,106 188,138,94 185,140,107 141,100,69 149,108,79 124,83,54 111,75,46 124,87,63 141,102,72 138,97,66 150,102,73 128,87,56 151,106,73 147,101,62 144,101,68 171,126,80 194,142,94 197,141,92 203,145,94 198,140,85 180,127,70 98,89,42 103,110,55 121,119,47 121,119,45 120,120,38 134,131,50 117,115,45 112,110,48 100,104,48 103,108,45 83,76,37 83,72,37 74,66,30 70,57,25 58,63,31 65,64,39 53,53,23 46,50,21 55,58,36 71,56,36 69,58,51 75,68,52 65,56,37 59,48,33 96,83,62 63,47,41 68,55,48 122,104,103 51,61,126 126,109,112 122,105,111 121,104,105 119,105,105 117,104,101 90,76,62 165,138,95 255,211,127 253,199,124
176,142,112 153,119,89 158,122,91 194,155,123 203,164,132 206,167,135 129,124,151 60,67,122 196,179,140 94,87,26 47,55,30 56,65,37 47,57,51 67,74,42 57,61,34 72,79,47 62,70,31 56,65,35 71,79,40 80,86,45 73,82,38 78,88,35 83,89,39 74,80,30 79,89,38 115,116,50 121,93,53 147,108,78 149,105,75 168,122,85 177,127,85 182,132,88 183,130,89 152,107,72 134,93,62 136,99,73 135,98,74 133,99,77 122,89,64 122,93,71 116,87,65 115,81,59 120,79,52 149,105,77 121,82,54 147,107,82 165,116,94 187,138,98 163,121,83 170,121,83 168,119,81 171,125,86 182,134,89 184,134,88 188,134,86 187,130,86 190,138,90 173,121,71 147,110,68 89,87,38 116,116,46 99,99,38 110,112,41 97,96,31 102,106,39 102,110,46 89,86,35 78,82,26 92,89,47 85,77,41 87,75,36 71,54,26 66,71,35 50,58,37 59,62,29 66,69,36 96,83,60 53,44,38 94,75,50 58,57,32 70,63,43 73,66,39 72,62,52 69,60,45 61,50,43 125,102,115 50,63,120 126,109,115 122,105,106 121,104,107 119,105,105 117,104,101 90,76,62 165,138,95 255,210,126 252,197,125
178,143,116 149,114,87 160,124,95 191,152,122 204,165,135 202,163,133 123,117,149 64,67,128 193,170,139 63,71,30 44,51,35 47,55,32 44,55,40 50,59,31 47,55,30 55,65,30 75,80,44 71,75,46 72,76,38 67,79,34 71,80,36 69,78,34 68,79,39 64,75,33 69,83,33 128,127,60 141,112,77 138,103,76 152,111,82 154,115,85 142,112,86 100,76,52 115,94,71 100,80,62 88,72,57 98,77,62 124,103,78 129,103,78 109,80,58 88,68,48 90,65,46 93,67,46 114,77,51 139,97,73 136,99,73 132,96,67 132,95,71 132,96,63 147,103,75 158,111,79 161,117,79 159,113,76 189,141,96 181,131,85 178,128,86 176,128,85 161,113,68 171,121,79 161,117,77 139,105,64 133,126,56 103,103,42 100,103,43 90,93,29 108,112,45 91,98,43 89,84,31 105,85,37 84,82,53 79,79,49 77,68,39 81,75,50 67,74,38 49,63,44 78,71,42 53,52,25 64,59,45 94,76,46 65,62,49 73,67,44 68,64,47 63,62,35 55,49,42 63,59,42 62,47,36 123,101,109 51,62,118 125,108,114 122,104,113 121,105,103 119,105,105 117,104,101 90,76,62 165,137,97 255,209,127 254,199,129
177,142,115 145,110,83 154,118,89 188,149,119 198,157,126 203,164,134 115,111,145 68,74,132 190,169,142 60,67,35 42,47,25 43,56,29 41,48,32 51,57,30 51,54,30 46,55,27 85,90,54 71,77,48 85,85,40 72,84,35 72,78,37 64,75,33 63,73,36 68,79,39 80,86,36 116,116,53 117,88,64 126,96,68 139,108,87 128,102,79 110,88,68 92,73,57 91,76,56 91,75,60 83,69,51 87,74,53 108,87,64 119,95,73 105,81,57 95,75,55 96,74,54 92,70,50 101,72,52 108,82,59 102,80,60 100,75,58 124,94,68 135,101,79 132,92,67 133,92,63 159,113,83 145,106,76 153,107,77 158,111,77 164,114,81 170,121,83 149,105,65 145,99,58 150,108,68 149,110,67 124,110,42 122,116,52 86,87,39 69,77,24 99,94,39 74,81,37 89,95,43 81,90,34 82,79,55 89,91,65 75,65,43 60,67,51 80,86,47 59,71,62 68,74,61 73,69,48 63,56,38 64,55,38 76,67,50 62,53,38 54,51,36 47,50,28 63,55,42 55,56,33 78,62,47 123,106,109 46,61,118 125,107,118 122,105,111 120,103,106 119,105,105 118,105,102 86,71,60 165,137,99 255,209,130 255,200,130
178,143,116 141,106,79 154,118,89 187,148,120 197,156,129 202,161,132 109,109,146 69,75,135 186,167,142 43,51,28 47,50,28 45,57,39 64,74,52 52,57,21 48,53,33 49,54,30 66,76,52 66,72,45 63,70,36 62,74,38 81,78,36 78,77,39 81,76,35 95,86,55 100,84,53 110,93,58 101,84,56 95,76,64 92,73,61 94,77,67 95,79,66 95,78,68 90,74,61 91,75,62 85,71,57 97,83,67 83,67,52 77,65,53 73,57,42 81,62,46 82,63,47 85,67,48 91,70,55 90,69,54 102,76,62 110,86,64 121,95,70 104,80,54 117,88,66 134,98,76 139,106,81 127,97,71 128,93,66 135,99,70 135,95,72 128,91,65 121,86,59 123,90,63 118,87,64 130,102,62 116,101,54 99,91,39 83,86,35 100,91,44 90,79,35 92,83,38 74,79,43 75,80,33 91,96,49 90,96,57 81,66,46 55,65,59 73,76,41 66,70,53 49,54,34 81,72,53 67,64,49 62,60,42 93,85,61 71,61,39 62,65,34 42,50,25 60,54,31 52,53,34 93,75,43 123,105,114 49,60,120 123,105,114 120,103,109 123,104,108 119,105,105 117,104,101 85,71,57 166,138,98 255,218,136 255,200,130
180,145,118 135,100,73 153,117,88 191,152,122 206,167,137 205,166,136 106,104,144 71,77,137 185,167,137 41,51,29 59,64,42 56,69,55 66,78,58 58,69,29 40,53,30 56,66,40 54,66,46 68,76,51 67,74,40 68,79,39 74,71,29 79,81,39 56,66,31 68,59,42 87,76,57 76,62,46 87,73,55 90,75,66 89,74,65 91,76,65 93,79,63 89,75,61 87,75,63 86,71,60 85,71,55 83,69,53 86,71,62 112,87,70 113,89,65 99,78,55 90,69,54 81,62,48 83,64,50 96,73,58 106,84,66 89,69,49 99,77,57 101,82,59 93,71,53 105,83,63 111,90,67 113,89,65 119,88,65 121,87,65 126,92,72 115,86,64 112,82,56 110,81,57 101,75,50 122,96,57 104,85,48 94,84,33 102,97,54 72,74,28 66,74,35 65,68,35 69,72,37 85,92,48 101,109,58 93,105,42 91,83,49 40,53,52 57,57,27 61,64,40 67,70,48 66,57,38 52,52,38 49,50,31 56,52,31 77,64,43 65,68,37 50,60,34 64,59,31 55,51,32 86,70,37 125,102,113 50,61,119 122,105,111 121,104,110 122,105,111 119,105,105 116,103,100 86,72,58 166,139,96 255,217,133 255,200,130
180,145,118 132,97,70 154,118,89 188,149,121 214,170,142 199,158,129 97,95,133 64,70,128 188,173,137 43,51,30 52,65,42 46,63,53 51,66,42 65,76,36 57,65,53 67,74,56 74,86,68 65,75,42 67,78,38 68,78,41 71,79,38 83,86,35 92,79,56 76,66,54 82,70,60 91,79,69 92,75,65 93,76,66 91,74,64 89,74,63 94,79,68 85,70,59 87,70,60 84,67,57 88,71,61 86,70,57 84,68,55 84,70,56 76,62,46 85,68,58 81,65,50 79,60,46 72,58,44 74,58,45 76,60,45 96,75,60 96,74,56 96,77,54 94,73,58 95,74,59 92,76,61 101,83,64 104,84,64 113,89,67 108,84,62 94,75,52 101,81,61 90,70,50 119,98,57 118,96,51 105,87,45 94,77,40 113,104,57 89,91,45 67,74,38 72,73,36 75,70,40 74,82,41 84,91,59 93,102,42 77,86,40 51,64,41 59,62,27 61,54,25 73,64,45 58,56,36 46,53,35 76,74,54 44,49,29 77,68,37 49,57,34 51,55,38 64,58,24 68,60,38 79,62,36 121,107,112 48,61,120 122,105,108 123,109,114 123,109,114 120,106,111 114,100,102 89,75,61 168,138,96 255,217,130 254,199,129
