105,85,67 96,76,58 94,74,56 86,66,48 91,66,47 104,75,55 77,55,37 80,60,42 103,77,54 109,78,55 134,107,75 119,92,60 178,150,92 203,180,68 218,197,56 222,203,52 216,195,41 217,197,36 211,191,30 205,188,23 141,132,35 76,74,16 120,107,84 130,111,88 139,125,82 108,100,48 101,96,16 117,107,29 106,101,28 143,136,27 135,134,28 110,103,31 111,107,45 126,123,31 104,100,42 114,110,50 108,100,35 100,89,27 137,123,67 105,92,31 126,115,40 134,121,46 71,52,59 78,61,67 76,57,61 82,65,68 90,75,83 81,69,74 107,93,95 55,38,39 73,55,50 152,131,120 216,185,173 215,183,167 184,150,130 178,149,125 185,156,134 197,168,146 198,172,149 184,158,133 182,148,128 180,145,120 166,131,106 161,124,100 145,116,85 172,140,108 127,98,63 115,88,52 138,111,66 153,122,69 141,117,62 122,99,59 124,102,55 105,89,45 106,101,46 91,87,29 112,107,56 121,117,69 110,105,64 88,85,41 101,93,41 130,128,40 110,105,50 86,83,39 102,102,30 81,76,46 87,85,54 81,83,37 96,93,53 82,87,11 92,88,30 102,95,27 101,91,24 116,106,24 97,90,20 117,108,50
106,84,66 113,91,73 111,89,71 105,85,67 107,85,65 119,88,69 112,87,68 99,77,59 105,81,59 93,66,48 79,58,35 100,74,53 144,110,78 161,130,66 176,153,56 208,185,88 190,170,80 211,193,73 216,201,42 215,198,49 172,159,41 81,77,17 69,59,49 89,75,59 147,125,89 133,114,87 105,102,21 115,108,22 92,86,38 136,126,32 117,114,22 109,103,28 125,120,69 113,111,10 103,96,53 121,120,41 114,105,47 136,125,63 137,125,70 123,110,58 119,108,33 121,108,33 105,91,96 69,54,62 67,52,60 70,55,63 76,59,65 65,48,51 59,45,50 49,33,48 45,32,40 78,60,55 219,188,176 204,173,154 190,156,134 181,152,128 197,168,146 192,163,141 201,175,152 191,165,140 189,155,133 188,151,125 173,136,112 201,159,119 189,150,91 177,138,81 170,137,87 174,138,89 173,142,89 122,97,53 149,120,67 109,94,43 134,113,59 119,104,53 98,93,42 106,101,50 113,109,47 105,103,45 108,103,60 115,112,68 93,90,50 101,97,60 134,132,62 96,94,45 97,92,60 83,82,44 86,88,35 94,96,23 79,83,16 72,70,41 104,104,22 93,87,10 119,105,39 113,103,23 130,122,59 121,114,42
104,86,67 105,87,68 107,89,68 110,90,70 115,93,75 111,91,71 120,93,75 122,93,71 109,83,58 118,90,63 122,93,69 116,87,65 128,98,72 124,95,64 101,71,45 135,110,80 112,84,55 141,115,76 186,163,94 214,198,95 205,193,66 86,76,34 197,186,51 111,93,72 198,177,125 180,157,115 47,40,22 103,96,24 104,99,71 125,113,43 119,113,67 104,98,34 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 133,120,59 111,97,43 157,139,79 107,97,30 142,124,53 125,115,114 93,87,94 75,67,73 66,58,64 66,56,60 65,53,55 68,55,52 66,55,50 79,61,58 96,80,74 213,181,165 183,152,133 188,157,134 183,152,131 189,160,138 188,159,137 195,169,146 196,167,143 183,150,123 176,144,112 169,130,91 232,187,123 188,147,88 193,152,93 185,145,81 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 87,81,33 106,99,58 101,98,58 95,92,66 97,93,58 113,112,33 103,99,53 87,83,46 92,92,31 94,96,23 103,103,40 87,80,8 115,112,20 114,111,30 111,107,49 96,88,36 97,89,39 93,86,27 110,108,34 101,95,31 130,125,56 103,101,27
104,83,58 120,94,71 101,82,57 107,86,63 113,87,66 117,91,70 126,97,77 117,91,70 112,83,61 127,96,75 127,96,73 126,96,70 125,92,67 129,94,67 123,91,61 116,88,59 112,83,59 103,78,50 108,80,53 112,83,59 111,82,47 117,93,60 172,145,80 180,157,99 186,161,117 168,147,106 44,39,27 78,72,36 120,103,64 108,101,33 126,121,41 130,120,67 96,88,36 105,98,12 125,113,56 116,106,39 128,112,54 135,117,55 150,127,67 103,95,32 156,127,62 111,90,38 124,119,135 113,106,116 102,94,102 100,94,101 94,86,92 102,91,98 98,85,95 102,90,92 126,106,99 159,139,130 163,145,126 138,116,96 171,145,122 166,140,119 185,156,136 188,157,134 181,149,119 189,159,131 176,144,114 165,130,103 211,169,104 195,154,84 192,146,87 169,131,83 166,125,68 200,160,94 175,136,77 167,133,70 174,143,79 186,159,96 148,125,65 137,117,67 111,96,56 114,110,62 120,113,70 99,91,55 98,94,34 104,100,42 136,133,52 85,75,33 105,100,29 121,116,43 94,92,43 104,97,38 100,97,30 144,137,65 94,85,54 102,95,56 104,101,34 96,93,28 95,91,43 105,113,49 118,114,36 107,107,33
104,83,58 113,87,64 108,84,60 116,92,68 127,96,73 130,101,77 141,108,83 125,94,71 125,95,69 129,96,71 129,96,69 134,99,72 142,106,77 136,100,67 128,96,64 109,79,51 114,81,56 116,86,58 106,75,54 116,85,64 110,82,55 114,84,58 126,97,62 127,101,60 127,102,58 222,195,152 154,139,117 21,16,15 118,95,53 130,122,57 119,112,42 138,130,65 153,145,93 115,107,26 98,87,52 123,115,61 119,103,45 130,112,50 147,124,64 88,76,19 166,135,71 108,89,32 134,117,109 118,109,122 111,102,117 100,93,105 100,91,102 100,91,83 91,83,89 78,71,74 75,59,57 78,65,60 107,90,80 133,115,96 134,114,94 149,128,105 165,136,116 171,142,120 179,146,119 170,137,112 168,136,106 185,147,99 214,173,105 183,141,78 181,138,80 168,133,79 174,137,84 169,133,73 161,126,72 194,158,98 158,127,65 167,140,77 162,140,75 124,108,52 112,99,49 118,112,64 120,111,66 103,96,55 94,86,50 94,86,52 126,118,66 101,96,27 93,83,43 109,99,59 72,69,27 80,79,27 121,115,40 112,105,35 98,96,67 101,101,60 85,78,37 109,102,59 97,95,33 87,86,32 96,94,36 109,109,37
113,87,64 111,85,62 117,91,68 117,91,68 122,93,71 122,93,71 123,92,71 134,101,74 135,101,71 142,103,73 145,106,74 151,113,78 150,110,74 160,121,80 160,121,78 157,118,75 154,117,75 145,106,65 120,86,56 116,84,54 118,86,56 114,81,54 101,72,48 102,76,55 101,72,39 126,97,64 140,111,76 57,36,9 136,108,79 106,97,41 120,112,47 93,81,40 125,116,31 113,101,33 123,109,64 109,96,48 126,112,56 135,116,63 130,108,61 171,144,83 176,141,87 168,137,77 193,152,93 184,145,86 176,140,82 191,150,91 195,152,92 185,154,94 97,89,95 92,84,90 82,77,79 68,61,64 63,56,54 72,60,62 93,77,71 121,102,88 143,119,97 162,133,111 167,130,104 164,129,102 165,129,78 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 183,143,89 169,129,75 170,135,79 181,145,85 153,121,66 157,126,73 152,129,71 149,130,73 134,119,68 106,96,47 114,107,66 90,83,54 113,104,44 119,115,55 113,106,63 109,103,55 108,104,67 77,77,16 92,89,47 102,98,63 90,87,4 107,100,57 97,99,44 108,111,49 124,123,46 124,128,20 88,87,31 111,112,23 117,123,28 108,112,29
113,89,67 112,88,66 105,80,61 110,86,64 125,96,76 118,89,67 119,88,67 123,89,67 120,85,60 123,88,63 133,97,66 140,101,69 148,109,77 152,109,76 149,110,71 148,109,68 142,104,67 144,106,69 143,108,70 124,89,53 133,94,62 126,94,62 107,78,54 109,83,62 104,74,48 97,67,41 110,78,48 132,100,66 116,84,52 94,84,35 131,124,56 148,136,95 113,102,27 146,132,78 122,111,49 149,134,71 146,123,63 158,136,71 165,143,80 141,119,54 156,119,66 192,155,102 178,136,73 196,154,89 209,168,100 205,165,99 184,143,86 146,113,63 100,92,98 102,94,100 92,85,85 79,72,70 62,55,53 58,51,54 68,55,52 97,80,72 132,110,90 142,116,95 153,120,93 169,132,92 179,145,86 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 170,138,83 170,138,83 154,128,74 150,129,75 143,124,71 127,112,61 137,132,81 96,91,48 116,109,37 114,107,64 112,106,60 114,109,54 113,114,25 106,105,26 103,99,64 87,82,54 91,80,47 93,88,56 94,91,38 94,96,12 119,123,15 84,79,28 67,74,28 73,86,43 104,113,44 89,91,20
93,71,51 96,74,54 99,77,57 106,85,62 117,88,68 110,81,59 128,97,76 137,103,81 134,95,67 126,90,61 132,93,65 134,95,67 119,83,54 119,86,59 125,89,58 128,92,59 126,91,55 130,95,57 131,96,58 129,94,58 137,99,64 126,91,55 129,95,63 114,85,54 118,85,60 101,72,48 92,66,41 91,68,37 123,96,60 74,52,32 119,107,50 142,128,85 100,92,29 139,123,65 148,126,63 177,152,93 169,141,73 169,140,75 200,170,101 178,144,72 194,156,90 178,137,76 190,145,81 199,154,90 194,153,85 194,154,88 189,148,91 133,105,67 103,92,99 102,94,100 91,83,89 78,71,71 61,54,52 56,49,49 55,43,45 63,47,45 91,70,59 140,115,96 31,18,11 147,128,91 171,135,77 165,132,82 177,143,82 162,125,72 195,159,108 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,134,79 154,121,69 145,119,65 136,115,61 131,111,61 123,108,59 128,120,70 104,97,56 113,106,63 106,99,58 111,106,53 101,98,54 99,90,45 121,112,67 126,121,41 119,114,41 89,75,57 88,82,57 109,107,47 98,98,24 88,84,26 104,100,38 114,121,46 75,78,27 85,90,16 89,95,16
91,71,53 102,82,64 105,84,61 105,81,55 114,83,64 114,83,62 119,90,66 115,81,59 138,99,71 139,103,74 140,104,75 138,101,75 137,101,72 139,100,70 143,108,72 150,110,74 156,121,83 146,111,73 144,110,69 127,89,54 127,89,54 129,94,56 128,93,57 131,96,58 130,96,62 120,88,56 108,82,57 100,74,49 107,80,48 73,49,25 83,61,23 121,109,68 105,97,43 166,142,89 165,148,83 174,146,88 186,153,87 171,142,70 173,134,73 164,125,64 201,160,99 225,185,121 195,153,88 195,153,88 196,154,91 182,147,82 182,147,80 120,100,80 101,93,101 104,93,100 89,82,85 76,69,69 61,54,54 55,48,46 54,43,38 102,87,76 152,128,106 153,124,102 37,30,28 41,30,23 171,138,88 170,134,76 169,131,85 175,137,87 191,156,102 198,163,109 149,112,57 198,161,106 171,135,75 184,148,90 174,140,81 174,142,87 164,134,78 148,124,69 144,125,72 116,106,57 120,113,56 122,116,52 102,92,52 119,110,65 123,113,73 106,98,48 125,114,27 135,126,29 130,126,37 123,114,58 148,147,52 94,91,51 94,92,18 99,98,19 116,112,34 105,103,31 79,79,34 122,125,47 95,89,55 82,80,20
89,69,51 86,66,48 96,76,56 103,82,59 117,87,70 117,88,66 122,88,68 108,81,65 122,93,71 115,89,66 106,85,62 116,87,63 128,94,72 121,90,67 119,91,62 133,101,71 118,90,61 128,102,77 127,97,69 119,90,59 128,96,64 133,97,64 129,95,63 114,80,48 112,78,46 117,83,49 107,75,45 102,74,47 114,84,58 106,76,50 86,57,35 130,113,74 109,89,43 124,104,56 174,148,80 162,142,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 209,164,100 182,144,80 190,145,83 172,140,83 112,99,92 104,93,102 101,90,97 90,83,86 75,68,66 63,54,50 85,70,59 140,116,92 158,129,107 155,124,101 146,115,92 81,70,63 37,32,31 33,26,26 130,105,86 181,147,86 176,139,84 202,165,110 196,160,109 182,145,90 197,160,105 191,154,101 166,129,76 166,129,74 145,115,59 155,125,67 147,123,68 135,116,63 113,103,54 121,112,67 122,112,70 112,101,66 121,111,71 105,98,41 92,84,30 99,96,52 114,113,57 117,113,55 93,88,47 94,92,20 95,92,25 87,84,17 96,93,28 92,91,24 102,102,28 125,116,42 124,120,33 117,113,24 120,114,37
93,70,55 91,68,53 91,71,51 89,69,49 105,76,56 105,79,58 97,72,55 83,62,47 123,98,70 102,73,49 121,91,63 99,73,52 104,82,62 76,60,45 85,68,60 77,65,53 69,58,53 39,28,25 53,41,31 67,51,34 76,52,26 106,82,49 120,88,58 131,97,63 116,80,49 117,81,50 118,86,54 109,81,52 109,78,55 109,84,56 95,71,47 105,85,55 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 211,171,107 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 187,150,106 156,126,70 119,102,103 104,93,100 101,90,97 87,80,83 82,73,69 95,79,64 138,109,89 160,124,104 155,124,101 154,120,98 149,118,95 111,97,83 64,55,49 47,40,40 51,41,40 63,43,25 182,148,103 163,125,77 170,139,86 202,166,117 141,105,58 193,154,93 170,128,74 170,136,75 177,143,82 151,123,65 145,122,64 140,121,68 134,119,70 129,117,78 131,122,64 112,103,58 107,95,54 81,78,23 109,106,55 125,118,57 115,109,43 102,95,36 107,103,25 121,118,26 129,119,37 133,123,54 123,112,50 101,92,47 123,122,43 134,122,44 156,141,64 146,129,51 149,132,56
92,74,55 90,72,53 80,62,43 81,65,50 106,86,66 60,45,25 87,67,49 89,68,45 117,91,66 90,71,59 71,61,60 81,75,82 80,79,96 80,80,92 86,83,100 86,86,96 86,84,94 105,103,111 83,81,93 65,63,73 59,53,48 53,40,33 60,44,27 98,79,54 125,93,63 118,86,52 125,91,61 112,83,52 109,81,52 80,54,29 87,63,39 121,88,63 169,140,91 169,150,93 192,163,87 151,124,61 196,162,103 125,114,41 188,143,97 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 184,162,124 205,182,140 109,96,104 106,95,104 100,89,96 87,77,81 85,72,67 137,113,91 151,120,97 158,124,102 156,125,102 153,122,101 147,116,95 121,98,83 102,86,73 85,72,67 82,66,60 76,65,58 67,57,47 100,80,62 176,152,117 177,146,95 143,114,63 154,118,67 161,124,69 170,133,78 175,141,80 151,124,59 145,120,61 138,122,78 125,110,74 113,101,71 121,114,71 120,113,56 58,44,15 68,63,31 122,118,72 96,91,22 100,94,28 120,116,27 129,123,30 133,125,46 133,127,32 145,141,54 129,116,82 122,115,54 111,103,49 112,105,19 125,118,9 106,97,50 100,92,42
100,82,61 87,69,48 70,54,41 62,47,36 99,78,55 117,88,64 102,81,58 92,76,63 79,72,84 75,71,84 72,72,84 78,77,94 78,77,94 79,78,93 83,82,97 86,86,98 83,83,95 86,89,100 87,90,101 88,87,102 88,84,95 95,87,95 68,59,53 35,26,18 92,68,46 126,97,66 116,83,56 122,90,58 106,76,48 105,79,54 98,69,45 115,82,57 106,78,40 132,123,49 145,119,80 177,148,87 177,146,86 133,121,53 145,113,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 237,215,181 230,208,170 108,95,105 107,96,105 104,93,100 88,74,74 109,89,80 132,106,83 152,121,98 156,125,102 147,118,96 146,117,95 148,117,98 125,103,83 105,87,68 77,65,53 74,64,54 77,65,55 85,73,61 71,60,57 59,50,46 65,49,43 93,73,55 92,71,48 144,112,68 164,132,75 143,113,67 137,112,68 129,106,66 126,108,89 107,91,76 77,64,59 64,55,49 78,66,56 82,71,56 93,87,53 99,94,41 87,79,29 128,121,33 103,94,9 144,138,43 95,86,10 130,122,39 155,149,43 139,130,45 144,140,53 157,154,58 115,104,71 118,117,38 107,102,22 97,96,3
79,66,43 70,57,36 79,64,44 76,60,47 78,63,54 77,68,62 81,77,88 78,75,90 76,74,86 76,73,88 78,76,88 82,79,96 86,84,94 93,92,97 122,116,109 175,166,151 162,151,132 179,166,143 177,163,145 185,167,148 202,185,161 165,150,128 125,116,108 90,83,83 50,41,37 91,71,53 114,84,58 120,88,58 108,78,50 103,75,48 82,56,31 80,56,34 95,64,43 165,143,98 155,120,66 138,101,48 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 202,185,150 210,191,152 156,139,113 104,92,106 109,96,106 103,90,98 87,75,77 116,97,83 143,114,92 147,116,93 153,122,101 151,120,99 145,116,94 140,109,90 131,105,82 115,95,77 91,80,65 92,80,68 89,77,67 88,76,64 91,76,65 92,77,66 87,72,61 89,74,65 78,62,56 79,63,57 58,47,42 55,44,37 59,46,43 68,52,46 62,51,44 69,58,51 64,52,52 51,39,41 50,38,38 62,51,48 59,49,50 77,72,60 104,97,36 98,90,36 101,94,37 109,99,30 139,133,38 121,109,68 127,124,30 148,147,43 94,87,44 87,83,25 123,121,31 102,96,21 100,96,7 90,83,22
86,71,49 69,52,42 68,58,46 62,52,42 68,62,67 73,71,79 71,70,85 78,76,88 75,73,83 78,78,90 96,89,99 123,115,123 184,170,156 226,212,187 242,230,191 255,240,205 255,241,197 255,247,203 255,243,196 255,253,206 255,250,204 255,255,210 255,251,209 255,250,210 199,187,159 92,73,61 99,75,51 109,78,55 105,76,52 105,80,52 111,81,53 88,63,35 88,62,39 115,88,54 194,158,96 205,164,105 172,136,85 115,88,56 107,102,104 116,110,105 143,124,99 159,141,111 168,151,116 181,162,135 175,161,132 155,136,97 87,74,69 107,96,105 107,96,105 99,89,93 85,73,75 127,106,91 145,114,93 145,116,92 154,123,102 149,118,97 146,117,95 145,116,94 138,109,85 124,102,82 109,93,76 109,95,81 103,91,79 109,94,83 116,100,85 105,89,74 102,87,78 100,85,74 99,82,72 102,87,76 104,92,80 107,95,85 107,95,85 101,86,77 96,86,74 99,87,77 102,87,78 94,81,74 84,69,60 71,60,57 66,56,55 63,54,50 60,51,45 100,95,63 99,92,33 103,92,30 137,130,42 146,140,38 115,106,50 126,120,45 118,108,16 127,118,19 114,102,45 94,86,23 133,129,42 93,86,27
85,62,47 69,53,40 56,48,54 69,66,72 74,72,84 78,76,86 76,74,86 78,78,90 91,85,92 136,125,122 216,203,169 236,219,182 246,227,188 250,233,194 242,224,180 255,241,202 255,249,210 255,242,200 255,250,208 249,228,185 255,244,196 254,234,186 255,249,201 237,220,173 255,249,200 214,194,148 83,64,39 98,74,52 108,80,53 97,74,45 110,80,52 103,74,43 93,64,40 107,81,58 214,174,120 205,165,99 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,90 147,134,111 179,161,131 152,138,113 81,69,69 106,95,102 108,97,106 99,89,93 82,71,68 101,85,68 139,110,88 151,120,97 154,123,102 154,123,102 151,122,100 146,120,97 137,111,88 126,107,84 125,107,86 121,103,84 113,97,80 123,108,88 128,113,91 127,112,92 108,92,77 106,90,77 105,89,76 108,94,80 106,92,78 106,92,78 109,98,79 111,97,79 108,92,75 110,94,81 115,99,86 110,98,88 97,85,75 87,72,63 75,62,59 67,54,51 64,50,52 78,65,58 100,90,19 120,113,43 104,95,21 137,130,44 132,122,42 119,108,33 122,112,30 113,104,19 122,112,30 137,131,40 110,102,23 116,116,14
79,62,52 81,68,61 73,69,78 75,68,80 75,73,83 76,74,84 85,83,93 149,140,136 189,176,153 215,198,170 227,208,173 235,218,183 238,221,186 244,227,192 226,209,172 255,240,203 241,226,188 244,227,188 255,243,199 255,241,197 255,244,200 249,231,187 255,249,203 255,251,207 255,245,199 243,223,177 176,157,130 69,50,34 105,79,54 99,73,48 109,81,54 107,74,47 113,80,55 106,80,57 198,161,108 209,169,103 201,160,103 197,161,112 123,96,64 94,88,93 102,95,93 87,81,74 116,105,86 139,128,109 123,104,77 102,84,79 91,77,82 107,94,102 104,96,102 100,90,94 82,70,70 101,87,73 134,108,87 148,117,94 156,125,104 155,124,103 150,124,101 145,119,96 143,117,94 131,110,87 123,106,82 125,106,83 120,105,83 127,112,90 130,113,89 130,115,95 113,97,82 110,93,83 117,101,86 112,96,83 116,100,87 109,93,80 112,96,81 115,100,78 128,111,83 130,111,88 132,114,95 126,110,93 114,98,81 109,95,77 107,91,76 95,78,68 80,67,60 71,58,53 84,75,48 72,64,14 97,85,55 81,74,33 119,110,25 122,114,24 124,115,28 134,128,24 135,128,40 130,126,37 137,127,76 118,108,68
62,62,70 73,69,78 73,71,83 74,72,84 82,78,89 100,95,97 175,161,145 202,188,161 207,189,159 215,197,165 220,204,171 236,218,188 236,218,188 231,213,183 238,218,186 248,226,190 251,232,195 252,233,196 255,239,200 255,235,194 255,247,208 253,236,197 255,243,201 255,250,206 255,254,208 255,236,190 225,206,171 57,43,29 93,73,53 101,77,53 110,82,55 112,80,50 122,89,64 99,68,49 116,80,33 199,159,95 200,159,100 210,171,102 173,137,88 123,98,68 93,86,84 111,105,98 100,94,89 149,143,136 160,148,118 101,90,87 89,78,85 109,96,104 109,98,105 101,91,95 83,71,71 102,86,73 135,109,86 158,125,100 160,125,98 150,116,94 156,125,102 151,120,99 142,116,93 137,111,88 136,112,88 126,107,84 129,110,87 131,114,90 130,112,91 129,113,96 114,98,83 119,102,92 118,104,90 126,110,93 123,107,90 121,107,91 121,106,86 130,111,88 126,107,80 138,114,88 132,113,88 139,118,93 134,113,88 124,107,81 115,100,78 109,94,74 99,83,68 90,73,63 87,72,61 108,99,52 116,109,37 101,98,17 101,97,21 102,95,36 104,101,18 112,112,12 135,132,18 105,102,6 127,123,34 136,136,34
72,69,75 66,66,76 74,72,84 79,79,91 135,129,120 180,170,148 197,182,162 209,194,172 215,198,172 217,200,174 218,200,170 232,214,184 211,193,161 231,213,181 239,221,189 236,219,184 235,218,183 242,223,186 251,233,191 248,227,184 251,234,187 254,232,187 255,239,196 255,243,199 244,226,182 242,222,176 228,209,170 78,62,47 72,54,35 100,79,52 105,77,50 115,83,53 95,65,39 106,75,54 114,82,52 216,175,114 231,190,131 206,167,108 205,166,107 153,121,75 104,90,74 99,97,95 68,61,59 121,111,110 137,126,109 96,84,84 80,72,78 105,97,103 109,99,103 104,94,95 86,74,74 99,83,70 141,112,88 157,122,97 152,117,90 154,120,98 155,124,103 137,106,85 146,120,97 137,111,88 136,112,88 127,108,85 123,104,81 131,114,90 131,112,89 132,114,95 114,97,87 123,104,88 129,114,94 127,112,90 128,112,95 127,112,92 130,112,91 145,119,98 126,109,85 136,117,94 132,115,91 136,115,90 147,123,99 138,117,94 129,110,87 120,101,78 109,94,74 103,87,70 102,86,69 96,78,59 65,55,15 96,86,44 78,76,14 123,126,37 115,116,9 82,76,12 131,126,44 135,129,34 119,119,33 144,143,64
65,62,77 71,68,83 80,78,90 118,112,117 161,151,139 179,168,149 185,172,151 189,179,157 194,179,157 207,189,168 229,210,183 225,206,181 235,217,187 232,214,184 226,208,176 225,207,175 224,206,174 246,229,194 247,230,193 238,220,176 238,220,176 248,230,188 255,242,200 255,245,203 232,214,172 255,237,191 246,225,182 97,79,58 56,40,25 88,71,45 112,84,57 118,85,58 135,94,65 112,79,54 109,80,58 199,158,109 197,154,94 197,158,99 209,170,111 201,158,100 143,110,71 108,87,64 78,70,78 103,93,92 104,93,88 109,98,95 79,71,77 104,96,102 109,99,103 103,93,94 86,76,77 96,84,74 138,117,92 152,124,97 156,123,96 161,131,105 151,122,102 153,124,104 130,104,81 136,110,87 133,109,85 131,110,87 131,110,87 139,118,95 139,118,95 135,117,96 123,105,86 131,109,89 137,117,97 141,120,97 135,113,93 131,111,91 129,110,87 145,119,98 133,116,92 136,118,99 140,119,96 142,118,94 146,120,97 131,110,87 136,117,94 130,111,88 118,100,79 116,98,77 116,98,77 105,86,72 123,121,33 136,130,35 111,107,45 102,101,22 108,103,23 117,111,20 114,111,0 131,127,24 122,116,25 102,98,40
64,64,76 73,73,85 93,86,96 148,139,133 155,150,138 165,161,142 181,170,155 186,172,156 184,171,150 200,186,161 210,193,167 225,208,180 222,203,176 215,197,167 222,204,172 221,203,171 238,222,189 222,206,173 239,222,183 238,222,178 240,219,178 245,227,185 247,229,187 255,237,195 247,229,187 249,231,189 246,225,182 172,156,125 51,37,23 87,69,50 110,80,54 105,75,47 134,100,68 108,75,50 104,75,53 157,123,80 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 124,119,121 90,83,86 104,97,100 109,99,103 107,97,98 88,78,79 88,75,68 101,83,64 129,105,79 144,118,93 142,116,93 126,101,82 136,111,92 133,112,89 132,111,88 139,118,95 136,115,92 141,120,97 141,120,97 141,120,97 115,100,80 132,110,92 138,112,91 131,111,91 130,113,89 143,119,97 134,114,96 140,116,94 143,117,94 133,115,96 133,114,98 148,119,99 144,118,97 130,106,82 114,97,73 125,106,83 127,108,85 130,111,88 129,110,85 124,105,82 117,99,80 101,91,51 109,100,55 141,141,57 81,77,17 144,143,39 105,98,10 119,114,14 147,144,32 128,125,15 134,133,27
