120,95,49 64,46,25 83,67,50 88,66,30 90,74,43 100,88,31 76,78,63 71,73,56 64,67,47 62,65,45 65,67,41 85,73,45 63,60,34 58,61,37 69,61,39 80,66,37 109,104,63 94,91,47 94,91,51 104,101,59 102,98,50 99,95,58 57,64,48 69,55,39 239,172,106 193,131,55 175,132,113 102,113,126 107,104,121 69,53,47 91,60,37 140,101,60 169,121,22 183,135,10 203,147,139 219,152,156 228,159,146 227,153,144 229,160,147 250,158,144 255,153,137 255,177,154 255,182,152 255,181,152 248,174,149 234,156,144 235,151,138 242,152,144 239,154,144 239,154,144 233,150,137 229,148,137 217,140,132 212,137,135 211,133,134 210,131,135 213,133,135 208,125,128 204,121,122 201,122,119 202,116,120 208,122,126 224,126,132 228,130,133 235,133,140 236,135,139 202,131,128 220,172,129 255,222,141 255,232,148 255,233,147 255,236,151 255,212,128 255,208,129 235,192,116 255,213,128 255,254,169 52,32,23 52,31,20 112,81,44 80,68,38 76,62,37 63,49,24 81,63,33 85,63,25 93,73,25 91,69,22 85,65,17 100,78,29 96,89,58 99,90,61 97,90,63 70,71,52 58,53,41 51,48,22 67,57,33
97,87,49 77,74,48 68,64,43 91,68,39 83,77,41 100,92,56 93,87,64 65,67,50 64,67,47 61,64,44 62,63,42 86,72,45 64,58,33 61,64,40 71,61,39 87,73,46 103,99,53 97,95,48 103,100,58 89,86,42 109,106,55 85,81,46 62,64,59 75,68,66 255,245,167 255,193,127 228,180,135 86,97,98 84,75,88 149,123,113 206,160,130 239,193,154 250,198,125 215,150,59 174,135,121 195,141,134 220,155,147 225,163,154 243,162,151 255,168,149 255,170,149 255,184,158 255,193,162 255,177,144 222,158,130 233,170,148 216,147,134 224,150,141 225,147,137 220,142,132 207,137,127 199,129,123 195,128,132 191,123,132 191,122,134 191,122,134 185,116,128 181,108,119 181,105,108 187,106,111 193,109,115 201,114,121 205,117,126 212,121,131 216,123,134 203,119,125 164,118,88 246,200,132 255,209,130 255,220,134 255,238,149 255,228,143 255,234,148 255,222,143 231,186,113 255,216,140 255,243,149 142,117,89 61,39,21 126,87,55 73,61,33 76,62,37 71,57,32 81,63,33 89,65,30 96,71,25 103,78,32 96,74,25 97,73,18 96,85,50 104,85,58 127,113,84 65,66,47 51,52,42 61,59,41 81,74,54
185,153,41 92,88,69 88,86,66 62,53,34 144,126,96 126,115,100 72,77,57 69,71,54 64,67,47 62,65,45 65,60,46 90,73,38 65,61,42 61,62,41 68,62,37 96,76,44 104,101,50 104,101,50 103,98,47 110,104,56 109,106,55 89,86,44 64,60,25 78,64,46 78,80,65 92,75,49 152,123,62 68,63,62 111,97,102 155,134,111 209,172,128 250,203,142 255,221,143 255,225,146 200,143,112 157,119,123 192,142,140 221,162,145 255,170,152 255,161,140 255,166,144 255,180,158 255,187,157 255,162,130 249,164,138 222,165,136 230,184,143 211,163,134 192,133,126 185,125,127 180,119,126 175,118,128 171,118,136 163,114,134 161,111,136 161,109,132 155,103,124 149,98,116 151,91,107 157,93,105 168,97,114 181,107,125 189,112,127 191,115,127 166,109,119 151,106,85 235,197,131 226,180,114 254,205,126 255,222,139 255,228,145 255,234,150 255,225,153 196,164,109 219,181,117 250,201,124 255,229,143 255,239,158 74,47,15 124,92,48 135,111,78 80,72,36 71,59,33 75,58,30 92,70,32 99,77,32 102,80,33 100,78,31 93,71,24 91,73,31 103,93,69 127,113,95 102,103,80 56,57,34 45,44,35 76,73,47
146,117,14 133,123,29 83,72,39 61,54,0 76,67,36 135,121,107 73,75,58 66,68,51 65,66,47 66,66,50 63,61,41 90,72,42 68,62,39 59,62,40 66,60,35 92,72,40 113,107,59 109,104,49 111,106,53 115,107,53 112,104,54 107,103,43 90,83,52 104,97,58 97,76,63 86,75,40 65,69,73 89,87,99 110,98,100 157,128,108 219,183,125 255,214,147 255,230,143 255,230,145 198,168,140 143,122,97 154,120,127 213,143,133 255,162,143 255,164,144 255,158,140 255,170,152 255,181,154 255,185,154 255,165,136 255,169,131 247,191,144 223,190,140 221,187,144 197,156,127 158,113,117 151,108,123 140,103,130 140,101,129 133,95,127 134,92,121 132,87,114 124,81,105 118,73,100 130,79,94 144,89,108 150,94,118 149,98,113 134,96,100 172,139,91 214,175,118 215,178,109 243,194,125 255,218,139 255,219,136 255,229,146 255,238,154 255,222,168 162,132,90 203,164,105 238,189,112 255,223,139 255,226,149 73,44,11 166,125,78 147,100,50 82,63,36 65,56,37 65,57,35 76,62,35 79,60,33 77,60,21 90,68,30 92,70,32 89,71,27 89,73,40 104,97,100 68,70,53 61,63,48 48,49,37 62,60,40
203,175,38 95,79,0 89,83,58 48,49,26 54,48,43 125,113,103 69,70,51 67,67,51 62,62,46 63,63,47 63,61,41 82,64,34 72,64,40 56,61,39 69,62,35 100,80,48 91,82,35 115,107,53 113,108,55 115,106,50 113,103,50 113,106,47 103,96,53 75,71,54 84,69,22 85,66,50 61,66,72 85,85,97 108,96,98 168,137,114 231,190,133 255,221,149 255,231,140 255,220,139 126,114,102 123,114,95 135,117,112 219,143,132 255,160,140 255,153,136 255,148,129 255,155,136 255,172,148 255,182,150 255,181,152 255,175,141 255,166,132 255,188,154 228,187,140 209,182,135 211,167,139 190,146,136 149,105,136 131,94,123 125,86,125 127,87,122 121,82,110 117,78,106 111,74,103 125,82,106 133,92,116 118,82,104 121,82,91 130,106,84 175,138,96 196,159,106 230,189,130 255,213,146 255,209,130 255,232,149 255,235,152 255,234,152 207,166,119 151,124,81 193,154,95 242,193,116 255,219,138 229,191,127 113,78,42 152,104,57 153,108,62 57,48,21 54,54,38 50,48,28 68,58,36 73,56,30 76,61,25 82,63,28 78,59,22 100,82,38 89,72,33 103,95,84 56,59,51 59,61,46 55,56,44 62,59,44
86,69,43 61,53,40 112,98,42 70,58,28 106,85,42 100,81,46 63,58,44 59,64,42 68,66,48 62,63,44 66,60,35 89,73,40 68,65,41 59,60,39 70,60,38 93,77,46 122,113,57 92,86,40 113,105,51 116,109,52 119,110,54 119,111,57 64,65,57 93,89,43 71,65,60 67,63,57 64,65,88 79,77,89 112,100,102 181,145,116 247,199,143 255,227,150 255,232,148 247,198,131 100,91,83 118,103,92 144,108,90 255,161,137 255,162,138 255,155,133 255,144,136 255,145,133 255,155,135 255,172,144 255,176,148 255,177,138 255,175,139 255,166,133 255,153,132 228,157,131 208,160,135 194,155,125 192,148,122 190,135,124 167,115,123 134,85,107 133,88,113 110,78,103 113,74,102 124,88,112 102,87,97 99,86,83 113,98,87 121,104,80 149,127,89 188,158,112 229,189,125 235,189,121 255,208,131 255,224,140 255,224,140 255,233,154 162,130,86 138,116,78 189,154,87 230,191,120 254,216,152 117,77,43 138,93,45 157,110,58 141,90,51 65,47,26 49,53,38 42,42,26 55,46,31 65,52,31 72,59,38 83,69,44 80,66,39 76,64,36 83,66,31 98,81,46 102,102,102 53,51,47 52,51,40 65,64,39
94,71,40 71,60,41 109,104,61 79,60,25 51,45,36 105,88,53 69,65,46 64,62,42 71,64,44 63,61,41 69,62,33 87,72,36 71,66,38 61,59,39 75,63,37 86,70,37 125,112,60 109,101,49 104,96,44 116,108,54 122,115,58 97,91,43 66,67,57 102,96,48 77,87,65 72,66,71 63,64,83 95,91,102 114,99,90 206,168,133 255,208,147 255,229,148 255,224,147 212,177,123 82,73,69 109,92,82 143,106,91 255,184,161 255,161,139 255,151,129 255,146,134 251,139,129 255,139,125 255,156,133 255,162,132 255,169,136 255,177,139 255,180,144 255,169,142 255,143,122 212,128,120 176,128,124 183,131,128 186,131,120 193,130,126 195,132,126 179,122,123 115,81,88 80,73,76 79,72,75 73,74,77 84,79,76 99,91,78 115,98,74 157,106,71 185,146,107 214,175,114 237,186,119 255,216,139 255,234,150 255,216,133 255,246,165 186,155,106 148,127,86 196,165,103 220,186,127 142,101,56 144,99,64 168,124,73 168,109,61 140,91,53 67,50,26 48,52,37 40,43,23 49,42,26 50,43,27 59,52,34 65,56,37 73,60,37 80,68,42 81,63,31 84,66,22 90,83,56 87,79,85 67,65,47 80,71,42
97,89,65 58,52,43 111,97,41 70,52,0 62,58,37 61,62,41 65,61,42 70,63,43 72,63,44 65,63,43 79,65,38 95,70,40 80,67,44 63,59,42 79,62,38 86,68,38 97,82,31 124,115,57 120,112,60 119,111,57 128,119,61 109,106,41 68,59,44 150,142,48 150,133,53 81,77,86 71,70,87 107,105,113 156,132,108 227,185,147 255,209,141 255,229,148 255,211,155 119,98,83 63,53,54 101,84,76 157,108,99 255,180,156 255,157,135 255,150,131 255,148,135 252,132,125 238,134,128 255,146,131 255,154,130 255,167,138 255,177,138 255,177,137 255,174,136 255,171,131 255,161,132 243,138,121 206,119,123 173,99,115 191,112,120 206,121,118 212,129,116 215,128,112 173,107,93 127,80,69 78,66,66 80,79,72 102,91,76 114,99,77 115,96,71 145,126,89 200,159,102 251,202,133 240,191,114 255,236,152 255,226,142 255,234,146 221,188,136 146,122,85 100,68,34 112,78,44 133,93,57 142,99,54 153,109,67 150,102,55 126,82,52 66,60,35 56,60,45 43,46,26 46,48,33 44,47,27 50,48,30 56,49,33 58,51,33 64,54,32 68,50,31 84,61,30 106,82,45 78,75,51 54,52,30 66,56,34
141,127,61 58,58,42 53,43,33 165,142,45 80,73,55 60,61,42 58,59,38 65,67,41 66,63,39 67,65,45 78,66,38 92,73,36 78,64,35 76,64,38 81,64,38 86,68,38 87,72,23 136,123,62 133,122,58 128,119,61 107,99,47 114,105,60 123,118,65 203,147,109 177,145,90 88,83,99 86,82,95 109,101,107 197,163,131 226,184,142 255,211,145 255,225,149 184,152,108 80,62,57 81,70,67 106,85,74 181,121,107 255,166,144 255,151,132 255,151,136 255,150,138 255,139,127 236,132,124 239,133,121 255,145,122 255,162,132 255,174,136 255,177,135 255,182,138 255,178,139 255,177,142 255,165,133 255,149,127 235,127,114 205,117,110 199,111,104 212,117,108 234,136,121 237,138,117 224,129,113 170,104,88 139,95,83 101,87,69 116,98,77 123,104,77 140,118,84 185,144,97 243,197,129 255,218,142 255,229,148 255,229,148 255,234,149 251,208,159 113,77,46 118,84,52 112,78,44 124,81,62 140,94,78 124,80,70 109,64,41 93,68,38 64,55,40 52,52,36 44,45,26 49,49,33 48,53,31 48,51,29 53,54,35 56,51,37 62,53,34 92,72,42 93,69,34 97,75,37 67,59,46 58,56,36 75,63,35
137,128,54 55,51,41 63,51,39 65,65,35 63,66,35 61,62,43 60,61,38 60,64,37 63,62,37 67,70,48 81,67,38 91,74,37 91,73,43 80,66,41 86,70,39 84,66,36 94,78,34 134,118,60 136,126,55 135,127,62 121,113,61 63,57,32 107,99,49 197,129,136 255,169,139 255,164,131 178,123,108 146,117,97 205,165,131 235,189,148 255,212,146 248,200,128 121,105,92 95,82,79 99,82,72 122,106,91 204,122,116 255,156,133 255,153,134 255,150,135 255,151,129 255,146,127 248,138,127 227,126,117 242,137,120 255,152,131 255,164,132 255,173,134 255,181,137 255,179,137 255,178,135 255,173,136 255,164,130 255,152,122 255,143,118 243,133,109 235,124,107 236,125,106 235,119,102 241,126,104 243,128,104 244,133,114 199,120,97 165,109,83 143,110,85 140,117,86 164,147,96 236,195,136 255,213,137 255,231,151 255,213,133 255,228,148 255,230,174 126,90,59 125,86,58 112,80,50 101,66,41 93,59,18 194,155,94 255,228,159 181,163,119 64,65,53 46,47,26 42,42,26 40,40,24 49,54,34 44,49,29 48,49,30 54,49,35 64,55,36 81,62,35 82,64,32 87,68,43 73,68,40 55,51,45 71,58,10
153,138,46 112,88,62 62,47,27 94,86,36 62,63,40 59,62,42 59,60,41 60,61,38 59,60,37 73,74,55 74,66,42 87,69,37 90,73,38 80,67,44 89,73,42 94,77,42 99,81,39 127,111,57 138,128,57 130,122,57 140,135,66 72,70,50 99,88,44 88,77,72 185,122,102 231,147,105 185,122,91 181,145,116 210,165,132 237,192,144 234,190,123 166,134,79 96,80,76 101,85,79 112,91,76 119,106,85 218,125,120 255,156,137 255,157,138 255,151,131 255,150,131 255,148,127 249,141,128 231,132,122 221,127,111 246,141,122 255,157,129 255,172,135 255,179,136 255,184,138 255,183,140 255,183,141 255,174,136 255,166,127 255,160,126 255,152,123 255,148,123 255,150,124 255,147,122 255,147,121 255,147,121 255,154,125 255,153,127 252,147,117 181,135,109 149,126,95 163,136,91 219,179,125 255,206,132 254,203,127 255,204,126 255,218,138 255,226,165 81,52,30 73,55,50 116,95,80 190,158,112 235,198,125 255,221,138 255,232,147 255,236,161 75,74,67 46,48,33 47,49,32 41,43,28 38,41,29 60,63,51 52,54,39 47,49,34 52,48,29 64,54,32 71,62,33 69,67,49 63,61,41 62,59,44 66,54,28
182,151,44 174,152,16 105,93,38 63,53,29 68,65,41 59,60,39 60,58,36 59,60,39 58,60,34 67,69,52 75,73,53 82,70,42 85,71,42 72,59,36 78,66,36 97,83,40 100,84,42 108,92,48 143,129,61 133,121,53 146,126,67 108,91,63 53,45,32 88,63,33 142,130,75 81,78,95 127,114,107 158,135,106 218,176,136 239,195,142 222,179,132 126,97,62 95,81,83 112,89,102 230,126,134 225,141,133 240,133,124 255,160,146 255,159,141 255,151,132 255,148,129 255,147,128 252,145,127 237,136,125 221,126,117 230,135,124 255,149,122 255,158,130 255,174,136 255,183,147 255,180,137 255,181,138 255,179,136 255,176,133 255,178,138 255,173,133 255,172,137 255,176,140 255,172,131 255,166,132 255,169,135 255,166,135 255,158,127 255,156,125 247,146,117 196,140,104 168,141,94 193,158,104 250,202,130 255,220,147 255,209,128 255,214,131 255,220,149 184,148,97 200,164,113 197,162,106 199,163,105 212,171,103 255,208,129 255,239,153 255,231,147 82,66,35 55,55,39 47,48,29 46,46,30 41,43,28 39,41,26 58,58,44 58,54,46 49,43,34 62,52,30 73,60,37 60,57,42 48,47,38 73,73,59 50,52,37
130,101,29 74,55,0 65,54,19 67,58,31 61,60,35 60,61,40 61,59,39 59,61,35 59,61,35 69,70,51 69,70,51 74,64,40 80,71,44 68,58,34 75,63,35 94,79,39 105,84,43 89,71,39 116,96,37 142,123,55 162,126,79 114,95,58 55,46,27 51,49,27 69,51,19 89,87,97 122,113,107 159,137,117 211,171,137 208,164,124 246,202,149 208,172,125 148,127,112 134,107,119 220,129,137 191,115,120 252,138,124 255,163,148 255,157,139 255,154,135 255,147,128 255,148,128 255,149,127 247,141,127 231,135,122 222,133,120 234,140,124 255,148,124 255,167,133 255,181,145 255,184,140 255,189,146 255,185,142 255,192,150 255,191,150 255,194,149 255,191,154 255,188,149 255,189,148 255,185,151 255,183,144 255,175,139 255,174,139 255,166,132 255,156,123 231,158,115 179,150,99 204,167,112 248,200,128 255,216,142 255,218,139 255,221,138 255,220,146 234,195,126 196,161,94 205,170,105 211,173,109 234,190,121 255,207,129 253,203,118 255,245,157 109,89,43 53,50,35 52,48,31 45,45,29 45,47,32 39,41,26 46,43,30 50,44,35 53,45,32 64,56,34 67,58,39 61,58,45 47,48,38 45,46,38 45,44,37
79,60,23 107,68,0 77,59,29 77,70,31 63,60,34 58,56,34 61,58,34 59,61,35 58,59,36 68,69,50 70,71,50 66,63,37 81,67,40 71,58,37 73,61,35 90,78,41 94,78,36 115,99,41 110,90,31 111,82,29 131,109,60 96,86,44 60,62,47 68,74,65 59,59,54 85,90,96 108,105,111 141,125,119 179,150,128 205,173,141 209,167,127 227,185,147 176,146,129 153,132,121 163,124,123 178,116,126 255,141,128 255,158,142 255,152,133 255,152,130 255,148,125 255,149,126 255,151,130 255,147,129 236,138,123 225,138,124 229,142,126 243,149,128 255,161,130 255,181,149 255,185,145 255,190,148 255,193,153 255,195,152 255,195,152 255,195,154 255,195,154 255,197,156 255,198,160 255,198,157 255,191,152 255,184,145 255,183,147 255,174,136 255,164,128 255,164,123 211,170,111 197,163,102 245,201,130 255,225,148 255,212,133 255,209,130 251,209,146 199,162,107 215,177,113 213,175,111 215,173,108 236,190,120 249,200,121 255,217,133 255,232,151 176,148,78 49,49,33 51,51,35 54,51,36 47,47,33 40,40,26 40,42,25 50,48,28 61,50,31 73,54,27 73,54,27 67,56,37 49,48,41 58,55,40 68,63,35
69,73,56 66,54,17 95,69,15 78,61,33 66,60,35 58,56,34 62,60,38 65,63,34 63,60,36 67,68,49 66,69,47 68,67,42 68,64,43 78,72,49 77,62,40 90,75,39 94,79,32 115,99,41 113,94,39 120,98,64 122,103,37 107,94,42 67,65,61 83,86,66 82,82,68 83,87,102 95,95,107 108,101,104 148,126,118 164,135,115 200,163,137 200,163,139 156,130,118 139,118,116 150,117,121 180,109,126 250,138,126 255,145,129 255,145,125 255,143,120 255,148,124 255,148,126 255,150,131 255,152,132 246,148,131 235,140,124 229,141,123 234,147,124 255,157,128 255,168,134 255,182,143 255,188,147 255,187,146 255,195,149 255,196,154 255,196,152 255,197,153 255,198,156 255,197,159 255,197,156 255,189,150 255,184,143 255,185,140 255,177,131 255,169,128 255,162,122 226,184,121 222,184,120 235,191,120 255,222,147 255,208,131 248,204,126 206,167,110 187,152,96 201,162,101 208,170,104 226,185,117 243,198,125 255,209,130 255,215,134 255,223,144 223,191,116 51,46,32 59,50,35 47,47,31 59,59,45 42,42,28 40,41,29 53,46,30 66,52,36 78,58,28 85,62,31 89,61,34 65,63,45 127,122,140 63,60,64
68,47,22 97,90,61 83,42,0 238,181,123 150,111,70 57,51,28 67,58,31 114,79,41 156,95,61 142,91,63 68,66,48 68,66,48 64,67,45 70,67,43 82,65,37 107,94,44 108,94,40 108,94,36 109,97,42 99,88,44 93,81,42 124,115,57 68,76,66 138,131,43 92,90,61 78,77,94 88,92,107 91,95,108 94,94,106 101,105,107 123,117,110 130,124,119 123,112,121 121,111,115 134,96,121 185,110,133 232,128,122 249,135,119 246,137,117 244,135,115 250,142,119 254,145,125 255,148,124 255,154,130 253,156,136 243,148,132 233,142,125 238,147,128 254,155,132 255,163,127 255,175,140 255,176,139 255,179,140 255,190,147 255,194,151 255,197,150 255,195,154 255,192,150 255,195,151 255,187,144 255,180,138 255,185,141 255,173,129 255,173,126 255,166,123 255,164,119 240,181,122 214,172,107 233,188,124 231,187,116 243,195,123 238,195,119 188,151,96 184,155,94 199,163,101 217,177,113 231,187,118 244,196,122 251,202,123 255,221,138 255,219,140 167,135,80 54,53,42 44,48,33 44,49,29 48,51,29 52,46,37 43,45,30 49,47,29 54,45,26 68,55,32 59,39,19 77,47,30 178,152,140 119,99,67 56,52,44
59,59,43 43,41,19 137,101,52 184,126,44 207,164,115 96,88,52 102,94,58 139,88,49 113,86,39 91,67,30 90,84,48 85,75,51 78,69,42 62,66,37 76,62,37 81,73,37 93,84,28 117,104,43 87,76,32 79,69,31 67,61,36 60,54,29 66,66,66 103,91,36 146,141,90 72,70,92 83,86,97 85,90,100 84,89,97 89,89,97 89,92,101 98,99,104 102,101,104 105,104,107 129,91,125 161,101,131 212,115,116 234,124,111 231,125,113 238,133,116 241,134,116 253,144,126 255,149,131 255,155,137 255,157,138 251,152,133 243,150,129 242,149,128 252,153,132 255,161,127 255,166,132 255,175,138 255,171,130 255,181,138 255,186,143 255,193,146 255,193,150 255,191,148 255,189,142 255,182,136 255,179,134 255,181,132 255,175,127 255,180,125 255,171,122 255,167,118 237,184,120 225,195,128 240,195,131 242,198,129 235,187,113 233,188,115 180,145,89 196,165,105 212,173,112 227,187,121 223,182,114 236,191,118 233,185,113 239,195,117 255,208,131 71,54,26 56,48,37 51,51,37 47,47,31 53,57,30 62,58,52 44,43,34 39,40,21 51,47,26 59,45,29 53,34,18 75,55,37 44,43,36 67,62,64 54,50,42
82,80,78 52,55,47 208,157,81 174,108,53 250,217,169 83,75,39 82,75,44 109,63,33 81,69,32 80,57,15 68,61,34 68,65,39 76,66,42 73,70,44 72,59,27 64,60,41 61,40,15 79,66,32 85,75,37 88,75,43 86,69,41 74,64,42 81,80,55 84,69,18 72,65,77 73,67,44 79,69,59 90,69,67 84,77,77 76,70,75 66,66,74 73,71,83 82,80,88 86,86,96 118,82,122 142,93,126 198,112,111 214,119,108 216,121,110 224,129,113 236,136,120 246,146,130 255,153,133 255,154,134 254,155,136 253,154,135 246,153,132 245,152,131 245,155,131 255,159,132 255,168,136 255,170,138 255,171,131 255,176,132 255,182,139 255,187,141 255,190,141 255,187,138 255,187,135 255,184,133 255,176,127 255,181,131 255,179,126 255,182,125 255,173,122 255,165,115 211,172,113 203,167,109 237,197,133 232,191,123 238,190,118 225,181,112 204,170,109 208,177,115 219,181,115 207,169,103 204,164,110 215,173,119 222,179,123 187,133,74 232,155,81 49,44,30 47,44,29 49,49,33 49,45,39 57,62,30 70,51,28 65,51,35 39,40,28 47,45,27 56,42,24 49,38,21 55,44,27 50,55,51 42,47,27 66,55,40
91,86,54 58,61,51 230,179,103 247,180,103 125,96,63 67,58,39 91,58,31 255,184,141 168,125,90 72,56,23 59,61,35 59,60,37 60,62,36 55,57,29 80,56,19 62,59,35 52,33,8 97,80,45 121,94,49 128,98,52 139,108,55 133,104,55 128,129,63 78,63,43 70,51,26 73,49,25 74,53,28 86,57,35 87,62,43 77,55,37 69,55,37 78,68,69 76,69,81 88,76,92 111,76,111 125,82,116 173,98,103 194,107,95 206,117,106 221,129,117 236,140,127 245,147,130 248,153,137 250,150,134 251,152,133 248,153,135 251,151,135 244,157,130 245,156,127 255,163,131 255,167,140 255,169,140 255,169,130 255,164,125 255,178,136 255,182,138 255,177,130 255,186,139 255,186,134 255,181,129 255,177,126 255,185,134 255,182,133 255,180,128 255,162,113 253,168,115 199,162,109 201,165,107 223,188,123 232,195,124 235,194,126 220,179,118 196,161,105 191,161,105 195,159,97 198,161,106 176,135,88 127,79,36 140,80,39 171,104,52 246,148,73 48,44,27 56,45,30 61,50,33 44,43,36 58,57,19 65,49,18 62,50,38 40,42,27 40,42,27 61,42,19 43,36,20 51,42,23 66,57,51 54,51,36 63,50,16
136,128,63 48,44,25 69,52,44 198,177,136 88,88,56 65,58,38 114,78,47 255,227,147 72,66,41 66,57,30 63,60,36 59,62,38 64,60,41 74,56,35 81,62,27 77,58,31 56,36,16 115,91,54 145,110,54 139,107,50 142,108,49 141,105,47 125,127,45 65,58,70 81,79,91 76,75,92 80,77,92 77,73,84 75,72,78 72,67,55 67,53,28 89,60,36 77,56,31 87,76,61 104,71,105 105,68,97 151,82,96 185,107,106 199,120,113 216,131,126 226,141,131 231,147,132 237,146,129 240,146,128 241,150,131 246,152,134 247,152,134 245,159,129 246,156,130 255,163,135 255,169,142 255,173,147 255,173,136 255,171,130 255,178,140 255,173,131 255,171,122 255,179,132 255,182,133 255,179,131 255,176,128 255,180,129 255,177,123 255,178,129 255,158,105 239,179,125 181,150,97 181,149,94 203,169,106 225,187,123 207,168,107 177,146,93 177,146,97 187,150,106 145,97,54 107,58,20 116,62,26 129,68,34 144,76,40 173,103,54 255,148,65 50,43,23 64,50,32 47,37,25 39,35,27 58,62,24 55,48,21 42,38,28 50,53,33 40,42,27 72,47,28 48,43,29 46,38,27 59,53,48 75,56,44 44,41,45
130,114,70 85,79,45 59,50,31 89,77,47 82,76,53 78,71,53 82,64,43 78,63,27 69,65,44 61,52,33 64,62,42 74,67,51 77,68,41 100,76,52 105,79,38 112,87,39 86,68,47 102,80,46 135,103,48 135,102,50 130,102,46 142,111,58 83,76,90 80,79,96 79,81,97 85,84,101 91,85,92 86,82,95 85,78,90 83,79,88 83,75,83 80,69,62 79,66,43 83,62,37 106,70,108 107,74,104 148,83,102 178,106,112 191,117,117 203,128,128 207,130,126 214,137,131 222,142,128 227,143,130 229,143,124 238,147,130 240,149,130 243,158,134 253,164,135 255,165,133 255,170,139 255,175,146 255,178,139 255,175,134 255,180,134 255,170,126 255,172,124 255,180,132 255,180,133 255,173,126 255,175,128 255,178,129 255,177,127 255,171,122 255,179,119 182,140,88 176,146,100 155,125,79 191,162,101 188,152,94 187,152,98 137,100,58 98,58,22 113,58,29 119,58,24 113,55,22 117,59,26 126,68,35 134,77,37 166,99,51 254,180,110 70,53,14 64,52,26 40,41,20 46,48,31 57,63,24 55,52,26 40,38,18 47,50,28 40,42,27 56,46,22 53,50,35 72,68,49 63,60,47 65,59,52 76,70,65
